reviewerID,asin
24225,2751
5562,2891
11496,3460
16332,167
11781,660
13562,1238
14641,615
6168,1897
20426,1362
22379,1822
305,1822
24079,3202
6202,3886
17927,3373
23286,3886
3770,2751
5112,615
16727,2751
6302,615
2790,2019
9275,3419
90,615
20852,2957
3420,1718
11819,2751
1608,2859
14508,3053
11496,3248
1562,615
11827,2932
11695,2871
23555,2844
10742,2751
24820,3886
16804,1727
12825,3318
7451,1851
326,407
23622,2616
10035,615
5744,3246
20378,183
12045,615
8308,255
11310,2751
15561,373
11432,615
7937,375
1507,2903
24861,615
12257,1082
6284,1822
14502,768
2575,681
19316,636
11584,4019
5635,615
19141,615
22028,660
18997,2751
9869,3887
258,2751
10545,25
10651,2153
1767,3373
9840,615
23908,615
10779,2790
18611,3750
22876,2639
12341,2143
14982,2635
1822,615
13382,660
6372,2304
23182,3237
22708,615
22696,1344
7314,1851
13677,615
22041,3193
13875,3008
7245,2751
16869,2961
3206,1476
5291,3190
3452,1066
9920,2734
1384,3226
1825,1851
6879,615
299,2897
16861,615
7071,2751
21396,2751
21985,2751
434,3238
2744,2758
2517,2751
15488,891
6967,660
10280,3836
15113,1835
391,1082
15135,3317
21970,2949
7021,787
21839,3373
10797,2751
17082,1851
6019,1347
13505,153
21961,385
22832,1066
482,1758
9889,2961
19937,1851
21570,2751
9677,3881
14507,597
114,3858
16612,2751
5056,2170
18209,2467
8379,1560
8388,3513
16829,2188
6055,2751
11730,217
15735,3267
2785,25
24391,2751
17220,2751
10282,615
15648,3436
534,2114
22850,3433
20468,1987
1129,1358
24176,3329
12471,760
20352,2751
16808,2961
15182,331
18219,1851
15750,1532
15630,2333
2257,2517
210,1097
7125,615
9473,216
4118,3370
1249,2751
582,154
448,1082
1651,615
14319,615
12377,615
22121,1927
1789,381
6827,2751
22736,615
20569,615
16669,2961
22720,615
15093,2861
10687,1097
13534,4041
21454,3509
16161,2056
19542,615
18329,597
19129,485
6739,615
7264,2616
16320,2751
20642,2751
11858,2751
7454,514
22556,660
21279,615
7176,2913
10821,1082
304,2949
3814,2712
10771,1097
17913,2766
18737,2751
20223,906
18360,615
4007,2790
12589,656
925,2070
12609,1785
18843,1947
6361,463
339,615
14072,660
17667,615
15640,615
6935,2751
3604,615
20032,641
21548,2861
11556,3886
13904,216
10765,2239
12457,3090
13331,3293
17858,580
19311,2528
6190,25
22353,615
18670,2751
10484,615
11362,2820
17417,987
8877,615
1872,2201
1264,1851
1014,979
21933,615
22205,1822
18572,1822
13112,979
9729,487
4316,3314
24873,824
14047,1864
24501,2125
21601,3886
4065,2058
17540,2820
1964,2961
4622,615
23175,595
23254,2751
13687,915
11400,2751
8269,2748
18030,2751
15681,2751
6462,2751
15094,2904
24482,3073
14346,2268
8890,1992
1119,2751
15553,2499
18747,1819
11967,3487
2452,3519
2808,2751
19372,2889
1267,3373
6626,463
11778,3373
14524,615
13071,2751
1089,2178
1743,2635
17769,2418
8405,270
11575,1696
24194,2916
24448,2344
3871,3304
22313,2287
17722,2734
22713,615
1836,2747
12542,2751
14457,3539
21199,3684
16437,615
6012,1851
5632,1791
3896,2751
13840,2751
9672,3333
9035,2751
13498,4083
5289,2751
21668,615
16183,660
6799,2635
10041,3265
413,2061
2108,25
14942,615
6047,2961
12296,615
22894,3769
18039,1277
13920,2751
14188,2751
23375,3431
881,615
21765,3855
18512,3255
23737,216
20207,1082
16934,1851
1091,1350
194,2751
19352,2751
5880,615
22791,1097
14020,1835
16711,1546
10223,3769
1770,2961
17098,3178
6476,1496
6636,615
14479,1986
16720,1912
14543,136
17714,1851
8756,136
8592,2327
12329,2170
20850,1726
5293,979
18808,688
21090,1066
19311,2961
1846,862
779,974
11911,660
21578,2889
7086,1719
20495,615
13562,3054
8325,2989
13299,2344
12733,615
16460,1454
23671,1205
7819,2905
3129,2751
17870,615
10981,3595
12312,25
12299,531
8027,3538
23967,3839
14165,2751
16418,1097
8453,615
5575,894
8115,951
7193,1082
22938,583
18947,1097
18539,136
17312,2102
22500,1851
5057,56
17552,2751
15186,2968
3027,3382
16501,597
20572,1684
10992,3584
16136,2883
17301,2914
8046,2751
6508,25
5257,1584
22663,1718
8494,681
8162,2751
21615,2751
24282,2751
21227,1386
3731,504
2496,2751
7242,3827
8794,1010
1858,2348
3368,1425
5244,3865
18312,2767
14407,2751
18886,1284
13548,2846
6305,68
12048,615
4596,615
19366,979
23497,3311
15746,615
15947,615
8064,1939
16931,2949
23105,3678
4254,1968
10124,660
17765,979
7174,615
18300,2790
12334,615
1425,2802
15165,1253
3702,615
3277,1448
19314,2968
9940,2949
7675,922
8826,143
14662,469
18316,136
18705,1097
18510,615
8477,166
17428,615
22943,490
14523,183
17703,615
18478,3900
15102,615
632,615
12223,1864
4529,2916
8927,2751
17139,2751
15943,615
18687,2996
11138,457
11043,3237
15706,615
22690,2751
15141,615
17509,2751
4300,1595
23840,2417
3271,615
2761,103
3628,2961
7436,1982
18982,3858
24635,1082
9142,3496
22596,3046
6235,2998
20647,2635
24829,2751
18602,978
1179,1785
20225,1627
10169,3373
6331,1897
13441,688
17879,1596
14193,1851
15377,615
24600,2961
2024,974
17535,1196
11504,463
22326,2014
11933,660
310,3778
1442,164
10771,2949
12549,370
2782,615
4265,427
118,25
555,1851
18505,2961
18661,1082
3942,3884
18666,3769
12009,1515
2997,2930
10420,2767
282,4024
14490,4100
23326,2950
231,688
11260,2751
16294,615
18087,3362
7516,688
721,25
17209,688
2843,2914
82,1696
19144,950
14190,615
14397,2751
11520,3373
23790,3155
3944,2163
14904,1822
24230,1822
13192,2751
20317,2751
24169,404
17292,688
17612,143
22220,2751
11894,2767
15925,2057
22015,3469
20182,2998
19802,321
15492,3260
15836,615
5404,1169
24263,979
22896,2751
6530,562
16734,2240
21751,615
4715,2751
4088,974
17490,1152
3040,1901
22839,1646
15343,384
16575,1350
2308,216
21424,2751
17963,2751
14469,2348
492,2751
24428,2060
8087,3921
16198,615
3899,3166
9079,3273
9282,688
20342,979
7015,1097
24756,71
19252,2057
5736,1624
14789,615
15796,3055
6522,771
16703,1600
20130,25
10787,615
13537,963
1003,2751
10553,2510
146,615
4521,541
18767,2751
7130,615
11984,2751
16761,1686
2692,1851
12330,2949
16285,2991
5881,3522
5255,2610
2703,1097
23717,211
21003,2751
15745,615
21499,681
4703,615
817,615
5153,615
9639,3952
8526,2751
17005,615
10676,2751
20241,615
19705,615
6810,3409
17330,2949
10414,1891
24635,2961
11366,1402
22985,1851
14356,1169
24651,216
13428,2751
10364,2437
24374,688
20503,2751
18139,2751
20804,2325
534,857
11382,3839
9706,4058
4370,615
9266,2017
16106,615
4696,435
9494,615
2051,2949
22397,1082
7922,3405
12,839
12319,2751
12330,1097
19245,2751
11629,3536
11752,3886
3838,360
12002,615
23038,2635
2290,2751
20545,2757
4903,3037
22742,3701
24645,1851
5398,3525
6814,1851
18465,71
5894,615
18643,688
2218,332
16378,2751
1062,183
12356,1082
19878,2766
1064,3885
18552,615
12713,2204
23307,1194
6235,660
23135,2125
2221,3373
21677,3373
18388,1097
11282,615
15054,615
21161,3577
9523,561
5579,2961
11775,974
16652,3581
24351,4042
4769,615
23866,3886
22111,660
6283,1097
17906,1435
23036,1045
22293,3417
8967,615
14125,3584
12500,615
7820,3187
18889,1879
17288,1599
16493,2751
21528,4012
16901,4085
14696,2751
23425,2961
11586,615
4145,38
558,2751
21765,2949
22461,2511
19816,2751
13153,615
4645,249
16265,2693
20379,3497
13051,1844
9914,3946
23818,615
2226,3157
11202,2751
14274,66
6917,1066
24904,1491
1174,2750
14346,1573
6710,1595
21959,2751
1824,688
23782,2961
4176,2399
9425,422
4241,2751
11396,407
24258,568
17306,2751
13887,2497
7077,25
831,992
17552,615
16506,216
13678,2751
22093,3333
1476,615
15999,1851
20563,2066
3777,2399
5843,1209
5435,3660
5125,3584
22082,2348
4996,615
873,2635
21092,2673
12248,2813
22760,615
19102,615
4877,615
2995,1851
24727,86
11089,979
2075,3226
6125,3418
15561,2218
24153,2056
2092,2751
11885,1413
1088,1082
11120,2751
4430,2751
20465,3991
14709,1402
21298,25
21390,2949
19019,1851
4878,681
22419,3886
17547,2635
18370,479
14412,615
19706,974
9786,3112
7987,1785
16430,3271
11823,2334
14679,2957
2524,2751
10802,3729
17603,3607
21815,1330
18384,1579
6726,1851
12732,1097
3442,2751
7741,979
19181,469
2371,3239
22549,3386
10844,1099
3683,362
6661,615
15584,1284
19886,3859
6770,615
2328,615
1739,2461
21628,1878
19108,2136
31,2891
11580,2861
8454,615
7028,2751
7399,598
19614,615
23386,2336
7219,2336
21296,3431
7678,2751
22263,1066
475,1462
2587,1386
17604,2753
1221,25
17010,615
414,615
5444,1097
7495,615
16287,3594
5497,2138
21560,1580
5371,615
3014,2891
15975,3550
12887,2521
9712,4009
20024,1082
18922,2751
16973,3882
11159,2919
14509,3373
19536,2926
23084,2751
306,615
13013,3031
16433,3373
6388,3373
17739,2751
12271,2961
22917,25
18198,2751
6836,2189
11368,281
10303,2949
24900,1727
18364,615
15626,3015
17075,3222
21801,615
17790,25
340,615
7031,2248
20028,2751
17200,2756
6808,25
8615,4068
3571,3143
5260,1698
5513,2052
20309,1097
14981,615
10,3012
20202,2352
17841,615
23215,615
2665,3858
22019,2751
391,1851
5713,1097
3772,1920
17706,1851
2872,2751
8057,3582
14406,974
10221,660
16081,660
2481,3568
21794,2751
19674,2432
17685,1785
6666,1627
1748,2402
17514,615
8458,1082
4236,2751
10672,3924
18654,615
21160,1204
16235,2365
11559,2751
9167,3270
14433,490
3098,2010
22080,2751
23329,3690
18923,216
10571,774
4912,1097
12909,2989
23919,615
8023,1964
4533,1980
21461,849
10391,4091
19595,800
24232,1077
20516,3957
13675,1826
2632,3900
8104,2751
3083,2751
22141,1772
22228,615
14177,2481
23451,1097
9815,2635
18816,615
6966,1500
6897,2961
21023,2460
12845,2751
17022,2220
22950,1822
12919,3349
10119,2197
24022,25
8503,4054
22401,3236
20492,2751
4617,615
5897,2900
21145,191
12234,615
14879,889
15963,3948
2608,3708
778,2751
18286,597
3941,1094
11620,1822
12617,3972
11160,1415
4543,615
13075,2071
18134,615
21355,1142
12393,2604
1042,3584
14772,3710
8797,615
274,375
18284,407
9898,2635
21193,748
10822,615
3791,2751
22996,3416
19002,2747
9398,3886
19346,2096
2123,3213
15231,595
14344,25
23724,1822
15222,2089
5573,2751
22302,2467
11945,2751
12964,615
6892,1066
14497,2459
4547,2949
3645,615
23065,2751
11798,3527
7826,2961
16871,1539
19538,2658
16276,216
220,615
8619,1066
2163,2751
1206,849
24169,3886
17912,615
7802,3975
391,2961
7923,2016
1629,1851
21821,615
12878,3209
19960,1082
19862,615
5704,3802
23921,845
17129,3576
2198,2151
8926,660
19613,2751
23630,1953
24522,2894
21825,3163
3670,2861
18566,974
12422,615
8179,59
4874,1082
6957,922
16120,979
11983,2949
19647,539
1701,2751
11564,979
718,2751
2525,2234
18838,1841
4075,688
16377,1447
5913,3993
16770,2751
238,3373
6226,2751
17711,3333
2832,2836
23337,2418
18644,2751
3729,734
23085,2635
19668,2949
8869,1266
24689,160
14267,1082
20218,2751
840,37
7062,2077
4148,3900
20312,2751
11412,615
12832,3903
12150,1082
6539,2961
1331,855
22779,974
11328,2923
1056,4007
15178,1075
20236,615
13759,3053
21988,2506
1980,979
11266,136
538,1948
10867,303
24481,2751
5675,615
5523,604
16016,246
1575,2734
23246,2091
15732,1554
4551,2751
3110,615
18690,2388
13396,1851
469,242
17221,1992
17276,2751
17019,2751
22057,2961
3773,3373
7591,1097
8295,615
23516,4007
5875,1851
1455,1568
24157,1097
7454,3246
14195,615
20668,1704
19873,1822
21209,2283
17041,2751
10497,229
1190,1082
12909,1627
17526,2751
5973,462
3405,76
19859,615
14954,2206
7711,1010
15509,2751
21232,2628
11482,3842
10748,2751
22944,1121
18158,1479
341,709
2014,1725
14108,3952
6726,979
13105,943
2735,107
10352,1082
14752,2961
4997,615
15072,1851
188,3953
23886,774
697,2282
3420,1348
21371,2751
3179,2751
8485,25
4404,979
14857,2635
24980,2467
16654,2826
24814,2751
20424,1496
21016,805
8838,216
7191,1851
11424,1835
305,2961
1079,1699
15325,2751
3012,2751
3618,135
14263,1015
16498,2751
14425,615
10967,615
6258,1831
10407,3373
284,2048
23662,1822
7641,2682
18071,2869
16505,2751
24012,615
23647,979
4708,322
24058,3111
11587,660
8802,3351
19323,2751
16875,615
11439,700
5692,615
5707,2392
15703,2016
16251,979
5900,2751
3917,615
23184,4081
2119,2810
12567,615
3074,310
4565,1330
8752,615
23688,670
16909,2751
18646,3355
24653,615
8542,3519
23278,2751
14097,179
15483,2751
14450,3033
17429,2240
9664,2158
692,615
14723,615
6169,110
9714,660
18986,2949
15238,318
7568,2436
24646,1067
18879,1082
14052,2751
797,615
8577,3307
12378,615
3934,3921
18082,527
16408,1368
24734,1605
11559,615
22697,101
2133,2333
16206,3980
16445,615
5979,615
10339,2721
4626,1757
21262,3325
23588,660
24420,2961
22336,2057
22681,2751
13100,1851
880,2957
786,1097
3710,1172
7145,615
2281,2635
14635,2457
24411,2961
1712,1512
21524,2260
23468,2949
5800,1238
8871,1753
2380,2866
10092,2014
9586,2751
14909,2022
24368,3706
18945,2138
6801,979
6801,1851
17886,3769
15672,1293
8963,2820
233,615
24903,2751
15211,465
21510,615
8720,469
22939,2961
21908,2510
8058,615
4658,216
24931,3321
6705,3252
17455,2516
91,2961
23302,1846
8679,2950
12074,3386
3983,1277
19064,4012
16005,3015
14790,3535
11086,1851
19151,2751
15509,615
5344,615
15474,681
11043,216
18939,3373
19762,1027
8452,2751
19008,3040
8535,3373
19008,1053
6953,2988
23701,615
7483,1097
20302,2057
15221,1432
18538,2751
12850,3040
22759,3842
18449,2580
6802,2891
21827,56
8955,615
21775,974
4578,681
15203,3839
7292,99
20093,2308
24331,1785
357,3948
8722,3929
22152,1245
11654,136
515,2961
3205,4047
12781,3918
6510,615
11252,2751
22885,1657
18556,615
19347,217
10156,52
8522,183
6004,615
4456,1967
1448,1822
15452,615
23142,1082
4031,979
19018,627
9260,615
568,3886
5869,2751
12196,1796
1757,2165
1069,1082
2140,1201
4057,1860
21286,615
2396,374
262,2751
10236,2751
15989,660
19001,3886
1346,615
11021,2751
4319,1099
15600,615
13838,1209
5549,979
1925,4024
11424,518
11523,615
16462,1822
9147,2635
24119,2751
15722,3373
10358,3779
9778,615
16014,615
16606,615
3951,3880
8813,216
6823,2751
16973,1776
10003,2869
5106,1005
10971,2058
2471,2014
21355,2252
15894,688
1689,1733
22847,1822
23407,2751
15895,2751
13119,1961
12100,681
9802,615
7262,2751
20407,1366
15907,3373
16915,1661
16748,2751
13131,597
731,1402
10827,2751
8316,2751
3383,660
3029,615
23285,2743
16821,615
3979,2952
18279,999
18305,2949
3894,2751
5350,615
1644,1402
10679,974
16056,2751
2306,615
19290,615
11624,615
18788,836
23772,615
24675,615
4401,615
8033,1066
24828,1082
4705,615
11445,3358
11394,615
20424,1441
9674,3284
12612,270
6297,2751
10172,615
24222,2751
18464,2057
2512,3208
3399,979
23350,2751
18798,2635
3800,615
1411,2480
3090,1256
21472,2837
17310,2001
20655,1260
17218,2751
21633,60
24245,2748
24659,3342
12412,216
6480,183
234,87
7161,250
15366,3373
5653,2961
17238,1624
11725,4051
11435,3565
12896,2751
9902,517
13536,615
6757,1082
9254,2751
20266,3584
21326,3025
666,615
16708,2198
7307,2638
16172,2344
630,1967
7200,2635
23173,2031
8489,2751
4659,1125
24318,1822
24881,360
1419,615
7976,615
22618,2676
11971,2549
13621,3858
20064,2616
15852,2949
19997,494
7560,1822
3077,2751
8865,611
8821,4044
19582,2751
5085,316
21523,326
1883,615
11202,615
1509,660
13264,660
12101,25
22932,3970
11414,2882
19195,2751
17029,18
21375,2751
11333,394
10096,1082
3380,2751
19642,2057
16313,2751
2372,2751
17434,1081
4261,3769
4903,1552
483,797
11402,2789
15465,2751
17870,2751
20002,41
20843,615
8647,1402
6598,2751
3242,3373
3342,3304
21364,2306
15041,615
1670,216
20650,3069
22303,3788
6191,615
14675,615
10278,615
19572,2751
13711,2751
8558,2751
18550,615
20987,3842
4823,3729
19344,3333
23001,3900
4076,2428
20049,681
22788,2751
17171,2779
5592,3373
5575,2373
1373,1674
10938,3443
4092,615
12310,2751
15968,1066
21958,78
14288,2751
22170,2961
10639,2751
24296,665
20074,2487
975,2221
6554,2475
22460,681
1289,1010
6584,615
17284,2751
13353,2751
10937,2751
326,249
5901,1082
20055,3737
7732,3321
21276,3900
2350,615
15795,193
21847,2886
837,2392
13114,2751
24075,1066
19361,2639
22830,3373
17028,1496
2224,615
22210,2751
23479,1684
19463,2138
3972,2879
17770,2751
14845,979
1500,615
24023,1851
246,2751
7885,3415
24627,602
4054,2635
15231,3863
21197,615
14587,3328
11624,2751
14553,687
8727,3046
9264,2751
15727,2751
2202,979
12062,25
23989,1851
6776,615
12062,2635
5588,3769
2768,2057
21553,2235
1553,2751
15848,183
11520,1082
18622,615
2925,3886
6765,615
1793,1501
24450,2751
3216,2069
11095,2679
22464,2751
24566,1624
20275,3111
6774,819
3076,2635
24391,615
15681,615
5982,4027
17032,3143
8886,2961
22423,688
13472,734
12927,914
5570,3772
22827,615
24025,97
24240,1288
13763,615
10107,1304
15130,2596
21925,615
14509,2961
1736,3776
14028,615
17812,270
2716,2972
17056,1596
8390,615
6846,1851
20775,1368
15867,2861
20895,615
14369,615
10314,615
1890,2751
21112,416
24346,3130
21232,1345
6673,1097
2265,2751
2079,2751
10648,141
7827,2333
23830,2961
10199,2949
23481,375
14382,3533
18426,3552
820,4006
14498,1067
3123,2015
9384,2731
22129,2958
22398,3371
4737,615
16611,3169
16195,462
23273,1861
23054,979
21184,615
22653,723
2049,2751
24273,3584
15569,615
11985,615
15538,615
6074,2751
656,1082
19828,1221
1124,615
14144,2932
12518,3842
3800,2751
5535,3270
260,2751
11710,3921
14623,1822
17053,660
20297,3913
8256,2926
8570,1516
14839,597
13245,1359
10253,1082
23090,615
19248,2949
22016,979
14433,2861
20980,2751
18069,615
19505,2621
24769,3277
20135,894
10065,2257
20983,4009
3489,469
858,3732
9627,3373
7080,270
11854,615
1087,3440
24227,136
22871,615
19654,2212
6716,463
17942,3886
13091,2751
20249,1539
12340,615
8696,3373
452,2751
14818,470
21059,2611
10828,2751
8338,615
23637,2751
19013,824
448,2961
19595,2961
24627,601
107,615
2863,2247
1767,1082
12751,2751
6367,3967
19987,3324
17994,2751
11426,1277
14054,3887
7325,615
14274,2844
5194,615
19095,3186
20059,2751
7066,615
17225,2751
18958,615
20560,2961
11240,3233
14936,3665
14906,3886
20394,2751
1896,937
24077,2239
3969,3255
3686,1736
14441,593
7320,1082
9338,615
13419,3623
21290,2751
6063,615
248,2759
9819,1209
16204,613
24612,1097
21013,2751
10255,2751
7946,1728
20690,1078
11448,862
6394,615
5243,3777
17968,2751
1483,615
12359,2658
12185,3630
15862,2138
12019,1169
8396,2522
22577,681
7515,3807
7008,615
18586,2016
4765,775
16205,2961
24905,4072
20319,615
16277,3610
15398,2751
13841,2751
11627,1585
4578,974
17628,2751
6180,183
16099,979
17126,1682
23128,470
21883,2751
23793,615
16548,2014
18850,2751
10798,25
20198,2751
16508,235
5481,249
23272,615
8789,615
6676,1416
15217,2751
9966,2751
19664,615
11346,615
968,1911
5146,1082
14310,1135
14081,2541
12272,2751
21935,3012
12044,508
8434,2804
20009,3769
9800,1266
14719,1082
19964,1732
18413,2751
1615,1598
5700,615
7028,615
13496,3249
21317,615
18105,3373
7085,2751
24228,2635
24737,615
160,615
7486,1309
12484,2751
10190,2949
351,3802
23010,1041
20490,25
9636,1082
6518,1518
6264,3886
16038,2751
11633,2556
3205,2778
5400,615
3238,2308
17668,2143
21708,2635
6659,3494
12583,2156
12977,615
7099,615
181,3298
15917,3921
15523,407
21538,2844
4043,732
19264,3373
6068,1066
3535,136
130,646
22587,1897
14473,615
5232,2333
15490,615
2376,1402
23267,1696
6110,979
11016,896
22635,2436
8751,1149
22166,3801
2879,2751
3165,2751
11797,1082
23263,378
24791,615
22532,1267
18427,3900
12307,3453
20841,2947
12777,2751
10457,3104
18545,416
8131,3678
8917,1082
6248,808
10570,1122
23645,2751
21030,971
2388,615
17684,3886
13352,615
19754,2260
8529,2751
24736,2934
8488,25
14780,2751
13367,2154
3354,615
21587,615
15865,3386
10106,1236
9243,1851
7397,1851
5442,2751
3898,56
3154,2751
24982,3443
17431,2751
11946,1066
5245,2635
1596,1097
15853,2949
7844,1082
14489,979
5755,1652
9470,25
10600,697
19021,2961
14373,615
9613,2841
16891,3913
5605,471
3105,2751
13905,2751
11819,615
7891,2914
21463,660
24154,2751
8059,2751
11797,3148
15228,2751
23701,3909
10704,615
7619,688
7130,2751
20201,1602
12478,3920
17861,615
15779,615
15548,604
21841,615
10528,615
21875,615
16529,3373
19089,2751
19005,1345
15557,3584
7753,2510
21089,615
7338,2790
14825,2961
10743,2635
14498,3705
6276,979
14029,1097
313,1266
24080,2751
7055,2751
7411,25
4985,615
24748,2820
23440,849
18091,435
8833,3015
10778,2751
22607,2751
3734,615
23742,660
7888,3921
9582,2751
8916,1835
8203,25
18078,1532
24471,216
19796,2163
10665,615
23749,2751
21093,2723
16641,615
10802,1748
5286,615
21196,2117
985,570
7178,1294
10928,1500
23742,333
9622,2751
11545,834
23935,2751
21760,2751
12765,1822
5303,615
19377,615
17114,3372
14242,4026
11767,490
11907,1750
16460,3769
10052,1066
5671,2977
5875,2961
23626,615
24620,2373
20846,1021
19659,3886
5116,2716
17471,615
4539,3373
5686,855
10519,615
6189,2447
22071,1607
2256,615
12457,1748
13366,1848
4136,1753
15400,2751
5229,615
5053,2751
14465,615
21493,615
18371,1082
24583,1851
10166,615
17185,2532
8785,378
8774,2143
19359,60
75,615
1812,2751
2145,1851
16057,2751
5603,3059
14623,3373
801,2096
12100,660
5744,2883
12134,1558
5963,3858
18043,462
2508,1056
14795,3776
12535,407
20021,1097
6979,2952
3495,216
11286,1066
19354,508
15601,615
8252,2961
5435,730
18584,1154
2443,615
6311,117
19385,3040
13281,615
1150,615
3340,2751
4731,2353
14237,615
10707,1421
4754,1481
12574,615
48,2751
20914,1603
10066,265
19647,3839
9681,2240
15962,876
9008,2734
5060,1011
12174,597
15100,2751
10190,1097
2110,2200
16479,3578
18323,515
12456,3693
15299,1449
6596,618
21956,25
16218,1822
5009,2108
4641,1398
11853,1685
12492,1097
10366,140
15912,615
12171,615
8555,615
155,136
437,3823
73,498
13868,688
22124,2492
7121,2751
23771,681
16347,3858
6453,2520
19033,2751
5350,2751
1722,2751
17953,2961
2676,2751
24942,2751
2919,615
92,3886
5445,2751
47,2751
22673,71
2715,25
18294,660
14559,2751
23169,1152
6396,1727
1720,3373
23912,615
14771,1082
6144,3172
24608,2751
17706,979
12597,615
20345,1082
24788,615
24559,1727
3972,979
20286,1933
10653,3713
15029,3418
4858,3604
24464,2751
20187,2751
23561,2751
2169,2961
4276,1851
10221,3139
15375,676
9405,3528
93,1082
9927,812
4574,518
20528,979
6280,3407
16669,1822
15279,1851
4651,1973
145,615
11842,1742
4965,615
4405,3769
14541,615
18133,1686
22551,370
8608,3
7943,3373
24393,3769
13523,615
7147,2961
18243,2751
1566,3663
23904,1653
9991,2467
2998,1822
16537,615
15160,3558
8173,615
22936,2751
21600,2751
9387,1082
11952,2751
17094,3246
7567,2751
7430,2066
22038,25
6269,1743
15416,615
2955,2751
23459,579
8593,1420
7049,2751
18975,2561
21607,1593
19929,3221
18642,1410
22071,2333
4581,1496
3270,1962
5557,615
17051,2751
17927,1082
19524,2751
19761,615
10836,615
213,2751
11342,2751
3459,3858
4358,2333
18113,1402
12882,2751
15988,1851
16015,615
11727,1532
8063,3769
282,3199
19263,2467
3737,976
4539,1082
12032,2292
23177,1082
15037,4091
10186,2190
5163,1696
23424,3548
22252,2392
9290,2961
3948,3533
3149,3969
9778,2751
1390,974
7156,2751
20283,825
4696,2791
19868,2949
5472,4012
5182,3373
22282,2751
10450,1072
17986,3456
14708,1402
16770,615
23416,2751
22541,2090
10569,615
13014,792
24951,2114
9723,1776
9713,229
14301,25
21366,2751
17603,1057
21997,4044
10140,3064
2169,979
21489,1525
2223,2751
11255,873
2196,2925
2977,679
418,2998
23955,2635
7669,1402
7539,1098
15388,2949
17226,615
16329,2751
4525,2751
8806,2801
21837,615
18834,242
23241,3892
22342,463
17292,136
20170,3969
17632,1851
1072,1753
4765,2952
4727,3887
16579,2635
4887,615
19482,992
12830,615
934,1822
16037,3373
18349,2961
12315,2635
715,615
22834,2751
11259,1135
791,2445
4062,3708
15765,2961
14457,2587
16981,3054
11214,1685
9228,3820
5408,2751
24332,2751
219,1847
9998,2366
13699,2897
16143,1851
5396,3976
3007,660
4607,615
2169,1851
8029,2751
3574,2751
2969,473
8276,1402
17730,3678
16552,681
16257,2014
23197,2751
2594,2987
17237,615
1390,660
10474,2325
23198,1421
15368,615
18638,2961
11200,469
24141,101
15156,2751
24683,2751
22636,1511
2135,615
3395,615
11142,490
15614,615
87,136
12457,4009
23992,615
9310,1082
4550,699
4792,641
4405,21
8734,615
3391,615
16822,764
18754,2994
18404,1666
5461,1014
1823,351
3665,2635
10141,2751
24337,25
18055,615
16608,1399
10492,615
15818,430
24111,2751
16018,1220
18890,3906
7074,843
15224,3512
6626,3671
979,615
3578,2751
1248,3221
3392,1851
22852,615
6630,1066
5476,615
23785,3049
13807,2751
10111,2344
15321,2039
13745,3336
16687,1897
14924,3373
1885,1538
9699,974
15678,1719
22484,3111
17720,3988
6710,713
15958,615
8711,3897
22673,369
16396,3052
19490,984
285,681
1073,1624
15415,2949
4123,2751
5878,1082
14273,3373
4411,2820
13168,2569
13666,216
24615,2751
10731,4006
2407,321
13901,2751
2165,2751
22966,1530
13173,2751
293,3763
24941,2961
3645,1097
3084,3820
1688,615
17502,2516
16933,3432
7935,615
8586,1446
800,469
20000,2751
17520,2057
14337,979
10376,129
15040,2751
24793,880
14591,361
19942,3373
23916,788
10915,2373
2762,2479
18366,3200
6690,615
2396,2322
4528,3333
4853,216
22276,2751
23683,2247
21027,3873
22113,2961
10412,660
22771,2751
8798,3843
16932,2949
24230,267
6361,310
9540,1762
20583,3246
12207,2949
325,963
7723,82
22586,2776
9506,2751
21815,655
6363,2780
12232,1082
9795,1241
23792,2751
12244,2751
9646,2751
12804,1371
21696,615
3614,1402
21071,136
4169,2094
10013,2751
14783,3455
20567,2751
6810,1458
2472,3520
19626,1097
663,2991
16580,1851
11306,3371
14629,605
17818,1344
13739,2930
24083,2751
14225,615
2850,615
12227,2018
6543,3215
14114,1250
20207,4043
22089,1082
2409,1402
232,2572
2965,597
18396,2087
8444,3639
10895,2931
17104,658
9507,1415
287,2751
1533,3858
10855,2619
11837,1647
22691,3102
15342,2751
2019,1082
18376,2751
727,1696
1418,615
839,270
10896,2751
1507,3323
6294,1711
2400,216
6570,1685
769,369
21353,1121
12326,531
17402,3593
4832,615
5298,583
12128,3139
4945,2751
17648,3680
2153,2751
23682,2526
7631,2949
4222,3722
18602,2048
5871,2961
22103,2532
21761,1835
20099,615
9080,3728
7512,2998
669,540
1314,3190
22393,3858
5571,2556
22786,365
16427,2417
23972,83
286,2635
8981,2961
16061,25
23608,1082
16269,2685
3406,2751
7717,2650
21244,2961
91,979
19387,660
11557,136
11355,2751
2735,3283
945,2751
17344,974
23581,2006
5308,2950
19383,2751
10923,1059
6605,159
1716,1232
20941,2103
3985,216
23259,440
4278,2635
12592,3015
15515,3886
7841,1665
14803,3801
4227,275
2937,183
20749,2751
24685,3795
2727,615
932,615
24790,2361
14322,660
15409,2420
21637,3584
19063,615
20683,3886
10394,2394
21157,2949
20016,3769
15386,615
11359,2891
12124,2333
23336,2751
20356,2961
10051,4083
19062,2751
20518,615
341,1466
11791,615
