reviewerID,asin
19384,1421
7363,951
8869,2082
5193,2197
15744,3217
11985,3846
3228,2251
9807,2870
16927,604
16775,2064
9495,1519
15410,188
4140,978
6902,1325
9121,2995
21114,479
20710,1851
4365,3047
9108,406
17666,976
13190,1620
9421,1199
3495,2456
6337,3965
22991,4061
6877,2314
9317,2466
2014,764
5883,2180
12450,1001
20943,3598
808,4043
1012,3161
2110,2692
4402,3098
16122,2380
18232,604
19537,3937
4882,327
18063,1335
15783,622
687,391
15739,2095
969,3185
10945,3913
8004,2984
17794,3584
21188,2808
4071,383
3230,2550
8973,3431
23049,399
6492,96
6874,1066
2362,2623
14629,3036
4389,982
19745,794
21266,2503
8874,2508
11951,787
24073,2616
10880,1196
23777,2848
16754,178
16358,1807
7461,3891
17947,369
8245,1141
22846,4058
6479,3137
6850,4067
24460,929
3539,3156
19141,1424
24554,1435
11906,2923
21767,1123
213,541
2734,2514
24882,1502
19619,453
6178,3124
467,57
7201,3474
15027,3858
6250,2525
18673,2170
6045,1625
23704,2973
23573,2408
18751,3424
18777,2757
8138,2691
6462,509
10403,946
2489,1864
5181,1590
16439,490
24244,2563
101,1260
4754,2112
9470,1861
14278,285
12699,3832
2813,3653
16831,3858
1062,3379
14740,1177
11018,1505
16132,1876
24398,1689
3491,458
17232,1789
15959,129
22948,1652
16284,1230
22643,2523
16839,424
781,564
11988,445
15620,1553
12809,2466
15668,3310
21626,1722
15210,3459
6524,588
2881,2742
23630,3867
2444,1728
10236,3105
12793,35
17631,2214
9965,3246
14413,628
15150,342
13224,1159
22909,838
15222,140
6847,42
4842,28
12531,2810
15204,2271
1388,3195
17987,3875
7662,3545
10350,93
5819,2066
19702,3476
20061,2901
13518,209
17577,2836
2734,2047
866,3592
6949,641
19110,809
20564,485
3539,1053
16399,1243
13059,1316
13558,2632
17355,2661
17511,1085
20860,3070
23601,93
24285,450
8905,3757
4125,3228
14777,3534
14699,3874
12981,3171
16582,2364
19204,1592
616,3737
22257,2789
19199,1292
13073,2673
3907,408
23584,635
18562,2918
8052,761
7817,2774
12146,3970
18901,1977
17519,2361
5467,3626
1634,1920
32,1115
15415,99
18930,956
10008,2292
5222,3468
15516,4062
18837,3858
21442,1008
17293,544
18394,2574
17136,1989
9903,729
18930,2730
290,2402
6351,2931
18181,3127
11027,4063
2482,1289
3682,2345
14034,56
21178,416
6596,2590
21732,3108
134,2523
13016,2666
15446,1773
7533,3354
21134,3674
8493,3827
8717,1088
11477,798
21216,2947
24917,2876
16837,2919
12918,1615
15848,2235
15193,52
16280,3276
19199,333
6229,189
2660,2017
1571,1964
6068,3645
2227,402
19754,1010
20717,2251
11696,555
19248,156
5756,466
24606,1625
23749,444
4457,4084
5449,1477
19766,2556
15612,2196
6897,357
21988,1454
189,3273
11073,1227
21955,941
4641,1340
6131,3720
14179,1793
10636,3052
367,3171
2971,285
8482,1059
4297,1754
9829,1153
11186,1084
12814,2005
11498,4082
3833,3178
12841,4064
10377,2079
6773,1378
18874,2554
6069,2943
9506,11
21418,1598
3312,3552
2382,3445
8350,1025
20312,3972
18873,1141
24283,3381
8521,1822
13154,2522
14084,2158
13109,3744
3484,3514
23939,3638
11375,286
23200,3460
7716,847
21837,1147
23220,3059
17513,1223
7408,1661
3378,913
10520,1281
2879,2993
9066,2359
4590,3795
16450,1773
14425,1102
14304,2674
19654,2616
7397,2852
7149,2797
11666,777
8973,84
5714,2354
12401,747
21594,1776
1385,322
5750,2134
23908,1539
15782,1490
2773,3128
7454,886
166,1340
9511,940
2401,3996
3495,214
670,2798
2185,18
545,1888
11875,2179
60,1237
2712,3121
22329,3979
14844,3210
13184,3204
4310,3688
2384,3789
20990,73
19327,466
20838,1711
17678,2614
10270,993
1255,3780
4646,2218
24727,1367
23664,1442
13159,1807
21657,376
18166,34
16457,1774
9691,936
23875,3179
15016,4081
24794,2714
8034,3061
4839,1067
12475,3903
11554,1395
10463,573
605,3944
4231,1169
2112,2815
4561,1181
6862,1652
197,1317
5438,876
9314,1896
11500,3614
8757,2514
11682,1165
19344,3108
17669,1452
19517,580
23034,2232
7225,2555
4164,1251
5874,2760
7075,1124
6427,3781
2812,532
1822,3689
4012,1059
19933,80
24229,1135
22726,2407
7999,963
16124,2203
10800,4012
21322,3773
15499,2464
17763,3316
953,3752
18295,2989
10296,3022
6118,2980
19243,1718
7745,912
1956,1139
21154,3676
14473,2538
9823,3665
4046,2248
9058,1426
18278,2193
17879,3457
3786,321
9160,773
6832,1961
14570,3433
18880,34
5672,345
15770,2770
6765,2321
18261,3446
22754,1980
21325,3011
6687,3055
9308,493
14764,786
9534,2548
2605,3378
14182,741
18655,3753
17112,2069
20412,2083
1575,2946
5629,385
9505,3731
111,3224
10450,1319
13374,2763
10871,3198
15,4035
10985,2460
18577,3345
10320,2438
18378,124
23051,2010
10395,416
5951,2445
4738,3219
5806,751
16365,1420
14274,800
11401,3065
2247,2134
3850,3734
7535,2280
14529,1457
9222,697
5573,1758
2991,584
12137,1377
8102,2458
2318,1428
16876,264
22782,2858
151,3433
24103,1983
508,886
7718,3965
23384,1432
162,1789
13207,910
22580,3194
20557,1738
20261,3695
294,3465
18179,1257
18301,210
21884,3744
14550,3289
17837,602
3639,2267
14065,3704
8133,3460
15769,237
8988,3005
766,984
5069,857
21205,283
5135,2285
18504,1659
12799,1248
22410,2948
20644,3286
3667,397
2798,3846
2233,1674
20203,761
6906,3049
1552,3754
4166,3300
16594,886
12655,2340
2879,791
2584,2054
14180,1443
23870,2291
15463,2497
11456,1850
24062,3940
10894,2185
1339,272
5408,3445
20277,820
20421,3151
12571,1285
6639,153
10875,1969
8936,2924
2235,3572
23139,3240
7229,188
13368,3474
6722,2269
674,2785
7425,2475
4351,2526
2167,3163
19842,3235
24309,2402
20643,3635
18487,475
12130,1864
9111,743
7291,1838
10888,1261
22822,1641
23088,746
24872,3051
23326,392
12208,3870
11628,2908
4734,3882
15942,3216
14145,673
17571,1971
24800,3826
240,356
10928,525
13653,1588
7325,2860
3312,3969
17121,785
7633,1343
17926,2148
5302,161
13469,2270
2127,1722
13234,3021
5715,1164
2076,1027
16491,3288
11308,3599
2948,1372
12302,448
2459,718
8114,92
19484,308
17230,3419
21306,795
20288,2701
9989,10
10517,2246
14336,1218
21599,2451
13304,2887
230,305
9209,127
1510,2755
11523,2218
3612,1871
24827,1451
4883,2167
1466,866
4811,2036
16051,3598
18943,2715
6652,3688
18476,4060
19870,493
20000,378
4176,15
6161,2871
22429,1688
10732,1687
22167,2812
5703,3677
11758,2594
19219,1984
17408,2489
13863,875
5992,3977
24282,4072
5472,2210
20444,1580
19946,3053
19099,1924
19001,755
434,1499
12069,690
7823,647
11710,1576
24292,1819
17707,782
21514,2358
14952,2413
11475,2459
21163,919
21562,3592
20668,1694
8866,1684
19600,792
15206,1930
23501,2439
9388,3786
20045,274
9375,1529
22284,3715
8647,626
21087,2397
6275,840
14317,673
6224,1276
22573,225
5098,3759
4948,2371
17917,655
19116,536
11767,3754
6741,1759
3861,3621
4171,3716
8833,1081
23767,1756
7457,588
1681,3486
15726,3769
20859,1507
20198,3641
17379,2561
19463,3693
4265,1721
20217,370
16797,3677
23402,3387
6633,1785
13018,2396
2692,2137
21750,1215
1016,3397
16686,3154
15326,3625
2715,2068
16003,2993
15936,834
4071,3366
24056,2574
13173,1719
12231,794
20520,959
1411,1100
22726,1392
10699,1584
289,4054
13220,3483
15263,2716
20648,194
12786,1367
13712,798
23870,3975
20731,288
18684,3381
18286,1340
21316,1170
15499,1398
3827,2503
24816,3013
16777,427
4410,2756
24274,3278
4168,3182
21518,2761
24163,3661
8826,382
700,3868
14531,3447
16220,896
7669,320
4258,651
20295,3406
6130,1055
17012,2431
14248,541
2748,3564
12098,2348
13456,1374
10139,263
5362,1996
9165,1727
21573,2738
7505,917
9952,2129
4046,2548
14902,392
5283,847
4940,2660
9623,3143
20220,2543
24727,3019
15887,1878
5900,1055
18147,1598
10771,69
6892,2777
23548,164
13489,1361
5356,507
15846,3628
19921,3843
12051,2782
2743,1108
18970,3883
16107,2559
6117,1636
15984,926
19274,2773
12129,3608
23418,1477
12351,3794
9803,30
7015,3434
16056,3099
21659,2275
6777,2050
23300,2759
24405,2365
2321,3614
4541,1385
15914,1655
6200,86
23338,1233
22866,3605
22286,1385
5926,846
11532,2332
11523,1914
5888,700
2524,1598
19814,1966
3284,954
22060,2587
16837,1463
18942,2038
2807,2306
22307,3172
2739,2586
23353,658
413,2037
24573,250
18018,1719
1579,131
2289,2313
4040,2823
8596,517
10039,1867
2907,2745
20768,53
9617,752
17673,1062
23496,2286
13032,1987
6469,1014
15394,1735
17825,2624
7427,3788
5484,2317
19073,3383
20789,498
23253,1619
18128,1714
19139,1095
9852,3480
1653,2098
20574,1652
12085,2028
8014,936
870,1705
22255,694
18916,2568
14748,649
20158,1331
19865,3922
4638,505
12137,1000
4883,1612
9983,2907
24923,2059
15462,1901
20441,1303
11192,216
15014,3166
12915,4053
7767,3488
12827,433
8477,2276
12067,2578
659,3201
12721,1213
23103,2882
4334,3454
9647,185
831,2224
17624,2385
23866,588
21053,802
23383,387
22193,1076
18633,576
5719,2055
8610,1627
4933,2099
8504,1220
11610,2306
8297,2381
11234,203
11829,100
16506,397
1553,982
16608,2795
1736,3190
1716,3698
16233,608
2393,183
16283,3784
13904,2054
24595,1111
2415,3181
17043,1280
24373,1475
20613,1317
11472,75
15110,4080
7903,393
3812,1866
17494,3103
6132,204
24268,3621
10246,3534
13382,62
2180,1460
7252,1273
11057,1543
18157,1346
9734,2831
12085,3475
8129,2429
5471,1446
14751,2403
2853,1499
20483,3019
1450,1804
6956,2151
9610,3280
17892,713
8418,3013
10975,3800
22938,1073
14644,1084
12427,2858
15426,1246
7053,412
11282,30
15927,3705
12109,1903
8849,2741
20027,1379
15673,3943
17992,3214
23244,825
12376,3561
4284,1546
18194,1110
22541,4
7977,3071
17582,1069
13221,329
13506,3218
14580,3595
6206,3302
15059,3758
19311,1889
13052,3661
20417,1026
7833,211
7624,619
1679,3814
9744,1889
4635,2636
6930,3122
15559,2297
4509,1287
8984,890
11233,907
17963,3200
2735,3412
15236,1507
7452,2813
14400,3915
72,3087
15708,733
10471,3265
12794,1595
14658,1855
5163,572
15029,2977
6878,3927
21753,2470
13790,381
8694,2685
19135,1788
13259,1425
14190,3879
7824,194
18784,1879
4503,3593
24492,201
12574,2263
12349,1215
10150,139
20474,1464
6958,2200
20519,727
14091,1696
10421,3418
11775,212
18857,3403
945,3994
13817,1292
20418,3759
11455,1522
1241,1175
11202,239
22680,1513
4252,317
2693,2542
7596,1857
20747,3001
12357,1471
8705,490
14085,3113
23773,2526
12462,3605
15534,1022
19733,2163
20519,2289
17582,3743
18520,3351
9973,2488
24630,3116
179,1672
21549,1133
17572,1036
7963,3252
3545,1516
17811,1333
14165,2215
14045,622
9171,1211
16060,3341
23782,2584
19358,1057
18873,1123
23782,77
19110,5
4831,679
19951,2048
5544,704
18338,3125
21890,1528
1605,2524
8649,1396
1092,1226
19310,1483
96,3897
4811,929
11630,1609
1971,3006
4507,3070
17974,1143
322,2995
761,3247
16279,2832
5254,1342
17100,3486
4570,4041
23834,419
18682,1532
12718,1575
8966,2774
21468,2896
15871,1339
17516,1196
16084,1387
6557,1707
168,1004
11545,3716
15947,2743
12016,1749
5092,1794
3438,3807
17994,2372
2547,1765
24368,1267
19930,1334
3025,3997
4935,3977
3121,2264
15920,1995
4231,3235
24040,1349
8651,1099
18812,176
20419,415
7992,4041
11945,1827
19418,2938
23278,3891
14723,2627
20135,3344
18471,700
18659,3543
7091,1119
19019,2797
9983,1770
1530,2779
1901,669
21104,3498
9292,1136
21008,3802
6670,616
2946,2585
5110,3238
14536,1772
6922,1076
13859,2799
11393,737
4223,206
19709,3605
6293,3432
15965,1718
3140,3401
8141,1642
24362,3739
4936,1550
4988,3313
18662,3947
22339,3109
22349,886
19918,3102
13968,3402
21199,3381
17238,3186
18875,3327
2973,2733
3833,4
4550,851
19513,3639
11026,1909
11486,2991
24759,3826
9468,3673
23722,3550
24173,2550
7740,291
4357,1752
22954,1778
22708,1943
20944,1977
14246,1711
3747,1985
1840,3233
10056,1365
15308,1726
12908,82
16134,3433
12240,484
3971,2183
21032,3703
9560,182
15975,2114
21185,176
7493,1957
21912,3454
23430,3949
11709,2310
17272,2537
23198,1568
8978,681
6151,1650
15718,148
18364,2828
6945,3721
16955,2494
15992,2417
16571,2942
20286,3535
13725,2904
3791,758
16317,540
18477,579
23150,1837
15832,1229
8053,538
9631,92
7076,2310
18967,124
11393,295
11204,2678
8571,3544
10585,2500
370,3203
15523,189
4513,2779
10601,3009
11943,725
12543,2072
22169,3123
15282,1779
9274,1630
6552,1730
7027,2109
7360,3255
16553,1971
15751,2804
7561,992
10408,398
20845,4028
3292,1401
15113,1625
3378,1073
10087,3587
2015,3280
20547,3327
18060,381
17004,1971
7821,299
16296,2988
16637,15
19966,1124
11160,247
16619,2912
16736,2254
10046,2753
10171,159
24300,3468
1530,3894
21217,3978
8355,584
20684,2904
24115,2157
5802,881
15093,1367
3905,417
9538,2513
1308,2374
3994,3110
1560,2778
17484,3725
11817,1026
16527,1152
3446,3429
13002,1941
1047,2151
8011,1106
4491,2865
13509,1619
21612,1852
1774,105
2093,949
21480,3851
23612,271
17978,2166
7616,2372
13429,1736
9830,941
12434,1498
5276,3783
24529,2389
13016,525
307,2122
4300,610
20430,48
10667,4031
20918,4072
2301,890
15868,2474
10009,3114
14846,3982
22101,1081
22815,2531
16688,212
5058,3693
15760,1695
16027,3435
2644,2289
8563,458
4887,2955
5689,1633
21588,3607
7534,1350
16066,107
15583,2484
15155,2045
18186,2477
929,2512
12795,1341
11776,2785
4323,369
21862,3346
5184,3169
7415,3741
16755,3855
10225,1571
16388,2524
21711,3110
8491,1840
12079,1632
10184,3206
8603,255
6780,2480
22899,2721
12373,3224
20889,593
10608,3960
5513,1968
8593,1694
11881,4048
19899,2444
4128,605
16388,2940
2836,2525
14198,3713
16244,4045
12455,641
16868,1248
16290,467
5365,1425
1179,3698
15435,1485
7419,3023
324,52
23230,2181
2933,3270
7590,929
3905,2923
10954,1552
4319,401
109,1013
11074,3234
19818,2768
11585,3141
8532,2421
24719,2164
19913,117
20780,3977
12657,1994
4956,3641
3815,645
10325,577
19695,1106
18548,3455
18811,3060
8008,219
22846,3118
5983,3229
1487,1376
10646,2708
23279,612
15734,1135
20013,3545
21868,1878
18649,2843
17550,121
8927,2788
11096,257
9309,2398
9906,3495
11406,3788
18955,546
1285,3695
14259,2368
6825,1879
24797,751
5881,0
5450,3348
19512,1528
22865,270
14318,3143
22010,3611
13498,765
11589,1951
3955,620
12309,2686
22754,1908
10516,603
19437,974
5805,2638
15129,3880
985,3524
12994,1810
19456,1561
20329,195
9640,1421
24453,3124
21603,663
8828,558
14428,3493
19648,69
12339,852
12789,1439
21910,2721
24598,3292
20948,367
12227,3697
6363,3753
806,443
24310,1359
6169,584
15705,779
17977,1434
19608,957
14336,393
4652,478
18144,555
20319,1230
23833,1891
21579,1167
21702,3675
2560,725
17158,1773
709,590
16259,3494
3424,3038
5465,3920
13880,2421
12614,3490
19426,3939
3019,2181
15029,1638
18335,2883
2007,3988
10520,3891
13795,3954
14782,255
22059,1196
21045,1257
13941,134
22869,2966
8794,321
1830,1156
4804,3440
23161,788
20362,2743
1591,2220
4832,2007
19581,1643
12689,3120
5827,3465
13198,602
19588,1241
16322,1554
16089,1419
13159,687
6028,1372
3573,131
14658,3738
23644,3884
18924,38
12411,3272
6513,330
5424,1120
24681,2598
6862,3177
21768,3685
878,1351
9940,809
13954,131
19645,1898
20191,820
10414,732
23205,496
10969,910
10151,577
13299,547
21496,3524
20272,1794
4030,3974
9713,3336
15493,1096
3667,3425
5655,3336
7479,766
5615,3373
5011,3815
9956,888
13939,1104
11939,3938
17572,2607
15145,4080
16458,1049
2046,1651
8699,828
18410,848
23220,1248
19675,1556
16202,225
9343,3451
14499,2063
13483,1360
2326,1916
1380,3988
16739,913
10328,3992
2875,574
17993,824
3804,1347
7031,1422
18649,3639
3137,1941
3959,3163
2246,278
24567,757
14740,3324
18699,2087
16651,1237
18612,117
6739,1777
3076,151
13444,3475
19831,2320
5033,1595
1623,1984
4613,3517
16509,454
13663,3273
20613,3239
21466,2877
23606,3528
10171,2314
23803,2715
24481,690
17050,2511
5871,1967
22235,3419
865,3080
17087,2251
10570,502
9371,3418
24895,3604
3131,3308
6444,3232
7919,2353
11339,199
454,1894
21800,4042
13177,2341
13202,2153
8992,1933
4598,2743
12256,19
11400,1649
6787,101
14750,2165
19337,1627
3682,1696
6410,788
3257,2991
21662,3216
3623,3232
11938,1721
24004,2284
24828,227
12381,3827
10566,2054
2821,2803
14090,526
1201,3839
16564,2062
21043,2807
11990,3437
22505,3800
5320,3702
1687,3426
4595,345
444,3485
9197,2435
2405,25
21543,3953
12795,2663
4669,249
17575,1321
4121,901
16017,2809
24956,2805
11119,1181
5584,3416
240,1470
12222,3783
22088,1587
23484,3854
13194,2068
21382,3606
12426,1224
21752,250
2813,2685
9600,3477
10677,109
4979,1015
19059,421
14018,2810
8339,304
18511,3734
17816,681
12309,4039
16949,1168
13967,3099
24824,3686
14242,3175
7374,3431
19570,3710
5536,3773
22634,791
12502,1215
11703,756
14201,1041
4865,226
24450,926
2865,3969
20550,3801
9787,2564
11593,4083
17625,3202
19703,1886
18664,2879
9764,519
47,1559
9668,179
8867,3537
16652,1600
19832,2495
23948,832
24183,2919
14034,3721
24799,1211
20430,2525
19353,3171
11,1625
1339,1219
16277,1817
748,1915
2759,3235
17785,333
19658,3550
23343,1783
20201,2738
11660,2450
22879,395
3870,1242
18484,2457
15450,2747
22904,1007
18134,2975
20248,558
12962,2500
22968,1467
21669,861
1515,2017
18926,792
18125,406
20973,3139
4175,2557
20355,2819
9229,1909
24170,3194
9796,2910
16896,723
13941,3875
16901,2593
13270,2139
7517,1485
7815,2703
18518,2535
10717,2802
10120,3629
4536,3446
5241,2398
8479,405
14635,1345
2272,1041
8452,1877
21342,176
4538,2659
18869,4001
2151,3594
1734,994
22460,3299
18120,595
235,1558
975,3862
3668,2182
10421,2056
20430,2177
2288,1127
15736,3435
2006,735
14346,831
18588,3726
15308,4069
9515,2736
22559,2580
17740,1586
20115,2057
15966,2583
5124,2615
13455,2551
3250,3516
18551,1049
581,1224
24597,235
2628,3671
17721,1799
12126,1884
11952,928
5678,1122
3843,2795
16246,1153
21739,3789
12990,795
20495,298
5302,1236
19711,2093
10666,3087
9821,720
8181,2800
11903,227
20529,2487
14729,4004
15521,1079
15077,3076
2141,3591
21083,824
7795,999
17946,1133
148,1887
1413,206
21053,655
24461,1280
2872,3107
23009,1572
14519,3360
4378,3218
21028,972
24274,3631
18691,1509
22476,2637
9556,475
23044,3460
11635,2062
22713,3226
7541,3962
13222,2998
5604,3431
3574,3645
5327,1580
6054,428
545,1417
10091,586
5458,886
19875,1070
21247,3768
7306,3303
21300,1156
9934,1332
7438,2557
17381,2118
18577,3897
10870,3881
21718,2123
5367,137
6011,3627
24752,3426
6872,710
1190,2714
17729,1692
5611,291
253,1507
19813,3430
19766,2934
2780,2688
16347,2711
6651,2245
17091,1919
10590,3944
24890,2136
23168,398
5116,68
12395,3137
9632,3838
5777,2061
9839,3520
655,608
5617,1257
11154,990
23559,2376
22857,1331
11423,460
23086,2192
23816,3430
17700,744
13259,3440
6736,3901
7014,3878
824,1940
10219,1996
4319,1083
16039,385
538,3582
23274,389
14461,2244
5961,3582
10405,3851
11722,3490
9168,1420
11599,3926
11809,2770
9527,1794
4454,1964
5982,1471
5142,222
23539,3691
3787,567
6362,115
7169,4011
13939,965
15231,3204
20751,3865
57,2242
5303,3217
15004,878
24011,3557
23530,3984
23817,1605
11247,225
4037,3683
20246,2719
10882,2691
19680,1058
16760,4038
13654,3008
9263,765
2444,506
9057,2531
5263,2630
24615,3507
11280,4045
1966,1201
13917,47
11640,1427
2240,1006
23590,2588
19503,3745
3480,3588
17439,3899
19339,1338
6604,2389
13048,554
18494,4043
2900,2503
4131,3472
15588,1045
9509,1855
11165,3592
12267,1649
20904,2686
11081,798
12881,439
12580,3127
19422,3817
6218,670
3810,347
5292,1916
12023,1682
9420,1823
20610,2193
16747,3787
4235,2962
10278,2744
5837,2922
3364,138
10991,1978
10940,977
10524,3231
24,1914
3861,88
24803,4066
17030,1756
15701,1750
22558,3827
23660,368
12722,929
8265,3556
20893,3990
10414,3649
23890,1095
10874,3755
5416,3040
10310,3364
20876,3838
5466,72
1352,607
9247,3995
20606,1884
10322,2104
3216,450
2933,2907
22844,3638
11073,886
2294,857
6464,2507
18377,427
13366,783
7003,3182
15127,825
22130,2272
495,2227
17546,55
23882,2209
17436,3187
24460,1200
10216,1866
13373,2235
14434,1432
595,167
11820,1224
8853,2062
12587,3280
22024,597
2020,2961
59,4069
12544,2486
24626,1062
16842,573
14990,2233
17015,3817
6992,2219
10764,1975
6324,3426
18518,2333
17901,3625
10448,1298
20552,591
24498,1285
14469,1371
2513,38
1797,906
11623,369
15417,2423
12134,1744
9182,3406
17612,3713
22543,2484
20760,1603
18711,627
6680,2892
12788,2124
20484,1180
7925,2045
10905,2307
9407,3835
766,1046
21568,1686
11240,3497
4276,2128
21978,690
19404,316
11890,1318
3374,3528
13646,358
12438,952
13298,923
21270,1776
10985,720
13527,206
7314,139
9027,1402
20999,2634
8524,663
3899,2915
19329,1409
1219,570
6859,2980
24823,2644
16920,3190
4680,3804
18317,2209
14046,1942
4133,563
747,1839
6490,3814
20187,3333
24519,624
10774,3137
21464,1982
16111,2393
421,2870
11282,1358
19566,1757
3193,2084
18291,1135
23069,89
20451,2091
24007,2550
10625,63
5325,2845
9848,2241
17161,3157
6599,1725
8981,2294
10832,1029
7358,2184
8220,3238
7198,3655
23209,538
17003,510
17451,2583
18643,254
20664,327
12236,3238
18494,876
6781,1334
2688,1805
21690,1066
14290,3520
6107,1398
24768,1269
17696,2415
4015,1330
18185,114
11924,1025
4418,3007
17819,400
17620,1893
1853,330
2167,498
6723,1964
11673,3938
14127,971
1182,2931
2337,4055
14923,861
8834,913
4654,2336
1241,2335
18751,496
13841,820
14446,1908
24385,2633
1733,384
389,2024
10453,696
10763,3771
4036,660
14813,2720
15705,1115
22440,3474
19615,1626
7499,2760
4710,2995
24670,1352
19478,2168
17325,1362
22844,2439
24278,1497
12456,2661
388,249
15137,2669
24407,14
7727,3750
13,2595
17536,3807
4682,2691
1363,874
23381,1968
2370,2196
5614,2516
3561,469
6727,4014
6468,2341
10815,3582
20853,2599
13445,2294
10438,3227
16128,777
11003,407
13078,3844
426,2734
12426,809
6531,3914
11180,2618
8485,65
15359,2380
21839,2230
8658,1762
5584,1055
21751,3708
13736,3518
13288,3429
12850,1314
16032,3477
17217,3441
14600,1796
24533,1032
15350,1872
3627,3974
18103,1778
4103,871
8378,1087
22474,312
8622,1955
11502,1991
2231,258
4772,427
10679,3663
7152,3403
4963,702
509,95
10887,727
16131,3786
648,254
15765,1120
5302,2785
10613,422
16814,2855
16751,3674
17493,1104
595,1894
8550,3082
13644,3081
22357,2438
2808,1609
12361,592
14916,1419
12369,1629
13955,8
14064,250
8209,2894
22675,3948
1755,596
6280,3436
10739,818
2304,1892
663,3087
595,2054
12105,2222
9403,2533
16421,2551
4908,1605
24302,1439
24363,2824
12839,910
6539,3659
21048,3887
1928,492
7365,2693
13211,3041
19252,3904
10371,422
5369,2756
17057,2106
4783,1927
6933,26
9639,3318
12766,1807
3284,2348
12534,357
20063,1879
19606,1380
7149,1796
9895,3457
12935,1031
10439,919
14331,2947
25,2936
11098,1257
19296,2300
14635,990
18416,3830
6625,2681
11834,1192
8606,3625
122,3385
20488,1482
19417,1903
9752,1547
8638,1799
6167,3603
5378,2648
5458,3552
23645,2992
11387,3636
19742,2919
3815,2760
11229,3017
2693,3738
9919,1272
24046,176
3875,77
12098,2505
3666,224
24121,3140
3759,3598
20663,3941
7765,2597
18943,4072
19780,780
11898,2087
16460,778
20803,1987
12640,2168
182,259
4919,3248
7789,3659
7795,3951
23165,4092
23895,513
5337,3739
15526,825
19078,3862
10956,4003
17300,2543
13698,3779
3137,3806
19773,697
23167,1023
6452,1434
21301,1420
12381,4042
22922,129
3092,527
18732,3393
9379,1475
9558,2769
9839,2572
16403,1010
11887,1680
2670,3129
2901,2728
21400,2535
21726,928
20584,1055
781,717
3815,978
8774,915
16484,405
10310,1409
6741,1262
17944,1830
7883,3288
10910,1218
18779,1208
4495,2617
4814,2142
4395,1976
23530,2038
18256,2429
20853,3319
22587,3752
5701,4090
10908,1351
22252,3885
20673,1040
21319,3447
6890,465
7902,3143
8116,622
23066,701
12820,413
13511,660
21224,1928
4421,2924
23102,3823
22584,3191
7434,2304
5365,561
8473,136
11643,3648
21833,919
14258,2822
15424,2819
4784,3223
1694,3353
19245,2596
18349,3709
2293,2096
23085,1196
16638,1711
24796,3525
2965,48
23111,193
15588,1263
21470,2635
8591,1072
10785,3935
690,85
15777,1485
11749,1024
17008,2818
2065,1795
20429,2659
6989,1030
958,2206
20151,3371
23542,554
5068,1345
7730,2402
10311,1173
10266,1369
12754,1656
12317,74
11852,1294
15843,560
20845,3656
20758,950
23536,3619
7369,1573
2873,1524
5665,590
13452,1117
23792,3401
16326,2784
18941,877
7054,1150
23886,1309
18043,430
12531,1312
2109,3958
21051,586
5771,0
8993,1610
13363,2294
6863,42
7624,1595
13980,2050
22995,1801
15627,3796
8428,201
5669,3735
21466,2361
21717,1865
4806,3096
12897,1027
19831,1231
7649,3740
7958,3097
14600,2260
17687,3773
21716,1165
15232,2902
45,1710
22891,1678
6807,611
3065,1631
2057,3791
18353,325
21035,89
23704,96
851,825
16723,2860
18002,3323
20254,2546
24810,3615
14762,63
13701,3641
20403,486
475,1178
13781,1566
20898,4023
15673,1316
15792,129
16954,3257
2009,3879
21193,654
14027,1295
9313,3481
16385,22
22071,121
3693,1871
12654,2647
14288,3011
12149,1570
4404,1778
17322,1431
1123,2156
21667,1529
838,3792
4057,3171
23163,3294
7963,1717
15672,2665
21947,1260
21129,2937
12692,2065
1524,3922
10511,1552
4691,1301
24519,3850
529,2508
7829,598
1871,2442
23095,3098
21002,3662
4080,264
20154,2529
9120,1982
18567,2732
24127,3876
12775,1381
16970,429
7105,2244
5863,3557
16442,3762
4008,2876
15341,3761
11838,628
12919,345
13448,434
10330,1199
14997,853
7449,3959
9626,2156
4550,1914
10814,872
12862,83
1761,1047
22298,1576
8318,3375
23135,1373
21708,704
6998,122
17415,3575
11171,1618
5504,555
10596,2139
16048,861
10467,3874
20206,1995
2476,3516
18845,3141
439,3991
21504,2552
8324,3620
11907,3786
8878,3029
19561,1825
19939,2313
5104,1380
13243,1360
23108,1065
268,2859
9456,3183
2787,1707
2923,2225
22728,3447
17206,2593
20932,3545
13627,3737
7422,1102
11616,3132
2632,2458
6594,2548
21697,71
19194,2870
17475,3261
10337,3093
18399,2599
4505,1806
17560,343
13962,3646
8731,1871
15213,1304
18616,1871
21824,1714
7919,2419
3120,163
5210,1440
15141,213
15004,1893
16084,1811
9988,529
16916,1427
705,1223
5816,2442
10949,122
22407,2228
13832,3556
7541,212
15333,2837
8450,108
19510,3468
435,3680
1610,1326
23322,717
20982,3362
20159,2457
8985,350
22475,1923
24588,3746
7249,3132
21294,815
23700,3213
5102,2943
6150,1713
9658,3202
19537,3209
5000,4001
14152,571
20384,1563
19459,3036
7886,1088
24937,595
19350,2106
8577,3012
13332,1744
14243,535
5306,2179
14116,1221
9897,5
5,1397
15942,3618
1040,2476
692,744
2739,1115
5240,507
13337,4020
24489,1223
3183,3883
3719,378
6351,2813
13953,2785
5343,1004
16091,388
2738,2131
4813,1566
3203,2920
15044,3094
14893,439
11025,3057
10185,1515
18039,1658
7356,653
18252,225
