h_entity,t_entity,relation
2191,848,0
2806,738,0
4530,1247,0
2971,851,0
3052,1261,0
2124,1349,0
4550,547,0
3284,259,0
4490,522,0
2944,637,0
2429,1087,0
5225,1265,0
1983,1504,0
3413,242,0
4788,1276,0
4171,336,0
2203,1142,0
5230,1100,0
3629,1444,0
4239,1314,0
4953,522,0
4895,17,0
3422,1073,0
4512,1230,0
3178,186,0
2187,934,0
4913,599,0
3450,1259,0
1680,931,0
5003,814,0
4937,440,0
4084,770,0
4431,55,0
1695,641,0
4527,659,0
2886,261,0
5090,656,0
4125,641,0
3168,1087,0
3490,16,0
4597,1103,0
3694,242,0
2166,1175,0
2894,1037,0
3791,1182,0
2337,1190,0
2403,1287,0
3740,1361,0
3979,505,0
4847,738,0
3662,169,0
2989,794,0
2026,1156,0
4703,547,0
2493,1087,0
5187,1423,0
4941,1146,0
5077,1016,0
4284,530,0
4989,191,0
2210,641,0
4505,880,0
4469,152,0
2356,467,0
2100,1444,0
3853,950,0
5386,469,0
1802,1037,0
2976,1105,0
5016,1037,0
2394,1447,0
4784,1478,0
3361,1490,0
4357,269,0
4474,1157,0
3527,879,0
1822,55,0
4280,258,0
5187,381,0
3346,1456,0
3733,1256,0
3647,1548,0
5340,539,0
3374,145,0
3745,1087,0
4608,429,0
1697,321,0
2966,738,0
2720,1219,0
4356,1367,0
3272,72,0
1643,376,0
4057,317,0
2249,1276,0
1654,942,0
4722,125,0
1701,552,0
3735,1276,0
1790,87,0
2039,1112,0
2491,1491,0
4038,653,0
4965,55,0
3912,1219,0
3354,356,0
3071,933,0
3510,191,0
2590,558,0
3140,689,0
3281,501,0
3415,1035,0
5333,602,0
1738,273,0
4709,1528,0
3425,1219,0
1847,1517,0
5079,1451,0
2639,1188,0
3333,527,0
1932,299,0
3168,1087,0
4805,817,0
2643,1563,0
3845,1126,0
4022,954,0
2355,453,0
4345,1090,0
1992,189,0
4276,799,0
2104,97,0
1666,398,0
5244,345,0
5114,1084,0
4207,1219,0
5175,464,0
4800,1037,0
2992,969,0
5015,1567,0
2884,522,0
4700,1500,0
2558,340,0
3347,933,0
3737,1392,0
4949,537,0
4562,233,0
3706,1386,0
4528,226,0
1754,940,0
1778,1253,0
1906,623,0
3590,139,0
1867,150,0
2832,1132,0
5080,1105,0
3320,1453,0
4044,1037,0
1589,1403,0
2159,901,0
5281,470,0
2663,1248,0
4145,547,0
4357,255,0
2734,1087,0
3390,259,0
2618,1142,0
1808,879,0
3422,1087,0
2651,554,0
4753,794,0
1956,55,0
2400,461,0
5286,101,0
5183,1005,0
2373,761,0
2586,990,0
5033,1550,0
3454,522,0
1606,553,0
4498,4,0
3745,1087,0
1992,720,0
2284,140,0
4892,132,0
2562,1044,0
2567,1270,0
2192,1545,0
3854,259,0
4992,55,0
4206,748,0
3297,178,0
4705,522,0
2764,1303,0
4865,641,0
4467,299,0
2152,448,0
4356,177,0
1874,642,0
2525,560,0
2150,875,0
4642,870,0
3148,1146,0
4533,1276,0
2190,1037,0
1652,102,0
4692,850,0
5098,848,0
1737,603,0
4858,998,0
3153,464,0
1871,340,0
4190,1561,0
3622,887,0
4533,738,0
5143,770,0
2084,1297,0
4071,1105,0
1675,1037,0
2197,1395,0
1881,1205,0
3181,1130,0
3175,5,0
3375,194,0
2745,759,0
2064,1125,0
2120,1320,0
2674,379,0
3187,1174,0
4916,288,0
2344,1464,0
4153,412,0
3153,23,0
5183,1578,0
4954,540,0
4014,369,0
3413,399,0
5058,246,0
2734,1087,0
5052,641,0
3480,876,0
4658,160,0
1762,641,0
3366,1304,0
3585,770,0
4478,1341,0
1878,1488,0
2982,1333,0
5183,1054,0
5174,200,0
4556,860,0
4528,1253,0
5284,1500,0
4539,1216,0
1981,1385,0
4862,714,0
3654,991,0
4761,1248,0
1771,1563,0
2597,1037,0
5220,55,0
3934,1563,0
3423,1075,0
2058,1132,0
2389,182,0
1877,340,0
4325,1084,0
5132,1146,0
4787,232,0
3317,1004,0
2134,900,0
2672,455,0
1666,1177,0
3455,55,0
2797,911,0
2812,57,0
4019,774,0
2236,1084,0
4197,1283,0
1881,1448,0
4702,611,0
5015,879,0
4972,641,0
2495,1447,0
4074,1276,0
4109,1062,0
5003,376,0
3409,1240,0
2738,1060,0
2381,705,0
3441,1084,0
2901,1067,0
1652,1363,0
2905,97,0
2653,59,0
3673,340,0
2487,1500,0
1905,637,0
3965,555,0
4604,1287,0
5289,391,0
2937,476,0
5318,1559,0
2910,1227,0
1933,65,0
3174,340,0
3365,972,0
4703,547,0
5017,230,0
4022,232,0
4158,390,0
2429,1087,0
5096,155,0
3569,735,0
3905,55,0
3777,1478,0
2503,917,0
3238,55,0
5012,1104,0
4845,655,0
3952,834,0
4446,1418,0
3898,60,0
3130,1214,0
4750,1019,0
4366,131,0
5048,1473,0
2978,738,0
4284,817,0
3106,1287,0
4759,937,0
1606,1137,0
4340,1104,0
4702,1418,0
4368,1044,0
4437,55,0
5162,1379,0
4196,1253,0
4828,354,0
2460,1469,0
4846,328,0
2151,1484,0
3330,1469,0
5225,940,0
2867,1526,0
3149,1120,0
4488,817,0
4182,738,0
1668,257,0
2215,1219,0
2075,280,0
1833,1482,0
3979,972,0
3704,628,0
5301,605,0
2493,1087,0
4905,1276,0
2777,1112,0
2798,738,0
3166,1548,0
5132,353,0
1951,814,0
2429,1087,0
2666,1546,0
3857,722,0
3865,1084,0
4554,161,0
4075,1580,0
2760,879,0
4544,811,0
2469,1451,0
1941,437,0
1953,540,0
4698,1563,0
3984,843,0
1767,563,0
3590,634,0
4702,28,0
2572,658,0
3134,397,0
4842,169,0
2185,126,0
4051,1087,0
3706,61,0
4556,221,0
1780,1122,0
5034,114,0
3783,1510,0
2748,55,0
4857,641,0
2225,738,0
1598,501,0
5310,1563,0
4284,160,0
3393,1412,0
2815,488,0
3642,19,0
2324,1094,0
2337,1420,0
1686,1324,0
2427,1240,0
4278,654,0
1654,1310,0
2908,1125,0
2045,820,0
3628,273,0
3992,228,0
3519,1131,0
3323,1383,0
3048,1277,0
4117,978,0
5015,619,0
1760,876,0
4127,648,0
3168,1087,0
4059,1107,0
4528,913,0
2980,584,0
3745,1073,0
3134,1363,0
1640,1322,0
3824,395,0
2039,474,0
3263,1312,0
1757,1253,0
1881,419,0
4720,1400,0
2652,912,0
3499,1551,0
1964,357,0
3375,1522,0
5207,662,0
3104,383,0
1632,609,0
3615,1113,0
3971,522,0
5224,998,0
5170,1105,0
5292,1301,0
5285,17,0
4804,1444,0
5341,469,0
4167,1478,0
2337,421,0
3077,1486,0
3412,866,0
2121,340,0
3060,1219,0
2015,1548,0
3388,492,0
5174,1378,0
2798,1478,0
1678,1037,0
1789,66,0
3149,885,0
3754,1278,0
1647,1104,0
5387,82,0
1617,756,0
3124,92,0
5260,1410,0
4947,1411,0
3585,885,0
2421,1500,0
4455,851,0
3553,354,0
3384,451,0
3375,517,0
1894,1219,0
3092,575,0
4834,760,0
3546,938,0
2099,885,0
1912,1515,0
3168,1087,0
1998,467,0
3967,23,0
2448,215,0
4077,1534,0
3419,445,0
5042,1537,0
5115,925,0
4952,1418,0
4384,101,0
4265,522,0
5096,105,0
1969,1276,0
3421,668,0
2125,595,0
2686,1094,0
4528,57,0
4568,1037,0
3348,778,0
4998,1104,0
2427,1031,0
3685,634,0
2796,55,0
3422,1087,0
1589,20,0
2261,1087,0
4000,353,0
2988,1424,0
2505,723,0
1777,1532,0
3153,1575,0
2749,636,0
4376,1514,0
4026,392,0
2025,368,0
2089,1216,0
4854,1216,0
3407,1090,0
5371,1219,0
3046,1253,0
2734,1087,0
2728,340,0
2778,1399,0
3904,926,0
3451,263,0
4060,947,0
3191,1177,0
3173,234,0
1871,340,0
3941,1281,0
4517,1482,0
4456,1378,0
3022,1320,0
5365,997,0
4163,1487,0
5324,55,0
4928,1379,0
1635,758,0
1792,1104,0
2059,817,0
2261,1087,0
4999,966,0
4938,641,0
4251,1376,0
2622,55,0
2843,1508,0
3802,965,0
4547,729,0
1905,1277,0
2723,683,0
1988,1084,0
3563,955,0
4169,805,0
3424,1557,0
3264,1367,0
3199,1500,0
4491,843,0
4086,521,0
2931,1548,0
5005,547,0
3816,1212,0
2300,1238,0
3783,601,0
1747,1128,0
2255,547,0
2007,1088,0
4113,299,0
2830,1037,0
2959,1397,0
1889,304,0
3766,630,0
5075,920,0
5017,1542,0
4778,340,0
1924,1116,0
4395,1508,0
1667,55,0
3891,649,0
4061,900,0
3081,935,0
2293,1253,0
2268,270,0
4339,843,0
4747,879,0
4012,1050,0
4760,840,0
4051,1087,0
4926,280,0
3407,381,0
2197,170,0
2571,551,0
3822,496,0
3543,1557,0
4074,299,0
1971,1197,0
4207,1359,0
2080,937,0
4431,1037,0
1598,878,0
3894,273,0
4428,1037,0
1631,357,0
4589,1488,0
4655,655,0
4689,712,0
2362,1204,0
4599,472,0
2972,340,0
2400,1488,0
3752,353,0
4174,1007,0
2479,1574,0
2988,1288,0
4099,1001,0
3466,340,0
2333,738,0
3980,1037,0
3287,1383,0
2033,801,0
2971,1241,0
1666,5,0
2493,1087,0
4176,1513,0
4960,187,0
4692,1442,0
3267,688,0
5227,589,0
4814,519,0
2243,299,0
4394,1219,0
4311,879,0
3958,452,0
1761,866,0
3109,174,0
4086,441,0
4033,1001,0
3168,1087,0
5307,1478,0
4893,158,0
1915,846,0
1863,6,0
4965,55,0
1922,1569,0
1878,831,0
4745,847,0
4335,641,0
4802,299,0
5301,437,0
4722,879,0
5106,738,0
2068,346,0
2508,234,0
2646,1577,0
3189,1544,0
4051,1087,0
3453,103,0
4116,262,0
2402,133,0
2749,479,0
2441,1030,0
4906,677,0
3107,55,0
2575,1253,0
4390,641,0
1603,782,0
2783,55,0
4988,425,0
4402,843,0
4979,1399,0
4515,1469,0
5226,641,0
3841,817,0
4783,1285,0
1983,429,0
2184,641,0
2916,56,0
5079,1122,0
2335,950,0
4012,1428,0
3855,253,0
2293,522,0
4188,299,0
1680,1517,0
3222,1140,0
4437,55,0
3697,921,0
4110,1031,0
2261,1087,0
3318,340,0
4772,1102,0
3280,1471,0
5001,1544,0
3563,1577,0
4624,1147,0
1582,1253,0
5387,169,0
3830,909,0
4799,24,0
1679,641,0
5180,326,0
4928,118,0
1641,385,0
2364,1337,0
3674,1414,0
2788,548,0
3745,1087,0
3354,43,0
1778,641,0
4338,775,0
4887,514,0
2277,1367,0
3110,218,0
3485,453,0
4501,1027,0
2765,738,0
2114,1087,0
4385,782,0
4702,668,0
4329,74,0
2445,1269,0
4419,1174,0
2511,536,0
2406,1134,0
4300,937,0
2375,1227,0
2447,937,0
3277,1517,0
1957,1571,0
3607,388,0
3696,936,0
3139,522,0
1994,873,0
1784,55,0
2068,351,0
4250,1305,0
3986,1577,0
2344,647,0
3099,659,0
3636,170,0
2652,1542,0
3910,259,0
1847,1154,0
2062,1496,0
3817,1276,0
4880,55,0
2243,641,0
4109,1478,0
1850,548,0
3422,1087,0
4622,1084,0
5214,817,0
2727,1061,0
4076,1124,0
3168,1087,0
1601,55,0
2104,1469,0
3084,619,0
2647,511,0
5163,349,0
1759,1276,0
2549,653,0
3065,19,0
5233,328,0
3768,1016,0
2852,347,0
4894,23,0
2301,222,0
5085,855,0
3202,722,0
1744,113,0
4398,738,0
2916,248,0
2935,620,0
3501,522,0
1957,501,0
2020,641,0
1945,547,0
2479,247,0
4055,995,0
1951,1561,0
4243,738,0
3146,699,0
2043,542,0
4416,351,0
3590,1407,0
1839,178,0
4845,596,0
3830,670,0
4671,766,0
3549,860,0
5096,1295,0
3175,1548,0
2233,1312,0
3344,1563,0
3608,56,0
1951,720,0
4690,1,0
2337,930,0
1696,340,0
4570,1070,0
5130,733,0
2117,641,0
5273,490,0
5234,19,0
2148,28,0
5222,55,0
2411,922,0
4018,341,0
4431,1037,0
5187,50,0
4412,1326,0
4282,1037,0
5345,744,0
2889,586,0
2429,1087,0
4604,955,0
2253,55,0
5144,1300,0
1616,4,0
2242,882,0
4140,634,0
3048,1056,0
4247,1304,0
2650,340,0
4724,735,0
4274,329,0
2664,340,0
5330,1571,0
2890,1532,0
2195,143,0
3407,932,0
4347,1492,0
2276,225,0
2033,392,0
4452,1078,0
2865,1253,0
1960,522,0
4590,1084,0
4284,1367,0
3590,634,0
2924,28,0
3463,420,0
4558,197,0
1699,1297,0
4230,1387,0
5122,1122,0
5034,374,0
2365,641,0
4602,1528,0
3712,627,0
3168,1087,0
3177,354,0
1683,1456,0
4556,1210,0
4062,641,0
3499,1216,0
4343,1302,0
4140,310,0
4997,105,0
4550,55,0
4916,898,0
3428,484,0
4470,1084,0
1769,738,0
1979,340,0
3441,1253,0
2164,946,0
2198,787,0
4121,360,0
2222,1239,0
4189,517,0
2337,812,0
4635,1251,0
3990,656,0
5301,1279,0
5031,634,0
4311,1454,0
4595,477,0
3970,1276,0
4332,340,0
3478,1253,0
5099,1212,0
3191,1522,0
3445,1447,0
4702,1329,0
4834,1146,0
2261,1087,0
2666,1410,0
4901,1344,0
3739,190,0
4429,1253,0
4805,1227,0
4262,1381,0
2062,1337,0
1935,772,0
4085,619,0
3600,242,0
5384,1315,0
4279,1420,0
2439,1456,0
5055,19,0
2695,614,0
4606,879,0
3925,753,0
2777,945,0
4868,1500,0
4022,1478,0
4947,1486,0
2949,1253,0
1774,926,0
3706,1165,0
5043,671,0
5308,1308,0
2882,1515,0
2586,1303,0
2768,295,0
2734,1087,0
4942,1258,0
4141,738,0
5017,1486,0
1934,161,0
2387,1333,0
3612,1037,0
3103,203,0
1698,252,0
3485,87,0
1609,63,0
2657,1314,0
4657,1440,0
3201,290,0
2988,849,0
3617,1492,0
4160,638,0
4477,177,0
2137,1243,0
3068,665,0
2777,1514,0
4213,1097,0
5364,1478,0
4265,299,0
3069,733,0
3646,395,0
5394,1547,0
5321,1053,0
4388,1219,0
2177,1255,0
5097,1317,0
2153,1454,0
3590,1124,0
3446,1461,0
5271,351,0
4543,538,0
4051,1087,0
2512,1037,0
4858,286,0
4773,250,0
4495,353,0
3444,1195,0
3873,1097,0
4046,1060,0
3555,1276,0
2114,1087,0
3299,607,0
4937,1177,0
4419,699,0
5323,482,0
4704,206,0
5107,745,0
3130,261,0
3764,2,0
2838,943,0
2113,1263,0
1623,1183,0
4799,1573,0
3288,272,0
4624,1456,0
4754,641,0
2860,1116,0
3489,1057,0
3355,1293,0
4274,103,0
3590,509,0
2029,340,0
1854,1328,0
4912,453,0
2141,1109,0
5311,35,0
3134,1362,0
5151,974,0
3422,1087,0
3499,1557,0
4345,199,0
2373,269,0
4641,1146,0
3273,703,0
5301,57,0
3161,1037,0
2647,811,0
3840,1001,0
1635,1488,0
4724,680,0
4100,933,0
3179,520,0
4236,82,0
2991,609,0
3174,340,0
3912,522,0
3375,814,0
4515,1500,0
1781,418,0
3464,1416,0
5162,748,0
1791,1500,0
4528,62,0
2660,641,0
1599,1084,0
2907,220,0
2067,738,0
5235,1183,0
3751,340,0
1881,730,0
2168,295,0
2535,449,0
5341,567,0
2768,1104,0
2087,1333,0
4824,718,0
5101,1028,0
5360,367,0
4057,745,0
3887,248,0
1828,1126,0
4794,943,0
4701,1105,0
5268,466,0
3168,1087,0
2112,1084,0
3636,1154,0
2883,1478,0
3302,340,0
3641,299,0
1597,549,0
2823,944,0
3330,464,0
3699,1385,0
3427,1065,0
2099,289,0
2533,1190,0
3632,1037,0
2710,1191,0
1709,1104,0
4980,540,0
3227,14,0
2183,115,0
2125,519,0
3403,879,0
4792,1532,0
4026,1110,0
2603,58,0
3488,639,0
3086,259,0
4679,62,0
3130,505,0
3517,1333,0
3422,1087,0
2269,1471,0
5273,714,0
5355,494,0
3790,1177,0
2548,1369,0
2204,949,0
5301,529,0
4747,879,0
4340,1320,0
4078,645,0
3429,641,0
4869,1117,0
1881,730,0
4656,446,0
2304,843,0
2261,1087,0
3856,1177,0
2608,770,0
5252,99,0
4641,340,0
5031,477,0
2133,1424,0
1957,570,0
2400,1016,0
4782,738,0
2592,1084,0
2909,1220,0
1983,787,0
1984,522,0
4239,1104,0
2031,1329,0
3365,1263,0
1792,842,0
4950,1079,0
2783,1439,0
4514,766,0
2167,782,0
2738,1473,0
4152,756,0
2325,1546,0
4438,755,0
4922,547,0
3166,295,0
4461,590,0
1910,933,0
4026,1364,0
2485,647,0
2030,1512,0
4461,656,0
1654,589,0
4051,1087,0
4838,522,0
3824,922,0
3704,123,0
4051,1087,0
3153,1561,0
4773,699,0
2025,368,0
4134,340,0
3216,1105,0
3314,1146,0
4224,1302,0
3046,1219,0
2852,828,0
4234,523,0
4213,559,0
1982,1532,0
1837,1485,0
2007,221,0
2454,1016,0
1992,1548,0
1616,639,0
5211,641,0
3425,1084,0
2431,1463,0
2061,491,0
2102,18,0
2725,554,0
3032,600,0
2429,1087,0
2729,1332,0
3277,47,0
3721,1384,0
3816,134,0
2354,1307,0
2704,1317,0
3207,506,0
4131,522,0
5239,189,0
4341,1351,0
4762,371,0
4864,28,0
4764,1477,0
3032,1367,0
3590,908,0
3628,1500,0
2125,1512,0
1730,1253,0
1855,1182,0
5041,689,0
2525,1545,0
4645,1333,0
4051,1087,0
4515,562,0
3570,322,0
2060,299,0
4544,423,0
2322,114,0
4262,319,0
5346,863,0
4603,69,0
2640,1431,0
2645,585,0
4239,381,0
3828,945,0
3449,915,0
2195,1034,0
4343,826,0
1628,55,0
3231,1500,0
3807,641,0
4313,650,0
1828,1408,0
2952,641,0
3816,1104,0
2122,1219,0
4687,455,0
4889,1113,0
4039,1253,0
1643,404,0
3065,879,0
4984,1444,0
1800,776,0
2888,179,0
2245,639,0
2210,522,0
3122,332,0
5112,34,0
5326,1392,0
4340,1011,0
2553,55,0
3250,1442,0
3455,55,0
2337,255,0
2493,1087,0
2879,1569,0
3627,547,0
2293,1219,0
5174,518,0
2230,1105,0
2055,1277,0
1874,776,0
2634,738,0
1983,41,0
2156,760,0
3153,1467,0
2109,641,0
1905,1252,0
5107,28,0
2350,1038,0
5046,641,0
3745,1087,0
4343,381,0
2206,282,0
5161,159,0
2075,1432,0
2764,517,0
3411,528,0
3699,392,0
2292,522,0
4588,1364,0
3674,347,0
4437,55,0
5017,662,0
5140,584,0
4476,467,0
3488,769,0
3741,1146,0
2553,1037,0
3389,1548,0
2768,280,0
3298,1548,0
5149,551,0
3463,442,0
1938,1112,0
4781,1563,0
4553,669,0
2308,299,0
2760,169,0
3422,1087,0
5068,661,0
1998,875,0
4945,64,0
1737,723,0
4239,1442,0
4430,648,0
4023,1554,0
4498,331,0
3017,1089,0
4892,640,0
4123,94,0
3508,522,0
4724,1047,0
2411,41,0
3276,534,0
1996,1243,0
2798,299,0
5003,479,0
3378,1483,0
2139,1037,0
4390,1276,0
2482,340,0
3974,199,0
4966,1482,0
3560,1084,0
1881,772,0
1981,1450,0
2073,121,0
3028,1472,0
1881,242,0
5084,121,0
2780,1437,0
1938,1428,0
3195,443,0
3407,1216,0
2494,1037,0
5168,1376,0
2421,968,0
2518,855,0
3483,365,0
4923,699,0
5392,1500,0
4636,1269,0
3848,830,0
4565,1531,0
1662,264,0
2478,1210,0
4727,561,0
2964,653,0
3542,1341,0
2014,522,0
3407,879,0
1853,55,0
2493,1087,0
4924,1420,0
1898,1110,0
2737,1551,0
1866,1436,0
2959,1104,0
2207,1579,0
4591,1460,0
3298,986,0
2914,933,0
2927,1037,0
2513,1037,0
4340,346,0
2563,518,0
1865,1451,0
3131,299,0
4120,754,0
5313,19,0
3770,656,0
4947,820,0
4352,687,0
3586,547,0
4414,299,0
2287,980,0
4966,192,0
4313,1548,0
5179,161,0
2208,1188,0
4429,1219,0
4684,753,0
2241,112,0
5098,1168,0
2768,92,0
3108,1298,0
2986,1502,0
4234,940,0
3042,1087,0
1969,522,0
5352,655,0
3267,263,0
3780,911,0
4183,1525,0
4584,1026,0
4036,208,0
4407,879,0
3421,963,0
4045,1412,0
2729,768,0
3222,522,0
4584,866,0
4313,582,0
4145,55,0
4372,1416,0
1957,1064,0
3187,1328,0
3216,1444,0
2492,1060,0
1611,493,0
4774,179,0
3152,402,0
3796,1175,0
3431,419,0
3150,909,0
2773,937,0
4833,968,0
5093,699,0
3629,299,0
3797,1178,0
2547,960,0
3504,92,0
4177,171,0
2755,1276,0
3241,1084,0
4854,951,0
5302,1408,0
4632,1563,0
3824,353,0
2611,738,0
4473,1,0
4928,825,0
5215,1188,0
3250,461,0
3679,1317,0
4744,375,0
4011,427,0
2890,279,0
4066,1478,0
3484,699,0
4220,419,0
2796,999,0
1591,1281,0
5220,1037,0
5388,55,0
3970,1084,0
2041,340,0
2594,640,0
5318,102,0
3163,522,0
3532,477,0
3423,515,0
1851,1037,0
4881,687,0
4527,1484,0
5096,1500,0
2370,1222,0
2569,48,0
4772,126,0
4349,1253,0
4674,1219,0
4517,1141,0
3981,1435,0
2790,394,0
5220,547,0
4697,575,0
3266,75,0
2904,340,0
3504,748,0
4493,162,0
4628,452,0
4982,557,0
3153,1022,0
4470,299,0
4575,55,0
3746,1282,0
5392,631,0
4149,340,0
4663,194,0
4928,245,0
1799,1111,0
2159,1286,0
1956,1037,0
5119,893,0
1801,342,0
1684,1388,0
2953,1482,0
2474,1199,0
4173,47,0
3787,208,0
2133,1373,0
4831,1219,0
4741,55,0
3821,471,0
3176,1037,0
3601,1345,0
4918,1037,0
1593,70,0
2731,641,0
4051,1087,0
3710,745,0
2692,738,0
5200,1577,0
4707,340,0
2666,1539,0
1801,1250,0
3180,1037,0
2871,1063,0
5186,1563,0
3350,930,0
3042,1087,0
2315,817,0
3958,1500,0
5005,839,0
2489,502,0
2566,1253,0
1801,390,0
3249,1322,0
2436,1105,0
3102,1544,0
4152,505,0
4107,1037,0
4042,1182,0
3735,1084,0
2675,575,0
3701,465,0
4290,968,0
4862,639,0
4009,1422,0
3616,1084,0
2784,496,0
4100,1025,0
2197,1246,0
3107,55,0
4415,1381,0
4890,1563,0
2039,1482,0
2973,641,0
2656,828,0
5114,522,0
4428,55,0
3974,1091,0
2124,1349,0
4217,839,0
2706,1146,0
3527,1371,0
3091,1523,0
4243,1084,0
1730,738,0
3475,1244,0
4170,1435,0
3154,1022,0
2067,1084,0
4516,965,0
4103,817,0
3838,269,0
3149,1183,0
3134,42,0
3236,1123,0
3204,1219,0
3896,1459,0
4758,250,0
3082,1235,0
4415,1500,0
2014,1219,0
3407,1009,0
2261,1087,0
3250,496,0
2493,1087,0
4340,114,0
1611,922,0
2959,1145,0
4340,1492,0
5396,1276,0
3399,940,0
2349,1465,0
2720,738,0
3314,1500,0
1998,458,0
3066,376,0
3845,570,0
2336,1037,0
3373,1405,0
4487,522,0
4734,1105,0
2554,683,0
4645,1183,0
5043,1033,0
5053,1241,0
1845,55,0
4051,1087,0
4203,219,0
5208,697,0
1592,582,0
2585,551,0
1681,721,0
3194,534,0
2092,383,0
3431,818,0
5383,1276,0
4688,641,0
4450,1017,0
2384,1122,0
2114,1087,0
5170,496,0
3651,1219,0
1789,594,0
5024,1400,0
2525,1545,0
1786,340,0
3435,1105,0
4155,55,0
2846,1084,0
5103,1579,0
4472,634,0
4476,627,0
1967,1219,0
4528,1093,0
4544,759,0
3850,577,0
4715,551,0
2128,839,0
1956,1037,0
5038,496,0
5040,1470,0
4915,373,0
2954,983,0
4439,947,0
3407,644,0
4794,891,0
3211,1376,0
3927,368,0
2146,121,0
4094,720,0
3581,790,0
5366,406,0
2612,662,0
2018,1171,0
2119,1084,0
4544,1103,0
4442,340,0
2489,1200,0
1991,775,0
4225,1175,0
3418,1563,0
5040,55,0
3407,674,0
3647,1026,0
2832,1454,0
2605,841,0
2178,1084,0
2939,522,0
2197,1177,0
3591,647,0
1760,1295,0
2439,1418,0
3901,1216,0
3213,1037,0
3293,426,0
4519,1473,0
5278,169,0
2165,55,0
2853,1219,0
1814,738,0
5175,691,0
4549,147,0
1657,702,0
3452,1253,0
4208,160,0
4398,1084,0
1773,58,0
4417,760,0
4786,1466,0
4515,1450,0
2792,1220,0
3582,1122,0
3407,206,0
2091,1548,0
3311,1138,0
2125,960,0
5225,778,0
2261,1087,0
3048,47,0
3035,193,0
1887,693,0
3030,324,0
4200,1513,0
4485,328,0
3542,400,0
2695,1241,0
3518,652,0
3302,1563,0
2434,681,0
2398,865,0
2706,517,0
4485,263,0
4120,1457,0
3191,909,0
5069,1304,0
1953,540,0
4983,1483,0
1863,1310,0
5273,1177,0
2520,1563,0
4076,592,0
3086,1134,0
3806,1364,0
4956,171,0
2493,1087,0
2348,1084,0
3454,1219,0
2261,1087,0
3681,295,0
4283,1253,0
3873,165,0
4234,699,0
3510,1019,0
3007,385,0
1770,547,0
3338,1542,0
2626,522,0
3966,1381,0
3258,522,0
4638,1034,0
2486,340,0
2471,239,0
4735,1105,0
4697,1412,0
5040,55,0
2048,547,0
4813,25,0
5020,209,0
1718,601,0
3151,1280,0
4458,123,0
1616,824,0
1918,329,0
2983,4,0
2345,1569,0
4642,580,0
4219,233,0
1959,537,0
5153,1030,0
3690,1084,0
2277,1177,0
2617,738,0
3082,725,0
2682,1375,0
4767,801,0
2521,1106,0
2026,1023,0
3180,568,0
2518,1140,0
2364,577,0
2368,1084,0
3136,900,0
4702,417,0
3744,547,0
4363,1363,0
2450,877,0
4797,1276,0
3734,1183,0
2517,1363,0
1752,1461,0
1634,1276,0
4347,1389,0
2657,1060,0
3352,142,0
2603,470,0
4672,738,0
4255,1088,0
2624,563,0
2107,3,0
3973,350,0
3160,1000,0
1916,425,0
2837,799,0
4096,1317,0
1953,140,0
2613,879,0
3925,1146,0
3638,263,0
4223,522,0
2343,1310,0
4356,49,0
3573,42,0
3849,1004,0
2324,882,0
3118,1002,0
3171,729,0
3507,1146,0
3652,1478,0
2575,1276,0
3853,260,0
3789,660,0
5227,1548,0
3235,1118,0
4732,1552,0
3082,242,0
2415,656,0
4127,817,0
4227,1559,0
4399,411,0
1590,862,0
4736,28,0
2346,55,0
1700,1073,0
2341,1340,0
5020,1235,0
3899,656,0
3667,1185,0
4758,55,0
4379,243,0
4008,1247,0
4892,1305,0
2110,738,0
2668,172,0
3420,519,0
2585,259,0
3610,1037,0
3042,1087,0
5393,1417,0
2914,1418,0
5090,656,0
2429,1087,0
2922,299,0
5240,266,0
3097,448,0
4197,1561,0
2704,1428,0
3294,522,0
4989,731,0
3774,55,0
3660,785,0
2407,637,0
4123,937,0
1690,467,0
1637,422,0
2730,1064,0
4096,1339,0
4249,393,0
2611,1219,0
3431,1423,0
4528,683,0
3844,1438,0
3449,149,0
3227,227,0
3632,150,0
5374,1141,0
3654,1213,0
3593,1024,0
1969,1253,0
2111,1337,0
4722,125,0
2553,55,0
4907,829,0
2971,595,0
4292,1525,0
1616,13,0
3965,1567,0
5224,1269,0
2744,20,0
3365,1450,0
3422,1087,0
2019,656,0
3165,229,0
2429,1087,0
3042,1087,0
4195,594,0
4799,346,0
1983,28,0
3856,755,0
2734,1087,0
5154,1515,0
2480,1084,0
3503,950,0
3321,1295,0
2130,744,0
3745,1087,0
5192,879,0
4515,1442,0
4928,615,0
3538,145,0
2150,796,0
3854,653,0
3322,1037,0
2195,799,0
3515,44,0
5304,676,0
1867,55,0
2039,1482,0
2264,1037,0
3844,770,0
2050,1408,0
5044,1100,0
2176,730,0
5015,1317,0
3874,1430,0
3962,1296,0
1854,499,0
4160,1191,0
5351,1242,0
1637,1042,0
1801,1195,0
5067,1563,0
2597,1037,0
5081,766,0
2630,986,0
2328,55,0
4966,25,0
4987,1084,0
5162,630,0
4030,1023,0
4345,611,0
3605,476,0
3332,1037,0
1693,282,0
2365,1253,0
5255,293,0
3745,1087,0
4299,1554,0
3432,529,0
2513,902,0
2341,1326,0
3422,1087,0
3294,1219,0
2657,371,0
2641,1291,0
1697,1461,0
5328,1533,0
3928,518,0
5128,299,0
