reviewerID,asin
2500,1384
1987,299
2414,641
3788,1098
248,1037
614,1391
1918,46
798,1105
786,1383
3646,221
123,340
3023,1216
3430,812
2312,1003
577,51
680,1087
1339,1212
1483,836
3644,1283
96,1037
3046,55
1783,317
2217,794
2963,265
1841,1087
495,254
2772,1140
1733,1254
676,522
244,614
1285,767
1574,1104
42,1313
3536,340
31,1554
1390,1310
2111,1228
2997,59
1018,1428
1132,641
30,296
1681,273
2921,1142
3628,242
2194,829
2295,1482
1005,67
1920,738
308,350
1859,689
1367,1106
310,662
414,1510
1502,1444
45,718
2600,1221
2444,738
3025,412
1153,1087
2962,1453
2118,479
2214,299
1419,86
309,1059
2781,879
345,641
763,472
2793,1304
3623,615
1080,940
811,102
243,1500
2934,288
3537,281
158,1112
741,479
2347,1200
1925,55
1521,373
2235,935
3058,1183
3793,881
2677,882
78,1037
3103,479
605,1472
3076,649
2048,1219
2653,824
3118,1021
2651,1333
258,1105
3316,163
2607,522
1062,340
2470,1087
3615,863
2605,1270
1477,1548
3499,182
1841,1087
2278,291
1841,1087
592,523
1491,1122
240,1553
2386,1399
2160,246
286,55
3742,957
1690,1104
2377,1104
2150,1569
617,955
1745,1037
2682,1469
2470,1087
2252,1490
1668,1322
2177,786
1312,735
2569,933
3653,334
2778,749
3624,340
3519,1439
2211,634
3473,554
3221,1084
912,1087
2084,324
1418,1164
706,161
2244,540
1531,414
674,55
1090,638
2116,778
1781,963
975,522
3405,186
3399,1077
2601,641
654,1563
221,55
1293,384
3218,168
2823,88
1117,395
1850,455
2401,340
3527,1037
3066,280
1496,476
2509,443
993,1476
289,137
3284,1084
2311,1336
650,300
2469,738
1707,1488
3224,1367
985,299
516,367
3711,530
209,1016
3481,1335
3671,1526
1794,1575
1811,637
2066,895
1674,1259
425,1033
2941,628
2660,966
3254,563
1553,898
170,555
2961,1141
2806,435
69,1293
2849,604
3141,704
756,951
3007,1076
220,1177
1461,1087
548,55
367,649
2112,388
3230,391
1564,385
1842,699
2273,1044
237,738
3000,340
1832,688
2775,566
3601,522
1598,451
3264,1444
1627,1037
2546,451
544,750
3243,558
2389,522
1333,946
1839,978
2994,55
3130,1176
2451,102
2411,554
2585,1276
3652,472
1912,149
2006,1057
2344,573
3331,680
3268,709
2947,1451
3481,129
1896,641
3083,1219
3516,1104
580,1542
135,1198
1229,340
806,1037
1557,1443
515,540
870,56
3705,295
3691,1105
802,738
2746,1172
3568,1328
3555,901
2962,538
1818,501
297,310
1745,55
2880,656
1115,1219
1493,340
2479,933
1290,90
3526,1500
533,1087
2009,1192
3436,219
2267,1189
2659,55
33,1017
2852,1390
1739,801
668,1253
854,184
2314,738
941,935
3127,1219
583,1178
3763,1126
1669,43
1732,1107
3659,545
3023,489
847,502
498,191
1832,38
2353,340
2297,146
3630,299
895,34
3329,222
1177,133
3569,1390
460,340
1518,729
3484,1487
1371,522
2588,1122
3018,607
712,1276
2622,353
2135,559
1604,340
3397,55
1692,323
3691,1105
2539,1490
3103,996
3253,102
1140,305
3494,1478
653,1363
3725,1492
697,1078
3812,1104
1097,1417
1469,531
1521,92
354,1267
356,1276
704,649
669,41
2560,1219
1991,163
1526,55
2176,19
45,1089
3561,570
2988,1021
2105,1240
2934,1469
3153,1383
3451,575
213,1374
1604,1563
155,933
2230,186
1465,641
1340,1095
1905,944
1476,1062
244,387
1267,548
1958,1478
2759,1488
2044,820
2135,952
2120,129
2972,432
1800,1242
2196,1478
807,775
3472,1177
1167,1037
2615,1276
208,990
2495,213
1758,755
1060,699
2143,669
1050,491
38,1383
2595,1500
2801,1563
3274,1381
1200,340
2180,479
3396,545
2288,1431
967,1037
1079,738
2166,1155
2118,1324
2662,1276
3104,540
2830,1314
3002,1030
944,560
310,1486
1648,340
1279,417
568,1478
351,1253
2297,414
2616,1004
338,1473
3660,55
1146,464
639,444
3128,1140
1518,1005
2931,234
2164,1087
1812,538
1736,1025
2585,299
2764,630
544,1548
3071,1478
1549,155
912,1087
639,1063
714,522
2189,656
1454,1550
1820,965
2276,866
767,522
3381,299
2546,1476
3247,1100
389,546
3009,738
1053,522
337,329
1432,998
3492,1376
282,419
1406,1084
1918,1557
280,571
3072,721
2602,1104
3283,1033
3342,102
2098,908
1333,505
2778,57
723,383
3440,1487
24,1500
292,112
3020,738
921,1219
2454,1177
2738,283
1005,1104
1039,1084
1102,146
2019,925
2703,921
2367,19
912,1087
2197,1383
3116,338
905,340
3614,1335
3259,69
673,857
2247,356
1312,453
2408,1446
2298,87
3797,925
938,1371
557,1469
2900,161
306,1214
1070,879
763,241
2914,261
680,1087
2330,1383
1274,1330
1125,1032
2103,859
2278,1494
129,933
757,1183
500,1122
1070,554
544,1104
643,1535
2600,391
3003,1387
2250,1293
3448,1111
1507,1122
3705,5
3274,469
3436,1501
1896,522
2324,1037
3029,1478
3347,1500
2835,349
208,455
2602,1401
1259,538
961,505
755,55
2194,1500
1009,1269
2888,258
973,1276
2494,1183
2164,1087
2990,1466
426,1015
1984,1341
263,641
1467,20
2825,214
1248,55
3563,678
2942,522
1349,808
1525,567
1849,502
3112,617
197,522
1824,738
2551,784
2476,657
3015,699
1922,874
35,1418
918,787
3815,522
2643,188
3427,997
1767,1263
1495,496
3473,1183
1776,1358
1771,290
919,597
3066,1016
1255,340
3384,55
1526,1037
2009,1381
2501,243
3560,883
3525,299
1560,508
1164,508
3479,340
3121,735
1800,1037
1244,1421
2622,699
68,554
2258,918
554,1482
1036,641
1856,666
2068,1456
2496,253
2330,1105
1560,1456
1364,560
198,1288
1477,295
1444,340
2335,1037
3027,1228
1730,142
3148,266
2467,55
1556,879
866,638
2934,310
1283,800
3143,304
1641,1276
1626,849
1297,1330
896,525
2068,214
837,656
1096,55
3064,1333
2428,1328
140,1031
1918,437
1708,989
607,340
3561,655
2386,320
354,197
1792,253
1505,234
930,536
1146,1241
718,1156
1806,1220
150,340
127,307
2910,373
1239,448
2019,139
1316,1212
2297,864
3377,212
1732,609
3352,484
1849,998
1226,605
1816,1153
1408,645
2125,929
1771,383
178,1219
3352,284
1707,1
404,465
1546,1163
8,699
1958,1478
2410,746
1585,304
20,1037
1982,194
1444,340
2812,641
261,905
3793,69
3266,641
2097,1276
3667,901
1331,719
998,588
3218,131
2210,1522
2768,1276
2171,922
362,1515
569,467
3283,873
2290,93
2494,1217
551,98
3652,699
285,957
1159,1535
1646,1177
1186,310
458,420
1444,340
1477,356
1220,737
1461,1087
3768,317
3471,1084
544,470
1587,1087
2566,326
2056,1119
3660,1447
2934,817
1352,391
2470,1087
1363,451
2030,738
411,50
2896,1137
1709,522
2608,143
2706,182
1743,71
1454,920
3747,659
1019,937
2598,1106
848,1087
848,1087
2943,299
3748,577
2498,879
1782,1557
1461,1087
971,154
912,1087
3070,375
1904,793
1656,1276
609,1037
469,1407
2210,804
3693,482
1955,1261
3146,884
316,721
3148,570
153,95
503,724
965,640
1832,604
1171,71
1025,1088
3720,398
251,142
3178,89
1477,1500
3121,1418
2675,1041
3022,739
2577,246
3324,641
2373,1105
3488,1359
2063,786
303,1144
2827,55
1712,1220
354,221
3607,547
2474,995
2870,641
924,1277
3433,55
3602,946
2229,1148
2434,1563
1710,515
2849,1017
62,873
763,505
1337,356
215,1219
574,1124
2704,1132
1153,1087
1480,793
2011,1185
1369,1437
3810,1368
3636,1515
1025,20
285,1141
3304,316
3110,1188
3705,644
2352,1276
1168,371
1336,177
354,33
1611,563
173,1220
3645,1219
2380,1401
203,1148
1965,1444
2840,436
2114,143
3440,340
1697,554
2387,393
2531,55
2853,71
490,182
2604,1084
3478,55
3318,1444
3022,1146
912,1087
281,355
1773,1220
2268,1403
1474,1105
1505,613
1037,705
1688,1105
811,686
1038,707
2864,751
3450,273
3434,469
1651,64
1379,340
812,1332
1909,1163
1146,963
3482,1084
2605,1270
1944,299
1697,1030
3176,617
3435,55
851,641
2310,1037
73,793
1918,1394
722,1227
3065,1276
1920,299
533,1087
588,1390
1580,1037
2062,1297
42,1333
1994,131
3548,738
3770,375
736,817
2608,206
2895,647
3189,739
2331,1276
17,1167
262,705
2122,1478
1664,979
3278,1375
3195,1037
2089,838
1045,51
1544,640
1385,299
1640,1410
1584,1418
3551,1442
912,1087
1589,1478
3515,1387
2959,18
2111,634
3491,1037
1366,1005
1437,1526
523,1011
2640,1572
2409,656
638,522
2947,823
3616,972
2641,1253
2137,1253
370,290
1304,340
320,1500
3357,1084
1332,1084
3256,1018
2164,637
2395,522
1853,548
3320,1500
2309,102
3408,1080
2824,87
2229,1076
1564,339
494,621
368,806
2947,226
582,1369
2601,1219
3730,583
1618,1146
2474,795
1904,87
724,19
3469,1152
1818,1507
1569,730
3248,51
1954,1037
1631,1276
1190,1478
1142,1497
330,798
35,272
3675,486
2728,855
765,1037
9,886
1368,1219
1383,925
2153,295
3630,1084
222,830
232,839
2900,980
2010,102
1821,1569
2371,19
3787,7
1918,1557
951,392
1454,1196
54,1278
1064,1521
62,850
1841,1087
2846,1214
428,885
621,1548
2058,19
1153,1087
2732,87
3665,1253
2648,299
1581,551
3422,1280
2501,538
2069,394
3595,93
327,1185
3283,1049
1892,547
1298,1212
703,5
3575,1276
409,1219
2026,1312
1258,297
626,1104
3211,1572
843,1193
1875,1242
1146,274
411,821
1344,1084
1461,1087
2581,808
2131,1146
1697,578
1615,699
945,1219
2454,366
138,879
3515,699
2934,165
1965,613
1817,1454
3218,1
2297,442
2268,668
1877,361
1502,1478
2545,299
2346,368
804,192
2137,1276
731,755
1907,98
3217,1297
2517,1518
1465,522
385,1229
3314,927
521,259
3475,839
468,1122
2268,1024
784,522
925,1146
942,1253
2481,1276
1833,48
3256,702
2201,558
136,668
1540,232
1909,1401
3396,1240
1665,866
625,1501
1096,55
3459,1037
3387,1084
946,353
3508,299
1494,1219
105,566
1028,1084
3287,1177
1269,1102
411,5
649,289
2774,1276
2221,391
3783,1353
3713,753
2703,1567
1772,1057
3463,362
1228,239
1773,817
3618,1105
533,1087
2241,94
3178,937
2274,884
977,340
3547,1105
2196,1478
3611,719
2198,1478
1500,1095
743,932
2164,1087
13,767
3305,839
2759,658
549,55
2573,1259
2814,323
1650,1236
3436,539
2877,36
3055,250
2109,641
992,1065
1052,611
2591,1486
1461,1087
3676,543
1231,921
3741,1333
2074,1253
2996,1044
2649,1480
3265,1101
2580,319
2062,1522
216,1140
2011,63
1841,1087
756,867
883,183
1923,423
1183,778
1125,1054
3063,639
1280,1579
3428,930
2775,420
2706,1383
242,410
2712,833
1147,324
940,1210
1236,19
680,1087
2610,1386
1857,55
1122,55
742,1242
3394,1333
2441,232
523,1103
1461,1087
2779,1288
1153,1087
2775,102
2255,1563
677,501
300,1575
427,891
3705,653
2123,1133
2386,1418
820,1204
1604,1563
967,1037
1215,1037
2056,559
745,547
3507,1298
2536,1242
2193,55
3276,522
1187,753
3391,1253
1552,758
481,891
1250,1146
3224,842
2421,418
3529,1212
777,1104
1791,1076
1161,742
3006,300
114,299
1492,1509
558,55
2515,1094
869,1242
2658,1236
144,782
966,247
186,102
125,110
1531,691
2131,658
2707,1258
1079,1219
1153,1087
965,1190
928,556
680,1087
3171,917
2232,340
3623,360
357,203
3234,776
1156,935
680,1087
985,522
2512,351
3708,730
1539,550
1587,1087
572,1104
498,1037
465,836
687,579
870,1553
2396,19
1097,676
1732,247
3130,1280
601,455
2963,1500
254,1531
3458,645
2571,317
3685,182
1249,55
2609,538
458,1279
1378,247
95,765
3020,641
427,326
2769,1500
3436,473
1165,1392
3190,386
2230,1303
3546,138
1724,1111
3139,778
1430,684
638,1219
3805,19
3516,951
2790,1416
1665,501
3602,1464
1667,741
451,1488
1972,611
3692,1430
2260,527
1681,1279
680,1087
1315,503
3515,190
1235,1084
3439,178
792,1428
173,1220
2558,496
2638,1500
1849,502
1912,1023
2740,1476
1773,1220
1563,1492
746,334
2274,620
1471,162
1357,1453
521,337
1335,62
2164,1087
1217,971
2874,659
1842,1502
1505,1548
368,1318
3431,1544
1250,1548
922,55
1010,738
1043,1557
554,469
3143,1417
2253,55
617,1056
3755,1563
2116,946
2194,208
811,535
161,1473
3183,643
3025,654
522,373
181,1276
3788,19
184,115
1160,40
1841,1087
1918,1480
2284,738
1620,972
893,1199
2059,239
2799,879
1572,242
2167,835
3690,1382
1606,530
1072,1456
3594,318
2959,777
475,411
1292,1494
1953,358
2571,67
3342,699
2412,746
2377,1104
3003,155
3633,930
3265,817
2061,1201
167,1467
970,822
445,490
2630,1256
1173,817
1665,1104
1051,206
3520,1190
2034,667
2524,299
2816,1000
2504,220
2476,197
154,621
3064,1357
1901,1253
866,708
2474,425
1060,444
2529,879
2911,1245
1802,738
3243,295
848,1087
237,299
1104,1177
1617,1500
1024,841
1461,1087
2619,1310
1062,340
1650,1469
346,538
3530,1478
2614,1113
1190,1213
3778,175
3265,699
2150,179
2767,957
589,0
2414,641
168,790
1099,1515
3515,817
786,102
690,28
3285,125
1390,101
2598,1146
3616,1488
1461,1087
3347,748
899,1276
723,1129
2019,908
2220,605
3063,1157
2647,604
1826,970
3423,340
1919,647
912,1087
73,1418
366,1261
783,1022
3575,1219
2273,259
2992,1563
2180,400
2746,393
2121,1219
3164,476
274,576
1153,1087
1461,1087
2773,205
2637,817
1521,469
2352,738
849,502
712,1253
2494,1481
2070,299
1156,1507
749,625
651,1273
877,1395
542,738
2114,1210
1500,356
2100,1248
3031,523
3700,1563
666,1037
3022,472
3481,19
2047,1026
3109,930
1341,1253
2888,484
2001,496
887,641
755,396
829,817
1890,968
1419,1487
784,1276
2247,1010
880,340
2874,1168
1034,879
3434,864
2038,563
2205,1014
3218,564
1257,799
161,309
950,1190
547,1444
2868,1037
3143,156
1610,1469
1709,1219
1041,55
1187,1500
28,1479
197,1276
2291,1297
2556,503
2810,55
2236,1084
1819,1122
2886,738
1164,1024
2575,1454
769,511
3304,1045
1335,1127
535,1422
1767,1146
2372,43
202,1188
3394,1333
309,1333
2091,933
2995,1395
2153,299
2856,1037
265,1146
1646,1142
2634,104
1374,452
392,879
876,340
2671,340
2179,1515
1779,641
2969,1037
35,476
234,1531
1588,1333
99,628
3150,56
1672,1486
3175,683
306,951
2977,209
3048,148
1353,1184
1879,1563
2856,55
2658,499
2829,1037
2926,1216
2332,937
1878,838
1423,1132
235,394
572,825
2668,1138
2586,1183
1501,241
1056,1554
595,393
1450,1531
1766,1205
1406,299
291,3
805,641
809,547
17,14
1962,79
1907,453
1154,247
3665,1219
1592,908
2284,299
2135,739
2024,912
166,1401
836,169
1646,921
3119,942
652,493
2024,108
3238,1
2835,958
963,439
1825,1078
182,273
3621,721
1898,1111
1587,1087
2087,350
3616,1016
3186,177
2164,1087
3090,979
2073,1451
1047,138
114,1084
674,1037
2761,1201
3101,99
241,1070
2094,1146
1543,1265
1974,1084
2569,189
1905,666
1451,369
1954,564
2808,617
2637,577
348,1185
2511,16
3008,1564
1242,917
2653,778
1424,1276
3294,879
2197,885
743,699
2898,168
918,461
600,561
2169,55
3193,1515
3434,397
263,1084
1521,947
1052,874
2822,1219
188,1253
14,1078
1216,1183
1310,1563
300,503
2127,858
1709,51
1646,1488
1286,540
2266,1128
645,785
722,382
1461,1087
2278,1439
3659,253
2047,722
1833,1104
809,839
2222,522
962,1387
121,1083
3487,64
3595,93
2339,844
2732,356
1919,372
298,1286
3438,952
3262,875
3662,861
2200,188
2613,972
3580,1389
2738,43
201,929
3224,866
1405,1384
396,1468
2216,274
3142,345
839,1091
1620,897
3199,911
2444,1253
3024,678
595,482
3476,1049
1279,170
2961,1492
931,55
1757,940
1439,99
3521,1195
3511,1406
2919,469
763,1302
2024,123
2297,594
3696,1140
1084,1084
1107,1269
3478,701
1833,817
2653,1363
3337,1037
78,1037
153,1069
754,1379
3537,1373
276,1329
1502,682
139,921
3281,1016
3015,804
1510,479
1041,55
3297,1122
3343,1544
615,1122
2671,340
2648,738
467,1148
3445,1395
3453,331
2207,1554
1182,895
2562,182
1313,1037
2237,1219
683,55
230,19
3045,1361
3228,496
1529,1572
1198,1440
2300,1548
2114,1122
712,1219
51,699
3457,638
899,299
132,145
2918,1409
2872,1099
438,656
3256,1387
1478,645
2803,65
818,1253
1916,738
1266,738
2479,1408
539,220
1845,707
3347,880
542,299
3347,176
731,583
204,55
2118,1420
639,688
2653,1146
2981,1220
3609,547
996,641
453,1552
50,57
458,1401
3512,1310
3517,521
871,722
1249,55
2643,290
1184,641
2784,699
1749,230
1018,820
3698,1578
1595,55
2045,775
930,1444
3434,1482
2944,705
2040,1276
3688,1113
3177,55
3121,1214
741,703
3609,839
1461,1087
912,1073
320,572
1288,89
2546,1574
2865,168
3577,1100
1148,125
3003,1488
931,1037
122,1279
1600,1110
2118,280
1587,1087
2709,704
1371,1253
1024,879
3080,634
2874,1220
1004,996
3095,672
530,1313
1384,1299
232,547
214,432
3743,1037
2752,1188
2865,1141
3547,641
2664,1471
103,220
2402,287
3347,476
3173,1084
2399,55
3055,1146
320,1575
3178,1500
3200,340
111,1164
1481,470
113,660
2,605
1926,1035
3416,1287
2320,567
224,340
2414,1276
693,1084
3441,340
2285,879
1290,658
1140,492
3434,220
1870,686
3506,55
491,961
1387,522
680,1087
1702,1164
2544,1276
2961,420
1190,920
3366,1566
2386,1139
3253,467
1148,552
252,817
3076,1447
2118,1163
1174,738
2947,424
1477,1559
2431,924
2605,1444
2123,301
2600,379
2991,547
2964,1099
2511,477
2904,814
1461,1087
451,261
2166,866
586,556
3281,1500
2840,1231
786,124
1778,148
2551,1428
1667,69
3081,273
1305,1385
957,340
74,1369
2151,968
2479,686
2367,115
984,19
1154,33
933,299
797,55
1996,1478
625,1514
538,522
341,112
714,1276
312,1512
3436,887
2993,156
2344,864
2929,336
705,605
2964,601
3109,369
3373,1125
1483,836
3311,168
937,19
1901,1084
2343,1154
2063,140
1935,71
1549,159
2007,433
2103,1284
3364,1322
878,1228
2177,517
1907,183
674,455
795,1411
2653,1104
3654,228
2284,1219
528,522
133,1276
1826,59
816,161
2441,988
613,331
306,1267
2967,1219
2856,55
3712,1277
756,1373
1148,1446
1173,1104
2264,985
3041,1253
3235,1017
3679,892
66,960
1461,1087
878,1035
1858,738
1366,817
2468,806
2332,937
3252,807
435,765
3022,475
1896,299
1947,1276
2954,244
2322,220
2074,1084
1319,289
1385,1084
3208,1478
2576,55
1123,968
3485,885
756,246
2164,1087
222,585
1674,169
838,1403
1801,1226
1736,1264
976,673
3720,37
1943,547
1109,1253
2317,1473
3048,408
743,1329
1790,878
1102,625
305,439
915,522
3526,625
2444,1084
2385,874
811,1500
1242,1444
1095,909
3237,936
2406,1078
425,261
1189,55
3183,1556
3325,645
2580,420
312,1384
1720,1037
60,1333
1717,1280
1748,137
1612,1037
2212,55
2054,656
1637,377
1315,1417
601,1111
2257,1242
2167,1040
3791,55
3096,1458
2936,912
3411,55
738,1563
1917,340
519,1212
128,699
2616,429
2217,1473
3512,300
3287,138
1728,1537
1220,650
533,1087
1289,522
175,1558
3009,1276
3281,381
1770,1276
2937,469
741,933
2740,686
533,1087
1505,699
1549,1004
618,538
2830,1575
611,560
1592,1066
3434,1016
289,1244
1148,235
211,1397
2346,1084
63,546
364,547
848,1087
1576,55
740,777
1085,198
2896,933
376,695
3405,913
1896,738
2857,551
2009,921
1461,1087
3073,855
1189,55
1191,1253
956,937
2758,477
2083,850
3799,1295
783,1384
3577,1506
623,1538
1285,767
1046,704
912,1087
2797,299
2598,1104
2103,1284
1752,1558
1494,641
395,928
881,1111
1391,340
663,547
818,641
1721,340
2935,1445
1011,738
2761,95
3505,1248
2611,1487
1799,1276
1020,1065
364,547
1112,418
2788,1030
3727,1195
965,986
63,395
3742,868
473,664
2344,1500
2454,1104
1436,493
912,1087
2530,1312
222,585
771,71
3790,1084
3532,775
2454,186
48,1376
3059,1057
1319,1030
2667,299
1170,213
2500,1278
3427,778
707,942
526,467
3643,704
1449,1563
983,712
265,855
3003,1041
1106,1500
2102,132
1976,55
2598,1115
162,406
171,1461
2754,1253
230,19
3353,1404
1998,1219
1497,1192
35,539
1075,1560
2462,727
1970,1037
2695,1301
2010,393
1514,551
825,1551
1817,530
783,787
1251,1579
989,7
2794,788
3171,1572
1532,314
866,1265
1627,568
1341,1276
2264,655
2647,1112
892,74
1641,829
3008,1210
2980,356
2100,672
2019,66
2727,994
191,1383
2380,1106
1265,1276
2283,1428
763,1488
3121,1502
1376,1037
3166,1031
1530,1478
616,274
2318,656
2569,397
3718,736
1986,171
482,340
1986,171
1258,99
3215,1037
1808,719
3436,491
162,1196
1875,1079
3721,295
1474,51
3709,1140
111,942
2039,674
1332,738
2433,357
3015,1395
3103,933
981,630
2908,289
3603,530
948,687
376,848
3001,115
1662,1054
336,738
47,55
1418,736
2727,794
609,55
3334,921
3056,1563
2091,608
2685,593
656,55
1005,782
2739,855
83,520
1912,1531
912,1087
854,412
950,817
580,1223
1951,451
2893,699
1450,551
1773,908
2164,1087
3129,547
3571,1219
2986,1515
2470,1087
1503,357
240,1016
3747,566
3306,1193
1815,1276
695,1556
3258,1515
148,1240
701,474
843,1553
66,318
2703,950
779,937
3205,332
640,95
1519,1080
874,1478
364,547
1318,1077
1832,8
1521,1399
2921,427
480,921
3291,55
3544,1514
2519,1152
3483,738
2660,1333
432,1037
3747,1226
998,937
2974,759
2357,522
2470,1087
2118,983
1223,1253
2820,1057
3088,1341
3109,1126
1996,1478
848,1087
1606,272
2164,1087
1857,1037
942,1276
3355,490
757,1333
3031,1188
2016,1443
533,1087
1109,1219
1320,1010
431,1302
3702,370
1171,746
560,778
3003,501
3602,1436
2793,879
892,739
2796,1510
3196,515
2414,1253
907,641
400,940
408,1383
628,474
2894,323
1204,1478
1502,1219
379,1276
466,754
2790,1416
1965,1007
3445,676
3548,641
2692,1253
333,1235
1461,1087
1592,1269
878,1134
2580,817
2189,656
2952,299
1720,55
312,555
3668,1451
1925,649
3763,351
547,547
583,1133
2549,214
2609,123
2745,19
3353,694
912,1087
684,1253
916,299
357,420
2239,1104
3549,1244
3436,1205
425,957
2036,1492
1399,508
2166,657
2616,1320
3210,746
1213,963
1779,738
1753,577
128,1128
555,522
2784,423
1993,1084
1928,368
2164,1087
3751,540
2391,1478
3547,1219
756,850
572,1500
1194,879
1335,387
1536,381
2570,1367
2247,896
1855,1532
1170,1048
3079,1462
3595,1104
830,1492
3087,1500
3119,1544
1490,817
3434,693
2441,125
1477,1488
3344,1185
3434,621
993,1133
3035,85
409,1084
2361,1563
3251,901
3065,1084
3609,547
301,522
1526,55
1070,1235
1676,19
1907,1465
1399,817
3398,842
912,1087
2927,493
445,1183
311,678
834,656
811,804
390,444
3656,1349
3008,1104
2710,1276
1712,778
1051,796
3681,1253
320,723
2235,595
763,356
582,1037
2593,979
1587,1087
1735,1076
2491,1105
3749,230
1518,1067
3641,1037
426,1277
2213,455
917,19
3460,1404
2758,374
577,1105
2642,299
2351,259
2784,553
935,876
1270,957
3810,1345
343,265
3023,750
2694,231
2504,608
147,1037
3429,1551
411,293
181,1219
422,1276
276,783
2527,738
2370,937
2625,699
313,738
1795,1219
1984,1042
2226,738
2660,1183
2574,1037
2238,756
3567,172
764,879
3462,532
3209,399
1944,1253
2446,496
3331,87
1669,1442
572,605
566,245
2787,1229
2725,1520
2174,1219
1052,992
3319,839
584,1037
1831,1107
3268,604
1996,1270
794,891
2291,372
142,1500
2251,920
1683,547
1125,320
1505,760
1907,526
3252,1317
2645,47
2836,1543
322,937
278,1511
3436,238
712,522
2134,1155
500,1122
3524,1383
1352,171
1752,248
3785,879
3737,931
1480,1431
2164,1087
837,656
1360,1056
1566,11
3492,1352
3401,1443
2792,340
979,1383
3006,1548
3335,1420
2446,1122
2214,738
2212,1037
3817,432
353,1334
1421,1500
3154,1383
1928,437
350,1563
2981,866
3810,493
3512,515
1489,137
756,566
1473,1276
716,469
1088,1383
2649,48
172,340
3646,199
502,738
3287,280
464,775
1977,813
844,1253
925,219
2339,305
2868,1037
3620,1172
2306,464
298,348
2867,790
17,209
1995,641
2479,98
2638,168
836,1341
3534,416
83,416
2430,887
1983,738
1394,450
3103,621
3434,476
1048,1392
2553,340
411,933
2522,535
3520,733
2218,1289
1008,55
3561,886
1001,111
768,1514
814,636
2355,1064
3570,573
2629,143
317,318
1738,1149
1237,299
9,570
1632,1019
3565,356
1772,514
2624,1333
840,609
2187,699
2817,641
3503,1288
3118,986
292,578
2577,626
3390,1261
926,1037
2255,340
2917,1272
2522,1264
2009,1193
2621,750
2164,1087
1587,1087
3422,199
2759,730
176,641
1760,496
2668,1104
674,55
1461,1087
3549,1153
2781,879
2958,1097
3360,1456
442,1547
1461,1087
1965,1175
2568,1563
3618,1030
3347,318
3581,233
712,299
1048,839
2731,689
1787,1122
150,340
1661,601
2297,280
1148,1468
2737,559
533,1087
2918,1459
2874,1146
2060,641
2054,560
596,394
811,1527
447,829
724,879
2902,666
3622,1451
52,1028
2164,1087
1387,1276
3615,449
2015,1440
453,586
1148,754
2508,760
3026,738
2078,69
2802,641
809,1446
1193,466
3730,562
968,866
2064,76
394,738
3586,882
2368,1404
3679,1242
1768,1122
2064,384
2009,273
302,388
3240,340
45,130
2425,1219
3438,940
3103,582
2934,1500
912,1087
2224,1227
785,1297
3453,1414
1270,604
2456,339
78,55
87,273
3816,522
2797,1219
2958,131
3398,930
2192,1104
2523,821
725,147
1256,659
2411,1183
1541,412
2360,1293
3168,40
1947,1084
6,524
2052,1000
763,1258
2588,502
1651,1322
1578,1563
1572,1066
2238,476
3489,233
2721,459
3725,83
848,1087
1606,604
479,1253
3030,845
2192,843
3585,547
1915,1404
1339,1414
870,1395
2450,1416
2270,547
925,455
1050,1517
2709,474
191,1105
3652,1210
2868,55
1907,469
2895,136
2446,149
3347,816
3210,358
414,80
1569,1573
1584,1063
1796,1243
2939,1301
1535,336
3646,1104
2703,1021
2161,641
1088,980
1033,55
113,1297
3040,648
3059,723
1623,1276
669,653
2426,1541
411,786
1037,611
3668,1003
3533,641
2056,52
680,1087
1748,392
1067,1123
1676,356
1547,821
233,299
1085,820
3763,111
1785,19
37,55
478,108
1817,1436
2981,930
2576,55
1826,295
3275,106
762,975
2218,1435
2708,546
2171,770
796,1219
2492,1254
1569,1456
2281,1563
3008,817
1715,201
3606,1548
300,1496
128,901
3482,299
1587,1087
1097,1524
656,396
1849,296
1270,155
848,1073
1233,1037
1150,299
1414,957
3612,1383
1182,405
1586,1096
2594,699
174,866
370,373
2386,535
2762,66
1250,24
3734,1442
209,1456
2305,55
2553,17
2863,839
2225,772
1500,1066
2399,1037
1508,1037
2188,301
648,1276
1334,522
268,1086
3524,19
2546,1542
3669,189
1215,55
1909,1155
1290,760
3256,1501
3179,1269
1294,1238
1682,901
186,1557
730,736
1904,318
993,699
2819,175
1847,965
3038,19
3234,776
2037,1037
2936,1017
3422,461
1248,999
322,1478
3603,1198
3133,341
2026,962
1923,1035
3334,197
1324,1021
1918,102
1873,641
244,1320
840,142
3445,1035
213,1435
299,1478
2134,437
2772,1480
1401,1183
300,1155
763,763
1037,648
2254,1369
1920,1084
977,340
2934,699
2587,1508
2619,139
743,1449
1415,1241
1982,1005
1467,655
411,206
1751,1037
2936,1401
3694,768
2334,1061
957,340
2551,1006
3032,1237
3281,1241
2895,577
478,1408
1157,516
1527,340
2716,866
3120,1105
2756,1460
3305,547
873,605
242,897
2827,55
748,1054
768,655
3276,1276
1005,1075
3041,1276
3231,610
3654,1383
1686,310
1970,154
2646,699
740,259
3757,1188
3134,170
1441,745
14,476
1565,990
2568,340
1233,55
2361,340
2253,888
1841,1087
3023,1405
2222,299
408,738
3764,55
913,150
1587,1087
1700,866
1141,820
442,80
473,1579
2455,1301
1187,1488
3757,1122
3061,1187
3554,1037
2731,494
789,547
1634,1084
3665,1084
1337,1258
1480,240
2658,469
1794,3
41,873
912,1087
411,1303
