reviewerID,asin,relation
1983,1104,0
2493,1087,0
4216,1084,0
3693,1232,0
4978,1122,0
4511,1383,0
2904,1563,0
4628,670,0
3077,811,0
2507,55,0
2561,1037,0
4638,1056,0
4750,1346,0
4455,699,0
3058,639,0
3085,1182,0
2734,1087,0
5026,1367,0
3992,1484,0
3321,842,0
3751,17,0
2729,492,0
3422,1087,0
3168,1087,0
2817,19,0
4864,628,0
2274,641,0
4457,719,0
2828,469,0
4447,937,0
4441,1383,0
4206,1167,0
2114,1087,0
3180,55,0
2020,1253,0
4690,1177,0
4684,501,0
3958,1448,0
3333,1282,0
3745,1087,0
5217,1316,0
3591,760,0
4607,299,0
2458,842,0
4840,842,0
3471,978,0
2163,55,0
5261,879,0
5398,432,0
4303,1161,0
1973,1528,0
2079,55,0
2418,656,0
3450,312,0
2046,1271,0
1598,1104,0
2757,1219,0
1626,718,0
3648,1104,0
4826,548,0
5204,415,0
3633,1000,0
2552,547,0
2519,1068,0
3838,266,0
3578,299,0
2528,1383,0
4864,1561,0
5216,25,0
3407,489,0
5074,1037,0
4585,1276,0
3447,1488,0
3134,938,0
4167,1349,0
2633,957,0
2666,559,0
3419,1251,0
2450,1428,0
5188,547,0
3285,998,0
3490,254,0
1881,577,0
1989,1219,0
3699,83,0
3005,1253,0
1602,182,0
5019,1542,0
2059,1104,0
3393,805,0
2523,522,0
1859,100,0
3627,547,0
5033,340,0
5076,1556,0
2821,1122,0
1810,1084,0
4722,1478,0
4129,578,0
3109,340,0
2585,636,0
2718,312,0
2533,1101,0
2921,98,0
5345,55,0
5160,19,0
5327,611,0
3231,1500,0
3076,55,0
2079,55,0
1719,19,0
2355,1574,0
4206,1551,0
3015,1276,0
1910,572,0
2293,1084,0
4900,547,0
1859,1188,0
5365,709,0
4226,781,0
3041,1084,0
3877,340,0
3250,523,0
3329,41,0
1606,570,0
5233,1167,0
4189,1488,0
1920,406,0
4206,657,0
4514,944,0
1645,817,0
4976,949,0
2769,1093,0
1797,1404,0
4532,135,0
5003,227,0
3681,283,0
4646,1253,0
3590,1362,0
4063,563,0
4006,774,0
2794,1396,0
3787,1501,0
2078,353,0
1981,1137,0
1658,724,0
4684,1542,0
5291,1253,0
3290,299,0
2520,340,0
3644,1176,0
2779,1376,0
2706,174,0
4598,1155,0
2464,447,0
5096,1423,0
2564,268,0
4476,1364,0
4928,772,0
3967,745,0
2753,547,0
3168,1087,0
4305,1233,0
3480,1420,0
2092,909,0
3384,1137,0
3899,656,0
4157,55,0
2827,395,0
4708,299,0
1723,1078,0
2293,1084,0
1856,1111,0
5214,1458,0
2718,937,0
2148,295,0
4304,424,0
3757,1240,0
3977,1563,0
3287,1253,0
2312,628,0
4156,760,0
4684,1548,0
4203,1210,0
4138,285,0
5269,5,0
2922,1219,0
2061,811,0
2113,323,0
4361,1471,0
1836,183,0
2114,1073,0
4051,1087,0
2104,1415,0
3670,449,0
5123,55,0
3422,1087,0
2697,579,0
2114,1087,0
4949,1371,0
4614,1188,0
2057,1089,0
2349,261,0
2021,99,0
4970,253,0
4412,237,0
3386,748,0
2573,239,0
5204,505,0
2207,159,0
4012,264,0
2954,1544,0
3859,1547,0
2828,1515,0
2319,1111,0
4963,673,0
2443,1395,0
1830,1219,0
2125,840,0
3026,738,0
3550,937,0
4153,1086,0
4135,1219,0
2905,194,0
4357,1317,0
3773,160,0
3216,119,0
1984,1253,0
3618,55,0
3973,1104,0
4979,1174,0
1786,1563,0
4218,873,0
4437,55,0
1847,612,0
2604,171,0
5015,194,0
4252,1563,0
3875,594,0
2364,1064,0
4076,312,0
3745,1087,0
4097,709,0
2469,973,0
3409,1240,0
3066,1350,0
4631,738,0
2364,1517,0
3730,522,0
4662,234,0
3398,376,0
4008,1373,0
5305,299,0
4987,522,0
3011,839,0
2848,467,0
3597,1312,0
2894,55,0
5297,1177,0
1853,1037,0
1981,176,0
3022,539,0
2363,174,0
3348,328,0
5283,405,0
3538,1158,0
3333,1049,0
4189,947,0
2277,1146,0
2261,1087,0
2429,1087,0
4139,1481,0
2295,1084,0
5372,1037,0
5392,171,0
1745,51,0
2689,836,0
4458,772,0
3841,1095,0
4557,613,0
3467,1056,0
3313,1469,0
2860,1127,0
3924,997,0
2764,515,0
2228,355,0
5301,186,0
3724,1322,0
3263,1165,0
2641,951,0
4119,732,0
4278,1193,0
4218,1533,0
2479,840,0
5143,1383,0
5345,1037,0
5388,55,0
2734,1073,0
2887,1481,0
1857,530,0
3000,1563,0
3295,861,0
5129,522,0
2858,273,0
4486,211,0
4955,1221,0
2843,1192,0
4619,1039,0
2485,760,0
4284,758,0
4199,744,0
4051,1087,0
2734,1087,0
4505,635,0
3347,1558,0
3636,250,0
4893,1478,0
2759,704,0
2493,1087,0
1635,1500,0
2357,1577,0
3201,94,0
2819,578,0
3668,1413,0
2922,522,0
3808,540,0
4267,641,0
1992,452,0
2485,445,0
3101,1383,0
3992,1333,0
3893,63,0
4032,964,0
4812,1106,0
5380,1329,0
2429,1087,0
2914,178,0
3721,1075,0
4393,522,0
2843,356,0
3754,62,0
4403,641,0
4365,323,0
2375,1500,0
2195,1442,0
3258,1253,0
2493,1087,0
4794,1015,0
1973,879,0
4198,381,0
3437,1455,0
2315,1303,0
5197,272,0
3855,96,0
1840,1418,0
2206,467,0
2410,405,0
4882,1488,0
5392,465,0
3293,668,0
2667,1256,0
3413,933,0
5321,471,0
2861,1133,0
2865,641,0
2526,1253,0
3423,1500,0
2565,19,0
4518,1240,0
2031,448,0
4608,1395,0
3485,1110,0
4358,237,0
3673,340,0
3720,1563,0
4562,607,0
4430,1314,0
4194,896,0
3880,1122,0
3360,522,0
5376,10,0
2838,735,0
3206,738,0
5130,733,0
1759,522,0
5100,1267,0
3775,1015,0
3347,1395,0
3745,1087,0
2543,323,0
4254,755,0
5031,1137,0
4708,522,0
2779,999,0
4476,940,0
2734,1087,0
5195,575,0
1635,655,0
2768,1292,0
4727,1073,0
2686,464,0
1999,1084,0
2490,28,0
4097,101,0
2115,1353,0
5211,522,0
5192,1331,0
2571,1504,0
3856,810,0
4039,1276,0
1868,890,0
5061,641,0
5286,714,0
4383,1276,0
3168,1087,0
2007,1106,0
4183,1282,0
3725,340,0
1679,1276,0
3485,1500,0
4228,170,0
3858,1015,0
2353,1150,0
3175,1303,0
2349,1035,0
2038,1413,0
4306,229,0
4051,1087,0
1867,1037,0
4787,689,0
3906,1415,0
4050,1219,0
2830,55,0
2080,937,0
4327,1236,0
4754,1219,0
1755,1104,0
1967,299,0
4762,7,0
3112,1420,0
2872,270,0
2120,1555,0
2649,1219,0
2499,933,0
2378,235,0
2672,194,0
4959,1055,0
5301,1207,0
2089,1500,0
3872,1526,0
3474,1409,0
3745,1087,0
4477,826,0
4239,326,0
3022,822,0
3130,423,0
4706,1564,0
4455,1379,0
2506,821,0
3407,748,0
1948,1037,0
1694,128,0
4728,185,0
5344,1104,0
2044,1536,0
3870,1560,0
2673,1383,0
3982,937,0
4267,1253,0
3408,1413,0
3777,1077,0
4528,1112,0
2677,1037,0
3153,739,0
4639,1518,0
2528,1105,0
2414,1294,0
2933,965,0
3699,369,0
4458,1548,0
4575,55,0
3328,469,0
4587,695,0
2391,1554,0
2709,224,0
3614,1333,0
3875,1094,0
2810,1563,0
5096,155,0
1802,55,0
2239,1379,0
3706,929,0
4587,481,0
3033,996,0
4993,661,0
4439,821,0
1695,1219,0
1672,501,0
1601,55,0
5327,1299,0
4752,222,0
3946,1378,0
3770,656,0
3218,792,0
3807,1276,0
1901,453,0
2992,378,0
4262,34,0
4715,925,0
5162,1422,0
3886,1037,0
5301,1401,0
4677,848,0
4168,1254,0
3137,746,0
4408,55,0
3422,1087,0
2699,1500,0
3812,1487,0
2107,1325,0
2114,1087,0
4773,691,0
3407,750,0
3770,656,0
4390,299,0
3875,626,0
3499,964,0
2312,1246,0
5021,340,0
2764,140,0
4150,469,0
4948,880,0
4767,1467,0
4203,1328,0
3775,912,0
3071,501,0
1589,1559,0
4565,325,0
2043,1529,0
1981,453,0
3536,315,0
2991,412,0
5060,340,0
1912,994,0
4957,581,0
2197,804,0
2114,1087,0
2064,462,0
2764,819,0
4487,1219,0
3596,988,0
3828,1146,0
3246,1504,0
2929,85,0
1756,280,0
2005,1097,0
4700,735,0
3037,55,0
2186,1554,0
3992,1216,0
3771,969,0
4386,294,0
3504,464,0
5017,1146,0
3046,641,0
1847,444,0
2202,945,0
3846,218,0
4868,1009,0
4713,1342,0
4723,1431,0
3471,1119,0
3042,1087,0
4845,23,0
2429,1087,0
3811,1301,0
3839,1478,0
1698,359,0
1682,1105,0
3375,658,0
1935,88,0
4039,641,0
3023,1536,0
3967,206,0
4591,929,0
4096,530,0
2586,7,0
5072,1037,0
4284,28,0
1986,1198,0
4608,1229,0
4061,546,0
1957,1548,0
2768,1263,0
4438,737,0
5012,1272,0
4194,1101,0
2997,283,0
2058,1492,0
3990,656,0
4340,699,0
3878,472,0
2576,1276,0
4668,699,0
2116,1182,0
4187,998,0
2100,804,0
4810,1253,0
2050,1258,0
2028,901,0
2895,1200,0
4501,1321,0
3559,1251,0
5029,777,0
3656,496,0
5124,525,0
1801,826,0
3003,1219,0
3422,1087,0
1942,738,0
5182,738,0
5281,340,0
1992,1448,0
3512,644,0
4556,1564,0
4140,102,0
4852,27,0
2449,1478,0
4138,149,0
5392,792,0
1988,522,0
5255,1113,0
2155,143,0
4007,64,0
3715,368,0
5026,227,0
3014,135,0
3407,1051,0
2860,630,0
5101,1492,0
4487,1311,0
5162,1146,0
2886,414,0
2360,1560,0
2399,738,0
5009,71,0
3521,1253,0
3024,1548,0
3068,1196,0
3312,641,0
2993,1317,0
4615,864,0
2154,1037,0
3216,1105,0
2723,162,0
4602,1531,0
4266,879,0
3042,1087,0
2226,1004,0
3154,194,0
2178,1219,0
2429,1087,0
3148,281,0
3908,299,0
4284,1507,0
4229,1276,0
1661,1575,0
2147,676,0
4212,1253,0
2729,307,0
5132,101,0
4485,785,0
2653,433,0
4868,577,0
2203,1488,0
2962,244,0
3582,1037,0
5145,701,0
4682,994,0
4366,467,0
5102,1362,0
3181,320,0
5306,455,0
3168,1087,0
3949,1398,0
3910,885,0
2832,1025,0
3313,1500,0
2429,1087,0
2859,1027,0
3161,1037,0
3791,45,0
4664,1355,0
3407,698,0
4833,170,0
3776,1492,0
3058,48,0
3140,1140,0
4781,340,0
2320,82,0
5395,1052,0
4877,1390,0
2754,1016,0
2919,967,0
4086,1283,0
5089,522,0
2888,502,0
2182,1501,0
3130,393,0
3030,340,0
5093,1363,0
5198,645,0
4357,1341,0
2190,1037,0
3680,1233,0
5345,1037,0
3250,1522,0
2390,803,0
4900,839,0
4950,1410,0
4010,1219,0
3596,296,0
2741,340,0
1761,1158,0
3168,1087,0
1973,245,0
2518,1080,0
3001,1404,0
3288,1500,0
4999,922,0
5095,180,0
2269,1113,0
4716,461,0
2352,575,0
2261,1087,0
4031,1174,0
2114,1087,0
2808,1423,0
4437,55,0
2648,115,0
4051,1087,0
4742,480,0
3066,614,0
1878,214,0
1976,337,0
3096,1413,0
4616,1328,0
4928,1301,0
2364,196,0
2275,1263,0
3523,340,0
2329,705,0
2759,998,0
4244,1219,0
4544,261,0
2493,1087,0
1956,813,0
1898,346,0
2060,522,0
3742,299,0
3828,804,0
3645,875,0
4919,1037,0
4431,150,0
4589,760,0
2776,1314,0
4148,1259,0
4269,759,0
3222,689,0
1695,1253,0
5046,1084,0
1992,1091,0
3856,760,0
2153,1016,0
3875,392,0
5273,248,0
2884,1276,0
4947,198,0
3419,21,0
1788,1153,0
2343,1060,0
3397,1175,0
1630,188,0
2935,699,0
4822,1122,0
4854,356,0
3436,1551,0
1893,459,0
3563,938,0
4684,363,0
1684,664,0
2300,1261,0
2379,1082,0
4687,1279,0
1888,139,0
3882,501,0
2337,393,0
2994,840,0
3033,1146,0
2399,522,0
4697,1181,0
4734,1421,0
1842,750,0
4287,1105,0
5107,393,0
1680,280,0
2460,1469,0
2135,369,0
5190,547,0
2937,1104,0
2823,836,0
1600,937,0
4234,610,0
3854,310,0
5250,1159,0
3703,436,0
4437,1037,0
3961,476,0
4030,19,0
5205,1085,0
3020,306,0
4875,809,0
2971,320,0
3588,521,0
3231,1182,0
3313,1500,0
2126,1219,0
4404,1324,0
1594,728,0
4099,1501,0
3922,1164,0
5001,1192,0
1595,732,0
2461,340,0
4509,1467,0
3318,340,0
4009,199,0
4658,636,0
2493,1087,0
3407,1456,0
3902,1356,0
3696,44,0
4428,1037,0
4817,1036,0
4073,1442,0
4145,494,0
1945,1516,0
5029,602,0
4994,656,0
2734,1087,0
5286,577,0
3803,522,0
3712,1488,0
2350,748,0
3242,1536,0
4065,418,0
5040,55,0
2337,71,0
1949,1255,0
3000,578,0
3288,1044,0
4612,845,0
4384,1413,0
1977,1060,0
1749,920,0
4240,55,0
2372,1176,0
3799,161,0
2125,714,0
4583,678,0
2168,1195,0
5060,1563,0
5244,595,0
3425,1276,0
3865,1276,0
2307,547,0
2232,217,0
4471,317,0
1917,1276,0
2914,1534,0
4976,1550,0
4867,230,0
5231,1488,0
2168,1220,0
5093,188,0
2396,1037,0
4111,1342,0
3350,489,0
4334,1242,0
3656,1122,0
1863,577,0
3035,920,0
4113,522,0
4661,477,0
1692,1218,0
2696,641,0
4608,188,0
4114,1480,0
2552,684,0
1798,564,0
1603,1183,0
4036,1131,0
4313,146,0
3050,1473,0
4763,1338,0
5012,1101,0
2710,554,0
5128,1084,0
3858,1024,0
1901,699,0
5184,1282,0
2114,1087,0
4883,998,0
2751,497,0
4528,1183,0
2262,68,0
4917,559,0
1658,548,0
4179,1198,0
4830,150,0
3499,1520,0
4047,901,0
2181,1404,0
4271,1392,0
3820,1500,0
3096,570,0
4918,1083,0
2413,1512,0
2734,1087,0
1808,1304,0
3590,705,0
3134,1399,0
3648,357,0
4697,980,0
2098,206,0
4302,280,0
2414,11,0
2612,1080,0
3435,970,0
4131,865,0
4973,1253,0
2182,133,0
4571,450,0
1955,680,0
3785,738,0
4714,937,0
2846,641,0
2344,1500,0
1994,501,0
5275,149,0
1904,937,0
5229,1312,0
2586,821,0
2914,1418,0
3807,522,0
4608,1418,0
3153,1500,0
2267,853,0
2001,643,0
3329,864,0
5171,421,0
4423,1282,0
4979,489,0
4517,745,0
4635,365,0
2114,1087,0
4089,875,0
1719,1335,0
5115,151,0
3168,1087,0
2882,1297,0
4531,108,0
2007,1549,0
3405,1253,0
2758,115,0
4021,1515,0
1624,149,0
1883,1072,0
3453,1043,0
2410,1500,0
1592,472,0
3095,1167,0
2777,374,0
3938,299,0
5015,159,0
4190,348,0
2458,1548,0
1932,641,0
3025,1563,0
3283,973,0
4249,1016,0
1681,570,0
2906,299,0
4928,750,0
3712,1263,0
3282,1392,0
4404,155,0
2148,227,0
2337,1502,0
4741,1392,0
3504,138,0
1864,937,0
4846,783,0
2022,1122,0
4856,1383,0
4262,373,0
1660,95,0
2055,509,0
3892,649,0
2777,1394,0
1613,633,0
4942,1317,0
5329,699,0
4153,541,0
2942,770,0
4696,687,0
2284,1310,0
1760,501,0
2304,1264,0
5026,720,0
3800,676,0
5316,1500,0
4364,1175,0
1587,879,0
1620,638,0
3744,547,0
4702,489,0
4099,746,0
2815,460,0
1832,1035,0
2092,421,0
3008,220,0
2261,1087,0
2224,352,0
2093,125,0
2657,1214,0
3918,358,0
5316,1476,0
4537,869,0
2196,496,0
4171,1212,0
5324,649,0
1614,335,0
2252,948,0
2667,377,0
4437,1037,0
3201,921,0
2339,1074,0
2380,1390,0
4801,55,0
2026,1478,0
3652,1478,0
5176,1195,0
5088,79,0
4262,1004,0
2163,55,0
5099,661,0
2339,1122,0
4219,1104,0
2289,672,0
2008,260,0
3406,233,0
2536,55,0
2754,1488,0
1801,796,0
1763,1473,0
2803,1478,0
5096,794,0
4658,545,0
4188,1253,0
5023,1219,0
4814,366,0
2195,283,0
3439,1253,0
5059,55,0
2589,1037,0
5301,290,0
3086,1279,0
3525,641,0
2457,1111,0
1757,1084,0
3583,55,0
3727,340,0
3082,467,0
1668,935,0
3599,1386,0
4340,1500,0
4346,1473,0
1951,50,0
3919,1,0
4661,796,0
4694,1354,0
4408,55,0
3215,522,0
3717,1525,0
3667,55,0
1957,933,0
4485,356,0
4160,991,0
5330,772,0
2386,522,0
3237,641,0
3621,1219,0
2759,704,0
4394,1276,0
3073,1509,0
4858,191,0
1998,1439,0
4507,1357,0
3325,843,0
4526,1492,0
5087,492,0
5222,1369,0
3069,1346,0
4359,1015,0
5001,1346,0
3299,688,0
4214,1099,0
4127,1223,0
4560,154,0
2813,738,0
5073,1217,0
3664,940,0
1868,251,0
3813,1563,0
3088,1122,0
3464,1416,0
4891,74,0
4437,55,0
3227,414,0
4682,424,0
2039,1193,0
4538,1395,0
3663,504,0
3581,1478,0
4429,1276,0
3058,933,0
3757,1297,0
3810,340,0
4891,499,0
3683,1558,0
2478,817,0
4347,1525,0
4515,1227,0
5051,522,0
2074,707,0
1729,1079,0
3236,1185,0
4684,866,0
1999,522,0
1663,1125,0
2241,19,0
2064,1125,0
3422,1087,0
2152,1428,0
1993,1308,0
4307,1037,0
2261,1087,0
4890,340,0
2816,738,0
2434,1007,0
3346,28,0
1979,1563,0
4572,547,0
4809,1122,0
2638,299,0
2039,217,0
2982,1333,0
3130,1258,0
1731,340,0
4296,1200,0
3541,641,0
3658,1276,0
5035,340,0
1743,829,0
4254,1244,0
2255,839,0
3934,1487,0
3931,851,0
5015,280,0
5393,1500,0
2138,1104,0
3575,1078,0
2271,732,0
2411,848,0
4786,1208,0
3547,1037,0
3619,102,0
3087,253,0
4008,1296,0
4471,504,0
3818,1428,0
2266,79,0
1966,1034,0
2305,1031,0
4482,701,0
4757,1340,0
3952,306,0
5214,142,0
3828,102,0
1967,1253,0
2416,55,0
3400,1105,0
3482,1219,0
3655,522,0
5017,108,0
4486,631,0
2114,1087,0
4635,678,0
4338,192,0
3745,1087,0
2565,1031,0
2017,1417,0
2626,1276,0
1699,841,0
5399,623,0
1737,901,0
2281,307,0
3567,956,0
3429,1084,0
2516,1528,0
1608,299,0
5281,315,0
2079,1392,0
1834,1122,0
3562,935,0
2655,1498,0
1651,55,0
2072,490,0
2375,1230,0
5206,340,0
1992,1038,0
3747,576,0
2239,1431,0
4302,280,0
5082,1506,0
3143,1555,0
5284,1035,0
3844,51,0
4198,59,0
3994,55,0
4499,599,0
3310,45,0
4785,477,0
2777,248,0
1813,487,0
3968,615,0
5343,759,0
5158,135,0
2320,1161,0
3531,1478,0
3562,273,0
1614,1061,0
1725,480,0
4993,661,0
5082,776,0
4528,1492,0
3168,1087,0
1973,1192,0
4855,1227,0
4059,389,0
5343,14,0
1596,55,0
5108,1099,0
4393,738,0
2080,937,0
2047,1294,0
2847,1253,0
4603,741,0
1870,7,0
4540,962,0
2652,1177,0
3986,808,0
3709,168,0
4821,1567,0
3347,640,0
2114,1087,0
1922,995,0
5248,595,0
4051,1087,0
4266,879,0
5176,658,0
4532,1029,0
3745,1087,0
2603,1007,0
5053,328,0
3344,1563,0
3266,1213,0
2806,299,0
3707,55,0
3081,793,0
3590,577,0
2200,1232,0
3509,1270,0
5088,1562,0
2824,189,0
1634,1253,0
3921,19,0
4207,1253,0
1946,547,0
3899,656,0
2361,1487,0
1999,641,0
2156,1112,0
4743,590,0
2114,1087,0
2971,866,0
3374,1444,0
3415,751,0
2747,1536,0
3375,517,0
2935,843,0
4611,93,0
2324,933,0
2041,1563,0
4121,149,0
2649,1276,0
2156,600,0
1720,1501,0
2749,1403,0
2524,877,0
2232,1178,0
1988,1219,0
4896,1087,0
2670,296,0
5341,688,0
4517,248,0
3435,1383,0
1790,913,0
5156,299,0
3579,1084,0
2177,394,0
4883,1544,0
2261,1087,0
2139,1037,0
3168,1087,0
1710,887,0
5256,153,0
3373,138,0
4554,372,0
2501,267,0
3716,1486,0
2777,573,0
5262,738,0
2871,1090,0
5244,521,0
5051,299,0
2125,1107,0
3082,227,0
2737,1363,0
1826,805,0
2466,492,0
3967,655,0
4874,738,0
4460,1563,0
3732,619,0
1951,686,0
5243,1507,0
2125,206,0
3774,55,0
4483,1485,0
4567,1240,0
5278,980,0
2269,19,0
1642,578,0
4060,1574,0
2386,299,0
1591,1428,0
4852,1125,0
5286,840,0
3750,1037,0
2029,1563,0
4556,1530,0
4194,614,0
3602,539,0
3855,404,0
1627,349,0
5242,1106,0
4705,1253,0
4477,1507,0
4158,654,0
1738,467,0
3950,752,0
2533,357,0
3926,260,0
3933,1494,0
5146,206,0
2537,638,0
5053,1508,0
4158,356,0
4269,946,0
4204,43,0
4980,954,0
2768,1500,0
2463,222,0
3765,1327,0
2722,1410,0
2640,1436,0
4036,384,0
2940,1163,0
5123,1037,0
2261,1087,0
4253,738,0
4738,1333,0
2306,692,0
2113,1405,0
3117,786,0
4347,319,0
5106,1253,0
3762,404,0
3992,757,0
2476,1282,0
4245,19,0
3536,937,0
3001,1404,0
4810,641,0
3499,286,0
2429,1087,0
4469,295,0
3787,735,0
3263,243,0
2075,749,0
1951,481,0
4885,316,0
3743,738,0
4080,937,0
5256,1283,0
4570,578,0
3762,1405,0
1627,645,0
1820,17,0
2380,39,0
4790,453,0
3893,91,0
4005,340,0
2564,1341,0
3633,937,0
2294,1484,0
4603,503,0
2294,1383,0
1860,1219,0
2683,825,0
3745,1087,0
4674,299,0
2156,945,0
5071,79,0
3625,220,0
2504,1084,0
2261,1087,0
4712,340,0
4781,340,0
2193,1276,0
2028,1106,0
4773,595,0
4153,493,0
4250,933,0
2699,464,0
3856,1254,0
4890,706,0
3063,1235,0
2243,1253,0
3898,275,0
3389,645,0
2418,656,0
4040,1060,0
4722,1478,0
4092,723,0
2158,1105,0
5198,1277,0
2876,1037,0
2429,1087,0
3546,879,0
3173,14,0
1673,44,0
3035,54,0
5081,410,0
4385,1540,0
3190,1053,0
2244,547,0
5301,653,0
4554,115,0
3908,1084,0
3176,1037,0
2061,358,0
4054,1552,0
4313,551,0
3857,1107,0
2114,1087,0
3511,1037,0
4221,1140,0
4042,699,0
1956,55,0
4644,143,0
4035,1502,0
3599,669,0
3600,1418,0
4417,1543,0
2748,55,0
4814,33,0
2141,1229,0
1779,1288,0
3967,655,0
2236,522,0
1774,858,0
1598,476,0
2215,522,0
3425,1253,0
1881,686,0
2835,299,0
5175,1420,0
2574,32,0
2914,560,0
3700,738,0
3130,1500,0
4121,1563,0
4976,1140,0
3831,1060,0
3041,299,0
3563,306,0
5064,522,0
2125,1016,0
2007,1486,0
3373,1088,0
3550,1491,0
1885,1058,0
4775,711,0
4690,1128,0
2920,1096,0
2114,1087,0
4944,371,0
2734,1087,0
5090,656,0
3916,55,0
3522,641,0
1837,117,0
4009,306,0
4721,632,0
3083,166,0
4480,1022,0
2760,169,0
3600,1502,0
2114,1087,0
3444,87,0
3777,1478,0
3846,340,0
4326,334,0
5203,395,0
2902,683,0
2291,767,0
2203,1418,0
1926,738,0
3559,271,0
3596,231,0
1801,1146,0
3025,340,0
2860,414,0
5107,272,0
3398,778,0
1650,1281,0
3317,1236,0
2675,827,0
4601,1253,0
4344,1100,0
4065,1383,0
3022,501,0
2802,782,0
4352,884,0
3265,1355,0
2664,17,0
4517,1220,0
4072,1383,0
3403,55,0
3386,1333,0
3513,1037,0
2071,1030,0
4050,641,0
2713,1219,0
2688,130,0
3793,55,0
4994,656,0
3641,1084,0
1952,159,0
3704,87,0
4696,945,0
2864,1053,0
3741,986,0
1982,917,0
2493,1087,0
2734,1087,0
2180,790,0
4916,955,0
4430,639,0
4400,673,0
3441,1276,0
5247,1146,0
4051,1087,0
4370,1333,0
4432,1053,0
3574,522,0
5189,1352,0
3623,1551,0
5343,1146,0
4421,422,0
4748,1185,0
5130,725,0
2564,1341,0
2149,1478,0
5330,392,0
1707,372,0
2234,964,0
3042,1087,0
4313,114,0
2200,1315,0
4293,289,0
2640,931,0
5236,1557,0
2737,933,0
2419,1514,0
2764,5,0
4605,919,0
3046,1276,0
4322,1478,0
2261,1087,0
5093,886,0
4699,1400,0
3699,1504,0
4764,917,0
2264,1037,0
3271,937,0
3527,79,0
2452,530,0
3861,1563,0
3958,1579,0
2473,1573,0
4077,319,0
5335,486,0
5286,473,0
4140,390,0
4722,998,0
2397,887,0
4969,6,0
4294,1074,0
1793,1428,0
1829,55,0
2838,950,0
1824,1500,0
3745,1087,0
4151,92,0
1635,1104,0
3323,1333,0
3039,715,0
5020,1418,0
1930,1005,0
4430,799,0
3857,672,0
2593,751,0
3375,1482,0
1588,547,0
4892,1500,0
4162,156,0
4582,437,0
4690,69,0
4314,299,0
4384,876,0
3828,1075,0
5319,340,0
4355,1084,0
2441,1030,0
3715,577,0
2923,1276,0
5001,1367,0
5069,1481,0
3899,656,0
5070,695,0
1747,842,0
3030,340,0
3064,836,0
5115,429,0
2921,423,0
4724,796,0
3590,259,0
2674,524,0
2799,712,0
2731,1253,0
5286,241,0
2606,1258,0
4874,1084,0
4898,1170,0
2136,1084,0
3664,1500,0
1589,848,0
4950,442,0
2273,1084,0
3797,840,0
3385,1447,0
2889,924,0
1889,1363,0
1836,1414,0
4340,901,0
1942,299,0
5003,452,0
3259,522,0
1659,55,0
1703,62,0
4476,947,0
3986,1379,0
4051,1087,0
3290,641,0
2219,1084,0
2789,1054,0
1755,817,0
3930,1428,0
2209,817,0
3407,194,0
2125,817,0
4060,245,0
1970,1383,0
5114,1253,0
1957,1500,0
5250,74,0
4631,1276,0
3387,555,0
2122,1084,0
2266,57,0
3502,791,0
4325,1219,0
4340,66,0
1820,324,0
3187,1061,0
2213,1084,0
1952,1320,0
2887,40,0
5101,698,0
5004,1563,0
3723,19,0
3247,1276,0
1833,931,0
4166,1219,0
3878,1250,0
4475,323,0
2778,358,0
3885,1364,0
2107,1016,0
4854,921,0
2306,1361,0
4014,1408,0
2650,1563,0
1967,1084,0
1704,340,0
3422,1087,0
2650,340,0
4799,85,0
1935,1500,0
4145,1519,0
4413,879,0
3709,781,0
2472,175,0
1909,1037,0
3431,1177,0
1981,261,0
2119,641,0
3423,1154,0
2957,1037,0
1655,1403,0
2485,288,0
4339,1106,0
3347,317,0
4274,677,0
4959,780,0
3394,1183,0
3200,1105,0
3275,645,0
3861,794,0
2462,548,0
3315,55,0
3623,621,0
2176,247,0
1685,340,0
3858,1573,0
4978,1037,0
1863,464,0
3134,229,0
4437,55,0
5115,1502,0
4928,817,0
2392,709,0
4515,940,0
1716,570,0
2346,55,0
1902,1084,0
2849,1261,0
4912,662,0
3251,500,0
4204,1549,0
2083,1219,0
4051,1087,0
1833,866,0
3407,366,0
3563,440,0
4864,1229,0
2365,522,0
3162,866,0
3348,1458,0
2337,444,0
1804,1080,0
5020,1418,0
4690,650,0
4155,1392,0
3818,1253,0
4239,1442,0
3406,693,0
2831,1146,0
3175,1269,0
3166,581,0
3890,887,0
1745,1462,0
2178,299,0
2543,551,0
2526,738,0
2998,942,0
3654,1475,0
3591,505,0
2125,1210,0
3650,1000,0
4489,1105,0
1614,339,0
4471,142,0
1954,55,0
3779,1333,0
3179,259,0
4810,1276,0
4931,1253,0
5017,311,0
4584,817,0
3008,131,0
4075,334,0
4458,1273,0
4439,186,0
3899,656,0
5197,951,0
4935,848,0
1956,55,0
2365,1219,0
3518,899,0
2731,1219,0
4823,323,0
3442,1558,0
5263,645,0
3104,469,0
1635,283,0
2350,1391,0
3343,877,0
5157,340,0
4331,917,0
1607,1037,0
3160,1247,0
2652,274,0
3352,912,0
2033,891,0
4290,909,0
3168,1087,0
5382,1037,0
3270,1188,0
2543,328,0
4714,1261,0
2061,1337,0
2542,34,0
2261,1073,0
1748,475,0
3052,579,0
4190,1163,0
2168,699,0
1969,1084,0
5003,325,0
4012,775,0
4029,1037,0
4846,753,0
