reviewerID,asin
2888,1224
2977,1267
2966,525
387,998
1642,1219
1421,973
592,1277
3589,1259
1554,1304
2653,1488
852,437
864,691
1457,1367
156,505
1461,1087
2117,252
2829,154
3763,699
1777,1133
2386,905
376,356
1015,1241
457,253
394,299
531,738
2273,778
1712,317
1777,48
1469,447
1617,417
1207,548
1263,1122
354,1458
1083,1487
1483,1425
697,1282
2382,26
2696,879
680,1087
1399,1146
0,937
3115,627
2613,229
3795,99
2775,866
1351,443
3703,366
2344,1500
1080,1542
871,1016
2200,501
3702,691
383,1107
3568,1339
2386,1418
2889,1219
3116,1273
755,999
2141,1310
1502,1253
3222,115
3507,104
1449,340
2825,5
188,1219
553,1208
2497,1277
481,300
3014,283
2784,781
1607,738
3395,1481
688,540
1480,1495
3613,603
1157,447
3526,520
14,1488
613,1449
3775,1564
3527,55
1266,1084
1757,381
3599,604
3022,1260
1836,113
1973,55
848,1087
1623,641
1279,1308
1912,754
425,1104
1608,491
3262,1492
1739,1287
376,1507
2631,641
3025,418
2638,1063
615,127
1922,144
2009,1334
1904,1146
2944,574
2681,974
3269,655
363,868
3646,300
903,893
2664,492
3009,1447
3347,1528
1029,880
1488,733
1958,125
2792,1097
3115,1004
3345,188
111,1359
277,142
405,573
1546,382
3720,619
1904,482
834,656
1148,537
2829,55
3482,738
967,55
2032,166
2762,878
1372,1486
353,455
892,455
1918,1223
1907,247
1399,553
763,159
2877,560
3272,55
2497,1122
1599,1037
765,55
3728,340
455,1067
2555,1183
547,55
2664,82
2064,595
2486,17
629,1219
1071,714
3256,581
2664,112
2725,1028
2016,388
2141,1177
3006,778
3760,1141
1724,1122
3646,263
2473,1188
1525,1456
3749,57
2237,1084
1572,1026
1418,1025
2148,535
1707,373
1389,897
1722,522
2782,1154
1841,1087
1678,1276
3660,1037
2291,1297
3520,644
3015,227
1522,249
191,937
3003,1075
3049,604
2673,476
2191,1272
1490,621
2320,159
2537,291
1461,1087
2628,668
3648,118
1729,1250
3455,1222
2159,99
301,1219
909,960
1970,55
1321,1497
2781,19
3784,3
2346,1276
3553,1399
3317,273
1153,1087
3812,1051
1650,1500
65,806
3644,7
41,151
1227,485
91,1279
1634,1276
3807,1037
2316,1110
1030,1253
3522,1492
3622,779
3766,641
3783,1276
1587,362
3748,491
3601,1084
756,170
832,1579
2784,319
3606,1469
1511,1557
2866,110
1584,1061
520,299
125,1572
1021,250
648,1219
2394,1105
199,1122
792,623
2366,1511
227,665
3735,101
3281,33
680,1087
952,1287
1426,240
3287,1548
1527,340
3027,1044
2213,242
3311,817
1794,1011
2708,1456
491,806
1732,137
2609,1054
2332,937
1878,1414
849,1304
2638,1146
962,868
2184,1179
3037,638
816,1417
2164,1087
2934,1227
1287,1140
2730,1341
2762,1104
3628,189
1587,1087
3068,1219
1176,1276
867,1111
7,684
3670,1383
2379,879
76,418
1549,155
3183,979
1697,1191
2956,563
677,644
573,55
3,1037
3496,1331
180,501
2474,287
1024,879
3028,1240
2936,317
99,136
485,824
1405,1056
2637,1305
2947,348
2346,251
215,522
2284,738
3156,1158
112,852
2915,740
220,614
1868,915
1941,299
376,1486
2064,997
1461,1087
722,1227
2328,1139
3818,198
2135,468
2894,1472
3315,1073
781,22
1968,933
814,520
1495,1037
3487,1375
984,163
673,733
465,937
1949,760
3692,615
2431,1410
2100,898
156,806
3232,357
400,263
2328,1130
2196,1478
527,895
381,270
1349,1456
42,1077
1473,299
848,1087
683,55
2297,1436
3141,570
2206,45
1732,925
431,786
2540,1203
1349,155
1143,1006
3347,556
973,738
2661,1074
1941,522
953,1183
3119,25
1660,738
3676,207
2488,994
839,1317
3431,1015
2054,656
987,55
374,356
2202,601
134,1276
1758,190
1877,775
2420,1058
2442,1390
3398,551
910,1572
3781,1448
774,947
1885,340
2295,1482
3260,295
1470,1029
3470,1084
3490,496
3115,1205
1487,1294
3599,909
3321,1276
1865,82
3761,424
261,1500
2758,1009
680,1087
2137,1219
814,1394
446,699
1015,1197
2491,1105
3705,1112
1261,633
3298,1492
3588,45
912,1087
3727,1546
614,139
2741,1478
2658,1500
2152,550
167,1214
1386,547
2205,1014
1493,340
1473,1084
3347,452
2857,875
1145,751
3498,1188
2712,1114
2580,1319
2733,1276
3023,1388
2386,1181
3695,1563
1461,1087
1991,795
1946,879
3456,55
768,1227
411,220
1146,581
837,656
1712,1106
648,1084
3766,522
814,938
3008,750
2214,1219
411,576
1452,1054
692,738
917,1255
1215,1037
2546,1496
3527,1037
1461,1087
1016,1037
2876,808
3224,45
3314,340
1706,738
1448,641
2305,55
1358,1084
1516,458
3418,353
2383,1171
1945,1095
2398,369
2616,662
2677,843
3552,1131
1251,1453
1100,1122
3341,547
3368,437
3213,1168
937,1202
1947,641
2193,1037
1970,55
1695,602
1006,1111
255,1500
3715,19
1250,1500
680,1087
3555,1484
3618,1188
2158,28
2,878
544,955
3000,1487
1136,1126
613,1324
691,114
1138,171
2103,716
2470,1087
2392,140
84,522
2390,1276
3214,1333
290,53
1239,1121
1380,1527
3619,444
3595,514
1781,51
2164,1087
2546,1295
1587,1087
2093,340
921,641
1540,1550
2583,404
688,334
3747,206
1593,1563
3186,382
1533,420
848,1087
307,1434
3747,1534
3447,663
2351,962
209,1418
123,340
3409,1473
1587,1087
107,287
1279,272
1712,1174
251,168
1404,496
959,19
3271,1125
1199,182
2418,1243
206,1318
3109,1549
17,229
2032,271
3428,71
2109,299
3413,656
2146,1563
2344,950
1157,1380
595,1314
2115,1285
3281,454
36,414
1320,1573
104,340
3421,798
3449,1547
2560,1253
712,1219
1513,631
3526,250
1113,1135
1706,641
3240,340
2763,1451
2470,1087
2359,363
1006,1111
782,505
1991,795
3767,522
2224,1146
923,1219
950,699
1247,954
742,442
2289,1053
182,1064
250,1395
2268,1184
3515,386
1569,1395
3463,936
2904,1177
3022,832
1026,55
1397,1253
2499,937
1071,1310
3307,1037
2569,1109
1304,340
2857,459
3728,1563
595,1257
1810,359
1771,168
480,983
525,437
2616,505
1536,751
1309,1499
2280,72
156,162
1461,1087
734,341
2426,1541
2146,694
289,1500
870,745
3023,381
3563,71
1736,1060
673,847
3212,19
3517,933
3134,1010
3323,630
3556,1084
1412,892
3048,1544
1233,813
539,520
2533,839
3515,92
1290,650
1539,863
3515,1038
3077,968
1767,940
242,841
131,17
595,1418
756,575
1464,1569
2260,1210
2601,1253
358,340
2813,1253
802,299
3361,960
968,873
1549,387
1826,176
1445,1084
214,126
1773,801
1891,1472
2344,699
2587,852
74,564
719,1562
693,1276
2441,1478
2735,560
1618,1420
786,1444
673,155
1895,1037
734,1548
2701,55
3434,1210
3477,209
2917,521
3256,1228
652,11
3696,689
1118,5
2677,300
3220,55
3515,221
3712,705
276,280
1841,1087
1340,662
264,55
1789,624
466,1171
328,55
912,1087
976,213
1874,55
2455,1131
2658,247
3162,560
2939,1104
1772,288
1448,1253
670,269
841,1084
3466,746
352,1501
2210,1328
2259,259
2803,159
2892,423
3297,496
74,1037
3199,1030
2235,1145
475,317
2149,299
898,1492
1123,351
2880,656
3029,766
3284,738
3416,286
411,59
1310,1563
400,950
1889,1053
443,115
3689,1105
1580,55
1434,1253
284,303
766,986
2034,1269
2085,522
2598,551
1738,166
1041,1037
1912,1171
579,1171
2583,1159
396,293
2164,1087
200,316
3483,1276
2640,666
2554,1084
1049,749
3095,637
2153,961
807,192
163,340
2174,299
1641,299
1009,887
220,699
1387,1253
1518,1181
2576,55
2047,817
912,1087
1918,176
60,1333
2662,299
3256,161
2336,1383
3437,1111
2594,810
3235,56
2792,1487
770,1276
2625,111
1065,723
1918,1270
858,921
3461,1410
1328,1400
1211,655
2509,879
3438,551
2469,1084
1138,368
511,1057
2031,1037
1058,1188
256,944
335,1341
1372,1482
3260,689
1552,577
1567,19
175,671
2695,817
533,1087
3812,331
1948,879
1270,383
513,340
1012,1039
1300,1037
1187,672
1934,1100
572,1522
708,48
2975,1482
901,1563
738,1111
3171,766
3265,610
2452,1540
2346,522
3611,879
502,522
3334,1422
1895,1037
2209,1032
3593,1425
2857,595
3027,178
256,1183
252,582
2977,539
1832,1418
3282,624
1185,1219
1421,1112
1841,1087
655,1253
2235,153
2231,340
1418,1553
282,1174
3201,299
2762,1025
3023,320
1971,1576
2464,538
1156,335
3703,1049
3373,443
739,19
213,295
52,699
2289,901
494,1
931,1037
3289,1393
1671,103
3427,98
857,702
680,1087
2659,1037
3565,1133
3015,464
855,1446
3134,1066
1094,1156
1420,809
1525,1454
696,594
2746,1337
506,1383
3559,1174
1450,932
3387,738
359,879
843,1500
351,738
768,1041
2775,1038
2796,1290
427,699
1010,1276
837,656
3818,775
2161,522
3551,476
3347,1384
577,1383
3147,362
146,1418
3140,126
1098,1402
3468,62
2737,624
725,1008
562,1084
79,1037
1554,1488
3320,1469
1605,1385
2778,1320
1469,1473
1771,28
848,1087
1049,1147
1240,547
1365,1219
1341,641
1311,1421
400,699
2856,1037
1653,22
624,1253
2896,1104
1381,1575
918,735
1617,1060
1826,1508
1215,1037
1850,23
1072,326
1716,555
2929,1140
3702,823
710,645
1060,42
1882,319
2240,1238
179,1454
1156,1488
3298,733
74,154
2680,82
2095,1578
312,7
2939,242
3029,790
935,842
879,1500
1223,522
2021,515
1313,1392
766,699
586,1355
1196,282
220,582
2135,1282
2036,57
3581,1138
3431,1548
962,323
2928,1337
3333,280
212,929
508,662
2256,1009
1359,921
1122,1037
2197,51
3535,556
3420,98
3133,1338
2711,1325
2901,556
2458,299
736,1500
2978,547
2677,817
267,918
2121,1253
848,1087
3265,817
1414,259
2492,637
926,55
676,1347
2467,1037
1110,340
2572,1086
1642,1276
1744,1571
2762,1500
2188,402
2246,1383
1813,557
1479,641
2564,1220
1397,1219
134,641
2994,1037
749,928
351,1276
3783,1084
1992,723
1521,469
3785,1368
774,317
2664,994
1958,1478
1400,1110
1842,817
1714,1385
3082,1337
1367,393
210,1168
847,762
3117,86
680,1087
707,752
1122,1037
2841,1532
1599,55
1904,1488
3208,1478
2975,1548
3702,1170
2815,324
845,303
848,1087
2909,641
89,917
1832,1548
1107,1556
14,1146
179,1502
2629,469
2570,466
900,680
1355,1424
3640,299
3403,55
3392,641
2118,3
2054,656
1239,325
2078,19
1154,1534
3247,818
2291,939
28,1479
1859,1070
1501,1159
482,1487
2305,55
2320,1177
834,656
548,649
2436,724
480,189
2110,1084
1490,1496
1826,87
848,1087
2961,1469
1851,1026
1056,1554
849,878
3606,273
3419,554
2242,395
32,1099
247,414
3624,782
3781,1508
1832,1131
2892,621
1235,1276
2164,1087
1683,155
3202,637
553,1466
734,1176
960,879
3189,97
2123,1104
3574,299
322,531
1271,388
177,369
2154,641
16,667
2928,583
54,605
428,885
2614,1172
2777,1392
136,32
3744,1458
3368,307
2147,1037
3618,182
3136,1408
2502,126
1521,532
1832,515
2497,526
400,650
680,1087
8,938
89,1532
3336,1242
1335,170
172,1563
1636,169
2438,744
3171,830
402,1139
3035,1104
3280,374
1018,1317
2963,479
326,1304
103,1520
2822,1253
1890,451
538,1253
465,1140
3286,933
3631,738
2380,300
3687,818
3014,723
2344,699
2511,805
1733,1095
1409,1297
1344,1253
1163,455
3180,1039
195,19
2164,1087
282,1522
2028,776
1167,813
2297,1500
1144,1122
349,517
1501,1254
906,1500
1343,1104
274,1450
427,651
1141,1428
2818,347
3063,170
139,1548
533,1087
1595,1037
819,1418
1279,402
1084,299
3811,618
153,1473
411,793
477,875
941,1292
458,479
864,250
230,163
1774,1409
3484,1563
2750,1580
1576,27
1526,1037
1286,469
563,1100
492,537
2335,55
3128,1177
3239,125
533,1087
2886,1276
1689,602
3720,640
1349,737
2911,1383
2261,1390
1749,868
1260,1500
2880,656
2338,1488
74,55
3398,290
1917,454
411,1559
485,1078
3414,275
2665,1122
1981,730
3499,918
1690,937
181,522
1899,1379
1114,975
923,1276
1905,666
2886,1253
1594,1418
3526,233
1019,471
1952,1515
2998,777
2916,582
3006,824
3412,661
3027,260
3197,340
582,813
313,1084
2344,4
1149,705
2589,1563
2758,997
3497,17
380,1390
722,1301
3748,1500
3565,214
3116,341
2356,1037
654,340
3125,1177
2633,1500
3581,203
1187,569
411,1192
376,1214
1512,1435
242,312
454,548
1045,641
1717,781
1206,1392
822,879
3069,615
1060,304
1150,738
3630,1276
1278,1052
2470,1087
680,1087
2028,1342
1600,1021
1602,958
1055,96
3332,1409
1536,992
2269,753
3164,511
54,647
1830,863
360,412
2845,125
438,590
1589,548
3289,987
2219,248
1886,942
2496,699
2243,1473
544,1534
1461,1073
2552,1122
374,799
247,208
1587,1087
616,1500
1817,1168
2180,159
3453,241
70,1037
2622,922
1709,1253
3502,55
853,1027
3344,782
3458,1022
3036,1122
3393,738
1020,418
2131,42
1686,1101
69,1241
576,1037
680,1087
2114,306
954,171
3690,958
1401,1183
3403,547
2970,619
680,1087
3749,159
2732,873
271,431
3347,195
1532,457
1057,738
2857,759
40,699
2951,1535
1652,317
1587,1087
3726,1478
1505,1381
918,630
963,316
1644,805
3722,1143
3265,612
61,1380
1428,1253
458,761
3141,470
3434,1127
1101,1375
2434,340
1818,1493
1587,1087
2769,509
1683,770
3082,261
576,431
1219,340
1232,299
1842,1263
99,280
2015,1383
1531,898
532,356
996,522
2523,397
30,1183
3213,908
2194,1515
1050,1250
3361,1555
1379,1473
44,956
485,584
1199,15
3628,1407
2527,1084
2890,168
2565,1037
3244,1111
1019,944
1732,441
3592,1473
2413,1037
3434,535
3222,55
2014,1557
3068,1276
3108,1175
848,1087
629,1084
1461,1087
3243,1289
711,1219
3144,55
2131,1442
1156,842
1125,864
3354,160
1975,1392
1596,189
1939,1122
2982,38
2705,547
453,103
3044,1416
160,1304
712,738
464,1563
328,1037
497,222
1956,1527
3791,55
3129,547
2877,20
6,1099
2714,232
2295,577
3385,1146
2582,1563
3690,147
686,853
1260,711
1440,525
1814,422
383,467
1587,637
2409,656
3152,1045
4,1105
3722,100
1047,1142
1587,1087
3115,1403
2546,1559
2578,129
1216,1333
366,1572
3128,1183
1714,1127
3479,1080
498,55
1480,517
2695,1264
3652,817
2186,549
3557,69
2268,1507
1397,641
533,1087
274,461
3173,1276
175,141
1927,1126
2620,1126
2392,1500
376,577
3540,559
262,737
2469,1072
3073,694
3640,522
3488,336
2548,470
1918,45
181,299
2922,1414
2889,738
1365,738
1891,323
2809,738
2979,1037
88,300
1425,522
481,1310
505,1105
552,1378
2810,744
3121,647
1806,624
2503,1105
1747,469
226,299
2290,1309
638,1253
544,569
754,479
3404,1242
3552,986
2652,1563
3515,1544
3079,766
1553,619
3164,56
3565,433
595,1561
3245,305
2613,1124
1133,1478
2865,1418
3445,1095
2673,750
2775,238
3788,1122
2773,588
54,247
1910,1473
179,1047
3286,455
1183,1344
2154,1219
1239,652
1372,1028
1121,19
1800,1212
878,1418
320,1066
1019,1261
1352,1392
1709,1276
572,1534
1502,296
1850,714
3048,148
3326,1366
1833,955
3748,1016
3276,1219
2123,20
1390,1138
1736,826
950,356
2118,499
1043,563
3490,1215
2383,496
3113,1380
1675,1369
653,1577
1616,547
2124,149
3526,637
2454,1016
2225,713
1499,79
2275,414
3749,1482
2546,1379
2431,820
2812,1219
1588,268
2690,888
2567,202
1844,522
680,1087
282,376
3568,626
2965,375
25,624
2198,125
410,958
2923,153
2870,1219
661,964
446,604
1037,1500
1333,1067
247,873
2054,656
50,16
2213,1394
59,432
1135,788
2515,402
3528,1275
1186,658
2164,1087
3749,206
1190,296
2783,19
1568,971
747,1023
2689,1535
2247,161
400,387
1935,1515
3464,143
1829,159
2320,1210
2775,1527
1368,1084
3418,309
1543,1088
2946,505
427,1500
1077,513
3111,320
783,1530
289,260
3230,1445
2345,930
220,1292
457,1493
202,1037
1766,1095
2069,1072
441,1122
2868,55
2814,323
2411,713
2680,879
2191,1188
1851,515
912,1087
1826,582
2418,820
1772,1305
1836,170
2346,557
3506,879
1908,1328
1461,1087
3087,1469
1215,55
3566,522
2702,1219
3697,941
3443,25
769,1337
3249,55
2606,1175
3535,127
1495,1122
3530,1478
1592,1320
3263,108
3712,733
2137,522
3767,641
2975,25
2496,1278
1871,1030
855,1383
1307,112
229,641
2653,67
1069,1563
3530,55
3735,933
690,1130
1057,1084
2626,1376
1368,738
2470,1087
2841,770
206,631
2706,1030
3144,109
411,397
1456,1037
1598,1492
1187,1458
1971,1126
798,51
3259,1302
2090,78
499,1261
1731,738
2134,1283
497,836
1096,1136
3615,171
2691,1030
3127,1276
3230,1209
1153,1087
2118,560
2164,1087
382,752
2860,1383
3434,933
1612,55
2473,646
3630,1253
2776,1317
3183,937
2766,832
3578,634
3431,648
1594,501
3552,282
265,1545
1651,669
2987,55
225,425
354,98
425,504
1148,995
2449,879
2185,933
2788,1333
3632,937
2074,918
2910,1168
696,1533
1511,1557
1367,151
3109,814
1621,929
62,1228
616,699
2448,55
912,1087
3341,55
1749,132
2623,743
2613,943
2983,1030
607,340
3158,1146
1356,318
3398,785
3555,1146
28,1479
711,1253
544,41
2239,1500
2663,1084
3692,6
2036,1524
363,722
2210,1548
1248,674
1187,32
2708,1456
1850,878
1918,1051
2732,940
2263,1175
874,1478
2548,1251
2157,340
2856,55
2307,1285
3093,641
1923,621
1841,1087
1525,1417
2883,601
3006,1250
3062,307
3093,738
2554,738
1085,623
137,601
2381,52
890,601
2479,1263
3340,74
768,1500
143,1002
2105,844
935,1394
3292,688
1143,689
2541,513
1153,1087
2526,55
3702,193
1490,527
3728,340
82,1446
3742,1028
1073,1037
1004,31
2415,547
2389,1219
1740,469
1428,522
2203,1276
756,866
1774,1446
3577,1243
1406,1219
958,1383
3445,250
3313,1344
3075,1333
632,299
1964,1401
1549,469
1663,355
3468,1184
1842,501
533,1087
145,1383
1664,19
2362,1104
3223,602
2561,799
1880,1276
2340,1039
1681,1016
2537,1536
925,142
3598,381
3053,111
3041,1219
544,1001
363,501
3027,1167
291,1146
1585,1397
498,1037
1547,155
898,654
2669,866
2635,641
2855,1139
1467,639
336,1084
1620,638
1597,351
2463,55
300,584
2380,515
897,1246
3292,651
1850,583
3623,1044
638,1253
1825,1409
412,1260
215,1084
1826,194
208,664
1787,93
2298,283
1115,738
494,1571
2775,807
2566,1518
2914,1229
261,47
2798,790
2164,1087
3476,514
3265,699
1369,547
2170,340
1450,489
924,1220
616,25
1841,1087
1983,1253
1049,168
1918,188
548,1447
2434,340
488,595
2695,373
1816,544
2404,55
1224,1104
3274,1227
603,1253
2914,423
2111,796
1248,1037
3509,656
1088,1105
830,1533
2311,55
905,706
2986,484
3184,1346
3722,1189
955,55
2200,295
407,738
3379,1332
2958,351
1676,873
3492,949
236,897
3253,875
2241,1122
155,1310
2213,699
2019,1041
2193,1037
2840,1438
848,1087
3810,249
3121,699
1445,299
3315,1537
2125,13
1558,1084
2432,738
3394,1183
3727,282
544,891
2759,921
1279,326
1580,1037
144,1484
763,1061
2256,1004
3230,524
3637,602
2502,126
2212,1037
351,1219
3171,341
1888,1353
1423,474
544,1041
2884,295
3749,1551
256,1496
3295,211
1502,738
202,1335
618,1156
1945,137
3483,299
1172,547
486,299
822,879
1255,1487
1606,760
1060,477
3445,14
2504,866
543,1183
1859,494
1760,1177
3555,1104
2042,234
3450,261
1785,82
118,1031
3311,1508
2547,1371
1701,1037
108,127
3453,630
2475,1261
1518,639
116,321
3727,739
1518,429
3096,1463
2153,1070
137,1445
1535,19
3379,149
3548,1084
2164,1087
1838,1515
2038,563
3540,1317
3305,547
3318,1122
907,1219
574,295
1985,1444
2802,522
922,1083
1339,1172
819,699
1633,624
2910,220
3281,933
2379,1122
1515,1173
1254,522
2330,1428
3321,299
1042,522
1501,735
2661,617
1553,1207
2641,738
2695,878
3109,1544
1363,1073
2237,1276
1748,691
282,455
3633,421
1368,522
3089,1031
1116,547
3008,699
3616,476
1691,368
1587,1087
690,56
1454,1341
3224,137
238,405
3734,818
1707,217
3710,299
3592,1473
1501,9
837,656
1701,55
1800,1336
3434,1496
2649,1
3141,1478
3548,1219
300,1104
3506,879
756,1054
3161,129
626,1054
184,115
729,569
1196,1534
3418,353
2278,1221
462,897
2344,346
2047,626
1825,1040
1033,1037
43,1171
2135,141
1526,55
2161,738
3702,114
3641,55
609,55
3538,95
93,312
2416,680
94,55
2551,37
2877,1167
517,1329
3628,1469
3554,1440
2592,799
1743,575
995,1219
2010,467
1732,1174
1854,1105
2320,356
3287,238
533,1087
828,1219
731,1116
1211,946
3040,1504
1357,1127
3742,1344
639,1418
2786,522
48,1070
2622,594
2369,1345
1467,426
3479,53
1747,19
3018,832
788,395
1160,1330
1477,8
2947,1333
511,1103
754,935
3422,274
2153,522
1367,1504
3647,449
1850,358
2784,467
1222,437
1907,1142
1347,586
907,299
1882,42
498,55
680,1087
2923,1488
54,1227
2768,1219
915,641
484,918
1722,738
2526,1037
2290,93
3712,1344
1749,1195
2898,1150
2947,424
159,112
3224,658
1273,1094
411,1176
3189,1235
1597,658
2271,508
1330,64
2942,299
2015,355
2194,756
52,1337
2249,560
211,241
669,1005
3347,577
1552,1090
385,248
2627,1133
146,547
1524,762
2256,195
2030,1084
1764,885
2445,174
1646,1533
1595,55
2797,1276
922,1037
1612,1369
2663,1276
2936,842
1794,206
3515,481
1234,488
3293,641
3635,1177
209,1548
1429,800
1139,522
1587,1087
1892,879
1826,699
90,1304
281,1500
2695,1333
1574,1078
886,1175
2490,1334
3661,768
3059,860
3592,901
3810,1368
3259,417
3077,1486
2415,547
2173,1163
2056,1062
1275,1219
3756,340
1232,641
494,280
68,554
2752,337
2874,810
3241,496
741,1308
2546,48
481,793
1599,1037
2722,112
1871,1084
3309,340
751,299
1597,210
1768,149
3118,594
1624,790
2575,647
1818,655
2705,1037
3319,1516
3314,1563
2668,1184
1905,803
3218,234
1313,1037
2472,1383
7,547
2399,55
2136,655
1427,626
1794,1488
901,86
315,729
1618,83
2703,138
1891,1472
404,795
2376,619
1841,1087
997,484
3509,656
783,328
3635,1236
2156,1037
2653,817
3412,661
3623,423
1508,55
1303,1084
2940,55
2986,582
1279,640
1367,1066
99,1500
1841,1087
682,1274
2824,968
533,1087
1367,197
3252,442
2325,1078
2757,1242
709,495
3811,465
3371,245
326,498
3028,469
2030,299
3595,628
1699,1471
357,1411
785,287
2114,88
2792,1578
3173,1253
3262,426
2236,738
2535,436
3180,0
2507,937
3596,462
510,985
1385,1219
1642,738
379,738
2134,423
3644,1488
1153,1087
2762,793
3198,1219
1450,346
236,897
756,829
3604,776
1534,860
754,1182
2381,1123
2663,641
635,307
632,1219
2967,1276
2192,1329
3670,1105
1193,472
392,423
2074,738
2843,378
1616,1447
753,548
3350,299
1598,259
3063,43
1573,404
3185,1010
3167,1099
3120,770
3446,533
3068,641
2861,1563
1524,516
2002,55
1767,1303
106,410
533,1087
1311,333
376,92
3769,1124
3792,879
3763,1095
3753,159
645,1442
342,381
3258,1240
1465,1276
3145,788
1148,1046
1007,885
1685,181
2090,879
3398,873
1207,919
181,1253
3547,738
1036,299
898,612
920,1122
1692,514
1726,1554
2047,1458
3075,839
675,151
3420,801
2016,1562
912,1087
524,55
3037,830
1077,1324
2274,1078
998,692
3728,340
1326,1282
3633,1301
3384,1037
1066,1549
3281,605
2577,320
3633,1400
1128,606
810,1372
3350,1276
1587,1087
3221,299
3450,847
2238,662
2006,132
2612,601
1456,55
2053,1083
2951,879
2576,55
975,1084
1914,1279
1461,1087
3794,596
3059,699
3689,1383
1642,299
770,1219
3385,255
3602,1524
3705,1177
2270,547
752,1276
2786,1219
2129,799
1871,299
1461,1087
2220,1512
3466,199
2118,280
1171,1009
1404,1122
3354,733
816,328
3600,792
591,310
2206,194
2367,1556
1026,1037
1637,297
2185,1061
3465,1276
2703,482
1491,496
3661,388
1243,781
3516,1317
2117,1172
3276,1253
1587,1087
3286,42
731,1308
977,961
3749,921
2169,55
1131,1385
298,380
680,1087
1729,1577
814,49
364,547
2968,692
773,879
1491,124
1118,1066
1461,1087
3181,769
659,629
857,275
669,1504
275,1111
243,1488
2286,1400
3456,1037
3815,738
2411,798
1748,908
300,1138
763,1301
375,1037
1873,1084
3152,1118
2470,1087
2784,785
1659,1232
2759,747
512,1478
2729,1411
3281,1501
2955,19
280,751
1473,522
2019,1214
1315,699
2276,972
510,1104
2048,1084
754,662
1641,1084
2164,1087
3258,1569
1083,1085
1395,1383
3082,1228
3453,356
1766,1104
1046,998
652,489
1174,522
2801,496
2937,540
3030,1069
2794,337
2657,1572
995,299
1831,138
2947,803
2427,306
2081,1304
510,1257
3347,479
930,1149
3512,1177
436,1578
372,162
2878,530
9,1213
658,253
1660,299
3484,340
1475,1295
351,1276
2944,350
1413,963
841,641
1870,1205
2759,1137
534,708
827,1037
2147,1037
1359,769
800,1116
2546,1292
1201,125
1994,985
1994,473
3702,567
3702,1141
3051,17
1990,1251
1849,1070
1687,1126
3049,1394
3734,1555
2199,738
3805,1526
2594,482
605,1554
2259,746
3513,493
614,201
1224,114
320,1236
3702,1329
3190,785
1498,540
1594,1176
435,879
259,1287
1595,55
1771,1577
1058,1122
3335,219
1974,1253
848,1087
176,1219
2114,67
411,1041
1405,507
2297,699
1518,653
1394,1113
3408,883
3648,526
3181,842
1328,317
2429,738
442,919
207,58
1485,405
397,1500
2529,1031
2669,421
3455,743
3385,1258
1888,1212
2398,339
276,670
2456,69
3697,886
1965,1135
693,1253
750,522
2388,1472
514,1400
1810,941
1451,1558
1842,1104
2496,1551
1021,1049
2496,473
1398,553
1153,1087
3553,1483
2358,1390
751,1219
3274,59
329,421
1461,1087
3287,257
2576,55
1333,357
2093,1563
2784,1469
1360,554
3554,55
1237,1084
772,1041
3512,1104
1333,668
1121,19
3070,623
2015,1105
3591,716
3312,1478
2740,551
3720,1173
1675,1148
1530,125
249,299
898,381
1211,620
177,750
2727,994
520,1253
1625,522
3006,699
2034,306
969,1478
595,108
2904,908
2775,1428
1929,602
1778,89
2770,1122
3262,467
1849,125
3564,1037
2609,943
3068,299
1525,417
2297,818
247,1420
1446,1183
3015,946
3759,1105
3454,1563
480,1417
3242,1279
379,1253
1400,814
1461,1087
2833,641
1587,1087
317,1544
614,842
1204,1478
2517,1183
2919,811
3782,879
2453,1473
3000,1563
1648,340
1906,437
3199,182
2134,786
3385,219
3715,1419
2258,1478
2559,416
1673,1466
1733,1544
2502,126
3657,1212
2789,1183
806,547
768,310
1595,55
1563,634
2501,602
2896,1469
3724,1084
451,1101
2182,888
2019,745
1032,661
2755,1084
1080,577
2852,1390
2348,169
2132,1171
432,1037
1315,265
2419,1572
2148,501
2063,214
840,1317
3386,1200
1794,577
2966,995
1681,384
1211,945
3231,232
2628,105
139,1456
1268,937
963,316
2273,467
570,55
3592,901
3514,1483
1644,1481
1587,1087
3192,1500
2278,484
1048,839
2936,1400
2920,470
1055,1235
3451,71
684,738
64,1028
2411,554
2668,934
3381,641
1826,383
1587,1087
3724,1276
1773,639
992,367
3018,1308
465,1476
1460,1219
1314,540
3713,317
1613,259
420,1111
3087,33
1187,714
2045,1079
2644,64
3281,1190
3569,402
1707,1177
1765,1571
3347,635
916,1253
411,1177
2387,748
1524,1181
2984,834
2636,839
3781,1088
388,641
333,511
319,1136
1096,55
300,1272
1499,79
2936,699
1722,299
602,61
584,1037
595,921
848,1087
3606,1450
1549,1359
266,1239
1130,1288
719,937
1696,1432
2341,317
1401,1333
1378,50
108,127
1397,299
470,55
311,1371
2569,469
3027,1418
1333,203
1862,412
1603,1392
1368,299
1307,163
2649,753
237,522
1104,1413
1909,1287
2059,340
1071,605
1010,522
1351,502
2164,1087
582,1037
95,169
3346,202
2934,323
3649,719
950,138
99,1146
99,1493
1113,204
699,699
1876,492
3087,1488
2775,479
3422,898
2276,1116
3590,725
2295,947
2461,1104
3149,738
2593,302
2425,522
859,161
3532,1317
3655,102
2956,102
1305,699
2762,778
2703,1104
130,103
962,1500
