h_entity,t_entity,relation
2129,1274,0
5055,929,0
4405,1542,0
4401,231,0
3833,1535,0
4633,1193,0
3538,311,0
1934,1389,0
2608,670,0
3485,1341,0
2410,144,0
5094,1492,0
4729,1290,0
1695,693,0
2879,1577,0
1844,1259,0
2812,36,0
2173,587,0
3728,1094,0
4231,1462,0
2950,427,0
4146,1274,0
5219,13,0
5160,53,0
2331,1389,0
2254,195,0
3529,741,0
4247,1053,0
2899,1357,0
4383,1274,0
4324,1556,0
4164,954,0
3523,324,0
3538,599,0
3674,1156,0
4895,265,0
4016,196,0
4114,599,0
2568,1544,0
1667,311,0
4875,567,0
2091,47,0
3352,1419,0
1712,113,0
4188,854,0
3793,297,0
4893,427,0
1961,264,0
2078,21,0
3056,154,0
1922,739,0
1633,763,0
2307,100,0
3373,1389,0
4274,948,0
2057,95,0
3335,1180,0
1684,100,0
3471,424,0
2789,311,0
1786,1088,0
3511,188,0
2967,1217,0
3953,599,0
1788,618,0
2321,1357,0
3890,15,0
2186,368,0
1953,165,0
3690,60,0
2011,101,0
3784,863,0
2175,1106,0
4379,552,0
1612,863,0
2771,868,0
3412,1069,0
4104,1389,0
2167,1489,0
1951,1399,0
2979,644,0
4437,477,0
2168,771,0
2707,1170,0
5135,58,0
3640,120,0
1947,1462,0
4464,522,0
2812,681,0
2263,191,0
4141,1006,0
4769,841,0
3569,1268,0
3125,1033,0
4794,599,0
2466,1103,0
4423,402,0
1799,1498,0
4470,483,0
4866,424,0
4893,427,0
3698,706,0
4944,1247,0
1848,1000,0
1733,148,0
3120,266,0
4747,572,0
3817,863,0
4500,1531,0
3604,1402,0
2033,1125,0
1640,1047,0
2253,1471,0
2994,678,0
1628,70,0
4611,1444,0
4841,192,0
1988,1417,0
2359,771,0
1665,100,0
3787,1261,0
4172,1569,0
2514,427,0
4658,1023,0
4437,154,0
3194,311,0
5360,1357,0
4800,580,0
1884,1233,0
2809,1547,0
2514,427,0
3267,911,0
4893,427,0
3867,101,0
2017,1015,0
3815,1572,0
5213,1449,0
1997,505,0
4472,311,0
2244,427,0
3913,1380,0
4952,553,0
5001,408,0
4385,599,0
1629,1539,0
4477,1199,0
3122,1487,0
4780,1357,0
4574,1017,0
3861,1366,0
2072,874,0
2118,229,0
2297,660,0
2622,956,0
2513,1031,0
1875,726,0
3030,376,0
2514,427,0
2881,1273,0
4408,427,0
4573,378,0
2137,756,0
3497,1156,0
5259,1527,0
2244,427,0
2346,1441,0
5207,160,0
2317,771,0
1786,415,0
2812,505,0
3754,82,0
4013,654,0
4460,748,0
2607,680,0
5275,1342,0
1887,832,0
3110,1299,0
5255,486,0
2552,549,0
4552,229,0
4164,1542,0
4925,1273,0
2995,771,0
4691,1023,0
4525,1530,0
4293,64,0
1889,478,0
3710,771,0
4692,906,0
4118,1086,0
2708,240,0
2987,1002,0
5261,552,0
3769,25,0
3728,245,0
2749,568,0
2806,1231,0
3450,1276,0
4435,311,0
4863,132,0
5030,1370,0
4942,1298,0
4575,1221,0
4355,936,0
2399,1547,0
2765,379,0
5061,922,0
2604,599,0
4408,427,0
1993,1176,0
4570,427,0
5352,704,0
2808,131,0
4490,1299,0
4369,683,0
1863,324,0
5228,1571,0
3751,1577,0
4116,1202,0
2950,427,0
3839,1006,0
4889,1416,0
2586,1179,0
3835,954,0
2763,1263,0
3251,1566,0
2488,70,0
3640,1,0
4703,1033,0
2941,1372,0
3308,863,0
4905,1149,0
5035,215,0
5129,1357,0
1709,634,0
2512,1053,0
4646,311,0
4151,711,0
2720,46,0
4540,878,0
3003,1415,0
2585,1472,0
3441,662,0
3681,599,0
3616,708,0
3409,101,0
2149,1100,0
2523,791,0
2040,700,0
3140,1447,0
5180,423,0
4899,1488,0
4401,106,0
4985,427,0
5000,1334,0
3738,1414,0
4083,101,0
4015,899,0
3392,55,0
4405,1337,0
3713,839,0
2212,1381,0
3433,253,0
3135,847,0
3497,344,0
3118,1366,0
4193,863,0
3359,456,0
2182,148,0
2473,890,0
2896,101,0
4741,250,0
3262,1513,0
2200,1299,0
2132,1357,0
2586,679,0
3243,470,0
4293,1177,0
3134,1510,0
2606,138,0
4922,1360,0
5371,1298,0
3291,1449,0
4150,1017,0
3275,792,0
4141,683,0
3757,1494,0
2561,1299,0
3944,1183,0
2769,1520,0
3788,1194,0
2784,311,0
3587,1247,0
5011,1357,0
3988,399,0
5207,1253,0
2256,969,0
3129,754,0
1863,819,0
4932,1170,0
3925,1274,0
2356,1527,0
3108,1480,0
3599,803,0
2740,478,0
5106,859,0
3107,74,0
2336,1321,0
3264,1244,0
2950,427,0
4748,1432,0
1810,1443,0
3215,787,0
4297,799,0
3775,207,0
2451,470,0
5076,543,0
2855,1367,0
3153,841,0
2289,1294,0
2117,1500,0
3894,1334,0
1883,1261,0
3406,1529,0
1971,1389,0
3259,331,0
4542,1033,0
4979,101,0
5379,1437,0
4704,1464,0
2356,866,0
3330,101,0
1989,354,0
2633,926,0
3120,1399,0
2669,198,0
1642,138,0
1642,1021,0
4408,427,0
4063,717,0
5352,1317,0
4663,1447,0
2984,1006,0
5215,418,0
3450,1059,0
3523,154,0
4822,533,0
5274,1102,0
2594,398,0
5297,1269,0
2967,1053,0
1647,504,0
2632,857,0
3085,255,0
1589,95,0
4560,863,0
4515,721,0
2603,1406,0
3212,51,0
1884,124,0
3382,1021,0
1838,629,0
4529,813,0
2473,1053,0
1749,1284,0
1640,53,0
2023,1376,0
4481,1063,0
1995,1293,0
1771,761,0
2609,427,0
3532,310,0
3643,1261,0
4115,1268,0
4081,132,0
4369,156,0
2750,1324,0
2385,1315,0
4247,32,0
3838,580,0
1736,1035,0
3286,458,0
1715,749,0
2925,548,0
3344,22,0
2935,470,0
4974,515,0
5106,2,0
3201,540,0
3903,131,0
2430,1298,0
5061,1383,0
2278,1539,0
5150,64,0
4057,866,0
5077,154,0
4886,311,0
3712,1299,0
4405,1101,0
4144,515,0
2139,311,0
3104,440,0
2987,424,0
2891,663,0
2398,217,0
2915,61,0
2205,403,0
3886,470,0
3808,956,0
1777,599,0
1890,1117,0
4222,244,0
4187,101,0
1880,1505,0
4616,1406,0
4520,1322,0
3045,541,0
3687,1053,0
5127,673,0
1801,211,0
5219,84,0
4998,499,0
4946,918,0
2008,1500,0
3903,163,0
4105,311,0
4771,1523,0
3927,880,0
2092,275,0
4405,582,0
4838,1357,0
4992,1269,0
2495,427,0
4847,752,0
5018,1370,0
3811,409,0
2907,1290,0
4487,1274,0
2326,1273,0
3801,758,0
2205,1255,0
2495,427,0
2330,1063,0
1907,1501,0
3057,866,0
3669,168,0
2752,311,0
4553,1247,0
4014,1449,0
1835,311,0
2833,863,0
1654,680,0
3471,523,0
3667,508,0
3959,1449,0
2580,66,0
1605,558,0
5006,505,0
5195,863,0
3625,920,0
4365,540,0
3011,853,0
2059,1229,0
3929,340,0
3952,1003,0
3615,618,0
4590,1283,0
4634,1299,0
3268,990,0
2856,1539,0
4571,1050,0
3847,504,0
4147,480,0
2566,311,0
2409,853,0
4334,1348,0
1933,894,0
2919,311,0
4164,1035,0
2623,701,0
4408,427,0
2524,55,0
4730,99,0
5187,1292,0
2946,541,0
1787,327,0
2291,301,0
3703,464,0
2484,313,0
1853,782,0
2303,111,0
5305,665,0
4015,178,0
4199,516,0
2161,374,0
2818,1342,0
3121,1011,0
5352,1044,0
2053,396,0
2706,1402,0
3233,1508,0
1998,333,0
1735,547,0
1969,193,0
3385,101,0
3254,30,0
2609,427,0
4314,476,0
1886,1274,0
4051,1290,0
4756,311,0
3474,524,0
1855,1014,0
4164,58,0
1725,470,0
3125,1035,0
3981,1443,0
3341,870,0
2752,311,0
3645,1313,0
4276,825,0
4902,1230,0
5181,115,0
3003,229,0
3135,972,0
3533,599,0
4570,427,0
2316,599,0
1855,28,0
2004,706,0
1835,599,0
3056,553,0
4065,1497,0
4622,597,0
3697,1563,0
2432,352,0
3737,1299,0
2756,885,0
3636,1436,0
2171,889,0
4840,1166,0
2335,251,0
2831,1331,0
3609,311,0
2479,1398,0
5270,1021,0
2261,1112,0
5272,599,0
4206,1299,0
4798,599,0
2946,522,0
4987,1254,0
5036,1121,0
3309,1449,0
2547,1116,0
2446,412,0
4570,427,0
1967,740,0
3673,100,0
2955,812,0
3640,1079,0
5371,1098,0
2450,1269,0
4678,599,0
1881,1239,0
2096,522,0
5226,503,0
1702,354,0
4941,1048,0
3239,339,0
2472,911,0
3534,1349,0
3383,250,0
5153,1138,0
3680,1268,0
3261,599,0
5140,1106,0
4385,599,0
2102,100,0
2244,427,0
3651,168,0
2659,1398,0
3739,1547,0
4575,1247,0
5116,787,0
5352,485,0
2079,1210,0
4554,81,0
5352,1179,0
1680,704,0
5270,510,0
1888,730,0
1742,1091,0
2031,771,0
5326,769,0
2965,378,0
2660,930,0
4318,95,0
5095,101,0
4328,470,0
2144,618,0
4780,101,0
2292,1189,0
4564,878,0
1632,599,0
1953,239,0
3627,1118,0
3138,1045,0
4135,282,0
4366,463,0
2781,522,0
1952,745,0
2607,965,0
3447,841,0
2536,1258,0
3484,1278,0
4374,44,0
2844,1188,0
3302,311,0
2751,1004,0
4092,791,0
2457,827,0
2647,1357,0
4319,843,0
4447,1500,0
3189,956,0
5061,716,0
3135,1160,0
2127,502,0
1612,1022,0
1640,989,0
4141,4,0
5062,781,0
2168,1449,0
4034,403,0
2357,927,0
2059,889,0
2278,402,0
3675,572,0
2820,338,0
4260,1274,0
4755,1436,0
4297,1227,0
3566,52,0
2114,1357,0
1640,525,0
4570,427,0
3215,558,0
5309,794,0
3714,390,0
5338,1332,0
4159,541,0
4842,611,0
5366,1019,0
2922,311,0
2447,470,0
2999,640,0
4118,1295,0
1629,434,0
4261,418,0
5061,903,0
2395,238,0
4409,572,0
5322,934,0
2402,311,0
4723,771,0
2343,1357,0
4469,929,0
4798,1569,0
1703,324,0
2794,599,0
2162,668,0
3118,794,0
2894,542,0
2563,1389,0
5017,1336,0
3163,1336,0
2062,584,0
4327,863,0
2016,1298,0
1618,1278,0
4123,1416,0
1796,1535,0
5390,265,0
3205,1432,0
3497,599,0
4089,1342,0
2314,863,0
4440,1406,0
1791,820,0
4032,1299,0
4683,1357,0
5057,186,0
3825,95,0
4073,554,0
5219,213,0
3765,165,0
5000,1561,0
1717,1149,0
2957,700,0
4495,311,0
5146,791,0
2944,238,0
3226,5,0
4478,59,0
3630,1539,0
4675,599,0
2205,505,0
2787,225,0
1863,167,0
3741,1274,0
3362,1380,0
5343,878,0
3145,168,0
3783,470,0
3638,1299,0
2922,311,0
2299,955,0
2396,1261,0
5175,771,0
4253,252,0
3672,1449,0
4057,1244,0
3230,1101,0
4579,1406,0
3445,1575,0
4035,571,0
4060,1023,0
3120,1345,0
4918,618,0
4672,552,0
5100,1007,0
5017,525,0
4570,427,0
3011,1093,0
5382,95,0
4489,618,0
3422,1449,0
3110,1449,0
4637,938,0
3854,1058,0
4692,810,0
5078,1340,0
4138,1466,0
3265,1342,0
5057,997,0
1706,1028,0
1640,754,0
3650,201,0
2997,1003,0
4408,427,0
2950,427,0
1788,618,0
5159,622,0
5197,35,0
2820,1154,0
4736,863,0
5352,317,0
3707,326,0
2216,997,0
2016,334,0
4985,427,0
2973,355,0
3695,765,0
2157,1023,0
3261,612,0
4375,724,0
4057,556,0
4646,311,0
2390,101,0
4436,814,0
4041,818,0
3323,430,0
2987,469,0
2657,100,0
4433,311,0
2894,165,0
3747,1299,0
2415,311,0
2341,946,0
2222,361,0
2326,1287,0
3474,1045,0
4792,148,0
4850,227,0
1823,709,0
3529,847,0
5308,229,0
2889,255,0
2278,18,0
3328,1569,0
2536,592,0
3985,687,0
4987,1528,0
4473,470,0
2289,1041,0
3890,1422,0
3219,797,0
4106,514,0
2697,522,0
3353,1021,0
2089,866,0
4277,463,0
3922,863,0
3601,463,0
2301,437,0
4182,552,0
2685,1254,0
3694,535,0
1619,671,0
1759,522,0
2926,132,0
3869,311,0
4391,902,0
5177,1342,0
4141,365,0
2725,1317,0
4870,861,0
2300,1207,0
1920,863,0
4208,1247,0
4914,694,0
5323,438,0
2093,1500,0
1642,1023,0
3934,919,0
3405,168,0
2899,1299,0
2213,863,0
4269,244,0
4993,680,0
5240,654,0
3872,1134,0
4446,583,0
1962,1289,0
3621,1342,0
2423,758,0
2517,1176,0
3859,863,0
2495,427,0
5366,1524,0
2800,427,0
2392,395,0
2729,1449,0
3873,505,0
4893,427,0
3535,874,0
1979,1166,0
3518,503,0
2251,369,0
3437,1342,0
2460,595,0
3264,447,0
2048,912,0
1703,765,0
3549,618,0
4359,1521,0
3970,320,0
3828,1357,0
2244,427,0
3052,161,0
1665,101,0
2222,1527,0
5078,1409,0
2801,10,0
3068,29,0
4015,505,0
2695,541,0
2620,599,0
1803,607,0
4959,656,0
2750,1092,0
3033,714,0
3972,175,0
3978,1551,0
4570,427,0
2276,1060,0
4830,912,0
2613,901,0
4570,427,0
2146,1449,0
2355,599,0
4832,765,0
2777,857,0
2798,128,0
4464,1299,0
5298,168,0
2734,997,0
2720,332,0
4514,1539,0
3460,1299,0
3231,548,0
5117,580,0
1595,269,0
4698,18,0
2610,1357,0
5059,750,0
2305,1389,0
2410,1294,0
2715,100,0
2499,1342,0
3475,1443,0
2015,1047,0
2460,1267,0
5352,1345,0
2355,311,0
2732,184,0
2189,597,0
5193,215,0
2527,871,0
5379,977,0
3369,863,0
4876,168,0
3957,248,0
5228,148,0
4129,148,0
3177,625,0
4570,427,0
5311,36,0
5386,387,0
3227,1480,0
4362,1462,0
4015,1315,0
3566,2,0
2144,461,0
3508,552,0
4475,1017,0
2987,1542,0
3393,1401,0
4933,1413,0
4562,1512,0
4540,495,0
2950,427,0
4736,771,0
3734,1580,0
4159,1500,0
3696,253,0
4092,1381,0
3781,37,0
2212,850,0
3598,771,0
4275,186,0
4623,483,0
4629,1247,0
4664,1449,0
5314,675,0
3531,371,0
3906,1101,0
4188,1013,0
3557,1570,0
5062,28,0
4013,1041,0
3769,420,0
3471,582,0
2039,101,0
1784,582,0
3811,599,0
4849,44,0
3263,99,0
2246,568,0
2730,1186,0
4966,80,0
4606,104,0
3019,172,0
1670,1441,0
2975,95,0
4080,82,0
2498,867,0
2796,1449,0
2484,276,0
3161,1376,0
3994,771,0
4876,1137,0
4698,1194,0
2554,1054,0
3880,858,0
3673,1299,0
5312,776,0
2092,1396,0
2268,423,0
4259,120,0
4893,427,0
1899,439,0
4793,357,0
2705,261,0
4608,1030,0
2103,714,0
3792,148,0
1732,541,0
4284,540,0
3368,771,0
5386,1419,0
2519,743,0
3931,612,0
4768,537,0
3698,976,0
1694,470,0
1702,1101,0
2037,145,0
1786,137,0
4285,35,0
4234,1481,0
4263,1500,0
4798,599,0
3636,1105,0
4669,470,0
1605,354,0
2377,599,0
2516,1469,0
2062,906,0
3534,643,0
4257,570,0
5156,541,0
3092,311,0
2100,866,0
1973,1543,0
4046,148,0
2544,709,0
4600,148,0
5381,714,0
2907,365,0
3526,1072,0
3639,618,0
4034,1334,0
3110,470,0
4300,1274,0
1635,1085,0
2800,427,0
3118,1454,0
2464,618,0
2905,782,0
2915,820,0
3240,1445,0
2341,1058,0
2138,1171,0
3729,614,0
2369,1150,0
2103,1542,0
1875,424,0
3286,1405,0
2919,311,0
5249,1299,0
4197,1261,0
4568,1069,0
4477,1169,0
4408,427,0
3882,771,0
4122,1407,0
5272,552,0
2511,470,0
5051,641,0
1680,117,0
2135,553,0
1998,1523,0
3037,866,0
4766,43,0
3021,1341,0
1744,140,0
3948,611,0
4965,621,0
4722,1531,0
1919,783,0
2774,911,0
3769,1198,0
3985,1,0
3894,1412,0
2138,212,0
3575,161,0
1676,591,0
2800,427,0
4376,1177,0
2007,1245,0
3120,438,0
4874,1113,0
5355,1397,0
2594,256,0
2470,1342,0
3638,1449,0
2961,846,0
5134,715,0
3540,60,0
2381,1274,0
4995,101,0
4941,1267,0
1796,568,0
2745,349,0
3259,1457,0
1782,1416,0
3662,250,0
3353,1023,0
4377,105,0
2609,427,0
5202,1528,0
5230,276,0
3142,871,0
5001,100,0
1864,1542,0
4196,1500,0
3157,1046,0
2387,419,0
4298,1236,0
2266,1254,0
2930,119,0
3546,1478,0
2383,200,0
4057,802,0
3534,903,0
4873,1023,0
2159,1521,0
2907,1338,0
5385,1100,0
3206,1423,0
4192,1395,0
5365,525,0
1980,541,0
3498,1268,0
2496,745,0
4570,427,0
2079,1253,0
1677,689,0
5037,1209,0
3748,1547,0
2139,599,0
2638,205,0
4891,668,0
2633,1549,0
2267,1023,0
2457,673,0
3608,552,0
2626,1433,0
4563,599,0
4980,833,0
4926,229,0
3007,1247,0
5222,1574,0
3529,1107,0
1783,68,0
1787,1194,0
2514,427,0
3428,1273,0
2022,1218,0
1793,419,0
2523,80,0
4460,1345,0
5381,1058,0
2205,866,0
3859,470,0
3962,7,0
2332,911,0
4753,618,0
5236,997,0
4277,1235,0
4239,848,0
5076,706,0
4211,1146,0
5018,1047,0
3511,936,0
3964,717,0
1914,1299,0
3797,863,0
2495,427,0
3428,1542,0
1933,505,0
1843,1273,0
3062,1500,0
5021,397,0
5046,1278,0
4261,810,0
3118,434,0
4314,283,0
4830,907,0
3382,638,0
3668,326,0
2074,356,0
5062,866,0
4034,323,0
3080,1329,0
3237,1337,0
4364,580,0
3109,515,0
4795,1449,0
5314,1539,0
4531,34,0
1730,599,0
5034,204,0
4245,1274,0
2800,427,0
4127,799,0
4269,299,0
4277,319,0
1593,516,0
3818,227,0
1654,757,0
4127,1539,0
1890,497,0
3645,137,0
3239,397,0
2806,982,0
2584,404,0
2128,46,0
3605,148,0
3428,986,0
2129,1274,0
3988,199,0
5360,101,0
5079,1010,0
5079,940,0
2002,311,0
5088,665,0
2339,1401,0
3137,1547,0
4912,128,0
4124,771,0
2417,807,0
5061,1022,0
4731,1072,0
2244,427,0
2912,450,0
2609,427,0
5235,698,0
4652,1389,0
3073,1065,0
2797,1361,0
3731,130,0
2180,199,0
3443,1147,0
2241,458,0
4175,1345,0
3456,411,0
3078,1299,0
3489,552,0
4991,1360,0
5142,1539,0
3058,311,0
5041,144,0
2320,1390,0
1829,992,0
3347,582,0
3059,148,0
4726,14,0
4168,244,0
3318,497,0
3394,1258,0
4570,427,0
4013,1258,0
5099,1299,0
5160,866,0
4094,1274,0
3681,503,0
3236,1299,0
2118,1207,0
4028,131,0
2707,42,0
2753,1470,0
5236,805,0
3220,796,0
4784,538,0
2836,478,0
2278,97,0
1702,968,0
4107,1168,0
2302,1198,0
2356,84,0
3826,1247,0
1628,286,0
3370,101,0
4536,551,0
3081,1348,0
4985,427,0
5054,682,0
4956,615,0
1842,1128,0
4727,1169,0
1823,160,0
3474,194,0
4317,105,0
4567,288,0
3855,1330,0
5226,311,0
4455,470,0
3436,794,0
5237,816,0
2648,186,0
2226,1449,0
5133,771,0
2554,41,0
3422,100,0
3220,1401,0
5050,1244,0
3200,526,0
3358,132,0
4955,130,0
1624,744,0
2424,270,0
4422,581,0
4435,958,0
5228,250,0
2100,973,0
4705,1357,0
3073,299,0
2924,470,0
3793,1156,0
2777,314,0
5249,1357,0
4061,743,0
2836,766,0
2132,771,0
5008,599,0
2880,1342,0
2687,995,0
2961,799,0
4041,95,0
4898,626,0
3543,1514,0
4265,328,0
4833,894,0
3266,487,0
4760,1572,0
5253,1449,0
2940,1264,0
3439,304,0
5281,1016,0
2289,47,0
2098,691,0
4337,64,0
1584,1449,0
5038,68,0
3669,920,0
3697,1226,0
1911,1036,0
2378,470,0
4948,311,0
4154,971,0
2702,215,0
4801,101,0
2609,427,0
4255,628,0
2850,182,0
3488,1233,0
3781,1023,0
2060,49,0
1624,1570,0
3712,1357,0
3447,1217,0
3396,426,0
4966,763,0
4628,1274,0
4903,10,0
3815,1051,0
3760,627,0
2032,632,0
3012,1539,0
5314,744,0
2957,582,0
1664,1298,0
2458,771,0
1772,1277,0
2405,541,0
2440,1256,0
2849,1329,0
3692,386,0
3609,311,0
3432,1402,0
4829,1322,0
2113,1130,0
2429,1574,0
4297,1145,0
3806,59,0
5216,566,0
2373,875,0
4127,852,0
3571,904,0
1714,1355,0
5219,309,0
4464,100,0
4195,1261,0
3253,410,0
4381,1500,0
4313,303,0
2187,551,0
4570,427,0
5397,1547,0
2062,505,0
5168,857,0
2056,1464,0
2337,1247,0
2161,927,0
4570,427,0
1791,1476,0
3238,745,0
1765,1500,0
2053,577,0
1698,105,0
2289,792,0
4374,154,0
2855,1545,0
2108,1402,0
2907,392,0
3816,1357,0
2644,1209,0
2610,1449,0
4583,865,0
4065,1191,0
3642,1357,0
2406,1021,0
3543,540,0
2473,228,0
4131,1565,0
2247,1148,0
4830,1436,0
4435,477,0
3228,290,0
1886,1274,0
1949,553,0
5318,59,0
5152,311,0
5333,470,0
4848,1357,0
1921,131,0
5229,1449,0
3682,1189,0
3665,1299,0
1946,184,0
3558,280,0
5078,505,0
5252,470,0
4053,1350,0
3014,866,0
2173,319,0
4408,427,0
1679,44,0
1987,618,0
2240,705,0
4500,653,0
3270,1441,0
5179,1054,0
5104,613,0
5238,1258,0
4427,1261,0
2731,1438,0
5142,866,0
4166,660,0
2856,1224,0
4555,922,0
4935,1357,0
1597,590,0
2769,1273,0
5018,871,0
1855,283,0
3285,1041,0
1640,906,0
2747,1437,0
4545,1342,0
5032,1376,0
3175,1274,0
3613,215,0
4458,101,0
2325,441,0
5219,1106,0
3812,378,0
3979,599,0
2497,1303,0
5341,1182,0
4780,100,0
4727,1041,0
3753,750,0
3892,429,0
5309,38,0
3369,100,0
2514,427,0
2554,1,0
3608,1342,0
5135,752,0
2637,1274,0
2545,906,0
5135,538,0
3101,154,0
5188,1416,0
2927,101,0
4920,599,0
4647,305,0
4681,195,0
3985,922,0
3943,1053,0
4303,1449,0
4197,1261,0
5321,705,0
3301,1060,0
4657,1577,0
2291,1389,0
4480,1505,0
4952,357,0
2661,1268,0
1963,596,0
2159,799,0
1755,411,0
2495,427,0
2639,226,0
2356,510,0
4998,18,0
4181,64,0
1632,311,0
3660,1247,0
3442,599,0
3616,618,0
1767,1357,0
2168,1357,0
3084,863,0
5034,204,0
3023,618,0
4402,311,0
3520,1437,0
5392,82,0
4131,311,0
3050,622,0
5228,455,0
4057,176,0
2204,1432,0
3005,871,0
3328,599,0
4378,1360,0
5005,60,0
3546,1478,0
2063,573,0
4880,721,0
4096,311,0
4368,1342,0
2408,1569,0
4243,1168,0
2414,480,0
1801,781,0
4883,437,0
2138,547,0
3604,84,0
4127,324,0
3269,248,0
3163,1509,0
4032,863,0
2372,771,0
2336,1408,0
2900,1247,0
2193,23,0
2191,601,0
3806,614,0
5396,863,0
1979,176,0
4500,1123,0
4295,1273,0
2456,1299,0
4570,427,0
2162,823,0
1953,813,0
2209,1274,0
1664,505,0
4796,1053,0
1706,456,0
5023,1357,0
2100,1050,0
4055,1053,0
2541,692,0
3257,1406,0
4374,1512,0
3361,607,0
3079,311,0
4856,815,0
5029,1524,0
4034,1169,0
5097,1357,0
2033,397,0
3653,1299,0
1797,1256,0
3837,100,0
3414,1449,0
2967,927,0
2841,1389,0
2735,1270,0
4696,1505,0
2079,84,0
1893,1357,0
5326,977,0
2800,427,0
4754,1299,0
3204,1117,0
5162,1342,0
3610,997,0
1997,269,0
4057,1023,0
5160,866,0
4820,1406,0
1997,1017,0
3183,599,0
4515,874,0
1704,100,0
4754,771,0
3341,1330,0
4480,1081,0
2243,329,0
2368,1305,0
2338,552,0
4605,771,0
5185,1442,0
2589,612,0
3795,469,0
2307,863,0
2267,340,0
2609,427,0
4423,664,0
1596,747,0
2717,1154,0
3248,101,0
4884,682,0
1706,556,0
2800,427,0
4522,911,0
4985,427,0
2278,997,0
3147,699,0
4357,20,0
5001,35,0
3078,1449,0
3739,1389,0
2233,907,0
4819,1020,0
3585,541,0
4408,427,0
3550,964,0
2879,212,0
3833,986,0
2244,427,0
5000,1273,0
2627,1342,0
3887,510,0
3004,401,0
2241,177,0
3230,885,0
4035,399,0
4217,1000,0
3507,1416,0
2277,1575,0
4052,1118,0
3186,1367,0
3756,455,0
2217,1247,0
4522,911,0
1744,1513,0
3151,599,0
5076,1254,0
3778,1162,0
4570,427,0
2263,1345,0
2376,374,0
4969,592,0
3784,1299,0
2079,1542,0
3439,244,0
5194,20,0
3053,1030,0
1891,505,0
4754,470,0
2514,427,0
2601,789,0
2616,363,0
4852,988,0
2883,1357,0
2179,1178,0
2128,29,0
2861,363,0
2499,1015,0
4232,1316,0
4372,1023,0
4036,1489,0
4646,311,0
4690,28,0
4002,1488,0
3474,935,0
5318,1428,0
4474,391,0
3038,1357,0
4922,311,0
2643,1501,0
4478,1454,0
4757,902,0
1978,867,0
3464,863,0
2111,1494,0
4998,874,0
4484,311,0
4672,1268,0
4653,1357,0
4134,866,0
3054,1023,0
3573,1544,0
5283,1289,0
3156,1389,0
4507,263,0
3935,687,0
2358,832,0
3724,1247,0
4763,46,0
1617,694,0
2221,101,0
4103,1401,0
5043,101,0
4862,311,0
3525,1104,0
1840,0,0
3135,309,0
4417,1342,0
4361,1241,0
3011,1336,0
4928,559,0
4958,186,0
2938,482,0
4760,422,0
3581,324,0
1811,740,0
3476,900,0
3415,588,0
4609,1108,0
3329,935,0
5291,100,0
5225,1000,0
1863,104,0
1692,781,0
1902,1342,0
5017,679,0
2514,427,0
5165,771,0
1995,324,0
1639,1573,0
5388,1137,0
2079,1329,0
4460,525,0
5171,365,0
3407,771,0
2813,1445,0
3471,33,0
4715,311,0
2609,427,0
2469,874,0
4408,427,0
3973,922,0
2598,1017,0
3741,1274,0
4694,1299,0
4866,559,0
2712,863,0
5252,1357,0
4933,618,0
3275,324,0
5216,849,0
3286,154,0
3953,311,0
2764,1406,0
3005,640,0
4814,1504,0
3120,1182,0
2103,1047,0
5341,486,0
4570,427,0
4926,1450,0
3646,1286,0
4399,816,0
4408,427,0
2065,470,0
2735,173,0
2479,1387,0
4227,497,0
3781,874,0
3348,1012,0
4015,997,0
3275,1194,0
4397,1517,0
5209,1305,0
2948,1202,0
3225,447,0
1721,599,0
4358,1274,0
2972,385,0
2777,1561,0
1798,64,0
1656,1563,0
4267,1399,0
1739,224,0
3857,1247,0
2053,504,0
2965,1460,0
4344,1113,0
4769,1079,0
4577,832,0
5229,1222,0
5173,726,0
3384,146,0
2351,989,0
1858,311,0
3628,863,0
2948,1529,0
3733,1357,0
5259,610,0
3963,1193,0
4270,987,0
1988,681,0
1886,1274,0
2939,874,0
5352,72,0
4936,925,0
2514,427,0
1707,813,0
2068,311,0
3126,933,0
2692,1160,0
5265,697,0
2764,1389,0
3419,325,0
3227,440,0
4288,959,0
3001,599,0
5147,719,0
5135,1503,0
3696,960,0
4712,229,0
4316,1257,0
1702,1244,0
2328,618,0
2079,820,0
5219,785,0
4252,240,0
1653,1174,0
2414,1542,0
2504,467,0
5114,7,0
2204,1432,0
3309,100,0
3965,496,0
4875,1258,0
1927,20,0
3039,1220,0
1594,343,0
5236,1209,0
1612,516,0
3166,1163,0
4727,1041,0
2256,1412,0
5075,242,0
1968,1021,0
2968,117,0
4057,1170,0
2561,101,0
3502,805,0
3872,1367,0
4998,1158,0
1739,766,0
2758,470,0
4541,1449,0
3773,807,0
2429,373,0
1955,998,0
3807,1098,0
1749,1275,0
5308,221,0
4605,100,0
4390,657,0
3038,100,0
5111,501,0
4399,1004,0
2184,1357,0
2255,799,0
2559,673,0
3640,731,0
3905,1071,0
4706,162,0
4414,216,0
3804,888,0
4570,427,0
2650,154,0
3916,200,0
5016,1442,0
4092,1508,0
1817,66,0
2543,771,0
5196,62,0
2358,1404,0
5037,1021,0
4425,618,0
3216,1274,0
2782,639,0
4686,1472,0
4682,43,0
5182,458,0
2800,427,0
2484,553,0
1740,1389,0
1968,1270,0
2345,311,0
3002,148,0
4993,86,0
