reviewerID,asin
9536,569
19463,571
21667,461
5718,2992
11197,2043
21040,2116
1715,2025
5707,1867
20887,3534
20526,96
14402,2707
16854,3137
1149,2227
22570,2124
15187,1288
20720,2628
7739,3748
6314,943
743,3563
6217,3257
9042,2957
9453,669
89,2089
12638,3995
22061,1362
10380,650
2938,875
2937,1621
11380,2917
11275,2132
3138,1258
11188,1871
9534,1810
432,3728
1358,3581
8754,1165
18015,1689
19851,3553
16173,612
4233,35
11528,1023
7210,3133
15213,825
8863,2592
6969,2002
2710,439
8663,622
11462,3438
23625,3492
20365,1639
9823,1873
6567,316
19634,3983
20525,1903
7488,445
21886,3429
14226,2459
5305,3981
638,2641
18387,1617
3913,148
3029,18
6151,3143
4928,1939
9372,348
20099,3541
1569,2439
3642,3445
871,2856
2587,2675
24430,3580
13356,1449
12662,842
5085,3177
18710,1655
17573,2692
17957,276
9455,3806
18036,2984
23928,1468
23229,1328
6843,1163
23955,2182
5445,3100
9480,2337
16586,1298
6719,3867
13541,3263
9960,3918
11009,3385
3187,378
18443,3426
832,350
9363,1343
23947,3885
18691,3826
18610,342
4816,789
21651,1493
10347,3889
7861,3701
12121,1022
4099,2561
4706,1457
12158,3315
6007,1897
20168,569
23091,60
4273,1293
20454,675
12319,2969
11062,130
18973,242
24150,1759
994,253
942,974
17163,571
13239,2760
1894,2196
18528,1682
13566,3085
1578,300
3734,1751
1185,393
13634,1015
20512,3104
2000,1040
16800,1797
22634,2538
1729,13
4357,2719
22881,1093
12477,3921
7704,3540
1541,3663
11777,685
3317,991
22094,1088
11297,3973
2256,197
9179,81
21792,349
24661,2625
17095,1640
12488,1731
12201,2091
14104,3397
12927,411
5696,538
23658,338
21805,998
1429,1961
13840,3267
12551,3770
9680,1998
20580,1931
7831,1186
20974,2123
19416,3226
7786,3884
11398,3104
11058,2405
9470,3056
1816,1989
5620,2430
2946,3531
19648,2522
1647,2445
10319,161
6557,2806
6180,748
18817,2719
1672,3817
11276,1233
19547,3797
3466,2477
12749,2085
10981,3646
395,353
22959,17
24554,2300
19594,590
16233,2912
1882,904
5694,3911
9316,3418
5496,3391
16421,3079
18308,341
23671,2023
2043,2672
6937,3398
22463,1084
18211,420
4178,3563
17024,70
21373,1576
6178,3751
23538,946
20143,2692
15132,2278
4782,2066
16075,3785
13904,1911
15842,630
15816,415
20651,3635
8289,1291
24777,1911
23421,92
4060,3704
15246,3172
755,544
13554,274
14645,2502
13965,1124
23037,372
17779,1127
5807,3930
21705,1745
6183,3642
16478,1651
6790,588
21004,2396
7582,1983
17009,3317
3077,3286
365,3753
14180,3995
12172,3863
11651,790
1702,1522
2104,1111
15054,405
13286,3726
11476,986
8887,213
7757,1992
8097,3539
22201,66
4349,3685
22286,952
20450,3745
23870,1036
3061,955
4891,1327
14074,2424
167,1157
13209,3630
24293,332
22838,3582
12613,1305
13226,1086
18868,3192
8876,1329
20008,3274
15774,391
7023,1896
2399,4032
1853,3514
1450,2996
15642,2992
12897,2359
20094,3329
21634,2198
4535,3952
22577,2843
7841,1136
6836,620
22080,1109
8393,1360
22502,74
13963,426
3783,1228
11794,193
22666,185
13352,3258
9601,1979
7895,2980
14046,238
499,3644
22309,1133
18713,2028
22484,20
23226,3667
6886,1151
4517,1282
10482,2095
698,1285
13814,1455
19983,724
3110,752
2652,2267
24278,3283
5410,1307
19536,1089
11440,632
1259,1075
16822,2061
23669,309
22093,3438
2158,30
466,1266
4021,2084
16956,2343
17475,1003
23947,1652
14222,1694
1003,3890
17610,2503
292,3300
3546,1213
4172,2211
13191,320
17233,657
12317,2553
19230,635
1635,372
74,2642
24088,3098
6312,1543
9504,3119
12707,2999
24294,273
12983,279
11459,280
14216,3399
19367,1831
11570,1332
11661,894
8316,3517
8950,873
6147,1590
23206,3468
9309,1100
19081,2033
4335,2790
3061,304
2342,4084
11639,2593
12467,2577
9896,3586
4961,2
1349,289
19804,2159
2642,1325
14803,3084
18860,2600
12944,629
23525,1585
13751,1292
2172,2199
20908,2150
14522,152
14577,3125
8889,1547
24759,1209
13691,603
16802,1018
20435,3219
23440,1062
22500,3432
19238,3670
12360,1477
23224,1308
14865,1477
20381,3647
3035,2897
3385,3328
5525,758
18037,2
16841,1004
3643,1285
19931,1886
9939,3610
23893,3389
16110,1506
19432,3771
21838,1387
17431,476
19778,1653
11868,1942
10262,830
2450,500
3165,876
15241,3316
11782,401
11219,166
7582,3039
17549,2525
15696,3093
14200,3036
24920,669
18003,1721
4854,493
16267,1360
13415,2950
9831,82
23609,653
12140,1309
18971,270
23578,1805
23071,2700
7646,3840
4514,1887
5460,2256
5045,3672
7944,766
8431,2034
17715,2754
10589,988
9706,3414
23941,912
6651,2039
6477,3099
13758,2428
5435,2551
21084,1308
20392,4101
9599,966
1164,3077
10374,2470
19513,778
1165,764
2542,3764
14470,3952
22316,2429
10420,3936
13248,3584
553,1439
10765,2205
5949,1381
13343,2925
12363,341
16567,27
23710,331
19494,1178
8676,183
13191,3060
17937,362
16761,2717
9850,2547
21898,855
13362,1452
4725,2126
16481,3307
2805,3550
8909,1398
13294,1057
2917,307
9871,517
18578,1610
6510,2897
21798,4074
22452,1526
6293,2036
24872,54
15817,2564
11816,1650
2778,1453
17540,2500
19741,1226
5736,2970
10007,1186
6047,966
8680,2197
14118,720
24724,1113
2076,2022
8653,795
19726,654
14234,2256
5293,2026
17055,1859
9198,1068
23010,3708
9331,535
16360,2005
4037,2454
16871,2823
8491,745
3285,1102
7228,2833
13161,3927
10792,3303
14037,1036
24437,407
15784,3084
18414,1686
19156,3819
17575,3752
16752,3862
8733,663
20229,2433
8239,2810
12900,2842
18090,1360
20848,1249
23617,1025
5733,3746
24967,1027
12801,643
21002,3817
1572,2558
3130,1439
4083,1634
1244,2223
8161,1068
9112,2261
186,2289
3702,2111
4325,1660
16486,2998
22613,2725
3617,2428
18889,1394
24574,3566
19861,2763
23746,3469
324,2724
5444,3820
14717,2268
6182,995
18792,2675
4171,346
2043,1195
22858,3897
6114,2169
4680,1511
23157,2199
6872,2419
10727,2644
13696,319
3610,460
23571,1214
23262,2092
10054,3155
6154,1529
10996,3853
7463,1116
23956,540
15906,2185
14940,3247
3634,222
20079,965
15900,2813
5083,2053
11826,2389
620,1378
8577,358
19945,3908
21959,842
9777,1352
3945,3167
7674,2387
15955,1506
21898,951
1923,2791
11924,2774
5773,1060
21198,2148
6570,691
65,3883
23213,2348
9636,416
8,3460
6735,3265
10325,2113
7007,589
6555,1914
2589,810
22429,4049
16914,970
20996,3240
18022,3812
544,2745
245,3692
7089,317
15927,737
9433,3342
21764,465
24349,3042
1117,1012
6463,1857
16138,1573
19437,1073
106,3313
7631,3657
12167,2425
6191,3759
7816,2793
15356,336
14747,2027
14035,2585
5852,2383
2377,2680
13799,3664
7529,420
13658,3694
1709,2398
2636,650
10199,1931
14695,1502
19652,1010
8569,750
19956,2636
8208,3198
2773,3636
23860,606
14799,3415
13320,786
18279,2922
10869,3730
5626,3461
20783,3339
194,1844
23885,3131
2466,3921
5969,3321
19193,3858
20685,3200
14826,711
16005,2315
2016,2216
3383,2707
12695,1376
13091,3001
20746,2456
14471,2219
22275,1618
10685,2408
6872,742
4495,3733
22868,3885
19080,761
5336,4090
1150,556
10766,1789
23948,2700
12200,2946
21698,2479
6574,758
6728,2686
23128,780
14304,2796
15626,1163
5534,1328
15472,494
14248,3252
17090,3754
24764,696
17139,3872
1739,3575
11270,2562
16093,3522
9863,2465
6298,1305
10296,1089
6760,1714
9717,746
8537,257
18493,1059
23931,1949
23704,4030
22196,1476
18273,3513
14927,1052
21678,1317
22006,1563
23168,1379
9914,1512
778,1254
11991,3889
8429,199
6350,4078
11550,537
21160,3102
22420,2314
19541,2561
21081,863
18758,1058
15041,3216
2484,1014
14263,214
16948,1413
22690,856
10638,201
20578,3717
16097,2070
23936,364
17951,979
5275,2754
16561,3163
1509,1466
1718,591
10684,2621
13158,3745
5719,1336
10322,2625
23581,735
18476,1937
1181,3980
1081,1507
4124,888
21484,3464
10270,2896
22421,2061
11516,3932
8168,915
11807,3405
2492,3219
5819,3480
15388,3973
7184,2562
7556,2355
24152,2679
2414,539
18523,3980
13759,2085
22689,1144
10631,255
320,3316
6205,669
6293,3521
4174,415
1274,1136
21043,1949
16768,3984
18834,3628
15550,322
24798,1818
2173,2086
614,1836
688,211
13785,3644
22757,1613
11686,2954
741,106
13865,2655
15764,2359
7976,666
8680,2468
6473,2195
22197,1107
2064,3264
5385,3886
14793,3833
14288,1085
15284,3139
15836,850
22573,1337
9677,2540
13887,4005
2175,755
11006,357
19294,3213
1141,544
7485,2574
24075,2198
6571,3067
5915,3166
19349,1612
17856,1277
8566,932
20801,2381
2086,1773
3337,1865
14268,2272
10010,2361
21956,4071
2703,851
4636,1983
13979,3075
18440,3968
168,241
18619,3141
16428,2105
3428,235
18765,354
23863,2186
11340,3334
2589,2730
3679,303
17310,1326
16820,3591
8188,1202
5974,862
4615,1794
19680,1871
20067,2945
15367,400
24816,3764
21919,4073
5956,1587
15301,2442
173,42
4103,2739
13114,210
23898,3931
2811,1429
19874,1331
1228,1652
14058,3001
22146,3074
22698,2842
15290,707
9741,601
5042,3425
14129,1746
14463,2670
3221,1945
14189,3909
1505,3680
18846,1638
23807,2902
6380,784
13357,2364
5354,177
13140,68
16379,1753
14414,2953
450,3381
18959,1873
327,2419
6541,2413
19776,2004
12724,3877
7965,1903
24178,3551
19142,490
11983,656
22872,1121
16292,3353
22037,671
19996,1913
6255,336
12381,2719
4501,2066
19694,816
15366,715
20324,897
282,3817
1803,2681
19133,3103
23363,473
9940,2474
4908,1488
18306,1909
689,279
7377,2094
19132,2473
24229,195
9594,1668
15969,1394
12406,220
4908,966
16732,986
6084,4050
24348,1196
6195,1581
19670,2081
20139,4088
19003,2562
17161,1822
24871,1571
5919,2096
6020,2614
8774,52
6873,993
8918,1739
229,1967
13596,3370
12848,797
10541,2721
7332,1141
18438,1535
17354,594
1174,4007
20235,3312
2074,3882
21053,3213
715,1114
7650,71
22904,2338
1142,4043
4241,3146
9939,3128
7581,3214
18201,2670
15084,3193
880,3257
3855,940
16878,1398
13043,1730
14060,465
22626,139
9425,2327
7040,1850
9409,3033
12717,2297
21499,3674
4031,3170
19790,126
22923,433
383,999
8279,633
1466,2739
22666,70
13316,286
4601,2502
15357,3977
148,208
1074,3808
10113,785
22205,968
13915,394
11587,2006
15853,2518
7661,1536
12660,2824
20425,2670
23674,2316
18943,101
14729,159
5389,727
4625,4044
12679,202
24694,1567
7540,2653
1039,2252
15774,327
8978,556
24071,2229
3596,902
14332,2576
22461,894
24431,3628
12242,3027
4053,2001
15457,1253
13683,2057
1675,1881
20590,2940
14426,3722
24444,3321
1722,1233
22829,1979
21580,2096
22041,3581
18773,1584
14375,1823
22155,1064
15560,984
9737,1966
21423,797
17673,660
21676,2122
24976,3033
24666,2734
4514,4098
23477,3013
10991,2722
1823,52
19728,3789
22878,3853
24217,1921
1024,3773
20187,3449
22735,1335
20926,1124
6622,315
24712,814
1888,624
2764,2998
12496,797
18323,1049
16004,757
15840,1056
24530,3182
23091,659
15850,2363
13864,915
20034,3135
16897,2715
3870,3873
14067,2306
18492,469
12756,3170
1338,3136
1038,1710
20808,1650
18762,3916
23352,3992
6876,489
5521,3523
14680,3625
16882,950
11507,3308
19602,1952
7052,1567
786,4067
6821,2423
17626,3893
14092,3573
18979,2878
4655,1884
12847,2561
14371,803
20281,1858
20343,2554
13827,2546
5126,1418
23933,2986
596,4013
16873,970
24072,799
22339,3277
9460,403
5350,2609
8167,3000
11018,3281
4678,1413
16328,2081
3469,3654
24376,3284
18420,3606
20121,2061
14137,3055
11666,702
11298,2313
2855,2433
22066,3057
23472,722
7629,3351
24894,626
3733,3923
8869,3729
1623,1335
5012,2169
24916,1267
8978,2577
6182,3678
5947,3562
10749,3107
16864,449
3538,3551
11725,1565
22842,3815
16753,3302
1232,2861
17266,379
3229,79
6352,3872
19228,345
9255,33
18612,3563
14973,2221
24658,621
18066,3588
2777,104
3162,1242
3650,2324
961,2531
18012,588
22107,3232
18756,1395
941,113
5873,587
16014,634
14679,1710
9689,2180
24128,3711
9726,391
3784,3041
572,1994
765,431
2225,1166
17042,2481
3815,225
24609,147
16664,2756
13374,512
16856,1478
22962,3050
13206,1670
7547,186
2685,2887
11527,3439
3191,646
12827,2986
15218,304
18915,3239
8440,3440
13824,2587
1859,1847
5863,22
1750,142
2568,906
7613,2211
14444,3450
24354,2421
9852,3500
224,193
15522,2298
9786,2309
19689,1653
1033,1915
9775,2517
8159,1501
3358,914
6879,1087
14302,1987
17618,1609
1764,2089
8311,1133
11708,2519
4712,2660
2702,2765
5233,1733
19722,2804
15842,525
3248,3027
20208,3003
22285,1030
3448,3328
6934,3076
16226,3144
2410,3186
196,1977
22079,567
16914,2131
19682,2585
24246,1413
7754,2195
19333,3811
1273,3227
23462,1533
1141,3540
9186,3180
23347,2312
18811,2140
335,3458
6674,460
91,1592
15530,415
6945,3194
23671,764
9927,3722
1194,406
23296,3636
19835,442
18700,2554
15312,1610
8072,2991
21983,3029
12959,2794
18718,1480
21110,1094
22169,3377
23656,3648
16160,3057
17003,1689
8965,1568
21711,1274
15271,2227
1591,3566
12532,1393
11783,2836
13567,279
1405,3787
1788,1383
19750,640
5613,3560
23528,2405
19907,4040
18197,1182
23868,2435
8759,2316
18207,922
10048,1734
16738,817
1605,3211
11200,3210
542,592
13798,725
10799,3722
10704,235
18727,1401
16617,1015
7143,2206
6973,2515
17049,3800
10963,3507
18483,606
8502,1306
22225,2741
19228,3210
9905,2246
16980,1163
6136,1758
5723,292
1185,1902
5238,3057
8666,3071
11450,2381
13635,4087
9743,1265
8144,2288
14939,2330
4290,2638
19689,3245
2968,903
13053,2431
13005,3862
8813,3792
19943,2509
13169,1951
14696,1676
15708,3486
20502,3133
12535,2810
4420,770
6910,3853
8482,1383
5575,3445
17949,2048
17355,1904
1203,1448
23529,28
20034,1850
12083,1191
1702,4059
19179,140
22328,4027
19314,145
12207,3859
16393,1745
23648,2315
13015,2895
9828,1778
21019,839
4186,210
3154,2418
13230,1661
7230,681
6639,2729
15163,437
10435,2341
4835,748
1613,1956
5018,103
7768,1017
2639,225
14815,1076
8297,3376
17474,3769
24910,2785
1871,2919
17512,39
19509,1701
16712,1743
11980,3721
1168,3093
4151,261
9986,3919
21325,812
15928,2385
12775,2548
511,2218
14890,1600
9180,42
11461,1668
1450,1479
15877,983
4976,3374
16922,1665
8619,3106
8186,2896
14953,3480
127,2456
670,1649
382,1288
20354,1425
13189,3509
2848,3234
22690,3924
24150,3133
11794,2655
10823,1594
24339,2477
22579,1167
10835,498
7564,2652
14682,4024
6020,2675
3018,1856
9335,3054
5597,816
508,1847
7675,2305
19807,3359
10880,707
8954,837
5161,2099
8420,3065
12750,16
2941,826
22371,60
13899,2339
18662,436
13604,178
20515,3125
20827,847
10830,691
19041,1365
15391,148
19527,2671
19772,904
9029,3647
2843,171
2452,3078
11131,3901
13555,2730
11576,2177
17101,4058
13843,919
10149,74
23695,952
9280,3071
14240,1123
7691,2376
981,2203
23647,2928
14304,1183
15501,2529
6374,2770
14531,821
3826,1040
763,3701
12072,2963
23818,3218
16972,2501
2457,1338
7357,3329
20141,1248
24359,660
10071,3266
9699,3664
10923,854
13439,682
1252,3669
14327,3035
15811,2657
16140,1777
12647,614
4280,961
8308,399
12697,3481
24188,2073
19658,1119
2893,3639
3904,932
20979,3352
1140,1384
13006,2567
13107,723
15351,2237
6255,1783
10618,3290
24100,872
12702,2930
20036,3716
22593,3695
3653,968
10645,3051
22499,1056
606,3667
22126,3993
20587,3963
19709,2260
520,3837
10528,2810
16395,1207
20121,95
21364,2647
4089,1508
23678,2552
6372,3673
4110,2647
22794,2751
21266,258
6016,1170
14563,2611
10190,1251
23460,133
19214,2080
14675,2249
16353,1404
5880,2551
14915,2689
20000,1294
23847,977
19094,3804
9087,277
11949,2374
11434,3294
6763,2579
20792,265
4402,3483
5453,364
19681,2893
9077,3970
2415,639
19188,388
15676,2935
22191,2171
4195,2509
23699,1777
23580,2028
19280,1120
12229,2169
7935,1025
3356,3614
11093,762
15342,1355
7051,2778
20763,728
11578,168
22185,2070
24632,56
1299,542
24432,2796
2285,1696
20570,1380
11430,3370
9795,2906
14977,1609
1856,2399
3953,3819
754,2594
18996,2946
6674,2219
8299,3693
9428,4032
24220,2634
6721,488
8472,1905
11486,520
24040,2663
6515,3457
1672,3612
24818,291
1290,441
8954,1427
19430,1358
24761,3014
2160,3398
24169,3522
13693,70
3498,2273
1130,2407
23628,2820
11409,2517
7818,609
2893,3659
6468,501
12950,2056
1863,1111
1528,2552
19029,1325
16901,638
17280,3219
16898,3557
89,843
9372,1445
12325,1496
7392,3587
8682,2240
1862,3539
2150,1840
21285,3018
17382,272
8003,2962
23921,2633
12879,3067
19619,3963
9071,1425
23627,38
24356,2117
15591,3855
17972,2541
10434,2415
2663,3026
4611,831
9653,562
21915,2414
24948,2388
1784,138
8302,2862
15901,2167
4981,1406
22422,655
11273,986
1095,1825
5227,3830
24696,1991
12318,4062
23306,1383
2762,930
17886,307
1884,3454
19007,3388
18950,3628
13964,1860
8448,819
20414,676
13933,1744
18151,3715
21075,3001
20658,1188
21816,946
5404,3106
15742,904
12117,545
13382,2027
7790,198
1768,1098
4039,718
3593,2781
16191,2076
10752,3870
7930,3610
16348,1232
6242,3785
16376,2136
22310,1951
24417,1727
7682,2538
1497,1911
21696,3364
4249,1717
15651,3084
13226,3394
9854,3461
7975,823
18465,480
13127,2795
9328,3504
1360,2695
21210,3412
15728,1212
21126,3862
15504,1014
3553,692
13438,1391
22679,2526
2376,2194
179,146
14738,3696
4832,7
3383,587
20057,536
2328,3087
3372,346
18074,3234
3533,3947
23472,1562
4012,2614
18393,1066
23120,1199
17868,3106
7196,3749
5831,2537
7341,300
6481,2887
637,3992
11299,1261
19593,3475
1041,581
3838,3552
10837,2819
4906,2552
1732,1037
15763,2389
13586,4057
9771,420
592,2778
22910,607
13774,180
14146,879
15778,361
11764,3267
6741,274
7165,1828
3503,2034
21910,282
373,1991
18643,623
23660,4067
16633,3585
19544,733
8414,1207
507,2262
21233,950
23712,3689
12738,154
12041,4049
21959,1319
6185,2738
7044,2415
6351,1964
6551,2981
2043,535
1083,1629
839,1336
20302,4046
5531,3992
6181,667
21682,1911
5673,2901
578,3632
4742,4039
11253,2567
3608,3051
16505,3243
12860,296
21711,3811
23607,472
19068,1202
14414,1168
20738,3952
9209,2110
20777,2668
3464,832
14824,3172
16230,703
17079,3838
1533,2566
7696,1208
13181,3713
589,2235
22459,157
16188,4011
564,2565
17315,1982
17305,2978
22580,3364
8755,1196
22936,3729
24368,523
19553,3274
8433,2244
7144,2463
675,3676
19382,1301
18003,969
12460,401
13010,2180
13563,3616
24279,355
24714,240
24723,2791
20549,2757
19228,630
10592,1781
12321,637
23193,3043
23363,1657
6536,3467
18135,551
22657,3433
8254,2661
23405,1691
11272,3972
18532,3607
10327,3120
19114,3277
3852,3782
9993,1592
9900,416
2276,15
16616,270
14008,1141
17346,456
24216,2649
13297,264
1753,2642
19592,2445
11262,3795
3674,1720
23995,920
23435,3346
1252,330
21970,3497
12188,3953
20330,1646
10776,1604
1472,3085
23966,2647
14057,2803
5111,3624
22634,1253
7566,2793
14138,3983
2013,2238
12704,244
3512,849
7610,4047
4013,3683
17451,2307
1252,2498
19780,175
1003,932
21685,951
2660,4098
541,3257
12074,1799
10654,1515
12738,1367
2432,710
11264,1572
22515,3082
7580,3564
15552,3810
17918,1057
23576,346
23691,2018
9457,2788
9682,610
1372,3093
17910,4002
12320,731
10151,4076
9109,2290
16918,4095
8602,4060
12787,2889
17622,442
22937,3360
2496,2896
862,2191
12525,2725
10353,3310
22913,3674
11402,1981
6030,2656
9792,1297
20490,940
9043,15
24155,1052
11145,1890
14465,2603
14812,653
9096,3321
14806,132
17316,969
12710,2438
1019,3255
15434,1914
15158,260
21228,2252
2902,1345
98,2809
13266,3149
4058,2020
17520,527
10925,1777
3257,3209
15467,594
3423,1540
7800,3984
1109,1988
13996,3395
12814,3160
16620,1214
15967,614
7725,1100
21959,3069
13459,429
6362,1980
281,720
11739,3275
5405,1609
13571,857
2395,3893
3574,3237
18646,1454
14975,1370
12382,2816
2348,1667
167,3335
21931,1249
11753,1339
3051,392
20064,3775
764,899
4273,2032
7958,422
16799,2099
21104,3790
3721,2325
10829,2517
16921,2388
15844,2572
21296,3875
18083,2072
8568,1175
11628,3932
10322,1406
13604,1008
5746,1211
18223,1905
20289,546
24835,1148
21794,2388
1224,885
11480,3856
12109,2118
20573,3461
11691,3919
11966,3405
6290,3598
1795,1599
21659,1662
21935,1835
4835,1052
20250,2876
9412,2932
8299,425
24448,618
19078,2220
4017,158
19275,1780
24142,3187
17802,537
24358,3288
16590,617
12203,234
13570,3543
9621,1354
11238,3613
9077,3642
23583,1094
3581,1216
23886,55
1227,1359
17013,4019
8199,2196
19379,311
17778,3917
1452,250
23096,2763
10200,2681
20558,3651
19161,3523
9184,1496
5165,3698
16614,2612
22262,1147
12681,2467
1559,743
12334,3066
3383,1258
3908,3125
18388,2258
21668,2183
325,334
19277,2411
2316,3641
7160,1402
7314,2631
20958,1185
9233,3240
2438,1868
4822,2125
20062,1440
24382,1390
9387,2743
21159,770
18320,3176
5973,694
10460,338
17175,3336
224,1896
11788,3761
5350,2096
2839,1371
11543,228
5896,327
5174,2184
22925,4098
10023,557
21684,1643
9814,1225
13621,4040
16637,3447
21107,3472
20751,1226
22213,2294
2274,395
9902,2016
17483,3764
9787,305
14935,3594
15597,1698
14738,1161
10445,3088
5926,1582
3110,846
17008,1981
12028,1193
11816,2738
12107,3065
17634,96
21438,3252
24630,3203
23324,2944
9325,1898
9706,1865
17965,3164
22019,639
8635,2855
9208,1411
15494,939
5286,2852
12202,3737
6508,2645
22996,134
13546,1315
7836,1672
19146,2524
4425,1410
14945,1809
1119,3145
20942,2799
15333,2884
643,2555
1077,4086
5506,2819
2957,4077
4347,1526
15074,327
8859,593
244,3286
7751,2143
16945,2641
21044,554
6444,1253
10140,726
13643,663
13075,131
5057,386
18908,543
10887,1307
23668,3909
19958,2152
17576,2770
23275,2089
369,517
2078,3351
21816,285
13034,2001
23494,2006
581,3068
21165,1654
21745,1599
13361,3621
24223,362
1086,426
24304,2610
21025,1085
6166,3429
16086,1657
13540,2125
8421,433
1985,2145
21391,1303
10362,1346
9352,102
6312,2732
981,2674
3441,3180
23075,2524
15911,3238
1168,2357
10869,4020
21878,1298
10497,3211
18309,2297
1835,1163
23504,629
24414,2129
12026,2809
8286,439
16984,4010
21914,4023
4130,2214
17779,951
23287,561
10544,1892
478,2333
9774,2791
22213,2127
23761,2619
9257,2217
8361,1518
12932,3876
21146,1542
10133,2697
1900,3976
21573,3873
17642,2725
3349,58
19470,3436
15803,2992
11660,1056
6801,1807
15148,1015
16852,4098
14983,925
21561,3988
208,2658
824,1591
4754,3806
2585,2993
6519,572
18060,4015
20404,3117
1140,2919
1173,1670
21962,2294
9734,1160
1492,2496
16005,1195
17210,3343
15602,1078
18310,1216
6410,365
22649,481
782,406
20569,3256
3983,386
7588,2276
21599,3326
10885,2621
14999,583
23073,1158
21967,649
24290,4041
2918,1153
23308,2637
6913,1480
15377,1101
10773,524
16970,3357
22029,104
22155,1116
7155,911
17724,308
20817,2212
7803,3923
9580,2345
17878,3183
21643,2764
6913,1643
19754,2538
1860,2367
19613,2505
17720,1049
3064,1657
18358,1336
21700,449
16527,2401
11175,3664
17193,2965
20013,1119
15544,2292
19732,3849
9474,674
22002,4086
12028,1512
3708,2271
16574,3888
17918,1572
3936,1892
16862,2267
20300,785
1688,763
10289,946
375,2262
8133,771
23737,3365
14868,3645
8485,252
6199,613
20434,3780
22337,2700
5867,1898
7744,3704
16641,324
9378,1059
7881,2601
21707,3870
5708,947
21141,3262
11748,3299
11258,3765
11304,1051
7805,2656
4277,692
15291,3786
8775,1817
894,347
7195,3258
19996,2362
8781,1563
15754,245
17914,793
23347,649
2658,2026
9928,2168
21017,2736
15504,1261
17909,1221
3476,912
3339,825
9442,2660
10803,1664
13588,292
19220,2305
2340,1600
19182,2518
18485,168
10830,1730
2651,3596
18628,1784
12392,1645
8604,1815
16085,2723
3325,1624
11616,2592
16475,2417
8366,240
12587,2020
21066,3179
16610,1146
1662,1454
7391,3712
8694,2017
16540,1519
2221,3982
9647,57
14535,2277
14691,2897
17823,1512
3518,3235
10296,128
11702,2675
7224,3653
16038,3146
1512,1613
5950,3417
22860,1650
12799,2070
18583,268
5183,3469
15922,649
2371,250
15759,3756
18770,308
12186,3272
19432,2947
12491,2427
7786,688
2838,2284
12161,2324
4093,1164
23937,1084
7479,2168
20293,2260
6877,38
10154,308
8883,2599
8662,2953
1522,839
10944,3610
2500,184
9570,2752
11965,986
24868,1057
21220,2994
8621,2298
10893,2843
18004,3044
10642,4095
8522,2824
6023,3066
14963,361
8573,3116
17085,1476
9073,2476
24650,2955
1271,3693
20449,1063
1957,2751
3665,2537
8807,569
19277,4010
7702,705
21736,3541
724,1389
17758,895
3400,164
4519,3722
10040,4029
17248,2319
17484,1505
4508,2276
6383,1840
6923,2290
22976,1941
4298,1227
8567,3618
15414,746
2147,3476
1990,1015
8853,536
12255,1880
10093,285
5082,2597
12076,1843
10851,1200
8945,3263
19893,1155
11861,2201
15128,174
23067,2287
541,3664
22387,436
1787,2220
11541,3712
22990,556
22003,3500
1534,2929
11880,1295
22662,898
4636,1542
22484,1728
17221,440
9903,2195
16834,3325
6165,1215
12473,3203
1923,2446
3344,1171
388,1954
4945,2950
16325,3204
3040,904
20108,1551
4472,1212
17835,3203
18559,2728
813,2747
6583,49
2589,3424
23752,3684
17326,825
3789,314
17507,3471
18871,3225
5856,123
23764,2578
5560,2129
13141,3696
17995,3247
5187,2673
9223,1305
10530,2561
3554,870
10563,1800
17631,3587
24500,4096
4004,3265
589,669
8987,3150
21035,414
13409,81
10859,2261
11397,3603
8383,1115
1114,2106
17352,1288
16271,1075
711,2509
813,2609
8781,156
13459,1219
2116,2639
17681,3609
8106,2050
14827,240
22940,2129
15630,395
12164,1061
20785,2173
7794,94
5174,844
10358,3103
1987,2681
1945,2635
594,840
10889,1840
588,2661
18307,3883
20788,3744
23074,2369
12306,360
21461,1705
19851,1627
6705,3071
22544,3007
15531,3093
16755,162
18944,4100
5694,719
12886,1045
14292,2152
23461,4002
23555,2657
19655,3337
91,1765
10690,2590
1969,2126
22855,1804
24654,2033
6805,3096
3223,2799
558,4026
7908,3563
14893,1036
20401,959
17640,3419
8235,3601
17537,2784
14308,2382
16837,2046
24271,2703
4591,2203
15345,4049
23710,3371
2351,2523
7467,3273
20505,2937
9649,1755
13893,1441
14430,2149
17011,419
21473,566
17808,3772
7838,1502
9906,2775
13097,168
2955,59
14405,2399
16534,276
9964,808
11533,1273
12227,2851
20140,1882
5139,1850
21735,3162
5373,1727
21355,958
20855,4012
21618,3667
21171,2170
9497,1861
5832,2448
6778,167
4819,1102
5464,2187
12032,4001
11552,3284
10109,3802
23396,4022
20749,2921
1083,845
592,1951
20426,1094
17005,1384
18547,2657
234,2063
21683,1761
875,2098
17613,2399
9619,246
24260,766
6872,2989
24522,2993
19541,1089
15998,1708
5109,2630
22404,1701
6965,3570
21032,3417
8221,3481
14622,14
12139,3666
7128,1724
7855,2601
206,1503
10570,3602
10654,2539
7953,3533
13943,1295
2378,990
24868,2793
19426,3939
7063,3054
10995,26
10614,3717
19883,189
10522,161
21803,1662
975,2788
15894,533
7837,405
19189,2819
14492,1179
24373,668
9537,3164
22760,2973
21567,3373
12948,1651
19720,2800
11453,2080
19826,3333
2242,2932
24268,3716
21631,3495
13443,2782
9270,3850
5939,2668
16289,1087
3503,1460
14300,1832
10074,2679
8620,1408
13300,3129
