reviewerID,asin
3801,2751
7517,2751
6012,979
9197,574
1112,2364
6356,3373
22859,2751
20609,3584
4400,1834
16833,615
13399,615
3126,3769
20766,2961
19478,2751
13420,2751
7869,2751
15866,2819
18619,382
6103,316
13821,849
21960,615
4273,1204
24671,1822
20010,615
13641,615
6240,2057
5224,1082
22815,2751
13459,3761
5351,1822
3295,615
9839,1822
24114,615
17427,2961
20958,1082
6076,639
23151,615
9449,1436
20433,393
21090,3584
3861,1097
20120,3886
1400,1097
18228,3111
11706,979
20278,2856
5582,2751
7140,2949
11626,2751
5489,615
11419,3588
5997,1822
4651,3880
4195,1685
23497,3416
224,2432
23410,686
13636,615
8603,2751
2321,217
24936,2751
22598,3046
14206,1097
4642,1822
9871,867
13770,1162
336,3822
17500,2751
19566,615
10768,3025
17900,615
18518,1822
12532,1082
5582,615
11844,2751
6183,1685
21856,2861
21745,2014
23266,1036
18436,2751
23066,615
16000,2348
2453,688
429,615
17993,1458
15788,2637
11059,199
18636,25
4899,3886
5486,2344
4725,658
10067,217
6684,2446
7272,2982
3412,2751
20465,2308
4185,1822
12015,2751
5283,615
1572,87
2516,3954
7077,615
789,1822
14655,1851
21353,18
13229,2751
10648,20
12513,615
4192,3620
15768,2648
6636,2751
1261,660
2610,488
18594,1097
21095,615
18731,1097
18832,1439
13851,1418
19294,3858
2026,317
1263,2751
17264,615
3767,2734
21005,660
14130,3813
23654,3139
2164,469
8846,2751
7498,2751
18362,1851
20363,2492
20806,1593
3021,671
21525,2751
20179,979
11351,3044
6849,317
13668,3649
21041,2933
22797,2751
3066,3708
21922,2751
3028,258
6101,2167
13369,1729
22278,2635
9862,490
10037,3655
1730,4097
6724,615
16185,615
17033,1082
9150,615
13973,2751
11049,2039
10022,2751
19513,2652
24388,31
14411,3390
11992,615
23636,2926
10807,1285
20589,2001
12970,1066
11675,3142
21561,615
21380,681
23566,3584
458,979
18482,615
6424,1082
6893,2751
24445,3235
18807,1082
24708,2751
2037,2751
12988,2751
5841,2949
12279,216
5330,615
22478,1082
7927,2751
2475,3846
7669,1685
7810,25
10809,615
2993,1019
18563,3806
22764,615
2400,2751
10775,615
14009,615
6173,615
21224,1082
23745,615
8243,1004
696,3371
22092,2751
16129,615
1612,216
17050,3886
13407,2751
24542,2751
10740,3525
24529,2751
14713,1897
4321,615
22965,3370
12986,1845
24860,473
13271,4058
24886,1929
19408,615
1999,88
4037,370
3661,2751
1211,136
23514,2751
23166,2961
11546,876
1432,2718
22186,613
20767,685
4587,3960
20784,25
21490,2751
9332,1097
3483,979
7496,2751
19812,1507
5446,2751
22086,3094
23557,2930
19016,615
2272,3255
11665,401
21476,2751
10756,2751
2811,615
19346,2572
21628,613
1535,615
5177,1201
8842,2432
19389,2751
9933,1561
19082,863
17163,2546
24742,217
16739,3051
24213,1238
22131,2894
15465,615
15242,94
22959,1538
24247,2363
1484,216
6897,1082
22870,1425
3518,615
9628,25
13639,1312
20678,2985
20561,1835
4413,556
3433,3515
21220,2057
2444,615
23633,2751
10424,1164
17066,4045
7299,1839
1237,2751
10160,3124
7200,25
12581,2610
1359,3921
10552,2546
9146,615
15070,1191
21002,170
19810,2416
2184,2170
5308,3594
3613,1481
17109,2586
5514,2751
8172,1082
17809,25
12045,2751
24963,3460
725,1082
330,3471
19630,3906
17016,2751
10745,2751
946,2559
17804,1524
6920,2751
16460,974
3678,597
15435,1219
22843,4036
1779,4101
24415,2751
23032,615
696,432
24709,615
13602,4000
21399,2751
14725,681
17499,615
23467,2241
21385,1082
707,615
587,2751
13900,2785
5711,615
12577,3192
22818,3190
11415,615
11958,2913
14799,241
13249,1209
16365,87
11548,824
19913,2751
21287,1097
21130,3081
3707,1822
22272,2914
1000,2751
14464,3858
15316,2659
4383,615
1044,3522
12876,615
24777,2751
10805,1301
12187,3858
24733,3333
3514,642
12695,615
3357,3858
6224,62
18148,1848
4812,3525
17561,615
2048,615
344,2658
13323,1148
5149,3658
23255,597
7519,2751
15083,89
357,97
8437,1431
5044,1097
8282,249
13581,1614
8755,143
6672,216
20067,2148
17896,615
4309,258
6961,615
17301,462
8613,615
943,2256
15824,3008
21848,1402
23739,25
14271,1082
4477,216
10787,2751
22393,1785
8979,3227
11517,2751
6224,133
5896,3732
23176,1500
23338,2751
12906,361
320,2751
14749,2709
15528,2057
4603,615
8766,1891
4667,894
9069,1989
13557,1402
17925,813
7726,2751
9803,3886
4241,615
3567,2751
8108,615
10802,2000
18095,134
13047,2751
7965,2751
4978,25
12909,1097
190,2996
11753,1097
22734,1120
3227,615
15637,143
9893,631
5278,615
7115,681
1096,2751
21788,597
4486,615
15261,1220
23178,2635
3515,2751
20125,2690
21699,1781
7738,615
13547,615
20680,1082
4457,3769
4975,2751
14960,2751
14204,3370
13095,407
23287,615
7660,2635
23797,2751
13346,216
23801,3599
13440,2616
11602,1822
2283,3763
3479,615
7698,1921
10658,2751
23115,615
14641,2751
9753,951
2530,2751
8137,2333
17928,2751
1370,101
1703,615
9239,615
20575,2751
6277,3015
20091,2949
11634,979
1335,153
19630,2333
6239,615
10707,1600
13102,2751
205,2751
15455,3120
18426,4086
14120,2998
3306,615
20410,3608
3153,2751
18007,3716
1260,3593
8605,2751
24505,1381
18202,2751
10116,615
11526,216
18641,3584
8041,2406
18863,615
22160,1822
19268,3883
20946,3373
12215,1066
825,1360
20168,4047
10837,2751
22929,1881
9111,1685
22864,25
13954,3548
20221,2751
783,1566
8206,1993
12966,586
8460,597
7370,2333
15971,72
13374,3903
7449,2751
17690,510
22690,615
23304,615
22911,420
16077,1822
5020,615
5745,1851
20508,613
21094,2344
21641,3221
5137,3884
16358,1099
15213,615
7936,3555
8242,1851
12133,4034
8600,3278
6090,4030
24571,3117
12844,2751
18660,615
7851,814
9052,2751
6809,613
21650,3975
19404,3842
24519,1697
5580,2736
14240,2961
11850,1809
15595,3858
19977,3635
5077,615
22776,361
8908,615
5091,3371
7553,2308
5511,1854
18661,1822
6447,597
22415,3791
20616,2751
18225,3522
13842,2232
5046,615
12213,1822
13690,615
14648,660
5702,2731
15353,2295
6498,25
21201,4005
20578,2016
15122,615
14744,2785
16846,249
23580,133
17989,2307
203,745
11385,681
14312,25
24307,1149
17107,688
10025,615
19486,2751
14582,878
8854,615
3460,2030
15724,2045
5791,1408
11399,2751
23163,1602
8824,2961
18946,660
5425,615
3934,3293
17107,136
5389,849
24068,3846
698,2751
23791,4018
18927,2170
13221,2926
20702,183
20063,2481
2753,615
23485,2921
1319,1851
6986,2678
15567,2325
3376,2533
13329,3471
4091,1685
22737,1992
6199,2751
4680,2949
12687,2751
8250,615
2005,615
6649,216
10273,2751
16938,615
8964,2953
19688,2957
19730,615
6881,2058
14792,2767
20322,1014
22659,615
21680,2961
24605,615
18930,1359
22864,2635
15138,615
1761,660
3168,979
24248,615
7334,1200
20044,615
17530,778
12404,615
7045,2516
7071,615
24371,639
24170,3016
2257,2336
10935,615
9700,2751
6652,2854
3326,1097
21512,1097
3447,2066
4825,1097
4140,3025
338,615
16905,2424
15039,3750
22288,2635
911,1851
15819,1217
12667,407
20929,615
15117,2751
10036,615
21912,2751
801,3112
5752,615
3623,50
6028,588
4462,5
4475,2587
24731,3792
16922,216
14940,615
5305,1776
538,3773
1335,3001
16487,615
2764,2937
15347,4029
2399,369
22833,183
18614,25
19905,688
14116,2751
4732,1851
23244,2751
16262,1271
5150,2004
23769,2751
1238,2751
9169,979
3093,688
609,3475
953,882
15198,676
8214,660
17037,2751
10306,615
22739,974
17410,2751
7682,2751
20740,615
8134,1345
23669,2751
3519,2751
6921,2467
14744,660
22395,518
20615,2751
1561,2702
24694,2751
16373,3255
5256,25
5051,615
16388,1615
13868,136
1820,2432
5595,2861
14486,2751
3286,518
7652,2751
22433,25
22047,1638
7862,1082
9140,3373
11481,2751
13977,2234
21043,3139
6483,652
3818,270
10554,615
21338,2751
11614,2648
20550,297
9100,615
23379,3595
18879,979
2461,1822
11847,3839
15037,1818
19559,1372
24362,615
12195,2533
3874,2751
11019,2751
5276,3595
9084,136
16772,66
21678,2751
4620,2751
8126,2751
3594,1851
2705,377
18795,2751
21185,615
16857,615
15314,2949
10148,897
12717,615
22571,1397
13563,3947
9980,2751
9378,615
13370,979
18238,2532
11740,1864
24460,615
24306,615
13443,3015
8247,4053
3584,1011
11425,979
14331,2751
13650,615
11180,25
3801,615
22579,2751
16417,4041
12039,658
9768,1057
8164,2751
19883,915
3787,964
677,615
20496,2751
21567,615
16697,3661
20534,2751
20336,2751
21636,1082
24486,1851
16974,615
17529,1369
22452,1574
15787,2207
19840,305
14082,2751
14285,3307
12608,615
18869,615
4226,615
15278,847
23909,3354
19622,2031
20396,2327
15551,615
1687,1082
19825,2947
16157,2751
11711,615
22722,1627
15242,2265
8789,2751
9179,615
17952,2751
17061,2751
12381,2751
6095,3293
20065,3650
5984,3688
22644,615
16806,2751
14456,979
11001,1066
15133,1458
12853,3297
9930,2455
3764,2751
12078,615
4615,2751
19928,3221
20577,1690
2588,3154
14517,1992
12853,2134
11247,2606
2121,615
10808,1822
19644,1106
13578,216
4292,3839
9906,3681
9608,1402
20955,1082
19677,2288
2114,2949
5977,3321
16863,2942
1265,1602
459,2716
18569,613
13391,3602
9042,615
18604,658
20239,2619
1584,2751
23571,1344
939,615
443,2751
13336,562
1529,3333
4419,2591
17360,490
5084,615
8304,660
2383,404
23990,3732
13208,1822
17376,217
21527,2751
14503,1851
18636,2635
2467,2624
6455,2751
8148,3788
18219,1082
21399,615
4035,1082
1818,1627
8474,3385
11356,615
23733,615
7188,1685
7218,615
5302,615
7879,2457
6556,3903
12924,2617
2568,615
8345,2734
2889,3467
21082,1851
3780,3255
5311,2154
8305,979
5364,2751
13244,2751
8411,650
15311,2751
6949,1010
17444,2751
17021,3221
18556,2751
11164,660
11933,3940
21782,3181
8302,2751
22788,615
5447,615
12142,3202
2015,1097
17072,3015
5035,1895
24483,1697
9096,775
20138,2751
21997,249
10243,2751
6309,615
23281,1990
5305,2949
4552,615
1980,1082
22343,615
11521,3967
21723,597
13257,2751
24074,3273
20514,647
16993,2811
16634,2759
3634,1290
13035,3373
4744,2727
19592,1558
24198,3903
5871,3373
11835,216
1501,2751
13587,2751
7250,1897
8641,1082
21376,2376
11916,1269
16219,2648
17901,2232
4931,1851
2564,238
21135,1706
11678,1575
12146,1322
7650,615
4648,2751
2158,1107
19065,25
24639,2624
22144,681
23114,179
21885,2514
11060,2961
18452,1005
22177,2333
11738,2288
6902,2751
20075,2751
22507,91
9293,1238
1004,25
6908,1097
17489,615
11216,615
515,2118
641,2635
10987,1131
23028,2723
23414,3660
593,28
23955,25
7966,3962
16832,1416
8064,183
23550,184
22261,979
4382,1527
17962,2751
12774,913
20077,615
16312,979
22877,615
21767,615
12875,136
14794,1246
23173,2751
24591,1532
2647,2751
6887,2952
1698,615
24069,2767
3145,1097
16385,2751
19672,2481
1947,2782
7570,1822
9197,2510
7360,615
12033,316
22081,2751
8095,2751
14758,2751
22284,1149
17664,1446
20685,1939
22687,615
8285,1532
2132,1822
9484,1513
22464,615
12913,3015
24830,2548
15534,2751
3775,2961
3763,3921
11410,615
3059,3431
6797,615
17394,615
16544,855
4553,2751
9274,1481
14849,268
3420,1219
17427,1082
18076,2987
15592,688
4190,2394
12606,243
20144,615
8577,2891
13251,761
7018,2861
17694,1938
16371,2751
12978,2333
5559,1822
8916,518
6291,2751
51,615
10117,1795
315,2751
12448,1082
2470,25
10539,615
24098,3112
24817,2751
20475,615
4491,1097
8377,97
14623,2961
12719,3307
3347,615
16387,615
14304,2635
24173,2751
9158,639
8931,615
5649,820
20509,615
1494,2751
7219,1149
21219,3948
18994,735
20091,1097
9110,2751
22741,3886
19947,615
14998,2949
4490,2138
22438,771
7410,2783
605,2751
21882,3029
22290,1897
21684,1728
20483,2961
19420,615
12476,944
17095,615
5183,615
15870,615
13684,3921
8472,1844
5111,3336
20119,3046
9548,615
2873,615
10261,2635
4461,2106
4843,65
18360,2751
11362,3935
15267,3472
20318,2751
1262,2926
15443,615
12481,2293
17484,615
21745,2767
14963,556
20184,1748
6866,2861
9310,3373
16869,1088
5621,2481
21661,1929
15122,2751
19829,2751
8372,281
21434,979
14952,647
243,3523
18643,4027
5207,1201
10222,1851
22231,660
23617,3221
21954,2072
20004,2323
17915,2751
5596,1526
19223,615
15174,523
10443,615
21700,2940
24744,2058
7290,3680
21211,3834
9874,2751
13411,448
19950,615
22331,2751
20576,2949
19693,973
2218,146
17840,2507
14186,2751
9609,2751
8374,869
16683,974
220,2751
13167,2648
23159,2891
2203,615
17912,3364
21537,183
9675,2751
8942,1525
9352,1851
3908,3385
22998,822
6430,216
20631,3874
22531,2635
12435,1195
9312,216
8727,585
7996,3769
22670,602
17348,2751
24401,2751
23029,2406
1552,615
9087,2633
5293,660
12405,2985
16445,2751
7463,2950
930,615
19423,183
2182,3425
3399,2961
18036,2751
17504,3858
1348,1397
19699,4031
19964,2051
47,2365
24014,3727
21853,2485
5413,2437
15401,1618
13452,2751
7455,2635
19377,2751
23434,688
3037,1877
15941,513
10605,490
19240,2751
23200,615
1602,2734
1282,2751
15628,1121
3071,2961
5694,1082
24170,2961
22551,1481
13473,1115
10887,3744
18223,1074
2242,615
19200,3407
3886,615
22499,1388
18475,99
61,979
3109,489
17386,4009
13972,2001
7881,615
3449,615
597,2861
20755,3255
21014,2961
20604,1796
1662,781
894,2676
1938,2751
24421,2949
13388,1105
11617,1687
15015,3761
10466,2048
5040,660
957,3144
10342,615
11308,4006
17674,2751
919,2635
13298,1851
23589,3355
7445,631
9073,1248
16896,370
2584,524
21832,2769
2601,615
13857,615
20373,639
23211,2751
10259,975
10743,25
10393,615
9900,2949
6976,2751
2240,615
5353,2467
11220,2751
9401,2635
15760,2541
21108,615
15343,505
12815,407
7545,615
9835,1402
14770,2751
4235,2747
18864,615
22268,676
1495,3471
14349,1082
8688,1916
5910,1518
22420,3842
20980,615
15450,2751
15172,615
5439,1455
17549,918
11319,615
19406,1864
13895,3449
1466,2751
2479,3494
17972,2751
8756,688
14782,1218
11658,3559
5342,1473
19839,2961
11222,4011
11540,2792
14363,3948
9326,2635
1795,2751
2913,615
11632,1785
5583,2894
12335,615
9978,1533
3317,615
12950,2138
1039,59
18267,3710
8107,974
13982,2948
18334,1082
3456,615
24418,1284
7242,3905
13154,3732
19727,1164
8935,2751
12398,2949
24267,1066
12017,2751
23057,615
10875,615
20528,2961
15685,3304
23905,1909
20267,3539
23773,3986
1460,2751
17052,2777
14656,2751
3136,2751
12331,613
15097,1512
24794,2403
14432,974
10263,2595
11977,2751
13531,25
22414,3386
9892,615
18581,2949
15795,539
22943,3842
20562,615
20505,404
1391,3873
2121,2751
15504,2935
12770,2526
21755,1592
5458,430
22591,3886
22504,2957
19027,1398
21815,1713
22698,2751
23571,2904
18918,1898
21797,1097
91,1082
2456,615
10360,2751
21101,540
15955,613
18901,615
15682,3903
21715,2949
9855,1447
14727,2635
10624,660
2109,615
11516,2218
5903,3518
10664,3089
15383,3520
12749,987
10633,615
16688,385
17611,1147
24641,129
16635,2751
3612,3886
3751,3178
7305,3754
11210,2751
621,2751
16111,46
20917,2766
22283,1415
2653,3842
23496,615
21356,3471
21220,2022
7451,2961
24012,2751
14447,615
681,1951
5322,2739
11203,2751
9865,1010
7034,2530
4535,2961
16040,1934
17657,2863
23288,2467
3620,1691
8435,979
12447,1979
20183,2751
8196,3121
14490,2952
281,3948
18062,3264
4646,615
21368,1696
13980,1066
11599,3921
6779,3565
14032,2751
22837,2751
178,3373
11114,615
24278,2280
16397,2048
11918,2333
20700,1851
274,3064
7644,2751
17585,2955
19450,3112
5436,3292
18185,3791
24140,3501
22891,2751
8528,615
21793,2751
12514,2240
19044,615
14568,1648
12965,1066
6828,615
23843,371
23193,2751
5953,3431
12811,2751
18764,615
18734,3886
18521,2751
4304,2014
16062,615
10219,380
1726,2507
15332,2648
20768,845
21558,2751
579,2751
13545,1082
24327,615
22455,2949
2461,3373
23494,615
2673,205
11144,2751
13866,3880
174,615
12527,1005
15278,3354
4366,3373
4914,3373
23153,3584
1407,1851
7345,2751
18468,463
13786,3226
20041,1277
11611,787
2943,1627
14036,136
13258,2635
14915,2493
23787,1822
11808,3293
20460,917
18193,2894
14190,2751
13685,2452
1249,615
6380,2774
12241,3962
15543,615
21409,3300
1097,1097
4911,1082
5541,1312
14483,1822
3543,2751
21726,2484
11672,448
12464,1822
15053,4034
6030,2751
5854,583
15215,660
2013,615
5858,660
23109,3351
18435,2751
19476,3049
7698,2603
19055,2751
19038,2751
2577,1348
10283,615
15918,2751
11931,1449
6945,2751
22688,2751
7690,3373
8296,1385
16908,1097
15074,1097
6336,1005
13745,1028
19686,3584
10203,1822
16430,2429
14401,2847
10192,615
1184,681
20917,3498
20793,1082
336,3001
24864,2751
21003,615
13015,3255
15913,688
13882,490
4215,2927
22201,1097
21060,1851
13249,2039
17579,2089
20180,103
15459,1439
3893,6
3607,615
2380,1669
14083,979
11496,2676
6356,863
20228,615
14139,615
3511,615
16859,615
8391,1205
11194,615
13593,2751
8152,1097
14279,615
624,615
8172,2961
19510,227
10221,1642
3507,2751
18712,660
17509,615
4454,581
16537,2751
2484,1587
18965,2721
6635,2751
4687,615
23034,179
5885,3858
13768,1097
23179,1785
5505,1481
14845,771
5528,1727
19484,979
19573,660
18159,2081
3813,2635
12691,136
4919,4025
14074,203
2938,2017
13848,216
21180,352
24888,615
19960,1851
4208,615
1505,615
14918,3180
1833,1851
19259,615
17751,2751
17462,2518
21481,2947
20458,1209
18318,2510
19914,615
896,615
13235,25
15670,1880
20862,2010
3228,4100
19178,3582
1788,1732
23337,1841
14489,2726
11647,615
14025,2153
22653,183
7266,3373
11506,2635
7880,528
6295,469
10599,454
14631,2665
16764,136
1628,2344
16684,2751
19833,3321
11638,2751
3723,2949
13563,2648
18155,2443
23258,4000
5993,2751
411,2751
7158,3293
7979,1624
19994,774
16305,2949
912,3658
12450,2751
2675,3878
5718,3693
6993,1727
125,2751
7118,2735
19673,2648
7557,660
24846,681
24664,2751
876,2844
6625,2930
1646,2890
21724,2751
22261,1082
16757,615
21593,1308
16376,1468
4613,360
9719,3842
21085,3161
5579,3373
2060,2117
12602,615
17879,3676
11904,2751
17392,4046
15967,2961
15598,559
21546,615
16357,2751
24943,615
22860,615
12366,615
197,2751
140,3880
8533,1628
5343,615
16123,3616
18842,615
22341,660
23893,2338
6337,3302
6930,1152
1308,132
19679,2318
7026,2392
15645,2776
4325,3754
23426,615
4156,615
3194,615
22872,966
2124,2751
7177,1067
11145,615
7765,1851
4813,3772
1370,2709
1242,2751
17518,2057
5059,1851
15556,217
13132,1097
4559,2949
16997,3517
18120,1822
14293,2635
16980,2415
11456,2751
4522,1140
10976,3370
21194,3886
2476,3858
22330,2751
22001,370
19771,2751
20079,681
392,597
24624,3158
11899,1941
14243,3309
18427,4053
14984,3936
15333,3241
11934,1945
7571,3354
10653,2379
17851,615
11857,615
15196,71
21011,137
6724,2751
22501,2414
449,615
14712,25
20989,2751
8485,2635
24208,2751
17271,681
21238,615
13483,615
14009,2751
3010,2952
895,3272
8437,270
6518,1443
5571,4028
6615,3886
9598,2961
5501,2957
6546,1027
12868,2961
4466,1583
4436,2751
4864,1095
6257,1924
12511,681
14023,1851
11333,979
13894,2751
23294,615
6919,3307
14666,1238
21499,974
16253,3900
17688,3737
12984,3608
20301,25
9082,2635
3205,1858
3291,747
17353,2751
24396,3886
8465,887
9578,615
12390,1082
17387,1496
1040,817
12108,3252
10207,2751
6550,25
17563,1750
19380,1829
14623,1082
19544,25
2737,2057
13506,613
12433,615
7027,1822
20894,1776
2650,3945
15423,615
15243,2338
93,771
11129,1097
4588,3649
11688,2853
16104,846
24058,151
18114,2300
18308,1097
17731,2751
4822,615
19530,1082
18476,615
23656,2751
12732,2949
18438,2751
11235,1785
12148,2751
15715,2389
5926,3843
15742,2751
14823,2235
5798,186
10821,2961
21313,3686
6886,381
22536,615
9671,600
12198,3160
1479,1402
18349,1822
14459,615
4929,340
7350,25
17999,615
19738,2751
4972,615
9161,615
17606,615
10563,2872
9721,2158
16700,1532
13742,3661
7358,3763
14258,2158
15089,1848
5614,2635
24700,658
3541,2204
16284,3045
8025,3305
10709,2751
4852,615
15513,979
3244,2372
14228,2649
2363,615
20093,2084
10923,2380
14397,615
15611,2751
5101,3842
14046,822
5033,239
24677,3440
6209,760
18622,2751
2505,1727
10197,2857
10588,2516
8399,2949
13152,3293
6730,2170
24197,615
19322,615
12760,660
20885,136
17238,2885
2970,1851
21091,2751
10574,615
20624,249
2481,1099
20398,3373
14251,615
11116,1495
23731,681
5147,2751
4623,1332
22001,1481
781,1288
11729,615
11832,1507
5584,615
672,2751
16585,136
5432,216
15127,2919
19414,615
20440,2751
20530,3304
19379,3015
9351,2751
1303,459
20967,2751
18218,2057
8898,1992
9370,2635
2514,2751
17067,1750
12002,2751
18696,615
16161,814
7474,615
8740,621
23208,615
23422,1417
20557,615
21667,3886
13246,216
18977,2961
11873,1851
4186,615
21500,894
13962,3012
16745,25
18048,1070
2925,2648
23600,216
16668,25
4925,639
9672,3015
1831,2751
21123,1851
23906,615
7653,2952
23116,1061
9713,115
12601,615
16834,2949
507,615
22976,615
15024,615
6327,615
10808,1082
9824,1992
17021,3025
23809,1280
2325,615
20669,2751
10528,2751
5136,615
18318,2116
21285,615
16847,2546
23472,1402
21831,21
2896,3522
10297,2529
22212,747
18966,2751
16645,614
20345,1341
10309,615
14537,136
10919,2751
20440,615
3013,615
11010,615
11770,615
22838,2641
12904,1082
922,974
5362,615
12311,1630
1176,2751
15125,2333
23933,613
21124,3732
18700,3144
2559,615
4941,615
16722,1086
22256,1660
20486,216
21993,2333
19421,3081
1649,3973
16212,4058
4805,25
20884,2916
4504,660
17359,1082
23744,2751
1432,2269
16520,660
3102,3540
14538,216
12611,615
22382,2306
3201,1682
23302,3012
4787,2031
8596,1822
5687,2735
4051,1082
18458,615
20582,2961
9153,3719
11917,3373
1391,1231
4054,25
5102,615
6052,615
5956,2767
16962,688
15390,184
7306,658
21144,3880
13109,3900
6504,2751
10899,2616
11244,615
10227,25
4263,552
9725,1624
3790,1005
17157,2751
11157,615
8661,615
24057,2635
5187,62
16043,2751
15154,2751
22617,3445
23831,2957
24710,523
9927,1348
13965,183
15079,660
17408,1749
8119,1097
2800,615
480,1241
14148,2993
8804,615
16703,350
19755,216
21420,1097
309,2751
19656,615
8094,615
23468,1097
9374,3502
2214,1851
23674,1082
21621,668
9144,2751
5270,615
13696,1851
929,1097
14339,2751
1674,615
18108,979
13998,807
14734,3769
15593,370
15757,615
8601,1923
21659,615
4631,2751
2196,216
729,615
1668,1481
23416,615
21200,3836
8209,2751
2901,21
14892,2095
10065,3802
22404,1573
882,2149
4095,1082
8228,2904
14675,2751
13370,1851
2553,2978
15756,615
5477,2751
23528,2751
17508,1844
15624,3373
4970,280
10367,3051
18006,2751
359,2751
24220,615
80,3373
24707,174
18566,681
15942,615
22757,688
13924,2506
15026,300
18574,615
22108,25
5680,1390
14698,2751
13951,915
23604,2751
23418,2751
15334,3732
24818,2751
16992,2676
6044,1876
19623,73
16229,2751
11704,2751
20558,615
6367,3221
9456,2985
16849,2751
1068,2751
22630,2188
24270,2751
15576,1873
15659,3858
2987,152
4289,1696
13708,615
13525,2751
7780,2481
11862,2752
1682,615
13407,615
11603,2961
8573,2333
455,615
12618,2177
10286,597
16261,1376
22389,992
13640,3903
23813,1703
18766,3373
9827,1851
13541,464
1190,1851
3901,1532
10257,2751
15559,2253
22906,849
16307,3449
10210,788
5462,615
12829,615
250,2333
8141,615
17401,660
7283,615
23146,979
7908,3029
615,615
9622,615
12554,2373
18613,615
11195,615
1092,2957
11544,2751
21485,615
4512,615
6170,2432
2837,3373
2484,1924
7156,615
563,615
13926,2785
11816,2905
5282,2751
17978,2751
8234,2066
10069,688
5099,2348
16908,2949
16267,1309
6,2801
4541,3139
4647,3757
9673,2459
13242,486
24104,3745
8069,2888
24084,183
24022,2635
9427,3849
1838,615
20530,1891
11117,1306
23320,615
9362,615
5037,3582
23076,1390
7800,531
9666,1624
19015,3630
5739,750
14701,1500
7295,89
16812,974
4256,615
16243,615
15813,2785
6728,1785
13304,985
23111,1097
9644,3765
6236,324
12820,2889
16090,2751
9114,1424
15934,3271
2653,1081
5046,3081
6048,350
1320,1082
8,2057
1308,1172
7913,2744
884,660
5552,2751
12460,1082
24017,673
24038,600
2010,2751
18973,3373
5920,615
128,1687
9537,1572
1489,639
16672,1097
7245,1829
15346,2635
7113,2751
431,3252
3615,2949
14886,3732
9724,615
4399,1320
5774,2751
10259,4035
20430,2751
22122,3351
7347,3886
16435,4012
16893,2635
2623,3102
3668,2820
13545,3373
20074,1135
17268,3339
7914,3436
19784,1822
17034,2961
4391,615
17797,465
1946,124
1907,3178
20795,615
4578,660
9560,1897
6829,2751
2393,588
18683,1851
6331,2146
15049,1306
5338,2329
14691,2467
6228,2961
4224,3246
6884,2635
8550,615
10403,2961
14210,3373
3186,2054
10912,615
6346,2639
20234,2751
19531,1821
9634,615
10909,3551
8627,615
15707,615
1157,3886
16281,2751
22442,2264
9822,1310
18906,1951
5,1822
24,3307
10929,660
17304,3587
1236,3886
21898,2139
6903,3041
285,974
18823,518
18192,2751
22170,3373
16345,660
14465,1835
5159,2333
7555,2751
5784,1402
12909,3792
18768,3594
2020,2522
12638,3280
12423,3386
6114,2676
17076,2751
13340,2853
12457,2635
13772,1989
22878,604
19814,3565
10661,2751
24101,25
9968,2751
4401,2751
20580,2751
21798,3372
8112,217
14531,2751
4957,615
11106,3442
1250,615
267,2751
6867,3792
3842,217
3675,615
9529,2757
13503,2510
23338,615
7618,660
13274,1082
3260,3612
22599,2952
7475,660
22842,615
10076,2751
10091,555
12473,1062
18723,445
19448,3802
1728,2751
10776,1066
18428,2751
10602,2826
24674,1776
3783,3777
20018,615
12989,3802
17969,3967
7020,1203
22609,2556
6360,2751
21067,615
2946,979
12099,2751
22867,387
12487,2751
14300,660
7643,615
7728,979
17424,2630
6075,3358
13838,2039
7445,1893
22638,3386
7941,2506
7460,2866
10247,3313
11970,2866
8010,3802
6819,2635
5914,2751
14607,2961
737,615
22374,3260
20636,781
8322,1299
14841,2751
1331,1917
20892,2751
10984,615
22368,3954
24894,3584
5287,615
7955,1822
2621,217
19416,615
14602,184
19386,613
10944,411
23967,3246
8751,89
22917,615
955,627
23021,1502
1095,217
19488,1168
569,839
19575,2751
12085,2751
24841,2751
530,216
1626,136
4897,2751
23083,2751
3510,2230
23011,615
4129,3858
2143,1822
9782,216
14972,3550
16312,3386
3130,3471
15145,2119
11745,2997
870,490
23404,2949
12804,1913
12881,136
6260,1312
24784,615
8261,3769
13113,271
19378,615
3806,3724
18591,1916
4818,2380
4073,3373
17984,2751
6498,2635
21250,615
5674,162
12618,1634
4743,615
15222,2418
16864,1268
299,855
10635,615
11071,876
8279,3373
2905,160
19879,25
18117,1162
17797,3498
18357,2751
392,3194
3843,615
13712,615
1098,1225
2312,4027
23109,722
21404,2635
438,660
11189,1864
12294,1082
16457,615
15184,2154
21400,2751
24118,615
13203,2961
5235,970
24008,3441
19851,2961
15717,1028
7117,1082
9068,3874
5576,3015
16072,615
15360,615
18046,2117
21679,615
12462,1466
4731,3299
18500,615
20760,3196
21213,2751
15103,2304
6949,1969
18118,1082
11179,3748
1447,702
12149,615
9611,855
23985,343
4911,2961
16217,2751
23298,350
19350,25
13267,786
20972,2751
15088,2936
3370,688
14003,1067
5563,979
16246,2949
5657,2751
6896,3886
14214,3921
4868,615
5504,2905
13859,71
19832,3612
7096,25
4694,615
8612,615
20206,615
15991,2751
2815,974
3137,493
16733,2961
15962,2635
21611,615
684,2751
18801,361
14063,615
20798,2163
10535,615
3082,2654
10418,754
