h_entity,t_entity,relation
4223,352,0
3267,1007,0
3782,587,0
2994,1374,0
2775,1476,0
5233,639,0
3176,607,0
3486,636,0
4092,694,0
2533,1173,0
1739,1445,0
4507,1012,0
5338,1043,0
4568,1445,0
3037,1043,0
3184,156,0
2343,599,0
4637,451,0
4973,1465,0
2298,331,0
4352,347,0
4319,26,0
4911,277,0
2772,288,0
1762,588,0
4203,621,0
3826,547,0
4917,1199,0
1668,1286,0
2296,1435,0
3701,358,0
3130,525,0
3126,1413,0
3610,1573,0
4559,1393,0
5161,386,0
2107,1376,0
2697,984,0
2465,101,0
4823,1389,0
4191,601,0
1917,1501,0
2143,1500,0
4623,71,0
3316,881,0
3063,1337,0
2111,1468,0
3154,1506,0
3858,755,0
2887,800,0
4168,677,0
4168,492,0
1695,1308,0
2022,1141,0
5062,1006,0
3655,561,0
3491,921,0
3482,1043,0
2050,277,0
3590,125,0
3763,868,0
4997,173,0
4088,1038,0
3252,639,0
1818,639,0
4973,314,0
1617,720,0
4322,950,0
2587,621,0
4837,1118,0
4050,1478,0
3246,1488,0
2456,1389,0
2075,127,0
2926,463,0
1622,1007,0
3884,693,0
2340,1355,0
3345,374,0
2828,1333,0
4828,116,0
4077,650,0
5103,818,0
1807,561,0
3898,844,0
3353,881,0
1981,116,0
5024,639,0
3277,646,0
3837,1127,0
3731,242,0
1878,386,0
3388,1055,0
5156,1118,0
2571,1483,0
2711,598,0
4730,325,0
3677,1452,0
3741,776,0
2938,388,0
4592,410,0
2563,180,0
3786,1046,0
2429,1384,0
1679,474,0
4618,26,0
3837,578,0
1935,627,0
3151,639,0
4609,260,0
1697,1166,0
2441,1576,0
4054,1043,0
1793,1085,0
3922,561,0
5327,56,0
1698,685,0
3531,355,0
2400,639,0
4193,1530,0
3884,297,0
3024,1083,0
2116,1118,0
2457,242,0
4933,101,0
3650,318,0
4101,1476,0
4470,1089,0
3989,1324,0
5214,973,0
3057,1559,0
1944,1043,0
3135,1484,0
1880,1466,0
2456,334,0
2874,364,0
2968,1392,0
5223,881,0
3344,664,0
3737,148,0
2817,1043,0
3553,990,0
5140,444,0
4870,684,0
1607,456,0
5069,242,0
3482,1043,0
2768,922,0
2710,1148,0
3238,1295,0
2612,1378,0
4968,1007,0
4301,729,0
3323,867,0
2280,684,0
3132,482,0
4409,352,0
1623,903,0
1994,1569,0
3582,478,0
4677,1569,0
2817,1043,0
5236,1487,0
1688,1337,0
3546,488,0
2748,192,0
4876,426,0
4393,66,0
4508,293,0
2143,1465,0
3037,1043,0
2712,364,0
5195,928,0
2236,1061,0
1672,1245,0
2815,1043,0
1928,678,0
4234,1218,0
4039,111,0
3092,352,0
4669,621,0
3152,1377,0
4987,290,0
5187,1284,0
4919,872,0
2340,316,0
3910,828,0
5299,499,0
3128,561,0
4825,796,0
5338,1043,0
2063,621,0
2870,836,0
3614,1427,0
5176,1118,0
4798,685,0
5224,1007,0
1851,1420,0
3065,639,0
4399,1328,0
1873,688,0
2236,386,0
1616,1337,0
2978,352,0
2529,594,0
3119,1350,0
5184,1393,0
1765,233,0
4748,1094,0
1728,738,0
1658,1197,0
4012,1145,0
3482,1043,0
2469,535,0
2817,1043,0
3892,1244,0
4627,1017,0
1888,596,0
3322,1161,0
4672,993,0
5308,1055,0
2339,1337,0
2088,352,0
1989,1393,0
2836,1397,0
4470,1337,0
4725,1367,0
4023,939,0
2998,685,0
4176,1275,0
3350,707,0
3504,1482,0
4213,1418,0
2646,83,0
1723,1569,0
5385,487,0
5098,1079,0
2298,266,0
2065,238,0
5363,277,0
4022,1043,0
4711,468,0
3979,1322,0
2434,125,0
2401,1103,0
3424,984,0
4422,114,0
1814,728,0
2546,65,0
2970,646,0
4827,639,0
2817,1043,0
1610,472,0
2130,166,0
3115,1358,0
5061,1121,0
2538,561,0
3140,1569,0
1876,991,0
5352,639,0
4995,1036,0
2737,414,0
2815,1043,0
2771,966,0
1687,79,0
4972,523,0
1986,800,0
4862,1505,0
2815,1043,0
2215,639,0
2814,415,0
4384,1095,0
5346,237,0
2211,83,0
4181,277,0
3519,1524,0
4099,292,0
4565,1043,0
4098,755,0
4243,364,0
3269,1068,0
2546,1114,0
2105,1393,0
1587,20,0
4862,984,0
3563,711,0
3677,1166,0
4843,394,0
2409,688,0
3747,543,0
2205,667,0
5143,646,0
3174,962,0
4422,359,0
2574,966,0
1778,856,0
5117,289,0
4529,817,0
3290,1559,0
4978,568,0
3037,1043,0
3524,1425,0
5385,569,0
2489,10,0
3272,1573,0
2966,1101,0
2142,381,0
5218,281,0
2137,853,0
5332,1467,0
3753,364,0
3767,1377,0
1661,871,0
3835,685,0
4021,776,0
4714,800,0
4946,1043,0
2408,386,0
2864,791,0
2730,1574,0
3290,734,0
3881,1431,0
4565,1043,0
1725,1377,0
3682,926,0
3356,1337,0
5392,178,0
3815,714,0
4128,927,0
4032,345,0
4181,281,0
3081,31,0
4790,352,0
2754,517,0
3427,1348,0
5142,613,0
5012,379,0
1911,428,0
4884,1200,0
4015,685,0
2403,125,0
3216,801,0
2618,712,0
2090,1440,0
3928,989,0
4554,639,0
4474,1342,0
2191,1186,0
3733,1257,0
3831,639,0
2509,639,0
4985,1393,0
5164,1118,0
4887,1343,0
5214,1225,0
1585,132,0
2121,652,0
4845,103,0
3174,621,0
4717,759,0
4168,125,0
2648,872,0
4822,352,0
4861,896,0
2007,221,0
1944,1043,0
4166,302,0
3225,559,0
3335,628,0
4864,1309,0
5197,755,0
5138,1420,0
3325,876,0
2434,1540,0
2815,1043,0
4443,252,0
3659,1219,0
2755,1274,0
4540,125,0
2317,352,0
2435,1007,0
2429,998,0
2386,1578,0
4526,755,0
2752,305,0
3546,488,0
2903,1516,0
3304,961,0
4477,1500,0
5043,813,0
4199,681,0
3501,1573,0
4844,294,0
3696,1544,0
4667,561,0
2144,661,0
4034,872,0
3835,872,0
5231,1133,0
4776,1393,0
1730,805,0
2422,349,0
3835,213,0
1825,373,0
5136,352,0
5354,639,0
4230,925,0
3459,881,0
1919,1347,0
4318,630,0
2452,242,0
2668,1118,0
5383,555,0
4296,1147,0
1923,1549,0
5279,191,0
2150,1347,0
3037,1043,0
4370,277,0
3900,287,0
3313,237,0
3373,991,0
4584,1024,0
4321,516,0
4241,561,0
4774,641,0
3032,455,0
3366,101,0
2523,1317,0
2141,768,0
2468,463,0
4950,818,0
2571,384,0
2108,222,0
3899,1173,0
3042,566,0
5376,141,0
2563,800,0
3053,715,0
2340,438,0
5294,243,0
3065,561,0
5153,838,0
1833,160,0
4358,1058,0
5061,917,0
3610,1556,0
1732,125,0
4555,32,0
4671,800,0
2385,1483,0
1670,311,0
5035,1178,0
2456,1456,0
2111,362,0
4028,1427,0
4770,153,0
1943,288,0
5064,1408,0
1613,1569,0
1961,303,0
3797,799,0
1904,639,0
3595,247,0
2421,352,0
4255,1374,0
4352,353,0
4640,1362,0
1708,80,0
4765,1027,0
3423,1159,0
4412,1569,0
2123,119,0
3327,881,0
5017,689,0
3742,948,0
3232,1118,0
4372,125,0
4854,382,0
2327,1377,0
4424,1393,0
1672,403,0
5224,11,0
2768,462,0
1778,438,0
3037,1043,0
2514,138,0
4446,832,0
4968,508,0
5161,1178,0
2949,354,0
2078,352,0
2840,1120,0
4915,1055,0
5012,1540,0
4289,790,0
5102,428,0
3482,1043,0
4289,939,0
5364,147,0
5298,646,0
2516,634,0
3440,1465,0
4114,857,0
3426,639,0
3464,799,0
2993,1032,0
2799,1569,0
3264,836,0
2007,250,0
4757,478,0
5377,931,0
1587,555,0
2510,142,0
4028,764,0
3397,32,0
4110,1256,0
3619,1158,0
5017,344,0
4442,1328,0
2215,561,0
5177,601,0
1807,639,0
3631,246,0
3642,274,0
2208,685,0
5087,183,0
5176,364,0
4181,559,0
2788,1301,0
2696,685,0
5232,935,0
2664,1467,0
2241,415,0
1958,664,0
4222,1200,0
3848,1074,0
1909,1500,0
2721,1377,0
5258,1091,0
1675,463,0
2012,841,0
3165,1140,0
5174,1393,0
3110,724,0
2908,1032,0
2933,227,0
5101,364,0
3858,755,0
4802,507,0
2801,288,0
1875,693,0
4989,26,0
3189,1524,0
1955,246,0
4054,1043,0
3596,621,0
2817,1043,0
2440,791,0
1922,926,0
3482,1043,0
2216,1290,0
4861,1221,0
5160,639,0
3212,364,0
4168,499,0
4441,92,0
5119,836,0
4503,420,0
1662,364,0
2899,1425,0
1871,1197,0
3472,448,0
1639,989,0
4617,142,0
5009,295,0
1700,1069,0
2436,1085,0
2647,373,0
4102,364,0
4433,542,0
2061,1247,0
2286,1393,0
2906,178,0
1905,46,0
2501,784,0
5289,26,0
4964,242,0
3095,365,0
4793,778,0
3677,1188,0
2432,400,0
3050,914,0
2808,1323,0
3037,1043,0
4726,1032,0
5228,891,0
2894,206,0
3821,377,0
3942,26,0
4706,1242,0
4946,1043,0
3016,426,0
4854,561,0
2941,555,0
1958,1029,0
3789,1456,0
2000,872,0
2169,85,0
2448,1363,0
2801,463,0
5178,561,0
4913,149,0
2833,729,0
4431,196,0
3304,583,0
2799,352,0
3017,561,0
4792,555,0
3368,1337,0
2135,561,0
3953,352,0
3119,1338,0
4965,1231,0
3314,1253,0
2538,561,0
3907,1337,0
2223,761,0
2449,130,0
2629,242,0
4971,998,0
1628,1337,0
1778,972,0
3064,266,0
2368,621,0
4285,639,0
5394,426,0
1624,1534,0
4742,1402,0
2715,1244,0
4638,1231,0
5038,1055,0
3607,1573,0
4209,626,0
3182,459,0
4903,242,0
3358,872,0
3721,224,0
3951,101,0
4973,1538,0
4469,1180,0
4845,1102,0
3998,179,0
4361,574,0
3779,408,0
2120,523,0
3003,564,0
4971,1167,0
2723,1393,0
2500,396,0
2034,398,0
3083,721,0
3000,1572,0
2511,394,0
5384,561,0
3234,1007,0
1693,671,0
5183,1573,0
3865,1507,0
4636,719,0
3931,555,0
2321,294,0
5146,439,0
3501,460,0
2818,26,0
5229,1337,0
1699,1569,0
2825,125,0
2918,147,0
3761,15,0
3336,1004,0
4405,317,0
1970,669,0
1583,561,0
4419,743,0
4045,938,0
4022,1043,0
4537,283,0
3533,239,0
5087,217,0
3217,1067,0
3821,707,0
4689,1569,0
5044,334,0
1832,113,0
4022,1043,0
1672,894,0
3485,639,0
2860,407,0
2922,698,0
4125,1229,0
2863,322,0
5169,569,0
2661,1253,0
4828,1295,0
5032,1526,0
1663,1118,0
3297,1444,0
2616,665,0
4971,1329,0
3742,1088,0
3184,335,0
2469,923,0
1991,632,0
2199,1468,0
4188,569,0
1855,975,0
5218,1265,0
1779,521,0
1695,724,0
1596,1055,0
4672,1385,0
3730,690,0
3717,364,0
2163,641,0
3001,296,0
2815,1043,0
4545,561,0
5006,639,0
3350,729,0
3315,1337,0
4975,103,0
1760,451,0
3552,773,0
3734,192,0
3787,1393,0
4876,939,0
3294,862,0
4301,562,0
4925,1251,0
4721,101,0
2351,463,0
2366,1243,0
3110,587,0
2706,872,0
2872,211,0
4947,561,0
3057,1331,0
2643,1393,0
4487,639,0
1659,154,0
4789,1337,0
3077,1573,0
5174,352,0
4172,639,0
2066,1321,0
4864,264,0
5045,296,0
4931,612,0
5011,1416,0
5234,1443,0
5082,484,0
4022,1043,0
2957,1393,0
4328,153,0
3619,1282,0
3052,240,0
1683,431,0
4400,627,0
1756,917,0
5305,1298,0
4022,1043,0
1988,1054,0
3617,165,0
2691,1007,0
3045,340,0
2643,685,0
5089,619,0
3254,142,0
2122,1416,0
5072,1398,0
3163,1377,0
5050,1127,0
3119,1336,0
2108,717,0
2232,1253,0
1756,632,0
2135,639,0
2688,371,0
4397,588,0
4704,50,0
2326,64,0
4852,1569,0
4699,1454,0
2663,800,0
3501,164,0
4195,561,0
3610,1355,0
2581,0,0
4022,1043,0
1719,1118,0
4975,1573,0
1985,1200,0
3369,166,0
2964,561,0
5008,956,0
1801,1007,0
2456,1046,0
2884,176,0
3404,21,0
2808,768,0
2611,371,0
2927,639,0
4339,1179,0
3592,1159,0
2462,1079,0
3673,1292,0
3109,872,0
3037,1043,0
4649,165,0
3105,646,0
2969,676,0
1711,79,0
1710,1387,0
3370,196,0
5338,1043,0
5311,506,0
5123,288,0
2819,661,0
3974,1423,0
4402,808,0
4526,755,0
3530,90,0
2730,656,0
3738,288,0
3036,1337,0
2514,1377,0
1593,532,0
2002,862,0
3226,26,0
2117,511,0
2481,1366,0
2479,1535,0
2140,639,0
2529,441,0
5037,661,0
2365,373,0
3744,476,0
2122,742,0
4608,320,0
2676,1393,0
4098,755,0
3970,365,0
3383,1304,0
4043,423,0
2905,296,0
3491,223,0
4829,247,0
2456,1429,0
2459,1356,0
1639,337,0
4025,1118,0
3519,265,0
2208,1118,0
3911,1244,0
4143,578,0
3930,63,0
3705,1377,0
4172,639,0
3795,1128,0
4011,491,0
1700,459,0
4277,685,0
1944,1043,0
4311,1118,0
3761,26,0
4250,621,0
4109,1444,0
4816,1569,0
3827,470,0
4486,1359,0
2095,621,0
3873,299,0
1587,103,0
4971,928,0
1932,1505,0
3019,196,0
3110,1346,0
5377,675,0
1599,277,0
3494,941,0
1583,820,0
4181,819,0
4020,884,0
3590,1216,0
4946,1043,0
3755,1350,0
2199,144,0
2730,1355,0
3108,603,0
4956,1337,0
5159,193,0
2468,288,0
2098,659,0
1696,735,0
2434,164,0
2948,677,0
3564,1121,0
2185,685,0
5200,364,0
4714,86,0
4626,1076,0
2716,685,0
3482,1043,0
4404,636,0
4787,435,0
3650,12,0
4040,661,0
4054,1043,0
3188,963,0
3950,723,0
4894,685,0
3349,659,0
2146,72,0
4713,1377,0
4629,706,0
4958,1393,0
4883,760,0
3643,1138,0
5230,1038,0
3081,856,0
2302,568,0
2331,1348,0
4561,1131,0
2648,364,0
2729,561,0
3922,561,0
1921,542,0
4946,1043,0
3982,1032,0
3205,732,0
3384,973,0
3627,863,0
3426,561,0
3395,360,0
3727,1187,0
3141,1524,0
4141,561,0
4527,1200,0
3120,561,0
5291,40,0
3925,987,0
3151,1059,0
2835,1017,0
3425,561,0
5230,396,0
2180,1377,0
3249,639,0
4721,836,0
2611,1194,0
3921,561,0
5250,1506,0
2484,46,0
2233,1082,0
3742,1097,0
3373,419,0
4857,364,0
3748,157,0
2552,1337,0
5288,1479,0
4469,1461,0
3939,295,0
2847,984,0
2316,1393,0
5111,713,0
2899,1558,0
5024,561,0
3880,677,0
5205,223,0
3210,520,0
4855,711,0
5172,1548,0
2649,872,0
3541,530,0
1584,1095,0
4611,242,0
3667,416,0
3265,401,0
3265,1007,0
4054,1043,0
4502,1091,0
5137,342,0
2095,621,0
5194,766,0
5001,528,0
4565,843,0
2156,702,0
1594,547,0
1644,1569,0
4239,836,0
3302,381,0
4336,699,0
3750,169,0
3077,1478,0
3466,661,0
1623,387,0
4597,872,0
2512,1377,0
1809,211,0
2149,1148,0
4864,1130,0
4787,156,0
3622,1569,0
2188,1171,0
4959,1151,0
4940,1262,0
1968,822,0
3547,1118,0
2833,476,0
4565,1043,0
5060,314,0
3942,881,0
4507,1218,0
2084,26,0
1780,1275,0
3451,1377,0
3443,552,0
2219,555,0
5257,1444,0
4919,872,0
3925,358,0
1808,1321,0
3693,806,0
4054,1043,0
4874,125,0
4138,297,0
2374,1443,0
4836,965,0
4238,1427,0
5169,236,0
2247,1245,0
3471,867,0
5281,183,0
5059,1128,0
4371,224,0
4817,1569,0
3367,352,0
3938,646,0
4565,1043,0
4847,1468,0
4586,675,0
1777,639,0
2973,1222,0
2063,646,0
5392,1561,0
2613,561,0
3115,1046,0
3010,681,0
2918,471,0
4460,352,0
2855,1574,0
3253,860,0
2373,281,0
1595,1305,0
3929,1393,0
2523,1186,0
1581,98,0
4223,685,0
1982,1224,0
3530,756,0
3762,1377,0
2380,55,0
2051,458,0
2715,1097,0
3792,1273,0
4172,1117,0
5364,984,0
3626,354,0
1825,513,0
2029,561,0
4307,215,0
1673,1247,0
3482,1043,0
2140,561,0
4774,232,0
5181,1461,0
2667,800,0
3958,526,0
2815,1043,0
5211,364,0
4292,1337,0
2231,872,0
2278,685,0
4565,1043,0
4450,7,0
1860,224,0
2062,1573,0
2054,805,0
1878,1092,0
4183,556,0
4506,524,0
5294,563,0
3572,687,0
1891,1188,0
3286,685,0
4822,242,0
1966,712,0
2285,660,0
5219,588,0
2214,1047,0
5190,189,0
4771,463,0
3775,1524,0
3172,48,0
5381,928,0
2391,1039,0
4696,477,0
4052,1425,0
4549,920,0
4942,1188,0
1867,1350,0
3977,1529,0
3620,416,0
1993,991,0
4284,956,0
2815,1043,0
4341,647,0
2028,1569,0
4784,101,0
2118,542,0
4806,621,0
4205,463,0
3135,576,0
4640,349,0
5353,836,0
4747,1168,0
3705,1377,0
5136,242,0
4022,1043,0
4554,639,0
5395,1367,0
3256,1525,0
3501,678,0
3187,410,0
3866,242,0
2877,473,0
2817,1043,0
2489,507,0
3482,1043,0
4793,1390,0
4074,242,0
4526,755,0
4261,1393,0
2964,639,0
3564,1136,0
3451,1377,0
4143,388,0
2026,1474,0
2877,388,0
4209,972,0
2471,1481,0
4933,879,0
2313,913,0
1631,1205,0
3420,1256,0
2635,179,0
4221,639,0
2162,800,0
2558,500,0
5214,334,0
3860,485,0
2416,1054,0
4810,572,0
4628,800,0
4233,872,0
2424,809,0
4170,558,0
4505,1425,0
3605,456,0
5093,408,0
3747,1137,0
4237,1020,0
3290,199,0
4042,364,0
3420,800,0
3664,848,0
1652,386,0
4968,1323,0
4975,790,0
2914,1007,0
4018,875,0
4006,10,0
4491,954,0
4533,1393,0
3087,1337,0
4871,1118,0
5390,400,0
1868,196,0
2227,881,0
4595,82,0
5014,281,0
5050,742,0
2387,561,0
4574,809,0
3304,562,0
3725,685,0
3400,463,0
4257,1025,0
3571,1538,0
2311,970,0
2836,355,0
2066,1127,0
3868,1421,0
4542,893,0
5032,805,0
4337,334,0
5070,753,0
2247,462,0
4326,639,0
1722,564,0
1760,1014,0
2815,1043,0
3249,561,0
2566,639,0
2669,101,0
4293,1107,0
5395,1420,0
4063,293,0
5082,1016,0
4793,702,0
4095,1007,0
4787,1297,0
4082,665,0
3510,587,0
4668,1019,0
5254,599,0
4706,369,0
2422,986,0
5329,1569,0
2817,1043,0
2083,463,0
1778,1381,0
4162,685,0
2221,250,0
3292,416,0
2023,449,0
2061,531,0
3490,288,0
4643,786,0
3361,561,0
3507,1179,0
4565,1043,0
3535,1554,0
2865,449,0
4565,1043,0
3620,909,0
5145,1524,0
3007,475,0
4289,1275,0
4216,679,0
2084,646,0
4815,205,0
3037,1043,0
4609,1471,0
2925,1007,0
3060,1118,0
2297,1132,0
4881,1571,0
5089,217,0
3290,307,0
2328,872,0
1936,657,0
2682,1079,0
1818,561,0
3643,508,0
2749,872,0
2093,311,0
2622,430,0
4779,1468,0
4459,277,0
4861,74,0
3192,1199,0
2664,401,0
3644,182,0
1653,316,0
2949,354,0
1874,1209,0
4793,898,0
3395,569,0
3029,1393,0
4552,872,0
5190,328,0
2616,1456,0
4180,330,0
4967,53,0
2099,352,0
2781,1343,0
4684,561,0
4733,1477,0
4278,1188,0
1829,16,0
4845,550,0
4995,246,0
4247,1032,0
1763,370,0
4257,1356,0
4919,242,0
4695,136,0
4615,872,0
2658,862,0
4167,1447,0
2968,592,0
4869,1075,0
5085,1007,0
5296,706,0
3336,1172,0
5355,639,0
3016,1321,0
3035,1337,0
3449,816,0
1742,463,0
4911,973,0
3896,1367,0
2540,242,0
2327,1271,0
3330,1301,0
3015,1501,0
4418,463,0
4685,1169,0
3858,755,0
3319,514,0
5370,1054,0
2468,288,0
3861,248,0
1852,926,0
4930,561,0
3519,791,0
2212,1142,0
1760,1041,0
1753,415,0
4059,1343,0
3485,1292,0
4941,1484,0
2173,242,0
4500,1175,0
3745,984,0
3810,246,0
4493,1393,0
4869,1265,0
3689,1203,0
3681,803,0
4237,1254,0
4503,1412,0
2579,1257,0
4714,791,0
2587,706,0
2571,948,0
2733,791,0
4799,948,0
3835,621,0
2887,791,0
4861,1457,0
2448,125,0
3102,993,0
5358,584,0
3279,1569,0
4777,215,0
3745,125,0
4799,903,0
4562,1337,0
5040,1118,0
3139,1393,0
4229,1014,0
4862,791,0
2259,125,0
2456,1172,0
1955,995,0
3734,747,0
2425,561,0
4239,1047,0
3726,1457,0
2231,1393,0
1857,242,0
4631,767,0
2444,920,0
2918,407,0
3593,529,0
2055,1121,0
3945,472,0
1672,177,0
3637,881,0
2923,1481,0
3293,242,0
5229,1337,0
5138,606,0
3734,747,0
3440,973,0
5394,470,0
1614,585,0
3346,800,0
1702,904,0
5384,561,0
2040,1032,0
4914,920,0
3472,950,0
3645,769,0
2878,1055,0
3289,1294,0
4903,1393,0
5360,963,0
3824,288,0
3837,1151,0
2730,430,0
3912,618,0
4959,677,0
2815,1043,0
4252,639,0
2701,1540,0
4032,1000,0
4924,26,0
2151,938,0
3045,729,0
4699,802,0
3884,742,0
4904,786,0
4179,1148,0
1944,1043,0
4299,1118,0
2614,865,0
2594,1472,0
2146,984,0
3280,1092,0
2738,101,0
2902,373,0
1908,1129,0
5247,661,0
3681,1536,0
3237,352,0
5382,791,0
4439,1567,0
3701,1513,0
1795,463,0
4181,1046,0
2880,872,0
3802,1032,0
4232,881,0
3175,1575,0
3002,288,0
2297,278,0
3006,621,0
2728,242,0
2872,1032,0
3460,1573,0
2629,685,0
5075,987,0
2067,1470,0
3607,125,0
2326,416,0
2533,1343,0
1914,1194,0
3397,518,0
5028,1246,0
1844,443,0
3677,1082,0
3631,1171,0
2808,715,0
2915,1393,0
3446,131,0
5113,388,0
3225,800,0
4714,1417,0
2474,464,0
2079,292,0
2943,584,0
1709,388,0
4942,728,0
1589,1393,0
4699,50,0
3325,709,0
3255,239,0
1634,842,0
2436,680,0
3212,872,0
2109,371,0
3488,863,0
3954,281,0
2783,1377,0
3502,805,0
3622,1118,0
2951,639,0
3153,1389,0
3482,1043,0
4418,288,0
2864,673,0
2033,621,0
5255,472,0
2821,583,0
2639,1494,0
3045,1335,0
4401,1163,0
3394,1228,0
2958,824,0
2443,242,0
2255,138,0
4572,370,0
3403,1356,0
2440,555,0
4243,352,0
1867,388,0
5367,1379,0
3882,1393,0
2817,1043,0
2592,685,0
3119,185,0
2887,182,0
3720,101,0
5336,587,0
2599,242,0
2865,248,0
5006,639,0
2418,503,0
3027,1250,0
3407,242,0
3045,1168,0
4350,561,0
2202,940,0
2231,1569,0
1644,1393,0
4070,431,0
3682,1192,0
1893,406,0
4864,845,0
3065,420,0
3072,254,0
4648,144,0
4125,101,0
4181,901,0
5255,229,0
4829,1557,0
2216,386,0
2902,232,0
4007,1337,0
1808,791,0
5204,425,0
2238,1004,0
2448,833,0
4753,561,0
2880,1118,0
3499,1056,0
2978,242,0
1650,561,0
5254,507,0
3608,785,0
4967,196,0
1671,639,0
3253,1469,0
2903,1248,0
5144,1569,0
4422,1393,0
3182,223,0
3040,1317,0
2730,661,0
3747,1207,0
2547,24,0
1796,561,0
3608,1205,0
1842,1095,0
3371,104,0
3445,860,0
3205,818,0
3750,1044,0
3911,485,0
2444,1427,0
4069,776,0
4148,442,0
3619,1256,0
4793,1098,0
3438,881,0
2496,1385,0
4982,1535,0
2690,1469,0
5251,461,0
3904,1337,0
3822,1265,0
4630,1570,0
4940,1311,0
5224,168,0
2520,320,0
3625,149,0
1904,639,0
3431,824,0
4774,1001,0
4186,1151,0
2106,224,0
2267,1382,0
1910,110,0
4308,647,0
5184,1569,0
4946,1043,0
1979,595,0
2282,1118,0
2249,242,0
5218,281,0
3473,1266,0
4394,1392,0
4390,916,0
5082,484,0
5340,364,0
4690,787,0
4749,1087,0
4028,409,0
3951,227,0
2090,414,0
5077,76,0
2330,1135,0
1780,409,0
3050,1222,0
4359,9,0
5368,1569,0
3699,975,0
2931,1285,0
2213,1231,0
4933,1496,0
2885,881,0
3118,456,0
3525,1069,0
5331,7,0
1944,1043,0
1673,1034,0
3842,717,0
2982,1388,0
4078,239,0
2124,887,0
2571,975,0
4446,1122,0
4028,339,0
2815,1043,0
2917,656,0
1959,561,0
4400,1176,0
4056,1323,0
1695,1290,0
3529,1506,0
1617,101,0
4849,285,0
4165,1241,0
3431,1571,0
3669,1377,0
4078,435,0
4018,1189,0
3967,1353,0
1993,461,0
2889,797,0
2100,1393,0
3665,561,0
4334,639,0
4350,639,0
3439,1244,0
3582,1199,0
4302,425,0
5214,1275,0
3936,352,0
4844,106,0
3835,372,0
2841,561,0
3884,673,0
4796,639,0
2650,663,0
5355,1059,0
4261,1118,0
4825,251,0
2606,661,0
5142,387,0
5166,621,0
2616,492,0
2395,364,0
4831,561,0
4331,967,0
4106,1184,0
4336,1007,0
4055,232,0
5237,720,0
3249,1377,0
5218,641,0
4462,1393,0
3458,685,0
2796,763,0
1612,1004,0
5160,639,0
3928,1258,0
3052,62,0
3210,839,0
4662,238,0
4554,561,0
1717,1118,0
5138,984,0
2974,1055,0
4946,1043,0
3234,79,0
3523,708,0
2695,1493,0
2203,1006,0
5008,836,0
5259,354,0
3903,577,0
4201,1376,0
5286,685,0
3109,685,0
2789,188,0
2730,1370,0
4946,1043,0
4054,1043,0
5113,915,0
4762,554,0
3189,631,0
4928,1205,0
5246,1164,0
2728,1393,0
2541,786,0
1689,656,0
2940,926,0
2603,250,0
4506,1014,0
5040,15,0
3204,837,0
2340,1072,0
4198,881,0
5138,1417,0
3377,277,0
4203,621,0
4540,311,0
4570,239,0
3736,352,0
1730,886,0
2712,1569,0
4441,661,0
3214,821,0
3716,101,0
3860,765,0
3292,872,0
4328,1340,0
2729,639,0
4961,157,0
2308,261,0
4865,352,0
2098,799,0
2980,196,0
5059,1362,0
2315,1393,0
3135,223,0
3699,160,0
2216,1,0
3767,1377,0
3185,1031,0
3145,174,0
4390,1344,0
5214,277,0
2636,389,0
3201,1077,0
3150,72,0
4783,1574,0
1884,766,0
3453,900,0
1993,1038,0
3170,1472,0
4672,1007,0
3253,677,0
3895,1440,0
4894,242,0
3482,1043,0
3129,420,0
1771,1345,0
3813,1123,0
4452,1108,0
1724,1401,0
1666,1237,0
1630,1155,0
1885,1118,0
5338,1043,0
2513,670,0
1881,128,0
2795,1443,0
5387,980,0
4516,1468,0
5134,293,0
2833,54,0
1774,101,0
4946,1043,0
2231,352,0
5338,1043,0
2828,760,0
4181,441,0
2817,1043,0
2872,1032,0
2324,438,0
3250,316,0
4236,685,0
2247,1104,0
5127,288,0
3189,1144,0
3421,364,0
2448,791,0
4774,455,0
1606,434,0
5338,1043,0
3701,441,0
2029,561,0
3883,288,0
5231,153,0
4264,639,0
4933,1573,0
2314,407,0
2435,254,0
5113,798,0
3482,1043,0
2786,581,0
3233,631,0
1981,693,0
2158,1410,0
3282,1569,0
3397,1257,0
3837,433,0
3045,984,0
2353,891,0
5189,621,0
1778,784,0
1688,1337,0
3739,639,0
3939,1328,0
4206,517,0
2819,362,0
2924,685,0
5160,639,0
4893,388,0
4984,979,0
1707,1393,0
3035,1337,0
1757,349,0
3582,197,0
2314,800,0
5089,1069,0
5275,1393,0
4359,131,0
4029,305,0
3170,1367,0
2202,254,0
3690,101,0
3007,1469,0
4377,1256,0
2680,646,0
4861,68,0
3890,1423,0
5155,746,0
2571,1502,0
2817,1043,0
5311,1339,0
4977,1165,0
3113,842,0
5306,1048,0
3866,872,0
4434,643,0
4261,685,0
2597,639,0
3263,1393,0
4767,1317,0
3045,675,0
4371,129,0
2197,799,0
4136,540,0
4996,1294,0
5172,881,0
1909,388,0
4054,1043,0
2109,1127,0
4275,242,0
5067,242,0
2294,502,0
4912,1393,0
1985,360,0
5348,482,0
3252,639,0
4309,1334,0
4729,1488,0
4554,561,0
2529,1455,0
4654,1502,0
3648,1076,0
2957,242,0
4119,196,0
1826,214,0
2571,1007,0
2424,800,0
2884,178,0
4761,950,0
4328,957,0
5285,1008,0
