h_entity,t_entity,relation
4094,603,0
2807,4104,0
2276,1467,0
2297,2314,0
5018,5383,0
88,1393,0
3430,1427,0
88,971,0
1653,2961,0
3669,1857,0
3636,574,0
4465,3614,0
2555,1520,0
3601,3311,0
3470,4322,0
3364,2041,0
3825,3639,0
2194,4349,0
5136,1814,0
1797,4522,0
2615,3756,0
623,1101,0
528,1899,0
4894,187,0
4319,537,0
4356,2133,0
987,4253,0
4490,3939,0
4413,1257,0
4689,2247,0
3228,878,0
2514,2194,0
3339,5303,0
842,2433,0
2046,2652,0
3325,2897,0
454,65,0
3656,3983,0
2693,4155,0
1357,3197,0
2508,4065,0
4056,3998,0
437,1740,0
90,3957,0
203,2742,0
4740,5301,0
4041,14,0
869,124,0
3621,4600,0
3974,3890,0
1417,4838,0
464,1469,0
3528,882,0
2773,989,0
3437,370,0
3677,3041,0
334,3215,0
4193,766,0
5371,4597,0
4749,728,0
5124,3502,0
1417,2032,0
4327,3418,0
2452,1885,0
1880,5008,0
4018,2327,0
2125,1401,0
3804,2858,0
2943,1510,0
3114,2005,0
2731,631,0
3137,402,0
1536,2200,0
122,4607,0
2397,114,0
4265,2254,0
1644,2922,0
1256,2650,0
4392,3582,0
3735,3530,0
353,3394,0
3386,1738,0
50,761,0
4019,3963,0
2511,3014,0
2465,376,0
2772,4595,0
5281,3079,0
2838,541,0
1921,2221,0
4609,103,0
716,1484,0
3923,2945,0
2226,1331,0
1623,1435,0
4424,471,0
3261,2111,0
117,3687,0
3226,73,0
464,3134,0
3142,1459,0
1931,3061,0
939,1235,0
319,1514,0
5005,281,0
2338,4048,0
1255,1520,0
1600,5240,0
3216,4792,0
4216,3176,0
5401,256,0
957,2695,0
413,634,0
4442,3089,0
69,4782,0
4346,3264,0
2200,2743,0
3665,3983,0
4032,1473,0
2732,2773,0
2688,1730,0
3478,634,0
1105,558,0
2405,3722,0
1596,3862,0
2049,5059,0
5334,725,0
4653,2351,0
2324,4466,0
809,1163,0
1396,4551,0
3529,1727,0
4557,1166,0
846,4091,0
3427,4833,0
1737,40,0
2326,3937,0
768,319,0
4599,3686,0
849,4521,0
319,1119,0
4885,5299,0
1066,4900,0
4535,3930,0
3355,1486,0
1472,3383,0
4055,4689,0
3178,3797,0
2875,2057,0
4868,3371,0
2811,188,0
715,5333,0
2222,1206,0
5301,225,0
2988,892,0
571,77,0
4780,4412,0
3681,4160,0
3395,598,0
4447,4689,0
5028,3418,0
4588,4027,0
4203,4958,0
107,2727,0
2892,3480,0
5362,3069,0
4027,4543,0
1494,2343,0
2651,3154,0
3597,15,0
3819,2715,0
709,934,0
1391,957,0
2405,3898,0
4311,2215,0
978,1311,0
3228,5069,0
5000,4337,0
2570,4874,0
1339,1500,0
430,54,0
399,4049,0
151,469,0
4409,3294,0
1056,3841,0
1782,1706,0
1558,1479,0
770,2639,0
1015,2335,0
3266,5296,0
3976,2334,0
2620,379,0
4511,2530,0
2647,1720,0
5016,2488,0
715,665,0
3833,3898,0
2264,5148,0
2301,2799,0
4913,577,0
4394,1289,0
631,4527,0
423,2515,0
3945,5105,0
3162,387,0
3655,3262,0
1892,2434,0
2181,4059,0
1825,4737,0
3817,2263,0
281,4294,0
3531,5372,0
4234,5345,0
2209,3100,0
3071,1194,0
2506,1773,0
4536,4407,0
1789,3282,0
1736,1259,0
3303,383,0
3003,2459,0
1127,1811,0
3186,868,0
2726,3371,0
3734,4091,0
4104,3041,0
1832,3209,0
504,2316,0
244,2855,0
5179,199,0
4721,2387,0
939,29,0
524,4921,0
999,2439,0
5396,572,0
5365,499,0
1748,5353,0
764,3923,0
4976,4842,0
2999,341,0
3384,508,0
1707,2834,0
114,2186,0
1574,723,0
5365,5280,0
314,1566,0
1255,1488,0
1990,1646,0
2653,807,0
4263,3982,0
658,2846,0
3018,1074,0
250,727,0
374,3951,0
3090,3205,0
5296,555,0
5067,1569,0
1952,1410,0
1780,2744,0
4952,3550,0
4103,3817,0
1492,3942,0
4237,4871,0
3766,2732,0
2516,495,0
2300,3617,0
1078,880,0
3700,4976,0
3490,2345,0
4384,4901,0
170,228,0
4275,4096,0
2927,923,0
3657,3917,0
1729,2010,0
2270,3901,0
1872,3849,0
4944,3380,0
2626,2599,0
1156,5235,0
4419,3178,0
3689,5356,0
1849,4619,0
4610,628,0
5049,2443,0
2459,4620,0
3953,4762,0
2290,1136,0
3369,874,0
2895,1249,0
3974,1531,0
4210,4959,0
4659,3574,0
139,1811,0
510,3752,0
102,4916,0
778,111,0
2814,2928,0
1461,661,0
3751,401,0
686,715,0
2654,1186,0
4414,547,0
1765,2302,0
5327,1568,0
1409,3730,0
3690,2863,0
4382,4374,0
502,383,0
2687,5027,0
4744,4831,0
1171,3294,0
4820,3648,0
634,1053,0
3127,859,0
1733,3025,0
2448,919,0
392,4848,0
3645,822,0
2401,1461,0
3724,3735,0
5383,659,0
36,2609,0
1341,1572,0
5187,5355,0
3382,3960,0
1593,130,0
3795,1544,0
936,3216,0
322,3520,0
1633,2792,0
1102,663,0
1994,5127,0
4746,386,0
4657,4968,0
2767,739,0
23,3316,0
1690,3100,0
2118,2647,0
2784,4783,0
1089,4652,0
5127,770,0
3915,3459,0
3137,660,0
1874,2985,0
828,262,0
194,4734,0
380,4863,0
834,5255,0
4587,3758,0
4728,2299,0
686,3248,0
1886,2752,0
3356,4927,0
3921,2850,0
3676,3539,0
345,238,0
1346,5352,0
2148,1482,0
5260,3205,0
4963,2148,0
4562,821,0
5132,2081,0
4456,653,0
2990,5288,0
3146,5232,0
4645,2104,0
2826,2638,0
4292,2736,0
1750,5169,0
580,4606,0
2821,2052,0
5201,4465,0
2328,3750,0
22,3263,0
2592,3355,0
3183,3675,0
2329,3513,0
2563,2568,0
4654,4824,0
4055,2580,0
3102,1744,0
2278,4538,0
2039,609,0
4118,1956,0
4098,2867,0
319,4213,0
3955,127,0
2694,386,0
1210,2767,0
4195,5279,0
651,4211,0
1005,3626,0
3147,168,0
268,2386,0
3883,5181,0
3743,3216,0
1508,4615,0
2825,1243,0
3770,322,0
2338,2106,0
872,5283,0
2318,679,0
3640,5027,0
1042,3978,0
3884,4986,0
2361,3236,0
3338,2056,0
3563,2476,0
2702,4400,0
3220,1962,0
3526,2733,0
624,2807,0
3976,389,0
3656,335,0
1307,3180,0
2916,4625,0
3315,3126,0
311,2877,0
483,3173,0
5108,804,0
5233,668,0
3394,4504,0
2857,4847,0
2038,496,0
2306,1929,0
1224,4493,0
3366,1741,0
519,2693,0
736,3726,0
2318,5011,0
3256,4667,0
1975,4178,0
3145,3432,0
3183,479,0
598,5172,0
1069,2545,0
4136,718,0
1199,5205,0
4734,3829,0
406,2209,0
1874,2147,0
4054,2706,0
920,1261,0
733,1476,0
982,5331,0
3038,1264,0
75,2143,0
2496,727,0
4854,3317,0
645,409,0
5293,3113,0
43,2922,0
4995,3398,0
3777,534,0
5339,5125,0
2328,119,0
1904,2643,0
1020,5180,0
3551,3415,0
2715,1641,0
2250,2823,0
3804,2901,0
265,3808,0
2567,4726,0
5011,5227,0
3046,3327,0
4673,82,0
3512,4582,0
1496,727,0
1451,4369,0
2364,298,0
1246,948,0
4000,423,0
2455,1382,0
2104,3037,0
4729,4990,0
5135,2898,0
1412,642,0
778,752,0
4336,1767,0
2626,2471,0
1040,2037,0
4095,5397,0
1129,4975,0
845,2411,0
2845,4895,0
288,5304,0
2094,4872,0
3027,1529,0
3723,3282,0
483,3444,0
143,3777,0
2000,4873,0
3641,5147,0
2674,4109,0
4265,3063,0
2998,2557,0
1990,1666,0
1,4265,0
4082,4320,0
2638,1703,0
3103,4043,0
916,750,0
172,1959,0
965,2314,0
2089,5023,0
5133,3463,0
3592,4734,0
3244,2419,0
2823,3861,0
621,4153,0
1585,597,0
923,3079,0
4655,4401,0
1792,918,0
47,1999,0
1915,502,0
4188,433,0
2764,18,0
3619,4507,0
5025,3093,0
364,2439,0
1411,3932,0
4287,2460,0
1690,2484,0
3753,1601,0
3696,1280,0
4076,1203,0
919,1360,0
2789,1142,0
1800,4639,0
2884,661,0
1680,3244,0
4330,1835,0
4146,1878,0
2000,3144,0
2799,1722,0
3801,1505,0
3272,1414,0
1522,2105,0
3523,4150,0
2869,5210,0
1179,3977,0
503,1623,0
3135,1726,0
296,2700,0
2567,2070,0
1687,3507,0
2401,2001,0
5338,2430,0
4805,1728,0
150,5034,0
5027,3202,0
1835,3530,0
4684,1773,0
4151,2752,0
5021,4393,0
556,323,0
1182,5025,0
2232,4586,0
2608,1667,0
1713,2717,0
3190,4944,0
285,675,0
2404,4133,0
3237,911,0
1863,1577,0
3998,2647,0
1469,4419,0
4053,446,0
2274,418,0
794,1051,0
3133,1463,0
4478,4548,0
2537,3144,0
172,1795,0
5288,1741,0
3255,4830,0
2506,2485,0
4274,5062,0
2890,5338,0
4702,1589,0
1374,833,0
1965,3125,0
5194,174,0
2782,3058,0
3900,5113,0
1169,95,0
676,5236,0
397,5075,0
2721,4762,0
2413,2389,0
2720,4683,0
1224,2360,0
3154,4561,0
3966,1986,0
948,4902,0
1007,2037,0
525,2730,0
1114,2983,0
3369,1448,0
4129,3611,0
361,4790,0
1551,2939,0
1933,2567,0
4173,439,0
4485,5204,0
4140,187,0
2305,4798,0
5219,651,0
4525,558,0
5227,5180,0
4493,3472,0
2719,3788,0
3615,4624,0
3636,1373,0
2196,4079,0
5070,4376,0
1324,1753,0
1888,2357,0
2808,5402,0
5021,2648,0
2211,4600,0
4433,1743,0
1769,2276,0
4647,1008,0
1584,718,0
5091,4588,0
1418,1645,0
2509,901,0
3398,413,0
5275,1609,0
1116,2743,0
3113,2061,0
781,1154,0
2549,3448,0
984,4958,0
305,1387,0
2063,1994,0
58,585,0
494,3015,0
3221,2570,0
520,992,0
113,4798,0
2271,3341,0
4989,2365,0
4030,2110,0
1203,4704,0
4904,393,0
3564,512,0
4767,3258,0
5244,4626,0
320,1656,0
1166,2408,0
3804,3465,0
1834,5381,0
5055,2294,0
972,3298,0
871,283,0
3083,4336,0
3294,5180,0
3227,1026,0
860,897,0
5170,927,0
2709,2086,0
1094,123,0
690,1138,0
1519,3981,0
4504,1514,0
315,3382,0
1214,3150,0
4123,3358,0
2461,2324,0
4884,4481,0
1159,4637,0
3988,977,0
5020,4868,0
2250,2504,0
2089,4928,0
595,2586,0
3735,2087,0
475,4421,0
2008,4138,0
4069,2050,0
3487,85,0
2640,4747,0
3704,1026,0
979,3999,0
2390,5020,0
4408,3261,0
2820,3203,0
2184,5362,0
985,3409,0
3006,81,0
4565,2841,0
1284,3132,0
2552,4042,0
2453,4075,0
1450,2310,0
3133,4897,0
1898,705,0
3807,1791,0
2800,4907,0
4940,415,0
4482,1194,0
1535,1483,0
1893,2138,0
54,2951,0
1817,3222,0
1950,1821,0
1962,3896,0
1890,4696,0
2274,4072,0
596,1098,0
1064,2236,0
1013,1404,0
133,1,0
3978,3537,0
206,3866,0
5372,691,0
2567,67,0
2083,5100,0
1618,1052,0
4941,4815,0
209,2412,0
1901,959,0
1429,3711,0
4938,3478,0
478,1880,0
4617,1335,0
870,4969,0
2491,2539,0
3994,1431,0
3175,793,0
364,1569,0
1222,568,0
2744,1080,0
4272,2975,0
1709,1998,0
284,1862,0
3506,1450,0
3929,4819,0
2495,3155,0
3062,5321,0
1794,373,0
4464,4350,0
5364,5077,0
1395,4798,0
4403,2992,0
3111,877,0
1666,1573,0
2787,1178,0
1652,1659,0
1280,1615,0
1065,2746,0
3897,880,0
3467,2323,0
5301,2681,0
3763,3463,0
4612,1603,0
1680,3119,0
5203,1971,0
3033,4058,0
533,872,0
1965,722,0
4381,981,0
514,3057,0
309,364,0
2968,3295,0
304,2509,0
4097,995,0
2443,535,0
1629,3797,0
1182,1042,0
3034,3121,0
4671,3074,0
3799,4446,0
2756,2538,0
3156,3224,0
4352,4615,0
3223,1166,0
2731,4489,0
4407,1444,0
4503,2152,0
3417,208,0
3621,3149,0
1011,1661,0
35,2311,0
5231,4254,0
5275,1865,0
3488,567,0
366,2879,0
1175,2056,0
5372,1264,0
1513,370,0
1662,3445,0
15,4117,0
1118,1695,0
2886,873,0
554,4772,0
3344,2324,0
4025,99,0
3773,3599,0
2593,138,0
2155,4720,0
5290,70,0
14,3091,0
4071,3223,0
2314,2987,0
2497,186,0
1328,2046,0
290,846,0
2240,2965,0
1292,1181,0
514,4845,0
172,2157,0
3543,1966,0
1433,4268,0
1821,3113,0
4452,3353,0
3536,4623,0
5281,1195,0
427,3028,0
4430,1663,0
3551,3704,0
4762,4485,0
1382,4002,0
492,1206,0
4645,565,0
2096,1973,0
2259,5193,0
2493,4857,0
205,3086,0
2308,444,0
2559,4891,0
1512,1119,0
3037,2657,0
2271,1221,0
3035,5079,0
4990,2351,0
2744,181,0
3057,846,0
2192,4237,0
5175,400,0
2901,116,0
557,105,0
829,4738,0
2024,5041,0
5304,5298,0
4082,4940,0
2326,2790,0
5098,907,0
3307,2922,0
2403,4036,0
4340,3893,0
4649,5051,0
1636,4239,0
5346,1914,0
2205,111,0
2000,3064,0
3785,675,0
5296,4135,0
3464,480,0
2160,2210,0
2983,4761,0
2996,1530,0
1832,3525,0
81,2386,0
1803,354,0
950,750,0
94,1791,0
4192,758,0
3214,4782,0
4995,4250,0
3367,3511,0
1950,1219,0
91,439,0
2678,5219,0
3486,2328,0
5173,3841,0
1215,1072,0
3977,2094,0
1402,1279,0
2190,4053,0
3759,2176,0
3784,4428,0
884,849,0
3608,2471,0
2989,4775,0
5359,1773,0
491,4282,0
375,4660,0
4383,342,0
2405,3007,0
194,1934,0
3924,1527,0
4854,3050,0
2641,2447,0
3939,2916,0
1055,247,0
202,1905,0
1212,1595,0
5102,2879,0
1391,2679,0
923,696,0
2127,5170,0
5170,2988,0
319,3712,0
3145,1057,0
751,4001,0
5179,4219,0
857,3963,0
2414,5121,0
1433,157,0
1840,3124,0
2110,3363,0
1353,4356,0
3921,2108,0
2078,2750,0
4602,2342,0
2730,1780,0
4741,1685,0
3515,3491,0
3740,5167,0
126,3571,0
3240,1897,0
2316,306,0
4350,1979,0
1803,3768,0
1320,3346,0
977,1744,0
1083,2904,0
3951,268,0
1072,2326,0
5371,5186,0
4939,2471,0
2814,5364,0
5088,3276,0
1973,4122,0
5066,1495,0
2557,3684,0
2257,4568,0
4764,1901,0
442,3414,0
1329,2715,0
3210,2680,0
4832,1832,0
2701,1959,0
2535,4159,0
4734,66,0
683,965,0
3313,50,0
2454,4588,0
3569,457,0
2770,5066,0
3815,3033,0
5362,1728,0
1932,1132,0
105,4931,0
3728,2282,0
1279,1095,0
1612,4394,0
1645,1164,0
4435,98,0
2571,5175,0
2988,2381,0
5029,4682,0
2738,45,0
4627,4677,0
1892,4230,0
3782,260,0
1699,2355,0
851,3676,0
387,2040,0
2798,1196,0
772,4551,0
1007,4971,0
4726,407,0
144,1631,0
1283,774,0
4722,1991,0
2614,2935,0
2524,1146,0
3986,222,0
2727,2833,0
1433,4464,0
4727,1226,0
3722,2955,0
1732,1113,0
5062,5246,0
35,3384,0
536,2169,0
537,1948,0
136,2304,0
4506,2273,0
4737,1034,0
1301,3777,0
2131,1945,0
2374,2818,0
1592,521,0
559,4834,0
4895,2376,0
2180,3141,0
1025,327,0
4784,1324,0
2123,4156,0
3225,2192,0
4844,3673,0
1153,5169,0
3650,2014,0
435,4076,0
3432,2947,0
2730,2502,0
227,1316,0
3409,4927,0
4412,2105,0
2335,978,0
3929,2431,0
4608,1116,0
3473,3281,0
3376,5136,0
3045,2721,0
1339,1781,0
1603,3913,0
3936,90,0
4462,2217,0
982,1218,0
5183,2700,0
524,4255,0
1116,2830,0
1256,4916,0
1914,1051,0
4248,4651,0
3060,1945,0
2977,4889,0
4506,1926,0
4098,1660,0
3752,3817,0
4344,581,0
4462,3054,0
1533,2721,0
5125,3534,0
2467,1976,0
5331,4969,0
5269,5007,0
590,4865,0
383,642,0
1608,837,0
2316,4120,0
3401,1322,0
4940,5004,0
4167,3624,0
499,3362,0
4211,2338,0
1253,825,0
5359,2704,0
4478,2944,0
3893,6,0
4482,2151,0
1373,5293,0
4126,3833,0
1195,3120,0
2630,4270,0
2804,2354,0
4174,872,0
3264,3682,0
1450,3670,0
3207,61,0
4765,619,0
2296,1056,0
3304,4591,0
1489,2011,0
1531,4683,0
2228,3194,0
3712,2857,0
3006,2178,0
3067,3766,0
1628,5017,0
4781,4144,0
774,1773,0
2044,1893,0
2940,2532,0
2434,179,0
2982,2979,0
329,3853,0
1005,2636,0
4645,1752,0
2850,1143,0
2908,3932,0
2183,4746,0
3318,3200,0
5024,4605,0
2909,2561,0
2210,708,0
4943,221,0
1133,2638,0
4764,4605,0
2742,1139,0
2407,3750,0
2951,3357,0
1752,5184,0
1423,886,0
2121,4090,0
1393,2269,0
3799,3203,0
2837,5226,0
2246,4777,0
47,3800,0
3687,1640,0
843,3181,0
4237,2380,0
546,4954,0
2478,4993,0
3179,3300,0
1389,4870,0
3291,34,0
334,3944,0
2466,406,0
2747,2973,0
1253,1837,0
1917,618,0
1156,1502,0
2878,3588,0
1034,4526,0
251,3220,0
4836,2849,0
2141,766,0
3089,3920,0
5348,4859,0
376,3132,0
3291,4595,0
304,3132,0
3696,2387,0
4653,3013,0
4655,4907,0
2288,1492,0
136,162,0
2525,234,0
678,2079,0
4388,678,0
3720,1088,0
1350,221,0
5001,2601,0
4959,4404,0
5067,3839,0
5351,123,0
5099,4103,0
3338,5226,0
1297,926,0
1262,4414,0
3734,4558,0
3808,18,0
1491,363,0
1903,862,0
2686,1844,0
5329,452,0
4252,5179,0
675,479,0
3349,4013,0
4210,21,0
2495,2165,0
1179,3490,0
4791,4258,0
5096,2361,0
5373,2207,0
290,3159,0
3245,5129,0
240,4859,0
230,3888,0
2845,4134,0
2667,1304,0
1304,2378,0
5013,316,0
4229,4612,0
5003,4769,0
4488,3979,0
3075,4688,0
593,1646,0
1350,2932,0
1715,1885,0
1998,3624,0
2610,4932,0
3978,183,0
870,1739,0
5111,5045,0
1134,1194,0
1153,4577,0
984,2824,0
3877,3432,0
2395,4312,0
3533,4592,0
709,3066,0
1813,3929,0
3182,3803,0
2826,2451,0
2437,2880,0
1101,1199,0
4109,2871,0
4900,1171,0
3714,4509,0
3719,1115,0
597,2329,0
1859,3163,0
2498,3091,0
4239,397,0
4381,2674,0
692,4115,0
2411,4521,0
1607,1597,0
2864,1947,0
411,4299,0
3859,1669,0
5287,3005,0
4040,1517,0
203,4121,0
1530,1805,0
805,1611,0
956,4790,0
3109,5120,0
4104,186,0
2581,1341,0
2458,565,0
1109,37,0
4774,383,0
113,1688,0
4975,666,0
668,3301,0
800,2708,0
4448,1137,0
3336,2325,0
1532,3131,0
4396,2008,0
3722,5202,0
4213,1734,0
4435,1133,0
1433,980,0
3644,2109,0
3933,165,0
1980,2813,0
4296,849,0
5007,517,0
1862,4623,0
1953,409,0
3010,5049,0
3288,4766,0
269,882,0
3615,2607,0
5035,3972,0
3282,4956,0
840,1268,0
5367,400,0
1594,2670,0
841,2395,0
2834,1524,0
3074,2405,0
157,1441,0
1228,3365,0
5124,4508,0
4793,4719,0
2809,2483,0
1595,2338,0
1743,1391,0
2705,1959,0
3487,758,0
516,1555,0
4801,3797,0
1394,3974,0
252,1309,0
2359,1912,0
669,5366,0
845,3808,0
3638,898,0
2498,193,0
2532,4781,0
409,1124,0
4328,3524,0
5046,5335,0
1080,4908,0
4270,19,0
3865,1228,0
1136,4532,0
1168,2182,0
1744,2771,0
495,4942,0
4744,1766,0
3340,2001,0
4713,1924,0
5067,1400,0
3867,4247,0
441,1319,0
3202,505,0
1549,200,0
5157,4813,0
3469,3053,0
4265,4549,0
2775,5092,0
2835,2705,0
4587,4462,0
2194,2179,0
4017,3669,0
3879,2115,0
4611,279,0
4388,3436,0
1984,4692,0
1670,432,0
1863,3020,0
3017,4441,0
4787,3193,0
4300,4015,0
4536,128,0
4976,2092,0
2517,4054,0
5247,3882,0
3774,4812,0
3715,1591,0
1095,944,0
1685,3698,0
456,3566,0
1981,2430,0
4379,474,0
101,767,0
3474,2515,0
4777,1311,0
915,737,0
3473,1226,0
1066,4998,0
5360,1331,0
336,4428,0
1731,2439,0
2999,3504,0
52,1328,0
3065,143,0
3823,4801,0
4177,2475,0
4079,358,0
2080,616,0
480,3430,0
1189,1761,0
2185,2719,0
4759,4589,0
1745,558,0
4603,2465,0
896,4228,0
3468,2630,0
4332,1385,0
2218,4538,0
4203,3113,0
363,1580,0
188,1882,0
2510,4581,0
2885,5307,0
2360,114,0
5139,5055,0
4319,1496,0
408,4513,0
605,1323,0
4511,4305,0
4884,4235,0
4441,3626,0
962,1288,0
2346,109,0
1672,2228,0
3785,4186,0
4038,2348,0
2726,1738,0
2901,538,0
718,4409,0
4417,4792,0
2661,4931,0
5247,3506,0
2221,4874,0
1877,4682,0
1484,1716,0
3667,5297,0
768,2088,0
1605,4199,0
3446,1602,0
5090,4157,0
3992,3536,0
2203,1301,0
639,4642,0
333,2487,0
3217,2300,0
4123,3104,0
507,1969,0
2025,3149,0
1465,4489,0
2010,5136,0
453,2226,0
1966,1319,0
3905,2405,0
2592,564,0
2827,2546,0
571,3876,0
552,651,0
761,1716,0
4450,3082,0
992,3661,0
10,5189,0
222,1077,0
3764,342,0
5366,2344,0
4667,5250,0
5059,543,0
1594,563,0
1476,3353,0
2983,3118,0
3508,5186,0
4064,723,0
3322,3704,0
195,994,0
946,320,0
1452,5127,0
3532,5397,0
2509,91,0
2518,159,0
5279,4851,0
2521,5331,0
2535,4867,0
3840,1364,0
1219,493,0
2610,387,0
2797,2976,0
4540,373,0
4464,1673,0
723,3113,0
870,435,0
866,2208,0
35,1156,0
425,5205,0
1364,1554,0
1610,4157,0
1624,3831,0
1641,5265,0
3091,4479,0
212,2791,0
1086,325,0
4945,1135,0
4561,3991,0
1907,1072,0
1414,4807,0
977,197,0
4544,5240,0
5181,4265,0
4076,1273,0
3736,2949,0
3852,1508,0
5275,5163,0
4873,627,0
5059,1365,0
2631,4659,0
557,1344,0
2266,2328,0
4549,978,0
1173,5023,0
2050,3861,0
1983,2007,0
4141,862,0
638,4559,0
203,14,0
4762,4810,0
1221,2056,0
960,38,0
2620,4232,0
2051,4695,0
2267,3969,0
4077,1128,0
2732,1846,0
1826,152,0
1435,4167,0
817,2811,0
3723,171,0
3643,2463,0
836,3202,0
3591,5147,0
2151,5224,0
5027,4509,0
2690,3779,0
1017,4007,0
826,333,0
5400,4160,0
844,2150,0
2579,2914,0
3472,4130,0
4163,1342,0
1353,4103,0
4293,1089,0
560,1810,0
2180,1979,0
363,4224,0
2530,2906,0
1178,4017,0
1373,44,0
3077,2973,0
497,1087,0
3559,2883,0
4015,559,0
1411,2419,0
4696,2932,0
1239,247,0
4631,4571,0
4597,4829,0
365,885,0
1155,218,0
4170,914,0
4429,644,0
890,487,0
2767,1042,0
1247,1053,0
1894,5216,0
2820,2887,0
3564,892,0
340,768,0
1613,2401,0
5372,2279,0
2942,4982,0
4188,2513,0
5262,3843,0
2236,916,0
4412,2818,0
3608,4156,0
1462,1742,0
4458,5206,0
3653,3772,0
1033,20,0
4707,917,0
3097,3181,0
5042,4043,0
594,1993,0
43,484,0
2967,4250,0
4521,586,0
2584,3402,0
580,3349,0
580,2080,0
5179,4755,0
2393,71,0
3111,213,0
187,2108,0
2474,1565,0
2606,4346,0
389,1160,0
3999,2724,0
1545,5036,0
2830,342,0
1882,2823,0
2265,2031,0
1150,4029,0
1824,3693,0
1195,1233,0
3725,4743,0
2478,2971,0
4180,4711,0
3689,1,0
1027,3011,0
3046,628,0
5111,1161,0
3994,4465,0
1327,2063,0
1217,4379,0
2705,3922,0
5188,4727,0
4471,853,0
2058,40,0
250,2749,0
2625,1971,0
758,990,0
1364,4794,0
4356,3800,0
1294,938,0
670,1797,0
594,2040,0
5253,1269,0
2502,3688,0
3832,3488,0
4796,5074,0
3695,2759,0
4769,3571,0
136,5127,0
3198,1424,0
3880,2241,0
4649,3272,0
2074,3346,0
1997,54,0
3752,2662,0
4891,1395,0
4152,2181,0
3041,3074,0
1967,1486,0
4469,3329,0
8,1576,0
149,3790,0
3014,1839,0
4522,4838,0
4192,1864,0
1051,3619,0
959,1174,0
4175,2175,0
1036,1235,0
3930,2348,0
4084,2661,0
2984,2769,0
5143,3427,0
3759,1352,0
618,3843,0
326,3703,0
1346,1811,0
5353,3355,0
93,1701,0
5080,5342,0
1059,1059,0
3248,932,0
251,983,0
736,80,0
2905,5390,0
2843,2093,0
5017,3161,0
1717,4989,0
311,2003,0
1071,4198,0
4743,1111,0
2329,2923,0
1525,2386,0
2675,5355,0
5239,17,0
464,4962,0
4932,4876,0
3964,3541,0
1598,222,0
4203,2738,0
1073,474,0
2512,590,0
1832,108,0
1630,4261,0
215,2868,0
1317,3133,0
2323,760,0
4050,1098,0
2974,5141,0
1561,3991,0
5181,5082,0
3178,3577,0
1094,4233,0
975,621,0
4216,1208,0
2147,2583,0
2320,998,0
3405,4676,0
619,5112,0
2468,567,0
5011,1150,0
4443,4012,0
4010,2408,0
416,2081,0
3090,1067,0
4732,2234,0
163,1744,0
1285,2704,0
3247,296,0
5242,2053,0
2286,98,0
1140,4653,0
3497,4383,0
1532,775,0
4007,2778,0
842,4612,0
1042,2496,0
462,4455,0
2228,1091,0
507,4566,0
5077,5135,0
557,5280,0
2435,4143,0
4191,110,0
911,3578,0
2535,3735,0
3250,2603,0
4148,4587,0
5258,1576,0
2635,1078,0
2089,1712,0
833,1033,0
3559,4229,0
1654,4726,0
4607,5018,0
305,2451,0
134,379,0
550,3236,0
1870,343,0
5342,1695,0
2150,2675,0
3769,1292,0
84,2351,0
1252,2849,0
705,1369,0
4052,2157,0
4847,3793,0
521,5289,0
1664,4455,0
1490,2806,0
4444,2920,0
2698,1322,0
802,748,0
3527,3727,0
3777,4405,0
2451,5017,0
2270,3020,0
4035,2038,0
3637,257,0
1173,5402,0
3878,4805,0
1496,3093,0
5232,4929,0
5273,2188,0
572,3720,0
2692,3438,0
140,3444,0
5172,781,0
4006,2472,0
2015,1436,0
3804,1343,0
4279,752,0
5326,5033,0
4565,4526,0
156,4980,0
1383,2327,0
664,5151,0
1680,4007,0
3322,1443,0
432,1723,0
3792,3351,0
1068,2203,0
3619,3379,0
1974,97,0
2905,1731,0
4218,3375,0
2579,131,0
2304,1030,0
4550,3010,0
2139,1887,0
3243,3510,0
3421,1399,0
3368,4010,0
225,957,0
3003,697,0
1088,2655,0
2976,12,0
778,4883,0
1096,2818,0
2630,2531,0
579,4612,0
1296,498,0
2321,2167,0
732,2302,0
1261,2914,0
1579,595,0
2393,3057,0
3721,4836,0
3167,2443,0
5297,4297,0
918,3401,0
3623,4023,0
2221,2657,0
4463,1441,0
4776,4327,0
1643,2060,0
5357,660,0
4620,1292,0
4542,459,0
52,4691,0
2549,4531,0
4485,4327,0
1684,3454,0
85,3669,0
3201,117,0
4803,4714,0
3934,4053,0
2583,3836,0
1826,1336,0
2108,3028,0
4202,2723,0
3768,671,0
3756,3829,0
3735,4297,0
593,3534,0
213,4396,0
2123,172,0
3631,1574,0
1236,2676,0
4678,4339,0
4368,934,0
108,2791,0
5089,157,0
4693,1584,0
104,1747,0
1156,5117,0
2454,4601,0
2322,2132,0
5350,1384,0
5373,1122,0
2795,4588,0
1947,2858,0
154,163,0
3568,2600,0
1639,3945,0
638,2419,0
5315,2284,0
2929,4290,0
3729,604,0
4977,2153,0
1603,5141,0
3640,570,0
4008,1484,0
5356,4083,0
3551,3361,0
212,4936,0
5314,1124,0
743,3750,0
1777,4067,0
456,1610,0
4050,2202,0
3912,4791,0
315,4482,0
589,4970,0
2713,822,0
412,4257,0
3322,4503,0
1931,4719,0
5233,2295,0
2058,1468,0
1677,2779,0
4968,2212,0
5080,108,0
1399,2720,0
