h_entity,t_entity,relation
3946,786,0
4960,1407,0
4646,1085,0
3393,1065,0
4537,587,0
2388,1059,0
1815,814,0
2245,1096,0
3369,601,0
3052,665,0
4576,926,0
4890,696,0
5070,1180,0
3553,320,0
4883,1492,0
3252,75,0
4180,1512,0
4408,1239,0
4722,156,0
4500,783,0
5111,1302,0
3183,225,0
2244,1575,0
3874,62,0
4171,1369,0
1976,1224,0
3825,1206,0
4217,587,0
3351,1152,0
5028,1390,0
4443,165,0
4861,1145,0
5330,867,0
1645,642,0
1653,1393,0
3964,1463,0
3577,1539,0
3134,84,0
4362,681,0
5160,176,0
5133,753,0
4564,214,0
1886,1328,0
2201,27,0
2241,1563,0
3344,748,0
1979,571,0
3747,1569,0
3694,366,0
3334,711,0
4414,513,0
4259,852,0
4887,717,0
4206,1165,0
3317,804,0
2865,804,0
4080,52,0
3139,50,0
5058,340,0
3564,269,0
5089,1310,0
3104,421,0
2281,1306,0
2279,673,0
4859,1269,0
4595,435,0
2813,190,0
2723,605,0
3077,1294,0
3857,401,0
3530,1522,0
3474,468,0
2752,1395,0
1606,1310,0
4988,650,0
2012,908,0
3547,111,0
1594,362,0
3528,446,0
2722,1456,0
2351,1352,0
2031,1370,0
3835,1315,0
2545,390,0
1592,103,0
2535,1269,0
4439,1059,0
1956,706,0
4318,601,0
5393,1310,0
4730,1514,0
5329,360,0
1719,753,0
2561,446,0
4753,601,0
4082,31,0
3486,980,0
2106,1249,0
1686,525,0
5163,1352,0
2560,1164,0
4193,1059,0
2659,462,0
4548,886,0
2191,601,0
3453,1023,0
3442,753,0
4090,1328,0
5072,220,0
4292,814,0
1910,352,0
4671,887,0
1730,1442,0
2346,724,0
3529,175,0
5174,225,0
5067,1245,0
4117,1426,0
4401,1212,0
4038,269,0
2679,1569,0
2259,1015,0
2046,1575,0
2173,749,0
4539,796,0
3028,813,0
2118,475,0
3539,841,0
2948,103,0
4106,504,0
5000,593,0
5337,1355,0
3357,1372,0
4468,1343,0
2185,593,0
1916,1310,0
4185,1062,0
5358,128,0
2184,804,0
3232,269,0
1780,979,0
2939,1100,0
3361,1298,0
3040,481,0
3624,721,0
4215,873,0
2351,1352,0
5017,601,0
2698,507,0
4289,607,0
3646,987,0
4215,39,0
2026,762,0
1721,863,0
2742,468,0
1893,165,0
2716,1201,0
3295,220,0
3797,867,0
4205,1203,0
2917,523,0
4917,1169,0
4384,1428,0
2798,1083,0
3442,839,0
3584,921,0
4574,867,0
1854,593,0
4157,587,0
4373,1555,0
2287,753,0
4700,1310,0
5360,575,0
2630,283,0
4777,886,0
1969,326,0
5195,1101,0
3059,926,0
5348,1059,0
1855,722,0
4121,867,0
3225,1218,0
4858,925,0
3863,462,0
1644,1310,0
4002,1228,0
4252,365,0
2390,691,0
2658,1522,0
5142,753,0
3862,601,0
2698,1501,0
2766,479,0
3226,51,0
3946,1077,0
2919,435,0
3533,878,0
5296,1339,0
2258,73,0
4242,910,0
2212,1229,0
3994,1346,0
4629,600,0
2355,82,0
3478,676,0
4273,1426,0
4776,105,0
3632,131,0
5017,601,0
3005,759,0
3404,814,0
1616,1514,0
3994,405,0
4462,866,0
4871,267,0
3400,822,0
5017,601,0
2361,532,0
2566,1103,0
4665,623,0
4077,652,0
1952,1305,0
3867,923,0
2467,280,0
1981,1023,0
2207,1105,0
4419,1204,0
4330,1517,0
5206,853,0
4399,577,0
5368,1367,0
1637,1566,0
4326,636,0
1831,1303,0
5376,867,0
2063,1326,0
2280,1224,0
2485,955,0
4716,1176,0
3645,816,0
4531,232,0
2191,601,0
3586,792,0
3636,1575,0
4550,600,0
1987,1369,0
4078,439,0
4262,691,0
1887,753,0
5351,637,0
5110,1552,0
2662,456,0
2698,520,0
3525,593,0
2698,1013,0
4362,1316,0
2770,1330,0
4263,917,0
3505,634,0
4925,1522,0
3691,585,0
2441,593,0
3909,951,0
5148,1328,0
3221,911,0
1910,1314,0
3946,273,0
5098,675,0
1746,1431,0
5364,1577,0
1598,457,0
5284,702,0
2664,1367,0
4871,438,0
3653,1203,0
1907,867,0
2397,543,0
3418,1442,0
5041,926,0
5192,1475,0
1653,914,0
4205,1370,0
3470,926,0
4329,298,0
5394,926,0
4700,1310,0
4791,110,0
4059,861,0
4026,419,0
2212,1539,0
2686,482,0
5296,1372,0
1713,246,0
4109,1522,0
4765,912,0
4346,1546,0
4229,814,0
2410,605,0
4671,225,0
5330,1059,0
3318,926,0
4550,1076,0
3672,719,0
5205,753,0
4738,1032,0
2221,148,0
3271,540,0
4780,1054,0
3071,269,0
2664,1101,0
1735,389,0
2165,1522,0
4732,1202,0
5301,1252,0
3603,269,0
3988,372,0
3437,322,0
4040,401,0
3110,362,0
1829,1107,0
2106,516,0
2587,1540,0
5026,683,0
2430,580,0
4596,1405,0
2219,593,0
5199,794,0
2470,1080,0
3793,593,0
3874,1575,0
4429,649,0
2329,257,0
2145,1518,0
2485,1108,0
2168,792,0
1645,1536,0
4300,601,0
4559,774,0
2943,569,0
4770,859,0
2260,1569,0
3494,1358,0
5367,1569,0
5097,1326,0
2926,401,0
3582,814,0
2652,929,0
5332,116,0
3649,793,0
2710,537,0
4522,1031,0
4772,1102,0
3287,1002,0
2427,805,0
5010,777,0
3533,1565,0
4108,469,0
5244,1469,0
4566,1369,0
3729,1195,0
4221,535,0
1708,1328,0
1704,42,0
4278,673,0
1946,691,0
3640,463,0
3028,540,0
4562,466,0
3691,1386,0
4943,1502,0
3507,785,0
3435,1272,0
3064,555,0
3777,1575,0
4704,1062,0
1832,593,0
5260,498,0
4186,818,0
4792,1328,0
1652,137,0
3515,1352,0
2380,83,0
4753,601,0
4199,1575,0
2276,1423,0
3521,1344,0
4847,362,0
1835,1569,0
2888,1020,0
1881,699,0
5190,81,0
5190,623,0
3296,1085,0
4411,462,0
2709,474,0
3338,517,0
1695,269,0
3168,1330,0
2065,671,0
2863,327,0
5156,523,0
4108,36,0
1818,562,0
3869,713,0
3892,1023,0
2065,855,0
1735,695,0
4384,1380,0
3665,1324,0
3979,285,0
2822,507,0
4234,704,0
3920,792,0
2377,442,0
4771,1552,0
3533,81,0
2440,652,0
2380,298,0
4711,814,0
3087,192,0
3626,1330,0
1635,1575,0
5261,565,0
4253,753,0
1977,926,0
3245,979,0
4912,1212,0
3057,1485,0
4321,452,0
3943,1310,0
1869,1170,0
3381,550,0
3028,1027,0
1761,601,0
2022,867,0
4865,814,0
2846,1428,0
2615,1059,0
4062,1352,0
5007,222,0
4430,867,0
4509,1375,0
3075,577,0
1703,1058,0
2187,1250,0
3920,777,0
2604,1181,0
1882,867,0
5102,1297,0
2783,1084,0
4180,463,0
5147,535,0
4482,309,0
2973,1385,0
1791,306,0
3719,1241,0
1625,1330,0
1917,1289,0
4638,1370,0
3622,1477,0
4517,1438,0
4968,1310,0
5133,753,0
2195,1380,0
3999,867,0
5213,953,0
5044,1466,0
4299,1070,0
4185,1443,0
3678,814,0
3131,541,0
4317,422,0
4830,153,0
1622,69,0
3087,1512,0
5106,172,0
2066,1056,0
2989,412,0
5014,84,0
1837,223,0
4611,1500,0
4066,889,0
3940,715,0
4888,724,0
5095,201,0
3713,189,0
3525,1522,0
3939,753,0
3871,1355,0
2116,1359,0
2435,1575,0
4213,1318,0
2015,234,0
3700,113,0
1583,435,0
2945,814,0
5263,212,0
1745,948,0
1862,1428,0
3900,751,0
3616,101,0
2386,330,0
3575,774,0
3678,814,0
1947,1315,0
3510,1468,0
4936,207,0
5231,224,0
1969,1245,0
4193,593,0
4649,462,0
5234,1153,0
3429,1298,0
5359,1328,0
2931,814,0
4218,1388,0
3876,462,0
2177,1032,0
2862,754,0
4860,814,0
1604,1021,0
5223,43,0
3217,624,0
3482,1228,0
2084,596,0
2619,1419,0
4368,378,0
2688,814,0
1681,1030,0
4655,1367,0
3820,1575,0
4091,836,0
4589,1376,0
3782,1245,0
1804,572,0
1998,1310,0
5103,1049,0
3210,634,0
2473,1219,0
4102,1328,0
5390,1298,0
4201,814,0
2150,435,0
3862,601,0
2868,110,0
4300,1065,0
2696,421,0
5035,1048,0
4950,328,0
2440,101,0
4288,1045,0
2862,277,0
3087,1107,0
3522,867,0
2276,1311,0
5360,203,0
1786,1427,0
4372,892,0
2702,1077,0
3934,580,0
4116,814,0
2428,1372,0
1794,1105,0
2338,818,0
1771,736,0
2060,926,0
5089,1552,0
1702,1166,0
4768,26,0
5219,867,0
4622,908,0
3262,1240,0
4323,814,0
3891,1386,0
3369,601,0
5307,1370,0
3870,719,0
3041,753,0
3629,1245,0
2794,451,0
2419,511,0
5358,128,0
2864,462,0
3440,1483,0
1846,1438,0
4510,269,0
5225,206,0
4422,401,0
4138,1084,0
1900,517,0
4380,833,0
1747,551,0
1978,134,0
3763,146,0
2700,1330,0
3491,57,0
3457,1059,0
2224,468,0
3312,1442,0
3899,349,0
2191,601,0
1585,1484,0
3994,1045,0
4792,1514,0
2521,1269,0
4812,863,0
5284,1178,0
3522,269,0
3904,45,0
4825,1010,0
2963,1262,0
3057,362,0
2942,589,0
2189,75,0
4473,58,0
5191,1340,0
1665,269,0
4186,953,0
2089,724,0
3392,1328,0
4195,932,0
4053,434,0
3761,1518,0
3862,601,0
3135,232,0
5345,87,0
4300,601,0
3456,814,0
3450,85,0
2780,8,0
2545,583,0
4244,814,0
5052,1554,0
4655,204,0
2267,1234,0
1907,593,0
2966,1245,0
2116,1023,0
3194,673,0
4075,335,0
4879,1529,0
3391,1569,0
2006,1539,0
2313,292,0
3245,1234,0
4532,482,0
4620,567,0
1650,753,0
4112,222,0
3774,432,0
2411,926,0
2345,462,0
4883,1418,0
5116,1287,0
3277,293,0
4937,1278,0
3124,402,0
3756,486,0
3701,1328,0
4069,1469,0
5186,691,0
3407,849,0
3007,593,0
2672,330,0
2829,702,0
5334,859,0
2058,1059,0
3520,265,0
3470,593,0
5144,814,0
3222,1005,0
3874,1059,0
4118,967,0
5187,1147,0
4858,750,0
1843,516,0
3490,1330,0
4379,157,0
4151,950,0
4935,1117,0
4753,601,0
2001,51,0
1816,987,0
1791,1528,0
4006,868,0
3653,105,0
4232,667,0
4906,1522,0
4408,369,0
2483,435,0
2539,1493,0
4716,1328,0
4702,230,0
4287,1282,0
4819,1166,0
2878,531,0
4788,440,0
3979,1573,0
1783,359,0
2940,1534,0
2396,459,0
3164,1142,0
3795,310,0
5127,1082,0
3544,1195,0
3898,20,0
1771,1203,0
3124,1229,0
4216,833,0
3537,1461,0
2333,1472,0
5309,375,0
2178,1189,0
5251,1245,0
4982,513,0
1752,753,0
1918,269,0
5115,587,0
1657,190,0
4600,945,0
4628,1037,0
3200,297,0
1658,773,0
2903,90,0
3040,775,0
2117,1569,0
2241,18,0
4886,449,0
4009,495,0
2299,593,0
5388,127,0
3068,508,0
5000,269,0
1833,1355,0
2829,1573,0
2453,1328,0
3477,440,0
1650,814,0
4787,985,0
3832,1542,0
2140,435,0
2641,793,0
2800,1023,0
5278,867,0
2185,269,0
3553,1314,0
5028,472,0
4753,601,0
2270,1365,0
2447,1202,0
4848,753,0
3158,406,0
2572,1059,0
5228,1330,0
3689,587,0
5154,1303,0
5095,110,0
3301,1333,0
4690,984,0
3074,462,0
4160,360,0
1676,1148,0
2392,1245,0
2463,1520,0
2218,466,0
4318,601,0
3443,190,0
2822,617,0
3479,1469,0
4898,1565,0
4952,743,0
2794,433,0
3173,462,0
3816,914,0
4263,400,0
4107,251,0
4300,601,0
4724,753,0
5363,1330,0
5035,612,0
3046,730,0
1740,1552,0
4753,601,0
3577,1220,0
4375,741,0
4770,938,0
2951,1169,0
3210,1544,0
3054,269,0
4381,718,0
4947,1482,0
3593,916,0
4558,401,0
4446,958,0
3169,405,0
3150,845,0
2693,1075,0
1833,284,0
1604,1477,0
5020,1522,0
1591,867,0
2865,804,0
5397,1253,0
3150,451,0
2664,1354,0
4814,12,0
4233,45,0
2156,1360,0
2031,1443,0
3490,1330,0
3197,1262,0
2699,473,0
4505,814,0
2741,854,0
4106,915,0
2320,1329,0
2825,580,0
1921,593,0
5023,759,0
2755,1197,0
5338,783,0
4361,1330,0
3305,1460,0
2559,550,0
2441,926,0
4884,43,0
4697,1297,0
2110,1516,0
4253,840,0
4734,601,0
4612,804,0
3326,901,0
3875,650,0
4122,716,0
3174,164,0
5266,1080,0
4409,1096,0
5326,1552,0
2572,1569,0
4857,580,0
2712,1580,0
3399,787,0
3381,1426,0
3099,1001,0
1635,926,0
3932,1247,0
3454,814,0
3271,1171,0
3948,269,0
5273,1034,0
3300,914,0
1679,641,0
4864,753,0
2665,1540,0
2875,753,0
1672,52,0
4408,53,0
2177,56,0
3096,440,0
1645,552,0
1910,141,0
3318,867,0
3296,24,0
4482,1246,0
3387,647,0
3540,593,0
5368,691,0
4838,158,0
4270,462,0
2830,814,0
2807,1575,0
3999,1575,0
3746,1056,0
3312,1505,0
3965,1168,0
5187,859,0
4275,1451,0
4300,601,0
3158,617,0
5368,668,0
3737,645,0
2458,1310,0
3856,521,0
2211,902,0
3977,863,0
5017,601,0
3258,1229,0
5307,1024,0
2459,269,0
1897,593,0
3919,101,0
4399,1027,0
3867,31,0
3889,1059,0
2322,814,0
4606,35,0
2632,1512,0
2696,189,0
2011,1575,0
5382,1310,0
3775,1539,0
5009,1515,0
3497,1023,0
1758,1503,0
3052,334,0
2269,772,0
2191,601,0
3290,322,0
3494,473,0
5079,1310,0
2503,1438,0
2284,1365,0
4220,253,0
2419,134,0
3545,32,0
2052,859,0
3063,769,0
1606,466,0
5302,1020,0
2986,215,0
2541,901,0
5397,1309,0
4162,51,0
3946,1350,0
2019,593,0
2954,943,0
2815,1552,0
4258,314,0
4369,1127,0
4205,1148,0
3658,269,0
4505,290,0
3026,1266,0
4237,1310,0
3918,1141,0
2575,715,0
2235,1023,0
1761,601,0
4885,926,0
2961,753,0
4355,597,0
2349,1548,0
2786,1370,0
2903,1070,0
5102,365,0
2128,867,0
3271,1357,0
5298,486,0
2664,1401,0
3349,1552,0
3386,777,0
2417,1567,0
4729,906,0
1745,573,0
4003,1285,0
4661,1414,0
3397,1513,0
1604,863,0
4206,1321,0
4825,783,0
4952,1563,0
3170,1310,0
2990,814,0
4482,350,0
1743,753,0
3868,802,0
3519,1091,0
2332,1023,0
4744,41,0
4591,794,0
3998,595,0
3750,81,0
3946,1216,0
2943,1513,0
2698,3,0
1788,1552,0
2197,1359,0
3904,280,0
4194,1575,0
5308,1428,0
2758,1568,0
1643,1527,0
2025,1310,0
2753,753,0
1732,1303,0
4879,273,0
4506,427,0
4687,1552,0
2037,926,0
2536,1414,0
2266,96,0
1720,513,0
2848,926,0
4387,1099,0
4739,753,0
3454,1341,0
5122,753,0
3111,38,0
3904,1429,0
2356,573,0
1946,908,0
5018,1487,0
2172,433,0
3503,42,0
4170,1137,0
2891,587,0
5375,695,0
1817,1522,0
4767,1330,0
5035,401,0
1802,691,0
2477,923,0
5071,685,0
2341,1027,0
3693,626,0
2563,127,0
3008,316,0
5339,745,0
2345,1414,0
5217,16,0
1883,649,0
4093,229,0
3736,983,0
2489,606,0
3082,694,0
3265,458,0
2344,282,0
4296,926,0
3192,1352,0
4410,753,0
4669,593,0
2398,942,0
2251,1065,0
2446,1059,0
2408,468,0
2043,814,0
2277,85,0
2679,867,0
2774,269,0
1680,1282,0
3466,1044,0
4493,1310,0
5017,601,0
3356,1062,0
4346,1413,0
3087,211,0
1761,601,0
3566,1338,0
3695,814,0
5101,831,0
5305,926,0
3961,487,0
2692,753,0
4046,329,0
2680,13,0
2057,753,0
2384,6,0
4613,1136,0
5331,456,0
3101,830,0
4453,344,0
2035,10,0
1991,1290,0
3381,1045,0
2191,601,0
2551,265,0
4648,897,0
3403,174,0
3964,1463,0
3451,356,0
2874,691,0
4067,1388,0
4300,601,0
3918,1515,0
3862,601,0
1597,986,0
4482,462,0
1632,360,0
3060,491,0
2813,1293,0
4211,420,0
3430,1023,0
3372,1330,0
3930,26,0
2433,462,0
3210,339,0
4211,322,0
4346,1028,0
4542,1514,0
4823,867,0
2630,1005,0
5336,1515,0
4600,168,0
3880,671,0
4424,401,0
2254,1485,0
4639,914,0
3312,298,0
3197,224,0
4852,1310,0
4891,348,0
2355,883,0
4384,400,0
2038,1563,0
4463,1401,0
3099,754,0
2375,1576,0
1841,448,0
2017,299,0
3123,419,0
2658,867,0
2727,1539,0
1983,1328,0
1739,653,0
4138,549,0
5017,601,0
4063,1580,0
4280,1538,0
4300,601,0
4871,1004,0
1761,601,0
3611,813,0
3497,946,0
3718,1303,0
1755,1573,0
4959,450,0
2530,1216,0
4195,1359,0
2172,1091,0
3744,909,0
1961,1575,0
2769,835,0
3770,462,0
5389,1501,0
4221,917,0
2472,218,0
3087,1245,0
3781,292,0
3102,435,0
2545,1369,0
2491,1266,0
3069,842,0
4143,196,0
1656,1040,0
5198,1577,0
4036,710,0
4160,412,0
3596,35,0
4273,853,0
1800,926,0
2398,468,0
1880,1569,0
3179,1552,0
2543,587,0
4483,350,0
2422,1246,0
2817,1118,0
4004,979,0
2778,462,0
4283,401,0
4159,269,0
5231,1343,0
3442,814,0
3536,62,0
2477,395,0
5136,753,0
3368,174,0
4322,584,0
4482,401,0
1981,496,0
3433,715,0
3445,1552,0
4661,122,0
2551,1049,0
2874,40,0
4794,766,0
2702,1510,0
3431,568,0
3874,593,0
3986,1513,0
2887,753,0
2005,1018,0
3259,593,0
4942,769,0
2235,31,0
3499,1569,0
3255,1396,0
3459,1235,0
1910,1087,0
2090,1493,0
3672,423,0
3487,799,0
2715,39,0
2879,1515,0
4575,948,0
3568,690,0
2777,926,0
5370,757,0
3136,269,0
3569,325,0
3305,1352,0
1656,1320,0
1936,1015,0
2388,1522,0
4134,814,0
2382,63,0
4505,814,0
2787,912,0
1657,724,0
3369,601,0
5215,329,0
4770,77,0
3759,513,0
3519,540,0
3513,535,0
5125,1245,0
4411,559,0
4420,269,0
4318,601,0
4682,458,0
1792,469,0
5370,87,0
3946,758,0
3268,553,0
3695,753,0
4503,1136,0
5020,593,0
2493,632,0
4205,751,0
2634,1522,0
3418,1370,0
1676,789,0
4300,601,0
4916,478,0
3931,1096,0
4279,1358,0
2154,462,0
3219,1245,0
3249,556,0
3765,1310,0
4737,1380,0
4436,814,0
2932,1300,0
5176,726,0
3128,814,0
1937,753,0
2056,1322,0
4290,1023,0
4770,1045,0
3511,1448,0
2429,522,0
3717,867,0
3862,601,0
2225,1112,0
1622,1272,0
2803,40,0
3343,1488,0
2951,912,0
3856,1376,0
2550,1541,0
4693,867,0
5017,601,0
5242,431,0
3829,994,0
4624,160,0
1796,1251,0
4648,513,0
2310,981,0
5296,744,0
3611,156,0
3940,1030,0
3413,549,0
4047,911,0
1808,1310,0
3408,269,0
2372,169,0
2389,269,0
4043,636,0
2574,677,0
4148,1575,0
4763,1577,0
4796,1391,0
4794,440,0
3713,1023,0
5238,338,0
5248,1575,0
3798,319,0
5370,1401,0
3064,987,0
3862,601,0
3807,56,0
3535,753,0
1872,1443,0
3309,239,0
4888,1427,0
3795,1380,0
2846,908,0
4139,329,0
3023,992,0
4219,269,0
2216,269,0
3610,1420,0
3996,130,0
2359,187,0
2234,109,0
5044,366,0
2857,169,0
4006,923,0
3733,866,0
3990,1023,0
3421,878,0
3455,736,0
4678,768,0
4171,1360,0
4962,587,0
2658,269,0
4372,1088,0
4373,532,0
3885,677,0
3365,612,0
2748,1330,0
2215,747,0
2459,1569,0
3311,753,0
2909,370,0
4660,269,0
4115,372,0
3506,1136,0
3538,349,0
2984,1310,0
1697,1370,0
3143,1575,0
3104,1315,0
3553,1526,0
3077,587,0
5368,779,0
1725,1163,0
2289,1370,0
2323,1050,0
4263,805,0
4489,1264,0
2725,589,0
3887,1514,0
4988,239,0
3616,1126,0
4311,1469,0
2413,451,0
2562,1569,0
4668,269,0
2736,441,0
2986,1358,0
4195,1402,0
1961,269,0
4589,1283,0
3369,601,0
4759,459,0
4332,1094,0
5170,1302,0
3028,225,0
1631,553,0
1935,915,0
2477,367,0
3575,328,0
4587,1016,0
3098,1328,0
2986,440,0
2939,1552,0
4603,1352,0
3904,626,0
4166,1123,0
4799,1042,0
1903,1138,0
3567,694,0
5131,636,0
5095,320,0
3253,1522,0
1661,690,0
3688,782,0
5333,1552,0
2089,422,0
4516,56,0
3487,302,0
3024,985,0
4195,1037,0
3853,190,0
3824,746,0
5282,804,0
2953,1328,0
4356,465,0
2365,1039,0
2796,596,0
2511,1407,0
4930,1063,0
1669,1271,0
3665,92,0
4465,1354,0
3628,691,0
1852,576,0
2823,526,0
3229,269,0
3485,246,0
3164,377,0
3438,791,0
5361,753,0
4833,1520,0
3178,1104,0
4980,471,0
2385,513,0
1761,601,0
3658,1569,0
2954,688,0
5118,1575,0
4541,370,0
4077,1331,0
4734,601,0
4148,1575,0
3102,508,0
3519,947,0
1704,678,0
3222,740,0
3435,701,0
2596,1094,0
4162,1519,0
1653,855,0
2368,182,0
5224,720,0
5006,1380,0
4956,753,0
1626,753,0
4944,1088,0
3809,468,0
2357,587,0
3737,135,0
4734,601,0
3423,740,0
5289,1095,0
4734,601,0
3525,1569,0
2100,814,0
2043,814,0
5085,516,0
3206,725,0
3607,814,0
1688,433,0
3460,269,0
3028,1453,0
3201,435,0
4038,1569,0
3485,926,0
2494,552,0
5171,1292,0
3112,1352,0
2317,677,0
5267,1007,0
2111,1575,0
2752,175,0
3369,601,0
3028,171,0
4300,601,0
2087,1059,0
3758,1349,0
5143,926,0
3516,948,0
5017,601,0
5207,753,0
3250,462,0
5171,541,0
5322,858,0
4215,75,0
2903,551,0
3134,635,0
3891,1107,0
1862,1370,0
5044,1101,0
3372,792,0
1823,1407,0
2761,673,0
4322,1352,0
2028,216,0
5363,587,0
3409,1408,0
2439,792,0
4925,926,0
2993,482,0
3307,867,0
3310,804,0
5093,190,0
3039,1330,0
3879,674,0
2813,1027,0
1719,747,0
2257,1439,0
4979,128,0
5299,926,0
3438,1474,0
3948,593,0
4446,1575,0
3525,1575,0
3585,673,0
4466,814,0
2510,299,0
3862,601,0
5111,878,0
2014,593,0
1745,58,0
3436,1122,0
4460,109,0
3718,1303,0
4095,821,0
3957,885,0
3570,207,0
5079,1552,0
2115,462,0
2392,1174,0
3519,758,0
2033,814,0
5254,401,0
2654,1522,0
4156,695,0
3591,1359,0
2546,764,0
3181,1359,0
3247,867,0
4787,985,0
2461,462,0
3572,475,0
2584,1569,0
4106,1243,0
2209,334,0
2337,1191,0
5304,167,0
3396,337,0
1761,601,0
4003,120,0
2939,1310,0
4287,1052,0
4543,572,0
1588,814,0
4233,550,0
2191,601,0
3355,420,0
2079,606,0
4109,1569,0
4893,866,0
3249,507,0
3483,1161,0
5265,1310,0
4394,1344,0
4637,359,0
5329,1559,0
5074,1059,0
4479,292,0
3234,773,0
5243,799,0
4443,1370,0
3309,173,0
2671,753,0
5248,1059,0
5233,691,0
2895,1420,0
2189,44,0
2144,1569,0
4160,901,0
5365,867,0
1861,1383,0
1909,1217,0
3116,1569,0
2874,1336,0
3290,1388,0
1854,867,0
3260,396,0
3231,1352,0
2380,522,0
1802,348,0
4899,750,0
2193,1379,0
3162,1443,0
2152,1352,0
3271,1426,0
3026,879,0
1924,593,0
2979,516,0
2679,1059,0
2577,1552,0
2979,483,0
3664,1539,0
3050,1181,0
3984,260,0
1922,1018,0
3599,180,0
2627,1477,0
3356,1126,0
4850,691,0
3086,303,0
4534,753,0
3679,867,0
2875,814,0
3052,1061,0
2467,764,0
4560,867,0
3299,1063,0
1655,65,0
4137,1370,0
5396,656,0
4928,933,0
3439,720,0
1961,593,0
3688,213,0
4714,670,0
3466,1044,0
1796,1380,0
3982,47,0
1855,105,0
3748,49,0
3443,1101,0
4934,1307,0
3692,814,0
5109,401,0
2547,1023,0
1730,815,0
3303,577,0
5021,1349,0
2531,1213,0
3110,800,0
2529,269,0
2088,47,0
5011,1351,0
2303,1312,0
4185,1023,0
5381,867,0
2743,225,0
3717,269,0
2162,1224,0
2855,365,0
2559,1036,0
2133,536,0
2951,1573,0
4465,849,0
2888,543,0
2801,814,0
4013,1059,0
4839,151,0
4729,915,0
4438,1330,0
5331,753,0
4155,505,0
5158,926,0
4073,115,0
2100,753,0
4905,1227,0
2026,1354,0
4692,1026,0
2868,1484,0
2348,1388,0
3343,1410,0
4522,486,0
1910,520,0
2906,901,0
2800,953,0
2436,1569,0
3122,634,0
4122,183,0
3369,601,0
3103,204,0
3843,897,0
5255,941,0
3870,494,0
4657,132,0
1761,601,0
2995,926,0
1771,1370,0
2892,1539,0
3274,753,0
4952,1309,0
3640,1370,0
4519,1330,0
3211,1073,0
3751,1058,0
3931,864,0
4929,1576,0
4318,601,0
5017,601,0
2986,1036,0
4751,1245,0
1631,726,0
1970,212,0
4429,238,0
2497,1310,0
2897,1499,0
2871,997,0
1722,172,0
1601,1310,0
2504,655,0
4566,880,0
3365,19,0
3296,1410,0
1893,1469,0
4723,486,0
3286,823,0
1651,401,0
4510,1522,0
3065,281,0
4970,602,0
2656,1310,0
3735,625,0
3389,435,0
2218,816,0
1761,601,0
4176,269,0
4164,1004,0
1910,1263,0
3569,468,0
3320,1462,0
3527,0,0
4177,1311,0
4514,1059,0
4858,691,0
4883,1310,0
1840,1271,0
2184,804,0
3393,601,0
5145,561,0
5013,1308,0
5030,34,0
1853,867,0
3121,867,0
3867,833,0
3867,421,0
4192,926,0
1878,788,0
4265,496,0
2176,468,0
2043,814,0
4770,432,0
3938,593,0
1860,118,0
3464,1533,0
4294,515,0
1990,332,0
4296,1059,0
2043,814,0
5236,943,0
4859,916,0
3087,1522,0
1646,433,0
3145,433,0
5028,479,0
1821,462,0
2596,5,0
2605,1577,0
1868,1328,0
2368,215,0
4348,86,0
5345,933,0
5172,715,0
3798,1180,0
3267,1310,0
3417,372,0
4621,814,0
4829,1471,0
4916,1484,0
3893,301,0
4844,163,0
4505,753,0
2189,463,0
4974,865,0
1933,926,0
4425,31,0
4586,1352,0
3411,753,0
2034,1008,0
5111,1102,0
1850,1019,0
4889,1370,0
2612,1101,0
3049,42,0
4555,286,0
2518,887,0
1966,475,0
4505,814,0
5370,1505,0
4568,883,0
2266,1578,0
3577,521,0
3627,753,0
3531,926,0
4284,1118,0
1799,691,0
3793,926,0
5073,751,0
1972,858,0
3673,1184,0
4844,620,0
3369,601,0
5049,980,0
3553,39,0
2266,1092,0
5284,802,0
3372,1330,0
3029,675,0
3592,189,0
3433,1193,0
5009,1469,0
3451,595,0
4902,1333,0
3870,751,0
5009,777,0
2191,216,0
5192,1475,0
1688,1287,0
4332,1300,0
1681,1030,0
2541,4,0
5123,867,0
2489,1246,0
4740,733,0
3729,1118,0
4160,1518,0
2240,357,0
4798,832,0
2983,1245,0
2692,753,0
1905,607,0
3015,1059,0
2876,505,0
2403,1066,0
1774,239,0
2086,834,0
4772,1225,0
4899,1073,0
3712,1411,0
4040,24,0
4897,849,0
1945,1184,0
1939,269,0
3246,208,0
2273,756,0
4422,947,0
2470,236,0
2000,67,0
4561,947,0
2055,269,0
3296,291,0
3005,712,0
4575,412,0
4207,1047,0
2632,1222,0
5248,1522,0
2819,1352,0
2962,287,0
5170,1070,0
2036,1059,0
4433,1376,0
4565,278,0
4657,740,0
2219,1059,0
3030,1310,0
4220,1245,0
3335,123,0
3822,247,0
3830,1298,0
4376,1328,0
5018,691,0
3764,1000,0
4322,1352,0
5209,1502,0
4099,1368,0
2707,148,0
2830,753,0
2087,926,0
4299,915,0
3215,814,0
3583,513,0
5312,513,0
3857,309,0
4399,708,0
3003,1449,0
2765,979,0
2270,964,0
2460,341,0
2664,676,0
2641,1278,0
3639,915,0
2326,466,0
4387,32,0
3858,202,0
2912,129,0
4776,841,0
4160,691,0
2013,1520,0
4589,353,0
4660,1059,0
1921,867,0
4604,1010,0
3867,360,0
