h_entity,t_entity,relation
3693,5249,0
455,5114,0
4948,761,0
1463,3899,0
1564,695,0
2148,3850,0
3397,1605,0
2112,886,0
5064,2380,0
2006,2734,0
845,976,0
3572,4020,0
2528,4242,0
3320,5162,0
2005,4630,0
3261,3709,0
4750,1796,0
5193,4804,0
2912,4392,0
180,1358,0
2284,2809,0
4885,3131,0
1799,549,0
4138,2525,0
1768,1723,0
744,4136,0
2410,3047,0
3787,1463,0
852,3092,0
5305,277,0
1150,1178,0
4945,2835,0
180,4826,0
581,4860,0
5282,2071,0
1724,81,0
4538,23,0
3789,305,0
1553,5009,0
564,4434,0
2474,5286,0
1349,1616,0
1169,3099,0
4480,26,0
1728,1062,0
2972,599,0
5053,4230,0
3395,3682,0
2948,2037,0
3465,1128,0
4977,3519,0
2974,3466,0
546,3751,0
3926,3915,0
5129,4235,0
4721,3529,0
3855,2296,0
1075,4021,0
2844,897,0
4160,3760,0
278,2255,0
1588,551,0
657,2423,0
2751,1666,0
5163,1714,0
432,592,0
792,3941,0
4705,662,0
2951,723,0
1449,5395,0
2884,19,0
4383,708,0
3543,2232,0
3421,911,0
905,1792,0
5237,2027,0
3979,336,0
2213,4866,0
3579,3007,0
2604,4079,0
22,4355,0
4289,242,0
4472,3561,0
5301,36,0
2584,438,0
4602,927,0
2920,4192,0
201,5402,0
1701,3676,0
3161,1213,0
2155,3198,0
1867,2065,0
3040,11,0
3374,4476,0
4933,2720,0
2640,4205,0
3866,3582,0
656,390,0
4442,607,0
1477,3543,0
4706,5008,0
3157,878,0
2476,2672,0
1045,800,0
2117,3367,0
3734,3895,0
3563,2338,0
3969,986,0
5346,407,0
2470,1614,0
968,828,0
254,3214,0
4554,344,0
1330,534,0
3294,924,0
2921,3529,0
3836,3032,0
5144,3029,0
2875,1433,0
3139,1026,0
3002,152,0
2073,2373,0
787,3758,0
4219,908,0
541,4491,0
229,1063,0
4989,1256,0
2622,2835,0
3178,3087,0
539,3055,0
4895,4601,0
1398,4040,0
2150,390,0
1608,2620,0
2893,4955,0
2885,1746,0
1107,831,0
3115,2973,0
410,1544,0
3115,4002,0
4388,2006,0
765,2514,0
2606,3789,0
2227,1639,0
816,2685,0
5098,5015,0
2743,44,0
2307,5262,0
4113,34,0
3252,994,0
979,5049,0
3689,4254,0
443,3641,0
3427,4566,0
380,4569,0
1764,4204,0
3711,316,0
4754,3289,0
4716,373,0
2545,3902,0
3198,3430,0
5041,2958,0
44,1615,0
72,3216,0
1995,1912,0
1037,4679,0
2282,5348,0
3363,4198,0
2662,4022,0
1084,2864,0
3482,4666,0
2665,867,0
4941,2252,0
4495,3396,0
1707,3618,0
2873,4347,0
393,192,0
5066,2619,0
2354,4366,0
5263,4340,0
432,3711,0
3243,3971,0
4410,3323,0
760,3741,0
236,2322,0
1728,4263,0
4136,183,0
1781,501,0
4976,4677,0
2462,256,0
1082,3280,0
1427,3896,0
1275,4885,0
2418,747,0
3706,3445,0
3532,728,0
2903,1001,0
3292,581,0
4251,4627,0
2931,1103,0
3637,3247,0
3283,2408,0
5272,4086,0
4285,3621,0
5101,2928,0
3333,875,0
1040,4744,0
5003,5335,0
3687,1998,0
2939,2512,0
3157,2250,0
1624,2475,0
961,4259,0
3870,22,0
2888,639,0
4682,4460,0
1376,3513,0
407,3520,0
3657,3836,0
4431,5101,0
4247,3245,0
2199,626,0
4615,1189,0
833,3308,0
4218,4307,0
3387,2861,0
4122,4219,0
125,2575,0
826,4208,0
2595,3147,0
2066,471,0
2419,2603,0
1049,2800,0
5070,1193,0
3912,4247,0
4455,2675,0
731,89,0
647,3898,0
1808,860,0
683,5289,0
3469,1339,0
1507,2829,0
3534,4921,0
1866,2544,0
2444,496,0
2601,5098,0
4226,1358,0
2904,2809,0
3268,136,0
5378,1277,0
1275,4100,0
740,3848,0
3170,5236,0
1787,3292,0
3542,2351,0
3417,1095,0
3063,171,0
3595,846,0
1470,618,0
170,4866,0
2203,4460,0
3351,5117,0
2889,5014,0
2348,693,0
4630,4297,0
923,544,0
4422,2872,0
3401,1456,0
2672,2833,0
3710,3031,0
1973,4944,0
1468,3734,0
3001,849,0
2806,4706,0
2755,331,0
2165,3337,0
246,517,0
4076,1864,0
3994,2277,0
1152,4459,0
2483,5111,0
3134,4486,0
5112,1659,0
684,2478,0
1119,365,0
3397,5056,0
1059,4054,0
2656,898,0
2316,4528,0
5361,4121,0
3132,3132,0
3034,2614,0
3672,4072,0
2075,5051,0
1764,1197,0
2471,5227,0
4737,56,0
3755,2455,0
195,1268,0
1188,1547,0
3833,175,0
2374,879,0
3950,4931,0
2930,2654,0
2372,1536,0
590,1794,0
3314,2809,0
2842,5072,0
3774,3589,0
2858,2342,0
1390,4339,0
3364,3987,0
1394,675,0
3408,2360,0
2327,2066,0
5179,2783,0
430,1311,0
1459,2950,0
713,4701,0
4096,1988,0
4539,2192,0
3063,5355,0
2567,3972,0
1263,1995,0
107,2574,0
2844,4531,0
1043,5091,0
597,1268,0
591,979,0
1780,2082,0
4534,3524,0
2304,4461,0
3258,4571,0
4830,5394,0
1487,3324,0
3389,122,0
5126,1521,0
4754,4987,0
3380,1356,0
4166,1198,0
4587,88,0
2380,5026,0
571,792,0
3224,183,0
5097,1892,0
3349,3566,0
4195,2172,0
4820,1496,0
514,4985,0
3320,3853,0
1094,4150,0
4439,1967,0
5274,4450,0
543,55,0
5065,2147,0
1369,1757,0
1218,4969,0
1500,3773,0
3289,3860,0
4780,812,0
5381,4567,0
3823,4434,0
5239,5301,0
5023,2846,0
2295,386,0
4389,2964,0
4179,3315,0
4170,5102,0
3607,2571,0
2181,5336,0
3129,14,0
4754,3094,0
478,3188,0
4047,3570,0
1890,2554,0
3895,3349,0
1883,5104,0
234,2914,0
2591,734,0
1935,4046,0
3,421,0
5285,4527,0
1508,790,0
3320,4589,0
3619,2668,0
85,3107,0
1789,3811,0
5236,796,0
3800,3463,0
2675,2391,0
4891,1729,0
4872,4380,0
3369,1433,0
2695,1502,0
4495,4221,0
3106,2580,0
797,941,0
5285,1165,0
1884,1859,0
4382,4455,0
1554,1241,0
161,5072,0
4998,4619,0
2320,1221,0
218,2327,0
675,4594,0
3907,4359,0
2387,1106,0
3413,487,0
4595,2668,0
5171,3849,0
3091,3487,0
1075,4336,0
2945,4118,0
4588,2587,0
884,1480,0
4799,4904,0
2788,1968,0
656,1531,0
785,3634,0
3941,1281,0
1467,2103,0
4084,619,0
4876,2181,0
3757,1536,0
4832,2502,0
3057,4898,0
4661,2824,0
1812,4009,0
1336,4882,0
180,4658,0
2404,1057,0
1638,3926,0
3173,734,0
3395,368,0
1943,3186,0
964,4876,0
3600,3989,0
4409,4052,0
2695,1347,0
1493,4091,0
3086,1584,0
3902,491,0
2688,150,0
691,4612,0
4402,2079,0
4377,3604,0
1458,2903,0
2025,1051,0
1023,1622,0
5040,1140,0
4273,3521,0
183,920,0
181,2706,0
3205,1496,0
625,2559,0
2910,1314,0
1578,2186,0
4937,1020,0
2170,2885,0
4877,765,0
3362,311,0
92,359,0
2255,1455,0
2195,888,0
2179,4721,0
2869,1574,0
927,191,0
3667,4116,0
3759,4376,0
3610,363,0
2888,957,0
5180,146,0
4701,2422,0
2050,1287,0
4133,1341,0
4948,4120,0
1215,3380,0
4305,3675,0
3059,522,0
4804,3160,0
3635,2453,0
1775,3105,0
2314,4169,0
1952,4723,0
5043,2846,0
3162,2404,0
974,1962,0
2726,4556,0
1713,2806,0
2604,2526,0
640,4608,0
1141,444,0
5168,1385,0
1467,3703,0
5290,786,0
2875,2685,0
446,2113,0
1207,3047,0
426,2262,0
3194,4777,0
15,147,0
3109,2586,0
5066,1587,0
855,4007,0
4795,220,0
5042,4004,0
2391,1262,0
478,3687,0
5376,2862,0
990,4976,0
1293,548,0
725,1977,0
1038,191,0
3389,568,0
1497,1359,0
3250,4486,0
4647,2572,0
4818,2738,0
4557,5011,0
2211,1680,0
40,484,0
4406,3476,0
3998,3392,0
4429,3164,0
5117,4093,0
1659,1950,0
4798,318,0
57,1376,0
3627,4019,0
3950,4235,0
5042,4110,0
4151,4671,0
5240,1733,0
2967,2786,0
443,5285,0
1240,2195,0
1584,3037,0
4147,3242,0
5391,2423,0
1802,4032,0
2207,5251,0
1179,497,0
2119,3922,0
1083,3938,0
2940,1069,0
3526,2740,0
4268,2007,0
3095,1724,0
3823,1414,0
5029,504,0
2367,2199,0
1462,5291,0
3516,2103,0
1872,2533,0
3426,4954,0
483,3876,0
831,2557,0
923,3367,0
5199,3299,0
1787,52,0
1634,3628,0
1225,4578,0
934,3837,0
3205,3395,0
4888,417,0
1445,1863,0
4380,4750,0
4243,2581,0
3056,3804,0
133,1046,0
5254,1952,0
2582,5374,0
3624,7,0
1560,259,0
3239,4691,0
4413,1340,0
602,4577,0
3832,2557,0
134,1079,0
4994,1735,0
1590,596,0
4898,4203,0
655,3703,0
770,1149,0
1471,3317,0
321,534,0
4190,2987,0
2737,4446,0
1080,1122,0
4567,473,0
5042,4008,0
2036,4497,0
1217,4805,0
3888,4814,0
3044,1564,0
4230,1095,0
1417,1608,0
3504,1273,0
429,3007,0
3115,3475,0
4804,911,0
660,856,0
2354,4351,0
4713,262,0
2979,3916,0
2143,2795,0
4492,3038,0
2210,2050,0
306,271,0
5350,3829,0
2134,4733,0
3510,4978,0
405,3761,0
3377,5077,0
769,5237,0
4560,4838,0
3793,3034,0
3907,2401,0
3663,4806,0
928,5168,0
1488,5188,0
343,4539,0
1159,1807,0
206,293,0
3237,3380,0
3231,1657,0
1338,2000,0
753,2206,0
4253,841,0
4611,499,0
3855,3068,0
342,1401,0
1771,4865,0
3801,4748,0
3549,2119,0
2044,21,0
913,5205,0
4735,924,0
4371,5060,0
246,2985,0
4760,1866,0
3381,2734,0
70,1342,0
3090,603,0
974,1127,0
1747,2211,0
1547,307,0
1466,1301,0
1518,2742,0
962,4652,0
4507,3402,0
2636,4584,0
1405,2860,0
3653,5110,0
4570,3836,0
4771,1049,0
4583,1148,0
3430,235,0
3216,3836,0
4108,4363,0
1458,5006,0
3752,4822,0
4038,5184,0
2291,3191,0
1197,3390,0
3258,2267,0
136,2553,0
5185,4745,0
4871,832,0
2182,2395,0
5350,2626,0
2538,4913,0
2935,2744,0
4210,4313,0
5329,875,0
4085,4380,0
2742,4130,0
5091,1875,0
4488,4628,0
192,3144,0
4745,277,0
50,2484,0
176,3270,0
3443,811,0
1571,2313,0
4346,3173,0
678,1467,0
3909,5215,0
4318,3247,0
1324,3120,0
2708,4676,0
3029,2912,0
2244,3054,0
403,3393,0
2241,419,0
2465,2669,0
4131,886,0
5378,1136,0
4981,4932,0
2497,3124,0
2662,4030,0
3823,4327,0
2608,382,0
2727,4521,0
3259,4527,0
4654,3383,0
2842,2760,0
1907,463,0
1091,2565,0
942,3229,0
5008,1784,0
2334,875,0
3061,3189,0
1720,1118,0
3091,1356,0
3567,1434,0
2723,4226,0
1797,4952,0
1590,3009,0
3182,4190,0
2604,981,0
2673,450,0
4272,2410,0
943,4448,0
2082,3154,0
1346,3754,0
4440,957,0
5356,695,0
3909,4141,0
3237,2206,0
5386,327,0
728,389,0
3701,4301,0
281,2320,0
3629,4138,0
3283,676,0
2207,1644,0
1559,1211,0
5246,4598,0
3255,4093,0
2488,935,0
4755,1956,0
1406,3329,0
4712,3004,0
2976,3917,0
2193,2061,0
3210,5144,0
676,409,0
2047,4828,0
1003,3697,0
1709,4137,0
3331,3898,0
3636,1379,0
1708,4467,0
2830,1565,0
2662,1796,0
765,4132,0
832,92,0
2353,3659,0
3865,1134,0
2758,4198,0
5143,1524,0
2653,2367,0
2409,419,0
2421,3272,0
4979,3602,0
2913,2421,0
2202,918,0
5003,3474,0
4439,751,0
3442,1068,0
4306,1087,0
2760,4486,0
4416,2589,0
1216,3676,0
1402,3820,0
2752,2083,0
4144,3173,0
725,3027,0
2903,432,0
147,287,0
4530,267,0
44,4723,0
4515,2211,0
3544,1999,0
4793,4835,0
454,4494,0
766,4314,0
3017,1560,0
3541,3115,0
4128,4417,0
938,524,0
4545,3537,0
1076,3559,0
5306,3402,0
3606,3557,0
5271,3360,0
427,3834,0
855,5257,0
3481,4873,0
5360,459,0
3399,437,0
3668,1249,0
1527,4803,0
963,111,0
4628,1498,0
1678,1790,0
4316,750,0
1361,4037,0
4706,542,0
3417,3511,0
812,5116,0
1895,749,0
1474,3727,0
4882,1199,0
5015,386,0
2943,2745,0
4801,62,0
1860,2630,0
4241,1391,0
5372,1963,0
5251,4718,0
685,1830,0
3918,1599,0
1462,4379,0
5214,1742,0
1765,3625,0
1606,283,0
1322,4981,0
5139,484,0
5009,3532,0
2086,497,0
447,4119,0
4054,3760,0
512,3239,0
1840,5029,0
413,3460,0
4361,4327,0
3626,5064,0
1058,4911,0
2849,4484,0
2740,3082,0
5266,3264,0
3535,2101,0
5365,4543,0
5382,1453,0
256,4343,0
4413,1788,0
2631,2213,0
2180,4070,0
2710,31,0
2330,3386,0
1111,4761,0
450,2412,0
2897,4069,0
3160,109,0
853,513,0
5191,3813,0
2698,3006,0
4319,960,0
396,2676,0
831,2213,0
3910,4191,0
2496,4509,0
3655,5084,0
766,5196,0
2518,2547,0
2229,4320,0
1714,4305,0
2704,4676,0
389,847,0
4443,4524,0
3493,5133,0
3040,4527,0
1959,1851,0
5212,3416,0
4244,2721,0
98,4595,0
774,2774,0
1514,3468,0
2923,451,0
2979,99,0
729,4268,0
941,2903,0
1690,2169,0
2251,4053,0
549,88,0
2670,3661,0
1810,3041,0
4498,5085,0
1261,1692,0
4240,3008,0
4710,4081,0
2689,427,0
920,167,0
3883,1666,0
1729,2531,0
4459,5390,0
2940,1044,0
1239,3859,0
423,2516,0
4942,4000,0
677,3497,0
3112,2721,0
926,3270,0
3960,2879,0
584,4984,0
726,4261,0
3939,4598,0
1892,1614,0
376,3030,0
3145,2248,0
2447,567,0
1023,2159,0
1026,3206,0
1407,63,0
4224,3343,0
5046,4922,0
877,2393,0
4770,4669,0
2230,2983,0
3234,2169,0
5200,1145,0
1835,3910,0
1111,3221,0
4431,2340,0
2802,2783,0
865,3348,0
2143,4799,0
2374,2604,0
1363,1117,0
869,3798,0
5215,235,0
1928,1120,0
4747,4517,0
3847,4631,0
2143,4963,0
3955,1505,0
16,2959,0
4712,3178,0
2480,4943,0
1365,741,0
1579,1889,0
845,643,0
1018,1746,0
5072,2936,0
2922,4390,0
2307,156,0
5207,2383,0
1486,2060,0
1581,4159,0
848,1150,0
3860,822,0
3822,2504,0
2957,4452,0
1102,5011,0
2088,3666,0
79,2855,0
4977,342,0
3661,2484,0
2506,4674,0
2107,2971,0
4304,4936,0
2486,566,0
1003,1620,0
1391,5236,0
468,5177,0
1960,1601,0
4081,4406,0
1616,1124,0
4577,3969,0
31,4154,0
2234,1015,0
1645,881,0
1342,2152,0
3403,1381,0
1911,204,0
1952,803,0
3809,156,0
2814,2893,0
237,5136,0
424,4108,0
2449,5089,0
779,3072,0
5057,2629,0
2834,2640,0
1239,3491,0
374,3198,0
2895,4775,0
4704,548,0
4438,3947,0
2680,2470,0
57,34,0
4646,327,0
5394,596,0
2215,4878,0
2466,1269,0
557,2684,0
963,2576,0
528,3809,0
2266,3261,0
4643,3769,0
4351,9,0
2922,2486,0
3955,5227,0
3145,4341,0
1720,2672,0
4073,5241,0
4419,2622,0
837,333,0
2407,4709,0
5245,4332,0
2464,389,0
1128,3908,0
3135,5165,0
1025,5212,0
851,5019,0
2787,2826,0
3194,2706,0
2734,725,0
333,3907,0
3491,5234,0
4361,2540,0
852,3714,0
3445,4264,0
700,1231,0
3113,4931,0
997,282,0
2438,71,0
3424,2793,0
3178,797,0
3658,480,0
3501,4490,0
258,4826,0
716,73,0
752,809,0
5319,1536,0
4372,4227,0
3400,796,0
4448,1567,0
1595,2374,0
2672,3085,0
2445,2261,0
1521,4256,0
3231,5118,0
3528,1637,0
1258,940,0
388,3182,0
1958,1153,0
4198,5029,0
2937,3391,0
3870,4910,0
3453,122,0
4406,396,0
1222,4493,0
460,4141,0
3055,5067,0
2292,416,0
1633,1918,0
5107,3026,0
2267,4822,0
429,4238,0
3751,2132,0
43,4932,0
4860,2035,0
590,1593,0
3025,2393,0
3463,1302,0
5405,1481,0
2081,1354,0
4586,2773,0
1967,4193,0
2852,3529,0
2434,4279,0
1897,3004,0
2049,5384,0
549,3134,0
344,5146,0
1880,1942,0
4847,545,0
2288,3007,0
656,1256,0
4162,2588,0
1327,4551,0
4772,5295,0
4779,4928,0
853,2873,0
871,1436,0
4760,1460,0
1931,5029,0
5036,3871,0
3545,2767,0
4962,2772,0
3657,692,0
1787,5122,0
4524,3157,0
76,3352,0
4046,1999,0
1314,4525,0
1633,4685,0
3514,2824,0
2279,4612,0
2461,3945,0
1546,2261,0
672,469,0
3161,1003,0
3783,3527,0
2409,2489,0
5199,869,0
548,5357,0
4882,4443,0
363,4106,0
2995,2125,0
3960,2907,0
2162,3915,0
2450,1333,0
1090,4959,0
4903,643,0
2143,1420,0
911,5138,0
4699,4574,0
849,2495,0
5217,1694,0
5323,2262,0
4591,2466,0
4518,4181,0
5157,4576,0
2624,5346,0
551,4820,0
4941,1178,0
621,3997,0
4115,3816,0
672,3541,0
4539,4114,0
5120,230,0
331,122,0
3406,4214,0
2848,1892,0
3869,3841,0
675,30,0
859,948,0
4014,27,0
3541,525,0
2205,211,0
2544,3012,0
809,4697,0
1072,3369,0
521,1351,0
3504,625,0
5163,265,0
4757,4048,0
2657,4187,0
3670,4866,0
2847,3584,0
5072,2513,0
3008,1164,0
271,3395,0
2753,95,0
3768,1714,0
2274,2652,0
2149,75,0
4111,1072,0
499,1055,0
2661,366,0
872,2437,0
2893,2463,0
3589,4687,0
3466,4773,0
2569,5218,0
1382,4414,0
2114,3562,0
4812,1706,0
2292,2734,0
1780,2748,0
3062,4441,0
1026,5251,0
3340,2964,0
2377,4683,0
4435,3200,0
3212,4633,0
4350,1603,0
3030,1961,0
2089,1657,0
799,1713,0
2592,4168,0
2114,4351,0
4421,1578,0
3895,4852,0
3811,1332,0
5022,1067,0
355,3285,0
2173,2376,0
3895,913,0
45,688,0
3365,559,0
4717,1204,0
4032,2829,0
726,4881,0
695,4750,0
3109,875,0
2241,2765,0
1186,2974,0
1568,4839,0
2985,3768,0
4754,3077,0
2020,1484,0
1120,4930,0
1464,4553,0
2942,1858,0
5256,3098,0
4406,553,0
4129,1226,0
211,3363,0
3594,4538,0
4282,3538,0
5117,424,0
618,5402,0
4849,1020,0
868,2507,0
87,3738,0
4399,4785,0
333,4648,0
4023,2980,0
3159,2189,0
3382,2514,0
1831,3666,0
1073,4026,0
1287,3991,0
1537,2861,0
486,2121,0
3472,2055,0
3629,4314,0
981,5123,0
5166,428,0
3504,3462,0
2794,345,0
4246,583,0
49,75,0
283,827,0
898,4567,0
4785,2947,0
5327,2186,0
3067,1827,0
2243,4519,0
3531,2574,0
570,3744,0
2215,2257,0
2642,3586,0
3487,1735,0
4528,4893,0
5047,235,0
4854,3191,0
5284,1539,0
3415,2498,0
4247,1162,0
590,4029,0
714,4415,0
2534,2055,0
525,2066,0
4213,1323,0
4824,336,0
4708,2645,0
3427,1622,0
189,1740,0
549,1436,0
3621,5217,0
1888,1609,0
3718,786,0
2218,34,0
541,4833,0
3594,5052,0
3877,138,0
3617,1596,0
1987,2213,0
2970,3885,0
4562,3791,0
2956,187,0
4766,4860,0
1107,317,0
609,1373,0
2866,2668,0
607,3056,0
1921,4588,0
529,2113,0
5281,956,0
5095,4580,0
300,4934,0
4892,4684,0
5276,486,0
917,2284,0
57,83,0
2653,4125,0
629,1870,0
3077,4313,0
1437,2307,0
4716,219,0
4908,206,0
2607,2312,0
1318,947,0
266,5321,0
103,2948,0
3525,4675,0
5132,4699,0
4822,3075,0
3641,1867,0
3774,2460,0
1723,2454,0
4269,1837,0
1707,4455,0
2501,5404,0
615,4908,0
2057,4259,0
2781,4983,0
1861,4353,0
4056,5127,0
5342,2018,0
5038,1808,0
1947,5378,0
231,3585,0
4428,4627,0
4149,4195,0
1043,1350,0
4513,5143,0
3430,1511,0
1654,1057,0
4821,4669,0
1248,177,0
2109,5279,0
1802,689,0
2455,1455,0
2089,2988,0
2260,5036,0
604,3698,0
927,1484,0
1445,4602,0
130,1981,0
5363,5022,0
3121,3063,0
2372,597,0
5111,4291,0
4012,2740,0
1465,5094,0
4902,3327,0
2881,578,0
2456,2773,0
1129,15,0
4007,679,0
4563,2285,0
370,3848,0
4208,3227,0
2137,1930,0
2185,5404,0
1290,4658,0
1806,3115,0
2750,574,0
1950,4879,0
2550,3195,0
936,954,0
4716,3226,0
437,704,0
3435,3631,0
2881,3288,0
529,4962,0
3560,5043,0
176,380,0
4070,4982,0
619,723,0
1092,3899,0
200,1531,0
4163,2797,0
1444,3074,0
3305,267,0
1891,2158,0
5199,4873,0
3765,961,0
2942,2589,0
1591,971,0
1276,3751,0
1259,687,0
2355,4841,0
3914,3508,0
2168,2765,0
2240,119,0
795,2896,0
2500,4117,0
1268,2449,0
4245,5371,0
2882,3200,0
520,3089,0
747,3417,0
2376,3634,0
5273,1522,0
596,826,0
1084,4585,0
133,3743,0
4915,4447,0
193,1302,0
1278,1373,0
2803,4706,0
3818,603,0
3197,525,0
2048,1125,0
839,3400,0
1591,5215,0
1410,803,0
2986,2031,0
3801,5031,0
3179,3908,0
1023,4856,0
849,491,0
2858,3578,0
3632,3704,0
2000,2290,0
3293,4371,0
2722,5348,0
4770,3788,0
2267,3104,0
2118,416,0
4851,4367,0
5195,3895,0
174,5266,0
4995,2783,0
4878,1216,0
3147,333,0
364,1788,0
2429,1013,0
2614,4078,0
3514,2694,0
1766,3468,0
5191,3392,0
4097,4667,0
1549,1395,0
1546,1579,0
4418,5136,0
1839,2054,0
4652,500,0
945,4667,0
2522,1778,0
5379,3093,0
385,3891,0
4034,2442,0
4809,3657,0
2667,4700,0
1907,4304,0
5021,4834,0
964,4004,0
4093,371,0
3116,4942,0
1832,2594,0
3858,402,0
3743,2300,0
3723,256,0
4411,3337,0
4724,3714,0
339,1920,0
124,772,0
562,514,0
996,2200,0
1445,1168,0
4715,2952,0
5384,866,0
4858,708,0
5061,4403,0
4022,5387,0
4018,5397,0
876,3912,0
1678,4395,0
4978,831,0
2551,4336,0
2387,3474,0
2580,3165,0
1590,2774,0
901,718,0
3824,2052,0
4360,4333,0
1331,2885,0
1157,4808,0
1658,3608,0
4097,198,0
2520,2097,0
2910,4553,0
4827,5143,0
3431,961,0
5404,1028,0
620,4517,0
4514,2711,0
4936,4358,0
276,2885,0
1679,3655,0
1663,1063,0
557,3382,0
3529,4408,0
4231,3299,0
3854,63,0
587,2130,0
5081,26,0
1513,311,0
5142,4983,0
2828,2760,0
426,3426,0
617,2910,0
2486,4682,0
33,1933,0
3061,3865,0
3062,4478,0
385,922,0
420,4732,0
1179,1322,0
4835,5036,0
1333,4021,0
235,2007,0
410,4376,0
1975,1882,0
5199,2721,0
781,4327,0
1070,2872,0
3147,2721,0
913,2725,0
5175,3688,0
780,945,0
1643,326,0
4556,4042,0
3962,1647,0
1682,5325,0
3047,4799,0
5116,5154,0
5061,2557,0
3386,2005,0
228,4051,0
722,2100,0
1072,1900,0
1378,2923,0
761,925,0
1600,4449,0
3375,4243,0
2827,1058,0
2925,3107,0
2794,5185,0
2754,4266,0
4473,2462,0
2247,1324,0
396,3119,0
1109,4235,0
3830,745,0
2264,1483,0
3137,5263,0
2707,2499,0
3610,5245,0
454,2163,0
101,2218,0
1594,1132,0
1110,4731,0
2568,4743,0
1694,2180,0
3198,638,0
3609,1622,0
4687,3475,0
686,20,0
2377,3053,0
3277,2180,0
2150,3378,0
571,368,0
1666,4311,0
2792,4206,0
1689,4711,0
2143,4044,0
4536,3584,0
2229,2031,0
498,4775,0
2204,4452,0
3545,424,0
3086,1647,0
441,2743,0
2714,1687,0
4757,1546,0
2816,510,0
1732,512,0
794,5288,0
3864,5278,0
3851,1799,0
4544,2455,0
1311,4894,0
5294,2372,0
4306,835,0
4157,4044,0
3024,4483,0
5177,4720,0
4640,3772,0
2031,2393,0
1943,2648,0
3131,4928,0
2668,2432,0
520,3980,0
84,2210,0
3227,2456,0
2500,4467,0
682,4324,0
1427,4916,0
3892,2709,0
3469,587,0
3491,2470,0
284,2205,0
3303,3154,0
97,5392,0
1862,5271,0
1971,4407,0
3197,1912,0
3935,1105,0
881,4983,0
2809,4886,0
482,4135,0
2179,2008,0
2167,63,0
4211,2516,0
1783,3123,0
2203,1847,0
1672,2592,0
3630,2336,0
5248,3670,0
2589,2123,0
243,651,0
2429,1461,0
135,2648,0
4602,2429,0
1867,2181,0
1058,4999,0
186,495,0
3927,417,0
4281,3100,0
2192,985,0
819,3697,0
1269,891,0
4941,1899,0
1178,5014,0
1877,3609,0
1355,2334,0
4182,5217,0
1556,2384,0
2659,259,0
872,4964,0
683,2578,0
3887,4950,0
1034,4662,0
2589,1644,0
2487,1591,0
3809,1804,0
4519,5131,0
552,982,0
4346,907,0
3764,3283,0
1909,246,0
5052,4374,0
1727,3192,0
5303,2793,0
4694,1225,0
4742,2323,0
4025,456,0
2111,994,0
1962,4731,0
637,5383,0
1497,5324,0
1848,4400,0
37,4907,0
2374,2284,0
1649,2001,0
191,3602,0
959,1560,0
703,3102,0
5314,1413,0
1741,1831,0
98,4129,0
3736,3536,0
1257,3602,0
938,2575,0
1706,3019,0
210,2129,0
171,2790,0
3535,4555,0
1769,1498,0
4222,2719,0
1240,4897,0
1206,1864,0
2940,4800,0
39,431,0
3988,1323,0
4817,975,0
1339,1807,0
3868,3472,0
5185,761,0
4020,1229,0
122,4870,0
4440,586,0
2389,1412,0
1400,553,0
943,3437,0
3968,4197,0
1819,2880,0
1800,3422,0
892,3498,0
3238,3420,0
5302,1510,0
3289,4195,0
238,3963,0
4109,1942,0
2543,3337,0
1442,2512,0
3460,739,0
172,292,0
5053,1489,0
3476,3553,0
917,1541,0
5212,1588,0
2598,2130,0
3809,142,0
3324,3026,0
1255,3668,0
3221,4341,0
1684,1719,0
33,836,0
4531,5041,0
3091,4232,0
676,971,0
4340,1036,0
5265,1618,0
617,1733,0
3309,18,0
3590,4314,0
977,601,0
4847,1707,0
1074,2959,0
1072,2379,0
2780,3015,0
3905,2410,0
4628,3040,0
462,3117,0
3070,4136,0
1279,2028,0
4279,2760,0
420,2139,0
1466,487,0
3742,4307,0
259,5034,0
4706,4447,0
3299,590,0
3445,2264,0
812,4797,0
4847,2689,0
5118,4245,0
2825,4646,0
1825,3218,0
4171,3635,0
1526,327,0
3520,4275,0
514,1530,0
349,4745,0
2363,498,0
2913,2444,0
3994,401,0
5365,1504,0
2290,215,0
1654,3146,0
3958,2852,0
1013,3514,0
399,1851,0
2258,2426,0
747,1123,0
1853,1975,0
2706,4153,0
375,4857,0
2137,3913,0
1102,871,0
5268,3183,0
4105,3233,0
36,3625,0
3891,4748,0
3868,4539,0
1999,3689,0
3240,474,0
4534,2149,0
3431,4975,0
2476,2057,0
924,1682,0
4917,3829,0
1928,3383,0
267,849,0
2483,2671,0
3777,2481,0
1814,851,0
4521,3471,0
280,1326,0
5227,2759,0
2699,3168,0
3765,1351,0
3858,3527,0
800,4232,0
776,2525,0
1636,2677,0
3723,5143,0
2340,338,0
572,1277,0
1363,4167,0
4151,2967,0
125,2447,0
4372,4757,0
46,1374,0
2361,4953,0
4787,429,0
245,1570,0
3275,2962,0
2518,266,0
1827,1987,0
3476,4902,0
982,4240,0
843,973,0
4088,5142,0
2989,4390,0
4476,283,0
433,878,0
1876,108,0
739,2778,0
4797,2972,0
3489,1113,0
1233,3047,0
3524,2802,0
4714,1381,0
645,2893,0
295,2612,0
2682,3016,0
970,1194,0
264,861,0
3355,1238,0
1501,4666,0
4605,4054,0
3957,3176,0
1730,5091,0
3939,4820,0
