h_entity,t_entity,relation
3715,995,0
4247,834,0
3122,1564,0
2631,744,0
2984,906,0
1963,1489,0
1699,1241,0
1617,1125,0
4647,460,0
4466,776,0
4117,55,0
4544,1489,0
4364,280,0
3954,1176,0
1669,478,0
2314,330,0
3784,396,0
2339,658,0
3695,643,0
1854,260,0
2147,1493,0
1754,594,0
5371,1489,0
3142,225,0
4343,42,0
2090,110,0
1784,689,0
4767,1338,0
1669,1171,0
4898,1243,0
2166,1125,0
1912,9,0
5037,397,0
3284,755,0
2602,880,0
1963,1489,0
2405,1322,0
5031,552,0
4230,1190,0
3005,316,0
4942,781,0
3083,1478,0
3859,673,0
2575,1163,0
2228,1450,0
5192,888,0
4361,795,0
1963,1489,0
3740,924,0
3404,177,0
4609,1514,0
1973,1264,0
4578,1209,0
4415,1157,0
3319,580,0
3079,1191,0
3238,832,0
2026,1489,0
3578,246,0
2888,1277,0
3709,396,0
3645,1241,0
2130,1435,0
4270,1429,0
4235,755,0
3645,890,0
3681,1047,0
2914,945,0
3184,583,0
4600,939,0
4339,757,0
4401,482,0
3144,405,0
1887,1271,0
3652,747,0
5259,383,0
2908,469,0
4690,970,0
4909,1268,0
3276,781,0
1772,880,0
3157,551,0
3783,1241,0
4432,330,0
5363,117,0
4350,1514,0
2225,1148,0
1847,1115,0
4644,1304,0
3891,481,0
1998,908,0
3731,672,0
3560,966,0
3418,514,0
3626,249,0
5223,155,0
4243,44,0
2330,1532,0
4562,1131,0
3036,853,0
2927,84,0
2019,782,0
3091,549,0
2619,1384,0
2001,1353,0
3142,513,0
1583,1261,0
3320,158,0
5069,1164,0
5355,1524,0
3511,1044,0
3611,1271,0
5246,631,0
3891,583,0
1731,1186,0
5217,1435,0
5010,1514,0
1907,1338,0
2242,858,0
5216,207,0
4204,594,0
2116,1086,0
1911,892,0
5298,110,0
4795,55,0
3313,858,0
4059,272,0
4793,197,0
4661,1493,0
2507,570,0
1712,930,0
3924,867,0
2433,1507,0
2094,1540,0
2369,993,0
2362,853,0
4385,603,0
4795,755,0
4514,1534,0
5270,78,0
2830,1517,0
3501,862,0
5069,1535,0
1684,869,0
1917,1486,0
2396,1374,0
2366,1291,0
1963,1489,0
2795,1110,0
2832,1570,0
2267,110,0
3715,1242,0
1903,570,0
1625,320,0
3656,755,0
1686,1516,0
4254,1419,0
3310,981,0
1865,1253,0
3958,1069,0
3816,1426,0
1910,870,0
4414,335,0
3229,497,0
3357,1332,0
1725,168,0
3091,330,0
2353,1381,0
2119,1514,0
4557,443,0
3484,1316,0
3021,139,0
1665,330,0
4671,582,0
2745,973,0
4544,1489,0
3083,1434,0
5069,978,0
5396,1144,0
1734,1005,0
1927,16,0
2636,1204,0
2075,1286,0
2881,1493,0
4023,1463,0
3217,549,0
4768,251,0
2968,1568,0
3191,645,0
2496,29,0
3093,1498,0
2761,853,0
4553,1065,0
2911,1338,0
3198,1570,0
4065,755,0
1645,122,0
2563,1262,0
3555,648,0
4822,47,0
4763,872,0
4749,510,0
5000,549,0
4049,849,0
4728,1566,0
4263,560,0
3497,858,0
1979,435,0
3097,1204,0
3989,583,0
3197,1534,0
3153,337,0
1875,331,0
2065,170,0
3169,407,0
3258,570,0
2910,470,0
2477,435,0
4941,342,0
1676,269,0
2388,317,0
4491,1284,0
2981,586,0
4215,781,0
2661,631,0
4068,583,0
2026,1489,0
2388,404,0
5061,631,0
1960,741,0
5247,858,0
4093,844,0
3845,1024,0
2593,657,0
2307,1347,0
4533,570,0
2078,853,0
1618,399,0
2153,1525,0
3000,973,0
3729,1489,0
5171,75,0
4500,469,0
1642,1536,0
4299,858,0
3352,660,0
3511,1023,0
4107,472,0
2916,104,0
2619,110,0
3044,755,0
4218,334,0
4903,570,0
4291,37,0
5008,1001,0
3091,481,0
5325,755,0
5154,1321,0
1963,1489,0
4933,55,0
1693,1338,0
4604,17,0
2394,1530,0
3924,1304,0
2576,570,0
3456,330,0
4761,1517,0
4733,858,0
2764,1021,0
2837,729,0
2204,1283,0
2814,587,0
2666,1435,0
2427,545,0
3992,1514,0
5190,55,0
2212,1076,0
3845,243,0
3718,1474,0
3845,578,0
4163,1297,0
2551,1163,0
3814,852,0
4816,1409,0
4733,481,0
3589,706,0
2680,481,0
3765,792,0
3342,1570,0
5139,1086,0
3354,1064,0
5105,1402,0
5242,1338,0
3558,519,0
3941,1429,0
4865,609,0
3223,537,0
4828,582,0
4390,481,0
4936,1489,0
3446,1286,0
5044,909,0
4329,844,0
5190,858,0
2076,770,0
2777,893,0
3902,1435,0
5123,1570,0
3858,1489,0
2895,943,0
3614,1241,0
3794,1508,0
4080,832,0
4439,481,0
2462,1481,0
4112,858,0
4288,403,0
3338,241,0
1723,1456,0
3431,697,0
4771,373,0
2094,1075,0
4013,109,0
2133,461,0
2685,1529,0
3914,1450,0
4320,1561,0
5231,642,0
4339,649,0
3334,9,0
3086,1040,0
1980,1176,0
3632,481,0
2042,1241,0
4721,1338,0
3626,1404,0
2032,396,0
4091,14,0
4942,47,0
4898,411,0
4946,607,0
4151,62,0
5005,673,0
2353,1241,0
1997,330,0
3997,1570,0
2193,1198,0
4636,1543,0
2036,110,0
3200,356,0
1729,47,0
2004,444,0
4476,605,0
2401,1006,0
2881,649,0
1669,24,0
2188,774,0
1702,512,0
2456,1489,0
3853,1570,0
2671,1428,0
3735,1561,0
2499,730,0
1925,570,0
1620,1536,0
3660,570,0
4294,1348,0
3642,1338,0
3611,188,0
5305,456,0
3532,1578,0
3858,1489,0
2748,809,0
4417,716,0
3476,400,0
5069,431,0
2686,831,0
3151,1243,0
2661,1401,0
5105,355,0
3642,570,0
2506,1050,0
3437,1409,0
3960,1490,0
4978,570,0
4433,858,0
4655,911,0
3534,570,0
5356,1349,0
2267,1028,0
2026,1489,0
5045,1209,0
3960,655,0
1963,1489,0
3330,366,0
3213,310,0
4164,755,0
3611,939,0
2499,922,0
2792,1307,0
4591,581,0
3896,649,0
2619,110,0
4175,1435,0
4520,47,0
2569,1532,0
4372,25,0
4065,481,0
3718,889,0
1583,727,0
2881,407,0
2928,718,0
3677,858,0
1866,916,0
3489,1517,0
1904,1392,0
2004,1536,0
3338,570,0
3184,853,0
2794,1284,0
1746,350,0
2388,1373,0
4622,549,0
5092,730,0
2129,1241,0
4646,1067,0
3863,112,0
2816,1348,0
5012,858,0
4446,1570,0
4885,1221,0
5308,1106,0
2605,110,0
3772,732,0
2275,247,0
5119,1003,0
4331,1534,0
4038,346,0
2344,649,0
1734,526,0
4668,225,0
3659,263,0
2978,1514,0
5213,322,0
5165,631,0
4624,330,0
3119,1241,0
3458,247,0
3285,514,0
5066,484,0
2413,1299,0
3173,326,0
2426,1256,0
3645,53,0
4125,1530,0
3755,500,0
3645,1005,0
4288,156,0
2240,1517,0
3884,1188,0
1844,918,0
2251,205,0
1860,1435,0
2152,755,0
5130,1332,0
4040,373,0
2766,666,0
3042,473,0
4450,236,0
5181,1027,0
2845,408,0
4841,858,0
4460,755,0
4900,55,0
4757,158,0
3924,445,0
4142,1044,0
2285,940,0
2401,512,0
3035,809,0
4273,858,0
1696,260,0
3745,549,0
3940,212,0
4556,1536,0
3155,110,0
3246,853,0
3202,819,0
1767,481,0
5139,821,0
4065,330,0
4156,1100,0
4866,573,0
4502,746,0
2308,640,0
2228,1297,0
5002,649,0
3919,225,0
4243,1191,0
3715,1540,0
3729,1489,0
1691,597,0
3013,943,0
2392,755,0
4374,755,0
2205,687,0
3984,1433,0
1788,369,0
4230,1196,0
2422,1071,0
1669,1314,0
4491,193,0
1687,727,0
4982,1168,0
3447,804,0
4578,1524,0
2670,1435,0
5242,302,0
2825,1065,0
3866,1498,0
4965,366,0
1912,872,0
2506,1517,0
1836,681,0
2993,549,0
2395,169,0
2199,209,0
5292,1489,0
5202,1139,0
1869,503,0
1875,1064,0
1610,549,0
2182,773,0
4593,396,0
2205,110,0
5218,475,0
3774,801,0
5276,583,0
4701,858,0
2652,853,0
2777,1091,0
4174,461,0
5362,908,0
2796,586,0
4125,1546,0
2392,481,0
4304,1472,0
1944,858,0
3476,728,0
4898,1013,0
2199,844,0
2770,1338,0
1724,1392,0
5343,110,0
4329,498,0
1767,853,0
3796,463,0
2163,838,0
1994,1246,0
5316,1338,0
2101,853,0
4432,858,0
3045,1483,0
5047,980,0
4230,1029,0
1939,422,0
1581,567,0
4342,1435,0
4053,169,0
4724,592,0
3538,858,0
2071,925,0
3125,1522,0
4897,991,0
5138,205,0
3575,489,0
2945,988,0
3152,767,0
4614,330,0
4405,630,0
4898,789,0
4343,111,0
4587,264,0
2740,330,0
2991,652,0
5371,1489,0
3141,445,0
3977,476,0
2315,1391,0
3866,162,0
3123,194,0
2190,330,0
2688,576,0
2082,38,0
4976,893,0
3830,781,0
2682,1241,0
5106,1570,0
4756,257,0
3903,750,0
3059,1474,0
4124,1338,0
4793,1477,0
5075,378,0
2711,685,0
3351,55,0
3576,549,0
3772,1218,0
4178,755,0
4938,1449,0
3930,901,0
3266,1131,0
3206,943,0
3179,1269,0
3718,1464,0
5312,742,0
4646,932,0
1675,210,0
2980,549,0
3153,652,0
3290,726,0
4576,570,0
4624,330,0
2391,801,0
5307,1356,0
4304,699,0
5050,1226,0
1635,788,0
2292,330,0
4278,858,0
4125,927,0
2037,1262,0
4603,570,0
3594,1522,0
4749,648,0
4335,358,0
2714,583,0
2888,1126,0
4623,858,0
1630,1241,0
4688,330,0
3030,926,0
2253,481,0
4756,1079,0
3427,205,0
2611,824,0
4881,504,0
3781,731,0
3140,419,0
5046,716,0
1844,933,0
3863,112,0
4109,1257,0
3831,294,0
1910,964,0
4773,570,0
4314,785,0
5263,976,0
2070,950,0
1870,110,0
4676,867,0
2203,370,0
3661,1001,0
4209,1272,0
5236,489,0
2084,110,0
2018,450,0
3162,3,0
3390,1399,0
1947,110,0
3276,1338,0
3140,1390,0
3778,1525,0
2482,1475,0
2905,1190,0
4487,1067,0
2860,331,0
3745,481,0
4988,755,0
4684,938,0
2370,1463,0
5187,930,0
4956,220,0
4283,106,0
2788,362,0
3996,638,0
3748,732,0
3858,1489,0
3777,832,0
1605,897,0
3184,55,0
3062,247,0
4504,330,0
2190,755,0
3668,330,0
2794,1077,0
3473,721,0
4490,1190,0
3435,1536,0
4538,472,0
2142,853,0
2794,1023,0
2426,1328,0
5105,1153,0
1734,462,0
1859,1355,0
4280,1127,0
3585,1153,0
2609,853,0
1802,330,0
4230,1561,0
2064,865,0
4019,1059,0
3697,481,0
4147,649,0
4991,409,0
3404,1253,0
3420,693,0
2443,815,0
4925,528,0
1923,395,0
3976,1561,0
2091,1435,0
2794,349,0
4532,1241,0
2877,55,0
3500,844,0
3858,1489,0
5376,1338,0
4552,302,0
4544,1489,0
4399,17,0
4255,1220,0
5359,1139,0
3855,1323,0
5249,1441,0
4670,755,0
4360,785,0
3885,987,0
4620,1569,0
4796,95,0
4331,679,0
3616,578,0
4197,1351,0
1879,1202,0
4230,33,0
3858,1489,0
1608,1474,0
2456,1489,0
4420,930,0
2656,373,0
4218,857,0
5082,1241,0
4237,313,0
1618,356,0
5037,361,0
1786,528,0
2456,1489,0
2440,1435,0
4816,185,0
3907,1053,0
4180,894,0
2918,420,0
4676,1378,0
4786,1517,0
3997,341,0
2084,864,0
5035,1386,0
2326,581,0
2982,1563,0
3757,1127,0
3909,1482,0
1732,38,0
3220,726,0
2401,1567,0
2099,495,0
5186,1005,0
4767,1338,0
3190,47,0
5213,41,0
2611,459,0
4461,853,0
4900,330,0
4854,407,0
4877,765,0
2177,549,0
2114,1402,0
1896,502,0
4544,1489,0
5356,757,0
2140,330,0
5173,452,0
2857,1549,0
5222,387,0
4915,233,0
2632,908,0
2447,478,0
2933,622,0
3301,55,0
4309,786,0
4063,828,0
1679,570,0
1635,1559,0
3366,99,0
3467,1308,0
4381,1286,0
5373,1138,0
4510,1309,0
3252,1435,0
2046,1350,0
2874,1409,0
2806,643,0
4743,1411,0
3729,1489,0
3547,546,0
2806,36,0
4125,31,0
5362,908,0
5249,980,0
3344,605,0
3377,583,0
3226,1023,0
3352,373,0
5194,858,0
4195,1417,0
2409,1128,0
1590,1067,0
1757,110,0
5041,853,0
1813,1561,0
4544,1489,0
2794,499,0
3466,858,0
4480,47,0
3347,1575,0
5029,1042,0
2593,1396,0
1700,761,0
4775,1419,0
3689,663,0
3420,479,0
3177,1571,0
2588,757,0
3184,330,0
3489,583,0
4097,361,0
2696,54,0
1963,1489,0
2041,1504,0
5057,249,0
2271,1383,0
2360,631,0
4907,218,0
2316,263,0
1975,1269,0
5139,231,0
4437,1338,0
4331,177,0
3894,55,0
3089,1236,0
3151,1067,0
1871,308,0
3466,549,0
2819,833,0
4710,853,0
5237,330,0
3085,1312,0
4872,1193,0
4796,914,0
2894,1236,0
2982,998,0
1711,819,0
2613,1017,0
2168,874,0
2752,260,0
1864,330,0
3556,1435,0
4099,1438,0
5194,583,0
2452,762,0
1943,373,0
4207,1230,0
4125,718,0
2426,1574,0
1933,1338,0
4417,567,0
3645,692,0
4751,508,0
5022,1542,0
4195,1437,0
2550,162,0
3503,1219,0
3159,374,0
1671,1435,0
3590,764,0
3430,1536,0
2931,1086,0
2341,1129,0
1932,808,0
2628,1114,0
2362,755,0
5290,570,0
4485,95,0
2045,1004,0
2982,804,0
1691,666,0
5352,1502,0
3640,285,0
4303,55,0
3131,560,0
5319,140,0
3624,1153,0
5339,1443,0
3520,1532,0
3812,1517,0
3869,588,0
2433,1532,0
5205,853,0
5181,859,0
1739,718,0
3691,157,0
2958,958,0
4532,676,0
5328,588,0
1726,1090,0
2069,55,0
3430,1536,0
3369,772,0
4125,175,0
3182,1283,0
4337,355,0
3977,1247,0
4486,1241,0
4624,55,0
2704,755,0
2202,214,0
4195,772,0
3904,1186,0
5292,1489,0
4750,1268,0
2925,1561,0
2111,995,0
4109,512,0
2844,1570,0
1773,138,0
3495,1393,0
4969,20,0
4885,1387,0
1660,1435,0
5246,204,0
4880,507,0
4359,116,0
4918,464,0
2767,330,0
3956,1175,0
4147,706,0
4904,773,0
4109,582,0
3198,1435,0
4048,570,0
1884,781,0
2628,1561,0
5292,1489,0
3976,1200,0
5180,107,0
4970,486,0
3412,148,0
4881,1244,0
3031,481,0
2956,481,0
3871,834,0
2544,583,0
2040,1186,0
3504,1402,0
1617,1313,0
3003,481,0
4148,705,0
2344,1565,0
3732,1194,0
3472,570,0
2235,853,0
3860,962,0
2662,211,0
2276,1089,0
2632,908,0
5361,276,0
1895,540,0
2741,718,0
2833,734,0
4366,549,0
5270,121,0
4793,1287,0
3107,549,0
3420,951,0
2446,1575,0
3648,1241,0
2508,580,0
1857,570,0
3858,1489,0
2232,1402,0
1760,853,0
3149,248,0
2748,1561,0
3695,427,0
3908,1338,0
3090,908,0
2777,649,0
4204,147,0
4578,227,0
2646,330,0
2987,1278,0
5213,807,0
3808,688,0
4125,271,0
3247,238,0
4271,460,0
4806,1313,0
4804,864,0
1869,872,0
2227,129,0
3260,496,0
3017,592,0
3729,1330,0
3369,34,0
1846,1167,0
3082,56,0
4195,204,0
1583,407,0
2041,192,0
2881,596,0
3845,890,0
2043,599,0
3619,303,0
5292,1330,0
4013,1435,0
3971,675,0
2129,459,0
1832,1321,0
3324,853,0
4231,1435,0
3909,1536,0
2683,204,0
3845,1243,0
3463,1353,0
4049,565,0
4905,1517,0
3242,995,0
5013,49,0
4459,1355,0
2444,631,0
2114,1203,0
3160,481,0
4081,853,0
1841,405,0
4072,1094,0
2685,143,0
3535,330,0
2579,1570,0
1597,677,0
4583,497,0
1583,1463,0
4349,47,0
4195,826,0
3486,755,0
2625,1176,0
2687,1517,0
1908,73,0
2005,549,0
3653,1517,0
3368,1514,0
4564,1093,0
2456,1489,0
4492,1203,0
4816,1409,0
3023,1338,0
2643,1052,0
2604,545,0
2426,387,0
5224,811,0
2066,1535,0
2777,516,0
2456,1489,0
2303,1498,0
1672,1514,0
4051,1429,0
5166,734,0
1623,179,0
3446,34,0
5035,231,0
2661,373,0
4600,73,0
2372,1516,0
2252,516,0
3201,545,0
5119,350,0
4071,1293,0
3425,701,0
2264,1578,0
5309,1334,0
1928,1226,0
3852,793,0
4822,860,0
2871,220,0
2606,808,0
2413,1454,0
3070,97,0
1727,1023,0
1768,576,0
2782,634,0
1977,755,0
2013,549,0
3378,1480,0
3714,1349,0
4766,755,0
4631,1574,0
4537,1338,0
5082,333,0
1956,570,0
2595,846,0
2888,373,0
4403,84,0
3786,1163,0
2915,740,0
4176,208,0
3913,755,0
3069,44,0
5089,726,0
5241,716,0
4220,1171,0
3441,597,0
1680,583,0
2623,874,0
4253,605,0
3457,768,0
2589,849,0
3431,628,0
5345,260,0
4447,686,0
2078,55,0
2903,596,0
5384,1471,0
2550,1374,0
5072,1338,0
1920,853,0
5179,295,0
3819,330,0
2087,1094,0
3725,1570,0
4969,811,0
2123,1027,0
4421,891,0
4649,1517,0
2730,1149,0
4064,552,0
2790,1338,0
2895,445,0
4487,206,0
4999,1536,0
2757,1469,0
3676,1163,0
1824,118,0
4156,624,0
4760,332,0
4785,580,0
4532,798,0
4487,552,0
1677,799,0
2118,162,0
1963,1489,0
2388,1454,0
4916,514,0
2864,823,0
3178,726,0
3770,326,0
2547,1404,0
4798,1206,0
4925,1241,0
5321,481,0
4789,1153,0
5247,330,0
3995,870,0
2525,1561,0
4163,995,0
2531,5,0
2957,853,0
3206,1434,0
4356,1372,0
2794,378,0
4643,659,0
2152,583,0
2268,858,0
3275,1243,0
2680,330,0
4182,389,0
3100,1037,0
4245,236,0
3787,1026,0
4885,111,0
2933,1066,0
4221,583,0
5321,549,0
4401,1230,0
4764,110,0
3416,866,0
4515,55,0
5353,726,0
5087,577,0
1844,1125,0
2174,701,0
3610,917,0
2210,629,0
1837,1419,0
2130,1570,0
3554,1117,0
1886,47,0
2768,876,0
2778,853,0
4909,869,0
4498,1086,0
3197,848,0
5354,431,0
3487,88,0
5124,375,0
3059,227,0
4564,757,0
4070,999,0
2495,1398,0
4379,1296,0
2870,121,0
4411,755,0
5306,303,0
2353,1030,0
2282,544,0
3729,1489,0
1901,521,0
4772,570,0
4539,575,0
2595,1204,0
5279,1054,0
2777,951,0
2764,1574,0
1761,267,0
2462,30,0
3845,1015,0
3827,1021,0
2947,1359,0
5393,1147,0
1854,1272,0
2483,908,0
2365,1300,0
3584,1435,0
1696,1204,0
1844,1341,0
5103,699,0
3384,858,0
4509,126,0
1732,1,0
2095,1376,0
4802,212,0
1915,325,0
5070,631,0
4286,1532,0
2432,478,0
3109,549,0
3027,1139,0
1788,1006,0
5093,1419,0
2370,1469,0
3973,923,0
5366,1173,0
2344,757,0
3947,853,0
2837,897,0
1606,746,0
3274,858,0
3215,450,0
3687,964,0
4125,1125,0
3234,492,0
2426,598,0
3404,1271,0
4969,211,0
3390,824,0
3489,858,0
2874,1570,0
5386,1066,0
2336,167,0
2480,580,0
2456,1489,0
2525,1139,0
4793,590,0
1699,140,0
4456,817,0
4071,34,0
2172,484,0
2665,858,0
4936,1489,0
5015,843,0
1829,547,0
2855,374,0
1606,1243,0
2989,106,0
1962,726,0
2785,549,0
3814,1572,0
4063,1428,0
4179,1203,0
5053,1044,0
4149,531,0
4088,1435,0
3285,1021,0
3647,1445,0
4371,481,0
5183,1537,0
4279,1163,0
2336,150,0
1688,844,0
4066,908,0
4721,570,0
4245,785,0
2426,478,0
4544,1489,0
4125,1497,0
3604,37,0
3458,649,0
2697,866,0
4478,1292,0
2286,1445,0
4721,766,0
3962,47,0
2924,1177,0
3142,352,0
3564,192,0
4532,1229,0
2202,318,0
3530,1338,0
4516,1316,0
2309,936,0
1850,1386,0
5215,354,0
2373,67,0
3636,586,0
5151,933,0
2387,649,0
2405,1339,0
3600,1525,0
3142,1036,0
4904,1155,0
3533,858,0
4195,704,0
2824,755,0
2026,1489,0
4637,818,0
4354,696,0
4960,1163,0
4049,810,0
3530,570,0
3593,813,0
3033,110,0
1699,24,0
3713,1454,0
2758,964,0
1832,104,0
4893,373,0
2413,287,0
3003,858,0
3678,918,0
5104,478,0
3905,1043,0
4041,478,0
4382,409,0
3214,183,0
4296,853,0
1973,870,0
2098,774,0
4407,1419,0
4407,582,0
4231,1331,0
2302,179,0
5056,649,0
2121,1069,0
4603,570,0
4648,1175,0
4558,647,0
4195,1142,0
2995,631,0
5360,1570,0
2148,1387,0
3823,387,0
5382,473,0
4559,416,0
3097,1096,0
2678,583,0
5002,1419,0
1633,832,0
1884,102,0
4355,406,0
5321,583,0
3610,240,0
5110,549,0
2076,163,0
4069,549,0
1658,481,0
3749,109,0
1885,330,0
1844,193,0
4759,386,0
5152,611,0
5357,621,0
1655,1176,0
3833,172,0
3043,355,0
4849,33,0
4248,1292,0
3814,36,0
2948,755,0
2385,1270,0
3321,479,0
5186,324,0
3270,1117,0
3590,862,0
1631,1413,0
3748,636,0
4217,574,0
5275,344,0
2237,330,0
2547,1259,0
4532,478,0
2420,1163,0
4482,712,0
1790,1353,0
4619,1177,0
2545,755,0
2908,562,0
3738,47,0
1633,1024,0
4150,1326,0
2344,657,0
4008,173,0
3661,281,0
3034,184,0
3753,761,0
4851,762,0
2042,1261,0
3469,1175,0
1885,755,0
5220,888,0
1873,1338,0
4566,213,0
4029,752,0
3721,1163,0
3387,1052,0
4156,81,0
3792,1399,0
1780,549,0
1842,503,0
4264,422,0
4990,1549,0
2012,1297,0
3558,519,0
3673,1174,0
4270,978,0
2457,291,0
2257,783,0
2464,570,0
2346,308,0
3872,1062,0
3448,570,0
3867,778,0
4261,1419,0
3688,1570,0
5037,167,0
4102,47,0
2422,16,0
4509,1241,0
2426,369,0
2818,982,0
3448,570,0
4601,832,0
2791,481,0
5080,569,0
5322,982,0
1732,1419,0
3134,375,0
5292,1489,0
4318,755,0
5098,1578,0
1805,55,0
4630,1410,0
3226,43,0
3897,17,0
3631,1530,0
2557,570,0
2811,449,0
4694,426,0
4486,1204,0
1797,757,0
2685,1171,0
3578,1399,0
2022,805,0
3971,1419,0
2637,1505,0
1913,1139,0
2621,1375,0
5292,1489,0
2245,888,0
3251,1049,0
1692,99,0
2885,727,0
3023,726,0
2780,1403,0
3203,1573,0
2096,583,0
3334,1561,0
4011,115,0
1761,582,0
3925,726,0
5371,1489,0
5117,586,0
2764,1448,0
1731,907,0
2981,586,0
5380,89,0
4580,1493,0
5099,858,0
4144,583,0
3918,820,0
2258,311,0
4655,1004,0
4236,643,0
1890,1128,0
4622,481,0
4035,183,0
4451,511,0
3369,26,0
1804,1370,0
3357,588,0
2993,583,0
5210,872,0
3386,1188,0
3314,975,0
3924,844,0
2434,858,0
4400,816,0
2594,251,0
4092,493,0
2814,1425,0
4739,583,0
4149,1536,0
3729,1489,0
4713,1443,0
4306,55,0
3166,924,0
3859,657,0
2293,970,0
1903,473,0
4487,1007,0
4422,1286,0
3248,772,0
2790,570,0
5158,241,0
2611,161,0
2202,456,0
5291,1139,0
3994,870,0
2509,1158,0
1631,243,0
3148,1324,0
3834,1224,0
3990,428,0
3103,1194,0
2674,1043,0
3389,1008,0
3544,744,0
3072,1536,0
2982,1372,0
2846,574,0
2611,1259,0
2027,812,0
5142,134,0
4507,1046,0
2224,356,0
2886,482,0
3170,1030,0
2870,1314,0
4691,313,0
4835,589,0
3362,726,0
4826,1338,0
5106,834,0
2105,1006,0
2426,1125,0
3377,549,0
2986,1338,0
1679,655,0
3001,481,0
3197,592,0
1706,373,0
2808,920,0
4345,802,0
1797,1043,0
5093,1065,0
3016,1409,0
2595,1574,0
4359,1428,0
2966,330,0
3195,1419,0
2933,899,0
4854,1439,0
2667,695,0
2091,1570,0
1959,458,0
2690,676,0
4680,1435,0
4986,1044,0
3018,1570,0
2548,140,0
4800,481,0
4721,570,0
5342,31,0
2665,755,0
3578,255,0
4838,832,0
4522,1435,0
4936,1489,0
4142,210,0
2462,832,0
4918,512,0
4054,540,0
2189,48,0
1753,780,0
2493,657,0
5284,819,0
3067,110,0
1728,47,0
3107,853,0
2154,1037,0
3404,1322,0
2563,532,0
1871,275,0
1914,1536,0
3529,1514,0
3882,1195,0
5369,1489,0
2163,502,0
5185,10,0
5130,794,0
2648,728,0
5329,1065,0
4526,1523,0
3994,1241,0
2891,295,0
4509,78,0
1814,86,0
3619,1419,0
4141,1480,0
2903,442,0
2902,952,0
4441,560,0
2730,1538,0
2324,408,0
1966,600,0
5169,1147,0
2798,1435,0
2321,1299,0
3265,1069,0
5096,1348,0
1631,1540,0
2786,156,0
2341,570,0
4620,871,0
3954,335,0
1704,765,0
2026,1489,0
3467,208,0
3645,1241,0
5335,211,0
3644,1541,0
5393,733,0
2607,757,0
2661,335,0
2249,511,0
1621,328,0
4148,716,0
3802,1570,0
4767,570,0
3467,509,0
1729,307,0
4195,332,0
5222,387,0
4588,355,0
4963,853,0
5119,714,0
3858,1489,0
1845,639,0
2662,452,0
3809,549,0
4907,561,0
3300,217,0
3304,218,0
5131,631,0
4060,1241,0
3937,1218,0
4759,337,0
3550,1485,0
3076,1561,0
3661,204,0
3734,484,0
3011,1138,0
4655,1321,0
2034,1231,0
5159,507,0
5208,1345,0
4703,570,0
3615,908,0
2990,583,0
2750,549,0
2119,477,0
1857,1338,0
3623,183,0
5056,463,0
4872,1079,0
2595,290,0
4343,1541,0
4969,478,0
1588,540,0
4908,308,0
4144,55,0
2422,354,0
3658,1514,0
3309,546,0
3849,586,0
2478,1089,0
4456,817,0
2750,583,0
3615,908,0
4889,1348,0
5051,741,0
4868,714,0
4776,138,0
5048,1357,0
3294,465,0
3898,276,0
3750,1561,0
3172,549,0
1930,61,0
4145,1435,0
2852,1139,0
1687,26,0
4001,1271,0
3924,1568,0
1771,1126,0
3297,400,0
4329,31,0
1677,649,0
3574,755,0
2506,936,0
1872,812,0
2178,47,0
1633,1169,0
1687,528,0
4580,243,0
1763,47,0
4233,1338,0
3338,1338,0
4098,1385,0
4700,503,0
3265,1381,0
3022,1358,0
2833,858,0
3920,755,0
2105,193,0
3407,1372,0
5234,551,0
1696,260,0
4237,419,0
2144,1229,0
4587,1198,0
1594,504,0
4851,1517,0
3579,955,0
1655,1338,0
3811,726,0
2101,755,0
1803,963,0
3889,1241,0
2548,983,0
4983,55,0
3715,487,0
4544,1489,0
3621,330,0
4061,443,0
4626,130,0
4568,832,0
3858,1489,0
3386,815,0
4229,1337,0
5173,1307,0
4625,348,0
2131,528,0
1923,299,0
2546,214,0
3339,47,0
3624,897,0
3707,1154,0
1715,688,0
3024,1536,0
2514,1517,0
3381,1570,0
5038,583,0
3278,1567,0
3336,571,0
4746,330,0
2903,1395,0
3270,1217,0
3925,1513,0
2914,286,0
3263,809,0
4952,1141,0
4115,569,0
4795,858,0
2210,553,0
4309,786,0
4410,570,0
1747,583,0
4962,1579,0
4409,218,0
4230,552,0
2767,549,0
4188,844,0
3567,789,0
5068,261,0
1731,360,0
2206,809,0
4681,1023,0
4654,435,0
3830,1338,0
4422,1449,0
4416,330,0
2486,1540,0
2045,677,0
3779,245,0
3621,549,0
4544,1489,0
4075,99,0
4151,643,0
4632,1338,0
4969,1125,0
2684,53,0
4871,1338,0
2292,858,0
5201,814,0
2136,260,0
4362,381,0
2280,881,0
2820,1580,0
4533,1338,0
4593,1195,0
2763,1109,0
3619,1008,0
2293,1280,0
1766,726,0
1979,333,0
2485,1227,0
3729,1489,0
4455,726,0
3793,911,0
2981,586,0
2773,1262,0
2525,473,0
2764,649,0
2526,47,0
3168,55,0
4602,330,0
5163,110,0
1806,649,0
1860,1435,0
1734,788,0
4892,995,0
3235,586,0
5266,700,0
3223,601,0
5031,1273,0
4697,1212,0
4870,1189,0
1963,1489,0
2871,220,0
3427,1472,0
3144,262,0
4736,1190,0
2859,44,0
2392,858,0
4544,1489,0
5020,1338,0
3959,570,0
3012,119,0
3172,55,0
