reviewerID,asin
892,1378
1122,721
2017,1464
2183,255
2683,549
2565,287
2638,217
3732,1357
3765,1551
2899,90
1525,1193
3261,823
1835,652
863,322
3049,1137
525,652
1372,1442
1501,63
1977,300
3354,230
1278,345
1039,224
1023,336
409,1227
205,904
2822,18
782,1492
101,1126
2418,187
554,333
2239,230
1921,1554
2960,475
3433,692
3392,549
3147,433
791,491
1221,230
3092,612
2447,560
2946,549
1499,295
3534,1274
2511,1271
1435,555
920,63
1493,149
2385,252
3238,1075
2275,904
496,1513
1267,1480
2020,1065
2228,103
3251,874
2649,63
1756,562
3385,1436
3815,1173
2333,1309
1710,119
1520,360
392,1363
2432,996
1708,1554
195,1378
722,602
2506,996
2606,706
2560,280
649,1354
116,392
2809,901
2769,845
3073,652
2160,598
2145,827
496,1315
2637,542
653,1512
891,1460
2766,673
982,817
1360,893
1762,996
441,607
968,662
128,333
717,1280
3450,319
2763,637
2256,878
3558,1393
1146,572
2870,1504
1355,97
1811,1007
2285,454
3159,562
1415,1570
1712,230
2870,360
281,339
1278,1442
512,918
3271,230
3016,570
2446,738
2749,1349
2442,66
2647,858
2536,536
2017,1442
1390,549
2945,230
530,701
3135,330
934,616
2216,298
2630,1125
550,15
2083,166
2408,63
1986,866
3457,1020
3542,841
299,539
3777,549
1396,659
2550,996
2263,1196
1190,156
363,1138
2698,387
1789,1344
2265,829
2472,510
2715,230
529,1076
2476,208
2862,700
931,576
2086,788
2288,1272
1110,724
1981,230
1213,624
2964,1087
2244,746
1606,451
2908,1132
889,290
2522,841
1110,702
2945,230
231,1220
3271,230
1735,287
1981,230
3657,1334
2783,904
3177,1438
1754,1034
1314,794
3383,208
2885,365
2244,919
884,541
3091,942
2648,239
3792,1117
697,1245
2055,345
1556,88
3207,208
3423,63
2387,1580
218,797
2662,497
1605,155
992,1137
614,1361
835,841
1384,568
3589,15
2805,652
3580,910
3531,441
303,1170
3425,300
2151,493
2790,432
1221,230
695,438
888,80
2876,1117
1211,407
3297,251
1457,1493
3703,1007
2763,348
1154,1567
2439,79
711,934
2239,230
2339,63
1062,334
659,904
2585,1436
1823,573
3555,1378
257,1328
2265,68
3116,611
1815,295
3379,482
2342,634
512,1442
70,641
2188,955
2751,1352
2867,1554
107,318
3327,1246
1487,1168
2881,334
281,32
2695,841
576,904
2435,1302
2673,549
1869,300
646,1393
690,333
314,314
2782,1245
1064,333
1695,1305
1640,992
1695,1153
1258,1074
2196,302
568,1020
2312,5
2089,1554
2126,739
3049,1494
2346,474
49,186
2326,659
1446,659
2224,713
3660,227
2528,1554
2107,926
552,1558
1327,1137
2170,670
3267,179
1675,239
503,208
2025,1137
3580,654
1031,230
3077,996
1819,536
2398,399
2854,179
1190,1254
2343,136
3698,642
2117,128
2136,1442
3539,536
3211,606
1179,98
107,318
2713,601
1007,830
1041,1290
3164,497
484,472
719,428
2802,57
2318,721
1726,1140
1855,646
2497,472
2410,1408
2134,720
3711,230
1724,1117
1221,230
3141,241
382,895
2607,904
3798,643
3123,607
3744,15
3701,801
2900,591
3571,488
3675,981
3616,477
2493,960
3354,230
2887,1315
2322,848
2753,322
1031,230
1840,194
2531,9
318,337
728,333
2265,602
662,1344
1129,414
1039,1237
3752,1502
778,549
2954,1442
3139,37
686,854
1378,1271
61,1341
2260,1131
657,63
693,885
1264,377
2151,58
2059,1217
382,626
971,996
622,607
2223,3
1386,1378
1420,931
2318,1009
2640,254
3616,474
2283,565
1295,549
1341,1217
3670,63
1445,1388
587,104
185,313
1161,549
1332,683
1913,1020
983,90
2673,1139
2787,1132
564,1235
802,1518
1918,510
2575,549
2418,570
2358,1554
1981,230
705,891
1280,208
201,664
454,549
1429,652
330,208
2201,536
2184,553
285,1527
3370,1023
1246,996
3384,1436
1290,618
1537,1310
2124,746
749,549
1245,1436
2303,1521
979,916
401,451
140,1539
1520,1007
1495,206
2321,1325
2808,702
513,65
1703,259
424,488
1311,1190
3218,904
3191,1378
2395,574
1032,1354
221,33
3533,1200
3702,43
1533,969
2799,87
2763,397
3271,230
2498,650
2715,230
307,243
538,1189
572,1117
2244,68
212,1018
2316,639
2189,517
100,1117
3037,22
2045,1114
264,1146
507,183
358,1378
3652,654
1915,334
3159,661
1153,347
2688,96
2093,496
3510,818
1122,195
1369,1451
3450,536
3643,553
2591,996
325,1137
291,1496
2806,709
2015,740
3333,1137
2788,333
319,1378
2151,845
1995,746
3067,611
759,89
854,166
1135,1554
2239,230
3740,155
1454,268
3711,230
620,992
1492,1061
2239,230
1592,254
721,841
159,1467
625,1554
1762,123
2523,103
2171,1510
1781,915
1943,484
2950,676
3118,1567
2458,677
3208,542
835,1354
3814,1554
1889,1011
3078,960
948,1117
1700,1044
826,293
1052,909
148,1137
1364,996
1264,1224
221,652
496,1296
2254,860
2127,996
3346,38
905,34
2104,1117
3034,1
2945,230
3315,706
1241,795
2239,230
1456,63
1033,1237
1750,746
3565,1117
154,1027
1889,1426
1623,675
2964,1377
3066,1201
426,888
830,387
3196,155
3817,1463
3342,63
957,615
156,385
815,564
888,576
2883,1025
2392,321
2214,549
432,23
2787,1122
784,601
3764,235
413,913
3585,208
1080,610
2165,827
2140,996
910,1104
502,904
2579,409
3364,617
1086,1554
2239,230
3032,1159
3718,598
3173,603
534,208
593,1403
2758,1217
3149,63
1885,1137
1869,133
1467,333
3711,230
3643,971
2715,230
608,1236
173,35
2248,1209
3131,387
3403,1388
3020,466
343,904
2810,996
2806,1051
2991,1522
816,57
190,386
1466,1117
3741,959
1879,1568
3757,841
1232,1137
3286,577
477,1378
3111,249
68,1232
2061,410
3118,895
1708,1117
3590,769
106,549
3328,1356
1744,1146
1527,772
57,731
2305,488
3216,63
1225,1503
3736,184
565,1049
2122,1019
957,1172
3414,1285
2957,27
288,525
1972,246
496,997
2114,882
1750,746
2168,1354
2396,1315
1441,1117
2065,923
3805,311
3259,677
3646,1331
2230,1364
2559,118
15,191
2732,1436
1423,155
2632,473
1011,996
673,548
3554,226
2299,333
3764,711
2421,829
968,261
1115,850
427,1247
1712,230
3553,996
2503,779
1068,69
2972,1264
2374,1574
1940,63
3210,455
2276,295
1900,1354
1612,287
3354,230
2397,274
3718,1442
1467,287
2469,1078
2802,107
2605,553
3588,208
300,1378
315,1446
2365,1562
2715,230
2673,131
1399,1411
304,1064
3214,643
1279,445
496,1149
811,1117
505,63
2325,663
956,995
1179,547
2275,841
2319,174
1495,1544
1050,992
2715,230
2889,1336
2897,1044
1696,238
1468,841
1700,948
763,1367
3099,1040
2373,287
968,698
558,491
73,38
2576,352
916,475
3558,910
3232,549
1440,318
256,664
2637,659
1085,1171
408,841
2048,62
3075,841
3623,330
2630,746
167,1149
1675,673
3014,1462
3019,1100
403,0
3075,1354
1997,936
3762,623
359,118
496,66
1127,1462
206,996
3254,166
1906,1527
2261,1274
189,747
2197,387
3520,1567
1752,1533
2995,1323
2225,751
554,841
1536,1137
1400,679
1519,834
1403,310
1506,549
1237,288
2375,333
2706,1367
508,513
750,450
3460,746
2062,238
772,1363
3259,953
3377,996
441,659
2332,387
1435,837
3301,606
2208,1378
2322,208
1224,428
3616,1444
1785,722
543,1251
21,439
2766,679
11,904
2901,488
3725,1516
2548,1218
3743,1554
1685,699
1628,1554
1686,1273
2535,652
3661,1344
441,1483
1296,169
1753,795
2390,1095
1420,1512
314,1334
3241,1122
3327,1229
1708,841
2170,1483
3504,232
1211,613
2319,1075
3546,1354
1707,588
1221,230
3198,155
777,1141
2811,498
3676,549
1431,314
1200,1034
1278,915
774,1242
2610,155
2993,1532
2857,1194
1399,97
2597,638
2673,996
3522,1209
476,652
2914,555
3393,904
2503,208
3062,267
342,115
3083,470
865,63
3318,1537
1918,21
17,549
3655,1154
718,301
3658,87
2978,549
1031,230
2404,841
1698,293
2283,718
2708,264
1996,584
765,491
995,1326
2480,1354
3161,1171
1020,613
3578,1286
1890,1235
2171,644
2334,1224
3762,1396
1770,1397
2272,819
2705,1354
3264,1409
1465,334
195,1040
2178,1209
2522,1117
2091,872
2360,949
2544,572
3405,106
1780,1574
3317,629
1038,155
67,428
240,1554
605,328
1107,334
1958,776
1375,996
2233,1032
1405,891
1220,1554
2454,601
283,28
3200,659
2132,1097
2751,221
1896,904
307,1442
151,549
1595,1572
3593,904
2724,778
2847,361
785,1336
1399,1296
3571,438
1821,139
2173,1439
1678,1049
2447,1084
3785,89
3488,1436
1289,455
2715,230
2689,549
963,1217
3184,555
1494,479
233,1544
3559,33
925,23
3162,282
2464,333
1554,1547
2315,143
351,841
1115,1462
2974,746
120,1247
2017,960
2283,1482
2295,1393
2085,615
1179,120
1828,983
189,835
2673,996
2093,574
2760,208
1668,878
762,1344
3224,1494
2023,1237
989,1442
3211,1025
1673,1111
2136,730
2845,287
1833,141
3261,680
313,1227
897,1379
1204,167
864,641
396,1311
3782,1219
816,996
752,1304
499,295
1557,152
1420,862
129,1202
715,913
1650,1117
646,235
3240,649
2783,208
3703,1190
2097,139
2178,500
128,287
2752,121
2432,1463
22,59
3270,759
3357,904
3369,182
2068,1235
2623,1363
1582,731
1692,936
1047,1165
2066,883
835,1436
2017,1473
1191,261
872,1257
3729,1326
2883,537
3126,1378
2232,806
2500,1271
3493,826
614,334
2414,1448
381,1209
720,933
2673,549
2759,1007
751,841
1828,942
3534,823
927,195
1872,333
3125,387
1311,1425
1006,916
201,364
1274,996
3604,549
3494,1361
1006,1471
3211,934
479,333
1852,841
1318,375
1383,1217
1401,1568
1443,1354
1576,549
575,904
200,943
3121,497
3098,765
3784,34
2190,449
178,1483
2508,746
2945,230
2470,1136
281,1211
1770,495
2200,1351
2722,997
2436,1554
2357,663
785,430
1945,9
2790,280
3159,1536
2504,63
31,1179
2451,1152
440,814
3501,498
1031,230
930,933
2978,996
2715,230
1183,287
3648,1000
2239,230
1983,1436
2525,555
3294,1117
2637,771
2883,871
3175,322
2332,63
3331,1388
29,155
3146,915
2407,755
2113,795
1992,1097
1817,337
1330,287
1314,1442
832,549
1999,218
3743,1354
2682,248
3209,832
779,334
766,1436
695,2
275,668
728,1436
2080,630
2413,625
2882,1354
1653,15
686,1427
2950,515
2762,938
2508,1539
1527,646
633,191
2017,407
3477,746
152,320
2265,1124
496,816
2735,155
2375,1117
3299,652
2185,904
2727,1066
1267,1198
3464,1436
1564,1442
1489,1354
3212,182
1384,897
2034,711
3439,904
1719,1131
1927,746
1993,289
3591,629
402,274
2669,652
1885,996
2682,1344
149,786
733,549
1997,1028
1830,155
3688,79
3402,1002
615,1282
166,720
1736,765
1876,1446
2808,1479
1454,792
1100,1043
1298,334
3288,549
32,996
1052,412
3271,230
902,263
223,446
1055,217
2796,809
624,663
3237,475
2121,80
2555,569
1515,1293
780,1554
512,1186
754,1100
3467,287
2472,830
486,1323
3216,1110
3243,549
2232,220
1921,904
186,746
2207,1354
3159,948
186,829
1030,1338
3519,814
890,646
1692,1367
1894,1076
272,430
1577,1398
3362,706
2548,904
2638,279
2624,1436
3762,149
391,829
1892,287
3657,1473
2090,402
3263,965
2760,1323
266,788
445,6
1368,1209
508,312
2856,549
1564,1203
281,322
2184,558
3211,637
817,841
750,1315
2280,1315
1835,1147
1179,854
3284,208
1412,15
3420,1253
2888,549
1500,1245
767,841
1067,504
1626,926
3319,674
2723,1170
3798,585
3162,812
3048,798
3647,1564
686,510
3471,829
3405,477
1680,1202
2075,832
3290,114
3711,230
75,123
2004,353
281,1132
785,1007
2790,870
2020,21
1899,1018
2492,267
2912,1235
1567,26
281,1217
2946,1139
1723,1186
19,804
2298,421
1025,141
678,1354
1784,1315
1489,841
1321,586
3159,314
2780,1255
861,1274
737,1436
3399,318
284,746
489,37
786,287
3148,1567
41,659
3229,333
2791,430
61,90
2420,1001
1482,63
1712,230
1728,624
627,287
3128,318
1700,1339
416,1203
2337,675
3354,230
2054,347
1415,448
1704,931
763,533
538,553
2334,29
488,1077
1179,527
3345,334
2106,542
1541,1224
2397,1549
605,1417
3357,1354
803,724
1450,450
1227,996
1110,968
931,579
2317,287
1344,1018
3389,291
3426,1471
3225,362
2102,1162
2279,996
1663,287
1845,155
313,1406
2945,230
3281,455
3623,120
1846,1286
859,856
172,1354
1389,996
1701,618
1441,1436
3214,29
2030,1354
2439,1401
3164,980
317,63
2759,489
1097,777
214,1054
118,301
342,948
2137,208
1325,1056
2329,81
68,1335
2155,345
118,142
1712,230
153,1321
2752,457
2122,1442
2607,1354
763,218
2724,772
746,1073
3327,1209
1341,709
3272,1544
2897,547
2536,218
1555,904
2912,637
2021,158
2786,1436
3543,1560
2781,1367
292,622
2248,1004
2011,619
1253,910
3119,904
2166,1273
2955,1101
314,1167
2397,1334
803,45
803,149
3031,489
3408,137
1977,746
3342,387
3196,155
1621,1117
2996,1417
211,658
2808,1170
1832,128
2101,904
1964,1001
864,210
2393,1229
3583,334
2687,1322
496,924
1103,1354
2594,832
990,1209
1712,230
3711,230
2325,663
3427,1165
515,978
3501,53
2226,1003
3624,1516
3354,230
247,133
2219,1388
209,1184
1183,1436
3687,478
813,1117
1396,457
1257,1079
1148,1104
3150,1248
1666,1367
1618,1133
1139,904
1700,1542
2642,201
1348,1222
1359,522
2195,731
134,1051
331,808
2816,1308
1821,1332
1314,354
3402,1378
3608,904
3241,1343
215,525
1503,1137
1499,135
2149,519
465,715
1584,98
83,567
1750,746
1055,494
885,911
1955,333
2572,904
2625,439
3353,904
3643,448
327,129
3000,1287
1708,333
2824,879
1361,63
2964,1210
2484,387
3477,562
1117,537
1101,923
3611,565
1080,700
3193,936
1671,747
1014,16
2647,358
1617,904
3354,230
1750,929
2555,1442
1622,445
3220,1177
3711,230
940,58
3040,904
3461,620
2945,230
3522,66
367,904
2421,1326
2928,235
31,1384
1205,769
676,333
2958,1353
2268,1299
3086,624
1152,729
3210,164
754,1419
2242,474
3094,1300
2239,230
3214,934
1688,209
2594,646
1704,838
1062,1202
819,904
1695,1008
1839,182
3343,993
2035,246
2186,83
1833,1023
3198,971
119,287
1327,336
1620,1442
3588,208
1882,364
627,1436
1941,1344
2961,318
1467,1354
2840,720
3001,505
2975,1509
1554,1378
2182,1067
1712,230
2239,230
1323,272
2763,746
2945,230
3337,549
3444,1137
294,1554
2905,287
2652,481
1037,1079
2054,436
1037,1537
338,606
2418,1259
2443,1005
1527,1420
3483,334
159,637
527,655
1245,1117
10,63
480,929
637,1354
1524,980
1419,1279
2970,549
3501,1493
1752,1015
2806,1177
1185,944
1243,507
3005,198
3711,230
3279,1436
1752,635
655,355
1194,549
1552,934
1274,1288
1528,1298
3179,534
827,715
2617,718
2945,230
2304,445
2858,965
1703,818
722,314
2128,1131
980,1444
677,335
2122,1439
2568,549
1,1286
1053,996
3581,614
2727,569
1343,684
3103,568
1644,841
1680,680
2928,1094
6,287
3012,190
2005,995
164,760
1339,722
200,1450
1031,230
2940,95
3656,443
788,160
1409,652
3319,825
1009,1137
3711,230
2498,521
859,1156
2162,971
1035,1354
3202,1573
66,95
850,928
2260,746
835,904
3320,276
361,779
3354,230
2422,186
8,841
512,746
3641,301
3271,230
86,814
1526,1436
3354,230
1990,1319
2681,996
844,611
491,1272
1469,841
2609,287
1518,1097
3637,1167
2244,907
1712,230
756,1021
938,1552
1538,841
211,94
1161,549
2921,549
2809,882
2467,655
1717,1130
1247,915
1154,1567
3608,287
1492,450
109,155
2621,2
2783,1436
1529,482
281,322
819,1554
2134,509
3640,297
2645,1396
3467,1554
3735,825
1749,659
2599,677
3380,836
803,746
3770,1269
571,652
3611,27
340,904
3454,1110
3105,96
1719,52
721,333
3214,1422
213,1521
112,527
2049,113
3069,1251
2452,1309
1899,766
1630,1442
2249,402
2359,1184
2432,549
2159,37
735,182
3275,1567
1203,1517
2945,230
1239,755
927,388
484,830
208,47
2232,1063
1909,662
2300,748
2604,1567
2463,974
605,631
1837,838
1079,1554
2754,1321
189,424
3572,63
375,841
2212,1050
515,1216
3634,333
3250,1354
2283,1357
3417,780
2464,334
2377,119
1712,230
2103,1234
1537,959
313,257
1451,841
2239,230
1618,170
443,209
502,333
1074,470
38,208
2182,684
1608,1383
3754,650
1768,1378
980,648
1649,1401
2984,1059
469,139
747,1138
629,1436
1783,315
391,1495
2365,1212
847,450
3113,1494
1701,395
828,1114
3241,814
581,1290
244,973
3006,519
785,517
211,345
2912,631
236,95
2170,901
770,325
2664,208
3308,1436
3450,829
1773,1196
3673,643
33,1378
1832,1007
2254,868
1268,333
249,441
2251,1438
3338,561
2596,287
983,314
2594,405
2354,829
3086,151
2673,956
610,284
2645,552
792,1513
3398,161
889,1028
1032,333
1031,230
1692,1488
2997,378
274,996
1824,80
2591,996
3814,1436
1203,536
479,904
1496,490
2319,1537
426,571
246,1512
648,773
1712,230
3796,829
2244,69
1344,647
779,1558
524,1436
2695,208
2377,553
1287,566
2847,755
1079,287
2940,1191
3235,1454
1981,230
1577,124
831,1494
2787,303
2239,230
2521,562
24,652
3187,996
1221,230
3496,88
496,172
2959,1422
2244,304
3302,904
2079,933
3431,841
3033,338
2239,230
695,1477
2932,802
1712,230
827,637
1819,218
1619,243
2545,549
3334,63
360,110
2437,967
737,841
1326,192
3271,230
3354,230
2329,1166
3024,906
2706,942
2666,523
1276,495
2333,866
661,1501
228,1033
1718,485
3784,1562
2348,1217
384,309
1838,243
1011,549
2936,1378
1161,996
3048,1499
82,1033
602,1413
3294,333
3211,1373
3447,705
3365,146
2377,1362
2509,1220
2744,637
2430,941
1828,383
3190,1264
3544,904
96,488
2586,1334
1052,388
182,993
3038,764
402,1442
1996,1070
2787,1521
1189,194
281,611
1425,996
2097,845
3048,53
88,752
1084,488
123,594
2383,996
1575,786
397,2
3652,689
3181,1486
1245,841
1528,652
2524,904
2868,231
1900,904
2070,1007
1282,722
774,1001
1177,1195
2959,1315
528,1209
3580,52
1139,1436
2877,79
1128,999
1869,66
2076,1216
796,272
2784,387
907,1217
1711,1084
734,841
863,293
3066,667
2292,402
189,424
1461,746
3349,1378
2670,868
571,765
1112,968
402,304
1106,1364
3259,464
1220,1117
3358,882
1293,243
1948,30
1955,208
3519,133
2479,563
3809,555
3286,231
1223,904
1929,996
745,629
1088,244
660,1285
1211,570
1151,888
3372,774
2348,929
3579,367
1248,338
2239,230
2380,296
3632,1383
548,583
890,1432
638,436
208,746
2704,1412
1482,1091
873,1211
952,659
1370,652
1981,230
455,1349
171,402
3333,1137
667,477
270,1431
1131,1554
3018,1188
1656,1315
3643,1554
1322,1496
2136,129
3201,206
422,904
3117,1336
3216,387
104,759
651,1104
2149,1382
969,996
2185,287
1117,276
2803,891
2343,650
3489,1137
3030,333
238,841
2899,166
424,58
1799,1485
2657,63
712,387
545,243
248,155
1997,153
733,549
3015,1354
1928,549
469,509
179,555
3542,1354
1503,1117
3253,249
416,1166
2763,422
1399,613
2497,838
3096,924
697,899
2581,1523
2160,20
2074,430
958,163
829,688
299,134
2274,996
214,715
914,870
2715,230
2330,164
1555,333
755,992
605,587
2270,841
2041,1230
523,646
1872,1117
3312,1521
1644,1554
82,378
328,759
3770,315
1121,996
261,95
2967,400
3660,1013
1746,1574
96,1005
1822,551
3796,327
3288,54
2457,1336
1907,1494
2522,287
1198,519
3401,919
3219,1323
1647,120
2348,53
1387,1567
825,1207
1608,243
505,63
1415,947
835,841
1746,1178
3320,55
750,1373
2092,306
2724,291
2451,53
1610,886
2300,1405
42,550
3661,555
3615,841
490,697
2710,1436
3497,801
441,1542
1981,230
3734,166
1749,679
3291,1354
2263,1372
3086,1511
194,1237
2249,166
160,722
1241,139
1698,744
976,172
3678,904
1111,1220
2552,171
3021,1256
557,1248
2990,1081
881,287
611,498
2709,279
1587,848
2040,1091
3497,85
1218,701
3678,1554
2173,488
3763,746
2136,1552
3235,1186
239,1113
1007,884
1911,1483
1608,307
3641,868
2972,577
894,637
3468,549
1069,980
1857,1494
2110,1554
561,980
1099,1554
2957,1209
118,534
3130,193
3741,1127
1833,75
2622,841
1607,202
3228,642
1323,1448
3017,372
455,746
1193,249
786,1554
1566,680
2715,230
96,1131
3595,555
1632,1061
3760,500
3544,287
742,700
2228,1091
1435,955
1801,903
2147,528
3765,587
479,1117
2385,1170
2417,580
1187,838
652,647
2326,565
513,1364
1301,1075
333,549
484,565
3169,647
1956,172
2507,795
2673,996
1676,1253
1589,721
2994,947
3210,1220
3798,1336
3651,904
549,997
3383,1468
3586,835
107,318
1505,407
3393,1354
1664,995
2972,310
646,520
3112,1278
1264,1298
83,497
1700,1450
2087,1494
2045,270
2066,536
239,1137
1184,1436
3712,835
2764,1387
858,295
2982,916
640,1211
1564,138
1500,568
2972,641
76,194
3536,1122
2804,1535
465,154
2003,1568
321,1220
2551,287
1179,952
344,924
1803,333
710,582
1043,102
2262,1117
2687,1209
1221,230
68,333
935,1124
490,447
1206,333
2636,104
2239,230
674,576
2434,495
914,1431
3771,615
2349,1367
2083,485
2981,1567
346,1287
1552,934
978,1030
2017,724
2472,441
2487,152
2963,559
69,996
1904,549
2276,933
1972,1294
1468,904
3330,1554
3153,1137
2720,267
781,1567
3271,230
2790,1095
3026,664
3596,267
3296,1143
1724,904
1245,333
2645,412
766,904
1067,1442
2704,537
1100,169
3697,1202
349,1538
577,182
606,10
2094,992
214,1442
119,841
2749,684
3734,107
2845,1117
1122,290
3500,537
1237,208
2654,1423
3267,311
2766,776
732,208
3681,105
1673,1111
3211,1212
2664,208
543,477
1812,798
1716,192
904,1278
2470,89
3614,676
3781,322
281,58
1852,1436
3589,1567
703,904
609,1552
1699,306
3510,886
3282,812
111,996
1093,1543
3427,1354
2811,503
2666,199
1663,904
2295,398
2569,763
480,587
3634,904
1712,230
1446,1209
1752,718
1363,155
2608,578
1994,738
927,1367
1668,652
2949,1323
1362,475
1820,929
1319,1410
609,1131
3312,569
523,646
3671,126
3004,254
272,1455
3080,705
3354,230
2305,1019
3643,1303
850,663
651,1344
3587,1386
1380,996
1244,996
2480,841
3640,1543
1723,1388
3107,659
1755,183
3301,731
1351,1095
188,333
2549,904
50,1015
1906,1145
1951,1378
722,1522
3340,1567
3246,1064
1039,743
2949,549
600,895
2029,798
1221,230
2768,1354
1579,333
1564,731
143,549
3325,1156
485,155
3220,983
797,468
3426,1335
3214,960
1482,1137
2636,769
2281,289
2853,287
2450,293
2803,34
2599,359
2938,1045
3366,1064
1562,487
1817,374
95,996
3666,1453
330,1323
661,1008
3557,549
552,1104
1114,996
2516,469
2706,670
1471,1117
1659,387
2124,582
1892,1117
1373,410
891,748
3405,53
2002,333
2072,1354
3180,1379
444,155
990,659
1533,488
1525,637
850,25
2201,194
2474,551
1264,553
331,934
872,664
893,1379
3091,1308
1988,160
888,151
1843,1152
1237,1342
775,432
89,432
1264,343
988,549
3207,1181
2271,1204
41,1524
921,206
2172,1396
1547,746
700,814
1217,1029
1667,284
1770,906
263,1573
349,1151
2196,1204
1936,469
3811,261
2805,1227
2145,652
819,287
2752,34
1031,230
891,488
3600,1129
851,410
785,290
1081,1137
1211,356
1177,1528
2695,904
3239,1528
293,555
2870,613
2756,1003
3159,894
3114,841
1672,453
31,600
3711,230
3729,780
2087,1261
2665,777
2411,996
2663,549
1927,1085
2545,1139
3504,16
1431,917
202,375
508,474
3054,474
785,1469
314,138
2482,484
3258,1527
1230,1554
3065,663
208,584
2232,331
3352,643
3485,1301
1548,333
3501,1121
3030,841
1264,894
1133,162
2781,1482
746,868
586,765
2950,276
2641,318
852,1142
1699,238
2191,337
3117,246
2596,1554
270,798
3112,717
3214,862
675,1208
2117,591
1545,802
2422,1023
3516,1137
3291,1117
793,549
1700,1240
2335,1378
1760,6
344,726
3426,1340
3671,853
632,1171
75,549
3280,212
2467,231
3376,387
272,343
1908,926
2289,1104
2241,664
3525,352
1028,549
319,529
368,690
39,469
861,65
525,652
1572,1417
92,997
1520,537
299,84
498,153
1019,1380
1127,652
3660,893
1921,449
2634,63
1099,904
1344,659
3214,1473
2982,666
3504,1378
3341,1244
1280,21
3712,1448
844,670
3798,722
2089,333
3711,230
515,317
3608,841
1815,334
1828,1053
3338,272
1157,973
3031,470
38,1323
1155,501
916,56
2496,432
2155,1167
2122,1559
785,384
3662,821
496,1070
2340,108
550,1567
2477,46
2434,668
1369,659
2279,996
32,1345
2064,765
2893,334
1422,555
3396,996
3523,1137
2239,230
2589,1189
3060,1012
58,387
37,1209
508,1209
2442,53
2031,904
1452,678
2066,1552
1085,677
3062,512
1440,318
977,287
2202,1436
3447,637
525,183
2887,1137
1105,904
1461,339
1221,230
714,208
2442,198
1632,437
1294,1209
2334,769
2386,505
3227,509
3460,891
1694,841
1675,1095
1392,436
788,746
1564,1166
3510,1190
289,1381
594,1202
3511,1018
2783,1117
2465,1124
311,1193
2888,1494
941,4
686,1053
2963,626
115,841
272,1217
2672,1110
2620,674
2852,1408
3564,947
3119,1117
2304,1183
2935,177
1641,428
3715,234
1197,1514
1798,549
3515,1220
391,814
3178,1439
3559,1544
2086,838
2462,1397
2239,230
558,1137
2429,287
73,187
1784,1018
785,38
1948,101
1700,947
1144,636
3746,430
1503,1184
934,1442
690,1117
1830,1494
1882,548
2362,158
2345,287
1106,1149
2829,1559
271,427
1367,194
1914,46
1342,1113
235,947
783,572
1880,470
155,318
3557,996
2854,1367
1219,980
3555,731
2715,230
3258,1360
3352,1442
2109,746
1910,186
3729,338
3763,245
3354,230
1179,6
3098,731
1981,230
305,731
3556,680
3258,1486
2868,356
658,402
1932,1110
1262,1117
3256,1153
772,759
3103,911
1085,879
2964,616
756,802
2992,871
3622,1468
803,1372
3775,1209
1219,334
952,1442
2332,63
949,1117
1417,1354
2955,1340
3029,684
432,255
3800,1285
1709,1078
2127,996
1087,795
3448,31
647,1427
652,698
424,1454
115,1554
1033,241
1608,1297
1161,996
853,1047
3490,1343
3159,313
3377,973
1248,1423
3596,1202
2595,996
963,1393
904,1137
3752,1025
1749,489
2060,978
281,1331
2806,235
2525,192
2806,934
808,1342
2912,622
1183,904
2527,334
2530,501
2641,318
1981,230
2997,269
1358,872
3132,512
1248,450
795,1354
136,1128
2596,1354
1211,55
671,1354
3574,549
3501,361
1488,290
1427,933
3762,1534
1654,63
2603,629
555,829
2870,1315
1583,837
3167,996
2180,1507
389,1094
517,365
1543,929
1902,841
1789,1115
2301,482
3786,6
3354,230
2250,249
3117,731
1936,1559
2220,1018
552,967
3252,1483
2165,872
3787,121
2395,1146
2504,63
629,1554
3729,1343
1149,208
1110,298
2457,1246
1784,839
1794,1217
3749,682
2605,245
877,142
3803,1293
281,447
1902,1436
2235,549
496,50
2933,1378
2853,333
2775,95
879,659
1955,287
1874,910
525,983
3703,53
1449,281
1420,1475
2359,732
2763,746
343,333
2097,327
2155,984
2578,344
3307,841
1736,1283
2639,980
3004,817
3715,702
2818,61
2279,549
344,738
2184,1479
3793,1095
3786,397
640,249
2318,1450
413,162
1953,53
1003,536
3256,746
2913,1331
893,1345
2806,1095
930,1117
1203,1476
2644,549
2379,904
3278,1494
303,1501
667,1367
3798,635
1264,757
3750,841
508,1397
3316,117
2083,814
2659,1246
2160,1573
2673,549
3733,1354
2220,1087
2553,837
2116,756
274,996
2287,1519
1279,536
2397,936
1633,1153
3117,1563
331,195
804,109
3271,230
1081,1137
1823,629
386,333
1305,44
494,1515
2912,746
682,746
2335,1378
2834,1539
3089,1322
2363,569
2710,287
1700,65
3073,176
3709,615
2244,430
1739,1539
2793,890
3412,549
1400,459
3260,549
544,254
2811,467
307,616
2132,316
1353,461
3643,1413
1228,63
150,52
2761,600
150,536
1252,704
2488,911
2469,1540
510,746
3206,1563
2444,1380
1067,543
1943,722
2334,1454
2064,567
1071,549
2372,599
282,20
2888,1288
3501,491
3425,984
1031,230
357,63
3447,1184
541,446
2513,63
2425,377
2973,904
733,996
3775,1209
2414,717
3247,658
899,1026
1461,125
2302,287
1357,206
946,208
3517,1561
1218,43
802,10
1833,1191
1176,563
