reviewerID,asin
3160,1248
1125,1008
2127,106
534,1293
2763,759
1905,367
96,1291
1987,1287
2378,1373
640,1412
243,771
1855,1167
1150,1419
2145,816
10,1438
956,891
3077,521
3416,73
3104,317
2033,851
2592,1278
3191,575
2894,818
2955,70
1474,508
3462,46
1991,341
533,1380
126,1398
669,1428
289,244
2604,81
2599,75
3304,441
3154,1046
3778,538
3175,414
654,117
3006,64
515,556
877,1012
1007,244
2593,391
2364,211
3792,955
880,1533
327,1020
2713,687
1633,93
3663,369
3557,59
567,958
1788,354
1908,956
120,1462
2441,4
948,1507
2341,674
2982,1436
1557,642
2280,678
2981,166
3036,1238
1958,3
3471,91
436,1035
3695,1115
2781,190
3417,846
2687,1539
1887,918
1604,174
1858,173
1359,988
2083,213
77,1325
92,499
1794,720
1486,154
89,619
2339,1101
2427,1126
910,364
1048,231
800,977
928,135
2427,1217
1722,278
1082,556
2922,309
1621,1170
3180,303
1333,632
1685,1158
3377,1054
1583,867
288,1492
2822,1075
1873,822
1490,676
578,224
1811,1484
2694,1406
3171,38
1950,295
340,657
884,1365
3055,827
2636,1344
744,389
489,734
2605,926
3408,325
1752,480
3041,842
279,1077
2978,1512
1373,157
2934,1252
3720,347
2685,125
3398,1378
802,631
3662,973
672,972
2221,585
1233,1573
2899,1217
1555,875
2789,920
2817,917
795,1044
712,752
2488,13
283,646
1428,459
1425,464
3182,1004
1284,504
3349,579
1570,1380
1227,680
1349,1063
3515,573
2909,354
1523,649
1100,1533
91,664
3280,1555
583,1426
1136,911
3250,343
128,1234
3197,1542
2705,278
759,1394
91,562
2354,1141
3574,219
2022,644
776,1401
2127,1095
2502,121
2263,1296
3787,1027
139,323
2362,369
3044,1261
714,1378
3403,812
468,1054
3722,1196
3220,126
1662,1423
307,600
764,72
3723,800
1066,514
2472,1242
1795,564
3006,1021
2566,1294
3067,1037
2084,1520
56,1459
1278,161
3481,1518
692,67
933,977
588,1362
742,722
606,135
2031,799
2914,1118
1770,1434
2492,975
2837,123
3160,1575
1284,1410
981,634
688,1197
1437,1116
1178,1039
3704,1497
761,1435
2005,943
3658,1004
267,1473
1943,347
3779,157
1537,1155
2546,16
2471,672
2721,1468
3478,384
3584,1360
1566,993
1874,358
3581,154
626,305
2437,1398
1814,45
2834,332
3036,224
3741,960
2277,903
782,1417
729,1444
1477,373
2672,1009
2027,111
719,1223
1496,1191
1504,1098
3325,946
600,1424
3804,1045
1871,191
292,71
1418,878
117,717
898,329
333,1041
1757,1502
3522,1314
959,931
1518,1432
1623,1409
3173,308
3694,273
789,513
1499,1007
1006,285
3084,1134
1793,1141
744,807
2865,460
1212,489
2189,180
1537,864
482,208
643,1305
709,177
3627,1466
1934,804
2461,1470
2511,916
382,1451
1514,1247
486,634
3271,793
499,452
3260,1222
131,234
2468,574
2927,1542
882,668
1462,1183
2701,1281
2799,809
3519,427
2019,1515
127,447
2175,1234
2716,143
1740,967
1382,751
3383,1427
1527,1147
2722,257
691,1276
2326,1407
1507,985
2220,1116
432,1135
2029,545
2634,849
720,58
1668,835
1038,1290
520,546
951,586
1347,1406
2532,245
3316,745
1695,700
1014,1488
3620,1347
1152,473
2391,1185
2139,935
933,712
3634,112
1008,1009
1525,52
101,395
2631,759
3107,1004
2263,1146
1198,354
757,400
475,161
3666,1056
1837,1147
2854,249
3274,310
330,1040
549,70
2220,492
1528,578
2489,1256
3570,1112
1433,1388
3411,1569
3570,1374
3423,270
2117,431
714,892
1137,1312
3393,1007
3442,944
3222,1401
2380,719
1456,663
1423,63
3322,1523
3311,812
1144,620
1667,1134
1319,653
1733,934
1366,160
151,139
2848,1457
1347,143
1127,970
1389,611
182,1022
3749,1239
2959,573
167,214
1848,505
3384,576
3224,901
899,756
1310,147
2466,309
305,1484
1413,1108
147,90
939,372
107,312
599,1248
1010,1269
2138,593
192,506
2813,1257
537,203
2404,396
1747,1557
1210,241
2450,885
187,80
1922,310
1417,119
529,446
3739,663
3155,374
2280,1049
1543,1137
3648,1377
459,1050
494,1541
1021,826
41,1301
2368,1227
3282,1084
3125,643
956,215
667,193
3816,1062
314,901
994,115
2463,904
2482,216
487,979
1092,994
999,24
1515,699
3409,640
823,935
1099,538
3096,1239
552,1061
1218,188
2945,1003
1892,1055
2939,368
336,1138
3796,7
2132,1233
2540,729
1555,159
706,1064
2097,18
3374,425
250,500
2208,700
660,747
575,1570
1373,900
2032,16
2735,658
2669,168
669,151
3241,577
2144,1204
1081,1439
366,281
3442,166
3296,1099
745,332
3714,240
1534,1157
2356,1006
2355,619
2035,359
3481,225
1777,977
3136,598
2023,1566
1963,327
1062,139
2745,1424
367,500
902,747
120,865
2537,775
1866,1357
900,909
1043,1473
2829,1117
3208,277
2098,758
3027,689
929,896
1003,163
1500,713
3731,608
2292,67
1158,852
1961,1229
3435,781
338,160
3604,993
1158,386
1846,1215
753,329
3262,448
411,701
2460,1178
1872,215
2904,1457
1534,307
2616,749
2664,1065
1468,1005
1934,723
1327,674
1897,1379
1739,1512
1003,796
3614,1303
2673,830
467,270
1505,422
2979,230
2695,519
1552,443
2433,1000
2295,893
79,224
3798,182
2440,1373
1876,1334
1059,1564
3177,862
2990,905
1780,839
867,1450
3149,1128
2104,607
1340,38
2426,1302
598,199
3766,1162
2086,1254
159,1360
410,557
1374,967
2632,875
985,1213
2394,1273
725,967
3221,343
817,90
3069,892
3370,1498
265,690
3273,445
3498,338
622,1043
3808,1293
1431,709
1296,610
748,1414
3194,663
1042,1085
825,39
2790,772
627,1190
958,1542
2653,678
1837,489
1531,266
1492,257
333,134
1437,43
988,1518
3761,905
2942,1360
1096,24
3576,196
1861,1135
3023,1053
1720,1362
1575,1266
2138,796
1305,1355
2295,1077
1323,306
2123,1254
1837,228
1095,1435
2271,699
1207,239
3756,769
1841,1200
3006,504
3254,292
3570,1183
2705,568
934,614
1585,843
690,1170
147,1340
3418,562
627,978
796,1434
1987,377
723,1288
3703,755
1973,1027
508,355
870,1324
2469,576
1544,425
1167,1391
193,1546
2057,1541
146,1471
334,596
945,493
2955,394
3380,282
2942,1556
2974,647
1950,812
1058,1035
3575,1259
984,1093
3771,1256
1433,72
949,548
3700,45
2315,351
243,435
2369,1462
2087,1224
1380,1483
3152,621
2061,794
1891,1215
2891,1376
1462,1500
589,650
1562,417
1852,1545
2961,1437
2461,979
2091,1555
1366,461
3110,246
1133,1298
2966,873
3588,656
486,1467
96,1549
2026,611
267,706
2745,553
1924,1498
3678,736
1258,457
2031,1565
2489,902
2038,1313
2926,1492
2100,910
134,1438
1812,742
233,224
2087,225
2447,245
3528,980
2550,684
2408,67
2451,1531
694,1172
3455,465
1166,23
3618,33
1950,1123
2190,575
534,411
2844,83
151,1291
2849,616
3683,1483
3817,240
2804,1288
1882,17
3776,559
2755,342
938,1299
2546,1488
474,241
37,365
359,715
1543,1220
1206,842
3599,598
3031,680
3374,906
2924,1573
2845,517
3644,1214
214,854
3771,1278
1899,47
2345,1376
464,13
1048,929
1542,832
1646,472
3209,333
728,135
733,1137
3712,331
3095,428
3266,175
321,506
2109,1256
2258,1344
1375,99
3112,569
664,224
2538,741
1445,1124
881,68
868,1390
271,346
2345,772
2487,275
1227,1408
2023,936
2315,844
489,1534
3432,1565
2655,1083
2272,1354
2706,89
2460,696
3438,405
2318,1564
3787,765
659,440
2471,432
1695,30
1091,868
3597,362
2534,133
309,1031
3062,1222
2301,531
2751,1506
1933,691
266,1021
3451,1308
2876,13
699,130
2421,652
2382,1077
295,531
2652,403
2469,563
1629,1399
2088,772
1580,1136
1659,94
2053,538
1127,1197
2230,104
1173,1533
106,1232
3430,604
691,1043
810,269
3351,693
2483,268
2664,369
20,364
62,1232
70,713
1728,642
1402,1162
2207,1524
755,104
49,1407
2458,689
471,985
905,1514
3670,842
3471,748
1706,65
35,1018
645,1083
1203,1346
77,627
2005,1348
3411,667
79,895
372,784
339,790
3800,1498
3761,537
3775,633
797,860
1036,51
1846,1114
3563,653
790,761
3406,1315
2133,1427
2149,184
1817,351
3362,422
2462,1315
3004,1161
1503,9
1625,1094
2286,22
1101,1533
61,1045
942,591
3049,430
1273,1484
427,984
206,1087
61,521
2830,1422
3654,794
1531,634
2646,148
1664,234
2474,976
2697,785
1447,1379
1749,548
3388,832
2282,1468
503,1002
661,1432
1488,1529
2654,1304
2129,1496
545,126
2289,1049
3806,1183
3536,706
2925,196
1827,1443
662,257
3005,1273
2291,978
1085,1199
1239,29
1201,230
2728,154
1820,1077
1978,401
2300,1394
2324,765
2423,1479
2517,1400
3182,261
141,503
1916,753
2435,416
2293,933
751,1314
1013,1344
1016,629
313,675
2166,1555
2178,434
927,1392
2750,1530
256,460
2931,41
2403,1466
3334,1338
120,187
1262,1519
3627,642
2549,350
721,299
244,1422
490,100
2515,315
3506,880
1893,1034
1751,1001
3394,294
3294,383
1029,429
2588,301
2680,1012
1437,1128
3643,1512
1410,1049
713,1462
2300,1447
1518,373
2214,504
2183,1471
1668,925
645,1496
1028,1414
1212,1282
117,489
1449,1154
1947,1528
3336,1258
2201,1197
733,843
406,530
3114,846
2961,1006
3542,617
834,515
3055,719
2695,17
2617,855
2279,942
253,1161
648,1336
399,1177
2419,1522
454,1356
2190,595
3377,1261
2599,483
3771,792
2146,404
579,147
2512,1096
2867,482
3546,1076
513,1571
3514,902
2493,1405
2549,242
3047,706
2343,1418
2203,1497
369,1117
1863,851
1020,342
1000,43
2134,497
1051,676
1181,645
3161,575
2434,264
2913,353
3024,49
1731,899
2152,444
3636,155
3580,281
3731,1200
3153,915
2188,196
2951,21
1739,1220
1382,398
226,1098
1193,1216
64,420
1721,1474
767,799
2388,293
1854,283
3001,393
3375,770
2921,270
3612,507
3102,1544
3334,1363
394,663
3697,39
922,864
2025,1206
39,693
1979,695
849,44
41,376
455,1171
3030,1049
3778,1148
3054,314
856,1135
2011,1276
1087,936
799,810
3761,1191
2295,53
147,589
3292,179
2071,45
486,496
1004,1420
3012,170
1854,1422
310,146
65,1284
1669,622
3222,1204
3652,839
3244,717
652,78
3524,1274
470,118
1925,1191
3640,772
1190,1239
277,541
280,990
1640,882
2043,1047
3627,790
2696,14
1874,774
2402,1383
3736,1258
2666,81
2260,1357
2727,933
632,1367
2891,1471
254,364
4,743
560,1505
1987,1202
3329,15
182,1400
1997,501
432,292
1383,1481
775,789
2576,484
1483,832
2304,1206
2134,981
2725,597
3151,617
626,1434
1879,1383
1244,194
1044,134
2227,953
933,677
3237,471
3619,480
1159,1063
1386,1072
2470,1133
3576,1577
2185,122
2711,886
3025,102
2599,969
3435,1286
3212,191
1900,1109
3812,451
2027,201
2882,3
1382,940
343,1283
1151,1474
475,1549
1698,1128
1366,384
1800,58
2804,3
1825,708
2877,620
3656,1148
2062,308
2830,803
2079,1009
3526,40
2840,1466
600,274
1150,753
2051,1498
1244,985
2058,856
2089,109
757,530
1969,71
2181,213
2257,867
172,1200
2000,1478
916,1242
2534,114
2143,646
2110,1158
1667,425
1914,588
3606,991
2024,1112
3388,682
2407,1269
1581,806
3627,754
986,1238
1109,931
1484,194
531,299
1463,1172
770,574
3136,989
2246,1264
3500,1522
324,1351
3311,1519
879,976
652,964
1267,610
3654,1256
445,1560
2670,513
3155,1143
791,528
2043,1196
254,496
793,515
2026,273
2504,395
2595,907
3691,167
2828,1189
1387,72
1732,563
2371,896
1606,878
2956,975
55,1263
2383,1493
77,1361
1888,522
148,242
3560,764
2668,1384
197,200
395,1016
582,182
2346,15
1913,894
1873,576
110,802
2832,704
2589,1185
2011,89
3763,982
154,272
1861,1514
3245,861
1820,810
1989,611
99,1197
2603,886
1978,556
3335,83
748,1501
543,1318
305,1510
3069,1092
3235,1571
64,371
3460,1028
1774,1179
1214,110
1669,536
1443,684
177,370
2721,1010
1649,1133
3293,134
239,310
1223,290
66,392
2439,1381
1394,1433
2234,834
1940,795
833,432
3562,1017
875,774
352,601
3755,685
992,1214
1193,108
3383,316
2236,1088
2654,1539
1977,1479
115,294
1185,1351
678,796
3379,212
2699,414
3355,672
3392,1200
1440,1089
798,1008
2137,840
1775,635
3580,1538
1790,309
936,1198
2238,6
3202,895
1984,604
3018,77
3377,281
159,846
636,4
2594,1415
3368,964
3266,573
637,561
2351,597
3280,1299
3172,1290
737,597
2109,367
1405,1070
1285,1193
3016,1565
3491,104
2921,1420
2583,163
136,73
3254,1323
2224,114
2456,515
1263,1292
47,713
235,1414
3816,659
502,596
180,4
1152,1003
3732,83
1882,1180
721,637
3523,1479
1318,381
269,572
602,1570
872,229
1601,1146
2638,369
1312,106
513,33
564,425
3701,395
628,600
2513,692
3429,1069
780,1233
511,999
3126,607
985,689
3480,85
695,1311
2757,1352
2909,698
274,1289
1671,442
3722,927
683,400
2989,973
2765,1564
568,657
1531,1396
2619,509
3740,1366
1828,436
1707,557
285,1297
525,268
798,170
2415,1456
1230,597
3650,1223
2040,472
1753,328
3061,408
3207,662
1019,144
3805,60
2527,1120
1628,176
2171,1415
2883,75
2416,43
3429,388
3765,1306
3233,193
3315,527
2376,279
1353,1473
2423,433
1362,1414
73,498
2596,347
971,1528
186,1553
514,639
2685,867
2736,694
2509,333
2014,547
2405,188
1773,515
1134,428
1820,381
2673,46
1923,1073
418,995
2025,673
3390,598
1646,641
1581,1212
1983,557
1030,703
2851,767
2845,518
3757,1371
2153,937
2960,1301
1831,458
3677,919
2769,176
56,215
734,1292
186,509
3651,652
2428,907
2998,301
434,278
877,204
2306,1334
2339,522
2096,654
236,841
3031,538
3180,513
2397,1057
3372,680
1161,696
2449,508
1085,1341
2179,1318
83,762
1414,1430
2584,918
842,1118
1395,1523
1786,282
639,289
1682,1244
1523,858
1251,1453
711,1051
825,944
3585,750
3795,673
2153,449
262,553
89,1556
1584,358
598,12
2778,502
1485,1132
2965,1201
637,1458
648,407
2503,1433
2102,176
3612,154
1539,991
1331,809
801,655
941,955
2836,705
1226,230
2801,663
1753,390
574,188
3150,1013
3092,519
1875,747
2352,825
1539,1096
1091,25
1601,1358
1638,507
3110,186
3302,315
1148,1384
1051,584
2480,866
2253,1311
2959,345
826,100
1618,140
1571,120
1866,1439
566,320
566,649
1936,825
1662,450
609,1017
1161,1337
1033,1161
1913,508
2691,1299
3461,1053
332,801
3552,461
3128,772
1422,764
1514,1364
356,396
2176,1237
1624,165
1324,405
825,380
3500,1442
3505,412
2353,1274
922,1152
3393,1427
413,179
1195,953
363,842
1803,758
2057,1539
3222,397
3783,958
2744,240
3342,100
2212,1141
3780,1473
188,711
407,552
2165,543
1678,488
3751,1381
1257,832
3347,301
2595,216
361,522
890,1182
1004,36
2669,623
3396,343
2239,23
2050,105
37,1432
1790,873
1493,7
169,1509
1765,1179
357,341
975,1554
3582,652
2588,595
3404,1096
1285,0
3806,873
2936,206
1969,1168
2394,1333
2689,731
3252,66
1913,26
733,569
3309,207
39,930
945,245
2013,952
2398,1573
2657,1346
930,1580
25,772
2868,649
444,390
3406,851
2492,391
2222,1176
1738,437
1807,1141
2450,39
3094,388
3100,107
1028,856
116,161
1360,1116
3559,1200
1735,337
1510,133
25,1313
2662,16
889,195
1686,600
1773,891
2292,753
3129,1480
1411,1510
2363,3
2827,422
1936,485
249,1481
2847,955
2012,1181
3801,1470
1072,97
3804,1294
943,292
2586,605
160,736
625,608
1877,711
165,1482
2778,1142
2020,1234
445,679
2123,751
2189,272
491,539
1952,52
688,109
435,596
1885,81
2914,622
2614,363
3097,850
2920,64
3666,710
3679,453
527,1276
2574,32
581,88
2287,646
1021,265
357,462
3098,639
1363,934
3305,80
3148,985
1862,330
2371,783
861,1219
3740,208
846,738
200,511
1214,1153
1727,606
996,1471
3650,801
1127,1098
1573,1017
955,514
1106,832
2274,1113
3141,674
448,665
1720,266
3739,912
3477,191
3716,1259
947,1513
1218,1130
3147,469
2386,847
2236,825
3577,50
1624,138
291,169
1853,96
1718,1016
641,803
3070,321
1683,1443
1158,1245
86,329
88,1377
2552,94
2273,844
3299,1554
868,183
2396,960
620,554
2605,1043
120,1394
1813,805
1592,189
825,685
2502,1243
3136,1179
711,1496
903,1014
180,27
1133,260
3123,471
770,440
2313,24
802,1420
2559,468
265,330
3390,653
1153,650
3068,880
1502,705
1687,435
2257,689
3393,1198
1773,106
2137,279
2149,427
250,1379
2413,1576
211,628
1696,188
2475,193
1853,130
2002,657
903,1047
2587,1538
1606,51
1781,1548
3779,621
3617,950
680,859
2862,1559
340,296
3707,1417
1109,268
1419,665
2406,299
239,512
2920,919
1600,438
2869,1460
360,1555
3100,215
966,1097
1575,1373
712,373
2062,163
3263,1343
560,374
2077,1436
1773,71
663,427
1213,1412
3226,700
2930,1186
3114,382
944,143
2515,1286
2702,404
572,372
150,593
3771,390
2963,898
1276,1021
695,354
1348,490
3020,907
3736,1558
1547,1216
1416,1001
517,325
447,1388
2383,1120
790,317
1887,43
1712,1257
455,124
2292,212
898,1488
126,327
1184,378
2960,436
860,625
124,268
9,1344
2362,1378
1488,422
3680,1473
289,1457
1588,740
373,690
979,369
3334,90
2522,1423
3438,81
1194,300
911,1323
480,855
3159,236
2159,1235
957,1138
3203,1168
1853,927
385,1078
2580,1379
3321,1057
1827,26
1821,750
892,547
682,85
3676,886
2142,1242
275,381
2626,1142
2433,935
3380,1050
120,797
2389,1394
2323,1535
1524,912
173,1461
3205,577
3545,22
2285,651
1192,166
2910,1473
2166,807
1391,1105
2063,820
1655,988
3569,1167
1243,1029
983,333
2467,1407
1694,1255
1429,806
3484,1295
1052,889
2456,607
2110,1339
1978,1524
3156,685
338,1524
151,571
1875,802
1944,1528
722,1158
2806,1301
3103,1490
1155,1085
2673,1532
2558,581
1283,1237
439,747
2055,16
3464,186
2602,937
3503,501
1065,918
647,1561
496,943
308,678
3541,1422
635,1558
598,1553
2313,1237
628,897
2039,328
2627,900
941,634
2751,1494
694,1064
3643,68
883,578
2292,358
606,526
3781,288
2052,1316
261,1116
3084,967
756,1263
3475,74
2195,733
2788,134
2584,639
2895,1404
1698,771
2922,1002
350,386
32,1391
654,888
2269,428
2315,1408
753,772
2957,1114
832,926
3023,1140
1294,440
1576,310
254,1553
3668,926
3031,879
3327,564
1485,1146
3343,407
2395,896
2186,1041
845,1460
1430,1411
3222,641
1644,1426
1114,547
2491,336
3603,477
1658,55
2656,1369
1668,103
3108,730
1950,678
745,1025
417,738
2801,1250
2640,183
345,650
1661,402
530,765
1166,626
1959,411
2403,380
517,1310
2,350
3442,445
1961,264
2751,875
3746,399
3161,1088
2205,723
1160,793
1743,646
1409,1251
556,482
2474,292
1620,870
2223,363
2539,1453
2762,1159
2184,170
681,1366
494,145
928,562
3802,911
3778,805
3762,320
3058,1474
2786,1336
2997,264
3590,698
2611,429
3312,736
2341,694
3627,494
3679,558
1340,728
3577,1067
2589,1219
2106,538
467,1352
1538,1113
710,1058
2610,536
3360,520
2165,136
487,214
3790,152
666,5
1083,844
1427,1304
2347,151
3773,530
2970,567
184,1498
1309,224
3811,1177
1696,323
2497,211
1125,1083
2888,337
1075,846
2851,478
2680,435
3474,1087
110,931
100,212
1629,732
1798,732
1154,486
883,1274
491,572
2704,1321
3160,963
2031,72
671,579
2975,789
489,520
3426,403
3488,825
2849,526
2641,511
1502,955
3054,1469
985,1072
513,1228
3656,256
204,3
614,1291
3351,319
2303,1002
2043,40
1121,1558
3038,846
3679,828
2216,15
3614,215
3774,815
2300,483
3691,1352
531,1375
531,9
2903,705
2821,1161
2532,1390
315,102
277,1472
2239,1380
1016,1094
1260,684
594,1106
1360,267
3113,84
2792,615
2391,1500
1879,874
464,436
1981,1272
1483,986
3329,372
1211,985
2921,1308
300,1004
2919,346
635,698
669,1136
940,810
3572,1440
3674,504
636,1390
989,911
2473,1122
92,1330
1015,1338
1074,735
890,1018
3400,227
3618,276
3239,1097
3522,378
2907,946
1786,659
22,500
2748,693
2049,1375
1528,236
3088,1363
1684,1577
85,1082
3770,1570
862,410
1703,202
1318,1183
1206,1323
1646,546
3790,874
2670,1073
757,236
1307,462
3205,496
1640,734
2702,506
2148,638
1291,809
3703,1504
1836,116
821,1299
2165,890
2298,160
3063,1424
1874,1443
3146,1272
2151,915
602,204
1310,969
69,130
2117,1177
953,1344
893,1502
2377,1546
359,1347
539,967
785,1404
2676,892
1798,1379
2643,881
1932,278
3046,765
1897,70
79,1397
3709,1138
502,618
3156,1048
4,1185
3453,1046
1012,1325
3483,344
2320,1457
2158,929
1685,793
385,747
464,1141
2863,1074
2136,362
2332,487
2558,459
2254,228
3398,866
2281,202
997,1486
2667,256
3717,257
2010,1499
1639,146
1620,1000
668,485
1060,1287
2438,301
2379,646
524,1480
538,769
33,1050
1434,1518
1208,1031
2226,53
703,81
1709,1282
3311,984
775,812
2777,592
875,585
2785,308
721,727
3659,1309
659,512
3556,1005
3064,1264
836,1149
731,1239
3759,1129
3239,642
854,352
3680,543
351,1193
2252,1276
575,919
2125,195
1273,969
2932,446
1042,1243
2371,691
3644,561
2438,535
488,355
446,476
138,689
182,91
2356,899
1253,230
2797,1355
3659,1322
855,1202
1038,914
1070,127
3021,727
2526,744
3679,1380
220,59
1314,1445
3793,767
1961,1441
1179,1128
1672,477
747,256
789,976
452,416
3320,1108
1529,708
3469,1278
1975,144
668,444
2554,1117
1840,172
2322,575
6,451
2481,1341
3318,466
706,36
278,223
2104,1274
288,858
1560,1521
3116,302
186,1021
3245,853
2352,794
1256,726
2065,777
3261,1349
3327,503
1125,1539
3461,957
277,366
3496,1168
3062,778
1533,974
2093,1498
2710,344
2,1181
2102,977
3078,1534
983,124
3121,1363
1387,615
2000,1054
3522,676
580,389
3391,584
2153,466
108,1500
2837,622
3793,1390
2288,810
1486,698
816,1290
3357,130
3468,387
2889,862
968,1126
492,905
685,20
1630,332
397,1496
3123,75
130,1205
1004,175
159,122
518,665
2043,166
1725,1300
973,12
2780,60
1318,984
1564,917
3758,935
2380,1213
2240,642
1429,182
3038,1273
1019,1068
3438,588
760,547
3631,752
3433,728
2811,304
585,945
1929,121
1508,541
1066,1359
1056,1176
3133,1102
1540,1153
2960,750
1395,1061
520,698
1284,1298
886,455
514,360
799,129
564,619
3622,87
3525,1146
3543,240
1460,127
2118,521
3690,286
1753,136
894,481
512,713
792,167
268,936
2851,3
952,1157
3178,1275
232,741
2152,1414
1188,433
1793,1568
2889,732
2042,220
1657,764
1393,792
2029,1292
768,539
3706,348
2093,499
3702,646
3477,792
1715,595
3059,1227
2241,1462
3165,768
2870,408
418,852
3180,1212
1382,355
17,900
1037,1320
74,1458
1873,524
1447,739
550,1461
3104,823
480,1409
1214,1444
2039,1210
2835,465
1585,477
2621,52
2773,1553
2816,787
2994,921
2155,970
3800,1516
2732,618
2978,395
2249,1019
1877,171
1829,1311
694,1040
20,1349
2982,1503
3512,1367
2555,1150
410,117
3236,402
764,12
505,1219
2895,451
1287,91
2042,808
3609,865
388,1346
1718,665
1822,99
3410,1303
772,1213
1136,256
1969,141
2987,1410
251,243
3074,1117
3389,1377
3379,1291
1750,165
1969,505
2320,1565
2035,1556
1130,163
1731,239
803,1119
1502,459
1787,47
1867,835
3502,502
2413,1352
2669,682
3707,439
2891,166
2960,1332
868,1100
1702,1087
1692,23
1712,229
985,966
2267,1369
1652,979
541,743
2869,304
1123,1270
3134,1521
399,1577
1935,1369
497,821
2286,1259
1486,646
1011,617
2745,1564
1954,245
1869,163
1983,714
414,1187
1290,1022
352,804
774,1302
426,397
2507,541
1900,654
532,943
1062,1541
3390,1445
1725,161
2309,672
2430,1003
2718,1330
3191,475
660,647
2380,46
2897,428
3175,791
1181,65
2511,498
1921,1069
35,17
3718,13
1154,1467
3434,1090
2533,586
1249,1111
139,1266
3283,1155
542,394
659,1042
3664,805
2208,228
3376,988
1877,1557
3182,1382
3105,900
3459,1255
1320,374
678,843
3564,690
3637,1536
2265,1367
580,58
1702,683
1191,1266
515,1401
1608,950
147,254
461,507
1643,1059
387,501
1338,82
831,1529
735,1317
1170,1079
981,922
1349,1382
517,1562
2206,471
10,469
2163,498
2244,1134
33,165
1320,1568
3292,1178
3193,410
1909,222
3691,440
1425,1118
2344,1055
3117,50
3783,441
2833,233
1072,1566
1706,296
2899,1204
1260,386
13,1288
1444,625
1024,41
1606,1007
3245,112
2071,220
545,1251
3598,395
2179,284
3191,883
1733,1477
3776,1168
3300,1382
1343,1083
3122,1310
1228,731
1123,840
2678,705
2856,1380
1018,938
963,345
3783,647
1894,1240
648,640
3794,764
2222,499
1020,848
1461,949
11,534
429,134
3125,923
52,349
776,773
2304,167
3565,904
3034,749
618,633
1163,725
2072,1103
730,17
3583,1445
805,956
2769,339
3799,321
723,796
3376,1423
2242,948
1096,1437
1320,378
3548,1535
1831,1350
3196,761
1756,1330
3561,826
2615,959
2743,1531
138,580
1887,603
1478,1338
2708,851
1372,1548
395,1403
750,499
189,1006
3047,762
1182,1565
930,635
1643,491
2798,455
281,1548
174,1536
667,886
1937,1328
1712,1083
2750,1281
989,1426
3114,197
150,1191
278,663
2908,418
2192,800
3362,496
956,505
1051,5
1937,1579
1744,1278
1947,29
291,1433
2282,130
1306,792
2250,109
75,612
879,607
456,1259
2744,1056
277,799
490,852
342,616
2065,400
2870,1084
2563,1502
1818,365
1777,459
1642,1151
103,1431
1391,1437
1680,1270
3705,1404
2827,640
235,140
1612,1046
3718,1139
2736,76
1453,885
3664,1486
2913,173
2605,940
893,349
2205,807
3128,1456
3683,567
2249,469
1488,706
1118,1566
3088,630
823,183
3664,417
626,224
517,761
605,950
3568,1098
2578,336
2823,201
197,1056
3607,110
1290,1267
3684,1381
3635,1460
3326,292
829,86
3201,45
2322,1408
2096,741
3551,888
403,315
3210,1031
1229,1151
21,936
2491,152
2800,381
1641,286
190,701
123,506
2415,1494
1255,935
1425,697
1640,107
1017,1413
447,765
3817,328
875,897
3542,1498
2418,68
3395,830
1127,1490
3562,1529
3162,452
1637,973
1040,540
650,285
126,1060
3520,54
1345,1453
544,44
593,914
138,873
1838,268
2299,959
561,495
3731,1382
141,1133
3560,667
2964,1429
1802,393
67,908
1044,322
2785,394
486,717
1621,1527
973,1186
3187,603
1818,505
1408,935
2888,832
2663,940
1571,474
2684,1199
2752,1234
2900,66
712,480
202,108
1342,1498
701,167
1297,1002
3170,219
610,633
1386,1544
271,461
1056,317
2263,653
2008,76
2066,217
3620,167
3107,644
69,687
1051,477
3213,1308
566,1380
1370,1565
3713,1059
199,970
238,1362
2697,135
84,58
3278,1280
1999,371
2958,606
402,1282
1805,1393
560,386
1820,1241
3703,1566
2633,1470
3611,1521
1054,377
2501,1161
1819,1015
3696,719
2409,882
1873,1110
1429,1307
3031,1344
1770,1438
181,1451
958,1554
2700,1186
2705,223
258,662
2485,434
2165,956
2968,1311
3297,4
2318,146
1563,899
1790,118
2585,622
2152,1510
1574,1220
3727,1239
3110,717
1502,329
2138,1232
787,325
2939,929
1870,820
1423,662
3338,1306
3590,648
3723,15
1583,865
305,1097
3797,912
3007,1141
823,718
3633,954
2547,943
1533,936
1371,1206
1752,1151
3333,428
462,923
3039,575
1596,1037
50,425
1788,1
3411,1374
1833,1453
1472,840
3548,1075
2486,328
202,1012
3058,1181
2585,222
1207,218
2697,696
1904,386
383,1510
584,328
1512,353
2905,992
136,365
1888,337
2580,562
820,64
30,28
808,1521
442,595
1812,768
1077,921
2062,1504
84,101
3284,108
2148,906
1644,1101
2239,322
3548,1301
77,473
1773,1427
990,1399
3274,50
741,304
2180,1289
2286,616
1176,1475
569,321
764,112
3555,723
956,1444
1410,173
673,102
3324,496
3516,1034
3092,1563
1437,388
1107,9
2911,172
3681,797
1745,795
3641,628
2361,1192
428,21
1470,389
2422,654
1602,94
87,733
2742,26
3491,566
1721,875
2203,17
2449,448
2776,602
3615,601
263,1325
2351,568
1632,1336
871,930
2997,573
3408,1406
231,376
2167,542
454,1496
1334,837
55,940
1545,632
2083,1263
3189,375
1256,385
