reviewerID,asin
606,1261
908,1114
3295,1454
275,644
2970,79
2530,1365
1893,123
168,1084
2812,482
1304,1062
3627,592
331,1478
1365,1529
3296,882
1727,985
3762,877
2163,384
1778,918
1217,233
1976,1328
3481,1259
2910,844
2847,1104
2329,322
1800,699
2829,1112
1897,342
277,1326
2447,1213
2999,1021
3551,253
239,975
175,481
2927,849
2465,295
573,1336
2898,412
1934,29
502,1273
3317,229
3297,1058
3024,633
2992,695
1313,1328
644,1504
3456,385
2536,1184
246,111
3284,953
1122,23
122,729
3353,959
999,93
3724,4
171,71
2483,1422
1514,305
909,120
1281,540
596,826
1690,776
722,1152
3212,984
2028,421
2161,782
1502,1535
1642,1359
2572,541
3530,1089
2070,1010
2838,1567
3047,1283
1785,669
1871,77
862,845
202,1341
1159,728
225,272
3551,1200
3275,1402
2320,1503
2729,133
3341,417
3,1521
3239,1468
1068,808
2839,586
2477,121
110,1273
2738,612
130,1561
227,1274
2930,454
837,679
139,823
3626,896
189,1232
1759,871
3279,1178
2006,1210
1342,16
1686,1492
442,290
3186,679
1065,1124
945,340
3127,323
2936,1322
3460,215
3572,1496
644,803
1242,388
1379,226
807,204
2179,197
1714,1095
2391,795
3531,1438
3476,1137
3315,473
216,1101
1140,1284
2722,1522
2197,711
2998,939
2403,477
2633,1423
3149,1349
699,1553
3551,353
1187,0
1596,716
1851,330
3376,589
90,1210
2430,1213
1382,949
3023,1220
2553,805
2034,729
3419,420
1709,1511
238,1045
3752,760
484,208
2828,165
1934,143
1248,246
2658,663
852,287
2953,1558
1522,954
533,1351
1142,1054
1470,1047
1516,568
1726,115
2778,959
1442,778
2419,1306
1731,1351
994,267
1877,254
1116,237
1712,970
868,162
615,921
937,155
39,1407
2622,1469
1489,1413
2716,818
1625,375
2745,1441
3483,1257
914,921
1376,498
2917,254
1733,1464
2101,372
1380,266
2934,878
623,1154
2503,1127
3495,1220
882,1409
3007,1416
306,1425
808,438
1475,24
2371,364
707,24
497,694
1543,623
2705,1151
2515,216
3735,781
1230,110
3022,50
2043,1255
1307,756
1827,1462
3054,1545
2764,563
3016,1511
3481,1102
804,1032
3341,1563
1433,1369
3517,626
1761,1517
1013,505
2818,444
1560,706
2334,1332
1378,45
3602,804
3022,166
2338,695
1396,1005
664,880
500,268
386,136
2637,968
974,971
3442,323
1313,1437
3456,285
1132,868
1154,1549
2307,1373
762,826
412,1316
1272,716
728,606
2291,451
1818,1217
2938,413
48,772
2856,1532
2337,1246
3454,1075
1028,507
3517,746
866,966
3064,830
811,165
966,456
2297,400
1470,621
395,357
3426,1260
1447,1143
3618,477
362,91
1998,478
2452,693
2440,175
243,770
387,959
1779,1047
2546,640
2795,1098
1286,1352
559,333
2591,1164
1425,1558
237,1477
602,937
1605,207
2395,1038
3679,1083
2547,416
1085,1180
1650,971
1539,950
580,950
329,1121
3647,82
477,558
824,1051
3592,706
450,1004
1699,275
2555,1390
2576,1380
2285,1487
1928,500
1640,1372
492,881
158,884
2661,131
1853,229
286,165
722,541
1792,729
1742,1562
3548,1415
2059,1513
3312,1070
1988,95
3558,1117
2447,898
2282,1500
3226,1067
2805,84
3733,1009
728,1513
2714,871
2646,957
3274,290
2126,1023
3544,995
3467,918
1647,871
3771,616
2432,214
1504,24
2702,390
1471,386
952,1468
377,27
3052,161
373,1519
2191,1096
2380,729
1540,357
2291,575
2573,735
2107,167
2802,610
2725,1407
2925,778
257,844
3005,709
1441,1568
1462,164
1284,220
2678,879
493,1540
3600,767
144,392
598,309
1206,877
3192,778
3021,28
2006,1323
2506,15
840,473
141,1263
848,419
633,26
1313,871
3588,805
1705,646
3550,169
1210,773
26,674
1113,294
624,211
1021,1169
386,1476
1532,758
528,685
793,656
1525,174
1528,1028
3688,1551
1808,325
1125,622
3507,840
2034,1145
2232,15
1785,815
3697,935
1677,456
674,792
1617,578
512,36
3696,826
1862,470
2656,139
607,1235
1958,652
3122,291
113,991
1638,1326
2573,859
3447,841
583,22
2097,487
1739,1327
232,1080
1937,404
1974,803
371,659
523,266
2431,1303
649,1287
230,374
2880,593
2806,1384
3391,533
453,1331
1628,1087
218,163
3299,1143
3788,1472
285,1116
1428,695
667,1201
1529,322
1981,535
1980,839
2084,65
1923,681
400,1560
153,717
1124,1382
2534,1486
1865,1077
1515,1310
3368,1553
2408,1563
3262,1292
1853,826
1021,411
3633,925
1908,378
764,1362
775,700
1033,458
3252,645
396,1011
549,81
773,653
790,160
2299,356
3432,203
2878,1184
1918,453
2990,809
1534,1087
3613,156
1362,357
385,1525
1953,1373
1157,1225
2219,1543
2661,743
2974,399
2143,1347
262,749
3134,977
2243,1179
127,1094
2728,1104
157,1100
1196,1345
770,464
2754,599
1096,1289
1072,575
985,1331
489,923
1285,895
1910,603
931,1239
2087,1241
2447,1462
2916,1246
649,981
1724,602
597,678
1700,1230
193,401
3304,890
970,347
2116,5
3254,86
1453,423
309,1489
1652,741
1476,1427
1967,483
2761,859
1417,640
23,1154
589,336
1425,1119
3493,886
3706,514
952,1008
3072,852
1675,759
2543,722
1946,659
3390,926
2580,959
420,591
2911,1425
3815,1353
1851,43
144,715
1242,691
3684,559
1373,1462
1351,779
3739,210
2569,228
45,784
492,474
3352,174
2820,1512
2071,491
2707,897
1601,1046
2494,1269
3326,1429
2279,414
392,363
2399,691
2603,1044
1143,956
1088,1207
864,603
3817,1310
2711,559
1651,146
1958,790
3518,1393
2741,820
761,1488
1470,860
2573,1151
3390,1353
2565,420
381,670
2601,354
186,1556
677,1061
749,1040
3597,650
3051,934
247,709
1541,417
2063,1022
614,1568
3518,772
359,1466
23,1182
971,1056
2023,843
590,910
763,1432
2788,1405
1594,1389
98,1235
348,1579
274,86
2085,300
692,878
2696,1392
3139,1503
119,637
3173,1180
427,217
3531,300
1009,1164
1139,84
1666,1245
843,850
2614,1291
1603,1532
770,62
1959,107
1862,163
2455,642
2912,968
1438,533
2533,344
734,842
2633,736
1586,1371
673,207
611,576
2127,403
955,521
1058,522
1340,978
3116,803
3004,1132
232,1423
2427,1366
1679,123
192,317
1564,1109
343,455
819,751
2913,657
282,1136
589,378
2298,1393
1423,1077
1169,218
3316,416
3496,938
3773,690
1804,1262
2787,718
1092,720
119,604
3493,26
1363,1563
63,466
3751,1520
700,131
2936,298
3705,1022
1525,803
627,544
330,1367
24,1049
549,1136
3414,1034
1576,1087
736,408
269,505
77,370
3391,174
1119,14
2745,221
672,69
2136,916
969,952
1299,21
2149,1310
377,410
348,875
698,229
1366,1418
1027,711
108,31
2598,1239
3537,1430
141,150
2662,1415
2843,1220
564,220
2194,1494
2891,907
971,974
3207,802
3102,721
1367,1396
1141,290
3736,1267
2059,749
1131,166
665,278
574,151
1981,760
1334,398
3454,609
552,711
1602,1038
3363,172
2619,1566
1268,1035
12,133
2239,218
1103,455
3261,983
839,1410
1272,514
2529,1386
573,115
3355,295
2352,1060
1040,785
2356,987
1050,1203
3178,948
1256,44
2986,768
884,1387
3350,291
86,754
117,680
900,674
1927,1568
2799,167
1010,83
66,1226
1549,1460
1342,735
2003,386
460,291
1315,1461
3407,174
88,1418
3421,777
689,962
2467,861
1558,805
3539,873
522,1495
542,47
381,443
94,812
2670,666
3572,1354
392,445
1169,1451
3236,1332
1808,730
2336,991
612,465
402,1505
597,857
1770,357
914,145
924,964
1633,1328
1384,1051
2080,244
3449,1508
1420,1269
1072,1227
1704,798
3682,1010
3009,1073
1988,1563
2132,76
2787,1060
3448,1514
2174,461
1721,223
2772,1130
2136,1409
3445,677
754,563
1064,1523
1354,64
816,1507
149,1026
2261,249
3091,610
1253,1566
1562,411
332,1469
1630,148
2421,1413
531,1215
3523,802
1452,1
1570,339
2007,57
492,996
278,513
2959,634
2794,1361
888,637
2978,891
2170,483
2299,518
1854,179
1548,630
116,1273
1588,709
3409,879
1671,278
3163,1330
1020,159
620,77
293,849
3068,1397
457,1119
2499,94
3771,537
1631,875
1267,84
406,199
1897,589
235,671
2343,1556
3032,1511
241,1409
376,923
81,438
2758,1179
2586,1235
69,349
1004,847
3267,1573
3049,1160
3079,562
3643,442
1358,457
1295,309
397,1261
1984,947
1913,239
1319,1308
2058,105
1898,1444
3745,171
2237,1039
2660,456
3252,123
2005,529
2714,492
3447,866
2469,751
3722,336
3379,1266
1574,47
3185,699
2680,1126
2029,1562
3373,776
1677,501
178,1203
1277,129
3585,268
1470,1274
283,590
3090,270
121,394
679,593
1184,1514
710,425
3599,736
1714,574
2234,542
2003,1156
3656,1473
1883,836
2602,43
265,1498
3295,921
2646,86
3505,93
212,269
1962,136
869,478
2237,1208
165,383
3643,675
1589,298
355,972
724,102
3051,1090
2386,1050
3589,182
2658,591
3135,1040
1164,1238
717,1492
972,1450
752,1460
828,710
1559,707
3201,1083
2105,397
3172,210
1261,516
443,682
1667,117
878,370
2084,736
2379,428
3028,1236
2849,141
3023,559
3580,21
3508,1509
2054,602
8,706
1275,588
2636,92
2480,1428
3484,1527
3215,1218
2529,498
112,1023
2588,986
2203,1249
383,1235
2730,1481
151,201
361,46
944,406
2778,1435
1054,793
1290,87
120,423
2810,1035
100,712
747,1557
1433,717
3791,737
1969,139
3273,169
3494,871
1181,1438
2706,791
31,767
2617,627
175,493
3440,286
74,826
2407,503
3112,567
3,331
391,947
248,931
1490,1190
1871,521
1836,267
186,818
115,53
2476,865
3020,1029
1529,696
23,855
1516,275
3746,1233
3323,1225
1000,980
3424,1567
1075,505
2518,815
1523,396
598,170
3712,68
3709,811
2549,1321
287,126
3130,1476
2718,975
2774,225
2020,1484
165,478
2835,286
692,287
2073,1087
1947,198
814,1527
2436,754
1078,143
486,903
2297,1348
1617,1228
2111,723
2545,665
2130,1430
1497,799
1435,1396
2880,1487
3396,517
838,116
1892,1553
1583,1501
2171,476
514,1162
2200,96
1631,939
2073,1488
885,1493
3221,1286
699,804
1426,417
3410,451
203,359
2870,80
2308,24
237,250
1696,245
2735,701
96,410
2001,946
2224,138
2763,920
2246,168
95,336
3154,1092
2592,667
1388,876
1389,332
2212,774
1902,1567
2436,1217
1148,870
1622,1062
1954,715
3583,839
2086,941
435,100
783,805
107,821
3658,1383
1126,1070
1840,805
53,1360
3529,1206
1155,1403
3008,855
1732,789
1311,1574
3769,511
3289,679
481,1357
3144,1232
3525,697
3180,1533
2069,745
351,444
2484,1548
736,1013
2671,567
2964,1063
3448,433
1623,233
15,65
725,785
2523,1358
851,1152
407,1180
3668,148
1675,1501
1545,1161
1943,73
3460,890
1859,313
688,253
544,1334
2445,960
71,643
27,244
177,1136
2410,333
672,445
1924,883
1046,1459
2597,829
1600,143
1259,1502
2526,369
481,207
623,384
2548,207
3663,1428
3181,254
3649,972
950,1086
3643,661
3069,559
3454,983
1307,1446
122,1496
69,156
2046,1300
687,1190
652,6
3019,1319
2906,427
3109,231
1063,1294
2117,761
2552,27
1301,1263
1479,1385
810,847
1536,153
2842,1247
3072,1023
3588,1062
2344,1187
826,878
3508,447
524,529
3076,1554
1000,1003
885,1284
3438,111
3178,1141
2540,1093
3463,656
1078,1452
288,532
3441,1006
3139,1240
3599,284
2696,825
2296,805
467,1228
3439,1452
2337,1345
2657,1445
2520,1201
3280,1222
997,1505
1632,209
2332,281
995,1501
1776,62
1435,1362
3737,922
1491,460
1629,123
2165,613
2582,684
2237,91
3430,42
3536,843
2934,1211
3643,826
237,756
1410,1150
444,155
1161,1208
2728,98
779,1509
405,1004
1584,55
882,792
930,375
1264,898
2359,607
2258,624
784,1404
1414,1065
2038,656
1508,957
14,1427
1878,519
3809,761
3613,1299
1989,1291
2381,568
237,1428
1293,1284
1141,593
3766,33
2254,716
1844,125
1973,436
1973,235
1661,634
262,637
1282,749
2491,1370
315,828
3032,667
630,939
2750,1437
831,201
1242,284
73,292
2833,1237
1468,572
3208,692
2078,870
2186,1504
849,1485
2703,1464
2679,182
3070,1422
682,571
1634,1476
1251,374
3580,101
1930,484
324,761
983,990
1970,492
1745,342
2590,1523
1425,1413
877,354
1999,1533
2479,424
33,970
3518,18
1009,1015
3148,291
208,401
2372,990
1643,1198
755,1115
2693,269
2052,919
3606,1071
1519,1059
2481,788
985,1527
1619,1437
3464,464
3790,1524
3682,753
2276,471
961,210
357,462
1749,825
2186,1305
473,376
3555,862
1305,176
3369,1030
646,1238
456,511
3086,1563
3645,66
2952,849
3041,81
3695,196
144,686
1185,682
1910,1140
1421,860
2712,830
3723,581
395,840
1694,814
2508,223
261,663
3201,767
2756,1523
1498,1444
2913,133
50,927
839,518
1614,98
371,1087
1961,1365
949,1489
2427,117
1110,1436
69,1477
2121,771
1795,1307
1011,187
3075,231
3353,736
212,845
1015,1224
2878,1430
2225,686
3275,801
15,411
3073,541
1485,5
2173,178
1547,1282
833,482
726,1088
2879,203
1856,794
3067,1373
3680,109
347,684
2341,909
3381,170
179,621
2614,763
2948,389
1475,1483
442,1080
3548,1403
275,1431
2051,1272
3187,86
615,1473
1289,740
2411,370
2001,1537
2008,1234
990,1048
1293,1509
537,613
382,352
1957,1313
182,1344
1166,1218
2136,460
1077,1089
883,114
69,876
761,201
3785,446
2951,506
1160,315
376,393
2643,283
125,1314
2940,914
694,212
1654,1435
119,4
800,1359
2998,971
2851,962
1348,738
3317,856
2063,1076
2082,1562
2645,808
3195,318
1387,454
892,1510
1404,249
3717,1313
2873,377
3263,722
404,420
1957,552
1082,659
1086,1568
666,5
1761,715
662,1386
1212,986
2279,1241
3546,1430
1723,373
1451,826
1064,273
3750,17
3143,1163
3727,1536
203,1314
2384,1316
599,713
1315,248
3455,1135
410,19
2550,1043
3180,1232
3770,604
2342,1311
52,1363
3709,239
3139,1511
353,681
2631,1408
3101,1320
881,1109
1053,394
2463,243
1585,352
3592,91
1608,1454
2488,289
323,1181
1200,202
2927,1114
1480,1014
646,1220
1124,1122
1774,943
617,875
6,670
2255,898
3063,706
2742,654
516,1244
1336,144
830,1104
2724,1103
2079,580
3750,853
2464,1473
3242,1158
588,663
3142,1047
1670,940
3272,216
192,221
543,394
2178,818
3696,1267
2275,1031
1849,1102
2822,310
1688,515
323,1259
3598,1484
459,597
461,1256
1943,715
2172,1366
3686,144
802,1066
1567,900
1713,577
503,125
3447,295
436,485
3610,1523
1849,330
178,1312
3637,390
633,373
2093,871
1875,198
689,222
2734,863
2691,1345
2344,616
328,405
969,1225
2726,105
2851,131
1762,886
3505,1155
699,378
590,1323
274,216
1983,40
695,181
3121,185
3184,1254
1599,32
2061,369
1356,1143
3753,580
868,667
1714,757
2051,918
2893,268
3493,1188
3059,1313
3140,281
1904,199
1393,3
1235,1198
3609,1023
250,355
1460,621
3563,1202
46,1022
2190,115
2484,1426
3213,747
1349,62
3164,111
3178,1215
1681,384
2308,312
3522,567
1311,567
2896,1331
546,1491
3464,683
993,57
1569,1086
2971,916
248,1203
1287,1475
762,1188
2734,335
3668,716
1660,981
2129,331
767,367
2255,593
1557,1033
215,1457
3008,343
2284,782
2219,869
1551,172
2129,415
1092,1289
2823,1369
1845,763
3512,282
658,658
595,813
3414,1204
1950,1071
3123,306
624,134
3306,573
918,1324
1237,644
1839,1259
67,867
599,868
1824,1530
2244,503
2122,1362
2873,471
3183,145
313,617
3639,771
736,1231
3473,268
448,866
530,1504
912,1409
3339,1211
1767,1501
737,594
1847,878
438,959
1252,92
2183,1406
3702,1393
2761,1051
1310,442
1173,1031
1194,460
64,273
450,981
1197,919
402,1558
1768,1568
2265,599
1979,220
144,736
1914,1079
1944,680
1184,1548
3512,207
1121,223
1753,1000
935,528
676,847
888,293
3572,285
1698,963
1866,524
1254,768
1491,718
2083,595
3452,168
1466,936
1102,1401
486,1275
480,1104
1215,94
2169,317
2363,1526
1122,1388
280,1301
2062,300
3374,919
1919,127
1888,1149
3188,429
3354,312
2150,100
694,1103
1853,189
3322,1545
1790,294
3642,1363
2014,396
1349,917
2394,1410
1114,700
2222,1492
2460,1274
2706,1121
2774,1357
2176,922
2373,1443
1549,639
108,381
865,1012
819,204
1240,715
1592,556
527,1549
2092,1283
3155,1161
786,603
1221,516
2715,206
1557,1498
2833,188
3713,1141
1334,144
3726,182
232,1200
1710,319
2831,1007
2308,322
220,672
2482,313
1163,399
3107,530
2401,994
1231,634
2764,808
900,245
1259,428
1952,1342
1120,1030
3089,871
87,721
1034,809
482,58
3198,616
30,761
755,1457
2272,180
1877,617
3032,1525
3649,171
1090,374
51,1139
1964,903
1127,437
1938,574
659,377
22,1328
950,50
1020,289
1018,1080
1813,738
2788,735
2559,438
1984,807
305,944
1621,813
913,961
244,1409
2718,190
180,52
3507,719
2744,193
2442,342
2828,1338
500,1378
1565,655
2740,13
1008,91
913,336
3013,665
1031,150
1789,856
2833,732
1924,589
260,900
15,512
1276,286
3526,1529
2607,318
3262,218
2967,299
3058,871
1368,1370
132,1359
1954,875
3073,1495
2777,1339
1963,1189
296,1409
543,1493
2510,1460
1804,1488
1293,119
3586,576
3709,1227
1204,1122
985,957
276,671
992,380
313,379
1720,506
2961,646
3079,1499
2448,636
2243,118
2785,500
1263,421
1047,124
2449,204
220,4
952,427
690,1016
2016,237
89,761
1272,87
2877,25
2459,317
1441,1108
2601,923
3555,523
3650,409
906,639
3192,801
1424,559
653,1239
567,1395
2625,1134
2433,216
238,741
2884,1424
1274,238
545,187
2894,1097
3088,158
446,1324
916,176
1776,951
2691,1028
3144,1260
1119,983
142,939
3137,1256
856,1576
3795,252
3116,619
1821,881
346,284
2810,879
1810,1073
3467,865
2280,1485
126,509
2087,633
1821,782
2882,1067
187,373
1819,487
2617,412
242,1427
2848,1424
2637,1265
2367,696
1142,1000
1295,101
3173,128
1406,1317
1553,654
2902,459
1454,7
3005,145
1650,840
2586,1373
2904,720
690,191
1258,1437
2495,459
3439,620
1564,964
3676,872
477,556
1965,1023
1932,908
2699,311
3692,1291
3790,531
3047,710
308,1183
2881,991
1743,94
2343,1325
215,1003
254,675
854,1315
2302,330
1739,333
816,1354
248,46
2521,1151
3812,285
2060,1163
1193,653
2562,1007
2075,735
596,1297
928,1176
1147,999
3330,489
1445,806
2070,325
1214,570
2023,914
1622,323
2347,1257
1724,535
1711,1333
1171,7
816,640
2183,1459
3737,1558
2604,466
1636,371
930,1347
2451,843
2957,1544
1468,38
3614,68
2421,27
3613,689
3482,957
795,207
2826,392
610,58
2738,1230
2290,1413
425,1490
234,742
1805,1343
1848,640
3530,133
77,1311
2506,996
2384,1247
3051,98
3559,426
714,227
588,1128
2552,444
1323,361
2857,334
1692,1380
234,27
585,1212
2730,1038
2550,191
1505,193
2520,766
104,538
3059,960
144,1157
499,1427
2730,1456
3492,582
1501,476
2393,967
1223,668
2015,1116
3684,446
3496,606
2688,1013
1395,798
3045,651
2584,123
1766,561
1553,688
2860,1507
2713,260
1701,515
2935,213
3229,431
2433,603
1574,792
1543,164
2043,625
1423,999
2262,896
403,1286
2020,658
2775,972
1618,257
1666,884
1369,257
2600,1310
2319,402
2425,1436
1618,1572
1,1050
1896,1463
129,1157
3626,84
1894,1481
3378,456
2050,1097
1110,1477
1922,1430
1652,978
3070,809
3028,676
3458,635
1266,529
2470,67
827,513
1448,791
3219,999
1841,452
1421,351
3129,965
3700,979
3710,517
2170,547
984,1152
1446,986
3771,167
2196,1309
1442,276
3689,1390
2310,664
63,25
46,254
2657,544
3646,1102
1782,1224
979,1341
3119,962
1665,1052
2123,149
3126,1036
2715,1154
944,137
1847,1431
1668,1090
3538,721
1064,541
715,1557
1110,567
3535,1266
1393,1422
240,1167
2540,308
3432,741
35,1165
764,1215
1331,955
190,805
3134,568
2600,1222
1442,369
993,162
798,1382
649,41
2186,288
3088,1089
2994,864
1154,1470
872,1252
3017,1455
1107,653
948,1457
750,861
321,615
1699,831
2200,1124
3001,587
3260,5
1826,82
1380,1080
408,1063
2341,743
1382,357
2629,441
3128,309
359,185
2832,388
2813,961
2233,55
2995,77
1502,1064
813,264
3586,1147
1409,822
3369,1166
95,925
2702,1238
186,1167
2683,1329
1134,19
1543,559
379,546
2374,359
3346,984
3746,605
745,1369
2754,1373
211,722
1463,1394
3444,942
1148,1151
1155,937
2309,526
320,820
684,1378
3020,624
2608,1131
80,203
414,597
1712,378
242,521
435,396
87,323
1233,1471
2122,1320
2067,1099
2232,773
3135,926
723,1558
904,1083
482,748
610,922
2490,731
3514,610
141,1287
2038,150
731,860
3195,1318
1473,781
199,1506
3097,635
1634,934
142,499
2238,3
164,715
1871,1064
1746,1244
2932,767
1295,1042
2137,994
3017,1400
2233,1540
2559,277
1297,1157
3431,602
3283,913
1468,1463
1590,1098
3065,1027
636,551
996,471
1132,859
736,423
1349,279
3711,745
2351,1489
3068,705
136,1323
2892,734
3036,1287
379,1402
273,1501
852,962
3633,698
2323,1378
3329,315
1564,412
1294,958
1643,103
2700,777
664,427
2537,802
3288,313
3099,1517
1689,275
1534,192
371,726
2977,576
25,465
108,23
850,388
3768,1278
2616,871
3633,2
1119,1252
2445,751
838,1084
1344,963
2374,618
2338,654
234,1140
2987,1048
3099,546
3544,851
2573,229
3019,409
3798,920
1979,136
4,347
279,1115
1985,576
1070,693
2743,1280
2355,883
2699,942
1045,479
1686,1351
313,415
2122,340
1163,1214
2756,1142
3077,491
1152,74
1538,321
1849,466
3256,1144
385,1349
2190,1448
3563,1388
817,622
1908,1413
2110,282
2367,247
1357,664
3333,700
3514,1557
956,1359
707,910
2374,272
1177,1526
2233,189
1236,1184
820,1516
614,152
2019,770
3657,176
578,1027
445,1346
2281,581
1919,160
1589,1319
3041,1146
590,315
3648,639
711,1089
139,431
1274,850
1926,669
2380,1272
1030,130
229,1041
2431,907
3596,942
1464,1227
2265,1328
355,740
2729,1463
1294,1394
2587,1070
880,837
1248,561
1480,1475
583,691
1039,736
2371,716
3674,544
986,449
1431,650
231,856
2914,701
401,1271
1077,889
1799,664
494,1350
1222,1183
2358,1516
3705,705
3545,10
2610,724
305,842
788,342
2752,1336
3585,734
1076,950
143,190
44,482
589,781
2359,1406
3258,270
45,303
2419,174
1722,50
3791,425
945,1512
2630,819
2627,86
188,942
517,1476
3704,488
2113,1062
1614,777
1329,1024
1141,788
1862,1074
1715,1355
3592,477
579,1395
589,266
1303,909
2925,1250
3780,1519
1176,1354
1039,937
95,284
3808,778
1818,1105
631,1387
964,359
262,185
2545,856
495,1096
1373,313
3550,294
3766,331
2913,585
1360,56
257,1204
585,251
2063,812
613,122
2073,331
1891,1171
2337,613
1465,435
2175,1387
1938,1306
1391,1301
2874,1399
937,1387
3115,1578
753,829
2153,1338
1210,626
1079,169
3568,932
3267,1508
3489,857
1557,1319
2930,1496
3366,1309
624,1305
2547,321
616,1060
1391,838
1783,714
3347,712
1789,671
2256,682
2043,175
2073,616
3600,1014
847,284
3061,1108
1672,727
2186,1091
99,1519
3227,783
2628,549
974,967
599,136
3508,545
993,206
2869,1222
1054,837
1867,177
3497,1543
422,943
244,1361
3286,667
1757,1553
3545,810
2304,1134
3578,1563
3624,579
300,443
2478,1523
1288,48
3434,769
640,789
2133,236
3193,1399
977,947
1361,823
2707,408
1894,1357
1266,513
1724,397
1521,651
359,1060
209,212
1078,1389
3072,385
1569,736
846,1457
564,631
1044,325
760,469
3219,165
2880,925
217,963
2141,433
63,738
1360,1041
3334,1086
1989,1335
790,1573
687,1299
53,1015
1983,1108
898,1274
2957,421
3341,1573
3615,255
469,1361
812,149
577,941
1503,1525
3582,1399
442,38
2662,483
980,533
694,131
3745,1266
1379,1577
1484,267
237,28
465,761
1457,1541
927,1011
3710,945
3518,1439
3635,1334
138,344
3650,714
682,270
798,1085
822,512
1517,258
2200,1027
2112,1455
2497,1045
3263,40
1777,792
706,888
2218,362
2123,717
43,1105
1279,190
780,1416
1470,324
2957,295
2768,299
1549,1548
3447,212
2675,1098
2011,1146
910,934
2002,12
274,49
1222,1353
1376,766
3024,1114
2298,1063
1825,275
77,1003
589,1415
2517,675
1506,728
3244,1406
2699,233
1893,1468
1016,789
2802,1521
3523,971
1765,29
3725,1438
753,863
2855,1261
1131,1156
3802,778
196,1188
1870,511
636,1040
1254,901
1519,609
800,1037
3497,526
1606,252
776,321
3688,1507
2317,591
3687,621
1233,1575
3651,901
2387,857
1211,1422
511,1341
2816,227
463,994
2534,594
1837,995
3281,1115
1503,1120
14,1171
1939,708
1145,207
1255,1322
1407,1458
1920,45
2982,1117
2009,330
2410,470
1881,635
1181,447
1363,2
1099,659
2635,1366
3739,1433
932,1174
1645,410
3604,153
54,1097
2512,790
883,698
1422,687
1047,1500
2894,1523
2876,832
3387,1457
1471,356
1101,1438
349,1323
3310,772
2749,121
712,1064
881,317
2137,1316
2161,971
2888,455
3133,1083
1937,664
3446,449
1331,1053
146,102
3678,61
2807,15
2060,1136
697,5
532,1568
1467,606
464,637
1826,416
1731,1024
2524,1192
2674,1508
3607,947
577,1460
22,10
1040,856
3028,963
1703,44
2991,1050
1916,236
1286,200
1359,235
1511,1377
2402,1051
3579,1471
2316,1297
2607,516
1642,542
3106,210
2459,867
2724,1394
3452,16
1091,1128
1153,1484
1376,1200
368,316
416,360
761,1367
2205,845
620,1419
814,1237
2453,362
2151,1058
2591,641
3500,861
745,320
2936,1190
2783,67
2863,1528
387,1557
2014,1357
3097,242
2633,565
3274,1407
105,31
3802,213
3147,750
308,1265
508,325
3300,564
62,922
456,1373
2575,171
1138,1302
291,116
1946,839
3728,1347
691,1562
2270,1349
3412,1107
738,1470
19,1148
917,597
3297,907
1248,80
1671,1563
626,947
704,1496
2960,1320
865,1039
1573,1413
2491,1215
1893,134
965,263
2751,210
2993,974
1408,557
1506,1279
2740,934
2652,150
3407,67
2146,29
1102,624
200,182
1678,876
2233,979
1979,775
2063,1444
2808,777
825,699
2949,589
2094,1057
1613,755
2590,656
1603,1374
1456,138
3644,143
3487,10
3767,740
235,127
1815,643
1324,1012
1587,844
662,1177
3752,642
2954,439
1456,284
3424,58
3276,777
1483,903
3315,827
49,352
3222,1435
1745,47
816,503
3208,1181
2841,1541
3341,320
2373,454
1677,650
327,243
1500,600
2157,0
2065,866
2968,940
673,682
1071,1203
2078,1530
1679,1435
3384,1504
2822,146
3571,587
3555,1279
2076,806
3516,1172
856,714
2467,686
3658,1248
2204,1151
906,950
598,1021
3491,633
3183,647
1983,1065
746,379
1125,339
713,1203
948,1525
3678,874
1983,238
700,503
303,83
2587,1216
2608,395
276,580
2154,1078
152,1125
429,928
2240,465
2618,3
2321,113
2680,1024
282,156
968,700
614,421
2614,937
3260,1071
3791,758
1188,566
1333,957
786,8
2656,1496
2097,388
3049,161
2229,1103
232,238
1496,1051
1922,1196
3721,398
728,15
2300,1331
901,946
2523,278
2147,129
2810,1572
183,1568
483,705
348,279
2245,687
2312,113
465,183
3328,219
81,861
161,218
3638,802
1105,26
2468,825
280,74
2624,749
1412,1129
3276,959
158,1223
886,107
285,1382
782,935
3599,596
2408,1375
1486,553
2756,169
2425,1440
2342,786
2639,931
2111,1342
3345,480
1847,915
2663,1264
3255,1179
2633,701
2287,92
2183,1507
883,562
1395,738
1734,95
1486,118
770,137
2165,376
1216,1068
3718,1237
2074,1532
2621,557
1000,1544
457,202
3316,1154
5,935
83,589
1194,870
1326,1578
2454,1263
1519,473
832,1084
1839,767
966,709
198,1317
1306,209
3553,1063
985,500
1855,612
913,497
3085,1249
2777,1546
1236,888
682,866
466,232
1834,1552
956,1077
1888,346
2097,161
2906,806
3344,756
3783,627
193,369
902,596
3712,222
3630,773
1103,1368
1575,725
2209,370
2577,432
2963,648
3433,120
1370,290
954,128
3389,366
313,484
1321,1576
2900,317
399,957
2496,1016
3379,175
826,1467
2035,328
1177,1503
734,233
258,1218
2041,967
1325,158
1475,1164
1731,1150
658,224
772,830
2370,795
1492,694
725,424
3565,152
2983,641
2393,179
1043,843
564,0
1064,298
1055,440
2866,297
2327,1370
1002,546
294,655
2353,403
660,576
1283,1475
2666,1046
3649,1508
1333,551
619,1042
1202,775
