h_entity,t_entity,relation
3964,1248,0
2706,560,0
3392,251,0
3495,1033,0
1990,625,0
3214,780,0
3024,1557,0
1607,1496,0
1638,45,0
3511,42,0
2500,251,0
4480,297,0
3030,751,0
3068,157,0
3461,723,0
4181,940,0
3224,831,0
3973,14,0
4269,734,0
3387,1081,0
1874,1414,0
3088,965,0
1689,1414,0
2395,934,0
2823,1419,0
3863,333,0
3397,1030,0
2305,1121,0
1703,1128,0
3151,912,0
2099,1496,0
5074,417,0
3552,1186,0
2633,934,0
5216,260,0
4510,1101,0
4886,1042,0
4839,511,0
5159,251,0
5035,1281,0
4164,1145,0
3695,1567,0
4751,1467,0
1620,1486,0
3450,999,0
2715,345,0
4312,1414,0
3800,666,0
2976,1332,0
2994,900,0
2073,1270,0
4931,1443,0
4988,1419,0
3786,1502,0
2192,1189,0
2409,965,0
4226,164,0
2066,1555,0
5024,1567,0
2288,767,0
4855,332,0
2713,1227,0
2726,588,0
5030,918,0
3976,1431,0
3277,1521,0
1905,1092,0
2004,836,0
3282,839,0
1938,1214,0
3690,1014,0
3162,1471,0
2847,196,0
5378,167,0
2449,934,0
2093,132,0
3843,976,0
4124,512,0
3725,1227,0
1589,1019,0
2501,14,0
1858,970,0
4745,1170,0
4623,1271,0
1680,297,0
4911,597,0
3869,1434,0
1893,989,0
1646,100,0
5315,293,0
1659,263,0
4384,1375,0
5363,711,0
1857,594,0
3499,872,0
3988,562,0
2003,699,0
1914,388,0
3079,1095,0
5086,1566,0
2732,1374,0
3669,989,0
2965,443,0
4550,1170,0
5024,746,0
4079,1401,0
3346,1446,0
3131,1027,0
3518,196,0
4910,1124,0
2203,1260,0
4368,1396,0
3387,783,0
5161,5,0
1899,388,0
3110,734,0
4459,1295,0
4934,490,0
2752,433,0
3222,1541,0
3654,723,0
2784,595,0
3897,896,0
2878,1108,0
1763,739,0
4921,1566,0
3505,1496,0
2532,1050,0
2579,441,0
3240,828,0
3548,433,0
1771,1344,0
4886,1149,0
4873,297,0
4186,469,0
2394,1208,0
4703,481,0
5125,1019,0
2486,42,0
5390,314,0
3058,258,0
1847,1194,0
1731,308,0
3110,734,0
4309,1471,0
4115,222,0
1994,372,0
3181,261,0
3674,1019,0
4784,965,0
5354,432,0
4680,1019,0
1613,591,0
2847,148,0
3110,1521,0
2867,934,0
2822,1462,0
3996,580,0
4488,813,0
4308,307,0
3690,711,0
3328,1505,0
2370,72,0
2786,1204,0
3474,731,0
2217,1306,0
4269,734,0
3826,893,0
2594,42,0
2101,1107,0
5140,265,0
4668,432,0
5151,1096,0
3024,1454,0
2316,597,0
4151,323,0
1867,24,0
5226,934,0
3980,1414,0
3758,1113,0
2311,1369,0
2914,836,0
2527,971,0
3110,734,0
3562,1001,0
2702,314,0
4368,703,0
4338,727,0
1755,103,0
4045,1572,0
1888,992,0
4566,1354,0
3948,1052,0
2163,1059,0
3389,734,0
3038,1040,0
3359,973,0
2987,169,0
2791,780,0
4003,1336,0
2035,1008,0
3258,597,0
1658,648,0
3913,379,0
4028,1334,0
3970,42,0
3470,914,0
2492,668,0
3633,1261,0
4088,61,0
2638,209,0
1866,734,0
3336,1019,0
5017,597,0
5172,27,0
4664,1369,0
1907,1414,0
2919,597,0
4161,75,0
1605,647,0
3973,1359,0
1599,1091,0
4055,1167,0
5152,805,0
4653,1019,0
2667,1231,0
2675,1161,0
4807,597,0
2630,597,0
3164,896,0
3153,4,0
3891,932,0
4775,67,0
4534,137,0
4990,1573,0
4269,734,0
4595,1414,0
2135,1095,0
2161,935,0
3110,304,0
4495,1494,0
3020,1263,0
3444,738,0
3156,1446,0
1792,1355,0
1615,87,0
5191,1370,0
2623,934,0
2784,163,0
3110,734,0
3336,648,0
2639,1567,0
4473,1177,0
4476,872,0
2817,1485,0
2795,939,0
4726,585,0
4154,542,0
3697,1317,0
2625,597,0
5381,1574,0
2259,597,0
4994,1358,0
5195,1138,0
4700,369,0
2794,907,0
2625,934,0
1866,734,0
4816,433,0
3497,1526,0
3114,813,0
2879,739,0
1813,597,0
4133,93,0
1598,1278,0
4963,127,0
3734,1557,0
2776,612,0
3087,500,0
1949,376,0
2078,739,0
3059,85,0
3714,1414,0
4295,1019,0
5167,779,0
2710,917,0
2299,896,0
3506,893,0
4889,149,0
4458,87,0
2029,795,0
4519,1269,0
3594,388,0
3714,1414,0
4409,599,0
1958,1335,0
4843,932,0
2128,1168,0
2076,72,0
1662,866,0
2365,960,0
3977,1170,0
3598,795,0
4324,1294,0
3949,734,0
2977,780,0
1954,403,0
1810,257,0
4975,816,0
4717,79,0
3389,734,0
4128,360,0
4776,586,0
5047,222,0
3168,428,0
4021,42,0
3225,1334,0
1658,297,0
2276,333,0
1702,1051,0
4432,664,0
4408,1108,0
2720,356,0
2082,187,0
3889,1209,0
4834,734,0
2288,1073,0
2511,686,0
1866,734,0
4353,1567,0
3996,139,0
2852,1025,0
3365,1457,0
3652,1324,0
4619,1474,0
4932,1517,0
3556,22,0
5052,153,0
4074,1208,0
5026,293,0
4303,464,0
5218,879,0
3702,1506,0
3794,241,0
2263,130,0
2507,934,0
4891,251,0
3110,734,0
4993,1096,0
4504,1446,0
3094,648,0
1939,734,0
2095,597,0
4826,850,0
2003,487,0
2907,643,0
4871,297,0
4759,251,0
3321,604,0
2138,379,0
5025,906,0
3808,1212,0
4556,737,0
4621,103,0
3849,618,0
2335,1567,0
4829,1069,0
4597,297,0
2914,1182,0
2514,517,0
2820,1208,0
2334,117,0
1939,734,0
4640,1414,0
3424,597,0
4116,251,0
3383,1445,0
4035,159,0
5390,545,0
4476,43,0
2673,1355,0
2386,960,0
1964,41,0
4636,1359,0
2795,561,0
2857,554,0
2665,739,0
2106,188,0
4903,115,0
2796,167,0
4364,917,0
5267,1355,0
4699,877,0
2966,443,0
2009,196,0
1876,840,0
2039,731,0
4740,597,0
1688,1208,0
1743,1490,0
3877,1019,0
3188,307,0
5366,484,0
2888,1080,0
4751,1492,0
3403,43,0
5368,573,0
1759,513,0
3498,297,0
2205,388,0
2110,631,0
2132,555,0
2131,1170,0
3744,1548,0
3837,1019,0
4481,331,0
4736,42,0
3704,126,0
2157,42,0
2666,544,0
4920,1062,0
4224,71,0
1880,251,0
2290,260,0
5242,1414,0
3415,1419,0
4586,802,0
4622,734,0
3536,284,0
5390,1299,0
3483,196,0
3729,769,0
3088,1004,0
5372,379,0
1866,734,0
2952,259,0
4450,597,0
5234,293,0
1846,1089,0
4451,115,0
3910,113,0
4282,1567,0
2127,379,0
1808,960,0
3860,723,0
1884,1470,0
4579,871,0
3088,86,0
4022,664,0
4622,734,0
4799,1159,0
3016,934,0
5087,388,0
4595,1414,0
4680,42,0
3475,597,0
3991,1382,0
5118,842,0
5102,74,0
4381,260,0
2203,1261,0
4568,251,0
5034,1422,0
4867,334,0
4628,320,0
4166,1121,0
4263,1032,0
2128,360,0
4195,417,0
2179,866,0
4108,794,0
1795,238,0
3456,803,0
5344,47,0
3672,1264,0
4607,326,0
1958,689,0
2000,648,0
5251,74,0
2034,625,0
2128,1496,0
3209,987,0
4327,293,0
2798,739,0
3347,595,0
5177,934,0
1855,1332,0
2144,173,0
2992,133,0
2320,934,0
3289,1050,0
1988,371,0
3915,887,0
3783,125,0
1893,387,0
4889,580,0
2792,597,0
2331,506,0
4730,648,0
5179,784,0
3009,717,0
4064,87,0
4558,696,0
4292,6,0
2483,1409,0
1707,1146,0
2936,444,0
5366,1572,0
2401,294,0
3338,29,0
2879,307,0
3560,294,0
5140,850,0
4697,251,0
4886,1146,0
3972,9,0
4469,600,0
3746,1178,0
5202,244,0
4535,1149,0
5013,130,0
3497,977,0
5353,400,0
2204,430,0
4522,1076,0
2060,696,0
4082,1350,0
3114,1273,0
4601,934,0
1755,1162,0
2303,1286,0
2414,1301,0
5102,71,0
1683,1247,0
3303,584,0
5260,1151,0
4120,1019,0
4170,491,0
3941,134,0
4869,1246,0
3618,443,0
3799,132,0
5272,452,0
4658,209,0
2495,297,0
2867,934,0
1731,1495,0
5367,665,0
2026,80,0
3040,502,0
2110,1170,0
4889,1544,0
3256,548,0
2752,855,0
3348,255,0
4041,1556,0
3781,1039,0
2069,1373,0
2139,1205,0
2887,385,0
4269,734,0
4529,116,0
4695,314,0
2523,324,0
1808,1094,0
5362,542,0
2788,468,0
2264,388,0
4448,366,0
2322,597,0
3621,97,0
3935,1019,0
2340,1200,0
3829,657,0
4638,896,0
2513,1497,0
2827,648,0
3996,305,0
5388,863,0
5186,1049,0
5323,146,0
2336,1335,0
3308,713,0
4787,934,0
5220,393,0
4700,580,0
4914,304,0
3054,839,0
4186,112,0
1780,293,0
3403,759,0
2425,42,0
3855,1137,0
4510,430,0
1825,1471,0
2351,1264,0
4956,1237,0
4735,940,0
3650,379,0
3388,1414,0
4009,1376,0
5139,730,0
3993,264,0
2349,597,0
3187,320,0
2603,1459,0
3511,1488,0
4798,492,0
4004,597,0
5248,12,0
3829,1133,0
4155,378,0
3459,283,0
5317,1465,0
1623,218,0
2515,788,0
2173,382,0
3080,433,0
1964,819,0
1741,178,0
4726,1171,0
5020,934,0
4529,1002,0
2018,307,0
3626,896,0
4288,183,0
3027,648,0
1655,1419,0
2514,1028,0
2840,626,0
2474,338,0
3371,857,0
3568,973,0
2131,893,0
3389,734,0
3926,648,0
5079,442,0
2623,1353,0
3722,938,0
3558,1175,0
4894,1358,0
3994,308,0
4021,739,0
4799,1231,0
4423,1414,0
4186,181,0
4311,763,0
2822,544,0
2574,504,0
2551,1002,0
1998,1090,0
3256,1377,0
4356,1192,0
4880,690,0
2217,113,0
2260,1511,0
3702,1129,0
5169,1065,0
2525,278,0
4114,225,0
2128,874,0
4199,307,0
2254,1252,0
3895,1348,0
3786,1095,0
1785,1135,0
4877,1267,0
1866,734,0
1712,1317,0
5251,469,0
2111,1278,0
1619,1336,0
3171,96,0
4728,808,0
2706,1406,0
1776,807,0
4336,307,0
2639,900,0
1707,610,0
4524,900,0
3312,934,0
3475,934,0
3630,186,0
5394,432,0
2647,294,0
2313,780,0
2837,123,0
3227,403,0
1815,597,0
5294,911,0
4420,699,0
5132,432,0
4272,597,0
1693,597,0
2174,842,0
3220,319,0
2562,958,0
3296,597,0
4126,687,0
2992,574,0
4434,1414,0
5202,863,0
3655,244,0
2293,1148,0
3889,761,0
3993,701,0
3964,573,0
2095,934,0
2609,1376,0
3451,1150,0
2342,588,0
4437,1019,0
4111,443,0
4892,265,0
3538,1526,0
1786,78,0
2131,221,0
2798,297,0
4458,570,0
2660,42,0
1598,959,0
2152,297,0
2043,1508,0
1699,1380,0
2148,1192,0
1606,473,0
4558,934,0
5101,369,0
4357,580,0
1700,1019,0
2441,866,0
4122,285,0
1890,924,0
3920,795,0
5228,297,0
2013,293,0
3693,966,0
3866,1476,0
4722,297,0
2703,1069,0
2857,606,0
5006,25,0
2130,130,0
1651,1125,0
2369,873,0
4430,274,0
5112,1277,0
1954,98,0
3974,54,0
2558,42,0
4376,900,0
2821,780,0
3887,896,0
4129,229,0
5097,1414,0
1861,1385,0
4967,1002,0
3547,973,0
2562,1426,0
1588,648,0
3256,1188,0
1939,734,0
3256,407,0
3756,307,0
3797,403,0
4472,1111,0
2223,1047,0
2479,609,0
4994,89,0
2674,1266,0
3326,1287,0
2745,1385,0
3453,293,0
1939,734,0
5206,89,0
5342,251,0
3892,294,0
2143,388,0
2291,139,0
4647,648,0
3327,570,0
1968,174,0
4347,918,0
2560,1454,0
3721,44,0
2031,597,0
3597,42,0
4665,1471,0
4483,900,0
3536,322,0
2873,821,0
3795,1019,0
1808,206,0
5287,1079,0
2379,723,0
4172,1414,0
3480,1113,0
4193,1519,0
3897,938,0
3313,680,0
1959,276,0
4217,153,0
2366,1019,0
4054,374,0
4316,379,0
3148,297,0
4432,960,0
3506,1526,0
2393,388,0
5335,465,0
3389,734,0
5078,1062,0
2499,804,0
1604,780,0
4700,1467,0
3576,745,0
1660,1502,0
3203,1382,0
3028,724,0
5034,1438,0
3018,896,0
5282,1019,0
3389,734,0
4761,127,0
3949,734,0
3104,379,0
1652,1083,0
2453,1097,0
3595,341,0
1819,54,0
3875,251,0
3730,276,0
2217,135,0
4568,739,0
3597,388,0
3893,324,0
5373,1019,0
4696,27,0
3738,1098,0
3361,1460,0
1996,1553,0
2085,1482,0
1828,597,0
4756,1361,0
3903,1461,0
4853,739,0
4402,432,0
2379,603,0
5056,297,0
4450,597,0
2209,25,0
3052,209,0
2126,849,0
1808,1145,0
3354,251,0
3110,734,0
4269,734,0
4269,734,0
3888,551,0
2736,1019,0
1912,113,0
2901,231,0
4288,1122,0
3690,1443,0
4107,1578,0
4598,1485,0
1931,96,0
4269,734,0
3453,934,0
3516,185,0
2707,1466,0
5161,876,0
3839,101,0
4537,22,0
3256,723,0
3554,251,0
3003,735,0
3994,202,0
2065,1208,0
4650,314,0
5093,849,0
2224,1526,0
3619,1396,0
3673,1178,0
2515,929,0
4924,1069,0
2350,658,0
4026,294,0
4380,780,0
3037,78,0
2023,1161,0
2105,587,0
4828,1319,0
2713,464,0
1592,1095,0
4927,1091,0
2486,1419,0
5310,603,0
4555,540,0
4794,293,0
2108,1160,0
5268,128,0
1969,1122,0
2217,340,0
2838,1467,0
4799,384,0
2203,1027,0
5044,1572,0
1845,84,0
4572,914,0
4784,942,0
2676,1414,0
3253,1019,0
2878,860,0
4182,1224,0
3322,921,0
5204,1170,0
2401,973,0
2328,216,0
4420,1525,0
1770,1065,0
2803,734,0
2795,1068,0
3272,1489,0
4693,806,0
2435,1415,0
3370,575,0
4622,734,0
4801,989,0
2944,802,0
4938,1028,0
3335,944,0
2515,914,0
4714,520,0
4312,780,0
1615,485,0
1767,1517,0
2415,331,0
3192,934,0
1871,876,0
3582,1321,0
3891,113,0
2331,1382,0
3058,949,0
3713,597,0
3620,934,0
2373,611,0
4595,1414,0
3732,432,0
2733,1086,0
1659,1444,0
2844,1294,0
4354,1471,0
4322,1489,0
3771,599,0
2005,1077,0
1581,42,0
1805,319,0
4543,1368,0
4907,1004,0
5089,934,0
4811,1208,0
4697,297,0
2644,597,0
3312,934,0
4068,899,0
4636,719,0
2293,1480,0
4824,968,0
1628,388,0
5245,1370,0
1741,873,0
1859,930,0
4269,734,0
2829,1302,0
5293,410,0
4758,934,0
1616,293,0
5034,591,0
3487,426,0
4281,297,0
3154,1052,0
3091,1579,0
2403,645,0
5182,1019,0
5095,276,0
5262,1414,0
4160,1265,0
3450,1567,0
2095,934,0
5055,934,0
3123,509,0
3727,145,0
2303,985,0
4801,989,0
3709,597,0
2363,251,0
1912,1130,0
3504,89,0
5101,113,0
3461,976,0
5332,293,0
2457,388,0
3836,1095,0
4751,454,0
4787,797,0
4993,135,0
1643,230,0
4440,1455,0
3985,696,0
2733,798,0
3716,925,0
1634,1517,0
2771,739,0
4478,225,0
1641,1496,0
4072,42,0
2224,1359,0
2170,1064,0
4278,557,0
4396,1019,0
3382,1572,0
3829,379,0
3017,1037,0
2360,1414,0
3255,131,0
1807,900,0
4805,411,0
3110,734,0
2042,1552,0
4849,1208,0
3652,932,0
4348,648,0
1744,648,0
4978,833,0
2803,734,0
5062,1414,0
3172,1272,0
2250,934,0
3394,581,0
5146,102,0
2876,118,0
3181,151,0
4592,1038,0
1715,1414,0
4041,263,0
4929,1180,0
4414,42,0
2048,383,0
3110,734,0
2793,1489,0
3615,696,0
4879,1414,0
1679,307,0
2482,1574,0
1939,734,0
3069,934,0
2203,1197,0
3544,42,0
4301,364,0
3996,379,0
3216,1457,0
4354,867,0
3498,739,0
5211,973,0
2654,490,0
3009,999,0
4650,292,0
4567,1462,0
2819,294,0
3959,78,0
1991,597,0
5259,284,0
4253,780,0
4522,562,0
3043,251,0
4886,827,0
4994,371,0
1953,1412,0
4266,1294,0
2361,488,0
5044,1496,0
4775,294,0
1620,1156,0
2633,597,0
2597,679,0
3804,1496,0
2840,1094,0
4475,286,0
3811,592,0
2086,791,0
2632,251,0
5077,469,0
2203,1350,0
3853,598,0
5071,739,0
2398,297,0
5012,502,0
5144,873,0
5068,1252,0
4044,1019,0
3027,1019,0
2817,376,0
2788,872,0
5357,450,0
5015,934,0
3467,1252,0
2904,1103,0
4344,293,0
4650,1526,0
1582,249,0
2683,597,0
4834,734,0
4022,1382,0
3416,597,0
2726,866,0
4816,464,0
2936,595,0
2297,251,0
2805,1419,0
1614,798,0
4269,734,0
4167,1567,0
3459,719,0
1611,1261,0
4218,1019,0
1939,734,0
5283,976,0
3314,1120,0
2450,278,0
3524,1544,0
5391,739,0
3735,1470,0
3335,90,0
2145,1527,0
2945,1457,0
2408,873,0
2071,648,0
5384,276,0
1939,734,0
5217,307,0
3902,1392,0
5333,297,0
2283,332,0
3510,1212,0
2280,432,0
2139,655,0
2217,428,0
2233,169,0
3434,934,0
4398,648,0
3619,27,0
5127,1407,0
2198,1392,0
3709,934,0
1953,504,0
2391,346,0
4898,912,0
2116,1371,0
4413,578,0
2537,872,0
4688,985,0
4570,648,0
2598,1085,0
5393,42,0
2203,379,0
3694,1578,0
3129,44,0
3098,1095,0
4013,1144,0
3061,769,0
1739,613,0
3355,1552,0
3833,297,0
1674,1349,0
3354,648,0
1755,1076,0
2073,421,0
3882,293,0
2203,1556,0
3489,551,0
2079,1484,0
4928,597,0
4742,1146,0
1893,1247,0
4646,506,0
1723,934,0
1819,118,0
3477,897,0
2060,1572,0
2288,1209,0
2526,938,0
5002,180,0
3318,1208,0
1778,1467,0
3627,379,0
2209,148,0
2091,294,0
4220,648,0
2786,379,0
3287,1170,0
1736,966,0
5042,597,0
4978,1296,0
5239,580,0
3061,831,0
4230,781,0
4959,429,0
3240,647,0
3337,1498,0
4002,1074,0
2420,1414,0
4505,1544,0
2653,1206,0
2358,949,0
2847,196,0
3949,734,0
4867,222,0
2857,1540,0
1828,934,0
3143,802,0
4947,222,0
5005,217,0
2730,221,0
2819,107,0
4047,934,0
2203,144,0
3564,940,0
4335,66,0
4148,940,0
1979,297,0
4663,1419,0
4022,469,0
3360,562,0
4760,23,0
2881,1567,0
2792,293,0
2582,768,0
2482,439,0
2784,362,0
2341,550,0
4758,800,0
2490,380,0
3458,288,0
2803,734,0
1720,608,0
3497,1073,0
5295,1526,0
5016,1548,0
1985,273,0
2100,388,0
4416,251,0
2228,412,0
2730,209,0
2009,196,0
2073,206,0
3403,99,0
3607,1170,0
2548,1495,0
4271,845,0
1706,734,0
5256,805,0
2587,136,0
2814,718,0
2706,340,0
1894,1419,0
3691,388,0
3006,196,0
2160,713,0
1928,597,0
1882,1361,0
3356,1414,0
4948,934,0
3892,485,0
1762,862,0
3842,1567,0
2934,557,0
5145,1160,0
1920,1287,0
4719,539,0
1963,1117,0
3319,739,0
4226,1076,0
5387,934,0
4693,852,0
3531,108,0
1953,534,0
2996,432,0
2575,911,0
4684,251,0
1994,454,0
3996,1502,0
4916,443,0
4565,1271,0
2006,1314,0
3685,934,0
2299,305,0
4274,1414,0
4080,297,0
3860,102,0
1673,67,0
2785,1208,0
3293,1573,0
4138,257,0
4241,1083,0
4034,318,0
2845,633,0
1619,1336,0
4521,597,0
3666,12,0
2741,1463,0
5297,648,0
3805,153,0
1726,297,0
2381,196,0
4211,1250,0
3567,1411,0
3521,451,0
5098,1004,0
2622,1414,0
4756,318,0
4977,580,0
5113,1444,0
1767,900,0
3792,934,0
2583,388,0
3896,69,0
3171,341,0
4120,648,0
2155,1252,0
4172,1414,0
3005,616,0
1854,475,0
2438,184,0
3987,648,0
3548,379,0
3480,50,0
2768,432,0
4105,934,0
2036,42,0
4826,366,0
2147,374,0
4090,513,0
4682,221,0
3389,734,0
5280,307,0
1627,293,0
4568,648,0
4907,76,0
2168,1245,0
1647,117,0
3528,597,0
3999,1205,0
1698,1265,0
3537,1552,0
3996,362,0
3674,42,0
3621,1572,0
2997,1388,0
2987,611,0
2186,1353,0
2973,7,0
4731,1419,0
3897,206,0
3062,1382,0
4569,934,0
2007,451,0
4178,297,0
4735,321,0
1759,960,0
4843,157,0
2421,1517,0
1653,389,0
3163,781,0
3889,1242,0
1708,631,0
4374,1457,0
5269,615,0
3551,873,0
3786,752,0
4106,580,0
2024,855,0
2357,1277,0
4211,868,0
3988,915,0
2109,134,0
4596,597,0
3439,9,0
5183,934,0
2852,279,0
2931,24,0
5205,58,0
3841,823,0
5350,1518,0
1739,595,0
3598,1083,0
2657,1270,0
4179,812,0
3738,896,0
1699,155,0
5021,669,0
3568,276,0
2124,1500,0
4241,1244,0
2803,734,0
2967,433,0
3385,851,0
2869,918,0
4252,1279,0
5223,432,0
4854,780,0
2533,1521,0
1866,734,0
4387,966,0
5038,388,0
2803,734,0
2611,951,0
4751,701,0
1922,302,0
2303,1278,0
3389,734,0
3198,276,0
2215,636,0
3557,1034,0
3938,40,0
2774,1459,0
3111,251,0
3266,265,0
3719,1107,0
3166,1414,0
3128,388,0
5013,1045,0
4110,900,0
1603,255,0
3420,934,0
2320,1396,0
4157,1131,0
2892,153,0
2899,947,0
4818,430,0
2762,848,0
3286,1104,0
4790,1383,0
5181,814,0
2333,1140,0
4646,511,0
3493,546,0
1779,1119,0
1907,1278,0
3110,734,0
4092,1067,0
3932,286,0
4787,934,0
3761,1240,0
4437,251,0
1899,739,0
4804,220,0
3218,972,0
2104,892,0
1776,1300,0
3015,81,0
4156,345,0
2226,293,0
3334,1558,0
2279,170,0
5236,770,0
1923,71,0
1863,822,0
3548,973,0
2858,524,0
3841,1302,0
2415,523,0
1727,209,0
3405,13,0
2857,657,0
2483,1043,0
2100,251,0
2335,1159,0
2638,1092,0
2059,1249,0
5125,648,0
4668,1044,0
2875,1095,0
2338,42,0
4287,716,0
2172,1419,0
5208,207,0
4101,1014,0
2559,1024,0
5118,162,0
2824,1552,0
2846,151,0
2849,1062,0
3527,1572,0
2716,1355,0
3354,297,0
3459,300,0
2432,687,0
4937,1227,0
2347,917,0
2339,1117,0
3351,310,0
3132,307,0
3599,1109,0
2134,934,0
2589,432,0
4494,388,0
2230,1161,0
4973,566,0
4042,161,0
2868,704,0
2954,202,0
4751,977,0
4801,105,0
3157,1526,0
2342,1178,0
2930,802,0
4559,1227,0
3413,366,0
2326,1289,0
3154,1395,0
1764,31,0
2963,714,0
2350,66,0
2015,187,0
3951,1296,0
4173,969,0
2946,780,0
3404,316,0
4226,989,0
4239,1062,0
4804,1489,0
3058,1227,0
3456,109,0
4156,1218,0
4054,1476,0
2954,1439,0
4645,780,0
4394,878,0
2805,42,0
4274,1414,0
2388,717,0
2429,401,0
2851,231,0
2211,973,0
2157,388,0
4414,648,0
4602,804,0
4022,523,0
3560,1526,0
1943,71,0
3991,1343,0
1687,1206,0
5168,1503,0
5350,1208,0
3311,265,0
4067,696,0
2122,648,0
1706,734,0
4614,416,0
4225,438,0
3446,739,0
1866,734,0
3085,1335,0
2832,1414,0
5162,1019,0
5181,1444,0
3427,354,0
2659,934,0
1731,1042,0
1866,734,0
1598,784,0
4932,1329,0
4775,1072,0
4993,279,0
5125,1006,0
4293,376,0
5150,1259,0
3168,515,0
5158,1562,0
3666,340,0
3949,734,0
4939,1208,0
3589,1414,0
2976,1452,0
2454,1435,0
2930,264,0
3540,1529,0
4787,597,0
1807,917,0
3804,887,0
4478,342,0
4658,763,0
2638,1290,0
1994,1365,0
1953,1567,0
2418,934,0
1808,1526,0
4311,982,0
3996,656,0
4470,988,0
5034,224,0
5214,640,0
3092,432,0
1858,934,0
3198,1170,0
2976,46,0
3026,1382,0
4496,312,0
2918,1482,0
3101,443,0
2628,1092,0
3106,1095,0
2212,934,0
3984,1572,0
3932,1405,0
4591,1098,0
3164,1526,0
3435,597,0
5375,934,0
2642,503,0
4839,893,0
5352,297,0
5294,1177,0
1706,734,0
3793,941,0
3061,1168,0
2709,42,0
2095,934,0
3458,586,0
5381,1526,0
3183,41,0
2141,640,0
1738,240,0
3598,355,0
4939,898,0
3412,442,0
3133,1070,0
2295,217,0
2657,298,0
4004,934,0
3359,271,0
3910,347,0
2543,196,0
4779,906,0
3307,1018,0
3173,42,0
2784,142,0
2125,1162,0
3750,1051,0
1690,940,0
4312,780,0
2813,597,0
2905,294,0
4720,153,0
3707,1419,0
3487,304,0
3889,834,0
2042,1058,0
4473,1248,0
4975,1216,0
3764,388,0
4248,1540,0
3389,734,0
3887,1001,0
1719,307,0
3790,993,0
3407,1435,0
3429,194,0
2788,1145,0
3283,780,0
4530,266,0
1757,648,0
4613,934,0
3730,973,0
4996,239,0
3124,805,0
2773,1051,0
4972,1014,0
1726,648,0
2790,597,0
4481,1457,0
5398,1392,0
2543,196,0
2551,700,0
5195,1495,0
1629,1414,0
4344,1222,0
4547,1411,0
4854,443,0
5201,12,0
5181,811,0
5099,657,0
2529,1527,0
2890,297,0
2134,934,0
2899,960,0
2147,490,0
4924,1526,0
3823,307,0
2994,307,0
4959,822,0
3485,1098,0
2551,403,0
2602,273,0
3406,739,0
3110,734,0
3530,906,0
3058,1026,0
3842,428,0
2520,1271,0
1808,947,0
2621,355,0
2290,260,0
3267,1414,0
4196,432,0
3516,319,0
2131,1242,0
4022,913,0
1873,710,0
1924,524,0
4718,1396,0
4026,276,0
2992,914,0
4748,188,0
1913,1121,0
2209,912,0
2886,60,0
3135,379,0
2418,1435,0
3252,1415,0
5124,1353,0
1939,734,0
1983,0,0
1724,1026,0
1842,707,0
2110,102,0
3648,597,0
2792,597,0
4074,212,0
1833,1414,0
2909,314,0
4083,665,0
4433,1205,0
3975,1165,0
4573,597,0
2689,1419,0
4443,636,0
2809,1353,0
2872,432,0
5220,775,0
4040,1177,0
4820,1301,0
3888,381,0
2598,758,0
1694,1448,0
3735,878,0
2302,432,0
2615,388,0
4863,1244,0
5241,564,0
3104,209,0
3666,1526,0
4135,388,0
3458,429,0
1964,1131,0
1779,884,0
1989,1139,0
2992,600,0
3274,967,0
3710,973,0
2697,251,0
5283,126,0
4658,932,0
5202,1170,0
5072,446,0
4942,174,0
3513,1575,0
2400,856,0
4715,185,0
1712,1386,0
4286,836,0
2841,305,0
5142,1423,0
2434,987,0
2334,1403,0
1856,896,0
4622,734,0
3213,1535,0
2940,490,0
3955,257,0
4514,543,0
3910,294,0
4901,951,0
3870,554,0
3627,346,0
4397,1435,0
2485,780,0
3328,422,0
1600,1068,0
2730,596,0
3962,597,0
4619,1350,0
4790,701,0
4826,699,0
2040,648,0
1896,1260,0
1820,297,0
3730,891,0
4296,733,0
5130,297,0
5136,44,0
4496,1150,0
1989,307,0
2272,1566,0
4264,745,0
4677,1471,0
3211,1556,0
4409,454,0
3689,1135,0
3463,648,0
4747,780,0
3792,597,0
5136,597,0
3994,723,0
3572,1419,0
2878,1406,0
3538,513,0
1585,1019,0
4870,432,0
3630,1273,0
4591,360,0
1764,379,0
4287,265,0
4215,118,0
4954,999,0
4823,1354,0
2404,1414,0
5099,439,0
2551,1550,0
2499,850,0
2180,604,0
3452,48,0
2408,379,0
4492,739,0
4296,1463,0
2232,934,0
1953,580,0
1787,966,0
3088,973,0
3133,221,0
3875,42,0
3054,643,0
3489,640,0
5170,648,0
2100,648,0
4363,1166,0
4054,973,0
4224,105,0
4055,490,0
4834,734,0
4308,1529,0
2105,310,0
4411,1050,0
5115,1251,0
3441,1257,0
2909,636,0
2220,347,0
2053,739,0
5147,964,0
5260,1110,0
3443,1211,0
4032,624,0
2732,1526,0
4235,267,0
2410,388,0
4640,780,0
4751,294,0
1918,327,0
5061,54,0
1939,734,0
1818,739,0
4625,1260,0
5034,979,0
3040,1264,0
3444,457,0
2057,384,0
2389,780,0
2540,297,0
1823,433,0
4722,1419,0
3814,447,0
2153,499,0
4257,852,0
1939,734,0
2321,433,0
3649,234,0
4830,388,0
3955,257,0
2185,136,0
2934,934,0
3032,1336,0
1875,341,0
4853,1019,0
4031,297,0
4392,27,0
2871,509,0
3096,597,0
