reviewerID,asin
3662,228
529,454
2075,934
112,934
98,307
64,505
568,1555
1110,1129
1747,263
2424,297
947,468
1767,293
437,722
1617,305
860,1095
500,912
1326,1564
1024,294
590,523
2446,1331
1133,433
661,37
3169,1022
2892,971
2290,597
1037,880
1711,307
2918,597
547,1
3495,551
1756,1449
2906,701
2083,806
358,734
2280,846
3506,42
644,1371
132,1460
3588,490
2771,1415
932,700
934,1154
1016,1349
200,202
2498,917
2386,290
844,888
3656,633
3699,307
409,1033
3024,985
1121,340
158,577
2281,432
3171,934
1668,445
2359,966
3588,1134
1481,1382
1747,1205
3020,597
285,734
181,893
2208,1201
2471,297
156,427
1927,417
3517,485
3359,910
178,130
2569,528
2154,292
651,934
3600,488
3707,661
998,1257
351,941
681,196
2065,607
1902,196
1360,1240
2471,648
2937,297
3077,647
2136,934
2547,1083
1540,863
3275,555
3020,934
1060,1103
1587,496
1042,876
743,1419
374,1311
1719,1365
2824,513
3253,734
1808,734
3766,199
2290,597
458,1002
1050,1572
1168,1503
2126,648
213,934
1830,1414
2535,297
2301,174
1833,934
1841,1113
750,808
1904,555
1263,1332
3041,734
1547,42
1077,627
1973,648
3368,251
2681,340
553,934
1122,1069
238,1424
1526,1322
800,196
3143,810
337,65
3110,616
934,1401
2943,39
421,249
125,734
1276,1526
2195,597
1000,721
2086,1128
125,734
1634,902
3493,688
2020,699
2814,711
62,1136
2282,102
2294,1419
755,6
1967,723
2712,429
1231,1032
2600,768
757,1019
1695,934
125,734
3253,734
636,1417
3809,703
563,756
1485,860
3755,297
2993,973
1890,357
1974,648
3130,432
905,648
443,612
3775,307
607,1248
2737,317
1252,900
887,658
3269,1067
1869,886
972,403
2431,896
2425,158
2282,655
3499,1579
1073,850
2441,683
421,973
873,934
891,251
780,153
3788,286
2987,648
1302,1419
3544,251
3062,1416
1506,43
86,566
2017,118
1666,297
3612,1400
1076,1526
927,1458
989,973
1222,734
1345,1160
3209,977
3643,152
597,1526
2372,1320
622,300
2789,1572
1981,548
2509,1294
1956,238
1435,934
2024,948
789,253
3366,1095
1529,734
1141,806
2380,175
3684,370
1220,388
2527,284
2412,1264
1669,1444
2572,1467
1478,1178
3160,466
3374,1043
2036,934
573,939
3787,850
2448,900
2471,1019
938,1550
78,1474
2268,1551
1882,1019
1860,934
2812,645
528,167
1355,1090
3543,317
773,973
2885,1401
1808,734
1791,1002
3135,597
2358,597
6,664
1428,348
1425,148
2248,932
1777,1187
3402,323
2473,1399
3303,1394
2746,293
695,366
1241,1386
1517,1490
2921,376
1331,601
304,1356
2306,945
3375,1360
3041,734
1432,13
3549,1019
866,385
1675,185
2022,887
1608,388
901,1216
2770,1530
1329,739
287,793
3587,54
1985,297
1398,597
2468,123
2081,597
514,856
3482,297
3121,560
2243,44
2465,1105
3365,1419
465,293
2238,1290
2880,1485
537,759
2604,917
2099,696
1546,349
1772,1319
339,106
2052,294
22,63
2680,939
161,915
3164,1248
285,734
236,1414
3189,643
2492,125
2455,553
1654,214
3647,388
455,388
1386,1130
2401,709
731,294
3041,734
929,934
1203,67
1824,1073
1202,1471
2441,65
1593,323
3809,1170
217,707
816,103
111,1328
2441,1154
2795,1471
491,728
1552,1464
1403,739
2237,88
1333,1529
3433,42
3333,697
233,1572
3,1489
954,648
1520,443
550,1090
986,266
2950,722
3335,1043
1263,896
1347,981
1432,1078
2813,913
2785,1496
1085,723
3637,533
278,298
3600,372
3445,293
2688,734
1371,1485
181,1170
1506,927
3437,696
3049,766
358,734
2507,755
2111,773
1018,1261
2311,224
3687,1161
127,1526
450,934
1937,196
2539,42
3728,1367
1857,2
2047,42
2782,477
1135,1124
2457,866
1996,802
1752,466
978,1024
1552,96
652,611
1627,1151
2234,540
29,148
1635,929
1955,185
1600,894
3714,1076
2274,793
1347,299
787,780
1230,1414
3166,1414
2323,103
1764,174
1808,734
424,433
205,1360
2729,354
3541,597
2210,738
1054,185
2647,871
2772,973
621,1543
1642,863
2729,1098
1992,780
2624,597
3258,279
2872,234
803,516
967,67
2937,42
3258,1254
209,257
1752,1517
3505,147
2939,471
281,1524
3047,641
3469,1019
2368,734
800,196
1759,117
3131,924
3289,40
1875,1367
1662,251
588,1045
1514,1069
2912,293
3493,62
1859,118
2164,1486
3590,1509
3216,529
1890,530
3010,658
3735,1572
2151,40
2535,1419
1529,734
2383,659
2351,400
845,6
3047,948
1064,992
434,1496
1014,689
107,1208
1322,918
2180,262
1449,699
3,298
2570,323
2914,257
3668,934
746,251
723,739
546,566
1747,318
798,995
1968,866
1025,323
162,959
97,506
125,734
2180,948
3058,836
3474,934
2026,1368
3190,1529
3346,915
843,1140
2525,1495
226,294
2077,1318
154,1382
2475,1183
232,934
2474,896
1877,433
2170,1103
396,251
3171,597
672,347
543,1576
1379,106
3608,1419
831,495
3475,648
453,297
1698,1133
745,240
2851,1170
258,934
2043,1053
1513,1019
894,554
1518,1214
2270,117
2317,388
1808,734
227,1526
757,739
133,313
230,1414
519,42
1552,1359
1852,1024
2595,586
1691,95
672,241
2545,443
1437,1315
445,238
1855,224
2231,111
3333,22
3686,838
399,341
2415,701
2212,382
1797,934
2088,369
146,782
3570,820
1778,279
3353,1495
2974,1161
2105,1414
2964,293
2503,928
2718,203
2415,951
2636,164
3544,45
2646,580
3517,1202
3456,1172
3615,792
1648,1419
2588,866
3062,153
1175,187
1222,734
1174,739
149,174
3648,217
1784,1170
3236,478
2626,788
3578,1419
280,78
1178,273
1411,686
2954,464
194,645
419,251
2263,1277
1491,600
12,1206
2772,178
185,336
2225,1485
1708,1294
577,1045
1539,1257
1719,1086
418,103
3362,984
662,783
492,1544
3224,961
2702,1062
3699,1366
3400,1503
1222,734
2098,42
642,425
452,1321
323,1539
3253,734
3611,432
3077,845
1319,1414
678,934
3354,1572
2629,648
2614,323
118,206
1538,465
3177,211
3532,1349
887,344
344,1531
1099,932
162,1208
1853,293
2688,734
490,1019
1618,693
1592,297
58,1398
1851,1208
1766,23
3395,612
3243,516
2984,321
3571,191
455,739
2368,734
920,689
2293,647
978,786
2807,433
641,1107
2196,113
1450,307
1935,1237
165,318
355,251
3234,73
203,1263
760,424
2490,430
945,1421
2441,1376
2326,76
2984,1227
1686,780
876,1419
2302,378
1011,993
1925,1240
63,73
1569,638
1944,1526
580,54
1507,379
3746,322
786,176
2867,1031
3283,432
3395,697
408,307
2794,1486
2554,42
855,739
1068,1572
3194,379
3321,1075
3437,597
1007,1544
1325,432
1862,286
941,1379
3717,1375
3429,1375
2339,259
1602,737
631,597
2498,1188
1806,1042
2600,1001
2340,570
3378,1382
1121,294
1510,1091
285,734
1590,879
1373,1424
401,1426
1837,949
182,251
2441,1359
2445,973
1018,624
2261,100
1064,391
97,374
3611,1402
2048,795
858,224
3290,739
2836,297
953,1342
335,225
3278,267
1064,560
2487,1188
1513,1419
429,843
2688,734
642,1160
3274,529
3170,723
1525,222
3065,1188
1108,388
2585,1121
1623,1446
2735,276
578,42
2601,1392
2434,379
2465,1496
2645,1167
1358,1414
217,373
463,597
617,129
25,389
712,231
1015,1419
1257,1567
3280,1369
1962,896
673,866
1863,340
659,900
2451,249
2853,780
3529,648
1234,937
314,1396
589,83
1504,153
2119,185
1614,326
1298,42
2293,831
928,287
1701,1058
3412,1289
925,1109
2193,18
1336,1530
187,431
798,1550
2965,114
84,1360
2975,1500
2988,597
2804,934
415,1189
1307,547
161,624
2090,1369
3017,1218
2033,433
1541,23
2841,1000
2214,388
1225,724
2368,734
3339,346
371,776
3508,934
1507,620
2755,307
20,251
2179,934
2506,1139
1751,1277
3158,1419
1454,1165
288,1299
298,507
3801,42
181,821
2141,1376
643,1452
2434,163
1355,624
1471,322
2945,251
1276,368
448,1424
567,1147
1894,970
1776,780
3103,1019
897,1019
2780,597
2024,130
829,739
1947,934
2319,605
2412,1057
3600,467
227,220
1832,241
1026,1311
3148,722
2147,347
2897,100
3811,961
2817,1419
426,794
3134,50
1967,1354
2233,1030
2103,1246
1719,1295
3380,21
541,1019
1130,1471
1883,1178
1253,297
3660,968
1808,734
312,822
3758,70
346,357
2657,307
1543,1535
1681,1384
1253,1019
3435,489
1889,1416
3554,1128
712,941
2824,1188
647,52
3548,388
3569,300
44,222
2735,1382
356,93
291,297
3816,174
2863,489
2064,966
1937,196
3158,739
2719,1104
514,597
2250,1578
1430,1529
3479,241
2954,1444
158,643
1766,1476
2540,322
2562,677
2261,434
730,1355
3791,1354
1314,544
1270,231
1267,934
3812,1419
1341,1277
480,945
973,251
1137,1069
759,1415
708,1423
617,1392
3232,1034
1939,1160
3795,343
913,1208
786,307
1823,439
1273,900
3134,502
1353,2
2688,734
111,222
3347,934
2222,1231
1651,739
1635,1503
2589,489
1038,150
3575,739
2124,627
3482,42
257,657
3673,777
849,1335
1487,1525
671,1095
3245,1240
2383,1134
353,222
2046,1544
1540,1276
3480,294
944,468
2431,218
3662,458
2431,1231
1371,979
672,194
2628,1482
2123,1550
1956,1216
3121,1274
3428,1572
1895,657
3010,305
1873,1376
773,1495
3078,1436
3332,129
2025,221
248,120
1537,1363
2857,1496
2518,297
397,1195
3258,1383
2701,294
2830,603
2261,1116
3630,1299
1808,734
1420,175
291,739
2079,882
634,874
1951,323
1720,1019
387,934
2509,536
2015,234
724,1572
2033,1476
2005,1209
2154,817
1236,1162
2636,658
1106,148
918,1078
1355,13
3041,734
1332,780
1,464
2257,1486
1296,897
284,676
3755,1419
2033,1237
323,438
3416,1435
2219,1526
975,1529
2128,597
3321,726
959,648
3776,1284
801,937
2308,138
3139,153
1171,1089
941,1024
3010,512
2792,1448
3329,592
2466,597
772,981
2302,452
2868,1032
3600,811
2422,1336
504,1331
323,487
1344,989
2871,887
1476,1043
1784,1567
391,1427
2972,648
572,1017
2714,251
217,795
992,251
2600,1133
2754,917
2772,1567
2536,1530
1700,388
2204,934
312,1090
699,1296
474,200
3584,1267
267,1526
262,681
3276,307
2131,1228
674,705
2894,437
1802,1363
2492,1328
1379,735
2025,1005
2646,1159
1194,934
794,1521
1673,91
590,379
95,297
1751,163
257,279
3047,1075
1694,1414
2284,297
2665,615
1959,1476
3266,429
3588,335
1905,739
165,1414
2019,804
869,1503
1996,775
215,297
773,965
1064,350
3592,802
2346,810
1408,408
1371,379
152,1419
3101,1265
2688,734
2439,934
1585,1278
3494,496
3117,1418
2627,11
760,1020
3534,1273
1450,307
2645,1382
3424,533
312,135
619,112
1398,597
1181,87
2463,648
3757,1541
2670,139
3781,106
1467,1145
3513,1489
2622,870
1863,1289
3146,1335
1431,443
748,1227
1824,951
1522,1517
3809,23
2068,597
3251,1414
2556,992
297,740
1346,1328
3041,734
329,1415
655,225
301,562
1881,167
744,1496
1219,479
1102,696
738,1155
3485,248
3178,1019
3555,934
2897,1526
1018,861
877,861
3600,345
998,497
2788,966
1195,616
2953,1260
934,1486
2480,1339
1371,1027
2351,1526
2750,1288
849,545
1863,1247
3802,90
257,932
1083,1182
557,379
2751,1022
2247,1571
2234,129
1769,1323
2205,268
2173,42
1259,879
2149,819
199,293
89,1168
1267,934
616,672
1934,1243
1667,557
1591,1240
1824,1569
2073,485
3181,1019
3051,149
1590,1578
3041,734
588,518
1979,1033
2451,1188
3387,542
457,1208
588,1087
1125,194
2320,40
1436,1090
987,759
454,682
769,50
2979,934
1461,847
2455,186
125,734
246,934
3098,1150
2417,1291
1159,550
153,1019
2630,38
1708,31
1266,196
2790,1019
837,597
2368,734
792,169
3553,297
3286,251
1708,825
429,25
3130,597
3643,1538
734,192
929,849
1710,462
3214,1019
3688,860
2742,1028
1233,1107
1197,1403
1998,1096
3737,831
1102,597
3561,1318
759,425
315,500
1536,751
456,1526
1960,1095
1493,269
1110,323
2344,780
195,95
1281,1564
577,12
2126,388
34,684
2349,941
2129,586
152,388
1944,767
1487,917
1480,457
1265,276
1276,1361
3653,293
1995,1108
146,1088
1134,563
408,363
2684,1390
1697,446
2629,1019
2905,388
481,570
2007,229
3170,299
2746,1435
3648,185
899,612
2261,1526
2548,312
3150,1019
285,734
2164,607
2421,379
3038,1247
1151,1319
3585,42
2881,733
1529,734
2886,1572
2652,443
991,1030
1869,834
707,1277
1808,734
1154,251
3613,934
1374,222
1064,1269
3714,4
2721,111
3737,258
3521,1460
2308,1
1014,407
3747,1414
2419,934
944,1260
3627,207
2912,174
2955,762
3397,294
3257,1140
2066,127
1661,952
1189,748
30,293
2866,42
643,537
1834,388
783,615
1135,783
1506,1567
2149,973
495,1287
2286,555
1566,308
1068,430
2912,307
412,836
3542,1350
1086,1486
1142,847
914,251
3734,293
1124,144
2835,297
547,1138
3384,1124
2372,1526
1232,1557
285,734
3259,1095
424,428
3119,173
3631,1566
1222,734
2856,648
931,293
2413,291
39,1442
2433,798
2873,855
3411,1069
3761,388
577,1490
3382,979
1126,307
1328,1270
1137,1572
1935,1148
3762,631
2841,1032
2351,294
1254,1550
3659,1095
1357,1359
1386,701
1355,105
1904,473
742,1113
428,196
234,597
2170,900
70,665
3307,1350
3204,739
78,808
588,230
3582,648
24,1406
3232,988
1550,488
721,432
372,1188
2553,1526
1467,379
375,190
1799,1496
52,1217
3194,1273
1973,388
2763,293
622,834
563,1374
1222,734
1416,1353
1297,1091
525,1058
2924,1544
316,1227
535,483
3047,60
1627,465
1766,1027
77,251
3570,1042
384,1526
3755,388
2663,252
3415,1406
550,59
1360,369
2939,324
939,1338
1643,182
1698,355
2396,996
2132,934
3065,1514
775,1572
3818,481
3211,1471
3712,1021
79,1312
1675,906
3787,595
2351,102
2179,856
1356,210
2171,591
1077,1390
1731,934
402,0
3407,648
1680,1069
2611,1521
191,1025
3586,866
503,432
2257,238
2263,238
2308,657
563,580
1560,1019
2916,887
2397,525
2723,102
1817,1244
313,251
639,487
2849,255
1929,756
794,697
384,12
1194,597
2892,344
2908,323
1653,443
158,345
3047,80
48,1414
3616,47
1104,1460
2171,1247
215,42
343,1427
2645,61
3172,983
3397,1113
2640,1411
2368,734
161,1057
1644,872
1680,1408
754,379
2613,489
1537,1150
3300,108
2440,251
2421,1325
3077,701
1196,710
2179,597
329,53
1276,879
755,1567
1117,1223
2309,1287
1488,597
3812,388
1247,937
667,1178
3182,720
2926,1414
1383,1152
65,1097
1535,681
1411,1265
3729,59
845,1191
582,543
2295,307
1529,734
2852,151
2822,444
2445,1211
1222,734
543,454
1805,1419
1480,163
2837,1461
1121,1227
1402,1208
2246,251
1862,116
2376,194
1722,166
3012,433
428,196
3699,1366
220,1208
901,988
1483,344
1507,486
2413,1325
278,94
3146,1467
637,1216
1507,1001
1698,1260
133,1572
2079,1226
365,1396
1795,29
814,597
3114,121
3288,1341
639,893
2546,379
2363,1257
2368,734
1504,1335
3441,1255
550,737
997,648
3026,992
534,711
2397,1448
2241,947
2399,780
737,924
494,860
922,1466
1907,297
3447,1414
154,726
3218,79
313,297
825,1161
3170,1058
649,1400
1648,297
1783,1208
3746,1170
1058,842
2535,648
2248,678
1495,1479
149,1471
1204,1208
486,1572
2589,45
2828,1089
3335,443
2286,223
577,485
3441,1471
2126,297
1261,847
285,734
1979,1526
2298,597
161,379
823,1116
102,163
3274,11
3175,1205
532,839
1529,734
1881,534
3781,1374
3592,1018
1129,1141
1237,413
224,218
3697,1539
658,1500
3600,464
1171,1567
2490,638
1374,1095
773,294
2825,40
945,274
855,42
2797,1030
181,1227
1105,905
2688,734
3010,676
11,232
1214,1024
1024,1526
601,230
2310,410
1218,1387
1937,196
1238,891
3797,1560
2237,1441
2752,794
1381,1572
2343,483
1659,759
3198,676
1638,1293
1307,751
3652,277
3008,780
1225,737
3756,1572
1943,1301
3108,555
992,1419
1946,231
1141,1296
2860,1123
2590,934
116,165
529,889
1529,734
3673,103
1736,1205
1807,912
161,1289
2765,95
2309,294
2505,1288
804,493
3718,297
1893,1373
119,297
3218,1177
1051,388
93,291
3253,734
1808,734
1989,1460
2882,293
284,1319
2897,516
3517,1271
1949,1119
3069,1569
1536,515
358,734
1737,134
765,297
2618,1186
1965,1280
1335,1572
990,64
622,855
1456,767
1141,84
1459,723
3710,950
180,1122
176,1419
3761,1019
1879,98
1177,318
1822,146
1823,230
242,988
892,231
1591,1492
2445,566
308,918
643,1544
1641,1541
2682,1032
3405,1414
3399,304
3053,1521
2306,712
3226,597
492,287
2508,1414
3077,378
164,322
3335,111
3457,1419
3771,1019
949,322
50,758
326,1370
569,752
516,1335
642,1152
2961,901
356,411
2299,1018
413,1170
1082,1019
1724,68
1471,657
2902,711
2025,314
2152,819
3412,767
843,365
3686,922
958,1256
1033,551
358,734
1670,648
3647,42
3267,1095
2149,1320
2668,1096
1163,687
91,1034
3202,472
307,983
755,127
2565,631
1996,570
1885,1256
557,1271
2263,200
1274,939
1590,1087
3389,322
2680,1480
3460,1517
2123,290
2284,648
500,1250
2487,886
3060,1361
1420,1540
3356,113
2412,1149
3708,571
1768,883
2518,42
2449,579
944,1301
97,533
668,461
994,403
3671,352
2962,1512
3589,739
3065,1145
2283,1324
602,900
1005,778
3298,780
3543,1127
2025,554
2491,1019
2736,950
1150,1419
204,145
2567,619
2526,1460
2315,287
195,291
513,1307
3328,795
27,1414
1134,1334
2507,619
3242,641
3711,545
1424,722
2891,148
2725,1485
2236,1291
3142,1117
1163,1471
285,734
2754,738
781,648
855,251
2441,804
3218,1354
2767,42
2398,251
2306,1100
892,1572
7,1019
2298,1529
1206,874
3145,1309
3507,293
1937,196
2726,1316
2473,1133
2828,706
1549,1254
1018,385
2688,734
2368,734
430,739
1577,1316
2743,1058
1199,363
2613,38
2896,508
3597,926
1693,703
2431,751
1192,1051
929,934
1529,734
2808,739
3413,509
3041,734
3127,1572
3573,1317
618,780
2743,1361
1180,868
2635,643
622,948
2009,739
2240,1164
817,42
2805,934
2645,158
2362,1428
1481,1260
592,1536
2114,1289
2558,597
2921,173
2577,1544
372,932
3172,1208
3488,768
2160,1027
973,1019
643,630
1949,185
1669,185
3738,1460
2780,597
961,1375
3144,1328
3755,739
1238,294
471,1212
2548,404
3683,271
2325,780
2739,832
505,322
97,1377
481,748
1003,130
1882,1419
1191,307
1406,1400
1043,1111
3648,265
481,1243
547,1424
946,238
780,102
3017,1080
2852,1550
3596,597
3431,102
3253,734
1456,861
182,388
556,769
644,722
1905,1419
2088,1229
2721,401
143,926
87,169
2210,4
1675,833
2308,523
3710,950
2490,1355
472,42
3016,251
629,294
3086,355
1052,934
1292,788
3379,153
3451,388
2714,42
1547,251
397,496
3311,865
1990,294
2372,719
213,558
1144,94
1529,734
2543,948
3561,989
2969,699
2399,1414
3275,1517
1246,1019
1207,554
212,934
2305,1208
1554,1438
1250,663
3013,1019
1135,1430
3322,68
3750,1036
987,964
338,941
297,81
2116,397
3594,1176
1101,722
2776,1323
3791,74
529,1382
1175,966
132,376
575,1419
944,1128
1593,884
1851,1208
2474,485
1610,117
2625,297
1013,1419
2600,1299
2270,211
2114,899
1988,294
944,764
44,222
1142,722
2571,676
2892,133
1889,788
1364,1072
1448,1095
1576,872
1755,739
1125,504
3267,1095
189,390
2763,293
853,1405
3488,214
2975,544
1859,269
1933,714
1720,388
795,1161
3467,1419
3074,597
3631,490
2936,900
3017,870
2516,1068
475,581
1084,251
3525,1019
856,1527
124,1388
1616,1526
1490,780
561,973
1581,1528
1318,372
3077,1343
2865,205
2993,400
1282,944
2679,363
3556,9
2406,42
1028,758
849,940
705,640
353,243
1391,484
3670,845
3275,796
2332,369
2822,1462
3271,441
843,6
3517,1319
3464,1541
2750,848
1025,680
784,105
2115,293
1017,840
1954,1423
3498,431
738,1373
1955,544
2323,1364
2954,767
738,318
1902,196
2078,900
2630,9
2579,686
1361,1151
2028,1062
2906,1205
979,1456
227,379
340,254
316,438
1125,1170
1596,1419
707,767
2159,372
3446,161
3017,822
490,1419
248,705
604,113
1637,866
3582,1019
3390,1070
1449,347
26,1496
902,978
2374,1068
1294,307
1903,780
803,769
1159,1548
641,562
1725,251
2921,347
2858,900
3170,899
1,429
2310,338
430,388
2643,318
1452,555
438,1390
30,742
1304,1263
2381,800
1216,400
802,648
3206,597
744,638
784,100
515,127
752,795
2066,276
476,1116
1808,734
3339,794
3394,1094
847,629
3687,682
95,739
812,739
3170,1205
959,1019
718,831
2368,734
3010,1026
2328,887
3723,1315
2832,361
905,297
3559,165
428,196
2471,388
1949,1368
2487,73
191,348
547,723
1529,734
2728,779
2581,1396
179,985
3243,1285
3541,934
3522,653
2587,1471
2441,493
3566,443
698,745
462,322
1647,934
1262,357
2587,900
1951,323
831,1474
3027,1273
2605,173
267,1489
775,1161
3481,780
1051,1095
12,1043
1273,1471
459,251
1454,706
1255,271
1121,719
1355,973
770,1087
3126,1341
3047,379
1034,931
1309,739
3434,150
2441,973
2653,1572
3523,378
3583,405
1364,769
1747,1004
1498,222
453,307
2772,1576
385,1268
1271,906
3438,615
3005,802
524,1335
3759,1414
492,1083
3123,1095
223,1019
2954,1526
2645,893
3180,432
285,734
1404,1446
2163,1397
3680,1517
1265,518
1834,1019
1222,734
1324,1324
3529,388
1609,432
1012,109
2674,8
962,196
1511,432
2181,795
2246,739
3431,591
1314,1165
689,646
3733,1447
483,414
3762,767
3240,1369
189,1143
2766,918
2105,780
2638,251
2659,42
3055,1405
3168,97
1997,1256
2191,1332
2681,1492
3669,462
1601,978
1480,755
396,739
2621,1511
3665,1069
75,886
2970,1517
2885,495
450,934
3416,293
2804,558
2677,830
3085,387
1000,1070
125,734
724,357
1684,1461
3135,934
537,817
674,746
601,102
2276,432
62,893
1275,388
1529,734
3262,1449
1924,1496
1674,557
3311,100
2124,1500
2073,873
1808,734
759,299
2698,388
1962,1544
3188,591
3047,719
299,1419
2415,1092
3108,134
1014,229
2199,432
1877,1507
2214,648
2595,379
2257,523
2950,555
2164,1552
1675,523
891,1019
358,734
758,1375
732,1414
3739,293
2525,1310
199,293
209,1071
1263,320
2413,973
3515,1526
0,1419
3661,1414
1529,734
948,1419
549,360
3041,734
1642,695
3145,1176
1264,135
2378,1488
2368,734
3253,734
1616,1567
3095,116
1354,818
1808,734
1503,421
285,734
1955,1526
437,307
1269,1414
3618,490
653,1113
2828,118
177,1019
1579,42
3775,307
2010,3
603,298
2328,597
257,379
1507,294
2953,432
2873,576
1425,196
415,1067
1968,1471
50,701
3118,253
3289,60
3392,379
90,1019
2808,1419
2645,428
793,107
2621,150
223,42
2429,100
1907,42
2167,1567
2744,1371
887,4
667,397
1125,113
3065,834
3402,747
3817,887
3125,95
629,1574
2969,1259
2078,378
1525,44
2421,1170
2049,806
93,1241
74,42
603,1361
2969,1544
1390,1557
1352,647
202,812
2732,755
2494,962
2429,1083
2248,508
941,1024
2208,1572
3242,1289
3478,1496
2430,42
413,1277
629,631
3521,379
3521,157
2331,697
2269,1139
3081,1544
2355,128
1696,968
2970,1378
1307,107
3170,240
1758,294
2368,734
1675,701
3670,542
957,1567
3472,1145
1909,648
2063,900
1529,734
2935,910
557,1424
1411,586
934,1170
2920,1517
3817,154
1050,1496
169,1137
2348,739
2033,815
1207,1170
661,863
2368,734
858,224
3181,42
1152,78
2042,1349
1703,126
607,1283
1689,1051
1440,1419
3281,263
2043,29
3559,1273
3427,443
1822,94
1065,1186
1214,159
3366,222
2494,1495
2220,257
2223,887
1715,934
864,1357
2318,812
588,1170
1222,734
3065,1261
3161,1332
929,174
1853,293
3390,1346
1681,929
3148,922
125,689
2894,751
1444,856
2588,1471
1736,242
141,1043
340,254
3123,222
550,938
1301,596
2790,1019
3271,256
3028,78
3670,706
2743,347
1140,1471
2175,1293
3263,952
1893,595
3128,886
187,675
2892,1107
2688,734
2154,1
1602,1002
951,1438
1490,1414
875,722
1919,780
2337,1496
1588,597
731,403
976,1414
2441,1028
1282,871
2545,673
2875,1257
1764,293
3781,354
2442,1058
2380,1392
3326,464
1865,251
3777,1043
785,648
1814,307
537,1462
1517,1122
1519,42
176,251
1343,42
3378,276
3041,734
2415,580
2353,1030
1841,893
2270,432
3652,597
3770,1419
3521,1504
1048,490
2120,823
3683,271
3510,645
2368,734
80,1482
1696,539
2261,127
72,629
550,1385
557,1380
3378,403
1266,196
2474,379
616,674
2720,1473
3188,536
550,502
3605,1083
934,595
860,222
3711,467
934,244
1006,1076
2005,1249
2473,825
2729,1343
708,570
2030,1442
2643,1120
2137,539
1649,1300
809,1549
2989,1419
1222,734
3459,227
2642,1414
3315,628
2026,422
2006,305
2297,1462
3053,1544
1926,508
1652,1113
740,1057
1923,817
2918,934
2368,734
583,123
3587,414
2644,139
1917,42
1260,717
30,279
1409,135
2370,40
859,897
1132,240
597,6
1652,676
231,432
3548,648
688,42
1558,629
1463,902
3582,388
1567,1419
3015,597
979,349
1840,1069
2173,1019
1742,1496
2969,186
1441,739
934,1402
2543,1089
3358,167
411,152
1819,1019
327,1438
1091,425
1119,1414
2550,656
709,729
2472,50
2673,1191
1535,812
2899,251
3038,1489
3420,10
1522,579
3033,185
1171,1425
143,1514
849,1140
3692,388
2029,213
1941,168
3175,1049
2044,1455
2328,323
1289,1414
483,1204
3750,1385
1130,900
3135,597
1415,318
1276,938
257,1078
1231,549
3101,545
3409,307
2854,48
315,689
797,934
3117,1496
1529,734
1635,1211
876,648
1925,1343
3253,734
2868,1032
1869,118
1861,727
827,833
2497,1314
3639,425
2894,613
535,933
2468,1246
3499,329
3796,485
3397,1341
1541,930
1890,211
1196,531
246,597
2293,607
2024,1416
3412,1474
1286,597
1024,102
537,1346
86,676
2859,1463
2707,1122
2083,166
1170,196
2282,264
337,390
739,104
2655,1372
1369,1249
957,464
838,1161
3502,1526
550,554
158,1305
3025,1267
685,1458
2687,716
339,1362
2937,388
2964,1454
588,1187
1104,798
552,1208
1354,818
447,22
3504,144
3637,997
1017,929
3199,739
59,388
492,804
857,668
3167,259
3803,482
2393,392
3108,215
1544,116
13,118
2078,900
1200,1398
365,905
1871,1392
126,665
1628,839
3381,127
3392,216
331,238
2606,5
1918,788
1334,893
3056,1042
2812,1521
173,917
2991,1564
117,320
3143,1444
552,1208
2252,251
2553,802
3319,1419
451,379
1831,40
1125,591
3416,597
3318,129
3082,251
3004,189
3018,433
1328,1069
3378,288
1912,1291
2418,1205
514,934
1723,347
3694,587
58,1076
378,703
537,1567
1853,597
2938,551
1287,1287
2368,734
383,751
1675,1422
2703,656
2946,739
3086,384
2391,1040
3065,515
58,886
857,910
766,1512
2055,1517
1812,518
2871,1338
2474,676
926,934
2225,767
101,865
3796,1556
1063,1039
428,196
3104,648
1933,379
1682,1227
1208,934
1867,1414
3618,1312
1088,1252
934,464
2164,1158
1339,388
3056,676
2327,648
2714,388
1985,251
619,934
1209,597
2971,858
116,325
626,973
1817,372
3215,989
535,1243
177,297
1641,924
3065,1401
2965,148
1513,251
3137,1129
13,821
270,780
214,1034
1247,152
395,273
219,1008
358,734
1859,1430
2283,609
3198,1076
1085,478
524,113
2221,1458
1763,1536
1171,1085
374,1311
290,120
820,379
1287,1317
3507,293
2242,307
853,1285
1562,1008
1911,1568
655,67
681,196
428,196
328,27
1844,1073
1383,1040
1713,167
1294,307
3740,293
3412,676
3255,593
2492,251
1623,604
358,734
2472,1036
3781,1159
94,77
475,759
3724,758
2155,1010
598,900
2929,1572
2121,421
1150,388
550,971
1487,678
954,739
3684,1316
2692,688
2299,222
3614,458
1506,714
3219,1414
1355,927
2603,648
1529,734
755,891
2607,823
1214,1068
1364,987
1819,648
465,1517
1493,1075
2740,648
2419,934
827,1223
1570,223
1019,445
524,1417
786,307
3051,947
3245,537
2068,597
1583,136
566,1352
1882,1419
936,294
1222,734
2086,1018
2688,734
455,648
3054,722
2365,535
788,874
3301,388
3455,421
2368,734
3418,963
1451,1336
2662,924
120,267
343,848
1961,315
11,222
1528,1141
582,54
1538,228
2561,307
2644,1554
2781,777
1815,555
2383,372
2825,443
178,1496
2327,739
2225,716
1005,900
895,144
2030,1457
1469,1567
2243,1184
