h_entity,t_entity,relation
3464,2499,0
4801,287,0
3782,616,0
2757,141,0
3610,779,0
4266,1273,0
4832,4553,0
4675,2207,0
4488,1395,0
3446,2930,0
631,5014,0
3037,5319,0
1736,5066,0
4052,4841,0
4454,2513,0
3358,2732,0
548,4678,0
3777,2768,0
949,780,0
988,2632,0
1182,1976,0
2958,5206,0
2593,1559,0
4750,3270,0
3428,1424,0
1537,618,0
2237,1291,0
2222,3863,0
3494,1207,0
2117,4036,0
828,1609,0
1532,1554,0
257,3414,0
3568,1977,0
996,4495,0
3747,585,0
2910,4358,0
3170,2602,0
1936,2821,0
5334,2543,0
702,3333,0
4847,170,0
5314,1540,0
1718,3142,0
4820,2234,0
4414,2296,0
2355,1426,0
3496,309,0
1455,4849,0
2735,1478,0
4485,1642,0
4247,2496,0
3424,4708,0
4706,2889,0
90,2465,0
3120,256,0
3169,4407,0
5225,1841,0
2177,1091,0
3156,944,0
1198,3583,0
5179,1852,0
76,3566,0
2888,2390,0
447,4816,0
1870,278,0
448,2230,0
3029,2598,0
1360,3335,0
861,5210,0
2753,2278,0
2198,3755,0
5309,3197,0
4403,983,0
607,2125,0
2791,5036,0
5251,5089,0
208,422,0
675,1307,0
2012,5184,0
2875,4063,0
4268,2496,0
5263,313,0
2659,1982,0
1049,2770,0
3789,2864,0
1981,3790,0
5108,4142,0
559,2182,0
1436,1261,0
3523,2599,0
5138,5262,0
2152,2603,0
4404,5299,0
2806,1658,0
4631,2160,0
3356,2726,0
1780,5224,0
3715,2168,0
1641,351,0
1696,2231,0
1281,3631,0
505,302,0
1524,786,0
704,1486,0
511,2907,0
833,69,0
5392,1483,0
3559,2565,0
54,2215,0
1317,4733,0
3562,5127,0
5024,3714,0
2940,3990,0
5125,2991,0
5395,681,0
4952,3254,0
2269,2273,0
2920,1827,0
3597,5019,0
190,2025,0
688,1215,0
3381,1562,0
3855,5177,0
4351,2663,0
5192,3461,0
1051,1778,0
2272,296,0
4029,1376,0
5395,4617,0
298,3997,0
1951,790,0
1649,827,0
5048,3861,0
4603,627,0
2836,2840,0
2333,2458,0
744,4083,0
3973,1586,0
4443,4839,0
3754,4136,0
97,3749,0
1421,2527,0
1175,920,0
651,5159,0
1356,4669,0
750,1773,0
2938,1901,0
2759,3612,0
4904,2129,0
159,4693,0
4174,1220,0
939,2102,0
3779,749,0
839,288,0
1825,2253,0
5032,2048,0
3025,270,0
5337,3813,0
3558,678,0
1756,846,0
181,1773,0
4336,5181,0
575,241,0
2438,4131,0
1471,163,0
289,5386,0
1364,4448,0
1824,4259,0
1643,233,0
1386,2318,0
672,5327,0
1781,4788,0
5158,505,0
2772,825,0
1749,927,0
1600,642,0
4570,3559,0
5056,4604,0
2116,4280,0
1741,4274,0
1138,4047,0
141,5299,0
4501,317,0
1335,4387,0
1092,877,0
1808,2396,0
4846,1328,0
15,3340,0
3446,425,0
2135,2025,0
2240,1063,0
3553,3379,0
2289,713,0
3837,2736,0
2645,4244,0
5168,1438,0
2066,1556,0
1978,2080,0
5347,4440,0
3817,4602,0
2847,3235,0
5211,1508,0
202,2636,0
1186,1754,0
4405,3391,0
4521,4684,0
463,331,0
531,170,0
432,3652,0
3618,4161,0
22,2737,0
2927,3771,0
4927,378,0
2897,759,0
4966,4626,0
2344,3789,0
1346,802,0
160,5371,0
713,4152,0
4487,3251,0
3497,5237,0
1081,2255,0
4355,3569,0
3079,2009,0
4450,124,0
2131,3728,0
3913,1241,0
4805,780,0
2148,5208,0
4437,3261,0
3870,4261,0
639,967,0
3479,3330,0
1001,5225,0
3946,2080,0
4877,3830,0
1379,1900,0
4161,4170,0
1295,2655,0
4014,4835,0
4327,3557,0
109,1280,0
446,2259,0
3260,510,0
1661,1123,0
3165,700,0
2802,2234,0
3782,2072,0
2175,1142,0
5207,4822,0
4809,3955,0
290,5127,0
3969,4913,0
3251,125,0
182,1448,0
5024,1196,0
5046,13,0
78,2579,0
2520,1677,0
2620,5110,0
4296,1329,0
4270,3861,0
4467,4310,0
3654,1978,0
422,2811,0
5378,64,0
4817,5271,0
2423,352,0
3525,4886,0
5307,4242,0
1120,4864,0
1383,3974,0
4463,1578,0
3251,105,0
459,5063,0
4655,182,0
1977,2016,0
4199,2274,0
803,4666,0
3355,301,0
4923,2189,0
3258,350,0
3835,5362,0
4595,289,0
2677,5173,0
3686,4199,0
1275,4574,0
4970,2052,0
3897,2056,0
1236,2613,0
1513,3274,0
332,1470,0
51,2030,0
4887,3984,0
1243,5206,0
1028,302,0
5231,1663,0
1453,4764,0
4951,272,0
952,1437,0
490,2614,0
2815,1051,0
672,4876,0
4105,1360,0
878,2234,0
5110,4079,0
1649,250,0
1443,3541,0
2785,3256,0
1877,1220,0
3362,1278,0
339,536,0
3278,835,0
2088,3155,0
2792,5152,0
2987,4054,0
2468,793,0
1783,5369,0
5175,1819,0
4817,3795,0
2814,2874,0
3770,3269,0
2346,5085,0
4749,633,0
2677,3257,0
3800,5115,0
1308,222,0
4065,2594,0
86,2862,0
1931,530,0
5216,2883,0
4273,4641,0
5148,1681,0
5046,2872,0
2042,2749,0
3067,4090,0
3573,770,0
1344,5208,0
5200,1663,0
1995,240,0
1307,450,0
27,3291,0
1452,1457,0
2532,906,0
589,927,0
3702,1002,0
1520,1807,0
4120,2286,0
1252,4343,0
4710,705,0
1020,17,0
5,2930,0
217,2670,0
2434,1899,0
1417,2670,0
715,2667,0
2906,1985,0
3611,3197,0
4796,2847,0
4670,2416,0
3692,431,0
3972,1775,0
150,88,0
1020,4085,0
1800,3077,0
5278,1438,0
4698,270,0
5372,2849,0
3973,2302,0
922,4850,0
1471,808,0
5273,1373,0
2500,1692,0
1964,306,0
482,2038,0
2460,1738,0
2873,5246,0
585,4815,0
4989,4483,0
949,2514,0
2202,3241,0
1189,4023,0
2175,4317,0
4265,508,0
3592,2596,0
3275,4841,0
1754,4757,0
5187,1424,0
1283,3384,0
4172,3781,0
5395,1909,0
2892,3519,0
1806,2508,0
1050,3755,0
3556,433,0
3434,2479,0
1847,4403,0
2765,4797,0
1208,2789,0
1879,1312,0
3692,5155,0
5368,4389,0
4470,2231,0
4271,5264,0
4512,2047,0
1483,2366,0
5154,2321,0
4269,3703,0
4482,4668,0
5060,1745,0
4115,4514,0
3819,1778,0
1796,5265,0
2387,3167,0
3818,3433,0
4366,3276,0
299,3979,0
2261,4015,0
3433,485,0
2230,2227,0
4000,2843,0
1124,3346,0
2631,1049,0
4013,4810,0
165,1400,0
951,2000,0
4460,4390,0
4704,2068,0
3386,373,0
428,5028,0
1706,2388,0
3377,2030,0
4637,3732,0
2621,4387,0
377,1841,0
4028,2629,0
2370,4767,0
2673,1816,0
1316,3967,0
1596,1470,0
3082,667,0
2412,3282,0
4553,2142,0
82,692,0
1573,2377,0
1442,1097,0
4368,5368,0
2629,87,0
2224,4432,0
4823,1625,0
1869,2882,0
4645,5230,0
3619,1388,0
3239,2198,0
4062,1538,0
2467,3960,0
1131,3323,0
4982,203,0
3973,2560,0
478,4953,0
3782,4115,0
2667,4452,0
896,1330,0
333,319,0
4913,2771,0
2685,3279,0
3615,3003,0
3642,5323,0
4251,2365,0
4951,1992,0
195,2097,0
4820,3113,0
1568,1192,0
5374,2071,0
2921,2109,0
2908,2277,0
834,2302,0
1421,2316,0
3157,89,0
5,1808,0
5280,4074,0
1149,4924,0
1644,77,0
4382,3587,0
3411,4510,0
2388,481,0
1081,2461,0
92,1505,0
5248,4556,0
2173,562,0
3419,2831,0
5021,600,0
4880,761,0
3878,737,0
2260,2726,0
5213,3238,0
3632,2713,0
1740,1506,0
3016,528,0
4579,4023,0
2975,5081,0
972,3139,0
1535,5215,0
381,4180,0
209,1193,0
4686,737,0
173,1713,0
253,5256,0
868,4608,0
120,4562,0
5161,4445,0
1653,2532,0
1238,5110,0
4277,733,0
3190,4387,0
4850,4647,0
666,2102,0
1604,5047,0
4567,545,0
2924,1122,0
3725,3817,0
4198,1940,0
4282,1260,0
2090,1719,0
1727,1243,0
3307,4890,0
2469,21,0
3724,865,0
1242,1716,0
3291,3173,0
1767,1739,0
746,4584,0
5114,1792,0
622,4111,0
2679,3677,0
2706,873,0
92,2447,0
2547,4471,0
758,166,0
1875,4114,0
3432,4013,0
287,339,0
5371,2979,0
4082,5365,0
3828,558,0
4003,683,0
2617,4810,0
1530,3958,0
583,813,0
1369,46,0
3692,2886,0
3206,905,0
4725,4923,0
4127,2956,0
3461,1742,0
4993,3456,0
2121,3955,0
4551,3316,0
3194,2824,0
5156,4251,0
2119,2878,0
5330,779,0
3227,4806,0
1835,2048,0
4586,732,0
1936,475,0
5356,4354,0
595,4564,0
4699,4689,0
5163,3687,0
4636,4034,0
3287,3508,0
1872,3594,0
2639,2670,0
493,396,0
758,2065,0
2258,3644,0
1474,383,0
2051,3539,0
3367,2572,0
880,3812,0
2037,3562,0
5253,1032,0
3748,3431,0
255,1422,0
2092,1182,0
1989,4385,0
608,1812,0
1841,4371,0
1831,5345,0
536,2772,0
1423,3772,0
4565,650,0
2767,2929,0
4945,1730,0
434,1533,0
3018,2830,0
1264,1038,0
272,3966,0
1275,2215,0
2501,263,0
4074,2409,0
1364,4045,0
526,2193,0
4482,729,0
2874,4663,0
471,154,0
4075,2069,0
246,4516,0
163,563,0
9,2481,0
3620,1651,0
3085,1464,0
3827,3492,0
1128,2624,0
845,1843,0
774,1120,0
4099,414,0
3928,1532,0
3660,1594,0
3056,182,0
4016,4896,0
344,4745,0
4618,3654,0
2914,855,0
4222,1642,0
4797,2383,0
4519,3520,0
4844,5173,0
4041,3325,0
1282,2114,0
185,1919,0
4215,5185,0
820,1501,0
4870,2079,0
2004,1948,0
5154,2293,0
26,3139,0
2413,2233,0
4948,1264,0
1070,1901,0
3237,401,0
1966,3743,0
4557,1866,0
4346,2838,0
2096,3831,0
1175,1069,0
2566,5196,0
2337,1613,0
4651,2979,0
419,3134,0
529,862,0
1792,2421,0
2074,1864,0
2675,4554,0
3508,1497,0
2125,1447,0
3939,1347,0
896,824,0
2220,4033,0
41,3756,0
4022,848,0
3041,1271,0
5374,2763,0
3562,478,0
5064,3338,0
550,3533,0
668,1601,0
3599,2521,0
5093,3608,0
5017,2638,0
261,1976,0
2521,2145,0
3224,3030,0
2538,2015,0
590,5005,0
2592,1599,0
3535,1032,0
4981,1573,0
345,2852,0
1045,5392,0
2728,2815,0
2204,1191,0
4517,1685,0
2246,5289,0
3404,3981,0
4348,3697,0
1629,3126,0
4193,4138,0
3757,1936,0
230,1870,0
3421,604,0
356,3318,0
1291,2571,0
4950,2726,0
43,2697,0
940,3944,0
3188,2123,0
1822,5040,0
5001,2757,0
5401,4150,0
3403,1511,0
87,3508,0
3554,2738,0
2777,4106,0
944,565,0
2010,3507,0
5078,4082,0
1129,2845,0
1244,3343,0
2473,3997,0
4758,246,0
1689,5220,0
1967,5046,0
3912,4061,0
2110,4441,0
3323,5184,0
2710,3740,0
1024,145,0
3342,4932,0
2882,511,0
3099,891,0
811,2726,0
966,4958,0
5216,574,0
3504,4652,0
119,3544,0
1745,5144,0
1323,2172,0
5212,1402,0
1704,3744,0
2601,4429,0
2192,3009,0
1323,1441,0
3156,2184,0
3244,4336,0
181,3756,0
4462,435,0
670,270,0
2909,1015,0
3920,170,0
3234,3049,0
2721,4536,0
4016,494,0
4164,964,0
4664,3956,0
2309,4589,0
2274,3667,0
1028,4035,0
5063,1335,0
2741,1928,0
1374,1804,0
2219,2870,0
4484,4587,0
2080,698,0
363,198,0
4449,2119,0
157,4716,0
4247,4126,0
4170,1599,0
2417,84,0
3614,93,0
853,5133,0
3879,897,0
2496,3043,0
2317,2142,0
292,174,0
3836,2006,0
3411,1080,0
4734,4883,0
3543,1063,0
209,4132,0
1208,56,0
1766,502,0
4006,2195,0
3182,3182,0
3449,4847,0
5295,1906,0
2725,305,0
2001,572,0
5398,438,0
2167,484,0
807,2252,0
292,2046,0
913,4527,0
3085,4961,0
2687,3813,0
5165,2357,0
1256,3765,0
3671,5339,0
162,4067,0
2990,4913,0
3619,1072,0
3100,735,0
230,4350,0
3045,4661,0
4989,2778,0
3492,4894,0
3135,589,0
826,4683,0
742,3867,0
3948,5328,0
4301,4198,0
3354,1601,0
3328,2766,0
1825,3984,0
4146,4705,0
3101,933,0
3572,1893,0
1991,624,0
2141,4910,0
3012,2599,0
2414,2732,0
3894,3009,0
1512,1102,0
4236,4325,0
4703,39,0
2509,459,0
4117,4396,0
2013,5334,0
5324,1486,0
3052,324,0
466,4665,0
1698,5128,0
4307,4007,0
4081,2049,0
1721,3908,0
5309,3413,0
1050,233,0
5243,991,0
5177,2495,0
27,5298,0
3678,5229,0
3889,1253,0
2006,4323,0
4643,4555,0
3848,410,0
1041,126,0
867,1027,0
4538,1670,0
1268,1021,0
1944,5308,0
1010,4541,0
1387,2706,0
4853,4900,0
1132,3487,0
3466,5371,0
1661,3706,0
1293,1157,0
952,3179,0
2827,2842,0
311,1510,0
5322,3043,0
3178,2145,0
5094,3710,0
1079,2016,0
3824,1350,0
5217,3993,0
4001,1521,0
3344,2751,0
5090,1265,0
4074,698,0
3108,5303,0
3950,2034,0
3584,4536,0
4906,4633,0
1921,1137,0
5374,2186,0
2758,3656,0
4515,1206,0
4542,2637,0
4851,2046,0
2149,2796,0
86,878,0
4828,4512,0
5027,107,0
2139,1199,0
962,5246,0
4463,1548,0
2849,56,0
627,4606,0
4348,1210,0
4194,3329,0
5375,2021,0
317,5231,0
1771,1615,0
2948,466,0
2116,1991,0
3292,4919,0
2805,4885,0
2082,1060,0
1367,2517,0
2815,4394,0
1185,1844,0
1540,3573,0
374,2111,0
10,3302,0
3494,3061,0
3295,1588,0
4879,1209,0
2242,3488,0
2739,736,0
460,1101,0
3608,2309,0
1592,72,0
5049,77,0
657,2375,0
358,525,0
1090,1377,0
4528,2807,0
3707,2478,0
4907,2082,0
795,2014,0
1592,3383,0
3917,4913,0
657,3866,0
4770,3462,0
3726,3291,0
3750,5363,0
1725,2911,0
1917,1982,0
5387,1428,0
944,319,0
5395,1772,0
5307,205,0
4798,2771,0
1599,2324,0
872,3230,0
4483,930,0
1135,4264,0
4331,1136,0
1091,4941,0
4689,619,0
4857,4143,0
2257,4449,0
4800,1413,0
5286,960,0
2126,2780,0
1114,2462,0
2309,4473,0
507,1657,0
1405,4220,0
878,1613,0
1665,1721,0
3718,889,0
2681,5051,0
3969,1373,0
4578,3761,0
799,5072,0
3757,1778,0
2011,3518,0
2705,1051,0
3727,4391,0
240,3556,0
2136,5237,0
3697,913,0
1723,5215,0
1775,990,0
608,113,0
1911,5063,0
2973,1916,0
3985,2025,0
4462,1195,0
1251,1208,0
5252,4946,0
1791,5403,0
2425,126,0
3023,1758,0
4071,2381,0
5072,3781,0
3798,2811,0
605,5265,0
1865,270,0
4104,3513,0
5222,759,0
3705,3956,0
5368,5099,0
1584,2263,0
2764,1375,0
5209,3175,0
2438,4995,0
1508,275,0
5166,559,0
2545,3927,0
5314,3210,0
4611,4365,0
266,1531,0
2325,259,0
2972,3818,0
3650,1680,0
2467,2108,0
3325,4892,0
138,4198,0
3348,796,0
2598,2857,0
3821,5289,0
4514,3175,0
2046,2439,0
1971,4993,0
3755,4323,0
2133,5187,0
2104,306,0
2165,5158,0
1054,838,0
1970,2927,0
2612,2244,0
3920,366,0
4277,1148,0
4243,2645,0
1254,3456,0
630,4981,0
4562,3888,0
1958,2366,0
4924,731,0
187,3916,0
2840,4876,0
293,521,0
5154,5089,0
333,725,0
3393,1373,0
3028,40,0
2074,1003,0
5107,98,0
4592,1843,0
2921,312,0
2623,1698,0
351,3202,0
577,4194,0
1353,1204,0
4840,4021,0
1495,4626,0
1429,433,0
4165,3955,0
184,2463,0
428,4175,0
686,4315,0
536,2666,0
4657,2260,0
736,2564,0
1483,4851,0
2960,1660,0
3461,5301,0
2253,1945,0
3167,2668,0
2911,293,0
3079,1021,0
1194,2878,0
640,1901,0
4323,2679,0
1005,3554,0
4915,4980,0
1934,4672,0
4181,1167,0
2761,3220,0
2356,4924,0
658,2629,0
4848,3133,0
1931,2407,0
540,2310,0
4338,3302,0
110,2742,0
3972,1089,0
85,3928,0
237,4659,0
1226,4411,0
667,32,0
4558,4148,0
2160,1974,0
415,4234,0
3624,4836,0
2841,1471,0
1127,965,0
114,2768,0
4889,2072,0
282,3103,0
2917,3551,0
2441,1322,0
2693,1043,0
457,4776,0
442,2890,0
1732,929,0
789,3308,0
4908,1149,0
51,5186,0
1667,5130,0
3603,694,0
3912,1393,0
562,2873,0
1940,1673,0
933,823,0
2521,3381,0
352,4026,0
2177,504,0
398,3603,0
2110,4157,0
2367,3360,0
1579,2543,0
3733,1400,0
1990,2097,0
3736,121,0
3963,4675,0
4551,1862,0
523,2671,0
1821,2324,0
2268,4277,0
192,3304,0
949,240,0
3802,1724,0
5293,2193,0
3467,2100,0
1415,3463,0
5212,5321,0
1062,703,0
3333,441,0
2985,176,0
652,710,0
4867,2325,0
277,661,0
1030,3220,0
165,2713,0
4479,1878,0
499,704,0
2804,1192,0
2879,2966,0
3544,4942,0
966,1512,0
3349,4634,0
4536,2715,0
1135,92,0
3983,5229,0
1115,1418,0
4049,3030,0
1572,4925,0
600,3573,0
2839,2457,0
3187,1660,0
1115,528,0
3904,5273,0
1256,5029,0
3739,3566,0
2103,4288,0
4429,3619,0
2144,2483,0
3323,4787,0
4907,610,0
4666,4386,0
3514,1990,0
5091,678,0
1612,4155,0
1284,5276,0
1632,5377,0
5192,3344,0
3782,119,0
4310,2214,0
2450,5203,0
3284,1632,0
5034,3181,0
995,5125,0
1300,4488,0
5082,1077,0
3179,5115,0
4302,1956,0
2725,397,0
2539,3283,0
2922,3226,0
2910,905,0
4163,5106,0
697,83,0
1336,4706,0
2474,101,0
2978,3548,0
2859,2635,0
1931,676,0
2202,3696,0
2237,2721,0
1561,565,0
2494,3170,0
1241,5335,0
2144,67,0
2704,1293,0
3375,2195,0
2444,1922,0
5001,2496,0
4962,3749,0
1020,1204,0
1269,4245,0
3369,2881,0
2198,344,0
2813,3304,0
256,4044,0
916,1644,0
1399,336,0
4531,1578,0
3431,283,0
2825,969,0
3702,3762,0
4436,1655,0
3428,3382,0
4830,3809,0
345,5315,0
4800,4851,0
1069,5246,0
1281,701,0
3823,3472,0
4793,3294,0
327,3849,0
2485,1600,0
5318,5056,0
1712,34,0
848,2181,0
3764,1820,0
4666,5387,0
667,1170,0
1843,2187,0
3629,1832,0
4056,2507,0
318,4009,0
4921,3363,0
3932,2135,0
5121,3036,0
4424,886,0
4814,799,0
3315,4478,0
5350,599,0
1411,3880,0
2071,3861,0
1186,4528,0
1021,2271,0
2157,128,0
2561,4888,0
4550,2731,0
249,28,0
1428,579,0
3776,3372,0
3418,720,0
1127,5280,0
328,194,0
1796,4709,0
3694,3297,0
3857,982,0
3583,1866,0
5006,237,0
4577,5295,0
2258,3834,0
2869,23,0
2349,4925,0
1768,4636,0
4697,1328,0
662,1503,0
2932,5177,0
2315,525,0
2321,5017,0
2224,2312,0
3033,2578,0
4776,118,0
324,269,0
185,3973,0
4924,2279,0
4636,5053,0
5154,4838,0
1718,3651,0
4522,1953,0
1213,446,0
2581,2943,0
3659,4255,0
950,4790,0
1644,4406,0
2081,989,0
1100,401,0
4456,3764,0
1581,1776,0
4912,2724,0
1377,1000,0
2314,2479,0
380,928,0
3028,1787,0
3317,1550,0
1229,5396,0
1175,1537,0
4568,2607,0
5348,3083,0
5259,578,0
1179,4488,0
4031,2378,0
5281,4141,0
3354,3867,0
3655,545,0
5022,1747,0
3540,1295,0
4812,4706,0
4262,748,0
959,43,0
2859,4545,0
3894,2335,0
3629,230,0
3202,4063,0
3473,2560,0
4062,3047,0
2935,2588,0
3768,3798,0
2812,4245,0
4532,4566,0
1419,5056,0
3778,2327,0
1619,4770,0
3256,2214,0
3932,1539,0
1241,3719,0
3472,4819,0
2601,4201,0
3761,1426,0
1040,1543,0
1902,2161,0
1154,3535,0
3671,3886,0
4805,2855,0
3631,2422,0
2642,3405,0
2487,1044,0
2674,5093,0
833,1478,0
2335,1489,0
3814,1506,0
510,1194,0
648,3068,0
2087,562,0
3072,4930,0
466,2817,0
4775,75,0
3038,2026,0
587,3966,0
3386,4263,0
4552,4701,0
4674,3923,0
2212,4760,0
2663,1651,0
4711,5345,0
341,5279,0
3501,1361,0
4741,2030,0
1560,1248,0
2059,2137,0
3020,2551,0
937,3371,0
1842,4484,0
3494,3796,0
658,2900,0
2792,1993,0
161,2415,0
146,4844,0
683,1220,0
2847,4213,0
3106,1897,0
4487,4471,0
1957,158,0
1158,5217,0
4549,3446,0
2489,160,0
593,2455,0
4619,4561,0
2307,1750,0
4025,5272,0
5187,107,0
3791,2431,0
873,4183,0
25,1193,0
4880,832,0
4216,1864,0
332,3099,0
5079,4996,0
1493,2677,0
4299,893,0
1649,5001,0
63,4328,0
3199,1707,0
299,1543,0
481,911,0
2993,1676,0
256,1635,0
4693,1211,0
367,5214,0
749,1865,0
1551,1794,0
1709,4472,0
5060,710,0
62,2466,0
1963,1634,0
3658,3044,0
1990,2514,0
1961,1958,0
2838,4965,0
5400,5000,0
2824,3316,0
5177,2908,0
1057,1295,0
219,3947,0
1414,5220,0
1210,3491,0
2654,1520,0
2228,3002,0
3596,2466,0
1099,1245,0
1038,1724,0
3710,2214,0
3625,4100,0
5291,4144,0
4520,5115,0
5129,2995,0
1073,4873,0
2194,2036,0
2935,5397,0
2052,602,0
1982,646,0
4543,1448,0
2893,4648,0
3458,4720,0
788,4956,0
3306,3361,0
1911,1390,0
3792,5045,0
158,4650,0
2492,1493,0
2375,2166,0
3637,2451,0
3428,2079,0
1361,3368,0
1078,1754,0
3669,2936,0
4266,4046,0
3419,4184,0
2239,4836,0
3899,5168,0
2004,3701,0
2180,4777,0
1276,2804,0
3751,1803,0
2461,281,0
3626,1678,0
3987,3397,0
4510,1923,0
3881,2849,0
5328,3605,0
851,1024,0
2389,5138,0
2717,3969,0
998,136,0
3560,73,0
5004,265,0
342,4135,0
2747,5331,0
4655,1939,0
3376,1894,0
3612,610,0
1702,48,0
588,4675,0
563,3207,0
4761,1306,0
2615,2883,0
331,1661,0
5095,3475,0
4887,1431,0
4187,3131,0
2321,5021,0
892,3252,0
3680,4334,0
1025,4255,0
1661,1936,0
338,728,0
3511,4950,0
4366,1149,0
3640,3282,0
882,1340,0
4620,3327,0
2226,3404,0
4550,4817,0
5213,3035,0
1687,2022,0
2110,2410,0
2483,3140,0
2275,3372,0
4565,908,0
4340,2915,0
2393,3142,0
3450,2921,0
139,1811,0
2100,2349,0
2680,867,0
5313,3046,0
395,2119,0
5358,1303,0
1145,3326,0
2469,1455,0
2221,5202,0
4058,1957,0
1124,3253,0
3,2364,0
2821,2642,0
869,4918,0
943,2817,0
1577,3403,0
3541,5148,0
4590,2349,0
171,2542,0
1165,3189,0
3684,79,0
834,1032,0
715,3134,0
3250,450,0
3349,97,0
2964,4240,0
4534,2002,0
1397,5309,0
105,610,0
4005,1208,0
4566,1051,0
2367,1631,0
2916,736,0
4,2323,0
4641,2655,0
1660,4579,0
2186,3183,0
4305,4457,0
206,4850,0
5114,4548,0
1346,2337,0
3082,2421,0
3590,4407,0
1219,1794,0
2958,890,0
1745,3120,0
270,3253,0
1068,1425,0
3750,5035,0
4585,3947,0
628,1025,0
5137,3583,0
845,3391,0
1516,2318,0
1711,5042,0
3453,3847,0
372,2682,0
2728,4339,0
525,145,0
3172,1619,0
3804,3576,0
4543,3242,0
3012,2574,0
3087,3022,0
3016,1377,0
2169,1457,0
1071,1606,0
2967,3579,0
4591,741,0
1539,4213,0
3202,817,0
3612,211,0
1278,5157,0
1875,3172,0
2831,2138,0
2732,3800,0
376,3622,0
3346,3878,0
2568,3993,0
3304,2189,0
4539,5147,0
2458,2272,0
4226,405,0
3086,2992,0
2559,3543,0
954,3080,0
59,1292,0
3190,4902,0
115,4069,0
4212,4971,0
1402,3654,0
1840,1822,0
4816,3432,0
514,843,0
4335,1935,0
2593,4885,0
1517,3566,0
352,2251,0
2338,618,0
4071,806,0
4076,2683,0
1911,3611,0
465,2269,0
3268,3439,0
3599,2182,0
3939,1213,0
3608,1559,0
1905,1373,0
2907,1263,0
5360,920,0
5336,4703,0
3947,4874,0
4605,2687,0
1443,5109,0
2226,5165,0
3629,2524,0
4482,4069,0
4458,4321,0
1169,4894,0
1819,4333,0
1670,1275,0
4720,3341,0
2783,1971,0
1919,1535,0
2990,4050,0
4732,736,0
1178,1303,0
5243,4925,0
1403,2339,0
980,1018,0
4525,5015,0
5144,261,0
3080,3628,0
2768,1625,0
4656,4800,0
1707,4813,0
5364,4055,0
3549,409,0
3296,3906,0
481,5246,0
4982,4186,0
3321,2419,0
2703,1623,0
2108,31,0
1350,4903,0
4069,1706,0
4361,206,0
1231,4653,0
3922,653,0
1515,1869,0
2956,3489,0
4977,663,0
1138,412,0
2134,1077,0
1435,4507,0
5210,3029,0
285,3146,0
2759,4724,0
1213,888,0
1611,83,0
564,1927,0
1653,1170,0
2160,2163,0
1597,4920,0
3987,4692,0
2838,696,0
5070,4020,0
2954,4633,0
2333,227,0
1310,163,0
4794,1346,0
5056,39,0
4445,4155,0
455,5264,0
1281,1017,0
2427,1827,0
306,5160,0
4790,2721,0
153,2050,0
4508,1908,0
4178,4945,0
3914,4330,0
992,1126,0
1349,693,0
4847,3925,0
1158,5158,0
4661,1401,0
4498,338,0
4432,1596,0
2494,1254,0
4342,3287,0
3324,862,0
798,3110,0
1960,3931,0
3692,1654,0
3720,64,0
1067,4950,0
3859,1932,0
721,2887,0
3105,3076,0
1517,4846,0
188,5385,0
382,2770,0
5385,2855,0
5355,2827,0
2526,956,0
1422,4502,0
4089,2810,0
2171,123,0
5133,3459,0
5241,1146,0
2361,3031,0
2152,3857,0
1728,4524,0
3724,3801,0
4463,872,0
4158,1122,0
4406,2566,0
5148,64,0
988,473,0
778,4613,0
3348,3900,0
3049,5301,0
3199,5035,0
3834,1670,0
1155,2547,0
4762,4127,0
4608,534,0
2633,198,0
2527,142,0
366,4856,0
4646,3950,0
3233,2084,0
3977,345,0
3236,4125,0
2457,5014,0
3477,3872,0
2175,127,0
1270,2050,0
1037,406,0
4935,1513,0
4293,4672,0
1417,2612,0
1653,71,0
2027,4590,0
4236,1640,0
5272,2664,0
101,5256,0
5109,241,0
4309,1604,0
4051,2996,0
3510,2645,0
2819,5201,0
2830,942,0
4471,3767,0
1868,1005,0
4792,147,0
1243,2611,0
713,4687,0
4394,2967,0
2426,859,0
2453,2199,0
903,2304,0
3754,4979,0
4219,2680,0
5275,2291,0
4408,948,0
4749,1130,0
1773,2630,0
3843,3300,0
3834,4661,0
4140,2555,0
5085,2045,0
2067,839,0
2204,3062,0
1353,3549,0
334,4398,0
5323,1957,0
1837,3010,0
935,5,0
2987,3300,0
2384,3544,0
280,3921,0
3124,4137,0
0,2904,0
4375,2000,0
5393,4026,0
1576,3852,0
3719,5290,0
4520,4652,0
4080,70,0
4651,1691,0
1259,581,0
437,5007,0
4533,2491,0
2668,1460,0
542,2064,0
1190,506,0
4004,4763,0
4224,3275,0
5102,3715,0
1235,3301,0
4277,1389,0
4364,2879,0
2698,3765,0
4017,1294,0
4136,1305,0
1212,2473,0
2402,1470,0
1303,2368,0
3059,29,0
201,5260,0
3239,2447,0
2375,591,0
2863,4840,0
109,4695,0
2596,1344,0
5021,2370,0
3983,1550,0
3911,1288,0
1128,3761,0
4900,2439,0
2986,2266,0
1726,4290,0
1462,899,0
3130,5074,0
1879,5351,0
5116,4829,0
2393,2794,0
4593,654,0
849,1428,0
2429,3614,0
1345,3358,0
4537,1437,0
5170,1041,0
906,2499,0
1132,2221,0
325,3689,0
3976,1323,0
5366,2717,0
237,1459,0
307,2666,0
3383,564,0
2610,4353,0
3616,3671,0
