reviewerID,asin
3392,1170
159,597
2752,1482
1271,23
2595,714
195,795
282,1335
1948,388
1224,1019
3338,259
3395,383
1500,1252
1929,539
1355,979
3610,1414
3514,126
274,50
1319,780
3431,1259
1292,1512
1440,648
210,23
2605,704
3392,1227
1529,734
1932,1567
718,833
1662,1419
1590,316
3298,1414
2557,50
134,450
3511,1285
1918,807
2984,733
2681,1149
2288,1251
2764,434
3734,293
2181,834
2471,251
3056,1253
1498,125
3641,1175
1707,753
2044,960
257,294
1803,1526
1446,251
1654,58
3669,865
643,997
334,42
601,271
1147,1019
2046,1544
763,946
833,1117
81,739
708,1456
2836,1419
1681,533
1222,734
3204,1419
2473,1227
5,1221
1836,224
1876,1460
786,648
832,459
2558,934
790,1019
2928,570
964,45
641,861
2444,780
682,291
1418,388
1793,1489
1076,1457
1870,976
1641,680
1646,1290
136,673
3176,293
1770,390
3687,1043
1762,1302
1288,918
934,1148
2810,332
42,977
3750,147
3383,1350
982,39
2785,786
2767,1019
2208,1170
3187,1147
1201,1249
3637,319
774,547
3731,40
513,1041
146,1244
907,756
124,212
3378,738
2132,597
1419,703
3208,1328
222,611
2011,1471
938,995
1646,385
492,1261
3559,707
1604,1419
1086,951
3652,696
983,1293
3154,706
2033,1174
3134,518
2254,1316
1242,739
285,734
2338,1338
2415,1246
2900,717
3004,189
252,1414
1354,707
2297,1526
2775,146
1529,734
1222,734
1370,988
3322,845
3606,361
714,13
2538,1546
3669,825
1574,1496
3518,580
2623,1564
2983,610
345,297
535,614
557,1526
1349,1095
3500,116
1441,388
2544,1499
3592,1375
1121,314
2023,1108
3113,42
2373,172
3360,490
3283,432
622,511
661,36
3577,352
1028,96
3253,734
2064,924
1132,407
1363,971
3103,42
1978,900
1164,562
381,648
2375,746
1438,900
1786,1238
388,1122
1853,293
2749,934
65,1561
559,291
604,1526
1888,432
1483,1531
2441,1335
787,780
3101,105
2978,1264
1990,319
2997,966
2787,1316
42,788
1444,597
3807,258
3637,723
1955,571
1529,734
1403,42
2434,1248
1529,734
6,607
3489,980
3702,735
786,307
1085,1525
2451,1401
2061,251
3260,1161
2950,307
2691,934
3041,734
2978,265
2595,6
2706,182
1029,739
358,734
2743,1
636,788
2830,804
1125,1289
1416,1256
3752,648
3784,999
517,1386
354,1517
1804,491
1276,50
3630,873
3672,271
3397,50
3780,601
2735,627
2665,228
2892,1374
160,163
2421,1572
3597,1383
2205,1429
554,222
2086,1043
2927,908
89,723
200,103
622,1485
1034,648
2691,597
424,133
957,1277
196,1418
2087,293
2017,17
3712,536
3704,1138
1410,432
2218,1279
2782,1517
1064,940
1204,784
3540,648
2915,1347
461,335
1002,297
1783,640
2354,251
152,251
2274,1221
1399,937
2448,1471
691,1572
2748,1229
3115,1316
831,807
1412,973
1467,1227
1984,293
2690,1259
3378,581
2018,1316
2904,1414
883,934
2205,168
2177,40
1433,1451
1132,166
1377,696
1018,1027
995,890
1993,1205
731,379
281,462
2329,31
679,934
41,699
1234,937
2717,1095
2360,959
1808,734
2441,1401
2339,263
3229,866
2498,723
1913,1205
3057,490
2095,934
2205,1024
2563,497
1639,331
3156,150
2009,251
1355,1247
2047,388
769,294
2242,307
221,934
1395,1130
3147,915
2688,734
30,724
2210,1231
2035,1203
2415,154
689,1032
2580,293
3168,912
3507,174
3325,1279
1675,686
1468,780
591,648
2302,12
3444,960
173,825
1996,1329
2383,839
607,1335
78,1078
2978,206
2396,1205
3032,597
1571,1178
2894,537
1801,432
433,107
1684,1057
2970,711
2368,734
1709,251
989,1573
193,587
1445,1512
3098,707
3078,437
1222,734
1823,1335
563,1246
3041,734
2995,307
1708,511
3698,576
3613,597
529,938
1307,329
534,1561
3069,1209
1156,372
3287,1442
1411,429
2688,734
2108,992
1899,701
171,592
315,1168
2092,1439
2604,652
3199,648
2183,251
2710,632
2837,225
3764,432
2393,59
3256,1286
2644,737
527,1019
2306,1034
842,905
774,1430
127,429
2169,227
384,296
3010,751
1560,388
3209,943
1950,366
2575,469
2645,534
3629,366
3810,648
247,597
583,1213
2775,429
2628,937
2873,1373
2178,934
3522,356
2074,704
3081,758
660,404
623,1257
2223,688
1778,1452
2944,1420
97,1380
2967,937
1414,1420
1529,734
1099,1375
3253,734
3478,117
285,734
1276,1095
3732,884
2688,734
3163,1369
2099,934
1125,738
2032,307
1595,597
146,889
317,1526
3042,149
1900,597
2600,977
1541,676
1013,648
2039,934
2368,734
3479,287
750,624
1312,388
622,607
2418,1265
1426,934
2615,1482
221,597
3756,1572
201,897
813,1208
2149,932
1458,273
507,42
1912,283
2288,1533
2502,1359
1913,23
2413,374
1009,992
3413,1393
1125,973
510,533
1179,1419
616,629
3185,413
2978,92
1948,1419
1427,1062
1849,1396
1499,59
232,856
2066,1526
575,251
1765,934
2080,1191
3218,392
1937,196
3266,1168
3320,1555
3724,1058
839,1414
209,257
135,1471
93,1159
969,153
2464,981
2582,990
1171,482
1013,251
278,679
2213,366
195,1567
577,1170
1284,639
3291,42
1899,815
2335,676
2894,106
3354,1541
2425,293
3503,648
1408,1112
1965,1472
566,379
3170,833
2257,1209
2334,685
2415,523
1976,953
1064,802
3596,234
2194,490
2688,734
1139,101
322,857
3127,1534
1233,1344
945,768
916,947
1403,297
505,167
853,678
461,224
936,379
2816,934
405,42
3742,333
2464,1400
476,903
3547,11
2629,42
3153,1016
3647,251
3402,1572
1892,437
3623,1385
2441,532
1125,495
3552,1425
740,1526
764,885
3742,1567
1140,1255
3090,1208
2444,1414
1567,1019
3616,134
2597,251
1681,1288
967,1315
68,297
324,1192
948,1252
2598,1091
583,652
1743,704
1808,734
1344,512
2707,615
2647,677
1469,379
2393,1271
1037,952
3605,164
3261,739
3784,1492
1992,1414
1046,962
627,1102
2637,1419
359,531
1944,508
710,601
970,977
2241,780
112,597
1505,1115
1597,22
2368,734
646,648
3565,573
684,618
121,1485
1828,716
3630,379
2016,648
776,797
3065,877
3038,379
2811,1109
55,411
2905,648
2758,78
2760,1393
1568,1119
1076,1417
2164,798
3100,1346
3636,307
776,934
1477,1554
1276,999
3249,1019
343,255
327,1373
3164,1472
2592,174
1405,450
2757,728
2517,40
1799,231
3675,487
1755,388
1889,1498
456,1567
2735,1042
359,1477
2266,1019
228,587
2724,934
3124,540
2066,31
1451,1396
31,353
2240,209
3170,369
853,155
125,734
2783,287
1905,648
2501,574
3046,866
318,42
1959,1445
1686,992
3010,185
3240,1496
576,1019
3296,1116
1817,486
2474,50
1129,404
2232,222
1395,1080
2274,174
2149,805
3619,1414
2225,839
242,534
1111,1530
1276,488
1132,572
2368,734
405,648
304,694
1468,985
3253,734
2134,237
1208,597
2840,206
1217,251
2964,597
1668,540
3161,515
2291,597
2817,251
2865,253
1487,1170
2234,1400
1168,962
2441,185
481,570
2530,432
2174,474
1694,1414
1324,1209
875,1528
1738,297
2604,1290
1869,1031
702,393
396,1019
125,734
3322,917
2209,1548
3618,1227
1889,948
3402,1572
1529,734
3208,1251
642,921
2981,432
242,769
1974,739
2977,597
1956,107
3010,1365
1767,1201
2612,327
1970,1083
2335,365
1091,1428
1803,379
2120,1382
3253,734
3314,78
94,318
821,1407
248,396
1085,609
3757,23
2165,1178
910,1355
29,196
3817,1022
2390,1318
2589,396
1559,125
3511,105
267,486
1807,1249
1605,1178
2695,535
1288,918
2151,1572
3016,1095
2251,1406
1965,1090
2368,734
550,572
487,918
2884,1527
1138,145
3346,975
905,251
882,677
880,390
1968,900
362,1005
930,1257
1635,1072
1408,1448
3538,61
2314,872
311,807
3101,320
2243,219
1683,723
2441,995
2279,769
2616,1301
651,597
1170,196
3002,42
669,597
592,1536
2674,716
56,697
2402,1578
3405,780
3585,648
257,948
3258,460
331,346
3245,1
2412,1192
3197,11
1428,4
2785,185
1965,865
3648,930
1237,219
166,609
3343,1069
1215,167
1729,152
430,251
3670,1550
307,1233
1866,1376
2828,1076
143,1075
1351,1369
2494,1005
3483,1253
1048,490
1275,648
2326,962
827,1526
1515,934
2630,876
3672,701
263,490
96,803
3743,1321
3716,739
566,1192
1240,1160
3146,959
476,1045
276,1414
714,1150
857,1081
1015,388
2740,1019
3141,42
3415,1507
3670,1465
793,392
285,734
3618,1575
13,433
1859,1444
2724,597
2941,178
2637,739
97,37
307,898
222,542
2410,906
808,1414
3037,1414
2009,1019
130,648
199,907
1125,802
1307,755
1968,836
1775,637
2415,1271
712,1135
1132,917
2285,153
2415,379
1000,372
2525,580
2978,379
1071,1353
2900,288
861,1184
458,286
3573,1317
1269,780
253,201
1471,1244
3563,723
584,934
2789,1355
3709,1557
378,1488
934,1349
3329,9
546,1170
1174,1419
529,1526
1329,1419
1383,396
840,866
1892,292
2083,1317
1965,1421
722,1370
1421,924
3473,307
3496,940
538,1340
3248,1069
3462,910
792,1538
3168,1356
2233,1272
3361,293
3519,739
1771,59
1635,71
374,862
1829,681
3430,597
623,1257
16,1301
492,1050
3785,1121
1778,433
2620,1422
267,1499
3224,1197
123,29
411,152
2292,1535
451,166
3682,432
2436,1544
149,1222
2660,36
1808,734
492,1349
27,1414
3010,1507
2921,385
1577,1392
1357,1030
563,1028
1649,379
1810,456
2844,1068
397,1185
3110,1219
3070,1278
1339,648
1411,294
2632,307
3218,1406
2373,172
411,937
158,771
2,1096
1808,734
409,392
2925,707
2610,1208
3144,300
604,1285
3548,297
2234,1251
3600,1034
179,1278
1412,1567
1780,1193
413,717
1560,1419
1848,300
1805,739
3117,736
1090,1355
1955,1229
3110,1206
650,1374
1529,734
8,42
1319,637
1801,1572
1207,930
1031,739
3375,1072
2818,1526
3796,997
78,1145
1857,558
1942,725
3702,1116
1820,648
1948,1019
844,462
1006,379
224,1083
890,1284
364,1414
2415,457
2597,739
3474,934
2107,843
1462,1419
3017,1205
1212,1087
1140,900
786,307
2858,836
1197,1572
3757,1381
1232,1414
1371,855
803,345
1834,648
2927,947
3670,421
1866,294
285,734
2984,358
3314,1004
3708,455
3774,118
1409,1074
923,1572
3280,1369
2969,185
3523,857
2685,873
2093,1419
3486,361
1737,134
2581,900
3359,0
1632,326
358,734
2383,1300
16,116
260,1540
86,1526
770,1072
1010,934
3461,293
1758,217
1964,89
2996,1414
3344,70
1234,152
1618,189
2496,850
2441,641
536,1526
2580,5
3733,378
3712,1049
536,862
2645,635
1053,251
1132,502
819,597
1580,1471
2727,222
3069,1072
2544,1255
1606,376
595,1419
2787,1284
285,734
2261,1526
1109,134
2484,1419
2564,832
3065,814
358,734
1903,1414
2407,679
3332,896
2957,1023
1560,739
1405,1396
943,900
1952,476
705,81
946,486
3743,97
3453,130
3719,251
2361,222
921,1527
2525,166
3788,1512
3338,886
1418,739
642,91
715,293
983,459
2239,615
1824,943
3794,597
1521,1095
2975,1086
2139,976
723,251
1911,597
1876,153
88,222
1996,775
2894,996
3814,87
3474,597
2754,1383
1437,78
945,873
1757,421
771,593
2415,433
578,739
3123,585
1081,648
2625,1419
1529,734
1541,130
1012,97
870,604
2491,739
3489,40
1436,1099
387,179
1258,1423
1146,551
3332,784
1457,273
3392,113
2673,1191
2525,1004
3629,421
2607,117
2419,597
1924,23
3632,597
1084,1419
245,1108
535,254
3470,985
528,381
1595,934
3197,432
3337,1058
1226,156
2688,734
644,307
770,151
3302,1414
358,734
51,1212
2157,163
369,1406
3328,1495
1049,934
1183,943
3382,4
2447,113
2579,1474
1132,1002
2180,913
1677,934
2466,597
81,1019
2598,1091
1967,76
1305,703
1364,1343
275,545
3417,323
3816,1252
2882,293
2361,1095
3266,1382
2285,356
3469,739
339,770
2205,153
2547,603
981,1337
1808,734
245,1572
3083,1369
587,784
1693,751
845,532
2931,388
1749,643
2870,1043
2447,1164
2769,975
512,1008
836,996
576,739
2157,1034
681,196
2015,597
849,647
2221,1042
358,734
2688,734
2978,1002
3170,188
2900,314
2435,934
2914,477
3818,1564
317,915
3407,251
1857,934
2969,1544
378,1227
2706,379
592,1572
1170,196
2164,1080
846,1094
1897,42
3338,1422
2722,534
1468,637
3630,1526
432,158
1058,1517
1371,13
77,739
1902,196
1074,297
1844,988
3198,276
2700,739
3301,1019
3197,432
2348,1419
3041,734
749,1414
1628,1174
86,1088
2636,153
1902,196
2192,251
1096,42
3547,11
2248,432
2295,722
2790,1419
514,934
1493,626
1972,314
441,297
3247,187
1982,637
1372,1507
2027,307
3299,976
58,1216
2308,1125
3085,946
1967,487
1603,739
2267,204
2441,1150
2686,378
2489,29
3397,460
3474,1546
284,1086
1307,1218
3253,734
3556,1353
535,1144
1552,997
2900,1512
3669,102
3490,297
3680,1307
3262,275
3515,1567
2296,42
2996,1278
2743,1174
3593,1377
2899,739
949,810
2859,1347
1889,294
3253,734
2327,388
3387,879
238,613
1,979
2368,734
1584,106
507,388
1044,934
799,1572
2031,968
1969,1520
266,1277
1105,1396
990,432
2330,44
2651,900
2377,221
1421,1108
20,739
56,1396
3390,481
115,251
2901,739
1018,404
358,734
1256,1021
3134,4
3532,118
1162,1019
3474,934
1259,721
3210,1565
208,721
474,570
2545,687
3070,1110
3036,1448
451,815
2158,934
940,840
1222,734
2334,1415
3686,884
1958,900
2046,1347
1823,224
514,934
865,648
210,23
3768,407
529,1526
2638,42
474,946
2505,99
2124,1116
3025,493
181,454
3266,1205
2541,285
2474,1492
1367,293
949,1505
2057,1374
3709,551
1453,424
3082,739
2122,293
1382,1240
3815,349
2096,130
59,648
338,231
920,539
1432,333
423,1344
3408,780
754,23
267,345
3784,831
753,765
358,734
3157,1
547,927
3566,500
1301,1295
2706,1576
927,248
3519,251
1029,388
3062,973
97,965
2304,174
956,505
2695,69
2732,1167
1241,872
2634,801
2292,1264
1918,719
3663,1404
1523,1492
3194,1506
331,1374
2688,734
2474,153
44,222
1865,42
1467,157
1529,734
1086,738
1782,976
2101,780
1164,1306
2814,1103
1921,778
2763,293
2358,597
76,1190
183,185
1091,395
74,388
2543,1271
3307,360
3487,1215
3105,1348
2645,166
735,934
2451,1143
3387,1001
3755,251
2300,95
3284,1471
2396,1526
1529,734
798,542
1675,701
1172,998
419,42
1550,616
3254,388
1927,417
2611,1302
2175,307
3430,934
410,934
588,444
1524,1019
539,1329
3383,1177
2420,966
3697,1097
1230,1414
3551,40
2149,1567
2790,297
1719,795
3442,771
3031,824
2957,940
1887,1161
1171,1149
40,294
3777,722
3671,473
195,513
2777,103
529,1526
1447,221
602,1471
391,657
3010,1070
2467,388
2019,185
1747,1218
966,1278
1576,1486
3762,1187
21,508
3101,658
3103,648
974,719
1534,413
3183,437
2295,1530
1411,1204
1304,1535
222,776
3791,1489
2549,807
2261,863
9,41
3170,230
1801,185
2185,968
726,500
2269,1459
3532,354
1233,319
48,1286
1343,297
2238,1170
858,46
3145,341
1778,157
2629,1419
3729,1323
1690,1517
3071,127
1176,1176
1941,668
3242,1424
3341,1414
3604,878
2205,402
2967,152
195,879
2677,42
664,1496
797,597
2093,739
3047,314
1812,940
2870,179
1728,1105
1878,460
18,972
3551,443
1365,1414
1762,27
2482,985
356,1527
2158,34
849,822
1731,934
1937,196
1299,1440
550,1136
1564,1131
1912,546
1799,1024
2666,547
1991,388
2965,114
1890,1572
3262,591
2790,42
3735,1355
2056,135
3080,542
321,432
1024,886
170,179
358,734
335,271
974,298
800,196
3329,705
1907,1419
1376,905
2413,613
2220,884
2342,379
424,286
240,1526
2950,307
1306,1365
659,222
2778,934
3194,1567
3044,315
897,42
3126,1489
3171,597
2576,416
259,1414
3752,739
270,1414
2190,318
1030,820
3191,1042
165,26
3563,518
1127,556
2747,388
1388,1414
2368,734
3506,648
903,251
1603,297
3574,739
2441,534
3475,388
761,1178
3052,657
2441,460
1357,1316
135,900
418,513
1908,1490
807,1206
2621,34
2248,1130
3674,779
1335,1572
1859,795
191,314
305,1572
3401,1375
2262,37
680,1406
1222,734
1831,432
51,875
3111,1043
1266,196
3484,490
904,1414
3218,7
525,938
2724,934
66,207
3434,934
3435,396
3187,72
838,944
2417,546
1731,597
2664,1572
622,460
2750,1158
2707,1122
90,388
1774,72
2635,166
2001,1250
2988,1446
3078,723
2401,1288
677,1304
29,196
1938,276
583,1526
384,1325
3584,1474
2585,1322
312,294
347,1545
2624,934
2412,422
2124,840
3670,332
1222,734
2956,713
1250,1193
3688,975
1526,935
1558,357
1465,59
2427,597
2144,518
1529,734
1553,846
664,35
121,545
3686,154
2118,1095
2542,648
1216,676
1480,1422
1492,1503
282,916
2967,1043
622,1318
11,1095
125,734
2373,172
3459,570
90,1419
3632,934
1814,307
3718,251
2187,251
1564,795
1665,1572
3657,1414
939,379
653,385
837,597
1428,960
2849,219
2134,237
3077,1170
527,739
1477,1317
835,711
377,908
3519,388
3143,1317
1411,1244
2059,42
2261,501
2302,948
132,1035
1112,1160
274,1086
2415,407
2205,462
2088,1231
2504,1399
1724,380
2368,734
62,1489
740,335
827,249
1760,1049
3534,1423
3269,1553
1179,251
2558,277
3522,433
3502,1343
54,1175
542,413
2932,153
2009,42
1759,597
158,1318
1311,153
3081,106
2033,544
285,734
3724,340
963,489
3253,734
2390,544
549,340
642,1482
1298,1019
852,1291
764,564
1289,1414
2154,386
1398,934
1151,539
2901,1419
252,780
3170,95
927,1355
1783,1208
3714,938
1651,251
636,1170
3580,1353
253,1443
3641,745
1499,1550
1717,1566
1321,802
2070,597
2059,297
2952,1224
1918,1194
2701,1390
638,242
1702,443
520,1154
2765,294
2939,1312
2257,305
1222,734
448,194
2346,676
2602,1496
130,388
1467,1567
3028,80
1141,181
3258,407
2152,32
2390,1365
2615,40
609,1382
1536,1194
2894,1539
1433,323
3235,516
3044,1162
2531,934
64,960
2240,686
2079,219
47,1419
3561,105
1808,734
3290,1517
3563,1492
3251,1414
3773,432
947,311
1391,1471
1090,946
3652,934
3286,42
2444,1414
697,795
1414,1572
1507,917
638,219
3463,341
735,597
2524,597
2620,1165
1772,1061
1128,388
1144,927
2213,742
553,934
3170,31
514,934
1324,1214
1921,1035
2024,345
1425,196
1583,620
1232,293
3593,1090
3512,1530
3207,328
2034,1166
838,1548
225,1081
782,42
3306,49
1685,1131
2201,1108
2954,686
2919,1019
2087,1095
2015,934
1835,934
2414,1055
2577,1290
831,627
2963,937
2402,1578
3781,314
557,457
3228,293
3076,951
624,42
711,466
3422,1282
2441,96
2774,307
669,597
724,1121
904,1414
285,734
3266,1159
681,196
2149,1140
2368,734
1716,1414
3218,821
1708,1315
3701,739
2257,1246
962,196
1655,1496
1015,739
2892,1526
1358,1414
489,934
3325,1567
929,293
3318,1161
2164,294
2061,648
170,1414
736,1495
1068,1355
58,988
2009,388
1256,997
892,981
1203,358
78,927
1467,943
2075,934
76,698
398,648
2106,1414
1104,290
3810,388
1685,917
1853,293
1743,464
2064,680
1186,122
540,597
1859,7
1348,50
2743,1550
1384,248
2206,889
2675,934
232,934
2787,421
1918,407
2515,4
2741,365
551,1234
3345,69
1401,447
1107,739
1616,312
3755,648
93,1237
927,1458
3151,388
3228,174
2634,1290
3479,1512
3648,580
1947,597
1272,214
379,721
3386,1382
1458,1097
3378,60
317,906
2661,1124
1548,471
2514,56
1529,734
428,196
2385,80
3377,900
3010,929
1129,99
3170,1089
747,896
1648,42
2621,2
2688,734
39,472
2423,934
1049,597
949,78
3704,1526
164,1095
1812,276
2451,845
2282,1457
1192,1485
755,973
680,71
3265,784
1545,900
777,379
3378,1188
685,87
1793,118
61,1087
1784,1146
3435,436
807,896
3183,1412
2339,1075
1071,489
2498,1290
3081,1544
2954,1567
1353,234
2645,284
358,734
2699,912
3425,11
1299,1238
179,780
1282,555
1125,1492
2412,462
2322,1264
3253,734
1086,1113
1808,734
1171,815
3763,676
214,658
3397,1514
1994,1245
1342,175
2350,739
73,1284
2231,299
1962,1273
3600,32
2604,512
2644,1267
943,888
3218,185
1678,290
3157,1316
740,1486
1148,159
728,1124
1562,1161
1973,1419
2205,1019
2037,442
2979,934
1417,1482
1370,852
3282,927
3034,955
547,1496
1055,1418
2630,1220
1143,307
3385,368
180,1122
3591,1302
2992,597
2356,1462
1287,1421
2594,349
2262,1341
3013,297
2019,1248
2737,851
1361,539
2926,250
922,1369
1340,597
2017,291
3515,147
762,934
2554,1419
3266,1205
2290,934
2894,973
1230,1414
641,1424
1078,934
367,1369
2892,1145
2865,1098
759,407
1025,924
2669,1419
2359,1496
2805,597
473,426
902,568
1803,294
550,717
173,872
3253,734
298,348
2754,360
1000,496
536,1107
2216,230
3311,768
3545,653
147,388
1808,734
762,760
1755,42
305,18
1770,932
3550,716
1392,709
2688,734
3041,734
2554,739
1716,1414
1054,416
850,851
622,893
1530,1019
2062,1293
2722,1499
537,1076
1287,601
2302,1004
3701,388
3031,81
1787,1455
722,1414
2548,460
206,1369
1889,1299
1065,1415
2841,691
1195,764
1,826
2663,307
2476,621
3222,1290
1322,918
3348,1275
3780,1368
1764,293
3158,42
1981,1270
3060,1170
31,1245
3784,1072
1583,379
2404,648
1732,417
3431,1075
1009,660
2393,807
1926,310
3659,1471
1065,1269
3323,265
2764,1310
2368,734
413,239
2492,1019
3101,294
2024,1209
510,384
3746,50
1911,934
1590,133
529,1457
2100,113
214,911
2017,385
2519,801
1918,1522
1576,472
348,304
2906,701
3285,591
1081,1095
2688,734
2413,390
1980,772
230,1414
331,1150
208,1270
1809,983
597,1400
746,1419
907,1331
181,379
2688,734
17,985
1640,379
2444,1278
1963,739
1787,1411
2442,1120
3680,273
1212,1318
778,326
2740,739
3714,379
832,459
3176,174
609,997
3125,45
2415,1004
445,13
3314,995
1441,42
315,1449
2906,1058
1355,1498
3170,1241
2263,1203
1712,307
420,1201
1905,1019
1486,504
514,597
3580,1124
841,255
3119,346
1657,1528
1556,388
155,1570
3545,870
3809,23
1859,482
2642,1095
1785,172
591,1019
1232,293
1132,676
3514,1526
3439,597
514,597
2969,1133
2707,69
2,96
3027,1030
2818,1526
78,319
555,810
36,711
3253,734
1592,251
718,105
124,592
109,682
2686,904
417,542
2562,677
3630,1088
3806,934
833,896
3442,72
156,900
130,739
1334,960
372,999
2509,1191
312,1174
2124,106
393,946
2427,934
235,1471
3578,42
1739,923
3004,304
1664,293
1604,42
1969,432
3586,836
3370,934
1950,1
196,497
3623,1526
3149,739
485,886
3697,1295
285,734
2803,623
650,106
57,1572
538,213
3555,934
1097,325
1180,11
849,587
514,934
3142,442
3378,294
371,1034
1222,734
2641,1567
1313,869
422,88
361,590
3669,404
1836,188
3667,518
921,1294
186,1471
1154,739
957,701
748,1503
2264,1495
1862,973
3183,533
1289,1081
1933,411
269,42
812,251
1556,251
14,676
3015,1546
2547,1365
550,253
637,816
224,399
1710,917
1702,1414
2744,1501
2760,819
717,170
1967,828
838,871
2257,1271
3096,900
1183,1377
93,886
424,240
85,1106
3544,1419
3500,289
1774,181
1483,1445
793,320
227,504
2688,734
1547,1419
522,849
3535,597
3390,1306
948,1244
3299,1170
1279,647
334,1019
2111,720
178,723
1595,597
2289,1523
3047,1191
3572,885
3234,712
621,590
1828,1514
286,1351
2651,832
3314,310
2121,1558
2112,941
3521,392
3781,358
842,1448
2526,1578
2090,1369
944,1525
276,780
2256,648
3003,87
3019,1253
1263,314
2384,886
536,286
2289,203
798,973
1557,1572
461,1192
1423,648
90,42
1984,597
1980,1016
2851,1319
3684,903
2382,171
79,1042
565,143
3800,1288
414,1117
3170,1137
636,653
646,42
433,893
384,1218
115,648
3164,512
139,648
3568,1373
2440,297
2473,1073
2843,400
2384,1382
1960,1453
2972,388
642,307
3019,352
1715,934
116,1212
609,537
934,1462
317,294
1425,196
1499,782
3181,648
2394,411
3041,734
1048,443
3588,490
3648,1037
3327,42
2989,388
3740,293
465,597
3183,1449
2021,1371
2160,643
1233,718
2368,734
634,1385
849,178
1467,379
2486,696
2840,233
3104,297
2828,768
1817,103
607,338
791,887
2045,441
2351,1382
3552,662
2294,739
2649,531
2858,222
2296,251
3628,934
3358,167
2005,940
86,379
827,1025
3672,701
1617,1320
120,401
2051,1358
530,780
1215,270
1513,388
1692,1353
3755,42
1634,1117
1529,734
1584,322
51,668
671,222
3613,793
3530,125
3039,394
3113,739
1898,1019
547,300
225,193
1911,934
1602,825
2427,1039
2724,934
397,1097
2,988
3304,1327
3244,1471
3270,29
773,1334
1357,1504
1901,680
2072,739
2261,1526
3175,1073
3773,381
3443,1282
48,1278
2645,360
1324,1299
208,1461
1680,884
1359,1289
1258,1251
3223,652
3151,297
3448,1161
3047,706
2462,1191
2779,251
577,508
1214,1217
118,587
3017,1205
836,239
501,1054
2082,118
1229,1572
1971,359
2145,1424
3034,1567
492,889
1263,1412
824,597
681,196
1601,1572
1437,630
2454,1496
3396,1503
2434,429
180,1122
1845,80
2048,146
306,597
1779,1143
939,631
742,32
1444,1517
1433,1407
2645,1045
1363,767
2339,102
485,1231
3067,952
2460,1085
1328,421
624,739
3263,952
3211,1060
753,1122
1338,597
1079,388
1266,196
626,1343
756,11
2818,1526
1649,537
1679,505
1823,32
2,96
1395,1512
1607,307
3290,42
3398,946
2149,144
1782,1143
510,488
344,1380
2074,1317
2365,802
3207,968
612,1043
1050,1572
3253,734
3198,133
1775,1278
2390,185
220,156
3378,1242
2435,597
2172,587
1893,1526
358,734
2998,871
2116,1178
2438,251
2102,597
1411,893
2706,973
3791,723
3782,711
3014,1414
2382,1161
3406,780
481,1398
2814,973
1756,947
842,22
125,734
2039,597
2113,1030
195,544
3561,312
1171,233
1222,734
1156,126
2802,777
1059,950
181,32
3467,1019
2042,889
2200,1435
452,1250
3440,1084
1983,352
1899,1001
934,198
1422,1567
1338,597
934,1140
1650,970
2333,539
1038,1446
2620,679
604,1267
3143,153
214,960
3712,1158
2838,402
3690,934
707,656
3467,648
3253,734
3109,193
1861,969
2534,1453
1808,734
1962,1544
878,1321
1222,734
2507,1145
3484,490
3421,422
2020,529
1949,893
2918,597
946,1246
2311,224
1597,968
2549,699
961,313
2752,1319
599,379
1871,1392
2441,89
849,485
1859,331
1349,802
2066,825
58,1096
590,532
2353,608
3094,304
2845,287
87,611
152,297
3350,555
2510,648
3763,844
3326,1272
1501,946
3747,780
1780,1205
1166,397
3234,979
916,508
2892,676
3288,1527
3424,1145
1232,934
2835,648
1324,987
3702,699
3410,536
226,1452
291,1019
905,739
1396,1414
1455,403
140,42
1664,794
2958,8
227,130
2707,88
1182,42
1758,1247
1654,526
2607,1358
70,643
1460,202
972,372
2577,767
3593,1411
3766,521
2013,648
823,1414
2368,734
1970,865
3241,134
217,1306
3702,294
3311,1005
1750,1369
2257,943
2771,332
2961,326
1484,1572
963,851
820,206
1466,1368
2022,309
1079,1419
1936,1210
599,1208
3412,1489
2463,42
1802,1202
944,464
1855,973
2032,307
2791,8
1016,1057
2383,118
285,734
2220,1042
1989,1272
3403,561
3459,227
209,954
905,648
934,1290
1682,1526
541,739
1170,196
1307,300
2759,1265
3474,597
3668,934
243,1567
2041,739
2069,1567
2732,1567
1894,934
1,790
285,734
705,1557
2634,603
2274,1137
2214,297
150,1034
3170,79
452,154
1432,1463
547,48
1094,780
3670,616
2049,294
130,1019
1487,1455
477,934
3041,734
1014,59
1173,1414
1987,294
2805,557
3217,492
2335,1257
1237,84
798,482
2195,597
2645,400
3308,821
2636,133
1259,315
2187,648
91,437
319,1186
1236,862
800,196
1129,320
3379,153
3193,797
3175,116
2390,1237
2586,504
1222,734
1408,1483
1281,560
1037,1189
207,1414
3379,519
914,388
2376,519
1903,985
1875,109
2473,379
2039,934
1627,45
3262,735
576,251
1583,533
1960,222
205,1227
1729,242
1544,1406
2148,454
3476,251
97,932
1164,126
2866,739
3525,251
30,1346
1580,489
277,597
3714,355
1892,1374
844,648
3029,838
2252,648
3297,964
3737,581
1949,288
2802,897
3506,251
1134,366
3128,1374
1348,1160
2899,42
622,1265
789,67
1171,173
3471,4
659,1471
1732,417
1996,212
1263,1205
1682,870
1546,326
2666,431
1024,379
1182,739
3061,1040
949,78
2696,1303
3000,421
