reviewerID,asin,relation
3784,597,0
4420,1472,0
5108,297,0
2581,1075,0
4443,1550,0
4658,973,0
3384,1457,0
3162,844,0
1589,297,0
2657,1227,0
3295,1421,0
4783,1526,0
4145,934,0
3869,366,0
3070,1245,0
4269,734,0
4790,1365,0
2175,812,0
4055,917,0
3218,1375,0
4898,405,0
4392,1533,0
3422,1376,0
4543,217,0
3986,1095,0
3024,784,0
4751,1149,0
4971,627,0
3118,78,0
2541,468,0
4592,817,0
5082,597,0
2751,196,0
5289,331,0
3614,1352,0
1581,739,0
3389,734,0
2824,355,0
3669,731,0
3444,608,0
5146,491,0
4604,260,0
3817,546,0
4871,1019,0
2724,923,0
2832,1414,0
3596,856,0
3757,597,0
2807,784,0
4762,251,0
2967,1526,0
3476,1412,0
2490,552,0
3289,360,0
5396,297,0
3826,492,0
3403,1140,0
3507,379,0
5084,739,0
2547,780,0
3491,985,0
3012,1572,0
4886,973,0
2131,240,0
3390,122,0
1642,850,0
2844,288,0
3618,1502,0
1590,335,0
2288,943,0
5199,508,0
5195,286,0
4704,1095,0
2331,294,0
3048,1489,0
3385,489,0
1939,734,0
2879,251,0
4895,532,0
2102,780,0
3558,273,0
5355,1467,0
2356,200,0
1738,135,0
4305,597,0
4214,900,0
3862,111,0
3867,44,0
4308,711,0
3949,734,0
3383,249,0
5077,1078,0
2776,1289,0
2426,708,0
4959,1365,0
3369,878,0
4949,739,0
4218,297,0
2459,461,0
3264,689,0
3110,734,0
2522,867,0
3486,388,0
3727,900,0
4635,307,0
3612,1053,0
1804,1419,0
4993,834,0
4541,1131,0
4077,1362,0
4129,514,0
3377,934,0
4885,1562,0
2247,733,0
4799,1050,0
3598,626,0
3897,135,0
1635,1175,0
4280,295,0
5114,164,0
5120,985,0
5260,1196,0
3060,896,0
3199,1007,0
2128,1365,0
1727,69,0
2643,1019,0
5343,973,0
2164,294,0
1712,198,0
5320,644,0
2185,723,0
2221,1477,0
2674,1277,0
4412,1208,0
4475,504,0
5106,739,0
1976,632,0
3366,805,0
3547,102,0
3408,874,0
1939,734,0
5214,326,0
4452,1496,0
4055,218,0
2920,251,0
2675,1414,0
3981,552,0
2176,1019,0
3760,597,0
3640,388,0
2802,1151,0
2647,1526,0
1880,1252,0
5225,739,0
4323,1143,0
2128,776,0
4337,1520,0
2274,47,0
3051,1435,0
3387,226,0
2279,1327,0
2915,76,0
4656,602,0
2603,1139,0
2992,151,0
5063,739,0
4700,362,0
3004,1419,0
2367,1419,0
4269,734,0
1653,132,0
4559,1237,0
2044,934,0
4619,294,0
4129,945,0
1975,383,0
4733,128,0
3373,120,0
2128,973,0
4457,597,0
5296,395,0
4226,1325,0
2499,1506,0
4471,739,0
5379,1081,0
2115,307,0
3342,33,0
3607,119,0
2487,1167,0
4283,1482,0
1848,1462,0
5134,1419,0
5318,1514,0
3709,597,0
3548,932,0
3885,293,0
4140,1572,0
3389,734,0
1865,130,0
1670,421,0
4368,383,0
1776,211,0
4065,388,0
5055,597,0
3972,109,0
4054,390,0
3407,856,0
3111,739,0
4332,855,0
4269,734,0
3841,216,0
3535,1540,0
4094,934,0
4002,1499,0
5209,597,0
4039,900,0
4308,307,0
2267,1496,0
2108,251,0
2537,1299,0
4215,390,0
1962,1019,0
3197,631,0
2334,765,0
4226,230,0
3405,603,0
3435,934,0
2244,847,0
4055,1227,0
1914,297,0
2260,2,0
4777,1562,0
1664,1548,0
5144,186,0
3351,771,0
3774,1018,0
2171,362,0
3772,1174,0
3265,1343,0
3590,1419,0
2706,652,0
3004,1019,0
1811,985,0
3110,734,0
2992,979,0
2603,367,0
4094,856,0
5368,1002,0
3672,1489,0
3847,739,0
4226,385,0
2374,220,0
4786,924,0
5102,831,0
4874,898,0
4736,388,0
2078,42,0
1847,437,0
2530,1555,0
2131,828,0
5119,1248,0
2912,630,0
2001,159,0
4775,1526,0
5298,517,0
3213,784,0
3726,962,0
4066,1222,0
2410,297,0
4445,1273,0
2073,1544,0
2131,1526,0
1762,827,0
3483,196,0
3928,1572,0
4777,200,0
3940,924,0
3829,1202,0
3177,42,0
5092,1385,0
3607,1578,0
2171,1489,0
3577,1231,0
3542,1260,0
3728,521,0
4150,1432,0
2566,857,0
2713,653,0
1706,734,0
3524,146,0
4691,882,0
4847,113,0
5017,934,0
4904,1489,0
2252,1066,0
5318,1057,0
2857,1325,0
3371,436,0
4418,224,0
5169,265,0
2803,734,0
3948,1046,0
3256,1087,0
2711,1561,0
4893,1414,0
4210,251,0
2848,597,0
4998,1389,0
2520,455,0
3359,948,0
3964,1361,0
2052,838,0
4202,41,0
3352,1541,0
4622,734,0
3145,703,0
4054,143,0
3369,472,0
2297,648,0
4537,22,0
5222,745,0
1899,648,0
5289,518,0
2395,934,0
2278,914,0
1739,1325,0
4628,1386,0
4360,1019,0
2802,669,0
2851,1409,0
4089,780,0
2162,966,0
2343,597,0
3786,297,0
4202,597,0
4666,1323,0
4454,807,0
1965,827,0
2999,648,0
4382,388,0
5017,597,0
1607,685,0
1603,274,0
4435,958,0
4009,276,0
2733,1301,0
2220,438,0
2613,739,0
3389,734,0
1713,1361,0
4779,506,0
3964,532,0
5286,1517,0
4269,734,0
4955,605,0
1588,297,0
4144,614,0
2639,917,0
2231,929,0
1923,767,0
3004,251,0
4379,1414,0
3423,456,0
3539,1060,0
1806,597,0
3110,734,0
3061,1080,0
2299,1567,0
3781,934,0
4463,293,0
2142,1271,0
2952,1567,0
5047,442,0
4895,1050,0
4188,509,0
2005,996,0
1922,1419,0
1804,388,0
2982,71,0
3300,4,0
3667,446,0
2551,987,0
1910,745,0
4267,642,0
5085,130,0
1793,597,0
4226,703,0
3561,60,0
4559,364,0
2852,1422,0
1893,926,0
3289,149,0
4648,1553,0
4641,663,0
1688,1208,0
3682,1572,0
4666,570,0
4454,1449,0
2407,1419,0
3183,545,0
2749,1385,0
4890,1414,0
3487,14,0
2005,1261,0
1866,734,0
5336,648,0
2627,1504,0
4215,119,0
4532,1095,0
4188,404,0
4195,452,0
2803,734,0
3088,1505,0
1772,973,0
1777,1061,0
4423,780,0
4376,614,0
4996,194,0
3384,1526,0
4382,739,0
3454,1092,0
3458,454,0
2370,165,0
1594,220,0
2795,1541,0
3546,490,0
4293,1,0
1962,251,0
1992,1482,0
2409,322,0
3224,1231,0
4622,734,0
5380,402,0
4368,905,0
2876,276,0
3977,163,0
1937,188,0
3700,262,0
2073,699,0
4358,86,0
3033,377,0
3245,293,0
3655,1526,0
4330,597,0
2038,672,0
3598,533,0
3280,597,0
4764,1001,0
3543,855,0
3604,924,0
3358,961,0
5139,1180,0
4153,379,0
5312,1471,0
3448,1414,0
2447,1260,0
5151,1165,0
3061,1034,0
2708,1471,0
4304,508,0
3919,1294,0
4983,323,0
3440,534,0
3977,938,0
4226,1131,0
2900,1414,0
3463,1419,0
4235,122,0
4850,1553,0
4215,348,0
3432,952,0
2005,508,0
1863,1248,0
1638,228,0
4775,1125,0
3120,6,0
2581,949,0
3389,734,0
3057,868,0
5203,40,0
3628,1419,0
4814,840,0
4739,251,0
4871,1561,0
2128,948,0
2005,1489,0
1930,203,0
2807,172,0
4769,1359,0
2515,292,0
2591,934,0
3500,1414,0
4340,717,0
3530,253,0
3389,734,0
1847,893,0
4014,437,0
4834,734,0
4102,1414,0
2212,597,0
3243,739,0
1748,432,0
3437,1068,0
1939,734,0
1615,684,0
1627,293,0
4993,346,0
4237,739,0
3836,1482,0
1647,991,0
4259,616,0
3975,1148,0
4550,1306,0
4599,261,0
4487,1363,0
3268,293,0
3334,1336,0
4751,790,0
1943,1507,0
4752,597,0
4296,74,0
2116,1375,0
3507,1116,0
1999,848,0
2962,1496,0
5247,184,0
2511,361,0
4301,1162,0
4452,680,0
5238,1122,0
5211,294,0
3307,24,0
5094,1576,0
4465,1306,0
3654,46,0
4226,387,0
3411,780,0
5272,832,0
2663,388,0
2498,682,0
5138,318,0
3814,1375,0
2557,780,0
1598,1418,0
1773,1414,0
5348,1355,0
3419,432,0
2035,445,0
4954,973,0
2115,307,0
3626,598,0
2804,696,0
2401,1526,0
2049,1097,0
3803,355,0
5376,934,0
4813,1567,0
1949,116,0
1744,739,0
1727,105,0
2889,722,0
2178,1538,0
2106,806,0
3562,631,0
4953,648,0
3663,839,0
4165,126,0
4409,1227,0
4303,508,0
5079,431,0
1891,364,0
5307,582,0
3359,679,0
4868,1382,0
4656,1471,0
4279,648,0
3145,151,0
5014,1419,0
2857,392,0
4932,864,0
2665,42,0
3050,595,0
3494,1556,0
4334,866,0
4279,1019,0
2299,1098,0
3992,1546,0
4993,238,0
5306,78,0
3164,73,0
4466,202,0
5276,360,0
4925,597,0
4002,294,0
4936,1567,0
1990,1168,0
3999,562,0
4075,318,0
3672,1472,0
2015,1496,0
2129,731,0
5338,257,0
2186,851,0
4367,863,0
5354,40,0
4556,962,0
3387,1206,0
1649,648,0
5144,1034,0
2847,196,0
4382,1419,0
2986,27,0
4622,734,0
3976,1307,0
3779,985,0
3108,251,0
5163,297,0
1963,11,0
5362,314,0
4324,428,0
3264,1556,0
3622,900,0
3805,308,0
3296,597,0
2771,42,0
2223,1041,0
3907,1158,0
3116,812,0
3581,733,0
3646,901,0
3201,438,0
3052,1474,0
3466,1353,0
2131,244,0
1885,1250,0
2948,222,0
2361,1476,0
3128,1019,0
3077,966,0
4890,1414,0
4381,260,0
2667,433,0
3940,966,0
1985,486,0
4615,973,0
4839,988,0
5034,1438,0
4964,971,0
2349,597,0
1718,1419,0
3061,294,0
4527,388,0
4342,1414,0
4557,1414,0
2426,554,0
5180,934,0
3299,397,0
4136,597,0
4968,819,0
3121,863,0
4978,239,0
2628,940,0
3728,1184,0
5328,1161,0
3672,913,0
4515,211,0
3440,374,0
3137,42,0
2117,767,0
1898,1525,0
4562,663,0
5289,906,0
2231,485,0
4108,802,0
1805,100,0
3061,1190,0
1965,65,0
4420,886,0
5091,383,0
3193,388,0
2869,918,0
2430,814,0
1862,1159,0
3598,1489,0
4040,1034,0
1764,1076,0
1776,643,0
2876,1100,0
4650,1503,0
5149,717,0
2024,1285,0
4680,1419,0
3342,836,0
3318,674,0
2532,1214,0
5377,92,0
1600,1206,0
2165,636,0
2602,779,0
3829,1004,0
2106,589,0
4378,1340,0
4156,1390,0
2733,240,0
5306,181,0
2891,1441,0
3581,1325,0
2319,130,0
1588,1419,0
1813,934,0
2688,251,0
5138,1439,0
3135,1567,0
4335,308,0
5358,425,0
2447,947,0
2467,1191,0
2224,911,0
5288,1414,0
3763,934,0
4269,734,0
2977,332,0
4628,701,0
3003,185,0
3982,536,0
2997,1040,0
2431,783,0
3328,1120,0
4936,276,0
1789,1168,0
2030,1115,0
5102,806,0
3087,1457,0
2436,388,0
1624,1333,0
4196,1331,0
1898,1567,0
2515,1270,0
4450,934,0
2184,554,0
3332,815,0
4258,1019,0
3122,1131,0
4409,663,0
2701,1286,0
3702,1316,0
4040,1526,0
5199,1205,0
2494,483,0
5011,934,0
1659,428,0
4840,675,0
2968,934,0
3159,1009,0
2147,609,0
2707,307,0
5181,512,0
2014,1522,0
2131,6,0
4168,1471,0
4312,1414,0
2009,196,0
4269,734,0
3957,1167,0
3323,1496,0
2005,1555,0
3920,524,0
1953,707,0
4139,234,0
1866,734,0
3794,126,0
3903,665,0
2776,1273,0
2927,1572,0
2694,1492,0
3348,608,0
3491,780,0
2401,537,0
1789,679,0
2235,1122,0
4804,249,0
2992,1506,0
3027,388,0
1640,251,0
4568,739,0
5087,1419,0
1674,960,0
5188,1189,0
2951,87,0
2888,882,0
1583,411,0
3319,388,0
3014,1572,0
2587,1567,0
5317,521,0
3949,734,0
2011,42,0
3589,1268,0
1823,181,0
3380,1496,0
3761,355,0
1747,1271,0
2226,174,0
2896,222,0
3193,251,0
4974,597,0
5314,622,0
2353,441,0
5019,45,0
1994,1145,0
5089,597,0
4515,1572,0
3898,739,0
4151,812,0
1727,1567,0
5171,781,0
2538,1372,0
3020,476,0
4769,76,0
3839,181,0
2922,1525,0
3039,835,0
2350,699,0
3404,379,0
2412,1287,0
3548,279,0
4215,1505,0
4090,701,0
4616,1034,0
3328,1205,0
4327,293,0
3068,917,0
5276,860,0
4800,458,0
4171,632,0
3655,723,0
2472,388,0
4584,978,0
4325,615,0
5056,251,0
4937,1213,0
2636,274,0
2803,734,0
2074,694,0
3439,993,0
2026,1445,0
2558,1019,0
5373,388,0
3603,887,0
4079,263,0
3051,293,0
5098,486,0
5146,950,0
4793,432,0
4494,42,0
2312,1145,0
2803,734,0
3197,454,0
3748,294,0
2822,1155,0
3440,286,0
3110,734,0
4826,1578,0
2049,573,0
4512,648,0
5305,1317,0
3728,413,0
2405,934,0
3420,1529,0
2807,172,0
4619,735,0
3239,388,0
2242,889,0
1953,392,0
5084,388,0
3740,1555,0
4431,1236,0
4745,545,0
4155,40,0
4769,815,0
1615,389,0
3803,1030,0
3247,1471,0
1614,185,0
3405,1382,0
3294,992,0
4440,683,0
5349,802,0
2994,722,0
1832,780,0
1899,1419,0
4073,42,0
2229,824,0
3559,1471,0
2531,127,0
3480,46,0
5190,110,0
5342,739,0
2862,1057,0
3949,734,0
4620,897,0
2287,1578,0
4603,597,0
5024,5,0
3798,356,0
2644,934,0
4048,117,0
2823,1019,0
2005,628,0
2996,432,0
4505,1505,0
1801,1208,0
1650,307,0
3708,1370,0
4103,44,0
2510,1153,0
2607,1311,0
4489,884,0
1846,861,0
3761,915,0
5149,444,0
4772,588,0
2097,101,0
4429,1208,0
3379,490,0
4055,764,0
1643,973,0
3522,307,0
2051,251,0
3780,40,0
3163,1152,0
2605,1317,0
4622,734,0
5026,907,0
2128,1436,0
2674,445,0
4282,294,0
2345,27,0
1847,563,0
1856,833,0
3945,740,0
3044,413,0
2270,646,0
3236,786,0
3329,1359,0
2853,1573,0
4022,485,0
5392,105,0
4619,1380,0
2164,165,0
2053,1419,0
2480,655,0
3945,175,0
1874,1414,0
4092,59,0
4024,597,0
4726,625,0
4165,897,0
5362,1271,0
3705,74,0
3982,1333,0
2779,1149,0
2312,1474,0
1600,1572,0
2597,560,0
5311,294,0
1723,934,0
2803,734,0
3520,634,0
5382,1019,0
4990,1573,0
4301,1526,0
1866,734,0
3860,664,0
3949,734,0
3566,388,0
1999,510,0
1674,699,0
5356,923,0
2634,1019,0
3530,776,0
4849,1208,0
4179,307,0
4996,873,0
2089,872,0
1853,648,0
4226,163,0
3733,1425,0
3932,318,0
1994,460,0
2336,161,0
4799,1192,0
1610,499,0
4265,900,0
4485,985,0
3319,1019,0
5031,597,0
4180,992,0
3662,597,0
4346,82,0
3525,294,0
1808,1074,0
4211,1250,0
3655,490,0
4525,692,0
5098,316,0
4966,1534,0
2098,1094,0
5071,1019,0
3844,764,0
5246,430,0
4176,1359,0
2356,323,0
2563,1567,0
4761,895,0
2836,542,0
5189,388,0
3950,1291,0
2308,1058,0
4678,634,0
3821,721,0
2502,870,0
2374,1554,0
4772,365,0
3183,725,0
5025,508,0
4571,407,0
1866,734,0
3449,968,0
1604,1414,0
3546,1555,0
1595,780,0
2775,934,0
4593,683,0
2062,1206,0
3489,959,0
1758,1419,0
3910,362,0
2475,407,0
2442,1062,0
5225,1019,0
5365,581,0
3427,263,0
4826,421,0
5199,1205,0
2888,113,0
4708,1496,0
3529,42,0
3029,583,0
5005,73,0
2697,388,0
3629,689,0
2690,326,0
4226,1227,0
4430,63,0
5120,1414,0
3840,1503,0
4131,31,0
1778,488,0
4721,293,0
5359,1151,0
1744,388,0
3168,850,0
4586,731,0
2473,1572,0
4796,542,0
4022,834,0
2794,174,0
4573,856,0
3463,1419,0
5231,36,0
3949,734,0
4513,1304,0
1582,1026,0
5370,51,0
4840,900,0
4481,294,0
1982,982,0
2804,934,0
2115,722,0
3552,1262,0
3303,130,0
4787,934,0
2428,1043,0
1659,460,0
2806,1382,0
2803,734,0
3182,1496,0
4461,171,0
5005,657,0
4479,896,0
3490,1419,0
2098,1063,0
3530,927,0
4854,1414,0
2569,114,0
4834,734,0
2321,647,0
2730,505,0
4345,60,0
5368,1229,0
2981,722,0
3289,1116,0
1601,42,0
5194,934,0
4884,1414,0
4748,879,0
2329,1150,0
3088,989,0
2824,1285,0
2525,1445,0
4901,1246,0
3518,196,0
1943,967,0
4384,402,0
5354,1579,0
3232,1019,0
3050,1352,0
4565,263,0
3284,934,0
3607,768,0
2025,388,0
4634,108,0
4783,545,0
4388,238,0
2144,784,0
4751,706,0
2697,1419,0
3207,956,0
4475,314,0
1815,934,0
3326,155,0
3617,597,0
1939,734,0
2908,1503,0
4362,227,0
3652,139,0
5047,547,0
5282,297,0
4658,1361,0
4297,739,0
3460,717,0
3865,251,0
4941,263,0
3334,1336,0
3501,739,0
1996,1553,0
5194,597,0
3421,1069,0
2035,1266,0
2669,711,0
3398,1287,0
3458,960,0
4428,1395,0
1803,1462,0
4473,1202,0
1884,809,0
3516,1026,0
3061,733,0
2876,369,0
3110,734,0
3752,1401,0
3768,388,0
2368,1414,0
3416,234,0
3383,1552,0
3756,1293,0
2300,1019,0
3447,264,0
1786,333,0
1655,648,0
4713,1567,0
5141,37,0
2753,268,0
3056,402,0
2446,1019,0
4658,1188,0
2397,977,0
4121,1503,0
2155,140,0
4550,960,0
4790,624,0
1930,422,0
4052,900,0
4559,372,0
2588,283,0
1989,982,0
2817,1148,0
3074,1158,0
2035,896,0
3610,1499,0
2988,1418,0
3950,1336,0
5238,1122,0
2515,676,0
3170,545,0
2454,934,0
3110,734,0
3510,646,0
1691,579,0
4588,917,0
2172,388,0
2605,166,0
2232,597,0
3952,230,0
3326,422,0
1636,271,0
3011,1186,0
2024,505,0
1744,1019,0
2688,1419,0
1684,29,0
1845,1084,0
4643,733,0
4606,1295,0
3053,761,0
4395,1567,0
4769,709,0
2103,884,0
2012,1294,0
4054,1325,0
3167,886,0
2626,42,0
4790,314,0
1654,885,0
3328,387,0
1979,388,0
2787,587,0
4743,379,0
2837,288,0
3679,1019,0
4993,102,0
1672,290,0
1934,307,0
3344,1232,0
3766,27,0
4573,597,0
2502,1524,0
1781,1360,0
4409,1002,0
3389,734,0
4181,249,0
2702,221,0
2992,834,0
3459,1213,0
2004,1045,0
4346,1042,0
4660,468,0
3329,676,0
2042,74,0
4536,38,0
3978,1316,0
4409,725,0
3972,1571,0
4894,1105,0
2953,896,0
2825,737,0
4984,359,0
3651,934,0
2873,576,0
5016,433,0
1905,1074,0
3096,934,0
1648,739,0
2779,1190,0
2258,1572,0
1639,664,0
3884,836,0
3672,581,0
4657,971,0
4040,1264,0
4606,276,0
4888,404,0
2917,1528,0
2909,884,0
3802,701,0
3931,42,0
2489,1095,0
3442,1251,0
5065,476,0
3872,597,0
2599,55,0
4676,300,0
3963,308,0
2539,11,0
4728,815,0
4203,1424,0
2803,734,0
2162,617,0
2046,597,0
4371,388,0
2403,539,0
4631,996,0
2852,94,0
4620,40,0
2217,92,0
1897,977,0
3883,1402,0
2866,174,0
3478,648,0
5395,1226,0
2145,1274,0
1596,1208,0
3400,739,0
2599,364,0
3281,42,0
4059,739,0
5002,331,0
2776,224,0
4978,288,0
3459,597,0
4579,944,0
4371,739,0
4051,1572,0
4621,897,0
5330,688,0
2449,934,0
4156,523,0
2928,273,0
2492,527,0
3580,251,0
5338,569,0
5010,168,0
2536,326,0
3998,408,0
3041,403,0
4425,990,0
3105,42,0
3966,790,0
3050,630,0
5088,1435,0
2091,802,0
3573,1414,0
5341,251,0
3784,1517,0
2012,1146,0
2474,767,0
2426,821,0
2409,1030,0
4715,1241,0
2590,295,0
2486,1019,0
3470,411,0
3888,983,0
2299,92,0
2599,1425,0
2237,399,0
5077,1473,0
3073,571,0
1764,294,0
2610,297,0
2239,763,0
4420,1495,0
1755,421,0
3077,1530,0
4707,683,0
5257,944,0
4958,452,0
4745,157,0
3839,181,0
1620,1343,0
3397,1416,0
1945,780,0
1657,636,0
3387,226,0
3949,734,0
3470,1227,0
3778,1190,0
4644,1339,0
1701,1110,0
3394,1209,0
4584,753,0
4559,555,0
4622,734,0
1706,734,0
5151,82,0
4051,1572,0
2207,1259,0
1655,739,0
3356,780,0
3838,1073,0
4568,42,0
2098,1526,0
4872,251,0
1866,734,0
4694,1419,0
3791,258,0
2898,159,0
1834,1280,0
5323,1526,0
2179,711,0
3289,1325,0
3896,571,0
4770,771,0
4889,43,0
2201,646,0
4272,1435,0
1624,1187,0
1939,734,0
3021,739,0
1866,734,0
1686,1526,0
2659,934,0
4582,711,0
2632,222,0
3344,1536,0
2358,1488,0
5283,1462,0
2767,830,0
2103,884,0
2299,294,0
3478,251,0
3389,734,0
1866,734,0
3701,142,0
2857,482,0
2222,1460,0
1875,1496,0
5202,342,0
1863,1190,0
1939,734,0
5210,1316,0
4371,739,0
3527,692,0
5047,1579,0
5231,376,0
2832,780,0
3768,739,0
4826,142,0
3948,1559,0
3273,746,0
2070,597,0
2404,307,0
1908,1158,0
4650,631,0
2424,190,0
2509,238,0
5017,193,0
2134,597,0
4724,683,0
2420,1414,0
2878,323,0
2346,42,0
5028,985,0
4104,308,0
4132,1414,0
3546,433,0
4373,1232,0
3548,438,0
4768,1054,0
1811,780,0
3794,1341,0
4081,260,0
4054,399,0
4775,1191,0
3831,144,0
4692,1482,0
5277,417,0
2056,704,0
4039,900,0
4387,966,0
5129,739,0
5135,935,0
5046,1206,0
1627,293,0
2603,83,0
2179,836,0
2500,1019,0
2572,181,0
3314,364,0
2738,1572,0
5163,251,0
1706,734,0
2461,421,0
2095,934,0
2158,893,0
3418,286,0
2598,840,0
2312,1373,0
2396,1471,0
4825,490,0
4527,1419,0
4927,1091,0
4843,178,0
2203,973,0
4054,1301,0
2584,1223,0
1800,1290,0
3176,34,0
1605,1001,0
3110,734,0
2510,34,0
4135,297,0
2785,227,0
3818,1449,0
3071,780,0
3949,734,0
3975,113,0
3842,1214,0
3078,970,0
5163,1419,0
4804,61,0
3262,917,0
2625,597,0
4190,248,0
4894,849,0
5091,1544,0
2951,794,0
1853,388,0
1757,42,0
4011,297,0
4217,913,0
5049,1414,0
1965,1164,0
1706,734,0
3052,155,0
2616,952,0
1853,42,0
4815,36,0
4069,739,0
4658,95,0
1727,1526,0
2073,1318,0
2073,1382,0
3606,626,0
1939,734,0
3270,86,0
3470,1455,0
4356,1349,0
3977,1205,0
3882,1224,0
1970,260,0
4480,1019,0
1922,739,0
2471,29,0
3986,222,0
3371,441,0
2158,1290,0
3227,1347,0
3691,648,0
4422,425,0
4240,1419,0
4222,971,0
3828,44,0
2920,1019,0
3040,1290,0
4054,315,0
1897,1005,0
4277,35,0
4475,314,0
1844,283,0
3483,196,0
2223,710,0
4834,734,0
2011,1419,0
4613,394,0
2041,1019,0
2059,1414,0
1600,1068,0
4224,1462,0
4174,912,0
3669,318,0
3423,117,0
3680,1435,0
2339,245,0
2470,1375,0
4462,1512,0
2267,273,0
3856,1526,0
2058,597,0
2574,165,0
4524,1471,0
1706,734,0
4764,1416,0
5086,458,0
4967,315,0
4379,780,0
3042,293,0
1882,663,0
5214,1263,0
3463,739,0
3785,597,0
3040,603,0
4811,1208,0
4772,90,0
3590,388,0
2867,957,0
3164,407,0
2645,1241,0
3643,1293,0
4127,1526,0
4784,225,0
1584,826,0
2278,457,0
3518,499,0
4377,739,0
3991,949,0
3730,500,0
4365,388,0
5321,446,0
4751,920,0
4702,1156,0
5196,1427,0
2057,1429,0
3068,407,0
4751,224,0
2117,146,0
2229,1572,0
3916,1257,0
1836,1245,0
3873,640,0
4091,739,0
5257,871,0
5276,1503,0
3591,611,0
4668,1044,0
2223,1043,0
4654,819,0
2948,1471,0
2001,50,0
5195,1164,0
2737,1354,0
1936,1419,0
2795,681,0
3440,833,0
5102,1211,0
1923,1170,0
4346,523,0
4752,934,0
4867,1419,0
4659,1231,0
3004,388,0
4943,854,0
5322,1392,0
2468,1503,0
2147,1205,0
2529,388,0
4901,1073,0
5063,388,0
5121,1019,0
1941,143,0
3665,334,0
1766,1336,0
3352,565,0
4679,258,0
4022,788,0
2406,1208,0
2242,725,0
5138,604,0
1933,293,0
3788,739,0
4917,307,0
2662,297,0
3516,544,0
3331,935,0
3620,856,0
2923,1572,0
3807,557,0
2532,1567,0
4446,701,0
1847,67,0
4056,1369,0
3978,1448,0
4944,294,0
1798,1170,0
3090,1043,0
3816,283,0
2177,991,0
4727,938,0
1713,1125,0
3274,276,0
3545,89,0
2886,1117,0
2920,1019,0
1943,116,0
1960,308,0
3009,1504,0
2233,1319,0
5110,42,0
2079,956,0
4959,893,0
4876,407,0
2124,1211,0
4219,1316,0
5194,934,0
5201,1416,0
1814,1572,0
4994,1508,0
3064,305,0
4240,297,0
4554,54,0
4237,1419,0
3831,61,0
3092,1466,0
3330,1532,0
5181,378,0
2258,1407,0
3011,1105,0
4934,43,0
4371,388,0
4568,42,0
5025,938,0
5091,1564,0
3405,971,0
2022,42,0
2352,1419,0
4481,1098,0
3909,323,0
4390,1524,0
4509,208,0
4269,734,0
3480,1049,0
3692,773,0
3949,734,0
2700,1414,0
2635,318,0
3882,1215,0
2719,1108,0
3470,724,0
3408,320,0
4225,1028,0
2907,239,0
2887,469,0
2857,1162,0
3088,276,0
5034,1492,0
2873,391,0
4671,900,0
3822,88,0
1957,1431,0
4892,817,0
4504,597,0
2512,266,0
2716,323,0
2716,941,0
2412,1134,0
2543,196,0
4176,1341,0
4690,856,0
4468,42,0
3061,1567,0
4514,144,0
4483,900,0
5102,1097,0
1866,734,0
2369,595,0
1685,1526,0
2838,454,0
4407,1539,0
4799,298,0
4336,307,0
4826,1093,0
4226,161,0
2741,839,0
3153,514,0
4591,182,0
3455,1419,0
4555,1266,0
2857,1270,0
3919,689,0
3049,1414,0
2105,1259,0
4767,127,0
2684,900,0
2843,40,0
3991,455,0
4466,67,0
3518,196,0
4676,1188,0
2896,1095,0
1836,1208,0
1917,1566,0
2155,579,0
3530,379,0
2803,734,0
5311,1386,0
1990,633,0
3342,527,0
5050,1419,0
2501,645,0
3389,734,0
3898,251,0
3625,504,0
5033,739,0
1618,932,0
2242,995,0
2857,1444,0
3184,648,0
3883,233,0
3676,597,0
3386,1019,0
1583,1216,0
3325,1460,0
4020,934,0
4468,388,0
2926,1186,0
2255,811,0
1670,1567,0
4439,1471,0
3770,432,0
3053,435,0
4466,1188,0
1639,787,0
3030,616,0
4293,716,0
5108,648,0
3216,428,0
2221,34,0
3994,265,0
4052,42,0
2138,1526,0
2517,967,0
3752,389,0
4942,293,0
1866,734,0
3949,734,0
5062,1414,0
3328,71,0
5381,973,0
1706,734,0
2551,632,0
4432,1089,0
2500,42,0
4628,906,0
4977,1500,0
4826,1359,0
4795,648,0
4020,597,0
3738,608,0
4419,1166,0
2537,1246,0
3462,1557,0
4503,676,0
2725,165,0
4504,934,0
3838,1223,0
1883,516,0
4354,417,0
1634,1471,0
4903,482,0
2567,174,0
1770,344,0
4578,394,0
4835,297,0
3475,1039,0
4057,432,0
3400,251,0
2589,432,0
2131,839,0
1866,734,0
2752,514,0
4211,1020,0
4318,489,0
1765,555,0
4786,924,0
2156,388,0
2065,551,0
4623,314,0
1706,734,0
4227,218,0
3450,276,0
4246,442,0
4414,1019,0
4509,385,0
3396,1375,0
3164,1567,0
4710,1186,0
2543,196,0
1735,172,0
4245,1163,0
1943,106,0
1676,388,0
4375,940,0
2129,105,0
3938,921,0
4179,812,0
2981,1293,0
1981,677,0
1813,1339,0
3419,40,0
4037,606,0
5184,339,0
3996,182,0
1842,421,0
4779,1576,0
2819,453,0
4653,42,0
4125,1389,0
2975,1088,0
1937,422,0
3389,734,0
4200,1199,0
3858,939,0
4751,879,0
4116,1019,0
2243,876,0
4467,341,0
3078,934,0
3499,938,0
3242,1189,0
3558,1175,0
4475,1191,0
3515,1496,0
4559,997,0
1661,691,0
3118,532,0
4038,836,0
