reviewerID,asin
3481,1237
3665,254
575,215
1043,1269
785,573
2624,623
685,1412
1516,299
914,84
1698,1363
833,461
756,929
772,781
962,691
123,940
3067,81
3168,1384
332,125
3657,841
1292,864
893,1166
333,841
283,128
1957,1469
2412,275
966,1036
1444,1368
496,103
2634,932
3077,294
504,1061
3525,795
1735,1061
2910,843
3778,799
643,347
1600,73
2003,1292
3414,1061
874,1346
3799,560
674,1407
3718,902
2768,769
3510,823
199,1391
839,107
1084,1061
787,933
575,487
1161,739
1504,358
2527,782
3802,1556
861,1105
1332,1061
1805,1082
1789,1516
2936,1061
3424,720
1389,907
1337,56
1595,597
771,1298
670,894
1405,81
2325,299
440,119
1585,7
1886,499
1330,947
2433,929
1141,543
1471,1536
1166,56
3643,1536
237,971
3567,1242
899,499
1810,1370
495,722
1886,1494
695,404
2790,228
3053,775
3786,103
175,1298
1245,948
1972,840
1335,679
3551,571
2648,809
1167,948
1025,1478
2855,1280
3487,1523
1960,355
196,1242
569,5
3488,1363
2252,1183
1315,13
3250,1363
2577,287
928,1418
737,773
3406,180
1390,1370
50,114
2594,840
576,437
3502,1402
8,1298
965,1195
1855,948
2813,1198
1166,900
297,536
503,291
1414,1243
1043,252
1166,391
1425,840
332,431
971,355
111,293
2042,1538
630,259
3674,1534
2985,1073
3320,1363
3272,854
3119,1564
3286,449
2601,103
152,1523
732,1278
774,595
2084,1463
2283,499
274,34
1369,9
2608,772
305,1243
2444,948
800,282
2828,840
1441,156
3815,1536
2767,1496
1974,1538
342,303
1612,1243
214,1326
3601,600
2163,1127
644,1401
938,226
451,434
335,787
818,1539
2016,163
1542,662
3320,736
2471,769
2885,1143
640,434
1707,1138
455,663
2596,1364
3600,1057
2926,1363
247,386
1064,526
2417,1061
2732,1123
464,722
1204,1026
1362,812
3673,948
1608,789
3551,680
1420,1056
991,29
1911,127
480,208
3815,1536
3815,1536
842,1255
451,9
1471,1536
2366,1298
1686,751
752,1061
3230,1061
610,13
672,81
1627,966
608,231
2676,670
1578,639
845,1030
2795,877
2677,162
1005,1061
781,932
953,101
25,897
2273,452
3357,1247
992,662
3081,1061
1072,714
200,1258
1952,87
1760,877
425,1229
3636,382
654,1028
2686,1395
2017,536
296,1298
3387,921
1053,877
718,774
2779,1504
3114,621
2595,1317
869,662
1471,1536
2839,662
2273,1370
1143,261
242,840
617,292
3085,1330
3249,1383
3693,1451
1944,476
1521,1391
3665,1311
3488,783
2414,1207
3618,1307
2478,271
1337,759
3599,877
2094,1210
3728,704
76,417
1456,662
2675,81
3359,752
3419,857
2637,1363
2806,171
2283,88
231,94
2336,2
3198,1061
3346,282
2558,101
852,948
1891,1475
3711,1257
3802,225
3637,759
91,440
1287,736
3169,823
3189,1464
1918,1538
2153,1264
946,94
288,182
2925,543
3177,792
1930,1225
1838,799
3816,877
2567,131
2034,662
1222,363
1426,1469
22,529
2139,248
2893,77
421,254
2934,1029
1815,1538
964,773
1645,1164
2405,290
788,225
498,81
1092,1089
801,662
2077,354
2950,737
2708,509
3248,1327
959,662
3803,1344
587,757
312,662
2687,1110
3123,920
1687,218
314,465
1627,257
1505,1219
2744,662
1548,1000
3646,1363
2280,1571
2166,1278
1302,692
1960,477
937,612
2842,1189
637,428
1070,347
2231,1010
269,261
1971,17
3717,343
1324,1363
2717,503
1539,1141
1292,1403
237,1252
3725,1538
3031,512
157,1376
151,460
3040,1536
2376,736
384,463
2190,1538
3551,460
3597,1495
704,274
2436,66
440,368
3420,391
3314,787
887,1405
3544,1109
330,92
848,948
880,1076
3594,1511
2734,386
1072,1208
3346,422
1291,1283
3723,571
2255,253
73,1051
1200,642
149,511
3643,1536
1354,142
3149,1536
2704,796
3513,512
1993,287
296,1195
1640,456
3277,1061
396,613
1419,1010
2321,1061
913,992
608,929
2632,235
793,1317
1179,1536
3195,243
3415,375
2306,449
2721,671
3673,103
422,1468
2831,1514
3525,1368
2138,1412
63,831
1937,1399
288,1256
3623,1408
1263,1428
347,1252
2604,218
3306,287
565,512
924,1536
1604,1298
2077,1560
303,1469
105,115
2187,685
1087,560
1348,676
297,1279
988,215
709,127
2069,103
3473,1438
1859,485
2552,1256
3450,805
1668,932
209,511
2850,771
3405,1240
3066,1347
1302,1446
1628,140
2558,450
2621,1432
3551,1504
3597,902
3680,4
1543,19
1932,1152
2837,955
279,1246
3315,1450
345,1403
2837,628
365,143
1079,121
22,217
649,948
1818,843
2483,1020
1388,1536
2038,297
2597,1025
3073,58
2102,1424
288,143
1993,1363
2123,844
535,321
471,1061
2975,291
738,845
1302,843
793,999
3503,662
3799,171
901,450
1005,1061
1517,512
3671,571
3815,1536
3273,821
2122,773
1598,1298
454,1319
2984,1571
940,1298
1979,1428
1579,932
1251,884
102,678
1600,555
2745,948
1039,115
1774,1061
2704,796
3422,305
1183,1061
781,292
1518,662
3815,1536
3234,550
1895,1061
2817,1470
718,1399
2742,287
3430,773
1680,111
1051,1195
2745,1363
1830,1384
858,1056
3548,402
2575,343
2762,1366
2193,211
3427,279
1334,103
2173,1085
2829,744
3697,1517
2756,1208
1086,1510
1087,975
3403,630
389,1061
1067,1243
3692,737
3740,724
2973,1028
2765,917
1003,542
451,968
1700,1484
872,901
73,2
1837,1452
414,1124
3295,405
1573,948
203,1363
2314,1243
781,545
2802,1433
1778,1516
1313,333
1146,1084
3735,1415
2970,808
890,303
1822,1488
2047,1415
1927,1061
169,445
528,948
1681,277
2423,1212
3736,1199
162,1576
1892,1157
1383,1516
3633,948
2395,812
1606,1443
2564,265
3365,84
963,395
212,224
3551,147
2404,957
2435,1486
3474,1538
1900,1538
714,811
2493,132
3242,877
1602,1427
2153,902
397,79
3706,1070
3806,736
3535,830
3466,296
3196,877
955,697
3717,610
3639,1362
2691,776
2938,227
1884,183
2160,484
2883,574
2438,115
2194,955
3250,103
3231,1362
3180,1410
689,1061
1630,1460
2879,589
3145,1061
1019,303
1243,394
3357,580
861,543
2129,1218
1743,325
3703,1173
3497,1292
1179,1536
2793,670
717,384
1270,1520
3162,1094
3818,67
1585,474
3315,1167
1556,1370
991,191
3086,1141
3414,1061
896,1402
635,1061
1774,845
1312,877
2845,404
49,34
1134,1577
2857,1138
2388,1311
1492,1536
2924,1071
2012,1298
1812,1298
327,736
548,1540
3594,1507
3152,1399
2794,1195
1178,1243
2387,815
3254,929
3720,24
2902,1543
1733,1287
2749,1364
2698,1195
713,1399
3683,697
2234,614
1531,1439
2879,1402
3454,934
1418,630
2701,1538
574,1536
3107,200
134,828
1292,920
653,655
333,1357
345,1073
3184,666
2704,642
2722,1188
2834,957
3125,751
1680,1176
1979,1061
978,1243
881,103
1780,489
957,708
1019,753
2212,1139
3229,1562
712,502
3445,13
361,1070
2528,743
2596,282
271,932
3452,1186
3063,1399
399,1190
926,9
1067,287
3654,1509
3024,1243
3661,736
300,302
1975,793
3656,1266
269,701
1653,533
1246,1026
3050,103
2988,1076
1523,948
2340,1220
720,590
1403,1482
442,228
3661,1538
2957,180
3661,662
2471,969
1399,1205
3718,1478
1072,60
1248,659
1179,1536
648,963
2681,489
3443,1362
1864,561
2187,1229
1100,985
1280,1239
1906,1070
2917,1571
3148,1437
1972,1061
446,1249
509,1074
575,936
1501,1508
3118,171
1154,1369
2690,186
1728,1403
1279,1017
1964,875
3717,1028
1724,1298
231,941
2737,1538
1804,383
73,969
3654,538
3414,840
116,1056
3174,1391
3607,1012
1163,268
2605,318
1900,662
155,1061
1231,1255
496,662
419,1363
398,752
2910,699
1890,302
1767,901
1572,840
3684,662
2998,312
1153,1086
823,1114
3474,103
2974,736
3621,386
3533,1195
406,799
576,175
340,662
883,684
187,287
3606,28
3314,821
1426,1469
2324,506
930,1398
2177,819
2578,932
2063,662
2988,487
798,9
978,736
105,395
903,1243
2173,658
1415,954
3297,287
3096,243
765,1070
3632,1378
3723,1320
3462,736
3343,297
335,1028
3206,1145
1357,1330
583,303
3702,238
3016,736
1098,1534
67,542
1946,323
1370,344
1628,503
2595,49
3671,1255
2633,302
277,436
673,1538
3352,902
1318,767
711,1255
885,103
3234,101
378,736
608,358
1871,158
1523,1538
1290,966
2399,124
3496,840
2900,303
3114,570
3750,420
2404,577
1811,1504
1146,1200
201,218
1389,997
2626,1315
483,662
1423,1559
918,1041
879,1233
2994,156
3664,330
3723,702
162,668
493,451
1185,1288
2564,265
2785,1266
3659,103
636,251
3015,963
948,1045
2951,1141
3567,1111
228,1541
1315,358
3719,1119
1213,100
494,1070
451,691
2446,1544
1416,901
84,500
1883,562
1576,1306
3448,1061
1037,28
988,656
1946,597
480,201
1580,526
1791,1370
3179,24
1284,615
2363,718
2295,1363
1976,704
1762,434
3815,1536
442,1474
2973,1249
689,840
1822,1076
594,662
3643,1536
2267,324
1309,707
3442,707
1388,1536
467,1075
1978,20
1504,1360
3354,417
3143,948
3472,1511
457,948
224,503
681,697
1933,6
3711,1195
2136,1370
1471,1536
3301,1456
3756,870
1301,840
781,1508
2373,245
1660,752
1828,1538
470,1085
2297,1243
755,183
3643,1536
3314,1070
3093,736
2597,1458
1302,684
1478,757
507,270
872,1565
3609,229
2707,1480
536,1105
1502,255
3775,1061
1179,1536
608,1342
611,1172
2686,1304
3723,1002
3778,744
3038,1452
1483,916
2260,1572
805,103
681,697
788,1190
2153,278
2952,418
17,375
2971,854
1864,1116
2767,1176
3815,1536
2591,1524
1414,103
1611,987
2710,1412
3576,615
3555,125
1117,948
1617,741
975,1516
1507,179
2075,877
1666,303
3587,1399
2095,890
2235,789
710,162
3011,405
761,840
767,687
265,1315
2788,744
1627,985
2985,334
2514,966
3597,1369
2988,625
2548,842
3298,246
640,1495
1012,1469
1778,1089
33,743
341,688
907,103
2048,736
3244,81
2941,480
2933,962
2872,1298
3276,1359
3734,1433
1571,511
2166,499
3129,1366
3561,1071
357,1435
575,416
3446,488
973,1043
452,789
1471,1536
3310,484
1383,159
2153,995
3647,1364
1829,1061
2081,1543
711,434
115,178
2650,1140
75,1563
758,1243
2246,840
1951,386
1250,868
2875,276
3756,1267
1037,1089
78,658
1336,877
1993,1243
116,1132
831,574
1131,1243
3815,1536
208,1045
1123,632
1185,600
1849,1186
1849,1449
453,122
2240,179
3719,150
924,1536
3785,335
2194,235
2960,877
3237,1448
2207,503
1096,991
2307,1074
2765,1346
2989,1243
746,1571
2081,660
3815,1536
3096,268
3056,511
792,1298
3012,127
2795,877
2367,1243
1904,933
2030,287
2442,898
3194,1122
1742,1050
1631,186
1922,840
1716,14
788,1103
585,1451
248,934
218,526
2813,975
1978,840
1580,526
790,889
814,360
2975,999
301,436
3224,1324
678,1319
1969,1026
465,3
3087,1061
2144,459
1748,882
857,625
1946,311
2055,688
3436,1469
361,1370
2535,720
3415,355
1139,881
2304,512
3504,353
768,1363
1260,269
2273,681
2518,9
3309,1370
465,191
3443,319
320,1061
2687,386
2662,840
2227,255
2926,1538
828,530
1774,1061
2391,1164
1675,252
2275,395
172,1478
3656,1292
811,606
1475,821
2169,736
564,518
1006,249
408,386
1351,840
1853,179
219,881
3548,682
1670,877
948,1239
1744,76
2897,934
1014,840
1090,948
670,767
749,799
377,999
2954,511
2020,287
684,1534
764,149
2915,1533
911,1195
2010,662
3443,176
1425,1061
1203,1076
2851,1402
3065,603
1430,1353
861,1342
860,581
510,62
2519,1538
2601,736
2032,769
1726,1112
1776,877
1686,920
649,1243
3421,407
198,789
1696,107
3379,1363
1541,1032
1344,1133
3096,922
440,1247
2842,1474
239,662
2170,1522
2700,499
2452,662
3802,505
3540,1461
1344,1543
1426,1469
2273,260
2941,1176
174,1201
2757,767
787,1276
1303,661
1864,843
2372,404
415,397
3723,215
678,1254
442,343
1444,560
129,1142
3040,1536
2498,193
2755,1175
3631,395
3040,1536
2924,1083
3427,1402
3428,1543
2929,763
1125,1538
1800,1252
955,697
890,465
1127,1047
2022,854
3246,1056
1636,1240
2273,1413
1624,890
548,109
2621,531
3723,656
151,1370
567,171
1896,662
2576,73
1283,1460
1426,1469
2783,1569
2679,85
606,228
845,224
3133,808
803,662
390,351
3476,980
1685,1437
1167,1363
1874,1076
2277,140
2653,662
1607,43
2123,1364
120,948
1382,106
1512,926
2961,1061
346,701
158,739
2533,1449
3207,81
669,1082
725,1359
2335,355
483,1538
3741,1560
460,736
2110,656
1715,242
2591,380
819,1070
1757,643
2762,512
2459,884
585,1474
3559,1399
1179,1536
2562,642
573,1484
506,576
710,891
513,782
2150,1320
465,1026
3643,1536
1805,916
518,773
364,1538
1754,1032
785,573
946,1446
3574,840
1038,862
1987,1317
648,899
1719,1500
414,1315
196,1028
2109,655
2332,757
465,72
750,538
1167,1243
3775,1061
834,1432
3101,840
1585,1318
1703,54
3706,685
1755,684
1355,935
2232,1116
3667,619
2303,258
262,1298
564,418
1251,1105
1072,795
2082,1221
2323,968
574,1536
2978,526
780,883
2097,682
937,969
1492,1536
3354,1370
3368,1423
1438,386
2174,759
3049,268
931,252
3815,1536
744,1298
1617,658
1882,736
2682,662
677,1145
259,287
2318,1217
2818,1152
3288,137
3246,316
1010,1389
223,512
2759,511
3088,287
3235,136
68,511
834,1111
3257,1047
1852,1456
1050,44
1379,1266
2446,147
2556,1195
3381,1417
3372,1089
1202,1032
2423,99
1048,240
1847,322
2970,877
514,287
1985,224
2191,1092
146,662
743,15
356,261
2593,926
2601,662
1753,1005
299,1283
1388,1536
249,1129
3643,1536
1861,287
3702,1555
1127,768
365,1520
3490,1061
1341,736
3107,1232
1212,96
2608,1344
805,948
746,1414
553,1569
376,976
2031,948
2609,1357
2109,670
1200,1220
1844,1278
2401,1538
726,1419
1063,9
24,263
3720,24
2733,573
3292,681
1031,287
675,1402
1135,263
1030,1134
2593,926
3363,987
1176,1283
710,1473
3443,1399
483,1243
3191,292
3504,1370
2723,699
3077,966
931,51
2,1557
3579,1307
1235,30
1420,1308
3265,56
2785,1158
859,736
898,948
727,75
1768,499
1070,395
3509,1041
3587,14
2726,840
1094,1204
2039,1164
3013,955
2431,1195
598,67
78,767
3601,699
469,1365
781,1447
2538,882
582,1538
3357,1321
1893,884
1574,1555
457,662
2348,1061
2430,957
3477,1079
458,721
100,1291
613,1208
416,269
2803,79
854,1212
3177,1490
1061,574
1235,324
1310,522
216,812
2984,1454
3650,868
2482,1027
30,1302
3538,1046
465,875
2088,416
2556,1298
210,1403
3040,1536
1900,1363
2766,492
24,263
2270,53
1874,1250
2229,1320
1166,1528
1799,1484
2878,1066
2194,1462
2455,499
2301,1195
2350,1162
2938,946
577,840
1210,840
75,637
2051,1195
1763,1061
2606,492
3662,736
2456,964
3118,500
2485,1575
3286,574
3777,1108
2312,483
2387,1060
25,572
3643,1536
454,1418
2419,1373
2910,649
2983,1305
2024,1076
1166,350
564,1503
3809,782
359,103
1389,174
2568,461
977,311
2594,1061
2493,1183
3636,1481
1389,638
3383,1207
2501,355
3314,1369
918,1041
47,302
3040,1536
2788,317
1119,840
3380,1355
3433,511
1131,736
1779,1215
3486,670
139,506
2478,736
922,1070
1810,197
3057,1060
3349,948
1616,658
695,1158
263,736
1561,816
1816,38
2306,1229
3411,1574
2729,1383
2774,754
940,1195
2481,103
2472,1211
1251,1561
1272,1305
1288,736
857,704
1037,1503
3079,1073
1005,845
3442,121
1353,884
1891,1039
255,1032
304,512
3057,1111
1508,640
1759,258
1190,1061
2490,1061
272,1226
3418,1298
3762,823
887,300
1038,302
635,840
1405,1399
2676,1026
465,362
2846,1555
525,890
138,813
2260,1041
3118,456
2775,76
466,948
1699,1070
1979,277
1561,1032
2176,1160
645,902
1021,1363
2849,15
2642,1054
653,277
813,387
162,936
3414,840
225,840
653,848
447,288
41,662
573,1060
57,389
2339,103
1745,511
1677,1200
1958,751
3362,972
2821,256
1095,932
2030,1243
1770,527
287,453
2677,1484
465,48
2586,521
1428,103
455,1370
3815,1536
1970,1102
3002,1070
1526,287
3703,436
3019,1218
1419,671
3740,925
209,511
1864,1349
1475,43
1287,662
1361,358
385,1560
1776,1309
3389,386
2931,6
1939,1054
2229,444
1946,1370
3657,1394
1394,420
1671,594
1031,1363
1141,1190
757,581
189,1484
2671,703
1856,1105
1998,721
1065,666
1829,1061
3227,728
1934,1061
3397,682
3057,1473
3547,1243
206,1029
3605,1009
413,862
162,533
3402,1201
3504,851
2130,10
2606,511
1622,1516
1272,1422
1810,1076
575,50
2296,877
1560,840
208,1190
574,1536
444,840
809,1068
857,1111
1267,610
297,524
3180,1570
772,781
2922,840
196,9
1166,73
3750,1554
3209,1538
3352,1418
3504,493
3010,190
2984,619
3695,1243
3551,1520
417,1410
1557,1240
1818,568
1854,1298
1363,1061
3723,191
1777,1222
1753,379
3763,1215
1716,892
2434,1105
21,849
2368,260
308,185
3679,103
85,294
2634,1222
3784,1298
82,1400
2605,1088
45,1538
1025,19
3539,948
3683,850
1113,429
2056,890
147,9
3685,932
3519,1164
674,771
3643,1536
2917,882
826,511
788,1190
2733,1037
2597,370
329,287
328,1348
755,126
1862,1469
2088,493
2091,1298
782,640
3454,953
1981,1203
1078,1243
3108,1111
949,670
2541,736
3670,560
3483,1363
1661,60
728,630
3557,489
964,722
1609,383
1152,1305
2525,823
1935,87
162,1370
2465,542
2253,645
467,409
1181,404
288,9
3,642
2626,441
199,257
3361,1000
2579,1085
1643,350
2522,372
1653,544
2468,116
2899,75
2414,1461
417,9
2789,1222
819,1051
3706,1484
3614,962
1957,1469
2240,1052
3416,1026
3649,103
1509,832
1093,1243
2538,1111
1931,1051
1692,1061
1797,1135
3317,1311
684,1060
453,484
3808,1135
3128,1054
1187,1164
155,1061
577,1061
1205,1363
3472,1511
3717,688
2574,50
2827,386
3551,1028
693,1370
619,877
2701,103
2852,1327
1228,1298
1548,107
2279,736
1686,1108
1471,1536
2832,845
3583,1359
257,1012
408,1230
838,840
216,381
1824,486
539,250
3076,708
2514,1416
203,736
1889,1477
2842,1496
3134,568
1102,932
3586,948
3404,1402
2110,9
3299,934
3643,1536
342,1424
454,9
2180,1437
3172,511
1469,1061
1358,164
1620,594
3502,729
3773,1222
2905,232
3095,334
1045,9
489,1399
2054,27
2068,263
1179,1536
289,497
1434,752
2362,1399
3702,1026
1278,511
485,963
2973,210
2034,1538
1069,823
1245,736
1270,1369
2695,484
368,51
1131,948
2580,1041
1425,840
2331,1032
999,1165
2163,1500
2950,801
3130,359
2055,632
767,1564
902,1240
3137,1287
2489,212
2999,153
1453,499
565,169
2302,9
2806,379
3257,1512
2773,1243
2556,1195
3468,372
2136,456
2963,497
3375,857
2275,593
2440,200
1445,1110
1401,9
935,1402
701,1195
3124,574
924,1536
3139,9
2758,1298
745,103
2950,475
256,840
758,736
288,1457
209,1353
120,103
2470,1538
2438,914
2707,457
3223,810
1858,273
1636,1453
631,889
1250,1370
798,1242
66,287
3155,63
2518,335
719,445
1546,986
231,951
1043,597
2003,825
3371,736
133,965
3718,487
833,1228
1775,1203
2629,1351
503,977
757,625
2337,445
1438,292
1083,349
2522,584
1354,180
3040,1536
2509,754
213,489
3291,697
3057,11
3769,1138
2173,1085
1098,732
2391,1363
1444,884
147,595
3647,531
307,1363
2932,1243
2490,146
3615,740
1328,271
434,19
744,1404
2776,259
2513,648
2314,1363
437,932
3355,1372
1596,397
564,936
618,797
1986,1399
1811,1373
2811,1176
2878,571
1700,163
962,1028
258,797
1561,561
1722,568
1125,1363
2878,940
3702,67
2982,757
3181,1243
2313,932
8,1562
3436,1469
1212,1287
1235,5
1580,1170
3114,1504
546,1061
2351,1559
1898,358
2525,1384
3149,1536
1170,1370
1703,406
3355,1186
344,1061
1935,1098
1654,903
2451,655
2326,675
3462,948
2251,447
3088,1538
131,378
1588,1222
1387,124
3786,287
3612,1028
2646,154
2189,1370
3608,1242
2214,1086
1363,840
303,1469
1212,645
2437,1172
3809,190
1052,87
467,1333
1855,103
1531,9
273,227
1389,1358
3311,877
878,1325
1864,660
2394,949
1053,20
3643,1536
1055,724
2914,287
722,932
1734,1105
1224,948
2432,1195
2626,555
938,2
900,81
648,153
3084,920
2609,1034
602,1399
2092,708
287,1262
2340,1369
1100,1029
3572,877
3201,587
3752,742
253,1527
3213,217
1412,1061
3422,811
3672,395
1934,1061
3632,1040
717,1563
2567,778
1844,258
2643,932
599,1460
1027,736
2171,1424
1693,877
1686,795
2127,399
1496,263
1005,1061
3188,293
3535,603
2912,541
231,73
3352,808
1059,1043
3702,1026
53,145
981,716
2187,434
3163,261
2487,269
1404,1363
2699,287
1689,1469
397,499
3447,1061
3584,840
3040,1536
1595,209
104,229
793,1561
625,1074
508,877
70,992
2648,809
2780,103
2842,746
268,1026
64,1032
2284,87
1648,1449
2592,662
1293,103
564,1504
3428,1142
1395,292
2943,337
1434,1190
2978,321
1111,857
3649,948
3702,670
1777,877
532,598
378,662
2350,1367
1686,692
417,294
452,137
25,305
2677,1132
2513,252
1393,1089
539,519
1640,1261
1805,964
2562,453
3643,1536
534,912
1817,42
189,571
878,1320
3643,1536
3718,1504
1522,1364
496,1243
478,61
1621,1344
3167,274
1665,877
278,1061
2181,1195
489,1399
1665,840
3478,877
2733,744
3016,1243
1018,871
3673,662
1380,285
326,499
1923,287
3210,759
2830,1243
411,1138
2234,1399
3346,694
3023,815
30,1010
3239,1392
1873,1222
3292,1436
1921,840
3016,103
2184,1538
2671,944
1428,662
1523,1363
699,736
3697,1539
2103,1157
1047,81
3742,198
2178,1243
2894,1061
3123,1108
115,1127
3035,1222
899,499
3059,932
1402,702
747,79
397,1136
447,1111
1416,19
2126,1488
3441,197
1488,662
2576,1458
512,109
1251,1076
1374,809
465,1333
2043,1195
1154,1429
1746,1370
3727,1342
3189,386
2582,854
1746,800
897,371
3591,277
1971,1447
3031,1528
2493,2
1645,511
1176,261
1946,11
2261,87
3093,1243
1490,1298
2507,940
1786,360
2111,698
1999,736
1174,902
968,782
3119,877
2837,956
2116,594
1251,1394
956,750
2984,460
3100,646
792,1195
3241,719
3468,291
458,1357
414,932
1781,1111
1215,294
887,1369
417,1580
3496,840
1492,1536
2010,287
886,9
2950,753
2020,948
1404,948
151,574
2625,1538
3767,650
85,1420
3103,1480
2490,1061
2273,1189
2753,1538
1005,840
3601,698
3815,1536
627,662
0,114
1567,902
459,495
125,1529
2652,639
581,1206
1256,1408
612,1538
2031,1164
218,606
564,854
3365,474
2900,788
3419,395
3227,1320
361,1085
3111,469
3812,1298
3538,1046
1388,1536
3466,148
1495,614
763,1243
1735,1061
2721,998
2450,965
3365,841
424,1061
3792,1030
1934,840
3083,1243
2386,355
608,1242
887,1548
335,84
1145,978
2305,966
2938,176
503,171
574,1536
3031,1169
2191,1358
2368,285
283,95
1874,1070
3730,736
2357,325
2523,724
2011,597
513,190
833,182
2860,959
208,1451
123,1555
653,877
2463,1369
368,531
2552,764
2292,570
3814,511
2673,1061
3643,1536
3268,1292
528,1538
3723,87
3717,1504
727,60
1503,1269
3111,300
1144,1484
976,661
887,687
1492,1536
1893,86
773,1450
1653,49
2256,799
2780,736
1899,488
2120,1352
1676,358
3508,396
2145,1333
3151,511
2371,74
1680,403
3040,1536
307,1538
1135,263
315,1195
522,1369
2263,522
1411,963
2476,139
3610,489
1426,1469
344,840
3092,287
2392,1222
545,840
1270,476
414,1298
2493,1183
1253,1138
746,359
2010,736
3633,287
1731,17
2568,411
537,444
2065,841
813,796
660,410
2061,103
268,670
1179,1536
1152,233
1710,450
383,1173
3376,103
3216,80
1886,1037
733,1359
2955,1076
2981,242
1754,1070
3805,1306
2073,287
224,143
3516,1208
3468,868
3664,1484
2549,1404
2547,1230
185,82
3092,948
3369,968
3692,779
604,697
1946,874
1030,397
1471,1536
1561,1342
1718,722
2347,1061
1665,146
2873,840
1083,857
983,577
2940,954
575,1167
3531,639
3395,1469
2127,947
2476,162
420,103
1622,451
1553,390
3497,82
2205,854
1967,879
3040,1536
3248,841
3717,936
1614,143
3624,1409
1363,960
1824,175
2711,498
1591,619
244,1424
3376,662
1112,1061
2876,1538
2845,522
93,48
3699,840
2601,1243
1195,1226
3266,1274
2230,386
1250,872
139,527
3706,561
2969,756
2078,20
1860,1442
1139,1176
675,1402
1489,1487
1798,255
779,962
2191,1267
1012,1469
2834,1399
1005,1061
2263,1061
451,9
3142,1254
2995,662
2429,211
1179,1536
530,630
2229,1510
1286,1558
3026,1256
2326,862
3246,1357
2082,866
1719,1465
1840,511
2775,1014
1382,1325
2404,577
1035,607
113,1314
2971,657
2842,252
950,1572
1024,877
3154,1538
3677,395
2709,1056
2520,662
3703,505
1124,154
3081,1061
1514,82
3149,1536
646,770
577,146
2801,965
1585,99
197,1243
2016,1454
3458,1283
3277,1061
1390,9
2582,1032
891,698
1432,1233
1205,736
293,1243
15,1324
2962,655
3707,241
341,1436
2419,1070
2205,106
1809,639
2830,103
2728,1319
1563,158
433,639
1338,892
575,1085
2480,1298
2279,662
417,1413
139,972
2286,1061
1561,210
2826,1061
303,1469
3268,252
2965,281
3517,499
281,1061
1665,840
2761,1520
386,103
1586,1114
2597,252
3657,841
804,1511
3542,582
894,522
2878,1554
1379,717
2087,933
155,1061
2962,1061
3282,1039
3352,382
780,1246
276,484
2731,1061
1553,162
869,736
891,233
768,948
1882,1538
2392,932
1357,434
2821,770
3413,1538
2733,448
2057,966
3647,1176
868,683
1615,927
2031,1363
477,1231
2442,1419
1236,1539
2548,840
3040,1536
2698,1298
521,1271
3674,966
724,1473
1518,948
1137,751
3445,465
175,1298
1352,208
2252,893
740,159
574,1536
1970,1465
140,948
1835,1243
2947,1173
575,300
1561,885
3149,1536
1848,1145
2107,1338
219,469
2753,1363
1280,1315
643,811
692,116
3208,360
1191,926
2721,136
1212,210
2560,1228
1444,382
1197,1056
3597,445
1748,622
373,344
556,2
2514,1287
2141,1243
1992,418
1007,1369
3598,662
1822,968
308,270
2634,932
151,1529
3325,1061
2502,841
7,537
623,662
887,1369
162,1376
2827,655
5,1067
457,1363
3691,1068
2858,1061
609,38
3136,499
2317,505
2708,265
2551,1444
361,1370
916,1370
385,846
3267,664
2878,225
861,794
1622,1406
2127,1467
2597,113
930,103
1939,767
37,1344
2773,1363
3292,418
3212,1363
3404,671
294,296
3654,1070
2199,489
1789,1255
834,208
1561,251
344,1061
3487,47
3400,550
2817,91
384,767
1794,1363
798,107
1382,1111
2059,1478
3106,103
530,859
1471,1536
3018,1460
1324,287
3631,375
2431,1195
1077,208
2006,1538
2684,86
3043,1420
1818,821
1922,840
2019,1452
1899,1230
281,840
3040,1536
2093,218
151,399
2359,103
2685,103
3457,1065
1484,1061
1813,1365
1574,864
3551,977
2250,1539
1524,387
3501,522
788,1189
3162,1195
574,1536
1874,1005
2772,840
2834,1020
2811,524
3388,1538
2462,1434
1976,790
222,505
1853,807
353,497
249,1269
1446,1248
1528,484
2381,225
2513,13
2019,961
1530,87
3181,736
575,512
2040,81
2218,423
3816,1061
2331,1134
144,1573
947,654
793,1129
1179,1536
3164,185
3048,704
2466,583
1529,1485
1985,132
2369,1082
1389,1142
1219,607
1522,1064
2623,1236
115,395
3149,1536
831,418
963,1492
161,948
1973,662
3657,311
3508,778
475,752
2553,840
629,676
2771,1222
1619,753
2409,576
2697,395
3327,1540
2808,184
2904,840
195,404
2426,0
2295,1243
670,428
3430,31
3529,1432
1017,1543
253,507
160,394
1648,355
3064,758
2323,1249
1088,738
2383,1061
3057,902
241,954
1597,495
1401,476
2857,66
1239,424
778,1195
1304,47
937,1331
3294,9
158,265
3171,1085
3057,475
3413,1363
1585,640
1388,1536
426,1576
2153,1256
2813,1397
1471,1536
2786,808
1179,1536
242,1061
2657,263
2548,733
1682,1298
1684,1065
1590,355
2490,486
1691,857
1653,891
1179,1536
466,948
116,71
3639,1225
2082,630
965,1298
3546,655
1686,276
2323,311
2988,1370
3187,1363
3809,782
897,1068
2883,1448
1014,146
1740,1210
2063,948
3792,71
3337,103
2110,875
2709,137
1179,1536
1381,586
711,990
3529,251
