h_entity,t_entity,relation
2008,2859,0
3636,1510,0
2734,2257,0
232,2581,0
4174,4047,0
686,4580,0
3964,1850,0
3353,5394,0
4424,3531,0
875,1720,0
2879,4171,0
2704,705,0
638,234,0
1958,813,0
1257,3780,0
2501,687,0
4548,4035,0
2498,1145,0
3398,4206,0
429,768,0
4555,933,0
1345,2214,0
2644,2861,0
4188,3726,0
5390,955,0
5030,4390,0
2050,2131,0
1326,4001,0
4688,4107,0
1465,2039,0
5039,1027,0
2627,807,0
2870,1890,0
4877,2054,0
4912,1401,0
3876,2324,0
785,4345,0
2729,1643,0
1505,1739,0
1184,1021,0
4783,3647,0
1196,1826,0
2386,5312,0
4419,2504,0
1442,1963,0
3076,1235,0
2269,1391,0
2451,946,0
3091,1117,0
840,866,0
2402,661,0
5151,4129,0
1069,1968,0
109,1438,0
4323,3798,0
758,3912,0
2579,746,0
2010,1088,0
931,1143,0
4066,953,0
4891,4167,0
2367,1409,0
4893,1440,0
1536,727,0
858,5216,0
3964,116,0
4245,3974,0
553,805,0
3132,181,0
4244,3284,0
1249,2554,0
3643,2010,0
4953,3528,0
4593,3696,0
734,16,0
1099,2690,0
2673,1701,0
2777,5155,0
4787,3406,0
4037,975,0
2885,3214,0
4410,4514,0
2882,2257,0
1422,4267,0
2781,2963,0
4994,3404,0
2973,3254,0
4190,2097,0
256,3910,0
1409,3823,0
1621,2458,0
3625,2443,0
3131,2107,0
1600,4813,0
1116,4902,0
4961,3529,0
2491,2165,0
1023,179,0
4550,3242,0
83,2006,0
3042,2077,0
3093,4732,0
4886,1930,0
1686,3541,0
4675,2263,0
382,3823,0
2818,1299,0
772,1675,0
1571,2094,0
292,2410,0
4233,2169,0
2206,1873,0
2061,2496,0
271,241,0
3396,2612,0
2864,2263,0
1198,3513,0
529,3861,0
5233,2587,0
2646,3269,0
5004,2257,0
2464,5140,0
1704,1260,0
2978,3710,0
4597,352,0
975,3980,0
4919,3619,0
4718,4001,0
3455,5305,0
927,3967,0
187,259,0
1442,2657,0
4454,2308,0
452,5290,0
1946,1188,0
4638,3755,0
3124,1278,0
3488,2614,0
1233,4068,0
5240,1881,0
2926,3833,0
2431,2376,0
4916,1860,0
1692,4067,0
1664,3835,0
1615,5110,0
3820,3754,0
461,3271,0
4583,661,0
853,1832,0
96,12,0
5257,4138,0
3385,1830,0
4659,1822,0
950,257,0
2047,2779,0
4904,2309,0
3303,5339,0
380,3688,0
4084,2437,0
1970,1389,0
585,4331,0
2518,1266,0
1396,1753,0
5182,4845,0
5,4953,0
2315,269,0
949,1174,0
620,5084,0
4542,4564,0
166,3132,0
4179,1835,0
107,1394,0
400,3013,0
2924,813,0
2876,1904,0
2169,4808,0
2944,4888,0
436,2775,0
4841,2258,0
2460,1978,0
3448,3906,0
4862,1617,0
1482,2150,0
2704,3197,0
3423,553,0
4805,81,0
2286,3498,0
1269,1118,0
4030,3992,0
2520,4298,0
2241,927,0
3479,2707,0
5194,1322,0
1111,1881,0
5294,4738,0
5071,5011,0
175,690,0
4607,1571,0
2628,2229,0
2635,1094,0
4145,5000,0
1437,463,0
440,4320,0
2439,4927,0
3322,2482,0
1718,4897,0
1135,2388,0
510,4566,0
2963,493,0
1241,4236,0
4255,5311,0
2140,4685,0
4883,5128,0
2482,2479,0
444,595,0
1049,457,0
2571,857,0
3831,4210,0
4582,1049,0
2515,5297,0
661,913,0
1621,780,0
3850,5266,0
2576,2047,0
1379,3766,0
2617,4100,0
5153,2356,0
448,5029,0
2951,431,0
2122,4506,0
2534,1297,0
1676,1675,0
3750,4557,0
3030,2447,0
5043,4421,0
619,2693,0
2349,3250,0
3104,4841,0
3852,397,0
453,2362,0
4521,5068,0
4390,3116,0
1326,2806,0
2131,2922,0
4891,3968,0
4037,5048,0
3425,4984,0
2714,1644,0
4955,2710,0
918,5057,0
5181,5231,0
4996,162,0
2861,1651,0
5149,1171,0
2239,4043,0
1653,2404,0
1127,90,0
242,5339,0
5101,63,0
1299,5162,0
5026,4669,0
1562,4922,0
3492,1432,0
2569,1016,0
356,1815,0
4773,3975,0
1016,1573,0
1496,1516,0
882,4063,0
3265,2620,0
795,5059,0
4049,48,0
3105,4382,0
2568,2144,0
5195,577,0
3238,3411,0
3317,182,0
1334,4137,0
1340,2719,0
4453,5061,0
1901,1982,0
2382,3219,0
4573,1735,0
1137,1361,0
4313,1582,0
4607,5342,0
5113,2641,0
3799,1370,0
4002,2126,0
190,3388,0
1620,929,0
552,771,0
3377,62,0
2966,4997,0
3489,2955,0
4204,3025,0
2244,3274,0
3744,3484,0
2654,2808,0
3357,980,0
339,2132,0
4800,3116,0
2111,4091,0
1991,3582,0
4885,176,0
985,4852,0
1610,2451,0
405,4860,0
4712,863,0
1624,2208,0
3610,1695,0
2504,2833,0
3746,2681,0
4382,2286,0
1699,3145,0
1920,4909,0
3794,1655,0
3522,3910,0
4431,745,0
5016,1033,0
4287,5233,0
1101,4792,0
4587,1246,0
814,3739,0
2383,3998,0
4354,801,0
3642,1351,0
3693,850,0
1353,4306,0
2398,1556,0
2228,2129,0
1097,3391,0
3355,422,0
4697,86,0
575,4439,0
1764,428,0
4630,2532,0
4369,4358,0
4305,2101,0
2037,1446,0
3908,1414,0
2936,5330,0
5094,1628,0
549,4691,0
3701,3284,0
191,138,0
4845,1944,0
3953,4557,0
5111,672,0
1518,1765,0
2735,81,0
34,3560,0
2795,4205,0
4,4559,0
1721,1508,0
5233,2267,0
1881,720,0
867,1788,0
1971,3602,0
1440,2366,0
4988,359,0
10,1392,0
1843,3098,0
3633,1973,0
440,3892,0
1161,2457,0
4431,5219,0
455,4584,0
5392,1470,0
5053,3254,0
2948,3833,0
2626,5262,0
1032,1302,0
865,4733,0
4698,3091,0
2518,1984,0
3017,663,0
2446,486,0
400,1165,0
3037,1192,0
3338,411,0
184,3107,0
2231,4455,0
1607,321,0
3976,272,0
530,4404,0
1302,4026,0
4073,69,0
3207,2573,0
1300,3183,0
2051,3242,0
2307,2969,0
168,1981,0
3845,5001,0
4872,1197,0
1907,1099,0
942,1810,0
2293,403,0
617,1829,0
1948,3615,0
3844,5291,0
4502,4219,0
2715,4711,0
1985,3725,0
1988,4608,0
2540,1618,0
103,1456,0
2485,2413,0
5029,3779,0
3889,3624,0
1893,341,0
1838,3732,0
3574,1070,0
5117,2240,0
3386,3321,0
1156,1826,0
1271,4231,0
1170,2603,0
3662,885,0
1768,1697,0
2337,1995,0
2671,963,0
136,444,0
2288,4233,0
2375,2288,0
2714,4660,0
917,444,0
4508,684,0
394,1513,0
2153,466,0
127,1788,0
5343,5006,0
4317,4766,0
5129,3953,0
1117,5268,0
2735,2807,0
2543,2627,0
3943,5130,0
3776,2813,0
4135,169,0
981,3428,0
2606,2873,0
2725,3682,0
1721,2887,0
1994,3450,0
81,2403,0
4620,3654,0
728,1016,0
1778,2097,0
2462,2859,0
33,4023,0
5040,3832,0
2345,1843,0
913,2733,0
3662,4691,0
697,1906,0
841,1103,0
4097,3897,0
4376,5126,0
1655,1928,0
2401,4306,0
2734,3689,0
1446,490,0
2949,1864,0
493,3289,0
196,3871,0
565,5400,0
4710,1786,0
169,2451,0
1344,3856,0
4847,2831,0
1583,499,0
3769,4383,0
1531,1910,0
4925,3539,0
2326,1258,0
5031,1410,0
4943,976,0
5076,3601,0
417,1776,0
5072,3395,0
4817,5205,0
3740,412,0
4988,774,0
4839,2683,0
5162,3182,0
4297,562,0
5226,1168,0
3917,2086,0
4566,3539,0
3703,1390,0
1400,509,0
724,3879,0
5393,2252,0
2751,4757,0
1213,4865,0
275,4900,0
2771,375,0
451,936,0
3179,2308,0
2320,3861,0
255,2576,0
81,4344,0
4270,3138,0
2563,5048,0
5095,1473,0
5297,3032,0
3479,1535,0
3544,4023,0
3090,2859,0
2857,675,0
5003,625,0
626,3763,0
5129,1429,0
4495,3895,0
1456,1408,0
1217,776,0
3933,1447,0
723,1799,0
1734,5348,0
3414,3886,0
4192,2357,0
4703,5147,0
5293,2327,0
2959,5318,0
2420,4763,0
2333,3392,0
4005,236,0
2616,3877,0
649,1068,0
4878,1887,0
4761,4126,0
4485,35,0
1330,436,0
2267,5321,0
2578,1721,0
2383,3750,0
5096,2085,0
1661,3120,0
2863,2070,0
489,3211,0
2527,779,0
4689,3977,0
3602,939,0
1989,605,0
1384,2382,0
4745,3579,0
1760,534,0
549,2070,0
4748,4802,0
3034,3671,0
1005,3070,0
1016,686,0
3387,1581,0
699,3409,0
4149,661,0
3019,4511,0
361,4920,0
3687,1145,0
3060,2951,0
5163,4467,0
2384,4663,0
1586,319,0
1112,2646,0
4367,2002,0
269,1928,0
110,848,0
870,4239,0
1073,4940,0
4867,4983,0
3438,4304,0
3719,1115,0
1075,3982,0
3908,1963,0
3044,1085,0
4313,1010,0
1838,1636,0
193,3782,0
604,955,0
1782,627,0
2243,2965,0
4194,79,0
3066,2696,0
2394,3602,0
1215,428,0
4002,4046,0
5182,3016,0
1879,2287,0
773,2191,0
1346,2969,0
3457,4327,0
2906,3931,0
151,98,0
1488,16,0
930,1552,0
1595,4411,0
4050,3976,0
202,1752,0
770,4742,0
3729,4384,0
3807,4146,0
4989,937,0
134,2625,0
97,1719,0
5273,3331,0
5229,1212,0
3185,5242,0
3615,1809,0
3716,1309,0
3805,2701,0
2079,3925,0
822,1321,0
2413,1772,0
812,2697,0
4709,3075,0
2574,4592,0
1564,546,0
1487,3315,0
1326,2564,0
539,3226,0
3782,585,0
3708,2387,0
1969,4506,0
3272,1091,0
1666,351,0
2591,3155,0
1063,1134,0
3877,4352,0
2742,2278,0
3076,1833,0
24,4700,0
5105,4617,0
4629,5070,0
3651,4334,0
3739,477,0
855,1966,0
5268,4296,0
540,2608,0
4765,2665,0
5148,252,0
1699,4186,0
3264,4582,0
861,3159,0
4150,4397,0
2305,3811,0
5191,13,0
3301,742,0
982,4355,0
1130,3932,0
3949,1223,0
3767,81,0
2111,4594,0
4512,1335,0
5280,2082,0
2540,3650,0
121,2398,0
2673,1717,0
5326,4780,0
742,3424,0
3259,249,0
4463,4145,0
2306,1937,0
781,1467,0
4512,2380,0
1040,2002,0
2492,2005,0
1614,3326,0
2538,4819,0
1802,1270,0
4952,4955,0
1232,2408,0
4659,142,0
386,2427,0
520,4160,0
4319,5126,0
4281,3268,0
4066,5124,0
363,1257,0
313,5174,0
242,380,0
2511,4151,0
4497,4099,0
775,4063,0
4245,4236,0
3797,404,0
4227,3662,0
464,2370,0
4228,1455,0
644,473,0
1088,3371,0
3365,4458,0
3615,3807,0
2798,3774,0
65,4463,0
2094,4748,0
2003,1501,0
4520,2566,0
3248,1245,0
4477,3257,0
2153,2300,0
3774,2167,0
4842,3360,0
5335,3664,0
1667,4842,0
368,407,0
3496,0,0
4728,1737,0
2165,1359,0
3720,3735,0
462,443,0
3839,1068,0
1195,784,0
4517,1517,0
1257,1861,0
365,773,0
2508,5065,0
1923,2543,0
2684,1140,0
2882,5372,0
546,4785,0
815,2243,0
4868,4844,0
3628,398,0
1862,4046,0
2440,5399,0
2936,3176,0
209,3583,0
823,3834,0
1792,5212,0
4382,1018,0
3446,483,0
3907,26,0
2043,4064,0
1076,4305,0
550,106,0
1096,1274,0
4665,2384,0
1782,455,0
4511,2565,0
3680,272,0
639,5137,0
4013,4232,0
3885,4915,0
2173,3432,0
2919,4944,0
730,2111,0
1803,5354,0
3763,4170,0
2722,689,0
254,1324,0
1822,5240,0
4763,3027,0
1321,1261,0
4889,3956,0
3944,4669,0
4103,796,0
1237,2672,0
2536,1154,0
3910,4143,0
3177,2527,0
4267,1327,0
281,3270,0
4200,5081,0
3607,829,0
3471,1832,0
3077,2626,0
4632,3738,0
3315,915,0
1606,1303,0
1908,595,0
1100,1364,0
2756,2420,0
2503,4696,0
4350,4615,0
3853,2036,0
5141,5369,0
586,934,0
1494,2107,0
4978,4987,0
3447,202,0
3755,568,0
1386,2929,0
3511,1508,0
2133,1815,0
362,839,0
5313,1859,0
605,994,0
4056,2586,0
3456,756,0
2870,1494,0
5287,420,0
3020,3791,0
1899,3302,0
669,4466,0
5378,2810,0
4637,4488,0
1720,2897,0
1572,4912,0
702,84,0
3410,5145,0
1261,3048,0
589,2221,0
2760,4819,0
4299,4563,0
5108,613,0
1620,286,0
4342,4305,0
1817,917,0
3636,1930,0
88,612,0
4141,389,0
498,991,0
4589,3782,0
3586,4102,0
542,2046,0
3746,4657,0
5061,3922,0
2704,1582,0
692,4613,0
2995,926,0
4168,3517,0
4761,4061,0
4490,4484,0
4801,2028,0
1656,79,0
1754,4846,0
591,1186,0
2019,1373,0
3190,4742,0
10,1431,0
1964,4892,0
2807,2134,0
2173,414,0
3264,4802,0
4114,4234,0
27,3461,0
3557,743,0
2223,3653,0
3559,3579,0
2663,4775,0
1294,2792,0
4292,654,0
5177,1434,0
3153,4215,0
3476,5011,0
4459,535,0
5286,597,0
2606,3479,0
610,4869,0
2284,3680,0
4041,3583,0
757,2337,0
1143,3800,0
615,468,0
3852,873,0
5386,4935,0
2189,4137,0
892,4871,0
1460,1062,0
3760,2975,0
1016,674,0
4830,1625,0
2414,233,0
2485,879,0
533,1407,0
951,1648,0
1748,2360,0
459,506,0
4203,2416,0
3058,3999,0
2828,1569,0
3831,297,0
2864,2142,0
2203,1862,0
506,2452,0
100,2639,0
5076,536,0
366,3980,0
3705,3608,0
2169,4474,0
2929,4557,0
659,2322,0
1407,4653,0
3402,253,0
3766,1227,0
868,1204,0
2824,1097,0
2985,3837,0
5316,179,0
4453,3301,0
3937,5399,0
2996,1316,0
1525,2214,0
5266,2196,0
538,1632,0
5344,3068,0
1831,4645,0
606,3673,0
15,123,0
845,396,0
3237,5003,0
2529,3113,0
1128,3737,0
0,1470,0
2170,3602,0
2066,2796,0
1567,1569,0
2016,5177,0
256,4089,0
4390,4200,0
3530,2027,0
1569,3962,0
4406,2281,0
496,4586,0
705,113,0
209,4530,0
3741,2631,0
5250,5391,0
5321,2504,0
2106,372,0
4845,4500,0
4652,354,0
3245,2173,0
340,1089,0
2738,2577,0
3446,5060,0
1504,2391,0
5401,3891,0
3106,3950,0
469,632,0
2199,819,0
4224,897,0
5085,2786,0
3486,3211,0
635,4483,0
2024,2872,0
188,3558,0
2136,1143,0
2722,706,0
1825,2449,0
3703,1397,0
3840,3073,0
1069,2114,0
2364,2476,0
4457,5152,0
4386,3337,0
3557,2673,0
3803,4306,0
3227,2204,0
3409,1685,0
976,370,0
2540,215,0
3881,416,0
3795,1079,0
3091,2023,0
3767,2143,0
3561,1461,0
2098,2162,0
2999,4739,0
263,2945,0
5292,3122,0
3579,3375,0
3501,3348,0
3712,567,0
3788,3929,0
1880,4801,0
94,4470,0
3723,2460,0
4353,3674,0
4500,447,0
4580,4341,0
2182,2363,0
1714,2721,0
4301,1281,0
3218,4047,0
324,2595,0
5259,2261,0
5016,4058,0
3024,594,0
1378,4299,0
4943,504,0
4776,1961,0
4158,231,0
3319,484,0
4736,2688,0
1295,1148,0
3768,2352,0
5224,1321,0
3492,4794,0
4946,4836,0
4546,3660,0
1296,4182,0
3526,2095,0
4787,4261,0
899,2775,0
3996,1340,0
1636,4673,0
228,5387,0
1188,4692,0
3941,4296,0
4535,287,0
3216,3271,0
3847,1247,0
2333,1356,0
969,158,0
2510,4706,0
2901,4504,0
4411,4001,0
1074,3333,0
4433,2911,0
122,3418,0
3201,429,0
1309,4686,0
1632,1767,0
2453,3972,0
4458,1060,0
2490,1112,0
3418,1389,0
3636,490,0
3986,2388,0
2229,5112,0
125,2629,0
4080,1677,0
3003,2014,0
2834,1917,0
2470,1788,0
3086,2873,0
1200,3616,0
310,779,0
3422,2783,0
223,2630,0
2176,2290,0
3767,1617,0
3706,1429,0
5391,1202,0
2389,3352,0
322,5152,0
1534,2962,0
2788,182,0
285,3523,0
896,2058,0
5121,3660,0
664,3675,0
1275,99,0
3499,461,0
2040,3170,0
1723,4854,0
2122,5224,0
4855,3887,0
5194,1778,0
3474,5023,0
2446,4251,0
3335,903,0
4977,3017,0
2328,1168,0
4869,1021,0
2263,4423,0
1070,4662,0
1960,3312,0
3749,415,0
4127,5016,0
1127,4787,0
1353,3221,0
1617,2164,0
4298,2127,0
2376,4989,0
1750,1296,0
5400,4571,0
1455,3181,0
2377,4831,0
3426,1667,0
1669,796,0
1437,2824,0
5103,1943,0
3948,131,0
1263,859,0
315,469,0
2930,1270,0
1991,1665,0
3506,2486,0
845,1635,0
3941,2726,0
1727,3907,0
357,4893,0
4930,406,0
4733,3329,0
3411,3940,0
3923,4172,0
2469,4207,0
4203,4026,0
2761,2130,0
5,3369,0
1828,4381,0
0,3469,0
562,2318,0
5182,2869,0
453,3257,0
1665,1490,0
5353,4708,0
3961,5280,0
4498,1586,0
4283,4414,0
2837,3142,0
3767,2052,0
2498,826,0
4319,3187,0
364,1041,0
3789,563,0
741,3756,0
4836,1350,0
2856,1542,0
2668,1293,0
4170,2248,0
731,4681,0
2872,4794,0
1519,4580,0
3819,2718,0
217,2350,0
3579,2003,0
2193,3066,0
1886,762,0
2923,865,0
613,4894,0
420,1514,0
4071,5012,0
1798,2076,0
3709,3768,0
1979,4901,0
4743,4124,0
1214,3663,0
9,1060,0
3411,2048,0
2776,4939,0
5110,5164,0
2833,1498,0
2989,3309,0
1059,1082,0
3634,4265,0
4478,2443,0
1337,1032,0
1495,321,0
4042,121,0
4528,4745,0
2950,128,0
4434,5293,0
12,1945,0
2310,1310,0
4111,459,0
3377,3427,0
2124,3716,0
4514,1859,0
618,1803,0
2150,5303,0
4189,970,0
169,4552,0
2156,3371,0
1114,5395,0
1270,5395,0
887,2728,0
3863,4361,0
2423,2652,0
3843,505,0
3944,3148,0
3794,4514,0
4406,5396,0
1633,5324,0
2206,4181,0
5010,2313,0
131,140,0
4145,2038,0
5295,2397,0
2563,2256,0
2737,3883,0
3979,2548,0
583,4167,0
1044,2652,0
5122,1518,0
2851,4753,0
549,2901,0
1950,2802,0
186,1169,0
1219,123,0
474,4466,0
3193,3731,0
950,1070,0
2405,4736,0
3706,462,0
151,1191,0
1457,1703,0
4121,4036,0
368,2111,0
864,3466,0
3383,4717,0
4985,3022,0
5060,4881,0
1388,678,0
631,3342,0
2177,555,0
4965,5250,0
2000,2983,0
2829,435,0
3446,1140,0
4179,3181,0
3860,18,0
3350,1965,0
1891,2491,0
1905,2575,0
4411,2062,0
5288,587,0
1771,3602,0
2081,1303,0
2106,3501,0
3332,3826,0
3164,5148,0
2608,528,0
2392,1993,0
3187,1720,0
407,4405,0
1729,2742,0
1009,3142,0
4504,5201,0
72,932,0
4425,2933,0
4826,2093,0
1613,3971,0
2994,4808,0
4687,4566,0
586,1732,0
97,4626,0
1719,4952,0
1133,5403,0
1978,5303,0
76,367,0
3127,5072,0
4383,3447,0
4887,3046,0
264,1230,0
265,1835,0
1197,4639,0
307,3973,0
1436,3244,0
1895,737,0
2355,382,0
1433,2803,0
1599,3203,0
2785,3202,0
266,2681,0
903,5375,0
4242,1744,0
2906,5041,0
4634,122,0
2768,4468,0
848,3203,0
2800,1553,0
3598,4147,0
1379,3627,0
613,157,0
4699,3785,0
3497,2015,0
4380,1940,0
430,4586,0
4522,3188,0
3034,1523,0
3403,1634,0
3004,1496,0
1688,851,0
1794,1717,0
4704,1868,0
4257,1488,0
610,3991,0
2087,4543,0
1304,3918,0
2411,816,0
1427,3284,0
3504,2378,0
3603,5134,0
797,1333,0
1347,1555,0
2148,2476,0
5046,907,0
4280,2531,0
5248,5323,0
63,2584,0
1555,1923,0
2008,3362,0
3407,5352,0
2042,1323,0
1041,2471,0
439,4840,0
421,3346,0
1162,2509,0
4975,1134,0
4916,4628,0
248,4693,0
4754,2504,0
343,2402,0
4049,20,0
2348,177,0
4286,3841,0
2580,1403,0
2499,4878,0
5394,4103,0
1223,1979,0
693,1906,0
4792,4769,0
1714,4133,0
4383,2103,0
895,1281,0
4144,339,0
4330,5136,0
4098,4816,0
2471,4390,0
4849,2116,0
701,783,0
2452,958,0
2971,3870,0
378,1211,0
1678,1753,0
4435,788,0
337,1611,0
4126,4783,0
2542,453,0
3162,5043,0
2042,3073,0
1385,5131,0
279,2521,0
3968,4388,0
1885,3106,0
1446,3215,0
2213,1106,0
5205,3830,0
3950,3062,0
589,2246,0
1227,2916,0
2453,2986,0
5268,3562,0
2807,4486,0
4021,437,0
1979,1450,0
89,4882,0
5377,3234,0
860,4550,0
5344,3322,0
3960,2305,0
251,301,0
1075,270,0
754,3748,0
3152,589,0
4850,4110,0
656,3131,0
2771,3276,0
1852,5077,0
3134,2094,0
769,36,0
3090,1928,0
1137,638,0
4086,858,0
1537,248,0
650,1622,0
3369,4270,0
2057,2326,0
2115,2540,0
2210,3593,0
2643,3448,0
4023,2176,0
5152,3374,0
1201,3110,0
3199,2125,0
248,3399,0
4093,3299,0
1684,96,0
2654,87,0
1936,807,0
660,1325,0
2407,2020,0
567,3115,0
4279,3964,0
4186,5393,0
3158,1188,0
3643,2593,0
3239,2432,0
1506,4494,0
1408,4752,0
1167,2242,0
3048,1357,0
44,4194,0
1303,1376,0
4357,3568,0
3610,4332,0
2121,2484,0
1294,19,0
3837,3550,0
2946,5314,0
796,190,0
1501,2084,0
584,4335,0
678,1958,0
2979,1137,0
2468,698,0
1864,116,0
3944,4759,0
1639,2505,0
3383,2491,0
216,1938,0
5086,2943,0
779,5362,0
4189,2246,0
3456,1008,0
136,4777,0
4091,1743,0
4643,3402,0
655,4868,0
154,3977,0
2526,3670,0
4710,5385,0
2581,5092,0
4319,3571,0
5220,2341,0
3591,3568,0
3887,911,0
2969,4355,0
3426,2605,0
4118,3482,0
2228,5242,0
1615,4111,0
2573,653,0
2353,1254,0
925,4903,0
2213,1347,0
4966,3507,0
2432,4271,0
4362,2363,0
4444,6,0
3054,3379,0
3981,2195,0
4586,4375,0
686,995,0
850,2633,0
5360,2602,0
3941,2559,0
4566,4026,0
1924,2970,0
1821,275,0
2861,4782,0
3817,895,0
5094,3096,0
2942,1167,0
5116,5215,0
114,2289,0
1583,2160,0
431,2740,0
4585,3468,0
5360,1209,0
4557,1645,0
475,2019,0
3127,534,0
5190,655,0
2277,431,0
5063,2600,0
1930,1843,0
2791,4374,0
450,3112,0
2406,741,0
3219,4439,0
437,4529,0
3949,4911,0
3669,4079,0
2922,4437,0
4471,4702,0
3595,2592,0
3043,1585,0
2909,3886,0
2794,561,0
5205,2797,0
2621,3804,0
1789,3175,0
4602,2325,0
3784,4519,0
2686,1251,0
1315,2240,0
1542,71,0
4234,5232,0
2913,2023,0
4815,5145,0
723,1720,0
4385,2418,0
3139,744,0
1269,4451,0
3378,1283,0
5082,605,0
4874,3632,0
668,2321,0
1913,2641,0
786,378,0
5087,3106,0
2678,59,0
3111,2395,0
3519,3546,0
3817,3556,0
960,2116,0
2084,202,0
2701,1269,0
3527,252,0
2269,4936,0
4399,4595,0
4024,566,0
1322,802,0
1171,4983,0
3923,4392,0
1371,1146,0
2171,682,0
773,3350,0
2361,89,0
5387,363,0
819,5199,0
2148,2731,0
3759,4289,0
2656,706,0
5056,2874,0
1309,2218,0
330,5197,0
5171,1708,0
2291,3698,0
4519,3286,0
5195,2991,0
2407,3901,0
4663,3798,0
4658,2943,0
4866,2805,0
1628,895,0
3951,3707,0
4398,2551,0
2598,3683,0
1780,3709,0
3846,874,0
1947,3848,0
1282,1204,0
2849,33,0
245,1103,0
5359,295,0
855,4199,0
879,4108,0
2467,1033,0
3668,1496,0
1643,5180,0
3186,2592,0
1281,4296,0
3556,5319,0
751,4874,0
292,3874,0
4397,3706,0
5260,3040,0
1728,3091,0
3818,3346,0
3621,2193,0
2752,3302,0
4571,283,0
4494,824,0
4783,1402,0
717,647,0
807,5093,0
592,3442,0
3150,4193,0
1643,3739,0
316,1762,0
3383,204,0
5273,1420,0
2147,124,0
1507,2371,0
4073,2702,0
3310,817,0
3749,2165,0
1242,3611,0
4740,5169,0
1302,657,0
4604,4804,0
937,5202,0
329,89,0
980,1515,0
3350,2969,0
4864,3199,0
3499,1999,0
795,3816,0
3193,828,0
2859,1870,0
1620,4135,0
3168,4724,0
3317,2488,0
3513,3807,0
1246,434,0
2926,909,0
898,298,0
5216,5115,0
3358,4869,0
3100,862,0
4858,3040,0
264,606,0
1957,730,0
5051,4696,0
1413,5117,0
1513,4874,0
1598,3709,0
2573,175,0
1783,2617,0
4570,4860,0
5301,4289,0
3885,4071,0
4938,4849,0
1450,5037,0
3152,2401,0
1303,2330,0
5270,3887,0
3794,3313,0
4149,1997,0
2324,1539,0
375,2627,0
4984,2826,0
2308,1617,0
2136,932,0
2873,806,0
4663,1377,0
3199,1333,0
4047,1412,0
2477,2827,0
181,2785,0
3045,1497,0
539,1673,0
4135,802,0
4099,1027,0
202,4701,0
724,2580,0
4187,1747,0
3140,1674,0
4059,1006,0
3365,2124,0
4871,1895,0
5003,1161,0
283,2687,0
3873,1384,0
5166,3955,0
963,4256,0
4466,1323,0
100,4735,0
227,4487,0
470,1305,0
2926,977,0
162,854,0
1761,259,0
4848,2547,0
3860,3000,0
2958,618,0
3237,53,0
2715,339,0
2499,3531,0
2302,1403,0
1627,2986,0
2655,2582,0
4526,4275,0
3460,653,0
4079,1577,0
2155,4029,0
3986,3075,0
3416,2903,0
3538,1297,0
2717,1622,0
3728,5218,0
2545,657,0
5236,1416,0
875,1073,0
714,3955,0
596,4032,0
2675,3661,0
546,880,0
3207,3285,0
935,3560,0
3176,904,0
3231,4336,0
1030,1725,0
3663,2053,0
3493,1685,0
259,4574,0
3713,1293,0
3888,79,0
1858,1218,0
4131,4142,0
4771,2076,0
1096,1192,0
344,3819,0
2040,392,0
764,2870,0
3656,2708,0
4700,2308,0
4586,2250,0
2855,832,0
858,1809,0
2746,281,0
1376,286,0
2106,2877,0
4639,2723,0
4562,763,0
3525,177,0
2573,4179,0
1021,2764,0
3887,3437,0
1279,4794,0
2606,2485,0
849,907,0
3178,1105,0
1667,1138,0
5283,1256,0
3944,2869,0
594,4600,0
4842,1086,0
4137,4366,0
1931,4077,0
5186,3406,0
5174,322,0
4129,2799,0
1209,4266,0
874,354,0
3962,4189,0
4423,4351,0
2941,944,0
3129,14,0
2147,701,0
485,4122,0
3663,4546,0
1448,54,0
4259,3187,0
5103,979,0
898,2343,0
2725,3880,0
3073,2248,0
4017,3763,0
3034,1184,0
3964,2981,0
1931,248,0
984,2657,0
218,34,0
3783,733,0
2293,4400,0
1952,4587,0
2148,1610,0
3993,677,0
4149,5029,0
4137,238,0
4536,3223,0
2139,1252,0
2643,4257,0
4969,4275,0
950,4646,0
3106,2934,0
4973,4330,0
4089,662,0
855,92,0
76,2113,0
3916,811,0
3117,2539,0
1101,681,0
347,1871,0
3599,555,0
575,632,0
3985,3812,0
529,3606,0
1817,4106,0
2782,4677,0
4360,1883,0
3154,4262,0
4758,2355,0
1857,2509,0
5067,3462,0
5178,4028,0
1062,5353,0
4774,4445,0
160,4480,0
2404,939,0
3117,3452,0
2933,3010,0
2091,3628,0
2122,3366,0
1110,3660,0
177,1768,0
1810,1604,0
2109,4653,0
2561,307,0
3578,4550,0
3611,148,0
3539,2518,0
3468,2261,0
408,1779,0
2251,3174,0
1518,774,0
2567,2135,0
3735,509,0
4793,2313,0
5174,4701,0
406,4145,0
3341,4478,0
283,588,0
349,4923,0
1094,4423,0
3044,1764,0
1705,58,0
5328,5288,0
2222,3070,0
4542,348,0
4945,1986,0
3249,231,0
427,1449,0
2788,5005,0
1678,1471,0
1346,1119,0
3618,3464,0
2316,931,0
3955,3713,0
4771,4175,0
2969,5100,0
4730,149,0
1250,1796,0
3308,2973,0
2034,3041,0
320,733,0
1735,5189,0
587,4574,0
223,14,0
4370,4684,0
535,32,0
5331,3469,0
4217,1803,0
841,1086,0
1020,4367,0
1862,3576,0
1466,2903,0
4413,3232,0
