h_entity,t_entity,relation
4148,758,0
2608,1222,0
4343,1175,0
3437,209,0
2924,696,0
1893,114,0
3499,1496,0
5341,860,0
5134,1049,0
3741,658,0
4699,1200,0
2993,548,0
2035,1221,0
5184,1531,0
4861,94,0
2623,1312,0
4825,1201,0
2897,1103,0
3106,383,0
2921,814,0
3810,1048,0
4059,1156,0
4714,740,0
3606,1269,0
2207,482,0
3075,995,0
2131,643,0
3678,581,0
4605,170,0
1651,859,0
2401,1484,0
2214,253,0
3435,104,0
3720,1221,0
4024,995,0
4785,1195,0
3954,1067,0
4625,1222,0
1902,653,0
3335,1508,0
3912,398,0
3250,1165,0
3292,954,0
2601,313,0
3864,60,0
4262,371,0
5273,1165,0
4171,1317,0
4033,482,0
2694,740,0
5078,1130,0
3088,1442,0
3010,762,0
3465,201,0
1824,1264,0
3542,176,0
2662,1130,0
1777,1377,0
3101,658,0
3118,1514,0
2219,1311,0
1616,1235,0
5372,694,0
1910,607,0
2464,1350,0
4685,1024,0
5217,1389,0
2963,1222,0
5122,885,0
1628,585,0
2442,897,0
4347,1254,0
1766,62,0
2475,344,0
2846,812,0
1775,1099,0
5153,1506,0
4852,777,0
5020,1244,0
2248,384,0
3250,1165,0
4153,59,0
2947,137,0
3822,128,0
2188,286,0
3608,757,0
5350,128,0
1916,660,0
3366,479,0
3250,1165,0
5332,297,0
1965,266,0
2680,651,0
1862,281,0
3132,468,0
2942,648,0
3942,66,0
4884,359,0
4715,1366,0
2222,1132,0
2993,139,0
2333,470,0
4960,253,0
4703,1442,0
4763,345,0
3962,862,0
2892,209,0
3109,1560,0
4677,1048,0
4581,1235,0
3368,96,0
3276,629,0
4980,217,0
4007,710,0
4745,385,0
2588,594,0
4342,1047,0
3647,298,0
2255,122,0
4275,520,0
3760,482,0
2925,1572,0
3763,1359,0
4747,1479,0
2586,1264,0
4645,1444,0
1618,1264,0
5036,253,0
4425,465,0
2054,90,0
5287,1298,0
3860,128,0
5088,698,0
3169,372,0
3674,561,0
4221,558,0
2465,526,0
2218,1020,0
3785,294,0
2940,683,0
3868,579,0
3564,1304,0
2466,1133,0
2993,1243,0
5172,1426,0
2153,1020,0
2734,725,0
2365,491,0
1744,1130,0
2365,503,0
2101,253,0
4739,253,0
4235,839,0
1750,1484,0
5342,698,0
5037,1175,0
4748,712,0
5325,665,0
4296,459,0
4755,1291,0
2085,971,0
2456,1568,0
2741,540,0
5118,944,0
1712,305,0
2783,896,0
1766,298,0
3243,486,0
3542,960,0
4728,500,0
2499,223,0
1712,1034,0
1920,1115,0
4789,491,0
2352,715,0
2696,1135,0
3998,1020,0
4177,894,0
5322,1340,0
2859,506,0
3331,1427,0
3024,967,0
2360,482,0
4144,431,0
5020,736,0
3459,462,0
5165,294,0
5297,1165,0
2720,119,0
2186,1374,0
2161,585,0
3587,520,0
4796,1501,0
4055,1409,0
4273,698,0
3863,636,0
1637,1513,0
3703,1222,0
3103,275,0
2620,1462,0
3354,217,0
1707,531,0
3472,365,0
3986,1222,0
2028,158,0
2705,520,0
5379,385,0
5019,1480,0
3133,1124,0
4424,191,0
2974,672,0
3443,1362,0
2473,1221,0
4215,1260,0
4139,413,0
1625,1246,0
4309,1130,0
1694,1303,0
1682,298,0
5273,1165,0
2592,777,0
4491,1544,0
4561,1200,0
4468,1247,0
2669,732,0
5019,771,0
2901,1269,0
3243,235,0
4676,447,0
4242,406,0
5246,1175,0
2233,1175,0
2363,138,0
5197,1032,0
4199,635,0
3880,1132,0
2501,294,0
2051,930,0
4164,49,0
2401,447,0
4617,878,0
2120,1574,0
4088,1229,0
3519,1441,0
1973,1199,0
5088,698,0
2153,1443,0
4889,237,0
4694,696,0
3471,399,0
4619,254,0
3570,1315,0
3851,492,0
2890,872,0
3274,1103,0
3520,319,0
1973,941,0
3145,1487,0
2165,25,0
2661,128,0
4442,1305,0
4441,1264,0
3200,1224,0
3250,1165,0
2352,1531,0
3849,128,0
3250,1165,0
3570,1302,0
3635,1282,0
1705,237,0
2616,1075,0
4068,1542,0
1890,585,0
4835,1501,0
4876,134,0
4724,1147,0
3025,876,0
5370,480,0
4736,356,0
4217,1165,0
2569,253,0
4699,1527,0
2762,297,0
4406,286,0
2722,1222,0
4612,1546,0
2541,137,0
3318,1130,0
3458,1374,0
2108,1072,0
3707,1165,0
3184,164,0
2562,294,0
5217,568,0
1917,597,0
4100,1101,0
4861,859,0
4220,1560,0
3791,472,0
4988,289,0
1757,164,0
4128,396,0
2775,1235,0
1860,374,0
3792,479,0
3004,25,0
3419,253,0
2216,1175,0
1639,1274,0
4063,1155,0
2506,1397,0
1792,1388,0
5160,1011,0
2799,1445,0
2400,165,0
3396,112,0
2209,1567,0
4420,482,0
5089,1442,0
4769,461,0
3644,1316,0
5321,684,0
2806,1495,0
1590,491,0
2005,526,0
4148,1165,0
2439,306,0
1767,946,0
2342,944,0
2939,482,0
3738,1133,0
1707,1229,0
3088,198,0
4883,1279,0
2210,586,0
1828,1569,0
1597,1542,0
4021,1302,0
3524,50,0
2409,1563,0
5075,1319,0
2380,370,0
3232,1497,0
4463,1165,0
3600,1227,0
1687,710,0
3950,1374,0
2785,776,0
2656,1334,0
2931,1427,0
4278,91,0
2085,760,0
4413,698,0
2993,387,0
5171,755,0
3250,1165,0
3265,1222,0
4656,482,0
1964,146,0
5273,1165,0
4633,696,0
3828,1153,0
2386,141,0
1967,137,0
3520,1374,0
5229,273,0
4622,298,0
2519,1222,0
3786,1032,0
3347,298,0
2663,839,0
3202,164,0
2850,1264,0
5103,758,0
1884,1222,0
4403,1329,0
2786,294,0
5140,620,0
2050,1036,0
4891,691,0
4945,658,0
3629,375,0
4554,342,0
1615,561,0
4556,1067,0
2547,520,0
4963,1505,0
2954,133,0
4433,1107,0
1652,193,0
3089,1264,0
2692,586,0
3431,1221,0
4799,712,0
3988,825,0
3257,585,0
3693,1115,0
1842,110,0
2269,1020,0
2181,1355,0
2928,51,0
4961,158,0
3520,807,0
1912,339,0
2786,294,0
3453,1426,0
4727,1140,0
4008,1006,0
2341,1540,0
4562,294,0
3370,163,0
5332,1443,0
4736,237,0
4670,631,0
2469,418,0
2327,462,0
5053,1305,0
3182,1283,0
2030,935,0
5191,918,0
3567,1020,0
5273,1165,0
1804,1222,0
2132,1408,0
3590,76,0
4966,1235,0
2575,1444,0
5144,1455,0
2926,1560,0
2149,803,0
3520,513,0
4084,781,0
2726,461,0
3973,1427,0
1817,1302,0
2467,270,0
2189,1130,0
2744,92,0
3463,586,0
4899,1444,0
4988,1035,0
4599,462,0
3957,273,0
3006,30,0
4196,330,0
3575,906,0
2295,260,0
2841,1312,0
2968,579,0
1765,1535,0
3126,1130,0
1694,930,0
5256,686,0
1806,1556,0
1742,447,0
5259,288,0
1688,1251,0
2767,840,0
3630,1143,0
4991,1130,0
3385,1175,0
3030,1034,0
1710,352,0
5265,482,0
2499,923,0
2138,1367,0
3081,403,0
4602,348,0
1783,1125,0
1733,107,0
2996,1137,0
3707,1165,0
1695,698,0
3671,698,0
3548,1130,0
5099,1509,0
3507,253,0
4406,574,0
3205,896,0
1939,294,0
2761,368,0
2466,1485,0
1704,1253,0
4148,1165,0
4785,188,0
3071,462,0
3338,128,0
4872,351,0
2616,488,0
5094,1222,0
2298,765,0
3590,331,0
2877,520,0
1595,589,0
3440,278,0
2719,474,0
3762,212,0
2775,767,0
3882,864,0
3009,695,0
3348,253,0
4049,253,0
3118,580,0
4483,107,0
1769,128,0
3843,585,0
4610,788,0
2963,294,0
5277,128,0
4148,1165,0
4590,282,0
2231,1462,0
5357,1287,0
2968,1302,0
3511,1127,0
4258,1175,0
2363,207,0
2486,596,0
3281,901,0
2462,1495,0
2845,1569,0
2025,137,0
3224,292,0
5217,1463,0
4523,975,0
2202,1408,0
2329,1269,0
3434,873,0
5068,1025,0
3393,30,0
2264,1506,0
3298,665,0
4988,1449,0
2992,740,0
1637,1456,0
4091,544,0
3253,491,0
3442,13,0
3055,165,0
4505,1025,0
4358,294,0
3876,181,0
2425,598,0
4418,108,0
4236,643,0
2401,1422,0
2088,491,0
4248,1327,0
2508,308,0
2456,1028,0
2944,14,0
3895,612,0
5072,1333,0
3867,294,0
5114,1315,0
5319,1055,0
5376,419,0
4918,441,0
2606,1264,0
2332,839,0
1739,613,0
4667,926,0
4177,1234,0
5003,1474,0
5076,128,0
5347,1155,0
2918,245,0
3497,1115,0
5073,988,0
4390,372,0
2577,128,0
5391,874,0
3395,1222,0
2616,862,0
1885,1210,0
4818,129,0
3099,1563,0
4697,581,0
4013,1062,0
2295,768,0
4514,124,0
5160,455,0
3176,209,0
4182,585,0
2714,253,0
3890,1019,0
2859,1043,0
4294,345,0
2632,30,0
3250,1165,0
2697,520,0
2321,876,0
4571,414,0
4847,1556,0
3883,688,0
2656,298,0
2846,1162,0
4686,167,0
2865,818,0
2319,1501,0
5010,1359,0
4431,981,0
4318,88,0
2125,419,0
2401,297,0
1664,707,0
5341,1530,0
4413,530,0
1938,1454,0
1699,321,0
2707,1235,0
2400,605,0
4203,839,0
3929,30,0
4690,1221,0
1693,1555,0
5184,1307,0
4924,1264,0
4217,1165,0
3560,1222,0
3869,1175,0
2269,164,0
2833,1535,0
3686,1328,0
5359,46,0
4430,1130,0
1698,1108,0
1713,253,0
3178,1013,0
4080,417,0
1990,2,0
2183,1407,0
4922,485,0
3654,253,0
2190,630,0
4802,1222,0
2308,253,0
2345,253,0
3109,736,0
4884,936,0
4923,1175,0
4675,253,0
3976,777,0
2410,669,0
2443,1495,0
3968,1555,0
2806,1420,0
4236,1100,0
4696,294,0
2365,164,0
2277,1165,0
3464,128,0
4656,1249,0
3702,294,0
2507,650,0
2093,203,0
3975,1020,0
3716,1513,0
4550,459,0
4283,839,0
4298,22,0
3809,520,0
3907,397,0
5005,1195,0
4691,1462,0
3436,1130,0
3850,896,0
4210,763,0
3133,812,0
4942,1165,0
3907,420,0
4208,520,0
4176,627,0
4410,298,0
5115,1359,0
5099,1197,0
4368,537,0
4878,569,0
1897,458,0
5354,1219,0
5131,492,0
4852,777,0
3109,192,0
5075,1497,0
4463,1165,0
3901,137,0
3369,411,0
3908,194,0
4824,30,0
4480,417,0
3693,195,0
3621,482,0
3829,839,0
2736,923,0
2635,1235,0
2360,482,0
2153,896,0
1690,1440,0
3109,581,0
1581,30,0
3427,237,0
2232,551,0
4975,1408,0
1821,1068,0
3882,643,0
5213,1040,0
3063,137,0
3707,1165,0
3538,1233,0
2953,212,0
1915,1044,0
4223,294,0
2488,437,0
4802,294,0
2298,1391,0
3633,1426,0
3919,284,0
2912,602,0
2785,810,0
4441,839,0
1759,768,0
5333,1222,0
4192,1115,0
2677,1527,0
4678,1259,0
2732,372,0
1975,565,0
2498,393,0
1916,1250,0
5158,534,0
4461,167,0
3608,78,0
4205,128,0
5251,253,0
1648,627,0
4414,1272,0
4545,1235,0
3522,433,0
2095,690,0
4835,470,0
5075,51,0
4335,1118,0
2461,122,0
4125,1277,0
1817,925,0
5288,406,0
4999,619,0
2854,1426,0
3507,839,0
3289,1175,0
3965,6,0
2867,686,0
2871,203,0
2499,1315,0
3419,128,0
2398,1097,0
3274,882,0
4711,1162,0
2007,604,0
2165,984,0
3837,931,0
2600,482,0
1703,1056,0
3433,785,0
3236,926,0
4179,1454,0
3250,1165,0
5379,1324,0
1600,129,0
3717,1175,0
3988,1296,0
5160,694,0
1648,732,0
2384,559,0
5392,1426,0
5323,1526,0
3357,1001,0
1798,784,0
4070,1509,0
3707,1165,0
2463,1222,0
4686,467,0
3927,208,0
2912,389,0
5145,1068,0
4929,1000,0
3653,1413,0
2039,1020,0
3597,1400,0
1975,784,0
2028,872,0
4370,645,0
4338,294,0
4368,273,0
5363,1506,0
4941,148,0
4364,137,0
3984,1250,0
3670,585,0
1979,863,0
2635,131,0
4551,1130,0
2674,235,0
4529,1363,0
2081,361,0
5397,343,0
1858,754,0
3802,1223,0
3414,253,0
1984,1061,0
3352,1295,0
2366,1020,0
2342,893,0
4626,217,0
3877,1371,0
2162,970,0
2040,1290,0
2389,1155,0
1706,1298,0
2421,385,0
2993,878,0
4387,203,0
3949,1410,0
4333,1264,0
3130,376,0
4500,766,0
5232,1369,0
3739,1466,0
3431,1001,0
2636,1066,0
2635,387,0
2440,1124,0
3359,298,0
2330,526,0
1604,1374,0
3389,1462,0
4780,1066,0
4372,366,0
3255,336,0
3091,1264,0
3217,1254,0
3068,385,0
3203,1436,0
4155,1278,0
3805,245,0
4035,1020,0
3326,1192,0
2216,137,0
1984,354,0
2635,1542,0
5234,64,0
4144,905,0
3199,1560,0
2361,34,0
1806,1254,0
3788,1001,0
2899,66,0
4323,384,0
2454,366,0
1794,1250,0
2269,579,0
3644,1020,0
4469,253,0
4813,843,0
3976,926,0
3595,647,0
4800,96,0
2653,289,0
4301,730,0
5133,1222,0
5197,140,0
2328,777,0
4217,1165,0
1840,1026,0
2401,1,0
3879,183,0
2863,1139,0
2549,164,0
1769,137,0
4865,1472,0
4542,510,0
1613,762,0
3773,698,0
3756,30,0
2258,294,0
2338,1134,0
4261,1433,0
3856,1101,0
3943,482,0
3440,278,0
4343,585,0
2616,298,0
1965,598,0
3893,1535,0
1988,1439,0
3158,1465,0
2993,581,0
4563,526,0
3108,665,0
3100,372,0
5222,1329,0
1849,817,0
2323,412,0
5313,902,0
4634,253,0
3599,1235,0
3946,128,0
2582,1462,0
3483,778,0
4716,519,0
4603,585,0
3958,30,0
1941,1292,0
2086,964,0
3101,782,0
3328,1271,0
2154,273,0
4060,1521,0
4268,193,0
3154,473,0
5131,491,0
4201,938,0
4790,294,0
4463,1165,0
3554,1052,0
4313,865,0
4586,1222,0
3138,653,0
3773,698,0
3276,1482,0
2823,1108,0
4795,892,0
3681,907,0
2723,478,0
2953,944,0
3170,298,0
4350,295,0
4654,459,0
2666,1374,0
4069,253,0
3597,1380,0
3002,1491,0
4291,372,0
2040,128,0
2838,1560,0
3612,662,0
3077,1225,0
4489,97,0
1766,1449,0
3866,839,0
5208,852,0
4147,491,0
3971,380,0
5212,191,0
3993,388,0
4554,1426,0
3106,438,0
2796,806,0
2577,1130,0
4345,1493,0
5186,137,0
2786,1222,0
5207,435,0
3538,294,0
2112,758,0
3565,253,0
1963,253,0
5066,203,0
3313,963,0
1595,959,0
3998,534,0
1782,580,0
2428,1100,0
1842,253,0
4376,1070,0
3256,209,0
4505,1436,0
5143,59,0
4851,266,0
1907,253,0
5367,585,0
5393,745,0
3890,903,0
2499,1225,0
2102,253,0
4558,766,0
4217,1165,0
2420,302,0
4795,491,0
2580,273,0
4618,294,0
3252,983,0
3874,582,0
2656,1085,0
3256,549,0
2608,294,0
3536,1308,0
3368,402,0
2287,1089,0
3594,1283,0
1781,593,0
2165,1163,0
3708,162,0
5187,462,0
3998,1067,0
2680,401,0
3302,1090,0
3039,727,0
1924,1020,0
2705,1444,0
4347,1409,0
1757,383,0
4206,1386,0
2127,462,0
2724,1471,0
5075,1570,0
2064,122,0
4467,1319,0
2580,947,0
4992,585,0
4696,294,0
3920,729,0
3393,899,0
5273,1165,0
3222,1433,0
5156,1295,0
4826,1313,0
2174,585,0
4885,1236,0
2851,851,0
4982,1298,0
1973,596,0
4795,1266,0
4699,652,0
2080,629,0
3600,40,0
2186,1312,0
3408,520,0
5273,1165,0
1935,294,0
3890,1495,0
1774,1130,0
1892,1241,0
2251,1221,0
2592,777,0
5075,473,0
2040,137,0
3382,294,0
4956,287,0
3694,294,0
1920,324,0
4799,872,0
4184,767,0
3239,318,0
4185,462,0
2329,389,0
4253,708,0
2806,1504,0
3827,294,0
3138,1346,0
3592,717,0
3706,1322,0
3472,268,0
5188,271,0
3936,1189,0
3046,1511,0
4423,245,0
5302,956,0
3619,1371,0
3542,770,0
3231,839,0
2836,1440,0
3319,308,0
2514,1360,0
1681,164,0
4763,1556,0
3111,266,0
3243,856,0
5349,279,0
1950,914,0
4008,1563,0
2431,203,0
3890,310,0
1606,656,0
2645,137,0
4658,1020,0
3224,640,0
3231,585,0
4176,308,0
2452,726,0
3510,482,0
3128,643,0
3707,1165,0
4348,9,0
4795,80,0
5164,1447,0
5107,671,0
3564,896,0
1607,491,0
2043,394,0
5147,851,0
3253,1458,0
5358,1175,0
4180,1466,0
4675,128,0
4471,346,0
4028,1506,0
2805,365,0
1797,203,0
3190,283,0
5180,1139,0
4026,1237,0
5352,839,0
1734,294,0
1682,255,0
3617,896,0
1806,1017,0
3681,905,0
2402,1020,0
3916,1222,0
4349,128,0
2085,825,0
4561,79,0
1856,1264,0
4059,47,0
4142,1172,0
2418,1455,0
1594,372,0
2338,698,0
1595,135,0
2571,366,0
4463,1165,0
2439,298,0
5216,1130,0
3214,430,0
2607,656,0
3425,1565,0
3109,945,0
4611,1498,0
3109,857,0
3198,1391,0
3159,1057,0
1919,1321,0
3125,128,0
3109,106,0
1893,1414,0
3074,294,0
3610,839,0
3565,137,0
4342,1047,0
2186,904,0
3981,846,0
4133,839,0
4392,1430,0
5286,1544,0
1890,1264,0
2491,834,0
4423,1013,0
4494,1043,0
4337,1081,0
3093,106,0
5023,623,0
2092,698,0
4826,1535,0
1880,1260,0
5306,294,0
4445,277,0
2749,203,0
2538,896,0
2660,1000,0
5282,613,0
3738,582,0
3401,1175,0
4699,53,0
5240,803,0
5234,1377,0
2808,75,0
3694,1222,0
3214,737,0
4148,1165,0
3159,1390,0
2149,1392,0
3440,1265,0
1926,128,0
4104,1222,0
1710,1222,0
4694,534,0
3343,258,0
2446,128,0
3922,420,0
4430,839,0
2647,613,0
4887,1190,0
3052,255,0
2598,622,0
3663,253,0
1947,82,0
2254,273,0
5291,1544,0
4898,1258,0
5366,330,0
4251,1074,0
3121,137,0
3992,1391,0
1771,1316,0
2829,698,0
4256,398,0
3755,1189,0
3762,1015,0
2394,335,0
2593,253,0
4716,1115,0
1817,1097,0
5312,1044,0
2904,1360,0
5289,409,0
1856,839,0
4498,309,0
1812,875,0
4048,1222,0
5357,1210,0
3238,561,0
2140,128,0
1815,416,0
2943,467,0
4958,767,0
4345,491,0
5398,1444,0
3966,159,0
3566,1221,0
3093,1542,0
1973,779,0
4714,97,0
4932,403,0
3215,851,0
3123,658,0
3401,1130,0
2134,580,0
3910,137,0
3954,217,0
4630,1476,0
3789,1045,0
4713,912,0
3302,1440,0
1789,943,0
5232,740,0
5273,1165,0
5200,421,0
2220,520,0
2192,1133,0
3708,1140,0
4309,137,0
3136,1264,0
2042,962,0
2040,1359,0
2960,267,0
5297,1165,0
3805,867,0
5209,191,0
4699,1215,0
4690,1442,0
4445,708,0
5122,579,0
2548,1221,0
3168,839,0
1686,128,0
4345,340,0
4447,22,0
1636,203,0
4611,294,0
1656,137,0
2774,904,0
2950,253,0
1774,585,0
1712,613,0
2277,758,0
2248,305,0
4877,1246,0
4218,949,0
3661,351,0
5085,1193,0
2446,1264,0
4148,1165,0
3992,1276,0
2584,179,0
1924,153,0
2486,491,0
1590,418,0
4310,1264,0
1972,182,0
3474,253,0
3849,585,0
3692,217,0
1748,828,0
3317,1020,0
1839,843,0
2915,128,0
2940,286,0
2123,137,0
2742,363,0
4335,896,0
2288,164,0
2229,1010,0
3668,1408,0
2097,1241,0
4520,1103,0
5105,1222,0
1966,678,0
4881,1265,0
2994,114,0
3907,641,0
2401,872,0
4513,698,0
3131,431,0
2532,1175,0
4000,980,0
3307,691,0
2277,1165,0
5121,925,0
4252,209,0
4814,1577,0
3294,1165,0
4400,332,0
2975,1138,0
5358,839,0
1602,665,0
2274,1015,0
4032,1222,0
4331,1086,0
1786,979,0
4795,1278,0
2314,856,0
4878,879,0
3700,846,0
1850,1153,0
2205,294,0
3334,1084,0
5256,72,0
4848,80,0
3755,273,0
3184,739,0
2635,682,0
1861,698,0
4368,947,0
1644,266,0
2635,742,0
2225,1528,0
2471,401,0
3459,462,0
5227,1130,0
2285,327,0
4008,495,0
2724,872,0
3396,1236,0
3265,294,0
3796,271,0
4961,1067,0
4572,459,0
3758,23,0
1789,872,0
2047,1100,0
3391,92,0
4859,1222,0
3740,277,0
2173,406,0
1731,567,0
3395,294,0
3821,509,0
2274,387,0
1682,1527,0
2566,420,0
2084,294,0
3729,273,0
3250,1165,0
3351,1346,0
3272,267,0
4982,372,0
2629,995,0
3564,810,0
1806,553,0
3665,1408,0
3442,1258,0
3364,1490,0
4836,677,0
4373,30,0
2788,462,0
4211,500,0
4538,1175,0
4478,1222,0
3707,1165,0
2557,1222,0
2948,1007,0
3433,520,0
4523,1146,0
3722,995,0
4640,1124,0
3633,1426,0
1743,1155,0
4143,233,0
4579,1222,0
1667,945,0
3765,372,0
4211,1178,0
2812,876,0
5075,1225,0
5270,294,0
5370,294,0
1806,812,0
3109,768,0
4685,1013,0
4973,923,0
2401,1167,0
3476,980,0
2620,1117,0
2882,1467,0
3967,1040,0
2903,1264,0
2508,1379,0
3052,94,0
4463,1165,0
2074,451,0
3882,1355,0
2283,361,0
3389,503,0
2773,178,0
4699,816,0
3379,368,0
3984,784,0
2398,1178,0
2098,1222,0
4062,1169,0
5191,1215,0
5085,372,0
2720,1248,0
2916,297,0
3380,482,0
2319,1385,0
2863,1101,0
1641,1130,0
2249,580,0
5236,462,0
4536,1504,0
2916,1383,0
2124,267,0
2169,754,0
4431,872,0
1600,537,0
2300,53,0
3952,253,0
4099,1175,0
4023,914,0
2326,191,0
1599,839,0
4231,221,0
4035,384,0
5274,298,0
1680,168,0
4351,1418,0
2460,557,0
5012,1222,0
2181,662,0
2295,270,0
2367,1264,0
1638,282,0
1977,1415,0
2942,421,0
4170,459,0
1633,321,0
4760,744,0
4318,245,0
4784,462,0
3859,1212,0
3751,203,0
4909,471,0
5302,237,0
3987,14,0
4543,1070,0
3084,524,0
5010,1111,0
3219,585,0
4529,789,0
4252,555,0
2835,839,0
3568,398,0
4282,1293,0
5207,1234,0
3327,1133,0
3244,260,0
2793,585,0
5268,1398,0
2920,178,0
3246,1264,0
4991,839,0
2336,1317,0
5311,73,0
1948,1406,0
3905,372,0
3441,640,0
3675,836,0
3441,530,0
3445,487,0
1966,25,0
3889,878,0
4061,1222,0
3163,1540,0
3294,1165,0
4699,558,0
2606,128,0
3663,585,0
1631,1134,0
3145,1196,0
2341,1392,0
4965,764,0
4221,857,0
1774,839,0
4105,1426,0
5382,1426,0
1584,294,0
3515,839,0
4155,344,0
3190,778,0
3655,2,0
5131,298,0
4869,214,0
2659,34,0
5007,370,0
4595,298,0
2884,1484,0
4751,839,0
2146,482,0
3274,118,0
4965,715,0
4672,294,0
4644,981,0
4205,606,0
1767,1494,0
1766,159,0
4638,855,0
4980,896,0
4854,1258,0
4148,1165,0
4410,470,0
4376,1352,0
1701,1493,0
3207,1143,0
5084,1248,0
1965,1358,0
3993,1332,0
2675,253,0
4713,69,0
3711,1264,0
3273,383,0
4527,698,0
4701,535,0
2028,744,0
2399,955,0
2460,163,0
4759,557,0
3750,926,0
3361,294,0
3320,490,0
4065,812,0
4252,199,0
3399,963,0
5248,1419,0
5160,1221,0
3868,135,0
3250,758,0
2439,729,0
4176,1017,0
2637,1449,0
3017,58,0
2149,856,0
3908,1420,0
4755,292,0
1798,1167,0
4457,41,0
5275,1544,0
3847,1333,0
3859,1418,0
4976,166,0
3799,1079,0
1827,1215,0
1996,428,0
4937,1130,0
2068,203,0
4148,1165,0
4087,1222,0
3807,165,0
5139,1155,0
4615,1047,0
2353,1130,0
2160,1330,0
3331,992,0
2153,248,0
4280,294,0
3256,1157,0
2696,1577,0
4544,1222,0
1778,526,0
3691,137,0
1922,1493,0
4016,1464,0
5345,1325,0
4463,1165,0
4275,1058,0
5171,866,0
4167,1312,0
4060,1521,0
2554,585,0
1733,107,0
5168,1478,0
3857,1264,0
3647,1021,0
1914,62,0
4714,596,0
3582,1496,0
3755,209,0
4528,393,0
2282,343,0
2099,1354,0
2951,58,0
1760,1130,0
2375,1346,0
3288,520,0
1917,5,0
2016,666,0
1753,234,0
4714,297,0
3953,1032,0
1703,227,0
2035,1444,0
5382,1579,0
3130,1445,0
4299,1175,0
5205,1148,0
2937,482,0
3415,1499,0
4253,806,0
2028,491,0
1717,1235,0
3984,857,0
1584,294,0
1616,284,0
4726,1363,0
2024,166,0
4745,620,0
4467,810,0
4898,1151,0
4169,520,0
4973,1559,0
5297,1165,0
4137,805,0
3266,1448,0
3683,1210,0
4890,1130,0
2289,31,0
4321,855,0
4601,237,0
4407,1264,0
3243,1242,0
4637,255,0
1584,294,0
1682,1359,0
3861,1085,0
4551,1175,0
2872,1264,0
3649,491,0
3002,744,0
4689,945,0
2068,203,0
1671,306,0
1681,334,0
2196,1279,0
4859,897,0
4734,1207,0
2455,876,0
3184,715,0
5074,1563,0
3521,375,0
2780,842,0
2503,518,0
2117,96,0
4364,585,0
4519,855,0
4343,128,0
2750,465,0
2727,765,0
1899,520,0
3337,935,0
4176,1369,0
1967,585,0
2812,1164,0
4135,1551,0
3984,1332,0
2297,1020,0
3274,648,0
4803,1175,0
4728,189,0
5185,482,0
4817,1130,0
3632,1005,0
5273,1165,0
5273,1165,0
1800,491,0
1704,1057,0
1962,1235,0
3470,102,0
2736,4,0
5373,128,0
4148,1165,0
5166,1070,0
2606,1175,0
5114,48,0
3631,173,0
2090,803,0
4467,1278,0
3886,204,0
5011,526,0
3228,1559,0
1717,1444,0
5056,1579,0
2884,1497,0
4998,330,0
5199,781,0
3680,155,0
3915,479,0
1785,156,0
4127,358,0
4799,287,0
4148,1165,0
2071,1374,0
4462,1101,0
3309,950,0
4942,1165,0
2117,1143,0
4976,492,0
2834,839,0
2503,1090,0
3619,453,0
3881,1555,0
4025,1264,0
3234,1441,0
3567,697,0
4680,1222,0
4379,243,0
2886,412,0
1678,447,0
4876,866,0
4942,1165,0
5177,128,0
2205,1222,0
2085,1202,0
2285,779,0
4379,1433,0
2562,1518,0
2119,1257,0
2085,785,0
1662,1172,0
1747,1222,0
3044,553,0
3432,990,0
2216,1264,0
3250,1165,0
3367,669,0
4946,430,0
4699,627,0
1662,1014,0
5238,876,0
4968,294,0
4714,946,0
1978,209,0
2277,1165,0
2359,137,0
3605,609,0
1982,1264,0
4760,751,0
1835,1231,0
4460,112,0
4870,106,0
1595,771,0
4407,585,0
3074,294,0
2541,839,0
1624,491,0
5245,30,0
4755,768,0
3644,344,0
4440,388,0
3048,1222,0
5355,566,0
4586,676,0
2252,1312,0
2269,1374,0
3156,918,0
4806,402,0
2390,839,0
3940,107,0
5305,387,0
2657,137,0
2959,1264,0
3879,372,0
5082,698,0
2457,428,0
1770,86,0
4826,13,0
3247,935,0
4461,1540,0
2681,759,0
1774,253,0
4813,132,0
4397,760,0
1771,753,0
2175,830,0
4363,1048,0
3748,1444,0
2499,191,0
2861,30,0
2804,623,0
3943,482,0
3873,1130,0
3772,959,0
2573,1412,0
5366,1095,0
2774,383,0
1790,778,0
4286,777,0
4864,406,0
3125,253,0
2919,294,0
4043,294,0
1678,1032,0
4697,1020,0
3954,1556,0
4309,1323,0
2530,1222,0
2286,1436,0
4412,792,0
4946,1250,0
4132,963,0
2511,294,0
2171,138,0
3596,462,0
3476,1197,0
3953,896,0
2297,697,0
2386,450,0
1727,163,0
4476,172,0
2147,1443,0
1644,1544,0
2864,585,0
2277,1165,0
4336,881,0
5075,194,0
1887,509,0
5273,1165,0
1707,1035,0
4688,608,0
1719,302,0
2456,459,0
4308,860,0
2405,1005,0
4766,30,0
3232,629,0
3831,361,0
4807,239,0
3442,1171,0
4979,294,0
1924,667,0
5182,68,0
2993,670,0
3942,500,0
4070,25,0
3116,1420,0
2356,839,0
3950,869,0
3955,1175,0
5390,18,0
2687,740,0
3484,698,0
3993,298,0
5363,372,0
2165,589,0
3890,1397,0
1668,294,0
2530,1518,0
3928,1316,0
5048,816,0
1766,1183,0
5132,1222,0
5124,1013,0
