reviewerID,asin
1447,788
967,522
3577,877
3508,858
3709,889
2019,83
3653,1505
1453,1144
3792,1526
473,1300
1436,1230
799,411
88,178
1212,688
1946,863
1974,1475
1799,642
3772,447
3665,570
2578,108
2791,1452
1546,1105
855,408
3066,762
1469,1482
1980,781
2422,301
1525,1126
270,998
1362,604
3715,1545
2957,1357
3325,656
3627,761
1388,1170
1285,875
1148,1201
1993,1364
1742,1504
870,437
1740,421
2453,275
1006,679
974,781
674,1423
2417,25
88,890
2134,1005
3818,1303
3151,1034
3392,1218
66,1439
1644,826
2120,428
677,508
674,497
1973,237
1157,1531
3560,1447
3638,1200
2349,1389
1342,940
500,782
800,123
2115,1320
737,437
2185,1574
3075,1431
619,1052
3349,1279
1178,1015
2445,106
3671,1355
2848,1008
1433,1198
800,1504
2238,816
1749,1425
2282,1157
253,1057
308,873
515,1340
174,430
3573,915
1355,517
566,1328
3327,764
925,734
2102,402
3280,1497
754,544
1096,951
2729,1399
3196,852
2102,479
754,1145
2217,1035
3312,1200
3666,1307
1771,763
2283,565
2093,214
2490,731
984,3
3552,1312
80,1483
2513,630
2742,1309
3507,427
2344,542
3112,971
2630,306
334,1106
2175,697
3674,1462
2293,1528
108,606
3720,436
2996,718
2749,272
814,1566
3470,1337
1291,313
449,616
1533,555
2967,740
3030,183
1029,1480
655,62
96,1422
1998,645
368,413
661,917
2071,280
1381,1407
3546,1210
366,642
701,1066
2466,668
1905,1135
3646,283
608,1086
3277,717
3130,1403
1191,1428
157,700
708,661
450,1524
234,725
3441,628
1066,2
808,387
2144,848
2317,62
1108,1468
2128,1329
637,1015
2400,1240
3599,1010
999,639
1702,975
389,1507
3124,1443
379,908
1911,1557
1728,803
1863,1478
392,842
2589,238
455,619
731,824
3204,79
2818,158
1204,146
3449,386
2407,880
2725,1310
182,1392
516,62
307,359
2445,1062
2227,846
1795,912
3176,543
1136,96
1903,1362
1256,1482
1992,1277
233,831
315,623
1181,1005
215,456
1873,1536
3603,279
396,306
2144,969
2330,1434
787,1530
3275,69
2051,130
2581,616
2481,1304
1527,1233
452,934
3313,979
1488,1025
3602,298
2051,722
2589,1500
1635,1259
1606,1274
3337,744
244,270
2398,11
557,773
1020,61
3728,119
3681,475
2043,283
3419,341
78,1218
1191,454
3410,189
1457,385
2145,870
1976,235
723,107
2330,578
1602,1465
365,1155
2174,951
2740,1044
1549,946
3281,871
3639,1030
2321,1169
1992,631
25,307
598,23
1505,1352
3575,563
1175,1528
355,725
1514,1377
1238,1130
314,1278
2035,710
3748,290
471,631
1496,859
821,408
1906,188
2553,1447
3366,1244
3666,538
2059,1307
1426,117
419,839
1805,1284
1850,184
2755,271
3113,32
2247,1134
2600,548
1249,342
2899,1234
3187,571
1477,431
2042,451
2118,1249
3407,754
438,1016
3510,512
3775,1509
1840,76
1715,738
1110,238
871,334
2760,1441
1557,1015
249,80
3584,690
1548,944
2640,321
3625,108
2301,831
2346,417
3361,846
2717,1519
346,665
31,192
63,351
2522,1340
2296,781
2107,332
838,330
2652,1428
1573,836
2193,347
218,349
577,1078
2617,1180
3601,1183
2053,559
3086,1108
2702,44
2568,861
2482,1496
2879,1315
2723,145
2394,849
3700,975
1032,1234
862,1561
2301,246
1137,298
779,845
430,1332
1326,1401
1463,1106
2401,378
2837,1014
3062,990
3293,263
1935,479
3200,862
1507,50
3490,1281
127,1432
2572,326
268,461
3679,341
571,460
316,853
1635,1350
2502,1263
3431,65
2439,686
2147,840
3423,665
3293,1144
3214,1143
2921,80
1283,402
555,745
76,1323
2401,328
2454,1084
1761,713
392,34
2986,828
1316,696
1082,1399
1416,457
3315,1425
3771,1424
179,330
2876,1426
2249,684
2836,283
541,1066
43,1380
3645,443
2808,1368
2849,1181
1005,873
1141,722
1306,1447
2265,195
1801,56
99,1264
41,1125
2194,520
307,643
1288,773
2326,705
3723,1329
2701,1560
2556,185
794,423
977,534
148,424
716,1120
2042,1346
379,623
3577,430
1767,339
2767,125
898,1322
79,1047
551,713
997,131
1998,892
3584,496
828,868
1478,150
1361,1179
3051,888
304,1293
2029,981
539,1312
1465,493
2331,1300
1979,699
1688,555
2328,8
1880,1178
64,1220
3135,39
2094,721
3239,1547
1223,251
224,524
2617,243
1840,223
1247,619
811,108
726,1184
826,215
2857,515
3495,127
3197,1542
2415,435
3545,1190
3172,134
2109,339
2240,27
1967,1439
495,367
758,11
2765,44
2456,248
2578,1338
1985,1406
3030,773
2232,727
773,922
501,362
2443,103
774,1294
1982,1546
2978,1472
2778,1217
165,1382
2801,1523
1578,304
1213,1341
1523,936
3693,1026
3816,1189
3158,75
2689,1213
1080,1110
255,657
2831,1355
3555,998
212,586
392,269
2108,210
772,868
3635,1017
3501,1426
2371,743
153,1517
522,548
2780,293
734,561
426,1444
2827,793
1307,1448
1827,1330
2234,1550
1296,1464
3554,1233
1272,1257
1239,681
3038,544
3562,925
445,955
3357,68
2459,1126
378,1423
2424,1037
3367,887
3523,1410
3182,118
3152,951
3019,1449
1443,1208
1511,71
2726,692
2109,981
2053,449
1097,138
1497,664
2181,978
3630,1259
2477,657
58,68
1366,1446
3192,297
3447,1001
309,89
2452,329
2613,989
3527,68
3336,1178
1291,828
3491,1077
2822,133
924,953
3338,1561
1733,461
572,203
364,325
3156,718
911,122
2496,593
1862,1015
422,1464
1480,404
1613,950
319,554
830,401
529,284
3566,1333
2465,651
1470,1370
1130,116
3096,389
338,102
568,475
227,645
434,1170
316,88
1392,127
633,912
2863,787
1836,886
3446,1289
303,1161
2698,919
2829,1536
2019,580
222,758
3299,20
2569,80
3249,1007
2809,1457
995,1333
2688,971
2857,108
1952,400
3533,1271
3682,998
2846,1540
302,1361
1952,1107
1985,1006
1081,454
3610,1520
474,591
1212,62
3776,567
2505,253
3669,72
933,1497
2535,110
2875,1209
335,1000
3107,598
3011,687
2000,1353
3422,1262
1346,1328
1813,1366
1277,369
1934,165
242,1052
2988,695
2010,1443
4,156
2319,1429
2293,945
1111,893
3099,209
1589,699
2406,1016
1245,46
2597,1516
683,14
2775,638
341,1506
592,1098
2607,573
2472,1334
417,76
160,726
3729,774
2492,239
3274,192
2808,543
1403,1090
3426,658
3184,1166
101,920
79,1176
2469,1114
2321,151
3288,274
1350,440
1058,1458
1006,1523
1746,710
386,889
1426,636
1902,159
1420,301
1956,114
1702,151
3677,1210
2938,1280
1276,1553
641,608
2382,1143
736,329
491,601
3259,647
1554,563
129,263
913,448
3424,1139
2102,799
2741,349
839,653
1599,807
2802,1540
631,741
1980,843
3658,1326
1607,278
2623,208
2344,1425
1071,983
3326,1387
2468,1547
2277,1137
2151,1213
3354,1228
3617,670
2249,1307
344,1568
1899,720
1126,1133
3700,1513
3429,1270
1776,1521
2897,342
3221,715
775,709
1594,1471
1823,694
962,6
3365,1102
1170,1014
271,1373
1750,1564
707,961
698,873
3731,75
1127,367
2965,231
902,861
906,855
2194,1192
2215,218
1735,1108
40,100
610,538
3518,44
2378,557
3563,1264
1203,294
3410,1381
75,475
2576,1115
2070,403
334,614
3520,659
2790,360
2210,924
190,471
3464,74
976,216
3061,614
314,1133
3651,155
1539,115
2077,1050
686,786
3436,961
1531,614
2510,1069
2699,1535
483,149
2161,648
2038,193
3378,260
3392,47
0,75
1608,1061
1030,1352
2141,1133
2688,754
1699,189
1138,1505
1948,1057
503,846
31,1280
3327,1416
1563,1455
1858,565
3214,459
2643,609
2784,145
2053,944
3583,520
428,1061
2716,1001
1486,348
1354,1018
782,46
359,794
68,1371
1859,728
2030,708
250,382
3264,404
2331,1031
598,310
1770,535
1051,690
3022,1084
3423,1182
3787,918
1962,40
1751,1514
1708,1377
2683,1049
2165,278
2627,255
1812,445
3308,308
3602,12
3513,1475
2476,623
2719,1391
399,788
2139,769
695,1157
1449,1192
2519,760
642,638
3817,443
1788,1447
849,48
157,11
1175,434
1819,654
2875,1391
3341,514
2557,781
1886,313
2326,1463
1802,73
3232,995
3680,1550
1818,1367
1730,507
3315,1340
3045,528
643,323
1707,363
3105,778
1653,613
933,1020
158,1149
292,291
2814,1157
3515,292
842,1027
1317,697
959,575
124,1456
387,143
1306,774
3358,644
323,498
3447,453
3677,1066
3747,832
1381,102
257,1032
2097,1359
1272,643
541,618
1578,86
1355,472
1019,592
3262,919
3324,913
3731,211
1413,672
2910,1117
2164,445
856,105
1500,623
1000,859
3596,810
369,1057
2274,424
1311,140
118,1305
2182,438
2778,926
585,1036
68,407
3496,971
2291,1067
2758,1447
167,511
462,721
1048,665
1835,554
3098,212
3169,1470
496,624
326,1121
2031,753
881,796
2412,1194
1373,462
2338,68
2454,137
202,194
734,335
1830,458
2014,12
1393,1111
1818,766
271,912
1554,740
1809,2
1072,889
1672,810
430,1103
248,15
2215,267
1743,807
2031,1525
786,1063
1149,1305
294,480
1785,1130
3126,1518
2403,663
3807,224
3003,1265
584,541
2894,1308
3075,1494
33,82
2401,1123
136,1562
3054,1186
2195,284
750,361
3584,1245
3525,444
155,1324
1098,1180
242,1562
3175,1426
1039,1547
3777,1039
1009,898
598,1348
2466,579
381,340
1108,810
181,953
100,55
1425,1483
3721,514
3617,1202
1199,805
894,1478
715,873
3213,1107
2564,1019
820,856
2283,1071
239,783
1545,180
1586,523
644,877
2573,343
1338,612
405,1270
2997,710
1283,587
2739,65
3559,314
2076,876
2444,498
1524,299
1734,1276
784,141
992,194
152,799
2672,590
3213,426
37,312
2456,1579
1840,733
2979,86
759,166
2363,872
3794,739
2137,1258
1761,759
3758,344
2088,31
1314,786
1648,866
2260,182
3457,1298
425,1073
2998,851
1380,206
3456,1139
2186,1241
1248,1465
395,1473
680,172
3292,1271
2321,660
2919,737
2085,1313
1606,867
494,657
41,1468
3782,1287
3147,864
52,1480
3260,863
1100,1216
2206,863
2447,833
3573,957
3712,587
3318,1398
965,669
3340,190
3805,1542
532,1272
2522,1388
1837,1539
3179,1130
2855,900
375,1301
426,1479
1915,601
2978,856
1534,145
3402,7
341,41
1913,1387
1462,275
1359,636
324,76
3300,1041
2568,902
2065,1063
520,754
769,641
2312,1167
1235,961
829,1078
327,682
2970,1056
682,156
3747,874
2149,1147
3094,1297
3719,1323
1842,637
191,1337
165,721
2029,20
717,1440
2634,708
1731,878
1556,1443
656,868
189,1366
3098,1516
2290,349
2079,914
48,250
520,185
1159,1099
917,324
1858,656
298,1462
3033,763
842,198
423,245
1885,1097
1532,146
1702,1394
2403,679
3472,1397
2754,765
2205,1120
1960,83
2314,1297
1921,1132
3275,1308
2316,755
3363,1275
538,599
3616,9
1153,803
380,990
3477,1312
2700,280
431,15
1399,231
679,1491
710,609
293,32
509,480
2389,666
295,903
1433,1288
1864,933
920,631
3462,599
356,280
3559,23
523,14
2548,629
643,142
449,55
1727,292
883,1029
3202,1483
1964,1274
851,755
862,223
3321,1525
1508,248
2679,991
80,445
1642,427
1814,818
1383,803
2871,1117
3506,793
206,780
1917,411
1820,445
3032,1077
380,1274
2512,1090
1284,563
3617,120
1856,1198
1549,1086
3764,314
163,950
3638,164
2935,508
3301,367
3584,637
15,776
1872,162
1809,674
2772,1020
3041,778
772,667
1570,1381
1606,1010
2690,741
3307,991
1007,660
2503,646
1049,351
2442,771
3061,284
2238,703
1,1453
1240,521
2809,243
3484,101
561,65
146,482
3080,1127
433,267
3321,1129
2003,1247
3069,478
545,1033
2341,419
1467,190
3646,649
653,1122
2087,1209
2271,1532
819,1335
2327,1179
525,344
251,496
2638,1028
1315,1236
1132,521
2404,481
1649,43
2774,742
786,658
3735,299
1364,1533
3132,84
1961,961
871,777
1637,294
60,966
2493,1012
1272,1244
93,863
1445,696
3557,731
162,1137
1356,278
3559,1474
1479,528
1474,1452
1611,769
645,234
1854,1135
1834,1031
3799,1562
3702,134
421,731
1403,920
2066,237
2905,1569
1139,1137
889,107
622,1018
2786,828
3397,998
289,1011
3766,31
3189,647
1030,1408
860,1198
834,97
606,234
2395,1429
263,116
884,198
1301,34
538,597
1910,294
1692,652
2962,952
1783,1276
2096,1524
2364,1184
3290,1576
1185,686
2645,1434
1732,831
2921,1
2212,683
1660,370
3337,872
1717,984
1160,1121
118,1088
2104,992
1876,1100
2,1336
463,717
2018,1089
2128,1400
3349,1244
541,1121
2728,315
306,404
3805,623
1560,982
723,614
676,1039
1765,684
1235,1204
3599,715
527,1085
5,840
3191,827
2277,1551
1892,790
1750,443
984,407
2343,774
2962,1461
733,1254
576,770
1928,1005
2124,44
1170,299
2232,1112
3177,268
2125,234
3312,1380
3333,1516
864,1002
1101,1307
1025,1572
2936,229
714,1380
1678,655
751,1247
1953,566
3006,1042
2664,380
875,340
3110,95
3761,1113
3011,433
2663,767
3477,1012
792,1393
151,146
2455,744
2096,1170
1960,732
3318,542
413,575
2678,176
2879,1291
2126,95
2154,1435
3333,470
1079,83
3398,1566
21,974
2689,22
3633,293
486,91
3506,1030
2342,352
1631,542
326,595
383,143
1364,282
169,229
1587,137
909,1261
2123,1468
787,382
3518,1155
1781,359
1904,701
2286,1001
2127,1
3240,1295
2073,983
319,1541
501,662
1498,288
2300,205
3361,510
386,1553
1188,787
31,877
477,253
1312,686
3402,830
2028,1305
1721,1099
74,1026
3415,1154
739,390
2308,203
3524,1125
1877,684
1833,905
559,955
771,689
2495,754
189,267
2138,333
1220,431
3797,691
187,513
123,1229
2536,148
3088,1006
3277,359
865,929
3251,1007
2248,652
2112,1231
961,638
762,890
1167,1024
3157,1197
411,1412
3635,818
3788,1380
2842,493
867,430
258,1167
143,1492
1469,248
1704,118
1441,1107
1479,933
3479,186
1693,130
1766,345
2062,1236
690,916
909,94
898,783
385,359
2868,326
2352,1278
2995,835
602,64
3492,790
1409,1282
1174,239
1400,87
291,1490
3250,1422
1750,450
2370,1261
1239,326
251,777
3580,763
634,355
2686,863
1831,1169
1142,45
1152,796
304,853
1446,1425
3,1170
2575,308
1681,942
586,34
3266,74
105,135
2317,260
3569,1506
1491,643
3053,259
1710,81
1209,1418
1151,1111
1309,380
3457,82
1902,580
483,106
1967,1141
481,321
1102,55
723,1538
3638,645
1507,1352
1431,1345
3750,656
3623,235
1285,1566
2567,1344
1400,13
1496,335
1788,802
2314,867
1698,456
1306,128
2749,794
2802,61
667,35
2628,852
1475,491
560,1377
2114,877
1181,599
1235,275
1427,1526
2090,441
1024,818
850,1417
1180,65
3677,555
3763,236
1027,1217
3378,580
2366,846
2801,1281
1069,745
968,937
355,1093
3567,492
994,1014
1487,1118
3666,920
630,1240
2309,1557
1357,1334
132,33
3773,1206
2765,1336
817,1243
1268,1
1788,1090
2824,604
2505,1039
3797,1506
3089,1425
102,324
1072,1263
3100,608
2584,891
3693,351
3555,991
1877,333
1048,1549
2922,1017
601,355
1123,780
2133,1259
1623,1115
2457,538
2242,1547
3805,482
3600,1191
2229,568
291,971
1836,1001
2531,1233
2171,1491
2923,134
3416,742
334,185
1711,1019
1854,1058
46,809
691,563
256,74
2289,1460
1876,1458
3704,1418
561,183
77,646
1944,1038
2299,1186
1271,1256
2906,1459
411,171
3123,951
3774,1554
1626,1500
3645,1361
1351,445
3374,517
2522,431
3818,776
3139,1004
956,1011
3586,75
353,985
3213,785
886,275
2967,600
2815,208
2192,470
829,1066
637,224
1752,1455
2966,1152
3346,116
1310,1388
1568,1419
383,1129
1693,762
1680,825
901,1031
1354,1544
687,1069
926,670
1438,1129
671,265
543,1418
2372,110
3548,464
3464,1007
3039,812
3680,693
944,349
2135,1041
291,1161
2702,1563
3199,1161
2225,1440
2375,842
3099,1160
1769,1377
2389,1212
3020,1354
48,518
1852,305
828,1073
1331,343
2076,1513
3176,1364
1495,1157
2615,1217
27,798
427,614
3682,1182
2845,307
1891,186
1603,612
2442,1096
1367,534
311,112
2864,1447
2939,1344
1138,1271
35,1019
2221,1322
2961,86
1209,505
371,1232
3495,1414
2597,1492
2979,1134
3090,1561
2373,890
2563,1038
2572,1029
2205,1009
3125,310
3494,186
1100,937
3222,333
536,187
3607,1303
622,796
766,200
576,916
1552,808
2645,1017
944,536
1346,148
3459,705
1373,675
1597,1212
1345,1527
849,1080
3524,636
3195,692
210,741
2877,1107
3638,93
958,800
2809,101
1706,377
1879,228
1871,1320
2616,1369
2187,1367
3579,355
2873,763
3378,823
2696,225
2521,991
1932,1474
692,1415
2121,369
856,1452
2962,8
899,1006
2905,155
3456,1046
3545,974
3131,701
2823,417
3363,1579
1254,868
2238,989
3053,641
2811,786
3795,926
2156,1155
2166,30
2197,934
1538,1228
2818,67
2485,300
1203,182
2194,787
2312,561
540,1280
3777,896
1555,1537
3449,1113
1846,1282
1016,1323
891,82
3170,340
3317,769
753,1518
1798,1026
1815,32
3677,1310
2492,744
3046,206
333,940
1380,232
3650,155
3436,268
42,134
2708,5
2721,1372
1600,278
894,654
1106,1259
1902,132
1610,440
3741,1296
3218,954
2987,61
1444,1115
2651,414
2390,1230
3504,459
1544,211
676,1064
2571,233
1870,859
3330,440
538,245
2953,284
1647,602
1934,1476
2566,773
652,736
3021,1079
1250,1408
1302,802
3643,1346
3080,1568
925,1547
231,1415
3646,575
2585,11
1186,1291
2437,202
1589,1011
1479,95
3416,484
1993,980
1646,1335
3401,650
1398,73
3387,244
2244,1151
1781,413
2312,1334
102,1376
1688,537
3724,520
3509,595
3525,1192
1790,413
1371,644
309,905
603,1261
2830,1275
1735,166
278,1
1864,77
604,1053
1648,525
645,601
2698,1054
576,17
1143,1294
2050,778
3156,168
3475,513
3696,342
1312,438
2028,542
2474,306
2573,1553
944,1433
57,731
625,352
887,392
709,81
2432,836
1133,479
604,160
3622,443
1090,554
2791,967
32,372
1342,203
2726,1226
2648,488
1231,241
1400,580
1751,595
2160,762
3395,111
2626,753
890,142
79,911
158,1246
1360,617
979,202
1316,958
1097,1496
385,772
2231,269
380,427
1178,1126
1345,1446
1734,634
585,151
1630,1374
3206,395
1508,738
1262,943
2022,1161
2885,837
1849,1099
2512,283
397,820
1271,1071
3040,649
1227,389
1234,435
3523,299
1101,498
2944,111
700,675
3045,222
308,1522
2460,1390
790,429
1836,1576
2399,1507
816,186
544,541
1300,541
2374,451
2392,913
1155,1034
1792,569
1749,694
3197,964
1571,998
715,1470
1127,591
159,528
439,1284
2566,325
581,798
2662,1116
2557,1504
514,1353
3512,154
2185,1508
262,1091
1659,755
1184,1304
1893,376
2250,8
1724,1237
1464,858
985,1509
1565,679
2513,1023
1861,207
1492,662
3745,1467
703,391
1034,1177
1752,48
3433,1122
565,536
3285,1544
3474,477
1798,979
2690,1177
559,64
3370,103
2780,921
813,503
581,1064
3489,499
2412,264
1679,1458
2898,899
1592,228
2516,356
2963,1565
2158,1257
1567,714
2827,1514
1002,502
225,1464
3754,799
3369,146
2282,1107
2011,1109
1720,351
2968,631
2881,101
2392,655
752,1383
3104,1124
3048,1238
3207,1408
956,1178
631,163
789,465
3393,519
1772,1386
2384,1239
1843,493
553,650
2409,1348
161,275
2067,828
319,644
1180,875
1600,439
72,1014
3481,1369
3500,439
1064,838
2265,483
3364,1114
3268,254
1200,1525
967,954
2886,1463
3706,1276
60,350
784,1358
1106,736
3282,590
2665,1406
2437,905
1874,88
1139,932
2608,873
2315,381
1384,818
3774,335
834,825
2583,712
418,431
3264,1258
1135,867
3024,91
3071,1427
505,580
1401,783
3720,40
693,123
454,158
447,959
1403,2
3337,869
733,691
1232,1318
3804,326
1056,591
1809,480
2189,304
1806,1057
1642,917
2989,843
2578,1495
3734,1471
1043,72
3580,716
1237,185
3571,190
3419,1429
1673,573
2287,1316
3183,577
1965,692
1910,601
2164,83
1176,1419
1897,13
2728,161
3192,335
811,638
2643,391
2478,399
2862,1376
3424,1010
13,943
1950,466
3276,1495
957,657
3581,610
983,1014
2956,845
1624,1516
1462,65
2204,1193
2995,250
2638,1111
2526,829
777,1563
2603,360
3182,1021
1326,499
84,981
2036,1141
1009,238
1290,3
312,1000
3299,587
878,1062
3298,905
1956,106
905,1494
1491,1372
874,1008
2122,1133
3235,307
134,1383
2875,440
559,1244
768,828
875,1573
768,500
780,823
1394,49
3092,110
2005,576
1173,1227
2786,893
1372,807
3338,835
2560,92
1633,933
710,381
1661,165
1538,241
3812,68
1834,445
1598,214
2833,888
1329,1284
498,1399
3621,740
782,906
2552,175
172,1067
586,1572
3337,625
593,1280
1376,1418
2625,427
101,339
1207,1271
1296,699
2648,431
3458,1346
3742,464
3373,1545
2211,907
798,1047
1174,894
1263,335
2021,168
675,4
2334,619
1697,614
3087,826
2581,338
2920,710
250,108
670,80
2104,1017
2049,819
281,819
2031,687
626,1283
740,658
838,21
582,1409
2857,1240
1699,1015
630,862
2060,1333
1656,1339
922,1374
213,463
2585,300
3632,142
3705,564
3565,503
2210,972
3458,917
3016,1043
2724,24
552,697
1826,211
2906,483
1390,584
108,648
3135,869
53,1015
369,1208
1669,442
411,139
715,550
1742,1041
3531,716
1212,627
1107,811
699,1174
1793,868
2885,619
3226,1427
181,1469
2772,1578
1147,1383
3728,1459
2564,13
3723,605
2957,94
438,11
314,1088
2709,1111
956,125
1951,754
2579,56
3793,348
2521,454
980,135
617,603
1963,196
2624,1357
2472,743
2157,947
2414,434
2582,103
9,1304
3511,909
1195,558
886,1336
2110,998
3617,300
3358,313
705,264
596,413
1873,1570
3377,176
2754,717
1442,1390
2831,933
1326,1056
621,1276
3775,29
3595,1349
3558,1268
3307,783
3066,1230
48,40
3358,940
2198,140
3341,943
2183,1219
1527,1074
895,135
1191,822
1902,419
3420,1060
2287,393
314,418
2779,101
2450,1083
3043,1253
1870,1060
2119,1377
584,348
3370,18
69,1235
2059,327
719,370
1059,796
3007,937
1246,7
1348,393
1231,122
1656,664
1314,467
2803,691
1191,35
1614,432
2530,927
2550,679
3705,1535
2405,956
2428,337
1565,530
2052,649
2415,1500
1725,376
1119,83
948,1199
9,1159
627,452
3110,1543
1414,1341
1708,1433
2578,417
2078,182
431,883
1568,1196
2157,509
1699,795
2260,1449
2953,892
2349,557
1486,1348
332,582
2446,617
1475,588
3681,834
2360,1130
1020,183
3635,888
780,334
3344,736
3538,1148
769,814
3762,315
1346,647
3372,1462
1687,263
3083,437
2980,335
3410,255
3676,653
820,692
1453,649
2875,200
572,1094
1204,1285
12,654
3329,1435
2868,944
1083,236
102,577
974,1316
3494,548
1385,1045
1497,1389
3251,570
1782,1458
2786,464
2173,673
261,1371
1416,1344
387,1479
3194,1526
155,391
1948,192
3414,1539
548,830
488,1512
1296,1190
2174,110
2609,10
1614,626
3190,1364
1811,1360
2437,647
2743,792
3787,1378
3426,1343
1677,527
3780,1289
1748,640
1799,1195
2566,887
2280,133
678,915
412,20
1610,62
3206,259
1135,1070
2914,1381
2201,491
794,197
37,1150
2341,528
3547,1502
1009,1455
1318,290
1672,1376
1610,103
2499,764
3562,445
1053,1515
311,634
892,180
735,929
2193,830
153,200
3788,201
2971,1354
3375,1446
495,714
2460,593
974,1433
246,445
564,1124
1856,1000
2219,617
3814,890
2699,940
2758,1377
1537,16
2363,1258
799,831
2793,642
1829,317
2200,1006
1805,1482
2079,412
3319,358
1854,1342
689,1396
398,1064
3474,1236
558,1503
2673,780
1067,926
3405,1419
3158,306
1067,653
2741,1033
517,649
1828,1333
1678,295
944,350
1247,843
414,363
864,759
3477,112
2929,1364
1497,558
1981,844
3294,795
1190,996
1083,1036
2177,1225
283,600
966,33
1993,508
262,1063
233,473
1097,1171
3317,1459
520,342
2390,1114
1828,486
1145,706
2112,754
3784,702
3789,1278
2911,1301
3785,380
296,1463
280,188
3308,898
3282,733
2356,1275
3118,1498
2425,224
200,955
2319,405
2909,97
1335,1381
1747,795
1774,1529
2675,88
1076,1329
3314,419
73,1157
2178,783
1299,71
143,753
1207,426
3257,923
3155,1071
1865,302
147,737
2135,1324
2794,1188
2410,1201
3139,743
727,70
538,854
2401,803
510,380
206,221
2828,656
3534,2
1698,1043
1378,645
1863,1364
1665,623
2703,389
2136,796
172,1247
1034,1514
3454,128
1095,668
2207,1273
661,704
1857,1022
1274,6
3778,1103
2042,62
321,1079
3687,922
3375,182
2542,35
3751,2
542,1242
3815,954
3279,1555
1827,989
1663,1226
1809,762
3441,246
1861,849
2890,150
3714,936
2513,307
878,262
2335,95
2822,814
189,1081
3765,1313
2789,927
1660,1339
3375,374
2774,937
2380,1043
1621,1180
1189,1441
189,830
477,1391
2851,666
1518,1195
66,321
625,262
3019,353
1036,1495
2994,100
1315,712
400,1190
584,206
1188,703
1924,797
3307,879
1378,754
2773,1340
1202,666
2172,1482
1737,1326
933,298
2168,763
2928,448
166,729
835,286
3560,1493
437,1317
2368,1505
3560,285
1433,1422
1053,491
3248,368
2839,696
2860,639
2682,1542
1785,86
26,1033
1267,499
3568,510
1248,793
3814,1279
440,314
409,1492
2892,208
3397,1569
3430,142
1878,1041
830,1226
1372,1381
3341,469
1442,450
1635,1417
3220,876
1629,264
1345,380
2053,378
344,340
1363,966
3418,985
1004,850
1012,104
2008,1237
3233,731
3404,397
2093,178
17,1549
2016,1229
2566,256
1049,1575
2594,969
1918,1535
3473,858
349,598
719,1563
2380,1075
3041,1121
998,1039
325,977
1535,461
2515,1401
3321,1367
2097,311
3485,917
2824,421
845,890
806,706
3361,1365
2820,446
1881,1480
447,229
510,1495
1890,311
3564,1017
2754,1313
1971,322
932,561
3369,963
1204,386
2210,239
1424,1287
3335,716
2157,1202
274,180
1131,459
2696,731
204,743
3473,354
3431,309
3523,283
670,68
3707,805
2052,203
679,246
1103,1437
832,214
2194,995
1739,740
1180,204
1718,648
2385,370
639,1339
2321,681
406,576
1621,149
861,108
3209,880
1788,914
3250,472
2824,1529
2152,1210
686,245
1072,491
1299,253
1759,1402
1473,111
2659,1524
425,1542
2829,118
1622,734
3607,618
797,113
1337,1386
3777,61
2269,701
3774,1401
212,408
1004,704
2467,264
1714,709
3812,197
2890,1318
888,1542
880,88
833,4
2542,604
1952,906
3550,503
455,616
1249,994
1997,973
1090,983
2190,213
637,1374
2445,969
3501,244
2906,667
1354,1250
2661,902
3609,1266
1146,1071
294,1260
3481,538
174,1172
2094,10
912,1092
2745,97
2669,1481
62,1109
1697,304
640,1298
292,325
437,647
3328,1221
1999,425
979,1368
304,1301
462,126
3530,822
645,1228
2734,1112
1864,161
2908,1379
3754,1325
238,13
367,375
2758,98
3279,1480
2420,488
3385,1203
2915,1396
2335,1061
523,254
1371,1428
1289,31
1497,1359
3321,317
2793,1253
1899,163
1064,784
1874,343
2309,300
2634,1522
2815,806
2109,1147
537,1055
3749,593
3467,1209
873,689
526,1047
490,157
3223,936
2622,1158
2605,1357
1886,1353
2860,252
659,516
2611,77
1590,447
3423,1076
3332,196
2261,918
666,378
3167,237
3025,1448
19,1027
1210,801
3626,208
3772,1194
123,865
2150,739
3756,715
2413,1505
1346,447
3421,797
56,133
53,385
1639,1277
3513,1168
45,1357
2500,340
232,556
860,13
2195,1452
557,1578
3302,524
2518,248
2299,694
3591,89
2373,1509
2714,553
3577,1056
3689,549
3547,792
1826,308
3398,247
1789,1537
583,1443
2667,1459
1723,899
885,347
576,1078
141,1483
611,1280
1432,726
3814,1429
2901,647
1667,1132
869,1248
2483,1176
280,664
2539,1301
2203,996
480,104
1851,352
2880,1341
763,1149
1158,421
2247,194
885,1519
3056,1028
99,306
1849,333
365,665
1611,554
1759,1529
947,97
3726,693
1800,692
1158,1427
3158,520
1907,916
3774,285
475,411
2303,1024
2798,443
1600,120
2439,639
546,1045
2526,1164
3504,1134
1929,1034
306,1214
2508,1139
2315,539
2741,352
3471,549
184,545
1821,1232
452,942
2511,690
1129,1353
1159,1054
2978,867
2658,1093
1371,36
1260,604
1873,1015
1360,1521
2867,99
523,35
2445,334
580,873
1167,1475
3755,460
2713,710
3342,1262
1951,1499
203,1327
220,1577
3188,1426
377,529
1530,809
2249,1054
113,739
3447,136
1843,261
2425,534
2639,668
3102,980
3109,937
2790,983
2044,1203
3341,882
1565,391
3137,643
3102,630
