reviewerID,asin,relation
5065,72,0
1904,1485,0
2954,369,0
2730,275,0
2863,1435,0
3816,974,0
2718,1246,0
4400,626,0
3485,727,0
3150,1235,0
5358,1044,0
3607,1066,0
1928,369,0
4891,856,0
2003,740,0
4157,668,0
5312,1089,0
4721,1134,0
3813,424,0
3402,154,0
2811,72,0
4377,435,0
4609,109,0
4593,396,0
5047,35,0
4585,430,0
5284,1236,0
4328,626,0
3977,802,0
2512,1447,0
3006,1293,0
3394,473,0
2719,965,0
2939,107,0
4627,1034,0
3376,1266,0
2341,162,0
2308,1513,0
2027,367,0
2487,833,0
4468,571,0
3850,1307,0
2989,802,0
3068,859,0
3720,769,0
3668,989,0
3136,738,0
2895,653,0
3060,561,0
4350,1505,0
3982,1400,0
5381,597,0
3350,424,0
4635,522,0
2454,1028,0
5377,936,0
1832,845,0
4100,1021,0
1594,873,0
4685,1479,0
4300,1104,0
2638,597,0
2875,802,0
2989,802,0
3039,1098,0
5049,1225,0
1954,1098,0
5259,162,0
2443,569,0
4853,76,0
3147,377,0
5080,1409,0
2349,228,0
4017,369,0
3433,217,0
4263,1218,0
5337,307,0
2375,424,0
2111,989,0
4823,1141,0
1921,1099,0
4557,386,0
3182,162,0
1860,808,0
3586,1503,0
3150,1344,0
3702,626,0
4922,147,0
4223,435,0
3585,1513,0
5091,195,0
5131,1508,0
4705,1245,0
2655,1513,0
5207,1509,0
3077,688,0
2680,597,0
5088,488,0
5173,802,0
3086,1078,0
2174,631,0
5181,527,0
2667,797,0
4141,561,0
2293,1218,0
5328,369,0
4721,308,0
4712,708,0
4351,113,0
4323,681,0
2497,597,0
1698,228,0
1680,956,0
1706,953,0
5333,952,0
2551,972,0
2360,597,0
2939,223,0
3680,407,0
5355,897,0
3723,86,0
3151,917,0
5296,396,0
4974,963,0
2485,265,0
3463,802,0
4631,680,0
1786,1212,0
2947,67,0
1712,230,0
4437,1362,0
1847,808,0
2710,837,0
1836,750,0
3757,1060,0
2989,802,0
4200,1022,0
2885,613,0
3426,625,0
3896,390,0
2244,369,0
5298,1452,0
3878,1517,0
2848,1126,0
2444,1286,0
4120,1409,0
5154,176,0
1828,808,0
2398,626,0
2387,72,0
2879,887,0
4393,162,0
3028,572,0
5093,375,0
4608,965,0
3537,17,0
5040,833,0
4350,23,0
5335,257,0
1771,23,0
4751,1565,0
3751,433,0
3086,471,0
3145,1338,0
1827,1413,0
2791,170,0
4042,1206,0
5312,367,0
5284,429,0
5193,1253,0
1871,369,0
4879,1480,0
5335,1463,0
3786,162,0
2709,685,0
1739,840,0
4305,162,0
4300,183,0
2607,162,0
4058,72,0
2691,705,0
3144,1536,0
4809,426,0
3578,526,0
5185,875,0
2360,3,0
3619,714,0
3969,72,0
3242,756,0
2111,316,0
2989,802,0
4254,305,0
4752,936,0
3150,1349,0
3424,802,0
3840,386,0
1780,146,0
1742,1504,0
1855,382,0
4039,877,0
5182,934,0
5115,911,0
2739,965,0
3214,639,0
3811,554,0
4092,403,0
2039,833,0
3977,802,0
4767,944,0
2670,1372,0
4384,564,0
1607,1193,0
3187,1135,0
2570,208,0
5157,491,0
5391,74,0
4556,1550,0
3724,1550,0
3977,802,0
4517,1207,0
3267,914,0
3177,808,0
4063,281,0
3356,190,0
4505,1118,0
3436,1174,0
3524,491,0
2397,808,0
5256,1289,0
1740,802,0
3660,1137,0
2897,1312,0
4076,936,0
1673,799,0
4953,1015,0
3963,1049,0
4350,1505,0
4646,420,0
5312,986,0
2264,999,0
3265,802,0
5310,597,0
2908,255,0
5104,72,0
4935,833,0
2440,612,0
3632,255,0
3784,255,0
3812,837,0
2070,72,0
5136,43,0
4467,913,0
2045,299,0
2549,564,0
2327,703,0
1822,556,0
4437,473,0
3969,369,0
3796,162,0
2558,702,0
4686,15,0
4143,406,0
3231,1060,0
3238,742,0
2402,528,0
2745,1572,0
5300,936,0
3616,728,0
2793,829,0
1918,631,0
2080,279,0
4333,1223,0
3424,802,0
1617,833,0
3191,440,0
2851,1066,0
4668,626,0
2266,1543,0
3219,124,0
1778,740,0
3881,688,0
1704,1366,0
3342,132,0
3207,1104,0
1923,723,0
2942,1527,0
1850,568,0
3344,489,0
4481,897,0
2545,1449,0
4579,1405,0
2221,764,0
4417,1066,0
4643,1486,0
3896,1200,0
3489,1427,0
2482,432,0
5312,81,0
3703,624,0
4092,1007,0
3780,1517,0
2344,162,0
1977,965,0
3124,291,0
3076,1053,0
3204,1238,0
3817,353,0
2681,96,0
2963,1105,0
2687,626,0
1603,1112,0
2776,837,0
4212,879,0
3957,318,0
3281,1258,0
1781,1150,0
3621,703,0
4092,1136,0
2310,1131,0
1791,307,0
2816,819,0
2587,1343,0
3229,369,0
4818,525,0
2614,772,0
2063,1049,0
5298,552,0
4576,361,0
3230,1577,0
3794,833,0
4836,1496,0
3244,1359,0
3588,1094,0
4301,808,0
1914,668,0
1914,997,0
4631,388,0
3558,596,0
4108,828,0
2581,567,0
3345,367,0
3244,902,0
2994,1150,0
4479,597,0
4892,988,0
2875,802,0
3176,1150,0
5004,369,0
1740,802,0
3134,589,0
3597,939,0
5300,407,0
4467,1197,0
2025,424,0
4633,1270,0
3483,1517,0
2657,46,0
2401,287,0
4013,600,0
4342,1146,0
1838,1008,0
5069,1320,0
2571,162,0
2027,513,0
5299,936,0
2997,382,0
4685,490,0
3149,1343,0
2008,845,0
4903,532,0
4475,477,0
3739,247,0
4541,628,0
4651,265,0
5041,753,0
4514,768,0
3475,561,0
4189,446,0
5106,799,0
4013,1313,0
4422,797,0
2561,862,0
3610,1429,0
3635,761,0
4246,688,0
1708,808,0
4651,808,0
4487,108,0
3841,1098,0
2248,894,0
2469,1115,0
5041,1163,0
2417,1388,0
2393,732,0
3463,802,0
5358,1405,0
5003,1579,0
2398,1060,0
2232,72,0
3207,170,0
1694,1436,0
4897,1066,0
2913,406,0
3679,825,0
3816,963,0
3841,328,0
2830,1098,0
4345,1273,0
2377,842,0
2688,471,0
2630,595,0
3534,639,0
4510,451,0
5337,1398,0
3444,16,0
3577,833,0
1919,478,0
5078,1189,0
3032,1164,0
3341,209,0
3120,162,0
5275,802,0
5173,802,0
3376,512,0
5245,162,0
4532,1356,0
3212,191,0
2848,614,0
5358,648,0
3574,294,0
2148,72,0
5362,1313,0
1908,500,0
1603,283,0
3382,1334,0
4778,1326,0
2867,602,0
3286,1032,0
2240,876,0
3414,999,0
4287,851,0
4561,808,0
3410,698,0
2799,1468,0
4622,1303,0
3649,808,0
2368,1049,0
3141,369,0
3394,859,0
2616,1061,0
4824,605,0
3254,597,0
5302,1060,0
1958,313,0
3802,1044,0
2378,1362,0
3493,1357,0
3713,257,0
4370,554,0
2797,1142,0
2941,597,0
4188,30,0
4218,227,0
3005,1202,0
4952,255,0
4853,1503,0
3271,808,0
2894,543,0
2834,624,0
2314,1413,0
1787,962,0
2621,1049,0
4681,60,0
1740,802,0
2037,76,0
3430,573,0
4564,234,0
3463,802,0
3701,965,0
4171,1374,0
2816,1537,0
2494,1140,0
5335,1463,0
2906,445,0
3387,308,0
1829,43,0
3390,367,0
4309,294,0
5275,802,0
2371,34,0
1769,927,0
2145,833,0
1674,837,0
2661,1127,0
4814,393,0
3184,63,0
2886,561,0
2791,556,0
5275,802,0
2796,869,0
1652,378,0
3909,576,0
5185,255,0
2405,802,0
4820,136,0
3293,851,0
5130,1289,0
2781,1367,0
4504,597,0
3198,1060,0
4715,837,0
1660,915,0
4836,1214,0
3853,1085,0
1899,72,0
4306,495,0
4577,185,0
4135,1522,0
4460,72,0
4806,833,0
4203,268,0
4269,294,0
3463,802,0
4817,1245,0
3792,1018,0
4104,800,0
2604,369,0
2782,1382,0
1899,965,0
4927,377,0
1837,322,0
2010,765,0
1743,629,0
3642,936,0
3580,597,0
2145,294,0
4147,369,0
5360,668,0
4350,998,0
5064,946,0
5033,626,0
4197,1192,0
1988,491,0
4098,1238,0
4112,162,0
2351,229,0
2500,431,0
4199,1050,0
4528,294,0
4269,1060,0
3585,917,0
3338,496,0
1850,1013,0
5117,1060,0
3046,808,0
3151,231,0
4708,718,0
3172,228,0
2249,803,0
4494,1558,0
5061,382,0
4993,1166,0
1633,733,0
4675,998,0
3905,936,0
2376,965,0
4202,491,0
5142,662,0
4973,294,0
3933,200,0
1981,1498,0
4045,965,0
2614,1230,0
3951,482,0
3460,597,0
2315,1230,0
2986,1223,0
2158,1130,0
3191,1235,0
4318,1225,0
2657,1566,0
4843,525,0
4016,1242,0
3439,162,0
2059,294,0
5003,1170,0
4572,1185,0
4637,1020,0
4124,265,0
2518,877,0
2274,825,0
2497,1502,0
5320,384,0
4346,791,0
4693,1523,0
2378,1225,0
4030,386,0
2790,1444,0
1828,255,0
3440,491,0
3896,1200,0
1657,626,0
2115,833,0
3371,1551,0
4144,914,0
3488,1110,0
4339,990,0
1587,449,0
4263,1484,0
3146,1230,0
1632,7,0
3715,377,0
3100,839,0
2853,434,0
3265,802,0
5338,265,0
3158,1470,0
3510,382,0
4613,1080,0
3793,669,0
4502,1413,0
4675,1509,0
2169,797,0
4186,212,0
4428,1066,0
2337,1566,0
3670,1513,0
2621,1463,0
3990,965,0
2767,294,0
2977,929,0
4865,312,0
5275,802,0
4959,808,0
3830,643,0
2405,802,0
1992,594,0
4498,294,0
2063,837,0
4644,910,0
3522,965,0
4845,837,0
4847,408,0
1645,1547,0
3653,944,0
4736,348,0
4623,1541,0
2206,896,0
2963,1434,0
3782,122,0
4208,704,0
2678,1513,0
1832,952,0
1849,597,0
4533,1431,0
2583,573,0
5025,571,0
2310,21,0
5275,802,0
4527,255,0
2523,766,0
4381,491,0
2363,542,0
2743,808,0
4411,1121,0
2403,1437,0
4506,496,0
3231,369,0
4958,590,0
3743,220,0
4482,561,0
5348,597,0
2894,525,0
5080,264,0
4579,118,0
3568,1577,0
2678,294,0
4884,35,0
3930,597,0
2208,808,0
3537,1508,0
2226,271,0
4609,1027,0
4509,965,0
2677,383,0
3564,853,0
3201,369,0
3779,1030,0
3601,508,0
3197,1508,0
3007,421,0
3356,1066,0
1737,923,0
4434,1545,0
5385,1349,0
5333,382,0
4941,1437,0
1845,597,0
2972,1066,0
3549,729,0
5175,792,0
2673,324,0
3202,486,0
5060,17,0
5034,582,0
3100,859,0
5304,682,0
1612,369,0
4318,589,0
2834,1437,0
1795,1504,0
4578,1389,0
4779,382,0
5087,626,0
4922,186,0
5214,1398,0
3841,586,0
5134,294,0
4259,1247,0
5275,802,0
3265,802,0
4828,264,0
1819,963,0
3973,781,0
4199,365,0
4474,611,0
3966,688,0
3463,802,0
4631,69,0
2875,802,0
4111,610,0
2262,162,0
4099,1560,0
3420,462,0
3008,1220,0
1722,44,0
3259,271,0
2538,193,0
2885,1508,0
2550,662,0
2421,766,0
5185,1421,0
4116,162,0
3460,162,0
2797,472,0
3977,802,0
2663,1049,0
3670,216,0
4918,911,0
3618,771,0
4493,761,0
3071,1060,0
4622,1335,0
4182,661,0
1914,1089,0
2027,837,0
5163,396,0
2415,946,0
5108,582,0
3751,1180,0
1600,1558,0
4108,1419,0
2243,234,0
3085,169,0
3013,1063,0
3927,1020,0
3952,1470,0
2351,573,0
4315,1547,0
2631,0,0
2963,881,0
4970,429,0
4616,468,0
4974,169,0
3325,1060,0
2571,597,0
2386,424,0
3947,424,0
5027,1307,0
2469,730,0
4953,1333,0
1804,565,0
4662,1414,0
2822,945,0
5110,1247,0
2027,1349,0
4240,490,0
1764,1058,0
1790,1066,0
2255,162,0
3670,1284,0
5003,138,0
5276,1314,0
4695,808,0
3119,982,0
3963,525,0
2923,1335,0
2287,1053,0
3977,802,0
3001,1071,0
2148,833,0
5106,1142,0
4068,597,0
4336,833,0
4745,382,0
3861,941,0
4131,369,0
2577,548,0
2578,851,0
5357,837,0
2645,745,0
5254,671,0
5259,597,0
2019,162,0
4717,831,0
1925,41,0
1811,855,0
3906,64,0
3270,424,0
4946,133,0
1683,914,0
1709,1102,0
4372,758,0
2405,802,0
4734,322,0
3779,1484,0
3265,802,0
5000,1404,0
3704,371,0
3422,162,0
2474,1126,0
4155,597,0
4655,965,0
4369,1066,0
5061,382,0
2848,768,0
2886,561,0
3799,162,0
3341,966,0
2681,147,0
3745,853,0
3704,556,0
4873,424,0
4850,1309,0
4270,1223,0
3271,376,0
1724,593,0
3693,756,0
2724,1380,0
2646,1304,0
3134,270,0
2989,802,0
2359,491,0
4333,1285,0
2637,761,0
4326,1295,0
2315,752,0
3934,529,0
2790,840,0
2977,424,0
4432,1508,0
4835,1011,0
2520,1235,0
3516,808,0
4049,597,0
1959,294,0
2288,936,0
3751,379,0
4261,662,0
5206,1378,0
2859,1087,0
4764,1094,0
1713,1135,0
3039,785,0
3365,597,0
3319,1405,0
2819,586,0
4609,1115,0
2807,1398,0
3968,611,0
3834,188,0
4378,1413,0
4958,682,0
4677,1036,0
5328,1060,0
2496,1206,0
3624,1513,0
4447,27,0
1707,369,0
2671,162,0
4803,626,0
2394,535,0
2185,162,0
2924,957,0
3028,914,0
3994,966,0
2398,424,0
5241,557,0
4116,597,0
5385,146,0
3184,836,0
3242,291,0
3854,965,0
3636,1268,0
4277,870,0
1828,808,0
1764,1453,0
4243,597,0
3977,802,0
4592,597,0
3992,1278,0
2379,1150,0
4790,1093,0
4534,805,0
4866,303,0
4088,427,0
1759,1508,0
5098,1471,0
2875,802,0
4746,82,0
3365,162,0
2678,57,0
5131,848,0
5035,244,0
3449,744,0
2523,286,0
2551,144,0
2113,331,0
3833,294,0
1829,1526,0
5189,1577,0
2032,626,0
2250,626,0
2142,740,0
3236,1198,0
1866,255,0
4843,911,0
1709,238,0
3331,1074,0
2476,1022,0
2974,1230,0
2764,1304,0
3170,1293,0
4671,1060,0
4316,1437,0
3689,873,0
3134,391,0
2942,29,0
3105,72,0
4152,382,0
2218,825,0
3045,922,0
4368,1011,0
2544,624,0
4149,564,0
1696,953,0
4529,685,0
4872,663,0
1713,1220,0
4942,1060,0
1739,760,0
2764,790,0
3492,550,0
4056,1230,0
5321,369,0
2151,146,0
1755,1356,0
2393,80,0
3196,1066,0
4768,72,0
3246,914,0
3487,119,0
2415,846,0
2069,970,0
3750,1060,0
1916,672,0
4350,1097,0
3512,1066,0
3506,808,0
1602,797,0
2651,662,0
4821,995,0
3743,896,0
4479,597,0
4703,1174,0
4624,1066,0
4951,1314,0
4279,1285,0
4972,1200,0
2654,526,0
2880,723,0
2410,265,0
2678,49,0
2711,1413,0
2405,802,0
3400,14,0
4778,534,0
4480,437,0
3368,491,0
4772,808,0
3960,808,0
3928,853,0
3272,1060,0
3477,626,0
3462,797,0
5214,1061,0
4737,1150,0
4568,808,0
4111,837,0
3945,834,0
4013,1572,0
2420,1423,0
2944,965,0
1934,1127,0
2005,688,0
4576,921,0
2760,162,0
5281,501,0
3040,1541,0
2414,714,0
4383,628,0
1888,626,0
4251,1374,0
4524,838,0
3584,1319,0
3684,689,0
2037,1053,0
2372,1449,0
4671,72,0
3279,1356,0
1740,802,0
5041,364,0
2208,821,0
1985,449,0
3380,702,0
3232,180,0
3572,1066,0
3887,641,0
5306,877,0
3654,491,0
4877,944,0
1801,1060,0
2618,1166,0
5389,597,0
5385,67,0
4050,833,0
3574,72,0
3978,1344,0
1808,1066,0
3016,808,0
2968,271,0
2388,90,0
5024,747,0
4890,1037,0
2204,1577,0
4827,320,0
4486,404,0
3265,802,0
3968,504,0
4527,808,0
3318,373,0
4631,1274,0
2622,781,0
2285,1484,0
4978,597,0
1705,969,0
4194,864,0
4298,129,0
2830,615,0
1650,254,0
2327,1018,0
3209,279,0
5174,67,0
3085,271,0
5308,615,0
3860,1488,0
3882,1060,0
2594,768,0
2147,1402,0
4013,482,0
2220,179,0
2699,553,0
4365,1388,0
4983,491,0
2064,1013,0
2350,1060,0
3785,688,0
2849,179,0
2016,737,0
2935,432,0
3853,1030,0
4740,1060,0
2723,117,0
2510,833,0
3887,206,0
4383,628,0
3421,1035,0
3342,511,0
2855,265,0
3687,966,0
2387,833,0
3184,157,0
1601,965,0
4404,373,0
3116,72,0
5378,600,0
1990,340,0
5153,1066,0
2799,937,0
4996,1430,0
4869,597,0
4451,1073,0
4466,1020,0
1875,1517,0
4266,146,0
5173,802,0
5361,597,0
5223,1039,0
1917,1045,0
1624,1285,0
5067,294,0
3006,443,0
2494,914,0
5041,798,0
3192,936,0
3436,816,0
3793,263,0
2965,837,0
2715,1398,0
5187,1498,0
4234,1442,0
2145,1060,0
1661,872,0
1937,376,0
5206,597,0
3385,1227,0
1585,54,0
1777,1527,0
3427,597,0
2146,758,0
5312,313,0
4243,597,0
3438,869,0
3364,1320,0
2813,1356,0
5143,1049,0
2993,294,0
1680,1206,0
4122,1443,0
2342,61,0
2269,598,0
3201,294,0
4322,849,0
2538,1345,0
2687,72,0
1985,975,0
4730,688,0
2164,1086,0
3265,802,0
4442,911,0
2869,1041,0
2399,406,0
1762,797,0
3844,1430,0
5312,974,0
4430,1036,0
2218,790,0
5115,911,0
3045,887,0
3977,802,0
2333,1508,0
3717,624,0
3112,382,0
5116,965,0
4880,382,0
2500,114,0
4915,1245,0
3914,562,0
2622,1471,0
1976,269,0
4641,162,0
5322,759,0
3823,869,0
3542,969,0
3446,1058,0
4580,1060,0
4951,88,0
4736,112,0
3172,211,0
5312,1304,0
4671,833,0
1740,802,0
2809,369,0
3968,6,0
2147,897,0
4281,729,0
3525,528,0
1804,752,0
2860,967,0
4796,1450,0
3190,624,0
2820,1026,0
3508,1440,0
1724,1418,0
3092,290,0
4635,974,0
5306,700,0
3178,1030,0
3547,693,0
2467,606,0
2030,561,0
3424,802,0
2446,1476,0
3673,482,0
2286,626,0
2780,808,0
5084,883,0
5098,1463,0
3151,382,0
2627,211,0
1873,1037,0
3179,773,0
3441,1060,0
2221,1296,0
4998,1004,0
2934,1008,0
2791,1186,0
3005,1349,0
1795,981,0
3993,553,0
4179,209,0
5231,1150,0
3746,761,0
4256,911,0
4468,353,0
4734,424,0
4025,72,0
2333,109,0
1953,833,0
1857,597,0
2366,1170,0
2066,487,0
4041,162,0
5307,369,0
3015,389,0
3265,802,0
5387,1159,0
2417,491,0
4934,522,0
2994,351,0
5340,1566,0
4912,914,0
2831,1186,0
3266,859,0
1731,1142,0
2360,597,0
4372,1530,0
5130,409,0
3129,1428,0
4306,1197,0
2685,597,0
4197,1402,0
3214,1304,0
5119,120,0
1880,872,0
2489,966,0
3117,455,0
4263,1371,0
2344,162,0
4197,837,0
2827,1476,0
5306,250,0
5312,482,0
3243,271,0
3588,714,0
2525,565,0
5308,514,0
2590,1395,0
3377,808,0
5039,1034,0
2837,1225,0
4282,1206,0
2387,965,0
2961,561,0
1724,1144,0
2693,72,0
1852,597,0
4490,597,0
3265,802,0
3154,424,0
4057,1087,0
2281,1156,0
1583,1552,0
4248,752,0
4107,965,0
1740,802,0
3131,853,0
1583,891,0
5270,604,0
3837,898,0
4446,271,0
4875,1470,0
1768,956,0
2965,891,0
3240,257,0
2947,490,0
3502,420,0
3674,1106,0
3697,1534,0
3807,580,0
3031,1098,0
3135,451,0
4889,1328,0
3750,833,0
2264,1023,0
2913,779,0
2019,3,0
3900,1119,0
1929,1099,0
3424,802,0
3886,207,0
2645,1413,0
2989,802,0
2475,1405,0
4489,1066,0
5326,1104,0
2887,626,0
2639,72,0
3135,651,0
4279,944,0
5126,1230,0
4169,491,0
4602,255,0
2054,1043,0
3059,1469,0
4729,899,0
4442,382,0
2455,833,0
4968,571,0
2946,344,0
5275,802,0
2765,1329,0
4304,498,0
3178,529,0
2875,802,0
3022,1289,0
2945,885,0
2105,1560,0
1885,1047,0
3475,561,0
5160,929,0
3496,202,0
4399,168,0
1874,573,0
1694,841,0
3099,1523,0
4050,307,0
3687,406,0
3770,610,0
2955,43,0
3681,771,0
3823,808,0
4631,2,0
2750,72,0
2769,1260,0
5173,802,0
2031,1508,0
4561,255,0
1967,194,0
3198,294,0
3204,949,0
2192,162,0
3503,118,0
1671,226,0
3466,837,0
2944,369,0
2788,656,0
1754,1356,0
2327,930,0
1667,1280,0
4052,1299,0
4631,1339,0
3203,1247,0
4609,431,0
1585,154,0
5026,65,0
3970,162,0
2734,390,0
3160,424,0
4868,965,0
3235,21,0
1738,72,0
1797,903,0
2903,622,0
2405,802,0
5211,390,0
4305,985,0
3991,1092,0
4564,1030,0
2380,677,0
4635,16,0
3230,1089,0
4510,1074,0
4088,661,0
4042,305,0
3467,833,0
4793,922,0
4686,348,0
3346,162,0
5394,936,0
4882,294,0
2373,516,0
3207,855,0
4622,263,0
2609,255,0
3342,1517,0
2902,286,0
4981,797,0
5056,700,0
4375,1327,0
2350,1066,0
5144,1277,0
4515,178,0
4078,349,0
4958,1230,0
1645,1528,0
4580,369,0
5313,1060,0
4372,471,0
4135,1213,0
3032,226,0
3831,206,0
2493,681,0
4900,72,0
5373,688,0
2303,84,0
2758,1478,0
3261,935,0
3265,802,0
4631,1142,0
3030,421,0
2820,424,0
1885,1126,0
5119,966,0
3065,808,0
3421,324,0
3058,491,0
3250,1552,0
2792,421,0
2915,597,0
2139,626,0
5136,305,0
5336,626,0
2130,1540,0
4182,125,0
3477,72,0
4924,340,0
2600,519,0
1640,841,0
3686,911,0
3343,1049,0
4529,1141,0
3477,1066,0
3258,369,0
2222,255,0
2540,986,0
2456,681,0
3617,624,0
3816,103,0
3134,354,0
2289,1192,0
5067,626,0
2376,294,0
4828,206,0
2339,280,0
2529,72,0
2751,1546,0
4709,980,0
2207,1420,0
5377,82,0
1776,1150,0
1970,597,0
3220,597,0
4025,294,0
2144,382,0
3141,1066,0
3366,1207,0
4599,739,0
2080,279,0
4540,737,0
1593,1508,0
5173,802,0
2227,758,0
4678,914,0
5259,162,0
4812,375,0
4275,1113,0
4764,911,0
4900,1060,0
4197,504,0
5379,1230,0
2266,1513,0
2037,482,0
3835,1224,0
3782,932,0
4037,1303,0
4009,1130,0
4240,497,0
4510,429,0
4384,334,0
3776,1295,0
3376,611,0
2871,54,0
5273,1430,0
2341,279,0
2683,1141,0
3796,597,0
2496,919,0
3054,959,0
3897,936,0
5173,802,0
1962,1212,0
1914,382,0
2035,789,0
2317,1333,0
3741,1299,0
2285,199,0
3936,936,0
4430,1044,0
2711,1368,0
3773,386,0
3886,494,0
1672,711,0
4124,184,0
5291,1186,0
2078,427,0
2276,457,0
2060,80,0
2696,202,0
4601,833,0
3208,911,0
3445,29,0
2416,833,0
4741,627,0
3751,1180,0
3411,182,0
4025,833,0
2841,1285,0
4022,162,0
5156,46,0
2174,966,0
1674,1508,0
2415,779,0
3072,888,0
2250,833,0
2534,400,0
2026,825,0
2727,1309,0
3360,759,0
4185,1296,0
3355,121,0
1915,1135,0
4369,1060,0
2794,531,0
3796,162,0
3503,271,0
4135,963,0
4770,1304,0
3350,424,0
3729,1066,0
2764,387,0
5140,170,0
4329,1388,0
4824,1349,0
5153,369,0
5041,1220,0
3906,1398,0
3914,1094,0
3739,1056,0
1740,802,0
3045,1105,0
2131,955,0
2728,669,0
4134,1367,0
2405,802,0
3733,1020,0
4031,1332,0
5006,877,0
2989,802,0
3775,797,0
4660,1022,0
2297,1094,0
2745,1349,0
3006,1053,0
5275,802,0
3899,395,0
3298,179,0
2062,958,0
3142,184,0
4650,626,0
2234,197,0
2269,186,0
2691,615,0
2869,628,0
5029,1066,0
1891,1086,0
4043,1066,0
2989,802,0
1752,1098,0
5290,1066,0
2209,12,0
3086,50,0
2808,672,0
3406,771,0
2100,853,0
3566,294,0
3031,911,0
4163,761,0
3020,1105,0
3618,437,0
5374,764,0
2471,614,0
3400,406,0
4922,730,0
2443,1340,0
2826,35,0
4594,1416,0
4371,492,0
3977,802,0
3167,72,0
4650,72,0
4824,903,0
3910,1451,0
3782,255,0
2643,965,0
2996,375,0
3175,833,0
1939,162,0
4242,833,0
3008,1533,0
4393,162,0
2127,460,0
3312,1035,0
3005,901,0
3224,72,0
3246,1558,0
4330,332,0
3461,1258,0
5310,162,0
3365,597,0
1914,476,0
2939,1441,0
1854,780,0
3970,597,0
1931,186,0
4691,294,0
5283,429,0
2581,194,0
2875,802,0
2219,833,0
3963,1258,0
3124,810,0
3025,597,0
3382,501,0
1683,271,0
1908,925,0
1815,98,0
2897,1388,0
1977,294,0
4933,294,0
2499,789,0
3075,424,0
3714,1437,0
5225,1525,0
4236,520,0
3191,1130,0
2250,369,0
4663,851,0
4975,43,0
2088,1217,0
4741,1293,0
2412,808,0
2513,696,0
1800,1266,0
3861,552,0
3463,802,0
5102,1275,0
4063,182,0
4641,162,0
1866,582,0
2469,911,0
4231,369,0
5065,965,0
3253,1277,0
3839,162,0
3528,420,0
4632,1541,0
4400,1066,0
3636,402,0
1663,545,0
3697,1469,0
4274,119,0
1777,886,0
4456,862,0
3066,405,0
4953,1015,0
4503,1302,0
4807,1358,0
3436,157,0
1645,1540,0
4572,90,0
2932,833,0
4643,1230,0
3238,942,0
3977,802,0
5291,467,0
1677,1016,0
2167,1230,0
2662,428,0
4413,1116,0
1759,911,0
3787,808,0
3615,1159,0
3765,718,0
4093,491,0
4958,269,0
4528,833,0
5258,1390,0
4381,491,0
5270,1257,0
3621,1044,0
4030,1463,0
4869,946,0
3473,162,0
4409,326,0
3164,1445,0
5049,857,0
1601,369,0
1954,1269,0
3634,1013,0
3371,1414,0
4733,981,0
3517,370,0
4432,371,0
2672,272,0
3498,162,0
3096,597,0
4252,965,0
4905,923,0
2596,23,0
5294,308,0
5078,831,0
5134,1066,0
5168,741,0
3659,1016,0
4240,439,0
2430,1513,0
4353,1039,0
4013,795,0
1977,72,0
2258,797,0
2518,569,0
2419,1163,0
5248,969,0
5275,802,0
3343,1006,0
3272,1066,0
1740,862,0
2032,369,0
4611,985,0
1882,1060,0
4629,424,0
1637,1277,0
2663,1397,0
4793,1482,0
3341,522,0
3730,401,0
4183,1263,0
2017,797,0
3463,802,0
2447,845,0
3115,255,0
3204,1152,0
5165,872,0
1796,775,0
4416,1004,0
2055,872,0
3556,624,0
3336,1163,0
2973,151,0
5335,473,0
2894,464,0
5326,1405,0
2713,1112,0
2993,1060,0
1598,963,0
5135,605,0
2328,1359,0
3624,331,0
5097,626,0
5089,424,0
4106,1098,0
2261,969,0
5305,584,0
4413,624,0
2858,688,0
5085,597,0
3005,803,0
1927,626,0
3292,1225,0
4609,1225,0
4430,806,0
4158,1032,0
4823,1457,0
3571,1420,0
2446,424,0
1876,78,0
3544,963,0
2646,1004,0
4200,1022,0
3009,1060,0
2700,109,0
2905,162,0
3184,901,0
2809,1060,0
3963,682,0
3887,216,0
4816,833,0
4019,37,0
1735,626,0
1692,626,0
3110,898,0
2518,1518,0
4959,779,0
3130,224,0
3849,1220,0
5048,1490,0
1703,626,0
1591,447,0
2373,1018,0
2097,1356,0
3625,1023,0
1723,1066,0
3968,814,0
2875,802,0
3076,364,0
4743,48,0
1636,368,0
4215,352,0
1685,424,0
4942,965,0
5058,742,0
5258,410,0
4967,1060,0
3067,255,0
5387,1525,0
2209,925,0
3228,1369,0
3890,369,0
2122,244,0
3837,337,0
5275,802,0
2923,1152,0
4218,1309,0
2740,626,0
5200,875,0
5129,963,0
2599,1312,0
4117,164,0
2824,545,0
1733,940,0
2377,988,0
5129,612,0
4739,613,0
5275,802,0
4122,163,0
4974,1230,0
3154,322,0
4129,424,0
2109,785,0
2837,1129,0
2840,294,0
4428,369,0
1759,966,0
3586,1254,0
5329,780,0
1700,1332,0
3400,1065,0
3977,802,0
4741,1104,0
1905,122,0
5065,833,0
3790,407,0
1722,767,0
3979,882,0
2963,605,0
2233,688,0
3890,626,0
2988,808,0
2939,895,0
3319,1098,0
3963,1503,0
4460,1060,0
4570,243,0
2675,597,0
2464,1200,0
3457,909,0
2106,140,0
5006,1363,0
3444,1413,0
3067,808,0
2371,1048,0
5138,833,0
