h_entity,t_entity,relation
4799,813,0
696,938,0
4299,3632,0
264,3967,0
4980,697,0
2235,3006,0
1033,943,0
2156,1621,0
2864,5350,0
998,3514,0
4224,1646,0
4317,51,0
4119,2677,0
2817,3291,0
4077,872,0
4443,1261,0
1684,3553,0
2983,285,0
4367,215,0
3579,2451,0
2770,4269,0
3455,2630,0
4147,4732,0
3676,280,0
1810,28,0
5378,4715,0
246,3356,0
120,4479,0
3415,4872,0
11,2369,0
3993,2836,0
154,1743,0
5156,5262,0
2627,2482,0
3475,361,0
213,3409,0
3714,4248,0
4066,3549,0
4054,1358,0
3477,3941,0
3927,4452,0
2484,2634,0
4563,4161,0
5322,4214,0
21,1203,0
3852,2424,0
1240,3047,0
511,2084,0
447,1663,0
109,4058,0
3477,591,0
1590,4932,0
2057,1992,0
4037,2195,0
2730,941,0
3332,1254,0
3941,2413,0
3881,48,0
2621,1763,0
5151,1264,0
462,3504,0
4606,4823,0
5270,2292,0
1847,2149,0
2309,3088,0
2027,2745,0
3242,3663,0
1241,4069,0
3086,4522,0
4306,2047,0
4015,5042,0
4134,3796,0
2308,1100,0
2682,3363,0
1104,5085,0
3911,5204,0
1532,3995,0
1745,3028,0
3006,2827,0
1972,2574,0
3478,2755,0
1308,1360,0
3459,664,0
3289,2986,0
3822,2505,0
3598,2268,0
2684,4789,0
2083,1907,0
789,3067,0
4098,3315,0
2353,409,0
3975,4527,0
1945,4623,0
4494,3082,0
1224,5052,0
2265,2080,0
4773,4196,0
4614,9,0
2998,887,0
2967,791,0
3795,1008,0
2240,2952,0
1157,4632,0
3089,1739,0
5203,4081,0
5299,4144,0
5210,4138,0
4753,769,0
2984,348,0
2860,932,0
4333,2373,0
4868,2654,0
3025,3989,0
1782,3367,0
3383,687,0
4598,982,0
1581,397,0
4318,870,0
4450,2644,0
3752,2030,0
3772,4376,0
4982,4069,0
2208,3817,0
3534,3451,0
788,877,0
3844,908,0
3360,1861,0
1043,436,0
513,3782,0
623,3208,0
1020,764,0
2297,5331,0
661,451,0
5402,2556,0
1468,2813,0
734,385,0
3600,208,0
1842,281,0
819,1133,0
670,1662,0
4640,2020,0
1753,2471,0
4629,2735,0
5184,4375,0
3601,4961,0
5400,4006,0
2111,151,0
4029,129,0
3123,98,0
1572,902,0
3811,3121,0
3956,496,0
2019,4453,0
2260,2699,0
2356,429,0
197,4360,0
5226,574,0
4268,1291,0
2587,5221,0
48,4140,0
2148,3486,0
453,992,0
4403,4356,0
4343,1037,0
2280,5106,0
3110,2499,0
3411,922,0
4623,249,0
1410,2800,0
1805,2587,0
717,4598,0
4944,4355,0
3715,1252,0
2224,3846,0
663,1934,0
2898,689,0
4618,4453,0
594,4045,0
4689,4204,0
4636,4107,0
5297,2870,0
3235,5401,0
2055,4696,0
2831,1989,0
576,2367,0
4262,247,0
4980,1485,0
1630,4865,0
960,4965,0
888,2128,0
5306,2195,0
1678,5023,0
940,3820,0
2409,1690,0
3754,4711,0
4284,5188,0
1388,2511,0
4908,3021,0
755,2647,0
3721,1636,0
2699,5291,0
2799,3387,0
4809,228,0
4317,536,0
3704,4430,0
1580,5016,0
2404,3196,0
3236,4705,0
3276,2778,0
2165,4411,0
3400,1380,0
1683,326,0
3803,4396,0
2376,3083,0
1748,544,0
2839,4076,0
1747,2452,0
2897,2182,0
4590,2489,0
93,1228,0
180,955,0
4937,4656,0
5218,119,0
1060,3146,0
432,134,0
1132,3763,0
3526,201,0
4852,4797,0
2288,2404,0
3086,2811,0
3860,5401,0
3111,5240,0
4234,1847,0
5193,1989,0
2948,4122,0
149,4256,0
1752,67,0
3770,3544,0
4750,5172,0
408,3623,0
4257,3748,0
4280,5256,0
3994,3143,0
58,120,0
3122,2992,0
4196,3860,0
2514,4750,0
2586,2353,0
1270,0,0
3265,1944,0
308,5218,0
3647,79,0
128,5044,0
5241,320,0
4646,4648,0
1266,3955,0
719,2281,0
827,3095,0
3012,2011,0
758,3937,0
1357,1187,0
3364,640,0
3413,935,0
3038,2996,0
2246,4118,0
2011,1149,0
3472,2886,0
4205,379,0
1879,799,0
3478,1810,0
4231,3681,0
2100,5288,0
241,247,0
3761,1354,0
4941,3014,0
243,307,0
5389,3895,0
459,3318,0
3959,2772,0
2826,1134,0
4646,1482,0
4002,1120,0
222,1933,0
429,5156,0
2525,3456,0
4175,5090,0
1250,165,0
2266,1583,0
2476,3548,0
4563,4021,0
409,3080,0
1507,4178,0
2990,1196,0
1774,639,0
4577,3789,0
4532,440,0
1321,221,0
2523,2495,0
1638,772,0
3668,181,0
1763,5062,0
1021,4147,0
3528,4676,0
4672,4815,0
438,4446,0
4025,4724,0
2055,1620,0
4779,5264,0
3620,4304,0
4225,3927,0
3056,1984,0
1114,3563,0
2450,2707,0
2367,3136,0
1844,3928,0
2692,330,0
2152,4534,0
4144,880,0
4171,579,0
3831,2304,0
3343,871,0
1641,3562,0
2396,4167,0
1034,1656,0
2483,5202,0
3791,3625,0
3295,1498,0
5301,3929,0
2868,1866,0
3159,5064,0
1846,1566,0
162,4559,0
3195,1662,0
192,1376,0
4061,5264,0
4969,2011,0
746,2712,0
2943,4473,0
209,817,0
3825,4316,0
1078,2579,0
550,4633,0
636,322,0
606,2289,0
3515,1139,0
3910,3539,0
449,5051,0
584,3786,0
4770,1745,0
4174,4457,0
5216,3472,0
5220,796,0
3397,2590,0
2271,2610,0
1202,4040,0
1208,5324,0
3878,2711,0
2244,5341,0
4350,4422,0
4026,2110,0
4725,1523,0
5384,4867,0
3194,4463,0
738,185,0
4607,3514,0
1025,2783,0
3436,260,0
1221,3173,0
3597,5337,0
3182,2795,0
4689,174,0
4576,4890,0
717,3325,0
3833,3850,0
2562,5129,0
2061,4824,0
665,2594,0
1945,4418,0
858,1102,0
632,3906,0
1835,4939,0
279,1255,0
2971,2995,0
1964,3589,0
4183,2006,0
258,585,0
1908,3899,0
2184,788,0
4444,1449,0
4886,305,0
177,1777,0
2688,177,0
1593,1193,0
1663,2931,0
2471,1291,0
506,1822,0
2591,456,0
3064,3147,0
2780,1173,0
1725,395,0
4634,4443,0
2620,2637,0
3188,2550,0
4253,5050,0
4180,4525,0
2895,2976,0
3286,3066,0
1349,4442,0
2390,640,0
1015,447,0
3789,3499,0
4189,2160,0
2012,648,0
180,3952,0
958,2092,0
3574,4378,0
3920,1462,0
4017,5158,0
3358,2115,0
2927,2190,0
2472,3577,0
5130,2740,0
5046,2324,0
5269,2513,0
76,5053,0
3407,2867,0
4304,868,0
3794,1286,0
2538,1808,0
1624,4341,0
1949,3484,0
4995,2450,0
1974,16,0
1951,865,0
3444,266,0
277,2077,0
2156,2105,0
3765,3264,0
2574,4731,0
2038,98,0
4710,1575,0
4642,1075,0
3096,2497,0
3491,4262,0
1852,3815,0
1147,743,0
4860,4538,0
827,5047,0
3686,4556,0
501,822,0
376,2861,0
4285,1016,0
423,1993,0
4444,3077,0
4761,4077,0
3528,3361,0
1985,2110,0
3488,5129,0
924,4530,0
5378,1246,0
2136,4307,0
3853,3540,0
4261,511,0
4235,5269,0
3122,1923,0
4294,4958,0
1571,2657,0
3953,2093,0
1155,1255,0
3316,2625,0
912,730,0
1121,4185,0
2027,2417,0
4198,242,0
5384,4257,0
4670,2170,0
764,2447,0
3101,332,0
5381,3771,0
4652,3779,0
4619,4238,0
3229,3541,0
3212,4901,0
5375,1369,0
1145,2666,0
1270,36,0
81,316,0
1950,4758,0
4001,4226,0
2025,2463,0
1429,236,0
4740,1572,0
788,78,0
3615,1630,0
4177,3488,0
3038,4432,0
2217,1473,0
397,2822,0
921,2977,0
3458,2437,0
2040,3434,0
2444,259,0
2739,1522,0
1315,1273,0
1949,2786,0
1426,1145,0
4451,912,0
473,4338,0
1008,1277,0
3820,4354,0
5310,1970,0
4990,4210,0
294,3114,0
1236,4358,0
1289,290,0
3477,734,0
1938,2866,0
4647,4247,0
3311,2930,0
1782,1497,0
4013,2911,0
4252,4928,0
1528,679,0
1863,3956,0
4904,2801,0
3397,3287,0
705,1357,0
2795,1639,0
3021,1436,0
916,4836,0
1371,3640,0
613,269,0
2376,53,0
4703,3403,0
4440,4954,0
5181,2622,0
1996,2082,0
4642,1693,0
1533,4049,0
1144,3740,0
1076,3003,0
4403,1333,0
3345,950,0
1431,4181,0
798,4420,0
2083,2847,0
5337,4253,0
5118,39,0
1379,764,0
400,2605,0
3868,1441,0
3983,3206,0
1522,3128,0
1845,2020,0
2363,4089,0
3669,3903,0
4104,2195,0
1306,2657,0
3313,603,0
74,1586,0
4395,2604,0
4704,2776,0
877,4195,0
1164,2990,0
2443,3440,0
900,4160,0
861,3474,0
1515,4967,0
288,92,0
3135,3925,0
1723,4168,0
1078,601,0
2362,3605,0
2509,1573,0
1105,1193,0
549,4795,0
3956,42,0
817,5266,0
4706,262,0
1069,3066,0
423,2946,0
3948,4253,0
4952,3660,0
2150,5389,0
921,3027,0
4143,580,0
5302,1241,0
789,5027,0
859,1302,0
3690,1969,0
570,3947,0
2023,798,0
1724,2129,0
1220,2200,0
2145,1579,0
1436,1400,0
1857,3833,0
990,5030,0
1669,3585,0
72,1054,0
4816,5235,0
3651,2803,0
3764,2465,0
2943,649,0
20,116,0
2371,4300,0
1435,2240,0
3670,499,0
1331,4252,0
162,2610,0
787,4670,0
1807,4342,0
395,346,0
2363,334,0
226,1156,0
2889,3201,0
1734,4889,0
4349,3821,0
589,1203,0
2973,887,0
4853,2066,0
518,2371,0
3002,3678,0
1633,4478,0
3904,4347,0
1141,3413,0
4570,1290,0
1359,4453,0
991,4760,0
2184,3343,0
4446,2915,0
4860,4638,0
1786,3905,0
4705,3268,0
4707,5371,0
1736,1638,0
4297,2621,0
92,939,0
5280,1374,0
44,4807,0
1605,1172,0
3833,4668,0
4945,235,0
2684,3350,0
4367,3151,0
44,3089,0
1741,4869,0
4752,1982,0
2730,4794,0
1334,1851,0
1620,3463,0
724,5191,0
2477,5347,0
845,572,0
2196,3587,0
1128,4289,0
4934,5055,0
3026,955,0
3099,2324,0
5064,2838,0
4661,2315,0
3169,1162,0
2073,2775,0
4270,925,0
4875,1237,0
1275,3329,0
4886,4007,0
448,674,0
4953,1686,0
4207,3823,0
4323,789,0
4995,1914,0
4528,1350,0
3646,3049,0
2565,4939,0
4803,1121,0
2155,3514,0
5397,1232,0
4814,5400,0
3543,1625,0
2919,3428,0
4954,2205,0
274,85,0
2368,560,0
3019,448,0
5099,2884,0
2093,3478,0
2844,3492,0
1096,2412,0
3334,2272,0
4243,929,0
4474,959,0
3510,803,0
1633,2907,0
4620,88,0
2531,1938,0
3922,4611,0
3263,1071,0
5189,761,0
2965,1111,0
3622,3936,0
950,2013,0
2021,2028,0
4192,5061,0
3093,691,0
63,580,0
83,2551,0
1130,1340,0
2210,1828,0
4668,5210,0
1504,3214,0
2679,3751,0
4040,1109,0
1680,5256,0
3087,3487,0
4037,241,0
2028,3617,0
4337,5291,0
1766,3179,0
661,1131,0
1891,5174,0
3192,2892,0
1699,2143,0
2568,4683,0
646,4403,0
2016,528,0
744,5199,0
1496,1491,0
1430,1720,0
4955,1719,0
979,4037,0
1682,519,0
4798,360,0
5005,4439,0
1913,2595,0
2825,2167,0
3925,2530,0
1542,2727,0
269,5269,0
3495,614,0
4646,148,0
1691,3967,0
687,67,0
2034,4637,0
286,4201,0
3602,3709,0
3504,1589,0
2517,4659,0
1965,4438,0
2914,3577,0
3569,5136,0
1317,4041,0
430,3127,0
2940,5058,0
151,5217,0
2509,602,0
2191,3970,0
4007,1860,0
3068,1324,0
3944,4234,0
1795,5076,0
4834,3810,0
2406,3983,0
2598,786,0
3753,3846,0
1754,2992,0
2915,1715,0
4095,2400,0
2939,1811,0
4880,3175,0
331,4533,0
1842,4365,0
4457,2690,0
2672,2834,0
4621,2735,0
227,4238,0
1061,913,0
2254,5246,0
3900,649,0
3833,1233,0
4701,4222,0
3093,234,0
2382,3409,0
1177,4543,0
1846,1365,0
2380,4941,0
3420,3486,0
119,2826,0
4673,1055,0
4936,450,0
1986,4928,0
3977,5085,0
923,1492,0
5088,4433,0
4146,3429,0
1128,4236,0
4986,3204,0
2104,4162,0
5128,4382,0
3583,613,0
1960,5002,0
882,76,0
3023,4422,0
4400,5308,0
1353,1325,0
2045,3848,0
2931,3170,0
1064,2874,0
2257,1112,0
2435,4020,0
2600,550,0
864,4159,0
3557,2990,0
1888,2708,0
2751,2722,0
843,3228,0
4438,1898,0
1628,4843,0
294,4461,0
4104,2002,0
2056,3586,0
750,2843,0
3148,5103,0
787,518,0
2465,4121,0
3435,4525,0
1177,2469,0
327,3849,0
4918,3118,0
3721,731,0
4162,4790,0
888,3706,0
5265,667,0
4981,3760,0
1109,2769,0
1029,4197,0
5380,2959,0
4688,2554,0
532,3443,0
3551,2721,0
3198,5240,0
1575,4437,0
1895,1482,0
3544,2171,0
2168,4136,0
263,1410,0
3261,3153,0
3971,4115,0
4992,4495,0
2328,2725,0
2088,993,0
2449,5098,0
3941,2878,0
2821,240,0
3121,1294,0
5203,2853,0
3083,664,0
1002,1086,0
787,4906,0
1071,3154,0
2430,1565,0
1032,2164,0
4033,1677,0
2472,127,0
369,1340,0
5271,2951,0
933,4437,0
3527,2965,0
2684,4320,0
219,1427,0
3090,1929,0
852,1612,0
1909,199,0
2609,2845,0
3887,642,0
2217,3338,0
2986,917,0
2050,2414,0
4462,3693,0
2047,958,0
709,3671,0
1188,410,0
4424,146,0
3060,2085,0
2794,2167,0
4427,3263,0
4200,1089,0
5240,4954,0
3323,4836,0
3127,159,0
542,3850,0
3411,4908,0
535,3529,0
1881,443,0
459,2248,0
3414,3233,0
3848,1654,0
3710,4844,0
4237,444,0
2223,5241,0
385,4350,0
3465,987,0
2421,4814,0
1160,2636,0
2605,1426,0
993,3259,0
2301,5027,0
2789,4398,0
2709,1103,0
5244,2916,0
2164,2360,0
4484,737,0
707,2612,0
1364,3398,0
4693,4467,0
4123,4339,0
1508,5319,0
472,4469,0
2313,1037,0
1600,2819,0
4047,2148,0
2126,1780,0
3320,2429,0
1790,4579,0
4317,489,0
467,1705,0
1326,2678,0
5047,2337,0
1119,4702,0
4163,2062,0
5317,786,0
16,3028,0
3802,4270,0
92,4781,0
2066,1865,0
5028,1256,0
1798,2204,0
2878,5379,0
2361,909,0
3424,4736,0
1469,973,0
3802,5046,0
3157,1260,0
1954,4527,0
1644,4892,0
3601,3141,0
2589,1140,0
4130,1881,0
661,66,0
3406,2937,0
5265,3309,0
2866,1128,0
1184,2548,0
2155,1007,0
1144,962,0
5213,4214,0
1841,1955,0
4025,3855,0
3805,2929,0
5083,2880,0
1147,5348,0
4863,75,0
4320,2111,0
561,1640,0
3733,3352,0
5221,461,0
2956,5030,0
4207,3894,0
4330,3581,0
1862,1150,0
5049,3767,0
2308,1953,0
3702,177,0
3514,2909,0
3886,20,0
1324,17,0
2471,1624,0
4865,1466,0
53,4091,0
2844,1423,0
3149,2868,0
5120,4424,0
5378,1498,0
4928,480,0
88,1450,0
2121,3130,0
2903,4892,0
3536,1914,0
4060,2968,0
1586,2136,0
1480,735,0
87,4398,0
4000,4610,0
5031,4696,0
853,5203,0
5116,2286,0
3610,4748,0
3483,3459,0
4497,878,0
2536,1429,0
593,3071,0
3946,657,0
3707,315,0
564,3696,0
551,2644,0
5307,121,0
5202,898,0
5068,5110,0
356,2953,0
1422,4751,0
4781,4291,0
2138,2266,0
1391,3766,0
2429,284,0
4321,1608,0
3218,5241,0
377,3248,0
2515,3352,0
5129,1747,0
4517,5166,0
4888,2350,0
1148,1956,0
5335,324,0
2458,1744,0
5273,1810,0
397,4778,0
5298,4780,0
3578,1043,0
651,2294,0
2775,3604,0
972,1009,0
1608,3209,0
5196,2712,0
4034,4230,0
3656,4187,0
5103,1610,0
3961,2489,0
3132,4856,0
1737,2387,0
40,1150,0
2676,1418,0
3890,998,0
2942,1021,0
4520,4061,0
4971,1384,0
942,3926,0
2155,4978,0
3918,2261,0
2388,852,0
5128,1892,0
2395,143,0
2336,4420,0
1557,3770,0
5074,4252,0
280,2645,0
5370,1239,0
3531,3381,0
2368,1775,0
527,5300,0
2163,835,0
5108,3899,0
3445,1592,0
1888,2238,0
3018,5329,0
1043,0,0
2316,3682,0
3361,2696,0
816,3267,0
195,4605,0
962,1419,0
4859,2080,0
2591,5354,0
2902,2476,0
3876,1387,0
4416,475,0
362,4795,0
306,3768,0
243,444,0
768,4491,0
3859,4059,0
4374,2414,0
2634,3314,0
1825,3286,0
3869,4364,0
3705,1835,0
4972,4671,0
2895,1470,0
1947,1211,0
2055,1292,0
4554,4226,0
5244,3516,0
904,5379,0
1666,408,0
4761,2582,0
3669,1997,0
1934,2934,0
4440,244,0
5169,2224,0
1574,2372,0
968,953,0
3033,183,0
4468,2454,0
4620,468,0
1689,3854,0
1207,4693,0
4725,260,0
4227,3926,0
2481,5284,0
3760,2364,0
2058,4291,0
323,135,0
880,2908,0
3115,2556,0
2780,383,0
5061,391,0
4323,4213,0
1963,1119,0
4629,1910,0
406,2713,0
2936,3586,0
615,2485,0
2992,2715,0
2717,3828,0
2906,286,0
320,5312,0
3175,8,0
853,1468,0
243,5008,0
318,3829,0
4181,884,0
5304,358,0
3694,56,0
113,130,0
4630,2215,0
2179,385,0
4207,4013,0
1036,1526,0
1395,4375,0
1496,3778,0
2699,1599,0
1268,2132,0
61,2898,0
1187,5061,0
4072,3487,0
2629,631,0
4432,5200,0
4345,630,0
233,2105,0
4837,4259,0
3160,3147,0
3784,660,0
2692,4756,0
2042,4287,0
1171,3486,0
4676,4466,0
3524,3280,0
5347,2610,0
2843,3042,0
1273,1440,0
3762,424,0
1067,3839,0
508,878,0
1156,2296,0
4935,3733,0
3097,2149,0
954,3771,0
1292,3767,0
3697,3879,0
1748,1254,0
564,2687,0
5360,789,0
4635,795,0
2110,442,0
2925,4495,0
4318,1994,0
417,1075,0
1566,2790,0
698,3266,0
311,261,0
3848,1896,0
1183,4245,0
554,1731,0
3880,2268,0
5193,5040,0
1095,1790,0
1804,5285,0
1581,3117,0
4549,3633,0
731,3843,0
5143,1072,0
3286,2828,0
923,3725,0
2451,2470,0
4929,4815,0
142,3716,0
1966,2691,0
1942,2699,0
3116,3156,0
2927,1677,0
2694,388,0
311,2479,0
4902,668,0
4761,2052,0
3549,4125,0
3360,4830,0
4169,4380,0
4635,4117,0
2720,5217,0
1336,4055,0
2846,3700,0
2106,5046,0
2915,1369,0
3441,409,0
3498,1097,0
4152,5009,0
4474,222,0
563,4410,0
195,2738,0
4323,2159,0
4992,3502,0
749,3388,0
5054,3774,0
610,1241,0
3430,1131,0
4747,840,0
356,4077,0
5264,4722,0
3446,307,0
139,4023,0
4609,2086,0
2179,1145,0
4038,5332,0
2406,70,0
1368,4364,0
3527,1582,0
4404,129,0
3050,1551,0
4510,1094,0
4588,142,0
5150,3477,0
4157,1199,0
2429,984,0
5391,1918,0
5046,3564,0
4655,3906,0
1349,4790,0
2210,3109,0
5236,5117,0
2179,2038,0
4975,1152,0
1415,4166,0
5344,4234,0
1208,2897,0
4327,4408,0
2941,951,0
3557,2827,0
1625,3430,0
2230,2798,0
3650,4134,0
2243,4657,0
4645,4325,0
3695,24,0
5206,1677,0
4792,4216,0
1419,5150,0
2339,526,0
3211,3801,0
2897,3764,0
1211,669,0
196,260,0
3731,3763,0
3478,1340,0
3212,1618,0
4030,4055,0
3014,3370,0
3149,1394,0
563,4476,0
2326,2616,0
5351,3479,0
2508,9,0
4465,889,0
3825,2995,0
1583,3625,0
252,2254,0
3090,3022,0
4677,3242,0
4288,4791,0
1399,1800,0
5291,902,0
1588,4880,0
1549,3675,0
1793,2077,0
5099,4542,0
3568,2692,0
2727,3825,0
4058,5062,0
1379,2178,0
4630,1529,0
548,989,0
3229,181,0
3386,385,0
2087,1958,0
4096,3338,0
2502,992,0
4332,44,0
2648,1368,0
4901,798,0
1502,4755,0
301,3431,0
871,228,0
1066,230,0
2597,5395,0
3703,1243,0
3732,4859,0
1951,1450,0
4809,5207,0
2069,4822,0
4629,3701,0
3604,5354,0
1364,1471,0
4290,4807,0
348,2470,0
3215,293,0
5076,3512,0
5055,255,0
1912,1611,0
1582,3032,0
4620,1117,0
3746,4394,0
185,1190,0
4111,4333,0
3562,1779,0
815,2017,0
3196,1454,0
4129,2765,0
3145,2372,0
5246,439,0
130,2303,0
3565,1791,0
4174,2609,0
3667,2587,0
3902,2805,0
1588,2803,0
3030,97,0
3430,2782,0
895,4111,0
4946,2510,0
1430,44,0
1810,1319,0
422,1777,0
5062,3174,0
921,3606,0
710,4725,0
498,2292,0
5021,3618,0
4252,2300,0
2316,4562,0
889,3648,0
1523,3400,0
1362,5146,0
4851,1592,0
602,3933,0
5256,4166,0
1477,2973,0
99,2833,0
4271,2303,0
1349,3981,0
1170,3762,0
3480,601,0
3649,4151,0
2141,742,0
3806,1149,0
5249,1582,0
3438,243,0
3388,2152,0
4709,905,0
3970,2212,0
3470,218,0
439,2721,0
5240,3250,0
2820,3503,0
5285,2896,0
1151,1337,0
1912,3316,0
801,3783,0
1860,4264,0
2808,2490,0
5181,2985,0
3913,1039,0
3171,1618,0
5225,1460,0
1136,1561,0
4639,5310,0
4067,3102,0
3833,5250,0
3720,188,0
3279,136,0
4231,5387,0
1756,2678,0
4148,3367,0
4454,5144,0
3494,4281,0
1784,3582,0
2137,780,0
1444,5054,0
2956,1863,0
5376,1880,0
749,1858,0
4817,136,0
184,1387,0
2287,3526,0
5336,2270,0
155,922,0
4242,1068,0
1491,1496,0
4648,3686,0
65,772,0
3829,4334,0
2462,1858,0
351,2078,0
2389,1842,0
777,1157,0
2159,1809,0
3471,3265,0
2239,866,0
4097,1584,0
1087,131,0
1599,3627,0
2712,2262,0
1489,5190,0
3728,4899,0
5281,3216,0
1062,1563,0
4486,1341,0
2118,362,0
3098,3283,0
1357,5267,0
2348,5250,0
3823,1856,0
5404,1131,0
2912,1785,0
633,218,0
4643,4398,0
306,2067,0
658,1487,0
4599,5241,0
2581,1728,0
2173,4827,0
2219,2989,0
2498,705,0
2216,3839,0
1613,4756,0
806,1771,0
1192,3906,0
3563,3947,0
4538,722,0
436,2326,0
4243,5076,0
3269,1727,0
4631,362,0
1022,1262,0
3052,5134,0
4003,2741,0
4626,1730,0
3982,357,0
2442,3724,0
2369,4040,0
3139,2988,0
575,940,0
4382,2100,0
3592,1194,0
4464,1975,0
2939,3448,0
2833,3403,0
2856,5394,0
5264,4703,0
3431,4068,0
281,1247,0
2025,3582,0
2976,1155,0
833,4907,0
961,2476,0
402,4155,0
5151,4627,0
1588,3659,0
4059,555,0
2264,5296,0
1237,5188,0
30,5178,0
1791,5109,0
2710,4846,0
3914,544,0
1990,4252,0
921,1759,0
3104,3251,0
2917,4132,0
4742,2319,0
2699,3690,0
5101,2220,0
2269,4291,0
4695,4726,0
2232,4789,0
4780,82,0
88,4703,0
3103,3021,0
1831,3016,0
1536,3011,0
969,4141,0
4364,4286,0
4459,2058,0
2164,3075,0
2364,535,0
3121,356,0
4597,1223,0
1061,1181,0
4291,4741,0
1437,1467,0
1534,4420,0
2143,209,0
1609,3894,0
4892,1604,0
4322,3691,0
3395,4950,0
2389,167,0
2227,1576,0
3065,4021,0
2880,3122,0
4006,3418,0
3667,3543,0
34,1049,0
3246,2354,0
4601,2962,0
642,1630,0
3551,2980,0
5214,5267,0
905,1733,0
1757,3025,0
549,3223,0
5258,494,0
1720,2658,0
2186,5068,0
4044,2343,0
153,740,0
3447,70,0
4461,292,0
4730,2101,0
126,2832,0
2627,2207,0
51,2909,0
2621,4496,0
4733,3550,0
2519,3445,0
2010,4644,0
1624,1825,0
1732,773,0
678,3469,0
5209,4019,0
1830,796,0
4099,4140,0
2279,1692,0
1855,1100,0
931,36,0
1128,3520,0
1103,4573,0
3298,5120,0
383,5051,0
3227,527,0
2687,4206,0
4462,74,0
1130,1702,0
1667,1739,0
59,3137,0
1089,3354,0
3828,4439,0
4981,2859,0
270,2413,0
3080,2548,0
2625,1012,0
729,2840,0
5301,1393,0
453,4927,0
220,4488,0
55,3246,0
3827,1657,0
2971,2124,0
2937,724,0
3178,2976,0
805,4375,0
1536,923,0
1961,157,0
4361,2555,0
2034,2744,0
4093,4428,0
3462,4942,0
5052,1729,0
2451,800,0
2130,765,0
893,424,0
4329,284,0
1136,114,0
2541,3263,0
1400,3975,0
3133,913,0
1493,3239,0
1208,175,0
2385,543,0
4883,94,0
1804,4413,0
1181,5216,0
4988,5098,0
3985,2252,0
4114,529,0
4465,4153,0
1402,390,0
1683,5328,0
4664,803,0
3931,427,0
4150,3532,0
4044,3241,0
2465,2436,0
582,2535,0
4836,280,0
1340,3978,0
1660,2254,0
4262,4693,0
3054,4852,0
5175,3057,0
2013,3989,0
3396,5182,0
4198,1233,0
4880,1309,0
1539,3276,0
1695,739,0
4343,4992,0
962,1093,0
734,219,0
3121,481,0
5160,839,0
5379,956,0
4412,2842,0
1160,1759,0
1758,555,0
3880,1921,0
511,98,0
768,1823,0
3380,4596,0
3583,3523,0
1031,2624,0
3426,4463,0
81,5405,0
4495,4517,0
4345,4347,0
3911,4545,0
2684,2840,0
2571,1812,0
2087,452,0
4401,2041,0
4505,4717,0
4917,784,0
495,3802,0
4576,712,0
5252,5230,0
2659,2970,0
1559,2899,0
5118,1701,0
4077,1461,0
3469,1318,0
657,1489,0
5361,3147,0
3986,1570,0
1169,117,0
524,4021,0
3967,1878,0
4323,5251,0
1077,4755,0
84,2305,0
2186,4682,0
5333,3585,0
720,480,0
3075,1458,0
1505,3782,0
2495,4484,0
1021,2233,0
3398,370,0
1330,3005,0
339,3569,0
4071,4657,0
5131,5163,0
2498,3912,0
1196,2065,0
1695,698,0
3435,1924,0
2064,2548,0
1982,528,0
636,3330,0
1256,5390,0
4822,2521,0
4932,435,0
1922,4015,0
5235,3282,0
1509,4417,0
4191,1736,0
2609,207,0
2392,325,0
2332,2538,0
4257,3813,0
1322,4463,0
4643,5406,0
1090,3128,0
4001,5177,0
2604,4207,0
5168,4897,0
3432,449,0
2085,3677,0
311,1598,0
2630,1227,0
4324,307,0
475,2524,0
300,1553,0
90,1377,0
5225,1359,0
3006,4342,0
2500,3322,0
1996,1229,0
4791,3538,0
1920,3556,0
498,1630,0
695,3422,0
4692,2242,0
3972,5156,0
4208,418,0
2929,4488,0
5166,2408,0
5223,4791,0
2081,1850,0
3952,2163,0
4921,1044,0
4079,622,0
3534,3712,0
3166,996,0
4395,502,0
1904,4063,0
467,4445,0
1157,4974,0
2166,1039,0
1377,74,0
2105,1785,0
538,1147,0
1259,2786,0
5395,3621,0
4740,4408,0
3272,3670,0
477,5379,0
1161,165,0
4548,3409,0
4862,2391,0
2342,4402,0
738,2715,0
3306,2784,0
3932,773,0
5018,809,0
3595,4077,0
1780,2201,0
423,5146,0
3929,210,0
1981,2810,0
4594,2803,0
392,4840,0
4468,3011,0
1938,2720,0
2564,4225,0
1739,2016,0
494,916,0
1033,3116,0
1345,4585,0
3059,4534,0
444,1106,0
791,5191,0
2034,1919,0
654,84,0
4481,3698,0
1949,4831,0
4704,3907,0
1285,3540,0
1308,1962,0
1445,2975,0
4925,5367,0
670,3119,0
2438,988,0
4115,2,0
611,5032,0
1348,3393,0
3457,3656,0
1258,2642,0
977,1570,0
554,3376,0
4489,4268,0
2407,2708,0
2643,1902,0
1942,1863,0
3090,4355,0
2525,3322,0
1127,1861,0
1681,2715,0
2331,2194,0
2696,5258,0
3058,2267,0
3516,3145,0
949,3857,0
872,589,0
4019,4281,0
230,3688,0
699,4969,0
5002,4053,0
2111,143,0
4734,4447,0
5261,3707,0
1856,4503,0
2729,3463,0
252,4227,0
300,4008,0
3216,2941,0
45,5306,0
4192,4163,0
3706,4219,0
217,4140,0
5370,3612,0
3569,4570,0
2662,2970,0
1494,3511,0
1062,2545,0
