h_entity,t_entity,relation
2347,255,0
2082,834,0
2824,439,0
4233,683,0
2999,322,0
5262,605,0
4032,1434,0
2974,1508,0
2411,697,0
5365,364,0
4981,1150,0
4773,851,0
4469,291,0
5204,782,0
4178,471,0
2148,965,0
5111,1307,0
1923,723,0
2607,254,0
3150,238,0
4972,1200,0
2548,122,0
2149,106,0
5245,1046,0
4588,1283,0
2718,1148,0
3056,1563,0
3662,631,0
2554,424,0
3178,272,0
2123,57,0
5274,86,0
4748,491,0
2833,862,0
5133,688,0
4964,984,0
3774,369,0
1750,375,0
2181,294,0
3463,802,0
3530,1197,0
1866,808,0
4024,502,0
4369,369,0
4770,1468,0
2027,131,0
3455,224,0
2594,651,0
4994,955,0
4631,357,0
4121,549,0
4490,162,0
4753,291,0
5016,426,0
3282,1285,0
2581,1511,0
4732,632,0
4353,1105,0
4381,940,0
5174,963,0
2824,961,0
3178,777,0
5033,369,0
4826,294,0
3221,347,0
5098,530,0
3006,1038,0
4913,597,0
2931,1276,0
4389,103,0
3303,409,0
3343,1577,0
3037,803,0
4075,936,0
1976,352,0
2133,344,0
4354,626,0
4531,1476,0
1792,792,0
2037,276,0
3988,694,0
2864,1105,0
2492,1437,0
3146,382,0
4980,1238,0
2769,1027,0
2963,565,0
1943,511,0
3004,833,0
3499,483,0
1766,265,0
2629,827,0
2631,1320,0
2939,426,0
5291,837,0
2764,1098,0
3668,1130,0
2983,1487,0
2947,1332,0
5383,1398,0
3930,162,0
3039,966,0
2109,43,0
1675,1060,0
1922,966,0
4167,902,0
2045,836,0
4640,316,0
1812,753,0
4398,647,0
2394,442,0
3701,1066,0
4098,257,0
4804,140,0
1871,626,0
5082,491,0
5245,597,0
4304,625,0
4117,407,0
3452,178,0
5332,294,0
4512,1108,0
2184,1230,0
1914,966,0
2737,589,0
4572,192,0
2311,383,0
2821,681,0
1896,1083,0
3831,673,0
3756,873,0
3167,1066,0
4864,797,0
1716,1511,0
2025,1066,0
4631,1313,0
2832,50,0
3498,162,0
2671,597,0
4303,963,0
4214,662,0
2512,248,0
3475,561,0
2502,1018,0
3360,766,0
3207,858,0
3412,1450,0
4038,1133,0
3668,963,0
3505,643,0
4676,462,0
3311,263,0
3939,1049,0
1882,626,0
3226,462,0
1681,294,0
4385,963,0
4609,1014,0
3837,1522,0
3360,959,0
4564,1152,0
4939,1086,0
4661,795,0
4448,162,0
2646,1025,0
3994,919,0
1720,628,0
2344,597,0
3372,631,0
3278,825,0
3963,382,0
3063,626,0
3565,1103,0
4304,9,0
2724,120,0
2378,156,0
2981,914,0
2769,641,0
3305,782,0
2909,965,0
3520,1120,0
4171,797,0
2139,833,0
4817,1164,0
4955,90,0
3661,375,0
2977,377,0
3709,108,0
4631,816,0
4841,303,0
3399,387,0
2942,655,0
4250,521,0
3180,808,0
5275,802,0
1676,1296,0
1828,255,0
2939,697,0
2136,828,0
3265,802,0
2889,491,0
1768,1235,0
3947,424,0
3984,623,0
4787,270,0
4482,561,0
2963,909,0
1667,454,0
3621,1036,0
3914,988,0
4675,1027,0
3780,1572,0
2226,1235,0
3754,593,0
2400,1397,0
1945,1186,0
4596,597,0
2224,322,0
2562,597,0
4859,52,0
1821,271,0
3482,322,0
2609,808,0
3890,72,0
1701,1230,0
3349,424,0
2824,250,0
3726,808,0
4583,382,0
4014,526,0
5173,802,0
3025,597,0
4376,561,0
3265,802,0
4150,294,0
4119,491,0
5376,1150,0
2405,802,0
2747,1241,0
2678,423,0
3149,972,0
3339,1193,0
3688,743,0
4156,837,0
3256,162,0
5127,65,0
3817,208,0
4878,688,0
5107,1060,0
3052,200,0
3861,514,0
2763,1234,0
1740,802,0
2835,837,0
2111,758,0
3371,667,0
1876,1499,0
5065,369,0
5258,874,0
3921,1096,0
1784,1409,0
4737,1150,0
3463,802,0
4320,162,0
4796,597,0
3835,971,0
5093,375,0
4911,1445,0
5148,837,0
3282,1547,0
2663,730,0
4367,1082,0
4571,626,0
3681,554,0
1854,837,0
3247,228,0
2008,845,0
2866,1314,0
4003,255,0
3637,485,0
4765,1284,0
3150,908,0
3006,1258,0
3235,1048,0
4098,902,0
3753,228,0
3863,1066,0
4377,966,0
3685,1496,0
2667,662,0
3120,597,0
2405,802,0
2122,244,0
5245,162,0
3116,294,0
3110,1441,0
3202,559,0
3138,808,0
2691,337,0
3300,965,0
3406,982,0
3541,307,0
1585,696,0
3306,682,0
2698,1182,0
4847,1201,0
1686,1550,0
3012,72,0
2368,159,0
3073,1118,0
3017,175,0
5312,734,0
2939,1189,0
2691,819,0
1810,157,0
4313,520,0
2391,171,0
3004,965,0
4058,1066,0
4847,907,0
4675,23,0
4057,269,0
4891,1333,0
1828,255,0
2419,837,0
1734,244,0
2749,597,0
4825,1337,0
4938,307,0
3442,963,0
2875,802,0
3142,797,0
4729,400,0
2477,966,0
4728,1128,0
2469,1018,0
3686,1230,0
4912,427,0
1582,382,0
2769,664,0
5110,649,0
2156,3,0
4801,1320,0
2459,749,0
5209,1216,0
5384,345,0
2264,1165,0
4658,561,0
2027,1577,0
3321,916,0
2631,271,0
5349,545,0
2872,515,0
3838,351,0
5047,364,0
4550,112,0
2928,78,0
3578,851,0
2155,914,0
3810,808,0
3707,1090,0
2296,162,0
3926,424,0
3178,1579,0
3166,1114,0
2045,467,0
4148,730,0
1582,522,0
3939,527,0
2269,1087,0
4817,424,0
3089,237,0
2182,72,0
3033,162,0
2591,506,0
4111,963,0
2217,970,0
2577,462,0
4135,839,0
3977,802,0
3067,808,0
3400,758,0
2750,965,0
2147,570,0
4085,75,0
4474,552,0
3784,255,0
2437,1094,0
2405,802,0
2923,1358,0
2829,1150,0
4965,989,0
1892,72,0
5173,802,0
2443,837,0
3299,574,0
3447,514,0
4638,255,0
3884,845,0
2310,382,0
5041,543,0
1704,911,0
1885,996,0
2287,1358,0
4438,963,0
2317,35,0
2371,1044,0
3600,272,0
4549,72,0
4753,291,0
2028,808,0
4741,917,0
4957,212,0
4988,833,0
3658,780,0
3297,833,0
4252,72,0
4909,16,0
2790,1285,0
2356,872,0
4093,808,0
1875,911,0
2973,147,0
3210,880,0
2436,1246,0
1788,808,0
5042,797,0
2055,839,0
1769,1020,0
4727,72,0
4658,561,0
4258,626,0
5338,808,0
5043,1000,0
2022,1164,0
4283,597,0
4591,965,0
4153,490,0
2961,290,0
2910,946,0
2480,1415,0
4717,1482,0
2671,597,0
4104,1530,0
4447,1580,0
4903,71,0
2762,1367,0
2524,416,0
3424,802,0
1740,802,0
3309,924,0
3424,802,0
3977,802,0
1812,494,0
1978,11,0
4037,675,0
2211,624,0
2391,407,0
1703,294,0
1715,88,0
4479,597,0
4955,545,0
2385,382,0
3777,1333,0
5275,802,0
2141,18,0
2047,803,0
2814,511,0
4197,1131,0
4123,396,0
2581,1293,0
2998,1421,0
2875,802,0
4626,281,0
3265,802,0
4846,392,0
2074,1469,0
2133,527,0
5059,81,0
4556,254,0
2027,605,0
3814,604,0
2262,688,0
3697,1501,0
3119,982,0
4969,597,0
3718,882,0
3946,1447,0
5173,802,0
4265,7,0
3075,322,0
5059,33,0
4768,1060,0
1707,72,0
3430,1230,0
4274,1289,0
4655,1066,0
4875,911,0
2299,272,0
4552,1230,0
3431,297,0
4770,822,0
4843,1098,0
2702,1450,0
1721,446,0
3081,833,0
1833,294,0
3866,503,0
5094,882,0
2826,192,0
2834,1022,0
3155,760,0
2632,597,0
1683,522,0
4699,702,0
4577,658,0
3417,961,0
2733,628,0
3311,261,0
2458,446,0
3156,1034,0
4183,1367,0
4076,847,0
4761,1250,0
1806,423,0
4199,922,0
5293,1150,0
1937,337,0
1802,1230,0
1970,162,0
4290,1150,0
3260,98,0
4163,232,0
3384,963,0
4753,791,0
4413,1437,0
2456,413,0
4564,1230,0
2664,965,0
5117,833,0
3471,626,0
4395,868,0
1730,1199,0
2865,911,0
3881,1016,0
4078,432,0
3836,188,0
1618,1450,0
4641,597,0
2711,872,0
3008,321,0
3502,608,0
4775,681,0
2088,790,0
3752,1482,0
3588,490,0
5176,864,0
1740,802,0
2887,369,0
2209,452,0
2744,902,0
5111,1068,0
1599,1167,0
3280,1272,0
3845,414,0
4428,1060,0
3184,780,0
2945,38,0
3426,1460,0
4062,626,0
3205,688,0
4355,369,0
1928,833,0
4483,626,0
1879,166,0
2816,1128,0
2928,482,0
2148,1060,0
1878,1150,0
4664,1005,0
3654,642,0
3083,641,0
5299,1498,0
3986,1316,0
5357,628,0
4071,6,0
3736,597,0
4593,658,0
4013,208,0
2614,911,0
2262,1348,0
3444,382,0
2875,802,0
1583,825,0
3819,688,0
4377,844,0
3573,162,0
1941,471,0
4703,629,0
2250,294,0
2720,1352,0
3972,808,0
4661,0,0
1928,72,0
3010,1066,0
5140,855,0
1637,382,0
4013,330,0
4925,1417,0
4351,232,0
3428,382,0
4408,626,0
3546,369,0
5306,1281,0
2549,1037,0
1670,733,0
4857,1358,0
4922,188,0
2027,522,0
2413,241,0
3642,797,0
4153,463,0
2943,230,0
2010,204,0
2503,1436,0
1717,1040,0
2947,1133,0
4411,1150,0
4600,162,0
3388,294,0
2189,965,0
1986,778,0
2338,1294,0
4957,33,0
1680,1479,0
2963,1528,0
5101,407,0
5131,1250,0
2516,1135,0
5350,1263,0
1995,597,0
4879,382,0
4618,182,0
4902,162,0
4722,1083,0
4792,75,0
2296,790,0
3668,261,0
3561,1565,0
2493,681,0
3055,162,0
3382,839,0
5123,738,0
2710,1283,0
4988,72,0
4763,808,0
3260,1156,0
4601,72,0
3120,597,0
4747,682,0
1878,1309,0
3860,1542,0
4179,665,0
3792,911,0
3461,371,0
3498,597,0
2377,990,0
4679,833,0
3285,1040,0
3678,43,0
4022,597,0
3289,344,0
4263,672,0
3580,162,0
3227,681,0
3701,369,0
4395,540,0
3528,490,0
3847,471,0
1822,1088,0
2988,808,0
5001,541,0
2677,590,0
4267,162,0
4350,569,0
4120,257,0
3162,965,0
4640,655,0
3397,492,0
2572,1256,0
4790,466,0
3011,630,0
3914,1547,0
3486,854,0
3676,624,0
3722,407,0
2123,948,0
2034,770,0
1984,435,0
3000,1197,0
3357,626,0
2495,1358,0
2178,165,0
2939,1152,0
1985,728,0
4631,1317,0
3161,1277,0
2770,722,0
1761,1499,0
5225,688,0
1835,421,0
2851,965,0
2224,424,0
2985,808,0
2455,626,0
3831,1504,0
2963,480,0
3031,557,0
4181,1390,0
5098,1094,0
2604,965,0
2279,808,0
2285,1023,0
1720,808,0
4321,573,0
3739,1129,0
3512,294,0
2462,597,0
4184,174,0
2057,475,0
2850,360,0
4608,369,0
1631,825,0
5349,1127,0
4853,118,0
3530,1416,0
3796,597,0
4350,911,0
3446,1396,0
2213,768,0
3304,1060,0
4808,982,0
4870,192,0
5245,1167,0
4241,162,0
3648,469,0
5171,1138,0
4426,1066,0
3463,802,0
3031,913,0
5158,769,0
3562,1106,0
3151,1230,0
4876,965,0
4181,751,0
3936,936,0
3220,162,0
2644,777,0
4331,1323,0
3757,833,0
5056,703,0
4225,1476,0
2820,1473,0
5127,708,0
3786,162,0
2622,952,0
4385,159,0
4643,241,0
1886,1349,0
4013,959,0
2045,837,0
3366,559,0
3755,184,0
3251,283,0
3953,1197,0
2854,919,0
4779,785,0
4298,1034,0
4044,1066,0
2010,204,0
3045,803,0
3827,1296,0
3878,1225,0
4202,454,0
3150,337,0
4755,786,0
4061,474,0
3600,504,0
2284,949,0
3585,1444,0
5363,1503,0
4437,303,0
3494,749,0
3374,808,0
2817,1035,0
4179,1373,0
3497,1022,0
2614,652,0
2767,833,0
5260,1135,0
3754,597,0
5306,966,0
2576,158,0
3797,706,0
2078,1562,0
4468,1366,0
2718,86,0
4252,626,0
2785,1519,0
3281,469,0
3088,1047,0
2463,201,0
3375,402,0
4409,627,0
4398,989,0
3733,1258,0
4736,1295,0
1740,802,0
3049,1060,0
2248,862,0
5336,833,0
5388,1223,0
2243,1,0
2819,38,0
4075,1150,0
2860,647,0
1843,936,0
3353,836,0
4579,87,0
4038,990,0
1689,794,0
4475,1250,0
3473,162,0
4126,1299,0
3573,597,0
4838,478,0
3185,171,0
3463,802,0
3113,1314,0
4006,1119,0
4339,891,0
3731,260,0
2423,1199,0
4423,111,0
2066,1468,0
3072,1186,0
2887,294,0
4609,1104,0
3685,408,0
4319,1429,0
2790,911,0
4625,863,0
2600,519,0
5283,672,0
3521,1488,0
2855,808,0
2645,1577,0
4630,313,0
5236,1463,0
5047,250,0
2697,239,0
2079,453,0
4350,1192,0
4248,1126,0
3226,854,0
4767,1150,0
5173,802,0
5327,700,0
2022,1183,0
4567,1280,0
2756,72,0
4494,167,0
1974,294,0
5005,1499,0
2939,541,0
2493,1311,0
3589,307,0
3421,308,0
3507,484,0
3652,1245,0
1876,1043,0
2678,369,0
4003,553,0
2816,837,0
3625,655,0
2270,162,0
3563,390,0
3150,777,0
5286,833,0
5388,132,0
2609,808,0
3550,872,0
5041,824,0
4471,837,0
3848,808,0
3853,532,0
4189,1223,0
2742,1066,0
2161,1517,0
2728,919,0
2687,1066,0
3935,375,0
2797,940,0
3060,561,0
2677,343,0
3266,720,0
1855,614,0
4421,189,0
4806,294,0
2929,424,0
2323,424,0
3386,1547,0
4038,803,0
4787,1221,0
4350,525,0
4781,597,0
2037,959,0
4448,162,0
5052,1016,0
2389,597,0
1667,781,0
3561,1094,0
2656,769,0
4680,1532,0
4681,1174,0
2415,162,0
4810,209,0
1934,1504,0
4674,382,0
4607,332,0
2242,569,0
3087,1185,0
3242,466,0
5010,283,0
3525,679,0
3748,838,0
4904,1445,0
5295,597,0
3436,837,0
4709,813,0
2405,802,0
2906,1494,0
2299,280,0
3719,808,0
1855,1317,0
2027,822,0
3634,441,0
2649,528,0
4783,541,0
5268,478,0
2310,96,0
2532,861,0
2703,1487,0
1665,1168,0
3113,768,0
3483,273,0
3878,952,0
4754,162,0
4488,626,0
1645,151,0
5312,703,0
2390,1242,0
4884,941,0
3151,271,0
4280,1311,0
3788,368,0
3434,294,0
5086,597,0
3673,471,0
4017,1060,0
4931,188,0
2681,1530,0
2583,1217,0
4111,569,0
1873,527,0
3857,544,0
2915,597,0
2947,271,0
2363,1389,0
2341,597,0
4910,1564,0
2524,343,0
2076,357,0
2893,658,0
5275,802,0
3302,965,0
3184,314,0
1648,255,0
4226,43,0
4964,364,0
1772,1541,0
2984,255,0
2366,68,0
4453,809,0
3139,837,0
3750,626,0
2917,72,0
2113,303,0
1663,655,0
3122,104,0
5274,1535,0
1821,1234,0
3073,1104,0
3384,34,0
2519,1060,0
2310,1327,0
2691,514,0
4865,1269,0
3914,387,0
1968,228,0
3025,597,0
3530,491,0
5315,824,0
4614,158,0
3885,1499,0
4749,1060,0
2875,802,0
3264,141,0
3591,825,0
3391,72,0
2523,972,0
2541,1247,0
4802,808,0
1624,1099,0
2714,808,0
4024,373,0
3621,1413,0
3547,525,0
4583,590,0
4530,1120,0
4878,688,0
2358,308,0
3619,81,0
2752,808,0
1704,1261,0
2851,965,0
3374,808,0
1677,650,0
4326,1230,0
3713,1205,0
2469,797,0
2626,399,0
4437,195,0
2638,688,0
4936,1401,0
2945,734,0
1581,833,0
1816,953,0
2881,826,0
3189,967,0
2989,802,0
2583,837,0
4677,949,0
5031,1344,0
3456,429,0
2875,802,0
3350,322,0
1929,1321,0
1973,1398,0
2355,69,0
4646,16,0
3963,1554,0
5048,1509,0
3149,69,0
2590,1130,0
3512,626,0
1692,833,0
2728,1490,0
4582,1202,0
3527,965,0
1589,337,0
4608,833,0
2662,100,0
1622,671,0
2879,889,0
2875,802,0
3074,833,0
5107,626,0
3349,211,0
4146,154,0
1875,1230,0
2259,1333,0
4832,713,0
2723,903,0
3129,1087,0
1587,449,0
2830,734,0
4120,848,0
1650,597,0
4576,921,0
1667,342,0
4627,108,0
3150,1397,0
4385,1053,0
5230,337,0
3612,1364,0
3496,1150,0
5016,1192,0
1639,833,0
3702,369,0
3006,636,0
2413,1573,0
4738,316,0
4323,478,0
3915,624,0
3141,626,0
4256,328,0
4467,1242,0
2328,1189,0
5049,774,0
4699,23,0
2857,162,0
4318,836,0
2644,625,0
3230,179,0
3312,1134,0
5190,1062,0
5107,1066,0
2962,865,0
2152,1513,0
4062,1066,0
3071,965,0
1614,151,0
3263,768,0
2964,72,0
1639,1060,0
2666,162,0
2690,1009,0
3471,294,0
4622,1213,0
4174,833,0
1704,486,0
2659,732,0
1888,369,0
3259,520,0
2875,802,0
3409,833,0
4584,1490,0
1752,1283,0
1671,692,0
3115,808,0
2225,1100,0
5275,802,0
4696,1060,0
2598,424,0
5144,911,0
4894,1220,0
4958,1020,0
2855,255,0
2894,402,0
3700,424,0
4903,1149,0
2830,1101,0
2405,802,0
3687,186,0
3972,180,0
5393,568,0
1770,162,0
4303,837,0
4670,1576,0
2038,906,0
3325,626,0
2642,491,0
4950,965,0
3298,1060,0
3463,802,0
4241,597,0
3297,626,0
3006,55,0
3977,802,0
4099,1383,0
3525,858,0
3432,674,0
4217,1150,0
4273,1150,0
4237,94,0
3835,565,0
4834,688,0
5061,367,0
4350,1054,0
3060,561,0
3064,870,0
3545,597,0
2911,1066,0
3765,823,0
3047,880,0
5246,255,0
2106,1030,0
4849,255,0
3951,1036,0
5355,71,0
5232,43,0
2989,870,0
2290,424,0
5273,1437,0
3911,626,0
5016,700,0
3148,1230,0
2109,1202,0
4154,797,0
2284,758,0
5370,134,0
2646,234,0
3891,662,0
2605,1333,0
4693,147,0
3795,688,0
3196,369,0
3586,1434,0
2758,1364,0
4829,598,0
3313,1502,0
5184,597,0
4313,71,0
1796,424,0
3180,808,0
5165,1482,0
4931,144,0
2569,1060,0
1902,162,0
3739,113,0
1681,369,0
3270,1116,0
4200,624,0
3141,72,0
3418,965,0
4637,326,0
3364,1515,0
3382,249,0
2608,1020,0
5275,802,0
4442,909,0
3404,686,0
4148,1480,0
5212,1501,0
1842,1499,0
5043,1389,0
1884,255,0
2848,1380,0
4106,785,0
1969,936,0
3335,1437,0
4370,1579,0
3579,733,0
2287,150,0
3595,31,0
1914,307,0
1724,251,0
2678,515,0
3812,167,0
4893,72,0
4016,1337,0
1884,808,0
4510,1523,0
3376,713,0
4754,597,0
3646,1125,0
3977,802,0
2586,855,0
3006,391,0
2243,443,0
3934,941,0
2955,283,0
3812,238,0
4546,966,0
3168,162,0
3017,1369,0
4198,1333,0
4343,560,0
4891,872,0
4505,383,0
1650,597,0
3175,369,0
4100,1021,0
3568,1023,0
4694,808,0
5209,502,0
4038,109,0
2058,1022,0
3290,833,0
2605,808,0
5367,876,0
3738,1150,0
4177,1309,0
2348,833,0
5145,339,0
4322,1424,0
4858,698,0
5113,491,0
4401,321,0
3920,521,0
4785,105,0
2174,949,0
4978,162,0
1914,1480,0
4652,539,0
4008,1110,0
1740,802,0
4911,396,0
2942,963,0
2220,439,0
2600,519,0
4321,250,0
2388,34,0
3463,802,0
4399,1509,0
5041,1116,0
2027,382,0
3376,1192,0
2736,688,0
2516,845,0
3467,307,0
2405,802,0
4077,1367,0
3170,1523,0
4303,382,0
4778,1110,0
3752,1220,0
5114,316,0
2046,162,0
4084,142,0
1667,329,0
4849,808,0
5024,41,0
3005,641,0
4286,124,0
2806,845,0
2302,808,0
2319,626,0
3408,661,0
4141,561,0
4631,1508,0
2789,322,0
4249,203,0
2894,1522,0
4255,759,0
4653,1457,0
2605,1206,0
5204,681,0
4318,541,0
4419,754,0
4669,205,0
4631,1058,0
2245,1397,0
3982,167,0
2595,612,0
3372,829,0
4428,294,0
2801,157,0
2279,255,0
2116,1418,0
3669,736,0
4102,224,0
2018,491,0
4022,162,0
3400,120,0
1761,662,0
2618,1249,0
3980,1021,0
4790,1545,0
2892,568,0
3305,497,0
3016,255,0
4778,534,0
2945,774,0
2393,369,0
4749,1066,0
5245,162,0
5029,294,0
1901,1346,0
2262,597,0
2405,802,0
2405,802,0
3337,812,0
3519,669,0
5023,162,0
3717,1437,0
3489,658,0
4564,753,0
1872,387,0
2399,1250,0
1898,821,0
3229,965,0
4244,861,0
3444,1094,0
1688,875,0
4875,413,0
3435,632,0
3658,880,0
4017,626,0
4221,181,0
2903,407,0
4615,322,0
4825,629,0
2820,1139,0
5229,516,0
3686,911,0
3300,72,0
2596,1029,0
5190,1067,0
5375,624,0
1612,1066,0
3611,597,0
4123,241,0
3656,5,0
5011,740,0
1905,1061,0
3479,356,0
2317,35,0
4253,1096,0
5255,998,0
5151,1145,0
5245,597,0
4102,1563,0
4667,662,0
4248,143,0
3455,244,0
3771,797,0
2132,768,0
3144,870,0
4681,816,0
3149,1387,0
4157,356,0
2206,298,0
1999,1186,0
4832,512,0
5117,626,0
3463,802,0
3808,791,0
2296,1375,0
2894,703,0
4277,1338,0
4980,1119,0
2366,173,0
2867,1101,0
3414,605,0
3141,833,0
4237,983,0
2397,1284,0
3174,1066,0
4349,808,0
4845,305,0
5298,667,0
4151,833,0
2298,650,0
2710,1105,0
2960,597,0
1801,626,0
5214,307,0
2429,500,0
3269,1478,0
1704,80,0
4524,600,0
3262,1148,0
3317,936,0
3695,369,0
4058,294,0
1787,662,0
1620,421,0
3870,1314,0
2204,223,0
3658,528,0
2793,741,0
2009,1212,0
2738,341,0
3796,162,0
4444,246,0
3234,778,0
2327,1,0
2118,1116,0
2129,396,0
2177,1547,0
1797,1534,0
1588,808,0
4345,1201,0
4718,1399,0
2062,265,0
2409,936,0
1955,224,0
3019,1086,0
4186,842,0
3005,966,0
2896,1018,0
1591,1086,0
3443,1550,0
2913,298,0
3783,294,0
4940,1266,0
2875,802,0
1591,1437,0
4379,662,0
4529,382,0
2797,1306,0
4350,387,0
3050,743,0
3224,626,0
4564,1065,0
3749,162,0
5094,7,0
4551,112,0
2101,1470,0
3632,808,0
3160,322,0
3991,1147,0
4787,564,0
2353,1498,0
1711,626,0
5015,458,0
2005,688,0
1724,1093,0
3150,1243,0
5154,1171,0
4111,1565,0
3467,72,0
5329,509,0
4799,144,0
2691,1565,0
3528,6,0
3428,1413,0
4609,1529,0
1674,1049,0
4082,1420,0
3963,439,0
4038,1413,0
3646,275,0
5201,1287,0
2385,907,0
4970,263,0
1963,845,0
4986,833,0
4256,608,0
3265,802,0
2546,1398,0
2137,571,0
2670,515,0
1637,1023,0
3345,1249,0
2309,384,0
4631,966,0
4339,1199,0
4685,608,0
2567,1135,0
1708,808,0
3177,808,0
2842,1034,0
3026,936,0
4729,631,0
2379,860,0
2311,856,0
2766,1437,0
3727,789,0
2531,286,0
2656,162,0
3444,6,0
2538,117,0
2963,614,0
4197,993,0
2906,1397,0
1815,872,0
4358,900,0
4530,747,0
3542,512,0
2063,1215,0
5269,808,0
1582,989,0
2835,618,0
3991,48,0
4038,1316,0
3398,424,0
4712,532,0
3261,157,0
5266,47,0
4030,1463,0
4282,1519,0
4352,307,0
1645,969,0
4401,612,0
2315,209,0
3577,1066,0
1951,837,0
4796,162,0
1890,1178,0
5282,382,0
3306,1231,0
2581,1024,0
3484,1379,0
3547,277,0
3356,626,0
1709,511,0
2087,72,0
2236,761,0
3101,1452,0
3104,626,0
3021,841,0
2119,662,0
2305,424,0
4935,1060,0
3652,84,0
3714,1086,0
4154,797,0
4786,1066,0
4382,487,0
4518,162,0
2875,802,0
2297,1125,0
3806,754,0
2745,382,0
4304,990,0
5282,1442,0
3330,5,0
4098,276,0
4992,884,0
4746,628,0
3185,1323,0
4254,305,0
4951,768,0
4780,396,0
1931,644,0
4304,1049,0
1583,605,0
5304,1513,0
4113,868,0
2314,1036,0
5362,949,0
5098,1558,0
3734,409,0
5022,294,0
3988,1289,0
3939,1105,0
1581,1066,0
4318,63,0
1711,624,0
3345,883,0
3670,966,0
5073,872,0
4713,927,0
1693,1304,0
4986,1066,0
4616,468,0
3978,461,0
2514,837,0
4894,63,0
3658,140,0
1916,75,0
4300,137,0
2935,804,0
5282,682,0
3169,694,0
4005,162,0
4510,55,0
4862,382,0
4664,1311,0
5092,255,0
3542,713,0
2039,294,0
3265,802,0
3369,369,0
4951,729,0
5275,802,0
4298,547,0
3714,447,0
2154,74,0
3215,981,0
4254,1120,0
3566,369,0
4038,326,0
1689,974,0
3716,633,0
3388,1060,0
2678,404,0
3372,969,0
5355,586,0
2594,656,0
4609,548,0
2056,911,0
4313,681,0
4040,626,0
3564,925,0
4237,154,0
2485,628,0
3530,1197,0
3463,802,0
2343,1356,0
4606,580,0
2622,922,0
3267,1140,0
3463,802,0
4357,162,0
2462,1483,0
1888,72,0
4821,1164,0
4513,257,0
3273,1234,0
3292,819,0
1740,802,0
4874,936,0
3821,733,0
3687,33,0
4533,1537,0
4133,118,0
3732,228,0
1949,342,0
3161,262,0
5092,808,0
3510,524,0
3092,169,0
1718,162,0
2649,662,0
3822,182,0
4921,808,0
2047,1124,0
1914,1065,0
4680,75,0
1838,1398,0
4994,959,0
4631,321,0
4736,1237,0
3652,1578,0
2710,856,0
2961,561,0
2207,1449,0
3906,1546,0
3812,844,0
3792,819,0
4947,1060,0
4351,1364,0
2074,71,0
2902,1555,0
5134,369,0
1774,541,0
5255,848,0
3852,1484,0
4188,63,0
1607,688,0
2805,1038,0
1789,649,0
3679,157,0
5174,1098,0
4378,382,0
4420,660,0
2896,911,0
2560,201,0
5181,75,0
4414,307,0
2539,676,0
4013,1250,0
4768,294,0
2989,802,0
1914,1335,0
5386,162,0
2846,1350,0
4238,1280,0
4540,620,0
4612,491,0
2426,736,0
4623,1151,0
2453,324,0
4948,1066,0
4197,1494,0
2578,688,0
1583,1565,0
4594,853,0
4044,965,0
5324,688,0
2331,72,0
2601,328,0
4771,1119,0
5243,491,0
3826,255,0
2641,739,0
3642,1162,0
5173,802,0
4337,397,0
3597,569,0
4835,1537,0
5158,1379,0
4516,1074,0
3852,496,0
4033,1066,0
1888,965,0
2147,1073,0
2875,802,0
2174,1432,0
5059,142,0
4163,1309,0
5063,186,0
4455,824,0
2927,162,0
2172,269,0
4741,182,0
1849,597,0
2955,1328,0
4916,174,0
1741,261,0
3197,1030,0
5175,147,0
1793,182,0
2871,1150,0
2196,1335,0
3969,294,0
4490,597,0
1614,963,0
2684,72,0
3424,802,0
1805,369,0
1593,1441,0
4709,1367,0
4366,838,0
4870,1415,0
2484,1541,0
2695,261,0
2027,952,0
5325,700,0
3276,162,0
4947,72,0
3054,749,0
3984,520,0
4565,474,0
1740,802,0
3259,271,0
2372,1420,0
2683,1397,0
3153,628,0
3666,973,0
3574,1060,0
4081,626,0
2947,1371,0
2672,60,0
2896,826,0
3908,757,0
5220,1293,0
1817,424,0
2776,6,0
3543,628,0
1804,766,0
1722,448,0
3561,1551,0
4591,1066,0
2302,808,0
5282,1409,0
4929,162,0
2938,1206,0
2033,688,0
4717,1206,0
2875,802,0
2829,1150,0
3679,350,0
2315,1047,0
1710,348,0
5292,833,0
1863,848,0
4651,255,0
2166,1068,0
2574,1557,0
2378,140,0
4736,1174,0
2707,1197,0
5222,416,0
2813,598,0
2034,561,0
4252,833,0
5209,485,0
3913,214,0
1700,1273,0
3245,825,0
4038,1249,0
1700,1375,0
2954,72,0
2661,107,0
5114,963,0
4781,688,0
3380,1330,0
2027,1153,0
3392,146,0
3824,359,0
3541,853,0
3962,1437,0
4467,180,0
5274,992,0
5044,1328,0
5123,646,0
1724,1353,0
3516,255,0
4812,1437,0
4761,1565,0
1774,120,0
2895,204,0
2548,706,0
4397,1375,0
4718,797,0
1680,223,0
4916,460,0
2687,1060,0
5377,628,0
2266,1513,0
2990,617,0
2193,1379,0
1914,107,0
3943,467,0
5207,911,0
1927,369,0
3792,371,0
3448,1463,0
2569,1066,0
1868,688,0
2421,1547,0
3150,1030,0
3599,1422,0
1854,406,0
2030,561,0
1643,808,0
2296,666,0
3311,1522,0
3837,680,0
5233,626,0
4767,1481,0
4153,244,0
4707,251,0
1999,382,0
4413,643,0
