reviewerID,asin
3104,322
915,1024
2502,336
403,1469
854,247
1623,124
3319,1239
509,831
3655,302
668,1264
1864,444
2542,80
301,234
62,556
510,625
1506,1217
1568,316
13,1252
2346,932
3638,1527
3786,1222
2643,180
974,818
3306,1297
623,382
1848,616
217,1028
1623,509
459,1075
3700,1383
3291,1431
1699,571
1310,779
1568,1189
3187,568
944,233
852,917
362,756
1203,1279
2568,69
3750,543
43,785
1682,1093
2391,1214
1905,805
681,1098
2106,252
1243,1391
222,1543
617,397
1691,1212
196,1279
52,1454
1917,1574
1607,577
3393,680
1597,20
3207,20
2057,395
160,1043
277,1239
859,302
3393,19
1180,1527
1762,730
397,259
3605,309
3273,1239
2246,1171
1156,609
1165,258
3608,40
2369,292
1451,1561
3474,20
1859,309
338,377
1403,8
1228,179
94,1395
1820,476
854,34
389,461
2631,784
2062,508
1818,1368
1797,556
2577,730
313,1196
3603,365
2912,252
2716,164
2908,632
3488,541
2854,805
3161,964
3613,424
1576,1297
3746,1239
372,1184
2246,1398
2637,616
1208,785
607,1122
707,264
215,381
3731,927
3007,1249
2074,1259
1277,336
1363,818
211,1527
1552,1391
2283,1545
505,65
1493,1297
2875,223
3117,1284
2634,464
1738,32
3228,426
2862,667
3677,1051
3448,551
491,1279
1830,625
1630,1389
3186,819
1099,1028
2064,546
194,1562
111,20
1110,1431
1388,1297
2631,1527
445,1391
3763,329
1166,214
3490,232
1727,159
3162,1059
662,1054
3229,1279
1138,468
3456,398
3290,351
2988,676
658,676
1537,58
708,829
234,309
2303,915
3470,128
3434,1239
3741,686
175,330
78,1432
1837,627
1507,625
1481,406
3470,1199
647,643
721,830
728,69
3120,472
2445,1129
1296,730
2089,572
3606,415
1629,730
2345,302
2996,854
1167,749
3382,302
1850,922
736,947
3756,638
2165,350
173,1327
378,870
3152,625
1699,1037
3379,551
3136,467
91,625
3074,710
2246,282
1177,88
3042,1239
1355,609
3357,1554
2314,1012
3614,1081
2131,1527
1955,528
2440,818
2887,965
1975,1134
1651,730
2340,1348
929,818
2233,880
1883,571
757,730
3075,413
1321,1391
2747,168
534,1570
3051,959
361,365
2097,401
1944,826
2026,248
658,702
3186,259
713,309
1646,826
992,419
3678,1156
2151,1297
59,44
2259,76
519,698
3813,309
2172,625
3745,1509
349,608
473,561
93,664
182,718
1885,145
3696,1445
1449,317
2468,540
641,326
1926,132
2858,61
1520,18
2054,1054
101,462
2259,630
3520,413
320,95
2150,309
1937,1348
2439,407
3234,451
2262,1298
72,336
1151,739
3391,191
1573,1256
2434,69
2960,686
2990,1466
2382,932
288,1279
1401,1041
3209,279
101,499
3753,1357
117,616
1880,1348
658,17
2965,1164
1496,876
2792,1169
1685,857
1695,394
442,1252
1390,625
3610,415
1966,791
826,106
2980,1572
1519,1357
1789,1128
1037,420
2546,1239
1833,553
2140,3
1341,819
3574,445
912,1225
649,1258
953,1222
1288,1545
3630,297
3469,69
1699,944
416,1492
2429,69
3713,1203
2606,1239
2223,994
2591,231
1235,1232
328,411
1241,1391
1710,625
3104,679
6,1102
37,20
2851,83
2084,756
3309,309
164,730
356,999
1058,1279
890,1239
2368,1041
3393,1171
1126,1113
3789,1031
127,1391
1595,616
539,1252
3358,122
1241,1252
2739,1130
3015,495
1718,282
2911,1252
302,1348
636,1279
3163,1019
1388,1297
2413,445
3613,190
2336,1297
1848,390
1059,730
1462,873
228,1348
3785,1035
3419,842
1161,98
1393,87
2223,1316
1704,209
2681,1239
1098,567
2180,1297
1,869
2607,703
1862,250
2058,12
731,1365
2029,1443
465,1391
1219,196
3751,1189
416,1492
3504,1156
3443,502
1621,321
1162,398
3520,413
1409,771
623,1086
292,302
1524,1244
2713,1
1161,1450
1071,1527
3379,1357
2330,849
3410,20
2126,1135
2151,1297
1436,254
1446,393
108,1391
3652,1410
114,161
932,54
3309,818
2775,124
1373,235
171,191
3380,1315
2085,1552
726,1217
64,295
3651,20
3293,1262
2361,1387
1538,462
3099,733
2624,209
41,1239
3585,302
192,753
3311,588
1715,275
912,137
1580,794
3611,755
373,338
1944,1108
3718,1104
2314,1012
3604,1335
1427,334
2391,818
1515,27
2503,1357
2092,756
1555,413
3369,1047
2118,302
1035,1029
3766,730
1601,1252
1944,368
1162,56
2787,69
3805,1093
3505,316
96,189
1573,1508
56,733
3107,1239
2475,730
774,20
2737,730
2151,1297
1590,1444
342,1469
3084,730
1554,771
390,1241
2364,1102
2089,720
2079,1216
1136,818
558,1239
1883,616
2287,784
2379,370
1846,309
604,67
3801,3
3615,1251
1870,544
1665,1476
347,488
2997,1534
1493,1297
2486,830
1599,196
57,253
471,1239
3485,648
184,306
1144,278
3069,45
2864,1298
2833,694
1307,78
228,1391
1263,215
1257,397
2,444
123,1259
1107,593
386,437
854,517
3326,1386
2712,333
3079,1305
3707,317
569,1184
2598,871
2265,1246
3589,308
10,1480
2151,1297
3490,464
3777,1556
2478,344
3706,1268
3219,1324
2853,1359
578,455
1474,249
519,1469
422,1292
516,291
686,730
162,894
731,1129
1491,413
2876,302
1493,1297
3599,479
3272,1297
321,1168
965,818
2290,124
2617,20
2990,310
2667,1033
667,1297
1573,815
1874,625
421,20
1481,416
3554,20
516,1028
665,309
2604,862
1187,1268
2151,1297
1657,1252
3535,539
1530,1428
3323,1391
3600,1494
1200,703
3205,382
3796,730
234,1252
423,180
975,1252
3378,493
2353,1035
739,1239
624,981
1471,749
2125,719
786,1252
779,1391
786,302
1624,520
3238,730
3198,309
3802,432
794,1291
1210,729
2763,1065
1475,1017
2066,309
681,1436
3272,1297
2192,70
403,1079
798,719
1822,1357
115,340
3272,609
3306,1297
2635,994
2180,1297
3313,126
1519,1502
547,961
2646,1128
3009,440
2934,418
915,246
2961,1252
3470,18
3245,1361
2336,1297
1745,751
389,1383
1313,332
3606,976
2789,556
1650,96
252,753
3423,81
1357,1239
3713,922
3509,402
2000,1411
1745,415
3788,544
3381,1503
812,1239
23,104
3729,755
421,20
561,730
2293,1054
2218,1391
106,520
752,217
853,546
3634,1561
2901,1128
752,1159
2041,309
1122,818
3299,1279
283,826
658,289
3169,768
2958,1562
238,338
1692,200
478,352
2837,940
1054,1191
2568,680
2645,302
1047,1113
1166,1154
3417,46
1516,730
3744,1469
1405,1257
2868,1080
1345,1348
3546,1079
1340,730
22,1033
1388,1297
2968,309
1803,1468
2815,139
504,1536
3103,1306
636,1348
3115,1447
3730,1184
1943,1197
2983,309
1166,1572
1501,1453
2975,625
3692,625
3592,1072
1860,342
903,1239
384,297
2079,634
1238,794
446,401
204,1148
1025,1093
3379,0
2776,667
637,80
2281,206
836,1153
725,730
2635,398
1527,76
2773,865
182,1008
407,80
1568,219
2828,1110
1944,1157
1438,430
1054,1326
3008,1103
3245,1554
783,571
2336,1297
3322,755
2804,229
1385,1041
94,819
1173,961
2323,264
2336,1297
2931,681
2151,1297
3376,1231
560,134
849,625
611,1527
3178,1239
1434,754
2563,155
2463,625
1527,1443
189,318
1477,536
3168,203
2523,802
1212,319
3449,504
2523,1287
1663,723
3214,1410
1820,877
1260,735
1593,887
1885,137
1729,1561
3058,413
2003,1298
3448,1102
2757,1313
920,1469
3496,1083
539,1391
3469,1556
928,1239
3613,1545
754,1211
403,1211
2649,809
2319,300
2465,76
1593,1381
2252,1279
1721,730
583,1562
3477,1389
176,687
3418,288
3042,730
2864,72
2091,751
2486,1184
3598,317
1460,33
3276,149
321,191
2137,730
3800,436
2785,730
2776,666
1052,20
3008,664
937,818
444,1527
529,1561
3015,871
2226,1171
2428,948
1965,1454
2761,1527
1624,234
3272,1297
2757,1357
2325,1561
341,1527
2363,15
1045,272
305,625
2170,1109
1433,829
764,1012
2421,80
3263,818
1078,1527
2759,20
3035,466
128,1352
3524,538
2902,1239
3083,616
2644,309
3584,912
3529,1393
1240,1239
607,75
3272,1297
3029,373
695,184
1055,1140
2688,571
2790,297
507,80
2697,77
2805,1357
3222,1561
274,465
2328,625
236,1394
3506,309
2922,124
1297,703
3446,764
3220,1256
580,730
3724,1469
3306,1297
176,1129
368,309
314,1239
3205,1454
2957,124
485,1279
3426,261
3045,1562
330,401
1241,302
1406,1002
762,677
1058,1348
3613,246
1956,678
3517,1252
2497,1561
2520,493
2349,616
929,1391
2441,625
2409,868
3707,379
3712,887
1388,1297
2257,365
715,1392
184,636
3113,1313
2234,1016
3242,571
3265,80
3564,791
415,1073
1616,309
774,20
997,904
1136,1279
1367,951
2515,961
3680,1561
468,1527
3090,1108
2458,1535
2294,580
1748,719
667,1297
2450,407
1213,941
3664,468
2935,1117
2180,1297
3164,80
3592,1295
958,302
1524,1269
1683,625
257,818
464,1527
505,554
1482,1239
3751,1326
2101,818
2129,769
259,1252
2759,1044
71,1151
470,1462
163,1032
1809,518
2078,395
2985,716
101,524
1002,1413
3775,1563
2556,1405
3726,20
2833,735
990,815
3191,1054
1965,140
2940,80
393,1157
2527,825
1290,1510
816,786
952,69
1228,679
1146,830
2053,94
3377,819
1341,815
1469,848
3601,1545
820,1393
563,1047
2980,942
2641,69
1026,1184
2535,1164
2226,317
3614,1155
2945,375
3617,69
3601,1128
1450,1266
3725,492
706,255
3131,1117
1355,1174
1664,1310
450,435
1675,1561
1771,386
2882,548
615,1041
28,694
91,309
2908,538
2766,987
69,577
595,1527
1857,1489
932,385
3133,1457
3725,51
1739,800
3632,742
2396,1217
809,1391
1013,830
624,277
283,1203
100,1404
3060,503
2558,558
2677,1525
264,197
3651,673
2738,416
1304,819
2152,756
2127,302
165,28
337,1348
3306,1297
447,1391
391,1252
588,238
1351,1171
1449,800
2336,1297
3237,954
1025,128
2354,384
2477,1330
3664,282
824,810
658,1143
3717,1530
2093,124
3275,1239
1385,1194
2625,343
1060,1399
2500,210
3253,1357
3657,1298
2347,416
1931,396
920,368
1754,247
958,1252
2909,593
3238,1239
72,867
3763,20
1634,1256
172,1357
3297,1539
2058,1280
3547,542
2063,1302
1972,412
2401,475
3551,1474
3350,1391
212,80
1843,780
907,931
838,53
114,282
3630,386
1316,1379
2314,1152
486,3
209,625
2761,1512
1377,741
2371,741
734,1398
3254,1012
3031,1236
2847,214
373,1516
3207,20
2631,1122
315,584
1029,1469
761,1199
2635,142
3418,290
453,1335
780,413
2468,1152
2262,1298
441,1203
3751,335
1587,628
1658,517
596,1121
1734,348
495,163
2522,1357
138,197
2180,1297
1482,964
262,544
3174,635
2720,57
3541,405
3605,1391
1222,608
634,1348
3305,684
3733,20
2442,989
2871,1561
2295,1391
2392,1348
194,1563
3411,1527
2101,1348
3327,471
1305,1509
817,700
1368,103
735,1036
499,209
3136,118
3412,198
624,900
3476,453
1124,1239
3106,133
778,192
2488,986
925,616
3707,681
3718,76
1347,1527
3652,1313
2320,261
2151,1297
2513,1427
2404,282
2437,462
3612,274
591,1196
1554,1393
1220,1469
3507,1353
3400,413
785,1477
2953,1071
1962,1297
3650,1351
1872,1369
1617,474
1076,261
3414,1391
1056,730
80,446
3306,1297
1349,116
2549,577
3476,320
1203,302
3732,735
2338,1427
2741,1184
1943,1366
3403,124
2885,730
2155,625
2180,1297
1569,460
2437,453
1925,1478
1929,1121
623,177
2307,616
2168,1239
1493,1297
990,317
243,1078
738,38
1979,80
2620,1527
3634,20
2900,1325
3289,1391
2568,1086
2134,1206
573,1239
2518,1252
1470,89
1939,616
416,1492
3565,932
1519,819
2640,1567
1359,1184
2640,1110
2772,567
804,1239
2531,69
2151,1297
2502,819
710,1168
1391,1004
1750,309
17,1524
3214,951
2831,1546
2670,730
2575,1446
1404,958
1047,805
392,302
2871,52
1576,1297
1811,645
3476,1128
3205,348
2816,805
2248,204
1493,1297
857,124
930,1450
2819,332
3333,484
690,1239
1076,69
3606,1549
1466,730
796,1451
138,1535
84,1206
1551,1184
3368,1262
2159,711
3731,304
1920,1279
3272,1297
3526,917
29,12
2336,1297
800,910
1078,939
894,883
1505,121
3306,1297
1772,1098
2618,678
2281,249
229,576
3759,616
2332,625
2598,517
2809,69
1881,278
224,120
3321,652
3757,710
2072,1255
2735,1348
3184,1308
2232,805
1344,1473
2800,878
650,949
1245,818
1974,1124
1987,830
2160,1084
634,309
1278,1278
905,104
3442,625
3399,1478
1477,1518
575,1381
2356,1357
2852,223
2898,198
583,697
2270,1417
1794,616
3277,498
3713,1442
395,1523
1345,1279
983,1252
418,323
516,1510
2430,1562
1551,1306
3749,770
3469,1545
1568,791
3285,496
956,393
1044,818
1750,1279
1226,1469
3561,784
3613,999
2805,317
2478,838
418,255
845,808
1696,1266
1,1564
1655,1279
1701,479
3293,1364
471,1059
133,741
3418,1555
2080,734
1569,69
1388,1297
1140,666
3558,372
2489,46
1803,598
2856,1174
461,566
3123,1545
2003,1298
3162,778
3083,741
3120,1160
2151,1297
1745,1491
639,730
3458,1348
256,842
3441,80
1934,1239
3433,302
1472,730
459,1075
2151,1297
2310,502
1076,348
986,880
2180,1297
1222,1454
50,282
1329,309
444,1239
2312,9
122,435
1962,1297
1075,302
160,1469
3505,38
3519,356
3128,309
1824,1572
1336,1487
1944,61
3586,441
3601,317
790,1561
1636,1512
1799,360
721,497
2816,80
3766,1239
775,1429
1891,1167
3057,69
38,1094
2793,457
485,302
1416,773
3664,8
3304,587
352,830
3448,1402
950,20
3718,703
1885,137
1633,849
3367,1469
2226,1446
3168,1170
2601,1561
3523,300
881,730
2894,270
3307,1186
1667,1445
2743,1313
2499,681
3665,1327
101,156
1507,1348
2920,302
2134,282
522,932
1923,616
218,505
735,1574
114,1267
1323,1021
2718,602
848,1093
3046,206
462,1330
132,332
162,1549
887,1226
343,1252
2769,1258
3337,1222
2119,703
64,1150
2223,910
2853,1486
3308,629
777,1348
1062,686
3330,741
2051,1531
401,918
3760,1265
3220,317
3539,1487
826,623
977,1252
3805,779
873,800
667,1297
869,895
1325,15
2381,1427
3306,1297
1962,1297
1746,857
1321,1279
546,437
2455,338
833,730
457,80
1284,1527
2333,20
2900,1152
2548,302
2574,309
318,430
371,1225
1944,1372
1140,156
1399,1391
2332,309
1576,1297
1417,1508
2209,542
1029,873
396,1239
73,1095
1625,194
662,1313
883,1364
2236,730
3710,629
2788,430
2631,808
1955,1022
1860,800
1120,542
2929,234
2520,894
2566,413
3613,1454
3448,1563
2633,625
2538,1279
2406,957
1466,1046
2919,620
1233,1296
1620,1391
2426,198
2096,1423
1584,717
296,69
3448,162
2261,1469
160,687
972,413
2128,1279
1586,302
2303,33
3238,730
2180,1297
3606,1464
3130,402
1514,1191
540,502
1764,818
444,1368
2226,135
1658,69
1900,1078
1066,616
673,993
3318,923
2925,819
658,1528
804,730
613,832
3219,1415
1067,54
2486,879
2754,1187
1512,1391
2599,726
2254,372
3588,630
3724,1556
3321,553
3081,732
2204,1391
2504,571
2400,56
1598,1494
1580,931
3261,39
1724,1157
3068,818
673,927
2630,1273
2256,875
130,1528
3553,1239
2232,1141
191,209
3008,819
2540,417
1354,1033
3579,313
362,1555
2232,1236
776,730
3129,1252
1349,69
928,1239
2304,888
916,1326
2027,281
3261,871
224,830
728,76
397,706
170,695
123,308
2225,1231
1578,1206
7,730
2773,189
234,1348
2745,309
3065,122
1875,325
3639,1233
3141,730
2708,124
1065,1279
1745,1362
2670,1239
3174,317
2997,988
2290,252
2949,460
471,1059
2479,1102
608,395
3601,14
2244,1317
2357,1340
1610,1279
3450,616
105,1316
1626,696
313,623
1507,412
1508,542
330,1239
3006,819
283,1277
3388,1381
2245,1102
1865,290
983,625
2342,1152
2851,1183
1643,635
3601,1246
503,69
82,635
2709,1432
86,317
3272,1297
1408,1265
2132,1239
111,203
3231,384
906,309
1731,472
2237,133
2598,983
3798,1252
3493,1239
2897,1039
9,12
2754,24
1604,309
2699,94
444,392
1509,195
1792,1080
2102,364
3544,1279
3693,295
1954,1012
2718,241
363,20
919,1348
1839,616
380,830
1633,467
388,277
94,341
3080,289
1554,304
199,1501
1050,1239
1576,1297
1049,1013
3210,457
390,1279
1415,728
2268,809
1857,826
3317,1512
2549,577
3435,508
3232,1252
1856,632
2174,677
2563,755
235,741
3718,861
1564,1239
29,1059
865,691
980,505
3601,1256
516,508
480,730
1854,885
1475,69
2864,1298
258,364
1172,20
2567,1279
885,925
326,1322
3718,1104
3753,642
1716,999
3081,554
1091,738
392,1252
3260,625
2991,604
880,186
3227,1194
2403,112
3306,1297
447,818
3219,1226
2565,932
1537,1356
221,1252
3209,961
2894,27
2404,1128
782,1248
3291,1239
1060,1041
2971,80
489,1127
899,625
886,416
1283,1391
2418,1423
2231,1439
1806,554
149,616
3678,579
43,76
1368,346
2385,1487
1752,1348
115,51
1674,1303
993,1208
2154,1239
3282,1561
2575,541
377,195
289,1252
2635,453
2246,330
1531,115
29,186
3718,812
2336,1297
919,625
792,830
1064,1348
3011,356
935,1071
2243,571
2959,221
3692,1252
1582,1252
2687,1051
1180,1459
1367,247
2431,830
1835,947
851,413
1683,302
3613,256
2717,1313
662,317
2414,1217
2974,489
1220,1240
1692,1098
3077,1359
3306,1297
2744,20
794,124
2102,239
2438,361
1257,317
1836,806
1471,951
248,730
429,309
781,1527
1550,1325
1355,879
382,798
1285,1295
1048,869
2711,730
1933,1244
2801,562
1907,207
1029,74
1493,1297
1576,1297
1913,1308
3790,1105
2275,209
2503,1207
1340,730
2132,730
2944,1239
2344,730
456,1391
735,793
953,343
1582,625
3415,1388
1678,270
3375,192
1010,334
2256,496
1665,1561
3418,791
2991,1441
1962,1297
3215,699
2155,302
72,46
1825,1235
2847,371
2448,825
236,1413
2409,535
1886,595
1134,92
2476,1017
3021,1234
253,124
1642,1534
302,1257
463,1239
2151,1297
1105,20
839,1562
3601,1369
1229,778
1946,1469
1054,142
1945,1198
345,625
3746,730
1493,1297
248,1515
2925,1117
1343,1279
667,1297
2205,309
1493,1297
1930,1184
3639,884
1885,853
2517,1512
2407,818
70,1351
3072,763
1573,1565
614,570
373,1326
2153,1561
3678,11
4,1558
3193,736
368,1391
676,1113
3068,1348
1116,1011
1916,911
539,1279
3151,545
809,1252
965,625
1482,1239
1354,1085
2666,937
1153,573
3054,149
2925,339
3123,820
2560,218
1725,785
1944,442
2591,616
55,703
2453,556
3155,422
1582,309
2853,1057
3630,398
10,667
2916,1293
3002,1553
1136,1348
139,20
3141,392
2433,735
148,972
2397,337
182,417
1786,201
1109,136
2417,1029
1610,1268
2429,1131
766,277
1885,503
3719,1527
3325,961
1469,295
1388,1297
1120,1222
2562,20
2149,1348
1658,17
3382,1462
675,977
3474,412
1707,1033
2556,918
1045,1293
16,155
1900,1357
3418,327
2253,69
2458,1209
1928,24
358,999
2805,1357
3547,542
1124,1239
1863,439
79,791
2251,20
89,155
1467,1011
2938,69
316,722
2415,741
667,1297
101,819
574,261
3544,1348
1550,886
3770,229
362,815
2124,1121
2993,457
3279,1527
2640,1545
3160,252
3346,1093
1939,1041
1555,703
383,492
1010,539
440,1429
2492,1209
2551,1252
3803,1561
1719,1419
2524,1252
2986,818
1226,1439
2943,830
1955,528
2568,1353
2754,1552
403,725
2519,1258
3051,819
3812,1212
636,1348
2968,1348
873,1430
2667,628
3558,1226
3287,730
2903,142
1414,272
1046,1279
2437,178
728,69
1687,981
3234,1300
3151,775
3028,1348
3395,344
2058,1184
3804,20
2884,420
390,818
2846,20
1507,302
297,1348
2286,513
2286,917
94,471
310,135
1349,297
233,467
2956,1351
275,1239
1860,679
2399,309
2457,1357
3617,1159
3566,625
1508,199
2055,1129
365,48
408,124
1022,80
2004,572
264,406
1852,28
541,552
1108,524
3735,809
1568,570
2028,331
1933,312
658,1550
2858,317
3514,806
2949,1302
1711,1381
2441,818
3079,4
3448,770
1086,1117
310,967
2766,1154
3105,983
2081,278
1388,1297
1218,906
1479,132
1663,11
1962,1297
2918,15
3233,1436
114,960
1660,1561
594,69
1284,730
2788,924
2539,533
1831,227
1690,1348
3738,697
1909,309
3104,1209
2059,38
1936,477
378,539
2875,809
1272,1100
350,706
1777,529
2310,127
1996,1537
451,80
3755,592
3209,584
431,1184
2155,1325
386,1146
635,1357
477,1410
1888,174
739,859
113,625
2310,539
3499,524
3380,175
3186,484
3063,343
37,331
2151,1297
869,1419
3147,413
2200,539
2893,412
460,571
2151,1297
1785,309
3379,26
3683,584
130,1357
2212,341
309,272
101,235
2440,1348
405,204
2064,252
2968,1279
2180,1297
434,114
892,447
143,740
1017,1184
160,667
3103,608
1885,1326
1379,61
3779,1085
3020,356
2615,640
1652,1059
654,1514
1408,1450
2926,270
3700,1211
2852,1133
1341,33
1804,732
3495,1313
1990,571
1606,1012
1643,441
1576,1297
2552,730
2532,1164
2079,1469
2031,413
2157,1527
3107,1239
1481,1292
2342,1113
3652,1090
1512,252
1388,1297
2100,20
2757,779
500,1518
1495,124
3393,1377
3314,254
965,1348
2409,1495
3756,1239
2902,1239
3094,1348
2222,837
1491,483
2417,1239
2226,336
2077,124
3555,238
3656,1211
1681,377
2244,1349
3403,345
2348,562
1289,1279
1866,1170
1653,1239
2560,552
1691,371
2377,1498
1977,1441
1594,529
393,41
728,332
3306,1297
1220,1102
2383,1127
3259,524
1568,279
62,644
3717,283
3312,1239
2336,1297
1288,1464
318,92
2205,1252
3717,961
3718,389
3649,80
707,909
2035,1561
3033,791
1491,492
836,1513
928,1239
3231,1524
2635,76
1241,1279
1796,419
120,1362
912,137
2366,413
1852,730
3411,95
2354,278
1817,464
2048,784
2788,1372
117,228
528,1429
2535,1506
1240,730
1066,616
2155,309
2986,1279
1805,280
2079,1339
2642,673
3160,124
1326,85
2522,1469
3540,266
1745,507
2174,268
1755,981
111,20
615,605
1061,1184
3608,448
1569,826
1459,76
237,1313
3718,1122
1503,895
227,735
1987,1184
244,1512
505,1055
607,1122
1569,1455
657,663
667,1297
1388,1297
165,1184
2837,903
485,1391
3211,561
2948,625
738,640
2578,740
2378,19
1519,1137
2599,126
2336,1297
412,412
3179,1185
3378,1299
683,9
3817,1383
2084,348
1483,158
384,1017
336,58
2165,502
243,392
3415,1106
912,1212
3054,843
2658,1437
327,407
2391,302
3463,1404
2437,506
238,900
2809,513
1142,1216
3798,818
1293,1436
1241,309
2085,951
1912,20
423,151
2817,1009
3668,961
2651,12
3422,1042
3762,630
3694,19
3671,1279
1537,804
642,1383
2619,137
3058,703
2684,1184
3123,1114
1366,625
618,145
2694,1343
1772,93
1134,1079
14,1534
2336,1297
2509,1348
3779,552
2754,1157
1496,1365
3626,20
1638,1117
2092,1357
2687,1095
1182,1442
3467,975
1957,917
205,515
2038,1239
2293,896
1069,1540
1205,981
3128,302
683,1424
1777,1469
1257,61
1513,730
1493,1297
1791,1176
2599,1469
3601,1048
3496,1083
1389,1527
906,1252
3473,64
758,1391
236,317
111,810
3546,1028
736,1115
3378,562
1916,830
443,1239
1710,1391
2695,1416
1598,1560
69,1496
2861,983
2847,1291
667,1297
1684,1047
2659,681
3354,730
3707,1171
1849,1485
2598,951
2791,659
2801,137
217,149
3637,732
195,1357
513,365
336,1184
3185,1239
3171,223
1798,1239
1735,302
1899,730
3489,553
2310,727
969,69
839,33
3264,1013
1900,1542
3550,351
2536,973
1474,1435
3265,80
276,730
3119,730
3464,1151
3809,1445
1735,1252
3757,730
2588,1298
1233,662
2971,784
1112,1115
857,558
529,20
3633,653
846,1500
3731,439
1596,594
3814,1094
1891,1167
227,1151
1992,580
1589,151
2568,1231
860,640
144,730
3004,1184
3507,545
2589,129
236,372
747,20
2381,262
3751,416
2732,252
1078,1527
784,487
2314,645
3015,1021
122,265
811,413
2691,20
1540,302
2805,819
323,1465
3737,496
1964,730
2336,1297
1538,1227
3145,444
1012,413
230,825
1491,1348
3791,727
446,830
214,295
2250,1096
3609,892
1344,376
3782,336
1606,1012
3071,730
2882,1429
3344,1419
3727,662
2129,805
969,525
2635,8
260,5
2851,144
318,1514
3219,634
874,1251
1406,1171
370,58
1893,309
1304,1093
54,55
1703,231
1638,245
2589,1358
2266,1546
2728,571
890,730
3382,1348
3527,20
2729,302
1282,1313
1307,1357
1674,296
386,947
2346,977
1957,312
3177,221
1738,820
54,1479
557,962
1710,818
1600,58
2325,20
1820,819
2605,167
2716,1466
2223,702
901,1279
176,1410
1220,1187
3272,1297
2820,1450
3530,1067
832,930
3228,1529
1218,156
682,390
1369,439
978,1252
3762,1277
1471,299
342,950
1473,1129
707,1478
908,1203
933,302
444,447
566,1239
2934,963
742,1030
1646,568
2151,1297
1576,1297
36,302
3733,20
34,849
2824,198
2836,1357
2541,892
2227,185
1698,1048
2237,1381
100,1376
1548,772
1103,447
3184,1487
2516,1545
649,1162
1229,26
65,1487
3648,309
1970,1486
1373,1562
3289,1252
1259,1344
973,818
3372,1565
3661,197
1992,103
1554,46
433,1279
463,705
429,1344
3743,309
214,297
3524,630
1894,413
3272,1297
309,182
3091,302
3730,287
735,1142
187,733
1568,843
1503,22
1881,94
1077,1239
1158,870
1406,1565
3310,309
552,694
3217,1464
1307,97
577,1176
2965,1386
1173,464
2177,137
3099,1407
521,154
1892,1089
444,1527
1493,1297
2107,1151
1723,981
1571,331
1570,266
2682,88
262,924
706,1534
2860,1554
262,1203
3372,1011
3059,830
2937,1330
2965,1517
1769,166
3387,1527
494,633
1782,813
667,1297
1216,1275
94,1313
492,925
485,1348
2226,1372
3244,730
1158,1374
3400,703
3744,1296
286,173
1656,1102
877,430
1340,730
1420,818
1222,794
774,20
3586,1469
2588,1298
3151,128
2744,20
1770,1184
1829,69
3684,1184
2362,80
2905,1342
3742,16
447,1348
2122,720
2849,284
3381,18
3785,577
1962,1297
3678,1374
828,435
3341,733
540,831
945,20
559,951
3473,311
2826,1561
3516,1103
2565,20
1273,309
1717,818
1568,1145
101,69
1897,317
1568,1442
3151,54
253,252
520,1432
3690,524
3633,410
1944,507
2132,730
2170,1221
734,32
3215,1157
3429,1065
653,599
2653,662
21,1298
3770,1500
1292,1391
1553,625
2824,169
272,971
1835,1022
3397,6
854,268
1639,1239
940,1561
1442,282
3519,1543
842,252
1522,1295
182,620
1878,1424
2645,625
3285,722
2003,1298
569,721
403,1398
244,1527
3031,270
637,741
346,696
3486,810
349,1302
1034,710
921,1492
2853,730
1500,496
3718,503
3191,305
2899,1450
3312,730
952,1469
2729,625
3118,323
2180,1297
2586,625
1657,805
3529,439
3482,961
282,317
2801,681
3639,58
3434,365
317,437
2969,69
1971,1232
2613,411
3453,730
2127,309
3470,1511
2568,1111
1568,739
3739,124
960,730
2959,413
2744,1561
929,625
1233,1281
1962,1297
3604,770
251,309
3731,1357
1693,20
2847,62
2788,815
273,1141
2767,818
668,995
667,467
1632,996
1892,576
3550,442
641,1170
2713,908
2343,1279
3657,1019
3604,958
2122,1114
468,1512
1887,408
2782,577
3105,280
3306,1297
1574,1252
804,1239
2253,790
180,295
737,616
1684,1047
2933,1520
1137,942
516,1093
197,278
2739,594
2175,1279
3692,818
3678,1078
3394,1252
2949,1128
3009,718
3061,252
3762,85
111,1486
1351,734
2557,210
1064,309
3363,740
1198,1469
3272,1297
342,495
3429,855
1442,76
1539,1279
3496,1015
1881,672
2915,1391
1789,626
1834,912
1228,14
3179,1432
1302,977
608,1325
1317,830
593,987
2754,255
199,1403
1255,824
1728,1313
1903,1391
2275,781
3713,69
609,584
940,20
3745,513
1464,546
2317,1249
1136,302
79,1567
2424,1497
22,1232
1291,994
1937,1252
1493,1297
650,81
69,317
1323,1100
3271,290
1653,730
3058,1523
21,1019
3542,1357
3718,1140
1529,1365
422,489
1318,623
1537,89
2712,282
931,1512
2208,1301
676,235
1025,823
2836,247
349,1506
1001,122
1367,1093
3281,679
2088,1512
214,1111
658,1002
1569,465
2615,594
2003,1298
2502,179
476,1527
1638,1264
721,663
2537,1445
2383,9
676,1468
2699,604
3651,673
1115,1184
2872,741
1729,20
142,1294
2313,959
3373,781
3524,393
3117,230
3657,1298
3392,1122
766,946
152,1239
1639,730
763,717
3212,1211
2897,1277
2146,80
2030,1025
1281,290
163,1157
