reviewerID,asin
2710,1235
1702,652
3808,118
46,531
2066,563
1556,852
1495,1467
1185,1048
406,461
2860,1209
1937,1147
2106,834
204,952
1815,258
926,1187
451,1185
1825,374
376,450
981,565
2229,751
1091,676
2185,1219
3558,1035
1865,1012
1420,1304
2965,1051
2098,256
3625,9
1993,331
710,143
1188,1204
382,34
1497,920
2077,294
739,749
3347,539
399,1042
1016,1075
2475,378
1383,395
3405,942
2847,653
1582,475
3569,1566
2416,826
2168,1367
3052,713
1678,326
2671,668
3444,769
3003,413
1369,1565
768,896
1372,488
2656,490
61,293
575,1024
3670,1417
293,2
2973,1122
3491,711
2513,441
599,823
2439,1292
903,1175
3153,1091
2782,1009
194,173
3729,85
1147,615
1703,435
1426,1187
117,973
3267,1017
2064,437
3471,0
2409,623
762,759
3748,564
939,572
1311,553
1401,1448
1651,912
22,522
1752,1352
2143,65
2307,72
478,728
1043,384
3801,1209
1812,549
2915,510
45,633
3224,100
2321,631
352,851
2740,1478
3410,244
818,1123
1787,1368
2673,633
3758,996
668,281
1880,1159
492,989
3419,999
2142,1135
1223,1151
3700,1132
1732,942
2325,644
1395,36
243,1024
3771,418
1999,1341
585,1237
2309,270
1285,1388
2741,827
2614,723
3513,463
389,1011
3618,612
2068,128
3588,1136
3312,1424
1799,485
2761,160
1199,1557
281,1150
117,277
2454,787
1225,896
650,659
2852,1420
1402,79
589,36
1349,1470
1318,1359
2060,1257
3539,192
241,1390
3018,1489
1800,29
1776,95
2856,971
3513,625
2303,1144
1602,1342
3807,1395
1970,836
2653,779
377,788
3163,606
2816,25
199,125
3181,566
926,0
2330,1306
1379,333
1642,110
1442,1081
3399,769
2524,372
2354,1567
1039,324
2913,1239
2182,1181
2074,88
366,926
2320,485
452,938
319,824
3768,1071
14,1298
2482,1173
3271,523
645,1560
1509,1040
1968,1197
3343,1298
1212,917
2417,1518
3200,1542
2857,253
2197,281
1616,892
448,226
2266,1297
2670,636
1376,664
1267,876
1790,545
1797,783
2127,1473
1414,250
1431,1141
1391,1057
3350,485
3044,1531
2809,556
2042,986
2691,482
2552,374
478,135
1507,1103
3148,1340
2599,1475
1311,262
3084,1011
3426,1552
3167,217
123,452
552,309
2962,463
3496,175
169,678
2010,1037
1614,513
3298,1339
1178,1200
1934,522
3148,732
3468,380
3547,122
3215,499
2315,102
3105,598
637,1502
886,1047
1963,539
528,419
3355,971
793,797
2950,418
1036,333
3793,1003
2913,1253
1245,1057
3708,971
294,367
2091,839
1957,153
70,386
1040,305
2720,161
758,786
3093,1556
3735,1390
3183,1198
989,728
2569,1180
2268,750
1848,194
3165,490
3372,426
543,963
1723,1072
1089,1540
1028,509
1558,977
1074,411
2337,684
3402,963
2044,419
1236,330
3180,481
2594,1399
3243,1217
1679,313
421,706
1676,351
2400,780
1040,1216
714,1221
1122,188
1593,459
831,1502
828,1542
1398,1555
3515,827
3041,1535
343,1564
34,585
1295,534
822,903
2623,20
3539,1111
322,356
234,1117
842,600
1408,1110
413,987
3523,1392
2508,219
1675,1332
3627,1242
2359,613
1524,1021
3329,404
1601,1360
3310,669
2338,872
1564,1016
435,555
1608,1533
626,1205
1957,847
933,655
2085,433
12,1316
1557,1550
2360,970
3167,1288
3193,166
1765,1543
1606,1532
2728,902
1492,592
1971,373
636,1160
1672,116
1665,1563
2392,1407
2587,1503
82,1576
1939,1003
1604,467
2485,1506
2563,219
2619,197
2805,1061
484,429
806,1407
2679,1414
3246,741
605,614
480,7
2444,351
3318,555
673,195
2621,110
2407,528
2077,19
1786,1448
1898,1408
102,213
3701,1460
308,1206
2567,485
2295,1074
1670,164
239,236
1144,622
396,941
129,1058
1805,1337
1477,265
512,362
2754,985
1842,1077
1113,804
3374,100
3292,456
1719,224
43,452
2074,1493
455,1020
215,350
845,357
1927,1120
3196,822
3697,408
3473,1534
3247,121
91,913
1240,211
3174,201
2210,603
1041,112
1778,264
479,984
3375,523
1458,338
2188,1035
1826,630
1500,1158
311,60
1283,22
3687,1008
672,1420
1974,885
2309,136
2318,643
1349,1098
2020,260
2326,673
1675,209
1306,314
2902,1419
199,595
1445,1576
335,963
3207,1327
2174,280
239,1460
307,232
2447,246
3312,629
3544,662
596,991
3240,683
305,1306
1868,715
227,1251
2258,13
2685,793
3076,825
1372,1248
1191,1533
505,1112
2824,159
3372,827
3584,935
1166,120
1689,540
172,1035
2585,1241
2470,1301
2200,663
1569,177
2250,136
1530,1202
1142,1302
2318,199
914,1029
2821,934
2701,93
3439,136
2661,169
857,902
1945,4
1072,677
2539,963
3701,1419
2030,1138
208,418
563,669
1543,2
2537,626
3425,877
17,1315
2202,1013
2990,1354
1444,884
3569,1533
2655,1051
3473,682
2970,944
2512,1559
1520,175
2322,909
848,1233
1739,268
998,93
2991,1327
1760,1170
2329,653
3654,344
2480,301
1318,178
3095,244
1154,1373
2883,1116
2652,1148
2533,1470
656,15
305,59
1789,485
1959,870
1487,1434
1150,1461
2930,440
2723,596
3010,688
2442,1067
2922,924
2719,1373
911,1291
2717,796
715,862
2387,1531
2287,1081
3614,448
3709,1388
357,319
2608,1027
3669,900
969,1142
2926,1060
2427,1262
2283,1528
1286,449
2805,96
2174,682
1849,690
982,791
850,246
364,1074
1237,201
1916,1185
1256,549
2824,196
2809,708
320,399
2499,1165
1191,832
3487,588
204,707
818,515
2953,143
556,512
1312,398
1746,413
151,450
2488,803
1210,1159
2727,1160
2330,1335
2661,659
1194,889
2939,341
642,893
2159,551
3453,1052
3805,504
1072,1275
694,149
3013,617
1693,1343
3648,173
849,475
2981,630
1239,86
2465,1045
3493,882
2104,1447
3343,357
1931,706
2756,1545
112,497
832,373
3794,595
955,437
2444,170
880,538
731,28
3647,53
41,16
3707,1322
2566,253
1277,419
919,1075
522,165
873,44
2730,849
2354,101
2787,1259
522,695
1761,1296
3123,986
2447,19
421,523
1527,17
3065,1562
2834,983
3379,1095
2444,863
2963,583
1823,1148
2640,869
24,929
975,663
2755,669
2374,1021
1051,268
339,1475
3590,780
57,1262
1606,776
196,460
695,1422
1751,272
3131,178
649,699
1296,436
1526,505
1670,472
3323,801
752,681
1455,820
1037,1044
2608,966
4,553
2612,1311
3435,884
1544,729
1021,845
1398,947
2800,1003
2958,415
3078,800
557,1505
2977,617
1133,961
2615,409
336,1072
2086,1000
225,854
1021,805
2099,719
1038,343
1667,500
2183,1461
1939,429
3170,424
1138,1100
1195,211
360,1007
2330,1492
1130,1170
828,1574
3362,1158
189,397
477,1407
2257,674
1299,727
1399,1100
2870,67
3556,450
1018,1045
1229,531
1859,1220
2689,1056
2477,117
2479,1368
3813,826
1444,1485
1575,751
2464,1177
670,234
1150,1339
1640,684
2638,1253
809,1446
1005,674
1211,1147
1061,1452
3551,1052
2395,1501
601,1368
1027,106
607,1503
2197,955
3698,417
2960,1370
2278,1412
319,258
1325,971
910,1493
3515,131
525,102
3577,914
1759,995
3656,205
1600,1353
436,7
125,134
3724,315
3100,1448
97,593
1271,566
3171,531
1535,999
930,423
123,181
1576,90
454,324
1652,92
1706,893
3073,156
3681,625
2402,1015
452,644
176,406
2647,1557
1337,695
2554,959
2696,1010
620,1055
2553,906
2796,922
1424,1518
2501,342
3378,872
259,611
2316,1224
2778,604
928,140
1357,1051
2682,893
2990,207
269,195
1272,996
199,884
3254,661
752,684
2639,610
2578,1515
1795,77
328,1550
1317,441
3054,958
1433,1553
1722,219
589,1099
3818,1117
2605,1537
2770,1498
3328,28
444,791
2527,926
3634,1577
314,964
3814,905
1304,370
1366,1254
120,926
1630,1249
3393,406
2340,963
483,998
1068,320
2983,805
2722,32
1217,437
1413,649
2418,569
274,734
2599,1398
1228,1031
3545,997
2841,420
2706,794
3017,1475
1021,503
1079,1403
2296,355
223,1074
2796,1198
853,19
1856,946
3583,801
1813,783
3499,598
1107,1314
3016,1406
3491,990
1335,1504
170,1259
2662,154
421,1342
829,133
2320,555
936,932
163,922
2035,758
403,434
2892,590
2931,879
933,1535
2825,953
2986,1364
1940,203
3386,455
1886,832
1981,1014
2430,1391
3273,1166
1945,994
3102,742
11,586
2090,837
3814,1477
1390,261
2345,379
2660,1536
1428,142
1217,43
3394,159
3558,1434
3097,996
3738,804
1999,936
463,1459
1628,920
1083,1145
741,1052
2850,638
217,834
2083,568
750,116
2039,1436
2508,930
1143,681
3043,958
3601,1509
3079,1426
1734,425
1939,1326
1942,95
3749,770
133,1504
2615,275
3281,1138
451,1502
540,1182
928,647
3496,297
2244,527
1620,636
200,808
2037,1142
1963,612
1968,1318
1947,1423
3391,1095
2647,1571
453,740
571,1441
1223,733
500,1148
2879,1370
2954,1118
1639,1264
2590,1059
1852,1570
1353,942
684,199
2089,1101
199,1101
2498,1515
1660,121
1163,231
2597,1007
3773,1244
2075,74
3495,878
2103,765
2552,777
580,554
2825,530
2827,850
2557,391
2833,586
377,1110
3261,621
2476,429
2976,1430
1871,461
2320,631
3042,598
3001,579
437,574
2496,1097
382,905
1153,243
2807,789
2656,808
2182,771
2604,190
30,1313
1716,1193
332,1041
3673,426
112,91
36,233
1663,1027
1656,1487
2935,1408
2175,163
1175,1559
1118,65
3816,205
1424,1399
1803,1468
82,28
2907,1546
1325,966
2188,1402
1067,818
2420,1084
909,421
3023,916
378,1439
1525,720
1311,97
2903,1029
3704,301
2761,979
3142,1394
1996,1233
2276,686
50,1204
1892,162
3333,312
981,505
1968,1053
2908,1020
1031,1358
3234,1302
794,1108
3058,979
1889,446
2281,603
1162,277
832,795
818,1000
1216,53
3811,728
175,947
933,232
3556,166
3141,67
1913,716
3432,53
1250,1567
1412,1336
1792,518
1017,1188
3427,1021
2176,451
273,1031
1744,1148
145,807
991,1023
1274,988
88,868
1744,362
2734,984
2198,362
1162,332
2929,1024
667,1082
895,115
996,687
1684,1159
2043,430
1926,76
1950,860
3070,1386
2378,1398
3018,728
1733,57
188,511
2580,1046
1146,1441
2704,1116
267,1445
743,1430
2948,1414
3312,1415
3455,1510
1665,1031
3643,474
1957,1053
706,416
1961,884
1290,1230
2821,176
3260,746
3533,1485
2699,106
135,102
2972,1055
3021,290
3678,1364
1168,539
887,620
1513,1170
2466,1353
1352,860
2551,673
1555,1333
1711,1151
766,55
3037,724
3355,883
2040,894
2285,28
3138,1461
1509,300
1218,1126
2473,139
1747,172
3426,442
2086,967
2359,992
61,160
3628,341
3022,1496
2466,349
3224,344
2027,1561
3432,623
1833,978
2036,1320
821,319
2004,147
950,1219
3465,964
2416,1475
1661,1143
2600,712
1447,883
626,131
3635,343
2824,1230
2926,142
3113,383
1406,1269
1569,1330
3,39
416,1355
1733,881
1295,99
3480,756
2738,1212
3314,346
2673,199
1666,1031
2833,223
2253,75
2408,538
442,723
1496,208
2311,550
3556,190
1140,104
3563,1433
3516,1327
507,1012
3383,745
2905,275
1281,149
349,48
3095,378
789,701
1406,528
1972,1451
3316,870
3301,1351
1809,982
660,448
1548,1573
1491,1356
3677,1546
331,954
1084,217
3564,434
3680,835
2818,306
294,86
2932,1167
2431,704
3370,244
1686,1197
989,1219
1854,1201
3476,108
2546,546
3245,42
2546,276
2580,102
618,377
3743,1161
604,46
1924,1209
3280,285
3678,1520
2581,301
1028,270
1969,657
3622,976
3013,1495
3318,863
3476,1018
2146,595
938,978
2003,912
3238,1056
1401,1141
1700,173
411,389
2384,1156
471,659
3351,115
2977,1239
3641,1556
14,1511
1729,1503
3261,1560
1560,660
1433,1420
2043,284
3794,249
1724,484
2655,755
3114,1247
198,652
1390,681
1652,1357
630,1476
3071,1057
2869,193
2258,136
1841,1395
978,1420
3204,821
3425,1483
1388,799
1978,1470
263,12
531,1474
1131,725
2607,268
3141,892
874,1334
151,647
1238,1260
2790,164
2043,1015
3289,1576
2290,1193
15,1175
2066,1439
1987,209
747,204
1758,1220
3292,1011
3528,1133
247,847
1111,138
2021,41
2033,1052
1895,512
2252,332
938,1058
2184,1115
155,1353
3709,1109
3812,740
2960,1295
1370,1301
661,369
1820,1338
25,576
2955,583
915,337
2252,173
1541,425
3302,116
2415,1323
3493,2
614,1318
1099,1213
3462,329
968,1194
1851,901
436,127
2149,577
2533,271
3205,663
1851,194
216,1216
2365,486
3322,1444
3234,72
3316,954
524,1122
400,153
2900,783
1935,40
695,1498
2082,877
1280,753
1168,1012
1615,17
1877,272
3591,568
3540,1025
2268,703
2642,743
948,1360
2122,123
3324,71
499,407
1096,1238
1122,1022
677,93
2323,557
3258,579
3790,457
2851,1163
2983,1042
1766,846
747,457
417,1037
965,373
626,149
2234,413
1203,1091
2503,831
1234,1367
3034,386
1893,972
3267,1082
2085,126
1336,713
3489,177
854,18
2165,64
3333,1578
23,1234
410,1240
1958,206
2405,495
1313,1241
2959,446
2903,523
287,1130
671,1499
2376,68
1801,559
1355,140
1801,1318
2547,998
3100,367
1158,339
3726,30
2228,1390
2194,1497
3652,563
314,947
702,1299
666,408
2194,888
3744,238
1504,1163
1691,704
1135,1169
308,1116
3532,489
2781,1396
1133,596
1237,116
1549,251
1428,1350
1032,1112
1409,975
2090,1465
3287,46
3618,1508
1972,1545
941,748
909,753
1515,1063
1264,791
888,1019
668,1487
114,63
801,460
1511,588
1448,936
470,424
2001,862
477,328
1921,1139
3402,1399
3299,1184
1009,78
670,448
2636,28
3795,733
1904,583
1686,222
3144,1016
3330,773
2598,361
3322,1189
2450,824
3329,457
3116,962
1659,558
3519,809
3090,1433
2528,227
1497,130
3289,449
506,1006
802,944
189,731
472,353
2715,1057
774,1506
75,927
1885,840
1168,989
3192,1471
1107,438
1433,549
2914,637
336,1425
2590,1404
3508,843
2487,300
2246,286
2313,1336
3253,507
2396,1477
2298,1476
1375,1433
1682,1208
2466,1520
579,1415
1481,1251
121,946
2260,34
1242,385
2121,1091
727,1166
471,410
2849,424
718,1045
1522,456
1771,415
1710,67
1733,10
1997,1093
1965,1470
402,664
3671,749
2777,1082
3433,287
2067,1562
519,1306
3728,100
2055,507
720,202
3705,1418
3038,664
2784,339
2683,378
77,882
2877,814
1010,895
2219,586
3048,621
687,520
2648,566
53,1380
477,72
1215,60
3566,929
3817,1460
2120,1118
3771,68
1450,1417
2785,910
2226,266
1885,1277
438,1431
1027,1029
370,1369
436,31
45,140
1287,1304
3220,123
2126,1415
1634,74
194,1287
2579,1409
411,209
2680,1414
174,1222
3500,1131
2276,1356
1218,519
2417,1206
817,327
1548,516
2578,1179
425,376
1823,1438
2750,753
2924,1374
748,1174
2375,590
2004,1440
1987,893
263,169
3426,687
3614,1323
1584,952
356,1083
2875,779
3251,845
1166,1212
3439,589
885,619
3042,1178
1773,1440
1383,1454
2880,1274
1219,1352
2889,1378
1296,650
546,1450
946,537
1954,1453
3717,1279
1430,1463
3775,454
609,1335
700,101
712,868
2984,1033
485,998
2420,198
3599,664
1169,303
2029,1328
1674,885
2896,485
3119,1526
2022,524
194,1125
3444,1477
3005,1215
2577,1022
2451,864
1639,1059
3347,646
3682,1378
3181,1256
1297,228
678,1213
3197,420
3019,778
1920,1418
2815,95
422,587
2954,1424
2089,1283
600,527
760,781
1982,28
3400,418
1113,1483
2979,1418
2401,58
2885,835
152,342
2332,1525
2099,569
1200,1537
2259,331
1399,709
1928,471
1420,277
863,722
3799,392
3766,741
942,1245
2537,184
3680,719
2840,968
1325,1204
2998,1464
461,1575
999,1412
3815,449
3661,1206
1368,639
3303,360
2916,913
1002,87
424,34
3657,968
3668,1237
1443,1263
1204,185
2358,720
2874,823
2254,776
1413,1558
3744,259
2907,189
2225,1223
322,1037
814,224
2352,64
2654,1075
3039,474
680,1132
2469,970
683,1150
3371,613
2963,874
3380,875
81,1544
1983,1410
428,330
1386,1406
3415,916
2272,477
2341,1076
2938,1302
1344,399
1430,875
2243,124
1059,1050
3314,894
1969,1353
3469,693
2750,488
1993,277
1434,1152
3029,1089
789,357
414,802
2271,269
3401,1052
19,995
247,593
3405,1045
1565,196
499,585
1010,105
1479,1228
3561,1081
2935,51
1248,443
711,121
1642,73
1072,94
264,1167
2826,743
2492,514
631,986
2228,1154
282,6
3547,911
3126,189
1814,520
145,1266
1060,480
1880,30
3269,611
2768,1273
506,1134
75,1532
3250,1059
380,205
2733,1446
2719,832
3661,38
3463,165
171,736
1664,1401
2833,954
1287,1351
3265,1078
1788,94
2017,1575
1388,298
154,467
2548,780
1076,1579
1981,1008
3048,880
3419,974
2907,912
1359,248
186,1168
1777,198
2956,1024
2846,236
3225,912
2158,328
3298,1000
1083,820
604,969
1779,191
1575,166
3700,1453
3632,221
838,1526
2461,270
291,1347
3015,1287
350,1427
1756,86
2070,1485
2717,371
1530,946
2322,1147
1258,390
3483,758
3747,1317
416,1525
3393,1527
804,1084
680,1034
1565,615
1626,835
686,1505
1971,466
1513,896
3103,1419
808,1434
2138,542
205,161
1885,622
2166,501
2765,217
1656,62
3104,1265
1394,66
1471,638
1579,1524
2021,1126
1161,363
3235,1476
241,508
1869,832
111,1234
3703,1337
3133,1029
229,1507
319,219
525,1346
1303,786
3225,680
3510,1181
1132,553
1922,889
3087,946
1815,982
450,724
829,967
460,1290
353,196
1754,809
1449,352
1649,278
2349,92
377,144
1938,941
206,1375
3649,808
1002,1425
3612,1020
143,13
504,1449
493,795
218,192
3360,860
288,126
1814,139
1726,376
3138,1550
1996,1061
358,1095
3657,14
3742,87
1055,988
2452,390
2888,786
1384,1026
2704,1119
2673,1374
1759,520
2254,883
2851,625
403,635
1392,379
1642,806
791,381
343,819
2938,1177
2332,266
1538,151
1368,1451
129,892
2973,689
931,1463
881,1008
2752,1274
507,1239
3555,1230
2531,157
2351,1158
660,1118
372,450
2548,1371
1922,327
2037,643
968,351
2356,845
313,927
2259,264
3368,671
2401,706
3549,490
3314,984
1121,1204
3186,1529
2860,199
3586,279
1018,1309
3483,580
2310,1310
663,1357
1006,899
2636,463
3040,1451
1673,96
1416,1132
447,1333
3147,678
917,329
2576,321
2671,95
767,916
3533,124
2279,1360
1375,942
1339,911
2412,186
1706,1304
218,1552
3305,305
1101,210
3519,45
1635,189
3443,1074
2367,919
3662,118
91,462
1555,939
1107,1103
2006,434
2612,1110
2788,22
1420,1069
3695,1433
1558,447
2186,1139
1105,689
2234,145
652,1382
2700,298
237,786
2028,902
2362,1548
3711,1158
2664,431
2374,648
3256,816
3681,318
531,104
3334,818
334,1249
2416,695
957,528
1253,1319
3186,508
3022,392
3578,1470
2366,1230
2704,507
3724,921
1905,1480
1969,946
1490,1573
548,763
2773,146
248,698
2557,1343
1055,451
2708,330
3782,725
3761,232
3237,1469
1769,43
918,830
2502,1053
1518,201
2978,1260
619,323
1670,382
3268,1189
3214,1349
2729,670
3371,647
868,259
719,126
1329,1078
1561,684
1941,584
1615,423
1418,925
3340,26
125,1162
3577,1050
493,806
3724,93
710,1198
3717,471
2562,117
1498,825
985,898
1935,849
2179,700
881,976
2468,1402
1979,1443
2680,1107
2680,1255
1173,1551
3634,1474
208,602
2844,1536
2026,1329
1515,1048
1138,1503
3221,7
2573,1127
2741,639
3440,85
1379,1143
3393,241
860,535
1503,676
791,1046
382,1305
1703,614
2616,1566
2042,724
328,1386
3104,810
3570,1549
2977,438
1201,1440
3257,1489
3447,1382
2409,715
3738,1181
1445,1187
3623,812
2068,80
1545,1415
126,3
3277,70
1289,823
3289,561
633,258
1258,451
2515,132
219,217
1741,598
3330,1339
696,216
3040,1171
972,718
834,963
1416,667
700,139
1211,1238
3171,880
19,588
2012,1280
3152,668
1955,1181
1333,432
1986,1107
1546,807
495,999
1504,1375
1477,495
1529,1190
100,714
1198,715
1607,151
3585,512
1469,615
325,1205
2569,1151
1650,762
2574,1538
2455,1028
3445,1366
2855,889
27,1065
1347,1030
3495,920
1114,1004
2757,187
1690,655
437,1506
2660,86
2394,258
3028,952
265,1162
321,277
1517,1081
2038,24
2245,1022
1586,230
1787,1562
1106,465
812,486
1582,1234
1520,493
1737,1165
3447,1156
2431,1433
1976,1402
3527,788
3100,436
805,1022
1012,359
2347,1424
1752,528
2891,802
2395,356
2138,1468
1642,1114
610,275
3214,96
3446,1551
3277,926
1394,1210
57,1218
2643,802
2842,1269
3037,1572
758,544
2263,904
3681,3
1195,1484
3185,1265
3469,818
2737,27
227,310
3754,791
1456,1370
2935,1130
1512,678
1742,783
2798,1019
1746,755
1914,924
2044,626
646,272
2489,814
3294,257
785,1112
1750,497
1191,1417
1347,530
2519,1048
2026,523
2403,540
3001,1530
68,340
1992,1329
517,604
1564,1451
747,600
1588,375
3546,459
3140,1387
3808,993
2837,1020
3283,1410
2531,871
1723,1361
131,1428
3306,1553
3375,88
807,1045
1628,556
2642,42
610,304
2887,1301
817,1486
3487,1278
2960,568
29,1401
3432,612
2447,380
3788,1268
706,4
3647,930
599,1030
3114,1293
135,1335
771,1416
3648,829
1773,929
3263,33
2570,1035
1290,1504
3002,1332
2621,1190
2820,1280
47,656
1105,1516
590,182
3353,980
1557,266
3151,1228
1118,37
1026,52
183,1238
842,1534
1536,1014
2455,841
2463,1146
1915,711
1266,263
424,1003
3444,429
1798,91
2320,795
2710,478
1789,160
2614,339
2747,555
1327,1248
2092,823
3582,753
1953,464
1894,1169
399,68
2413,499
3071,413
1536,673
2509,770
3703,9
1740,1294
3140,797
2979,384
2663,26
3601,1031
3014,1287
2859,820
2314,1279
3285,278
879,914
2604,1260
2864,329
2084,686
3812,1328
3050,1313
1850,322
921,254
655,502
236,822
2147,1230
2241,1574
3182,787
1847,276
2817,1091
628,647
2590,410
3577,199
738,1521
1986,514
2835,550
2836,723
1969,1066
755,1525
2549,1333
1167,427
2649,847
1541,1413
1504,15
1231,898
858,1041
3755,1102
3424,1343
3292,1290
81,1349
3558,841
2990,1326
1128,414
3548,1191
1112,840
2492,944
659,860
1,1274
7,360
3418,1284
3054,1142
1848,1479
128,372
439,358
1543,165
3750,348
2569,767
3598,77
2677,83
2835,57
1129,399
203,1010
3117,524
1059,1403
3213,547
3079,71
2456,571
242,1179
124,1356
1332,431
2394,890
3196,1157
2991,1291
221,1478
374,997
1292,1360
2612,1575
3160,876
2583,1566
3600,292
1833,49
3346,1054
243,133
3067,1095
1507,838
1157,1502
2490,969
3131,1375
218,1080
580,586
3138,428
2338,743
525,662
3183,911
3283,556
2682,1054
36,56
3644,188
2727,189
592,461
2295,646
2343,198
155,758
3228,1352
1016,92
1995,336
2974,456
994,1039
87,238
741,693
2164,68
1764,1034
3668,1174
1766,1272
2752,957
1819,311
579,77
108,1056
3755,772
2307,343
613,654
1273,1238
3808,1404
2114,1225
1068,1176
1507,349
2278,1405
1613,187
3789,183
2568,768
1859,773
481,498
701,791
2152,611
3475,666
3202,786
3178,184
272,185
2240,621
1426,1440
3027,23
2756,284
2674,1352
3320,285
1041,1514
2067,619
180,243
525,873
1186,800
2217,47
3588,160
1732,490
1272,693
2658,329
582,39
3429,597
1220,770
2358,208
380,796
2196,1534
1620,158
2464,443
954,1500
2876,562
3800,659
2628,1077
3347,956
2962,1125
520,1257
2107,1549
3036,855
2960,34
2855,7
2300,401
1103,921
1016,450
1603,862
2146,1367
2030,1387
1540,1295
282,219
2786,818
2365,645
1817,212
3137,189
850,1440
324,308
1825,1220
3319,752
1223,152
894,945
2023,532
3160,1406
1622,368
1361,399
1905,321
3331,144
868,572
993,221
2702,502
2658,1251
1576,964
1708,495
1056,874
1287,94
425,133
2218,476
3481,1413
1526,667
1189,597
1160,539
3011,1031
504,193
8,396
1382,219
3582,1507
844,663
3007,476
2149,1026
3133,1350
315,614
3591,660
3565,1281
2463,1075
1780,725
2747,928
2057,1479
607,1116
1258,1211
2910,1224
2538,316
2689,150
2062,381
821,285
529,1283
2143,866
638,1073
2766,1380
1236,261
593,899
879,721
3728,1328
2693,824
2360,49
2684,185
493,1024
2145,615
3490,80
46,27
3594,296
1583,237
3730,1060
558,329
291,1570
493,1080
3585,33
498,1453
112,1515
2981,157
3484,873
1553,83
868,1387
3566,79
1179,244
2368,493
878,84
3085,883
191,1073
244,487
1432,838
1286,370
1239,1208
2426,1370
3683,222
3293,1522
1445,540
2242,883
2571,44
3228,995
1826,228
1131,617
3510,717
3370,1356
1407,607
1049,659
1240,702
505,669
2742,243
679,1141
1061,1044
874,599
2387,1273
989,943
2460,625
1656,216
2621,358
1747,731
117,1545
2763,1184
1883,1250
529,1001
2231,886
766,51
714,698
1086,260
3114,1113
928,1246
1700,371
576,779
1907,1316
1830,1337
1353,167
1222,502
3406,1569
756,604
1856,303
3154,639
3282,567
405,160
1877,412
390,566
2036,1086
3420,942
229,1212
1592,1338
3393,16
2471,2
2241,90
349,1201
1169,643
3714,1001
823,371
684,794
897,656
380,1199
2785,866
3713,311
3651,318
2843,109
1029,104
3106,911
3346,155
560,999
1153,598
3018,516
1251,1021
1313,237
1151,270
1944,652
478,1400
3487,1363
1465,1330
812,564
90,1397
2816,440
2916,725
3053,93
1093,168
1597,1004
598,1446
3505,924
3385,1435
1194,828
483,1134
3600,1069
570,38
69,59
647,1017
2188,1497
1726,1213
3737,162
1090,852
31,31
2657,1325
2047,381
2545,224
1314,1489
2967,42
3572,760
3351,1055
685,120
2177,194
2446,1511
491,393
1499,1007
700,1379
2189,271
1025,114
307,347
3563,75
541,748
3330,217
1948,902
1123,1485
3804,750
2632,1444
1962,1573
2099,1142
208,900
123,1148
1585,49
3741,443
2814,655
1828,39
1836,1175
226,1043
1276,211
2049,426
981,1008
3564,407
1913,950
3171,481
1147,1337
878,243
1303,1207
990,1485
2265,983
2606,1006
2459,457
1671,862
1716,1555
2421,1267
361,466
1590,187
2929,53
1901,1429
1990,92
834,1263
35,483
2054,723
3519,1026
1665,1284
3409,1367
1581,562
2903,563
3066,1529
3790,1139
433,820
3173,1028
1477,562
2280,544
3244,1334
1578,764
195,393
2597,543
1465,1254
2947,282
2865,736
2878,751
3138,432
2783,1467
406,93
3661,784
636,1064
759,619
2202,144
1009,654
733,873
3372,1437
396,23
3416,835
2765,167
1495,221
1257,138
1377,760
1286,753
2499,29
185,1133
752,378
1948,231
3370,922
880,194
417,622
257,474
1926,679
2861,1448
347,296
2258,552
553,663
456,301
1955,1437
2091,678
549,1229
3187,996
759,360
1341,1124
1895,1213
1513,1383
2401,1540
1406,250
3381,271
847,909
197,403
219,513
3178,1564
1622,810
1652,1381
1635,810
263,830
2316,460
1101,793
3583,1439
2659,672
2805,79
2924,1326
2616,69
1631,374
2341,288
4,170
2881,1283
2229,745
365,895
231,1172
3089,554
2243,911
1811,223
3125,1565
801,868
1116,811
277,103
1099,361
2552,1003
3032,1097
367,213
3545,498
3358,73
903,716
324,996
2304,531
755,411
964,160
899,1440
1715,760
298,553
113,776
3441,1383
1965,750
3245,831
1828,1241
311,1499
1145,1330
2357,675
3399,189
3297,734
2595,1527
14,563
493,441
3807,713
2339,37
1749,1344
2760,627
1352,1119
1596,1150
3560,81
751,1203
2566,1358
269,1075
1388,233
9,1401
1220,1198
246,289
1699,1070
938,1027
1862,712
3640,618
2519,849
1308,1099
1588,328
2608,1029
954,853
1479,304
1293,370
397,359
465,338
2354,431
691,1247
3560,1066
2551,825
929,1544
1002,998
3111,1482
2886,255
518,13
1634,425
3640,620
606,1088
316,1126
2099,800
2565,906
300,867
2200,137
208,1117
2810,497
2747,577
53,552
2596,1170
1066,1101
3172,1475
1491,1433
1282,699
719,1078
1324,1140
2936,1261
2224,1364
525,950
709,689
3189,743
2019,763
3311,28
327,991
577,1207
307,1359
940,599
2406,627
1246,198
3300,899
1123,1019
2938,870
1470,1195
684,280
1424,1300
1417,340
950,863
1359,231
152,209
3138,1190
354,1529
897,179
1041,687
2066,898
3129,671
1247,1365
2006,114
1853,1549
1537,361
822,1155
2000,67
623,1540
275,1387
1934,1102
2975,1538
1859,356
2309,1578
2265,767
2498,137
1249,258
192,247
3354,1068
3623,77
1138,288
273,1258
1739,711
3398,433
2986,143
2306,842
2316,770
1764,385
1574,1070
1984,214
3045,368
441,484
1350,1231
698,1250
