reviewerID,asin
2870,1075
3817,451
1014,381
3721,596
3303,1165
719,106
2555,571
458,1445
3692,748
2521,367
3077,947
3490,721
3364,414
1496,1443
1602,414
1661,1562
2353,797
1574,1225
1633,414
353,149
1779,1282
3680,563
201,338
3680,725
1788,141
1028,620
2139,1075
2972,702
2430,1033
1292,123
2822,1242
722,159
2295,79
102,367
2423,1186
892,1106
125,575
3694,539
3441,101
2999,626
3687,814
3694,97
2133,97
2699,1141
2551,626
2357,705
434,1384
2100,1452
2732,604
3579,367
2919,174
343,172
1258,367
811,1474
1670,807
3341,83
3380,1191
638,740
644,878
1531,367
3109,911
1017,1520
2804,367
3267,1539
334,1254
237,859
1559,1191
1380,1317
146,338
582,402
1647,367
3581,1213
2347,908
986,117
1915,353
2326,584
1574,927
2889,674
3317,1541
1493,367
2398,814
409,558
640,1075
2451,1402
3541,818
3575,1402
439,1213
2112,837
3483,945
2001,1417
1783,138
3762,1162
387,1392
1873,518
3311,1397
3506,950
124,147
852,428
1717,626
2059,135
2489,561
3434,570
3752,1439
2750,1117
1726,1075
2836,539
3400,414
3481,1075
1426,1316
2494,1336
1494,558
2301,807
3672,1147
1206,552
1446,974
3590,108
2352,79
1105,1017
1438,221
90,239
2100,873
2843,961
672,528
1511,1580
119,539
1872,912
1555,595
2919,145
1171,79
1267,517
2986,97
3633,1075
2452,201
3541,852
2052,626
3176,1098
1954,69
1555,804
1329,1278
671,1390
152,1075
2507,13
1193,1387
281,1166
487,1191
2187,1495
334,444
82,957
2990,1191
3633,1075
1168,1190
208,1036
3762,630
3530,1207
3004,338
2549,1402
963,1122
1749,1345
3160,599
3760,89
3408,558
2604,1339
959,878
2128,1360
3458,714
3311,1360
3031,79
2038,1264
3721,1237
3145,807
187,1495
777,200
3509,57
1204,164
1323,1354
1694,853
3322,539
786,83
632,1402
3083,660
1565,2
1971,532
3474,539
3557,319
3493,660
2239,1283
142,1562
1768,1402
3013,97
1121,1402
3039,141
1626,878
1975,807
278,499
418,1098
203,256
1405,338
2668,561
1297,813
271,668
1172,1402
67,626
3258,1268
3186,396
3593,648
1218,807
2207,258
650,626
2767,1491
3681,755
3188,287
3040,709
1670,97
2672,661
1282,1203
1654,61
315,1434
143,1450
328,1359
1345,807
2028,545
2236,79
2844,1136
1877,1092
966,394
2451,338
3697,472
2278,730
2739,767
3719,790
1538,558
2632,748
3113,845
2707,1312
3633,1075
3460,593
1220,1402
2883,886
1194,851
342,839
1561,581
741,927
2830,59
1023,367
943,639
3275,1269
1002,324
2097,1535
201,558
3298,1191
2316,1455
3615,1566
805,137
2860,367
123,1082
345,1572
1264,1495
385,171
3050,1317
1639,97
3000,1087
2315,477
632,558
946,837
3080,319
1545,246
2487,124
2550,1374
3741,807
2088,1074
2760,1495
1942,1141
3416,1429
1339,504
3120,443
331,759
82,927
2615,1108
3672,702
1606,1356
1698,908
923,1370
1222,1230
2389,1117
3215,696
152,1075
2761,758
2380,166
2664,1191
2034,1572
3184,938
2870,1075
3751,696
3801,167
1356,1341
1275,1075
2553,1020
1027,829
2267,1535
152,1075
203,702
1702,377
2853,367
386,192
2509,1341
2423,360
3188,478
1487,1206
283,1145
3551,1085
2766,1191
3658,913
1145,1152
1455,545
1521,448
398,433
2559,1470
1869,1521
640,1075
3432,1402
733,455
2913,839
2999,1495
2474,852
707,1389
2205,870
3474,558
2462,157
477,1578
3653,575
2139,1075
3022,814
1222,273
3732,813
152,1075
3506,1101
3282,1423
3607,789
1370,276
2205,1063
2984,988
1275,1075
2249,393
3752,665
1774,1306
2853,167
1358,341
1917,1085
3161,385
1651,1176
970,287
3306,201
1180,85
3538,539
779,1367
3135,527
2933,1237
853,90
3340,807
2132,906
2068,250
3729,584
353,149
299,239
2042,955
1613,1572
535,617
3128,626
1780,622
509,367
1659,1214
813,1495
1518,204
2492,413
1651,569
2726,558
2093,1495
187,626
2353,35
1559,367
1601,414
378,241
1419,1276
667,852
1460,371
327,384
3279,807
3195,1285
3652,781
3450,1191
2378,540
3137,276
3065,681
107,630
666,57
3015,1423
593,1082
3261,1191
2042,1139
2670,573
2077,830
3711,386
1529,544
1183,785
3175,414
2799,360
2409,539
2580,579
2012,616
1291,957
105,614
2965,817
2139,1075
3406,931
2340,171
152,1075
2465,359
679,1541
2476,1216
1362,1141
3617,393
538,551
2766,1191
3589,1099
2270,289
754,338
3035,1118
2300,1216
466,717
2378,650
3534,458
2238,533
654,1379
3769,414
3236,91
216,1101
532,333
85,664
1700,1141
2632,879
2453,1542
1027,110
2251,1147
1178,884
640,1075
3452,242
2217,1086
3460,935
1434,1354
1196,928
322,289
1474,626
1639,338
2963,539
2898,658
3195,1087
903,367
2552,756
2181,1050
3445,1191
3578,420
3673,1095
2876,1202
1146,277
923,1461
919,710
1351,380
3786,1424
2211,1133
2800,539
2885,367
1439,799
1586,1164
767,1421
1702,71
970,334
152,1075
2200,1312
2103,1516
875,1190
2247,1250
303,1559
1554,807
3116,1575
3140,1317
188,259
1178,784
370,65
2984,155
916,512
3790,1312
577,781
1839,626
3688,1441
1163,1402
3500,284
2697,506
2253,1196
360,1270
702,1169
3067,394
2438,1075
419,703
3680,537
373,945
2935,531
3582,352
2268,79
2133,626
3274,558
1027,224
529,367
2927,1240
537,1379
529,367
181,365
3536,1359
1437,741
143,34
3726,376
3637,1326
3224,90
3481,1075
1054,1191
2732,1444
2967,414
2992,1191
1544,626
2869,558
3176,1059
1714,250
797,1505
1768,539
3207,1287
1862,539
13,507
2541,377
75,303
327,44
1833,1377
3617,414
1635,338
147,912
834,735
1838,1424
1420,1227
853,571
3144,1451
1183,965
82,1006
850,192
1411,135
446,626
136,1064
507,721
3514,449
96,1251
1136,331
1947,289
2157,1322
531,928
1986,338
2973,755
3483,1219
2736,657
479,338
1306,1420
2619,367
3054,584
1357,1155
951,905
1138,221
3540,77
1497,584
1160,1191
1275,1075
1520,338
383,914
2790,1454
2451,97
591,1191
3368,26
3311,1093
158,1243
33,97
200,1191
3633,1075
1969,30
2110,1213
1135,1495
1194,26
2200,1095
1505,320
3025,1285
2521,367
72,371
1958,1434
2517,298
2442,927
1393,367
1550,889
1488,1477
853,13
1746,880
1062,34
1487,303
2561,693
1475,852
222,1095
1471,23
2290,1416
2459,1369
3238,1226
765,754
3463,151
921,395
948,249
1550,848
1529,886
466,490
2546,96
114,308
2950,1226
3207,1504
1227,1487
1612,1346
17,626
2805,1309
1962,1556
1157,367
994,97
1644,1439
1362,1137
1362,236
1919,79
3760,164
3006,1511
553,1191
870,1148
893,97
855,863
2248,172
1431,358
475,367
1027,804
3065,614
2122,1526
2771,1191
1737,852
2438,1075
3561,1495
3460,140
2930,338
1943,1316
2195,539
1822,626
822,1227
2103,54
764,1191
1654,1468
1044,367
1833,539
3569,171
2930,807
2727,863
124,791
307,332
1190,539
3520,338
3079,431
2154,364
960,1319
3146,1010
3626,1169
1991,1514
3632,367
3778,1402
1403,313
2694,241
2846,1326
3448,367
1890,1213
2151,1559
3329,614
2991,367
3542,181
744,314
2247,880
3043,1428
3538,1402
91,88
2993,680
3513,982
2343,367
2107,956
1129,152
179,336
922,709
1578,640
482,1227
1889,1186
3753,686
1898,1122
1622,221
2539,1141
1062,1242
2398,814
2207,400
185,1451
28,430
698,1307
1250,535
228,800
3324,245
2066,657
2592,1226
1166,659
428,346
2390,988
3808,1141
2509,371
171,1212
3350,982
1419,826
70,1075
2513,1402
3760,1004
874,488
2146,1202
1534,916
1351,667
506,859
792,338
1873,773
3525,416
3602,1111
1930,117
459,558
3063,339
3207,948
1620,365
1860,393
2420,974
2827,181
784,774
1453,113
1590,1202
3123,685
3241,729
758,668
1927,1028
3235,893
912,1027
295,200
1356,928
1506,979
640,1075
3264,1441
1627,1296
957,755
3639,367
605,1402
473,927
332,531
2072,156
309,558
1520,1402
1750,927
1009,699
2085,151
1644,234
143,1360
3629,801
3140,797
2217,384
1878,739
1023,1191
1937,1275
3210,912
1129,1545
70,1075
3539,961
2228,1503
809,414
332,487
294,648
3394,359
3452,1254
1364,959
3086,1055
2936,1506
251,1241
2659,683
1196,1451
2242,1384
3492,852
2811,876
2438,1075
3557,212
3240,755
1811,807
3628,807
1302,1049
169,727
3760,1277
770,125
698,359
3633,1075
784,339
414,828
986,1463
2682,810
3633,1075
246,69
887,367
3304,1292
3257,1495
3747,110
393,499
1788,1048
173,683
3603,1268
1569,379
777,1482
3495,1213
172,1402
3571,804
35,367
2443,626
309,338
2094,1191
1171,79
3325,563
508,1160
2438,1075
2997,303
1619,1451
743,940
509,1191
2590,6
1179,878
3551,1141
2221,852
337,1572
2330,751
79,34
2899,79
2961,97
3543,1465
3376,393
1171,79
824,93
2567,367
3527,303
1043,79
1624,626
11,805
2869,626
2682,1185
9,1251
3385,1480
3003,1030
2299,313
3750,485
3285,611
2012,242
1636,1572
1164,137
1024,19
2099,257
2870,1075
3818,308
1138,336
327,315
3347,246
2187,1402
3537,1491
1701,1429
1854,414
1951,586
1112,341
925,1097
3360,278
3116,1411
831,1495
2597,1547
482,244
3536,646
2617,1492
2430,371
2565,36
1319,1398
751,91
2104,910
3721,23
3378,927
2409,97
2619,1191
2395,1039
790,1251
6,807
1617,321
3126,1191
1132,77
277,1362
2391,1301
2023,1191
3648,878
2738,1495
2961,807
2740,457
3817,1096
329,367
70,1075
1202,396
3633,1075
23,77
3481,1075
1538,626
82,1205
1980,657
2127,627
2455,1219
1644,627
2595,1404
2094,367
3617,156
959,491
1236,1402
771,346
2746,83
2110,814
1353,852
1722,384
2287,1167
2119,1098
1611,1536
3024,1197
3294,948
2139,1075
1362,1148
2584,19
563,1495
1117,1092
2235,953
1727,551
1438,306
3472,371
1937,957
1850,852
2554,535
2200,665
2762,514
647,272
3760,161
366,1141
1368,1565
1825,807
3191,517
2846,505
2227,887
842,152
656,657
2211,652
2528,957
3801,1402
2887,1355
3622,14
741,686
820,711
113,122
1888,1439
81,384
1221,864
3553,1552
3240,310
2994,1495
33,1495
374,953
17,558
2343,852
153,558
316,379
1417,519
1514,1191
30,807
663,539
1622,377
3746,802
3071,875
824,115
150,1213
1710,10
2809,1402
2353,811
1299,367
2576,1417
872,582
2587,1499
2428,700
3075,31
82,804
174,1580
3134,1518
2492,676
3040,378
3056,1520
2006,769
2491,338
2193,1188
2607,1072
1726,1075
1453,384
3513,927
1704,240
1349,1301
3016,807
300,602
2514,1092
2367,685
1069,190
1027,1360
1014,159
2550,1019
2440,1540
626,405
2352,539
2099,257
2999,807
89,1191
1586,236
1363,1402
2112,1330
1010,979
482,914
30,539
2489,1320
2294,288
3313,159
652,269
3068,392
2485,414
1802,1034
932,871
3481,1075
944,658
527,1579
2314,197
2174,1077
3725,368
1054,895
434,1503
2915,1402
301,699
1920,451
640,1075
1806,645
2732,1129
1342,75
889,1504
1042,1291
198,1310
1583,367
1796,704
1819,1402
2854,338
3117,767
1340,546
1491,739
2448,927
1793,340
2720,807
2989,226
1468,173
703,271
123,655
1027,1141
3285,1415
3140,612
1313,1477
2519,1487
852,1312
3679,661
2291,1289
212,957
1855,66
2651,771
3800,649
673,626
1213,901
2836,97
2829,5
736,267
400,697
1906,393
1726,1075
580,388
384,25
1583,542
3108,770
3456,220
3090,1094
162,539
3036,422
655,270
1620,481
3150,1191
1593,748
910,303
2192,97
3504,852
98,766
2694,1123
1117,1299
3210,816
2139,1075
3341,880
2665,110
2312,1402
2571,1030
3203,789
3760,1458
48,1336
361,1169
1207,1424
2722,748
1093,1103
1189,125
1203,1208
3321,1221
2104,671
2182,470
1768,626
2950,919
2801,543
205,626
2438,1075
298,1470
3496,414
3630,436
13,507
1396,1402
2824,399
1525,282
3479,647
1446,1268
1941,818
340,1402
1486,71
2624,572
1672,539
1965,137
1690,799
1700,927
1954,853
3812,1469
1279,608
2376,600
326,1235
3273,1316
2114,517
2964,466
2998,1147
2283,395
1807,367
473,531
1238,242
2083,46
1452,927
2101,1402
1846,626
893,626
1934,83
1501,85
344,1498
2928,485
464,676
860,558
2639,47
3003,545
696,560
3618,1283
1878,917
3455,414
2350,329
468,808
468,1106
1690,1005
940,336
2101,626
2689,753
690,702
1821,1402
1438,107
1784,807
2373,1545
2438,1075
1264,626
1023,367
2932,274
526,175
2167,1355
2286,674
3760,1128
2205,1210
2357,478
171,1312
861,1317
2870,1075
2395,927
1772,1495
3573,755
871,414
1435,928
320,807
911,1395
856,481
2192,558
1242,927
3646,359
3298,1191
2100,371
3486,1298
2125,851
2990,367
2876,1056
583,1572
1781,97
3138,1108
11,1392
2139,1075
1505,1384
1153,367
1664,558
3509,1502
1470,1111
3145,626
1798,1389
1756,1495
2850,1309
264,927
923,755
3759,840
609,43
1506,287
222,420
2167,346
3592,565
10,232
203,1517
3023,1124
1512,1484
2283,804
605,626
1432,171
2207,545
344,1141
3592,325
2049,367
2894,957
3744,539
578,558
3649,530
1411,1273
774,635
2870,1075
387,565
1183,1098
467,344
887,367
3494,606
2732,71
1315,3
109,282
2103,343
51,1191
1298,347
421,26
1211,472
1545,878
3783,539
2853,769
3020,1495
886,396
501,433
2012,1377
3452,655
958,1560
2715,338
231,1555
3169,1517
897,150
2913,1564
131,414
2284,314
2149,912
1047,947
939,1312
1196,945
3692,384
1484,26
2667,1312
58,747
1403,140
3633,1075
1712,276
845,75
1498,134
2511,708
3714,852
735,1555
1537,1301
2728,614
3204,626
2060,927
3161,1249
111,640
3026,748
3669,650
3611,1204
3219,390
948,711
786,1357
2012,705
1159,246
2870,1075
576,1191
1555,566
3046,558
3298,1191
2306,539
64,367
2537,367
2732,1141
910,537
1891,710
99,852
2163,1162
747,860
3681,957
3288,14
1842,1495
2438,1075
3032,1103
2745,907
2665,1282
2438,1075
1355,309
926,1359
167,748
79,34
1199,1106
2626,1298
3121,466
2229,852
3680,959
2588,797
3755,1057
727,1544
2584,186
1077,367
3481,1075
70,1075
3535,1012
2430,1312
3624,449
284,1385
3029,22
3751,448
765,699
2216,626
2274,1390
2841,657
931,558
179,186
3003,115
3254,35
3745,1042
3227,1451
1316,306
760,646
2314,650
2604,1523
1702,191
768,1521
2454,270
719,1042
3664,752
2307,475
253,946
2775,860
1171,79
3191,436
1914,539
1932,813
992,878
70,1075
923,927
2383,1412
565,501
347,354
3627,289
1275,1075
3302,1572
2876,34
297,538
138,1191
2251,349
235,1275
3142,539
424,1516
1253,1301
3160,271
1046,780
3752,665
1008,367
2252,1544
2591,1458
2158,1073
2108,1488
2602,1479
3090,743
468,75
3239,1008
1441,558
152,1075
2093,338
401,30
2569,1400
1369,405
1900,807
2272,371
939,1219
2777,1562
2264,318
2796,149
3107,927
3172,816
40,414
2556,1506
64,1191
2130,1088
1303,654
3069,367
384,152
1389,367
1726,1075
3173,414
1075,1402
1545,449
1788,200
607,1495
1741,820
2108,1285
3450,367
2950,1312
2144,909
1204,1578
3393,600
544,1530
1923,1241
3115,1018
1333,1557
1980,657
1379,1333
1616,238
374,748
3570,367
2012,557
1275,1075
353,390
2952,1338
677,704
1555,44
775,539
1199,536
3181,731
2158,448
1377,532
2438,1075
3628,338
3732,699
2095,79
1408,1095
2698,734
2361,1191
2915,338
2870,1075
1014,1236
1740,149
1788,273
3696,558
3388,570
2513,97
3536,762
1980,657
2590,973
265,626
3253,367
2807,457
780,1442
930,1448
971,359
2875,1405
2939,120
171,25
2430,543
699,442
3281,1402
1323,75
3662,1361
1292,1381
2919,927
355,618
214,314
2128,1312
1663,582
2283,304
953,142
2971,83
1362,1458
3609,1513
3778,558
969,401
845,1081
782,345
931,539
2200,1216
3406,1480
858,261
1176,396
3724,828
687,1304
1982,1357
3699,1417
1930,265
2978,79
1153,920
3662,1254
1886,558
314,1316
1826,864
3481,1075
2182,1272
992,449
228,1288
578,338
2364,661
1216,22
2234,1479
3018,971
3539,1254
2715,558
3375,807
951,745
1558,670
970,804
594,212
2634,1495
2023,1233
1884,1349
3236,1467
1486,849
3747,1578
3700,626
2723,180
1441,807
2821,971
3418,852
460,1269
269,345
1177,1133
3175,414
1361,367
590,1362
3511,259
3002,1495
3405,234
1179,1401
152,1075
135,571
82,1281
2297,748
845,221
1575,338
365,1417
2394,1042
1538,338
1930,487
2599,741
758,912
1873,590
2870,1075
3388,1234
3023,359
2438,1075
467,950
3420,1083
2110,1176
1793,528
2810,169
1212,852
502,927
2332,1495
691,1023
1137,97
2440,326
2553,345
2669,853
3151,13
3034,97
2971,1370
381,1490
3191,798
284,223
3330,1141
1747,852
767,980
939,371
2715,1495
222,216
1446,416
3752,879
1820,245
968,354
1702,458
2070,1530
3596,558
653,1033
3555,349
1775,1270
2236,97
1383,626
2690,585
1080,1201
3207,168
2682,810
2353,1262
3717,602
2371,170
60,393
1733,97
3148,1568
2733,251
3195,1147
2843,1141
2164,1191
1212,415
2472,343
2791,90
2168,1278
3140,524
639,1239
157,390
1140,171
46,680
1875,393
808,79
1390,748
108,511
118,758
338,1058
1873,243
2525,201
1146,451
1059,1227
1016,1314
2998,172
561,1429
2171,1174
2952,488
3751,535
1837,539
1510,792
3482,393
584,767
255,620
1362,349
2824,778
2214,469
1053,356
1177,1191
3005,614
1403,559
369,1213
3464,264
2852,97
1571,1381
1062,1213
1937,1095
1219,292
2457,1118
1558,630
2328,85
1007,1268
1589,807
864,555
2823,807
124,518
3755,262
1023,1191
2968,1492
3326,529
2352,807
3578,243
3063,266
1434,74
3140,287
1222,444
341,1102
3329,91
3696,1495
2834,97
2245,1383
1108,665
1900,97
3294,145
1313,88
2129,1524
923,413
1386,599
822,1082
2886,852
750,1110
1554,338
969,1191
3776,62
3176,506
1226,1242
2911,101
1370,1493
388,647
2093,1402
3738,654
3370,97
928,488
1360,602
480,957
2201,1148
389,1310
2139,1075
1118,776
2132,1520
82,765
2211,85
229,852
740,485
1044,1191
3683,1418
3382,1529
3668,1085
2870,1075
137,571
2588,164
2382,626
3200,301
511,1402
688,935
1225,288
3476,414
1046,1003
1961,1320
3327,1122
2517,86
2042,1100
1374,12
2213,251
1857,1562
70,1075
339,449
3549,543
3571,1547
2012,384
127,234
482,755
3081,923
3784,50
1265,338
192,1572
3081,937
2315,159
383,1439
2519,878
3644,1451
376,522
580,946
803,1402
2646,1402
3140,918
1086,1415
954,20
1303,906
1519,367
1971,855
3663,1495
834,1314
2148,169
973,1266
521,1117
2171,1079
1329,374
190,876
857,558
556,748
3545,619
1298,346
1014,656
3804,79
3553,1370
1120,365
640,1075
1249,661
3160,1451
1352,338
721,626
1788,1123
2012,118
1550,889
143,729
1533,1201
1313,1317
1811,97
3521,75
167,1111
666,1405
450,241
2870,1075
3455,414
125,766
1954,675
2602,1398
152,1075
1027,379
1434,1451
2042,124
418,696
3660,1235
3016,1402
966,685
870,1098
472,539
3288,1193
342,474
2472,543
66,1191
3481,1075
2012,499
647,253
2870,1075
780,1363
3581,646
167,1141
3390,393
3472,860
1,947
585,1495
229,1495
963,707
1621,580
430,556
3452,1123
1383,338
47,414
2120,1141
610,1361
28,1128
792,626
319,1402
3515,573
1726,1075
1907,626
2087,1578
568,802
864,460
2430,911
1453,1312
2881,1571
247,156
1467,1264
653,384
2057,549
1593,1141
2269,339
1695,377
845,44
1905,171
2545,753
1329,1449
3693,171
1076,748
371,598
2139,1075
3176,1006
2905,171
79,887
396,558
2774,1227
1113,1208
2103,947
3406,869
2420,1312
3228,1191
1275,1075
1607,381
2924,1268
364,1191
3758,786
3568,1572
2510,995
888,1572
91,927
96,1266
916,1573
151,749
331,1384
2012,1163
1077,1191
2438,1075
3544,1141
1751,871
2325,1572
3481,1075
625,367
1434,729
1956,1273
1713,1191
1187,1054
1724,665
441,97
3370,1402
3236,531
2122,778
2397,564
793,1421
2490,313
1293,982
2479,367
3169,974
1547,103
953,646
2481,97
3755,1306
2334,414
3794,227
1641,416
3469,539
2818,732
3551,83
2870,1075
1175,492
1384,628
511,338
718,1521
684,1402
1275,1075
3633,1075
3586,543
939,1357
3115,315
1519,1191
3496,759
2433,156
2074,480
3380,367
237,458
851,50
3285,320
2021,542
318,1492
432,1191
2997,952
1995,1083
3189,288
1379,93
500,79
3001,367
1244,979
568,527
3035,664
3752,258
3656,1098
336,1141
710,657
937,449
676,857
2651,682
3414,309
1939,1275
859,488
152,1075
3549,1262
3211,1087
1786,156
2367,1268
1291,322
956,98
1824,1272
1899,1213
801,1456
1799,839
1538,1495
3721,1451
1007,244
2482,338
2740,199
2042,359
3456,448
2221,1396
2047,563
1585,434
2732,753
3382,1415
1469,447
1475,293
3285,1198
2309,852
3268,70
398,655
2120,785
281,1149
258,626
2359,1402
3587,839
719,421
383,413
1275,1075
2897,315
1009,793
2739,531
3337,449
124,729
3508,1191
357,79
479,1402
1492,1402
3699,815
3592,545
2438,1075
3265,878
144,1097
142,657
2793,1010
1387,743
948,675
941,559
3510,1481
1015,1572
2876,34
442,437
2863,1023
1668,745
27,1495
942,1037
2277,393
2262,338
3140,753
1651,1197
1231,1023
3809,752
2584,745
1954,117
2252,766
2339,414
615,1563
1611,1484
2573,1493
2927,532
1742,554
2869,807
2067,899
923,1312
3040,400
2139,1075
1862,512
1764,1494
2420,616
1277,12
491,384
1715,1090
1356,1204
1555,1312
3544,1375
3760,1360
456,1280
223,1474
1833,338
2931,73
3708,650
24,1314
958,596
2123,1506
3539,1415
3020,807
383,1537
2371,813
3358,367
497,443
3300,493
2313,367
1285,1510
3070,920
3150,367
1315,831
2589,1463
1473,156
2139,1075
825,1024
418,1122
784,858
1234,1015
3523,832
3726,1209
1347,90
3509,1405
2430,1141
3169,1058
1255,558
3553,1264
1945,485
3048,171
3799,367
1211,38
2139,1075
1764,1376
1079,1495
329,367
1090,1055
3098,1191
2569,629
1473,414
1788,151
2225,1156
2119,570
2073,478
923,1451
741,1227
3452,927
3722,1090
3771,360
1637,276
2498,1101
2105,13
1541,449
1051,1037
2207,191
3041,1485
3172,1170
2042,1500
3818,1024
2786,914
84,1141
1033,1197
2613,1546
475,1191
3744,807
3392,60
1462,704
392,799
3081,1141
1816,644
467,1486
1293,641
1730,1131
2579,1213
418,641
3627,799
1299,367
2042,991
152,1075
535,450
3261,367
1119,1572
3006,1282
3527,381
716,1259
1406,965
3556,1559
165,1312
2376,879
1293,685
3684,807
1007,927
2893,121
2042,645
1516,1572
1933,839
1791,596
309,1495
3680,791
2339,414
1295,641
2756,1495
953,606
347,1356
2875,995
2071,393
42,1428
3676,1285
2941,145
3293,97
2814,384
1980,657
2466,571
2643,1550
3752,1314
791,378
3469,558
574,1119
2130,817
1413,845
687,236
2350,1122
419,346
2076,1153
64,214
1188,1042
2220,323
2357,1026
1521,198
3588,807
3451,1120
3689,1487
3801,626
418,914
152,1075
1591,1495
3600,1401
1429,79
3756,204
826,1191
3460,908
1489,1275
491,1087
3175,393
780,348
2826,97
3656,804
1518,69
681,543
3406,804
3619,492
3239,1349
1670,1495
345,1530
237,615
3230,677
3102,485
2885,1191
1743,1387
3791,14
3591,1555
747,296
634,1549
3656,973
3192,13
277,385
3207,859
845,1552
3057,414
2391,1566
1373,225
559,877
152,1075
1510,173
925,1047
3648,1414
3793,88
480,869
2296,79
2430,339
674,358
91,1058
2898,1356
3505,793
1309,1191
1480,911
1349,205
1272,1282
2893,288
403,185
751,1415
2159,449
169,404
3575,807
2541,269
2490,754
3779,1198
346,1278
1726,1075
453,414
2068,1191
359,1402
1552,1265
3760,1117
855,774
1554,97
1801,689
1968,497
3187,477
2157,242
412,821
3698,14
2278,1555
3693,1306
492,604
626,1002
105,927
3078,97
1419,767
1985,918
1362,240
1275,1075
172,1424
650,1402
2140,449
279,1072
2489,1061
135,1136
644,1412
1804,624
3242,953
3358,1191
2207,501
2662,1120
1161,152
2416,915
1986,626
3014,1191
3530,216
2735,367
2205,1555
275,1019
3620,1472
3712,441
2389,195
2204,747
2122,266
3140,559
805,1401
324,97
283,1528
385,1055
3656,473
1110,419
1223,608
1822,1495
3798,200
1234,14
1568,8
1608,299
2665,1216
549,1070
3269,61
2430,24
3565,259
3206,602
561,1042
2046,367
3605,748
943,1451
1749,1307
610,308
2423,912
2474,584
2516,657
70,1075
2083,513
1267,379
2988,1213
2642,20
1511,1312
2870,1075
860,626
187,338
3363,233
2343,1519
1275,1075
3481,1075
125,1343
2475,414
2593,79
319,338
256,277
1498,646
2324,1050
2342,878
2119,450
2652,1434
3804,79
1543,1375
418,1464
550,414
54,1107
1023,367
2600,553
2573,1550
3181,172
3667,256
2359,338
2758,1488
1008,250
2331,1095
1547,43
1378,1495
662,1191
1722,686
884,726
1349,675
1779,589
907,367
2495,1086
3481,1075
1248,1415
6,558
2027,264
1620,840
1984,14
894,1293
1417,83
1071,377
3247,132
3810,1236
2324,219
970,1102
2618,924
3238,1278
121,393
3586,279
3121,242
3140,629
874,1197
3421,1213
2326,852
1269,1021
2131,974
2027,1415
845,132
1405,97
3405,875
1788,832
3341,1163
3033,228
421,857
1895,234
1916,852
779,1504
479,558
640,1075
696,1231
3289,97
70,1075
2816,97
939,117
2235,299
2527,62
1035,79
555,1191
2462,120
3528,414
3137,359
3760,1198
1940,1182
2110,34
2776,687
3012,646
449,1326
1717,1402
1396,626
106,1213
3588,539
823,952
926,1013
3031,79
3344,574
3325,945
2588,877
984,1275
669,1315
1293,1333
195,1402
845,566
3109,371
809,414
1180,687
2600,240
296,414
2057,492
845,509
1724,592
3099,1309
3017,1266
2776,1183
3760,1543
167,923
449,520
1006,1083
307,546
2969,1402
3614,60
563,626
1929,1051
2353,1234
3545,1030
1927,414
3001,367
3673,646
3457,797
1379,1012
2260,479
800,756
2032,626
3195,685
160,880
3092,1402
2042,1290
588,558
620,520
921,746
2577,13
1595,1246
1726,1075
758,1227
970,7
1481,60
2298,924
2721,1213
56,421
1285,962
3716,466
3048,34
3123,295
1386,534
2870,1075
1807,367
1606,1105
2588,429
3153,1343
2715,97
77,891
152,1075
2176,90
3169,1094
3633,1075
1220,807
1819,338
277,1312
978,97
3275,664
3760,162
998,1555
671,629
3063,396
2732,1163
333,367
1317,89
2338,46
3036,646
1046,493
935,412
1373,957
2592,267
2831,1213
2919,1499
2353,458
2933,1386
3198,297
1275,1075
1295,82
1480,1138
1533,1381
459,1495
48,905
676,474
3542,878
1401,97
3087,265
2753,339
2289,646
2023,367
3024,1541
1543,1312
1399,1316
2758,908
943,778
3200,537
3627,1259
84,313
2878,272
2571,1547
1644,143
55,34
1887,629
2509,1317
2988,171
3032,549
3554,1004
1644,1052
2012,947
2384,171
2861,1311
894,1287
1684,554
2643,1550
336,531
3683,289
3615,1114
70,1075
977,716
2778,1191
2438,1075
708,1191
196,1213
1139,648
748,201
1980,657
1788,110
3314,1137
3073,571
2987,288
1285,927
2160,1258
1666,807
3129,1268
2846,981
2782,1101
3439,1495
1353,852
2438,1075
822,1238
2932,1107
2511,806
2073,168
2592,113
2159,819
1876,414
1783,1256
970,748
3062,1213
640,1075
2009,379
1236,97
142,657
1864,13
3808,1141
802,367
3721,703
2026,1218
907,1191
927,1087
1468,434
3673,1123
3295,458
1456,649
423,1418
2193,1381
511,539
3730,1058
2675,1191
3148,1369
1270,558
77,1115
2766,367
1928,1280
425,110
3283,1042
2202,1316
2621,260
2991,584
3706,558
2423,1574
1470,378
3311,527
1543,1397
1275,1075
1876,393
2201,992
3339,90
1804,1279
1928,1480
1765,584
3779,221
3481,1075
1468,1080
2091,1400
2741,329
3706,1495
736,96
1087,348
100,658
3552,234
577,1045
3489,367
3016,1402
2577,1125
2361,367
3174,1495
1065,1439
1726,1075
413,1141
544,239
704,145
1726,1075
3040,1330
3536,1068
3544,205
1882,1555
734,539
1025,568
455,136
640,1075
1123,1511
1176,935
1493,367
70,1075
3385,853
2562,731
2102,26
2333,345
2710,488
11,1313
3388,277
1080,1098
1669,626
2825,869
3109,158
3444,450
127,620
2131,516
2139,1075
807,592
2187,338
1281,97
2266,1213
152,1075
812,114
