reviewerID,asin,relation
4368,1268,0
2286,661,0
4818,1214,0
3023,1177,0
2474,1286,0
5122,1100,0
4360,63,0
5382,304,0
1779,1166,0
5321,155,0
4139,555,0
4321,764,0
4101,169,0
3562,230,0
5175,287,0
2485,1434,0
3577,343,0
3408,643,0
2844,1502,0
3124,1496,0
4740,380,0
3057,1381,0
2151,90,0
2501,63,0
2363,1260,0
3247,1324,0
4942,957,0
4526,230,0
4182,604,0
4218,1209,0
4997,765,0
5173,1436,0
1736,318,0
4610,1156,0
3383,1263,0
5363,63,0
3267,929,0
3672,39,0
4259,1354,0
4808,1177,0
1684,627,0
2154,143,0
4464,249,0
3664,637,0
4635,354,0
2135,287,0
5237,1091,0
5219,333,0
4366,1572,0
5292,230,0
1771,299,0
4334,1137,0
5106,44,0
2211,995,0
1629,333,0
5125,1117,0
4141,1063,0
5249,333,0
2389,1284,0
4483,237,0
4114,421,0
4165,532,0
2612,230,0
1591,63,0
1735,628,0
2018,900,0
3616,255,0
5329,841,0
2048,1465,0
3919,1214,0
3766,1554,0
2363,747,0
2376,904,0
2755,1347,0
4937,63,0
3293,230,0
3861,1248,0
5322,663,0
4846,1558,0
4827,110,0
2547,1166,0
2012,287,0
3061,1202,0
1844,1209,0
4518,1137,0
3311,973,0
4771,97,0
2282,1143,0
4383,746,0
2004,155,0
1844,260,0
3730,1499,0
1612,1340,0
4125,756,0
5266,1323,0
3701,1256,0
4254,996,0
4175,957,0
3094,330,0
4526,230,0
2807,996,0
4828,1396,0
3736,889,0
2990,652,0
5135,1460,0
3675,938,0
3917,44,0
3093,1100,0
5252,337,0
3831,704,0
2601,241,0
3775,1202,0
2860,1367,0
3958,680,0
4734,1137,0
2205,306,0
1913,649,0
5027,208,0
2780,1436,0
5081,1007,0
2670,318,0
1874,295,0
3892,1226,0
3796,1436,0
1590,1419,0
4681,237,0
3690,115,0
2331,1246,0
5292,230,0
2680,1354,0
2450,1567,0
2426,1476,0
2065,638,0
3860,633,0
2133,334,0
1642,1352,0
1908,210,0
4180,744,0
1959,735,0
2378,695,0
4835,1023,0
3939,1354,0
4639,534,0
4735,208,0
5329,1554,0
4213,335,0
5224,520,0
2287,215,0
4560,21,0
2842,769,0
3077,1502,0
2229,130,0
4387,1001,0
5098,629,0
4290,407,0
3449,233,0
3175,514,0
3140,1321,0
3015,1161,0
2624,1574,0
1964,746,0
1613,54,0
4504,456,0
1905,1009,0
3865,565,0
4488,1046,0
1865,263,0
2768,906,0
2454,390,0
1880,1231,0
4212,549,0
2604,1137,0
2075,1539,0
3562,230,0
4471,1108,0
1816,814,0
4213,1006,0
1713,1436,0
1647,421,0
2524,731,0
3333,38,0
4653,733,0
2449,1199,0
5123,1117,0
1968,1122,0
2148,661,0
1612,1569,0
3292,431,0
5335,403,0
4554,1354,0
4793,1244,0
2117,636,0
3210,996,0
3010,95,0
5259,1354,0
3172,1436,0
1947,161,0
1950,1151,0
4211,1135,0
3551,996,0
3827,1344,0
5292,230,0
4285,746,0
3022,904,0
3045,386,0
2378,715,0
3163,69,0
2320,872,0
2227,356,0
5242,766,0
2702,549,0
3335,695,0
4247,1377,0
2690,15,0
2775,549,0
1599,1018,0
4882,69,0
1935,1286,0
2373,1237,0
2398,904,0
4606,182,0
3433,287,0
3101,1308,0
2763,539,0
2459,1366,0
3797,1170,0
2841,1427,0
4759,1007,0
1683,650,0
3158,379,0
3986,1133,0
1869,1378,0
3340,1360,0
2378,186,0
1989,1354,0
1753,1117,0
4436,801,0
2542,507,0
4577,319,0
5255,1554,0
4100,1113,0
2022,740,0
2683,352,0
5147,291,0
4527,549,0
4102,505,0
4643,951,0
3916,279,0
3562,230,0
2773,555,0
2931,63,0
3930,755,0
3082,63,0
3927,239,0
3864,349,0
3400,106,0
4892,479,0
2470,53,0
2342,47,0
3489,872,0
2366,814,0
2842,652,0
4383,551,0
3055,549,0
4864,718,0
2676,1508,0
4108,980,0
2325,549,0
4519,637,0
2828,1268,0
3416,423,0
3526,15,0
2614,1235,0
4734,1137,0
5211,555,0
4526,230,0
2077,498,0
2443,952,0
5227,166,0
5368,634,0
4664,470,0
2769,1354,0
2630,1280,0
2051,1107,0
3594,1513,0
3562,230,0
3780,1539,0
3188,1122,0
1736,318,0
4367,1354,0
2760,1197,0
4394,226,0
3397,1042,0
4145,1315,0
3670,1436,0
3480,183,0
3040,1554,0
3571,63,0
4852,230,0
3375,61,0
1823,1327,0
4209,158,0
4935,230,0
2449,313,0
3162,161,0
2544,566,0
1748,1168,0
1853,947,0
4801,662,0
4213,243,0
3999,1167,0
5133,1073,0
3016,516,0
2612,230,0
4326,182,0
3029,281,0
5118,1452,0
3559,963,0
4043,637,0
3106,910,0
4949,825,0
2649,319,0
5292,230,0
5169,208,0
4180,349,0
1786,1354,0
2153,841,0
2077,829,0
2613,904,0
4055,1315,0
3562,409,0
4012,996,0
2586,659,0
3510,996,0
3082,63,0
5076,299,0
3967,161,0
4037,1091,0
3747,1146,0
3272,599,0
4920,1494,0
4213,1028,0
3791,69,0
5097,1137,0
4734,1137,0
4893,613,0
3820,230,0
4254,549,0
3758,1282,0
2453,697,0
3395,861,0
3651,1577,0
4159,977,0
4479,996,0
1599,214,0
1638,269,0
3770,866,0
5090,1572,0
5332,142,0
2414,735,0
1625,219,0
4527,996,0
3770,661,0
1997,1220,0
3281,286,0
2190,1177,0
5140,440,0
1657,1136,0
3146,663,0
4740,886,0
3886,1007,0
2861,1323,0
4070,996,0
4049,1320,0
2612,230,0
2598,820,0
1629,904,0
1912,469,0
1929,953,0
2745,886,0
3852,381,0
3970,1436,0
2177,872,0
3663,1220,0
4209,223,0
2166,287,0
3647,361,0
4321,557,0
2878,16,0
2201,120,0
5041,735,0
4587,709,0
1926,1354,0
1888,384,0
4318,1378,0
1623,549,0
3864,766,0
3729,549,0
2843,1554,0
5014,322,0
4449,1350,0
4493,445,0
2693,1132,0
3762,387,0
4190,904,0
4743,1378,0
4690,1567,0
4712,344,0
2026,1,0
1712,1053,0
4971,1438,0
3988,1567,0
1933,818,0
3106,1552,0
5249,841,0
2732,1516,0
3820,230,0
2326,1315,0
4168,208,0
5224,1387,0
2952,182,0
3330,1362,0
2056,1568,0
4186,1085,0
4635,746,0
4135,1539,0
5224,1453,0
2867,370,0
3524,1274,0
4757,1301,0
3570,770,0
4415,725,0
4078,243,0
2281,1012,0
3575,634,0
1729,1137,0
2237,996,0
3837,797,0
4564,1252,0
5367,1100,0
2460,1444,0
1983,194,0
5289,1302,0
4387,891,0
4872,1554,0
4279,63,0
3483,1354,0
2303,746,0
1854,92,0
3967,737,0
5091,906,0
5058,746,0
3510,996,0
5074,316,0
3594,1502,0
5082,675,0
2222,333,0
1903,299,0
4438,262,0
3621,238,0
4672,1039,0
2928,841,0
4666,904,0
4003,684,0
2913,971,0
2507,652,0
5340,205,0
3765,688,0
3061,820,0
4615,680,0
1806,571,0
4002,46,0
4066,63,0
1761,287,0
3825,201,0
2926,1436,0
5385,1554,0
3797,1293,0
4540,1141,0
3142,358,0
3820,230,0
2812,333,0
2173,563,0
3639,269,0
3754,1018,0
3572,841,0
4181,556,0
3590,387,0
4835,1402,0
4155,770,0
4576,208,0
5320,149,0
4233,1517,0
3094,82,0
3351,1197,0
4071,1436,0
1795,1146,0
3580,1265,0
2420,607,0
2614,635,0
2426,813,0
4225,996,0
4966,1354,0
2838,95,0
2780,287,0
1788,1311,0
2026,814,0
4911,1436,0
1958,1465,0
1594,117,0
3869,980,0
4079,1278,0
2151,886,0
4864,746,0
4728,795,0
1843,787,0
2961,996,0
1748,584,0
4814,1494,0
1960,203,0
4347,290,0
5046,996,0
1708,1554,0
3316,841,0
4938,1117,0
2160,318,0
4531,1191,0
4028,629,0
3545,611,0
4023,1025,0
2845,1446,0
2884,652,0
3975,781,0
1880,781,0
1638,731,0
4178,1209,0
2806,1431,0
4925,380,0
2086,63,0
3736,1177,0
4635,594,0
3099,752,0
2535,776,0
3730,1419,0
1725,786,0
1642,1341,0
4501,310,0
2980,1486,0
3499,208,0
5088,951,0
5086,1210,0
4911,287,0
3011,594,0
2300,510,0
3473,1436,0
3978,265,0
1906,1137,0
4308,652,0
1632,659,0
3155,841,0
3764,1209,0
2845,1536,0
4945,1186,0
1712,2,0
1982,451,0
3970,904,0
2410,934,0
4318,1297,0
4545,1143,0
2815,904,0
3229,663,0
4774,1224,0
3027,584,0
2299,593,0
4575,1202,0
2410,476,0
1966,493,0
2890,555,0
3534,1197,0
3655,537,0
2700,1007,0
3513,63,0
3169,753,0
4707,835,0
5324,841,0
3562,230,0
5243,386,0
4410,829,0
2382,387,0
4477,549,0
1703,1378,0
2619,155,0
4886,387,0
3320,622,0
2317,528,0
3893,354,0
1925,311,0
4570,296,0
3402,432,0
3540,1190,0
5249,1354,0
2270,1567,0
3784,1045,0
1994,1237,0
2209,534,0
1947,804,0
1862,1442,0
1781,637,0
2373,107,0
4722,1382,0
2777,1524,0
2767,184,0
3765,439,0
1603,965,0
1988,697,0
2257,233,0
3242,1178,0
3061,1066,0
4872,287,0
1899,913,0
2586,153,0
4526,230,0
4149,549,0
4901,249,0
3407,1401,0
3293,230,0
1941,1351,0
1973,581,0
4427,260,0
3747,686,0
4729,267,0
4021,304,0
3386,933,0
5317,1116,0
3910,659,0
2862,1179,0
3888,513,0
2543,1574,0
1836,412,0
4632,695,0
2303,1534,0
4243,564,0
4308,661,0
3820,230,0
2470,1180,0
5018,795,0
4714,775,0
2003,333,0
3107,841,0
2999,22,0
3506,861,0
4344,907,0
3154,681,0
1838,1131,0
4929,1431,0
3158,368,0
3899,55,0
3762,480,0
3061,469,0
2922,430,0
4260,1305,0
5356,746,0
1662,1354,0
4538,1153,0
3506,185,0
2614,913,0
2728,1523,0
3135,747,0
2736,304,0
5343,1552,0
3312,1203,0
5355,1465,0
2772,187,0
2860,945,0
4792,1452,0
4555,1479,0
2296,638,0
4915,387,0
3174,924,0
3698,787,0
3480,43,0
4072,933,0
2959,96,0
2692,622,0
3943,555,0
3313,980,0
3589,536,0
3018,1260,0
2933,904,0
2472,843,0
2875,746,0
3562,230,0
2149,286,0
2591,1234,0
3307,256,0
5179,1153,0
4986,1018,0
4626,549,0
1798,226,0
3230,735,0
4756,145,0
3976,1499,0
1785,43,0
2751,1554,0
5084,1378,0
5353,996,0
4643,1091,0
3182,1354,0
2837,23,0
3842,461,0
4344,66,0
2929,298,0
2583,1554,0
1955,387,0
4664,1375,0
3327,182,0
2543,33,0
3299,1397,0
3910,1051,0
3788,1117,0
4296,230,0
2391,41,0
3407,119,0
4464,510,0
2612,230,0
5367,570,0
4092,1187,0
2127,1246,0
2620,746,0
3281,536,0
4311,549,0
5013,996,0
2939,226,0
2089,89,0
5129,33,0
3967,464,0
3961,1065,0
4209,834,0
1763,177,0
4927,1479,0
4023,1566,0
4097,1200,0
2973,63,0
5189,1554,0
2819,1106,0
5153,404,0
4285,673,0
1907,91,0
2389,1457,0
4573,1357,0
3687,430,0
2057,652,0
3772,1169,0
5058,1442,0
3562,230,0
4601,411,0
5237,861,0
3880,287,0
5288,582,0
3550,783,0
5314,841,0
4231,287,0
3374,841,0
2094,985,0
3260,1367,0
4279,63,0
3819,549,0
1631,89,0
4048,361,0
2893,913,0
4498,15,0
2494,214,0
1750,1217,0
1822,226,0
2282,585,0
3820,230,0
3469,1302,0
4305,622,0
2413,1307,0
1591,63,0
2227,1552,0
2961,140,0
4740,1537,0
2655,883,0
4376,997,0
2967,1499,0
4568,549,0
4377,1033,0
4974,1117,0
2500,1117,0
4180,755,0
3049,1117,0
3910,1167,0
3992,549,0
3716,765,0
5367,298,0
4350,75,0
3804,915,0
3174,490,0
2043,904,0
1888,1499,0
1643,1137,0
2929,611,0
1792,1513,0
3528,1546,0
1913,154,0
4911,333,0
4961,767,0
1836,1308,0
1969,651,0
5292,230,0
2765,1117,0
3263,34,0
3592,1198,0
2078,176,0
5144,1401,0
5198,728,0
3512,996,0
5082,768,0
2690,293,0
4852,230,0
3866,303,0
1998,469,0
3293,230,0
3081,1211,0
5037,1070,0
3061,141,0
4182,996,0
2817,965,0
4067,333,0
2077,1012,0
1612,1323,0
4526,230,0
1792,900,0
3847,88,0
2967,1369,0
5259,1436,0
3502,663,0
1762,1570,0
2710,1240,0
2094,438,0
5005,867,0
2669,816,0
2693,1087,0
4878,1579,0
5238,1028,0
4545,464,0
3051,251,0
4014,333,0
2802,230,0
1618,47,0
3677,661,0
2648,1534,0
2341,1378,0
4658,549,0
2014,782,0
1586,273,0
1641,1042,0
4266,1248,0
2670,318,0
2373,577,0
1850,1323,0
4971,1567,0
3765,241,0
4670,1566,0
5092,1190,0
4363,1549,0
2164,1184,0
3444,1554,0
2975,1117,0
3432,971,0
3522,10,0
1777,337,0
3293,230,0
4002,29,0
3856,287,0
3027,477,0
3129,1354,0
1831,1257,0
3855,880,0
4409,1177,0
4296,230,0
2964,391,0
5218,510,0
1742,1302,0
3525,433,0
5115,437,0
5224,50,0
1645,1014,0
4963,1460,0
1649,1119,0
3666,481,0
5336,996,0
2028,934,0
2179,402,0
2258,917,0
2739,706,0
3279,861,0
2748,233,0
1610,1233,0
2606,1195,0
2814,279,0
2670,318,0
3229,334,0
2971,996,0
2694,659,0
5229,996,0
5247,267,0
4740,488,0
4214,996,0
4126,549,0
1941,438,0
2601,372,0
3928,175,0
1649,350,0
2852,421,0
3562,230,0
3377,1222,0
1795,853,0
4201,53,0
2604,1508,0
2612,230,0
3565,1117,0
1850,19,0
3367,235,0
4663,370,0
1609,430,0
4175,1489,0
3770,1215,0
2086,387,0
2034,1007,0
2497,1380,0
4308,642,0
3389,441,0
2373,249,0
1862,252,0
2054,1018,0
3390,1535,0
3061,186,0
3400,503,0
3671,324,0
3021,1447,0
3785,15,0
3754,328,0
2400,287,0
3597,208,0
3529,233,0
1957,1048,0
1917,946,0
1627,874,0
5190,725,0
4959,768,0
2122,1168,0
4120,1117,0
3256,1421,0
2486,1152,0
2270,1567,0
4470,1471,0
3139,1110,0
2257,1436,0
4852,230,0
4393,1401,0
3589,1462,0
3370,555,0
4792,504,0
3930,911,0
3378,33,0
2494,968,0
3461,217,0
2590,1137,0
5233,746,0
2481,1539,0
5189,333,0
4726,567,0
1632,679,0
4671,841,0
4816,616,0
4344,327,0
2927,746,0
2784,1157,0
1704,349,0
2455,1437,0
4130,1554,0
2807,549,0
4296,230,0
2863,6,0
3339,1554,0
5356,960,0
4382,605,0
3768,652,0
1656,549,0
4305,783,0
4377,1274,0
3547,549,0
3705,1556,0
3515,269,0
5054,452,0
5283,816,0
1719,1290,0
5261,63,0
4575,1220,0
1655,949,0
1812,87,0
3662,1567,0
2289,549,0
1802,1462,0
5199,197,0
3049,1436,0
2255,1317,0
2159,202,0
4798,904,0
3823,73,0
5355,210,0
2679,1137,0
2047,1434,0
2259,333,0
4724,387,0
4020,249,0
2443,389,0
4619,1330,0
2708,567,0
5292,230,0
1983,536,0
4555,493,0
5118,686,0
4043,613,0
2974,555,0
3737,895,0
4521,527,0
3971,1399,0
4174,338,0
3198,1117,0
1928,794,0
1844,388,0
1862,724,0
4897,1567,0
4449,106,0
5076,553,0
2220,806,0
2708,1462,0
1762,1450,0
2449,469,0
1591,387,0
5305,267,0
3562,230,0
4049,1367,0
3307,1553,0
4118,1532,0
4368,1220,0
2965,1566,0
3698,660,0
4669,38,0
2318,1354,0
4478,1442,0
3539,898,0
4550,75,0
5339,206,0
3251,176,0
3215,509,0
3441,835,0
4791,154,0
4032,249,0
2969,588,0
3976,749,0
1863,1096,0
5103,450,0
2829,622,0
2740,1436,0
3919,475,0
3825,947,0
4683,272,0
5195,1397,0
4389,1056,0
2614,1315,0
4443,1216,0
2180,49,0
4037,1356,0
4347,746,0
1803,1560,0
3283,680,0
4845,736,0
3094,1044,0
5228,1091,0
2137,646,0
4122,1209,0
2184,1436,0
2920,89,0
2601,201,0
5155,996,0
4502,549,0
1858,1029,0
2713,571,0
5062,192,0
3910,798,0
4370,1140,0
4882,837,0
2902,1175,0
1981,1266,0
5184,1560,0
5061,430,0
5163,130,0
3841,493,0
3893,154,0
2545,1435,0
4454,971,0
4709,318,0
2975,287,0
4652,1173,0
2192,1202,0
2211,549,0
1662,1117,0
4777,155,0
2077,1315,0
3312,854,0
4127,1154,0
2372,848,0
3527,549,0
2895,187,0
3196,19,0
3330,1393,0
5031,906,0
3881,206,0
4577,913,0
3016,608,0
2944,155,0
2043,1436,0
5127,1436,0
2373,75,0
4645,1277,0
1882,1271,0
2760,1495,0
3052,1354,0
2776,549,0
2818,1429,0
5329,287,0
2294,652,0
1692,549,0
3451,599,0
5057,122,0
1821,287,0
3502,1436,0
2201,722,0
4180,1066,0
4271,225,0
3615,647,0
2834,1567,0
4086,700,0
4291,904,0
2555,996,0
2535,2,0
2178,95,0
2043,1354,0
1653,432,0
2265,1577,0
2934,972,0
3178,903,0
2225,482,0
1608,686,0
3285,1513,0
3492,44,0
2922,1019,0
2802,230,0
3631,1281,0
4080,1436,0
3145,919,0
3041,1425,0
3698,1293,0
2603,1044,0
2017,1564,0
1947,44,0
3098,922,0
5224,1152,0
2786,1433,0
5284,655,0
2861,208,0
2215,575,0
5238,90,0
3157,549,0
4649,149,0
1612,208,0
2742,549,0
3636,1245,0
1816,746,0
3787,1182,0
3471,128,0
2821,352,0
1887,1260,0
3930,679,0
4969,287,0
2853,383,0
3772,502,0
2760,75,0
4480,605,0
4478,1054,0
1696,1354,0
1821,333,0
4444,98,0
4876,1436,0
2714,882,0
3864,1217,0
2563,306,0
1657,173,0
4928,1554,0
3889,1280,0
5292,230,0
3540,179,0
2985,996,0
3293,230,0
2148,698,0
2779,249,0
3501,287,0
3820,230,0
3277,1370,0
4936,1014,0
2714,1442,0
4274,1580,0
3674,425,0
1688,318,0
5318,439,0
5341,1153,0
2515,816,0
2265,37,0
3932,742,0
3847,1502,0
3541,1191,0
5061,478,0
4301,153,0
1593,571,0
2416,1436,0
4939,541,0
2971,996,0
2698,898,0
2310,637,0
2450,155,0
1997,729,0
4709,318,0
1697,295,0
4156,346,0
1714,1319,0
4546,1466,0
2531,495,0
4642,904,0
2053,272,0
4180,1324,0
1821,1117,0
4399,61,0
2950,1367,0
3686,495,0
1842,1409,0
1821,1354,0
1852,1411,0
4544,559,0
1759,220,0
1865,246,0
3658,996,0
4852,230,0
4271,680,0
3332,301,0
2708,652,0
4580,904,0
3528,106,0
4422,1186,0
2372,1165,0
1815,208,0
3111,1354,0
3885,387,0
4147,1450,0
2425,1168,0
1684,598,0
5177,1397,0
2751,287,0
3562,230,0
2934,1025,0
2872,637,0
4935,230,0
4935,230,0
4309,1081,0
2306,752,0
3522,555,0
4907,933,0
3316,333,0
4541,1214,0
3907,562,0
3069,551,0
3592,828,0
4672,1268,0
3602,1091,0
4451,228,0
2366,1439,0
2299,1303,0
5001,41,0
1748,263,0
4974,1554,0
3074,160,0
5292,230,0
3545,328,0
1755,430,0
4819,947,0
2173,293,0
5231,200,0
4554,1117,0
3294,1030,0
3129,287,0
3339,1117,0
4629,52,0
5319,243,0
2091,755,0
3700,1469,0
1664,206,0
4960,652,0
1857,63,0
1899,1192,0
3606,1137,0
3843,841,0
2954,1067,0
5058,746,0
1901,387,0
4368,686,0
2494,1235,0
4721,295,0
2760,274,0
1925,1095,0
4906,1096,0
3275,333,0
4816,1063,0
3486,1315,0
4884,68,0
4908,489,0
3295,365,0
5368,1470,0
5197,477,0
2866,1345,0
2384,1210,0
2190,1464,0
3593,841,0
3050,333,0
3471,1327,0
5256,1381,0
3106,558,0
4935,230,0
1907,1380,0
4238,63,0
5203,713,0
1607,218,0
2054,622,0
2351,715,0
2023,692,0
4063,1136,0
3754,210,0
4426,333,0
5043,551,0
3310,1354,0
3148,1431,0
2425,1050,0
2176,905,0
2760,498,0
2194,1246,0
5223,119,0
2475,343,0
4030,53,0
2361,287,0
3771,1449,0
3798,1344,0
2044,936,0
3823,27,0
3480,909,0
1677,1190,0
2873,170,0
4480,162,0
2648,249,0
1720,885,0
5247,1236,0
4247,90,0
3715,509,0
2347,841,0
1888,1007,0
2447,1324,0
3562,230,0
1688,318,0
1988,1257,0
2964,1532,0
3554,560,0
3733,841,0
5326,549,0
4211,120,0
3288,208,0
5292,230,0
2818,220,0
1828,574,0
3031,450,0
2280,159,0
1664,567,0
4215,63,0
3898,841,0
4364,904,0
5374,632,0
4150,387,0
4468,1137,0
3293,230,0
3318,333,0
2384,787,0
2615,31,0
4002,338,0
2413,192,0
3791,502,0
4047,1129,0
4496,996,0
4573,1018,0
2082,430,0
5197,414,0
3793,448,0
4773,555,0
4740,829,0
2549,1131,0
3202,1554,0
2224,786,0
1889,1560,0
2112,53,0
1821,333,0
4810,1554,0
3428,980,0
1969,1100,0
4296,230,0
5228,370,0
4133,291,0
3575,1379,0
2242,1495,0
3611,841,0
2802,230,0
2775,996,0
5012,1117,0
4583,668,0
2307,854,0
3559,130,0
1862,319,0
2082,695,0
2126,1119,0
3947,333,0
2151,1220,0
2923,549,0
3090,663,0
1744,1443,0
5321,1404,0
3735,63,0
3953,115,0
3032,1554,0
3501,1354,0
2425,1408,0
4935,230,0
4744,1137,0
3820,230,0
1708,333,0
4296,230,0
2460,558,0
2059,1345,0
2366,160,0
3812,996,0
4487,996,0
2944,1441,0
4183,1139,0
3811,1081,0
2428,1367,0
3285,1209,0
2119,1350,0
3303,63,0
3849,739,0
4895,1378,0
4269,1286,0
1926,333,0
2615,1104,0
3244,1117,0
3929,1220,0
4922,40,0
3741,854,0
3459,421,0
3893,1339,0
3545,1274,0
5063,664,0
4254,549,0
1612,933,0
2772,942,0
1581,63,0
2213,794,0
3138,1421,0
1587,333,0
3783,904,0
4775,1308,0
4786,1209,0
3636,1209,0
4580,1436,0
3266,508,0
4464,1007,0
3755,243,0
3879,1103,0
3973,101,0
2034,1433,0
3348,841,0
3840,844,0
2366,1132,0
3322,387,0
2417,287,0
3347,618,0
3340,1493,0
2311,855,0
2802,230,0
3054,564,0
3499,208,0
1844,190,0
1895,1315,0
4593,871,0
3362,325,0
5048,333,0
3230,584,0
2143,573,0
2802,230,0
2844,1324,0
4401,996,0
3515,659,0
3598,1217,0
4752,63,0
4839,937,0
1625,867,0
2601,1025,0
2398,1354,0
5169,208,0
3825,493,0
2991,1066,0
3238,63,0
4481,255,0
4852,230,0
2052,650,0
4635,1454,0
4435,869,0
4394,942,0
4894,904,0
2134,1447,0
2062,1554,0
5077,1442,0
4439,1020,0
2508,252,0
1734,96,0
3566,711,0
4867,29,0
2784,1028,0
5053,1544,0
2981,798,0
5232,1117,0
4984,570,0
5150,316,0
3552,1568,0
4925,1120,0
4168,549,0
5230,746,0
2787,1554,0
4450,841,0
3841,870,0
3011,493,0
3642,641,0
5303,847,0
3825,1229,0
2902,907,0
4122,1290,0
2410,787,0
5224,246,0
2180,755,0
3686,746,0
4309,1424,0
2845,153,0
3572,1354,0
5396,436,0
4493,337,0
4795,1399,0
3598,837,0
3703,622,0
3674,1500,0
5100,553,0
5349,134,0
4300,791,0
4556,159,0
4768,1378,0
1890,370,0
5121,988,0
2298,1443,0
4296,230,0
2089,428,0
4629,1570,0
3280,682,0
4545,391,0
2777,338,0
5335,293,0
1828,1093,0
4755,370,0
4381,1480,0
2387,1315,0
3315,996,0
3526,1567,0
3145,339,0
5001,717,0
1764,1442,0
1888,743,0
3106,1019,0
2635,1543,0
5292,230,0
3274,338,0
3598,766,0
2047,1431,0
4544,332,0
5299,1295,0
4792,164,0
3023,703,0
4187,549,0
4218,214,0
3934,1117,0
4792,53,0
4287,235,0
2115,586,0
4289,63,0
1655,801,0
1880,1344,0
3032,904,0
4720,630,0
2066,267,0
1864,415,0
5344,1315,0
4195,549,0
2743,66,0
4205,333,0
5057,164,0
4092,1271,0
4684,780,0
4825,879,0
5246,10,0
3378,774,0
4144,549,0
2802,230,0
2181,423,0
2914,249,0
5313,372,0
5300,652,0
4070,956,0
2749,904,0
3604,680,0
2298,451,0
5381,664,0
4737,447,0
3789,549,0
4609,1394,0
4059,1378,0
4104,103,0
5082,324,0
5268,1135,0
1868,1567,0
3309,182,0
2550,123,0
4443,219,0
4240,598,0
3137,147,0
4181,1311,0
4428,1087,0
2704,310,0
2277,1436,0
2919,243,0
4420,334,0
1781,659,0
1920,847,0
4256,1007,0
1944,312,0
3312,527,0
2900,1241,0
2899,652,0
1776,1026,0
1840,1368,0
3443,1554,0
2425,769,0
4020,655,0
3062,44,0
4232,74,0
4409,322,0
5061,1220,0
2828,1442,0
4293,1567,0
3021,318,0
3862,1269,0
1742,482,0
3408,208,0
2895,38,0
1882,630,0
4204,1104,0
5171,434,0
5201,996,0
2789,1027,0
4924,228,0
4670,746,0
4973,996,0
1849,1554,0
4158,29,0
1711,995,0
4371,1051,0
4049,1196,0
1788,208,0
3582,592,0
2331,1315,0
2992,21,0
4795,489,0
3185,1191,0
3820,230,0
1792,1309,0
4464,1240,0
2955,63,0
1894,1260,0
2158,243,0
4935,230,0
4416,633,0
3951,841,0
5269,1082,0
3886,537,0
4141,407,0
4649,160,0
3410,1544,0
4145,1237,0
4573,1018,0
4287,1029,0
2853,631,0
2395,746,0
2033,693,0
2512,1099,0
4032,354,0
2504,1206,0
1888,1192,0
4902,1117,0
4819,1568,0
3102,384,0
3717,314,0
3289,1354,0
3548,452,0
3256,113,0
3740,232,0
3757,904,0
2724,1266,0
2787,1354,0
5384,746,0
4957,63,0
2353,306,0
3062,1067,0
3180,904,0
4626,996,0
4877,1308,0
4455,182,0
1596,68,0
2541,555,0
2295,208,0
2674,659,0
3570,1204,0
4827,1353,0
5333,814,0
1612,916,0
3056,617,0
3151,435,0
2868,331,0
2107,835,0
1664,206,0
4526,230,0
3547,549,0
5167,1561,0
1592,841,0
3614,783,0
2170,1394,0
2581,1436,0
1801,704,0
3825,993,0
1901,482,0
1601,1347,0
2344,659,0
2385,883,0
5275,333,0
3682,841,0
3976,814,0
3562,230,0
3937,573,0
2345,786,0
3009,1378,0
2323,1074,0
2264,1132,0
3843,904,0
2495,325,0
3409,1217,0
3961,232,0
5010,1540,0
1786,1554,0
1844,1191,0
2760,798,0
2805,441,0
3230,465,0
4540,1132,0
5210,470,0
1883,904,0
2110,881,0
2147,1165,0
3976,187,0
1991,1209,0
4859,1137,0
5097,1137,0
3962,776,0
5066,996,0
2834,311,0
2303,854,0
3861,1287,0
2190,637,0
4709,318,0
3197,1430,0
2853,439,0
4476,455,0
1844,768,0
2312,660,0
4672,106,0
5107,208,0
5346,388,0
5109,953,0
2077,1170,0
3915,163,0
3732,1,0
4219,916,0
4021,1452,0
3402,1029,0
4455,99,0
2730,208,0
4015,1235,0
4631,1250,0
2614,889,0
4644,555,0
1705,1297,0
2691,384,0
3024,1554,0
2642,1137,0
5082,1373,0
4492,1349,0
1729,549,0
3229,1165,0
2891,841,0
1998,374,0
4635,829,0
4031,15,0
2398,1117,0
1599,768,0
1731,1425,0
2601,670,0
2649,1542,0
2665,844,0
4229,1268,0
2077,1483,0
3841,829,0
3343,549,0
3407,432,0
1740,69,0
3562,230,0
3001,1085,0
4105,1554,0
3608,63,0
4597,1495,0
2822,509,0
3987,1091,0
2263,565,0
4877,1012,0
4697,239,0
3624,1515,0
3745,844,0
3033,366,0
5234,996,0
4213,280,0
4289,604,0
3966,711,0
2723,450,0
3976,1442,0
4637,306,0
2906,929,0
1826,1553,0
2545,15,0
1625,1352,0
4030,345,0
5109,942,0
2107,844,0
1899,160,0
1749,637,0
4901,1402,0
1896,1568,0
1707,1137,0
2153,316,0
2314,996,0
2897,387,0
3120,324,0
5006,310,0
2212,184,0
4805,1013,0
3970,333,0
1618,1273,0
4102,29,0
3485,549,0
3145,1124,0
4132,1354,0
2077,814,0
4608,746,0
3732,311,0
4641,27,0
4968,957,0
