h_entity,t_entity,relation
1751,287,0
3266,317,0
2857,1156,0
3697,387,0
4248,15,0
1795,330,0
3331,1357,0
1799,615,0
2343,555,0
4534,1436,0
2489,302,0
2839,145,0
3891,1073,0
5292,230,0
3492,44,0
2940,1244,0
2701,1404,0
2138,1326,0
2217,182,0
2354,847,0
4544,1026,0
4564,141,0
2949,417,0
2246,555,0
3201,1527,0
2192,0,0
2847,549,0
4360,63,0
4218,55,0
4731,955,0
2760,1397,0
3820,230,0
1795,724,0
4010,1354,0
5299,746,0
1949,260,0
2886,704,0
4033,431,0
3667,503,0
4792,1085,0
3331,377,0
5346,808,0
1834,316,0
1681,287,0
4510,648,0
4989,464,0
2214,58,0
2986,303,0
3340,1018,0
4368,1353,0
4472,1120,0
5194,1093,0
4461,1511,0
2499,390,0
2581,1117,0
4616,453,0
3333,837,0
5251,63,0
4976,649,0
2560,807,0
3327,99,0
3822,1474,0
4208,1548,0
4427,661,0
1877,746,0
3330,1095,0
2591,968,0
4996,721,0
2802,230,0
3185,1459,0
4537,208,0
4848,335,0
2178,1277,0
4341,208,0
3791,705,0
1745,480,0
4482,885,0
3128,773,0
3934,1354,0
3044,366,0
1956,1117,0
2811,904,0
1880,555,0
3502,841,0
4218,635,0
2488,829,0
4977,549,0
2633,537,0
3281,194,0
5220,1436,0
4792,553,0
2801,841,0
3459,761,0
3689,848,0
3633,691,0
2065,1467,0
4719,334,0
3863,95,0
5269,300,0
4830,775,0
3053,482,0
1615,4,0
4371,450,0
2753,315,0
5024,553,0
3480,673,0
4684,249,0
2077,1506,0
4347,659,0
3840,652,0
2729,980,0
4575,1171,0
1602,898,0
2103,834,0
1594,967,0
3499,208,0
4610,1211,0
2556,208,0
4362,1209,0
2537,1494,0
3578,1028,0
1726,299,0
2395,263,0
2779,1131,0
2536,904,0
3071,10,0
4182,996,0
4877,751,0
2709,1330,0
3340,1018,0
4170,1478,0
3354,504,0
3893,898,0
4735,1280,0
1718,1518,0
2884,1378,0
5026,996,0
4069,1400,0
2642,1137,0
4308,652,0
4407,652,0
3402,1199,0
3504,24,0
2570,519,0
3642,484,0
2092,208,0
4906,1124,0
2366,425,0
2197,1564,0
1996,612,0
1682,633,0
3498,1447,0
5241,683,0
4134,591,0
4664,233,0
2637,814,0
4670,1209,0
5224,1436,0
3754,1270,0
3480,1496,0
2760,658,0
3771,1438,0
3949,797,0
2005,249,0
2384,69,0
2979,753,0
4897,21,0
4218,46,0
2446,63,0
4627,72,0
2771,1344,0
2614,1242,0
3860,549,0
4638,1499,0
3894,845,0
3482,1354,0
3313,950,0
3216,332,0
4947,82,0
2608,888,0
2506,1001,0
2262,1515,0
2004,785,0
3024,904,0
4274,996,0
5304,444,0
5139,566,0
4052,1536,0
4115,1378,0
2282,721,0
1816,1442,0
3841,467,0
2758,290,0
4343,462,0
3839,191,0
4067,904,0
4628,287,0
2797,282,0
4702,375,0
4706,1485,0
3974,1072,0
2162,829,0
2051,1440,0
3793,377,0
5239,1228,0
2913,302,0
2612,230,0
3440,539,0
5367,43,0
3779,1449,0
3864,787,0
1934,1384,0
5292,230,0
3379,549,0
4009,435,0
5145,303,0
4672,937,0
3598,1083,0
4296,230,0
2230,333,0
5367,327,0
4980,318,0
3562,230,0
2698,455,0
1802,1544,0
2106,1156,0
2699,1436,0
2186,1170,0
3549,63,0
3936,172,0
3893,38,0
4687,1209,0
1904,1117,0
2585,1553,0
2441,1344,0
3698,1252,0
5010,701,0
3503,996,0
3937,32,0
4478,1469,0
4270,549,0
2780,333,0
4418,944,0
4466,1304,0
5273,1546,0
4213,1078,0
4628,904,0
3997,296,0
5359,63,0
5250,333,0
2494,668,0
3994,182,0
2304,15,0
2734,996,0
1944,1451,0
4939,543,0
3316,1436,0
3600,996,0
4378,376,0
2612,230,0
1792,68,0
1703,283,0
4778,1436,0
2951,652,0
1843,290,0
3360,1114,0
2703,971,0
2832,1223,0
3351,1365,0
2965,1201,0
1748,73,0
1912,473,0
5214,1354,0
3910,724,0
4647,1356,0
3815,481,0
4678,576,0
1649,1117,0
3443,333,0
4164,482,0
4002,414,0
3640,598,0
2233,1085,0
5250,841,0
3967,553,0
5310,701,0
3714,235,0
2187,980,0
3865,1472,0
2612,634,0
4272,478,0
4254,123,0
2123,505,0
2401,668,0
3286,475,0
2781,319,0
4964,208,0
1938,63,0
3775,1458,0
3115,1260,0
2692,326,0
3449,1340,0
2768,1123,0
3285,1177,0
4486,1354,0
3441,487,0
5381,1102,0
2117,1068,0
4896,996,0
3907,834,0
5252,323,0
1688,318,0
2251,208,0
2544,488,0
3171,1378,0
3167,417,0
5270,1554,0
2535,3,0
1684,1562,0
2728,1202,0
5131,17,0
4021,1411,0
1710,1202,0
2631,294,0
3734,49,0
1654,1008,0
3158,124,0
4809,972,0
4852,230,0
2585,492,0
4482,1378,0
2925,675,0
4141,1373,0
1679,67,0
5008,904,0
4832,185,0
2869,287,0
1696,1436,0
4020,418,0
3069,1467,0
4023,530,0
5253,1260,0
3968,706,0
5304,1182,0
1855,706,0
4110,1315,0
2737,1440,0
2573,1137,0
3615,936,0
2769,287,0
4296,1379,0
5146,1354,0
2853,468,0
1944,1064,0
4159,971,0
1709,1354,0
1593,571,0
3534,1007,0
5191,469,0
2315,333,0
4882,469,0
3015,793,0
4933,1209,0
4852,230,0
2061,1056,0
2094,44,0
2275,895,0
2294,1401,0
1983,1145,0
2658,549,0
5351,334,0
2771,555,0
4049,622,0
4610,1122,0
3158,1410,0
2985,549,0
3963,424,0
4754,549,0
4998,1220,0
3897,718,0
4200,33,0
3101,856,0
2214,1374,0
3014,549,0
2578,443,0
2373,1472,0
4803,1139,0
2134,1449,0
1694,648,0
1946,996,0
3727,555,0
3622,387,0
4393,1506,0
5227,276,0
3412,542,0
5118,1566,0
4792,467,0
2676,155,0
3094,1308,0
2804,1117,0
4281,63,0
3333,464,0
3673,981,0
1905,929,0
3693,139,0
4984,1442,0
2612,230,0
3564,904,0
3164,390,0
2333,1304,0
3892,731,0
1759,845,0
1690,399,0
4526,230,0
2399,1439,0
2378,1576,0
1983,1332,0
1609,1082,0
2609,996,0
5292,230,0
4780,841,0
2005,351,0
1888,488,0
4857,287,0
1966,637,0
3707,660,0
5011,63,0
3638,549,0
4140,564,0
3865,1148,0
3481,287,0
3711,1239,0
3052,287,0
2327,1173,0
4137,903,0
3878,1323,0
2214,1191,0
2384,635,0
5116,971,0
2697,549,0
2759,996,0
5346,1373,0
4282,663,0
2593,21,0
3678,1225,0
4161,831,0
2061,1442,0
5123,333,0
3832,1449,0
3493,536,0
3926,1117,0
2527,208,0
4282,826,0
2382,501,0
3949,964,0
3269,217,0
3711,1162,0
3430,21,0
5356,1367,0
4019,588,0
4732,1137,0
3852,848,0
2097,34,0
5175,1354,0
3935,585,0
3338,426,0
5064,980,0
1658,286,0
5338,1436,0
1772,1436,0
2370,333,0
2355,468,0
1978,504,0
2285,929,0
2873,170,0
1723,1446,0
4668,1241,0
4276,253,0
2813,1137,0
3562,230,0
5285,404,0
2566,63,0
2150,212,0
3655,113,0
3726,84,0
2691,519,0
4080,1354,0
4984,1209,0
1588,996,0
3422,1297,0
3820,230,0
2043,1354,0
4164,63,0
3676,652,0
4019,9,0
1618,450,0
5092,79,0
1623,996,0
4275,1554,0
3148,771,0
5165,1567,0
2687,1277,0
4895,775,0
3644,1287,0
3805,233,0
2479,339,0
4960,387,0
4192,182,0
4545,194,0
2466,661,0
4202,343,0
4012,996,0
2440,746,0
4406,747,0
3562,230,0
3363,980,0
5100,1559,0
3886,1217,0
4834,746,0
2310,1220,0
5306,1516,0
1942,1280,0
2686,841,0
3534,673,0
2260,615,0
1654,235,0
1608,1567,0
3678,446,0
1668,1184,0
3783,1354,0
4179,904,0
3654,1235,0
3319,996,0
2261,661,0
5198,674,0
2468,933,0
3224,989,0
4211,942,0
4245,208,0
4738,13,0
3974,172,0
3998,4,0
4939,502,0
3867,996,0
3882,1416,0
4672,53,0
3418,816,0
4984,384,0
2233,1152,0
4313,904,0
3491,602,0
4684,869,0
4252,1442,0
4765,1308,0
3672,39,0
2899,1412,0
3065,1361,0
3356,753,0
4216,155,0
1883,1436,0
4069,1082,0
4303,565,0
3250,795,0
4664,192,0
1865,1367,0
4451,68,0
3685,841,0
5144,577,0
3683,735,0
2602,1022,0
3787,860,0
3369,549,0
2875,8,0
2589,578,0
1887,1260,0
4144,549,0
4933,445,0
3259,232,0
3830,783,0
3925,1355,0
5255,904,0
3435,1137,0
4046,1064,0
3227,1536,0
3984,1186,0
4539,631,0
3846,1446,0
4478,398,0
1651,1539,0
3720,7,0
2272,598,0
1723,1246,0
2961,123,0
4640,1081,0
2108,1524,0
2308,501,0
4648,856,0
1820,996,0
2684,333,0
3367,955,0
4896,549,0
4350,676,0
5223,1168,0
2704,853,0
3263,1571,0
2288,1480,0
2663,777,0
3321,907,0
3642,263,0
4202,1209,0
3476,1271,0
4108,334,0
2109,369,0
2888,63,0
4415,1073,0
2230,1436,0
4752,387,0
4588,547,0
4448,287,0
3642,924,0
3784,1209,0
4947,1442,0
4866,834,0
2088,183,0
4493,360,0
4011,212,0
3128,407,0
1918,652,0
4102,119,0
5252,1064,0
1789,20,0
3660,334,0
2264,1204,0
5270,904,0
3406,660,0
4266,892,0
3942,1369,0
4302,1137,0
3490,214,0
2491,1115,0
1599,1496,0
2356,90,0
4251,593,0
5149,310,0
4819,1315,0
4023,503,0
3094,834,0
2467,746,0
4403,872,0
2291,161,0
3211,569,0
2298,487,0
2408,766,0
4453,1524,0
2488,662,0
5292,230,0
1964,432,0
3432,10,0
2854,1104,0
4303,1305,0
5103,1327,0
3593,1436,0
5019,144,0
3133,906,0
3452,1065,0
3346,549,0
5082,1165,0
4405,244,0
1835,904,0
3240,63,0
4836,137,0
2975,1354,0
3232,612,0
5264,1401,0
1604,664,0
3038,984,0
4314,1105,0
4158,870,0
3480,372,0
2099,1471,0
2818,1304,0
3170,1308,0
3483,333,0
2956,346,0
3331,654,0
4007,267,0
4786,848,0
2788,1354,0
2539,1418,0
4213,1217,0
4902,1354,0
2839,986,0
4632,276,0
4463,1117,0
2612,1159,0
4606,182,0
3000,839,0
1844,562,0
4020,1536,0
2366,1245,0
5389,1509,0
1689,1007,0
2331,606,0
4504,441,0
4279,387,0
4628,1436,0
4387,506,0
5106,447,0
4040,1507,0
2700,673,0
5142,421,0
3135,1378,0
2349,63,0
4223,1138,0
4121,549,0
3920,63,0
2564,746,0
2196,630,0
3331,161,0
4210,571,0
3768,652,0
3716,491,0
1806,571,0
4578,883,0
2203,729,0
3670,1117,0
3842,1349,0
5060,710,0
3895,987,0
2921,1442,0
2641,841,0
2707,2,0
1792,6,0
1918,381,0
4361,997,0
2839,742,0
4301,363,0
5192,1018,0
3514,775,0
5061,722,0
4476,1446,0
1644,1323,0
3598,1209,0
5195,503,0
2893,1402,0
4935,230,0
4265,1378,0
1743,539,0
3437,1117,0
3351,183,0
2698,210,0
2914,1308,0
3978,303,0
3101,1308,0
3520,868,0
4981,549,0
1747,139,0
5210,282,0
3038,585,0
3145,1235,0
4253,482,0
4419,1446,0
3599,16,0
2418,904,0
2612,230,0
5155,549,0
1995,171,0
4329,154,0
2093,249,0
2268,571,0
2482,789,0
1779,457,0
3695,570,0
3642,1481,0
1819,1117,0
4795,1364,0
2022,1007,0
1774,1091,0
3563,649,0
1665,296,0
1758,980,0
4882,917,0
3806,122,0
5224,1117,0
3546,991,0
4838,823,0
4641,249,0
3731,996,0
5091,1191,0
3441,835,0
4633,79,0
4518,1137,0
3594,1209,0
4935,230,0
2997,1115,0
2688,1344,0
2937,1323,0
5007,821,0
4712,482,0
2576,574,0
4650,856,0
4416,346,0
1981,1172,0
3665,1153,0
5299,1196,0
4560,1205,0
4287,882,0
3664,53,0
3240,63,0
3486,855,0
3394,352,0
5319,63,0
2784,388,0
3145,323,0
5302,443,0
2015,370,0
2462,333,0
1849,1117,0
2565,1372,0
3974,359,0
3300,1078,0
4070,549,0
2221,1486,0
2926,287,0
1821,1554,0
1903,911,0
1856,668,0
2334,1137,0
4929,1551,0
5389,650,0
2757,832,0
2691,507,0
1930,1426,0
5333,1455,0
1816,947,0
4860,1354,0
2747,1018,0
3293,230,0
4344,1019,0
4852,634,0
4795,1,0
3562,230,0
2525,1095,0
5076,231,0
2929,88,0
4583,243,0
3141,746,0
3212,1372,0
3820,230,0
4815,1139,0
1896,1566,0
2977,953,0
5241,104,0
4910,915,0
3960,1436,0
3997,470,0
1684,1265,0
3310,841,0
1875,333,0
1901,63,0
2326,1315,0
4369,1554,0
1622,490,0
3791,816,0
3039,1137,0
4763,1554,0
2002,846,0
3725,1552,0
5257,996,0
5003,356,0
2588,263,0
4689,549,0
1966,1217,0
5388,996,0
3562,230,0
5024,913,0
5067,1378,0
5257,1057,0
3447,156,0
4175,284,0
3928,838,0
2786,1292,0
4060,80,0
2912,549,0
2681,1367,0
4093,1575,0
5031,1209,0
1827,1123,0
4048,490,0
3947,287,0
3468,652,0
4471,387,0
4681,1348,0
4912,1466,0
5316,182,0
2243,1331,0
3754,715,0
4464,1082,0
2693,1121,0
4818,1115,0
2840,841,0
2706,635,0
4891,333,0
3289,287,0
5030,1170,0
4082,1007,0
3413,1025,0
3292,1330,0
2367,529,0
2506,1534,0
2341,707,0
4296,230,0
3386,295,0
3562,230,0
3586,1137,0
3736,659,0
3252,1406,0
2903,743,0
4589,1033,0
2025,614,0
3866,186,0
5096,746,0
2904,1098,0
2144,62,0
3537,1008,0
5235,996,0
4456,539,0
4389,1559,0
4338,176,0
1615,1409,0
4545,388,0
2828,1209,0
2649,1442,0
2026,1524,0
4582,1502,0
2553,923,0
3116,820,0
5146,841,0
1647,1198,0
3688,505,0
4490,1309,0
4526,230,0
4744,938,0
4795,22,0
4804,1354,0
3925,1321,0
4575,1481,0
2830,761,0
2996,1067,0
3188,1122,0
4977,996,0
2276,729,0
5332,1204,0
4312,334,0
4014,841,0
4878,1449,0
4545,1001,0
2144,1406,0
2961,1126,0
5035,387,0
4935,230,0
5250,1354,0
5218,1419,0
2193,644,0
2765,287,0
2756,1173,0
2303,1094,0
1731,445,0
4534,287,0
5152,1192,0
4464,1495,0
2077,882,0
3846,349,0
4295,287,0
2190,585,0
3551,549,0
4574,303,0
4048,1143,0
4165,938,0
4984,488,0
3437,333,0
3072,1572,0
5347,798,0
4963,980,0
2693,698,0
2007,1516,0
2138,1199,0
4852,230,0
4525,569,0
2612,230,0
2309,1354,0
2279,1052,0
4097,30,0
2534,1137,0
2679,1137,0
4305,1208,0
1630,1464,0
3164,788,0
2509,1042,0
4116,1462,0
3095,63,0
3647,1336,0
5356,1085,0
5115,1225,0
2363,1492,0
4740,1477,0
2670,318,0
2344,1322,0
3242,267,0
5349,293,0
2529,1269,0
4485,841,0
1762,574,0
2736,585,0
2699,208,0
4296,230,0
2013,44,0
3562,230,0
4067,1117,0
3562,230,0
2316,1118,0
3399,549,0
1656,996,0
4203,333,0
3537,1039,0
4884,495,0
2186,303,0
3474,110,0
3030,791,0
4984,1005,0
4341,208,0
2544,722,0
3754,731,0
4460,1357,0
3936,577,0
2923,956,0
2917,652,0
2646,996,0
2804,841,0
3598,1534,0
3023,1204,0
3966,813,0
2922,53,0
4634,630,0
5168,764,0
3410,281,0
2366,1220,0
3009,1378,0
4695,904,0
5141,721,0
4158,898,0
3041,947,0
2828,829,0
2400,1354,0
4551,996,0
1654,1442,0
4383,113,0
3843,333,0
2084,208,0
3782,445,0
1831,697,0
2690,1567,0
2432,1449,0
4179,333,0
2956,996,0
5373,841,0
4514,789,0
1614,560,0
1662,904,0
2756,144,0
5309,936,0
2984,1284,0
2844,75,0
4934,333,0
3549,387,0
2141,333,0
3736,249,0
3322,63,0
2068,1553,0
1769,841,0
3132,899,0
1862,1072,0
3586,1137,0
1804,655,0
3666,1297,0
3777,1441,0
1846,649,0
4018,1520,0
4344,1007,0
3890,1442,0
4278,387,0
1651,16,0
5224,208,0
5362,651,0
4852,230,0
5388,996,0
2309,1554,0
4359,287,0
4480,746,0
2094,382,0
1961,1277,0
2549,906,0
2921,255,0
4105,333,0
5292,230,0
3285,495,0
3773,150,0
3440,620,0
3763,1482,0
2267,1556,0
1861,333,0
2435,57,0
2355,553,0
5217,63,0
3141,269,0
1627,505,0
2016,995,0
5207,334,0
2089,587,0
1865,179,0
4635,1496,0
3869,555,0
5344,129,0
3579,1137,0
1657,493,0
4009,1075,0
4411,548,0
2831,36,0
4553,338,0
2817,1282,0
3484,1124,0
4813,996,0
1807,477,0
5038,739,0
4935,230,0
4471,63,0
4472,1453,0
4908,701,0
1620,249,0
4361,386,0
4267,279,0
1850,208,0
3073,450,0
3056,222,0
4147,1202,0
4444,1195,0
3063,996,0
1667,1156,0
2263,360,0
4121,996,0
2873,1208,0
2016,549,0
4414,990,0
1921,1117,0
4983,1260,0
4852,230,0
3402,414,0
4049,606,0
2936,627,0
2930,1169,0
4935,230,0
4031,1567,0
2093,489,0
4496,549,0
4320,729,0
2726,841,0
3868,1378,0
2044,1551,0
5079,663,0
2135,1436,0
2098,553,0
4721,745,0
4052,769,0
3428,980,0
2669,829,0
2983,996,0
1861,1354,0
2316,1567,0
1888,1309,0
5169,208,0
2346,783,0
4413,1378,0
2334,1137,0
2614,411,0
3009,1137,0
3494,121,0
3647,320,0
2670,318,0
3194,1091,0
3508,1220,0
3233,1354,0
4839,917,0
2357,748,0
3167,483,0
3001,1161,0
1959,163,0
4659,729,0
2013,677,0
3893,1240,0
5091,527,0
3813,1234,0
4169,143,0
3164,551,0
5377,152,0
2294,652,0
2077,637,0
2802,230,0
1983,197,0
2815,333,0
4965,841,0
3510,549,0
2475,263,0
2965,1528,0
1862,1501,0
4387,531,0
3802,287,0
1912,1085,0
4264,996,0
4735,1280,0
3781,1546,0
2579,284,0
4131,549,0
2093,361,0
5353,996,0
1788,578,0
3616,1389,0
3514,629,0
5292,230,0
5095,131,0
2056,634,0
1795,161,0
3436,395,0
2035,1314,0
3174,675,0
2424,267,0
4375,132,0
2740,1117,0
4754,1000,0
4141,1284,0
3120,402,0
3537,1168,0
3021,318,0
2723,450,0
5062,285,0
3759,506,0
4366,956,0
1729,1494,0
4953,270,0
3950,323,0
3909,1095,0
4466,1304,0
3841,829,0
4345,1128,0
2155,1259,0
2337,1317,0
2404,1110,0
5308,428,0
3120,402,0
4478,1373,0
1664,652,0
4264,1430,0
3736,1209,0
2435,1442,0
2203,680,0
4840,293,0
2093,730,0
1955,1110,0
4022,387,0
4467,536,0
3270,357,0
3556,542,0
4256,1357,0
4434,1554,0
1773,26,0
4740,1417,0
4284,584,0
3322,63,0
4744,549,0
2412,1344,0
2878,792,0
1680,1082,0
3740,232,0
3677,394,0
5095,96,0
3019,549,0
4980,318,0
3906,1294,0
2892,106,0
3910,749,0
2717,1218,0
2127,731,0
3866,1071,0
3764,553,0
2267,1472,0
3259,687,0
4554,1554,0
1882,584,0
4547,1500,0
2223,265,0
1943,1232,0
2897,182,0
5299,1343,0
2701,534,0
2591,1039,0
5224,287,0
2472,1460,0
2834,914,0
1656,549,0
4344,942,0
5108,387,0
4531,1459,0
4792,195,0
4719,980,0
4198,194,0
5292,230,0
2154,936,0
3325,231,0
2691,1442,0
4205,1117,0
3204,97,0
1899,724,0
5299,1382,0
4043,1259,0
3577,5,0
5099,759,0
3472,1554,0
5269,1060,0
4405,439,0
2328,183,0
4908,1037,0
4852,230,0
5049,549,0
3421,5,0
4030,866,0
3114,66,0
2487,1104,0
4084,208,0
2520,951,0
2233,1209,0
4725,1419,0
3165,1537,0
4922,1081,0
4030,943,0
5212,1304,0
3041,622,0
2774,908,0
3488,1137,0
2777,476,0
3016,130,0
2278,569,0
4811,1354,0
2680,1436,0
3314,1117,0
4337,1242,0
2612,230,0
4748,549,0
5376,297,0
1792,992,0
2711,497,0
3042,647,0
4480,1320,0
1772,841,0
1631,1169,0
1971,33,0
3948,1311,0
3553,333,0
2230,1554,0
4657,996,0
4475,1406,0
1911,444,0
3545,787,0
4924,228,0
2423,155,0
3002,646,0
3698,662,0
4743,232,0
2441,1344,0
4398,1554,0
5333,432,0
2078,176,0
2657,761,0
2859,1242,0
2765,904,0
3393,751,0
2747,1018,0
5337,1048,0
2801,904,0
1589,287,0
3481,1554,0
2335,428,0
2026,1479,0
4451,73,0
3365,1018,0
4651,838,0
2996,1273,0
3084,1104,0
4124,1354,0
1920,1368,0
3302,877,0
3345,144,0
3791,829,0
4500,1380,0
4069,690,0
1880,895,0
2808,996,0
2387,947,0
3736,81,0
5249,904,0
2302,1436,0
3264,1153,0
2338,992,0
2974,1361,0
5041,249,0
4848,1245,0
4581,438,0
4786,1542,0
3589,941,0
3198,333,0
4751,1537,0
4740,1402,0
4727,225,0
3164,174,0
5362,369,0
5257,1057,0
3820,230,0
4048,239,0
4092,37,0
3118,959,0
4274,1358,0
2373,901,0
4696,1167,0
3480,22,0
4232,805,0
4481,133,0
4377,286,0
3126,100,0
4652,612,0
2908,1137,0
4793,825,0
2819,908,0
2575,8,0
5011,63,0
3293,230,0
3759,1028,0
1697,1165,0
3024,333,0
4445,706,0
1825,996,0
4829,218,0
4786,1408,0
1926,904,0
2863,1562,0
5085,1378,0
5284,430,0
3785,1567,0
4526,230,0
4835,617,0
3450,1527,0
2791,99,0
4595,1310,0
2845,731,0
4129,1354,0
3126,1511,0
2190,1524,0
5221,301,0
4791,455,0
3019,996,0
5333,676,0
2802,230,0
4914,1137,0
2494,936,0
4381,652,0
4146,904,0
1903,551,0
2263,337,0
3191,1442,0
3130,1554,0
1626,387,0
2460,637,0
3435,609,0
1841,334,0
3623,980,0
4059,981,0
3536,1117,0
2266,598,0
4418,430,0
2852,1560,0
2564,89,0
2706,407,0
5113,401,0
2227,473,0
4290,1217,0
1586,470,0
3011,141,0
3162,239,0
4828,377,0
2814,302,0
3040,1117,0
2612,230,0
4166,1554,0
5106,69,0
4417,72,0
2691,241,0
2914,587,0
3362,1220,0
3078,1285,0
2361,333,0
4346,1554,0
3920,63,0
5265,720,0
2022,1087,0
4561,1450,0
1888,1351,0
4173,996,0
2227,632,0
3677,1146,0
2466,829,0
2633,570,0
1762,187,0
3993,577,0
5102,828,0
3116,1353,0
3165,1353,0
4650,149,0
4973,996,0
1792,94,0
3276,1153,0
3305,841,0
3524,1167,0
2293,1555,0
3145,1209,0
4020,1209,0
5292,230,0
3757,287,0
5121,1182,0
1608,15,0
1781,38,0
1974,549,0
3720,1118,0
2044,1320,0
4833,1552,0
1888,837,0
4096,1137,0
2588,830,0
3741,133,0
2802,230,0
2871,618,0
3092,261,0
2973,63,0
3439,736,0
5203,912,0
4544,1026,0
5011,387,0
1954,337,0
2351,445,0
3390,713,0
4854,243,0
5262,971,0
2384,1028,0
2695,346,0
4771,751,0
5222,1238,0
4330,513,0
4638,1309,0
2192,53,0
4392,1168,0
3050,841,0
4525,673,0
1692,1139,0
2693,1273,0
2634,549,0
3202,287,0
4254,996,0
1606,1378,0
2837,166,0
5099,759,0
2227,378,0
4176,996,0
5118,1202,0
3083,1354,0
4681,1066,0
1834,929,0
1744,63,0
3143,1280,0
4464,1168,0
3721,1430,0
5292,230,0
4635,384,0
3889,208,0
3318,1436,0
3155,1354,0
3620,795,0
4169,1533,0
2028,68,0
5002,267,0
5279,1402,0
4771,69,0
5075,841,0
4025,279,0
3041,704,0
2022,34,0
2368,1215,0
2138,313,0
3140,40,0
4791,1085,0
2033,693,0
4332,1355,0
2004,1205,0
2137,646,0
5039,288,0
3218,1030,0
1998,536,0
3939,287,0
2367,1436,0
4460,1209,0
3735,482,0
4850,994,0
5309,377,0
2529,1436,0
4587,1148,0
2733,541,0
5156,763,0
4571,63,0
1611,1176,0
5347,6,0
2416,287,0
3059,1533,0
4408,980,0
5209,549,0
5231,208,0
3820,230,0
2761,208,0
4939,870,0
5279,543,0
1792,351,0
4872,841,0
4344,1131,0
1778,1118,0
4283,1449,0
5165,228,0
5162,1142,0
4296,230,0
1816,623,0
2502,843,0
5181,1129,0
2198,1309,0
4121,996,0
5139,1528,0
3816,1134,0
1936,549,0
4792,1131,0
3251,176,0
3077,143,0
2866,1542,0
1659,63,0
2818,788,0
4906,1284,0
3900,688,0
4804,333,0
1758,980,0
2331,53,0
3864,187,0
5047,63,0
4704,1132,0
4743,248,0
3360,1114,0
4817,1354,0
3464,996,0
2328,503,0
2394,333,0
1689,1465,0
2514,841,0
2664,1436,0
1662,1436,0
4792,899,0
4674,549,0
4835,378,0
4512,476,0
5049,996,0
4017,287,0
4201,316,0
3599,48,0
5183,1567,0
4895,176,0
3594,53,0
2399,569,0
2656,697,0
2664,333,0
5155,996,0
1634,167,0
3438,1137,0
2473,1378,0
2703,721,0
3598,1464,0
3764,255,0
4264,549,0
4146,287,0
4219,217,0
5313,1357,0
5346,1551,0
4480,90,0
3106,1193,0
4842,823,0
3416,652,0
2444,322,0
4630,1137,0
2106,652,0
2953,1442,0
3082,63,0
3558,300,0
4935,230,0
2859,345,0
2620,224,0
2604,336,0
1990,1227,0
1786,904,0
4403,18,0
2363,1492,0
1682,1126,0
3999,187,0
2135,333,0
3820,230,0
3502,1554,0
4541,475,0
5014,692,0
4973,549,0
4728,433,0
2372,491,0
2802,230,0
4673,612,0
4028,560,0
4527,549,0
3080,295,0
5115,1274,0
4092,1271,0
3016,555,0
2501,63,0
3074,149,0
3966,252,0
4819,1075,0
3856,904,0
2077,1513,0
2848,1480,0
3601,1065,0
3809,103,0
4832,874,0
4230,63,0
3337,562,0
4966,1436,0
5396,1173,0
3914,1309,0
3291,119,0
3101,360,0
1973,1363,0
4013,996,0
3289,1554,0
1776,1378,0
2303,602,0
4087,996,0
4187,706,0
4141,280,0
2230,1354,0
1697,392,0
4390,901,0
4350,845,0
4654,652,0
3741,598,0
3726,827,0
2077,1315,0
4218,542,0
2234,1512,0
2472,1460,0
4347,673,0
2563,817,0
2941,893,0
3343,996,0
2022,607,0
2549,662,0
1709,333,0
2298,1280,0
5031,319,0
4344,637,0
3837,878,0
5139,1393,0
2727,572,0
4451,1504,0
2936,97,0
3392,1007,0
3866,454,0
4740,562,0
2996,1570,0
3293,230,0
4451,360,0
1862,339,0
2859,1442,0
2093,918,0
4852,230,0
4597,570,0
4027,738,0
4330,1349,0
4023,66,0
4228,858,0
4117,536,0
3598,1442,0
2971,549,0
4526,230,0
2111,701,0
4716,330,0
2515,616,0
3797,298,0
4211,1125,0
2131,15,0
3664,166,0
3989,63,0
3567,866,0
5038,1020,0
5123,841,0
1880,539,0
5358,549,0
2977,659,0
4131,996,0
3844,1196,0
2771,156,0
1944,1138,0
4279,387,0
3370,1344,0
3846,829,0
4053,510,0
4296,230,0
2110,1076,0
4057,208,0
4443,700,0
2512,576,0
3667,788,0
3869,1272,0
2691,724,0
3562,230,0
2794,624,0
4545,1087,0
3825,746,0
3187,451,0
4489,1132,0
2470,290,0
4103,841,0
2691,702,0
4526,230,0
1812,1220,0
4852,230,0
3316,287,0
3562,230,0
5238,1334,0
4364,904,0
4758,1438,0
3335,1034,0
2895,794,0
4964,208,0
4466,365,0
3825,919,0
2465,541,0
4672,942,0
4229,239,0
5373,1117,0
2278,1245,0
3636,345,0
3137,88,0
4788,208,0
5004,63,0
3968,1580,0
1799,797,0
4243,497,0
3186,155,0
2573,1137,0
2195,1361,0
2416,841,0
2965,568,0
5170,15,0
4386,652,0
5161,910,0
5112,441,0
1884,1170,0
5006,300,0
3732,493,0
4371,432,0
2802,230,0
2276,438,0
2469,80,0
4457,1117,0
2792,407,0
4878,251,0
3038,1493,0
5284,1007,0
4344,348,0
2735,1567,0
4020,79,0
2292,934,0
3820,230,0
3920,63,0
2643,334,0
2240,904,0
4166,1436,0
3404,573,0
5136,1378,0
1838,1328,0
3846,68,0
4697,611,0
