reviewerID,asin
2482,595
3348,315
3139,1506
3645,63
18,697
1926,776
3556,324
1555,531
763,1103
1226,667
2384,292
27,1109
3124,1288
2443,997
1675,1542
3062,479
1029,1236
3624,1022
2557,1266
1468,1462
2973,1062
2230,1453
1800,609
3469,1103
3092,1487
3297,1345
1966,529
2897,172
3285,551
2667,778
2549,551
2211,285
1853,950
632,25
3327,1310
2562,1255
2417,1378
1741,634
776,56
1196,1016
2129,1435
3350,3
1019,1012
3377,358
1177,792
2196,710
2315,711
1936,842
1180,1412
3602,1387
2895,385
1984,607
1234,1552
866,939
3020,1187
2658,964
2788,405
2725,1178
984,609
943,1425
1497,1379
3550,1412
1863,288
1297,1137
2434,423
3184,851
301,729
933,1001
2805,673
956,547
3557,295
515,552
1219,591
1423,215
511,1337
3096,1342
1628,358
70,801
50,464
1832,893
3752,993
2961,1131
1875,213
2889,1285
3442,951
975,946
222,275
3781,1182
940,356
807,911
426,63
2660,1523
2701,1131
2543,389
2244,330
3408,830
955,1293
937,1305
2669,175
1850,1131
301,21
2031,505
1680,676
411,248
887,315
2449,457
1405,186
2725,402
1023,531
2602,172
938,132
2001,1263
3788,1045
1290,867
494,729
3707,478
1799,283
1888,1252
3102,918
3165,1345
2646,1230
3513,1137
1942,1298
1701,545
448,1077
3392,1256
906,21
2618,1163
2425,997
3249,1528
3383,915
1688,1417
191,531
1318,547
1474,1292
831,1158
764,865
2958,1020
2793,1070
920,1154
2250,913
2843,1540
1542,1292
1453,1002
2444,1028
1857,1531
1486,584
3224,1062
2764,1430
3228,549
3488,60
1123,877
3311,246
3529,531
175,1345
759,323
3478,1045
3043,206
911,1131
221,444
2532,1338
1120,398
1949,805
2869,939
1015,531
317,851
716,910
332,1550
3599,529
720,1187
1669,148
3627,312
1292,3
218,60
2654,1187
2477,997
2361,1474
1447,776
1488,1534
891,998
663,1503
114,1206
3573,555
2295,546
1574,149
871,1062
2850,1107
2083,1293
2272,595
304,799
815,1016
2905,1417
362,1308
1845,340
2750,1405
927,149
2550,298
2613,673
3559,1137
3415,950
3547,1090
2565,582
940,622
2410,401
1942,787
1051,255
3612,927
1712,1165
3419,1016
1845,505
2761,560
3501,146
207,1142
1434,529
460,1345
3143,483
720,1187
1749,1137
1140,389
1156,729
315,529
2853,389
2867,997
1450,479
1819,165
3686,529
1658,393
2481,1452
464,1036
2259,744
1995,807
1502,1384
3314,842
987,339
2688,1261
961,142
3572,228
1915,776
3768,453
1468,1450
2427,0
1023,531
1648,1137
769,675
219,1370
191,531
1671,939
3726,315
3201,1239
639,880
764,1171
78,1156
1752,171
811,1016
1580,715
797,204
601,382
2959,287
1971,34
138,1131
1555,531
2934,547
1475,371
943,634
384,531
2729,1094
2747,644
1621,1103
2239,1223
1497,1037
912,356
790,1381
1539,1546
178,1137
384,531
1454,1542
3616,939
2571,1404
1796,1344
3605,1199
418,488
2132,278
2314,410
382,1232
675,921
3569,1527
491,1254
716,1309
2299,1011
3656,1067
2533,577
380,60
2076,1378
985,1227
3731,853
1018,1001
454,1056
1674,1079
1739,200
2315,1216
728,684
1951,390
1817,678
1598,511
383,236
2284,1216
3593,995
338,52
1845,1168
2144,1137
1450,263
1639,556
186,1206
522,997
137,25
801,609
1158,539
1015,531
1218,997
1372,315
2336,257
3114,389
2977,270
1660,529
3182,997
3037,254
827,7
3577,961
3749,3
1840,1279
3383,310
1429,1435
3410,315
1268,997
530,874
2496,31
480,632
508,1137
3792,927
3085,1521
2051,1458
102,389
1600,1049
2909,667
2276,1137
2709,169
1851,956
49,1009
1933,675
2602,1209
866,867
1015,531
2795,1137
2612,250
1877,1408
1654,1370
2434,704
287,1362
2075,771
1023,531
1968,170
3340,1344
2476,490
309,1547
104,760
798,1165
2195,161
3576,188
2111,1137
1758,420
350,902
1070,1045
2277,697
3719,686
2424,733
1485,1177
404,1314
641,715
329,1053
2930,641
2688,390
2699,323
1971,1205
3540,304
3361,1154
1311,1449
1551,488
3251,1570
1002,505
2611,418
2938,1004
243,809
1263,939
1050,1165
263,1501
2843,1343
3283,477
2775,1022
192,3
1437,287
3023,163
1226,432
2972,729
3220,1235
1698,60
2637,1338
1023,531
132,1324
1250,1371
3806,1153
3383,356
2119,894
2992,1313
2158,1045
2171,1397
3816,676
2589,345
433,1064
500,509
2699,1557
2178,772
630,569
1267,1103
335,354
2250,646
634,1465
593,221
953,389
3623,1505
1774,794
2549,417
969,1045
1943,501
394,1103
1555,408
2434,1328
1629,690
1428,318
2720,939
3762,479
1116,1192
1441,7
625,1558
3107,1201
446,642
399,671
3191,1385
3405,63
1731,729
391,800
1922,997
2992,1392
3808,1045
798,1165
1542,315
3663,1166
1359,464
1462,1503
2932,109
3592,1167
3550,1385
3141,600
3136,1131
446,1290
955,495
1764,514
1809,1120
2090,314
2787,1016
1705,1385
37,530
675,281
2226,391
2129,1481
2901,302
3529,531
2259,1124
218,1088
1023,531
183,1566
1981,675
1023,531
3792,1285
999,817
771,1226
1359,812
3598,1108
3529,531
734,766
3470,1012
2255,1356
1208,1165
1852,949
191,531
3705,1230
744,600
3451,118
3529,531
140,1329
1717,389
3050,63
1436,298
1332,734
57,563
456,1062
938,942
3798,1240
3237,634
223,122
1285,248
205,1062
3572,1359
2197,854
1205,1255
765,156
2187,777
2883,1292
1428,909
750,1201
350,840
3237,65
58,777
1716,315
3366,1187
3593,553
163,315
1248,317
1013,287
3362,956
3333,625
3362,731
3080,378
1214,43
3733,213
3131,777
3684,754
2190,305
3616,1131
1405,505
3181,776
71,639
1295,1137
1504,652
3323,1131
1147,551
3123,130
3770,480
794,870
95,1492
3050,1345
879,414
1045,356
2071,340
3813,772
1525,161
149,1018
3018,680
1461,1154
3419,1516
2076,320
1073,739
3373,1171
1448,1131
2696,150
1063,584
2732,1453
698,126
1215,582
1300,900
2128,553
1957,337
2642,25
2741,1515
1526,612
857,3
2136,776
689,1103
2700,63
2222,912
2300,1371
1145,1377
2434,716
3520,505
106,1201
3625,816
959,1103
315,389
2664,238
1302,90
2880,939
384,531
2150,1456
3691,776
1757,1165
3140,25
2533,1110
2456,25
1507,1344
1406,1385
350,5
707,1011
34,1045
2833,766
1693,1131
2800,1137
2692,1433
2333,288
1406,1024
176,1137
2824,1390
1462,150
2536,241
2776,850
404,53
2375,1360
7,766
3042,634
1555,531
1547,477
355,769
1360,1569
3572,1528
2612,342
2023,904
3150,63
1161,1313
1505,531
531,372
1977,612
2276,1045
642,664
3676,82
2741,1019
2384,1276
3491,1214
191,531
3783,97
2736,1016
1579,389
1337,1236
2487,1131
2470,1045
1786,997
434,390
2199,1214
1182,213
1098,531
2530,1519
1667,323
2250,1366
1590,194
1618,1380
2797,25
1173,609
1145,517
2328,1045
1191,1137
1289,456
2568,609
745,25
2384,216
3003,417
323,7
3558,1258
1093,997
2272,474
3040,1200
394,529
181,1137
3529,531
3577,1456
1015,531
1437,1390
1687,668
2378,44
654,1385
1348,1054
758,1561
2922,989
2773,1131
1629,1437
2283,224
2665,886
2407,1514
3008,1137
1547,18
3413,417
288,697
973,231
403,957
1746,663
2420,1544
1497,1104
236,213
191,531
37,799
420,1131
1069,1016
886,777
3547,402
207,1016
2415,10
2241,1062
384,531
2454,515
1420,1137
1954,1412
1648,7
2937,997
1228,25
433,279
2194,142
2286,1008
638,1045
3321,1045
384,531
1239,1285
1555,531
1864,89
240,1045
1521,1571
1022,526
300,1122
3464,702
3700,683
1884,997
2454,875
2294,167
3314,547
3453,1292
1406,609
91,1515
3584,488
1126,358
1484,1205
1202,1460
3330,1056
34,1045
1620,694
3421,612
1839,1209
1392,640
2545,688
3352,912
1491,732
2191,516
1576,389
2407,931
3150,1210
1891,65
1011,1514
2258,1465
2417,401
874,67
775,931
3488,282
1336,634
1888,235
48,315
1027,1041
2424,733
3513,1137
2410,1385
3199,450
3595,709
3722,916
1868,1131
2768,57
3135,1207
1311,1070
3276,1404
3175,340
462,855
594,939
1605,63
2588,832
635,1045
568,211
529,115
789,529
2413,776
1256,1131
383,595
562,422
1910,1355
1341,568
1647,990
384,892
1443,1012
2484,634
3407,531
2439,1130
2376,33
847,926
621,704
2573,219
13,1167
938,1433
2133,1031
1760,1187
2178,490
3780,645
3416,358
175,772
376,153
3421,1276
878,14
3267,1062
863,1062
2133,729
1616,827
209,1062
3382,397
3438,933
1180,1102
132,58
2004,789
2226,1388
911,1131
1847,831
1747,332
2657,504
3761,678
548,273
2355,389
828,997
2379,783
191,531
826,1131
384,531
291,1569
54,993
990,1412
2169,1358
1635,59
1282,831
3750,1558
1691,41
2039,1074
3005,86
3687,338
65,1300
3623,423
2134,723
409,1546
3120,1372
3175,338
3066,1025
1172,185
1432,1344
3132,165
3529,531
1302,309
3761,43
1527,221
1823,716
1643,663
615,244
3343,389
823,1008
1161,695
3095,1459
2898,178
1771,1007
401,1279
486,1347
691,641
140,1109
1874,412
653,1165
1243,1103
3776,127
3237,344
165,287
16,292
1098,531
3724,793
3079,1103
1803,834
2295,341
1302,332
27,244
2908,1137
1777,867
3704,390
3049,1103
1929,149
3383,1454
1142,776
753,178
3546,905
3191,1343
1336,913
2782,722
2246,1407
2718,25
3398,178
1289,25
3543,194
615,960
290,1065
3126,729
1204,456
1283,1496
2079,340
82,1155
1177,853
1623,1131
317,1391
963,227
2252,906
3273,130
2464,529
3352,1111
3739,0
2893,1208
2484,1361
1641,837
733,923
2672,1062
3289,1045
944,1245
1985,1261
3757,939
818,776
3503,849
2307,1385
361,315
238,1045
3708,703
3730,1425
2224,1045
3767,1327
191,531
2158,1137
1664,782
1077,1063
1228,459
727,161
3487,975
1457,1519
981,397
2623,795
3671,1573
1829,438
2988,1137
3369,600
3188,634
1745,1223
100,1016
1110,614
2120,3
1432,25
3416,1190
1121,169
2338,212
479,322
2979,1475
3216,406
2753,927
2375,311
1555,531
1698,999
2069,686
3577,1065
2547,776
2195,627
584,456
597,650
2484,292
1098,531
1409,458
1764,416
2039,908
1095,634
279,1166
2855,578
3336,1138
728,437
2418,1269
3242,1131
2993,256
3258,1412
2117,462
1698,1010
53,230
3209,315
3755,1045
2117,851
856,630
2554,1109
1536,246
1580,260
2451,323
3602,1437
82,1385
1620,1176
3398,1036
2993,1213
3460,55
351,1118
994,410
20,776
2,1016
45,515
320,1131
1023,531
508,1137
3566,906
1774,1580
1462,1323
1344,1165
2330,823
1158,508
1505,531
1505,531
1416,1464
774,1131
702,170
2613,457
3197,1372
3806,58
2462,1137
2521,819
2977,1014
1284,213
3064,1204
1427,1103
419,748
1483,171
3629,1200
1275,1137
904,1278
214,318
3173,1486
82,854
1725,804
3730,873
3075,1232
1061,564
3445,318
3141,582
3763,42
1814,997
454,851
2552,642
2295,359
3610,1239
1665,1292
364,804
2634,773
2873,1412
3618,715
2549,1494
2391,1199
3018,796
1528,547
227,59
1876,886
1826,488
1220,699
1061,940
1199,3
1100,1572
724,1045
1512,1012
177,644
1564,1572
1434,997
2945,1011
1712,1165
1555,531
2305,1052
2843,975
543,1016
3311,520
1022,699
1705,229
3630,816
1547,320
593,477
2056,501
1419,63
2016,463
2097,1475
345,3
1580,1300
350,786
2423,529
3571,1379
2374,954
1849,1569
1666,765
1536,1501
2415,869
974,1016
1881,149
2230,1248
2560,333
1076,1508
3482,67
1954,418
3617,1521
1898,106
2272,206
3366,1187
1036,302
1105,1137
586,389
2954,863
801,1445
1631,997
1821,529
940,880
2003,377
2706,1220
3612,1285
262,170
2790,1011
1849,750
617,1062
2062,1137
2957,486
1826,777
3209,1103
2129,352
1945,990
2897,172
2995,389
2398,385
477,683
1620,309
1655,1313
841,1292
2181,531
2860,1045
27,1477
3058,8
3278,262
2126,1158
234,356
2071,650
2207,1388
2255,1412
1423,150
362,748
2733,263
3621,250
3652,1514
3006,1129
872,689
124,3
3738,801
2479,1231
1787,261
1916,310
2015,259
3264,1038
2410,247
1138,1519
1386,1045
2648,1412
1015,531
46,707
2520,1137
3246,354
947,1123
1425,1000
3397,793
3583,315
1942,611
1764,25
1555,531
917,616
1359,520
1728,1062
1988,1574
1290,130
675,904
2773,939
2390,315
1078,1103
2728,529
506,1412
3449,625
2205,433
2140,599
336,1016
891,354
3716,729
122,922
866,1131
2932,1503
398,997
2629,20
2993,999
2432,1087
1654,413
1863,652
3615,493
1835,746
3307,91
616,1235
2873,1158
2665,1083
3602,729
3307,171
3450,46
3401,389
3260,60
493,63
3734,293
1311,597
3465,1060
305,1137
1774,53
1322,1296
3668,1176
1961,352
130,1045
801,1540
606,3
301,1412
3179,70
3022,556
781,1103
712,1021
658,1137
3474,1393
3353,1359
910,474
3728,1123
2091,1545
1910,1424
1596,390
3080,357
1015,531
1421,1081
2609,47
990,958
3571,900
2319,1165
1916,707
184,942
617,1254
1804,1126
1368,41
2911,1360
1380,218
3603,1274
2774,529
1707,717
438,314
3722,1096
1928,1114
989,455
11,1126
2057,34
1332,842
2299,699
2576,1165
3809,1487
1949,917
691,900
384,280
3592,235
66,855
1934,1095
3042,247
3150,943
3051,736
2314,910
2659,286
3590,1412
52,20
889,1010
3235,549
1841,1344
3050,894
3368,177
2089,855
2309,997
1178,332
495,211
384,531
3614,529
533,1458
219,1379
709,927
477,1020
2050,458
771,111
675,451
1849,750
2970,1290
1307,342
976,1433
3169,671
2311,1165
2088,172
2524,1125
2378,1370
1620,1201
865,851
181,1137
96,370
1303,541
3471,7
3382,1239
384,531
2747,918
3191,1263
818,1103
2284,1486
3633,817
1976,697
2940,1319
2545,1110
3244,483
2646,820
2521,247
3523,1094
2223,1202
1421,1220
3352,740
523,644
916,1137
2731,1573
3770,1005
2620,1187
1971,206
2433,406
1337,723
340,1040
3529,531
1084,1137
46,1131
547,812
3575,389
1568,1120
3080,645
2461,1042
382,1437
313,739
3674,123
1098,531
3165,2
2561,501
907,950
3486,1439
1339,457
433,1135
3159,870
381,204
43,964
1580,634
2348,329
1917,296
3591,997
1045,1018
3798,1137
663,1367
1694,244
1015,531
434,63
2706,127
1634,1218
3091,1055
2169,1120
189,3
501,1368
3804,25
2795,827
2473,1085
1521,362
1082,472
3258,1071
2771,1354
2255,1302
500,403
2998,1417
245,690
2629,634
3126,923
621,1412
1664,895
768,402
2549,704
3713,1393
668,776
783,1172
927,1406
383,391
306,744
1406,880
3260,100
2755,1446
2771,650
1635,1240
1744,1097
1906,1333
1300,1154
3375,627
722,1404
1155,1534
1023,531
3788,1045
3560,42
3315,1004
3373,472
2629,1385
2149,1045
870,1523
801,1167
1440,1292
1423,1304
2475,1366
1881,634
1902,1494
3096,870
2886,172
2782,760
2831,1534
580,947
739,1103
934,243
512,1165
2098,1062
2724,975
3303,274
1572,25
1785,760
3020,1187
2502,1050
823,1378
50,7
563,729
565,1103
3166,404
2524,287
2852,820
884,396
151,10
1866,309
3801,172
389,1292
1739,63
2001,1378
2224,1137
931,1292
1229,1122
3407,531
2771,1356
461,1330
3131,488
3790,182
927,1234
449,1503
2651,1045
931,1103
601,310
27,1171
2183,101
909,167
1406,1385
2703,472
1277,1435
2878,307
3487,989
975,173
1492,565
2271,437
1436,704
1505,531
393,1256
1743,1491
173,1494
227,1132
2117,611
3605,1250
1897,315
147,738
1112,57
1070,1247
1219,547
3718,550
2510,529
408,1045
2504,571
3602,1360
3070,863
2769,1197
3647,776
608,955
1643,612
524,1036
2993,747
1898,1377
3404,938
3663,634
1472,1070
1764,538
3452,1170
1753,15
2267,690
1675,1439
3215,66
3258,805
3438,1066
1755,1577
2670,1345
297,389
2155,305
2407,607
1305,855
3070,1310
2647,940
1015,531
2241,1254
3781,12
1165,546
2627,171
22,406
1076,1508
974,1011
2793,715
2554,905
1599,1292
732,624
3250,32
2598,967
1615,488
2467,477
828,776
3733,1062
1227,1133
3307,1219
641,503
1152,25
2065,1045
117,1514
350,1494
2964,125
3372,1016
3236,3
2256,1098
1297,1045
3020,1187
1068,304
191,531
1244,997
3672,927
3723,185
2087,1131
3143,224
562,452
384,531
3406,1164
2272,1475
49,479
3255,192
2688,390
3365,583
981,980
672,141
2133,930
2439,1111
3237,1453
1908,346
547,1388
689,1292
1725,1245
1653,358
3043,679
838,997
1844,1576
3193,389
27,1563
2050,1498
247,931
1153,510
1809,1099
2852,1409
330,1045
3215,430
96,634
2320,1137
3546,1218
2876,997
975,206
2268,1505
1131,996
1720,4
651,1131
21,1163
801,910
3130,1292
3533,1137
2158,69
1884,1292
702,1406
708,1016
3508,729
449,1385
2585,19
384,531
58,549
813,776
2407,278
1307,1416
1505,531
2500,1138
1469,238
813,1103
688,477
3076,3
2163,997
3542,1285
853,529
1105,1045
714,841
2128,447
1016,877
2550,34
2247,1313
1245,551
1990,119
1306,145
1465,523
125,1016
2269,1343
3275,1165
1582,178
522,776
333,390
3407,531
2128,63
2113,1045
135,1534
1820,1550
3442,1120
204,1292
3391,304
1788,793
368,100
2787,1572
1149,1292
1001,315
63,732
442,634
3487,1385
605,1045
3379,465
1608,697
2655,25
3686,1292
2746,25
3385,1292
2122,1116
2361,1103
2629,910
364,1002
638,454
2087,939
1200,1131
1081,309
993,1292
1570,700
84,315
362,872
2422,698
795,291
940,441
146,1573
3080,1223
1937,94
3445,1220
2860,1045
1626,10
1934,1198
1407,1165
1176,764
2953,1060
1147,1256
133,1414
2825,521
731,448
443,1074
2989,1305
176,1016
2445,513
562,309
2384,1274
2862,72
3107,278
835,1292
1400,1292
2510,3
3398,262
635,1137
1849,1531
1,529
1081,479
2791,455
12,668
119,1045
2403,804
1691,1120
2235,1344
3094,902
1203,3
397,1542
903,777
2516,728
3191,159
1013,436
3310,1512
1330,1310
3414,90
3088,1045
1619,997
1098,531
3511,1567
988,1045
1476,549
3735,165
731,837
3452,1400
3729,769
3487,674
1386,1137
54,192
2854,789
1736,1234
2194,751
1457,729
1810,287
2107,997
2881,1292
3513,1045
541,526
1914,874
3531,243
3346,1103
3115,1187
889,890
733,168
3040,1200
2861,513
1745,1354
951,997
959,3
3009,934
2922,729
416,1208
2687,1067
590,1137
3435,954
3324,883
1938,1084
3047,841
2475,999
1278,704
2461,1004
2129,1435
27,70
195,1137
114,729
1960,1334
1828,529
1881,52
2627,703
3409,1550
486,141
1380,54
1764,496
1599,315
3516,1292
2131,45
5,437
2298,922
2898,1083
2128,414
3228,1465
442,1216
191,531
38,684
2136,1103
960,697
1462,309
3558,449
2624,997
856,1016
3611,680
1838,1385
2514,710
3688,635
1125,220
2911,1378
332,699
1606,869
197,1131
3029,1465
703,565
2272,394
73,878
2600,588
2142,1265
2563,291
3787,172
1254,1045
3153,1261
1120,17
3693,1156
2152,1229
3450,927
942,1045
3525,1282
136,1177
95,1137
1985,1192
1750,1139
1956,1359
2177,478
736,596
1787,995
3024,1538
2018,107
743,1280
2378,1072
961,509
534,1549
442,1366
1698,710
3675,797
2894,1131
2703,1082
878,461
859,520
2354,547
1090,777
1172,1522
3532,818
242,1092
1636,435
953,529
283,475
984,337
1643,808
3291,1382
2445,651
103,113
3347,1019
2181,531
454,714
669,1360
3713,1130
2111,588
1404,1308
1661,549
2191,729
3174,1075
3133,927
3356,1385
1668,389
2895,668
2696,1310
3040,372
3211,1508
1535,1045
881,1103
1739,1569
2317,810
2499,744
900,14
940,949
2291,72
2112,1367
3387,802
1832,871
398,776
717,371
1841,815
1466,1127
2491,130
402,1430
1396,803
1388,1062
3479,385
1959,1465
2175,120
1290,1131
2332,1045
2719,1131
1078,315
1163,1522
229,1465
1456,509
2117,1310
1871,25
291,1569
166,715
541,663
2269,939
2872,758
417,939
422,659
2997,1103
2684,157
2267,1486
737,675
477,437
726,50
1090,488
764,974
3645,1080
3781,12
895,1385
3529,531
3717,315
481,1008
1753,492
50,263
310,680
3383,1094
1392,1099
906,503
1768,571
2872,632
548,851
187,768
3716,700
2433,277
191,531
2012,172
841,3
1286,3
791,1066
2229,1255
666,389
1584,315
2268,219
3310,1429
1579,1292
626,1016
2080,131
1330,634
2770,10
1406,1385
3182,584
3344,1205
177,900
2172,1292
853,389
3642,547
1520,1016
691,1101
2940,332
3641,1152
2528,817
3441,1572
1268,776
3372,1016
705,889
2581,1045
1571,1137
1526,1494
3522,973
216,1258
2883,776
3672,743
1785,119
3514,1550
3307,875
1457,1561
776,816
96,26
652,297
3111,447
861,277
811,1137
3277,897
3662,896
801,625
841,529
3381,669
265,1103
3475,371
216,1415
3639,510
940,156
3405,63
3076,315
1434,3
2123,426
11,1325
2665,635
3421,607
3706,399
902,1453
3051,1039
1568,1339
1062,549
1286,997
1811,63
3622,389
1898,1480
3561,89
2912,1040
3454,883
1191,1045
1180,793
2543,529
2540,994
2205,1267
1729,1131
2165,389
3757,1131
1336,1258
480,58
2104,368
1813,1127
2400,1285
350,1378
2613,1132
1617,1552
2331,1018
2626,1137
3261,939
1977,417
2573,1580
368,602
2487,1131
683,917
3574,1236
3044,1103
494,1501
1555,531
2973,213
897,1541
3529,531
2029,315
2114,328
654,243
537,3
384,531
1207,389
3022,1117
1423,490
3809,126
547,526
3708,875
2087,1131
3528,697
3607,1127
1127,251
3595,1360
719,3
1330,1006
1855,1352
2738,62
249,1391
545,1103
1702,1580
3722,1236
3654,1131
1391,939
3744,547
301,384
922,1323
461,220
1705,1030
3109,1045
3237,1213
1288,1411
3126,436
2144,1137
2637,440
1390,1342
3613,961
2703,632
926,935
971,199
176,232
193,1045
1466,1176
2846,1127
2616,362
2077,479
1651,1137
2203,211
1406,1385
3744,317
2433,1458
83,1016
2962,1217
306,1176
233,1528
1749,1372
3206,758
3151,605
1362,1484
2384,902
2518,671
3811,457
1721,505
3138,1435
2251,1137
965,1112
2273,529
1423,980
2731,41
2575,1285
3629,9
2464,389
145,595
1187,874
1265,1357
2434,910
2997,776
695,1071
136,170
1512,161
748,1570
977,1319
3278,1326
2031,320
1808,239
2729,449
884,992
721,1350
2005,1103
2495,199
3621,1219
3535,902
1824,920
1659,1198
2181,531
234,1302
1948,1103
316,998
259,308
1519,1378
1405,704
3794,1094
2758,573
1403,479
3659,1437
3175,783
1015,531
2900,389
3367,1045
1963,1199
2194,1379
3067,30
247,340
2750,1020
1330,717
2755,1137
1666,1534
2772,1518
2820,1446
3616,1131
1147,756
945,1286
3763,1173
1457,309
3070,1083
3392,960
103,420
78,619
1328,1045
257,1045
3429,305
2696,697
687,1062
2295,746
3116,1131
1210,1253
3743,1507
834,447
3407,531
2460,243
2605,634
1907,98
600,1400
3529,531
1260,1465
1634,797
1450,1475
1303,56
3119,315
2040,727
1437,149
1863,539
2936,1264
1461,1258
3769,189
1991,939
1820,1421
3110,884
1994,1524
1745,127
350,1501
3219,346
3109,1137
61,1292
1120,1309
2119,102
1477,79
2528,1385
1816,516
1278,249
2617,1265
1688,797
3449,1088
404,1366
493,325
1519,1099
3407,531
884,448
2241,1062
1302,1379
2761,1544
1057,1137
3487,541
1412,1292
3541,672
931,529
2275,1103
673,1571
831,597
3722,441
3605,734
1051,1287
278,359
3290,3
496,1210
118,358
872,1064
1789,1045
1583,358
502,287
433,1205
2181,531
2403,690
3477,713
1108,776
529,1417
3010,692
603,63
65,401
3193,315
2195,1198
2494,547
2744,697
3640,990
2181,531
2870,363
3399,1534
1139,1137
1107,710
339,1557
930,315
1231,697
551,58
887,1065
3151,717
1443,8
3002,1045
3805,315
1355,263
57,1045
1505,531
2310,55
938,132
354,389
3602,634
2050,1183
2021,1103
307,997
741,59
884,915
3536,239
365,1022
619,1388
3487,161
2855,449
2929,1354
3059,1131
377,1385
1177,636
1730,309
393,1018
2897,426
1758,1040
2794,1045
903,887
3293,3
2441,1194
1015,531
2430,832
3051,679
3007,1402
2452,1497
1547,1176
2434,778
249,639
764,1065
183,1239
3548,535
314,520
2617,779
1698,230
3724,119
304,477
262,630
856,145
3376,1045
3338,729
1328,1045
353,1011
3147,1460
3722,196
790,646
1049,997
2013,1022
2767,529
3143,1070
2637,1328
1984,213
3180,1292
1849,361
2490,939
1740,904
2738,1161
3634,1523
2979,259
1737,1103
2032,587
3309,1364
263,646
1425,118
3373,916
2630,1022
67,631
1524,1567
693,704
2050,650
1196,1011
329,261
2898,1075
1424,248
3741,634
3780,1176
3085,1378
1783,1292
1363,1397
3444,144
1045,1385
788,385
1812,1045
2988,1045
1495,296
699,561
2765,1554
3109,1137
2510,1292
107,776
961,211
3544,547
1100,1492
283,1138
1031,1492
1029,121
1380,883
3200,809
3378,1514
46,1131
1291,529
384,531
3272,581
767,63
1949,703
2546,389
3021,1385
1734,997
2626,1137
2275,389
3529,531
1469,1187
243,1391
1555,531
3272,1298
2813,589
1505,531
3264,1385
963,794
2348,567
291,1042
1303,1454
1117,1359
1781,1165
1861,1364
3687,23
3458,547
1427,997
254,139
1091,997
1428,611
899,652
267,221
1595,63
2873,1511
510,848
2268,1154
384,531
2465,55
3034,681
2373,1292
3679,643
436,389
688,948
3664,423
1825,758
3545,917
1663,565
2993,1073
3285,1449
258,676
364,520
1052,1395
1753,1228
3405,690
2414,210
1098,531
2473,642
1772,1083
1404,675
2134,1151
1345,315
1302,185
2397,1474
2252,1169
3263,997
1555,531
2889,1285
3037,1154
3147,685
3614,315
535,136
1221,994
3435,779
152,1103
1434,389
1368,1071
3650,236
113,42
239,776
1453,679
1896,1340
1045,729
2040,1391
166,15
3262,199
797,204
2342,316
2354,57
2873,1439
1987,1554
2105,617
1564,1345
3325,1455
1350,1300
2435,120
1226,534
568,497
227,1136
508,1045
3704,385
1103,1492
1994,526
307,389
3020,1187
3741,360
3421,1291
2019,939
2962,509
1147,1170
1474,997
693,1519
2034,529
1555,531
1409,840
144,1200
3571,1488
1555,531
3201,321
724,1045
2181,531
559,1344
2952,1137
1261,1131
1549,284
3625,1039
3026,303
2851,1137
2089,837
876,389
12,316
790,96
1903,1412
2929,1367
2913,1359
275,1062
3429,1020
2847,63
17,89
1971,1029
2378,1565
2349,3
2158,1045
3117,1134
1505,531
2761,1390
2527,883
480,118
1143,590
1699,490
1181,1045
1023,531
3070,704
1212,707
1152,697
2921,1016
1768,1552
3196,315
1672,315
1062,927
1406,257
64,488
2378,364
3389,389
3322,997
2941,257
384,531
1791,1129
1189,315
878,273
2420,509
2251,1045
3236,776
1376,1131
1741,309
1717,47
2903,1165
3726,997
1958,1062
384,531
678,447
2577,770
66,913
668,721
3535,333
2904,1327
1855,83
108,1045
3283,995
891,1498
1547,31
50,172
2335,1103
2181,531
3448,1301
3626,326
2985,1028
247,998
2193,315
3409,1154
1952,903
3331,675
2238,1137
825,85
2853,1292
2531,1494
2486,1165
2988,377
350,1381
3360,385
2662,1103
2133,1014
2499,514
2706,1075
1023,531
1555,531
169,543
2180,883
1974,296
2843,421
620,336
1892,1148
1414,151
2002,1102
1098,531
2916,639
3761,491
1491,813
2031,1102
2862,1165
1278,832
442,165
455,236
132,294
30,571
1006,284
178,169
3312,1137
2215,1407
2849,1154
675,641
3144,939
1440,997
495,630
3143,136
592,947
3541,559
59,164
3072,1043
2282,1083
1592,997
2031,1242
292,874
3579,1045
3162,1199
131,3
806,997
1812,1137
2074,1327
1322,634
3268,63
3251,832
2289,1062
3152,781
2873,916
896,997
760,1103
3190,178
292,1566
21,1165
342,0
1505,531
3275,45
440,1397
3595,1057
1322,1412
3143,445
1857,1114
2892,729
831,634
885,164
731,1501
2710,1385
1384,227
3508,335
326,334
1742,1083
1873,1028
1228,25
2072,132
3529,531
1979,1511
1840,844
2216,25
772,547
2434,1291
764,90
202,1045
243,399
36,812
1522,3
891,0
3237,900
908,6
3175,227
1942,1477
1620,397
2757,1102
1634,722
427,538
2494,1056
2281,216
1824,973
3755,1137
1146,1550
973,1580
2335,3
1101,3
1653,358
3762,1393
2538,1103
770,781
1319,1154
3580,1094
393,180
283,785
2611,882
3763,437
2678,777
807,1430
3786,389
2576,63
1791,240
843,207
271,168
301,1094
1543,488
2815,228
891,560
2980,1137
3698,1457
561,372
2343,411
3237,905
263,264
2176,832
1522,389
