reviewerID,asin
2294,1554
2470,467
1661,1031
3752,1412
3799,1139
1535,1367
2432,996
715,883
1900,555
2763,1132
3204,1378
3765,1293
336,360
2244,396
83,908
86,1382
2150,549
83,279
3364,172
2152,1354
2244,776
1016,746
1088,899
2447,1217
1117,536
1806,573
2460,1292
1729,904
861,1408
1506,996
1346,252
2860,387
2715,230
3399,318
2117,1066
3731,637
2,555
347,310
3499,206
518,636
3472,13
3273,565
1729,1554
3616,1212
1471,1554
463,637
3246,846
517,1177
2527,334
3480,187
1745,334
2169,295
3561,421
2782,215
2104,1436
2633,668
2048,458
2955,949
1788,996
1420,315
2673,400
1444,845
117,1227
2418,1552
1542,1567
2593,1234
307,1209
561,334
1674,1345
635,469
1580,799
1712,230
1740,421
1198,659
2493,515
3812,549
76,1403
1769,1354
2946,996
1874,33
2269,771
2954,1377
1198,730
2223,1045
2452,947
527,173
2931,585
3190,830
267,58
717,487
1307,387
114,1137
2561,1150
835,10
703,1117
2562,1231
1837,518
1031,230
1548,1117
1275,917
1304,1567
2623,1104
3630,1544
1893,1007
1045,342
1054,1541
15,1372
2909,1331
1712,230
2300,800
127,1436
2632,823
3477,1442
686,1549
457,1271
1236,738
682,837
2899,517
111,996
1033,338
2419,208
2173,1263
514,1551
2085,192
2841,1202
3225,738
3119,1354
3162,812
162,1214
1210,560
1279,1170
3718,1421
255,746
916,483
2986,1414
958,1050
3450,1075
1351,845
3801,1477
2802,637
2674,1567
1348,627
2897,690
1273,848
3657,503
2232,1170
3348,665
1804,1041
3806,1554
3766,437
3347,904
2011,305
2632,1001
1282,830
1384,757
633,437
896,1539
3804,1354
1631,1308
352,553
2964,1054
2173,637
1776,1554
2384,942
3154,1323
1019,1494
975,135
1427,128
1951,343
2238,549
3258,635
1727,1104
2790,1504
1769,841
3568,901
281,1293
724,1187
2713,601
803,1496
3545,659
3145,1561
2103,1315
3775,746
396,996
2310,1065
31,295
3529,933
1572,1478
1851,1579
2726,845
798,1554
2757,1378
480,1062
652,908
31,1310
3410,106
1528,1086
1022,473
17,996
988,996
2832,1137
1107,663
1068,787
1020,314
1209,78
1985,746
2195,1184
3292,994
18,1273
1902,287
2774,1437
3779,333
2779,63
562,1115
1336,1567
3639,1554
1737,904
2486,1554
150,1006
850,15
3,287
1196,1524
1641,1132
491,1567
76,1018
2594,1407
1649,104
3572,267
2930,320
1170,28
750,432
1729,287
3505,501
480,195
1885,549
2006,1359
388,1097
3582,774
3643,555
2244,1019
1532,1254
1207,841
1483,486
1830,1470
2626,617
265,1064
1469,1117
1906,89
2255,1437
2638,1402
4,754
886,249
2706,1235
3241,507
1406,798
2122,908
1348,280
595,495
3734,1209
1774,1344
3309,794
2715,230
3612,1209
1480,1349
2589,1078
2389,1354
191,904
3382,481
1031,230
470,758
1912,684
2989,705
2649,387
2945,230
786,1354
3234,549
1239,1378
2735,1344
1293,619
3501,21
1840,1339
2945,230
1986,1360
3235,562
2905,1117
2362,135
907,659
700,1044
2123,1115
3096,1159
1727,980
753,1137
3597,1125
3352,1568
3040,366
1294,1488
2185,333
2160,69
247,22
2935,663
1415,1163
1221,230
1605,155
1469,904
675,1133
2623,295
2244,1190
12,571
2225,584
3164,1115
2901,1026
460,1122
2872,149
1086,1436
2662,986
581,936
3210,455
314,1007
3711,230
2309,751
1115,18
3427,841
770,536
1131,841
1466,841
186,746
1797,774
2513,763
644,387
404,63
1432,898
2132,182
3354,230
18,1373
1198,455
1584,1418
176,18
1326,155
3378,161
835,841
1194,996
2982,1340
2282,362
12,1371
3806,1436
290,774
1886,1340
1760,1217
2616,1311
1052,740
1294,425
2807,179
2462,627
3367,1271
3767,59
2082,1264
3574,996
3451,746
1406,1203
3746,755
198,1546
751,904
2335,817
1712,230
934,1527
3558,412
2685,428
965,1196
2097,1007
1340,1334
3598,164
2797,136
3011,457
2173,591
2122,437
540,413
1221,230
3448,904
1027,888
2252,95
3172,40
2528,1117
2334,866
3660,13
3619,1378
1899,1131
3731,1367
2976,1538
455,845
2421,613
2197,63
1168,1354
1234,897
350,549
1921,880
2782,1367
2133,269
829,829
2053,1560
969,549
496,1027
2619,1544
1335,333
3649,606
3245,376
75,549
1934,53
2846,746
247,488
169,698
3119,841
3718,1001
344,1039
408,904
322,299
299,19
3303,659
712,763
2167,980
3128,318
1640,778
878,238
907,1536
3196,1183
440,1500
2752,1064
642,194
573,319
1890,1442
1814,1117
2453,957
2098,1270
1318,773
2928,225
3678,287
2421,6
1193,169
2622,1117
161,1110
3101,967
299,360
2093,942
1122,138
2776,841
1918,208
2795,885
2945,230
950,1152
3109,1567
2331,1442
2262,1354
2082,1222
3747,240
2706,57
1917,318
2741,630
2598,1117
2373,333
3358,167
2783,208
1417,287
302,287
1036,861
3032,1159
1865,422
2216,677
2358,1436
314,55
3643,1344
970,931
382,238
2713,65
1810,506
1130,392
3506,226
3558,245
294,1117
1643,1204
1411,536
3612,182
282,457
1406,1360
1700,588
3250,1436
2283,1377
1214,13
141,1231
1722,1092
1052,1070
2811,721
2099,680
1426,136
2206,1073
3468,549
785,457
3265,282
3790,1079
2944,1229
2324,1446
891,226
720,848
3711,230
1934,997
929,1091
2720,63
2319,751
1981,230
3499,206
2951,272
270,1007
2521,1239
2958,1542
572,1354
1225,377
3193,1349
2718,984
1749,1122
3136,499
1659,63
3345,980
3045,549
1754,47
1989,75
2791,761
2497,569
541,323
2950,1037
1179,766
1091,303
584,85
369,1359
1462,356
2721,1137
1759,138
337,652
2610,1404
2475,1420
2339,387
3241,478
3400,996
3692,1152
286,1277
76,488
3797,1057
587,1451
1797,774
806,1095
1477,152
1248,1320
1215,904
2944,611
2560,1217
2715,230
1150,768
3016,818
1200,755
211,231
314,1414
2133,751
3005,632
224,155
2063,938
1981,230
557,892
3711,230
2452,980
1804,307
3752,899
3658,1042
2880,80
519,1567
3711,230
897,634
284,1393
470,1212
2053,362
792,252
307,377
2673,996
3571,637
1033,303
1986,107
2447,69
2426,1091
111,996
1867,654
181,65
686,428
1298,1104
2836,1020
1318,410
1221,230
1534,13
2495,1381
1031,230
3097,1256
2910,956
983,768
3048,751
1564,659
705,688
2715,230
2208,111
3077,996
452,1516
1727,980
2457,631
2098,238
1048,551
3615,333
652,153
3701,1108
597,1286
322,20
3358,1212
1254,44
3190,1576
819,904
2170,659
3511,1018
1091,1190
444,980
3668,1436
2622,1354
1636,591
1609,332
3426,360
1763,549
225,1516
3601,1354
1147,1450
2787,1308
299,134
1294,1377
1335,841
785,371
2977,257
2739,1060
3372,652
1490,1178
1343,1576
1964,343
1974,567
646,1209
3585,208
523,284
3571,517
1481,1528
1315,321
1828,286
3306,34
2776,333
527,1524
3496,1389
1321,450
1580,625
1009,549
2268,1160
2710,1354
3075,904
112,372
1712,924
1448,1431
1720,293
88,1567
425,1487
1477,746
1031,230
3666,192
3301,1122
484,156
850,1567
190,892
1095,301
3639,1354
3150,1477
1384,4
2448,1354
85,1467
3419,1001
1351,1322
1193,562
2677,428
1091,829
1984,1354
637,841
2625,1395
2763,746
3659,421
2122,1506
2173,558
2327,841
3782,63
1856,1554
3258,1309
3271,634
2622,1436
1314,445
1730,996
2193,1282
885,147
1793,1436
3808,15
2244,622
1177,386
1788,549
2613,1304
933,333
1594,207
1031,230
3508,593
929,916
907,1001
2903,996
3711,230
1091,1245
1480,1259
1442,1268
150,437
2801,746
1712,230
1277,1515
1928,996
1464,372
1860,257
1516,21
1192,1204
2871,91
3756,1471
1963,477
1597,1161
1682,768
2439,225
2945,230
2913,1525
2517,1364
2283,1353
949,287
985,387
450,668
263,794
367,1436
2823,46
3264,1162
517,829
2250,906
97,659
2432,549
490,448
2676,553
1125,1536
1050,619
1787,1458
383,1481
481,1117
1200,1524
2038,1217
1981,230
319,1378
2512,659
2753,1494
1145,1554
3157,1147
1264,953
1252,579
85,855
228,450
2341,841
2816,195
1100,245
2334,1533
302,841
3579,965
3217,1117
2609,1554
3258,1295
446,752
1900,1344
1179,484
150,106
2510,549
2986,1025
3189,801
1867,766
2104,333
1221,230
2478,797
1433,996
3021,610
1203,29
2766,746
2859,1479
367,1117
1760,659
242,708
2998,742
263,213
390,1147
3144,622
3664,1153
3735,674
3442,1378
2305,32
540,1346
2009,63
3571,1454
766,1117
897,1159
1247,1242
1605,155
2957,303
1125,577
1301,1570
1120,105
1596,841
484,1186
344,1549
2384,1245
230,333
1077,996
3329,726
913,34
2568,996
1892,904
960,555
2416,470
223,591
284,1056
2318,558
3695,747
950,1454
3403,327
751,1117
2522,1554
1112,260
2250,1502
958,1423
2745,155
2680,996
1312,500
2506,549
304,477
301,762
1013,192
3364,1211
1982,1423
1674,37
2839,334
240,333
51,432
281,477
1238,436
1975,0
1520,637
208,845
2727,1367
1418,497
1827,881
2340,1115
1933,181
2741,387
3488,1354
2506,956
1031,230
1494,1458
2108,785
2895,544
1565,868
2732,841
3460,214
2334,1459
3560,166
2209,1395
2435,387
127,841
3596,267
2110,333
1402,1137
3759,1301
2763,430
76,704
3583,980
2673,996
2282,1556
3259,981
3245,288
1695,721
2155,670
1401,1568
1031,230
1165,551
107,1447
2445,1111
2110,1354
2123,663
1632,1235
1530,1554
31,1310
2013,243
2614,996
1796,141
2787,53
2806,133
2397,670
371,568
978,818
3054,360
1649,1396
2663,549
867,1014
1998,1137
336,759
2182,280
70,249
1264,854
1286,636
2070,450
1031,230
3185,1560
2515,1567
3156,1556
1784,660
1792,544
1399,913
1628,1117
2424,729
537,309
96,493
3630,1344
68,322
3467,841
3733,904
1102,839
3159,1180
1795,63
18,518
263,1326
1061,1137
2528,1436
1294,1417
108,1536
2614,996
2305,1571
3203,1567
3304,333
2959,551
2687,1308
1172,407
3020,416
1123,1209
2210,235
1031,230
3354,230
1708,1117
182,560
2839,334
2819,1200
913,936
1486,144
3500,43
247,787
3254,380
2581,1421
1730,1567
945,1354
2866,80
1192,774
513,98
3199,1554
1955,904
237,173
1937,1237
2381,335
1552,643
89,141
2207,1554
2393,701
3157,601
593,1025
2893,895
2708,387
3471,831
1571,306
1198,1192
1820,1327
3489,1137
1046,1137
969,549
2630,1003
1710,637
3439,841
2656,42
2467,505
787,459
759,128
465,1315
424,547
2209,909
1005,1028
3538,63
2726,569
2645,746
199,904
222,862
2042,334
776,1026
372,302
945,1554
3527,482
3656,1356
3122,52
3354,230
3271,230
2082,659
1838,470
500,1554
1434,1262
501,272
3153,1137
2214,996
3711,230
3304,1554
2928,1500
3207,208
3674,1117
793,996
620,704
2126,1159
3412,549
2675,27
806,1524
397,947
995,44
504,1518
1480,1019
2488,119
1641,942
932,432
3354,230
1254,804
2669,1568
3299,1179
3501,1235
275,4
2107,1156
796,1253
262,1458
2883,343
509,334
3427,1117
3501,919
170,841
3575,482
3731,186
397,947
2152,904
2326,210
235,153
1265,322
1911,496
3763,1322
383,1442
3313,287
1264,635
2323,243
895,451
175,316
2036,1153
71,155
6,1117
562,279
3677,901
2402,555
3670,63
58,482
1639,980
2789,279
1335,1554
2545,549
469,720
1918,208
1484,713
357,63
3478,909
966,183
1520,1431
1880,549
2439,298
2210,915
235,214
2030,287
265,680
663,275
1179,937
1371,182
3205,1414
2256,1378
2216,1324
2763,1007
3195,549
1214,1544
41,325
65,936
1404,549
2034,488
1222,1045
2177,72
2682,334
2715,230
1736,13
557,69
503,208
3610,476
3574,549
1135,904
160,44
3062,1508
3786,607
214,814
1981,230
1469,904
302,1354
1981,230
103,536
1552,1397
2626,1209
1008,334
2056,1134
952,1373
3082,1564
979,1055
1793,1354
100,904
2915,15
380,37
3683,686
767,334
1087,509
1199,1554
3652,1162
2218,63
882,1310
775,1444
3052,174
200,1037
2662,564
1371,334
2332,63
452,618
2989,1315
3211,547
603,1117
2683,549
1114,1113
996,1117
3273,1565
950,129
735,182
2776,1117
1697,904
1836,15
6,1554
1349,703
3268,840
3279,904
1390,549
1283,725
283,184
2868,1088
3214,705
3565,1436
3102,41
181,798
709,1263
166,754
3693,982
3161,147
2145,827
1992,1303
3564,474
3179,142
1108,1436
813,287
2446,409
214,743
593,1007
1613,1086
1170,333
200,1070
2901,488
2045,652
2149,613
1256,1454
1494,1380
2017,38
3639,904
905,900
496,768
2694,287
2964,1536
1450,1209
1446,139
1931,549
250,697
2473,1073
1949,246
2502,589
2173,829
2329,164
214,787
3003,1428
3621,1031
2613,1304
2219,430
934,66
1264,328
1148,980
3501,402
516,766
1096,1462
3534,1211
1704,506
1623,338
400,1574
1784,447
1856,1354
3309,88
159,1217
2657,387
2715,230
1837,241
2945,230
963,611
142,649
3205,1111
3106,488
2668,166
426,888
35,1336
3155,63
2165,827
517,323
1377,992
2239,230
2803,543
2736,904
3093,549
2321,1269
2183,1377
1464,1126
2487,527
2097,1389
3785,968
512,314
2476,208
3181,1522
615,834
2897,1087
1108,287
3467,1436
1981,230
411,1143
203,1137
1820,182
1934,1167
1099,1294
3218,1436
2945,230
704,936
2928,252
2155,746
474,661
1547,595
2846,659
913,942
918,1156
2234,281
2832,1040
1335,1117
1206,1117
3659,923
871,236
3236,1436
654,1378
536,512
299,432
741,916
547,652
1913,1286
2155,1442
3682,904
2582,63
1264,1344
1550,536
2376,659
551,1159
2390,143
3321,1554
750,942
2173,945
919,841
3295,333
1195,589
1782,604
53,1382
614,1027
523,284
1102,1549
3275,15
3068,323
1712,230
2686,1458
2981,1567
1507,398
3037,1425
397,680
2149,1
3537,829
1856,287
3434,1564
2715,230
2885,1304
2445,1111
1921,1117
1773,79
2579,739
151,996
1393,270
2848,583
626,980
375,287
1503,477
2155,689
1350,63
646,898
1085,496
1686,829
1708,841
2812,500
935,1096
1354,1100
1826,1132
2823,337
3159,855
3649,673
3664,1015
2918,1354
2413,838
135,1378
1448,1446
2458,215
2395,1396
1832,942
580,1567
3214,53
710,435
3032,738
575,1354
522,852
2356,4
3653,1113
3575,63
686,1537
2964,910
3034,498
750,672
1485,186
3303,746
2958,1095
633,1442
1123,1138
1196,616
1189,1093
2066,175
3625,15
1468,1354
2312,594
1264,233
304,477
2929,648
2790,1224
981,249
1403,469
539,1179
847,1408
272,1007
2905,841
1024,555
1709,866
2490,841
2678,333
1983,1354
2812,746
2283,684
2088,63
18,1163
2312,814
3045,400
1918,1449
1321,1234
2008,445
2714,904
990,533
2946,996
1505,1255
779,746
3130,681
2951,708
2696,63
967,1554
1219,980
2312,517
3563,1493
2775,40
1274,706
2543,904
1044,455
2038,1559
1099,1117
1750,249
3072,1014
699,387
652,1083
1781,948
2272,746
2012,287
1280,487
1482,1441
2986,829
1255,549
171,423
1078,312
345,1117
2065,1519
3371,302
259,1134
1619,405
2394,182
3740,155
908,637
375,663
2678,1436
192,1031
2309,120
3806,287
521,980
1681,954
1549,904
3254,721
514,153
3271,230
3125,1052
609,1513
936,322
86,1209
785,1259
1582,642
893,428
530,823
1147,167
2594,995
1020,1437
2122,299
533,841
2469,97
3624,571
1128,938
1040,810
3581,783
1678,1381
1346,337
1875,549
2449,114
1913,40
504,295
15,425
342,172
210,181
16,914
3628,1137
2305,488
3350,244
3495,1196
68,841
2298,761
1215,1554
3429,804
3780,996
1002,1354
3716,996
859,751
3657,1018
2033,1138
2507,421
342,698
2641,1447
453,1353
2199,334
2873,4
1206,1436
2641,318
1343,214
512,883
3479,399
2283,197
2041,63
2908,1353
1179,983
3296,319
462,1436
1571,130
1482,593
1013,652
2232,1315
2271,1229
2349,543
1826,1
3136,1226
1369,44
2064,567
1080,80
1080,80
2346,430
961,1162
3354,230
2109,457
759,1331
1022,20
15,918
2069,1354
402,886
2261,689
1031,230
1509,628
2572,287
3739,1309
3511,1566
2912,1212
937,103
3744,1567
1962,1079
2115,549
1031,1241
3166,470
1564,1556
983,1018
2440,73
2612,34
968,52
879,337
1251,1241
1833,731
1429,273
2763,1331
948,1554
926,1462
716,549
3451,1043
1446,746
2994,854
2635,874
1556,298
1167,838
3500,484
2710,1117
3007,129
181,286
1911,1033
2599,1419
3494,333
1060,1554
13,663
3582,555
3347,1117
2883,570
3306,976
2792,1544
1376,904
2955,1438
1305,1299
795,841
3084,1462
1171,63
730,57
3221,564
1375,996
3424,219
1347,1117
3537,598
1750,1
1892,333
1517,761
2901,843
2942,1443
1110,639
1162,1018
34,1378
740,262
412,555
3403,1209
500,333
1362,475
2283,337
774,493
739,827
3254,1437
2641,318
391,1004
2182,1524
1207,904
3616,552
2354,1382
652,1439
3786,1168
2216,659
1242,996
1846,1271
3146,1162
3222,132
952,829
2199,334
3261,1442
3464,287
1052,191
2554,549
1680,1056
2712,9
1264,1242
1566,637
3635,287
3547,1070
3644,555
3155,387
1344,815
3545,57
2557,487
2608,1165
1307,63
3346,1391
590,1073
1890,86
988,549
2347,659
706,804
43,1117
1577,124
837,333
564,1558
1170,192
411,490
120,170
158,208
1491,1137
3527,1302
1172,1444
237,929
2063,1520
301,339
3160,996
3802,1122
1193,1452
2544,182
954,1242
2294,287
1724,1354
1747,776
2326,126
318,6
379,596
1977,109
1480,32
275,1174
3558,1417
3513,306
324,1242
3428,430
943,398
3301,1209
1179,816
3103,648
1314,384
1984,333
1221,230
3091,5
313,1260
170,1354
2867,841
107,318
3395,44
1461,290
2346,1237
251,551
2280,638
209,1373
3624,888
2017,1143
1643,28
3223,841
31,1323
1498,659
1480,432
3643,848
1690,4
1740,720
2727,845
1981,230
3433,548
2300,827
2017,391
496,245
2488,1498
1586,247
3335,637
1179,1005
20,1014
1041,241
695,997
3236,287
2313,654
188,904
2042,555
3789,9
1947,337
2964,1473
2715,230
3343,228
1178,400
3050,1367
1999,304
2910,996
819,333
2331,1287
1599,287
2763,1425
3191,1560
2404,1554
3128,318
2645,947
2054,1178
210,775
3410,23
2872,845
1934,488
1795,63
2761,501
3050,598
604,996
2087,1494
2632,816
75,549
2604,470
882,1547
2922,1165
557,1169
31,221
2049,110
1442,220
1171,63
493,290
3327,1196
2063,1158
2766,1209
3732,952
2063,1190
2151,966
2468,948
2642,1251
455,829
496,1519
2076,431
1193,673
18,661
281,1268
3396,956
2531,757
2155,1540
266,394
3161,163
1221,230
3191,1545
3417,746
3570,842
125,267
3265,1344
2055,1418
3739,1190
2805,652
2439,1442
2078,1020
1221,230
2868,871
2763,143
1360,1417
750,623
1211,829
2347,1442
1725,549
168,1220
1365,214
3266,1065
375,904
1391,387
513,44
26,583
2202,287
3403,390
722,1498
3528,665
3510,518
2326,1135
1440,318
3569,182
3631,1304
2278,1499
682,1001
1012,1104
1530,841
198,1290
1067,1164
3366,1442
2239,230
2673,996
343,287
1196,504
1866,156
1864,841
3055,387
3611,488
983,845
1234,1117
1461,631
824,573
712,63
3133,1378
2296,387
673,723
1881,374
31,1213
1927,659
2439,737
3477,161
1733,333
826,1311
757,1130
2972,1522
498,1209
437,994
819,1436
3271,230
619,1120
2524,1354
1211,1068
2763,659
301,762
924,427
398,1567
2749,814
3051,1401
877,508
2966,1186
3331,1568
1981,230
2632,1034
3292,796
1214,181
3271,230
417,884
598,402
1021,978
381,676
2329,167
121,996
1804,208
216,629
3047,1117
767,333
1716,1297
3711,230
2229,1114
916,838
1079,333
2702,1444
500,1436
776,1026
3353,841
1480,1446
3159,1224
3241,55
2847,1528
3595,933
1439,1065
3736,126
2742,1208
2125,316
3090,1554
2987,549
1731,1513
1728,825
3488,841
608,1569
2442,1469
2073,1513
2143,341
1896,287
2790,1242
3674,287
231,986
1356,449
1315,1121
1031,230
1631,1005
1773,1343
1156,1567
1219,980
513,930
1936,1467
3454,63
2283,894
3118,1567
2049,659
3240,501
382,895
3069,126
211,21
2695,208
517,1008
3704,595
3444,1494
1192,774
55,9
2320,857
1377,982
1212,1324
670,580
1846,584
2001,1327
3061,1554
2126,1315
1642,963
2049,829
1031,230
1657,404
2404,333
1828,384
2714,841
3246,1209
3054,829
3349,1378
3624,1516
683,153
1029,637
805,218
3571,1290
2778,841
2078,1282
646,1570
3734,1524
3416,1544
82,160
8,1554
420,409
1246,1494
998,525
3178,598
1953,1442
674,1352
1012,334
3760,149
15,153
3116,455
2400,1137
3211,66
2312,662
3135,1044
2390,829
3618,1051
2673,549
1200,1524
621,845
1136,370
3271,230
100,333
3561,761
1952,493
2647,1091
523,1311
774,505
1703,798
38,208
1984,1436
2194,136
2589,1527
927,1395
3110,21
2709,851
3423,63
3522,829
2676,845
3782,387
305,13
1348,502
3073,1226
2572,1554
1428,1137
3248,1439
3788,15
3642,1293
291,445
147,841
2265,1344
2724,714
3288,633
1119,829
3141,1167
3354,230
942,841
3005,450
1264,952
777,439
42,996
1191,388
2914,232
2730,1137
1642,408
1876,602
467,1210
374,63
2335,329
2865,96
1525,1217
3490,661
794,1014
739,827
2758,1378
1565,301
1286,1564
1031,230
58,249
1972,841
917,486
2893,895
3175,322
988,996
625,1354
480,616
2058,361
2632,530
2105,1088
652,829
2706,659
2371,610
3730,904
181,354
37,299
535,285
556,525
393,996
2910,973
3605,663
3271,230
3354,230
414,58
3209,727
323,1354
263,120
1561,358
1174,1361
1547,1448
1082,301
2520,627
415,989
3103,122
1219,980
3165,533
3487,1115
2232,351
1212,218
1162,201
1943,147
3177,555
2275,1354
2326,587
1455,63
1406,326
1182,334
2384,643
3796,746
2326,1442
597,1064
1837,686
2632,113
3614,906
3345,10
2435,63
3364,730
1794,1307
2677,139
1994,1470
3271,230
2980,437
2289,1441
539,1137
251,505
1511,1033
1781,1450
1247,565
1067,1072
1608,233
1871,851
2817,1117
938,386
3573,1494
2558,1344
778,54
2658,760
2404,287
741,237
1406,1523
874,1290
1149,208
2983,430
2969,1324
1433,549
2192,241
3043,515
453,1450
176,33
167,1124
3423,387
2582,387
1669,1521
1310,287
3408,455
3280,1194
2526,421
3182,904
1118,904
3351,601
718,1331
3626,334
2653,236
2824,1248
983,1377
1242,996
2339,63
1289,1249
2833,192
2294,333
3193,53
2232,855
722,113
763,1156
3618,605
2661,63
785,356
3581,350
1762,996
884,922
3210,955
522,1038
1778,1067
2624,287
3461,1491
1309,1407
2116,405
2399,1554
3097,1317
1416,1333
3650,208
2252,1354
2966,587
3606,334
1329,666
903,378
3163,1113
127,904
519,1567
2440,2
3513,1123
2564,953
2711,996
3598,104
3555,202
3234,996
1712,230
2939,287
546,1211
2998,151
530,1284
2339,387
2809,515
2005,1137
18,1459
2043,171
2641,318
3776,1253
1134,42
3587,598
3399,318
2756,654
1067,659
1166,1351
2606,996
907,1234
2568,996
1217,937
2789,368
2469,515
3357,841
2660,63
3511,261
973,933
207,1104
987,1534
2294,841
2264,560
3253,1060
3124,387
2870,1274
1480,53
727,495
3271,230
2239,230
2387,992
2321,73
2126,705
2053,430
1131,1436
2308,208
1649,1124
3486,176
1992,299
3221,693
95,996
1604,57
750,816
3241,1212
1750,870
3074,402
2943,996
76,1339
1725,996
2493,917
2317,904
1384,276
2558,1344
2869,287
322,472
1712,230
3354,230
544,117
496,1482
2231,549
2439,515
2713,584
3629,470
235,190
2648,688
2177,985
2896,996
722,327
395,163
2390,58
815,80
2439,1367
2809,503
2520,746
3796,570
1064,1436
2898,549
3781,322
2283,647
1558,482
500,1354
1043,1401
2912,1037
2685,428
3716,996
1106,53
1332,142
1254,1124
1981,230
3170,40
2162,868
1900,1117
1471,333
3149,34
803,1018
2163,1216
2113,509
3,1554
2443,153
646,38
131,622
2312,659
962,33
3040,1354
854,149
3027,1066
2883,489
1221,230
1524,334
1534,1260
1767,1117
2155,488
1576,549
3027,1364
181,690
3649,1209
2219,1007
2941,387
328,615
3656,810
3414,1100
1560,632
2715,230
496,1196
1285,300
1816,511
3550,663
362,1519
3482,664
2055,659
793,346
2106,1152
27,1567
2730,996
96,731
3039,1247
314,909
1179,1007
2157,1353
1981,230
307,1493
111,549
2897,766
1623,553
1787,1335
2576,1445
3326,575
3043,163
3643,685
1022,1304
308,605
954,1414
1854,1119
258,387
2355,179
1214,83
303,1570
2331,1482
412,1137
3711,230
122,752
835,1554
2191,968
2763,432
1480,431
2464,287
224,1185
3354,230
1931,549
455,1400
1928,996
920,387
2964,198
1031,230
2641,318
440,952
1677,996
3588,208
2547,1292
1491,1137
1672,1444
2504,387
2950,174
652,412
922,480
3464,333
1052,1419
126,1137
193,1573
1223,1554
2575,54
3332,487
3350,1222
66,830
673,774
2409,510
1262,810
1033,544
2927,887
855,1117
1712,230
3721,1378
2061,879
2114,104
2207,287
273,1117
2440,1469
3184,1344
3312,655
3762,1499
3682,1354
2726,922
3481,1278
2390,1479
205,1117
3054,249
874,467
2675,1528
1572,1163
3271,230
3596,1366
2421,352
3568,853
2696,659
2454,835
3540,399
3122,260
3290,1436
458,421
508,746
2087,1137
732,208
540,1344
1751,1541
662,734
107,318
2263,1136
506,555
1061,294
875,1344
2365,1467
609,1401
712,63
99,1481
292,1360
2391,821
1322,1500
1446,1180
18,1145
1587,663
3037,23
850,25
1114,549
1270,1165
1464,1091
1560,936
64,402
941,362
861,467
1346,673
2045,652
2329,44
31,1356
962,366
1488,1164
934,915
2462,1367
2037,911
785,856
2899,1343
3286,829
2939,1554
2215,287
2192,746
3697,1442
3302,1554
1003,400
1704,485
273,1554
2790,183
2314,548
3103,1496
887,295
2724,21
1617,1436
3258,1334
1169,1513
2200,414
453,969
534,555
2845,1354
25,827
1025,1177
3163,849
2990,243
2829,1500
1989,197
1953,1164
496,190
841,617
484,1043
1999,106
3558,871
1754,746
1934,870
3373,59
3066,512
3779,287
2386,670
2401,1131
433,83
1496,1245
605,338
903,1211
384,63
1313,1494
1033,1005
198,1197
211,1050
3244,510
3312,1209
1786,1349
3165,933
2514,1436
1356,334
1335,1436
2637,1132
1633,215
2648,869
138,533
75,996
2701,826
1355,854
2822,843
401,669
3219,1323
1514,763
3304,904
3398,503
3205,195
3614,422
656,549
281,929
3477,637
2525,307
3487,614
983,147
2637,5
495,1470
3715,652
2036,1153
2913,651
2396,55
2945,230
3341,1262
3686,897
2222,298
1136,1384
2140,549
2877,1124
1913,1168
3345,848
512,536
1776,1354
61,489
3040,333
3271,230
1876,1417
1453,127
1907,549
913,1465
3537,158
617,987
363,769
2953,904
1348,641
1247,1033
814,98
281,1036
1928,549
2560,1045
1117,551
180,1554
2830,248
2236,45
2615,841
284,98
3399,318
3452,218
489,208
1364,549
964,1356
3768,479
647,478
230,287
1266,549
3815,1073
2594,974
2466,702
2870,276
422,841
86,425
2239,230
1413,1137
1404,1139
1746,182
481,333
3210,551
1800,924
2498,1373
1764,142
978,139
3159,1015
1020,69
305,13
3784,1326
1288,1436
3056,1411
3396,996
2796,501
575,1117
56,289
1544,996
1389,996
2125,923
209,1353
685,1562
3558,1152
747,606
2811,598
1364,996
837,1436
2137,1280
3214,917
2369,552
478,338
3261,432
1632,936
445,339
2305,655
3543,270
542,819
2250,1095
516,122
0,633
3706,15
3626,1104
2905,1554
2461,866
96,530
345,1554
179,334
2339,63
1766,116
1065,549
1303,652
2477,361
1791,1280
3703,439
1851,436
227,1137
785,942
1453,510
1241,509
414,1442
811,1354
2283,1211
3608,1117
3274,918
3764,1153
3254,281
3241,1360
686,584
2374,208
1491,1137
2617,1170
2421,493
3642,312
2797,288
3465,1000
2643,1170
2833,307
1883,549
2050,470
2061,1071
882,1462
2973,287
2556,555
3028,1567
574,1340
2239,230
2957,746
3245,618
170,904
232,1202
2790,616
1826,481
1441,333
1015,142
2701,576
3790,1378
3464,1354
3801,150
4,470
3288,549
586,835
1001,128
2553,57
1847,334
1505,1330
688,904
526,355
3022,675
835,333
3311,475
875,83
198,934
2151,861
866,746
2520,153
1221,230
1848,1388
141,772
80,699
39,47
2755,14
1470,682
565,185
3508,1441
775,829
185,214
2714,1117
3567,1096
2847,568
3478,447
1048,658
2986,1496
1677,549
1839,243
331,45
2816,97
3711,230
1981,230
733,549
1762,549
1351,1442
2147,1226
3566,1428
1046,1137
368,541
314,1008
2360,821
1300,737
579,1447
1100,1482
2535,885
1019,785
3818,208
