reviewerID,asin
301,912
3008,1058
316,157
2177,925
3730,432
3356,374
1287,1519
197,580
257,626
3730,665
413,1145
1308,1351
1143,1319
465,557
2094,1188
1997,862
2250,267
1133,1229
2759,1541
578,1272
410,766
3719,241
382,1436
61,518
1203,633
2165,1413
3762,1288
1156,802
1480,86
199,751
3796,1543
860,768
631,303
2941,160
1644,1116
723,60
129,1074
3423,1444
2877,187
2841,1094
2830,1058
246,782
820,1333
3431,233
3813,1107
3013,765
1238,954
768,725
2688,1480
147,1348
170,733
2959,1144
115,1366
3275,946
3508,1185
1964,684
747,95
814,824
459,161
3583,1177
2088,168
1919,1088
3178,1320
3694,1467
172,446
3233,35
2751,995
336,683
3453,1421
3683,533
2689,1293
1529,1397
2881,1512
1419,515
409,946
2144,308
2702,133
1246,991
171,1528
1040,1490
1719,1502
1056,752
967,152
3010,1523
1855,1578
3440,488
1073,526
3479,1032
1264,944
1454,212
1479,266
2838,276
574,621
1161,354
2036,421
2398,1422
1766,1304
1587,1412
1004,1162
3103,436
2616,1226
2079,433
832,1516
2744,139
502,1396
2212,660
991,248
3395,611
1023,539
540,667
3537,1283
3809,947
3509,718
2204,1469
2891,136
1158,1312
237,1365
1008,1560
2477,958
2131,1324
3281,1392
2446,1254
621,380
348,274
2623,419
1028,1500
2064,282
1204,50
223,1273
1103,901
2458,1358
3290,805
3798,818
1825,97
3171,1130
2773,1524
644,757
429,922
1379,878
1137,163
2532,204
3797,1492
485,1007
2140,852
173,1140
893,1451
131,1463
3792,688
3093,94
2977,1076
3768,300
288,922
1300,419
1753,325
3468,1066
2124,1462
357,636
3007,1067
398,1087
1580,1333
405,64
107,1229
2680,137
2641,65
2226,302
1492,337
495,1317
2194,436
3337,1062
3392,538
2026,89
3454,1549
249,795
1951,111
3742,1447
2992,124
2199,749
3755,717
1620,162
1440,126
2846,75
107,1324
1092,174
1160,905
3321,1452
1991,1202
2265,836
1161,747
1318,1236
3306,148
2945,788
1137,625
3614,820
1765,928
2151,461
609,681
55,1445
1042,974
3491,575
3183,255
928,874
2084,153
48,339
3814,1233
2098,1034
113,1366
2909,1112
2345,581
3229,430
2280,621
3569,486
20,836
1139,1356
2742,1456
1465,1414
1926,1228
913,1291
3768,567
3798,667
488,500
468,1142
130,990
2223,754
1889,1044
534,800
2644,212
1991,1421
2313,972
1024,1317
2260,49
2701,623
2915,776
401,679
1419,414
1574,803
630,1205
622,1276
1662,129
1249,1534
854,1210
2877,1060
3442,1484
650,130
795,1128
1700,1473
3354,1365
3422,696
2632,668
1686,832
795,159
2779,529
147,1409
2437,1253
3311,54
1892,679
3752,352
2183,426
2921,273
1274,21
2260,1452
1633,1066
1675,953
2849,501
743,1293
864,636
869,945
3802,706
3273,172
1221,726
320,1560
557,677
2650,1345
670,1359
2852,149
2092,591
634,909
3667,516
600,639
2027,606
769,835
3141,565
1253,714
3805,1105
1099,584
2248,301
514,1007
1052,1109
802,599
2592,463
747,1429
767,922
178,1191
36,50
1514,15
1663,1090
38,290
2606,783
3292,190
3421,1121
2021,773
2504,917
2300,21
2084,1520
3107,1504
684,1052
2849,550
2948,1242
340,762
431,194
3766,194
1508,1102
2606,1016
3629,510
1788,1195
1665,271
2848,1097
1564,1309
3019,423
1840,110
3758,1354
1095,1394
1263,946
3468,1314
2201,1110
2180,1461
587,450
3354,1262
1314,372
765,405
3676,239
3173,788
863,1206
2427,1222
1412,164
730,268
2710,118
1248,1081
1507,988
1984,304
114,1572
3070,1225
1833,468
2907,1005
1782,82
3271,436
2045,113
1903,7
524,1082
229,1136
2355,123
2708,1053
3492,545
2941,572
2859,271
689,609
302,790
1217,424
2267,1352
1086,452
796,347
2447,1217
1758,318
2756,1057
2686,1166
2920,830
624,609
341,1543
2483,126
2076,632
975,652
1000,1356
246,1447
1302,418
3049,1427
2289,595
995,1042
52,1188
2207,1571
321,272
2798,1160
2530,363
1306,82
2784,1514
22,642
75,1167
3031,1309
1082,678
2394,1560
232,744
2143,1161
2731,1039
1195,1516
3767,605
3152,480
1024,347
94,549
1469,404
2998,420
2978,6
3171,555
1060,1045
1430,279
2217,1447
2125,427
78,40
1147,993
130,578
310,1243
511,192
310,1263
2673,1060
1041,1108
3816,870
2622,1003
2209,4
3071,750
2078,816
2604,848
2007,589
83,1380
2638,328
3273,875
1768,453
338,23
3380,837
421,1560
1005,1091
1277,236
1785,1124
522,791
1053,116
680,472
3665,461
2055,273
2117,824
347,631
3121,1503
643,267
1864,28
3816,902
1770,244
1317,574
640,1522
3429,1084
1546,1424
1681,659
891,1571
2141,1230
3482,782
2999,1202
312,435
1288,1082
1805,411
2766,271
3194,7
1944,224
819,1547
15,569
691,935
1090,50
805,16
1439,189
3300,957
1796,914
2797,851
2217,552
3693,455
663,526
3252,1377
2398,1171
1760,1379
905,987
501,633
3175,327
3245,962
100,429
2420,698
1727,537
2621,1333
2155,776
111,276
543,157
224,1133
3267,478
3353,307
470,366
2538,949
3671,1088
276,722
3316,854
627,534
1714,412
539,950
3334,536
2150,1268
134,708
1104,1379
1535,498
3322,1354
1754,916
28,1106
933,248
2925,492
3387,449
285,870
602,1284
2389,1393
1196,914
3749,1022
3542,1238
1778,1268
269,1344
542,537
3669,227
2942,734
3659,669
3037,454
2605,231
971,446
2344,323
451,1387
1119,407
2654,257
3559,304
2523,1560
601,2
896,979
1771,768
1327,374
2728,86
2423,927
286,318
2053,1427
508,998
1036,725
2435,1367
3245,288
3000,3
39,807
875,1100
3512,0
814,1116
2866,983
637,754
855,682
1825,848
2078,1162
1748,1068
1740,1193
2085,1019
3436,898
1640,862
417,1097
1511,68
3355,628
525,1434
3612,882
971,1088
1673,1565
800,737
562,1012
1880,1534
2326,705
2963,1479
1360,1234
976,1153
641,721
3531,14
312,396
3564,800
2192,1157
2243,572
671,941
1823,603
512,194
1013,614
2031,216
3132,1205
250,284
2127,1027
32,968
1972,609
968,561
2027,1150
2773,1245
1089,1458
2802,576
1579,160
1418,1182
3781,840
3168,578
185,1179
1935,1029
77,403
296,1440
3439,716
2494,1325
2163,1170
483,161
3666,7
204,758
3088,1209
2422,204
478,484
45,1462
265,1576
2881,740
1346,727
971,330
3106,362
195,880
1137,707
3515,538
1747,1230
2527,957
2358,1386
2140,453
1481,527
612,1077
2094,1283
3695,1353
1883,1113
2890,428
2533,358
1381,1038
1830,294
2118,1140
152,218
1763,300
3106,1092
506,456
3005,973
3024,1417
1760,161
432,1072
2458,907
396,1451
1303,619
2284,463
3164,67
2704,468
3388,68
476,356
1570,1287
3543,1369
2568,56
1132,1048
3287,977
1744,555
1557,1427
3301,1539
2461,1147
3496,537
1273,444
2671,547
175,932
495,623
267,1080
27,661
2405,458
3456,1392
635,160
2135,494
2307,1120
3412,204
2429,1398
2160,903
3537,1020
1092,575
1235,326
2606,139
2155,998
3711,345
518,1378
2937,860
1107,1569
1910,399
474,890
3407,426
2566,1560
2443,721
3366,822
986,144
659,200
1855,73
3078,593
2636,1435
488,1401
1987,1201
493,1550
3695,1043
3319,561
1794,149
2263,1383
1230,70
2706,315
1410,1157
1561,511
2029,815
3527,1415
3669,1203
199,617
3669,253
1137,361
180,1021
2691,1305
3271,906
2975,593
3218,1458
3672,485
1983,1539
238,1155
2547,438
1594,1504
1554,342
186,303
127,1064
1854,97
3463,1084
2035,610
2511,757
1935,1036
3557,1460
2273,73
3199,1471
197,38
107,340
1901,843
1700,584
791,29
1110,1129
3100,1445
821,650
2682,299
2140,828
3777,553
1438,693
7,1098
3487,1062
501,481
2715,329
1962,693
3114,668
2153,477
2706,828
2649,580
2249,146
1935,616
637,1233
595,952
2223,1228
570,990
1010,56
2962,747
411,1573
2470,1050
2013,1027
1980,126
3576,192
3123,604
2119,539
1582,740
445,122
22,1272
2485,647
2357,1219
688,1511
454,649
1864,1381
1659,1247
484,798
2616,334
2884,1362
1500,89
160,400
1543,274
2680,1027
1295,665
2579,711
1869,1222
3222,1554
2507,880
2498,1295
1297,728
15,786
587,1331
2153,1135
3810,303
3808,1352
1002,1166
1127,1099
556,662
3265,1040
474,615
328,373
769,230
1946,263
1087,1545
2226,1558
2929,254
3790,98
1600,764
1202,248
2930,370
2039,655
1434,851
3508,1093
1317,1074
872,1019
2352,1233
2809,1178
3034,901
3135,496
3000,601
712,432
2470,697
3758,1465
3040,193
2055,1038
1588,241
3306,666
1629,372
2466,97
3090,1035
1096,1563
153,461
3662,1092
697,169
765,427
1249,816
2694,302
2319,539
3450,1510
2985,996
1029,972
1213,729
2329,547
1823,412
2170,307
3538,1372
825,312
1749,890
1143,1578
1044,1055
1878,553
1803,1186
3013,1580
2327,1499
2939,1569
2814,1050
2591,356
184,603
1968,264
2581,173
1825,1293
3294,1175
2651,30
2645,1035
1570,1344
2225,1538
149,1246
2790,517
230,766
317,1170
2576,1501
1682,361
54,1328
1628,339
1063,799
516,788
2318,589
501,519
544,831
1850,1454
856,499
291,616
2078,146
1274,621
155,1544
2269,1203
1302,606
3458,977
2165,588
2880,565
1374,1357
3050,1058
1937,725
3293,138
2745,648
160,894
1554,1181
2861,1412
2393,1064
350,1527
3309,302
2861,778
2408,815
2695,211
3249,511
1520,468
1142,424
192,64
2677,383
786,1316
3445,41
2309,534
778,1325
531,1459
2308,1339
2159,1230
2077,1460
1881,496
598,241
169,58
46,779
1742,564
1924,410
1021,1467
554,1253
1918,834
2416,1445
3101,1401
344,55
3388,397
924,720
627,883
3073,100
2129,1184
2966,637
654,505
2367,1528
1556,179
1432,1383
2279,1516
15,199
581,125
1116,396
45,1160
278,1490
3562,805
2366,1412
1776,310
1592,265
123,410
3616,169
3544,1572
2064,682
3636,169
3128,413
3427,162
2615,525
425,1141
2225,1429
3233,628
1144,570
345,1059
1102,78
2872,105
2789,1098
2961,1292
3317,435
3250,1440
992,1127
1218,132
2345,409
840,421
1887,1253
2757,1297
1080,267
3084,1189
3558,217
3519,207
2305,1078
860,7
158,195
2241,1465
2968,1347
250,1331
1752,579
1769,1405
1509,792
267,877
1894,849
3173,5
1557,884
2206,1471
3712,1344
994,733
1196,583
444,679
475,966
1764,1293
1884,311
2126,327
593,393
828,1478
2728,347
1591,1285
1990,1052
2230,573
1492,1432
802,314
2682,823
2088,358
2423,1064
2116,542
1831,617
3572,482
608,541
1924,851
2860,971
361,698
3007,153
3739,986
2113,139
1538,1129
3352,247
2136,947
2018,92
2205,995
2874,890
3795,41
291,339
1118,58
2740,89
872,1003
1787,174
3400,1495
3231,215
861,1513
2845,480
1776,1484
2583,268
2421,931
1726,1388
3446,755
3241,31
502,677
1847,267
2993,261
706,1460
443,1235
683,1525
3738,409
1503,589
1908,1399
884,1094
2727,592
3045,259
2378,775
1855,464
1052,1209
702,1453
3403,1357
3377,282
2294,262
183,811
2378,256
2240,1354
1004,217
648,1035
3596,1455
2089,350
1234,480
2448,307
21,1470
3676,791
274,544
3768,878
3126,1449
1093,1488
2771,553
1298,906
3163,1558
3266,122
1431,945
2340,133
848,1577
644,739
3355,573
1030,1472
3747,555
2307,1302
377,1260
2364,1386
3129,483
3074,382
2748,458
1114,1136
3063,1066
1321,521
2090,1371
3195,1572
3506,141
3586,202
897,1221
2174,50
329,2
3514,1119
20,723
2600,233
574,1555
2094,631
2774,1021
2583,1259
988,1038
393,263
2210,192
3072,1289
3032,658
604,669
2846,1037
2805,529
2446,1291
2727,1273
3590,844
2894,654
259,1057
638,733
1927,1461
2183,606
1702,1371
2771,711
1716,751
3294,140
2277,31
3562,436
2662,31
76,566
2690,268
1291,1322
3274,405
1379,952
2467,1118
2244,1198
1793,1548
3040,324
2439,1421
3677,638
376,223
298,487
123,124
1573,1495
2858,330
3787,229
2649,797
957,202
298,393
892,382
3812,630
903,651
122,119
1479,780
158,589
1108,600
3531,753
1585,233
244,1308
2124,360
218,1444
3644,379
294,320
292,906
43,1220
2932,332
3718,549
3209,122
2144,1279
2224,888
878,1520
29,1446
1843,1469
2870,211
2531,144
316,1287
3218,1323
3414,356
2852,716
3798,1161
892,1406
3756,1304
874,1390
1175,247
764,1242
293,1004
1981,516
98,1081
3321,1380
3110,957
2457,1065
2024,1446
2343,897
3747,622
277,411
1804,663
3606,1408
2367,163
2326,372
3169,309
947,1429
2739,419
2023,209
2863,28
2734,1119
889,686
1212,1016
2252,528
3647,532
1573,593
3358,829
1070,1102
3658,629
159,1560
2017,898
36,96
826,27
1231,1502
3525,1051
68,723
2659,469
1562,746
1474,497
3185,818
3759,68
2746,1284
2382,829
2423,1385
2711,411
1242,677
2281,36
1177,165
3503,772
3752,391
260,999
2324,963
2969,1503
795,1036
154,968
2366,304
948,212
2211,1070
3291,1376
3793,747
106,957
3478,355
856,1019
3224,206
1101,385
2190,660
1543,595
1279,1203
1055,419
2653,1148
20,48
1179,929
1541,37
426,843
2600,1373
1806,1106
2102,1566
194,720
122,1334
1945,975
2540,607
1111,1049
2492,1123
2584,104
2474,215
2877,1559
2542,1050
397,55
2848,1091
2571,118
2657,767
2377,1075
1362,1557
851,611
1974,930
3732,108
3548,305
3582,1235
1338,795
3210,1314
1693,422
1777,1350
1314,55
3446,1182
769,1439
1240,812
2018,1108
264,286
2575,144
1364,1042
3454,336
2022,114
3053,47
1118,781
2695,933
46,841
1202,269
2244,1431
1659,106
1900,1238
1123,875
1050,184
1439,198
3507,708
2808,798
959,1281
2301,916
2817,1550
832,285
3808,1533
3106,671
2069,689
255,1558
2664,247
1562,892
1823,1112
5,794
2126,928
1148,131
112,627
1858,1233
1398,988
2473,342
667,1058
1330,1215
1302,1427
2762,216
1919,175
3116,1161
164,468
2532,398
247,378
189,523
364,550
1147,42
2340,2
162,379
350,703
3435,1165
3602,427
1782,1172
1993,65
1030,1495
3751,533
249,325
691,372
267,465
2002,1547
404,1211
110,341
3238,650
3501,362
265,1413
2930,1075
2268,1486
413,1173
2819,1366
1638,1115
1737,577
2715,1499
1978,1497
1708,422
1771,661
468,500
240,577
574,920
3557,1087
3729,1383
3259,612
1805,488
2050,331
388,863
2226,601
2702,1056
1226,234
2769,738
3695,1541
1547,482
546,852
3396,1404
2135,434
2896,920
899,724
2549,386
1171,842
2031,218
916,723
2956,261
799,110
1276,247
2178,1232
1648,545
3469,1262
3214,336
679,719
2115,1442
2849,410
3054,484
410,365
3281,1375
3306,1386
1608,673
1467,89
3350,1216
3399,670
3004,1324
1992,1565
1283,158
2519,1393
2857,44
2044,257
3693,1184
2797,418
2510,1459
401,1484
610,53
866,163
486,680
2994,1539
2163,51
1852,1456
719,1434
1570,464
316,1212
2707,116
1227,863
1086,870
1326,1376
3181,969
1917,1217
2281,769
1495,173
2584,11
1880,312
1625,220
3813,950
3457,1431
577,5
1650,1284
2929,1419
2923,641
2362,1097
1776,877
2698,1391
52,74
2535,609
1105,395
3345,319
1243,741
563,1488
372,604
2917,857
361,1385
2322,805
2108,1221
1873,239
1287,1095
2715,765
1891,440
1277,1403
2217,1051
51,1036
2473,176
2544,481
1270,1248
498,1061
1611,1495
1022,963
1505,333
3760,19
1151,433
2174,764
3551,1366
1671,1279
3372,622
2433,1122
1564,1507
164,671
3216,1493
2590,645
2283,1382
681,1415
2763,1219
2881,1010
86,857
3497,1115
1931,1066
626,544
604,382
1159,1529
3160,1182
2039,1045
3199,404
2162,737
3229,1314
3344,179
954,1381
2238,168
3278,591
2850,709
2263,1407
1321,221
1025,819
1567,289
1137,1356
1210,1377
676,85
234,1077
2451,167
1805,366
1609,1344
2855,544
3220,244
2295,1014
1356,806
1033,979
825,1535
3397,1224
1602,778
929,467
1449,250
2252,813
1612,841
2393,1118
3282,275
2004,249
2440,1479
1739,674
1576,672
1014,627
2303,923
1019,1199
1179,486
320,1571
1594,208
3523,1549
2180,297
1065,731
20,1519
2585,28
2808,1345
2831,1486
1983,1229
1938,265
2123,423
1207,969
1337,1355
15,1369
2171,498
99,382
684,1224
1157,961
1210,398
344,502
3182,446
2271,28
791,1497
557,1371
3476,1305
2159,497
2098,1047
1697,1308
3080,1262
2648,973
790,1370
62,269
1235,3
2771,134
3534,1160
2312,1135
3169,831
3123,143
435,1312
818,1367
2074,1522
2735,815
3292,378
3542,1506
1805,894
1088,1370
762,604
1896,1040
2404,786
800,27
190,120
836,841
3316,111
3004,395
2713,690
584,706
921,1131
3091,623
1431,539
1103,925
2987,682
1352,1268
632,1280
205,761
1100,317
1323,1077
268,577
2047,633
3126,646
1991,450
2689,1295
2504,770
646,157
1546,272
1611,800
619,918
530,1143
585,1343
1985,1378
689,1484
2331,598
1052,505
1467,1358
2722,361
2011,578
2966,935
2523,742
1438,55
462,1006
2678,395
286,796
2618,1066
448,542
3011,1056
1849,349
1172,1377
3270,854
3196,881
1001,1471
195,833
2559,1122
1660,1069
1168,1170
3755,662
617,841
3658,270
3780,1384
150,437
1096,699
3550,1155
1896,429
708,523
3052,1363
353,737
2419,1560
3213,1258
2303,64
2097,864
3548,1414
2547,1134
1046,876
3080,639
2449,1453
2011,983
2139,890
1354,763
2556,1366
2010,73
3645,1311
3182,922
2495,216
1698,143
1344,295
449,539
3774,1181
2171,589
2926,1386
2898,843
3392,234
3742,948
210,291
385,223
687,444
1376,53
2833,104
1823,516
889,1107
3651,586
989,1307
1308,1490
1679,778
2804,129
1108,86
310,200
1740,403
1273,1576
1888,315
1954,1184
2212,241
2908,543
3430,199
92,139
3191,735
1645,1311
775,1530
2455,443
151,816
1054,772
48,1336
3583,417
198,279
3582,1039
3247,1550
2703,68
1314,364
2891,653
3446,1299
2768,156
1441,784
1836,398
1076,303
3249,767
529,1128
2758,770
1844,306
2247,1436
1975,976
937,1182
672,665
864,507
3571,992
95,821
1270,319
2038,1062
3180,598
1268,573
2159,1457
2584,1563
247,1404
2251,1208
2067,195
1160,460
3565,63
256,775
216,677
3702,376
2800,564
139,1194
605,774
2285,733
872,133
3696,1340
117,1469
1209,193
3290,1152
3527,680
1288,945
2558,233
1219,1464
3383,830
3666,882
278,1204
3549,53
34,1220
1180,1017
2683,1443
3099,1442
3678,846
3635,1016
2697,1447
278,971
3156,1175
2207,1479
345,1175
3719,577
1848,847
364,615
189,131
979,1440
2745,123
2490,1152
2987,464
3737,443
2843,1124
88,561
468,569
2154,550
2416,476
3745,1440
576,1106
3343,439
2726,980
2915,127
1421,249
2465,523
1852,1197
775,496
1497,1333
2520,69
2374,1072
901,240
1444,259
2467,686
3005,847
962,517
440,1070
2690,901
526,1300
3724,1350
3679,389
2967,740
1488,427
2324,1246
2037,175
3453,591
3145,40
3698,29
2606,436
2327,315
1374,209
1689,621
2706,1025
2514,1197
457,207
1918,749
3599,674
281,391
822,505
1096,370
1762,1184
3566,1044
1252,1120
1164,590
2430,315
2588,974
3375,1009
840,1221
1066,859
3600,124
2068,907
2117,558
1290,1516
1122,708
897,839
826,354
2369,701
1512,147
1339,578
2087,1352
575,334
3303,1214
809,1085
235,916
981,235
1542,1436
2237,1496
3197,1192
1439,169
2520,1024
86,1131
594,835
924,1048
1908,618
2285,818
1904,844
1265,1560
630,410
678,883
1290,328
1177,896
1370,1425
2877,920
1609,372
1629,324
3615,51
869,607
1277,1123
2828,87
2450,145
2727,574
2621,80
492,931
1099,920
1615,1385
793,293
2883,1557
1558,641
621,219
1916,847
3672,770
1334,310
1145,862
3267,397
1202,835
379,1173
1971,1458
2922,982
2395,139
195,12
1047,26
1054,464
3202,1199
2934,1098
758,621
2942,1493
1741,589
946,380
3021,72
62,155
3194,762
1303,836
1214,1341
1843,291
3557,27
3457,113
1180,106
3813,1242
878,1504
3711,1011
890,1160
878,1280
750,557
3194,39
99,39
3626,186
199,925
155,1322
2289,465
1890,55
858,1109
1905,917
55,1115
2326,1546
281,316
2846,1573
3637,169
466,164
216,1434
2349,99
2680,1269
1210,574
1282,119
2993,530
217,143
607,699
1797,47
2914,757
2818,562
3356,74
2198,995
2776,691
2962,344
2774,1172
1431,529
2434,1574
7,1548
628,818
1609,1403
1927,864
1583,1306
3244,720
2893,1020
3353,1265
100,1164
30,385
1073,180
2774,1132
2190,1374
1460,854
2682,1070
2026,1082
237,111
1048,928
2218,334
1733,839
178,232
2337,894
2612,1028
3070,1369
2531,1274
3065,1061
511,666
2988,1265
1006,202
564,1005
3118,881
351,215
3621,684
3161,108
2642,643
3741,260
2156,330
572,790
2800,1531
3145,715
1796,1466
3570,989
961,377
1803,1373
275,381
1639,318
573,1055
1051,1538
3558,799
1732,724
3635,728
343,991
2030,213
1522,1175
2512,809
2264,1062
134,771
2425,847
3266,565
2156,910
2159,167
2359,80
732,750
1105,336
237,122
3082,1161
21,1192
422,589
2602,1500
789,547
2969,1052
2556,222
3609,492
1653,1463
2951,551
1512,561
2157,449
1296,457
462,1215
2796,1277
2440,1090
33,969
2054,1324
2093,695
978,65
2729,770
1005,1575
2199,133
2623,336
2409,928
3642,173
3355,501
2226,337
850,303
439,1459
161,1369
447,1370
2901,1004
1226,1003
1276,152
2220,1021
893,1400
22,388
1096,870
1626,1411
822,373
504,244
1452,727
925,1462
127,1033
1438,580
419,1057
2793,17
1431,490
1172,1535
271,1519
982,851
3191,863
1677,396
3363,396
80,979
110,527
2401,1366
3483,264
1127,63
671,166
2136,729
1250,1203
700,1173
3815,119
879,992
1506,124
1196,1365
3184,921
2022,439
2345,1014
3017,405
1363,235
436,156
2208,548
969,442
3679,429
3711,733
2637,1414
534,1504
3393,445
2191,542
157,1452
791,261
2566,528
2991,451
1192,1428
3435,782
3652,1550
1721,981
1835,703
3021,1043
2841,1359
1659,604
898,1235
2207,565
1584,235
147,1157
1222,925
307,1133
196,292
2329,1463
2903,1075
2991,261
3711,1576
2250,897
656,1444
2925,626
2576,1519
2330,67
1966,47
2988,997
2090,952
948,235
1695,1303
635,639
2149,456
3512,785
3642,657
452,449
763,145
3039,1231
1879,554
1440,605
3154,62
3487,98
759,1288
429,555
2467,263
1057,336
3156,411
2645,1369
1243,994
990,90
1228,984
2437,925
1165,1021
1019,1104
1925,124
2068,547
2893,1382
2079,1349
1232,1454
2073,1367
46,120
1267,91
3125,1413
3203,600
2827,1261
3385,324
3238,671
3065,1116
2664,123
913,946
2145,1156
1574,1396
1419,502
1920,369
1042,75
3192,1220
2638,280
1597,1386
2711,1180
2502,860
1387,1175
3045,351
31,1392
1286,726
358,300
2321,238
1051,1434
2948,1403
2659,1370
2060,1087
118,1142
1238,1274
3169,1060
3599,1315
2796,493
1457,1442
3062,645
822,1278
1326,696
2955,732
2641,697
1781,496
2596,689
3154,837
651,185
823,853
621,844
1376,452
3785,1570
2799,95
1016,82
1693,825
2630,90
2442,456
55,1261
3489,1465
3479,345
2372,1482
213,1458
1728,1154
709,1411
3012,299
332,13
3601,984
935,1444
1455,1413
157,865
55,1150
1860,592
2643,762
2035,1556
3272,171
1549,919
1512,1310
3460,526
1282,1580
2274,843
202,721
3422,1158
3091,435
663,149
258,1510
2441,328
1312,1249
1148,487
1758,56
2784,1112
3233,1228
2549,339
509,406
1432,353
72,950
1585,580
1513,613
81,825
2973,107
1360,336
2193,514
1657,247
2036,541
2335,1179
3369,285
861,300
743,558
191,271
1920,549
964,134
469,578
3532,14
2772,922
3723,321
3472,1004
2691,720
283,252
1025,1067
1896,292
2703,1223
510,1069
2211,650
438,1414
2435,652
911,1403
3357,383
1503,1336
3067,1189
3731,1416
198,1530
2397,193
99,443
2324,341
2429,277
1047,882
1301,577
1189,560
3282,427
550,704
3506,104
3555,664
246,761
3105,740
132,148
302,1064
1675,1313
354,1510
1366,372
858,445
1941,1466
1104,1045
2263,1325
1029,771
2822,1536
1461,875
1307,127
1700,355
2070,282
670,1049
2874,763
3621,380
3719,181
3724,1505
3428,309
1371,679
3593,1149
1498,525
293,416
3144,689
309,83
3101,1505
872,1045
664,551
1612,246
137,1388
393,832
3621,184
1807,80
1588,1178
3722,602
3383,1303
2850,70
3066,579
2112,524
2282,85
2289,65
2057,1458
3517,279
3095,657
3738,1144
3098,1487
1301,246
1647,1440
1572,1477
181,1414
2120,585
1027,1291
1525,1505
2575,1299
2691,1188
3666,968
1147,1238
786,1511
2437,345
3087,1498
3815,1025
6,1459
722,1097
2247,1070
3366,1568
672,179
2010,1399
260,498
1080,1347
3795,792
2604,1487
3151,1498
2181,273
1169,212
1114,1019
1027,191
891,1126
3765,777
3483,126
851,679
257,1527
526,1380
347,20
1246,1560
159,621
98,262
781,509
2834,330
1196,529
1657,53
983,1308
938,1277
1079,803
708,1235
341,1143
3337,1090
1671,1191
1459,914
693,22
1577,252
1893,479
2159,1417
3675,209
1513,420
3665,499
2850,1573
76,660
1861,883
3034,397
114,796
2725,49
1036,598
691,396
1419,111
2630,342
787,988
1884,153
1377,375
3657,986
2487,362
1591,751
3586,577
209,808
3388,1579
1137,1021
2415,1136
444,487
1915,881
84,538
2602,586
1561,1451
1217,1302
3075,372
1940,409
1533,429
611,1261
1684,1511
2611,1015
2367,262
3802,1563
2302,350
2804,398
483,1294
2577,1174
2568,959
1339,270
3216,666
1999,833
433,1568
1418,1474
3041,863
3608,598
3227,1358
223,1554
3241,1439
3563,552
2815,1363
3683,540
2132,604
1428,1318
3278,343
3480,785
3256,1288
1526,820
3439,400
1650,929
2138,1239
1063,784
434,570
509,810
1260,1346
1486,389
784,549
3099,346
3143,335
2956,479
1134,693
3024,119
854,1503
711,61
149,2
1831,1357
2964,1577
1906,293
3446,618
3452,665
191,186
2819,1057
2375,181
1444,898
1974,1410
3388,160
2134,719
1275,903
3485,873
2834,1125
89,953
451,1046
894,266
2189,1148
1700,1512
2809,336
1194,842
1029,1463
473,505
518,486
1844,1388
2282,739
437,1011
2291,1288
1413,1449
1500,110
653,617
336,962
1448,367
1445,1460
970,1547
1364,253
1681,1507
330,604
523,231
3106,1008
2197,1070
2077,733
3674,1157
3565,846
2004,887
998,156
1276,570
2951,1394
2525,1233
1674,1079
568,831
3678,824
2176,1027
1082,161
2897,118
3047,1246
1874,1071
2070,912
2253,646
3239,1264
2096,623
1184,565
1623,928
143,239
313,1064
234,1160
2930,1563
2976,987
1962,299
1860,674
3487,311
1271,116
1758,1083
2091,347
681,545
1822,818
1059,169
1108,509
3073,1515
1774,1123
3806,420
3725,1501
1927,298
1690,944
14,971
2645,888
2828,1341
368,511
141,943
377,1199
1949,1303
673,611
1462,1107
191,900
333,715
1193,253
1622,1082
2154,167
2,983
3306,15
2553,1365
1603,1470
3275,0
3632,1237
3248,1229
189,824
3292,621
1250,215
3572,1378
3154,279
337,334
415,600
882,913
823,606
2949,1175
1519,1034
2408,88
2223,686
3181,946
3374,1255
3174,72
2508,1553
230,1368
2201,759
403,254
1182,757
89,1219
480,284
220,1109
3425,964
3217,625
890,1059
1941,214
457,680
3494,53
3722,1000
275,283
3150,625
1108,518
1449,747
1077,247
854,1445
1703,506
3132,348
3233,1507
80,725
2296,931
2405,594
3809,707
48,1335
1730,972
2067,520
1701,350
1987,187
3486,1563
1132,818
2280,1082
776,797
129,183
1786,953
3283,163
1592,1227
3763,884
2008,1337
1836,458
970,1510
1202,122
2211,195
870,220
2774,1227
2892,1120
1096,877
1492,843
1294,1381
1890,123
2954,12
83,1372
2765,1126
2023,823
1079,1038
2235,94
1851,931
2490,149
2046,1452
2420,693
697,159
514,546
1407,131
459,154
3307,796
2309,971
2277,956
3781,1006
346,696
2833,773
2718,1174
3176,978
2311,1092
2359,875
3501,1382
2512,401
3391,1522
1979,406
3668,1129
2990,958
3604,650
97,818
561,468
711,1352
1795,1084
1676,113
2421,69
47,1043
469,1148
887,1372
637,1580
2340,1518
395,634
2435,596
3594,791
751,574
2674,548
1375,432
102,1573
950,1024
2262,193
934,48
2839,472
791,551
1542,1029
2959,424
1206,1440
660,1457
1811,278
1538,633
2652,1331
1323,473
2317,339
2591,1021
3013,60
344,984
3630,1543
2935,111
3312,1141
3620,1535
1291,170
308,991
1739,593
288,1059
2733,389
2838,364
2271,327
812,1305
416,1114
2488,880
2950,1450
