reviewerID,asin
1861,1378
1981,230
1446,327
1564,776
1314,1274
1704,1056
1249,421
2564,313
1163,698
1249,1294
1697,841
2790,1389
111,549
399,192
2050,199
1985,1209
59,1512
2121,151
3746,493
3291,333
3288,1139
3272,257
1189,1442
611,1189
1997,746
1844,334
1221,230
752,1304
1193,543
2083,1268
997,61
2014,996
1420,421
1221,230
3669,1436
1911,354
1694,1117
3010,105
2260,837
1264,154
1342,549
1723,953
734,1354
3080,874
3734,304
1306,929
2559,986
1052,1007
1806,287
873,945
3711,230
3252,746
2097,1573
2150,549
3341,96
2152,333
2665,399
693,887
1041,1399
938,569
2417,1280
1548,904
2439,1138
1099,555
3468,1567
2559,564
2957,149
3636,387
677,1018
532,1070
1186,158
3453,63
2092,302
2176,1436
312,368
2713,1345
793,996
336,946
3589,267
2645,794
1461,1116
2223,455
1458,1137
2240,1444
76,1018
676,904
1101,1428
2973,333
1675,1466
1420,1475
1528,746
2661,63
3268,1110
3193,910
2552,291
3172,738
3081,334
1577,21
1068,474
2169,63
1221,230
2537,194
3211,235
1130,980
3797,243
1823,1556
1062,980
539,1137
137,1104
3537,388
2226,1499
3475,57
1415,58
1031,230
819,1117
2367,612
2645,53
1534,835
2329,493
2763,43
1500,945
3038,1370
1552,910
3257,213
3515,606
440,1245
555,326
1566,627
3651,841
2332,63
774,829
2945,230
1031,230
2777,322
540,595
1102,809
1511,622
3661,1344
2959,1429
1755,605
2787,746
3432,1139
3679,833
2324,829
2482,947
1796,1242
3117,566
315,242
2897,1472
1284,1295
82,44
1762,996
215,525
2601,549
1053,549
2704,1001
1992,1525
890,531
2429,333
157,616
3259,1523
1179,384
1617,1354
1760,726
3103,1327
1798,996
847,1184
1701,525
2904,333
840,1291
3075,333
2250,829
1997,955
680,428
517,627
1986,46
383,1209
674,70
1217,90
3274,911
1018,1554
2324,569
2061,1064
1806,1117
1532,769
1321,606
1840,631
2477,829
2160,195
1710,464
1432,718
1612,1117
2055,57
1077,549
134,822
331,1486
2954,766
1032,1436
859,746
7,549
1881,107
1679,1018
191,287
1574,1554
885,1437
1533,1175
1749,1209
1725,996
97,745
2072,333
2564,1167
813,1436
3359,1173
256,1102
2902,1209
963,464
1671,1406
1900,333
285,1576
3300,996
389,1093
801,63
3186,1574
402,249
2841,895
889,249
3003,868
3703,1274
1860,192
2501,771
2283,1442
446,747
3728,1395
1712,230
1830,593
3188,953
2349,997
1157,996
3758,206
1874,567
2239,230
3394,202
2497,565
2393,1305
2943,956
2924,387
1125,1477
3016,133
1179,1220
3190,1152
2097,743
1890,551
568,1286
3208,1075
1750,746
959,904
899,731
2532,212
1321,1001
3338,1541
3093,996
263,141
15,1576
1065,848
2157,1039
434,1471
803,743
1077,996
2610,868
1263,1402
2916,707
1859,281
1177,1071
1718,1401
600,267
3170,1271
755,355
828,369
2070,1501
1644,333
314,862
2787,553
2211,1354
715,884
3401,498
930,287
1910,46
1403,476
3232,549
1736,1024
521,266
840,199
3766,1148
604,131
1675,853
2133,788
1359,536
3235,1224
3225,1046
2239,230
3558,502
954,871
1073,369
3397,786
2266,542
1366,370
659,333
2232,1063
983,746
211,1421
1221,230
818,430
2535,652
2404,1354
2596,1117
1,427
3066,1356
73,942
2400,927
3643,904
2619,629
2787,1308
2037,290
741,516
1211,1191
1663,841
2306,208
3048,1167
969,1139
2989,537
1712,230
549,1103
2689,996
1048,351
2803,232
1836,421
786,1218
2676,520
946,555
399,759
762,1344
1264,746
1429,1539
3729,553
2296,63
58,63
3141,27
528,1550
757,1223
1905,1153
3711,230
3759,624
3073,176
3091,154
3092,208
2594,624
1179,553
184,1340
2630,746
281,1472
1623,1499
883,136
1179,1296
3271,230
785,90
620,499
2608,555
3605,334
1752,113
2188,631
2419,667
3338,399
2711,549
1811,478
3443,553
3001,88
614,980
1430,566
1675,137
2173,1501
733,549
1416,342
2405,1208
2752,1351
1288,841
2471,1418
630,131
2212,602
924,511
2209,969
3261,1006
3324,103
3159,464
406,387
2968,8
1264,787
2681,549
3150,493
3027,898
1610,654
2543,1436
3050,1467
340,333
3734,1527
3534,1220
2411,549
3354,230
712,482
571,226
1759,689
3426,331
3811,901
1217,195
1053,165
38,208
759,898
333,549
3256,1506
3003,399
1700,947
1225,1007
2377,304
639,983
2558,555
1499,555
322,543
522,141
2007,389
2706,898
1331,549
1513,215
25,747
1092,1562
272,1019
2501,722
1073,652
877,155
641,287
2197,63
2100,1386
158,208
797,1083
2182,882
2672,63
516,1028
436,370
2185,841
1828,339
2083,856
1725,996
3630,308
850,1567
299,1119
3655,1146
2057,1494
897,362
1892,841
1700,1023
1533,164
785,1442
3230,333
1871,179
2423,549
1264,1482
1023,101
3711,230
3711,230
1691,599
2976,1307
1835,344
3173,706
3358,1552
3467,1554
2025,1494
1138,549
1085,1189
51,1034
1749,345
661,1322
3386,83
3121,63
2010,243
3330,555
2419,1323
1483,145
3180,521
240,1436
722,55
2209,1235
3094,479
522,1560
2767,306
698,1104
1480,632
2827,589
3757,287
3792,333
1717,427
2031,1354
3214,1138
2445,1567
3590,1369
3801,1396
1068,269
3448,1354
2493,354
3294,904
3805,607
2468,883
1113,106
701,1136
1264,709
807,549
2034,746
3231,591
2787,1204
3584,155
424,488
624,23
76,274
3753,932
2170,1071
2850,7
940,1344
2652,1515
3354,230
2401,758
2621,150
3587,557
2294,1436
167,40
307,814
573,1442
56,155
1009,1137
746,754
652,467
411,152
371,924
1921,1307
908,169
373,1360
1098,1494
2223,498
3445,549
2979,1011
114,1137
2284,1033
2034,569
2239,230
2139,347
3213,1269
39,169
1493,1089
414,291
1567,325
2940,310
2596,333
446,1378
145,1237
3469,1378
3626,980
3643,223
1999,997
1982,505
1658,996
25,1378
3596,1202
2285,129
2474,1552
2418,1527
3780,996
972,1140
384,63
3143,63
885,311
1099,841
3255,378
1343,467
2097,1088
1177,1442
3234,549
2191,201
1103,287
3142,1182
3036,227
2706,89
558,1494
2177,364
2289,301
1729,1117
1712,230
1981,230
1756,188
1864,1117
2520,643
3432,996
153,427
2715,230
3519,910
613,334
2567,287
3618,337
3540,399
3798,1457
946,1344
609,1367
3799,549
2630,166
803,870
3250,904
1157,706
57,202
3547,1168
257,50
1497,939
1976,1220
3549,1277
3080,1315
2665,534
2335,1449
3663,738
3230,1117
3154,208
1044,846
2597,1522
2846,191
1989,1442
3163,549
526,79
837,841
1049,487
1461,521
1161,1509
2017,1132
15,290
3599,54
2913,1100
567,1167
3787,777
57,732
3779,1436
1203,945
559,1354
483,43
72,607
719,943
970,902
1247,909
1117,972
1956,464
1421,317
99,829
2155,141
3803,746
2564,883
3260,1137
88,791
1528,652
1391,926
111,549
3521,668
3470,483
629,841
1051,774
1752,47
2244,414
315,1396
1675,1184
2763,1459
1024,370
774,330
2667,1567
2806,126
2824,1220
3503,1147
1522,63
266,213
1330,904
3653,996
160,788
3231,1521
1591,287
3330,904
1872,1436
786,1319
474,814
898,1481
1515,562
1421,284
2123,728
1131,904
2806,1506
3518,86
1953,249
1060,287
100,1354
2462,746
2743,1443
172,287
2471,1493
1633,69
2771,1137
155,1447
3772,549
582,795
2890,1262
1357,747
2692,630
1379,1323
2370,333
2001,239
89,1041
2701,142
1277,481
746,436
0,387
2170,173
3526,1300
1612,1354
3441,1378
867,1014
1525,1442
811,841
1856,841
2715,230
3783,387
1523,1202
3729,319
2945,230
3358,55
198,1001
3734,649
3351,835
686,1542
729,1083
2670,1182
1952,1167
1223,333
672,904
3190,300
557,1343
524,904
291,361
1264,1334
2500,584
1874,567
3643,597
1417,1117
1407,421
3205,334
2061,1146
2333,384
283,1115
1587,848
2786,841
3608,1436
2439,1442
645,765
1158,549
16,359
599,652
3029,1397
3292,796
2268,762
31,717
3812,996
1168,1436
2801,1209
2031,333
1771,584
1974,1026
1390,549
1167,1535
1436,333
424,1273
1888,1110
2921,996
3780,123
1102,1422
2966,776
1777,63
1221,230
447,1542
128,841
152,1439
2912,502
2884,1258
735,15
439,51
2015,690
7,217
1372,1068
2611,1512
327,428
2499,841
1924,494
2482,585
3338,155
2377,1576
2681,549
3034,73
2239,230
1373,1064
79,612
3472,13
976,659
3131,63
181,766
270,746
2193,17
55,1164
2795,835
3029,743
2792,629
57,846
3248,493
1398,1286
3022,1007
31,1266
666,306
1474,549
1883,996
2283,829
3254,120
3029,808
1209,83
2942,1137
636,1272
1983,287
145,614
2250,1527
3568,649
2480,333
1607,1025
2442,1007
1788,996
2244,945
272,553
2329,553
609,249
3427,282
3498,1165
298,731
2317,333
2062,1438
3211,493
1679,79
714,980
2095,1378
803,506
2255,1524
1646,798
120,811
2481,639
3741,959
66,761
2471,394
1935,861
3638,1436
206,996
1058,601
2208,600
134,441
2675,1209
2892,739
2307,337
1381,680
2175,334
3002,184
2620,243
2216,445
3368,1077
3505,830
2863,1149
429,549
3426,851
2729,1475
2708,1091
1944,509
3594,1436
3271,230
1924,409
937,491
3711,230
3270,1172
2096,1192
432,1427
2562,4
3301,1083
1940,1383
3289,31
1555,1436
3271,230
902,1044
2606,549
2811,1528
3028,1394
344,311
3308,1354
445,1397
2806,1295
1500,1396
3271,230
1089,318
2161,192
702,706
262,983
3127,1378
2281,1249
3494,1436
1821,1562
2904,1436
2787,1122
3623,513
2717,128
722,648
991,649
1442,23
1824,803
3048,1504
636,1363
404,1089
3303,162
440,164
1887,576
2211,841
2260,558
1031,230
2260,1007
1110,231
676,287
1007,1053
2219,553
2371,576
2244,743
2976,30
1165,89
3115,648
1818,996
3271,230
3802,225
2239,230
2869,904
3731,1566
2656,1031
272,235
1279,829
1363,462
3643,695
2340,754
1415,746
1321,891
26,688
2597,829
3081,334
322,617
1939,1441
3752,746
307,864
3066,512
2326,345
3144,1466
2715,230
1385,311
3741,48
464,558
3724,267
3651,1554
1254,1360
1617,1554
2072,287
636,182
2848,994
954,167
2410,1006
2315,303
2831,402
1472,1555
921,843
829,412
1732,1165
2227,1104
887,980
1161,549
2529,1192
62,1137
46,403
2240,640
2410,1068
1245,904
1969,281
3133,629
2267,174
943,735
690,1436
1964,133
8,333
243,1059
2585,287
2675,711
2058,1481
2239,230
878,546
2912,768
3552,142
1369,746
1712,230
710,1113
211,152
825,357
1524,980
3519,659
2945,230
2661,63
3499,1348
1347,904
2697,63
864,397
882,1310
2575,995
1525,252
2618,564
1805,295
1694,1554
1145,333
2605,924
3301,1004
2706,518
445,1211
2,1344
3137,213
1940,387
607,1132
2840,720
3431,1554
3610,397
1599,1117
569,212
770,1239
1624,1378
1802,1263
3492,316
1304,1564
3392,77
1600,549
3402,1565
1603,287
812,594
2591,549
3422,980
2945,230
3764,454
2758,181
1835,791
3144,109
3613,345
3228,605
859,746
3816,1554
2012,333
754,53
1134,576
2421,53
93,400
191,1554
23,664
2811,276
787,703
281,465
1821,908
111,549
1773,613
3211,814
3564,947
250,697
2151,997
3000,465
2751,988
1981,230
2279,549
1137,730
3186,1020
1502,1554
726,746
1105,1436
2204,1567
240,287
2601,549
2239,230
1476,1475
599,26
3251,874
1248,162
1858,323
1178,549
308,1564
1399,1143
2933,629
8,904
2,1344
1221,230
2432,996
2917,267
1071,549
659,1436
1070,634
213,1521
2502,1447
153,1351
3422,334
3513,1059
1001,838
2329,53
2211,904
1760,430
317,63
1442,0
3327,617
2434,942
4,470
3689,1436
544,1202
2027,63
2503,208
3671,746
3051,627
3354,230
2279,549
1613,15
2208,996
2724,1442
1733,841
3434,158
1759,547
2207,1354
3418,39
3541,1524
2009,63
1474,996
3450,1576
3444,1178
3212,99
822,371
496,421
640,1483
2899,544
963,488
1568,220
827,755
2187,1462
2765,287
3414,1044
3011,122
566,334
2770,1362
130,996
1326,903
1543,1551
1520,574
3354,230
806,448
314,921
113,266
19,1190
2257,1209
2355,515
914,1242
1151,14
834,1528
622,445
206,996
2715,230
1712,230
2601,996
478,659
320,763
3801,459
1521,1163
1435,1126
3314,629
1088,670
365,549
1837,505
1610,1180
2142,1117
3405,1018
3403,505
639,1479
3537,1202
1976,1552
2010,972
575,841
3408,937
3306,774
2790,183
2439,484
513,1168
1966,549
3103,1431
2132,1097
923,1365
2136,746
340,287
1873,490
50,1431
211,1088
2879,1522
3748,1354
3643,685
1031,230
1621,841
2947,70
3445,549
2384,908
870,151
464,1045
229,482
1643,1497
1503,242
1845,301
1221,230
921,206
733,549
1424,1202
1828,129
1,480
2785,549
3035,868
2059,1250
3208,320
2091,1462
487,1121
2395,473
41,845
3014,1310
37,474
1533,1235
3286,870
684,1411
2656,355
2715,230
3518,759
1095,1233
1080,610
1281,788
1364,549
2214,1178
1379,208
2632,1004
835,333
2433,1554
2706,1431
2166,1168
1321,1168
1221,230
1389,549
3624,888
3153,1137
1090,99
2986,659
1015,1140
1712,230
3389,1515
3206,1290
2597,936
3707,1562
3637,202
808,613
1237,1557
2107,926
1981,230
2707,1436
2229,652
409,39
463,417
3033,834
2806,396
3536,869
1833,1570
2239,230
1934,46
430,1344
834,191
192,1031
2377,647
474,947
111,549
3183,333
3660,1073
2489,973
1859,226
2882,1436
350,549
682,1327
2941,976
3152,1175
809,996
1511,249
1897,22
2083,1164
120,714
1490,868
2984,1401
2602,996
855,904
1020,701
3792,1554
3018,663
369,285
1420,626
3205,1367
216,652
1317,34
3731,259
1045,636
2334,533
1905,1315
103,703
778,996
2649,63
1482,1137
2888,980
849,512
1146,1278
3429,1192
1011,996
1064,287
990,1209
2147,1544
583,1372
1461,1088
1619,243
724,1474
214,698
2384,432
2268,873
1708,333
318,34
2529,225
1736,765
2945,230
3722,668
3729,1417
3544,1554
1387,707
983,351
2078,40
2796,441
1091,1305
1347,1354
2567,333
3413,1137
3025,1073
2083,659
738,841
1457,1209
3355,1235
3507,1336
2858,634
1688,539
2441,63
3120,841
2702,1438
512,1001
3616,899
207,578
3659,761
668,370
1118,1354
917,145
3107,1129
1024,1490
792,64
2432,1123
2481,1001
2037,435
1497,630
1810,729
315,348
3188,1190
496,1546
1408,267
2029,853
3324,475
1219,10
365,996
3644,1344
3045,549
2661,182
1754,1442
3133,1378
545,1154
3711,230
297,434
126,1137
1026,1229
955,555
1177,631
2181,63
3610,1196
3693,996
1517,1036
2243,96
3490,1070
1033,1315
134,569
733,996
2273,1323
311,1453
1460,1473
1887,21
3122,1372
2825,1378
1981,230
1349,538
2922,1323
1999,1212
3615,1436
735,1567
3727,1560
1100,1521
2787,505
1583,1085
2244,1217
2782,688
1181,747
211,722
1581,1095
3610,337
3711,230
1768,1378
2406,1152
1475,703
52,980
2919,560
2471,1162
3455,990
2741,63
3467,1354
143,996
1929,549
2220,1018
1182,980
3447,1034
986,1436
1477,354
211,183
3211,430
2020,285
1750,1388
1949,1124
346,722
2976,959
3220,1156
2066,445
839,1060
3098,731
3698,519
1623,501
508,1442
3242,413
211,457
708,996
1553,1489
2379,287
646,553
3094,4
3372,774
1844,980
2321,1378
3427,208
2546,218
1866,1448
1217,179
2743,392
3237,748
2231,549
647,1411
3271,230
2883,53
778,549
768,1218
496,1169
3743,904
3763,1393
2947,1352
3414,385
3665,1022
1981,230
1271,761
3799,549
1005,493
3151,295
3238,1209
1987,63
531,855
1985,746
263,338
3314,1378
3702,1408
2395,38
1959,167
3796,983
84,1448
2004,363
47,1013
2936,15
259,1358
1534,835
2425,818
3185,1378
3543,782
2808,1278
2713,594
2050,812
1974,765
2072,904
2536,303
1110,38
785,983
2959,1050
1221,230
3626,1104
2944,787
822,510
240,841
2250,1524
2783,287
739,257
3642,1247
2639,340
2394,316
3168,155
1623,1056
3393,287
3445,996
2173,1018
2713,343
2284,1353
1288,333
1939,289
1929,549
1477,1070
522,816
679,590
1076,421
3517,270
2558,659
3128,318
386,1554
147,287
3163,177
22,1124
3123,1421
3127,747
1712,230
378,1005
3296,829
2350,333
3106,488
710,1343
2364,216
238,333
1729,1436
3235,637
738,287
3447,174
1602,63
222,652
2621,1367
503,208
1381,680
3224,1494
1341,582
1361,1555
676,1413
865,763
627,1554
108,1486
2694,904
1712,230
2483,208
462,904
2353,287
3271,230
2914,1344
3411,973
125,1567
3254,913
3817,489
1221,230
3088,929
3649,665
1000,841
2349,823
2311,1026
3711,230
2294,904
3058,462
1914,173
1676,279
1858,385
2273,667
1899,790
1031,230
702,549
3210,1450
1899,1367
2675,160
2184,1100
1397,63
1032,287
3670,387
1114,54
3501,828
1525,568
3501,724
1020,1209
2758,827
287,15
1529,387
152,79
408,287
609,566
2975,556
1175,674
874,1452
802,829
2706,1382
3351,835
272,493
3070,243
1067,249
1301,1417
3235,335
3452,410
2669,1526
1522,387
820,128
3089,1442
3773,170
2240,75
3016,870
496,1036
1552,190
1999,1467
2135,765
2541,746
1245,1354
2763,1235
2440,960
3493,936
629,1354
1140,154
2265,504
837,1554
69,145
2873,1023
1911,410
3203,1567
1311,1242
1907,1137
125,267
2477,670
3581,881
775,738
2543,1117
2629,888
496,394
3030,1117
743,333
642,38
19,15
3614,938
3007,1062
913,1464
1067,1367
1149,1323
341,1561
619,761
1850,622
2522,333
677,502
3593,287
2244,1015
96,1122
3285,1185
2997,1315
3599,706
2970,996
383,1373
2610,593
3338,847
3713,279
3510,137
538,547
272,435
1474,549
2945,230
893,428
2725,284
3567,90
3246,632
2110,841
3742,140
2775,441
807,996
1542,219
2083,1032
2490,904
1372,1536
70,581
859,1175
1820,1096
1216,1511
3323,128
579,318
2260,1094
644,63
834,1546
3410,457
1349,1402
2438,299
1345,1117
496,838
726,372
1026,908
3619,1567
1379,208
665,1344
2888,334
1923,151
3259,293
2520,52
3377,549
1815,933
2419,449
2238,996
420,738
2249,402
839,768
3066,1392
1899,476
3210,1476
2318,1138
785,1536
757,441
786,430
2346,510
2614,549
599,659
927,746
1246,663
1324,1207
2879,1050
585,333
2468,1136
2776,1554
3706,226
230,904
1373,468
879,960
3222,549
478,823
3534,106
1813,505
1609,980
3288,995
3354,230
2286,996
1148,1104
1137,1209
432,167
272,679
455,820
2713,584
3588,208
335,367
2482,947
3510,1397
16,702
1122,937
564,628
803,1259
3211,1061
1877,867
2467,1064
3319,1041
1898,155
422,1117
2173,1401
2392,1133
1710,814
1221,230
335,759
1179,255
1406,1094
3352,870
1240,968
2694,1354
538,1502
630,996
1177,680
3169,908
2802,22
1002,904
704,164
1784,732
3339,595
299,539
189,835
1247,751
2334,766
845,818
231,391
2500,40
425,35
3252,241
2155,659
1158,996
532,361
1104,386
1595,1137
3276,95
2799,87
3405,960
2333,1088
480,910
3113,946
1202,487
2210,53
2395,153
1176,974
1712,230
2741,40
1404,996
652,1066
3353,1117
2978,996
2458,286
1221,230
2392,579
1138,721
2392,7
3569,182
44,219
2189,53
1022,1240
983,1524
1588,96
3008,1209
2992,313
1294,527
297,1378
605,0
1590,1378
1750,1442
652,375
1264,801
513,1012
211,1478
1424,186
983,477
1681,829
87,1450
1575,980
1507,1220
1251,1223
1246,549
808,663
3361,1074
1067,1500
2166,23
810,896
1027,1371
1564,1209
1410,499
1178,1000
1929,996
2654,63
2770,149
2305,190
2075,727
1920,904
443,652
576,1117
60,96
548,239
104,481
248,155
408,1436
3054,659
3296,1422
1171,659
1361,387
387,1209
2058,936
3301,731
119,1117
1203,672
3520,1118
1672,902
2625,869
2637,553
2307,1063
43,1436
2883,1476
3022,731
3215,387
3128,702
2560,1546
1685,395
660,1102
2551,904
2518,387
1596,1554
1406,947
3812,995
3382,177
2349,966
1758,904
1966,996
2307,1063
2964,391
1270,1344
997,579
2273,117
2334,394
62,995
375,841
1284,983
2334,577
2611,238
824,713
3211,1041
22,428
3354,230
2546,537
3152,735
152,631
286,1364
1747,596
1570,505
263,53
1193,52
240,1554
1611,558
2071,288
3114,1436
2014,549
1113,1315
1840,319
3003,1441
2306,217
2675,1239
868,319
1560,533
1474,996
3599,549
1259,287
2808,684
3070,1487
3090,1354
1028,549
1350,158
2302,1354
2784,387
708,996
2458,856
1992,588
2481,293
616,1361
134,1030
3273,761
3012,1203
3341,1199
3632,1468
3362,996
1191,1209
1167,182
2998,1301
2028,717
280,1117
2891,155
541,510
3786,551
3432,996
3254,1360
1930,1299
183,625
1196,138
2461,1522
285,703
3039,363
3403,73
1179,354
2313,565
2531,9
3601,904
2158,1426
3764,746
194,611
799,739
2597,1442
3140,791
792,984
2070,536
1634,139
390,1147
685,1442
899,181
1906,53
1154,15
1057,634
3363,898
1748,1567
3810,904
3043,269
3241,968
672,1354
2177,72
979,1230
2126,137
3575,63
2488,1466
1511,245
1533,337
255,1308
1732,1512
580,15
385,397
1981,230
2771,1137
3013,904
2945,230
793,996
404,783
3611,498
2987,996
2728,630
1168,333
2799,387
942,1554
2632,1315
3436,1471
1031,230
2532,1378
814,64
22,510
2343,754
2841,1358
2097,746
3635,841
3060,314
3365,146
912,1117
1087,795
2155,1336
2168,287
3605,105
2211,1554
3399,318
569,1230
1946,549
1066,287
2283,1326
1221,230
156,1111
2467,23
1264,290
3541,201
2396,1315
1049,1280
2907,1328
1899,274
2642,160
1914,1418
266,1296
892,1378
142,605
1221,230
3423,387
1241,795
829,1295
1922,1314
3690,342
1022,659
3346,1442
2399,287
726,1171
1341,412
730,437
2931,505
1525,461
3751,100
295,1436
1984,841
1434,28
1409,481
211,398
273,333
577,182
39,1095
2521,276
2261,365
1854,390
2963,208
1836,1567
1551,1229
3202,265
2347,829
2195,45
793,996
1776,1436
1549,31
1215,287
3538,387
2865,930
479,1436
767,980
821,933
3601,841
3025,1541
1572,917
3432,549
3422,1380
2501,1184
220,304
1325,139
3248,613
1589,1154
970,289
1750,1237
1052,335
3115,1351
1712,230
3718,1078
1461,1053
3211,1540
1942,1378
2744,68
1109,293
236,584
3239,527
308,141
263,1496
778,123
613,598
620,496
227,1137
3358,617
2833,293
3017,765
3243,996
2359,241
3236,1554
2344,121
2245,721
1145,904
2104,1554
3660,508
2947,859
3170,1427
1158,996
117,567
602,305
1084,652
3140,130
3358,869
3533,975
96,290
315,187
1269,720
326,347
3246,1007
1975,150
2761,805
3380,145
2715,230
235,58
2800,652
1013,857
1355,1418
2940,1012
446,629
3359,1013
144,786
2632,787
3643,555
323,904
2377,680
1734,996
3661,555
1989,1070
2879,746
1500,141
32,410
404,63
1752,673
2688,1355
951,1473
281,1157
1635,1091
596,887
1113,1209
2979,297
999,1137
2906,995
1596,1117
3029,1357
669,997
2787,746
2908,360
223,582
1981,230
480,591
3330,1117
2809,345
1610,457
412,785
1069,334
3007,871
1405,467
2804,1567
613,324
2305,715
194,452
913,472
501,1574
2173,1527
1068,1029
687,571
2167,10
195,1378
3383,1344
811,904
1899,584
1138,996
3755,995
332,137
2376,1209
2288,334
1613,1567
1700,543
1480,1154
2554,996
3589,1567
452,1516
1621,333
1420,761
1710,1308
225,1371
3707,338
3786,69
3450,502
2260,66
1203,493
3354,230
2239,230
2384,1082
984,175
2446,739
3417,838
579,318
743,1436
1749,968
2765,841
3384,287
110,497
702,54
3221,334
3384,333
2974,27
2766,637
2365,984
3335,1533
2190,148
1554,810
240,904
2360,426
1296,138
1899,1469
1399,635
3711,230
2143,1378
1759,187
2271,1073
2174,495
418,88
1619,381
3406,785
83,954
2499,904
1461,20
2715,230
178,672
3385,1554
1833,239
3153,1137
3137,1483
793,549
3338,651
2001,701
2673,996
3159,724
2592,549
1692,476
3743,1117
2586,141
1261,652
3281,1239
3045,549
429,996
1777,63
1427,1409
1018,575
480,1417
3501,1329
1557,335
1369,1332
341,254
2216,496
1221,230
2305,1388
605,661
3369,938
2972,312
2883,428
1917,318
3723,227
3134,765
3327,1005
3088,1373
3007,1400
2367,1232
1043,723
1436,1354
3615,287
1435,1200
1265,651
1003,549
49,830
1986,468
2236,1209
1221,230
2124,587
3099,731
1712,230
2238,549
2691,958
31,949
3045,158
3231,632
3419,570
1110,1157
978,1095
3642,730
671,1294
1960,5
554,1354
2333,69
706,1153
2153,1565
2898,973
1165,518
1586,625
31,208
2925,841
2023,1242
132,333
3170,584
3779,1117
272,53
1093,746
183,214
668,1564
1399,274
2637,1488
1455,387
2715,230
3680,1302
2160,743
185,1006
2945,230
487,579
1649,584
956,112
1585,415
1874,226
1108,1554
2829,746
474,66
1837,311
2082,829
1553,980
2239,230
2393,1442
2763,1349
2637,86
3366,679
1703,1324
1264,242
2447,1026
3055,63
695,1252
731,64
3711,230
2883,428
2114,190
901,1539
496,818
1095,155
516,464
3563,46
1085,695
3181,1528
2561,663
281,153
560,287
1220,333
170,333
1712,230
2602,549
1377,249
3369,182
3476,6
1981,230
2213,1567
3324,1077
1061,1494
1221,230
2632,1028
983,29
913,1389
1598,415
1407,1065
2474,1315
948,904
2630,488
1981,230
441,38
3034,150
3301,372
1692,164
2267,1033
3495,201
3395,1007
2113,795
2395,787
1849,1330
1201,873
3029,1197
3254,273
1966,996
3105,930
1974,765
283,4
1731,89
2885,1304
3302,1294
390,1550
3692,65
197,1151
3135,352
962,1291
1377,1442
17,1113
3726,1378
1813,1071
3301,1534
2707,333
2745,155
3769,1105
3309,871
243,847
1886,576
1431,202
2929,85
1221,230
774,638
460,465
2202,1117
2513,482
2574,913
2396,22
11,287
3718,2
383,659
915,1004
1351,1521
578,147
3633,333
2769,837
111,996
3716,549
3137,616
1123,325
3363,746
3491,943
59,663
450,936
543,585
3308,287
1464,370
724,1187
1112,1177
2073,1171
1981,230
3805,1542
55,302
1114,706
249,739
630,549
282,1327
1806,841
934,1292
2568,549
2627,652
2163,429
699,63
1832,794
2796,8
3583,980
3218,333
2232,934
1349,1124
2571,1316
1306,1209
64,1014
2601,549
1751,301
2964,1472
862,1063
2715,230
680,790
267,746
480,1170
1944,433
184,949
2349,659
2945,230
951,201
121,549
119,333
1020,746
1754,690
2267,467
860,555
1255,996
767,1354
2988,180
3563,261
3067,461
3357,333
919,1436
1785,755
1199,841
3611,488
533,1354
3278,926
2155,1399
1253,311
2777,327
3642,709
3414,365
2484,63
570,1211
309,1564
1349,201
526,844
1221,230
2941,63
2131,1301
994,432
2724,17
155,318
3214,570
2017,1533
1828,562
278,1378
3064,480
888,832
2137,1280
131,1007
1022,670
1533,1373
1981,230
2717,238
3568,1536
532,162
1499,1344
2757,1492
1365,1368
1533,937
530,884
2155,343
2876,333
733,549
3756,863
2305,398
1916,1567
1529,63
2203,1007
612,1301
3711,230
716,996
748,557
179,134
2232,960
3410,1242
2239,230
2718,1034
1420,270
1221,230
1110,814
3137,879
1301,607
1221,230
835,904
1918,1378
2755,1276
124,192
487,279
2415,1215
841,606
911,668
1263,505
1827,92
2715,230
2957,587
623,1433
2413,182
1470,1230
1380,549
568,1100
2100,1354
111,996
369,4
717,1443
609,677
2781,659
3563,1528
46,719
2017,517
2964,766
1321,542
1009,123
1754,428
2763,1209
2184,1019
992,555
1191,746
1741,63
2285,1349
2395,631
1476,1381
17,1137
1645,182
1273,1104
2439,406
401,612
3457,40
2454,1378
1506,996
122,1260
3243,549
3765,1293
3688,892
435,996
3740,1073
983,961
535,1491
2284,1045
1331,996
935,467
2372,599
1342,996
1008,980
1006,1091
1314,477
2170,1503
1372,533
1894,10
2503,208
917,1021
1980,293
2799,63
2192,1122
3634,1436
951,79
2542,448
496,388
2756,1033
970,301
861,513
3542,1436
622,845
2526,761
1786,183
794,598
3048,1455
2939,1436
2065,421
2024,1308
2680,996
2037,1168
1977,1239
2715,230
1681,652
2260,829
2260,637
1340,587
1877,859
760,1378
1449,1344
1198,829
3504,95
3621,1202
588,284
2177,1410
1901,1117
1779,1038
3360,1209
2434,518
3649,1322
260,980
766,1354
3490,553
95,549
3178,862
1967,886
1485,1153
274,549
429,549
2635,931
3729,299
2525,1404
3761,575
1372,1209
2936,1567
3183,904
1695,1250
1198,493
841,1070
2785,1137
45,63
2870,243
2488,190
454,996
1294,908
1395,549
3103,659
3695,270
1388,1505
3089,606
2073,649
1982,726
340,1436
1727,334
3750,1554
2534,652
19,1567
2402,1344
2481,835
3414,137
