h_entity,t_entity,relation
5178,74,0
538,1688,0
2034,2598,0
1983,4964,0
5063,4047,0
4674,3242,0
1081,5209,0
2703,149,0
2623,1460,0
3916,609,0
1482,3845,0
249,1339,0
323,2819,0
4847,2578,0
4819,3729,0
4666,5085,0
4258,2227,0
97,1848,0
298,3772,0
1373,2730,0
3919,4853,0
2316,4389,0
3651,1136,0
5,2450,0
3340,1025,0
4704,703,0
2935,1280,0
475,3145,0
1119,3998,0
3653,4967,0
3619,4271,0
2295,3593,0
3021,858,0
541,3802,0
5035,3734,0
1690,475,0
275,3106,0
220,5122,0
3125,2275,0
3453,675,0
3409,3939,0
623,314,0
1269,2262,0
4242,525,0
4474,2679,0
158,1186,0
1976,94,0
2129,3683,0
4105,4460,0
3389,5161,0
3711,2134,0
2399,3927,0
1423,4506,0
979,3185,0
4223,2593,0
4344,2365,0
3786,3430,0
2579,4360,0
4998,3223,0
1816,1119,0
4796,2488,0
1753,142,0
5304,375,0
1856,1979,0
3783,3377,0
2460,1965,0
554,3218,0
3193,4573,0
3031,1822,0
1139,397,0
2329,483,0
5030,5181,0
2667,2834,0
3472,105,0
2302,2742,0
3564,4068,0
1947,5335,0
4170,3357,0
4123,3556,0
2015,271,0
2308,5232,0
159,2407,0
1447,470,0
3297,403,0
1417,4587,0
2771,1326,0
2104,1012,0
3554,4584,0
1099,3696,0
2632,2432,0
4353,786,0
3523,5298,0
3317,294,0
1644,659,0
3121,1711,0
4226,1050,0
2453,4326,0
2747,1427,0
1396,198,0
5114,1417,0
5313,1785,0
2318,5020,0
1523,3612,0
4309,3674,0
2408,1553,0
5355,4431,0
1135,201,0
4788,3561,0
4632,4279,0
3008,1417,0
336,1899,0
618,405,0
4462,1342,0
4303,4254,0
1651,4963,0
4478,4638,0
3507,290,0
2116,2696,0
5082,1828,0
5341,3788,0
2093,2397,0
466,3893,0
2300,604,0
1862,3480,0
3956,952,0
1789,4821,0
893,223,0
280,2046,0
4030,1832,0
2356,1894,0
873,3987,0
4133,3008,0
2907,3794,0
791,3580,0
829,643,0
453,2466,0
2390,4920,0
2218,3935,0
3228,3716,0
3976,2133,0
565,2905,0
395,1165,0
5152,2933,0
898,4566,0
4740,3198,0
4736,2300,0
2637,1518,0
3779,4977,0
4991,817,0
2941,1231,0
2436,5386,0
5269,2977,0
4384,781,0
1765,4885,0
2976,811,0
3445,1773,0
5228,2295,0
4958,1374,0
192,4056,0
2820,797,0
1151,753,0
4829,4639,0
1356,3434,0
5207,133,0
4312,5160,0
4350,4954,0
320,2204,0
1951,123,0
3601,2559,0
4704,2458,0
5042,4766,0
2156,485,0
2563,4392,0
4327,3938,0
4958,3243,0
4826,4567,0
367,302,0
650,3335,0
2533,1726,0
3291,2910,0
2988,1516,0
3043,3880,0
4447,930,0
2839,3181,0
341,2205,0
3048,4164,0
3459,4827,0
2286,3102,0
3848,2869,0
2680,819,0
5213,5033,0
922,1237,0
1833,968,0
2707,1028,0
2357,3651,0
2574,675,0
5254,4515,0
4056,4447,0
716,1267,0
4380,2061,0
4560,857,0
4558,2889,0
5102,2209,0
4988,2127,0
4910,3290,0
2963,4240,0
4376,3965,0
1742,209,0
544,5022,0
2465,19,0
2493,3326,0
449,2542,0
5197,4920,0
999,4280,0
3892,3816,0
625,55,0
4660,2669,0
3538,2966,0
4315,3173,0
801,2332,0
1807,3539,0
3638,90,0
2335,1220,0
3995,5243,0
2312,688,0
4095,4244,0
2042,2929,0
3227,4319,0
980,1014,0
4966,3904,0
3645,4364,0
4532,3635,0
4036,532,0
1444,1070,0
153,2459,0
1839,5182,0
250,2553,0
3357,488,0
5188,574,0
2654,2569,0
4028,2788,0
3942,207,0
1033,5284,0
4024,3722,0
2088,1412,0
4142,5113,0
2078,2366,0
619,740,0
5257,181,0
2471,1636,0
4490,2471,0
2524,950,0
2111,99,0
1080,4721,0
3408,4233,0
2024,2426,0
304,608,0
3087,4092,0
3543,829,0
5162,2006,0
2834,2569,0
2148,2798,0
3742,2497,0
1445,1845,0
1253,2192,0
538,1869,0
3769,1517,0
2814,1264,0
1719,4990,0
4842,329,0
4839,4074,0
5125,651,0
1264,1857,0
1615,2341,0
5087,741,0
325,162,0
2726,2042,0
4730,2525,0
5340,994,0
2579,728,0
465,2203,0
1401,1033,0
4612,2778,0
2190,4242,0
2379,2767,0
4615,2647,0
2109,1063,0
1151,2384,0
2170,3996,0
4715,2843,0
2615,5123,0
4636,5010,0
2574,4569,0
5326,1092,0
5218,5265,0
4112,4541,0
3116,4141,0
736,520,0
982,3376,0
3321,1738,0
5106,2827,0
5336,1384,0
1624,974,0
3265,189,0
1779,2329,0
3517,3827,0
3065,2513,0
3762,2623,0
5352,3844,0
4069,1483,0
1331,3269,0
530,2999,0
5350,3765,0
2124,3705,0
1359,4155,0
2990,812,0
630,1102,0
4562,4571,0
1414,2183,0
1122,4415,0
2926,3448,0
4092,5060,0
4187,863,0
2927,2409,0
3551,2425,0
1985,1707,0
2297,5110,0
3180,4464,0
5198,2456,0
3820,2897,0
527,3412,0
4226,2493,0
2457,877,0
4740,3974,0
5252,1598,0
2764,1534,0
3236,2098,0
531,7,0
2795,4820,0
4788,2710,0
1314,2153,0
1693,144,0
1890,4055,0
43,3422,0
5228,3675,0
3178,28,0
1838,1719,0
2352,631,0
2676,2634,0
2963,2436,0
4448,4903,0
3355,4829,0
3144,5210,0
1918,1705,0
1153,1316,0
4936,2552,0
685,2205,0
2614,3231,0
2525,1178,0
5301,4789,0
2390,910,0
1080,3739,0
1641,356,0
2371,80,0
3703,3668,0
2836,409,0
1391,1596,0
5204,2860,0
2537,2146,0
4432,2505,0
2714,744,0
3525,4672,0
4560,96,0
4129,1424,0
2568,261,0
4468,398,0
1037,3128,0
1574,188,0
1748,3984,0
685,2202,0
4924,2960,0
2948,5141,0
1617,4164,0
3804,161,0
808,1009,0
5188,2263,0
3456,1390,0
2615,3979,0
1888,669,0
2272,4864,0
5147,2720,0
3507,4262,0
5198,3414,0
3716,511,0
1324,1936,0
313,4703,0
1116,1338,0
2423,4165,0
1933,3145,0
1977,3354,0
3952,3250,0
3865,2898,0
1606,2075,0
659,1229,0
2743,2251,0
4916,573,0
2183,3761,0
4428,10,0
4494,1245,0
1954,4617,0
1819,3945,0
2469,2690,0
4465,1365,0
1947,5029,0
4709,291,0
2707,3529,0
4795,4203,0
2977,293,0
3219,434,0
130,837,0
1897,3114,0
1989,468,0
4442,1373,0
4948,2579,0
1470,5385,0
4182,2727,0
1226,826,0
4080,770,0
3150,3541,0
791,717,0
999,2066,0
11,3507,0
3667,134,0
4986,1523,0
1220,4317,0
1885,167,0
4338,652,0
1513,136,0
4975,759,0
2057,631,0
3331,3997,0
2406,1184,0
1265,290,0
4821,3529,0
689,2939,0
710,1403,0
178,2968,0
1701,167,0
3500,61,0
4988,4118,0
315,2735,0
5182,5075,0
1630,4935,0
751,3242,0
1643,920,0
845,632,0
2371,2216,0
3570,655,0
2406,490,0
5172,61,0
4793,389,0
4139,3926,0
3006,1858,0
3073,2779,0
557,1953,0
2196,5338,0
1493,1269,0
161,4090,0
1432,2184,0
4400,4029,0
372,2015,0
1356,3319,0
2252,319,0
4991,3935,0
501,3869,0
4926,164,0
4551,3260,0
1927,4647,0
2951,4130,0
3113,3441,0
763,2547,0
3636,289,0
2397,4509,0
811,4077,0
3950,3148,0
2408,3035,0
1060,5227,0
3422,4897,0
4059,4737,0
595,2177,0
392,5309,0
3612,1641,0
3020,2238,0
1041,3535,0
4037,1191,0
5305,2406,0
3389,3191,0
5133,4138,0
1511,1857,0
245,61,0
2962,556,0
5150,4524,0
1417,4683,0
1206,4121,0
4678,2352,0
1356,4839,0
3607,836,0
4237,4099,0
2312,4911,0
5051,3215,0
2241,1326,0
3857,5177,0
869,304,0
3971,1384,0
3583,1833,0
1632,5035,0
2208,2189,0
1258,899,0
3871,844,0
524,4698,0
2069,4844,0
201,4224,0
4061,4940,0
5284,49,0
2571,204,0
1867,4149,0
5138,746,0
4953,292,0
4315,4321,0
3715,4823,0
2271,2147,0
2614,682,0
3804,3402,0
520,4779,0
3850,983,0
1583,3771,0
3508,328,0
3921,5014,0
3396,4492,0
122,2725,0
3852,4105,0
672,3827,0
4780,4196,0
2961,1298,0
5109,1689,0
2828,3843,0
674,2446,0
4161,4571,0
4638,3043,0
4963,1174,0
1218,2914,0
3968,1013,0
2427,3120,0
2285,3315,0
1961,2260,0
2041,4071,0
2566,1362,0
4504,303,0
2663,321,0
4967,3624,0
2256,309,0
1472,2026,0
2709,3478,0
4614,5355,0
5037,3793,0
1635,4299,0
5052,4404,0
616,3086,0
4843,82,0
3254,3128,0
2786,4560,0
2506,4357,0
3367,646,0
5298,4067,0
2559,4418,0
1509,4266,0
953,3779,0
4082,1872,0
1644,5088,0
332,758,0
5287,4195,0
3402,4400,0
4454,1808,0
2355,2146,0
3282,1114,0
2185,4189,0
4390,3766,0
669,4795,0
1385,2496,0
1215,503,0
5097,5067,0
1735,185,0
4828,4292,0
4386,941,0
1660,3193,0
3462,3822,0
1662,3198,0
4955,1217,0
5281,1326,0
4096,3396,0
4846,4085,0
2391,444,0
320,4532,0
4858,700,0
452,3592,0
3598,89,0
1328,1170,0
3477,1148,0
4134,4734,0
1811,4021,0
2957,3414,0
819,2541,0
3768,2667,0
3719,192,0
2355,3929,0
672,4000,0
989,756,0
1384,1580,0
5214,4563,0
2420,3292,0
4837,4294,0
3262,3644,0
1899,4935,0
1700,614,0
2484,998,0
5171,4505,0
5309,2312,0
168,2836,0
339,2208,0
3167,3486,0
1498,2046,0
522,193,0
1376,737,0
5238,1571,0
2394,5177,0
3346,5217,0
1848,5347,0
859,3872,0
1672,3387,0
3885,1185,0
1,557,0
5314,455,0
1597,2431,0
4415,1943,0
3183,2015,0
1670,4986,0
1013,3228,0
1518,2004,0
5237,2874,0
1745,734,0
2133,593,0
1254,1588,0
2959,3114,0
1227,4463,0
24,2047,0
3613,4322,0
1093,43,0
38,3274,0
4814,4551,0
2091,2329,0
2138,2716,0
3469,4108,0
1322,3660,0
3123,5018,0
3371,3805,0
1749,2502,0
4548,715,0
2729,4457,0
1226,1417,0
3707,4833,0
2882,5338,0
2301,2492,0
2087,1910,0
2793,2758,0
5064,5065,0
3231,3766,0
780,4372,0
1435,5236,0
4477,4739,0
4170,155,0
4688,3355,0
2915,2087,0
2014,4227,0
2591,3934,0
199,2878,0
4555,1832,0
1670,2625,0
2077,1895,0
5372,82,0
2918,2449,0
1399,4466,0
1357,154,0
4144,2799,0
2531,3320,0
1528,1594,0
3552,948,0
2649,3172,0
3463,4102,0
1435,5301,0
1303,710,0
1522,863,0
2764,5023,0
3035,5166,0
2151,3760,0
4332,4018,0
1990,3117,0
1301,4741,0
4060,3193,0
1292,4933,0
5031,4356,0
2758,1642,0
1150,737,0
2855,1582,0
1287,2988,0
4431,1247,0
2866,5282,0
852,3494,0
3870,1911,0
3786,1383,0
4368,4079,0
2085,3474,0
5271,1633,0
1642,4391,0
1714,2694,0
4981,2414,0
4471,1314,0
4278,850,0
903,2263,0
4820,166,0
3800,3846,0
2369,5135,0
3538,3089,0
1350,3115,0
2773,2142,0
99,3043,0
4612,4880,0
2162,682,0
1172,170,0
4946,1666,0
2906,1853,0
2591,1095,0
437,2567,0
390,454,0
5293,376,0
2169,1766,0
4306,4162,0
854,748,0
2336,3908,0
964,2411,0
4745,1809,0
391,243,0
555,5311,0
484,5107,0
3791,2660,0
2695,2996,0
854,2141,0
1470,1634,0
2920,195,0
436,4761,0
943,297,0
1399,3667,0
3293,5171,0
4895,4448,0
1814,1704,0
2690,3902,0
2766,4984,0
1735,4652,0
2599,5353,0
582,5312,0
201,128,0
550,5092,0
2230,1259,0
5225,4198,0
5341,1196,0
75,3907,0
2088,3703,0
3613,4244,0
4398,3118,0
3529,681,0
172,5269,0
3443,4356,0
2575,5050,0
396,3235,0
2640,1427,0
1048,4289,0
426,237,0
1624,2614,0
1417,2553,0
1214,1402,0
1959,2170,0
5397,2323,0
3419,1229,0
1924,1096,0
4840,445,0
137,1648,0
1024,2881,0
1338,589,0
4575,3289,0
1249,1560,0
228,4301,0
2734,3416,0
2976,1394,0
4389,881,0
4310,4786,0
402,520,0
2862,4282,0
5355,1805,0
545,1847,0
370,2757,0
2213,479,0
5129,613,0
4420,1188,0
1828,3676,0
5346,1820,0
5083,5016,0
3749,2599,0
2756,4166,0
4025,5176,0
3077,3010,0
3352,808,0
3504,2420,0
3893,5394,0
4083,2362,0
2131,2703,0
4149,279,0
3740,3881,0
2837,1618,0
4497,3852,0
3473,676,0
4231,3003,0
129,2506,0
2919,2798,0
2757,3949,0
814,4504,0
700,4077,0
1260,3005,0
2298,4030,0
1182,820,0
2410,3292,0
1205,1816,0
2827,4298,0
57,22,0
2813,4663,0
744,3287,0
1392,1050,0
387,1956,0
1053,453,0
2530,2440,0
4122,5129,0
2721,3985,0
2800,5348,0
2732,3206,0
312,3579,0
4451,4520,0
4224,2279,0
420,3779,0
952,356,0
4425,2493,0
1549,2222,0
829,822,0
352,561,0
3197,4269,0
1691,1681,0
647,1082,0
4126,5249,0
4346,1023,0
817,4770,0
4623,1,0
4199,4476,0
346,2704,0
4609,2937,0
4828,3034,0
912,1567,0
3050,2543,0
2776,5366,0
3124,615,0
1296,4171,0
276,804,0
605,5170,0
3848,582,0
486,4696,0
4483,2657,0
3270,5209,0
3839,1643,0
648,1516,0
4307,4971,0
4892,1831,0
2182,5374,0
672,1320,0
2245,967,0
1190,670,0
779,3522,0
1490,320,0
1572,830,0
4331,640,0
1537,543,0
5395,5034,0
3858,828,0
1888,1598,0
3326,474,0
5213,1426,0
1960,3613,0
5121,4913,0
2869,2278,0
5402,1801,0
4375,3347,0
2272,1886,0
424,305,0
2547,64,0
3873,1874,0
2526,4756,0
3033,2805,0
1377,233,0
139,4828,0
2142,2035,0
2417,5288,0
261,4238,0
2339,575,0
2370,3171,0
1354,3284,0
5168,4383,0
4673,4431,0
4793,1459,0
575,1168,0
335,4779,0
2826,2307,0
2394,1575,0
4043,3860,0
451,2554,0
2368,1872,0
3999,3662,0
129,611,0
2422,3694,0
1939,3641,0
1737,3629,0
329,3337,0
2769,1357,0
2571,1334,0
4394,3487,0
2622,693,0
2090,4889,0
5065,629,0
2883,649,0
4365,2569,0
2569,4976,0
236,4205,0
3029,968,0
665,3279,0
1821,1005,0
5008,712,0
2662,1336,0
1440,5065,0
2465,2714,0
4028,4426,0
3570,3893,0
4161,258,0
791,644,0
2173,2523,0
2919,1886,0
1415,379,0
1489,4829,0
2286,3844,0
1040,1994,0
1839,1111,0
4971,2751,0
1732,4368,0
599,3927,0
5218,2050,0
1165,3927,0
1902,2117,0
4442,4958,0
325,1891,0
1371,3384,0
4515,580,0
1197,3945,0
2592,4083,0
583,1810,0
5108,191,0
3686,3118,0
5068,4568,0
2431,404,0
544,1014,0
667,103,0
5259,3013,0
4492,4908,0
1897,3980,0
4451,4505,0
2550,1589,0
1081,827,0
3356,2471,0
643,3840,0
3006,3256,0
2794,3994,0
2290,1475,0
2315,5073,0
3743,980,0
3536,613,0
5400,2709,0
1388,4555,0
441,4721,0
5224,367,0
1442,4239,0
5205,772,0
1843,645,0
4202,2691,0
4034,3196,0
3225,4121,0
4651,1771,0
549,391,0
3728,1660,0
3786,1074,0
2490,3670,0
3599,1214,0
1860,418,0
5127,4351,0
3281,3492,0
5201,3276,0
3032,1032,0
4399,1454,0
1421,3925,0
2719,3531,0
1784,4067,0
5399,3304,0
1211,1839,0
2639,2488,0
3966,2085,0
712,413,0
2325,754,0
3670,2948,0
412,4880,0
2708,2800,0
2735,2272,0
4877,1406,0
4804,2649,0
2575,4507,0
1677,1558,0
1729,2365,0
2793,2065,0
2032,1171,0
4108,1011,0
465,1006,0
3859,3423,0
3456,5016,0
1434,2959,0
5073,2965,0
3592,1178,0
1321,227,0
53,4980,0
4251,1434,0
526,1215,0
1443,2030,0
180,600,0
1110,2612,0
2209,444,0
2001,1244,0
154,3786,0
4085,3530,0
3706,2257,0
3402,1436,0
1695,2377,0
283,4181,0
2660,665,0
2649,4222,0
4277,2531,0
3903,2751,0
4628,1131,0
4729,3386,0
3025,3293,0
3993,697,0
4862,5327,0
3705,1810,0
2640,4014,0
4645,3318,0
982,4764,0
738,1940,0
2598,638,0
2764,2654,0
4656,3924,0
2527,2044,0
3195,2883,0
480,4054,0
4161,4362,0
2231,2672,0
5288,2349,0
414,5210,0
2654,1101,0
4838,1483,0
4207,3780,0
3230,1016,0
2505,1767,0
538,507,0
1006,3609,0
5000,4278,0
4800,4901,0
4740,4438,0
3373,166,0
3621,2651,0
2046,3120,0
4880,4470,0
792,3842,0
4903,3818,0
374,3301,0
154,4320,0
2237,2562,0
1897,1309,0
2477,3171,0
1220,1756,0
1816,3630,0
2354,4636,0
1320,5131,0
1294,3213,0
2558,3834,0
2103,559,0
1742,247,0
5028,172,0
1491,180,0
3838,4903,0
4580,4617,0
2666,1173,0
1223,3831,0
4171,2812,0
2589,5065,0
766,1544,0
4792,4087,0
1688,2352,0
2567,4866,0
1425,1543,0
2653,511,0
1000,920,0
5133,4284,0
1043,3054,0
356,553,0
4191,394,0
4108,1061,0
4463,2760,0
1577,2351,0
4710,1443,0
1094,3085,0
4265,528,0
5359,4348,0
4454,442,0
3228,703,0
2181,337,0
1992,772,0
4526,819,0
1851,2934,0
1443,4858,0
1899,4235,0
2258,55,0
1075,4317,0
3148,2278,0
631,1558,0
4944,3500,0
4339,2592,0
3727,82,0
3764,4171,0
1173,217,0
947,3021,0
2726,5135,0
3474,3743,0
417,685,0
2521,5302,0
3396,4271,0
1063,4979,0
185,2614,0
86,1077,0
3138,2924,0
4081,3662,0
5060,3935,0
1738,3099,0
2650,5092,0
519,3306,0
2822,4398,0
3719,1119,0
878,433,0
456,1962,0
4947,5320,0
116,2322,0
1394,1419,0
325,4985,0
784,3812,0
2103,2064,0
1222,2124,0
1323,3105,0
1102,2294,0
3159,4143,0
3806,4072,0
3360,2397,0
4310,428,0
3521,5208,0
1261,4348,0
4247,1980,0
4712,3517,0
1025,3635,0
1862,748,0
2272,1600,0
1600,4943,0
3064,3653,0
4477,44,0
1915,2049,0
2270,420,0
4955,4172,0
2338,1412,0
3451,1707,0
825,4255,0
2626,2931,0
4613,3506,0
778,4238,0
2905,192,0
3987,36,0
3980,3149,0
96,3020,0
1710,958,0
2317,4777,0
1898,352,0
2047,2446,0
4158,4330,0
2754,1867,0
5265,45,0
1995,4299,0
4408,252,0
1905,141,0
3740,2835,0
4521,3128,0
2547,3432,0
325,1921,0
298,3557,0
2708,660,0
2199,1530,0
1543,1918,0
4830,3403,0
5106,1555,0
2167,2768,0
4169,2082,0
4264,2782,0
1037,3756,0
4898,842,0
2802,1807,0
4972,1178,0
5233,2358,0
4056,5062,0
3738,4788,0
2506,2402,0
1603,3721,0
944,1756,0
3437,977,0
106,519,0
3707,4020,0
3626,4765,0
5196,2701,0
5055,3039,0
4152,2504,0
3623,1333,0
4896,178,0
4222,4393,0
466,3056,0
3954,2925,0
1885,4387,0
789,794,0
4100,1935,0
1074,2368,0
4130,3877,0
1717,975,0
3714,4206,0
586,2261,0
1922,279,0
589,2063,0
297,2610,0
5400,5066,0
2176,961,0
3009,2949,0
909,5145,0
1342,2028,0
1436,4796,0
3577,3203,0
3489,2383,0
3638,3811,0
4598,126,0
3714,24,0
4272,4991,0
3404,4830,0
3155,3035,0
2596,80,0
5239,5201,0
2581,4192,0
1349,4491,0
5049,3076,0
1060,4571,0
3564,4948,0
3785,4628,0
4454,2339,0
3315,2472,0
4333,1273,0
3154,128,0
1132,4763,0
1397,1858,0
3411,2615,0
3909,3571,0
370,2602,0
4709,2474,0
1697,2835,0
1453,4555,0
2852,3233,0
4438,3511,0
378,3766,0
4548,4933,0
4378,1651,0
4103,1430,0
3020,958,0
3295,4161,0
4553,3842,0
1803,3900,0
4831,5292,0
853,2504,0
737,1737,0
1200,5308,0
4342,5202,0
4759,817,0
372,10,0
2381,4174,0
2960,4246,0
16,4939,0
4337,851,0
5123,609,0
3784,3778,0
861,3128,0
4894,4334,0
2477,4535,0
1927,1229,0
4391,2822,0
3085,3510,0
4884,2840,0
1756,5021,0
3926,1584,0
1317,2748,0
3456,2980,0
66,587,0
3107,3638,0
4148,5077,0
813,3134,0
3547,862,0
3503,71,0
1497,1212,0
3795,5129,0
3571,2425,0
2220,3142,0
341,84,0
268,1329,0
2061,2975,0
2885,2040,0
3703,4745,0
4410,628,0
3018,2842,0
4760,1355,0
2825,13,0
2325,3317,0
339,4968,0
4262,3687,0
1145,3531,0
4954,3051,0
185,3282,0
1957,2945,0
1760,3613,0
931,2710,0
5391,989,0
5149,3947,0
1435,4022,0
3226,1521,0
3369,1259,0
3638,3424,0
2960,660,0
485,2461,0
5341,4735,0
1686,3380,0
4964,4532,0
522,2458,0
3414,221,0
4159,4124,0
1304,321,0
4777,4771,0
1821,3205,0
4592,4667,0
2186,2048,0
2499,3845,0
1767,1571,0
4840,329,0
2336,3106,0
3413,4801,0
4055,457,0
2855,1124,0
4479,3669,0
2751,1246,0
3641,44,0
3135,2164,0
274,1433,0
740,145,0
2290,3647,0
1614,1860,0
4221,612,0
4146,5268,0
4718,3418,0
3361,354,0
1698,4316,0
151,440,0
1798,1100,0
3287,2549,0
2003,2599,0
2862,145,0
2681,4072,0
3732,3793,0
645,164,0
2227,2559,0
3969,1355,0
5018,488,0
4119,4686,0
490,224,0
4915,3136,0
3383,247,0
2421,1593,0
4497,3076,0
4575,3602,0
399,5080,0
2582,1619,0
5121,2476,0
4650,5300,0
1431,5126,0
2459,1281,0
1013,3206,0
1721,4412,0
3917,1244,0
3701,1950,0
1727,3582,0
4408,385,0
2895,5315,0
1461,885,0
3929,3133,0
4039,4031,0
3323,3347,0
4805,201,0
3737,5339,0
1077,3176,0
4898,96,0
2575,819,0
2929,3969,0
3374,3420,0
2959,2734,0
5160,2434,0
2843,4757,0
4535,1594,0
5284,2455,0
3217,3655,0
1255,4966,0
1998,4484,0
3644,3361,0
4607,4091,0
734,738,0
4864,4957,0
4483,4387,0
458,4239,0
4098,4735,0
1924,1005,0
5146,5262,0
3599,3335,0
4417,393,0
5027,5231,0
3021,2094,0
323,1648,0
2239,1937,0
740,581,0
4447,4508,0
1070,5100,0
4156,2300,0
2039,2968,0
660,5148,0
3434,2614,0
1828,4442,0
1310,3850,0
782,5146,0
249,1349,0
4149,701,0
4479,434,0
282,3363,0
3594,3938,0
102,1195,0
703,4260,0
4333,4809,0
3893,3595,0
4296,1778,0
2033,173,0
397,4376,0
2220,4989,0
3511,5051,0
4532,1388,0
1508,2158,0
2896,4444,0
3047,3886,0
3225,4085,0
787,3644,0
2487,4215,0
2441,2762,0
682,1099,0
2098,2708,0
2905,213,0
2165,1261,0
2128,2965,0
4905,4435,0
2561,402,0
939,4982,0
4775,1814,0
5,2510,0
2673,3445,0
2566,4318,0
920,4808,0
4427,1849,0
4570,4881,0
4754,4548,0
2787,1171,0
2685,5368,0
4667,4250,0
986,4204,0
4403,477,0
2547,1082,0
4117,4604,0
3769,5148,0
4749,3,0
5116,3697,0
683,2810,0
4466,1707,0
121,2696,0
4828,4507,0
2508,2854,0
923,2794,0
3258,2726,0
3078,4579,0
3576,3143,0
1089,4633,0
1934,4667,0
5127,3444,0
4015,5254,0
4270,3360,0
5229,2909,0
3756,1160,0
5287,1659,0
4145,4292,0
3978,552,0
4190,225,0
4054,1101,0
2626,1143,0
1176,184,0
1327,1859,0
4142,418,0
1667,4192,0
2457,4256,0
2232,2820,0
4912,4661,0
4288,94,0
2825,4043,0
150,965,0
463,3734,0
2928,4550,0
4356,4333,0
108,1334,0
130,547,0
1985,1882,0
1319,831,0
4211,2428,0
30,3304,0
5108,3761,0
657,3625,0
382,5319,0
4915,3709,0
5104,4553,0
156,621,0
1522,4143,0
1593,3025,0
2190,1774,0
3554,1912,0
3635,5310,0
4409,1816,0
1131,2487,0
2693,744,0
5108,2313,0
195,2203,0
586,1612,0
3511,5328,0
1491,507,0
971,3415,0
4415,147,0
4615,606,0
1690,3088,0
319,2185,0
545,1505,0
1573,3256,0
3864,1173,0
2784,4128,0
3946,2358,0
4671,1146,0
461,4290,0
3038,2475,0
249,4688,0
3052,3261,0
924,376,0
601,4154,0
5197,4136,0
4737,1577,0
3186,4757,0
4345,740,0
3816,5131,0
2768,4283,0
1925,1273,0
4265,464,0
4964,5173,0
1439,99,0
5134,453,0
5348,3298,0
4220,451,0
1461,4048,0
545,1770,0
3085,1758,0
1315,2053,0
3263,4470,0
4820,535,0
3552,4504,0
4451,2426,0
2213,1281,0
2026,1850,0
2549,3741,0
4997,3904,0
360,1102,0
2483,4076,0
1593,1796,0
3810,4377,0
3468,4435,0
371,3825,0
4702,2087,0
408,5351,0
4272,1605,0
1992,2515,0
2760,3612,0
1958,765,0
1913,4445,0
3428,3468,0
2207,2265,0
2403,52,0
1802,1759,0
3533,2642,0
5362,714,0
5362,3926,0
4185,346,0
1889,1706,0
3631,3853,0
4408,5332,0
2888,4671,0
2430,2145,0
3489,5147,0
835,539,0
1987,1378,0
3077,2172,0
5311,1155,0
20,1275,0
915,532,0
2044,4975,0
284,4783,0
821,4838,0
2515,4446,0
1806,2336,0
5209,855,0
3171,4031,0
1414,2643,0
1494,2343,0
545,4670,0
2324,533,0
1223,2154,0
4846,2004,0
2974,675,0
4449,2848,0
2758,100,0
4447,2113,0
1275,1656,0
3355,4781,0
2003,22,0
692,4763,0
4434,4939,0
2953,4693,0
1790,503,0
1231,3276,0
4079,225,0
1302,3945,0
3278,1050,0
2791,4068,0
5011,566,0
5404,5099,0
4559,3461,0
3762,278,0
3698,343,0
1981,2804,0
5379,2489,0
601,3161,0
1394,1449,0
3807,2751,0
1256,2000,0
1530,2510,0
785,3616,0
596,1637,0
1239,3279,0
1499,3382,0
2777,812,0
4640,4591,0
3424,2692,0
1629,2104,0
4861,583,0
1116,3913,0
1546,3661,0
433,4906,0
3820,3251,0
4926,1648,0
1511,4606,0
1713,3679,0
644,1893,0
4646,3274,0
849,3461,0
4862,4833,0
2851,4917,0
844,1339,0
4734,1728,0
3178,1265,0
1573,1807,0
1487,5088,0
3412,1600,0
5144,615,0
3077,2668,0
2373,313,0
5099,4888,0
3931,5247,0
2541,2258,0
287,4329,0
1340,1197,0
3861,3650,0
2330,5010,0
1851,216,0
2069,4166,0
5116,3518,0
141,561,0
2532,2931,0
1027,3080,0
4299,1362,0
5402,4873,0
487,5073,0
3121,2373,0
1296,5220,0
1327,1367,0
2517,1948,0
2749,4227,0
2288,256,0
3948,4520,0
1010,1990,0
3495,1432,0
466,1042,0
3289,1894,0
767,5264,0
2234,5232,0
4785,1032,0
626,1255,0
1692,3482,0
7,4464,0
4824,1202,0
3558,3709,0
2807,1519,0
5321,3406,0
3252,1834,0
1350,3832,0
4249,3515,0
3653,4125,0
4385,1691,0
4608,3133,0
1165,82,0
4996,5256,0
2908,3901,0
512,3144,0
3991,1607,0
3878,3424,0
424,4819,0
5349,5393,0
4319,55,0
3798,148,0
763,4091,0
3838,4719,0
2893,1887,0
5103,3325,0
1718,439,0
3275,3229,0
1380,2084,0
3426,4330,0
3648,5134,0
100,5244,0
1537,1972,0
3298,2284,0
5271,4019,0
2813,3599,0
553,1580,0
3156,1295,0
1517,1046,0
2571,2635,0
2720,1016,0
3514,3741,0
1750,1775,0
396,2816,0
2001,73,0
2916,1007,0
1072,1283,0
2342,2085,0
5039,2954,0
2876,3960,0
2887,3443,0
4364,5003,0
4162,4324,0
665,1452,0
4906,1737,0
1132,3608,0
4467,2652,0
5405,4795,0
3283,2375,0
1445,4638,0
5305,2709,0
2611,3731,0
3718,1160,0
5256,997,0
2495,675,0
4885,3014,0
3340,4809,0
3846,3047,0
2655,2738,0
