reviewerID,asin,relation
4858,1070,0
4253,157,0
2934,1011,0
3568,1230,0
2785,83,0
3133,981,0
4273,876,0
2341,1278,0
1773,1255,0
5007,439,0
4795,220,0
2145,699,0
2833,1111,0
4931,1320,0
1876,67,0
1605,1377,0
1704,1483,0
5399,1257,0
3644,274,0
5342,940,0
2059,709,0
2821,469,0
2361,676,0
4122,940,0
2448,1530,0
4470,175,0
4914,443,0
4013,287,0
4910,930,0
4659,483,0
2870,1436,0
3700,3,0
4155,547,0
2224,1309,0
2420,1407,0
5201,421,0
1945,73,0
2564,1070,0
3214,1487,0
1926,1320,0
4357,1119,0
1645,236,0
2140,274,0
2599,1119,0
5388,577,0
2197,710,0
3423,841,0
2785,1179,0
5261,1522,0
3135,49,0
2800,803,0
5276,724,0
4011,1226,0
3495,1014,0
3281,1070,0
3581,588,0
5134,227,0
2016,1326,0
2455,978,0
4789,73,0
2736,337,0
1888,1111,0
5034,457,0
2482,1115,0
3757,354,0
1860,35,0
4182,915,0
3030,1087,0
4091,1004,0
1921,365,0
1650,1333,0
3277,1085,0
4285,1111,0
3552,530,0
2215,43,0
3155,1223,0
3807,15,0
4720,1267,0
2116,1087,0
1921,1385,0
3395,532,0
2483,321,0
2825,948,0
2475,952,0
1693,1377,0
2236,1070,0
3819,1060,0
3858,1258,0
3519,1028,0
4310,880,0
2248,43,0
4254,1333,0
2602,1196,0
3210,1019,0
2563,1355,0
2564,1070,0
4751,699,0
3052,369,0
4093,299,0
4144,1502,0
2212,1334,0
2298,1012,0
4849,99,0
3816,1070,0
3387,1545,0
3460,502,0
3224,249,0
3310,921,0
4926,1302,0
4141,985,0
3614,1377,0
4255,1027,0
3600,761,0
2240,710,0
2558,1444,0
4026,1268,0
3939,573,0
3610,428,0
3600,619,0
1716,819,0
4957,1279,0
3811,940,0
3579,8,0
3216,1459,0
3542,74,0
4938,237,0
3802,365,0
2667,1234,0
2627,752,0
3520,186,0
2314,1390,0
4687,456,0
2820,1545,0
3057,1398,0
5020,667,0
3755,482,0
2793,549,0
5335,1532,0
3976,1367,0
5047,1222,0
2179,841,0
1881,60,0
4643,1337,0
4815,1087,0
4540,1492,0
2489,354,0
3152,1203,0
2766,73,0
4884,1214,0
5198,301,0
2622,67,0
3205,811,0
2593,1415,0
2065,1405,0
5018,940,0
3057,829,0
1882,1429,0
4165,624,0
3291,1172,0
4385,354,0
5120,1545,0
2934,1531,0
4854,492,0
4781,839,0
3013,483,0
1854,873,0
4957,350,0
5177,940,0
3917,891,0
2127,1390,0
2390,869,0
4694,1027,0
3669,155,0
4708,308,0
2102,1333,0
4983,383,0
3809,569,0
5367,1148,0
5211,1125,0
4448,1070,0
4999,67,0
5183,997,0
3225,1087,0
3474,1177,0
3976,30,0
4119,1338,0
5095,1377,0
2014,74,0
5167,981,0
2463,883,0
4602,1511,0
3077,419,0
5293,83,0
2785,201,0
2745,98,0
4101,492,0
2735,152,0
5099,1530,0
4180,1417,0
1838,1401,0
4265,115,0
3814,525,0
2183,721,0
3961,1175,0
4264,940,0
2200,1568,0
4871,315,0
4613,547,0
5104,1198,0
3414,43,0
4007,1116,0
4362,514,0
4978,443,0
2510,160,0
4744,361,0
4410,67,0
4302,123,0
3242,1063,0
3876,612,0
4308,26,0
5356,755,0
3300,264,0
5108,192,0
2242,1333,0
3734,1265,0
4494,317,0
2081,1297,0
3128,458,0
3900,1244,0
4393,737,0
4519,1350,0
2364,921,0
3640,1389,0
2033,971,0
4187,454,0
2226,419,0
3126,354,0
2703,1333,0
5098,1125,0
3142,175,0
5250,1422,0
4694,370,0
4361,1293,0
1933,841,0
5361,483,0
4318,1576,0
3136,443,0
2152,492,0
2266,1044,0
4883,1274,0
1972,192,0
2653,1234,0
3613,324,0
2397,1351,0
2876,1203,0
4068,1116,0
4679,1348,0
2145,83,0
3957,287,0
2564,1070,0
3403,1160,0
2492,1361,0
4877,1172,0
4058,172,0
2437,1087,0
3602,1333,0
5016,1220,0
2224,696,0
3355,1461,0
4036,1087,0
1938,639,0
2277,559,0
4393,865,0
2237,1326,0
5026,841,0
3187,1046,0
3551,1070,0
1902,390,0
4367,143,0
4164,606,0
2450,377,0
2284,655,0
2655,861,0
4818,10,0
5242,1525,0
5173,885,0
4550,9,0
4301,1345,0
1836,824,0
3329,1196,0
3057,866,0
2005,298,0
3410,354,0
2257,559,0
1955,1125,0
3099,70,0
2502,12,0
3526,215,0
5255,930,0
3469,798,0
4071,990,0
4733,841,0
3043,267,0
4259,218,0
4281,483,0
3416,819,0
2695,920,0
4150,885,0
4638,1011,0
2291,850,0
5266,1533,0
3300,212,0
1635,483,0
3577,1220,0
1814,1333,0
3378,120,0
2386,511,0
3478,443,0
4885,1405,0
3261,547,0
5216,83,0
4190,193,0
4036,1333,0
3133,1236,0
3596,955,0
2439,1141,0
3335,1184,0
2149,63,0
1953,1070,0
1924,443,0
5276,1290,0
4886,977,0
5146,1124,0
5096,111,0
2840,254,0
3741,346,0
2491,897,0
3017,16,0
3585,468,0
2530,515,0
2324,12,0
1616,443,0
1685,457,0
5276,216,0
2417,953,0
1926,813,0
3559,1418,0
5348,710,0
2794,633,0
1601,1360,0
3069,450,0
2445,783,0
3212,82,0
4879,737,0
2531,665,0
4795,616,0
4527,354,0
4208,1240,0
4952,43,0
3329,27,0
2999,1333,0
4514,71,0
3151,1527,0
2713,185,0
1815,1119,0
3279,1058,0
1618,1553,0
2482,1115,0
2533,1497,0
3287,518,0
4058,1183,0
2829,1075,0
2815,1370,0
3401,1062,0
3801,1087,0
3457,1564,0
4253,1254,0
3061,483,0
2719,370,0
5039,47,0
4114,881,0
4683,858,0
1958,841,0
1968,492,0
5168,1196,0
1794,492,0
3623,1270,0
2319,955,0
3313,915,0
3365,560,0
5211,1125,0
3384,483,0
5170,892,0
2109,1375,0
2495,1308,0
2095,1333,0
5320,43,0
5133,1473,0
3291,1172,0
1600,443,0
2915,987,0
4953,669,0
4776,737,0
1834,536,0
3052,368,0
5085,98,0
1977,73,0
3666,1162,0
2999,1201,0
2130,708,0
3397,1379,0
4217,43,0
2606,1464,0
4075,1014,0
2715,67,0
3536,1501,0
2972,1322,0
3116,135,0
3169,1567,0
1872,1521,0
2995,956,0
3533,426,0
2005,508,0
1808,257,0
1636,985,0
2894,103,0
2005,612,0
5135,436,0
2533,693,0
2457,492,0
4463,3,0
2491,592,0
2189,511,0
4282,724,0
3596,1045,0
4746,1231,0
3369,1373,0
3677,979,0
4237,1070,0
4915,483,0
4846,1449,0
3281,1070,0
5298,819,0
2925,555,0
4394,650,0
3077,1364,0
1748,120,0
5081,107,0
1941,650,0
2328,1087,0
5185,57,0
4290,1381,0
4682,147,0
3726,73,0
4365,858,0
4996,43,0
2761,841,0
1765,655,0
3975,1352,0
1634,1087,0
3878,1333,0
2048,1326,0
5199,1004,0
3677,1063,0
2882,3,0
4766,1326,0
2843,1111,0
3242,1326,0
4955,107,0
2606,201,0
4249,558,0
5035,1013,0
2436,873,0
4532,73,0
2485,1214,0
2355,298,0
4519,639,0
4393,1497,0
4664,492,0
3157,752,0
1758,1111,0
2210,202,0
4945,539,0
4721,549,0
3040,70,0
4375,514,0
5209,105,0
4598,829,0
2325,1415,0
3213,547,0
4937,1157,0
1805,1072,0
3879,1463,0
3252,794,0
1652,1071,0
2252,1545,0
2929,1122,0
3958,115,0
2065,1009,0
3512,242,0
2477,161,0
3002,309,0
3483,252,0
2662,721,0
5127,1326,0
2141,483,0
2564,1070,0
5183,549,0
1961,249,0
4136,118,0
2360,204,0
3600,1372,0
4114,224,0
4163,351,0
2318,850,0
2525,547,0
4460,1389,0
4861,804,0
5380,936,0
2808,249,0
4822,1519,0
3131,354,0
4998,1246,0
4864,1039,0
3488,388,0
3517,517,0
4692,1374,0
3028,753,0
2969,413,0
2042,1008,0
3940,486,0
3258,1483,0
2708,1326,0
3683,554,0
2622,43,0
3869,305,0
2705,1104,0
4184,298,0
3869,1498,0
2542,594,0
3034,1564,0
2426,1164,0
1585,547,0
4960,213,0
2289,899,0
2683,425,0
2636,1,0
3403,1377,0
2386,944,0
2260,53,0
2491,370,0
2431,1033,0
3644,413,0
5330,1355,0
4992,107,0
5248,1180,0
4253,980,0
3700,958,0
1593,443,0
3890,1125,0
2566,334,0
2564,1070,0
2292,1070,0
3676,722,0
2774,618,0
2656,443,0
2092,1168,0
3057,623,0
1669,803,0
5242,458,0
1852,455,0
4732,67,0
4006,1377,0
2714,1333,0
1679,1326,0
4497,1492,0
3326,370,0
2902,226,0
1625,1001,0
2265,1300,0
4480,1346,0
4605,547,0
5213,1309,0
4511,1527,0
4017,1328,0
3837,547,0
5030,287,0
3844,119,0
3995,1333,0
5039,719,0
4088,25,0
3088,1058,0
4212,710,0
5027,1548,0
1956,1087,0
4464,259,0
2995,260,0
4911,1020,0
3788,710,0
1605,1326,0
2222,547,0
1763,1333,0
4173,3,0
2938,1319,0
2378,298,0
5213,302,0
2274,783,0
3405,443,0
4538,1564,0
4326,721,0
2490,649,0
5003,1059,0
4154,639,0
1953,1070,0
5083,1119,0
1853,267,0
2408,676,0
3527,1444,0
2930,67,0
2314,1390,0
2616,394,0
3210,40,0
3385,1452,0
2236,1070,0
2179,43,0
4449,841,0
4160,274,0
2585,1119,0
3979,1384,0
2117,282,0
4752,443,0
5335,940,0
3206,98,0
4161,848,0
2722,1204,0
3640,73,0
5364,143,0
4198,77,0
3781,1203,0
4224,940,0
3396,1564,0
1952,460,0
4013,786,0
4953,676,0
3777,1286,0
3507,574,0
4165,1120,0
2098,473,0
2299,1333,0
1793,249,0
3235,1377,0
4237,1070,0
5384,1099,0
4849,37,0
4237,1070,0
3640,1063,0
2262,443,0
3398,249,0
4000,1528,0
3905,339,0
2252,594,0
4022,588,0
4485,1023,0
4215,1087,0
2048,500,0
4751,201,0
3348,748,0
4671,1373,0
2861,594,0
4971,249,0
3580,757,0
5092,1426,0
2301,1326,0
2755,1125,0
2540,223,0
2139,956,0
3123,1148,0
4586,249,0
2568,1172,0
3463,1406,0
2284,535,0
1938,1147,0
1827,1279,0
1775,1058,0
2722,1106,0
2119,1326,0
2922,547,0
3757,249,0
2756,74,0
2543,705,0
1624,1377,0
2383,1213,0
1943,1362,0
2049,67,0
4168,1125,0
3171,442,0
4258,214,0
3198,35,0
1714,171,0
4306,798,0
2174,606,0
3551,1070,0
5323,306,0
2786,1298,0
2648,43,0
3314,347,0
5380,199,0
2923,981,0
3180,245,0
3371,428,0
4237,1070,0
4918,984,0
4730,1548,0
4758,1119,0
1652,442,0
3221,610,0
1808,1526,0
3777,1431,0
3284,272,0
2249,303,0
3424,317,0
4348,73,0
2545,309,0
2502,945,0
1923,1344,0
4986,402,0
3532,530,0
2517,1175,0
5359,1047,0
4341,547,0
4382,249,0
2487,502,0
3591,823,0
2434,1112,0
4253,623,0
2391,354,0
1865,203,0
4934,703,0
2511,1391,0
1982,256,0
3186,492,0
1788,969,0
4304,249,0
4882,637,0
2158,107,0
1909,1175,0
4279,856,0
2273,1186,0
2352,226,0
2416,1333,0
2785,1377,0
2005,1444,0
1700,118,0
4910,279,0
2090,1296,0
4402,1063,0
3945,710,0
2029,492,0
1865,1196,0
4778,43,0
4846,731,0
4151,428,0
3250,687,0
4116,761,0
3189,85,0
2701,760,0
1625,311,0
5271,164,0
2661,164,0
2472,908,0
2455,1377,0
5331,67,0
4228,1468,0
3243,751,0
3645,1125,0
2935,73,0
2800,82,0
3035,1087,0
4689,106,0
2378,241,0
3707,1576,0
5350,1032,0
3168,1076,0
1966,1368,0
2719,1062,0
3491,624,0
3868,1278,0
5376,1283,0
1985,574,0
5023,837,0
2877,157,0
1800,1554,0
5333,768,0
2430,540,0
4002,1328,0
2564,1070,0
2768,1542,0
4130,1253,0
4969,943,0
5192,1111,0
5397,1339,0
4151,1263,0
4417,1374,0
2592,1240,0
4327,1073,0
3242,1042,0
4937,574,0
4617,43,0
2489,443,0
5136,196,0
4606,1351,0
4395,962,0
2526,1298,0
4188,611,0
4561,106,0
4643,383,0
3153,1435,0
4107,919,0
1859,32,0
5296,1566,0
3830,492,0
4486,8,0
3816,1070,0
1907,653,0
3731,995,0
5343,1143,0
3281,1070,0
2840,351,0
5241,177,0
2488,547,0
2541,253,0
4267,650,0
2222,1125,0
3365,1493,0
1953,1070,0
4274,957,0
2363,549,0
4951,1333,0
5335,940,0
5296,859,0
5199,287,0
4778,483,0
2164,689,0
1766,277,0
3553,547,0
5037,1125,0
5066,67,0
3310,1203,0
2954,1125,0
2378,589,0
4944,679,0
4565,756,0
2441,483,0
2640,1160,0
3040,84,0
3832,1441,0
1824,1120,0
3948,526,0
2053,226,0
4730,363,0
4744,108,0
3900,472,0
4154,74,0
2352,1311,0
2028,376,0
5080,1483,0
2415,1408,0
1724,1163,0
5359,172,0
4448,1070,0
4982,841,0
3808,73,0
4907,550,0
2415,1431,0
3174,365,0
4697,278,0
3382,1087,0
4858,1070,0
2808,443,0
3443,235,0
3079,16,0
1888,229,0
1916,471,0
3730,492,0
2670,140,0
5165,1087,0
2270,1415,0
1729,549,0
3624,633,0
3600,1181,0
4337,1388,0
4473,354,0
2355,1078,0
4474,559,0
3851,511,0
4580,1131,0
2785,1254,0
2626,483,0
1740,594,0
2331,1579,0
4884,502,0
1994,1295,0
3551,1070,0
2795,1526,0
3152,1229,0
4861,301,0
2545,1453,0
1953,1070,0
3301,1564,0
4424,1062,0
1725,1333,0
3793,559,0
2219,1568,0
3651,1119,0
5294,841,0
2511,1414,0
2981,547,0
4137,177,0
4150,373,0
2002,623,0
4920,859,0
3686,3,0
2472,622,0
4027,1545,0
4849,1280,0
4516,446,0
1953,1070,0
4176,650,0
2133,828,0
2813,443,0
4160,1257,0
2214,1119,0
4083,462,0
2389,257,0
3062,1377,0
2467,269,0
3744,1404,0
3254,1564,0
4298,240,0
4434,186,0
4237,1070,0
2533,973,0
4253,1419,0
3384,1376,0
3446,569,0
2321,1333,0
5185,1172,0
1953,1070,0
2485,551,0
3385,1470,0
4782,547,0
2145,1247,0
2440,1067,0
3151,1536,0
4692,1222,0
4858,1070,0
2843,1195,0
4660,994,0
1836,1020,0
1775,1451,0
1740,707,0
2885,1496,0
4325,298,0
3370,484,0
3712,1001,0
2742,859,0
2779,1067,0
4871,1564,0
4611,1111,0
4855,1422,0
3549,394,0
4428,1272,0
1690,1196,0
2353,1045,0
4391,962,0
4902,883,0
2745,1281,0
5179,547,0
2292,1070,0
3349,914,0
5052,445,0
1851,398,0
5160,1436,0
4448,1070,0
4263,199,0
5112,1030,0
3441,569,0
2467,641,0
4294,1125,0
4766,1340,0
5316,939,0
3530,1390,0
4613,1172,0
4861,786,0
2012,283,0
5359,1244,0
3690,1299,0
3532,590,0
4011,573,0
4594,1439,0
2946,43,0
2526,30,0
1699,1266,0
2946,483,0
5225,841,0
3640,302,0
2292,1070,0
4784,347,0
1597,43,0
2708,981,0
3048,87,0
3600,1300,0
4909,1023,0
4163,523,0
2409,1564,0
1666,939,0
4778,67,0
3337,758,0
4194,1195,0
2471,425,0
1860,670,0
2850,358,0
3615,1033,0
1678,1050,0
5151,133,0
5085,1400,0
2498,1003,0
3741,1214,0
1914,155,0
1652,1093,0
4126,859,0
3849,1336,0
3517,55,0
5290,1087,0
3666,1127,0
3442,1087,0
5223,1087,0
2022,1017,0
3161,753,0
4309,1087,0
2455,262,0
2122,363,0
4863,710,0
2805,1301,0
4680,591,0
1746,26,0
2944,1131,0
2708,11,0
2569,893,0
3619,1397,0
3250,1487,0
2371,335,0
4194,612,0
3632,783,0
2180,1175,0
3067,714,0
2098,829,0
3871,460,0
5216,1420,0
1588,1009,0
3314,370,0
2454,186,0
5350,337,0
3600,350,0
4138,1377,0
4844,783,0
4074,703,0
3838,1300,0
2969,981,0
1656,710,0
4932,1500,0
4081,1142,0
5296,565,0
3600,724,0
2607,235,0
4632,1147,0
3342,216,0
1607,1328,0
4366,528,0
2163,283,0
4402,278,0
3816,1070,0
2858,665,0
2662,258,0
2229,514,0
5321,547,0
4392,1497,0
3952,1398,0
4993,63,0
4572,1333,0
4601,550,0
3413,1405,0
4984,1492,0
5376,56,0
3237,1351,0
2228,841,0
3096,16,0
2243,437,0
2830,354,0
1848,1333,0
2285,1326,0
4354,354,0
2614,680,0
4445,547,0
4294,547,0
4282,457,0
3169,942,0
1787,1004,0
3268,1494,0
3816,1070,0
4282,177,0
3272,43,0
1953,1070,0
4836,957,0
3525,670,0
4768,190,0
5310,772,0
2590,210,0
3600,24,0
5350,1420,0
2564,1070,0
2569,1222,0
4387,1333,0
4172,1464,0
3403,73,0
2760,848,0
5020,974,0
5329,574,0
5124,940,0
5327,67,0
4150,549,0
2914,1106,0
2093,334,0
3158,512,0
2450,197,0
4773,37,0
2219,123,0
3006,43,0
2987,1564,0
2591,1390,0
3633,1048,0
1781,73,0
3686,1064,0
4721,373,0
2434,189,0
1658,1012,0
3876,1016,0
1613,186,0
1867,23,0
4326,83,0
4559,73,0
3530,1390,0
2929,1326,0
4368,708,0
4385,354,0
4510,1138,0
3889,1326,0
3737,312,0
4871,317,0
4260,157,0
5294,492,0
4983,1436,0
2511,477,0
3965,1325,0
4906,1143,0
3337,25,0
3655,547,0
2360,204,0
3268,1494,0
1909,307,0
2008,43,0
3433,1009,0
4382,67,0
3963,1523,0
2552,1209,0
2148,1442,0
2415,1579,0
4244,1172,0
3353,710,0
4011,1471,0
4879,855,0
4204,945,0
1824,199,0
2522,354,0
2226,398,0
3250,186,0
2429,977,0
2817,984,0
3403,1199,0
2355,859,0
1892,187,0
4274,270,0
2528,713,0
2970,1401,0
4836,270,0
2662,1239,0
5328,443,0
4601,550,0
4125,1316,0
4471,1326,0
5152,940,0
3054,1564,0
3902,1044,0
3324,1420,0
2313,1222,0
3433,799,0
5064,574,0
2316,354,0
4314,443,0
4466,377,0
2672,634,0
3773,354,0
4917,166,0
3077,487,0
4883,1559,0
2682,1111,0
3256,559,0
3308,1163,0
4911,411,0
2472,1381,0
4931,956,0
4812,1564,0
4578,1492,0
3037,340,0
4693,1338,0
5045,1414,0
2953,1240,0
4532,1004,0
4734,1007,0
2492,721,0
2265,73,0
4272,841,0
2741,541,0
4081,547,0
4851,558,0
2664,1243,0
3384,354,0
3281,1070,0
3237,353,0
4914,67,0
5040,657,0
3397,764,0
4392,536,0
4183,1143,0
4591,463,0
2535,1300,0
2945,940,0
4130,662,0
4675,483,0
4796,354,0
2350,443,0
5181,776,0
3990,1097,0
3799,549,0
3519,1024,0
3122,1333,0
3561,846,0
4682,1534,0
3390,824,0
2710,710,0
2472,668,0
2696,1519,0
4517,249,0
4145,170,0
4090,798,0
1985,255,0
1658,508,0
3099,1087,0
2329,385,0
3795,1145,0
1888,834,0
2572,1042,0
3029,976,0
1624,1522,0
3278,1333,0
3172,443,0
5224,880,0
4511,1336,0
4425,377,0
2455,987,0
2004,354,0
4895,1422,0
1926,968,0
5110,939,0
2454,523,0
3395,213,0
5086,1218,0
3678,464,0
3765,1568,0
2236,1070,0
1743,1407,0
2779,1528,0
1652,43,0
3835,73,0
1953,1070,0
5281,547,0
1814,1087,0
2989,1564,0
5023,83,0
3829,73,0
5309,1396,0
2247,1333,0
2764,700,0
3416,556,0
3894,6,0
2350,67,0
1677,1304,0
3086,67,0
2029,483,0
1729,549,0
4654,710,0
2627,221,0
3193,1466,0
3192,511,0
1953,1070,0
2791,483,0
4039,997,0
5145,443,0
4092,709,0
2203,67,0
4752,354,0
4751,1282,0
3850,710,0
4732,841,0
3816,1070,0
2585,67,0
3281,1070,0
2850,1020,0
2564,1070,0
3730,483,0
1668,186,0
4624,354,0
3414,559,0
2223,443,0
1843,559,0
2921,668,0
2403,962,0
3551,1070,0
4755,773,0
1921,1020,0
5220,308,0
3988,843,0
3134,945,0
5081,824,0
4944,888,0
4946,370,0
2125,1157,0
3859,99,0
2881,150,0
5002,1325,0
2829,1564,0
1730,32,0
5014,67,0
4808,1143,0
3903,1157,0
3551,1070,0
1658,1158,0
4448,1070,0
5253,1301,0
4389,1253,0
2940,1020,0
3406,193,0
1647,379,0
2935,1530,0
2540,152,0
3875,900,0
4511,505,0
2730,1458,0
4753,1466,0
4368,1328,0
2544,702,0
4234,142,0
2590,999,0
5209,816,0
5017,1580,0
3986,1417,0
3063,443,0
3632,63,0
1787,1262,0
3649,1158,0
4300,70,0
4235,301,0
4007,63,0
2242,1333,0
5180,549,0
4392,6,0
5044,252,0
1807,1321,0
3373,483,0
2767,962,0
1798,841,0
3026,1087,0
3670,354,0
3377,1193,0
3560,1111,0
1710,43,0
5265,142,0
5003,1471,0
3637,840,0
4007,530,0
1908,377,0
3172,354,0
2807,164,0
2591,1390,0
3242,1576,0
2733,746,0
5156,1257,0
3203,1172,0
3312,414,0
4338,101,0
2013,554,0
4941,354,0
3479,201,0
3588,366,0
4595,509,0
1814,68,0
4724,15,0
4282,839,0
2342,914,0
4237,1070,0
4858,1070,0
5363,919,0
3099,1087,0
1657,278,0
1606,756,0
5387,841,0
3718,566,0
2061,237,0
4097,1282,0
3879,827,0
2350,841,0
3062,353,0
3608,48,0
1728,1392,0
1744,721,0
2643,1326,0
4826,279,0
2876,590,0
2785,561,0
3987,580,0
5238,1128,0
4206,1087,0
1604,1574,0
3636,542,0
2913,299,0
1953,1070,0
1774,843,0
2081,1028,0
4292,409,0
3905,1136,0
4988,841,0
2511,200,0
5181,1012,0
4565,663,0
1685,216,0
3242,1459,0
3070,647,0
5016,1195,0
3389,1333,0
3325,301,0
3640,1080,0
3355,981,0
3675,1300,0
2288,960,0
4958,814,0
3042,52,0
3325,665,0
4422,79,0
2527,317,0
2380,559,0
3242,1414,0
4466,689,0
4211,1087,0
4174,1127,0
4795,1328,0
2557,1146,0
5251,1452,0
5341,1455,0
2813,483,0
3712,1152,0
3133,469,0
2521,1087,0
3182,67,0
4761,365,0
3446,440,0
5311,370,0
2492,409,0
4237,1070,0
4011,969,0
2362,354,0
4011,839,0
4696,1052,0
5224,574,0
4163,1326,0
2657,354,0
2967,375,0
4217,492,0
1808,830,0
3363,1545,0
3992,79,0
4939,1054,0
4003,1358,0
3091,589,0
4730,263,0
4761,103,0
1666,316,0
3410,483,0
2254,1196,0
1863,538,0
1844,1326,0
3140,43,0
5165,1087,0
2025,650,0
3491,1545,0
5070,1333,0
3738,1265,0
2759,668,0
3177,1333,0
5131,634,0
2158,938,0
2696,25,0
3709,367,0
5102,335,0
4932,1561,0
1811,1333,0
1971,23,0
1787,737,0
1625,789,0
2872,1309,0
3076,1274,0
3361,1045,0
2670,1124,0
5264,335,0
3062,22,0
5030,1308,0
2851,1133,0
5057,1147,0
2467,1175,0
3296,1220,0
3119,483,0
1654,891,0
2933,43,0
3816,1070,0
4292,73,0
3059,845,0
5358,1221,0
2576,1398,0
3772,380,0
2411,234,0
2409,1564,0
1774,1566,0
3759,1020,0
2471,1326,0
3025,406,0
3325,349,0
4585,680,0
1666,721,0
1605,726,0
4639,659,0
3868,1323,0
1888,1111,0
5069,354,0
4128,1525,0
2053,943,0
1811,1333,0
2353,81,0
2485,521,0
3541,647,0
1645,1238,0
2529,70,0
1806,1111,0
3860,1333,0
1685,1220,0
1885,144,0
4507,453,0
4889,358,0
4131,56,0
2322,547,0
4054,1244,0
3525,111,0
3393,527,0
3874,1002,0
2708,297,0
1631,492,0
2292,1070,0
5397,195,0
3816,1070,0
4716,1212,0
4835,885,0
2765,855,0
2032,312,0
3281,1070,0
4714,1067,0
2656,492,0
2334,114,0
2378,822,0
3171,1416,0
2398,1249,0
3516,1356,0
4153,1398,0
3942,1428,0
2493,231,0
2023,1157,0
4766,473,0
3066,355,0
4845,511,0
5383,1164,0
1876,483,0
2445,71,0
4153,750,0
2574,83,0
1828,249,0
4131,73,0
3418,1538,0
3365,371,0
1740,1379,0
2748,1147,0
3551,1070,0
4260,1039,0
2867,1506,0
2431,915,0
4217,249,0
1990,532,0
4226,350,0
3882,321,0
4983,1436,0
4412,615,0
1772,1436,0
2292,1070,0
2184,43,0
3958,1021,0
3339,483,0
3248,1518,0
1863,448,0
3348,886,0
4382,43,0
5147,21,0
1866,1119,0
1957,918,0
3348,1048,0
4305,956,0
4916,1073,0
1955,547,0
5033,249,0
2899,259,0
2697,483,0
2984,354,0
3624,278,0
3053,1302,0
5352,249,0
4692,1175,0
1842,249,0
2085,733,0
2788,353,0
4449,43,0
1932,1049,0
2158,99,0
5385,58,0
3088,1560,0
3917,252,0
4936,745,0
2552,1450,0
1723,589,0
3137,138,0
2437,1087,0
2354,1442,0
5276,776,0
1953,1070,0
2614,559,0
3816,1070,0
4870,272,0
4920,73,0
4142,841,0
4022,1564,0
2263,1256,0
1932,666,0
1729,710,0
3601,354,0
3802,254,0
4891,398,0
2030,955,0
2934,186,0
5151,580,0
5181,281,0
4921,597,0
4574,696,0
2292,1070,0
5220,590,0
2506,87,0
2690,1195,0
3704,186,0
4191,573,0
4823,511,0
4659,43,0
3618,67,0
3188,1396,0
3859,1459,0
3837,1125,0
4944,1463,0
4236,432,0
4473,841,0
2798,710,0
4856,1352,0
2147,1333,0
4643,99,0
3532,725,0
3565,507,0
3921,185,0
3579,963,0
5200,1068,0
3521,169,0
2635,783,0
1985,574,0
3530,1390,0
4836,1268,0
4014,163,0
4775,260,0
3166,974,0
3250,1377,0
5198,1089,0
3629,1130,0
3882,221,0
2679,993,0
3579,657,0
1689,221,0
2454,73,0
1691,1262,0
3893,920,0
4088,850,0
2014,1389,0
2722,859,0
3762,1175,0
5362,828,0
2047,121,0
4315,1119,0
2715,492,0
2470,1099,0
2770,1125,0
4572,1087,0
3593,1550,0
3584,971,0
2554,525,0
4357,1492,0
3948,1333,0
4849,1060,0
2586,940,0
4957,1374,0
4100,192,0
3752,860,0
2333,615,0
2137,278,0
1926,1292,0
4866,71,0
3317,121,0
4229,1309,0
4394,1160,0
2526,197,0
2099,492,0
2984,443,0
3473,1064,0
3005,83,0
4887,1333,0
3625,841,0
2375,483,0
4858,1070,0
2033,1111,0
3961,786,0
5045,186,0
1814,1087,0
4618,1111,0
4528,1143,0
2855,1147,0
4687,302,0
3677,322,0
5048,1343,0
5198,1375,0
1607,160,0
2200,662,0
3535,913,0
2625,1087,0
4392,73,0
3696,354,0
3284,1547,0
1953,1070,0
2935,1012,0
3799,1296,0
4314,483,0
3288,1333,0
2853,604,0
2856,1545,0
4813,1347,0
2470,822,0
1607,104,0
3600,83,0
3388,511,0
2939,354,0
4113,511,0
5008,820,0
4388,354,0
3555,706,0
3234,1519,0
2669,617,0
3551,1070,0
2458,433,0
5300,206,0
1629,1333,0
3699,1508,0
4822,1160,0
4672,1222,0
2235,1426,0
5139,565,0
2392,1069,0
2768,196,0
2785,233,0
1764,547,0
4075,1487,0
2546,1545,0
5310,611,0
5377,446,0
1774,183,0
3848,1333,0
3633,854,0
4402,1093,0
4342,1064,0
2300,1524,0
4011,1196,0
2763,318,0
2878,101,0
1997,199,0
5319,1368,0
2955,293,0
1989,986,0
3641,929,0
4846,1381,0
3785,852,0
4906,7,0
3456,813,0
4970,710,0
2208,647,0
3390,1346,0
5105,136,0
3988,511,0
4793,819,0
3070,257,0
4535,154,0
3063,492,0
2939,443,0
1874,18,0
3766,718,0
4394,639,0
3744,733,0
3216,1274,0
4872,1,0
3938,1371,0
1842,354,0
2444,559,0
4765,83,0
2969,1180,0
1865,317,0
4328,547,0
2760,1333,0
4521,1355,0
5306,155,0
1979,1564,0
3717,559,0
4131,1305,0
3057,1028,0
1787,1419,0
3210,1019,0
2379,1533,0
3557,1013,0
3281,1070,0
5349,354,0
2005,363,0
4590,1393,0
4394,858,0
4288,1067,0
4235,887,0
5168,784,0
2466,947,0
4316,1511,0
2299,1087,0
4739,1125,0
1751,1141,0
5219,1125,0
2198,940,0
1604,1389,0
2211,813,0
