h_entity,t_entity,relation
3346,258,0
4731,242,0
3368,1440,0
2337,1147,0
3470,1346,0
2273,22,0
3607,443,0
3324,595,0
3742,679,0
3217,1106,0
2979,1159,0
4859,354,0
5193,940,0
4751,1377,0
2554,73,0
3830,841,0
2178,1087,0
3396,268,0
2641,549,0
4091,1453,0
4103,632,0
2360,653,0
5243,1040,0
3454,492,0
2126,469,0
4594,460,0
3640,1389,0
4935,1333,0
4176,395,0
3812,1196,0
1625,103,0
2587,483,0
3242,1300,0
5366,953,0
3523,245,0
3254,1564,0
2220,1181,0
3078,376,0
2072,1357,0
3373,492,0
3816,1070,0
4846,799,0
5269,547,0
2384,142,0
1876,492,0
3917,244,0
4429,935,0
2838,549,0
4644,67,0
2265,1377,0
2236,1070,0
2624,1112,0
4049,317,0
3181,374,0
1689,263,0
2564,1070,0
2471,786,0
3569,1550,0
2292,1070,0
4004,363,0
3142,1106,0
4348,578,0
3914,478,0
2123,1427,0
3771,201,0
4858,1070,0
4082,1535,0
4100,783,0
2808,43,0
2376,615,0
1677,73,0
3272,354,0
3026,1333,0
2672,322,0
3053,682,0
2196,1538,0
3435,83,0
3633,257,0
2290,257,0
5156,672,0
4533,35,0
2166,1248,0
3298,1172,0
3551,1070,0
4784,125,0
3585,381,0
3608,375,0
2400,1273,0
3128,518,0
1758,31,0
3628,374,0
5278,443,0
4174,482,0
4392,1574,0
5001,62,0
2264,1350,0
5267,264,0
2814,530,0
4971,841,0
4942,1248,0
3219,739,0
4703,828,0
3792,408,0
4817,1144,0
2904,354,0
5199,1364,0
3021,354,0
4980,509,0
4635,1530,0
2667,673,0
3380,559,0
5104,1473,0
1736,1333,0
4036,1087,0
5222,1125,0
3963,1163,0
1639,1333,0
4748,26,0
3474,1499,0
4253,122,0
2675,715,0
2281,1087,0
2302,1391,0
2119,402,0
1652,628,0
1865,1255,0
4397,43,0
4046,601,0
2564,1070,0
3554,940,0
2020,1333,0
1775,63,0
4746,559,0
4124,1131,0
5029,380,0
4374,1039,0
2893,257,0
5291,1166,0
4931,1382,0
2184,483,0
2839,179,0
2675,1559,0
3069,144,0
3761,296,0
5346,35,0
1997,756,0
2517,1154,0
2593,1415,0
4075,1516,0
4674,1492,0
4563,1146,0
4203,1333,0
3789,1442,0
3281,1070,0
3567,506,0
3880,1564,0
2936,1087,0
2569,465,0
1904,1026,0
4598,311,0
4046,330,0
3644,708,0
4500,1163,0
3400,402,0
4595,663,0
3033,948,0
5047,1167,0
4512,1341,0
1953,1070,0
5038,492,0
4187,299,0
3562,249,0
4672,1576,0
2866,287,0
4512,559,0
5229,712,0
4781,1032,0
4712,697,0
4048,977,0
4559,1326,0
4643,822,0
3486,360,0
2265,552,0
5280,863,0
3450,5,0
2724,895,0
2975,74,0
3311,1522,0
3123,1414,0
1849,1118,0
4384,335,0
4353,1111,0
2250,1333,0
2998,1119,0
4123,721,0
3088,1579,0
3748,721,0
1766,1087,0
1993,196,0
1885,904,0
2265,1254,0
4392,178,0
1865,599,0
5051,473,0
3976,1218,0
3026,1333,0
2902,577,0
3051,1333,0
3677,1489,0
5330,783,0
1988,114,0
5273,1218,0
5248,1451,0
2447,668,0
3208,1220,0
2340,940,0
3654,1087,0
3105,1398,0
4858,1070,0
3681,547,0
3140,443,0
4011,572,0
2289,666,0
4293,888,0
4771,271,0
2835,121,0
3820,1228,0
4900,483,0
4237,1070,0
3030,1087,0
2106,1333,0
2324,186,0
3936,665,0
3167,481,0
2267,1523,0
2209,1451,0
2330,67,0
1819,1377,0
1828,67,0
2536,865,0
3001,547,0
2785,260,0
1922,1554,0
3216,991,0
4530,1032,0
3785,337,0
2576,193,0
4759,443,0
4244,465,0
2320,1282,0
3509,17,0
4335,1367,0
5252,1466,0
4628,186,0
2656,841,0
4858,1070,0
4659,492,0
4785,219,0
3975,235,0
2057,1111,0
2699,229,0
5045,908,0
4343,1139,0
3600,160,0
2415,228,0
3149,547,0
3551,1070,0
4643,491,0
4159,278,0
4364,1031,0
3218,443,0
4886,1505,0
1972,1447,0
3700,1172,0
2053,1128,0
4532,1326,0
5045,1346,0
3310,480,0
1735,710,0
3551,1070,0
3846,511,0
4478,1125,0
2887,824,0
2324,1218,0
3128,1023,0
2186,112,0
5104,1115,0
2993,636,0
1953,1070,0
3231,1442,0
2123,916,0
1640,632,0
5082,1427,0
2804,463,0
3976,1148,0
3324,525,0
3393,1087,0
2418,1111,0
2896,786,0
2866,1377,0
1791,1021,0
3135,767,0
2722,434,0
1787,589,0
2258,901,0
1730,277,0
4674,1517,0
3461,477,0
4281,43,0
4993,1127,0
2442,212,0
2963,1363,0
4552,848,0
5224,1340,0
3436,427,0
2561,1368,0
3147,841,0
3123,348,0
3366,914,0
4487,1068,0
3956,1556,0
2119,1103,0
4110,1517,0
3390,1433,0
2581,1365,0
4101,43,0
3083,962,0
2629,443,0
2325,407,0
3931,860,0
2297,755,0
5099,98,0
1912,1087,0
5332,1339,0
4843,530,0
3938,186,0
3919,1254,0
4727,841,0
3061,67,0
3990,1569,0
1974,402,0
4922,1103,0
2324,776,0
3028,1111,0
2110,1232,0
4491,1333,0
3143,1087,0
3775,766,0
3292,704,0
2260,83,0
5174,43,0
1891,1504,0
1774,810,0
3139,842,0
5125,1545,0
4561,900,0
2318,1191,0
4468,1333,0
1846,1125,0
4653,82,0
4790,146,0
3311,63,0
2371,1545,0
1652,1356,0
3242,1533,0
3623,569,0
5332,48,0
4644,483,0
3582,691,0
4488,667,0
5319,1042,0
1658,148,0
1862,98,0
3174,1197,0
4330,373,0
3193,1396,0
4073,650,0
3362,1085,0
2862,696,0
1708,425,0
5317,1087,0
4883,978,0
4121,662,0
4667,1545,0
3816,1070,0
1656,1580,0
3739,249,0
3845,1434,0
4648,1074,0
2365,1333,0
3356,504,0
2370,696,0
5246,547,0
4949,662,0
1940,1551,0
3782,530,0
3594,3,0
5209,1066,0
2564,1070,0
3328,354,0
2642,937,0
4029,249,0
4955,590,0
2742,859,0
2480,829,0
3278,1333,0
4831,48,0
4227,1087,0
2640,658,0
4335,691,0
2290,201,0
3599,549,0
4879,147,0
2397,178,0
4295,1375,0
3897,1356,0
4795,1389,0
2986,1347,0
1958,443,0
3517,1282,0
3672,1545,0
5048,278,0
2786,1553,0
4026,1257,0
2221,1163,0
3163,1417,0
2695,370,0
3868,778,0
4886,1320,0
4750,32,0
3213,1125,0
4302,611,0
4947,492,0
3206,264,0
3175,249,0
4375,42,0
1681,354,0
1909,630,0
2701,1564,0
4069,43,0
4491,1087,0
3695,1547,0
2302,1158,0
4016,11,0
3582,639,0
2372,1333,0
5259,772,0
4821,887,0
3630,841,0
4744,1250,0
2014,551,0
4543,1217,0
3281,1070,0
3262,824,0
4842,150,0
4852,1490,0
2500,443,0
2648,483,0
4236,1504,0
4940,1220,0
2638,827,0
3519,1339,0
3342,236,0
1873,547,0
1662,1020,0
3943,549,0
4915,43,0
1760,981,0
4438,1087,0
4977,171,0
2048,186,0
3335,454,0
4275,1001,0
4643,1405,0
3272,67,0
2115,1326,0
3426,903,0
4904,132,0
4352,588,0
3126,43,0
2220,482,0
1962,169,0
1654,1265,0
4040,802,0
3751,1170,0
3556,316,0
3520,565,0
2472,1346,0
4358,63,0
4071,455,0
2312,1353,0
4466,559,0
3250,734,0
2759,929,0
4358,972,0
4937,70,0
4648,839,0
3244,1067,0
2528,639,0
5154,289,0
4748,821,0
2660,67,0
5033,443,0
4468,1333,0
3114,9,0
5018,940,0
2662,1335,0
2200,998,0
3549,966,0
2526,1227,0
3457,317,0
3991,1384,0
2292,1070,0
4013,1300,0
3960,824,0
4663,1050,0
2388,63,0
2561,114,0
4072,267,0
3532,1252,0
4084,841,0
3279,530,0
5193,1458,0
2755,48,0
4038,6,0
3174,1264,0
2516,87,0
3438,1400,0
4249,699,0
2172,1545,0
3281,1070,0
3007,900,0
2592,1032,0
2894,479,0
5077,203,0
2251,569,0
4858,1070,0
3659,269,0
4275,1398,0
2506,87,0
4465,1326,0
1775,1529,0
4643,1377,0
1641,249,0
4962,786,0
3824,1375,0
2602,1196,0
4406,441,0
1926,1574,0
3281,1070,0
4757,43,0
3928,1333,0
2016,1536,0
3337,1286,0
3441,865,0
5260,153,0
4210,511,0
3211,863,0
3834,43,0
4411,1564,0
2397,833,0
5165,1333,0
2352,1088,0
3259,731,0
4944,1300,0
5282,1314,0
2672,1272,0
4532,1408,0
3391,1468,0
3764,249,0
5370,1035,0
5195,575,0
2949,664,0
2471,83,0
3816,1070,0
3672,1131,0
5287,1300,0
1725,139,0
4293,856,0
3306,47,0
2157,594,0
3601,483,0
2549,897,0
4345,878,0
4555,940,0
4191,1536,0
4595,1544,0
2814,1394,0
4237,1070,0
5156,279,0
2367,404,0
2945,940,0
3592,394,0
4124,940,0
3076,1180,0
5069,249,0
3668,841,0
1583,249,0
2734,455,0
5264,749,0
3073,334,0
4532,1300,0
2638,370,0
3007,615,0
3301,607,0
1783,919,0
3452,1520,0
2014,49,0
2233,1120,0
3681,1031,0
5373,280,0
3551,1070,0
2262,841,0
3976,542,0
1821,437,0
5208,1335,0
3197,443,0
4257,192,0
2845,249,0
2011,828,0
3820,89,0
2292,1070,0
2066,502,0
1834,195,0
3473,964,0
3260,1040,0
2207,883,0
3667,249,0
3428,1422,0
1998,699,0
4271,1543,0
3094,1439,0
4537,1355,0
2136,1161,0
3666,1377,0
4197,492,0
1887,1303,0
2285,186,0
3951,492,0
4737,1087,0
3888,43,0
4584,502,0
4913,981,0
3441,76,0
5209,208,0
3028,406,0
4868,483,0
2436,1318,0
5243,793,0
3980,547,0
4787,3,0
2234,887,0
2547,1391,0
3507,1392,0
1872,966,0
5135,11,0
1765,449,0
4960,171,0
1797,490,0
3600,892,0
5110,365,0
4230,594,0
3250,1101,0
5351,1486,0
4847,237,0
2958,1087,0
3725,1333,0
3824,25,0
5292,1047,0
3771,713,0
5392,23,0
3913,580,0
4894,679,0
2387,1026,0
1682,1371,0
1694,258,0
3266,826,0
4143,354,0
2489,67,0
4267,413,0
1928,1199,0
4982,492,0
4005,602,0
3929,1087,0
5158,276,0
3157,1220,0
5262,913,0
2472,482,0
1723,699,0
4256,1442,0
3546,114,0
2888,1245,0
3806,939,0
2741,1096,0
5371,670,0
3148,575,0
3579,64,0
3762,1539,0
2039,1197,0
4636,1545,0
3088,287,0
2983,485,0
1854,298,0
3582,946,0
2287,1106,0
2647,73,0
3995,1333,0
5207,987,0
2515,843,0
4993,63,0
4968,483,0
5204,1027,0
5086,73,0
3750,1087,0
2801,1145,0
3599,549,0
1953,1070,0
4314,492,0
4236,302,0
3551,1070,0
4727,443,0
2454,737,0
3300,463,0
3242,1072,0
4030,152,0
2874,1506,0
4378,469,0
1902,1091,0
4211,1087,0
2449,1444,0
3650,547,0
4011,968,0
3310,606,0
5128,940,0
4426,915,0
4284,640,0
1980,1455,0
2866,1479,0
5025,665,0
1885,477,0
2124,704,0
2487,932,0
3074,481,0
2800,1545,0
3382,610,0
3507,574,0
3548,1179,0
3808,1530,0
4007,565,0
4380,378,0
2149,1300,0
2211,1195,0
1968,483,0
4681,1333,0
2119,920,0
2643,36,0
1758,1111,0
1919,249,0
2505,1487,0
4074,319,0
5355,952,0
2872,978,0
5096,1016,0
2487,1158,0
3270,483,0
2782,435,0
4996,249,0
1749,713,0
3582,1377,0
4730,386,0
1845,334,0
5232,985,0
3657,265,0
2618,710,0
3439,354,0
2140,1326,0
5350,1315,0
2353,1045,0
4853,545,0
3285,42,0
2802,1561,0
2222,547,0
3094,82,0
4425,223,0
5291,1088,0
2945,1333,0
3097,929,0
3650,1125,0
2887,1286,0
3133,1140,0
4730,829,0
3389,1087,0
3510,854,0
4448,1070,0
4693,932,0
4908,443,0
1652,244,0
1636,985,0
5325,404,0
5237,249,0
1992,249,0
3655,1047,0
4494,1317,0
3075,1462,0
5127,911,0
3995,1087,0
3947,1236,0
4408,344,0
4224,308,0
4960,1476,0
4918,1085,0
3281,1070,0
5238,1453,0
2236,1070,0
4931,505,0
3076,330,0
1888,1508,0
4830,23,0
2486,1524,0
2188,235,0
4578,1087,0
3067,394,0
5102,1545,0
3253,1333,0
4636,227,0
4069,492,0
3437,959,0
2689,52,0
4448,1070,0
4020,40,0
1969,784,0
5131,485,0
2158,911,0
1867,368,0
1835,632,0
1789,456,0
2610,231,0
3711,290,0
5258,443,0
1815,1492,0
3642,492,0
4153,950,0
2479,1387,0
1685,457,0
3502,460,0
2378,178,0
2761,67,0
4393,1441,0
4022,1564,0
4037,1327,0
3600,760,0
2165,1176,0
5053,691,0
2130,1570,0
2727,1527,0
3750,1087,0
2149,1244,0
4851,440,0
3895,425,0
4308,1276,0
3372,492,0
2804,1101,0
4252,222,0
1716,801,0
3475,492,0
3787,1379,0
2757,1373,0
2512,1333,0
1864,1087,0
2337,377,0
3565,1356,0
1859,1333,0
5033,841,0
1673,1087,0
2786,770,0
4678,1389,0
3605,171,0
3146,1564,0
3423,511,0
1763,1087,0
3522,3,0
2673,443,0
4395,105,0
4419,149,0
5278,354,0
4685,297,0
3641,639,0
3733,633,0
5130,492,0
2002,73,0
2471,569,0
1926,297,0
2471,823,0
2200,998,0
5140,1131,0
2590,347,0
4659,354,0
3394,547,0
2479,1433,0
3700,209,0
3834,354,0
1701,620,0
3365,1310,0
1768,1545,0
2019,71,0
3109,483,0
2236,1070,0
2198,940,0
3076,1472,0
4249,1195,0
5034,1158,0
3387,1545,0
4921,388,0
4772,468,0
3165,511,0
4172,201,0
3347,492,0
4251,1152,0
1873,1125,0
3783,940,0
4962,91,0
2274,1355,0
3201,1272,0
4776,473,0
4392,1377,0
2184,443,0
3062,36,0
1904,1212,0
4448,1070,0
4200,1071,0
2664,1195,0
2269,483,0
3256,934,0
3833,841,0
4108,73,0
3601,249,0
5391,930,0
2101,761,0
3469,213,0
3320,130,0
2607,981,0
5162,1538,0
3940,195,0
4039,1333,0
4090,1447,0
3449,1463,0
2213,1545,0
4517,483,0
5022,383,0
1930,977,0
5278,43,0
4255,827,0
3352,1564,0
4223,443,0
3788,895,0
3200,40,0
3701,710,0
2379,1456,0
3820,936,0
2709,809,0
5297,1492,0
3816,1070,0
2025,1508,0
2787,492,0
4304,841,0
3517,235,0
2254,1196,0
3863,186,0
2500,67,0
4059,1087,0
2098,1239,0
4178,836,0
3597,1496,0
3479,1039,0
3658,1360,0
2405,492,0
3405,354,0
2048,300,0
4923,227,0
2278,915,0
2287,1570,0
4442,1087,0
2383,485,0
4804,43,0
1741,865,0
3070,83,0
4692,672,0
5219,547,0
3551,1070,0
2560,67,0
4380,355,0
4471,1305,0
2156,838,0
3264,547,0
5265,1020,0
4689,1211,0
1658,994,0
2144,665,0
3413,303,0
5330,113,0
4156,1545,0
3735,1317,0
2510,1338,0
1886,511,0
3858,407,0
1724,1255,0
3106,258,0
2491,1229,0
3905,1338,0
2949,1302,0
4295,355,0
3995,1087,0
2292,1070,0
4714,106,0
3042,753,0
3764,483,0
3641,899,0
5328,841,0
2292,1070,0
2005,491,0
2292,1070,0
2809,1272,0
3902,1218,0
3640,186,0
2188,1118,0
2955,665,0
3980,814,0
2130,347,0
4753,357,0
1792,1506,0
4960,1073,0
4343,1121,0
5078,588,0
5115,547,0
1851,732,0
2472,703,0
5339,67,0
2675,36,0
4858,1070,0
2244,1,0
3534,1356,0
4858,1070,0
2991,1305,0
1896,1,0
3873,46,0
4951,1087,0
4832,354,0
3470,39,0
5368,1077,0
4249,1127,0
3281,1070,0
4530,1092,0
4011,473,0
5265,650,0
3165,1147,0
3949,492,0
5089,1377,0
3453,67,0
4886,195,0
5026,492,0
2657,443,0
4779,1235,0
3221,1087,0
2567,925,0
3829,186,0
4011,233,0
3749,545,0
1611,1472,0
4393,44,0
2969,484,0
2915,627,0
4468,1087,0
4864,202,0
2442,351,0
4266,521,0
2342,107,0
4051,249,0
3907,211,0
2722,861,0
5016,83,0
2285,1000,0
2604,244,0
3964,249,0
4553,1358,0
2058,1195,0
4838,967,0
5337,1067,0
4678,710,0
2340,940,0
5032,317,0
4481,1242,0
4460,73,0
3987,1369,0
3081,1326,0
2308,1228,0
1749,1103,0
1854,1025,0
2816,201,0
4924,1349,0
4748,132,0
1776,775,0
3186,483,0
4768,468,0
4828,685,0
4135,22,0
4774,547,0
2841,1345,0
4138,1012,0
2236,1070,0
1869,905,0
3076,12,0
4180,8,0
4357,774,0
5090,1447,0
1839,278,0
2523,1333,0
3177,215,0
5292,1499,0
5004,242,0
4004,1326,0
3815,226,0
3901,459,0
2972,1062,0
2264,786,0
5211,547,0
2813,249,0
4550,944,0
3306,58,0
2693,952,0
3312,63,0
2431,273,0
2540,223,0
3246,197,0
2735,152,0
4319,979,0
4703,779,0
4186,1170,0
4122,940,0
2110,258,0
1792,818,0
3669,26,0
4657,1425,0
4196,1041,0
2063,874,0
2564,1070,0
5376,549,0
4542,1565,0
4973,1181,0
5388,1249,0
3240,540,0
2383,1164,0
5002,431,0
2750,488,0
3667,67,0
2548,269,0
1865,1006,0
3213,1125,0
1685,456,0
3244,607,0
2466,1404,0
1755,277,0
3365,786,0
3755,424,0
2225,1333,0
1771,547,0
2062,852,0
4751,73,0
3030,745,0
2265,973,0
1714,298,0
2776,1131,0
3966,492,0
3162,981,0
4931,1408,0
4522,73,0
2499,639,0
3190,1495,0
1993,747,0
3755,966,0
4531,854,0
1919,67,0
4078,809,0
2840,1010,0
5200,486,0
2723,1331,0
1874,534,0
1662,969,0
3157,649,0
2112,978,0
3899,1387,0
2363,373,0
2210,1399,0
3565,405,0
4195,527,0
4220,793,0
5289,298,0
2292,1070,0
2193,311,0
2557,69,0
4234,407,0
4057,1421,0
2244,1234,0
3593,30,0
3829,1265,0
4869,962,0
1737,547,0
2325,147,0
4107,763,0
4753,830,0
4437,1253,0
2087,354,0
5128,1131,0
3270,354,0
2158,1548,0
3205,199,0
2511,1179,0
4315,1119,0
2066,1080,0
3816,1070,0
1609,1502,0
2591,1390,0
2264,480,0
4694,1028,0
4468,1333,0
2858,60,0
4394,440,0
2193,225,0
4643,1305,0
5399,713,0
1787,1471,0
2236,1070,0
1774,680,0
3911,236,0
4595,1145,0
3476,1545,0
2141,443,0
5279,547,0
3068,73,0
5331,841,0
5134,1281,0
4816,605,0
4359,443,0
2831,1335,0
2048,175,0
1985,561,0
4358,620,0
2721,836,0
2140,264,0
2536,612,0
2115,49,0
3524,339,0
3450,1565,0
2899,428,0
5230,152,0
2172,1545,0
3266,1390,0
4810,547,0
3730,443,0
4031,574,0
2651,710,0
3156,346,0
2238,1333,0
2369,266,0
1986,443,0
3141,1454,0
3311,1305,0
4818,260,0
4801,1362,0
3800,1087,0
2903,1281,0
3108,547,0
3964,67,0
2236,1070,0
2927,139,0
4244,917,0
4522,1191,0
2737,18,0
3506,43,0
3915,354,0
3304,67,0
3699,235,0
2959,73,0
2023,562,0
2944,313,0
2479,513,0
5243,869,0
5151,431,0
3516,299,0
4754,940,0
3844,710,0
3531,1125,0
4011,463,0
3677,307,0
4075,1518,0
4993,517,0
2027,653,0
3724,686,0
2378,195,0
4520,268,0
2489,249,0
4538,1564,0
3290,430,0
2292,1070,0
4858,1070,0
4078,251,0
1725,940,0
1787,337,0
2917,1283,0
1860,297,0
4499,43,0
4661,1458,0
3807,1499,0
2079,1073,0
4994,1087,0
4844,227,0
2593,26,0
2226,822,0
2236,1070,0
5028,1333,0
2043,483,0
2492,473,0
3342,887,0
3183,1334,0
2229,786,0
3234,321,0
2479,44,0
3514,561,0
2965,43,0
3939,573,0
3301,1564,0
2047,365,0
3943,594,0
1679,104,0
4674,168,0
3882,1328,0
3061,43,0
3405,492,0
4367,527,0
4008,483,0
2223,354,0
3841,249,0
4682,272,0
1998,818,0
5205,1545,0
4404,841,0
3893,436,0
1845,940,0
3337,829,0
2369,1010,0
1828,492,0
4700,356,0
2782,577,0
5386,73,0
4542,1565,0
4336,1333,0
4591,1162,0
4699,1075,0
4602,885,0
5028,1333,0
5199,1166,0
4781,889,0
3325,490,0
1923,917,0
4858,1070,0
2805,1268,0
5228,89,0
3929,1087,0
2289,365,0
3888,354,0
1961,483,0
3713,491,0
4255,359,0
4814,63,0
2342,629,0
1980,1545,0
3853,754,0
3284,1328,0
4204,601,0
5218,722,0
3816,1070,0
4217,443,0
3819,195,0
3900,783,0
1722,43,0
1953,1070,0
1720,16,0
3414,483,0
2007,1492,0
2633,1036,0
2836,1045,0
4465,1326,0
2002,1337,0
2008,492,0
2856,594,0
2239,986,0
5259,561,0
5341,1008,0
3494,1369,0
2514,1196,0
5272,533,0
1977,1263,0
4326,726,0
2866,776,0
1675,940,0
2622,841,0
3242,911,0
1663,370,0
4502,1147,0
4371,284,0
1993,787,0
1714,111,0
2852,824,0
5095,1270,0
4814,63,0
2215,1498,0
4179,43,0
4419,1125,0
3943,1545,0
1726,1192,0
5054,565,0
3705,443,0
4205,930,0
2101,93,0
3454,43,0
1865,1248,0
5185,391,0
2862,798,0
2898,727,0
4900,43,0
1667,867,0
3763,190,0
2233,1402,0
3001,547,0
3246,168,0
2549,1257,0
5084,904,0
1921,11,0
2731,962,0
4726,945,0
4111,131,0
4512,710,0
3940,1362,0
3922,1373,0
1774,1104,0
4803,1514,0
4176,1254,0
3229,814,0
3454,841,0
3600,73,0
4055,204,0
3623,1328,0
2526,456,0
2677,268,0
2722,1247,0
5006,608,0
3880,1125,0
3684,492,0
3577,238,0
4385,249,0
3642,67,0
3918,340,0
3976,63,0
2809,1179,0
5098,547,0
3156,1533,0
4514,1453,0
3130,685,0
3686,405,0
1873,1125,0
4753,509,0
3923,39,0
1638,114,0
2351,425,0
1707,605,0
4660,845,0
4017,221,0
3364,1499,0
1704,1119,0
2139,759,0
2615,483,0
4524,1431,0
5390,827,0
2047,649,0
4374,639,0
2537,1197,0
5224,167,0
4637,492,0
4878,732,0
4809,841,0
2866,684,0
1681,483,0
4171,444,0
3400,290,0
4075,461,0
3324,104,0
4190,1232,0
1762,1087,0
3312,554,0
4325,279,0
2533,1476,0
3731,1021,0
3544,498,0
2648,354,0
3721,523,0
1966,1193,0
2065,896,0
4818,713,0
4507,23,0
3418,836,0
3879,1377,0
4390,1369,0
5339,483,0
3050,183,0
4189,814,0
3070,12,0
4433,752,0
2665,1521,0
4964,1274,0
2564,846,0
2796,1333,0
5364,1422,0
3188,1035,0
1589,174,0
3546,1546,0
2563,98,0
3763,1414,0
4412,615,0
1783,1219,0
4606,955,0
2466,1300,0
1625,891,0
2246,1189,0
3092,578,0
2576,73,0
4574,968,0
1604,186,0
5215,476,0
5330,783,0
4517,67,0
3858,911,0
4788,1420,0
2564,1070,0
3046,947,0
2010,161,0
2942,1377,0
3690,588,0
4515,993,0
3455,1087,0
1746,1442,0
2949,456,0
4871,1564,0
2028,106,0
4638,639,0
1607,682,0
2852,6,0
3796,572,0
3518,1368,0
3598,483,0
5199,904,0
3404,121,0
5017,119,0
4368,1106,0
2867,456,0
3337,798,0
5022,1111,0
4107,1267,0
4795,1374,0
1814,1333,0
5012,235,0
3956,106,0
1781,1254,0
4286,393,0
3549,303,0
1953,1070,0
3098,241,0
2324,1012,0
1856,1022,0
2998,738,0
3795,1145,0
4656,199,0
4631,1545,0
2856,709,0
5194,1418,0
3351,908,0
2995,1103,0
3636,1149,0
4783,1211,0
4763,665,0
2174,1296,0
2457,443,0
4496,178,0
4096,443,0
2874,915,0
5081,939,0
2471,1424,0
2564,1070,0
5036,847,0
5398,549,0
1715,1013,0
4566,1301,0
4266,241,0
5057,1147,0
2235,1426,0
4285,637,0
5160,299,0
2392,1088,0
4312,482,0
3347,443,0
4152,490,0
4279,886,0
2051,349,0
1838,30,0
4237,1070,0
4854,43,0
4667,594,0
5232,985,0
2897,1190,0
5000,27,0
3537,1205,0
3652,190,0
4888,559,0
4514,1499,0
4708,73,0
3422,594,0
2517,1063,0
4528,1513,0
3532,595,0
3593,691,0
2762,249,0
2292,1070,0
3234,490,0
4087,326,0
2648,354,0
1818,1125,0
1691,75,0
4677,402,0
4776,595,0
4772,13,0
4237,1070,0
2492,1414,0
4894,969,0
3888,841,0
4965,443,0
2685,550,0
5345,116,0
4641,1415,0
5209,1214,0
4996,67,0
2067,299,0
2447,904,0
2668,701,0
4004,1122,0
1749,8,0
4692,974,0
1919,492,0
3869,181,0
3433,271,0
5176,782,0
4676,208,0
4699,1564,0
2111,274,0
2602,1506,0
3826,841,0
2225,1333,0
1919,354,0
3224,443,0
4135,1072,0
1714,1377,0
3749,1342,0
4075,1300,0
2896,824,0
4961,443,0
2869,932,0
3768,827,0
5138,1122,0
2226,1149,0
4406,1463,0
2935,1530,0
5390,522,0
2025,1274,0
3658,548,0
1591,1087,0
3700,958,0
1984,468,0
1953,1070,0
3828,848,0
2480,1389,0
4369,164,0
2576,1377,0
5198,1377,0
3918,10,0
1907,1580,0
4702,710,0
1853,1325,0
4402,559,0
5258,483,0
2252,985,0
3852,824,0
1616,43,0
1932,432,0
4275,258,0
1919,67,0
3150,169,0
2451,1037,0
2080,354,0
3377,621,0
5144,1031,0
3976,945,0
2281,1087,0
1826,354,0
4755,315,0
4075,9,0
2002,565,0
4085,152,0
3879,12,0
2502,216,0
2526,1001,0
2423,1015,0
5336,67,0
4386,379,0
2271,353,0
2791,67,0
3816,1070,0
4749,90,0
2695,1220,0
2472,950,0
2693,559,0
2580,772,0
2435,312,0
2558,1196,0
4643,355,0
3646,483,0
1741,313,0
3279,135,0
2472,551,0
3633,1088,0
4632,559,0
1625,60,0
5367,1223,0
2528,1187,0
1909,1377,0
2285,440,0
2956,417,0
1919,492,0
5111,89,0
3622,1254,0
3355,213,0
3754,43,0
3880,547,0
1703,650,0
2662,1311,0
2885,1545,0
2080,67,0
3298,48,0
1961,67,0
2237,1166,0
4075,1408,0
4377,1569,0
1953,1070,0
4264,940,0
5040,1069,0
1767,67,0
2200,1370,0
4995,186,0
3123,1252,0
2736,1166,0
3941,210,0
2829,1119,0
2156,471,0
3264,547,0
5194,834,0
3143,1087,0
2564,1070,0
4164,1499,0
2230,1390,0
1765,1397,0
3332,1345,0
3916,547,0
5152,940,0
3952,748,0
5095,201,0
4758,389,0
3945,209,0
2284,1396,0
3207,549,0
3095,557,0
5172,1455,0
5021,1455,0
4850,988,0
2584,1218,0
2582,1172,0
5332,1286,0
4976,1564,0
3784,16,0
3445,757,0
4448,1070,0
2928,1390,0
2007,1564,0
2411,1031,0
2471,73,0
1967,1390,0
4554,354,0
2757,665,0
2906,443,0
4037,1523,0
4281,443,0
4948,354,0
4553,176,0
2477,1156,0
2265,448,0
4352,1564,0
5253,1268,0
4931,671,0
5276,1354,0
5033,492,0
4384,231,0
2183,42,0
3926,1087,0
3649,905,0
4237,1070,0
2355,237,0
3641,639,0
4821,481,0
2345,660,0
2079,788,0
4161,277,0
5127,73,0
2491,1377,0
1669,1087,0
3862,43,0
2743,710,0
4728,547,0
2678,732,0
1633,1355,0
2806,958,0
1847,1008,0
2961,354,0
5339,354,0
5076,634,0
2420,710,0
4793,819,0
1702,383,0
5282,1474,0
2734,446,0
4453,485,0
2096,1129,0
1953,1070,0
3496,947,0
4801,185,0
2626,492,0
3441,1449,0
1922,459,0
1932,1257,0
3706,1163,0
3780,1353,0
4748,764,0
2356,231,0
4608,1451,0
4305,1536,0
4323,354,0
3459,104,0
2505,432,0
3243,302,0
5170,1244,0
1791,1520,0
5028,1333,0
2397,827,0
4467,1163,0
4771,1298,0
2484,940,0
2668,594,0
1607,1223,0
3214,491,0
4160,1374,0
2378,241,0
4490,335,0
3324,302,0
3983,1415,0
4559,699,0
3076,439,0
4762,152,0
2479,1547,0
2585,483,0
4438,547,0
2667,1334,0
1694,574,0
2866,839,0
4485,547,0
2064,1119,0
2115,1223,0
2526,1091,0
2329,940,0
2378,909,0
5243,595,0
1896,337,0
