h_entity,t_entity,relation
3795,986,0
1041,3887,0
3506,2767,0
3355,2935,0
2200,2535,0
5377,426,0
3874,2886,0
4209,4000,0
2717,4632,0
153,1905,0
2005,2378,0
1545,3438,0
4449,3192,0
2734,5105,0
265,2277,0
3633,2524,0
573,3787,0
2872,2753,0
4178,991,0
1371,4567,0
3161,2539,0
2422,94,0
2561,3272,0
4936,5258,0
2313,4945,0
273,4926,0
1067,4986,0
4742,4509,0
2814,1508,0
2484,1318,0
5122,3262,0
2287,1693,0
5259,5265,0
2720,3839,0
5027,817,0
1177,3065,0
3409,4923,0
1193,4982,0
944,3582,0
195,2386,0
730,5247,0
1998,3099,0
4638,337,0
4589,4025,0
5087,5304,0
4748,3729,0
5338,4190,0
3131,2258,0
3864,2383,0
2028,1475,0
2839,311,0
4903,2665,0
3698,1217,0
967,1482,0
353,3749,0
4524,3619,0
3452,4929,0
4054,2158,0
2344,1430,0
3712,191,0
4932,4664,0
1022,3410,0
1398,2895,0
3856,922,0
4142,1392,0
2442,1440,0
3895,2828,0
5183,2864,0
2189,4333,0
3032,4115,0
1224,188,0
1955,1218,0
2949,2809,0
3192,3258,0
2893,2975,0
3965,80,0
5180,3695,0
3753,3340,0
2779,1062,0
3536,4058,0
12,3781,0
823,1985,0
2221,1873,0
1993,3347,0
2580,1691,0
3176,1851,0
5053,1403,0
3812,3694,0
5282,2319,0
1304,4432,0
4093,1764,0
1628,4443,0
2250,1543,0
551,2526,0
5229,190,0
4710,1899,0
4637,2292,0
2358,1351,0
2633,4273,0
1407,59,0
1455,4611,0
2362,4607,0
2443,1825,0
907,1122,0
356,760,0
5271,4359,0
1697,517,0
3674,4169,0
1902,687,0
4346,2330,0
4650,749,0
1849,5090,0
3931,1397,0
77,278,0
3676,3122,0
5193,621,0
3707,2411,0
790,1806,0
4362,857,0
1269,4039,0
2349,410,0
4168,1363,0
1594,3809,0
4753,2012,0
2394,1391,0
4631,4436,0
3462,3427,0
369,3256,0
3976,4676,0
803,2171,0
4671,1969,0
3265,4163,0
4373,21,0
4009,4687,0
2056,1328,0
1908,2245,0
2102,4936,0
2053,3192,0
5072,159,0
3409,4422,0
3412,3922,0
1958,1052,0
4376,1413,0
3035,1588,0
3930,1328,0
3295,3473,0
547,4864,0
828,4646,0
5183,120,0
1091,4389,0
4246,232,0
2188,1601,0
1077,5220,0
3040,3418,0
1054,616,0
4690,4103,0
1342,2720,0
3913,660,0
4920,3655,0
4223,4574,0
3817,2404,0
5404,65,0
2135,1711,0
2833,3486,0
3499,5235,0
4310,1262,0
5245,3313,0
3664,1985,0
1557,2000,0
4876,694,0
1861,1040,0
245,1079,0
4073,868,0
2691,3444,0
4461,5257,0
5337,2456,0
2264,30,0
3908,416,0
2848,4041,0
1918,597,0
2380,889,0
2778,5301,0
1584,3717,0
2344,3228,0
2097,457,0
2963,4992,0
410,1841,0
2990,3914,0
745,5055,0
5028,3870,0
811,4440,0
2129,5131,0
5192,3328,0
2243,1839,0
2165,3626,0
3874,4246,0
3700,5170,0
4592,3206,0
606,3629,0
1807,277,0
4417,1656,0
3148,3231,0
2141,3635,0
1879,4057,0
2235,2872,0
5337,796,0
4015,113,0
1045,5120,0
1131,848,0
2451,3662,0
3236,4896,0
867,4418,0
1109,947,0
2247,3303,0
1693,619,0
222,3928,0
498,5162,0
3005,171,0
2391,745,0
4947,2139,0
4432,2005,0
3039,2822,0
1377,4994,0
2048,2246,0
3464,3145,0
3922,2527,0
3458,5381,0
4065,2432,0
5155,4090,0
5219,1432,0
2852,4054,0
3229,2354,0
4959,3933,0
2106,4756,0
1840,2577,0
1486,1987,0
1077,3692,0
174,2566,0
672,1721,0
3566,589,0
4232,928,0
4618,3386,0
1797,2481,0
4581,4638,0
1171,3558,0
764,2662,0
2401,2589,0
4534,377,0
1062,433,0
1919,1669,0
916,4158,0
1516,1135,0
1375,334,0
17,3050,0
321,1595,0
4393,3520,0
3810,4139,0
2167,809,0
2016,1388,0
3328,2186,0
4699,2891,0
3960,3055,0
5112,1162,0
2443,3642,0
548,235,0
889,951,0
4559,2744,0
3722,774,0
182,3747,0
2603,604,0
4946,4447,0
322,4311,0
2799,3382,0
4884,1645,0
675,1203,0
5029,2939,0
1027,3546,0
3600,2091,0
3110,675,0
3369,4481,0
3082,4327,0
2184,3728,0
3037,306,0
930,1760,0
853,4085,0
3640,1648,0
3508,239,0
2061,1194,0
4368,198,0
2546,5024,0
4086,467,0
1830,3716,0
156,3348,0
1111,4694,0
42,3561,0
4316,2199,0
1574,2383,0
42,840,0
2693,5183,0
5222,4710,0
342,4170,0
1864,3008,0
1985,2086,0
4918,3600,0
5061,1666,0
3159,687,0
1766,1054,0
4440,127,0
1132,3676,0
2628,1739,0
2706,1458,0
2547,2241,0
2983,4421,0
208,3812,0
3411,176,0
3949,772,0
1175,3401,0
4434,4158,0
3858,3606,0
4689,3673,0
1917,738,0
2157,5364,0
3076,435,0
5133,5276,0
652,2310,0
4926,4944,0
782,4284,0
1796,5242,0
3840,2935,0
5258,5065,0
3203,4523,0
3508,1491,0
3441,4192,0
4113,1853,0
574,1655,0
1637,3473,0
4374,3989,0
3211,929,0
2354,1497,0
5022,1020,0
5364,931,0
1054,3130,0
842,4224,0
4378,2136,0
1524,3814,0
5150,1271,0
3135,4260,0
4912,4526,0
4817,1128,0
5406,4200,0
4994,2662,0
4357,5040,0
1619,2482,0
83,2853,0
4786,5182,0
4646,3500,0
3515,785,0
1456,5295,0
5203,2512,0
1119,3573,0
3968,3890,0
4024,3818,0
2363,1594,0
1895,2082,0
3868,1457,0
2500,4206,0
2870,3573,0
4941,3837,0
2930,4909,0
4270,2500,0
2222,834,0
2259,1162,0
4033,5140,0
806,2585,0
2215,5314,0
1602,3426,0
1353,710,0
2420,771,0
2545,2902,0
3051,1645,0
828,3830,0
5112,221,0
1131,1256,0
4493,3660,0
3609,4122,0
1434,5026,0
2832,2936,0
2809,2582,0
2008,4570,0
1350,57,0
3978,1403,0
4390,1922,0
2196,660,0
4501,2736,0
3702,1372,0
4390,4790,0
5008,4239,0
1847,4590,0
1600,5386,0
4531,4706,0
805,5025,0
2659,2294,0
3357,4543,0
4433,2556,0
3417,5352,0
3076,1175,0
1722,2851,0
5019,3679,0
1140,974,0
1049,2212,0
211,1076,0
5126,774,0
2632,4737,0
1651,1358,0
3563,522,0
3492,2517,0
4954,290,0
1172,324,0
865,1519,0
227,5173,0
4857,4022,0
829,630,0
4118,1284,0
3247,2823,0
514,2967,0
257,3544,0
2729,891,0
586,5383,0
1145,1859,0
5248,3473,0
2226,2671,0
4887,4280,0
2951,1799,0
1575,1678,0
2641,1437,0
3457,1501,0
548,3533,0
3787,1119,0
5230,2282,0
4749,4817,0
5328,2392,0
935,5247,0
1120,904,0
4249,2033,0
1572,169,0
870,3468,0
3700,2413,0
4205,2045,0
3700,2456,0
3207,683,0
4611,4264,0
1449,4973,0
3653,1062,0
3158,4147,0
1920,1889,0
1837,1410,0
162,692,0
4477,89,0
1908,4261,0
619,3162,0
920,3506,0
585,2906,0
3434,5015,0
1484,2416,0
220,3530,0
1917,2079,0
4900,3626,0
4852,986,0
1610,4991,0
1157,752,0
3665,1163,0
2794,3341,0
3593,2268,0
948,1593,0
1579,2431,0
5198,4474,0
51,5162,0
14,2287,0
1708,2720,0
3628,933,0
3928,919,0
2449,4877,0
3467,4103,0
1947,4770,0
5252,245,0
4807,4841,0
968,3996,0
856,1902,0
3603,5355,0
2962,713,0
5013,3055,0
2318,1246,0
3335,2169,0
771,1363,0
2671,3787,0
3330,772,0
3423,3391,0
4785,2197,0
5269,3694,0
446,1583,0
2189,4381,0
2783,5392,0
2655,1115,0
3817,5041,0
1118,1874,0
321,4234,0
3653,604,0
5120,5322,0
1588,4756,0
3815,2607,0
1753,3587,0
3692,1285,0
4887,270,0
4891,2310,0
3318,3850,0
4535,1915,0
619,1038,0
4648,2188,0
4439,4906,0
5001,2031,0
2436,4249,0
2385,559,0
5041,3527,0
978,4138,0
2814,903,0
1509,530,0
2832,3792,0
1116,3839,0
1857,3019,0
331,4503,0
819,2713,0
4748,2708,0
3241,3435,0
5121,2341,0
60,1377,0
2963,2869,0
2155,5399,0
4232,4477,0
4391,1391,0
3802,3036,0
4634,4707,0
5102,2039,0
3522,1602,0
724,2967,0
4059,1799,0
2410,4703,0
1262,2122,0
2592,4077,0
3926,972,0
2247,128,0
1862,2262,0
2998,4561,0
3803,607,0
3335,4175,0
5344,1050,0
4881,241,0
148,1793,0
4112,9,0
1862,1082,0
3099,4680,0
745,3595,0
2434,4647,0
3866,4954,0
3803,3755,0
1011,1949,0
268,4562,0
408,3848,0
4862,817,0
2919,4619,0
5010,1456,0
1595,5348,0
4860,238,0
5138,296,0
1944,4759,0
2545,3698,0
2908,1204,0
4235,5198,0
5283,3668,0
524,805,0
2373,4307,0
3859,1167,0
1295,1831,0
1592,3301,0
4037,197,0
4073,3473,0
2906,3526,0
488,5124,0
5357,1293,0
1533,1475,0
5007,5129,0
1950,4109,0
3860,4112,0
4762,2124,0
1866,4222,0
546,2540,0
1045,2946,0
2141,5149,0
5296,659,0
3479,4608,0
2843,1689,0
1656,5367,0
3075,1460,0
1558,1293,0
4629,1365,0
3935,1444,0
4780,876,0
4441,3384,0
976,1917,0
5269,183,0
282,3381,0
2292,1790,0
3322,2463,0
2827,2804,0
3644,3089,0
4840,961,0
1930,1291,0
85,4364,0
4235,3749,0
2624,3036,0
3015,2663,0
925,3733,0
3875,5226,0
12,3852,0
2754,1878,0
351,1655,0
2340,3792,0
4213,327,0
5332,1975,0
254,5313,0
3172,2822,0
3315,1123,0
4217,689,0
1070,3375,0
687,3069,0
3032,3052,0
1345,4311,0
1862,2446,0
765,4132,0
2778,2107,0
2485,4318,0
3342,4448,0
2310,5104,0
2830,1472,0
1743,3386,0
432,66,0
5086,3381,0
1316,4556,0
126,5102,0
4454,4170,0
2214,4652,0
2160,3949,0
1525,729,0
426,5373,0
3215,1082,0
1942,1759,0
4009,181,0
1418,3584,0
2192,1969,0
1880,2834,0
663,1397,0
1707,2983,0
1202,5065,0
854,5063,0
2854,3108,0
791,3789,0
25,1372,0
5157,2689,0
2085,445,0
730,4570,0
1969,1551,0
1266,4620,0
2444,229,0
136,2788,0
379,874,0
1890,307,0
2776,4069,0
2846,1505,0
3161,3571,0
5310,2194,0
4965,2427,0
4013,2902,0
2497,4647,0
2528,5394,0
2292,3128,0
4971,588,0
2383,851,0
2573,5332,0
2791,4573,0
495,3229,0
828,4871,0
3494,1144,0
1124,4210,0
614,1336,0
4394,5315,0
1765,5323,0
4064,2338,0
547,4052,0
4607,3416,0
4878,40,0
5170,2973,0
734,4663,0
3504,547,0
5051,3067,0
2687,504,0
1079,2800,0
4588,1962,0
4944,4363,0
2212,2357,0
3453,3602,0
2712,3234,0
5130,360,0
248,2556,0
564,2311,0
3048,703,0
201,2869,0
41,4836,0
1964,3338,0
1776,1815,0
1178,1751,0
845,389,0
4430,4436,0
2024,1126,0
1745,3725,0
1998,284,0
3280,3210,0
2583,787,0
1324,4976,0
3454,1736,0
4670,4798,0
4112,5163,0
4719,3938,0
1573,952,0
2669,974,0
2899,2237,0
933,4892,0
3716,2522,0
3786,2332,0
2631,756,0
3978,3000,0
3417,1157,0
1305,933,0
3460,2110,0
1595,2672,0
2638,698,0
2527,3677,0
2005,4104,0
1643,4810,0
5382,4794,0
1683,1820,0
4038,4672,0
3305,4869,0
5271,431,0
3504,3202,0
3920,4686,0
3428,2673,0
3978,3250,0
4725,870,0
3919,2522,0
1359,3090,0
2934,3860,0
2038,3387,0
3416,5204,0
3542,4386,0
4421,3692,0
4510,4575,0
3170,4599,0
4416,3091,0
453,3014,0
5024,3104,0
4895,1595,0
696,642,0
5025,3075,0
743,3462,0
3086,3061,0
5359,44,0
2018,3559,0
538,4308,0
4954,2492,0
1440,5214,0
3180,2978,0
4537,4542,0
2689,2999,0
4553,4428,0
2521,1931,0
2,3287,0
161,1766,0
3017,4681,0
1667,673,0
794,3566,0
2158,2989,0
4944,337,0
4619,369,0
4473,1416,0
831,3398,0
1489,2527,0
2528,1976,0
3252,2498,0
1335,3179,0
2353,4763,0
3306,3794,0
4627,4207,0
3307,2128,0
5404,818,0
510,2168,0
3639,4353,0
4874,2209,0
4434,2799,0
4277,5359,0
3530,137,0
4534,624,0
1173,4483,0
3118,3070,0
1066,3955,0
4178,3130,0
5027,4605,0
1155,2418,0
481,1774,0
1402,472,0
4188,4053,0
4176,3881,0
1718,1031,0
2028,4704,0
2605,313,0
4163,3429,0
248,2271,0
1085,195,0
3689,2472,0
918,4776,0
4205,4491,0
3069,2489,0
4926,3345,0
1652,4318,0
4698,4434,0
359,692,0
2075,4807,0
1777,2024,0
1353,756,0
5350,3810,0
1860,2289,0
2991,140,0
4066,492,0
4269,3082,0
1448,3358,0
2827,77,0
3365,1868,0
2523,1483,0
2801,968,0
3736,1306,0
387,5035,0
1174,917,0
943,3334,0
813,5294,0
3992,491,0
2539,1047,0
3643,3686,0
4986,4435,0
3637,1137,0
3323,106,0
4035,178,0
4478,4946,0
4490,2411,0
587,2536,0
5171,3420,0
2069,58,0
1279,477,0
1262,3970,0
5109,3403,0
983,1233,0
3554,330,0
3086,4389,0
1905,3798,0
2533,4741,0
2487,4882,0
1972,24,0
2597,2419,0
1027,290,0
1510,1459,0
3219,3768,0
920,542,0
5259,497,0
3969,2647,0
4308,782,0
2940,3897,0
2474,1117,0
4810,884,0
2215,124,0
3226,2388,0
2865,1451,0
4924,350,0
412,4235,0
5064,3643,0
3188,1787,0
193,4987,0
4180,4807,0
2653,3877,0
1456,4017,0
1655,3827,0
1751,1789,0
2664,1112,0
1357,828,0
1640,84,0
1475,2918,0
2583,1081,0
4841,5011,0
2411,160,0
5063,2253,0
4089,4796,0
3623,2998,0
3348,2781,0
1783,1142,0
4070,2928,0
3701,5392,0
3104,487,0
4462,3444,0
1137,1331,0
560,84,0
4091,873,0
1824,225,0
4123,3099,0
5372,4939,0
4001,5105,0
4553,5110,0
814,1179,0
2019,4560,0
3633,959,0
1289,5373,0
3018,2359,0
2986,2930,0
4195,572,0
4365,888,0
4521,441,0
4559,2620,0
3780,4282,0
4100,4167,0
4827,3850,0
154,2828,0
1351,447,0
450,2498,0
1655,5309,0
961,1625,0
4799,3851,0
2513,4560,0
2138,1354,0
1899,4207,0
217,1279,0
3618,2030,0
3211,1860,0
5399,3289,0
3747,429,0
2213,2330,0
3320,157,0
732,896,0
2970,3495,0
1111,3071,0
1196,2070,0
592,3014,0
819,5354,0
5084,1563,0
4133,4423,0
4015,3674,0
3765,456,0
1102,2395,0
2513,5348,0
4246,5053,0
3290,4947,0
3282,3615,0
3671,719,0
1364,157,0
4339,3186,0
3682,4533,0
2755,1105,0
1757,2831,0
488,1920,0
3111,3520,0
3468,303,0
3373,4751,0
922,1403,0
4654,747,0
2178,3894,0
624,1883,0
2942,244,0
4321,740,0
4638,2604,0
1406,3739,0
2421,2234,0
4107,3107,0
1571,798,0
2705,3761,0
5167,2928,0
3837,4043,0
2099,4189,0
1170,4776,0
2838,3919,0
3832,1927,0
2142,2221,0
555,4237,0
3662,3571,0
2171,631,0
860,1334,0
1713,424,0
1119,2828,0
3089,5265,0
4847,3113,0
1729,1800,0
5371,4240,0
4807,2051,0
3479,2906,0
5309,1499,0
1994,2265,0
5059,1602,0
4547,2058,0
443,1776,0
418,4486,0
4632,1270,0
2316,971,0
2719,2014,0
2945,5293,0
1098,4007,0
949,2549,0
321,3395,0
3181,4227,0
4596,3577,0
350,263,0
3879,1800,0
3304,669,0
3174,2085,0
3814,1235,0
4720,2732,0
3671,2643,0
903,2500,0
1713,2051,0
2076,133,0
4931,3122,0
1013,633,0
1801,4374,0
3075,1544,0
2096,1178,0
399,3890,0
3540,5123,0
2899,2667,0
4347,2463,0
924,4298,0
25,2619,0
3002,4980,0
4065,3712,0
3557,1793,0
3285,3188,0
3978,530,0
5207,489,0
1279,5244,0
2642,1748,0
4115,1123,0
4113,1704,0
5333,1911,0
574,189,0
68,294,0
672,950,0
5395,5355,0
3036,2040,0
824,1594,0
4300,1354,0
2079,85,0
2688,1994,0
639,4413,0
4379,4730,0
93,3276,0
647,5253,0
4990,1865,0
1742,1899,0
3597,1675,0
2912,2613,0
3604,5374,0
56,456,0
4001,1711,0
4116,2441,0
4601,3584,0
3158,171,0
3523,3809,0
395,4587,0
2151,2491,0
5206,621,0
5014,123,0
2569,5129,0
3733,4243,0
3646,2780,0
430,3209,0
2792,2032,0
1603,745,0
4181,4554,0
5103,859,0
2828,3608,0
4639,1145,0
4776,1831,0
2562,1888,0
1185,5048,0
4085,3197,0
2702,4639,0
467,3867,0
3758,3453,0
2277,2299,0
5303,5112,0
2823,2942,0
218,575,0
1104,609,0
636,4921,0
2167,4842,0
3976,3694,0
2057,1478,0
2162,4919,0
1530,760,0
4678,723,0
348,2935,0
3025,2679,0
767,4231,0
3358,303,0
2904,3279,0
5070,4216,0
293,3069,0
3657,1386,0
968,388,0
4463,4534,0
4807,5111,0
4677,919,0
3837,4880,0
4238,1948,0
4245,2626,0
3702,5172,0
5374,1648,0
1719,277,0
3008,5096,0
1697,2580,0
3416,399,0
3071,1542,0
2916,5092,0
5388,611,0
709,2381,0
3554,2655,0
355,1787,0
3075,3768,0
1983,2117,0
1264,2080,0
4561,2963,0
1577,2004,0
4395,3929,0
3691,2432,0
4736,1615,0
4946,1066,0
196,220,0
3471,1449,0
4141,2869,0
2378,1218,0
2817,3661,0
3284,131,0
661,1398,0
2754,1277,0
4492,4859,0
1324,4625,0
1781,423,0
2783,3841,0
4526,75,0
4931,2583,0
4848,226,0
1191,2313,0
553,3207,0
4642,4486,0
4241,3727,0
3061,1741,0
3710,805,0
3525,1372,0
3885,2643,0
3413,3605,0
2881,671,0
4960,2438,0
267,2179,0
2400,4065,0
2264,2054,0
2860,4247,0
4881,4376,0
4252,4208,0
921,5321,0
2867,3124,0
578,3247,0
216,2772,0
1512,540,0
3068,2077,0
4655,3836,0
2967,2990,0
2301,3835,0
2199,3106,0
5346,4819,0
4385,3363,0
3470,1752,0
2421,1482,0
5295,560,0
2257,3075,0
1084,4625,0
261,5214,0
4374,3002,0
904,4463,0
753,2763,0
3465,3094,0
2364,5261,0
3134,3766,0
384,3313,0
2117,4306,0
3363,908,0
2652,1075,0
4357,4272,0
4610,3028,0
1124,940,0
2002,2100,0
3693,638,0
3818,3461,0
2769,2697,0
5062,870,0
3820,3929,0
2741,4628,0
124,1194,0
5213,362,0
4161,3387,0
4612,3169,0
1012,3652,0
1767,620,0
3466,4209,0
187,4409,0
5070,1531,0
3514,1014,0
57,1754,0
4700,5396,0
4173,1055,0
4427,2932,0
1677,2416,0
3631,2721,0
888,3448,0
1415,2244,0
4247,3372,0
673,392,0
1353,4996,0
4356,1043,0
3957,2710,0
3115,4327,0
2600,9,0
5391,3071,0
145,3712,0
1014,765,0
3957,2416,0
4857,1743,0
877,1574,0
1032,2050,0
4705,3189,0
3114,1583,0
2402,5311,0
3205,2343,0
5154,3824,0
577,281,0
5274,583,0
3084,2628,0
803,4205,0
2077,737,0
4805,4423,0
2005,1225,0
4181,840,0
2063,2759,0
4858,2875,0
3408,330,0
800,3596,0
2002,2081,0
2669,1537,0
4064,3360,0
3945,1941,0
73,4410,0
2878,3180,0
1336,1307,0
328,2860,0
1519,1857,0
5327,2092,0
176,1505,0
5000,3273,0
4956,1710,0
5263,4262,0
2171,3329,0
2319,5326,0
2783,3386,0
1594,19,0
543,348,0
1880,1855,0
5214,2513,0
650,3722,0
890,3454,0
3588,1101,0
3967,1980,0
3214,244,0
4593,4689,0
2720,1999,0
499,4354,0
4555,2571,0
1854,530,0
1256,207,0
3769,4651,0
4769,3491,0
3004,1220,0
80,1746,0
1980,3278,0
2267,1301,0
3951,5022,0
1134,4020,0
675,3724,0
1662,4640,0
4629,2935,0
555,5176,0
675,1602,0
3472,2343,0
3636,2141,0
5196,1172,0
1397,755,0
1275,2859,0
4286,1711,0
4062,974,0
2374,934,0
5257,4919,0
2231,1062,0
4417,4287,0
3730,2444,0
3847,3269,0
3678,2207,0
2883,4471,0
68,2773,0
3113,1224,0
1097,1968,0
2731,197,0
3384,5167,0
5061,3834,0
1251,1704,0
2280,689,0
3924,3711,0
3179,1573,0
3531,4332,0
4882,1830,0
738,84,0
2414,2219,0
4824,5392,0
2932,2961,0
5212,3641,0
2077,3010,0
3864,4901,0
2101,1490,0
4112,4099,0
3247,1978,0
1412,4685,0
3886,797,0
5363,1338,0
4924,268,0
2112,1234,0
413,5356,0
2625,3449,0
2308,2038,0
112,3619,0
926,4415,0
2189,1511,0
103,915,0
852,3177,0
3615,1240,0
1227,4679,0
4110,999,0
4484,3184,0
2550,1961,0
2176,1904,0
1930,3700,0
4234,1792,0
3535,4344,0
2844,2215,0
4718,3094,0
605,5304,0
1210,1244,0
3919,1128,0
1087,1952,0
807,3575,0
2627,1401,0
2605,3307,0
1292,3695,0
5090,4953,0
494,1909,0
1398,1899,0
3738,2275,0
847,2472,0
1751,2602,0
1366,2510,0
3949,661,0
730,2772,0
3497,444,0
2286,4080,0
1884,4567,0
4959,4002,0
3542,3654,0
595,3447,0
458,1790,0
4429,5054,0
472,3472,0
317,2030,0
1503,4485,0
2818,3758,0
575,3661,0
4392,3710,0
1679,4540,0
1819,4638,0
401,810,0
4946,4561,0
3605,1409,0
4087,4281,0
1792,5044,0
1076,4856,0
2803,2862,0
2288,359,0
4394,4827,0
3994,796,0
3609,3249,0
983,5181,0
2092,514,0
4274,3993,0
910,4175,0
2273,3523,0
3621,2735,0
319,4742,0
3257,4644,0
3605,4212,0
3060,4658,0
767,3258,0
1584,384,0
4751,4220,0
1391,3953,0
4173,3859,0
3613,4229,0
5269,2129,0
306,2763,0
891,1835,0
3145,4093,0
4313,3336,0
203,3920,0
1067,2132,0
1491,2956,0
3491,5394,0
626,2994,0
4912,964,0
4085,2348,0
3739,164,0
5364,2472,0
2358,1675,0
226,3045,0
3506,142,0
273,126,0
4693,1704,0
1789,4132,0
175,2425,0
1758,4033,0
1884,2490,0
245,4264,0
3556,2201,0
4012,5162,0
1152,5039,0
508,2345,0
3522,1853,0
1110,1713,0
4293,427,0
886,4838,0
3864,3528,0
257,4700,0
4240,3266,0
2401,5405,0
1110,3128,0
5270,3084,0
3738,1442,0
2734,3268,0
310,972,0
1360,3153,0
2470,2731,0
1282,172,0
4172,6,0
2884,3603,0
4035,755,0
1683,3791,0
337,4729,0
2663,4659,0
4543,4865,0
4595,1499,0
1089,1258,0
538,3261,0
4265,3036,0
3817,435,0
1951,1393,0
5117,3507,0
2343,2361,0
5124,3961,0
5067,656,0
2880,4864,0
2476,3000,0
4854,571,0
1382,2112,0
2617,2896,0
4469,4822,0
17,2435,0
4945,2880,0
2859,4339,0
3590,2675,0
3851,2678,0
784,1125,0
3501,4186,0
4140,2449,0
992,5083,0
3119,24,0
2526,2493,0
2693,364,0
2552,3008,0
867,3587,0
410,1508,0
367,3603,0
10,1172,0
5342,559,0
2446,2873,0
3157,2243,0
4403,3745,0
3805,1923,0
2276,3175,0
19,445,0
4834,2945,0
4175,1502,0
5378,282,0
1979,5394,0
3333,2896,0
5168,4524,0
986,3803,0
2442,3667,0
2138,1179,0
3270,864,0
932,515,0
4524,866,0
489,1662,0
21,5211,0
3723,964,0
3318,3473,0
2403,1281,0
2259,2505,0
1259,616,0
1213,3080,0
3546,2995,0
69,2880,0
1257,1379,0
2525,514,0
949,3571,0
73,658,0
501,1253,0
2237,40,0
4675,4676,0
2975,5011,0
2575,4718,0
4602,989,0
3774,2569,0
1688,2101,0
1923,556,0
1897,4015,0
3677,904,0
2135,1659,0
5377,905,0
1024,4656,0
2819,2558,0
3094,4047,0
3351,260,0
1825,4106,0
2512,1588,0
2254,1538,0
3576,2781,0
1347,1380,0
1535,2926,0
1889,3761,0
647,787,0
4107,5370,0
4741,469,0
323,3526,0
3037,2741,0
3575,4379,0
4470,2280,0
953,252,0
3462,4621,0
5113,1160,0
4495,2983,0
1179,3220,0
3760,5291,0
4218,4211,0
1116,5113,0
4664,800,0
781,3302,0
1165,420,0
3145,2167,0
3599,3587,0
1510,413,0
2066,4352,0
4572,409,0
1406,4092,0
3439,3597,0
1387,1171,0
1933,2740,0
4820,5105,0
3352,5134,0
4905,1797,0
1803,4012,0
4573,682,0
771,1038,0
1496,3473,0
2882,1159,0
2523,3890,0
4594,3256,0
5337,2512,0
5301,192,0
3380,1855,0
194,3435,0
1736,1834,0
1262,1878,0
2857,2580,0
5251,4394,0
3680,4202,0
2059,5333,0
2352,2332,0
2398,2319,0
3725,828,0
771,978,0
3294,3903,0
2002,1250,0
4994,4062,0
315,3153,0
2476,4207,0
529,1567,0
4474,1493,0
1473,281,0
4238,3626,0
3975,4992,0
450,4626,0
4210,4488,0
3523,2821,0
4950,4413,0
5332,514,0
1426,1592,0
715,711,0
4873,4939,0
2913,3242,0
3068,2416,0
3419,1028,0
4798,1197,0
1818,2755,0
1091,1971,0
268,2738,0
2138,5072,0
4910,1305,0
4757,5339,0
986,311,0
438,4360,0
1130,3060,0
3999,3233,0
1037,559,0
1515,396,0
3738,2180,0
1262,1006,0
4075,4403,0
1956,4752,0
976,4923,0
3161,4016,0
3425,578,0
234,2572,0
39,3209,0
3644,3847,0
997,4899,0
1077,3209,0
960,3604,0
4302,1284,0
3781,2995,0
562,2904,0
4111,603,0
4862,3031,0
588,1843,0
1367,1256,0
3072,4615,0
1705,4389,0
4791,3163,0
301,1207,0
1470,1157,0
4412,4250,0
162,5236,0
1619,783,0
242,4428,0
2164,1259,0
1344,1334,0
2639,2908,0
4044,707,0
3792,2627,0
2526,3317,0
822,3926,0
4813,3212,0
2517,1259,0
567,1839,0
1489,4678,0
5267,1404,0
4189,4674,0
781,5337,0
787,2187,0
3755,864,0
1860,3152,0
4571,914,0
1737,1308,0
2964,2038,0
3766,868,0
5009,1516,0
789,4877,0
555,1311,0
1482,4799,0
3849,259,0
2336,1374,0
3723,4201,0
4739,3801,0
3899,4407,0
1742,2636,0
1529,1388,0
4261,3090,0
111,3728,0
273,4896,0
4602,2740,0
2686,45,0
3759,2748,0
4662,1618,0
2222,5229,0
3994,3281,0
3781,4444,0
1895,339,0
4812,2775,0
1557,4618,0
5208,1159,0
1421,4514,0
4646,2223,0
1975,1154,0
4253,5,0
3405,4494,0
3558,4692,0
405,3955,0
1693,184,0
2048,3769,0
3525,1765,0
2166,113,0
2285,929,0
4954,582,0
2699,1681,0
1312,1320,0
1376,4030,0
5270,1894,0
1679,3265,0
2237,2548,0
424,1345,0
725,1013,0
3973,2953,0
4462,529,0
1417,3997,0
3651,3438,0
1362,2302,0
3157,3040,0
4384,4213,0
739,3519,0
3485,3968,0
4714,4080,0
325,3546,0
4020,4613,0
4351,4856,0
1501,2678,0
335,3573,0
4490,3441,0
192,2665,0
5213,1411,0
1280,3011,0
3652,5193,0
3240,2221,0
2682,3292,0
3936,860,0
5068,531,0
3015,4176,0
953,510,0
5132,1268,0
433,3756,0
3034,1264,0
1288,4813,0
2113,4907,0
1426,2949,0
4216,325,0
2675,4918,0
1536,1258,0
2949,4649,0
4396,4919,0
1718,5017,0
1212,1183,0
2660,1255,0
2109,313,0
5075,4230,0
5278,5061,0
2855,2494,0
1662,1930,0
559,264,0
3344,2559,0
5120,577,0
99,1066,0
3652,3482,0
124,1714,0
4219,2795,0
5158,2021,0
574,2303,0
60,3196,0
3731,2451,0
4998,3425,0
794,2789,0
361,2207,0
1770,1992,0
3311,1879,0
3028,2469,0
2813,3679,0
3767,2821,0
5193,2499,0
4611,1399,0
68,3150,0
4566,1761,0
2270,5076,0
2739,4998,0
1971,4473,0
3313,3554,0
206,910,0
3653,2626,0
999,1290,0
804,5390,0
