h_entity,t_entity,relation
2418,5,0
4207,835,0
1774,301,0
5113,212,0
4503,1207,0
2817,290,0
2165,622,0
2581,399,0
4202,842,0
2901,1208,0
2959,697,0
2982,642,0
2729,632,0
3135,962,0
2412,1564,0
2069,842,0
3176,700,0
2501,677,0
3796,1400,0
2642,495,0
2574,570,0
2595,644,0
3585,589,0
1833,265,0
1903,971,0
3980,1264,0
1911,1443,0
1679,155,0
2974,1473,0
2580,1336,0
5138,705,0
1999,1155,0
1859,741,0
2864,1334,0
2077,151,0
2477,987,0
2959,158,0
1911,628,0
2450,239,0
3608,686,0
5008,918,0
1835,551,0
2138,1056,0
5107,555,0
1743,556,0
1924,1375,0
4067,646,0
3772,543,0
1770,871,0
2375,736,0
4463,1523,0
2874,634,0
4782,1201,0
4840,26,0
3215,79,0
4850,29,0
2934,131,0
4966,482,0
5370,65,0
1878,921,0
2955,842,0
3212,335,0
1683,372,0
3621,789,0
3326,835,0
2720,870,0
2068,1089,0
5098,24,0
2612,974,0
3925,15,0
3835,1045,0
3376,1103,0
1591,23,0
2455,1313,0
4809,1544,0
1935,835,0
4925,664,0
1735,1048,0
3363,928,0
4595,623,0
4914,464,0
3585,995,0
4149,977,0
1586,1085,0
3810,675,0
1864,351,0
3278,842,0
3683,1520,0
4199,1455,0
2069,842,0
2861,931,0
4887,23,0
2555,434,0
3102,534,0
2394,557,0
2807,1389,0
4274,512,0
2126,879,0
1780,1253,0
3142,23,0
2852,1042,0
3045,557,0
2748,244,0
4563,885,0
2092,770,0
2370,697,0
2542,770,0
3025,686,0
4999,146,0
2772,1570,0
2191,230,0
1671,870,0
3744,1240,0
1794,1056,0
4404,348,0
2625,1295,0
4231,1094,0
5302,842,0
2391,61,0
5168,1413,0
5102,1334,0
4690,511,0
2955,842,0
4119,485,0
1717,417,0
4162,418,0
2326,770,0
2842,239,0
2955,842,0
5302,842,0
3331,632,0
4886,1313,0
4068,987,0
3985,974,0
3299,1476,0
1893,543,0
3717,1580,0
3979,134,0
5144,579,0
4107,661,0
1817,1368,0
2052,239,0
2989,383,0
1697,86,0
3393,1245,0
2311,82,0
4392,239,0
5047,968,0
5126,1479,0
2385,306,0
2278,1408,0
4326,413,0
2269,1334,0
3014,51,0
5344,82,0
4319,877,0
3456,977,0
3895,1452,0
2560,1191,0
3428,158,0
4976,1518,0
1846,696,0
2595,532,0
3994,131,0
4935,1013,0
2988,1390,0
2525,714,0
3432,543,0
4151,1483,0
4504,649,0
2094,736,0
2596,987,0
2074,24,0
2861,1066,0
3288,1308,0
4661,809,0
4272,1195,0
3056,138,0
2798,987,0
5060,1226,0
2176,285,0
3548,918,0
2184,1434,0
3730,672,0
4923,871,0
1593,770,0
3542,1049,0
4102,1555,0
3055,942,0
2677,1094,0
5306,239,0
2036,987,0
5001,803,0
1834,552,0
3459,1489,0
4949,1369,0
5162,158,0
2415,1256,0
4618,1394,0
4776,659,0
2545,23,0
4230,972,0
4644,488,0
2586,262,0
4622,1094,0
1714,557,0
2151,1295,0
3484,756,0
1873,861,0
3202,1493,0
2077,494,0
2989,1059,0
3382,649,0
3874,1345,0
4883,139,0
1935,835,0
5010,1360,0
5216,399,0
4235,649,0
2871,1079,0
5062,1056,0
5274,1435,0
5336,886,0
4628,1122,0
1943,1451,0
4882,1463,0
5090,411,0
3621,1574,0
4380,686,0
3028,922,0
5207,627,0
2904,945,0
3178,23,0
4092,741,0
4334,10,0
1687,580,0
4670,214,0
2712,798,0
2692,767,0
4337,686,0
1692,131,0
4143,805,0
3365,1182,0
4151,874,0
2176,1042,0
2980,1228,0
3414,1111,0
3705,337,0
3606,1005,0
2101,842,0
1872,747,0
2630,1094,0
5027,23,0
1689,1094,0
5332,1298,0
5000,638,0
3621,483,0
4900,194,0
3234,801,0
1667,789,0
5112,1334,0
3710,198,0
2330,656,0
5119,181,0
2517,504,0
1603,1533,0
2893,664,0
5141,1498,0
5116,1230,0
2881,100,0
5341,146,0
3236,632,0
3717,947,0
3428,770,0
4590,763,0
3726,1077,0
3110,1310,0
1835,178,0
2740,1056,0
3166,1195,0
3683,1558,0
3664,158,0
4526,1564,0
5300,936,0
4589,63,0
3099,1295,0
4582,283,0
2344,23,0
5382,632,0
3731,167,0
2910,198,0
4931,624,0
1626,158,0
3991,122,0
3911,435,0
4750,770,0
2539,1223,0
2269,1094,0
4198,448,0
2355,1543,0
4096,361,0
3407,1056,0
2135,1285,0
1723,134,0
3547,1336,0
5025,198,0
2246,364,0
1837,1468,0
3474,636,0
3493,1156,0
5055,1191,0
4193,24,0
4619,976,0
2206,963,0
4922,987,0
2084,1286,0
2946,636,0
4142,1196,0
1838,1435,0
1643,943,0
3278,842,0
3234,1322,0
2994,1483,0
3768,1371,0
1736,632,0
3628,721,0
5009,1277,0
2736,659,0
1672,549,0
3190,348,0
4487,886,0
3566,987,0
3277,1406,0
2677,987,0
5302,842,0
4703,78,0
3048,718,0
4055,1088,0
3622,182,0
1829,1451,0
2885,920,0
2768,144,0
3105,1485,0
2490,557,0
2172,1248,0
2093,1068,0
2367,23,0
3692,956,0
2658,1056,0
2754,1202,0
2711,953,0
3184,697,0
5115,711,0
5216,24,0
2169,715,0
2685,908,0
2507,1491,0
5081,659,0
3525,1129,0
1816,707,0
1854,871,0
3979,1196,0
4975,1516,0
4559,697,0
3227,480,0
4636,27,0
4083,436,0
5245,676,0
4628,1564,0
2468,214,0
2393,794,0
4280,987,0
2543,613,0
3560,706,0
2549,0,0
1686,936,0
3323,1118,0
5019,1274,0
2525,422,0
2600,11,0
1684,218,0
2150,1477,0
1927,1438,0
3620,228,0
2514,697,0
3659,638,0
3613,1056,0
3989,1333,0
1992,649,0
3057,1505,0
4815,26,0
2221,1316,0
1951,987,0
4919,1300,0
3172,1094,0
2990,309,0
2581,24,0
2270,1388,0
3541,198,0
1662,930,0
4173,659,0
2914,353,0
4628,184,0
4941,473,0
2446,1373,0
2305,717,0
3856,1521,0
4445,677,0
3577,112,0
5080,405,0
3344,239,0
1834,925,0
1938,1334,0
1602,1330,0
2135,1322,0
4871,27,0
4576,263,0
5102,987,0
5299,1432,0
4645,770,0
5101,1322,0
2625,775,0
2013,220,0
5137,1094,0
3729,124,0
3906,24,0
2761,772,0
4629,825,0
2432,30,0
4594,389,0
5302,842,0
2956,415,0
1933,747,0
4679,1375,0
4421,557,0
4231,697,0
3969,431,0
3445,1234,0
1777,172,0
5192,116,0
4369,23,0
4100,1409,0
5302,842,0
2204,831,0
2519,134,0
5361,662,0
3182,659,0
2460,1094,0
4462,648,0
4223,998,0
5264,399,0
3721,697,0
4678,1478,0
1894,697,0
3939,819,0
2390,1013,0
3491,209,0
1911,1565,0
4452,399,0
5240,842,0
1977,686,0
3730,520,0
5390,842,0
5070,486,0
4856,897,0
2551,659,0
4590,126,0
4978,987,0
3563,811,0
2275,1422,0
2675,770,0
1982,1094,0
3715,538,0
4542,987,0
4873,1493,0
2394,574,0
2065,697,0
2875,842,0
1644,968,0
1659,1408,0
2847,1579,0
2840,763,0
4637,12,0
3115,1215,0
4997,782,0
2400,1143,0
3393,951,0
3846,649,0
4646,1203,0
3995,786,0
4871,152,0
4466,548,0
4063,1462,0
3533,1289,0
2642,495,0
3032,1478,0
5122,158,0
5148,714,0
3489,1283,0
3698,825,0
3575,1431,0
2803,1238,0
2423,281,0
4087,136,0
4354,1498,0
3527,366,0
3606,347,0
3802,695,0
3596,211,0
4964,987,0
2160,686,0
2524,714,0
2284,363,0
3626,1246,0
5372,769,0
2172,1,0
1729,1228,0
3266,1094,0
1937,413,0
2708,1422,0
4039,104,0
3094,549,0
4564,15,0
3415,399,0
4329,244,0
3810,756,0
4230,418,0
4162,1218,0
4691,1102,0
2389,433,0
3829,1042,0
3542,995,0
1654,617,0
3375,23,0
1659,1231,0
2489,483,0
1873,149,0
4382,124,0
2025,770,0
5369,831,0
5049,1089,0
5236,1334,0
3547,692,0
1844,831,0
2257,643,0
2468,184,0
2632,1435,0
2024,1152,0
2147,649,0
1970,727,0
2789,1334,0
1755,23,0
3282,632,0
4696,312,0
4921,23,0
4529,202,0
2313,741,0
3200,1283,0
3751,164,0
2020,1300,0
2794,210,0
4810,1112,0
4874,987,0
5390,842,0
2875,842,0
3234,543,0
1767,24,0
5094,741,0
3768,908,0
2611,936,0
4629,645,0
3616,1203,0
3445,23,0
3052,686,0
1825,1334,0
4622,770,0
4496,1136,0
4859,770,0
3394,632,0
4072,1094,0
4924,1213,0
4876,663,0
3994,1019,0
5024,686,0
4148,244,0
3227,1430,0
4249,23,0
5085,1323,0
2313,239,0
2854,1349,0
1984,714,0
4642,1472,0
4586,871,0
3860,482,0
4687,1040,0
4689,1088,0
2519,861,0
1909,1048,0
4077,1094,0
2985,686,0
4586,558,0
2734,1334,0
1793,253,0
4317,462,0
2979,1503,0
1942,96,0
3386,1145,0
3525,1196,0
3960,767,0
2258,461,0
2467,786,0
3606,636,0
2160,770,0
4842,389,0
4586,37,0
4007,495,0
1690,766,0
5145,936,0
3723,761,0
4620,1018,0
1757,993,0
3653,816,0
5089,1130,0
1598,1250,0
3614,1384,0
2875,842,0
3552,11,0
4459,1344,0
2687,621,0
2623,1134,0
3668,714,0
2423,973,0
3630,383,0
2937,202,0
3134,120,0
3443,1132,0
4067,636,0
1619,215,0
3861,987,0
2024,1168,0
3648,158,0
4587,1323,0
4683,502,0
5378,663,0
3606,1138,0
1894,971,0
1891,936,0
5302,842,0
4610,810,0
2056,239,0
4218,1293,0
4626,790,0
2137,798,0
5377,123,0
4959,686,0
4354,1538,0
3216,1103,0
5302,842,0
1808,118,0
3265,712,0
3402,442,0
4427,380,0
2569,1095,0
4821,628,0
4896,659,0
4324,133,0
2413,184,0
5302,842,0
4452,480,0
2979,1227,0
4351,571,0
2388,800,0
3311,1056,0
2423,120,0
3970,23,0
3032,879,0
2409,242,0
4111,987,0
4388,937,0
3304,1341,0
2914,1062,0
1913,1020,0
2739,536,0
4188,1330,0
4551,482,0
1852,1334,0
2595,1030,0
4494,518,0
2887,987,0
2014,529,0
4450,1065,0
2524,1509,0
4388,2,0
3078,399,0
2097,801,0
4447,686,0
3347,827,0
5307,1058,0
1983,893,0
4563,1345,0
4911,1371,0
3657,1056,0
2941,686,0
3610,261,0
4469,197,0
5171,723,0
1692,444,0
4390,601,0
1997,557,0
2225,113,0
3309,222,0
2417,1084,0
2814,879,0
3710,942,0
4561,482,0
1992,266,0
3288,15,0
4919,897,0
2957,872,0
4218,1165,0
3177,399,0
4442,24,0
4881,762,0
2475,1203,0
3400,647,0
3298,1501,0
3240,648,0
3405,557,0
3579,918,0
4107,377,0
1866,605,0
2064,1102,0
2649,11,0
2652,1243,0
4286,125,0
5164,1312,0
3889,1334,0
3254,1493,0
1692,1504,0
5034,1056,0
5240,842,0
1605,649,0
4304,920,0
3653,1166,0
4067,1068,0
2423,189,0
5251,353,0
2936,1557,0
2955,842,0
2105,557,0
1969,539,0
2092,508,0
2435,855,0
5046,918,0
3465,1296,0
2950,1420,0
3387,756,0
2876,81,0
2944,525,0
2739,719,0
2789,770,0
5243,23,0
2414,482,0
4317,348,0
3741,681,0
2779,211,0
2958,557,0
2836,936,0
2097,1383,0
3249,1056,0
3328,1315,0
2307,670,0
4210,1334,0
5240,842,0
1692,584,0
1790,411,0
1823,761,0
1709,1435,0
4534,158,0
4972,997,0
3710,444,0
4423,622,0
3512,649,0
4450,1473,0
5341,1324,0
3694,1228,0
4439,158,0
2370,686,0
3723,985,0
3932,466,0
4107,973,0
5242,1077,0
3387,1000,0
2974,24,0
5008,557,0
1665,1391,0
1832,557,0
2583,1351,0
3904,564,0
4126,125,0
5336,728,0
4841,103,0
5338,697,0
2111,1500,0
3349,543,0
3896,1056,0
3608,987,0
4258,718,0
4317,1253,0
3630,349,0
1623,987,0
2654,686,0
4403,697,0
3476,61,0
2708,1271,0
3047,1,0
3942,681,0
4219,1092,0
2380,842,0
3828,774,0
1697,63,0
2414,482,0
5186,1203,0
3941,1202,0
1883,745,0
4984,23,0
4463,1418,0
2543,296,0
2247,1162,0
2069,842,0
1737,1228,0
5336,850,0
4322,1162,0
4828,770,0
4116,1056,0
5168,225,0
2423,1154,0
2910,640,0
2307,664,0
3143,801,0
2104,142,0
3498,970,0
4781,453,0
4831,1087,0
4327,112,0
3718,987,0
1984,226,0
2169,79,0
3760,266,0
2962,158,0
4458,11,0
2225,217,0
2962,987,0
4885,924,0
1669,1334,0
3057,1178,0
3335,792,0
2672,158,0
4941,116,0
4774,158,0
1919,10,0
5003,1162,0
4222,496,0
2545,239,0
3011,995,0
2430,109,0
3217,562,0
3683,916,0
2869,1482,0
3278,842,0
1582,956,0
3233,1069,0
4451,1566,0
3133,1395,0
3066,995,0
2644,266,0
5071,977,0
5325,886,0
4195,562,0
2401,770,0
5318,1019,0
3701,658,0
3775,474,0
1860,1477,0
2358,791,0
2571,520,0
3619,1334,0
2228,1294,0
3403,11,0
2135,152,0
2337,239,0
4205,11,0
3671,1296,0
4097,1467,0
4530,23,0
4177,1413,0
2283,1142,0
2206,1277,0
3846,649,0
4581,934,0
2771,144,0
3559,410,0
2510,158,0
1586,694,0
2010,234,0
3222,407,0
4893,1435,0
1805,910,0
4437,1421,0
2730,967,0
1845,1435,0
4904,879,0
1893,167,0
2067,330,0
1761,983,0
3673,482,0
4697,106,0
4909,1043,0
1682,770,0
4604,922,0
3073,426,0
3416,725,0
3080,1334,0
4000,517,0
4290,994,0
5185,266,0
5020,314,0
4662,632,0
3484,819,0
2394,1084,0
2582,39,0
2412,279,0
4968,618,0
2097,27,0
5034,686,0
2726,1461,0
3361,239,0
5130,239,0
3976,158,0
1737,1010,0
3075,1056,0
3916,935,0
3998,63,0
4444,817,0
3248,697,0
4299,976,0
4240,1444,0
2023,370,0
4894,770,0
4202,842,0
1708,917,0
4149,1295,0
3177,253,0
5014,1562,0
3153,987,0
2378,686,0
5230,411,0
3626,262,0
3263,320,0
4265,1467,0
5227,1094,0
2822,1342,0
3218,126,0
2321,503,0
1686,936,0
3023,724,0
1754,1313,0
3459,163,0
1717,407,0
3761,19,0
3972,11,0
4720,80,0
2962,1094,0
4297,1345,0
3462,760,0
4170,1334,0
4368,23,0
3504,770,0
4708,1130,0
4838,316,0
3249,1094,0
4182,831,0
2389,1268,0
2468,1528,0
5161,482,0
3623,1442,0
3269,1211,0
5284,502,0
5211,557,0
5336,699,0
2577,211,0
2211,632,0
5331,1542,0
2576,29,0
4650,239,0
2880,1394,0
3656,931,0
2024,131,0
4187,697,0
3528,1021,0
2599,714,0
1966,614,0
4991,1084,0
3475,239,0
3340,1174,0
5195,1332,0
4317,865,0
4300,559,0
2670,63,0
2447,1580,0
1894,770,0
2471,382,0
3532,697,0
5231,352,0
3282,632,0
3566,770,0
3885,699,0
5045,1151,0
3248,987,0
1621,1483,0
1888,399,0
3548,557,0
4739,223,0
3010,620,0
3487,247,0
1786,741,0
4217,327,0
3630,915,0
3908,61,0
3393,142,0
5240,842,0
4763,1002,0
2415,968,0
1909,242,0
4109,1196,0
3226,158,0
2391,770,0
4156,1145,0
3661,1225,0
3698,894,0
4562,1094,0
2232,1094,0
5240,842,0
4289,1519,0
2101,842,0
2172,994,0
1838,1454,0
2078,1393,0
4222,1518,0
2392,1189,0
2101,842,0
3679,1077,0
4817,649,0
4526,485,0
4603,495,0
4712,952,0
1714,70,0
4460,584,0
5039,24,0
4637,1068,0
1637,535,0
1721,1544,0
3901,1320,0
1812,414,0
1687,564,0
1624,1273,0
3368,643,0
3976,770,0
2619,63,0
5240,842,0
2950,756,0
2237,23,0
2310,756,0
3134,1344,0
2981,184,0
4842,516,0
4285,744,0
2381,1094,0
2558,1,0
1737,1260,0
5302,842,0
2979,506,0
4257,482,0
2980,543,0
2959,1094,0
2140,952,0
1631,936,0
1667,1248,0
4272,779,0
2285,1345,0
3716,427,0
4175,1334,0
4936,325,0
5302,842,0
2826,239,0
2256,1056,0
3465,502,0
3969,184,0
3950,0,0
1823,134,0
3696,879,0
2652,557,0
4156,697,0
3246,1315,0
3172,686,0
5231,134,0
2716,835,0
4624,584,0
2763,736,0
4853,789,0
3567,1398,0
4360,1377,0
3248,686,0
1688,288,0
1753,1504,0
3807,1374,0
2598,1334,0
3121,482,0
4937,1056,0
3166,362,0
3543,61,0
3435,23,0
2048,822,0
2768,1298,0
5070,1131,0
4520,1214,0
4487,248,0
5124,1032,0
3879,944,0
1807,1389,0
2486,1094,0
3215,699,0
5065,23,0
3583,987,0
2101,842,0
2052,23,0
1651,1493,0
2926,741,0
4960,130,0
4772,1477,0
4727,100,0
2523,316,0
5378,802,0
3077,649,0
4744,920,0
2084,1140,0
4775,266,0
4979,1295,0
4273,1479,0
1950,714,0
3830,158,0
4163,362,0
5245,1293,0
3063,1283,0
5042,1466,0
5003,113,0
2726,1206,0
4885,941,0
2101,842,0
2056,23,0
4951,488,0
4296,1187,0
2136,94,0
3726,756,0
2031,585,0
3801,1466,0
2342,1218,0
2724,918,0
3837,636,0
2509,686,0
4960,947,0
4228,205,0
4951,966,0
4565,1196,0
2557,158,0
2445,239,0
1654,557,0
3568,923,0
3046,697,0
2510,686,0
3247,409,0
5080,1083,0
3535,1248,0
2354,698,0
1657,1248,0
2875,842,0
4668,24,0
4876,266,0
5203,377,0
2032,756,0
3181,3,0
2375,1315,0
4688,600,0
3739,1111,0
1633,744,0
2693,665,0
4229,1092,0
4126,134,0
1969,1457,0
2850,1389,0
4330,239,0
2107,1201,0
3730,228,0
3166,383,0
4966,1431,0
3483,239,0
5016,429,0
2628,1494,0
3523,506,0
2862,769,0
1902,1268,0
4045,770,0
5336,756,0
4267,1056,0
1908,266,0
2051,1384,0
2333,1238,0
4028,1522,0
3136,898,0
2020,1225,0
1622,351,0
3371,158,0
2110,420,0
2177,738,0
2686,582,0
2625,1237,0
3554,505,0
2848,1197,0
3044,649,0
2710,1435,0
2114,782,0
5277,1133,0
3570,1228,0
2454,23,0
1720,429,0
5007,1398,0
3135,1569,0
4491,1291,0
5341,589,0
5200,1485,0
1654,793,0
2974,1117,0
4136,1474,0
4528,239,0
5124,228,0
3832,353,0
4584,1475,0
3998,1104,0
3986,936,0
5182,1347,0
3278,842,0
1907,849,0
2548,533,0
3201,768,0
2312,1334,0
3336,323,0
4193,194,0
3626,222,0
3807,792,0
5205,23,0
3278,842,0
3702,730,0
3834,23,0
5336,1154,0
1620,139,0
4421,232,0
4958,1123,0
3580,1018,0
2786,903,0
2302,1333,0
4528,23,0
1765,1143,0
3092,267,0
5305,728,0
4622,1334,0
4050,130,0
4970,11,0
4636,222,0
4328,1094,0
4939,1257,0
4281,659,0
2599,290,0
2979,1280,0
3863,617,0
4668,275,0
4329,659,0
4063,1455,0
4746,714,0
2899,182,0
3955,63,0
4263,649,0
3310,714,0
2144,782,0
4708,1097,0
3246,1517,0
1714,24,0
2005,291,0
2321,860,0
2775,640,0
2955,842,0
3204,1268,0
2868,511,0
4008,11,0
2280,935,0
4932,602,0
3346,1394,0
4454,649,0
4862,131,0
1811,687,0
5390,842,0
3059,116,0
3045,679,0
2989,897,0
4655,24,0
1885,1119,0
4614,1059,0
4753,1272,0
2394,912,0
3908,686,0
2840,977,0
4602,1340,0
3528,212,0
3085,1573,0
2218,1510,0
1833,10,0
1688,15,0
1657,829,0
3135,962,0
3717,1129,0
3792,911,0
4615,1493,0
2997,611,0
4214,315,0
5255,268,0
2429,628,0
4226,1108,0
5138,1274,0
4566,1330,0
1739,733,0
3278,842,0
2233,495,0
5191,744,0
5107,285,0
4999,920,0
2565,11,0
2594,649,0
2648,503,0
3275,686,0
2720,870,0
4695,770,0
2878,157,0
3971,756,0
4532,24,0
3610,1166,0
5343,394,0
1889,1143,0
3717,1000,0
1603,1133,0
2733,606,0
3930,584,0
3416,886,0
4602,63,0
3332,546,0
1749,23,0
3981,1084,0
4018,63,0
5026,1341,0
4998,770,0
2097,471,0
2097,1043,0
1639,507,0
3513,351,0
4727,1409,0
3749,239,0
1799,1225,0
5147,816,0
3478,831,0
3538,770,0
4487,769,0
1720,15,0
4586,969,0
3876,842,0
4885,532,0
5215,1056,0
1837,831,0
1877,686,0
3372,63,0
2330,244,0
2977,756,0
3202,1296,0
2494,801,0
1970,1316,0
3231,770,0
4463,552,0
3669,1265,0
1630,1177,0
1655,1478,0
4998,697,0
4923,807,0
3298,365,0
1771,1094,0
3683,1445,0
2766,989,0
4584,1566,0
2135,1010,0
3278,842,0
3420,649,0
4167,502,0
2479,305,0
3276,414,0
3011,180,0
1819,895,0
3708,441,0
2715,978,0
2582,820,0
5166,987,0
3353,898,0
2080,1127,0
5064,1478,0
3297,1435,0
1785,706,0
2675,686,0
3982,593,0
2330,770,0
5087,686,0
3667,1507,0
5175,1281,0
3106,770,0
4017,649,0
2377,697,0
3876,842,0
3861,1334,0
4293,1056,0
3214,1027,0
4098,756,0
5284,613,0
2955,1088,0
3468,790,0
2097,1085,0
1780,942,0
2715,908,0
2276,269,0
3140,1038,0
5129,1416,0
5341,638,0
4505,1308,0
3707,1094,0
2041,1035,0
3797,1189,0
3050,477,0
2423,608,0
2945,316,0
4661,24,0
5111,5,0
3419,1403,0
3858,414,0
1670,1001,0
1785,407,0
4941,188,0
3625,11,0
3826,997,0
3525,1368,0
1783,1045,0
2505,836,0
3978,770,0
2010,585,0
3816,559,0
3595,413,0
4854,1567,0
3648,770,0
3688,802,0
1872,1416,0
4546,1385,0
1627,482,0
2711,978,0
4484,1296,0
1826,780,0
2295,170,0
2494,1285,0
2028,714,0
2997,1383,0
2598,158,0
2660,686,0
2150,1188,0
2955,842,0
3594,557,0
4353,714,0
2886,1030,0
2522,8,0
4249,23,0
3619,158,0
2546,175,0
4202,842,0
1933,831,0
2642,962,0
3246,202,0
4681,1334,0
3875,271,0
1832,756,0
3058,820,0
1640,714,0
3524,1307,0
2692,1254,0
2574,1336,0
3445,209,0
2364,753,0
3201,295,0
3215,462,0
2137,1220,0
4555,1133,0
3065,1056,0
4941,659,0
5147,695,0
3996,697,0
4202,842,0
3121,879,0
2690,579,0
2435,1240,0
4452,945,0
2954,239,0
2871,1400,0
2489,779,0
3085,1493,0
5276,63,0
4956,1094,0
5187,529,0
2519,275,0
4198,1044,0
4580,1435,0
2270,1507,0
2654,1094,0
1707,697,0
4581,649,0
3273,154,0
4154,450,0
4851,155,0
5389,1096,0
3464,144,0
3284,1571,0
2308,557,0
4175,1094,0
4972,1255,0
4964,686,0
4174,111,0
1967,825,0
4364,557,0
1665,24,0
3113,831,0
3809,649,0
4298,1329,0
1894,1334,0
4999,1523,0
1953,1503,0
3430,1571,0
4805,1479,0
4941,877,0
3143,316,0
4361,639,0
2294,239,0
2878,28,0
4930,707,0
2875,842,0
2276,245,0
5038,770,0
2285,210,0
2423,996,0
1657,1055,0
5172,461,0
4611,1164,0
2729,632,0
1709,1094,0
2506,696,0
5098,232,0
3247,200,0
4305,24,0
3535,814,0
2517,1090,0
3640,189,0
1622,748,0
5285,1043,0
3132,239,0
4755,649,0
2046,1369,0
3584,1391,0
2782,664,0
4647,582,0
3353,1495,0
5045,1448,0
3858,1330,0
2135,1345,0
5302,842,0
2208,1056,0
1588,355,0
4662,632,0
2546,1358,0
5346,34,0
2073,248,0
3642,368,0
2265,1534,0
2781,177,0
4888,1345,0
2509,987,0
2239,557,0
5022,445,0
2045,399,0
5186,416,0
2135,845,0
2955,842,0
1642,239,0
3476,311,0
3015,63,0
3365,1526,0
3685,1228,0
3207,708,0
5250,511,0
2980,24,0
5284,255,0
4962,23,0
3858,396,0
2364,753,0
2577,339,0
4394,670,0
5213,239,0
4595,174,0
1693,326,0
4402,23,0
2667,63,0
4521,1406,0
2640,457,0
3095,504,0
3982,557,0
3602,24,0
3035,1422,0
2733,1445,0
3682,1446,0
2536,315,0
3535,707,0
4069,1315,0
3727,741,0
4463,862,0
4649,527,0
3270,1005,0
2021,987,0
3300,663,0
5216,1354,0
4410,649,0
4856,1368,0
4126,167,0
1981,543,0
4506,1365,0
2979,805,0
4452,327,0
1642,23,0
2567,234,0
3630,182,0
3904,222,0
4810,1279,0
2124,30,0
2310,24,0
3241,644,0
3982,1089,0
4025,1218,0
2784,315,0
3815,695,0
4275,877,0
2532,524,0
2994,63,0
3777,1085,0
4193,1000,0
1657,1191,0
2375,167,0
5240,842,0
1658,1517,0
4680,1330,0
2714,340,0
5245,16,0
2135,28,0
3566,1094,0
4948,557,0
2782,662,0
2667,723,0
2658,987,0
2286,890,0
1810,1234,0
1976,1399,0
4520,746,0
3301,608,0
5001,1555,0
2363,1461,0
4837,747,0
2939,714,0
5343,1576,0
2882,239,0
3262,976,0
2800,23,0
3806,341,0
2672,697,0
1586,1165,0
2552,358,0
2980,699,0
3863,617,0
2081,1398,0
3465,235,0
4692,24,0
2013,187,0
3795,1094,0
3710,616,0
2952,643,0
2936,273,0
4618,23,0
3395,752,0
3148,749,0
2361,938,0
1726,23,0
5271,770,0
4070,679,0
2016,1395,0
5133,754,0
2351,1331,0
4463,609,0
3524,865,0
3835,1109,0
2965,1056,0
2862,1165,0
2059,770,0
3704,541,0
3301,689,0
3098,963,0
2537,821,0
2610,488,0
1995,482,0
2137,930,0
3063,557,0
2624,1442,0
3278,842,0
3018,1094,0
1780,1319,0
2885,13,0
4202,842,0
4704,482,0
2875,842,0
1641,239,0
3654,820,0
4637,782,0
1734,537,0
3651,239,0
4781,597,0
3948,51,0
5390,842,0
3542,727,0
2469,34,0
3491,239,0
4473,63,0
2531,1564,0
2070,817,0
4809,707,0
2277,542,0
3816,409,0
1637,865,0
3777,351,0
3998,63,0
5033,697,0
4182,831,0
2000,702,0
3727,1180,0
1593,1334,0
2667,63,0
1708,186,0
3135,207,0
4301,817,0
2048,503,0
2553,557,0
1684,79,0
3158,63,0
2394,1316,0
2236,1275,0
3004,145,0
1584,1150,0
4422,1048,0
1616,23,0
4110,789,0
2548,1462,0
2058,774,0
2775,994,0
2562,1375,0
1977,1094,0
1613,890,0
1595,1544,0
3435,23,0
2189,489,0
3470,181,0
2225,853,0
3255,24,0
5118,350,0
1598,1476,0
2534,99,0
3064,588,0
2006,266,0
4093,329,0
4265,24,0
2489,582,0
3481,261,0
3792,1254,0
4553,426,0
3231,686,0
2137,27,0
3280,1212,0
5286,997,0
3098,141,0
1622,295,0
4024,687,0
3717,617,0
4484,1295,0
2744,1334,0
5240,842,0
2634,464,0
2743,557,0
3964,942,0
3218,701,0
2481,1155,0
4463,1448,0
1707,1334,0
4113,987,0
1638,659,0
3300,1200,0
2437,612,0
2278,687,0
4550,1058,0
4649,366,0
2600,1022,0
1926,63,0
4840,52,0
5207,63,0
3996,831,0
2527,380,0
4974,1094,0
2996,987,0
3089,1367,0
3892,616,0
1725,770,0
4862,623,0
3356,239,0
3936,770,0
1863,1068,0
3179,756,0
4435,239,0
3427,134,0
3074,1563,0
2923,930,0
3587,23,0
4563,557,0
4168,318,0
3187,86,0
4412,457,0
4637,735,0
3330,234,0
3537,543,0
2800,239,0
3499,730,0
2989,1250,0
2423,1219,0
2479,270,0
3865,266,0
4885,1217,0
2698,1141,0
1951,1094,0
5082,50,0
4252,487,0
1902,774,0
4632,1098,0
3719,965,0
2168,700,0
3354,11,0
3314,369,0
2298,878,0
3578,27,0
1652,888,0
3113,1477,0
3948,24,0
3201,1368,0
2557,697,0
2761,102,0
4378,681,0
2040,129,0
3159,1022,0
3738,1006,0
4317,763,0
3211,649,0
2289,215,0
5358,909,0
3004,1449,0
5069,1115,0
4437,465,0
3128,583,0
2875,842,0
3938,730,0
1930,636,0
2257,677,0
2974,557,0
2782,73,0
2903,1268,0
2738,1234,0
3951,1225,0
3342,686,0
3324,828,0
4373,63,0
2828,1248,0
3070,482,0
1678,1356,0
2782,1290,0
1860,1092,0
2071,770,0
4692,138,0
