h_entity,t_entity,relation
2959,370,0
5276,1747,0
4614,2373,0
4630,1152,0
694,788,0
3780,2133,0
4026,1072,0
1344,2051,0
1313,4546,0
1456,148,0
3797,208,0
4794,4329,0
3769,3303,0
2543,3068,0
5195,662,0
2585,1016,0
2986,3032,0
5009,3692,0
1183,99,0
3066,3834,0
3910,1994,0
3180,471,0
2757,3214,0
1166,1503,0
3045,2298,0
3457,4763,0
3647,2430,0
3145,1316,0
4450,1552,0
1910,3838,0
5192,965,0
4792,5206,0
4615,3082,0
4461,618,0
4599,5267,0
4869,3705,0
3105,2320,0
2299,5307,0
1797,4614,0
1773,4385,0
1444,2349,0
4011,3278,0
3297,4105,0
1675,493,0
2963,4509,0
4833,212,0
3382,5255,0
1984,1701,0
1298,3284,0
1459,4949,0
3287,4706,0
330,326,0
5232,260,0
5396,2756,0
3732,4907,0
2652,1987,0
2492,4918,0
4674,2904,0
1077,777,0
3747,4057,0
4000,2683,0
1340,4861,0
631,4780,0
4187,430,0
4732,1644,0
2733,367,0
3638,547,0
1913,3297,0
3897,3697,0
3341,2358,0
901,1049,0
832,3650,0
5151,1142,0
3606,2555,0
4611,1152,0
3902,935,0
4591,2455,0
5041,3587,0
5023,3930,0
3509,592,0
441,2441,0
2848,178,0
2628,3262,0
1647,2276,0
2812,4766,0
3826,1767,0
2841,2972,0
3331,2022,0
3749,704,0
4930,2201,0
4560,2321,0
1073,4044,0
3125,547,0
1265,3742,0
2458,935,0
1471,769,0
1340,1501,0
4916,1751,0
3809,3766,0
499,2418,0
485,1911,0
2280,2760,0
3501,487,0
3321,4228,0
437,3024,0
1623,1408,0
3201,1333,0
5055,1251,0
1700,1492,0
2388,49,0
4912,3111,0
16,1369,0
4177,5246,0
69,71,0
346,2899,0
4518,5310,0
1267,961,0
3738,14,0
5063,3715,0
2554,4173,0
1563,3945,0
4784,2810,0
754,3341,0
2292,172,0
5179,3867,0
3014,1521,0
4175,4097,0
4015,928,0
1154,4233,0
5276,1960,0
2680,3237,0
3422,1945,0
4628,4366,0
1924,5309,0
9,1492,0
2285,2067,0
1872,1651,0
4694,2389,0
5396,4268,0
170,3349,0
4350,901,0
4478,1204,0
4166,4387,0
2900,2905,0
1350,4511,0
1379,3017,0
1828,4097,0
2571,1400,0
4684,3707,0
2141,1095,0
2541,926,0
4635,251,0
430,4795,0
3255,2147,0
4116,2907,0
1766,1225,0
1004,1721,0
2972,2858,0
3470,3944,0
262,2626,0
3632,1161,0
4786,1024,0
1616,4449,0
2224,3368,0
3374,4003,0
86,1801,0
1021,5061,0
2867,1838,0
3054,116,0
2323,2689,0
4362,384,0
2154,2594,0
1186,3562,0
1955,1819,0
5028,885,0
1824,1287,0
2012,3775,0
732,4706,0
5144,1729,0
3726,265,0
5208,1302,0
2136,1556,0
5266,2905,0
4272,2365,0
1480,1842,0
37,1114,0
2873,2871,0
4998,512,0
4175,4222,0
1548,4920,0
3580,2982,0
1575,2150,0
3532,3362,0
950,2452,0
315,4449,0
2478,1667,0
2198,2310,0
5263,4046,0
4946,3932,0
4925,502,0
240,1390,0
4609,4334,0
3385,2095,0
3742,2752,0
724,387,0
2991,4449,0
3326,190,0
2419,3835,0
1700,758,0
4415,5367,0
51,4787,0
2198,32,0
1549,2599,0
415,4571,0
1862,5367,0
4864,4012,0
1741,2379,0
4648,4737,0
4281,2045,0
696,3373,0
1217,240,0
1478,569,0
3275,419,0
2779,3358,0
4172,3051,0
5242,729,0
819,1695,0
3435,4814,0
4459,1930,0
3629,845,0
1158,4292,0
1994,1035,0
5310,1860,0
5075,4200,0
135,1665,0
560,5039,0
2228,972,0
4715,1804,0
1246,667,0
4160,4548,0
94,154,0
601,4497,0
4678,2679,0
2791,3965,0
2255,454,0
2204,1192,0
3130,3700,0
3834,2834,0
4447,5019,0
3018,4353,0
510,3710,0
2907,3384,0
4331,4546,0
157,1006,0
4838,2810,0
2098,4720,0
2717,2660,0
2454,3985,0
1301,2317,0
1404,1991,0
2729,2818,0
3723,4418,0
2084,2139,0
4651,880,0
4347,1495,0
4236,3594,0
3152,4045,0
4478,1731,0
504,828,0
3730,2089,0
3445,2549,0
993,5363,0
407,3419,0
4619,5284,0
1748,989,0
2510,3133,0
2104,2628,0
2189,3126,0
3870,427,0
571,349,0
4444,3982,0
697,4508,0
230,1548,0
1229,150,0
1134,3282,0
2852,4321,0
2780,2267,0
119,2715,0
2231,1387,0
3456,4578,0
2403,152,0
5212,4735,0
2041,1008,0
4189,3881,0
62,1842,0
3890,2420,0
4574,1442,0
1969,521,0
1244,2725,0
1007,3865,0
4543,779,0
360,2537,0
1740,1451,0
3828,1000,0
4711,2143,0
3719,2963,0
1909,4799,0
1504,1279,0
1150,4711,0
4519,3648,0
4276,2939,0
2886,3761,0
106,2468,0
1502,238,0
808,3602,0
5400,2091,0
4075,659,0
5196,5049,0
2904,4514,0
3294,1700,0
3416,1297,0
4709,169,0
979,3909,0
4255,1459,0
1184,843,0
2095,519,0
2560,4539,0
3756,2196,0
2068,1353,0
5259,4159,0
5008,3468,0
4142,2191,0
3002,269,0
939,1223,0
759,3184,0
5231,2848,0
4080,757,0
3162,2397,0
952,4786,0
5104,931,0
355,307,0
2812,4554,0
5301,3324,0
589,4270,0
2080,1325,0
1685,866,0
3853,1158,0
1063,4334,0
3502,170,0
3350,3768,0
1509,5064,0
2299,5112,0
2795,1782,0
4669,581,0
2055,5379,0
99,1874,0
5362,726,0
1265,51,0
920,3355,0
4439,1798,0
4514,1144,0
1912,1948,0
1261,2171,0
1603,4224,0
884,1574,0
654,2284,0
2020,2588,0
4413,4890,0
17,3581,0
4468,3812,0
438,5014,0
2235,770,0
3716,982,0
1002,1174,0
1947,2904,0
3982,3266,0
4387,4240,0
986,2139,0
4566,4922,0
3254,5193,0
1767,1449,0
5148,3264,0
959,3479,0
801,4145,0
4948,4004,0
2536,1384,0
5017,3903,0
682,1086,0
4851,2194,0
2729,3493,0
5342,1281,0
3624,1889,0
356,2722,0
2065,1570,0
2904,2407,0
2733,4471,0
3420,2512,0
2814,4972,0
3926,2127,0
3545,924,0
5041,2469,0
2990,1174,0
3611,1913,0
1242,2641,0
520,2165,0
671,5037,0
5006,4977,0
2545,5215,0
902,4214,0
3205,1109,0
2737,3347,0
913,3611,0
988,4075,0
2973,3449,0
79,1787,0
2300,2187,0
1722,3556,0
4784,837,0
3823,3684,0
4498,1531,0
4028,2541,0
2428,4402,0
2812,4282,0
5386,1375,0
963,2073,0
1194,3504,0
532,2617,0
2081,3060,0
4230,5319,0
1847,1891,0
4062,3324,0
1777,3405,0
1336,4157,0
3096,85,0
4195,2123,0
2694,866,0
2130,764,0
581,4649,0
4990,4219,0
3195,389,0
5379,2304,0
3280,432,0
3660,2848,0
1248,3811,0
1891,1760,0
1628,2591,0
3650,855,0
1789,658,0
4264,2902,0
4373,2360,0
477,3037,0
1522,3840,0
4088,4190,0
2220,1054,0
4039,4785,0
741,2599,0
4864,1315,0
1927,3172,0
908,576,0
1697,2941,0
4574,4092,0
2509,2948,0
78,2443,0
2972,3662,0
4432,4412,0
2158,1131,0
2948,1861,0
1277,820,0
5003,3938,0
176,3095,0
176,1825,0
2694,4994,0
953,5075,0
2679,1266,0
2808,193,0
4826,2752,0
4838,3832,0
2545,1855,0
5071,2287,0
1591,2526,0
3241,2311,0
2008,2348,0
2335,3938,0
2049,4905,0
4703,2970,0
2125,4377,0
1737,373,0
1403,3156,0
4908,4422,0
2555,826,0
4370,4793,0
1767,1236,0
4430,1444,0
3081,4862,0
5282,500,0
2298,4078,0
4821,3514,0
166,3213,0
261,4259,0
4714,3339,0
575,2815,0
402,3827,0
4139,5049,0
3271,1614,0
4651,5064,0
4253,1110,0
456,5092,0
257,1753,0
257,2353,0
2631,2560,0
4930,4955,0
89,2546,0
1389,1707,0
457,512,0
2208,434,0
2639,133,0
2973,4485,0
2466,5058,0
5358,2902,0
2326,4508,0
3218,1865,0
3047,974,0
346,3198,0
3165,1001,0
24,916,0
4621,2744,0
338,4540,0
4180,3872,0
1841,4777,0
2485,1093,0
3345,544,0
653,4659,0
1102,5321,0
4303,1067,0
197,2415,0
908,3996,0
3089,1772,0
4911,5111,0
4176,4793,0
1822,4649,0
5220,5364,0
2294,5068,0
2756,4733,0
1418,4785,0
1858,1166,0
5206,4618,0
68,3306,0
2543,5304,0
926,1037,0
46,3925,0
4902,3446,0
3187,973,0
1961,1990,0
4763,1189,0
3858,4473,0
1448,2274,0
1395,3285,0
2915,5103,0
3731,4973,0
3882,262,0
3076,5218,0
3789,4851,0
5285,946,0
2066,3582,0
5291,615,0
4195,2682,0
5002,4419,0
863,4155,0
4231,3798,0
1890,5262,0
2314,4973,0
3473,3902,0
4383,3946,0
1348,1232,0
3314,1651,0
651,4146,0
1267,4433,0
240,4356,0
1743,2593,0
2053,867,0
731,1026,0
5295,783,0
2392,5338,0
5178,1500,0
4194,1425,0
4010,3647,0
3957,4764,0
5030,519,0
649,4671,0
2211,2686,0
5008,2534,0
596,3921,0
1613,1809,0
3674,2831,0
2225,1107,0
3537,928,0
4802,2234,0
3784,2284,0
95,1752,0
5104,229,0
1217,2328,0
316,4177,0
5144,3906,0
1193,4010,0
811,1859,0
4363,4076,0
3988,1744,0
1580,2891,0
2711,2295,0
1687,1219,0
1353,4071,0
1905,5290,0
2437,5205,0
5085,4510,0
321,1105,0
1954,3543,0
1914,1126,0
2029,2566,0
1807,4049,0
678,5055,0
2246,3802,0
4124,2125,0
93,1299,0
3692,1338,0
3452,664,0
5379,2382,0
150,3305,0
2986,5069,0
5104,3027,0
4937,3201,0
261,4500,0
2611,2272,0
3260,1718,0
2996,19,0
3558,4607,0
1516,4453,0
3344,4117,0
1357,28,0
3302,531,0
4812,2651,0
2363,632,0
3960,4245,0
1931,1032,0
3520,3579,0
185,3406,0
2706,2548,0
871,2111,0
4019,4447,0
2626,1467,0
3229,2955,0
2234,3316,0
2384,3821,0
5183,652,0
188,1369,0
2692,1940,0
540,1718,0
4481,5055,0
2213,4239,0
815,806,0
1110,4575,0
2718,2600,0
5236,3823,0
2302,2314,0
908,5399,0
4530,1975,0
2237,3484,0
2211,3550,0
3054,906,0
5271,1276,0
2278,4332,0
5296,998,0
3599,2943,0
3754,1244,0
834,1048,0
4284,227,0
5090,520,0
1622,517,0
611,171,0
5299,4582,0
1645,5225,0
2487,2933,0
3600,2789,0
3991,5283,0
699,3603,0
4872,4803,0
4701,4183,0
753,3608,0
2663,2676,0
2357,2905,0
1069,4353,0
5269,4775,0
2375,951,0
2086,4008,0
1051,3200,0
3143,2546,0
4674,114,0
1403,345,0
1288,4822,0
5268,4446,0
903,5117,0
2556,2381,0
2839,1113,0
530,1379,0
887,1331,0
2483,428,0
935,2996,0
2674,2777,0
5268,5099,0
1888,926,0
4234,1395,0
1578,3539,0
1468,3808,0
869,3099,0
4822,565,0
4271,1714,0
1502,1007,0
644,1533,0
3445,180,0
2126,2228,0
3394,2519,0
4323,4488,0
1367,4207,0
3641,569,0
3343,989,0
1329,1327,0
571,4452,0
2147,642,0
306,2269,0
2529,2000,0
5188,1109,0
2832,3321,0
3687,3174,0
4173,2188,0
2969,338,0
2708,3124,0
1121,1915,0
803,632,0
37,3496,0
1562,2016,0
4246,3987,0
967,4225,0
5100,1593,0
3044,1006,0
2036,2219,0
340,2017,0
2113,5170,0
3651,852,0
2470,4507,0
4636,5371,0
1734,4060,0
1519,37,0
3620,1183,0
3549,2677,0
2935,4323,0
2521,1710,0
525,3474,0
292,4353,0
2173,1036,0
3906,389,0
955,899,0
2701,2026,0
2786,1172,0
5023,1263,0
585,483,0
4208,1258,0
2508,2894,0
5147,316,0
2410,4677,0
4606,1380,0
4104,4395,0
831,3247,0
5211,189,0
548,5001,0
3814,1065,0
3413,1980,0
2765,4890,0
971,1194,0
1047,1505,0
1573,3128,0
2729,1339,0
4812,4556,0
539,2918,0
3305,122,0
2950,4023,0
210,1015,0
259,4533,0
3653,3072,0
3150,4561,0
3078,323,0
3963,4642,0
3320,4431,0
4619,1050,0
5232,2086,0
5193,16,0
1421,2195,0
4400,4994,0
3855,2842,0
5323,5213,0
2461,5311,0
3474,4365,0
2356,3879,0
48,2015,0
335,1569,0
2258,3144,0
4556,1298,0
4281,135,0
4693,3371,0
1591,528,0
422,2930,0
4488,4667,0
1769,2,0
1268,4711,0
1613,33,0
1680,1595,0
4521,3476,0
5403,1637,0
444,5253,0
3881,3950,0
1338,1283,0
2708,1639,0
2223,1886,0
1321,987,0
4412,2689,0
2064,531,0
4822,3275,0
3115,460,0
4162,544,0
2271,366,0
2303,4944,0
3409,5258,0
2198,172,0
4671,3091,0
3024,2575,0
3970,1969,0
2175,4635,0
1715,3594,0
5083,4581,0
1343,3920,0
85,4093,0
3662,4138,0
2319,417,0
507,5185,0
3413,1771,0
763,1791,0
3576,4196,0
2705,2447,0
2939,2082,0
3856,3091,0
2912,1567,0
1623,3071,0
1522,1644,0
1934,1437,0
4170,1139,0
2526,4070,0
909,626,0
1222,2448,0
230,3757,0
4697,1077,0
2335,409,0
1643,881,0
3360,330,0
920,1286,0
4998,75,0
660,3502,0
2917,3350,0
300,1938,0
3781,1445,0
4768,4983,0
2787,1295,0
786,4308,0
4379,3219,0
3109,4283,0
1824,322,0
2982,4599,0
4822,5363,0
2763,4164,0
2467,5240,0
2006,470,0
5144,468,0
2278,3201,0
4529,3632,0
2270,504,0
4683,4842,0
894,1130,0
4020,4846,0
357,4786,0
5279,5004,0
1147,1520,0
785,1916,0
1099,2929,0
2116,1563,0
2323,1065,0
5261,4652,0
4398,4422,0
5207,1957,0
1403,779,0
4715,1880,0
1879,3056,0
314,171,0
3693,1956,0
4244,753,0
1026,1854,0
3456,828,0
767,3141,0
1439,4993,0
5053,5220,0
4446,3324,0
2252,2295,0
2102,820,0
3971,128,0
3811,3875,0
5346,492,0
3316,1440,0
4287,1426,0
2273,5301,0
3956,1527,0
1426,621,0
3743,322,0
2832,4905,0
4106,5310,0
5295,2378,0
3752,1923,0
3523,4756,0
2621,2267,0
1678,5334,0
141,4005,0
289,4201,0
2170,3936,0
661,5313,0
2111,3326,0
5360,5194,0
3622,2503,0
2593,1111,0
5400,4634,0
45,925,0
3988,5181,0
647,40,0
2584,809,0
8,4898,0
344,3005,0
1973,3321,0
5200,5180,0
2918,3134,0
4985,1064,0
5354,770,0
1973,2518,0
1020,392,0
2064,5291,0
3136,2133,0
758,2873,0
2506,507,0
1986,4100,0
557,1589,0
4608,4794,0
3572,4088,0
5328,2876,0
1280,4652,0
79,4075,0
5016,5395,0
5032,1430,0
1587,2212,0
2252,2003,0
410,1932,0
849,5091,0
1521,865,0
1824,3899,0
1095,3194,0
2073,2419,0
990,3088,0
4867,1093,0
3366,4681,0
3707,2079,0
4237,4796,0
1079,1243,0
5003,4907,0
1085,486,0
3952,4693,0
4485,2419,0
1665,2937,0
3700,2015,0
1168,5093,0
4911,462,0
1522,5092,0
4337,2442,0
1234,3356,0
4663,3875,0
922,3755,0
4750,650,0
1500,1247,0
3272,5311,0
485,4511,0
2738,3817,0
3582,4348,0
4452,5266,0
3265,173,0
4430,3670,0
4597,4070,0
1916,1737,0
1409,4762,0
560,1647,0
4692,1393,0
643,4651,0
4284,3246,0
3931,5373,0
3110,3761,0
5267,1186,0
2893,1080,0
3000,3496,0
1219,1830,0
3227,2504,0
85,2016,0
5203,3210,0
4125,1913,0
2659,1351,0
886,4238,0
3694,3962,0
3215,620,0
2567,2278,0
4032,1360,0
4477,3888,0
2832,2591,0
2902,1147,0
2069,4256,0
4589,1557,0
4201,759,0
2630,212,0
2935,2119,0
3973,1531,0
1838,4070,0
2282,3478,0
2045,2050,0
3179,2910,0
2186,1282,0
3233,5406,0
2318,541,0
289,2204,0
2839,2863,0
3452,3178,0
5397,1587,0
1764,4338,0
4244,574,0
3719,2380,0
5285,5123,0
2774,1280,0
3880,2006,0
1252,2768,0
50,1474,0
1445,4979,0
4320,515,0
3458,2581,0
1215,2563,0
4474,2253,0
1,4126,0
4895,1295,0
4232,4383,0
342,3339,0
2350,3139,0
2734,1815,0
2992,4460,0
3512,817,0
115,3712,0
4399,4633,0
1493,4648,0
217,3336,0
4311,2992,0
3742,5251,0
3621,4634,0
5062,2053,0
3144,3254,0
79,3813,0
837,2039,0
918,5307,0
1283,1412,0
5128,3312,0
2798,3365,0
3391,496,0
2995,2201,0
3844,1765,0
1074,5218,0
2058,2022,0
2184,2935,0
1478,175,0
3495,4032,0
2942,1274,0
5310,3480,0
4976,3598,0
2573,3618,0
3639,1155,0
1428,4320,0
3086,3960,0
2574,3205,0
2216,1880,0
2679,4950,0
1629,4113,0
4442,4609,0
3367,1627,0
5361,2443,0
4061,1040,0
246,884,0
1461,4080,0
5318,4323,0
3071,3327,0
2563,1421,0
1392,4845,0
2071,1198,0
3338,60,0
2962,780,0
5067,3737,0
4580,155,0
782,1915,0
5070,1527,0
2392,4001,0
766,4672,0
27,2991,0
1427,3112,0
781,2080,0
3944,3588,0
3058,495,0
2746,1942,0
2820,1423,0
5240,3775,0
5064,935,0
1396,1165,0
2571,2380,0
4133,3330,0
4402,3782,0
4556,1299,0
256,3769,0
2295,3928,0
2317,3177,0
5344,5307,0
1575,2306,0
617,1367,0
1412,5320,0
81,1835,0
683,3134,0
4911,3733,0
1872,1378,0
271,574,0
681,3654,0
420,783,0
2206,500,0
2621,1304,0
4463,1614,0
3679,3242,0
51,1232,0
252,1664,0
1816,1121,0
1163,3761,0
1611,2267,0
559,2411,0
1908,823,0
656,3094,0
4134,5056,0
496,342,0
1054,2778,0
2024,5238,0
4422,4727,0
4357,2164,0
4155,3110,0
3395,4272,0
149,4231,0
551,4895,0
4720,3627,0
3824,2523,0
2323,5205,0
2141,2247,0
5224,4078,0
745,313,0
1698,146,0
3774,2690,0
5251,219,0
4608,2068,0
3745,1715,0
3603,5104,0
1894,4177,0
169,1966,0
1893,3205,0
3830,965,0
3258,1848,0
2146,4843,0
4783,4611,0
3521,3645,0
756,1417,0
4839,4896,0
2051,2295,0
2022,269,0
4905,3000,0
981,529,0
1361,3489,0
2364,5071,0
4486,839,0
3266,949,0
3208,61,0
3281,4391,0
3282,1755,0
4548,3688,0
1905,598,0
116,931,0
1524,4557,0
4908,1378,0
4253,5174,0
4575,2798,0
3685,2514,0
93,2925,0
2209,2606,0
3904,1877,0
3675,3997,0
3832,2762,0
2843,5310,0
2886,5354,0
3089,1296,0
1723,3948,0
5359,2493,0
1779,1835,0
2376,3702,0
5203,2125,0
1437,1040,0
5387,2897,0
726,2365,0
737,1942,0
1218,3402,0
1634,3438,0
5058,5069,0
4001,5172,0
5060,4798,0
1191,2526,0
2733,5373,0
4691,566,0
2119,2474,0
4888,157,0
3440,615,0
4724,1772,0
4719,4636,0
1014,1725,0
4249,2266,0
1781,1763,0
4929,2482,0
591,1321,0
116,3239,0
4106,930,0
4096,3116,0
1008,4190,0
2914,4423,0
2848,506,0
2557,387,0
1971,2835,0
520,2363,0
3174,3000,0
583,2198,0
2624,4452,0
2883,201,0
3426,3042,0
3261,2552,0
4914,4168,0
2176,2336,0
1682,4467,0
3201,1101,0
1247,4196,0
1535,750,0
666,1884,0
1306,3285,0
5133,4645,0
3129,2415,0
3481,2023,0
4307,1418,0
3235,228,0
4065,2856,0
2299,42,0
2715,2854,0
3028,4244,0
644,3597,0
1216,2186,0
4422,1870,0
5186,5313,0
4241,1985,0
3119,1755,0
2265,953,0
1352,3409,0
2024,57,0
1880,242,0
910,2112,0
2138,4212,0
782,1563,0
2350,125,0
3521,3759,0
3438,4382,0
1980,4816,0
4068,2104,0
3061,1245,0
3907,3862,0
768,3580,0
1613,974,0
3898,4278,0
2348,438,0
1239,242,0
1374,4808,0
4798,3138,0
3995,3069,0
978,216,0
3926,5298,0
3914,584,0
1800,2102,0
4683,1157,0
2200,4650,0
1516,3704,0
1269,593,0
2614,1859,0
527,2003,0
1220,578,0
2959,1530,0
3711,1856,0
2424,3335,0
2944,293,0
5246,2578,0
5344,4165,0
4292,485,0
1799,3555,0
2428,4389,0
3012,943,0
3493,306,0
3369,2612,0
1697,5264,0
2100,4458,0
1944,3098,0
3469,3142,0
3987,53,0
5245,5283,0
801,3742,0
4397,2929,0
5381,3592,0
4697,1445,0
4205,2358,0
366,762,0
185,2180,0
1205,746,0
1731,4639,0
1340,2002,0
1837,5152,0
1889,4616,0
3941,464,0
1021,403,0
4257,1689,0
363,3294,0
1786,3274,0
3199,4961,0
4663,1305,0
3856,3020,0
4254,4988,0
3555,3398,0
3939,1524,0
2289,3037,0
2140,3898,0
1644,1109,0
4196,2011,0
2837,2696,0
5069,3359,0
2065,4062,0
669,3942,0
3728,1120,0
4304,5068,0
1532,1732,0
1410,2328,0
4297,2851,0
3477,2223,0
1056,4144,0
4453,19,0
4463,694,0
2371,848,0
3927,3706,0
1667,110,0
1120,2326,0
1958,4038,0
2991,4123,0
2154,5233,0
184,2844,0
1659,5198,0
2459,5239,0
2065,5322,0
2961,800,0
4300,4471,0
426,1943,0
5319,4881,0
2343,3227,0
3303,3007,0
2414,4664,0
992,1838,0
1800,3239,0
1571,911,0
3272,3288,0
3786,1747,0
4898,3432,0
5309,4592,0
642,5378,0
2500,2312,0
3955,2995,0
370,1559,0
1527,2338,0
3619,3010,0
4887,4047,0
3686,4625,0
302,2916,0
1354,820,0
3488,2195,0
5305,2932,0
285,2709,0
2928,966,0
5182,5023,0
3800,4807,0
4216,1673,0
194,3517,0
1708,2070,0
2004,2782,0
2112,4895,0
2349,46,0
3699,2428,0
2156,133,0
3684,5225,0
861,1579,0
3087,3662,0
5153,3297,0
3723,1728,0
488,5056,0
3445,2509,0
4398,1425,0
550,2709,0
5180,3412,0
1166,5142,0
11,2625,0
4752,587,0
4003,1748,0
3573,4168,0
3584,3508,0
1192,5335,0
310,3648,0
1169,2161,0
1343,4560,0
4239,2369,0
5147,1435,0
3646,3195,0
2738,3517,0
4165,2789,0
4553,44,0
3525,3287,0
3264,4969,0
2428,1294,0
5333,1760,0
3094,1892,0
3327,3775,0
2742,2384,0
3726,4327,0
224,2219,0
2372,4900,0
2842,2715,0
3811,4614,0
1712,4651,0
4073,4847,0
1131,1844,0
2136,1865,0
1062,4987,0
623,2263,0
87,1335,0
2113,2084,0
4491,1593,0
3575,566,0
3820,4357,0
634,2048,0
3408,1286,0
3243,266,0
716,4938,0
4524,5183,0
2476,1681,0
2834,1694,0
1852,3925,0
781,5042,0
706,2951,0
4746,1616,0
5051,3268,0
1919,5123,0
1470,4902,0
2364,3197,0
544,4129,0
1435,253,0
659,1764,0
5383,3250,0
3386,4930,0
2372,1277,0
3185,3299,0
147,2220,0
1833,1948,0
3498,1479,0
3932,1791,0
4085,1177,0
1134,5080,0
165,4436,0
2231,685,0
4906,4149,0
5043,381,0
2291,1605,0
1920,2629,0
4519,2346,0
3863,4302,0
4468,2570,0
3408,61,0
4771,3164,0
3788,4355,0
1012,4560,0
1328,974,0
2018,5193,0
2203,1982,0
384,1771,0
242,3251,0
3834,1823,0
2367,2312,0
3540,3755,0
4298,1806,0
400,4693,0
3674,4307,0
2704,5294,0
2349,868,0
2937,1295,0
1010,2011,0
362,992,0
4974,2676,0
4523,5125,0
3664,2017,0
3555,168,0
4245,4836,0
2029,4927,0
1916,4697,0
763,3130,0
4125,3302,0
666,439,0
1326,1045,0
1600,883,0
3279,3697,0
3863,1869,0
2187,4732,0
4983,181,0
310,2483,0
875,5135,0
3886,2559,0
488,1261,0
2572,410,0
1848,2094,0
1534,3995,0
596,933,0
1923,340,0
919,1476,0
1173,611,0
1658,4169,0
3747,3959,0
904,3186,0
1894,1035,0
3370,1703,0
1652,2758,0
3654,4731,0
4868,541,0
1995,1943,0
4236,2023,0
5095,1638,0
2173,1676,0
174,336,0
3321,720,0
1609,4398,0
1655,4824,0
2603,2149,0
2726,4332,0
4202,1124,0
3542,1966,0
4856,2865,0
2161,3332,0
4628,5167,0
5107,3802,0
3208,1439,0
4089,2744,0
3535,251,0
2359,1382,0
4141,2735,0
1948,642,0
833,4687,0
3705,2487,0
4187,1941,0
5353,1689,0
782,4923,0
4383,4548,0
4478,5395,0
1455,5248,0
4942,4743,0
3465,2401,0
5334,2386,0
4682,577,0
3913,622,0
4167,4867,0
3914,2420,0
4992,3767,0
2107,2635,0
441,2926,0
3864,2492,0
2438,3691,0
5097,674,0
3739,218,0
967,3931,0
2439,5287,0
3101,2756,0
1111,1255,0
626,1872,0
1162,4641,0
4424,162,0
3242,4031,0
4940,2107,0
2090,4152,0
5352,5296,0
4380,5097,0
5384,2031,0
1365,79,0
5191,1533,0
4022,2312,0
1430,2854,0
1872,217,0
2252,2432,0
1635,3922,0
1082,4791,0
760,2145,0
3795,1365,0
4616,2098,0
1766,1918,0
5066,2114,0
2882,4004,0
94,2536,0
3121,2129,0
1330,866,0
3567,88,0
693,71,0
1359,3298,0
5310,5178,0
5188,144,0
3557,2595,0
429,5133,0
1220,3106,0
1184,3474,0
2617,4491,0
4769,1700,0
557,732,0
3618,472,0
1699,309,0
3416,2390,0
4567,2472,0
4711,2557,0
4200,5332,0
1466,4484,0
1700,1130,0
4270,1688,0
1659,1579,0
366,2300,0
4182,577,0
4289,3026,0
3544,2590,0
331,1915,0
1059,3694,0
5192,4754,0
1073,5322,0
5058,1214,0
1283,5314,0
1067,1550,0
717,1490,0
2104,2562,0
1475,112,0
1621,1220,0
230,4947,0
135,2889,0
1624,3233,0
110,2729,0
2389,1497,0
4986,1097,0
4264,1945,0
4494,4507,0
4319,4944,0
3089,5075,0
3190,1817,0
4308,3010,0
946,3351,0
3214,2774,0
667,2057,0
5299,2085,0
3951,4781,0
2036,3077,0
4700,3639,0
3224,4689,0
4759,4017,0
5014,3370,0
1391,4102,0
1980,1358,0
4234,2127,0
1872,413,0
899,5149,0
2692,3974,0
4,1516,0
659,2089,0
2228,1578,0
427,3767,0
939,5363,0
1384,2462,0
5054,3055,0
2554,1797,0
4575,1364,0
2158,938,0
852,5176,0
3055,1726,0
5003,2621,0
4419,3683,0
2220,4093,0
346,1145,0
2823,5039,0
300,339,0
4184,4601,0
1219,3816,0
1594,1005,0
4448,347,0
2893,1278,0
2982,5340,0
3851,1915,0
4869,584,0
4366,1084,0
2607,1452,0
4944,671,0
5189,2789,0
724,1839,0
4950,5377,0
1053,1099,0
963,3178,0
4592,521,0
1230,3637,0
617,1382,0
1440,2097,0
217,2418,0
1291,4518,0
4200,1996,0
1426,4089,0
259,4638,0
1328,4935,0
881,2397,0
3229,4511,0
3311,1089,0
152,864,0
2507,607,0
2532,1561,0
1272,1568,0
3148,5305,0
5165,5165,0
3569,1191,0
1648,773,0
3524,2313,0
2704,3472,0
3307,1189,0
3259,874,0
3614,263,0
5261,2363,0
2828,1371,0
3687,422,0
1282,2221,0
1151,1010,0
3278,3446,0
4533,1917,0
2359,1165,0
4511,3788,0
2744,2850,0
3767,480,0
5368,527,0
2413,2614,0
4254,1766,0
2783,65,0
4788,1700,0
2601,2767,0
86,540,0
2858,1358,0
895,1186,0
1030,4200,0
3462,3733,0
783,2721,0
776,952,0
2928,3763,0
1377,3957,0
2679,595,0
3096,3482,0
3996,3011,0
993,2465,0
4119,931,0
496,1548,0
2162,4415,0
3537,1155,0
5112,1137,0
3660,751,0
4176,1861,0
1948,2466,0
2700,1656,0
4064,2092,0
5173,2708,0
4130,2872,0
3725,61,0
3868,870,0
2200,5100,0
1196,3393,0
3402,2880,0
4129,599,0
3945,1998,0
4643,3875,0
2358,4327,0
2727,5269,0
4203,4091,0
4416,2575,0
523,4610,0
3910,995,0
2959,3262,0
185,767,0
756,1161,0
1021,154,0
3120,3535,0
301,1283,0
4373,1870,0
20,3748,0
2582,3659,0
4570,192,0
1747,70,0
2146,2629,0
3908,876,0
2843,1360,0
