reviewerID,asin,relation
4112,1337,0
5077,852,0
3458,242,0
4864,1201,0
2392,1134,0
2759,799,0
3429,1009,0
5283,1244,0
4453,182,0
5176,242,0
1658,476,0
1952,1412,0
3394,607,0
3241,639,0
4379,795,0
1686,881,0
2692,647,0
3045,1375,0
1601,1486,0
2427,26,0
2872,1416,0
2932,1072,0
1893,1457,0
2632,1468,0
3019,196,0
3818,266,0
3530,215,0
3581,101,0
4761,931,0
2165,1345,0
4506,254,0
5103,229,0
2551,1337,0
3699,1500,0
3245,1207,0
5174,1569,0
5175,1032,0
3586,350,0
3538,1517,0
3677,904,0
3057,1427,0
5214,1288,0
2236,806,0
3946,1101,0
4422,1470,0
5190,555,0
3891,368,0
3643,120,0
5312,391,0
3222,474,0
2240,1118,0
4906,800,0
1616,141,0
4971,1454,0
4235,1319,0
3499,1448,0
5044,1242,0
3607,125,0
5161,278,0
1983,1447,0
1708,838,0
4017,989,0
4054,1043,0
4686,1281,0
5228,857,0
2182,364,0
4065,706,0
3103,1294,0
4659,558,0
3710,1365,0
3710,276,0
4487,561,0
5338,1043,0
2941,699,0
2136,1032,0
3211,959,0
1884,881,0
5251,1500,0
3482,1043,0
2387,639,0
3651,1342,0
2913,561,0
2163,380,0
2383,561,0
2276,1097,0
3525,1367,0
1944,1043,0
4589,1483,0
4047,288,0
2932,1573,0
4993,1548,0
1676,1443,0
4955,281,0
1634,1310,0
3199,148,0
4793,147,0
2083,1056,0
3293,1017,0
2015,331,0
1749,282,0
2717,1142,0
1987,224,0
3693,1431,0
4973,852,0
5029,461,0
1670,626,0
2649,364,0
3027,705,0
3834,26,0
2815,1043,0
4843,699,0
1825,1523,0
3385,1393,0
1977,1393,0
4710,1502,0
1698,352,0
2506,1301,0
1617,237,0
2815,1043,0
3482,1043,0
5166,881,0
4371,125,0
2337,26,0
4890,487,0
3848,283,0
2192,507,0
3091,984,0
2691,546,0
3604,639,0
4565,1043,0
3669,652,0
3952,1465,0
5201,1465,0
3578,1253,0
4357,709,0
4861,731,0
3570,1118,0
1598,125,0
3937,309,0
4008,364,0
4531,273,0
2408,323,0
4717,951,0
4803,9,0
4202,427,0
4181,1048,0
3379,1504,0
2594,1248,0
2327,639,0
1633,799,0
3552,755,0
4834,203,0
3825,685,0
4807,1344,0
5264,288,0
4629,766,0
1641,561,0
3715,352,0
4304,1305,0
4382,13,0
2608,639,0
3891,688,0
3364,561,0
4495,924,0
2316,1569,0
1631,1092,0
3707,352,0
2773,127,0
4453,938,0
4905,53,0
1799,370,0
1723,352,0
5336,998,0
1733,353,0
1867,1573,0
4638,401,0
5190,1298,0
4869,1014,0
4858,352,0
2805,447,0
3015,625,0
3290,700,0
4995,623,0
1619,1267,0
4432,800,0
2527,8,0
1627,453,0
5189,370,0
4132,780,0
3921,1223,0
1596,1337,0
4546,1515,0
4161,26,0
2245,386,0
3374,844,0
2246,565,0
4020,239,0
2383,639,0
2365,1343,0
1593,801,0
2952,282,0
2903,277,0
2833,1124,0
2289,621,0
2675,709,0
1601,19,0
1674,26,0
2976,1377,0
5271,1277,0
4506,413,0
4212,843,0
2328,1569,0
3739,7,0
1966,535,0
2412,1271,0
2131,1558,0
4874,1124,0
4857,352,0
2881,1336,0
4941,831,0
2021,1055,0
4530,1083,0
4493,364,0
1895,74,0
3461,508,0
3223,1122,0
2923,31,0
4532,682,0
1781,71,0
3952,740,0
2201,196,0
2138,242,0
2261,1559,0
2068,799,0
3649,334,0
4741,221,0
4891,596,0
5216,200,0
3071,1526,0
2321,51,0
1667,872,0
4565,1043,0
3757,522,0
3912,162,0
5170,1573,0
4933,665,0
4699,348,0
2544,1377,0
5229,1337,0
1656,751,0
3973,1444,0
1613,881,0
4726,249,0
3808,1569,0
3921,1259,0
3642,805,0
4828,1107,0
2198,1118,0
2630,1415,0
3762,420,0
4518,476,0
2070,621,0
4979,1118,0
4695,489,0
4946,1043,0
4861,1336,0
2999,1179,0
2817,1043,0
1601,1158,0
4958,872,0
4879,1026,0
4275,1569,0
2533,350,0
4518,1367,0
5160,1444,0
4565,1043,0
2664,1463,0
4940,802,0
3048,1422,0
3115,141,0
4834,1377,0
2855,273,0
3621,573,0
2962,646,0
3339,1055,0
2872,1578,0
5224,499,0
5000,639,0
5165,552,0
2135,1059,0
1624,561,0
5242,731,0
1598,305,0
1719,1393,0
3881,279,0
4933,775,0
4625,242,0
4545,639,0
3652,561,0
5374,956,0
4946,843,0
2365,1557,0
2166,1287,0
4375,1517,0
3350,103,0
3985,10,0
3677,1483,0
4054,1043,0
1838,851,0
4442,743,0
2815,843,0
1956,1125,0
3606,532,0
4910,1447,0
5012,800,0
4929,888,0
3119,1524,0
4385,289,0
3874,352,0
4098,755,0
2594,1580,0
2634,1228,0
5214,122,0
3905,801,0
2076,685,0
3602,706,0
2050,248,0
2385,500,0
2026,1007,0
3476,778,0
2585,1144,0
3055,504,0
4003,349,0
2822,253,0
5199,1032,0
3939,610,0
3543,872,0
3367,1118,0
3525,1407,0
1704,973,0
2029,639,0
3017,639,0
1709,669,0
4370,125,0
2041,984,0
3250,800,0
3311,1528,0
3218,1337,0
5249,275,0
2865,984,0
3061,1116,0
5126,888,0
3183,621,0
3608,401,0
2668,872,0
3705,1377,0
4113,201,0
4232,193,0
2783,352,0
1678,26,0
4271,709,0
3332,157,0
3783,199,0
3501,791,0
3342,1186,0
1830,887,0
3017,639,0
2654,87,0
3649,1069,0
3811,370,0
4862,1487,0
4318,1089,0
5258,1180,0
4179,870,0
4612,671,0
5025,1055,0
3767,561,0
2510,1077,0
4250,370,0
2441,1138,0
5115,519,0
5153,975,0
3376,515,0
3077,410,0
2030,1572,0
5160,561,0
4065,1187,0
3769,1015,0
5215,715,0
2305,1571,0
1722,832,0
4465,377,0
2961,172,0
1924,1262,0
4933,1069,0
1827,588,0
4064,756,0
1744,221,0
3899,437,0
3925,1106,0
1797,833,0
3891,129,0
4912,1569,0
2082,8,0
2516,561,0
3373,625,0
3002,639,0
4048,242,0
3911,123,0
3302,291,0
4216,1573,0
2729,561,0
2916,348,0
3490,1421,0
4193,1457,0
4656,1237,0
4781,1313,0
3212,352,0
2434,334,0
4034,242,0
2768,414,0
4580,627,0
4515,923,0
5251,566,0
2002,766,0
3601,1311,0
2757,639,0
4249,1189,0
4282,880,0
3493,1039,0
2236,1500,0
2529,675,0
4724,450,0
3170,1519,0
1769,685,0
4654,1388,0
4372,281,0
5094,693,0
5398,836,0
2887,874,0
3216,1178,0
2817,1043,0
1859,820,0
5189,621,0
4104,948,0
4615,242,0
5120,707,0
3612,1290,0
5369,725,0
4829,1244,0
2508,1116,0
4185,26,0
3988,893,0
3341,259,0
4195,639,0
3092,364,0
1778,2,0
4988,364,0
3098,1313,0
5066,521,0
3276,10,0
4358,755,0
3030,639,0
2757,561,0
1709,626,0
2523,1205,0
4022,1043,0
4151,354,0
4048,685,0
2563,916,0
2340,68,0
3304,665,0
3748,639,0
3466,646,0
5372,297,0
2779,1054,0
3365,639,0
3182,73,0
4705,840,0
4295,352,0
3796,872,0
3860,1443,0
5214,170,0
1627,1233,0
1588,927,0
2484,380,0
5267,639,0
4715,489,0
4685,1169,0
3751,429,0
4515,388,0
1690,561,0
2730,1151,0
2810,250,0
2730,1546,0
5318,139,0
4394,1092,0
2991,1170,0
3212,1393,0
2703,71,0
2313,1296,0
5003,20,0
5241,1468,0
2434,800,0
5247,646,0
4646,592,0
3347,1245,0
3711,687,0
2587,370,0
4880,238,0
5180,895,0
5344,1370,0
3037,1043,0
4588,571,0
1837,698,0
3621,554,0
4864,905,0
2815,1043,0
2980,1337,0
5266,569,0
3235,17,0
3811,283,0
4140,569,0
1630,458,0
2529,1061,0
3380,1059,0
4313,1535,0
3618,11,0
4064,734,0
5243,1059,0
2311,388,0
3238,715,0
3495,561,0
3884,1549,0
2139,1001,0
3922,639,0
3772,836,0
5146,1323,0
1932,438,0
2170,741,0
4224,639,0
4550,1370,0
2053,987,0
3961,799,0
2462,1031,0
2136,1032,0
4352,50,0
1726,120,0
3981,235,0
2116,872,0
4896,847,0
5360,1216,0
2689,1381,0
4307,125,0
1979,1442,0
5140,51,0
4649,101,0
4670,742,0
4022,1043,0
4541,1445,0
4954,88,0
2084,661,0
1639,1106,0
4300,689,0
4626,715,0
3225,1325,0
5277,1447,0
3191,561,0
4824,1029,0
4799,1549,0
3114,1001,0
4727,1118,0
5281,432,0
2173,1118,0
2698,881,0
4146,506,0
5111,1265,0
4864,424,0
2793,685,0
3223,258,0
1672,201,0
1936,800,0
4239,1056,0
5203,1365,0
2106,1088,0
2737,631,0
1705,364,0
5299,619,0
1766,1097,0
4012,573,0
2585,391,0
3806,1524,0
2532,984,0
1710,554,0
2354,1118,0
2432,1500,0
4640,646,0
1765,985,0
2347,1118,0
2156,18,0
3193,1072,0
3352,1207,0
4513,1580,0
2092,959,0
2659,687,0
4022,1043,0
2045,1082,0
3285,892,0
2298,1573,0
2707,1569,0
1834,1306,0
2128,859,0
3233,671,0
3492,639,0
1672,831,0
2558,896,0
3114,293,0
4933,884,0
2815,1043,0
5111,938,0
4874,90,0
1689,484,0
5186,1549,0
2262,786,0
1771,832,0
5362,364,0
4968,641,0
2563,1573,0
1915,1109,0
2434,571,0
5356,639,0
4740,785,0
3565,1423,0
3579,639,0
3482,1043,0
1764,561,0
2842,364,0
3482,1043,0
3687,241,0
3100,242,0
3872,826,0
5333,863,0
2553,829,0
4269,561,0
1791,334,0
4087,627,0
5179,1079,0
1770,386,0
3061,848,0
5338,1043,0
3535,766,0
4693,561,0
4548,616,0
4815,1258,0
3824,503,0
1745,352,0
4587,66,0
2891,1007,0
4401,1063,0
2548,766,0
4938,288,0
4865,1137,0
4361,556,0
5115,1032,0
5190,1483,0
1598,313,0
4824,652,0
2613,561,0
3146,1195,0
2727,1037,0
2520,1387,0
5077,195,0
3797,1421,0
2109,977,0
4919,685,0
3465,288,0
2509,365,0
2567,1055,0
2127,736,0
3647,1118,0
4654,132,0
3306,345,0
1681,378,0
2298,1159,0
3657,421,0
4569,1069,0
4462,1569,0
1760,83,0
3701,955,0
2817,1043,0
4054,1043,0
3650,198,0
1936,1505,0
3633,1036,0
3196,24,0
3962,370,0
5180,954,0
1928,1186,0
4528,414,0
3481,1248,0
3805,389,0
4769,514,0
3646,1393,0
4640,962,0
2891,800,0
2830,596,0
5028,1404,0
4340,754,0
4029,438,0
4594,1155,0
5037,988,0
5142,806,0
3350,125,0
3037,1043,0
3385,364,0
4399,758,0
3311,119,0
2995,1014,0
3839,1055,0
3877,80,0
5195,1166,0
4227,867,0
2278,352,0
3350,218,0
3075,1365,0
3850,100,0
3801,639,0
5118,1447,0
2632,364,0
4809,815,0
1991,639,0
3515,1337,0
2630,1525,0
2081,1481,0
4930,639,0
3228,1257,0
2190,288,0
3884,579,0
1966,1420,0
1732,1295,0
4606,1099,0
3693,178,0
4200,1573,0
4449,584,0
1710,536,0
4748,518,0
3306,1142,0
5050,791,0
1937,639,0
4829,1170,0
2628,76,0
2428,729,0
4495,349,0
2135,561,0
1904,561,0
2831,872,0
2304,724,0
3036,1055,0
4233,1118,0
4794,1134,0
2128,1032,0
4390,122,0
2852,685,0
2041,135,0
4514,937,0
2214,26,0
5220,981,0
5338,1043,0
4986,1025,0
5225,472,0
4166,1518,0
3648,1578,0
5223,1281,0
2381,574,0
4541,1189,0
3824,288,0
3361,397,0
4239,1422,0
2456,125,0
4565,1043,0
2209,682,0
3181,1073,0
1794,851,0
3264,101,0
3343,91,0
2141,1209,0
3884,279,0
5281,1339,0
3443,44,0
2670,949,0
2803,140,0
2101,596,0
4528,1204,0
3631,1038,0
2247,878,0
4864,281,0
4113,158,0
4390,1049,0
3238,212,0
4670,125,0
3091,182,0
4702,189,0
2810,723,0
3966,1493,0
2660,227,0
2267,784,0
2541,786,0
1982,109,0
2636,504,0
4853,947,0
1858,1191,0
2057,1338,0
3300,1558,0
3874,364,0
3694,1482,0
3211,1490,0
3207,225,0
3210,817,0
1750,639,0
2025,970,0
2964,138,0
5072,808,0
4150,840,0
5183,1138,0
4181,388,0
2762,636,0
1937,138,0
4054,1043,0
2109,39,0
4315,1573,0
4946,1043,0
3606,1072,0
4337,1434,0
2431,352,0
3281,1023,0
2617,1193,0
2731,106,0
2447,1393,0
1628,1055,0
3359,159,0
4498,561,0
2434,1567,0
5060,814,0
3282,1393,0
3906,1569,0
4862,298,0
4933,998,0
3796,364,0
2363,1409,0
4625,1118,0
3544,1329,0
3623,352,0
4626,1465,0
5199,101,0
5003,11,0
4020,227,0
3675,157,0
3709,196,0
5346,1164,0
2215,561,0
2688,1556,0
1621,444,0
4888,352,0
4459,1098,0
4396,1250,0
3951,776,0
4456,65,0
5065,791,0
3644,182,0
5006,561,0
4333,1255,0
4066,242,0
2500,1279,0
2511,742,0
1625,1001,0
2159,139,0
2395,872,0
2860,473,0
3006,621,0
2858,1074,0
4375,1280,0
4834,420,0
3304,1347,0
4277,1569,0
2142,328,0
1972,1031,0
2959,1169,0
4956,1337,0
5031,352,0
3700,1305,0
3906,1118,0
2152,238,0
2880,352,0
2606,1566,0
4276,110,0
3840,1086,0
2817,1043,0
5044,1125,0
4140,1243,0
3472,886,0
1940,639,0
3674,101,0
3738,463,0
4970,466,0
3037,1043,0
3280,564,0
2631,324,0
4814,1489,0
1871,282,0
3377,103,0
1768,621,0
4280,861,0
5160,561,0
3926,708,0
3505,1569,0
3007,1166,0
4515,316,0
1737,872,0
5134,1001,0
3892,1102,0
3205,70,0
3207,1477,0
2085,1203,0
1787,101,0
4375,1137,0
4887,1158,0
2057,437,0
3077,44,0
3227,1472,0
3420,334,0
5228,266,0
5197,755,0
5257,127,0
3334,182,0
3845,411,0
3920,773,0
2817,1043,0
5075,678,0
3649,989,0
1837,1032,0
2855,1038,0
4640,1214,0
5338,1043,0
3695,1410,0
3921,513,0
1741,80,0
2817,1043,0
4228,773,0
2234,561,0
3013,561,0
4887,222,0
2618,462,0
1677,260,0
3909,867,0
2041,1244,0
3219,426,0
1944,1043,0
2146,977,0
3579,639,0
2042,1545,0
3699,266,0
5118,1315,0
2434,1256,0
3166,621,0
4160,795,0
5297,1170,0
4022,1043,0
3660,260,0
4034,352,0
3348,684,0
4946,1043,0
1843,1465,0
4773,982,0
2313,913,0
3581,1231,0
2263,1108,0
4378,893,0
2785,744,0
4480,575,0
3637,352,0
1639,797,0
2446,1317,0
2941,672,0
4639,1573,0
1703,685,0
2534,101,0
4700,561,0
3703,242,0
2817,1043,0
2448,1530,0
4596,997,0
3272,662,0
3782,903,0
1864,1032,0
4168,25,0
4920,836,0
2092,791,0
2876,1419,0
3749,1055,0
2374,283,0
3482,1043,0
4741,182,0
2037,352,0
5002,294,0
1936,791,0
5158,1007,0
2205,667,0
1732,1417,0
3400,926,0
5291,1575,0
4474,1293,0
2005,1360,0
4843,713,0
5219,152,0
2522,1061,0
3482,1043,0
4578,364,0
1843,430,0
4404,237,0
1581,558,0
4446,1390,0
4946,1043,0
3075,738,0
1639,581,0
2797,242,0
4975,1138,0
4690,65,0
5027,872,0
4782,192,0
3413,56,0
4509,1347,0
4861,1071,0
1921,1427,0
4250,621,0
3620,829,0
4823,410,0
4297,685,0
3511,398,0
3740,1190,0
4637,1337,0
2848,1271,0
4809,281,0
4907,639,0
4946,1043,0
1685,82,0
3385,1118,0
4002,561,0
4285,639,0
1587,1335,0
4022,1043,0
4130,507,0
3290,740,0
1601,993,0
5315,101,0
5066,821,0
2048,1055,0
4565,1043,0
2512,1001,0
1745,242,0
3301,561,0
4700,561,0
3960,931,0
3649,1421,0
5044,33,0
3869,352,0
3025,542,0
5214,705,0
4458,646,0
4864,512,0
3697,1384,0
4412,352,0
4651,1393,0
3045,65,0
1700,388,0
2815,1043,0
4008,1504,0
3833,1324,0
2011,239,0
2188,1038,0
1983,886,0
3340,1393,0
5383,1211,0
2345,212,0
2871,906,0
2902,277,0
3170,564,0
2839,478,0
5304,881,0
3840,292,0
2053,317,0
3992,565,0
5349,428,0
3868,1337,0
3391,223,0
2768,334,0
3669,420,0
3221,213,0
5179,431,0
1638,125,0
3025,74,0
4254,685,0
4599,736,0
4828,33,0
2925,1535,0
2908,637,0
5152,352,0
4932,1336,0
2308,756,0
2969,1465,0
4294,844,0
2798,552,0
5050,1073,0
4276,909,0
4647,1573,0
4598,639,0
3166,1566,0
2434,1336,0
5320,32,0
1705,1393,0
1638,111,0
1862,511,0
3644,441,0
5377,1421,0
3777,1257,0
2244,439,0
3425,561,0
3926,695,0
2356,872,0
2856,895,0
1745,685,0
2853,1337,0
3935,1195,0
4933,1332,0
3251,7,0
2768,1071,0
5231,298,0
1907,572,0
5183,1500,0
2817,1043,0
3321,429,0
2678,1218,0
4335,637,0
3862,1489,0
4980,1393,0
2577,1118,0
3364,639,0
3016,235,0
5067,872,0
2730,125,0
4696,266,0
4946,1043,0
4181,959,0
5123,463,0
4286,1055,0
3222,80,0
4983,22,0
4181,1519,0
2527,1229,0
3439,699,0
2582,556,0
3274,364,0
2826,1055,0
2817,1043,0
1987,836,0
4092,667,0
3057,1177,0
5011,879,0
3987,1057,0
2580,821,0
2039,1393,0
4422,685,0
1754,1401,0
2109,170,0
2314,814,0
4630,937,0
2851,1393,0
4776,242,0
4101,1302,0
1879,1118,0
3191,639,0
3115,1573,0
2900,334,0
3684,702,0
3002,639,0
2622,889,0
1851,955,0
1632,881,0
2701,1186,0
2071,101,0
5155,1512,0
3102,800,0
5072,576,0
4672,555,0
2817,1043,0
1645,313,0
4861,33,0
2466,571,0
1957,1393,0
4246,561,0
4574,108,0
2815,1043,0
3284,65,0
5082,799,0
5366,425,0
2398,1133,0
4489,881,0
3911,1555,0
1895,1457,0
3430,1292,0
4565,1043,0
2691,421,0
4343,125,0
5352,561,0
2186,1179,0
2038,1237,0
3423,1417,0
2526,1316,0
3435,176,0
1778,334,0
2509,561,0
1967,639,0
4332,1073,0
3530,838,0
4966,739,0
3731,352,0
2938,1540,0
2510,923,0
2604,1036,0
2559,125,0
4018,1011,0
4471,685,0
4422,785,0
2429,356,0
5058,685,0
2155,1393,0
1677,1229,0
4396,123,0
3920,755,0
4251,872,0
2177,1493,0
5143,293,0
5197,755,0
2223,1458,0
3045,297,0
5154,872,0
4982,191,0
4187,196,0
4023,894,0
5143,397,0
3192,1513,0
1898,294,0
5019,1077,0
4135,1548,0
1875,11,0
3667,288,0
2100,1569,0
1755,930,0
2922,698,0
4872,242,0
4049,1118,0
2831,1118,0
3879,1353,0
5049,1453,0
1663,364,0
2515,65,0
1780,1147,0
2783,1377,0
1944,1043,0
2666,685,0
1809,789,0
5287,352,0
3330,101,0
1855,1054,0
2194,1427,0
2186,800,0
2740,555,0
3410,542,0
4706,1536,0
3457,190,0
1944,1043,0
3532,561,0
5310,1076,0
4496,1032,0
2590,78,0
5338,1043,0
3550,1049,0
3374,1444,0
2432,239,0
3036,1337,0
2378,1578,0
1931,1377,0
2892,777,0
3482,1043,0
5360,523,0
2922,1543,0
4240,577,0
5187,277,0
2790,561,0
3582,884,0
2700,796,0
5135,848,0
2849,685,0
1913,1337,0
5035,756,0
2028,1118,0
3678,657,0
2714,685,0
3447,1139,0
4758,735,0
4971,1319,0
2440,1573,0
2834,1432,0
4273,1118,0
2362,554,0
3071,919,0
3033,1079,0
4209,391,0
4262,809,0
4072,1367,0
3663,1526,0
2731,427,0
1744,1438,0
4931,189,0
2976,420,0
1730,112,0
3113,270,0
3507,1204,0
3863,712,0
3668,811,0
1752,851,0
1909,511,0
3851,380,0
4348,1351,0
2513,1524,0
4942,1267,0
4391,364,0
1944,1043,0
2052,352,0
1589,352,0
3579,639,0
3247,112,0
5374,851,0
3976,277,0
1771,1491,0
3660,759,0
2974,1337,0
3005,288,0
2450,800,0
2163,724,0
2195,1238,0
3373,1204,0
3894,1032,0
5228,1044,0
2699,713,0
3626,759,0
2334,756,0
4009,1097,0
3143,756,0
2261,1004,0
2368,621,0
4530,243,0
3658,1410,0
4996,16,0
3693,1465,0
1906,1569,0
3247,591,0
5089,784,0
2241,798,0
3085,119,0
4324,364,0
2656,1004,0
4435,357,0
4080,1287,0
3032,1007,0
3195,949,0
4421,1321,0
2920,1163,0
4453,129,0
4852,1393,0
3020,567,0
5121,1569,0
4356,1203,0
3911,1283,0
2926,1356,0
2125,79,0
3223,878,0
4438,1441,0
3657,1014,0
4178,671,0
2519,242,0
2960,636,0
2900,1233,0
4919,242,0
3531,294,0
3170,101,0
3490,288,0
4093,430,0
4613,661,0
3694,127,0
4552,1118,0
2992,79,0
4312,1187,0
3120,639,0
3830,708,0
3804,941,0
4181,862,0
4459,1012,0
2817,1043,0
2533,1256,0
4114,340,0
1997,1569,0
1810,202,0
3122,1118,0
4547,621,0
2102,246,0
4422,826,0
2164,515,0
2350,225,0
3770,561,0
2636,357,0
4763,1036,0
5216,448,0
4054,1043,0
1801,125,0
3764,561,0
2979,1081,0
2763,872,0
5218,386,0
2965,492,0
4871,364,0
1931,1207,0
1633,1007,0
4799,1457,0
4182,293,0
3524,591,0
3916,364,0
1855,886,0
4565,1043,0
4862,103,0
2753,568,0
3684,814,0
2654,1308,0
3254,1414,0
4989,774,0
4456,1337,0
2730,524,0
4439,1315,0
4934,948,0
2712,872,0
4932,330,0
5171,1026,0
2576,242,0
2342,642,0
4054,1043,0
5288,1055,0
3042,1500,0
3478,903,0
4946,1043,0
3753,352,0
4565,1043,0
3920,755,0
2909,1055,0
5389,1055,0
2761,965,0
3201,693,0
4935,364,0
1669,988,0
5044,800,0
5290,401,0
3624,1007,0
5010,1205,0
2440,713,0
3880,407,0
2244,439,0
4255,888,0
3642,147,0
1856,1337,0
4110,173,0
3739,1243,0
4317,843,0
3751,676,0
5095,561,0
5003,99,0
2516,639,0
5221,242,0
4526,755,0
1682,1114,0
1909,1505,0
3959,1492,0
4699,717,0
3831,639,0
3330,720,0
3940,992,0
3548,364,0
1713,1393,0
2932,852,0
3954,836,0
2311,125,0
4780,1564,0
3150,680,0
2244,935,0
2813,995,0
2715,1385,0
4141,639,0
4696,323,0
2815,1043,0
4229,731,0
3741,466,0
3409,1565,0
2364,1001,0
3372,561,0
4574,800,0
4081,288,0
4430,101,0
2439,1186,0
5077,1343,0
4781,1186,0
4203,1407,0
5314,1006,0
2986,420,0
2183,355,0
1969,596,0
4564,1161,0
3223,475,0
3884,1561,0
4783,101,0
3291,1468,0
2688,1522,0
1776,1337,0
5162,685,0
5338,1043,0
2877,1578,0
1910,1445,0
5295,1102,0
4634,1038,0
3482,1043,0
2737,598,0
2148,956,0
4645,101,0
5355,639,0
3821,1092,0
3146,1253,0
3037,1043,0
3686,579,0
3359,561,0
2282,242,0
4205,1551,0
5073,659,0
3182,1069,0
2365,1,0
4334,561,0
4181,396,0
1989,364,0
2010,921,0
2437,898,0
4242,1207,0
2817,1043,0
3884,173,0
3887,1494,0
1710,665,0
2528,91,0
1881,942,0
4586,187,0
1960,791,0
2143,391,0
2292,269,0
1876,438,0
2472,1029,0
5311,802,0
1746,913,0
4413,431,0
4068,1118,0
4492,1420,0
5368,1393,0
2057,1483,0
1944,1043,0
3773,51,0
3717,352,0
5313,1121,0
4143,1073,0
1715,1114,0
1917,734,0
4417,1170,0
1697,1344,0
2928,881,0
2207,368,0
3200,1048,0
4059,625,0
4379,137,0
4010,1245,0
3939,913,0
3079,1074,0
2418,976,0
1886,352,0
2579,1528,0
4377,297,0
5093,1264,0
1581,71,0
3549,352,0
3845,1428,0
1897,731,0
4892,1580,0
4420,814,0
3466,661,0
2392,1298,0
1867,888,0
3857,1387,0
2815,1043,0
3450,389,0
3736,242,0
4209,335,0
2783,1393,0
2586,872,0
5159,933,0
2893,722,0
4946,1043,0
1598,805,0
4753,639,0
1704,1440,0
5186,9,0
5179,385,0
3247,484,0
4097,1337,0
3959,237,0
4032,273,0
4106,779,0
4801,1055,0
2138,364,0
4844,466,0
3765,272,0
2781,343,0
3814,1521,0
1772,1070,0
3223,778,0
4997,1424,0
2751,872,0
2406,1367,0
1972,101,0
4029,426,0
3198,242,0
3008,1166,0
4807,543,0
3976,1026,0
2630,334,0
4109,411,0
2340,656,0
5148,928,0
5228,1124,0
5338,1043,0
4253,1245,0
4603,288,0
4187,196,0
2295,547,0
2843,1549,0
4332,734,0
3858,755,0
1593,693,0
2730,1573,0
4683,78,0
2156,82,0
1812,727,0
4568,1238,0
3219,1007,0
2212,685,0
4230,1418,0
5159,639,0
4865,854,0
1983,886,0
2019,1016,0
3806,296,0
5035,824,0
4666,872,0
4864,1083,0
2617,742,0
5380,1011,0
2440,1573,0
4683,192,0
1698,1118,0
3424,217,0
5113,574,0
5183,266,0
3732,442,0
3578,1253,0
1812,1549,0
2605,1311,0
2441,1461,0
4166,515,0
4465,1321,0
2616,625,0
3692,1171,0
5160,561,0
4740,1434,0
2061,641,0
4010,27,0
5346,1164,0
3078,504,0
2314,1259,0
4520,175,0
3482,1043,0
4181,884,0
4974,757,0
3720,836,0
3361,561,0
4128,1135,0
4007,97,0
3482,1043,0
4399,758,0
2186,125,0
4640,954,0
1825,837,0
3325,42,0
3978,1558,0
2271,1569,0
5321,282,0
4602,1393,0
1602,242,0
5280,36,0
2760,991,0
1690,85,0
2321,51,0
4098,1058,0
4885,639,0
3745,978,0
4020,229,0
4691,73,0
2446,896,0
4302,639,0
3189,874,0
1908,784,0
3559,884,0
1973,1391,0
4022,1043,0
3045,1387,0
4375,101,0
2966,1101,0
4624,128,0
3921,147,0
2429,919,0
2312,391,0
2689,587,0
3557,1470,0
4257,836,0
2815,1043,0
3608,921,0
5353,1032,0
4014,1065,0
1672,224,0
1978,1410,0
5012,334,0
3223,1474,0
4414,809,0
2448,477,0
3130,463,0
2117,890,0
4181,330,0
3743,1250,0
3059,621,0
3959,101,0
2179,51,0
3343,1337,0
3021,646,0
4162,242,0
3540,1390,0
3740,1330,0
4180,791,0
2357,1569,0
4550,562,0
3676,1118,0
4101,1510,0
4762,206,0
4036,463,0
2020,639,0
4930,561,0
4366,710,0
2533,1556,0
4022,1043,0
2441,1105,0
2730,984,0
3458,352,0
1940,561,0
3006,867,0
4056,806,0
4565,1043,0
5192,1055,0
4274,168,0
2836,303,0
3127,1231,0
5089,857,0
4193,79,0
2616,1573,0
4596,1011,0
2533,328,0
4770,879,0
4630,896,0
4436,228,0
3058,1558,0
3757,926,0
2686,101,0
5108,781,0
3198,364,0
3552,755,0
5031,1393,0
5056,1558,0
2293,997,0
5207,1007,0
3006,585,0
3946,1237,0
4462,1118,0
2545,1257,0
3413,335,0
4352,307,0
1655,1164,0
5055,613,0
2191,573,0
1909,435,0
4324,1118,0
2824,291,0
2880,364,0
5338,1043,0
5165,440,0
1828,491,0
2283,1025,0
2808,985,0
4191,1573,0
3004,365,0
1732,1465,0
4785,125,0
4307,791,0
4612,1573,0
2443,872,0
4650,614,0
2783,872,0
2109,1075,0
5259,1123,0
3115,280,0
2428,448,0
2328,242,0
1917,734,0
2626,1393,0
5307,1004,0
2688,1007,0
4371,800,0
1587,1481,0
2868,1118,0
3100,1569,0
2168,1324,0
4385,478,0
4720,1055,0
2392,1347,0
4798,1569,0
4821,685,0
2143,643,0
5195,1208,0
3290,506,0
4153,196,0
3107,1377,0
2108,1454,0
2592,352,0
3525,478,0
2435,429,0
3683,1465,0
2269,12,0
3219,248,0
4364,991,0
4394,1389,0
4228,755,0
3403,818,0
4359,9,0
4029,169,0
3704,1330,0
1624,639,0
4412,1569,0
2743,1522,0
2161,652,0
2683,352,0
2562,786,0
3194,443,0
2243,1451,0
2590,192,0
1635,800,0
1814,1535,0
3190,639,0
2344,1283,0
4243,1167,0
1879,364,0
4844,974,0
3373,1086,0
4699,313,0
1986,401,0
4915,1337,0
4044,996,0
3182,125,0
4054,1043,0
3001,799,0
5032,340,0
