h_entity,t_entity,relation
137,1407,0
4146,2010,0
1271,4637,0
2761,537,0
1208,4792,0
1222,100,0
67,599,0
244,235,0
3635,2374,0
686,4932,0
350,3399,0
667,761,0
2450,1175,0
4521,796,0
1603,4727,0
1337,2710,0
1781,1544,0
2734,4910,0
4031,588,0
851,3250,0
2455,3185,0
3481,4577,0
5269,3087,0
2700,4559,0
1389,581,0
1317,1082,0
441,4420,0
3825,539,0
4731,3794,0
2749,4118,0
2075,2277,0
998,4578,0
3914,5058,0
4448,611,0
422,2140,0
2411,1901,0
1170,1207,0
4371,3046,0
3923,1910,0
4525,4446,0
1395,5295,0
4912,1028,0
1074,4791,0
3933,3192,0
3336,1066,0
1431,4552,0
1056,4545,0
3823,5022,0
5271,1919,0
614,2028,0
2245,2287,0
47,3211,0
1162,1717,0
2323,1437,0
5255,2079,0
590,3401,0
392,2055,0
3455,4797,0
3714,1165,0
2007,389,0
3514,580,0
3877,509,0
635,2369,0
1444,1771,0
2363,2364,0
2322,3905,0
2194,791,0
631,4066,0
2399,489,0
3447,4760,0
242,2186,0
1935,1476,0
1413,2544,0
5284,4765,0
4727,2720,0
3783,5094,0
5329,554,0
3510,2109,0
551,4003,0
3052,4972,0
4368,1091,0
2618,2969,0
4378,1238,0
120,2121,0
684,2716,0
815,5248,0
4609,4938,0
1067,4854,0
5213,4763,0
2677,5276,0
478,2784,0
2106,4473,0
1606,1827,0
2269,3514,0
5113,4213,0
1394,2141,0
4593,3411,0
519,1687,0
4802,1192,0
4959,1181,0
5156,5246,0
1951,3661,0
4461,3479,0
740,4264,0
273,1968,0
3361,3204,0
2179,1286,0
5151,3285,0
3269,5162,0
2181,3707,0
1945,640,0
2290,5286,0
199,3869,0
2226,1792,0
808,4604,0
4055,768,0
124,757,0
5360,3759,0
535,1113,0
2912,3915,0
1556,3122,0
3280,3204,0
4892,4747,0
3705,4871,0
538,1663,0
4400,3845,0
870,4972,0
4225,5026,0
872,4866,0
2741,5064,0
4047,4087,0
4825,1351,0
3900,2080,0
2370,3272,0
128,226,0
1178,3921,0
4805,642,0
5236,1419,0
1788,3873,0
26,1111,0
5208,2007,0
2972,5185,0
179,3327,0
4812,5189,0
1304,4880,0
227,5006,0
4366,225,0
5117,1540,0
2080,3715,0
3430,4363,0
3165,4434,0
931,3159,0
3877,188,0
831,4235,0
3699,622,0
2712,4012,0
3128,1514,0
4513,1781,0
4382,2399,0
1339,4794,0
2417,3877,0
2592,1856,0
866,4130,0
26,697,0
1920,1263,0
739,2369,0
1711,5047,0
3450,4496,0
3160,1841,0
3235,4624,0
3035,1793,0
2424,5382,0
5004,3547,0
3795,4214,0
1442,1362,0
1418,5193,0
2385,4328,0
15,3190,0
860,3251,0
2144,4588,0
4556,4388,0
2770,4497,0
5263,1124,0
26,3108,0
4386,5017,0
3020,1041,0
5317,3382,0
3421,2657,0
1233,225,0
3149,2708,0
1290,5168,0
5103,1932,0
2947,2650,0
2840,694,0
2961,4360,0
1154,1407,0
3105,5335,0
4861,688,0
1389,4240,0
3845,1593,0
3515,268,0
4606,1310,0
4502,363,0
4198,1149,0
1642,1012,0
2520,121,0
4215,2545,0
4175,2005,0
4520,4163,0
3979,1290,0
3023,1135,0
1395,908,0
530,5329,0
3158,3648,0
1099,1358,0
4989,1430,0
3140,893,0
4469,4553,0
3240,2833,0
1266,4317,0
1192,3885,0
5173,4781,0
4324,466,0
3937,5103,0
751,897,0
524,2378,0
3406,1799,0
3335,4701,0
5007,1021,0
3066,441,0
1493,3369,0
251,1097,0
1406,625,0
2701,4452,0
1428,4313,0
3379,4672,0
1173,3100,0
658,2577,0
4892,3947,0
1142,5368,0
427,1576,0
3121,3985,0
5218,1375,0
2870,652,0
232,3797,0
4007,4047,0
4853,743,0
4702,1431,0
2102,650,0
1055,4442,0
1268,5244,0
4178,4570,0
2963,847,0
3193,3785,0
734,4751,0
3118,701,0
2226,133,0
2250,1385,0
633,3936,0
4346,292,0
584,3460,0
4038,3552,0
3068,4595,0
3432,3207,0
4544,3001,0
4895,1879,0
5215,1015,0
1603,2214,0
508,1682,0
2834,1351,0
5209,4413,0
4643,1735,0
891,3227,0
2138,781,0
3829,1228,0
1643,3460,0
3133,2074,0
1068,2300,0
5357,3580,0
1811,3374,0
705,1086,0
5320,422,0
5157,800,0
1469,2801,0
2202,436,0
410,3817,0
1426,4168,0
2636,2146,0
1020,3165,0
598,1219,0
571,5052,0
348,3572,0
2029,1045,0
1379,4182,0
4004,1483,0
3739,4023,0
268,2976,0
4129,4630,0
3550,1297,0
4181,3965,0
1827,1258,0
4946,3537,0
5061,4293,0
2374,4365,0
3603,4293,0
3113,2991,0
1291,4696,0
601,2999,0
2988,4126,0
3300,2253,0
3706,5290,0
1539,835,0
4985,2846,0
1819,4758,0
4881,650,0
324,695,0
2387,4122,0
3594,248,0
3957,4017,0
1571,5,0
1612,2441,0
1947,4539,0
1560,1683,0
1624,1783,0
698,4041,0
2868,230,0
3360,4132,0
444,259,0
3049,1426,0
1026,5388,0
832,662,0
4417,1282,0
1291,1302,0
1040,1924,0
364,3394,0
4012,2888,0
1029,2769,0
5366,2360,0
3587,2328,0
3915,4533,0
1731,859,0
1671,4623,0
5339,1485,0
2326,3526,0
3932,1648,0
1632,5249,0
1231,4543,0
846,232,0
5151,2652,0
2341,201,0
2775,3261,0
393,2881,0
3619,3264,0
576,387,0
3916,293,0
3835,5352,0
829,5194,0
1186,3540,0
5330,724,0
567,1437,0
353,4089,0
3344,4204,0
3110,3309,0
4582,3572,0
4219,2809,0
3654,5026,0
3712,4805,0
1764,2391,0
4708,30,0
4389,5280,0
4953,2366,0
2928,1980,0
1260,4600,0
4854,1385,0
4283,1947,0
4209,2571,0
4093,1610,0
2852,4385,0
2771,443,0
3058,3686,0
857,3633,0
4924,2734,0
4972,1034,0
4376,749,0
1608,3458,0
1105,3392,0
1951,5323,0
4383,2358,0
3112,1494,0
3504,1795,0
250,393,0
4744,4068,0
4127,280,0
1149,2847,0
819,2501,0
4477,2438,0
4778,4705,0
1861,1641,0
2401,1167,0
4776,4805,0
4643,5019,0
1737,4316,0
3885,3690,0
2811,2123,0
2652,2210,0
3824,1454,0
1007,3986,0
2845,3020,0
3100,2363,0
2678,106,0
4908,5129,0
886,1432,0
2753,904,0
515,3194,0
1981,457,0
5255,533,0
2157,1002,0
1903,2200,0
4865,235,0
2698,183,0
1069,3903,0
2029,1106,0
1500,4850,0
1366,2022,0
2015,883,0
4786,1325,0
3594,5363,0
2694,5112,0
2648,2611,0
3769,2598,0
3329,3991,0
2014,4672,0
2139,1260,0
2631,289,0
2246,2123,0
3979,1647,0
2042,3068,0
1048,4390,0
3808,1519,0
3106,91,0
3061,633,0
2785,3533,0
2843,1733,0
1239,1132,0
1196,4619,0
3676,4491,0
2118,2562,0
5233,5063,0
1690,1758,0
3619,3696,0
3484,562,0
1613,1628,0
374,273,0
3681,4999,0
398,2544,0
2342,4044,0
5072,1871,0
2,3990,0
3447,3289,0
1184,4560,0
1504,358,0
4375,1300,0
2778,4702,0
1951,1327,0
2702,398,0
589,151,0
3514,4077,0
824,2169,0
49,1102,0
658,742,0
4953,2096,0
2312,4856,0
4433,604,0
2415,2799,0
4730,5398,0
3883,587,0
3841,2648,0
4420,1637,0
3215,5097,0
2281,1158,0
5238,5152,0
178,3571,0
439,2936,0
2228,758,0
4580,4316,0
1607,427,0
2796,956,0
4888,1735,0
65,3078,0
3450,1639,0
2036,1308,0
4860,3340,0
2017,1116,0
4335,4929,0
4643,1836,0
5136,249,0
5181,5214,0
3385,945,0
4580,4584,0
446,2369,0
1545,4536,0
3612,133,0
1730,5267,0
4221,1128,0
1957,999,0
3090,812,0
2104,2329,0
4255,1654,0
2222,2770,0
2893,3514,0
3901,1314,0
1308,5074,0
3779,2507,0
4124,4507,0
3099,2841,0
1908,2828,0
3329,439,0
1780,1830,0
2328,4550,0
889,3934,0
4419,4902,0
4300,1838,0
2486,4967,0
2697,4286,0
4394,194,0
4087,1470,0
3831,4614,0
1100,2293,0
5240,4445,0
5108,4451,0
2046,5367,0
1055,1479,0
3399,4,0
3457,3006,0
848,1488,0
2791,1946,0
3316,3122,0
2504,2996,0
5083,3217,0
2142,954,0
4795,877,0
4989,3356,0
1397,2406,0
80,2721,0
848,1564,0
1345,247,0
4173,107,0
171,69,0
1912,2057,0
102,2565,0
4715,1218,0
939,5018,0
891,484,0
3242,2444,0
4168,1272,0
3037,3396,0
679,3854,0
1001,5119,0
1004,3820,0
2280,3539,0
4405,4200,0
2782,4626,0
4411,2000,0
1865,2386,0
3230,5392,0
1456,1328,0
3786,1655,0
3240,2749,0
842,3892,0
3744,2474,0
4099,396,0
885,353,0
4819,3579,0
3927,1298,0
2112,1923,0
4688,5203,0
2878,164,0
2360,4390,0
2487,1779,0
164,3851,0
1680,94,0
4976,216,0
1034,2248,0
3477,2859,0
4971,5262,0
3511,4448,0
1984,1984,0
3149,1093,0
2233,4860,0
1017,4377,0
1834,1063,0
3763,2002,0
1811,5257,0
34,622,0
108,2517,0
1253,1871,0
5275,3960,0
644,2054,0
614,4221,0
5244,4290,0
247,3264,0
1157,1447,0
901,453,0
3140,3132,0
3902,1647,0
3870,5181,0
3496,2669,0
723,3452,0
466,2680,0
2287,1672,0
1018,5317,0
3180,3307,0
1241,3904,0
128,3701,0
4464,524,0
929,1747,0
3920,3763,0
937,581,0
2736,3665,0
4784,1407,0
4165,4441,0
3470,967,0
2135,1813,0
3219,262,0
3026,3277,0
74,2143,0
1218,3729,0
1757,2722,0
3222,948,0
3047,4347,0
1404,4649,0
3955,1366,0
369,2361,0
3208,5024,0
5067,3787,0
1237,1479,0
1147,318,0
2471,5165,0
2037,2884,0
3878,5042,0
3093,5359,0
908,3226,0
3601,4348,0
2799,1772,0
1275,4366,0
4727,2141,0
1935,434,0
91,4541,0
981,674,0
1802,5231,0
3003,3247,0
2636,4904,0
3530,628,0
2782,4627,0
2060,1047,0
4677,3737,0
3741,1106,0
3701,1546,0
4291,442,0
1401,5326,0
3831,3608,0
2809,2292,0
3336,4868,0
2785,5141,0
4001,5143,0
4708,2856,0
3539,1476,0
32,2616,0
525,1339,0
2678,3755,0
2164,339,0
1861,1006,0
2627,1591,0
4629,5124,0
3070,2009,0
3203,948,0
2930,2480,0
5307,4219,0
4719,2575,0
2701,1561,0
4152,1841,0
4198,880,0
4592,2135,0
437,4067,0
4606,4487,0
5346,3999,0
348,1582,0
2051,5131,0
2789,1036,0
1731,5003,0
596,4696,0
647,2749,0
47,958,0
2245,2869,0
619,4102,0
3330,1825,0
4979,5280,0
979,4439,0
221,3237,0
3033,3267,0
4977,1717,0
1078,5358,0
4584,2626,0
2530,754,0
3371,364,0
452,2828,0
2779,3297,0
4424,91,0
3006,62,0
2628,4138,0
4865,4919,0
3838,3175,0
194,2668,0
3021,3533,0
55,2085,0
4848,2912,0
2296,3621,0
3439,354,0
4718,3297,0
1116,2123,0
3965,2933,0
4210,3259,0
2759,2617,0
3824,4688,0
2653,66,0
3432,1470,0
570,1919,0
996,146,0
3209,4203,0
16,1591,0
4937,4517,0
3738,2304,0
3010,75,0
3533,4613,0
581,1204,0
3660,5182,0
1440,609,0
4697,3426,0
834,4618,0
1884,5084,0
664,5357,0
2682,1781,0
336,334,0
3189,1567,0
2345,3995,0
4596,4872,0
3635,3572,0
1934,5389,0
3050,3021,0
2700,2427,0
2266,2401,0
5152,4893,0
3031,1175,0
960,3631,0
3214,4602,0
4834,178,0
5105,4488,0
1499,2154,0
3218,2763,0
950,4403,0
2364,3537,0
828,3184,0
4803,1929,0
166,3385,0
637,161,0
2663,4558,0
2176,5069,0
4156,3368,0
173,1409,0
2396,634,0
2313,4111,0
1233,656,0
2259,2121,0
1134,314,0
1827,4749,0
3803,4774,0
821,5077,0
3492,421,0
1189,4310,0
3015,4672,0
5213,3670,0
2418,3502,0
4748,4570,0
4556,194,0
1703,997,0
236,4268,0
4243,2783,0
5128,816,0
3039,4420,0
2785,1426,0
2888,3793,0
3884,483,0
84,2039,0
555,3527,0
5376,458,0
3162,3820,0
1251,4029,0
1228,3927,0
4717,3581,0
1685,2000,0
1542,403,0
4326,4682,0
2610,3527,0
2916,4602,0
2545,3374,0
2072,849,0
5361,1090,0
1010,3004,0
2011,4947,0
4116,5079,0
876,4891,0
3718,2947,0
4263,2306,0
5337,1169,0
718,3182,0
3498,2328,0
3936,2219,0
2614,3260,0
4657,5224,0
5041,1400,0
4649,3359,0
1240,4312,0
397,4421,0
1497,3167,0
4568,617,0
4824,2866,0
5154,2579,0
4143,1877,0
4794,4033,0
2951,440,0
335,2458,0
1770,2866,0
2297,4096,0
872,4809,0
564,5371,0
2707,790,0
468,2341,0
178,2155,0
4319,4953,0
3434,3190,0
143,5293,0
5137,350,0
4148,4967,0
5328,4164,0
5150,1224,0
1566,3533,0
1406,3771,0
3139,4334,0
4548,2225,0
2464,877,0
2804,2932,0
5129,643,0
3496,2809,0
1205,3839,0
3536,4170,0
3279,3410,0
5348,4196,0
134,3717,0
252,567,0
881,4289,0
2035,2377,0
1651,2075,0
1038,4588,0
1238,4557,0
4295,572,0
2279,4124,0
3808,4425,0
1529,2239,0
934,1303,0
1547,4722,0
1835,1490,0
3827,5332,0
4578,3320,0
3749,4128,0
3538,3587,0
454,2388,0
215,3102,0
2762,2009,0
4938,4389,0
2509,4907,0
1840,507,0
17,3215,0
4870,5363,0
5211,950,0
4192,1200,0
2659,166,0
1638,647,0
2801,823,0
303,935,0
3621,4142,0
174,491,0
683,4787,0
532,3855,0
4978,5261,0
196,3027,0
5372,1650,0
606,4452,0
2431,127,0
2677,1986,0
4102,2588,0
1054,473,0
3087,5399,0
1208,1520,0
2260,4102,0
2013,265,0
194,3649,0
107,2989,0
456,461,0
3608,3428,0
4407,2575,0
261,184,0
3548,3884,0
1433,4940,0
1862,5251,0
3096,2504,0
3241,1177,0
3127,1626,0
430,4697,0
2459,4063,0
1743,1610,0
2105,4975,0
1774,505,0
2306,2601,0
1507,1539,0
5282,372,0
2686,1662,0
3914,98,0
2502,4146,0
5187,3503,0
196,3298,0
4774,1212,0
2418,4336,0
4735,3240,0
557,5323,0
507,445,0
1022,513,0
3844,4911,0
638,4678,0
3700,804,0
3328,2960,0
848,989,0
1513,1294,0
2907,3576,0
4527,2826,0
78,1666,0
2401,189,0
3220,2220,0
3473,2281,0
5052,3526,0
3657,679,0
712,4299,0
1850,3782,0
3918,2127,0
3778,4618,0
3100,3242,0
2747,1563,0
4583,2563,0
1547,1511,0
1134,2406,0
2032,5378,0
1278,5308,0
2367,4954,0
96,1638,0
185,1383,0
2083,3979,0
1021,4689,0
2901,1209,0
3047,646,0
3783,1829,0
4666,3698,0
2454,1456,0
2319,802,0
1587,980,0
4480,4314,0
3376,528,0
5162,604,0
5074,483,0
5348,4945,0
1353,3887,0
1419,4066,0
1892,2000,0
1577,4429,0
2591,3849,0
4942,2414,0
4198,4457,0
4318,1029,0
4,1675,0
2666,2551,0
4757,2942,0
3834,4422,0
2011,4425,0
4326,4741,0
1838,4261,0
5119,522,0
1454,2525,0
1376,4572,0
1725,650,0
730,4981,0
149,2438,0
365,186,0
1959,4420,0
2959,4993,0
1033,2230,0
1028,3227,0
439,1140,0
2021,3698,0
2357,1647,0
37,1016,0
2677,4553,0
4438,4181,0
3645,916,0
3666,5133,0
100,2457,0
3969,1114,0
3771,5343,0
4959,1298,0
2839,4855,0
31,3934,0
1700,3866,0
3841,3769,0
2023,1324,0
1485,1805,0
3202,3371,0
1,3069,0
1504,4861,0
4505,1621,0
3147,1214,0
3848,1374,0
3401,916,0
943,1445,0
799,4657,0
2488,4610,0
4270,4818,0
3267,5074,0
3526,105,0
5243,4778,0
4231,3838,0
4561,3454,0
5033,3823,0
2995,1097,0
4537,3665,0
1135,2065,0
1827,4648,0
348,900,0
3507,3000,0
3089,2098,0
2136,5099,0
3200,1350,0
2819,1528,0
2863,2564,0
276,1108,0
4617,1277,0
4901,4326,0
3450,982,0
2349,386,0
5358,4685,0
3664,1993,0
3882,2055,0
4587,2945,0
4181,3012,0
947,5312,0
1972,1037,0
2517,3131,0
2686,2828,0
2051,532,0
1716,555,0
4046,3474,0
2276,31,0
636,866,0
4378,4466,0
4015,5140,0
4069,870,0
4427,4307,0
3310,2404,0
3972,554,0
3973,4449,0
1376,3742,0
1018,2563,0
4700,3076,0
2342,49,0
5248,3417,0
1310,3240,0
2678,2753,0
1325,5321,0
2211,4782,0
1452,4441,0
4066,4812,0
3786,1865,0
2428,4304,0
2823,4048,0
519,3476,0
3799,2628,0
87,1331,0
564,4565,0
5306,1037,0
1126,4840,0
274,3697,0
2035,5131,0
1064,2174,0
3635,482,0
1679,4440,0
769,4445,0
3976,3027,0
1122,266,0
1688,3059,0
2394,4755,0
2548,5347,0
2369,3435,0
4388,5237,0
2613,1663,0
3427,4951,0
4374,1399,0
5287,1701,0
412,4600,0
884,2012,0
3178,4088,0
3924,819,0
3243,5057,0
2480,5113,0
3115,4569,0
643,5262,0
481,934,0
382,3090,0
424,4355,0
2697,1592,0
18,83,0
3238,858,0
4047,1191,0
530,3069,0
1180,1517,0
3945,2823,0
3811,4305,0
948,1826,0
4498,3287,0
2070,4498,0
4257,4305,0
3448,3633,0
671,948,0
2703,1595,0
2076,3366,0
2513,5356,0
583,3294,0
3434,3591,0
1066,431,0
578,4073,0
4333,304,0
1774,3335,0
4685,1577,0
4472,1810,0
3442,4403,0
2209,1325,0
3506,840,0
1465,349,0
1227,3108,0
1813,174,0
954,4668,0
745,4428,0
3449,2834,0
1371,543,0
4782,3546,0
3939,494,0
3866,2823,0
3023,1282,0
2487,3999,0
5278,4957,0
1326,5249,0
34,4459,0
4257,2053,0
3172,5246,0
3379,4495,0
3162,2519,0
4306,172,0
2930,2120,0
3636,2551,0
5327,4464,0
2973,4872,0
4058,2865,0
894,1192,0
4773,3850,0
1254,3199,0
3153,918,0
1907,3359,0
335,5010,0
1806,4324,0
2352,2383,0
5087,2058,0
2883,4760,0
110,2324,0
3515,2548,0
1434,2023,0
5052,2221,0
373,4301,0
3816,631,0
992,2852,0
4723,3856,0
2222,2193,0
913,5178,0
3311,886,0
280,5309,0
2205,5321,0
1011,318,0
4955,4240,0
3755,4417,0
5376,236,0
1998,3844,0
2878,3900,0
3248,1073,0
4848,2617,0
1895,695,0
4126,2282,0
2918,4186,0
1734,383,0
3575,1087,0
2623,1616,0
4600,4687,0
380,5257,0
2467,4323,0
2664,4205,0
3753,2020,0
901,4723,0
2994,3590,0
2752,1146,0
1159,512,0
1001,1442,0
5149,2520,0
2546,4641,0
2799,4426,0
1107,4871,0
4258,4341,0
1350,2771,0
2713,1392,0
966,2500,0
2752,835,0
3784,1349,0
5232,1258,0
796,5200,0
3553,2020,0
5019,1250,0
5056,1289,0
5395,4439,0
3664,2037,0
2386,2871,0
5311,750,0
2805,1378,0
2932,2702,0
5361,878,0
985,1143,0
2710,2319,0
2346,1736,0
4110,3173,0
40,2581,0
592,3813,0
4543,889,0
1774,203,0
2286,2228,0
2075,3914,0
4573,3757,0
1229,3603,0
902,1434,0
5205,3944,0
4995,1534,0
469,497,0
3148,3345,0
4344,3164,0
2778,1529,0
2655,2578,0
2506,1127,0
2536,3184,0
2450,2107,0
2621,3806,0
4183,1892,0
2125,894,0
5246,3944,0
262,1647,0
989,5109,0
3791,5062,0
4775,2271,0
2017,4904,0
132,4600,0
1290,3847,0
433,408,0
1125,2168,0
4581,5350,0
496,4242,0
735,3328,0
635,1259,0
2820,770,0
182,1048,0
2005,4520,0
2566,1410,0
2606,2872,0
3436,5302,0
4702,5196,0
3336,2227,0
569,2229,0
162,1214,0
822,1104,0
3655,2902,0
1804,3318,0
1510,4848,0
4320,3488,0
3130,3385,0
4364,1091,0
1712,1754,0
2400,234,0
4951,1753,0
890,4837,0
4729,3625,0
3870,1161,0
412,2432,0
1038,3376,0
832,5174,0
4218,2840,0
3549,5395,0
5330,3319,0
4914,3879,0
3410,5267,0
1896,3388,0
4286,594,0
1891,905,0
2550,5028,0
3570,3141,0
1738,297,0
5092,800,0
2893,4078,0
2001,1798,0
3082,4453,0
997,3350,0
1783,1823,0
1322,3346,0
4743,1491,0
4946,848,0
929,868,0
2776,1103,0
105,2981,0
4698,4143,0
2694,2353,0
1615,4547,0
2300,649,0
4963,2673,0
4894,4558,0
1300,4177,0
478,1694,0
3021,4166,0
1914,2760,0
3715,5403,0
1612,3262,0
4326,4038,0
4538,2662,0
2968,281,0
3069,4576,0
1555,4407,0
3222,684,0
5386,3115,0
3986,556,0
4879,4920,0
898,2318,0
1581,284,0
4479,4581,0
5176,4199,0
2274,3530,0
4931,44,0
4544,4570,0
399,2031,0
1017,4734,0
3879,2926,0
4136,464,0
2664,251,0
5137,5213,0
1511,935,0
797,1785,0
129,3806,0
115,1270,0
544,5103,0
1388,174,0
3233,2153,0
4440,2080,0
4522,2915,0
1102,3889,0
2260,3793,0
2828,2165,0
4975,4633,0
640,4374,0
5333,5360,0
3602,2726,0
2870,4236,0
8,4561,0
1661,1154,0
1075,875,0
2607,4782,0
372,5002,0
1749,2315,0
2252,4560,0
3581,3950,0
3154,4584,0
2461,2755,0
768,1618,0
5233,415,0
5119,2842,0
4096,480,0
510,2315,0
2251,4093,0
5098,4663,0
928,5386,0
4080,5292,0
4462,3158,0
4820,4912,0
2858,274,0
2601,3344,0
3537,5199,0
4555,1910,0
171,388,0
1951,2515,0
5030,1195,0
599,4010,0
3249,2175,0
4706,4108,0
3964,66,0
1943,4350,0
363,2548,0
3695,4055,0
1985,3980,0
837,3811,0
5343,1981,0
3142,1244,0
1612,4710,0
3855,2544,0
426,1676,0
1218,1358,0
3223,3708,0
2211,3188,0
909,325,0
1749,2732,0
4066,2868,0
3522,4227,0
2034,4908,0
1494,450,0
1724,4707,0
4316,632,0
1724,4513,0
4438,3369,0
4575,2442,0
3400,1332,0
2046,2657,0
2309,212,0
2167,782,0
336,515,0
1662,4603,0
1280,5127,0
269,5185,0
1368,1785,0
1772,736,0
3479,3012,0
805,3015,0
3929,5398,0
3872,4296,0
379,1991,0
1907,2502,0
2804,2718,0
4948,4953,0
1650,3616,0
475,2579,0
4201,2787,0
3585,4970,0
1326,791,0
2875,2749,0
2186,4627,0
4105,4910,0
4112,154,0
3979,118,0
5236,1522,0
2031,2152,0
4137,2596,0
4423,1608,0
174,3260,0
1806,3971,0
1290,3288,0
2855,2396,0
175,1003,0
4197,209,0
5236,4758,0
3320,208,0
5123,3306,0
4397,1669,0
525,2115,0
3804,3404,0
539,3402,0
3915,4340,0
2330,3951,0
5183,3150,0
1497,60,0
59,4406,0
2040,4365,0
2723,1876,0
4583,1244,0
1319,258,0
2701,899,0
3359,2418,0
2594,1410,0
4868,4060,0
649,595,0
5225,1832,0
3244,4171,0
5173,4217,0
762,1715,0
4731,2296,0
2857,4210,0
3891,4912,0
2820,3819,0
490,918,0
984,2598,0
4079,2394,0
4642,3333,0
2793,4439,0
907,1866,0
4656,2248,0
3789,2946,0
4744,946,0
3568,4726,0
1293,1897,0
5289,990,0
4517,3337,0
2886,109,0
1003,5169,0
897,774,0
449,3985,0
933,5353,0
1960,4399,0
1681,4043,0
589,4524,0
5130,4432,0
730,3996,0
5134,2117,0
297,3745,0
2336,2867,0
3993,499,0
442,1817,0
687,1227,0
3932,2310,0
546,3342,0
3331,801,0
866,5239,0
4809,4307,0
891,4347,0
4332,1151,0
5135,5059,0
4400,4480,0
3284,3059,0
2157,850,0
5378,1118,0
151,5210,0
182,1070,0
2628,4876,0
2393,2150,0
4670,4402,0
4839,3383,0
2748,98,0
1929,19,0
4441,3862,0
1317,1356,0
238,4707,0
4636,3335,0
420,517,0
5124,4582,0
781,5128,0
74,1977,0
3947,1924,0
4355,2162,0
1209,812,0
4267,945,0
4427,4210,0
4908,4143,0
4344,1849,0
302,1750,0
2516,4812,0
2332,993,0
890,4762,0
769,4330,0
815,2350,0
314,4211,0
2061,233,0
5062,143,0
3388,1251,0
1816,3856,0
1908,1103,0
1058,2493,0
4165,2496,0
3440,1116,0
4821,4193,0
2213,2915,0
5056,446,0
4193,5213,0
5332,2861,0
1098,2207,0
2646,3662,0
2456,3167,0
4462,1954,0
4757,3787,0
1826,3968,0
613,2705,0
5079,761,0
2078,3182,0
1430,582,0
1884,1838,0
550,3988,0
1487,2076,0
2379,2094,0
3500,3544,0
5170,2006,0
3686,4279,0
2892,2072,0
4199,1693,0
1101,1371,0
1315,1601,0
3598,3635,0
2643,3894,0
4972,74,0
2402,2374,0
4674,3351,0
1039,3114,0
5018,754,0
2383,1518,0
3568,4492,0
5171,560,0
4154,4231,0
286,2856,0
3992,3520,0
5299,3376,0
4778,665,0
1594,4334,0
3695,4028,0
896,1063,0
1090,4777,0
383,676,0
5211,4726,0
4554,141,0
1771,4775,0
896,809,0
2107,4401,0
541,2099,0
170,2257,0
5267,5115,0
1881,3593,0
3400,1010,0
3613,4885,0
1541,2217,0
3454,5406,0
2407,614,0
22,4267,0
586,1564,0
4310,4168,0
5180,5311,0
2219,1250,0
2788,2698,0
5313,919,0
4266,1334,0
278,3972,0
1577,195,0
1216,2962,0
3288,4185,0
3578,3267,0
1221,352,0
3974,4486,0
3197,4374,0
5385,2220,0
3373,1152,0
475,5064,0
1791,289,0
3778,159,0
3514,2043,0
1145,1116,0
3471,1266,0
3930,1892,0
1733,3400,0
2012,4006,0
1996,3805,0
4344,1746,0
3743,3577,0
2520,2625,0
2078,5305,0
3772,4709,0
430,982,0
3438,4944,0
2760,1463,0
4051,4461,0
1503,102,0
1568,2082,0
1500,4439,0
2189,1418,0
2331,270,0
924,2724,0
3981,2927,0
1917,2340,0
843,2634,0
5064,248,0
4363,114,0
3808,5364,0
4532,97,0
3280,4168,0
2694,3795,0
806,2334,0
2406,457,0
1383,1190,0
5018,4409,0
1583,2265,0
4693,4251,0
3289,1577,0
2962,3807,0
164,2831,0
3149,4712,0
4840,755,0
1277,1404,0
2900,2027,0
9,2111,0
3851,1450,0
3896,4343,0
2025,2411,0
2232,3362,0
2736,2404,0
4813,4318,0
3479,1798,0
5216,3837,0
5354,3050,0
1682,3449,0
4545,85,0
4693,2634,0
974,1323,0
3324,1,0
152,2870,0
4728,3926,0
4399,304,0
3654,2148,0
4844,2605,0
1856,4241,0
3816,1147,0
1575,5172,0
2285,3749,0
4474,4288,0
813,415,0
366,4713,0
4084,3228,0
2675,385,0
4198,1261,0
2434,3312,0
3443,3750,0
2397,5161,0
209,301,0
2773,5181,0
1761,4558,0
1813,1502,0
5,1862,0
3951,4763,0
4421,2817,0
2921,1184,0
623,4550,0
3760,5252,0
1248,2238,0
2255,3466,0
2302,4017,0
1261,5074,0
3589,3626,0
1198,2064,0
4438,2038,0
2187,3351,0
5226,106,0
1056,3298,0
211,3410,0
704,5301,0
2990,2989,0
1481,3590,0
3947,5134,0
3712,3567,0
2908,5102,0
1484,3968,0
4031,758,0
1855,5029,0
1047,3186,0
5201,273,0
3091,3387,0
3035,4295,0
4320,1455,0
248,409,0
3771,1429,0
4954,3086,0
4007,3152,0
616,3849,0
4627,1999,0
484,1966,0
788,2090,0
2274,131,0
2139,2650,0
3838,5189,0
1583,4089,0
969,2702,0
114,2991,0
1767,1878,0
4743,5197,0
335,1790,0
1082,3598,0
4102,1889,0
4378,2322,0
4583,3766,0
3180,2212,0
5389,3093,0
1898,3352,0
1447,1542,0
1926,3979,0
1705,1016,0
4908,3138,0
4411,3415,0
5053,185,0
2379,460,0
2760,1433,0
2766,1591,0
1574,3050,0
327,3316,0
2369,3556,0
2160,3923,0
2171,3284,0
361,5379,0
309,1955,0
453,4803,0
1797,4563,0
1298,1493,0
3125,4238,0
1282,5263,0
1696,2957,0
1076,3310,0
1279,4275,0
822,2745,0
3974,3878,0
1751,300,0
