reviewerID,asin
1106,1118
716,1338
3329,1149
327,1358
1245,289
231,386
797,972
3739,1319
2821,699
1764,303
1578,1232
1829,1294
297,195
2190,1337
1464,1262
2119,264
601,872
2633,1580
2295,463
564,352
52,950
220,802
3432,352
71,1087
1320,51
3700,605
136,872
2280,705
374,246
365,1548
113,96
1163,1166
1105,859
1143,246
1672,1465
1299,242
3057,1029
198,621
1344,916
2303,180
3397,1036
38,791
3355,288
1587,165
3699,477
3758,168
1235,867
1808,89
46,1004
70,1301
2744,845
2439,592
777,1254
3139,127
1459,939
1050,801
3784,633
3358,1337
3450,685
20,814
3649,771
3039,101
1084,587
842,517
2752,1560
2561,677
963,1377
277,414
3459,364
2673,364
642,165
605,641
129,335
1303,1297
360,677
626,223
379,748
1832,800
2722,587
1225,242
369,565
52,1349
3610,1017
761,1396
1623,998
1417,242
3239,734
12,164
2077,649
777,1427
3583,1569
137,755
3633,919
1149,553
3614,961
1573,819
3188,1360
863,722
2777,755
826,938
1020,1573
3359,195
1159,989
885,340
2771,5
1646,1330
1083,379
1564,569
1184,552
2385,673
1340,801
202,643
3365,1043
3660,911
3189,1424
2991,621
3789,1054
3622,24
3070,685
3056,83
3027,903
2042,1118
493,428
3665,101
1036,1026
2534,682
1481,1198
3502,872
1553,685
3463,814
2581,1118
2340,641
3501,1135
1231,1118
1116,1007
1414,903
784,1179
3379,541
1053,669
2961,505
167,1579
106,716
1519,1118
1337,1573
1725,288
3759,1169
832,51
3410,1118
3550,1282
3189,1420
2747,1390
3491,1151
3189,984
1037,453
853,103
727,1164
2327,572
2561,1158
3802,499
1561,1026
2102,1007
840,1393
3023,271
2259,1558
1789,196
2078,704
1901,1043
1963,1077
3658,1569
1262,492
3280,383
1769,460
990,388
2962,1058
2044,1467
3783,681
1228,182
527,726
1212,364
2869,639
641,1569
2424,566
1876,1387
3637,641
2587,1554
3177,302
179,361
3410,1393
3531,1393
814,1118
2124,1377
1234,1043
1157,101
3638,1218
1440,661
3659,685
1183,547
785,561
1061,818
1593,823
1967,1118
3757,1043
3301,1138
3306,218
2441,1043
1740,338
2866,770
343,692
2,561
950,639
2076,103
2652,242
3661,1014
2254,621
3756,953
2427,872
865,1282
2561,790
1289,444
3810,1393
2863,804
393,26
2795,528
1017,1318
2279,282
321,1205
1062,1569
841,1324
3579,561
1106,364
219,645
1873,747
663,548
3722,651
3371,1031
495,364
3178,627
2773,678
398,143
1571,632
3506,681
1043,1378
1723,232
60,561
269,24
3390,460
1055,1066
990,239
1562,1087
375,274
1525,352
2238,1573
983,1377
1252,984
2441,1043
1870,420
3293,363
287,196
811,556
3288,547
228,1151
227,330
1368,171
3550,88
1872,512
3750,561
1325,1194
363,1043
1236,1043
1529,430
2810,242
2092,639
3652,639
1860,757
389,710
2564,1573
1738,690
990,265
289,561
2821,233
2381,621
2939,993
1236,1043
2744,230
848,1007
3530,125
692,1554
358,738
1033,395
2423,1237
300,14
3076,315
1945,1233
2806,1069
2996,1432
2747,380
262,673
2746,288
3381,65
3573,364
2762,800
1260,639
3045,975
3485,487
515,1257
2754,1007
1154,1085
2955,838
121,1061
923,432
2274,619
23,370
2218,1097
1476,727
1456,1043
215,1143
1507,639
1666,484
767,639
3564,194
624,667
2441,1043
3125,229
1077,371
1600,103
385,454
2815,959
3422,1573
3005,16
334,242
1525,364
2863,423
1374,358
2670,364
75,166
1529,931
467,1337
1035,831
901,1337
2758,1007
2827,661
2164,1465
2336,350
3709,992
336,235
2113,1055
2191,101
2044,1514
19,314
3341,1330
2697,363
3387,768
2369,1102
972,1032
1418,1172
3060,554
1049,323
3811,1107
629,1226
455,685
1086,394
3784,973
197,373
2262,119
2098,1380
1963,377
3276,1569
491,1311
3648,1055
352,1337
2486,1092
2885,639
1913,1549
2675,1569
676,679
2477,1523
1740,125
923,791
2600,886
2659,794
1715,101
851,187
3677,1315
2402,542
3502,1118
2778,984
3671,242
955,288
2142,421
3318,621
1956,1077
347,369
2410,13
2846,160
3372,1573
3378,578
2495,1108
2580,26
2441,1043
3665,1164
930,280
1419,1411
3580,462
2734,1348
3786,76
1517,563
1380,523
2434,1118
1066,1233
1957,1050
3465,639
2494,1202
1652,1536
1113,482
968,69
1801,1337
2534,1108
722,1118
1236,1043
1346,359
424,627
1661,15
3715,17
1437,106
2586,1256
1187,305
2777,755
3495,844
3357,363
3587,1337
1691,1225
387,1377
2576,358
1541,872
3422,155
2138,365
1901,1043
1108,211
2713,1337
1968,685
1596,561
2766,223
537,793
848,1573
1306,919
923,438
522,872
3056,1337
1863,587
1077,52
2001,1211
1326,1016
1710,1377
2498,869
1107,1431
1464,803
137,755
3718,1567
204,393
3484,1319
2304,577
2600,958
3541,1294
2026,139
3718,283
2609,1263
2652,1393
3365,1043
722,1393
2893,167
655,553
1616,639
402,202
1097,394
691,639
2505,1118
3379,541
1072,956
2271,872
2528,1337
1776,1377
1234,1043
904,1276
759,402
2556,1337
2227,364
2804,32
1456,1043
965,222
1297,1337
932,1057
1592,205
507,685
2792,1414
952,281
582,922
1162,1315
2177,822
2882,875
244,1151
775,242
688,762
979,661
2233,1465
3582,364
3276,685
1901,1043
3810,685
3062,665
1434,422
1450,628
3286,51
2530,7
2539,1517
1001,1384
3688,288
20,703
1024,199
2110,661
2448,991
1080,101
2067,1487
2908,1468
2181,1377
661,785
3085,352
1234,1043
1239,1377
618,48
3616,755
3548,797
1806,1482
3057,1207
2550,956
2486,543
309,561
2757,486
1456,1043
2446,1049
2878,1385
3287,85
1673,822
197,380
2961,799
2599,233
1019,19
212,1390
2790,1573
1219,90
1032,639
2194,1556
27,453
243,1474
700,435
143,474
33,1268
431,646
2467,1118
3621,785
205,738
3474,1322
1161,1004
464,1304
970,1337
3476,196
3400,196
2175,1032
74,1468
1901,1043
2293,685
2616,1573
992,685
2718,242
3302,561
3575,872
3735,1535
1106,1569
926,125
2096,499
457,1061
1672,1573
3800,1502
1004,401
2462,423
1063,1006
1669,874
2325,1393
1129,831
2973,639
1534,800
3431,1570
2395,1223
1327,1056
1515,627
2473,1043
519,872
2909,1277
419,1118
881,1369
3103,639
3445,561
2484,401
1462,1337
84,1254
1831,1025
700,1447
1456,1043
82,1393
2140,111
473,388
204,1239
3368,1077
476,542
1765,280
1670,639
385,185
1487,1032
3089,1573
182,370
2598,791
3379,1008
3690,101
3551,26
1149,614
1210,1437
1726,975
2602,518
1699,800
3365,1043
3391,505
1475,288
1510,524
1339,1398
3352,1340
2660,639
2879,1569
3059,1213
2512,218
1500,778
3493,1412
1236,1043
1450,565
42,536
2027,262
66,980
358,794
2249,1419
745,867
3243,729
717,1364
1084,1204
3550,718
3802,1382
1901,1043
1503,670
1371,1500
3572,1172
277,248
3002,321
3366,561
2441,1043
1651,364
3164,71
957,1015
2628,1465
241,72
126,1569
1376,1118
506,369
3508,1205
2984,1043
2729,1106
3005,1541
2600,731
2727,468
2825,1118
3019,26
130,259
251,113
886,196
2945,755
1739,972
2315,998
2200,198
824,1205
1187,703
1971,755
1849,639
3041,1519
850,1118
852,612
3758,1366
202,330
3690,101
2345,917
3788,1207
2374,1118
1840,567
1357,79
1273,1294
20,800
2112,111
2600,814
1697,1310
3489,674
2136,872
528,1241
837,404
1065,715
2464,616
2600,406
714,562
1001,977
329,909
2497,1434
2469,1003
1295,875
3015,302
1890,621
3419,934
1819,288
397,1532
1601,1007
3332,676
3059,1074
2116,532
224,1083
1580,1500
3366,639
2144,1393
2689,1218
648,639
1356,913
2747,791
3060,1267
3802,506
855,1067
1686,310
1673,1555
2506,1337
3138,48
875,462
2189,561
594,1244
2828,242
1901,1043
3067,1410
2951,435
68,1055
304,364
1512,274
2925,311
3280,1065
1815,1377
2755,1573
72,292
7,150
1238,621
95,694
960,1032
3755,1496
1222,140
3007,232
3210,1269
1709,734
805,38
877,1031
2254,1118
1030,291
1234,1043
1780,639
1362,285
738,970
1079,1247
1561,1465
715,1164
1303,170
835,967
1595,289
146,338
1998,561
634,639
20,129
3494,76
867,334
2744,991
2124,1377
260,567
1194,948
3151,364
854,1484
3785,1377
1078,1312
3557,1465
1786,242
1591,1325
1926,1223
426,701
430,800
1990,211
3634,778
1952,116
1018,364
1481,1377
484,1573
2765,433
1318,419
2126,1393
2691,1183
485,879
795,352
532,536
264,228
890,352
3501,799
2848,337
709,457
3395,181
1102,1118
1839,20
511,211
22,1548
678,1449
3611,204
2094,287
233,1166
2495,1083
1360,587
605,1125
848,578
39,561
1681,561
3737,1032
181,1058
3756,243
510,1024
2747,904
1296,935
430,187
939,1097
2742,758
433,1055
2355,872
124,242
2375,757
865,1225
3300,363
1080,1253
3634,801
3572,262
3757,1043
2450,973
460,672
1877,1118
100,1489
1626,1187
471,364
3609,557
2758,316
849,493
2933,885
717,879
1418,728
650,1118
363,1043
510,1004
49,532
131,1055
630,799
463,523
461,1124
1160,1467
1444,1516
1344,1014
1161,141
2767,196
3365,1043
3612,364
696,364
773,364
1743,1294
149,183
2305,177
1543,800
1974,1062
1474,921
2751,723
92,768
470,1239
268,1172
3079,1517
433,1337
3400,196
297,785
3352,1315
1083,1578
3764,655
1206,983
247,1548
3494,1476
2238,559
1080,780
2073,1058
1885,830
1925,1239
2473,1043
3727,1089
2442,1282
3431,856
2120,125
581,1429
441,1141
3415,1331
817,801
100,920
1356,913
1672,987
2563,639
930,494
1509,93
982,160
3791,724
2757,282
1583,1260
2762,756
1593,621
2538,196
1422,1067
698,280
3415,781
3365,1043
1821,1420
932,1263
1541,685
2209,839
1933,1541
1673,984
2369,699
327,311
1464,277
3403,345
1624,982
3195,872
11,1377
46,756
948,1579
3095,1337
2473,1043
2600,805
294,961
2038,52
3365,1043
897,740
3056,168
1200,778
3390,573
1658,1118
2165,779
3624,388
2153,78
963,308
193,720
55,326
3129,18
540,238
3343,836
363,1043
924,119
1756,207
1767,230
3569,1447
2984,1043
1114,1098
2984,1043
1226,713
2149,1000
1968,364
1180,652
1336,144
2759,639
2051,34
924,325
3352,1452
2026,1573
1718,293
2219,217
3000,352
3405,101
681,786
429,281
1282,1142
2890,1393
3234,479
389,432
987,1118
2381,621
3484,180
2622,301
646,26
183,525
626,1573
17,1573
3101,1337
20,413
3333,1294
2553,1337
1832,1367
3475,851
1848,101
999,574
2635,1573
681,596
270,1486
3400,196
3459,364
1701,364
2417,1320
929,1114
484,1132
639,1196
2613,676
3751,1062
1927,99
2539,1032
1945,235
3139,1337
1501,146
3146,685
2824,1256
3293,1465
3651,644
2089,443
430,1573
2311,1455
1808,1039
877,101
185,681
3446,685
3205,1377
2066,352
2605,164
2923,345
302,799
3781,1569
227,616
1807,1337
2872,1556
2317,1337
2122,364
2529,729
1068,685
2325,352
2635,1496
1058,642
2425,1006
1328,1337
3331,1118
3240,1569
1201,1527
2022,174
2317,1055
3463,473
2268,881
1111,370
2121,466
2096,388
2682,639
129,334
1122,1391
2472,850
2620,1251
351,1278
2299,915
994,17
2056,872
3799,1011
209,1058
874,1489
284,1055
3616,755
2864,281
413,352
1491,571
2780,1074
440,1337
2260,1569
2076,103
1962,364
638,1295
1817,1569
1052,649
1358,1220
1579,352
2050,246
1977,991
379,1218
1266,1573
2809,790
3729,973
2103,1085
2066,877
3796,715
363,1043
1652,612
3534,1032
1915,1490
2199,183
2501,1197
1744,1010
2956,898
3463,791
1123,1573
1971,755
2561,1573
3352,800
3645,897
1795,485
2189,561
3117,576
1862,574
1627,639
645,515
3508,1242
3773,639
2194,948
320,1177
2369,128
3694,685
1518,872
1026,859
2781,1183
2673,1569
618,574
710,352
3120,322
259,352
1839,31
1741,711
1998,561
3458,364
1013,1087
3025,1017
1010,1055
102,101
3310,1032
1882,125
2057,1017
3220,1055
3379,541
1069,1039
1308,1446
3148,101
3563,352
2322,1326
230,717
1212,872
3365,1043
888,901
1917,1187
2364,939
1954,347
2512,1282
3743,472
3346,1068
1806,311
3584,124
2661,1446
2780,156
1589,888
266,690
1723,458
1234,1043
1044,805
2245,1541
153,352
2797,392
3246,561
2193,1118
3640,1118
3306,1007
3421,1011
930,1180
3059,644
2383,1337
1723,1531
2782,639
1576,338
3276,1393
1762,646
2303,800
1486,119
2590,1393
197,904
984,939
2233,756
1214,1105
1024,1494
2925,557
3125,993
2362,420
1828,1135
3633,1061
1395,1377
2628,292
1641,748
2692,242
2164,800
3000,364
2706,150
2396,276
3475,184
1651,872
2587,1385
72,676
1019,422
2588,129
2181,1377
845,414
3264,103
687,872
2243,865
2780,938
1901,1043
3760,821
150,145
1437,799
356,561
867,1573
1519,352
752,97
1435,727
3162,1506
583,196
3373,46
2233,742
3279,639
2173,7
1351,1282
3688,101
926,453
1535,1203
738,529
790,572
1049,665
1749,836
497,1569
3164,935
3043,1025
2537,1392
1589,702
1223,1004
3254,294
2973,561
1507,639
3623,639
2759,561
3463,80
2658,101
3456,646
1261,1569
951,292
430,483
3264,777
2259,511
3218,532
3575,352
2441,1043
2441,1043
3253,1154
2535,765
1935,542
3711,624
3749,242
3430,1329
1021,1055
2296,1262
546,4
3329,723
896,1387
2349,63
112,1129
701,1569
2334,1393
84,1236
1829,1020
2487,352
3290,352
291,805
3757,1043
3685,661
543,1021
1212,1569
2828,685
179,1200
328,802
2777,755
273,364
1067,1569
2348,685
1265,1169
658,1478
2865,1209
2834,1050
1491,328
3342,1519
3757,1043
528,555
987,1393
3252,1227
593,1186
1155,561
621,800
1665,94
2181,268
2291,96
43,639
2456,621
1556,552
2634,1551
713,689
2831,242
2575,182
1803,1062
1713,1220
3237,640
3390,1241
23,639
1639,296
933,420
1158,1527
3431,1097
684,639
1759,242
3668,1032
1850,518
3184,561
1351,1266
931,561
2348,1118
3506,808
731,459
1620,291
1114,806
1589,116
979,1450
1642,1293
3431,508
847,672
384,1074
3090,977
525,1148
2450,898
2610,970
2898,1337
1464,1572
2605,1371
990,1082
99,200
2321,646
163,173
1828,850
1422,513
2270,1161
1844,561
1901,1043
3051,940
980,621
2081,1386
176,352
662,1484
2303,1570
700,559
3530,1573
2031,669
126,685
2856,1496
2299,643
163,1265
3643,681
3503,96
1655,725
1082,387
3147,685
2316,791
2729,540
2600,19
3588,1576
2674,1061
3385,585
2473,1043
2880,24
1236,1043
307,1032
3674,277
1464,985
2803,1180
2232,735
2747,595
980,621
1849,561
168,1351
2766,125
3805,101
101,508
2751,1420
3348,791
626,643
1540,727
1885,765
812,352
1504,1532
797,1513
2117,214
197,718
3632,1558
2101,559
3757,1043
2449,1120
1020,1295
2618,492
1998,561
2984,1043
3028,389
2389,830
1456,1043
2609,786
1282,136
2897,1011
1377,206
3759,1118
1430,734
1211,352
2441,1043
2215,685
1464,1102
497,685
3248,1014
1644,984
2224,119
985,425
3124,1214
775,1569
2602,1557
948,676
1073,1497
2710,1010
2886,1214
107,427
2573,1210
2671,411
3757,1043
1252,555
3667,489
54,217
3669,878
1262,1247
2516,1337
2350,931
3463,598
1702,364
303,995
1617,685
1321,1390
1758,1337
3299,239
466,1508
287,1443
3001,639
1149,559
445,1180
2873,869
405,627
1920,1075
1739,87
1516,990
3344,974
3301,619
1195,738
2773,1033
2316,1474
380,1495
2852,764
2506,1055
1474,646
243,795
2380,125
1476,1282
3369,1243
3049,768
3784,991
3249,66
3579,639
2984,1043
1656,1569
232,874
759,1571
2005,1290
3567,358
3448,138
3208,1055
1234,1043
1888,639
3570,1572
3365,1043
700,1358
902,677
3352,1336
2844,252
2020,1012
351,1004
1040,453
3466,1519
2651,1468
347,606
1646,164
3041,8
2714,872
3673,311
1736,1434
1013,1462
1427,1347
2862,478
3114,1318
659,685
1793,427
1108,1390
3055,696
528,90
724,1067
822,1573
322,332
318,561
1197,1482
2441,1043
3610,127
176,1393
2150,364
829,352
693,1032
2605,616
1108,125
1456,1043
2554,165
2598,413
3812,242
373,639
2929,237
1389,661
218,1470
1243,1168
3191,1250
1298,685
232,227
3107,922
1430,281
2374,1569
1740,662
180,242
1497,357
878,466
925,51
3047,1199
2314,5
738,1337
2879,1393
2780,1298
2680,242
3246,411
1388,413
2370,910
1918,1032
434,406
3313,1393
236,694
1693,872
2803,1180
263,1480
1289,51
847,1049
3247,1014
916,631
719,197
781,1048
859,800
2809,430
3269,800
1796,185
2164,1012
891,841
3256,1569
1441,522
3336,543
3604,863
2233,168
2654,1066
2186,711
472,756
3496,1573
1046,1457
363,1043
3756,1181
2972,442
3352,386
2986,1337
3283,788
2473,1043
720,853
3608,621
2960,1189
3181,1561
630,1200
847,793
1020,928
2982,1118
1644,388
163,1572
3760,1524
743,1571
870,453
1456,1043
1792,476
3186,1242
35,1337
51,293
1315,1010
3398,352
743,1558
3790,639
2768,400
1464,276
1417,242
1388,377
2644,1573
1864,1306
1754,574
1236,1043
1202,364
746,1059
3196,202
2998,797
2667,66
3011,327
3097,370
544,1323
1672,938
2445,484
2564,176
2464,1549
481,238
577,226
3502,364
2222,196
1677,799
1690,990
42,626
990,824
2673,1118
511,1573
2611,950
2137,26
3415,1236
851,266
1969,586
2339,1058
2724,476
628,1057
2966,15
3205,1377
1312,1335
1550,1574
840,1569
1705,1118
3034,1393
1340,1381
2076,756
527,903
2364,543
2303,232
1817,364
3282,646
1952,489
838,204
3688,388
2602,368
2112,805
2925,1138
3740,360
42,1085
117,872
3647,277
379,367
2419,847
1281,1185
2587,1044
2918,1284
3802,973
1627,425
875,508
849,657
2129,851
1024,1007
3757,1043
905,1450
159,720
1992,648
821,216
2543,1111
3758,584
3112,7
1723,677
2132,125
1334,872
19,1302
1586,71
3281,103
259,1569
1296,972
3747,1393
3803,639
286,386
1361,101
1472,1278
1995,955
2096,1501
3137,101
2099,1551
3085,341
744,596
1589,728
2850,512
882,1393
1873,376
632,596
513,281
3258,1550
1977,874
386,639
1752,523
1790,106
3305,739
1149,1336
366,867
2343,838
2590,1569
3491,722
1234,1043
2041,242
789,102
1657,1024
1100,1029
1464,1348
707,669
1653,407
3405,621
3648,1337
1092,187
3800,1343
3176,233
248,1410
1505,639
1736,734
2533,800
3082,1156
1693,1569
1869,428
2190,1337
502,288
2079,1410
3635,629
2266,352
3355,66
1885,1227
2612,1085
1392,113
705,872
3031,455
2096,1375
327,1329
244,1199
1003,758
635,756
1456,1043
562,524
1197,1055
1844,639
2941,917
2808,420
1641,235
3757,1043
1652,381
1721,60
62,965
3354,685
59,646
3649,1004
2317,1337
903,448
2430,709
1159,1259
1920,612
2695,1189
3369,639
2478,181
2810,685
991,71
1504,914
2674,472
3450,872
3652,561
3394,103
27,675
1609,639
3633,316
2263,561
1026,1283
2165,1500
2557,1573
1830,685
1300,956
3566,1392
2061,1420
1464,815
1703,583
2132,1390
148,1324
1234,1043
2769,639
137,755
2780,805
1919,1055
1885,661
2442,1513
1869,107
1873,747
548,26
3383,1118
2964,865
1901,1043
2087,735
873,1079
2714,364
109,561
363,1043
279,673
2571,1121
1800,1465
2872,1573
504,1508
1573,1478
11,639
219,1011
830,275
2022,282
2859,639
1652,688
1882,1081
11,561
561,550
3557,1573
355,419
1012,639
1971,755
2938,1377
2991,962
965,1007
1996,385
3049,594
1646,989
1249,1032
325,242
2185,370
1859,791
553,791
209,773
1762,1337
1656,872
1,1468
2984,1043
792,1434
1052,1360
852,1554
2622,979
501,800
2841,1406
754,905
1806,797
2019,1519
264,427
1600,1364
641,685
420,119
3233,1093
757,1500
1077,1573
2632,539
1325,1456
2947,1132
3787,364
3747,872
3288,710
2613,128
866,364
1501,162
533,1569
3318,1077
1015,6
1050,438
363,1043
43,7
112,800
3614,48
3035,420
3407,872
2342,364
541,170
3655,511
1333,1573
3552,431
1836,646
1464,152
561,1180
2312,977
1500,1081
2984,1043
3121,1567
3645,786
635,1069
1987,712
1796,552
1110,1306
1226,1077
3319,1377
1382,1107
3163,223
3705,364
1631,1118
3223,782
2441,1043
198,533
2581,661
50,410
392,499
3012,881
363,1043
2041,872
3584,388
66,660
2937,1092
1216,352
2583,352
2841,694
1092,1493
2357,26
1664,1181
2764,55
1892,194
2744,128
428,606
1373,1307
653,561
2562,543
1636,419
3333,260
3755,1355
2770,1578
20,164
2259,785
3390,1370
1566,169
2588,1218
2441,1043
11,138
3515,138
2292,101
222,288
952,1409
49,435
3415,781
129,1065
2143,364
730,307
2769,639
1993,352
2473,1043
2123,281
136,685
2739,364
577,12
318,561
649,1347
3093,1196
3578,639
3405,621
276,352
2061,574
750,1486
3194,864
676,1085
3764,671
1143,874
2328,867
1035,1344
2322,209
1475,482
2059,685
158,875
3260,715
2937,1180
2462,346
618,1191
1348,238
2228,293
1914,287
2704,639
1079,598
1305,139
3645,717
2278,611
1589,756
288,783
182,621
797,368
3344,1141
2284,962
1839,704
1913,1082
235,1546
2319,516
1021,1137
1680,373
2137,881
984,475
3081,1106
2022,1283
3469,1573
2598,277
3772,101
3441,800
886,510
3390,1353
3361,298
461,921
3669,887
1049,1037
184,448
2885,639
1589,380
2179,800
3265,475
220,11
3361,80
2629,1075
3715,1410
1121,1368
3530,90
1940,777
2011,499
3547,66
1132,307
1213,990
3352,641
1127,569
1034,395
2120,1086
3107,853
1456,1043
3536,1347
444,259
1397,685
3437,547
1869,223
902,1512
331,1139
3281,587
1818,1031
883,1337
797,1297
3669,1491
1298,364
733,1065
930,1221
1414,380
3333,109
2394,1327
3326,639
1913,441
2897,456
2296,1349
1916,1393
1960,973
3080,775
3062,962
2441,1043
1589,559
1616,561
2417,371
75,1432
1247,1517
2797,1040
1464,809
2689,499
3292,288
2478,33
2758,232
2678,1541
519,242
1077,1168
2543,1182
2630,290
3761,891
1520,639
1901,1043
2872,1497
2263,561
2358,913
508,364
3658,685
1956,430
2341,1059
1510,218
34,26
2061,429
244,675
1400,324
744,596
3748,352
1379,636
3590,1098
2256,1204
2103,543
390,881
1893,639
197,916
1839,1455
1723,1073
2756,129
12,278
1361,1195
2074,639
643,442
181,1062
3049,1275
2280,454
680,453
1072,851
3469,10
1500,1457
596,454
580,639
1466,719
1875,127
2256,1573
1623,564
2236,1529
1540,86
3044,1569
3045,959
2756,313
131,1337
2067,550
488,913
1727,867
1926,1338
419,685
869,407
3438,426
387,420
3370,37
2551,799
2485,1118
3062,1197
3223,411
9,364
656,463
595,875
687,1569
1669,673
3199,416
408,685
3483,990
1703,235
3310,246
924,914
2275,1551
1130,154
3365,1043
46,524
1841,1385
3470,872
3253,1377
3757,1043
2969,1085
3264,1456
3020,352
3507,864
3729,1291
692,862
3514,1577
871,364
1337,989
390,1572
1791,639
3354,872
100,1254
1909,463
2806,1573
363,1043
3739,1579
2186,639
1464,478
3008,612
878,538
2852,1257
3270,175
503,1377
1839,281
2587,125
3424,1512
3451,1218
2213,881
3295,556
3685,646
598,246
1116,493
329,517
2558,178
3700,202
2881,364
3496,1573
471,1569
3648,1337
1944,297
1516,990
969,1337
1371,130
1590,818
885,594
1564,1576
2961,1068
2414,196
1464,956
1611,1007
1196,379
468,1075
631,540
1283,1007
1715,275
2939,785
123,1218
2587,794
1333,1124
2457,639
3024,1569
277,1323
3059,600
499,1162
3751,940
495,1118
2626,867
1035,677
1832,334
775,352
854,593
2000,929
1908,420
2606,241
1623,868
3419,561
2370,466
1514,787
186,1337
2957,451
2055,1222
776,352
2780,1077
137,755
2771,1446
1130,154
2758,217
2754,637
1625,1134
568,125
2850,360
3275,352
2882,1189
1983,645
3565,86
2734,388
513,281
2872,1144
1550,627
2404,903
2183,1377
2135,1381
1000,754
1370,639
2323,1337
675,1118
2775,16
2811,581
2681,1204
2123,1026
903,169
464,368
11,1377
2013,738
2271,685
231,1549
3352,1295
2755,477
1568,24
962,1270
2809,587
992,1569
1125,1118
3657,238
86,1569
619,988
1371,146
3284,66
1246,1406
3066,340
2823,636
1476,1580
1228,676
98,65
3785,988
238,1137
32,352
629,1226
2402,1254
574,685
758,621
1326,95
640,1558
2600,72
2886,909
613,288
3266,1264
2111,134
1960,641
1862,232
2607,620
1456,1043
937,934
2508,280
940,34
1155,561
1484,1377
655,1158
490,237
2444,352
1932,886
3516,1036
716,1447
181,265
3705,1393
2696,1118
1881,639
545,396
1393,1337
3034,364
1383,639
1449,561
3295,1091
2580,881
2772,1177
762,734
410,639
2337,1070
2486,1137
1447,1230
2164,72
565,277
3114,635
3714,1218
335,1497
3037,881
242,1377
2229,1032
2406,1032
2010,191
783,293
20,1122
3733,1144
1735,988
1969,22
1155,643
7,1376
854,1247
2299,1308
3012,177
2125,984
1147,1569
3365,1043
197,1026
750,996
740,44
2956,808
1414,672
1803,238
2465,785
994,113
1889,1337
3787,242
390,26
2629,975
1486,17
2664,157
779,685
3394,692
2876,399
1284,182
740,816
3681,101
792,1046
3633,1440
1187,125
1294,577
3387,1484
2085,517
3599,895
156,685
652,922
2351,1084
481,254
1693,352
3666,661
2627,997
260,881
98,1573
627,1393
1726,437
3463,278
757,1315
1494,584
2814,561
1053,737
2397,1558
57,194
2358,1202
3079,1321
2244,364
3609,1125
3459,1118
139,1337
374,51
3190,288
2690,1052
1167,315
1806,989
950,639
2562,676
1887,996
1236,1043
1430,281
3200,287
2358,55
3592,731
492,1393
2183,1468
2530,561
2235,58
3189,1513
3334,1055
3306,1007
2514,1448
490,101
2973,561
1456,1043
3720,223
2548,1080
744,967
469,948
3365,1043
65,1055
3544,1329
1044,680
21,1569
1920,1098
1312,1350
244,430
2152,1462
2984,1043
2129,1230
925,1253
2275,1477
19,874
3624,356
1092,1559
3563,685
1614,143
1800,464
1318,1425
2918,800
793,620
3078,35
2362,1377
1156,793
3184,639
2292,312
164,872
3280,1465
2036,21
3165,1483
523,1500
2719,502
1731,685
1026,245
3178,1032
2322,1167
61,859
3100,388
2900,1082
1419,1170
2341,157
1068,352
3105,881
3521,1055
3141,1367
2254,352
1651,352
1430,734
2152,818
3784,536
87,1332
1819,288
2423,1101
80,614
3613,101
1998,561
357,1384
370,1569
1436,639
2264,1337
1632,505
2984,1043
2744,1145
112,862
3530,931
875,901
1403,123
940,1210
106,1465
2534,420
1059,561
1077,470
1055,1294
423,1546
2557,1573
366,64
3010,1393
3757,1043
3049,415
3426,355
3390,44
3200,879
1623,886
2824,710
2199,1259
642,761
374,51
2770,1523
2592,1195
1064,965
2947,919
421,33
2907,881
112,149
2590,352
1375,316
558,754
281,1173
2075,289
538,196
3385,301
1769,1364
3521,1294
3473,990
2441,1043
96,1462
1929,790
1969,555
1243,129
2420,1075
3508,1524
800,715
1351,570
1036,957
3389,1219
984,818
1535,1257
2917,639
3260,879
99,1519
2605,756
2916,906
3301,462
1996,683
1413,1315
2920,1185
3432,242
1025,621
49,715
2262,843
1213,990
1187,462
1449,561
2227,1468
2426,1102
2595,1067
2476,1338
996,352
3121,499
775,1118
903,1205
949,1068
1526,1198
2587,587
3508,1465
2699,536
1742,823
1729,1061
920,1559
2535,196
3403,144
2872,800
1464,513
2662,1412
3390,1404
620,196
2859,561
1555,288
2098,956
1391,362
3040,438
3422,1387
3464,296
2416,841
2754,1367
1357,388
2529,807
2613,1104
2966,895
2731,1287
1151,51
2738,1553
749,799
3576,268
2841,1398
543,298
3541,1528
81,1393
138,242
3083,192
952,112
1152,977
2189,639
3373,18
380,1303
3532,1429
2164,125
1832,853
736,1393
3254,622
3240,242
1612,73
1119,349
3196,1436
2045,1023
1074,316
1575,101
1334,685
2587,448
1610,561
3647,87
3041,255
3350,1573
1689,1118
2103,472
3437,583
3000,1569
1782,1387
2485,364
2143,1118
1058,507
1710,420
3225,621
1077,1549
3004,1393
2141,144
2250,561
354,982
376,1569
760,1055
70,1361
3301,1172
534,1573
2296,615
2403,213
239,1254
2428,1068
525,1472
2448,1540
1278,1102
3757,1043
1773,288
2789,222
2970,973
1762,127
349,122
592,1393
2851,1138
2489,883
2696,242
1796,1571
3572,1168
2996,1432
483,463
1465,1435
1100,1411
480,386
3226,1310
3719,1237
3592,1124
3129,266
2067,731
651,1366
845,291
2512,857
2864,1400
1900,606
2438,1468
