reviewerID,asin,relation
5379,1281,0
2229,597,0
3598,1498,0
4186,1030,0
4564,144,0
2641,723,0
1956,144,0
2188,1018,0
5006,746,0
1716,562,0
2534,1451,0
4110,298,0
3459,298,0
4519,49,0
4279,957,0
5150,723,0
2818,1092,0
3977,201,0
3197,1271,0
1607,895,0
4142,1350,0
3498,883,0
2608,1516,0
4391,1151,0
2412,1523,0
2635,183,0
2299,12,0
2773,567,0
4204,1241,0
1809,61,0
4842,61,0
3872,34,0
1879,999,0
3154,275,0
2987,356,0
5308,575,0
4467,61,0
2315,1351,0
3096,1327,0
5328,878,0
2533,52,0
2034,999,0
2502,61,0
5065,436,0
4208,1112,0
2729,905,0
3479,484,0
3853,371,0
2628,1379,0
5074,274,0
3388,878,0
4937,1524,0
2138,436,0
4104,263,0
2029,1261,0
4887,974,0
3512,1035,0
4056,1291,0
4901,691,0
3244,999,0
2767,1516,0
4851,723,0
4720,733,0
3257,457,0
2979,298,0
1809,61,0
4880,95,0
5112,161,0
3384,445,0
1826,1146,0
4407,1521,0
3616,1220,0
4880,1508,0
4260,1068,0
4640,1451,0
2725,741,0
3581,846,0
4972,878,0
3474,74,0
3021,1060,0
2502,61,0
1645,1197,0
1809,61,0
4357,1219,0
5203,157,0
2295,1451,0
1731,1288,0
3998,659,0
3638,1363,0
3893,272,0
2887,298,0
4487,253,0
5248,49,0
2570,61,0
2773,1496,0
4415,354,0
3532,1362,0
5064,1336,0
3059,49,0
5262,1334,0
1598,131,0
3589,1516,0
2053,1070,0
3498,1092,0
4264,49,0
4395,41,0
4864,1087,0
1583,97,0
2223,1158,0
4214,557,0
4347,1138,0
2558,671,0
1830,1079,0
2519,1079,0
2771,646,0
3520,897,0
4414,1111,0
3275,361,0
3157,660,0
4359,61,0
3309,753,0
2564,67,0
1672,1151,0
1807,83,0
4253,558,0
2582,1068,0
3140,648,0
3574,1068,0
3997,286,0
3863,374,0
3702,809,0
3341,113,0
4330,361,0
2884,1499,0
5094,298,0
2689,1125,0
3976,1394,0
2333,98,0
1838,525,0
4211,1018,0
3628,1102,0
3166,1102,0
4138,572,0
3609,61,0
2691,298,0
3291,543,0
3594,413,0
3684,1197,0
2872,298,0
1818,805,0
2987,121,0
3397,61,0
5173,999,0
2570,61,0
2069,1068,0
3579,9,0
4433,1287,0
1626,1461,0
4539,655,0
3879,1015,0
1717,1234,0
4778,933,0
2343,1174,0
5205,739,0
2129,423,0
4519,49,0
3900,1068,0
5076,807,0
3217,1090,0
4252,1228,0
1640,61,0
4520,1451,0
3555,723,0
2612,166,0
2802,298,0
2106,63,0
4943,1064,0
4810,1255,0
3748,170,0
4812,885,0
2825,352,0
3397,61,0
3811,1485,0
2933,282,0
4588,910,0
5092,459,0
5002,1102,0
4452,376,0
2231,1102,0
4982,176,0
4383,279,0
3094,1175,0
4147,37,0
4747,1569,0
4895,319,0
2035,371,0
3153,185,0
4724,388,0
4598,330,0
2062,128,0
2502,61,0
2284,1068,0
2570,61,0
3126,1102,0
3569,1089,0
1678,361,0
1770,436,0
5104,388,0
5067,1514,0
4422,1490,0
4433,713,0
3480,388,0
3073,525,0
2278,535,0
2706,1125,0
3720,1225,0
3355,368,0
2714,436,0
4736,1553,0
2348,898,0
4011,1206,0
4842,61,0
3592,1516,0
5229,1487,0
3695,1471,0
4356,1434,0
5192,259,0
2774,298,0
5113,824,0
3045,1444,0
4302,999,0
3645,55,0
3325,384,0
3099,1327,0
2967,606,0
4215,496,0
4685,1316,0
4699,27,0
2840,81,0
1773,891,0
3200,575,0
2811,304,0
3305,1227,0
1729,81,0
5204,567,0
2092,613,0
2885,758,0
4515,200,0
2570,61,0
2717,1512,0
2701,382,0
4566,282,0
2150,1074,0
4455,1018,0
3213,949,0
4096,1547,0
4043,754,0
2287,799,0
4467,61,0
1990,388,0
2287,389,0
3296,629,0
4790,619,0
3355,969,0
3817,101,0
2362,76,0
4493,562,0
2734,947,0
3005,393,0
4092,1102,0
4273,976,0
5081,703,0
4547,388,0
2122,1490,0
1613,298,0
3682,1394,0
2353,1175,0
4842,61,0
3305,925,0
2517,1402,0
3973,677,0
3747,601,0
3206,61,0
2915,184,0
3616,342,0
3089,932,0
1885,81,0
4217,1421,0
4359,61,0
4073,81,0
3557,713,0
2479,746,0
2880,361,0
2500,1162,0
2104,24,0
1809,61,0
3268,76,0
4196,570,0
3598,357,0
2800,352,0
3472,361,0
1588,204,0
2001,947,0
1640,61,0
4012,928,0
4133,1336,0
1950,43,0
4321,436,0
3189,1516,0
4359,61,0
3971,17,0
4887,1284,0
2537,1077,0
3878,1117,0
4418,352,0
3397,61,0
2584,1181,0
2062,1292,0
4679,360,0
4978,889,0
3877,775,0
1707,95,0
2641,723,0
4788,741,0
3027,655,0
3397,61,0
1943,597,0
2693,298,0
1707,1176,0
2970,260,0
2050,811,0
5395,1516,0
3877,1035,0
4589,859,0
2675,1236,0
3480,963,0
1756,215,0
2730,1102,0
2511,10,0
2357,1409,0
2627,1280,0
2915,661,0
4561,348,0
3647,92,0
4094,1462,0
5269,1370,0
3699,1016,0
2214,1516,0
5224,36,0
4598,945,0
2386,316,0
5030,863,0
3211,1175,0
5129,1431,0
4172,79,0
3033,1102,0
5312,869,0
5369,799,0
2701,913,0
4658,49,0
5047,857,0
2874,560,0
3516,380,0
3325,625,0
4341,1364,0
2623,840,0
3213,1158,0
2689,712,0
4934,896,0
5022,1516,0
4979,999,0
2537,1313,0
3020,884,0
1816,1313,0
2393,1404,0
3690,1277,0
2408,723,0
2338,1371,0
2136,1353,0
2630,930,0
2673,49,0
3589,265,0
3593,1516,0
4062,947,0
5358,1479,0
3690,712,0
3470,310,0
3307,1068,0
4865,298,0
2587,1018,0
4134,386,0
4345,234,0
1707,1176,0
4901,1167,0
1716,1175,0
1640,61,0
4521,436,0
5382,1068,0
1908,405,0
2253,1275,0
4292,271,0
3461,7,0
3207,140,0
2258,137,0
4324,1018,0
2225,436,0
4300,328,0
2945,1175,0
4973,71,0
4058,835,0
4595,184,0
1987,187,0
3966,352,0
5023,1122,0
4725,1451,0
5373,1074,0
2876,431,0
1684,1068,0
4412,1471,0
3826,959,0
1642,1110,0
3797,1173,0
2432,29,0
3795,23,0
2237,1573,0
1809,61,0
2197,1516,0
2775,1203,0
2629,219,0
3434,229,0
2519,402,0
4641,1068,0
4466,947,0
3756,484,0
3967,252,0
1860,298,0
5342,1516,0
2289,95,0
3172,286,0
4520,1012,0
1946,893,0
3219,1163,0
4876,1543,0
4773,237,0
3368,298,0
4756,1512,0
4653,76,0
4483,1539,0
5155,1471,0
5068,625,0
3383,720,0
5104,1443,0
2191,500,0
3717,853,0
4666,298,0
3206,61,0
4310,1313,0
4210,157,0
4720,197,0
3608,1102,0
4634,1102,0
5229,567,0
4738,729,0
3529,1443,0
4867,379,0
3641,1234,0
1599,1516,0
2780,298,0
4405,1516,0
5010,993,0
2064,604,0
4842,61,0
3783,713,0
3206,61,0
3141,663,0
4823,105,0
2051,1322,0
3948,447,0
3770,361,0
4633,1180,0
1978,1049,0
1608,95,0
4593,772,0
4631,126,0
2263,76,0
4686,361,0
4036,1018,0
5017,1173,0
3145,1175,0
3182,823,0
3331,1102,0
2891,278,0
4141,213,0
2717,1175,0
5058,378,0
1947,754,0
4991,59,0
2893,525,0
5171,1068,0
2392,1012,0
1874,352,0
2480,1486,0
5067,1152,0
3967,1516,0
1839,295,0
4866,353,0
4846,929,0
1880,875,0
2574,713,0
2273,852,0
4314,1227,0
4657,761,0
4754,1156,0
2920,1348,0
1640,61,0
2501,552,0
3478,81,0
4425,840,0
2804,575,0
5386,194,0
1703,426,0
1809,61,0
2477,1102,0
3995,571,0
2570,61,0
4968,138,0
2500,1471,0
2286,62,0
5235,142,0
4661,1380,0
2603,1091,0
3192,388,0
4897,663,0
2704,388,0
4271,1405,0
4323,542,0
3516,91,0
2442,1579,0
4041,81,0
2342,352,0
1802,1209,0
4595,1220,0
4312,970,0
2137,758,0
5399,1451,0
3690,346,0
3744,761,0
5316,1482,0
5390,559,0
3462,346,0
1982,1414,0
3235,973,0
4794,364,0
4661,138,0
3702,1096,0
2217,860,0
3689,1018,0
3290,436,0
3990,352,0
3003,1218,0
2843,792,0
1736,49,0
1706,1516,0
4082,615,0
5352,556,0
4957,875,0
4544,1322,0
3694,802,0
4720,713,0
2452,335,0
4467,61,0
2016,190,0
2502,61,0
4422,954,0
4606,1552,0
3596,650,0
5015,356,0
3206,61,0
4230,755,0
3113,662,0
4110,999,0
4765,565,0
3895,1,0
4620,596,0
4368,723,0
1591,800,0
2685,827,0
1738,97,0
1716,1298,0
1905,1102,0
5349,730,0
1807,83,0
2628,1379,0
4561,431,0
2502,61,0
2372,1087,0
2438,1361,0
4434,1362,0
2454,792,0
4654,436,0
3340,298,0
1814,1434,0
3651,1068,0
2966,214,0
4231,1068,0
1756,268,0
3145,1398,0
3238,361,0
5002,999,0
2377,1315,0
4412,728,0
1605,591,0
1777,1030,0
2738,1401,0
1789,1018,0
5352,128,0
2437,140,0
3794,72,0
2754,1166,0
4522,1516,0
3909,304,0
1614,1102,0
3609,61,0
2733,784,0
2791,715,0
2874,619,0
4467,61,0
3161,1288,0
4444,1158,0
2171,437,0
2466,352,0
4167,1515,0
2248,338,0
4486,1461,0
3685,1472,0
4247,558,0
4007,81,0
4834,140,0
1662,1194,0
5074,601,0
2365,1204,0
5202,723,0
4500,655,0
3207,713,0
2127,682,0
2449,625,0
3611,1265,0
3379,792,0
1749,129,0
3191,1200,0
4620,1498,0
2266,851,0
4510,1454,0
1946,1175,0
2257,940,0
3888,298,0
3807,331,0
1904,641,0
5270,877,0
2689,1272,0
3651,1516,0
3586,1221,0
3331,1018,0
1773,697,0
2440,361,0
2386,1179,0
3794,1294,0
4337,72,0
2097,198,0
4353,361,0
3527,94,0
2350,388,0
2126,1166,0
2187,361,0
4420,1368,0
1821,481,0
2550,940,0
2987,442,0
5158,34,0
5193,791,0
4011,1022,0
3907,1030,0
2446,882,0
4966,1035,0
3690,233,0
5223,1018,0
4585,709,0
2326,367,0
4872,643,0
2705,1045,0
3375,1357,0
5189,569,0
3206,61,0
2125,46,0
4842,61,0
3213,1559,0
5199,588,0
3853,342,0
3518,516,0
4585,914,0
3390,157,0
3694,661,0
1975,1301,0
3107,756,0
4015,1451,0
3458,1254,0
3615,1102,0
3168,1516,0
2078,1068,0
3534,1394,0
4633,878,0
2946,774,0
2309,527,0
4675,298,0
3616,789,0
4544,128,0
2349,933,0
3921,142,0
1996,643,0
2400,388,0
2524,1175,0
3775,157,0
3917,1084,0
2686,1531,0
2283,471,0
5007,1420,0
2424,185,0
3584,1186,0
3397,61,0
3083,861,0
2664,655,0
4543,74,0
4356,1109,0
2046,1068,0
4950,81,0
4429,463,0
3334,418,0
3216,436,0
4470,212,0
4204,1378,0
2083,49,0
1708,1090,0
3733,800,0
5330,94,0
1864,277,0
4015,451,0
3218,1543,0
4247,660,0
4329,842,0
3911,527,0
2724,1068,0
5101,447,0
5341,1093,0
2079,1423,0
4676,700,0
1585,81,0
1876,436,0
2192,357,0
2681,1055,0
5051,138,0
3153,803,0
1887,1066,0
3576,510,0
1752,1102,0
4290,1404,0
1956,636,0
4656,81,0
4412,128,0
5049,1462,0
1934,1094,0
2064,1548,0
3028,101,0
2122,527,0
2393,1103,0
3071,266,0
3907,930,0
4311,1091,0
1944,371,0
2570,61,0
4798,884,0
3513,173,0
2576,1371,0
1695,371,0
2470,352,0
3997,27,0
2265,545,0
2527,1102,0
4357,1175,0
2491,361,0
5165,1313,0
3388,1384,0
3098,361,0
3612,525,0
2924,655,0
4024,81,0
2069,1089,0
2911,713,0
4612,1062,0
2344,14,0
2879,157,0
1640,61,0
2519,1498,0
3508,1449,0
5365,170,0
3609,61,0
3994,1578,0
2722,1242,0
5181,1043,0
1652,70,0
1770,1018,0
3439,267,0
1857,684,0
2693,1018,0
2082,49,0
2689,1434,0
5385,1316,0
1841,278,0
2009,851,0
3365,990,0
1847,1144,0
5127,1161,0
1820,700,0
3458,1353,0
2136,1406,0
4929,298,0
3176,157,0
2578,537,0
4283,1267,0
4916,298,0
3152,1018,0
4998,388,0
5052,594,0
2920,716,0
4097,91,0
2881,525,0
4715,1329,0
4104,525,0
2995,381,0
1636,1345,0
4930,1254,0
3260,49,0
4092,298,0
4934,1481,0
3558,1047,0
2511,1099,0
4003,253,0
2341,220,0
3851,352,0
4641,1068,0
3719,528,0
3773,81,0
2156,1553,0
3266,990,0
4751,54,0
2215,101,0
4652,331,0
3642,965,0
1600,121,0
4874,1578,0
2603,942,0
3672,999,0
4840,957,0
4840,337,0
5154,157,0
2375,1243,0
2000,1068,0
3322,953,0
1870,1156,0
4205,1175,0
5061,1267,0
2626,591,0
4679,787,0
3309,389,0
4842,61,0
3280,58,0
2615,367,0
4961,369,0
2673,525,0
2330,1516,0
4334,279,0
5245,1020,0
3998,433,0
4220,1068,0
1751,49,0
5335,361,0
4846,611,0
4438,417,0
3827,1462,0
3014,405,0
4794,1531,0
3544,1073,0
3496,1086,0
3392,1029,0
3986,338,0
3886,298,0
5304,1498,0
3050,1512,0
1698,898,0
1931,225,0
1776,697,0
1994,1516,0
4057,1090,0
4830,598,0
4226,99,0
4932,527,0
4841,754,0
3325,1391,0
2371,1385,0
5383,298,0
4474,1018,0
4553,1405,0
4824,298,0
5211,652,0
2187,81,0
4277,214,0
4267,999,0
2519,522,0
4106,1452,0
4304,19,0
2809,235,0
3690,1158,0
2532,282,0
4798,441,0
3482,436,0
1964,1178,0
4542,555,0
4673,474,0
4580,910,0
2396,1411,0
2219,266,0
3324,878,0
3347,203,0
4600,401,0
4955,999,0
4429,1084,0
4270,1074,0
2455,1179,0
1884,1236,0
2474,908,0
4475,1085,0
4359,61,0
3410,1228,0
2371,1572,0
4813,78,0
5029,1018,0
2764,97,0
5352,235,0
1866,875,0
3700,1406,0
4603,847,0
1748,899,0
4259,13,0
3244,298,0
4837,1182,0
1630,709,0
3343,1102,0
2087,1118,0
4581,897,0
3642,1469,0
3444,49,0
2950,717,0
2675,1414,0
3124,917,0
3746,743,0
3227,999,0
3561,165,0
3302,1176,0
5059,331,0
5284,775,0
2261,49,0
3621,823,0
2510,1175,0
2029,436,0
3763,138,0
5267,396,0
2524,1146,0
4958,602,0
5069,65,0
3206,61,0
4119,292,0
5356,712,0
4149,565,0
4055,352,0
3727,1068,0
4687,1018,0
3853,713,0
3206,61,0
1708,1183,0
4620,744,0
4537,1029,0
3616,586,0
1957,674,0
2577,262,0
3022,209,0
3397,61,0
3322,538,0
3616,528,0
1828,81,0
2660,481,0
3322,208,0
2504,1102,0
3274,1578,0
4562,1382,0
4876,483,0
5082,1519,0
3232,1516,0
2500,480,0
4990,629,0
2893,525,0
1677,394,0
5384,780,0
2793,1191,0
3478,352,0
4142,208,0
2563,1451,0
3746,713,0
3114,1385,0
2942,1487,0
3609,61,0
4359,61,0
3072,1402,0
3812,1246,0
1724,170,0
3388,32,0
3846,101,0
4989,529,0
5389,486,0
3770,436,0
4359,61,0
2018,1405,0
2665,1078,0
3084,723,0
2986,41,0
3783,262,0
2462,1162,0
3236,1578,0
2689,147,0
5342,1516,0
3936,940,0
3785,1307,0
3118,1068,0
2331,1236,0
4305,1298,0
3342,858,0
2968,321,0
4529,92,0
2624,1068,0
3789,1516,0
2928,418,0
3739,1565,0
3651,1516,0
4130,113,0
2539,612,0
3197,356,0
3153,712,0
4673,661,0
2851,469,0
4002,746,0
4925,361,0
4111,1373,0
1729,298,0
2838,222,0
2055,384,0
1906,128,0
5271,298,0
5369,1492,0
3345,49,0
3830,1067,0
3935,386,0
2318,193,0
4803,713,0
1986,1516,0
1984,1394,0
4564,1117,0
1670,627,0
2773,623,0
4891,977,0
5247,1068,0
4354,1267,0
5065,1102,0
3244,81,0
1764,535,0
2630,1520,0
4728,1335,0
5294,1578,0
2757,300,0
2121,81,0
3759,1048,0
5122,772,0
2681,619,0
5349,331,0
4294,1107,0
3311,672,0
2534,1451,0
4741,874,0
2684,999,0
1656,220,0
3679,440,0
5241,786,0
1878,713,0
3481,215,0
4782,394,0
4018,713,0
3068,713,0
3942,81,0
3858,1138,0
4669,49,0
2910,1030,0
3537,34,0
4140,1018,0
2811,1204,0
2890,388,0
3858,1275,0
2602,692,0
2777,1175,0
4882,833,0
4354,1235,0
3584,1068,0
3598,1313,0
5111,1578,0
3609,61,0
2878,49,0
2519,1096,0
4248,1281,0
4589,859,0
2570,61,0
2612,448,0
3028,101,0
5034,897,0
1779,1068,0
4591,361,0
3309,1200,0
2364,138,0
3498,677,0
5369,46,0
1809,61,0
2687,795,0
2215,101,0
3609,61,0
2685,1351,0
3866,472,0
4586,1480,0
2421,270,0
3840,1319,0
2099,479,0
2523,1304,0
2847,1516,0
3881,1446,0
3309,1283,0
3324,95,0
4135,160,0
3010,157,0
2291,852,0
2742,1516,0
2704,1527,0
4665,1516,0
3475,99,0
3561,1068,0
4850,480,0
3538,525,0
3564,539,0
2841,1421,0
5074,682,0
4114,9,0
2124,532,0
3258,1088,0
4190,173,0
4312,1219,0
1737,237,0
3879,185,0
3567,363,0
4933,1285,0
4146,1074,0
3597,311,0
2090,554,0
3157,1329,0
3609,61,0
3716,361,0
3761,1246,0
4670,1227,0
3853,1175,0
3830,623,0
4765,553,0
1600,1347,0
2612,1409,0
2297,157,0
4777,1084,0
4611,999,0
3394,1368,0
3390,388,0
5119,352,0
5228,1173,0
2502,61,0
2545,1066,0
4953,1569,0
4359,61,0
2268,267,0
4474,352,0
4275,1173,0
2476,1125,0
3285,308,0
2127,1120,0
1670,1525,0
1622,361,0
2296,1068,0
4745,1516,0
4248,835,0
1765,288,0
2136,820,0
2713,942,0
3982,1413,0
4712,408,0
1721,361,0
4894,528,0
3203,713,0
3061,1516,0
3678,512,0
4248,1295,0
4321,361,0
4566,1294,0
3945,1013,0
5097,101,0
3106,1152,0
3105,436,0
3648,1150,0
2077,489,0
3973,625,0
2898,878,0
4989,138,0
3694,307,0
2490,1173,0
4795,1516,0
2342,436,0
1960,376,0
4199,878,0
3723,436,0
4802,396,0
4681,361,0
2224,357,0
2498,1246,0
4747,138,0
2808,121,0
4270,138,0
3853,1158,0
1903,282,0
4224,1102,0
2147,767,0
4858,1436,0
5242,201,0
3438,752,0
2364,329,0
4663,643,0
2694,693,0
4918,1364,0
4051,361,0
4996,655,0
2281,389,0
3882,1539,0
5161,352,0
1607,953,0
3603,38,0
2216,753,0
2274,833,0
2764,157,0
2373,910,0
4946,298,0
2380,655,0
3547,728,0
4082,604,0
3992,1298,0
2877,101,0
2688,1055,0
4855,436,0
2993,108,0
1667,1167,0
3451,1426,0
5345,1378,0
2253,128,0
5014,519,0
4860,681,0
2243,128,0
3759,1420,0
5365,860,0
3352,116,0
1782,376,0
2632,1090,0
1730,963,0
3182,1236,0
4319,1546,0
1686,864,0
4253,1416,0
4072,1068,0
3889,502,0
5033,1005,0
5100,1018,0
5306,713,0
2961,1451,0
4712,1342,0
2519,753,0
3145,1162,0
1792,1175,0
1628,44,0
4024,999,0
3325,1240,0
4359,61,0
2863,264,0
5163,535,0
1964,753,0
4709,723,0
5075,685,0
4067,733,0
3413,936,0
1640,61,0
2596,444,0
2571,723,0
2852,908,0
4057,1175,0
3118,114,0
3198,484,0
5068,215,0
3417,1220,0
4870,785,0
2984,1234,0
3614,1416,0
5309,1068,0
4071,166,0
5244,866,0
4826,352,0
3712,1122,0
3577,1485,0
4391,101,0
4629,1334,0
2502,61,0
5325,182,0
4807,629,0
1892,1244,0
4037,18,0
3998,1160,0
2297,895,0
2827,1336,0
2497,1102,0
3781,569,0
2249,799,0
2960,723,0
2847,1516,0
4087,789,0
2276,1281,0
3678,138,0
3216,361,0
3998,588,0
4439,713,0
1818,1197,0
3720,335,0
4722,1117,0
3919,496,0
3973,1479,0
1795,860,0
4001,1507,0
2025,1578,0
4807,578,0
2488,1142,0
5172,1018,0
3323,775,0
3592,915,0
5064,721,0
2502,61,0
3977,280,0
5032,999,0
3108,795,0
2239,1102,0
4129,751,0
2864,190,0
3111,552,0
3957,352,0
4881,328,0
4699,127,0
2546,700,0
3760,81,0
5008,520,0
5074,138,0
2679,233,0
3846,101,0
2272,1068,0
4360,578,0
2748,1018,0
2141,248,0
4581,1110,0
2114,361,0
2070,625,0
4422,0,0
2004,558,0
3638,220,0
5215,419,0
3604,1068,0
5220,1319,0
3697,1016,0
3259,562,0
4408,1522,0
3131,298,0
1809,61,0
4508,910,0
2654,1135,0
2828,1168,0
4500,655,0
4198,1426,0
1756,268,0
1884,405,0
3967,1516,0
1849,36,0
2919,1206,0
4017,253,0
4467,61,0
5378,1102,0
3746,996,0
1692,81,0
4485,1122,0
3225,1016,0
3591,1516,0
4427,1375,0
3305,713,0
3561,1068,0
3997,1447,0
2874,1245,0
3738,699,0
3430,999,0
2405,875,0
3718,1127,0
2361,20,0
2501,952,0
2755,1501,0
3537,1253,0
3063,720,0
4359,61,0
4400,157,0
4639,352,0
2542,683,0
4781,1208,0
2798,272,0
2773,403,0
3213,713,0
4191,643,0
2730,352,0
3881,418,0
2911,1551,0
2002,729,0
4766,780,0
5132,207,0
4368,723,0
4027,660,0
5363,317,0
3812,383,0
3990,436,0
4952,910,0
1640,61,0
3214,1246,0
5036,336,0
5398,97,0
2169,376,0
5321,85,0
1993,113,0
1976,224,0
4486,1175,0
3224,56,0
4822,1068,0
1708,744,0
2824,730,0
2360,1578,0
2718,674,0
1643,267,0
3259,1007,0
2528,1465,0
1657,1068,0
5316,1412,0
4765,1158,0
5134,1309,0
3134,847,0
5101,1517,0
2815,360,0
3103,263,0
4279,392,0
4060,1012,0
2051,1486,0
2155,999,0
2684,1018,0
2667,442,0
3351,584,0
1774,1018,0
3998,342,0
3104,921,0
1864,578,0
2735,1094,0
4986,1092,0
3371,340,0
1728,1410,0
3314,65,0
5001,1517,0
2620,1413,0
4001,1433,0
4581,1321,0
2685,673,0
4730,329,0
4175,415,0
4170,3,0
2894,950,0
4642,641,0
3200,656,0
3565,1451,0
4796,1132,0
1771,149,0
1593,1500,0
1881,65,0
1742,1531,0
3005,545,0
3064,316,0
3866,711,0
1815,361,0
2918,1215,0
4467,61,0
3461,1199,0
4901,233,0
4277,552,0
4358,1362,0
3266,933,0
4926,1516,0
4687,436,0
2494,335,0
1909,743,0
3833,723,0
2329,700,0
2264,922,0
1993,821,0
1901,1018,0
2910,82,0
5178,807,0
4364,79,0
3090,392,0
2531,1426,0
3638,599,0
4205,250,0
2278,535,0
4760,560,0
1829,456,0
5271,81,0
3817,101,0
4461,95,0
2327,1018,0
2838,730,0
4804,619,0
4879,702,0
2266,257,0
3377,174,0
1929,902,0
5280,1235,0
2680,1418,0
5040,145,0
2110,49,0
2045,1408,0
5268,897,0
2011,1243,0
3099,452,0
4183,371,0
4676,1496,0
3392,1211,0
4467,61,0
4072,1068,0
2095,124,0
4409,1062,0
3643,687,0
4056,1548,0
4167,398,0
1589,772,0
4867,658,0
2677,1102,0
5319,967,0
4645,651,0
3980,947,0
2717,1240,0
4071,505,0
4439,1175,0
3719,185,0
2521,1068,0
3414,1430,0
2978,40,0
3011,723,0
4967,436,0
4642,624,0
3576,129,0
2985,844,0
1944,691,0
4425,23,0
2713,256,0
3161,1288,0
5211,862,0
1794,999,0
2844,994,0
2880,999,0
2397,1485,0
3638,578,0
4426,1351,0
3812,250,0
3487,657,0
3196,1288,0
1623,81,0
2798,1414,0
4315,1241,0
4641,1516,0
3638,1493,0
2004,256,0
3786,49,0
4214,884,0
4925,1018,0
4804,892,0
4977,731,0
4359,61,0
2773,620,0
4236,1267,0
2844,1074,0
5030,545,0
1915,130,0
4967,1018,0
1792,1524,0
3718,1471,0
4473,1060,0
5180,680,0
2689,1580,0
3569,1068,0
5203,875,0
2302,1092,0
3190,436,0
3218,504,0
4329,361,0
4254,542,0
2666,695,0
4193,881,0
3014,1337,0
3479,436,0
2541,934,0
3364,113,0
3243,32,0
4124,1451,0
1818,575,0
2870,516,0
2593,1102,0
5013,352,0
2277,433,0
2395,535,0
4718,20,0
5355,390,0
3931,290,0
1650,1323,0
4135,723,0
5116,938,0
4830,730,0
3501,546,0
2206,817,0
5257,440,0
4335,732,0
1686,888,0
4020,651,0
2502,61,0
5342,1516,0
4905,1332,0
1796,409,0
4585,242,0
2638,1518,0
1603,1553,0
2476,358,0
3502,1516,0
4581,1405,0
2680,319,0
1621,301,0
3007,1007,0
1640,61,0
2287,825,0
4053,637,0
3392,307,0
4936,284,0
3043,701,0
2267,612,0
2622,535,0
4452,613,0
4913,298,0
4762,168,0
3130,147,0
1976,859,0
4796,311,0
3243,331,0
2142,1516,0
3581,634,0
4045,1074,0
3397,61,0
3156,1292,0
4319,1313,0
5217,851,0
3940,388,0
4145,394,0
2283,138,0
4392,1035,0
3768,399,0
2939,1578,0
1722,843,0
2271,314,0
3096,74,0
4199,525,0
2362,157,0
4444,1175,0
1885,294,0
4544,987,0
2120,1292,0
2570,61,0
3878,957,0
2097,1266,0
5374,1542,0
4550,1068,0
3410,562,0
2809,104,0
1618,1516,0
1662,706,0
2855,1068,0
3199,1170,0
4236,691,0
2684,352,0
5305,525,0
4392,1247,0
3311,1006,0
4450,1030,0
2332,593,0
2371,1175,0
4629,1313,0
5053,1068,0
4104,49,0
3785,1449,0
2596,629,0
5189,600,0
3788,152,0
3854,1451,0
3576,453,0
4687,1102,0
3495,1451,0
3609,61,0
3040,361,0
3365,677,0
5141,723,0
5103,729,0
2419,1340,0
3573,436,0
5258,157,0
4250,83,0
2956,725,0
4680,1167,0
4925,298,0
3206,61,0
4914,1449,0
2623,560,0
4270,975,0
2755,78,0
2181,660,0
4820,713,0
4159,567,0
4585,1409,0
2296,1516,0
5082,1025,0
2502,61,0
4845,1516,0
2640,1451,0
4422,171,0
4306,346,0
3980,376,0
4124,1451,0
2379,1203,0
4467,61,0
3367,1496,0
5392,1538,0
3498,23,0
4812,565,0
4917,1159,0
2366,784,0
2374,27,0
4465,157,0
2854,489,0
3410,456,0
5344,453,0
2018,1019,0
2025,1173,0
2786,436,0
2826,1018,0
4993,361,0
5246,81,0
3446,1545,0
3998,18,0
2157,1520,0
3206,61,0
4449,919,0
2500,840,0
3392,1082,0
2136,519,0
2318,130,0
5034,1313,0
1700,1515,0
4254,353,0
3028,101,0
1968,988,0
1692,1102,0
1728,1471,0
3243,1283,0
2485,942,0
2477,361,0
3516,1364,0
4714,306,0
2991,999,0
3594,713,0
1956,169,0
3211,1267,0
3510,1308,0
2021,538,0
5236,635,0
4372,71,0
5304,1044,0
1847,738,0
1860,81,0
4340,1200,0
4573,141,0
3091,289,0
3312,489,0
4644,99,0
2165,298,0
1603,1433,0
2664,655,0
2502,61,0
3195,1541,0
3566,799,0
2740,507,0
2186,1215,0
2168,936,0
4060,1451,0
4294,1107,0
2958,808,0
2679,605,0
2825,1018,0
4278,1235,0
2848,661,0
2650,361,0
5221,1416,0
4002,713,0
2751,1277,0
4450,393,0
1769,1482,0
4887,730,0
2364,1361,0
3421,1512,0
2055,1343,0
1866,562,0
4860,661,0
3975,911,0
3813,8,0
4828,1516,0
4449,93,0
3206,61,0
4359,61,0
2584,661,0
4970,1068,0
3309,624,0
4070,376,0
3099,1416,0
4340,119,0
2051,36,0
3684,343,0
2243,898,0
3401,157,0
5233,76,0
2408,1032,0
4297,1068,0
4656,1102,0
3756,1451,0
3147,744,0
2683,739,0
1930,361,0
4359,61,0
1814,1158,0
3200,636,0
2502,61,0
4604,361,0
2517,497,0
3062,726,0
4933,1440,0
4933,1069,0
4130,1234,0
3648,1448,0
4394,970,0
4771,1254,0
1768,49,0
3924,653,0
4830,805,0
4422,1451,0
3100,274,0
4238,352,0
2159,701,0
4460,722,0
3206,61,0
2844,1498,0
5026,376,0
5265,34,0
