reviewerID,asin
3644,1223
1709,374
169,361
3396,608
2501,713
1935,517
219,361
2540,730
3180,889
2633,711
2211,1416
928,999
1511,49
1502,186
2201,759
3254,844
2186,1561
2116,718
250,1193
2110,723
2297,1218
1929,149
2780,71
3533,894
372,1578
3794,1068
2532,1328
790,713
3761,1516
3513,229
2042,1449
908,601
1200,81
2944,352
1893,1062
3699,108
1030,1087
2052,436
643,1376
328,207
1386,967
2490,803
3643,1185
2057,338
3180,24
1631,1018
1354,1516
2932,279
1597,321
555,392
3072,895
2826,83
679,660
1257,1235
1329,1167
3678,863
720,1175
2416,290
78,58
653,793
1345,1462
3723,1098
2971,638
700,496
1981,800
272,1449
3375,1175
1185,49
49,71
1275,1471
3299,878
491,81
2501,876
70,678
1911,1516
2623,1345
2047,1018
2935,1251
2896,1398
943,1546
2240,1106
1625,61
2326,3
2729,625
3737,1345
929,380
282,388
1263,838
3771,1493
3774,208
161,1409
1274,1068
2588,1068
751,1578
1447,1151
632,1578
921,61
457,1517
2116,713
2685,1132
2342,790
989,61
489,1515
2582,1121
3223,1520
3390,1097
3544,435
1642,661
347,655
1838,1018
1078,783
2620,361
1430,409
221,354
1424,1492
3097,310
1506,23
3252,114
2261,271
1663,436
2490,310
1395,884
1858,604
2628,1139
2269,49
3472,1516
1227,310
3314,1359
2450,1414
3040,166
3670,1069
619,1236
1282,69
1568,959
1552,1450
1230,965
63,911
2735,1214
223,361
437,820
2957,1317
422,1569
1453,376
993,371
2001,15
1078,533
2944,361
2488,730
948,1481
1631,999
42,298
3364,595
1010,1330
1812,545
2944,436
2845,1351
1952,1163
127,599
925,418
662,75
1812,743
1677,481
3387,138
1456,300
1545,81
3742,352
3260,1005
2007,196
2852,300
1792,696
339,351
2484,398
1223,565
410,388
2418,1062
1074,81
2079,1290
1065,1122
2579,101
635,138
3347,300
3205,1516
1605,352
3423,49
1331,1054
1319,1451
1392,33
2416,383
1406,799
998,1125
1037,130
71,1409
1627,890
2931,849
3817,49
267,1576
3235,1102
2775,808
3770,388
3347,1241
3202,840
3626,1415
2483,660
3386,1102
3710,49
1625,61
663,601
528,1175
2683,49
2836,352
3739,1102
353,118
2264,138
18,14
424,713
2497,1225
1960,388
923,352
563,920
1761,643
91,101
980,1068
1123,939
2983,723
341,1541
2967,1048
1814,574
2997,929
2512,723
1887,999
2753,1399
3723,1327
3083,388
2809,1181
800,473
1263,346
205,731
3567,81
3788,371
1413,1455
1467,1102
419,1516
3413,1102
372,593
1439,1516
151,1557
3677,1483
1001,1516
2139,1225
407,375
2689,881
256,839
934,6
1181,917
3228,77
2117,81
2359,1319
419,1068
1646,81
804,850
798,1277
2303,868
2954,692
1642,174
3691,1252
3788,1120
1190,1138
1420,95
1163,805
1323,170
2383,1032
670,1299
3091,124
3160,16
887,580
824,1229
2350,624
3015,1147
227,681
1744,1220
1859,361
1026,878
74,1492
3103,1085
2718,758
3400,786
635,1267
771,49
761,361
2182,726
3261,61
2326,1580
2735,807
2012,1547
474,1267
1378,113
1190,1287
1877,875
1358,773
1959,1007
1980,1068
3306,996
1794,1112
3743,1368
2328,1415
1044,1213
3777,233
2004,375
1914,1326
3204,1435
1223,808
1174,74
2160,383
3286,1409
3261,61
3569,1516
1626,1316
1564,1322
2703,1167
1293,384
3017,658
3106,436
3391,95
2886,61
3712,1397
1590,1314
1841,1261
1027,1206
936,1516
2408,371
1516,386
1506,562
867,892
1918,1042
3772,1482
1069,298
3716,999
3198,429
3017,1370
3237,1232
3587,436
2204,663
3249,816
2134,1254
2770,1348
562,904
2158,495
248,759
1171,352
1842,1524
864,388
3095,209
1869,164
830,1254
3265,513
1700,300
1702,1243
1805,1516
3543,361
2335,581
1999,340
968,866
2949,352
912,1175
1357,811
1776,58
559,199
3485,361
3400,723
2137,1105
1298,388
3015,826
3139,898
2886,61
2035,1496
1044,356
2528,923
2096,1337
1626,486
528,198
3614,1288
989,61
763,1516
555,155
93,866
2631,664
34,165
3777,987
1072,100
1823,1144
2941,874
2963,377
189,999
3184,413
489,371
805,340
2052,1102
632,655
2697,1471
1302,525
1868,335
1662,43
1943,691
1979,1265
722,704
2259,839
2025,49
719,177
1146,723
506,660
47,227
3420,364
3754,81
1833,1443
901,1465
3216,903
555,1343
1263,1275
276,976
3150,723
1120,1160
1625,61
989,61
2476,505
1743,95
1735,1286
662,1361
3370,1572
237,789
1004,361
1891,298
1632,713
1741,219
1055,757
3597,342
3493,138
2936,81
1100,476
1168,65
2872,148
1958,1535
2751,668
2235,497
3158,386
556,1175
473,1368
1425,388
2028,61
3645,1196
2564,1298
2737,552
3288,911
121,715
1708,388
2504,1189
2926,1191
1886,1516
3040,29
793,739
3348,1018
2211,1565
625,1127
1652,86
2853,577
2999,1214
1582,1102
1851,68
1463,436
3380,1483
2182,1496
2259,466
1816,61
2495,688
228,61
2738,371
3434,1209
99,81
1784,130
2479,1451
3097,759
956,1394
3453,138
1537,1068
1112,999
815,1411
2776,404
1854,145
456,351
478,145
2231,1175
71,1099
489,1007
3788,280
1966,1246
2109,1285
123,941
2059,297
2920,298
2326,713
2061,1527
372,1462
573,546
3164,1068
581,959
1689,1068
3530,1173
2109,1498
1082,1018
2167,506
1380,535
3153,13
1275,1498
2586,1027
3080,928
2060,170
1129,852
2198,636
2096,1537
2890,95
1884,595
3311,1516
1771,875
2995,34
1835,1516
1223,789
2337,985
1568,744
700,805
861,119
2707,624
2167,246
2329,249
1703,14
1847,361
893,1277
1523,586
621,1370
3493,664
930,394
522,1363
3050,755
1753,799
1108,1337
2753,298
255,298
3764,1427
3177,1191
2150,1119
2954,833
2338,1044
556,435
1943,447
1685,1137
1786,622
2319,65
127,712
1290,436
1855,538
3043,1378
956,938
2878,1396
969,940
296,940
213,352
2323,974
2272,512
1736,723
2886,61
635,447
1422,738
3269,1454
2417,1188
553,932
82,54
2778,61
2828,788
317,211
2573,436
3798,1547
1222,318
1426,1254
1681,388
859,1018
1814,1348
607,999
1761,1119
2252,723
290,495
3781,775
1995,816
2506,317
1358,905
2776,1487
1872,376
3201,1313
3106,81
1447,101
2911,1016
76,1516
1180,81
2248,436
1965,967
2185,1473
795,525
3246,266
1811,127
3175,1267
1970,348
3754,81
638,266
1880,537
2463,1355
1108,972
1031,1170
1925,1110
2443,999
3129,335
1984,436
2204,730
3705,150
1218,377
2605,512
227,1085
587,936
1351,870
142,131
2758,352
1281,371
2011,14
2916,1135
1201,853
3079,1230
530,284
3763,1129
1889,1377
430,181
635,454
1325,1039
1192,208
228,61
1155,1087
1915,1158
2759,636
2450,964
2792,827
1709,352
1258,1298
1609,1102
2476,908
3097,931
237,816
1850,1030
228,61
180,713
1954,1516
3408,1340
659,837
2114,1493
1830,1451
2493,296
2229,724
1467,352
3353,933
986,1068
717,346
567,1068
1760,1425
3045,436
3147,376
3777,417
3816,1462
1730,360
932,1234
3013,149
2293,516
3245,81
3619,1302
625,1471
2963,1046
2808,461
3053,81
1747,228
668,409
1333,264
1978,298
2775,1175
1788,721
3622,595
233,1444
2875,1296
2179,361
459,218
882,1515
1402,680
1945,246
3459,676
3125,1482
1728,988
3626,222
2443,1102
135,404
127,186
413,1516
2419,560
7,138
3055,1018
530,663
893,1418
1265,999
1794,748
1525,59
2098,924
1342,1516
2967,238
2470,1018
470,519
1115,298
2955,820
3318,672
3275,1184
3793,1516
353,363
2577,487
527,502
1917,692
812,872
3452,1062
3438,102
3643,204
1418,1102
879,704
1385,1082
104,947
2507,1277
3260,1271
380,94
1102,1396
3399,1068
2298,233
3564,1517
961,351
3049,436
210,474
219,1102
1625,61
3606,1066
1065,49
3192,217
2362,388
2875,1068
1128,298
3522,1077
3801,1068
300,265
3763,1461
3808,504
3638,1029
464,746
1605,1102
1191,436
1083,430
1080,371
3309,138
526,1068
1443,1444
1614,388
268,393
2496,761
2689,476
1097,1488
3032,1209
3409,889
2914,1328
3204,860
2054,587
3152,376
3353,375
1604,1102
1447,101
536,1462
3761,1068
3680,101
289,1387
2202,27
3320,1213
1228,1182
3055,361
700,1073
2680,285
2129,361
2083,1018
2821,49
3072,1497
1406,428
1614,1269
2028,61
2550,1405
2052,999
1728,118
408,500
1108,1353
2182,1029
3249,6
1857,771
1694,298
760,1200
768,928
3473,1292
1000,157
2579,101
2338,1471
2876,456
538,1451
255,361
1500,352
1744,1333
2696,1569
1179,1578
1897,999
2035,805
3095,1085
555,257
710,352
1409,751
188,1482
2665,525
1377,622
1773,1173
715,1068
3306,298
1380,1451
2589,133
603,390
2158,1540
2631,522
1458,1204
1862,878
889,361
3346,436
2490,1067
3346,436
2098,445
464,1502
1055,1103
1625,61
59,61
1516,1569
2783,994
3455,377
2778,61
3261,61
1406,1185
229,1068
2344,445
283,473
1124,1090
1193,1102
2332,170
1305,826
3085,999
3591,436
2548,660
2778,61
351,97
2658,576
1969,49
2778,61
536,828
399,81
1328,1102
481,1292
919,713
1819,81
68,1308
1293,820
1664,1360
2111,436
1311,1516
819,1374
93,1274
2745,252
1455,1486
1620,249
3294,840
3251,1516
1026,878
3647,1173
2176,1561
2775,1007
2658,576
3137,1578
2750,1099
602,999
3618,942
2853,1362
916,81
402,1186
2257,846
699,982
772,1267
3434,1471
2819,376
340,361
167,1060
1889,462
1048,1343
1367,736
1296,101
649,1068
559,470
2231,1361
2724,1363
3709,1068
1484,1516
3007,341
1526,972
737,872
833,860
558,1229
2501,1260
1741,128
1507,823
1111,436
931,541
59,61
59,61
2283,701
3248,1355
2144,376
344,681
3251,1516
1230,1220
275,1483
3168,738
3251,1068
1816,61
1100,1015
978,655
3247,1516
3768,713
1075,1102
218,436
75,214
361,363
1719,1427
861,1486
3101,1395
2894,139
3751,927
2130,666
1475,157
2121,604
1233,1405
1350,430
2194,1319
159,1260
152,940
1739,822
2852,1546
554,147
703,1516
1233,1292
1880,1267
1901,999
3715,723
2035,1410
3035,1516
2997,27
1481,840
146,1373
3135,545
3235,436
2386,1516
3493,718
3077,49
2459,662
941,298
3163,1451
199,1292
2488,1472
3353,892
2202,928
2565,1056
842,304
2260,1578
1347,1428
1192,1493
1732,1068
1706,928
2885,376
1104,285
3065,260
3171,836
3222,799
1682,1068
614,597
1524,298
1277,604
514,90
2565,934
340,352
1107,1127
490,1033
1364,818
929,713
1129,1020
1625,61
2440,34
1124,368
921,61
3425,1471
931,1090
2641,752
1625,61
1137,1253
1714,1344
2476,716
1089,1068
2272,1307
1610,281
1316,253
3017,1142
1536,1231
546,1200
3469,525
3034,750
2630,406
1142,896
1310,301
1123,875
983,958
3261,61
661,298
966,823
1269,298
2769,691
3618,1344
2243,797
1887,298
2656,1292
682,76
2615,934
902,1363
1706,897
2171,1471
1387,846
2639,475
3438,516
23,634
1995,277
15,938
1518,1366
210,1069
1906,1321
2778,61
1955,498
1258,452
3200,974
1107,1309
713,19
358,1068
2603,999
1761,388
370,774
417,1336
177,549
334,655
1557,966
1151,1199
366,525
2373,1267
3634,1290
3642,81
3239,1569
1587,1068
1576,792
1910,1578
579,947
2426,1102
2488,383
1915,1175
1814,1146
1602,1231
2640,558
1087,1068
147,739
320,1570
989,61
1625,61
2543,1451
1499,840
1627,76
1411,660
825,436
513,1166
2425,999
3523,157
2780,1367
3276,660
3771,1496
107,540
3253,1277
112,1308
3044,142
3698,1346
921,61
3148,283
921,61
1190,1478
197,281
3473,431
3647,1578
3212,1254
1724,1363
2993,1030
1174,232
3774,74
396,561
1282,898
2759,310
3614,376
3508,14
2035,322
997,377
3506,1062
1190,335
3701,947
989,61
2791,71
484,8
1199,436
2028,61
228,61
2762,270
1671,225
630,1122
2115,1451
799,655
834,761
555,1391
3118,371
3406,970
261,897
3009,21
41,436
3751,1442
2281,1390
705,62
2301,1234
940,1516
727,1305
1943,128
1108,437
3121,1516
212,424
2182,970
457,119
3765,321
3183,49
3601,525
768,1221
1314,341
55,1553
381,34
380,157
19,60
254,878
2308,646
1246,214
2591,1236
2161,1234
1685,1175
3237,760
1680,1018
1908,81
2568,138
1903,351
250,1269
2841,1080
2109,22
821,691
1470,436
2921,91
935,49
787,49
2504,999
1924,1068
3793,1068
1619,1476
399,361
989,61
1456,1249
664,1047
2392,1131
71,371
1649,121
2045,1001
2568,275
2900,999
1995,275
2291,1281
2572,1516
1191,298
2160,207
2054,545
1237,238
1603,81
3525,723
1247,138
2688,1490
373,1363
3544,435
440,713
2160,75
2784,1158
294,1175
3105,1018
3013,895
1223,43
3372,1409
1372,352
2035,1484
1014,1516
3116,436
2350,1285
1650,679
1443,315
1952,1213
3317,911
130,723
3387,898
1616,676
778,1422
2913,1102
261,314
2743,298
294,260
1205,361
3429,454
173,1173
3671,157
2933,361
2594,1409
1623,312
1406,1499
2690,713
180,1267
3782,619
3269,10
3213,1251
3685,379
1829,1400
1975,390
1979,974
3040,19
2719,137
2156,38
1816,61
2753,999
1195,49
2109,604
1202,174
3184,1019
505,1380
2377,999
3468,1173
3663,947
1200,298
1838,298
3442,1102
3464,940
1780,1068
3548,189
1694,81
1112,352
886,1411
2852,1154
557,298
2257,405
2316,1102
3138,1555
3388,713
3460,138
846,878
1601,1001
2372,1117
1737,1486
2136,1327
929,1283
531,947
3741,436
52,436
66,1078
815,1451
989,61
2960,480
484,1288
3334,1066
433,183
728,927
2988,699
3069,459
222,999
2160,825
2544,1018
363,1175
1391,1356
1001,1516
3261,61
353,138
2624,982
646,669
1640,200
2488,611
3239,166
3261,61
2386,199
237,1011
1155,14
1406,108
820,158
2484,207
3493,629
1619,1092
1525,759
2980,1385
2844,833
2193,860
174,1102
49,176
2408,319
1600,361
2197,521
3403,1578
1049,138
2050,1261
855,1018
1476,361
890,775
1420,1487
1773,567
59,61
1030,1068
3383,947
1227,956
1792,376
3661,1069
75,877
1985,83
931,825
2505,1517
2560,1092
3614,376
3025,448
534,361
1885,1516
2834,1147
1925,742
2848,1084
2188,138
3305,138
3564,200
198,1068
1973,378
881,689
2997,222
422,1175
2882,713
3367,1348
1212,273
1685,472
3814,1068
1139,1469
2606,207
2170,1496
1695,191
119,22
2014,201
1918,233
2232,1476
164,81
333,1437
724,222
1381,970
1740,1478
727,43
1176,1114
237,713
306,751
3230,414
556,1129
1530,1269
534,436
555,415
3327,1507
3132,76
938,121
2407,34
2050,1144
278,219
3415,1482
629,271
1975,499
670,731
2960,1120
1907,739
3395,49
612,1337
3594,1018
1677,66
436,376
2333,833
3490,1068
2639,1516
1526,1495
1619,911
1544,219
2109,1004
363,138
2672,600
2096,140
3574,1454
2818,278
657,352
1439,1068
117,312
3577,1356
197,1246
783,128
1173,1122
634,101
2297,1345
2778,61
600,469
3392,71
3229,1246
2195,1142
814,1414
2251,387
2766,357
2165,471
2054,928
1240,422
365,222
642,586
3631,1516
2518,700
3142,90
3106,352
3285,407
37,1516
127,529
3586,863
2226,1268
1190,1021
1658,1209
1199,298
228,61
3764,144
2634,1390
2181,462
3041,1068
2028,61
2291,568
29,1068
873,429
2096,214
293,999
2147,974
3605,17
2097,277
2160,1347
2248,361
1036,1516
2003,1578
98,298
2076,388
1029,891
3057,785
1223,1495
3280,1379
3314,733
3593,593
1434,999
1685,900
213,298
3766,287
2531,1008
460,388
3661,43
1267,691
824,890
912,950
221,578
1287,1045
1502,1237
1096,298
1980,1516
2711,105
2723,1533
3406,107
3698,757
19,677
2067,1448
960,486
3039,382
1102,1090
1262,942
1268,489
1149,1018
59,61
788,386
3067,986
1302,111
91,101
717,1289
2101,342
2508,808
2984,1284
375,1155
3314,1245
7,1498
3419,438
1172,600
2775,682
2666,660
705,62
969,1379
3053,361
2624,220
556,720
1028,713
1884,1234
364,1018
3600,1050
1526,898
1151,116
111,436
75,413
389,1306
1915,706
2028,61
1684,1173
2998,644
2672,619
884,214
615,770
1864,1516
1572,736
3271,138
2107,1304
222,361
383,1201
3222,586
1749,149
2460,436
533,81
392,789
2050,1252
151,435
2956,116
3509,1430
1826,1364
2039,138
3581,648
2160,138
1406,23
3697,251
3775,127
3693,94
794,388
25,999
2790,1516
1016,940
22,1030
123,762
320,999
2118,677
2798,765
1498,663
3073,298
2076,792
2564,1021
3680,101
3161,995
2296,932
125,1516
921,61
3749,99
1846,258
1243,495
2874,298
3000,1263
2028,61
3283,940
1376,805
883,1267
3030,436
1632,562
1901,298
2471,1120
2968,298
3039,354
3619,132
1779,1273
2205,1097
137,681
171,81
1543,94
798,291
84,1068
3620,1264
2109,433
1030,1516
1039,1547
1365,643
960,609
2886,61
2434,1096
1786,74
956,900
1847,999
1352,1482
2358,622
1567,1267
1917,380
524,157
367,1548
39,1267
2269,49
1816,61
3597,340
2912,545
3612,607
1142,1451
1218,713
562,1224
93,42
706,1111
1424,1313
1775,285
2206,1232
2043,1109
1130,510
2386,1068
2825,434
1000,157
1308,787
1256,512
1573,443
1190,719
2886,61
2109,853
95,1435
2416,1338
2554,418
3411,1578
872,1173
3583,373
700,1476
304,1018
1280,1167
1859,999
1625,61
3500,1265
2841,1480
2354,386
1820,741
2373,1580
2365,1286
1136,1245
3008,1364
2755,1578
3241,1068
3555,157
2182,1175
545,85
1870,1301
2189,81
151,128
424,713
3800,1289
2834,1062
3811,108
1044,1279
3685,1030
1263,74
1751,1516
601,262
2698,1136
2701,723
2297,363
2765,171
3764,753
3562,275
2956,598
359,1032
172,593
2600,429
2183,725
675,1312
2778,61
3257,908
2648,1047
2778,61
1758,1122
2035,1069
1455,1394
3757,786
336,703
2267,1012
283,1175
3539,999
2062,1237
2402,1430
733,1016
755,944
3347,247
2262,1299
1497,1068
1834,803
1138,214
1174,394
1125,1211
586,1465
1395,870
1363,1469
264,966
56,1458
59,61
2898,1522
1230,402
618,304
2776,1042
2880,462
1181,917
1744,29
3478,1363
2886,61
3485,1102
2930,525
2199,952
2164,36
1653,49
2022,700
396,1126
2259,388
1657,298
749,1516
1411,500
3721,1273
2695,81
327,333
2853,231
787,525
2096,214
3546,1448
1992,352
2030,1166
153,298
1412,74
1832,936
2053,137
527,27
1716,167
1768,49
1218,1175
658,298
1060,723
3746,892
1070,1443
2221,1173
375,1000
3753,1208
929,1137
979,1068
981,982
3417,113
1225,1136
135,515
2778,1576
2841,1503
3092,982
2456,960
1699,1330
380,94
2035,138
507,593
90,567
1819,352
1382,311
85,1403
2028,61
314,909
1528,81
3160,635
1601,167
2084,1557
2813,864
2091,1102
311,953
566,1516
1818,37
2188,818
619,1027
2524,178
1704,410
3399,1068
3079,1249
2519,723
2087,95
142,1400
1919,1399
2830,388
2269,525
1013,1146
2021,1018
1290,999
970,1204
468,1501
64,605
3467,480
503,780
1162,660
3713,1173
469,1546
59,61
3128,940
936,14
3708,167
2682,172
1152,391
3436,837
3572,1102
2404,183
522,1343
3557,999
895,1082
3457,508
634,101
2564,616
987,604
1031,1175
3180,718
580,217
91,101
974,1068
1919,567
3395,1068
1049,659
1799,1367
1093,939
970,951
790,220
353,233
603,138
3000,742
3080,555
882,950
2841,1458
2335,1252
3696,525
989,61
1744,1218
338,955
2077,940
1251,644
2057,660
2825,622
2946,677
1979,1501
2960,870
1031,1204
1049,1267
1493,535
2845,388
2905,1550
1515,304
1836,1343
93,1269
235,656
3440,299
1477,1018
3171,646
2852,661
3353,224
3571,1068
1840,787
1950,1127
1685,1396
2108,436
2021,1102
1794,630
2271,482
1987,1085
2084,233
316,412
2960,474
228,61
147,735
3811,197
3013,1394
3374,298
1571,298
2149,780
1463,1018
3031,138
2750,1409
3184,836
323,1469
2392,499
3733,999
3378,755
318,865
1519,422
3160,515
3773,533
1853,1178
2913,298
3325,142
1223,950
265,388
3545,1119
2734,222
96,504
2014,1168
3183,49
2423,932
1719,1391
3544,301
1481,260
2933,1570
3203,1018
2135,1102
1453,1288
771,525
2624,138
3603,388
2350,368
1432,1548
1461,1068
670,1132
1599,298
291,298
288,918
594,1267
302,440
3547,142
529,49
2810,101
2008,1516
2689,871
2335,665
3065,74
3635,872
938,1298
3793,1068
900,655
776,1409
1275,438
2080,1018
779,654
3533,335
427,508
2109,1327
3685,990
253,81
185,713
2755,508
489,317
1543,1110
2119,428
2137,371
1625,61
527,1144
1101,476
1032,369
1381,342
1262,388
472,76
3401,371
2801,1493
2292,1479
569,624
134,767
830,297
1625,61
1277,22
3388,1209
2167,912
1190,335
3270,765
3198,1282
3043,1123
3182,340
644,298
1768,49
3671,878
1172,1519
1600,81
2104,1181
1915,18
2572,1516
2945,54
1736,424
3777,1493
2142,361
3076,884
1997,1462
1568,1277
2886,61
1515,799
929,713
1602,1072
1977,332
2792,827
1902,1056
22,1146
87,660
1804,552
1645,1227
2611,343
2919,655
2624,128
2615,604
2530,616
1116,1578
2886,61
989,61
129,723
1515,67
2270,298
618,137
1030,1068
1880,1147
1313,1493
1011,1066
2028,61
2092,436
3366,1097
783,1498
2558,1471
603,830
284,436
1713,261
3039,971
556,70
2273,792
635,1230
0,1516
549,1175
1123,1099
3723,1129
3258,986
1335,430
1647,81
1258,431
829,1115
2974,583
2126,49
1001,1087
980,1516
1871,1517
894,90
1952,1578
256,567
1417,1087
2632,1102
1412,706
209,1158
2892,57
1285,49
1210,1298
3099,1326
2656,973
888,449
2488,1309
1091,1246
3609,1453
371,999
1737,691
63,1436
3395,1516
2256,937
142,1327
127,949
1355,775
2017,713
2339,1102
821,688
2420,884
2204,794
3134,1468
2726,624
3791,361
2703,632
3220,1363
1578,9
1816,61
3559,788
2003,723
3151,940
3750,361
2883,1040
1448,778
3486,1406
1592,515
1136,1011
1534,655
3261,61
555,720
1988,252
1484,65
2271,388
1109,1234
3049,352
3569,1516
3044,595
2091,81
864,173
2832,805
2550,363
989,61
2820,757
1816,61
2416,1284
2010,879
305,502
1656,999
2721,81
3753,1025
2163,658
2448,1161
190,1351
3039,1111
1708,1314
1671,257
102,723
556,625
2686,298
2291,589
2048,1518
1500,1018
590,121
662,307
3685,233
2730,100
558,261
3020,335
499,157
1972,1516
1091,605
571,1578
333,912
724,1363
385,157
3431,81
3371,72
2823,1015
3567,298
217,1097
1242,762
529,88
113,797
1923,700
1638,729
3080,46
2129,436
1904,849
581,280
3673,929
464,1042
996,755
1367,746
2109,625
3785,376
1381,625
3184,1292
1002,1516
2640,382
421,1269
1315,479
956,691
899,1250
501,1441
2696,214
2181,328
3661,214
1995,1471
1411,405
2337,1535
2192,1102
2036,1445
396,33
1834,371
2043,1235
1037,801
2987,142
2229,969
1376,467
635,624
1991,1379
2603,81
1040,1370
3409,1337
2000,660
2632,352
3307,567
2035,138
182,1490
2338,1090
488,1068
1843,1451
1062,560
805,1530
3233,131
3652,76
2600,429
777,189
760,1082
3367,1027
2969,1068
3510,1068
3648,878
2084,201
1489,1068
1538,418
2510,81
2751,1451
3189,952
2910,318
3813,525
2187,1500
2421,1042
892,661
2210,1234
2478,739
1189,928
3227,1044
695,34
635,422
1108,465
1657,810
542,1516
691,642
1574,1521
1212,49
2985,700
2084,206
325,343
1054,538
1755,804
3764,609
989,61
1842,735
3231,341
1540,345
3226,739
750,713
1374,1578
2611,620
2855,707
1518,600
676,1071
936,475
2165,575
987,1147
930,1436
1573,1496
363,1553
1427,1068
450,156
3676,1259
1687,1308
3642,1102
536,593
2962,40
154,371
1975,788
3220,532
3422,1142
1609,298
186,258
989,61
1330,214
669,144
1271,403
335,360
859,352
2035,532
2909,367
2298,709
505,1388
2753,1459
1671,1379
1203,376
1881,713
1630,445
3061,952
1142,1395
1565,643
2765,1026
2099,897
3442,999
3776,1516
3184,1481
157,525
378,1121
454,1175
2778,61
1432,218
2681,1516
706,808
893,1327
1789,883
1918,86
2501,1267
206,878
1672,1451
2510,352
2656,1469
210,744
1706,1289
2457,469
168,1457
3305,713
2377,81
3217,264
993,363
843,730
669,404
2160,1410
1724,624
437,93
2327,235
722,1334
1425,388
2347,661
1130,382
2602,404
1424,1120
819,388
1310,277
3743,1246
1104,1428
1591,1000
1023,1578
2656,567
3252,1516
2167,388
1296,1151
3616,346
2059,920
1004,1102
1485,1175
3202,833
3261,61
2962,1493
1098,1007
1448,1265
635,1096
71,713
1825,95
3089,472
2277,472
3800,711
1218,1292
2909,235
1130,1099
1839,851
2750,1409
3550,275
3257,183
3581,233
2273,827
1228,1273
2226,1200
580,217
2564,212
817,352
2828,663
3366,1097
453,1102
851,639
1779,1331
535,905
1181,1265
1031,1408
495,1516
1573,8
3434,930
1970,1066
3365,1102
3052,847
59,61
2028,61
2220,522
1747,1550
153,1018
228,61
3706,436
969,1379
1975,393
963,1175
393,733
320,298
27,95
3644,157
383,95
1710,922
3470,404
399,1018
2557,713
1184,1480
3521,1065
2725,1427
2706,1069
1149,361
2889,1129
2666,1552
159,1144
2858,124
3416,1285
1880,1496
322,145
885,81
3166,401
73,114
709,298
2483,660
2582,1223
1231,972
940,1516
580,1420
2104,129
1769,662
3378,382
830,1427
3128,900
1071,852
2035,1086
110,168
1885,1068
3184,949
2298,1363
257,49
655,207
3486,1380
1975,713
3452,960
2689,1175
184,1119
3184,367
3164,1516
3299,878
1925,639
117,1249
1752,655
2925,1068
2168,376
2488,310
3178,1090
511,417
842,1083
2048,904
1724,799
2272,233
173,298
2181,462
3277,1396
1336,1068
2035,257
663,1264
1187,388
1879,1068
1674,214
750,371
261,1193
3,657
2890,95
3775,918
978,655
1953,107
2365,751
2943,298
899,691
2428,81
810,1068
3397,1320
1343,1576
2700,361
1102,140
2558,518
2378,1332
1125,1304
3716,352
1724,384
2761,81
264,747
870,1150
601,721
789,14
1125,1170
2309,1422
2674,1102
1170,1338
3041,1068
371,1102
3585,1233
3544,1538
2417,809
1816,61
3276,1007
743,74
1709,1018
3387,496
215,1429
1658,918
144,525
2753,973
921,61
3547,4
3665,1018
3185,1329
867,799
3250,947
3752,34
2598,723
317,1320
2805,1235
3761,1068
3516,101
1984,999
1226,850
3706,81
658,81
2926,1437
3764,709
2614,68
47,1537
1315,421
611,788
1411,1337
2238,329
2068,658
3298,506
3698,912
536,95
920,261
1966,1246
1788,1188
556,1090
2272,367
1120,342
3663,376
3352,808
2333,653
393,1320
556,445
3017,429
174,361
1793,215
3222,1254
1717,1208
1521,324
1119,399
1036,1516
2771,1471
1831,307
715,1516
1052,1383
556,1179
581,473
3249,528
2485,1299
315,162
2137,1267
3291,284
2057,1493
1083,53
357,897
3673,938
710,81
1357,135
57,473
2091,298
1917,346
1837,37
2121,1109
2118,713
2267,827
2547,1485
1216,361
1032,1451
3288,1322
3736,128
527,1574
3304,310
817,279
2698,1048
3095,1095
963,1394
1019,1221
989,61
2057,712
2740,81
1562,376
2851,713
1081,815
2700,436
212,14
1681,1351
2151,525
3754,436
1291,81
1771,1175
3118,1259
285,342
2843,200
687,959
1049,1241
120,868
1388,1048
939,1451
397,893
1728,1375
2634,953
1531,1043
3667,49
59,61
676,1280
135,537
727,1352
3137,1054
2426,1173
1048,1298
3486,534
1217,793
3814,642
2019,344
131,376
1794,748
1240,800
1744,544
1502,1060
1190,1280
3259,1125
1724,1218
3597,185
2896,119
989,61
371,298
2402,947
643,300
1580,1356
600,660
989,61
2067,700
3657,1247
2968,81
2694,1234
2903,1156
2754,243
3522,502
2211,691
3771,201
1457,1424
3416,1410
111,999
861,1514
1019,1146
266,1202
2064,1435
3261,61
2211,1099
2347,789
1108,1027
3033,746
2275,999
1606,407
1462,878
1953,127
2564,736
3747,95
439,361
325,924
2887,1288
2748,1430
1816,61
2035,721
1567,1289
1329,1408
209,1067
1917,233
211,194
921,61
1808,681
3791,81
3771,483
1558,91
400,261
1998,445
2163,445
1720,388
2762,172
289,1578
2554,1288
74,1110
3510,1068
2509,388
1555,113
1665,1577
3094,361
1130,1348
643,435
1126,19
3348,999
2803,97
59,61
2070,1516
800,713
448,999
2165,1267
1915,619
1658,832
3684,34
635,1283
2848,438
3659,723
40,1175
2555,952
1564,1267
920,167
845,1417
971,398
2766,1025
3040,754
1756,361
272,382
876,49
3261,61
2831,277
1526,190
