h_entity,t_entity,relation
3047,285,0
5037,778,0
5216,1482,0
4233,1089,0
4511,49,0
1683,1068,0
1746,732,0
4449,625,0
5131,1524,0
2957,1396,0
5019,479,0
5377,462,0
4179,1102,0
1598,1138,0
3140,703,0
4011,1156,0
1893,684,0
2900,1222,0
3874,1252,0
2522,1018,0
4765,1197,0
4279,1004,0
3576,233,0
3442,671,0
4001,1363,0
4259,1363,0
2529,1481,0
2292,874,0
2296,1516,0
3026,254,0
3388,839,0
4661,396,0
5251,629,0
4882,721,0
4976,723,0
4183,1220,0
3621,416,0
2846,81,0
5059,1366,0
4855,999,0
4167,658,0
4422,1308,0
2206,1050,0
2069,1068,0
1867,311,0
5382,1516,0
2250,914,0
1756,16,0
2430,510,0
3041,958,0
4202,1040,0
1750,436,0
1956,1181,0
1809,61,0
4454,525,0
3324,95,0
2539,115,0
3471,851,0
5166,681,0
4167,18,0
3289,1187,0
3498,1481,0
4185,1312,0
4581,1527,0
1811,1182,0
3266,1100,0
3473,1451,0
1703,1434,0
1861,560,0
2456,1509,0
4691,1068,0
2608,1370,0
4176,1489,0
2873,1544,0
3034,947,0
5346,1378,0
2176,937,0
1741,1172,0
2215,101,0
4791,1246,0
5254,729,0
4971,489,0
5029,436,0
2987,660,0
3397,61,0
2334,1348,0
3483,628,0
3528,932,0
4526,1331,0
2120,960,0
1692,298,0
3988,851,0
3896,1068,0
3063,600,0
1738,525,0
4255,361,0
5285,1262,0
3116,361,0
2367,759,0
1688,922,0
2809,1343,0
3638,1220,0
4833,723,0
5029,361,0
1841,1175,0
4539,655,0
5043,165,0
4285,1118,0
4012,1449,0
4295,1451,0
4480,778,0
4878,603,0
2878,49,0
2752,1018,0
2891,1078,0
3560,1197,0
4359,61,0
4169,1516,0
2568,1,0
3062,736,0
3798,918,0
3239,729,0
4332,489,0
2758,525,0
2438,832,0
3926,68,0
1603,635,0
3613,1173,0
3470,470,0
2620,34,0
1661,927,0
3360,225,0
4191,1049,0
2488,25,0
3951,203,0
4962,426,0
5134,1468,0
2570,61,0
3514,619,0
2773,1269,0
2194,1574,0
3437,1068,0
3922,666,0
4022,352,0
2279,1548,0
3450,263,0
3849,200,0
2986,806,0
4955,1102,0
5175,298,0
2593,1018,0
2478,755,0
3388,81,0
4083,284,0
1858,298,0
3309,756,0
1888,86,0
3953,440,0
4755,999,0
4082,1514,0
4926,1516,0
3393,789,0
2599,157,0
2967,801,0
2663,436,0
2535,171,0
3942,1102,0
4585,1287,0
2770,1003,0
2828,290,0
3891,1253,0
5342,1068,0
2639,1203,0
2361,1199,0
2012,1068,0
2126,1265,0
2444,245,0
4472,1451,0
2642,81,0
4043,1292,0
1740,728,0
3589,1516,0
3004,840,0
1652,1003,0
3206,61,0
4393,1264,0
2623,1030,0
4491,222,0
5343,1068,0
4901,738,0
4594,1497,0
2538,303,0
4581,624,0
2502,61,0
3064,1353,0
3618,1176,0
2988,28,0
2103,749,0
4902,927,0
3547,197,0
3979,655,0
4647,940,0
3105,1102,0
1922,713,0
2976,957,0
4508,225,0
3686,525,0
4446,1451,0
2046,1068,0
4086,1374,0
2538,73,0
4310,722,0
5378,298,0
4110,81,0
4765,129,0
2627,1578,0
3466,1068,0
4294,1060,0
3780,1528,0
3886,1018,0
1892,1117,0
3894,1283,0
2205,1143,0
4095,436,0
1831,1124,0
4863,385,0
5157,1288,0
1674,1358,0
2683,1492,0
4449,312,0
3300,552,0
1906,274,0
5130,723,0
2196,1206,0
3043,95,0
3047,285,0
3683,130,0
3976,1158,0
3789,1068,0
4842,61,0
5096,692,0
3800,438,0
5363,310,0
2273,1448,0
5393,167,0
4798,435,0
4794,72,0
1787,95,0
5252,209,0
3698,1018,0
1835,1012,0
2438,1245,0
5373,1213,0
3298,658,0
3200,1531,0
5349,39,0
2835,990,0
1874,298,0
5010,825,0
3539,985,0
3442,179,0
1950,682,0
3673,1102,0
4149,445,0
1835,1451,0
3519,1516,0
3052,746,0
1912,455,0
3005,356,0
3297,36,0
4746,686,0
3217,986,0
3314,150,0
2806,138,0
2216,996,0
4990,1199,0
2699,1370,0
2948,1153,0
2965,180,0
3224,1107,0
2324,1016,0
1640,61,0
4894,358,0
2222,388,0
3379,1223,0
2844,1363,0
1620,1123,0
1630,1261,0
4087,17,0
4685,1579,0
3248,81,0
4390,452,0
2779,521,0
4282,723,0
1700,1569,0
3732,525,0
3838,427,0
1640,61,0
4314,1055,0
4148,81,0
4402,49,0
3616,68,0
4631,121,0
3072,65,0
4293,1137,0
1776,586,0
2281,415,0
4700,1122,0
4585,87,0
3677,121,0
4757,525,0
5179,1366,0
4472,535,0
3977,1016,0
3878,938,0
4057,208,0
4842,61,0
1998,562,0
4339,81,0
1936,534,0
4418,436,0
5358,1298,0
5074,1125,0
2712,1471,0
5371,1085,0
2443,356,0
2975,1327,0
3266,93,0
1922,1378,0
2717,329,0
5022,1068,0
2639,1307,0
3206,61,0
2127,799,0
1827,298,0
3448,1257,0
1951,298,0
4098,1018,0
4765,238,0
4168,792,0
4128,804,0
3820,671,0
3498,677,0
1839,646,0
2046,1068,0
4791,418,0
2986,1280,0
3206,61,0
3747,75,0
1645,900,0
1644,1408,0
2649,578,0
4988,76,0
2773,261,0
3040,436,0
3359,263,0
2860,1068,0
4035,755,0
5134,1298,0
2954,1541,0
2836,624,0
4387,1330,0
3370,557,0
3414,1446,0
2121,1102,0
2502,61,0
1674,659,0
1710,723,0
3309,614,0
3938,737,0
3078,1516,0
4295,369,0
3309,336,0
4840,1155,0
3300,808,0
3506,315,0
5212,1068,0
4581,877,0
4983,1541,0
2502,61,0
2547,1153,0
3402,350,0
4887,133,0
2061,1451,0
2086,103,0
1946,1496,0
3294,1283,0
3984,123,0
2537,875,0
4752,633,0
2771,980,0
2250,116,0
4278,1267,0
1811,131,0
2205,1515,0
3963,801,0
3909,1167,0
4433,739,0
2552,166,0
1869,354,0
3290,567,0
4465,1180,0
1891,554,0
4803,301,0
2632,331,0
2327,1102,0
2911,1131,0
3328,958,0
3458,377,0
5178,1507,0
1818,1021,0
1640,61,0
1810,252,0
5332,1490,0
3694,1091,0
4594,1539,0
2562,897,0
3116,436,0
4585,1409,0
1884,1517,0
4969,721,0
2456,1038,0
2392,1451,0
1981,910,0
4333,1516,0
2339,388,0
2786,1018,0
2177,1214,0
3945,560,0
3365,1273,0
3325,483,0
3584,940,0
3777,377,0
3581,815,0
2365,1476,0
1953,95,0
2702,713,0
4726,731,0
2070,291,0
1780,1292,0
5316,824,0
5064,329,0
3064,713,0
2868,1484,0
1674,1238,0
1988,1400,0
1589,1413,0
2574,713,0
5329,736,0
3598,86,0
3131,1018,0
4429,1495,0
3665,380,0
5242,614,0
4028,1018,0
2524,1471,0
2614,279,0
3397,61,0
4852,1529,0
2812,1127,0
5078,597,0
1769,54,0
4802,1236,0
5222,1197,0
1866,664,0
3800,728,0
4842,61,0
1779,1068,0
3038,729,0
2101,1081,0
3999,1304,0
3024,472,0
2429,1102,0
4026,683,0
4602,1484,0
2917,1516,0
3879,119,0
4024,298,0
3694,738,0
4890,883,0
3630,332,0
2946,284,0
4831,376,0
5182,97,0
4051,81,0
4680,214,0
2755,116,0
4495,1558,0
1920,351,0
3265,1578,0
2004,18,0
3424,72,0
2994,1288,0
2383,298,0
2523,1175,0
1944,799,0
1671,117,0
2480,60,0
2663,352,0
3350,662,0
3791,342,0
2986,1517,0
4044,157,0
2512,1376,0
3880,1302,0
4189,1539,0
4453,1227,0
2279,674,0
2187,1018,0
1968,1122,0
2714,361,0
4126,34,0
3126,999,0
4366,1578,0
4886,1304,0
3921,157,0
5125,850,0
5183,619,0
4842,61,0
1716,1134,0
2005,1267,0
1841,138,0
4359,61,0
3685,379,0
3944,958,0
2773,1528,0
1918,1423,0
2883,49,0
3934,525,0
2540,1068,0
5319,166,0
3846,101,0
1699,971,0
4138,652,0
5260,1428,0
4537,729,0
2119,1018,0
3397,61,0
2248,147,0
1689,1443,0
2275,1576,0
4095,1102,0
2679,1427,0
2822,915,0
2993,925,0
5243,1427,0
2281,403,0
2669,1068,0
3948,435,0
4590,1118,0
5306,82,0
3073,525,0
2930,436,0
4830,22,0
4228,1261,0
3648,989,0
4226,1101,0
2262,999,0
2379,1188,0
4609,311,0
1640,61,0
4624,657,0
2570,61,0
3753,985,0
4718,204,0
4673,88,0
4433,875,0
4471,95,0
3853,663,0
5383,436,0
3250,386,0
4746,686,0
4842,61,0
4195,1573,0
2105,105,0
4478,778,0
3759,691,0
3299,751,0
3412,1289,0
2704,722,0
2185,536,0
2366,1148,0
3303,1499,0
3125,338,0
2432,1029,0
2728,352,0
3970,590,0
3526,341,0
4660,219,0
2125,36,0
4561,464,0
3721,601,0
3044,298,0
1656,1322,0
3930,1516,0
5309,1516,0
1625,1234,0
2224,623,0
2640,1451,0
3096,371,0
2724,1068,0
1677,513,0
3180,1018,0
2259,1173,0
3780,1021,0
2313,879,0
4201,298,0
2969,1086,0
3650,655,0
2448,1050,0
2761,999,0
2996,855,0
3345,525,0
4668,1544,0
2759,1454,0
4585,726,0
4990,379,0
4346,861,0
2424,562,0
2090,567,0
3028,101,0
3182,107,0
2346,1288,0
5016,1533,0
4842,61,0
2816,368,0
2203,1494,0
4353,1102,0
4958,457,0
2225,352,0
1956,996,0
2412,1523,0
3084,1068,0
3320,858,0
2544,1494,0
5242,1158,0
4205,383,0
2131,95,0
4840,1005,0
4433,972,0
4541,820,0
2087,138,0
2283,699,0
4386,496,0
3309,706,0
2381,1267,0
5266,1175,0
1934,262,0
4050,1094,0
2688,44,0
2291,436,0
4841,836,0
1670,1419,0
3809,197,0
2943,298,0
3539,585,0
3405,1462,0
5369,343,0
2931,34,0
3608,298,0
3719,562,0
3057,298,0
2893,49,0
5094,1102,0
1799,1018,0
4373,1451,0
1945,352,0
2783,130,0
3617,1444,0
3802,1246,0
2804,1579,0
4444,1433,0
5359,1561,0
4715,1261,0
3066,1019,0
3645,397,0
4989,67,0
4850,897,0
4254,418,0
2669,1516,0
3014,1001,0
1677,713,0
4586,1480,0
1591,1569,0
3277,620,0
4184,352,0
4567,1252,0
4900,1318,0
2211,449,0
2403,285,0
1783,910,0
4285,728,0
3791,196,0
2276,783,0
4735,375,0
4272,482,0
2336,279,0
4149,897,0
2363,705,0
2438,1007,0
4944,38,0
1821,37,0
2511,1515,0
2739,352,0
5199,29,0
2790,40,0
3053,164,0
2091,49,0
4005,1122,0
4376,1516,0
4498,615,0
2216,464,0
4674,626,0
5246,352,0
4065,889,0
3937,1292,0
3154,943,0
3868,799,0
2509,1102,0
1696,147,0
2104,1288,0
4027,558,0
4101,352,0
3226,376,0
3540,660,0
2390,758,0
4047,1516,0
4544,1527,0
2352,525,0
4343,526,0
2552,1493,0
4082,371,0
2175,196,0
4247,285,0
2580,1485,0
3365,1572,0
2216,87,0
5022,1068,0
3754,436,0
3900,1068,0
1942,319,0
2970,1493,0
4393,1456,0
2485,943,0
2838,691,0
4029,323,0
1924,1300,0
4432,1185,0
2152,1173,0
5030,914,0
3870,1516,0
2432,124,0
2398,1451,0
4416,1123,0
3616,1392,0
2812,380,0
2512,301,0
2519,1298,0
3594,138,0
3388,878,0
1773,1548,0
2137,728,0
1788,560,0
4153,1516,0
1945,298,0
2552,639,0
2378,298,0
3096,415,0
4463,713,0
2544,1408,0
3690,128,0
3776,1288,0
2158,476,0
5219,1343,0
2243,1471,0
3455,249,0
2800,1102,0
3787,567,0
2635,1254,0
3383,870,0
3305,1529,0
3604,1516,0
2417,1082,0
2098,1370,0
5074,24,0
3200,805,0
4017,321,0
4786,1516,0
3731,1305,0
4927,999,0
2074,1096,0
2962,1158,0
2644,1359,0
4851,1087,0
2307,94,0
5288,605,0
2003,1336,0
4978,290,0
2501,691,0
3115,1214,0
5333,34,0
3498,996,0
3748,328,0
4923,979,0
3558,332,0
1588,238,0
2527,1102,0
2201,723,0
2851,1353,0
2217,1470,0
3868,599,0
3187,1314,0
4643,525,0
3820,164,0
4777,752,0
3919,1062,0
3493,1494,0
4463,586,0
2929,1302,0
2575,144,0
1780,1371,0
5140,1486,0
1591,676,0
3854,827,0
3612,49,0
3310,266,0
4198,97,0
2954,310,0
1751,525,0
3559,352,0
3355,601,0
2851,928,0
2630,9,0
3325,473,0
4018,1279,0
4258,330,0
4683,201,0
1648,914,0
2793,49,0
4106,866,0
1775,184,0
2635,7,0
3420,851,0
3652,1204,0
3348,436,0
4059,983,0
4431,1278,0
3978,850,0
1654,1068,0
2323,1269,0
2502,61,0
2282,198,0
1832,1409,0
2393,1404,0
3158,650,0
4050,427,0
2381,128,0
3047,1234,0
2643,95,0
3407,460,0
4179,1018,0
4606,211,0
3188,775,0
5219,1175,0
4705,1070,0
1918,1416,0
4846,914,0
3004,713,0
5108,999,0
2678,194,0
2725,1119,0
5327,448,0
2292,376,0
2690,1394,0
4082,445,0
2972,711,0
2618,1331,0
4555,1155,0
5210,1068,0
4239,143,0
2722,349,0
2242,436,0
2636,439,0
1886,1267,0
1640,61,0
3250,859,0
4865,1018,0
3865,1303,0
4377,1085,0
4486,836,0
4234,397,0
4479,1000,0
1809,61,0
1822,5,0
3974,200,0
2524,371,0
2395,1451,0
2081,49,0
2906,1261,0
3206,61,0
3699,677,0
2704,1204,0
4494,999,0
3536,1280,0
3366,176,0
2430,100,0
4585,371,0
2107,777,0
2909,361,0
1695,713,0
4603,388,0
2334,489,0
2992,41,0
2519,1338,0
1637,1257,0
2369,1377,0
2371,691,0
3165,1578,0
4013,1429,0
4675,352,0
3784,936,0
5332,681,0
3469,1308,0
4443,1529,0
4259,625,0
4604,81,0
2540,248,0
4172,985,0
4598,1370,0
2874,677,0
3655,1117,0
3785,956,0
2310,436,0
4887,1102,0
4577,1455,0
4136,238,0
3309,128,0
1934,1277,0
2397,1271,0
3325,792,0
3213,1136,0
1622,81,0
1922,1520,0
3143,376,0
3565,352,0
4516,418,0
4444,884,0
3498,845,0
4842,61,0
5345,1562,0
4087,74,0
2772,81,0
3746,875,0
4167,583,0
1599,1068,0
3704,1578,0
4867,18,0
3967,1068,0
2550,723,0
4627,376,0
2582,1087,0
1772,200,0
3985,177,0
3374,1250,0
2492,368,0
2647,681,0
3073,49,0
4277,268,0
4467,61,0
4481,1102,0
1950,691,0
3213,267,0
2261,525,0
3397,61,0
4277,529,0
3263,1516,0
2209,113,0
2221,1480,0
2461,119,0
3226,1109,0
1652,545,0
5378,999,0
3908,1427,0
5060,476,0
4433,1118,0
3635,1025,0
3025,49,0
4251,1089,0
3266,224,0
4226,1533,0
1832,393,0
2667,587,0
2165,361,0
2786,1102,0
2136,154,0
2251,970,0
4329,298,0
1595,95,0
4656,1018,0
1809,61,0
2949,323,0
3353,99,0
3140,661,0
3462,1565,0
3059,1548,0
3638,364,0
4660,1394,0
3785,1245,0
3071,266,0
2183,361,0
4174,1516,0
1878,290,0
1728,1415,0
2671,1102,0
3582,15,0
3526,910,0
2771,1142,0
4266,76,0
2114,298,0
3454,427,0
3863,981,0
4261,1563,0
2807,74,0
5176,128,0
5231,562,0
2903,298,0
3651,1516,0
4884,436,0
1935,157,0
4360,377,0
5224,256,0
1934,1552,0
4921,918,0
3878,1185,0
3561,1516,0
3020,1517,0
5093,1018,0
4377,77,0
4279,713,0
3694,434,0
3950,1444,0
4990,994,0
3958,436,0
1645,513,0
3251,1516,0
1674,1446,0
4125,1102,0
4585,1406,0
2612,892,0
1716,926,0
4230,691,0
3910,328,0
4756,371,0
4280,723,0
3684,624,0
3193,999,0
5199,372,0
4535,1479,0
2238,1018,0
2411,396,0
5101,1301,0
4251,1516,0
4223,1018,0
3229,1451,0
3042,1516,0
3513,330,0
3079,36,0
1702,337,0
4847,600,0
4489,578,0
4271,166,0
3685,1496,0
3832,304,0
3566,1299,0
3668,878,0
2377,45,0
1934,44,0
4820,1015,0
4293,713,0
1601,382,0
2088,567,0
1877,940,0
4555,371,0
2957,979,0
4765,1409,0
4213,361,0
2249,301,0
2136,620,0
4096,34,0
5109,341,0
3358,1173,0
2882,713,0
3249,1539,0
3944,1507,0
5083,999,0
2253,1496,0
4734,1162,0
4346,750,0
3315,1000,0
4824,352,0
2500,1073,0
1652,216,0
5175,932,0
3442,666,0
3737,1264,0
1700,825,0
4120,917,0
2811,307,0
4277,938,0
4247,622,0
4649,376,0
4690,1169,0
3072,114,0
4806,1068,0
5139,679,0
2759,377,0
3418,481,0
4752,176,0
3617,1496,0
4055,1102,0
4804,1524,0
1775,1129,0
3154,629,0
1778,450,0
4781,1423,0
2136,1361,0
3541,1085,0
4764,525,0
2390,1155,0
3339,1257,0
2216,892,0
5268,239,0
3638,238,0
4887,155,0
3185,436,0
3109,352,0
5294,1173,0
4765,1233,0
3998,157,0
4170,1170,0
4663,1041,0
2702,871,0
3342,284,0
1682,298,0
2722,1242,0
2275,253,0
4612,1495,0
4864,723,0
2156,1158,0
2344,1087,0
1679,999,0
3690,1016,0
3771,999,0
2200,277,0
2446,1308,0
4509,388,0
2930,1102,0
4692,742,0
3601,253,0
3455,1272,0
4271,836,0
3858,1234,0
2340,98,0
3879,1090,0
4536,445,0
3894,930,0
3826,392,0
3538,263,0
3765,352,0
5288,467,0
4359,61,0
3416,1068,0
2465,534,0
5199,23,0
5276,619,0
1927,673,0
2761,1018,0
2667,898,0
3475,489,0
2046,1516,0
1761,369,0
3832,1245,0
4053,1020,0
5186,898,0
2152,785,0
2519,1042,0
4518,236,0
5242,1347,0
2041,157,0
4145,1461,0
4515,792,0
2427,910,0
2877,101,0
2511,104,0
3918,740,0
1628,1245,0
5083,81,0
4877,475,0
5394,49,0
2256,1130,0
4661,1541,0
4340,1353,0
2962,1267,0
2136,364,0
3351,634,0
3390,388,0
1699,278,0
4239,266,0
4308,200,0
4083,1151,0
3305,738,0
2561,1516,0
4924,427,0
3609,61,0
4334,361,0
4970,1516,0
1739,233,0
3366,268,0
1644,36,0
4641,1068,0
4844,803,0
2199,411,0
2503,1194,0
4356,510,0
1678,1102,0
2139,729,0
2735,28,0
4103,49,0
4089,1519,0
4876,250,0
3496,304,0
2028,1320,0
2700,624,0
2922,912,0
2320,623,0
4564,1289,0
1865,1102,0
2943,352,0
2398,1451,0
2186,9,0
1918,382,0
3736,751,0
2650,1018,0
3665,729,0
4232,1068,0
4973,71,0
2882,260,0
3397,61,0
4412,306,0
4232,1089,0
2097,1339,0
4245,953,0
3879,138,0
2570,61,0
1963,1302,0
2807,816,0
4514,1018,0
1798,1097,0
3398,1269,0
4674,1448,0
4133,392,0
5125,480,0
4474,436,0
2489,792,0
4284,267,0
4630,298,0
1988,1048,0
4576,49,0
3416,1068,0
4768,1071,0
1791,119,0
4432,197,0
2190,566,0
2689,17,0
4279,1204,0
1723,23,0
3237,81,0
4618,1281,0
2419,1241,0
1864,1580,0
2188,361,0
4308,1364,0
4825,1173,0
2422,388,0
3409,1327,0
3990,81,0
4699,329,0
4422,895,0
4803,1254,0
3362,146,0
3104,583,0
5190,278,0
3831,723,0
5235,1561,0
3976,1283,0
4108,930,0
4600,979,0
1890,640,0
5321,72,0
2967,912,0
3117,193,0
2896,373,0
3949,1516,0
3392,1092,0
4217,783,0
2994,49,0
3966,1102,0
5352,746,0
4024,436,0
5343,888,0
4210,157,0
1682,352,0
2474,1493,0
4261,285,0
5019,1571,0
5097,101,0
3175,1079,0
4214,966,0
4487,841,0
2659,533,0
3002,1060,0
4115,878,0
4608,1494,0
2843,300,0
4665,1068,0
3677,1512,0
4944,419,0
2643,537,0
2180,386,0
2130,3,0
3277,1512,0
2824,1471,0
3576,1260,0
2641,723,0
1857,963,0
1988,131,0
4389,559,0
5334,1134,0
3399,271,0
3662,823,0
2798,1490,0
3811,1366,0
4073,436,0
3746,736,0
2189,1111,0
5242,443,0
4422,322,0
3477,104,0
2542,157,0
4691,114,0
4661,512,0
5371,1159,0
4450,1423,0
1858,436,0
2007,79,0
3005,918,0
2689,1498,0
3769,1322,0
3913,25,0
3686,273,0
2245,299,0
3923,276,0
2463,1394,0
4422,1278,0
1935,91,0
2910,1405,0
4562,348,0
2780,352,0
5098,930,0
3562,1088,0
4594,1206,0
3172,331,0
2766,49,0
2891,445,0
1753,1578,0
5190,1112,0
3135,157,0
4892,1068,0
3634,419,0
4153,1516,0
2955,1173,0
3677,96,0
3391,666,0
2587,81,0
4575,562,0
3609,61,0
4803,267,0
2537,371,0
3605,1099,0
4163,595,0
3950,799,0
3420,53,0
2905,999,0
4914,950,0
2618,941,0
3616,9,0
4357,138,0
4919,1173,0
5253,833,0
1799,298,0
4516,842,0
3875,142,0
3590,81,0
4221,875,0
4885,22,0
3879,1285,0
4445,1018,0
2827,942,0
4076,875,0
2251,1234,0
2862,471,0
2481,655,0
2660,1217,0
2098,285,0
5149,440,0
3127,462,0
3192,655,0
1700,853,0
4267,352,0
4492,553,0
4680,1120,0
5174,1462,0
4968,138,0
2503,17,0
3913,170,0
5003,330,0
2732,682,0
2155,436,0
5342,1516,0
1978,1266,0
3482,352,0
3462,1461,0
4223,352,0
3187,457,0
2544,1394,0
5287,361,0
1956,1267,0
4553,624,0
5178,1551,0
3986,1042,0
2118,476,0
3908,712,0
3746,545,0
2808,1553,0
3627,1206,0
5352,850,0
2001,376,0
2273,1132,0
1802,1240,0
3039,794,0
4290,986,0
4106,1246,0
4076,519,0
3741,1021,0
2566,1189,0
2513,1394,0
3955,457,0
4075,222,0
4842,61,0
4064,1097,0
2486,1286,0
5141,723,0
3817,101,0
5078,1236,0
5286,1578,0
2598,999,0
4596,728,0
3136,1234,0
3635,733,0
3040,95,0
3305,1063,0
2212,376,0
3846,101,0
4271,1496,0
3642,893,0
2645,1173,0
2206,512,0
3055,873,0
4356,201,0
2920,431,0
2527,352,0
2750,166,0
2402,1320,0
3226,337,0
2688,958,0
3409,20,0
1759,76,0
3305,1016,0
3727,265,0
4873,1516,0
2225,1102,0
4460,1271,0
5268,335,0
2773,1269,0
3325,1146,0
4857,718,0
4687,361,0
3388,739,0
3961,1384,0
5125,560,0
2500,729,0
2802,436,0
2758,49,0
3309,504,0
2010,1122,0
5084,94,0
5358,1415,0
3893,1068,0
3364,113,0
2519,1118,0
4828,1068,0
4395,128,0
2755,1504,0
2273,311,0
4114,775,0
4842,61,0
3576,227,0
4331,474,0
4466,1070,0
2635,677,0
1843,776,0
4093,723,0
3050,1275,0
1639,489,0
4031,221,0
3863,1119,0
5072,1524,0
4765,499,0
4736,1486,0
4467,61,0
4765,1555,0
1656,959,0
3977,1579,0
4451,752,0
3800,987,0
5221,107,0
2685,673,0
5331,999,0
3547,453,0
4329,999,0
3808,17,0
2702,719,0
4256,1075,0
4585,304,0
1809,61,0
3366,1146,0
5347,63,0
3616,970,0
3576,219,0
4659,312,0
3907,422,0
4922,472,0
5143,1370,0
2519,124,0
5164,192,0
4516,364,0
4797,1385,0
3557,166,0
2514,476,0
3271,1225,0
5349,1409,0
4830,1394,0
3278,376,0
2759,713,0
5002,298,0
4158,677,0
4798,300,0
3088,571,0
3997,417,0
4416,552,0
4907,436,0
3094,710,0
1998,1177,0
4045,1390,0
3831,723,0
5301,998,0
3882,388,0
1816,957,0
3524,759,0
4088,331,0
2182,747,0
3746,553,0
4150,1426,0
4798,1408,0
4948,346,0
5335,1018,0
1950,1077,0
1746,458,0
2924,823,0
2786,81,0
4396,655,0
3576,594,0
2183,436,0
2817,525,0
4915,305,0
2487,452,0
4167,624,0
5129,1068,0
3876,1314,0
2046,1068,0
4315,1092,0
4071,726,0
5306,371,0
2874,616,0
2060,436,0
3257,1121,0
2798,527,0
5231,1465,0
2861,1343,0
3707,525,0
3397,61,0
3734,999,0
4222,58,0
3242,1462,0
1723,1215,0
4099,1052,0
3125,1220,0
4639,999,0
2136,1220,0
5103,86,0
4145,1345,0
5246,1018,0
3899,1123,0
3507,656,0
5082,1019,0
2696,352,0
4013,49,0
3609,61,0
5382,1516,0
3881,1573,0
1850,119,0
2013,361,0
2948,1229,0
2216,519,0
2036,551,0
2689,987,0
2209,1370,0
3657,1451,0
2612,1409,0
5007,422,0
2493,510,0
4071,1005,0
4362,1465,0
1643,952,0
1844,1068,0
2953,361,0
4012,464,0
4927,1102,0
2100,128,0
4968,1,0
2529,1204,0
5368,1151,0
1938,563,0
4742,713,0
4675,999,0
2658,217,0
2902,312,0
3292,999,0
3491,1173,0
3296,39,0
2130,987,0
3075,695,0
4097,122,0
3589,1068,0
4422,1253,0
1620,1527,0
3763,799,0
2262,1018,0
2570,61,0
3114,634,0
2586,298,0
5206,775,0
5071,1068,0
4200,936,0
5367,1516,0
4867,250,0
4734,437,0
3591,1068,0
3096,371,0
5392,1260,0
1914,189,0
5093,1102,0
2824,1056,0
3922,604,0
2732,599,0
1652,190,0
4687,361,0
3005,1569,0
2629,434,0
1623,352,0
4387,34,0
2220,525,0
4246,525,0
4897,692,0
4182,335,0
4085,81,0
3258,1475,0
4130,895,0
2070,138,0
4718,1044,0
3507,1211,0
4147,1500,0
5280,390,0
5088,1059,0
1593,399,0
4657,128,0
5082,342,0
4677,535,0
3763,1394,0
4284,713,0
5222,17,0
3609,61,0
3084,114,0
3746,1566,0
1809,61,0
2962,138,0
4359,61,0
3609,61,0
3397,61,0
3702,233,0
2608,1394,0
2173,79,0
2798,1122,0
4613,27,0
4013,263,0
3130,666,0
1988,402,0
2190,823,0
4075,371,0
4050,167,0
3570,1178,0
2145,1480,0
4486,1555,0
1929,525,0
1980,1173,0
3437,252,0
1639,1159,0
3839,81,0
4842,61,0
3992,1343,0
4736,1138,0
3131,361,0
3024,1062,0
4908,253,0
4108,959,0
1703,226,0
3886,593,0
1799,361,0
4252,1195,0
2216,943,0
2502,61,0
5298,986,0
2000,1516,0
2032,195,0
1714,1179,0
4192,578,0
2512,928,0
2183,1018,0
2310,1102,0
4168,889,0
2377,1504,0
5121,506,0
2215,101,0
4858,268,0
3913,388,0
3706,953,0
3061,1068,0
2184,1021,0
5212,1516,0
1922,1322,0
3518,516,0
4075,310,0
4844,809,0
5184,1358,0
2978,753,0
3504,548,0
3171,284,0
2824,1144,0
1617,386,0
4069,264,0
4894,974,0
3761,1531,0
3742,388,0
4582,535,0
2287,884,0
5363,1301,0
4262,1068,0
4214,816,0
2705,1481,0
4249,1451,0
5082,431,0
5348,383,0
3715,623,0
4337,1548,0
3031,81,0
4692,222,0
3421,238,0
5019,516,0
2835,1111,0
3353,1119,0
4935,81,0
4290,992,0
4617,489,0
2405,1209,0
4846,682,0
3721,792,0
2104,376,0
4275,528,0
3682,1504,0
2256,1008,0
3012,1516,0
4359,61,0
4771,599,0
4331,726,0
4094,134,0
3997,1056,0
1809,61,0
2612,1550,0
1586,655,0
4279,336,0
4134,859,0
2887,81,0
4201,352,0
4331,1182,0
4253,389,0
4804,623,0
5100,1102,0
2317,859,0
3937,12,0
3222,947,0
2144,1380,0
2127,1254,0
2162,1167,0
2401,1302,0
4842,61,0
2198,1574,0
3084,1516,0
4928,1415,0
1739,318,0
1923,87,0
3488,1473,0
4418,81,0
4089,390,0
5352,939,0
3879,16,0
3107,625,0
1592,49,0
4723,771,0
3609,61,0
1716,486,0
4152,476,0
2665,1146,0
4765,961,0
3140,939,0
3526,616,0
3329,1538,0
2511,982,0
4883,525,0
5267,942,0
3507,1492,0
5365,388,0
3544,267,0
4610,49,0
4548,275,0
4460,471,0
4916,999,0
4863,1166,0
2827,36,0
2060,298,0
4596,691,0
4190,741,0
4089,1211,0
1873,932,0
2464,375,0
5191,78,0
3642,541,0
2545,571,0
3365,1331,0
4070,325,0
2320,1141,0
3352,224,0
5256,655,0
3057,352,0
4066,1368,0
3990,361,0
4393,1196,0
4920,120,0
1639,18,0
3984,824,0
2794,71,0
4224,999,0
3583,509,0
1635,1068,0
4564,1181,0
2312,376,0
5200,968,0
4647,878,0
3699,1434,0
