reviewerID,asin
1048,306
1999,1005
3097,1221
3618,805
2219,1347
1441,1516
1230,1301
1573,619
1687,1308
3013,113
2738,174
2821,273
2863,733
405,1068
3711,212
3522,690
3401,286
3105,81
963,264
190,1234
3426,560
1871,660
555,1471
3714,1576
743,1530
2787,940
374,775
314,1167
1666,108
2121,87
2109,787
3795,1516
3553,603
1385,956
1339,1028
1563,681
551,570
2152,49
3297,1130
216,298
3425,368
323,1074
2746,1206
921,61
1426,572
3398,298
1339,605
1031,23
804,423
248,1221
3184,744
2076,535
989,61
3168,1368
1990,680
1816,61
330,1261
1918,74
17,233
2831,1229
2143,527
895,759
2747,388
2504,1102
1105,1409
2303,770
3632,1267
2856,194
4,352
2689,1406
1496,560
2540,625
1624,298
2841,1169
2706,712
2041,1497
2522,1234
1265,361
1783,1080
174,1018
1108,496
3261,61
644,361
1870,934
119,208
1297,49
1934,504
1189,625
1026,95
3004,721
86,171
1334,1069
455,1299
1072,1326
214,1022
3270,1516
332,1516
1256,1175
3655,121
3353,1409
1746,968
2568,1246
532,139
1648,727
2206,1578
1079,1217
3662,889
526,65
1804,1396
200,9
410,923
2426,352
2210,179
824,729
1925,1048
722,405
2153,1018
506,1175
1515,789
272,1252
3425,131
1995,274
1949,727
375,1391
3080,890
67,970
1587,1142
1619,1025
3136,80
2977,361
3622,142
3547,1374
228,61
1256,789
351,49
2035,1493
2387,671
555,577
530,624
926,49
280,707
1021,483
1559,310
3260,277
3004,82
325,1167
1668,1314
3562,1180
2849,443
2422,823
2096,660
3725,342
2795,1068
617,396
938,126
75,1233
1399,752
313,502
1501,1102
1652,1086
1135,1434
3400,940
2027,1018
3661,9
3298,981
915,775
2501,7
184,713
3758,754
414,436
625,1167
3035,1068
1446,1483
1126,1325
709,352
2841,786
1767,361
724,713
1264,1578
635,12
521,227
943,1154
486,1166
1262,932
3586,404
1572,1390
963,197
3270,567
688,525
3114,1516
604,1135
1613,1102
3353,1527
2513,1124
1870,908
1594,1039
3472,1068
1631,81
3136,1516
1230,1406
3659,723
3818,1451
2973,1068
300,1516
410,1288
1867,687
3516,101
1815,826
2886,61
2642,298
1736,723
2848,752
2659,1003
2491,1516
1807,1171
691,1516
3247,1068
2188,718
2683,49
1108,184
1842,1524
3434,262
305,1559
1805,855
3294,1444
680,49
963,710
3416,988
2192,361
2919,713
543,224
3545,35
1049,1042
1750,352
1395,1081
3282,589
2057,875
1188,1437
487,1266
2035,473
1730,167
225,1067
3788,304
1397,1246
789,723
3529,1067
2341,362
1003,445
1172,198
3638,483
2736,368
1967,1528
2980,1361
1716,23
2180,1378
496,376
1677,66
2057,1298
695,994
3622,285
1995,1496
1220,923
2814,1454
3361,49
2828,1160
828,355
3273,574
1121,604
2285,1390
3598,413
1388,738
1095,1125
3539,1517
2447,298
2905,898
1375,1252
3304,1353
3676,3
3235,1018
2415,99
1487,691
3060,1516
3425,1168
570,488
1234,561
3342,1007
2400,601
1968,397
2318,1050
1217,888
2841,399
1782,1338
981,739
1935,766
2355,723
963,371
3538,298
2759,918
1010,752
1598,1359
104,1280
1728,1406
2088,726
2586,1410
2689,1197
3217,1140
2327,1058
3743,906
634,101
2051,837
3798,34
3120,1068
2232,720
3013,1223
2842,1299
892,49
2236,101
2362,834
1293,832
1450,361
1206,34
1123,929
3434,957
185,713
3197,988
1438,1177
228,61
305,1162
3581,148
1132,974
3651,1325
993,267
3493,832
604,184
59,61
1852,1068
538,1451
476,1506
2153,298
2753,81
1917,619
917,577
3816,1578
3503,446
2978,821
2679,1068
1608,199
1108,1144
3533,897
1063,9
1367,32
1702,661
1513,371
2016,58
1802,435
59,61
1156,1448
880,878
2649,1289
1395,969
791,762
2620,81
2444,263
1600,352
3368,150
364,81
93,670
1917,756
2427,298
3429,1488
563,382
1230,1298
2676,947
3352,1495
810,1068
1461,1068
2217,805
3442,425
2314,1168
897,29
587,49
2507,155
3693,441
3406,1177
1415,1516
3263,1179
3026,865
2979,632
3266,1044
938,600
3159,955
3166,198
144,49
2354,1377
1932,731
2292,22
1494,334
2659,312
3345,1068
1632,1267
1221,436
2787,723
3716,878
1524,361
2602,840
1878,352
929,893
3320,952
1816,61
2520,999
2466,65
2517,1102
2091,1018
3577,51
2313,371
2841,1374
2508,1200
2819,376
2886,61
3332,81
2434,878
3054,240
3596,525
600,1363
2079,1564
3373,361
1455,388
1688,1288
645,1068
2282,671
1385,761
3320,9
701,448
286,985
921,61
42,1018
3739,436
1263,870
1711,361
764,1074
3353,166
3491,428
1935,1364
2856,720
2277,733
2527,829
1437,999
2447,436
3009,1152
1314,549
244,388
1564,445
851,235
2072,298
161,434
2969,1068
1221,1018
1190,335
3608,712
1129,852
1944,81
2881,34
3116,1018
1599,1102
1211,1451
726,1355
3402,1158
3105,999
3743,1187
2356,1273
2996,49
2980,336
374,947
2428,999
1882,71
3579,1375
1249,919
555,371
2298,1134
2299,462
91,101
2304,1462
3627,204
872,708
474,713
1896,1449
3450,522
2202,1284
2179,436
417,224
3516,676
210,1394
3510,1516
2333,833
2422,1485
3496,263
475,352
3381,786
3421,1018
1141,388
2619,731
2841,1080
690,1558
2987,157
98,361
3285,1548
1339,1159
2545,49
709,1018
1826,1441
2526,1370
2265,676
1526,375
2371,335
847,673
1104,173
119,730
2693,1085
2571,739
3428,1068
1844,95
1726,855
574,1102
1672,1411
572,81
1537,1516
1406,67
734,868
2749,81
2678,1167
3000,40
3087,681
1309,768
2171,262
721,692
919,1158
275,912
1883,525
3313,211
555,528
120,564
2789,1241
2128,450
159,980
1816,61
1164,1578
3228,1149
2381,1576
2584,1068
3261,61
2975,826
3635,225
1110,436
2188,927
3552,33
765,947
233,1175
729,352
1339,305
1583,847
338,450
3675,556
1263,453
2397,594
848,1018
3800,268
693,897
3544,937
3209,1366
2371,1225
2367,476
824,1299
2637,298
1163,534
2738,1056
1503,14
1218,1025
118,1471
3713,1578
2643,361
262,698
2332,1234
825,361
669,138
463,672
989,61
2235,1068
3217,759
309,923
1657,1102
3419,1267
1196,222
1244,999
669,908
3360,1102
3107,352
1293,1409
1353,1511
671,1445
2113,1471
80,713
1969,525
2005,1266
3353,1481
2783,1546
748,1325
63,354
2171,318
2244,890
916,1018
1395,1175
1983,567
1867,157
343,917
987,1363
2778,61
1573,306
119,552
1294,1143
2064,1362
2461,525
961,542
286,1131
3735,1250
1954,1516
2568,987
189,298
538,1102
3434,315
1055,967
540,567
3318,1377
555,682
2471,1158
1082,298
2302,68
345,1077
353,421
499,655
3503,1368
1082,361
319,28
883,914
2257,1329
3053,298
3721,829
2139,897
1009,823
1889,801
732,560
3298,1214
2318,1472
2360,1068
3261,61
1353,701
2451,653
921,61
2188,100
2674,352
3140,49
1744,758
2431,261
2225,957
2126,49
1388,208
921,61
59,61
1438,138
3720,1413
3106,436
2184,81
144,757
2405,377
2113,1175
59,823
838,853
1939,1203
3567,352
1625,61
3164,1068
3638,341
817,1451
1426,138
2794,676
2744,1427
543,674
1168,1516
1324,436
356,1362
761,352
159,1197
3184,1117
3350,656
2187,115
2996,525
894,1573
3774,1496
430,1578
2597,713
1669,278
1998,343
921,61
2637,1018
1128,1018
274,890
3121,1452
938,1343
1621,661
1823,738
63,264
2783,841
2435,1176
2851,713
2571,148
2272,1081
2215,1175
938,1158
3261,61
797,81
3087,681
2551,752
75,142
3761,1068
101,1018
2638,368
2661,1288
1362,1102
1133,81
2771,1292
3122,1267
1467,81
3772,190
1206,1008
754,73
185,713
3009,124
956,1125
1692,1459
555,1426
2145,67
2467,1290
3608,569
2579,101
3015,937
3680,101
756,577
1797,200
1686,441
66,1004
558,453
3017,860
3771,30
923,932
1858,247
2948,263
271,376
1569,876
1935,200
2767,475
2712,1199
2961,312
2475,936
2886,61
1235,836
2538,243
2386,1068
703,1068
2641,1510
1439,889
2538,136
540,1124
47,1550
2406,1144
938,836
2071,129
2771,1528
3015,267
146,1080
1862,1578
1423,935
655,1337
938,1007
709,81
1070,388
2621,55
171,1018
2480,200
1319,906
1998,994
2946,138
373,729
374,376
2743,81
2923,620
1696,1476
2649,86
607,352
7,730
3031,1175
961,351
513,934
251,3
2872,1316
1025,429
1569,157
1406,502
2590,1524
3547,955
2076,167
1033,385
1121,1158
517,157
1594,417
1991,1288
3413,81
744,261
2798,157
2236,101
1371,1010
2309,897
2202,957
1995,578
3591,984
293,1018
2886,61
590,316
409,388
3246,266
978,1302
2147,908
429,1122
2373,805
2430,673
2801,206
1486,940
1780,1516
3703,601
546,1254
1692,350
2225,1109
1395,713
855,361
761,999
3346,81
395,386
935,525
2057,570
71,312
86,1368
1351,918
1481,819
2185,346
1296,101
299,1063
1190,1347
3797,81
3167,1102
1714,723
1257,562
2448,932
3602,1219
3023,999
2972,1136
839,816
112,1308
2376,999
2522,49
750,138
3261,61
3048,572
1677,381
540,793
474,7
3492,471
2928,388
1781,507
2122,405
2043,60
854,1175
82,655
681,1102
2943,1102
1968,701
287,1068
1935,524
118,1479
1388,799
3471,435
1318,1068
1425,1299
76,1516
1482,375
3316,541
3493,792
123,1119
432,1102
1529,361
3500,1041
2665,49
1136,449
3461,1143
603,1551
56,786
3097,1313
277,1018
2370,299
3500,527
2165,483
2839,251
948,713
3226,739
2778,61
2624,1520
2436,405
1816,61
2679,1516
847,646
1557,233
1376,1050
3707,908
35,999
1728,1129
3636,34
1724,1073
1559,528
327,321
2043,339
1381,974
1573,1003
562,1518
921,61
1207,973
59,61
2572,1068
2421,6
2109,1135
2648,332
3216,761
3007,279
545,1166
3148,1378
3502,436
3252,1516
1130,927
2695,361
2038,211
2109,840
1559,1016
3011,479
3045,999
2028,61
3541,998
790,629
1454,1516
1781,691
3533,335
42,361
33,999
2344,713
3260,341
840,1174
3693,388
415,284
2332,1370
2044,544
3082,1458
1950,661
2532,34
2277,616
3503,466
3215,1448
847,581
2778,61
3739,298
664,299
1261,689
2534,1173
2594,36
2476,943
921,61
2974,29
2072,436
2210,851
3005,1578
59,61
193,298
3549,723
3552,1401
2503,799
963,138
1584,1451
167,1392
261,137
2309,1085
41,352
1892,1451
446,1173
1595,157
3592,1102
1147,436
1728,124
3261,61
3106,298
1752,1483
3216,489
3785,947
2706,1100
770,188
989,61
2411,108
1062,560
772,1117
3101,1067
2689,1359
1796,1495
1655,1173
3261,61
1892,1451
2650,767
9,1451
2004,623
3286,988
1506,382
3777,713
426,1195
3125,1482
1665,1518
3316,645
3647,1578
1552,128
749,1068
2765,1453
2213,935
3459,145
2080,1102
224,827
2587,1382
947,652
2822,97
1807,492
1192,588
96,144
1108,1313
1066,14
3223,377
1399,792
238,1001
2347,346
2698,27
3493,1127
2070,497
2883,1362
3175,1492
2795,556
899,1343
2265,101
1779,54
2191,712
430,539
2767,1516
1062,1281
722,668
103,1516
2687,280
3590,1516
1730,1520
2182,1283
2579,101
2421,1259
1227,1200
1080,1403
3607,1035
2344,371
1167,1102
1816,61
1329,280
1632,713
2163,512
2804,1018
1988,1516
54,1516
2075,1556
3539,298
1676,821
100,750
1911,1068
3018,72
1415,1068
2661,376
362,1382
1703,1068
558,317
402,1068
646,332
2464,12
358,1068
2724,32
3760,1513
37,1087
359,376
2490,1444
514,147
2082,34
2936,436
3388,264
635,144
3764,250
321,418
717,27
331,552
2702,438
59,61
864,388
2917,240
3379,525
931,116
3515,889
1603,361
2672,898
338,450
1484,80
2136,587
1218,969
610,1329
753,751
1514,655
3116,298
2841,619
2369,74
695,34
434,1576
539,1175
1525,1109
1944,999
2956,830
2254,1451
2860,49
1137,1421
2939,95
920,942
3718,1102
522,513
3297,23
690,95
2971,1387
3313,875
2868,1279
561,1516
671,758
3726,739
3464,723
1816,61
1640,1365
3178,235
770,1091
2673,1083
2818,132
3685,758
1226,1366
2488,699
1744,718
2908,423
2662,1065
2278,254
1049,1043
1130,78
3774,21
790,354
3195,535
719,142
2289,1516
228,61
1433,1159
1049,661
209,747
3410,1385
2263,405
817,1140
2138,736
2153,361
93,209
94,1280
1644,1289
3494,1068
2935,936
414,352
1388,1005
2516,91
727,310
2859,49
1605,436
1280,198
384,110
480,79
2044,811
3124,625
1192,464
1099,629
204,132
2955,993
1612,298
2488,1175
1061,298
3628,937
873,134
2057,660
1230,682
1912,592
2071,545
114,789
2886,61
1598,698
2606,1122
2748,1205
117,428
3166,713
3043,1416
915,1402
1293,74
3323,897
2297,1309
2434,917
2916,1465
994,914
1787,436
3273,166
2392,1215
1636,347
484,135
2690,440
1054,950
2035,18
1270,138
1553,178
1625,61
3495,807
2725,1134
2380,1561
1577,376
2069,506
2625,1442
640,792
2048,151
1591,943
552,1100
1635,1018
294,713
829,914
2614,373
1611,1319
2778,61
3353,1496
899,1199
3596,1082
3261,61
52,1018
1852,1516
2886,61
943,1524
921,61
3632,1074
1110,81
1728,1175
1650,1274
1270,389
3333,1317
443,360
586,914
3557,361
812,364
3090,298
2605,1363
1006,352
1559,176
1406,1004
1545,436
1121,30
2474,81
1193,352
2939,1140
1313,338
956,6
468,1507
3284,436
3613,459
2208,777
3643,1538
1996,901
12,859
1953,1555
2442,328
1599,81
321,1451
3578,1451
3639,304
1198,511
2067,700
2535,1273
1964,525
53,750
2022,1264
766,49
2035,730
1924,1068
3612,57
3771,1574
123,717
375,735
1324,1102
1335,1119
2207,1421
1144,468
2220,1221
1567,222
2114,863
691,1068
2109,727
1314,1173
1816,61
2759,1417
946,361
1495,905
2951,1306
3517,1530
927,589
1781,656
1698,49
2097,898
458,1451
991,696
3725,1175
2717,1516
1689,1474
389,757
1104,1206
3725,138
2314,9
2012,1516
2654,1068
3244,701
498,905
1087,1068
343,917
1621,713
1395,138
2113,435
2829,95
3454,483
3313,722
1132,144
2315,1516
2121,304
2348,1362
228,61
1126,1564
964,1001
71,586
3323,524
3771,1003
375,1096
2775,138
59,61
2494,1565
1574,1370
622,688
62,949
3280,1546
1064,1578
302,1
2812,381
1601,904
2921,142
3184,184
3493,371
3276,144
211,698
1412,997
635,22
3659,424
2249,505
1428,940
88,573
3771,986
270,223
3140,525
3045,81
1386,757
279,1102
285,840
3563,571
127,629
223,81
1252,612
3106,1102
2586,318
285,32
1038,97
1665,172
1025,1446
669,1048
2666,285
2116,833
1542,1246
1619,624
2057,1394
1985,279
2077,723
3636,851
3073,361
1816,61
3222,794
883,756
2035,1056
2437,1111
2028,61
473,304
3808,268
3435,1547
660,432
890,775
3261,61
1023,701
3443,1102
1955,2
430,1014
1365,374
921,61
2775,43
228,61
2397,342
1939,1507
1649,1477
341,318
3018,1176
977,388
1896,996
1206,655
1562,947
2490,100
1406,1531
941,81
2188,728
2938,525
1493,1451
2331,525
3462,1331
2886,61
3408,1343
2319,1516
2670,1068
1456,367
2912,318
814,1506
2033,993
3108,1447
2779,261
1669,386
54,1068
443,1343
3779,9
3070,665
3085,352
3261,61
2945,689
1501,352
1922,8
1881,453
398,207
2626,705
2459,868
2552,121
2315,1516
1451,947
1816,61
210,1155
3545,945
969,745
1192,74
2847,560
506,1524
1862,932
2332,683
1018,1038
3171,23
1131,471
2776,677
2437,1016
2029,364
3493,937
700,829
794,875
3721,562
2111,999
2923,227
2236,101
1367,956
3320,987
330,157
3020,897
992,876
557,999
527,129
1315,1429
2034,361
1685,1566
978,655
2106,209
216,1018
2039,1299
1503,1195
2822,49
905,98
2668,1451
1995,138
2162,1261
1995,1096
3421,361
1841,308
3184,892
2092,81
2935,936
3514,341
674,81
2263,751
3174,1102
1374,1173
3780,1248
3589,1484
2095,904
565,634
3107,1102
2886,61
1687,582
75,232
938,884
1915,990
194,472
2084,709
3032,194
3441,1068
1930,346
2993,565
2210,851
785,626
253,1018
2536,940
1771,1376
581,467
1108,819
3286,129
233,1158
3217,746
2962,1385
324,352
2744,495
3788,754
2165,691
2924,1546
1720,1068
523,947
1098,69
1793,510
2852,275
2394,435
3493,1298
1032,369
1108,691
796,318
803,1292
1108,805
3109,821
3411,1173
2698,625
3356,1524
2028,61
1785,1210
923,436
3630,1396
2320,1173
1590,1539
1915,384
2689,1550
1081,1334
50,1068
1117,799
1816,61
1185,49
1424,1479
1454,1068
2781,706
2117,999
3345,1068
2738,119
1823,72
2514,81
3270,1061
739,29
3751,786
3597,532
2834,291
2886,61
1433,1082
3613,1145
1627,76
604,1527
974,1516
2417,1538
669,799
204,344
605,174
3489,1175
950,1197
2599,1403
381,525
2704,753
3597,342
722,1205
3305,1440
784,735
2014,1105
1946,672
2362,1085
228,61
1559,1469
841,905
48,699
904,1471
1487,1471
1959,20
2390,1125
1226,1055
3163,1068
2960,1307
195,982
402,1516
2656,7
604,970
448,298
1685,339
1273,41
1995,430
228,61
2746,157
1831,729
3742,999
3339,1345
12,130
1728,1267
938,166
1907,739
660,1253
2138,641
3688,1351
2744,744
2326,735
2629,1171
3388,625
3312,985
417,519
2740,352
1,1378
1967,315
2350,312
2993,438
119,647
839,583
2589,1219
829,1267
2377,1102
369,1099
2705,1316
3134,1404
3783,157
3217,256
468,1567
2827,1280
15,730
3069,1392
55,1479
427,1491
2874,436
733,201
2745,1516
354,936
528,971
2529,1102
1603,1018
2037,1578
3467,938
2121,1129
3144,858
168,1457
384,376
672,1277
1591,1260
2932,701
1644,20
1025,330
3330,1102
2386,1068
1230,128
1310,1415
3349,661
3662,1245
549,1512
1387,1031
1889,154
2225,1246
2670,1516
1954,1068
2450,1289
3587,999
3626,75
1426,1313
1107,172
3486,318
2753,436
2360,723
2039,1370
1197,999
1400,965
465,1516
3460,924
345,1144
3689,109
2337,985
3464,723
919,877
537,1449
1572,934
2640,817
1969,1122
482,1085
2739,405
2583,841
666,1516
2299,1480
2210,83
1882,1065
1572,1476
297,1158
1645,1019
797,1018
2691,198
2305,361
521,86
938,473
1108,371
2065,1282
2251,138
2859,263
2475,936
1261,225
1895,1295
1346,1299
285,759
2764,376
243,35
237,7
3686,1307
151,1268
3249,966
2056,1375
3348,81
317,937
3123,1361
2136,647
2003,1068
1572,1415
1967,174
3380,577
1360,352
1402,526
3321,1081
310,1516
215,1240
3015,133
2841,1453
3621,723
2327,618
972,880
2867,1223
1713,166
1448,679
1644,1011
3644,1394
575,512
718,1471
3487,624
829,74
1722,731
1662,1551
1159,338
2743,1102
1062,878
1989,1300
2728,1102
2966,388
2905,1530
328,1267
3453,59
1721,539
2640,691
3232,996
398,1529
3109,1169
3565,783
52,1102
3131,1370
2482,1451
3228,439
1070,973
2993,560
3608,9
2031,49
621,1370
3027,545
457,348
1076,361
658,436
797,999
773,1224
3271,1158
1418,361
55,82
1893,1094
692,626
119,194
2314,1394
467,1574
2990,33
3239,789
2024,620
2751,1451
3693,388
2298,1262
1653,263
3804,1538
3267,1387
3391,550
1625,61
578,1173
2618,49
3659,723
2995,525
522,1345
1401,436
3689,713
1412,799
842,1368
1414,1290
1050,149
2441,81
2794,268
1219,999
3814,1068
3081,85
3500,778
2105,49
2526,1370
1539,376
2392,808
804,82
2047,298
59,61
2858,392
586,499
2935,1556
3758,1123
114,853
1816,61
2191,720
3056,1485
1206,34
786,1269
3634,700
1636,1516
1798,154
3694,697
2760,200
58,1517
3245,361
2478,401
2774,51
2967,22
171,298
751,1462
1727,1068
160,1256
2384,723
567,723
1454,1516
2689,138
29,1516
2096,348
1836,1228
2199,338
2909,656
875,1107
2340,1387
2577,1
1088,1068
2540,726
2796,833
3432,999
1367,1321
3578,1451
1976,819
1730,388
3681,489
2276,1272
2202,1260
689,1051
2698,1254
636,84
475,361
2776,799
2391,758
1512,1510
1220,1462
245,862
1198,388
2205,49
835,324
2373,437
1549,147
3039,615
3705,1480
352,95
2205,1097
700,677
1168,1516
829,803
2067,355
833,376
868,739
1042,560
1696,534
1092,525
2670,1068
1442,945
1039,1258
3516,1151
85,49
2067,1057
3413,361
2165,1557
198,497
3137,1062
325,578
786,1269
1223,318
119,384
3269,1512
3734,713
2811,457
1004,1018
780,1050
3207,418
1288,878
721,1422
1070,418
93,1076
3438,1468
1848,827
1954,1068
2566,0
3070,581
2818,1076
3030,1018
1231,1167
2907,1100
640,1578
570,77
1075,999
1282,1219
2429,135
668,574
1113,388
2228,713
1662,1164
237,183
2965,763
2476,900
2114,925
1301,319
433,1085
3340,1162
1387,305
531,683
2587,1348
807,525
2852,1086
1816,823
2211,20
329,561
2759,315
2674,999
1229,993
3372,615
1067,723
1626,713
650,148
3238,81
1226,1334
173,361
522,1447
994,1182
2137,1420
737,1302
2297,48
59,61
1608,1516
2420,1507
3457,293
35,1102
1544,43
591,1264
3715,567
2863,586
43,487
1387,660
2649,222
1697,1065
3810,1081
3618,583
775,1519
91,101
311,914
2165,1363
3013,1206
2555,1147
1039,560
2969,1516
2412,388
136,223
2670,1516
2057,1146
2352,782
151,713
3141,1091
107,922
1632,713
1645,710
3571,723
1003,39
1411,427
1950,336
696,1528
1955,986
290,722
840,731
2418,215
3309,1363
1709,426
1180,436
709,1102
3064,429
2721,352
992,773
1723,1102
1782,759
1643,1107
2423,539
3099,969
1000,91
838,241
3455,1380
1858,346
1503,1068
2811,1130
1822,330
2588,1516
824,820
1293,1440
966,724
1995,928
1226,1321
855,81
1307,1372
2107,789
3150,114
1756,999
1512,561
2844,438
407,1004
2157,215
1902,1175
2886,61
3636,1024
2962,1337
957,73
2067,1330
3428,1516
2448,1126
125,1068
3343,121
1777,1578
814,284
3461,582
479,999
997,169
1084,127
472,936
2483,1097
3120,1068
3064,1308
1802,435
1625,61
699,1292
715,1068
2537,436
2684,940
1388,639
3490,1516
668,204
2860,49
1,820
3233,343
1,1000
2613,49
817,81
1987,1084
1157,355
2284,1266
1479,1578
1933,444
1554,157
1045,804
1729,266
2369,379
1058,658
1821,805
712,75
1201,713
3052,1536
2057,1284
835,376
2681,1516
522,639
3790,1066
3632,692
898,437
3132,821
2810,101
1583,49
3542,1065
3676,1153
3054,877
2988,605
461,285
1771,588
3726,641
958,1084
1564,1137
824,1213
3171,244
3661,301
2820,1471
3799,3
2750,445
860,32
3663,866
2175,861
1443,1175
2434,95
2898,1522
3313,1527
44,466
384,376
3184,32
2324,69
1689,1068
1654,1451
896,1102
337,387
3182,594
1966,1289
2468,1427
3184,625
600,220
897,1158
3726,562
3238,1102
2028,61
170,1288
1688,1076
2396,128
2604,535
3726,739
3261,61
413,1068
993,713
59,61
600,979
3719,1252
3588,1254
649,114
2901,992
211,1524
2550,716
1183,157
964,253
2789,30
3237,234
1066,1068
478,1267
2495,625
1305,25
1982,376
3569,65
619,749
3339,1469
3345,1068
3595,184
2951,1119
1188,1302
1806,311
830,877
1716,1221
362,500
891,76
2401,34
3534,723
1919,1575
3095,700
1705,872
649,1068
3320,417
1067,1516
777,1413
1015,771
2759,959
2866,75
365,1090
1655,1578
74,1471
869,138
3659,723
809,943
3071,1246
1283,190
1084,729
2713,1060
103,525
1996,1518
1917,1005
3317,979
3023,298
1135,1
1256,1029
1291,361
1577,459
1966,877
3612,57
3483,794
1831,1551
1364,371
2277,338
907,723
1827,1068
3310,1333
1575,890
1696,464
1931,847
2096,997
1387,579
3717,1222
503,780
1486,723
941,361
2353,49
3735,1472
3553,78
1730,1314
2045,205
308,866
1096,361
1436,999
709,361
1792,947
479,81
1929,770
1504,1490
1322,436
2475,1323
1573,698
2241,314
2750,658
344,376
3736,953
1354,1414
2306,1494
3210,1062
2165,1099
2522,525
588,376
1110,999
2804,81
2284,1122
296,326
2784,1396
1498,1250
179,184
972,494
135,264
2028,61
2322,1448
1517,1018
707,339
829,495
762,559
3804,1551
670,561
3807,380
1741,825
3079,583
2990,89
1397,1246
2878,491
2697,1173
2816,1124
3033,108
3770,113
1312,49
2338,677
724,240
799,1008
1911,1068
3566,750
2611,184
2210,109
2310,388
3184,1277
1506,883
2608,1539
2664,401
2678,799
1747,1246
3051,49
1420,95
1049,1105
119,1015
1104,827
2401,1191
2778,61
2126,49
2279,157
2182,720
3213,1117
1067,1068
32,1018
425,800
2113,233
2883,1324
3516,101
1596,655
3605,1420
3181,361
1537,1516
1628,237
1979,1430
2597,735
2028,61
3756,1173
1427,80
2706,502
1067,723
159,1529
2063,1480
1668,649
2787,723
495,1068
854,713
2988,1044
921,61
539,713
1363,743
1397,623
621,405
1108,1298
14,1462
2047,361
3300,1460
964,151
2747,113
489,1307
3249,721
2392,1092
3534,723
3562,972
1697,1065
1922,1529
2445,662
2047,436
2509,157
1995,128
3685,1546
2265,101
3419,371
59,61
2082,508
1471,264
2468,354
2282,388
253,1102
3762,1395
1917,744
2568,799
112,91
2072,352
1355,775
2109,304
2488,375
2708,593
2514,361
3106,298
2932,800
3294,853
3489,825
3718,999
497,1068
2386,1516
228,61
1826,460
2895,708
208,298
1005,361
436,121
1027,1068
1816,61
2488,730
1108,609
1849,436
243,234
3222,1486
1060,723
1786,625
1515,1016
3100,81
2539,123
1929,1394
3481,764
2472,637
1807,547
315,79
14,593
702,267
3466,1522
3343,1066
1181,936
1202,1024
3019,908
3434,128
142,264
3704,363
1548,821
1621,382
90,947
3261,61
2676,1003
2085,525
1186,14
2749,298
2215,34
3647,701
1230,1327
1837,1088
2684,593
3602,833
2833,1210
3206,147
750,713
2776,1158
247,436
1028,1409
597,1068
1033,1578
2431,1301
750,301
1570,947
2369,677
1053,1376
3246,418
3792,301
989,61
2098,1050
2528,14
1071,323
2192,999
2437,304
365,138
2171,648
3483,1175
3493,338
96,371
2997,1025
989,61
1046,1202
3021,1175
2392,713
1471,1266
1686,536
896,361
3681,28
397,1393
658,999
2821,49
3638,389
1741,1021
2886,61
2574,376
3564,1364
2886,61
71,166
1256,698
896,436
3500,737
341,890
2778,61
1271,1025
1015,771
1385,1418
3725,1175
2853,490
3722,1470
1266,932
3184,1275
3301,1134
868,739
948,746
715,1516
1270,163
3222,422
845,966
3322,33
3507,654
633,1516
3486,6
3440,1047
663,700
3706,999
1381,1520
2113,555
334,1214
2839,362
2831,635
1555,466
533,1102
2434,1460
3482,762
2698,474
1392,561
1338,1156
1625,61
2705,1316
1568,1254
2514,352
1080,701
2388,1102
557,1018
2887,807
3363,1456
662,712
2113,1167
2850,1373
3098,628
1257,966
3170,88
2704,633
239,1290
929,1415
1533,1349
664,1047
1995,389
3429,41
625,927
447,1553
3792,1158
307,1245
2901,487
3722,998
1669,1065
760,1099
3011,479
2379,799
494,723
577,262
1765,929
1280,1471
1286,72
2152,49
3669,267
2188,1077
1257,970
833,388
2616,516
1733,777
3386,81
1329,758
2344,1496
3750,81
636,1303
2173,999
3476,1442
2135,1018
1473,86
2523,273
2488,713
1210,1220
861,318
1282,877
896,1018
1721,1255
1539,1288
2886,61
794,673
3661,1566
130,723
233,677
1694,352
283,146
1402,1286
2314,1206
3639,1299
2672,1185
3347,283
3519,298
1742,561
369,1175
824,211
77,1355
2162,330
3388,1496
3409,1287
3265,1359
1890,71
2961,312
3117,852
2028,823
1127,512
17,1168
2764,947
2963,138
6,436
1528,1018
2621,1435
2072,999
110,1311
1788,1524
463,667
3080,27
528,1267
3274,1102
1698,263
3570,263
2062,527
3785,1364
1257,819
574,352
698,1238
2185,275
1006,436
1898,1018
1619,340
1017,298
3102,1416
1310,438
3529,1170
3,1530
2886,61
939,192
3162,1018
1586,1546
47,697
2124,49
242,423
5,655
1853,1201
1807,536
738,1180
3397,455
375,1131
17,1420
2137,382
1503,1303
2530,341
295,81
3306,701
1742,1192
2322,58
667,470
3724,49
2813,430
1313,75
968,796
2094,722
2230,1485
1972,475
3103,481
1434,1102
2567,1102
571,72
697,1451
792,130
2865,535
1422,183
1190,278
1247,924
117,730
2698,736
3305,1282
2606,376
1925,1152
185,1016
3688,388
1216,81
261,1350
2614,653
1172,197
1995,1520
3388,1267
1552,1230
2810,676
69,1291
2107,600
2366,1518
3443,361
2078,1018
2457,415
569,719
535,442
1443,290
1309,388
1255,1259
305,1301
2132,1391
1447,101
1270,1249
1706,799
2096,413
3213,204
3491,1524
3261,61
3797,352
3696,49
