reviewerID,asin
12449,1266
2722,2657
13808,3056
1490,807
19790,3276
3105,2778
24546,3839
20091,43
15899,2641
23629,570
18481,1963
23879,3898
5377,1462
19706,735
12949,2657
23911,43
9321,507
20463,2657
12780,43
21643,43
21642,1956
9224,767
15678,3400
7596,2657
6676,3475
8605,2765
13344,2079
4847,1762
12262,43
24133,61
23639,3463
14614,2657
5272,2657
23764,982
6741,43
8867,43
14378,43
17224,1037
20858,1266
24981,43
853,43
14741,2657
1550,43
20767,1061
15862,43
19524,1256
16574,2202
15808,2657
3266,2489
5337,43
13794,2983
24933,2657
14559,1982
22518,580
8891,449
22959,2657
4549,1386
24756,663
7092,3495
3492,43
20509,43
12875,3839
12328,43
4394,43
9102,835
2604,3817
12471,2506
1040,2657
8507,1828
24491,43
15232,431
19478,98
3201,3830
4518,43
2907,1294
20008,267
5468,3839
8330,2657
15464,2840
17538,1065
9691,2401
17669,64
9655,98
24877,3310
9963,2842
11736,2657
14024,2657
18955,3425
11063,139
19869,1552
15174,43
21622,130
19,3844
24105,2657
6445,356
21699,98
2367,1534
10264,3295
7499,3107
24155,43
17380,1686
16863,43
23762,43
3131,3790
6265,4055
11419,2001
3804,2657
4346,3463
8133,43
23508,43
20439,3943
1079,3356
12970,43
18512,4055
10751,2657
6251,2112
1236,2954
23567,3121
5907,2840
2935,43
20669,2657
21055,212
21520,2840
4670,1606
17875,4055
23052,2480
10320,1710
5168,43
1615,43
19787,960
10747,1065
4268,1779
8100,2963
7337,2801
20468,43
12173,43
526,2657
15252,3277
5720,2834
7078,2657
20670,1046
1574,2840
11352,1237
12385,2022
21182,2657
22703,43
116,3976
22039,43
10496,2627
782,43
46,2889
9151,3463
13990,2926
18421,43
19625,3440
19308,3223
3056,1623
24031,3281
18407,373
10821,2353
16673,2666
9315,1842
13161,43
3661,3839
2352,2657
22548,2886
7720,2657
16795,2840
12056,3686
23889,1266
21882,2657
24580,1751
48,43
14490,3851
17635,2657
12825,1742
20952,3851
20238,1385
18300,2690
15332,3091
4511,2001
11911,43
21228,43
19479,3673
20648,4056
4502,2657
14546,1553
5953,3091
23360,3002
18944,2981
20508,1266
10145,1098
14110,472
1429,457
8518,2840
4373,1299
22077,1359
13855,3513
12156,42
15142,759
6679,2809
13909,1266
2549,43
6216,1310
14097,2323
23751,43
12079,43
24621,580
2899,3463
4526,2657
7459,43
21211,2657
8912,43
19057,2657
8840,43
17272,214
21636,3686
12582,2452
11337,3013
7247,43
825,2891
5899,1516
8328,4055
3765,20
1779,1714
1464,2657
12232,2480
23776,2657
17661,43
11424,1534
19301,2090
13166,2222
12718,2657
2807,43
15719,43
9679,583
18668,144
18593,3465
9825,2657
20987,20
7487,43
8371,2657
6099,673
6711,43
5331,3686
8802,1671
482,2657
8983,43
5677,2075
16550,1552
13761,746
22390,2657
937,2740
22750,43
9382,3766
8003,3790
20694,43
5255,2657
17977,1017
5839,3685
17247,43
14628,283
14758,3949
23705,43
24657,43
4220,98
15344,419
14004,2657
10953,319
21112,3103
2085,3176
4484,43
19923,3257
11868,2657
6833,2657
11278,43
19933,43
3091,919
8105,2657
5095,3631
4676,2657
5178,3463
22926,43
9237,3122
12288,2657
9829,1139
7836,2641
1179,3866
2713,2657
9059,1266
645,64
20610,2657
2407,43
3985,2500
6094,504
8982,1742
21903,622
5624,1184
21537,3829
24445,3686
8618,2563
10672,43
9495,2657
7408,3977
19964,3976
24709,1261
6483,2047
16571,3360
17112,43
24109,2930
10747,2933
23578,283
3836,43
6633,2843
8511,44
21305,3647
11105,43
11567,43
5986,622
22618,3261
9339,1065
2580,43
15,43
20407,3370
23860,3377
4972,3441
3937,2927
16520,1081
17443,3686
4005,1065
10466,2843
1588,43
7672,43
16207,3551
7574,3121
22814,846
1064,1596
18267,43
11851,3426
13443,1266
5829,2657
21923,43
4397,43
512,3740
13424,2657
809,43
23339,1440
18000,3320
20173,2627
14872,3463
22996,3851
11046,4067
14234,43
3756,2657
14359,4067
13894,299
13536,2620
264,43
2161,2843
24034,642
24847,2627
23822,64
2894,293
17771,43
19406,2657
3162,2869
4411,1875
14681,2657
23336,2657
17285,43
6895,3377
5131,2840
3809,1679
1401,2657
5388,1552
9749,3049
9241,3930
12430,2657
22512,598
24338,1366
20653,799
16288,3647
18081,3839
18455,1462
3594,1434
9222,2657
16147,3523
7887,64
13107,1742
4772,3416
5557,398
1287,3744
24375,43
16691,1261
9642,43
4710,2700
11182,20
24684,3686
9139,1954
20148,3463
18281,900
15525,56
1306,2690
5216,1745
3663,1722
17871,2657
7076,2657
6070,2843
73,43
3822,1532
17952,43
19879,4080
18237,1910
17409,2843
13011,2598
22789,43
20842,1026
10862,2389
2272,43
5449,3254
503,43
1479,43
14729,1421
4013,22
22353,3839
12604,3686
11543,3686
19664,3140
21782,3686
17125,283
14878,3409
21405,1676
20828,2760
14796,3426
3324,43
19880,3658
933,1438
254,283
245,1969
805,3091
14369,1402
9169,124
17755,2840
5464,2055
8986,3790
8130,3418
23852,3719
1303,2657
3450,43
17087,1879
4403,2657
14211,457
3409,2657
175,2245
4067,43
14753,2731
23797,98
13494,1526
23267,3724
9543,64
19275,3463
562,562
17477,2657
10084,2079
16401,3463
2417,713
24072,2473
24702,1184
18499,2657
2115,2657
9880,3363
24515,726
20166,2657
3412,3441
11207,3076
21332,801
14324,431
11082,2657
15699,2657
20407,2114
17089,98
2762,2657
8485,98
24935,43
555,2778
1811,3345
23282,43
8694,3686
21982,2690
4539,720
9256,3898
23082,2954
8194,2657
21038,4055
22171,3839
17224,3686
23648,3917
17971,43
9677,98
12408,3281
20631,43
21727,3647
8825,43
13535,2690
17678,43
7777,2657
6975,43
20070,2657
22984,3345
19194,2156
13591,2657
11617,2167
15407,3441
18259,3537
6939,1604
9803,3441
6188,43
16303,3687
7198,1350
4493,1967
21756,3840
20796,3761
13647,2843
22045,503
18234,1560
3867,3463
7155,3263
8803,2657
1349,1930
14874,3686
2489,3113
20513,3463
12732,3337
3978,3647
23803,911
18279,2840
13945,1039
5656,1607
24359,1552
10552,2657
6431,2112
5804,2847
7948,3622
14240,43
11432,3018
17256,475
5206,3612
24267,1184
1393,20
10207,1974
19965,43
11704,64
1032,2657
9217,1312
18516,2657
5547,4082
7779,2734
5034,192
21389,3839
8132,1261
4668,249
6060,3743
5897,1557
19642,3622
13635,2657
8532,2657
4174,491
1152,1650
370,1621
16507,2657
10263,4005
104,938
24404,1061
3105,3676
16156,43
22320,2840
7066,249
14296,2413
23738,3275
11916,2130
874,43
6518,43
9451,4055
1961,3686
14804,4055
14653,2638
9488,2803
16992,2839
21593,43
12915,1698
23982,1866
9777,2690
8863,2843
24277,2657
17048,1568
2691,3482
24945,2657
10733,2657
23815,2641
9038,4077
15085,43
24578,43
2183,673
22623,1202
20579,43
17058,3441
20561,2500
3465,2666
15455,247
5004,2657
17491,43
24279,3551
19033,3712
24643,64
1064,4054
17460,721
23752,2657
12117,3693
9877,3441
9610,1344
17601,1889
9876,98
1997,43
7699,3851
2826,1986
14795,43
9288,1929
7280,43
18584,1543
19179,2657
6636,87
6980,1184
847,1955
7527,2657
10358,2840
13725,4055
24640,4055
22607,2657
3482,43
24000,3961
21953,98
7139,1184
22557,43
4786,2715
16080,43
189,314
17638,3413
21953,3463
6890,1623
8167,2657
1691,3463
1193,2657
1043,43
18403,2840
15134,3977
23447,1736
4407,2843
17046,2843
23479,2657
5946,2840
5224,1476
11513,3441
11572,3153
16775,1495
18773,43
16357,3839
17645,3883
15892,570
7114,2657
3181,3647
839,43
7805,43
1544,2657
10324,824
23832,1648
5064,3174
10510,1006
18513,2146
2146,1163
18953,3686
9543,1306
12217,2277
23198,2480
8614,2862
3010,115
3641,1800
23293,3932
7210,4055
7857,43
11629,43
20231,2657
3127,3223
773,1147
19613,3686
24759,721
6466,43
14424,43
3644,1447
22312,1815
146,43
24210,1421
21265,3005
12770,3105
15262,3628
871,3574
19386,3851
18014,43
24774,2255
541,2657
681,3426
18588,101
22602,43
12978,1422
18303,494
16205,3463
1013,43
23319,2525
13231,2917
20014,475
5391,43
12555,3840
19657,3203
19319,64
16983,2657
7571,3160
7464,43
6250,43
2577,2927
21140,3968
4028,3196
22365,2657
8652,3454
19165,3647
19796,43
20305,1443
19192,43
16015,2657
4319,43
14488,2657
2814,20
13238,3254
17000,2112
22691,2657
17624,833
13835,1341
2077,2617
14150,1963
4824,1552
21158,4055
2900,43
4385,1820
8031,3281
5489,2657
1131,3174
4990,2657
13291,3441
14830,1685
6480,1742
21440,1711
21661,43
1889,20
1709,43
3889,2905
9831,2567
8755,2446
3568,225
17053,2657
24765,2196
19778,2900
2266,882
24316,3686
2900,1165
16699,448
19703,3016
22684,3018
2472,1360
14688,3121
23638,4083
20169,3619
12690,2657
21125,2657
1011,3463
1094,3121
18311,580
7624,2767
13277,3540
23013,3306
24477,64
19476,3686
11157,1736
19166,2731
18251,2657
8510,3403
286,2657
12308,4055
16906,2657
23956,2657
759,3915
24049,553
9700,2151
24949,1403
7923,2372
6283,1780
2123,3106
22249,2211
12488,2314
17193,3686
14525,2840
22947,3183
8058,197
18019,2657
5395,43
7586,2657
15802,936
20656,3123
10553,2843
22957,43
3676,2787
3632,82
5023,2657
20833,3091
15429,2425
4736,1290
8441,3851
13374,172
17185,1282
19149,2840
14438,1110
14544,2657
7160,2843
11767,43
1886,2154
20427,3851
2504,2657
3841,3158
1808,43
9327,2657
20535,2657
15534,43
3398,3077
21388,43
12859,43
20103,43
4885,4055
11654,43
16786,45
20924,22
4813,2869
18697,2657
24433,3441
15231,1280
15247,4055
23682,2657
18056,2001
11198,2641
14552,960
8615,43
1011,3842
1811,3959
6746,2060
9581,1406
13478,2843
1080,3686
16855,43
1222,3205
10776,2371
13416,114
20605,1379
18113,2079
3913,3775
2182,1266
12116,2203
10495,1157
20386,2657
22381,2657
15203,960
6398,2657
1465,3987
22999,3851
7702,3398
24805,739
6421,2032
20391,43
2299,3686
21216,4098
3546,77
3033,3647
24140,2657
12084,2371
24711,3213
3439,43
402,1761
11639,2657
23196,20
895,2137
22129,2657
1546,1502
9663,2657
20935,43
2974,1184
17514,3514
1575,43
21910,212
23175,43
9228,2627
305,3412
6985,2657
7522,2657
23216,2047
8147,2859
5996,2657
13951,3949
24824,43
5884,1881
8683,1963
21887,2657
12520,2657
4839,3206
24034,522
990,3924
20729,2746
1679,2657
16307,2927
3617,2657
9803,1545
7626,89
1804,27
3490,673
22094,2237
9697,2657
293,3440
22213,2060
9649,2209
12811,1300
9718,3864
15124,1360
24080,835
1113,2657
13179,833
2834,2657
13330,98
4012,1552
9538,2657
22888,2657
21069,1625
18361,2843
1287,1242
4774,1353
9377,2903
6072,2657
23193,43
21842,553
15742,2641
13976,2627
24768,3189
21811,43
13865,4055
11636,2685
16433,2657
13762,2404
23572,4001
19000,43
19624,1645
3018,43
21377,713
12620,1963
7687,2641
7757,3546
2383,3910
8551,2657
21009,3223
15067,43
15258,1313
5339,43
18702,3474
9238,3441
13781,3844
24729,1879
16495,4055
3675,43
22871,2801
17536,43
970,1153
1451,133
22805,3625
11364,43
22717,316
6969,3463
7978,636
21256,43
4855,3606
16377,3441
15662,2657
10048,3311
16463,100
23180,43
9928,2127
13826,3313
21459,2778
7925,43
5212,2657
1603,3686
4360,2657
22191,2840
4031,2295
1287,1708
14692,283
561,1552
20653,2081
9796,2657
9690,1299
24389,3441
9081,851
16007,43
24506,1099
8222,145
6036,3305
15416,565
16062,2657
13974,3839
12039,3015
3675,2657
21808,3851
389,2129
11117,2001
13089,2657
13431,1065
4352,98
22747,3307
19304,2657
433,3851
19027,43
5541,43
543,2657
21926,696
19998,3811
9199,43
537,1862
385,493
11636,815
13900,3761
10950,1532
19739,2657
24938,725
8300,2840
18976,1602
5269,217
23043,3686
8691,1303
13513,3174
9442,2657
14072,2657
22453,29
7132,43
19628,2610
21799,1179
22271,2084
11651,2032
22289,2657
1458,371
4252,2310
24769,98
1495,2657
23961,2657
13148,43
5827,3977
12994,20
7755,43
23783,43
9215,1050
2389,1266
4425,3637
24227,3441
9039,2657
1367,3898
14515,2657
9828,3604
1996,43
21566,2657
14662,2657
24749,98
18919,43
20317,2657
5682,3463
13927,2962
7729,1013
20115,2719
24205,4054
13146,491
5885,3686
17274,22
22060,2657
4978,43
16703,213
20760,3281
2753,1007
7382,1366
15424,2032
6766,2657
23788,2657
24498,43
3699,2840
15011,2667
14865,2657
12832,2657
13996,3441
14859,3710
9734,3174
22308,245
20996,3441
12405,142
5384,2657
17249,43
7440,43
3548,2657
10325,2657
8957,3718
6426,2339
20490,283
18061,2657
12766,98
9356,2657
10781,1266
14013,43
8743,890
14261,1379
19116,1498
10275,576
2260,1342
10929,2657
22283,2206
3310,3703
21410,2843
12550,64
13692,1184
8329,1707
7156,2657
6829,4006
24833,2657
15663,3174
18341,105
7439,2843
10427,43
8612,747
6932,2165
19424,1871
19826,2840
22378,43
10484,2777
7149,2657
104,1378
17558,2657
19181,3686
4309,2843
22202,1921
6380,43
3175,1361
2651,3551
20845,226
14811,2657
2736,43
15046,3686
5800,4050
10690,4055
8659,269
12414,2546
11828,2840
9221,43
1932,2480
21932,2657
513,20
20596,2657
5562,890
6705,4020
4269,1266
18291,404
15828,1184
21019,3463
307,2657
8300,20
3623,1547
5322,2837
11800,3686
11937,2843
23857,1821
13069,2491
15209,20
21586,570
1285,43
9661,1963
10533,2657
763,1988
7988,3091
14735,1220
4427,1724
665,4055
3892,2657
9627,1164
20646,43
3709,841
8629,2805
24148,2657
3667,2245
15599,2138
12692,43
13527,43
11408,1002
8995,43
23709,98
20215,43
8940,1765
9350,3028
16985,1840
1138,43
23839,287
19425,3397
23077,2855
1743,43
13407,2021
12573,1454
15179,2657
592,2840
21831,43
8868,3105
11491,1621
1739,1266
1592,1065
3370,43
14597,1600
2810,2657
1683,805
3209,1641
23434,3647
24885,513
3551,1860
14153,3023
4227,98
22810,2473
15167,3686
3124,3085
779,2390
4155,2657
5610,2897
16962,3732
7472,43
12327,2840
5963,43
19098,938
11194,3463
17492,1627
6465,43
11622,2605
21031,2657
4877,43
23267,1850
6839,796
18385,43
19782,98
7334,1266
9992,3143
18017,1783
7293,3463
8471,43
16455,721
3294,288
3338,43
7283,3839
23274,2927
24158,2657
14403,2564
13856,142
21758,43
19747,2657
17946,3564
22619,43
21765,43
19336,2657
7561,2657
20005,2657
14752,4023
8008,2657
22902,43
11542,2657
9133,2001
6614,436
17156,1084
7427,251
11171,3307
20787,43
23031,43
11605,2433
17595,3440
8513,2657
3365,3686
9426,145
18148,3101
10674,1957
5322,522
10851,2803
7977,3931
23527,2657
4188,2135
6284,43
7843,1462
4850,43
16991,3647
19444,4027
24297,2657
12639,43
16943,2783
21424,3403
7483,2657
2449,43
3558,2117
16396,13
1210,3176
14932,3839
1919,1947
3163,1370
10460,2657
5856,3826
21526,2690
4742,43
8584,3260
2885,1065
19002,43
13428,1370
11625,522
20597,43
16313,3839
11007,2778
10880,3441
22320,98
11126,3839
12905,3976
23779,43
15457,1609
16492,43
18794,16
18553,2657
19913,2657
22943,568
13587,1055
17375,952
17691,20
19894,2843
8757,3907
14601,3403
5309,28
8810,2657
16546,43
11616,43
11738,43
1143,534
21463,43
12841,1552
18604,3463
11183,2657
7278,1864
11623,1926
13739,43
16436,2657
10192,3691
22519,3079
18978,43
3241,3260
19976,530
6419,43
12008,2796
13514,43
20267,2657
7454,1165
19628,673
11267,3686
14529,2120
23597,1067
8093,938
18878,2657
18039,3647
6650,2657
17892,2657
13067,1535
6425,43
13117,2843
20391,2657
8660,43
15358,3915
9505,2371
3734,960
19504,1552
23178,1266
18918,2657
24597,3268
22956,2657
2325,43
23271,2657
24113,1627
17466,3223
8494,2657
15217,43
16810,3463
3758,2843
4162,3281
5923,2657
4554,2657
14748,547
4460,4055
13762,3630
4703,1813
20048,20
11167,2657
13813,582
16185,311
20650,2657
1262,2657
3855,2627
21302,2657
11044,2639
14881,3295
17883,1184
22073,2745
13569,43
10172,43
20814,931
13939,2558
15030,43
1702,4055
12050,43
7382,2201
13009,3851
7692,737
4312,2927
11016,4055
3072,825
3146,139
11870,43
7073,4055
19548,1004
10052,1299
94,3686
15666,671
14121,708
5202,2843
13511,3309
17026,43
11461,2983
20864,97
20169,188
7664,43
20716,2690
15215,43
5281,2657
21394,2464
19960,1766
23499,2889
4111,3602
10899,43
2567,1387
23309,2657
9125,2635
15939,64
4453,2657
21220,2657
20224,2657
11553,3426
8537,3091
10529,2657
5432,1547
2661,2657
18796,2032
21526,1065
17399,1010
11841,394
13875,2657
24586,1080
6164,3484
3068,3551
18572,3176
890,2657
15103,4055
14694,43
21803,43
8240,1379
7426,2657
3636,2583
6393,3176
8217,1266
14140,2657
10869,43
15961,3403
18442,849
5989,43
15453,2657
23668,43
6943,729
10944,452
3463,536
18398,32
23191,43
11172,3549
13250,3176
9529,2744
15540,2657
15420,289
7400,1963
24834,43
9873,4086
5365,2404
8277,512
393,43
23788,43
18602,3686
462,3686
1460,450
17998,2657
10361,1971
3113,3463
17343,2001
2953,43
22536,474
14791,4036
7146,3839
14401,2657
24425,43
7626,3025
15352,2047
23145,2927
10914,2657
2308,1623
8837,283
2293,43
7347,3686
19450,938
16231,1355
6294,43
13771,1684
16196,43
15099,2805
7572,3441
11180,2657
8081,3551
20408,2675
21041,2657
18185,1065
14204,43
13970,2364
14469,2066
2766,3351
21253,2547
4091,2698
17041,2657
17106,673
8919,1707
4872,98
9033,1974
12379,1940
3141,1618
18873,3686
22706,3839
3176,3686
16834,2657
11727,709
18864,2843
762,2657
12375,2001
20649,98
24053,1953
40,2840
3966,574
2723,3701
12432,3105
22861,580
10867,2620
13754,2657
16237,2657
5836,105
8565,43
18727,604
3302,3926
21681,413
17709,43
1856,2130
8969,1266
12957,1875
3958,2657
22689,3504
24319,3693
3183,386
13017,25
13701,3176
16406,1286
20109,3441
22382,3286
9978,3463
1063,2657
16295,43
13833,98
6930,43
12860,2627
23730,43
11638,4067
15542,143
17357,2657
19891,457
21350,2657
14724,2843
10568,43
15225,43
8890,3686
8668,1977
18955,2840
8474,2657
20237,2598
20000,3401
15535,43
10522,3441
6335,457
17155,3819
11431,561
18244,43
23945,3821
21891,43
16054,43
3399,43
8475,2394
3055,3527
18820,3295
23630,3021
11538,599
427,3839
7781,3688
11776,5
21355,1838
13061,2840
21137,1410
15712,457
9362,659
1239,2627
18134,43
23198,1875
22711,2657
2281,2657
12774,3213
4668,1356
13943,2657
19726,721
14175,2666
24139,2976
22010,43
12394,3839
16622,2129
16585,3575
9404,3839
18378,2657
4803,3176
8293,340
7624,1963
11469,43
2000,2275
11931,3441
20405,98
2295,2622
13952,3637
17274,149
13160,43
7397,3892
2833,43
17807,2657
14419,522
3865,1966
20606,2827
12265,1464
5486,43
22623,2854
21914,2666
20120,890
23426,43
18803,729
22088,570
2230,2927
4271,43
24567,43
5233,43
21919,3647
830,1079
5988,85
3895,3790
11630,43
2353,3686
16618,1629
154,534
18071,4055
13258,3441
23923,43
24748,3839
17582,3441
14510,2295
2299,2840
9741,20
23119,3223
15915,43
20619,2657
20739,3647
5483,43
7301,705
15157,3958
17657,2032
9430,283
1761,43
114,2927
21495,2657
9292,1856
16489,2731
10454,1581
15491,2657
13666,977
9078,1862
21685,2381
10816,2206
7611,43
10641,2657
16018,43
17344,2927
1640,597
20752,3463
12739,2657
18301,2690
18057,2657
10554,2657
8863,1266
12822,436
19541,570
1141,492
13351,3016
12666,43
14452,43
13751,4098
23780,1438
6065,1963
17718,2592
120,2983
6019,2657
11444,3574
5631,3356
16882,2264
2250,2241
22997,20
2763,3647
5849,912
3760,1498
14769,64
2010,43
6076,3448
121,43
21537,1298
4307,1395
8521,3022
23729,64
11597,3647
14707,3071
14558,475
12529,2657
19004,43
6817,522
5500,3686
12575,2559
21933,2480
10433,2032
12343,43
13397,2657
3820,43
13732,1140
20318,3949
13105,3256
14274,1876
19832,3176
2284,1552
5101,2657
22854,1927
20839,4007
23290,2657
23561,1438
23934,2843
18177,2384
24389,2801
4113,1927
14253,2657
184,1830
1284,43
4954,2657
9810,2843
21497,2371
11987,3463
18785,1261
23415,43
11970,1080
12161,1532
12400,3255
14483,2657
499,3223
79,43
6891,3305
2392,43
16466,193
253,3106
10809,1079
16302,3647
12188,43
21567,43
18206,43
13713,98
21579,61
9247,2657
11453,43
20435,43
13730,43
4945,2588
15580,2657
2459,3081
489,2657
8437,3671
19312,43
4627,3091
24672,3370
8329,2047
23218,2657
15388,3344
24582,1648
24296,2624
10788,1283
10625,43
6004,43
9177,2174
7,43
9567,1646
12551,2840
11630,2657
24503,3596
23683,2443
15407,2641
7698,2657
16536,3122
19001,2657
22872,3647
22628,1665
7180,2980
4629,4055
12072,884
21782,2714
8320,2843
3759,3851
4159,3320
21545,20
16438,2657
24303,43
6593,2843
4725,2657
12447,1566
23755,1195
11906,43
24490,1151
19588,393
17786,2317
11673,706
7612,493
5448,43
11260,3851
19764,1032
18064,43
9676,3028
18722,2480
20319,2984
9768,815
21883,2161
22336,2052
13317,2843
13000,2840
9272,3574
4820,43
21162,3441
7376,43
20150,3753
12456,1342
19724,3174
11340,43
19138,2840
13423,43
11647,43
24057,2657
2840,2657
1599,43
13444,3281
23481,2032
10091,3497
17667,4088
9638,1623
18130,1558
15266,1414
22737,1147
6566,2657
5500,4055
23926,3637
22393,43
20235,2840
21003,1665
8015,2146
16631,2657
12268,721
7794,43
1247,3686
22792,2094
23352,3080
10251,20
24568,4067
1253,3851
4239,2840
18158,43
22148,3441
2330,2657
776,2731
14026,2059
24272,151
5612,43
6388,1147
8306,492
16928,3647
4285,2310
9640,3700
13889,747
7912,43
13995,3710
6603,1929
19990,3863
2776,887
6401,2657
14891,43
9569,3176
20888,586
14508,2657
14294,43
20486,2983
8653,2657
15866,2657
18690,465
21775,43
22645,3176
10988,1363
11834,2657
4676,43
18235,64
18302,63
2477,1643
1290,444
5697,2843
12652,1681
16971,1726
11130,2657
19178,20
24460,2657
166,43
11875,98
17809,3002
6771,2262
14003,151
8529,3037
8973,2657
24177,2433
21079,2605
21091,2840
2470,3839
5923,43
9673,3686
22171,3647
11114,1161
18328,3839
24820,43
8362,2067
14365,2657
4062,3174
18957,3451
831,43
24886,100
1291,43
5267,3441
11028,938
291,3513
1476,29
16120,3978
7838,2657
19249,527
24067,2815
10824,2657
6545,43
17532,64
6146,4100
1463,3686
12074,3170
12904,3286
13492,1096
22274,2657
23940,3016
9061,2657
21561,4055
22734,319
24962,3635
21771,3851
14550,2657
12255,2657
20208,1600
16732,3176
14577,2657
9703,3002
18565,1103
20956,1139
9675,2001
17688,43
10871,43
13396,956
7465,2657
6044,43
22749,392
12177,2554
23790,320
21025,3844
15000,43
8552,2657
24233,4055
6286,1179
22578,1934
2773,3686
18571,2657
1287,3851
3273,2843
20644,43
19401,20
11040,3062
12479,2657
5625,43
19145,2381
1554,803
11129,3946
4895,2657
16407,2666
13398,1266
9721,718
6786,43
17607,43
13835,3728
953,2657
5744,3551
24745,98
13981,1366
19556,2657
22973,43
14126,20
22739,43
24026,2657
23645,2657
23700,283
9054,3696
10426,3091
4171,1402
8063,4055
14973,2112
258,3869
18504,2657
15709,98
8487,2657
11706,1910
14028,3463
13342,118
22272,1629
19241,3630
9928,25
18682,530
6339,2310
3965,448
15765,3836
1798,1906
2137,2427
19094,1103
9592,3106
469,1266
10843,1571
21009,1184
5857,282
9557,3390
7048,2731
1827,43
13546,1165
9872,43
8827,1542
3104,3091
24726,43
9053,2657
5669,986
21307,283
634,2801
23712,2438
11086,2333
4208,2657
24844,3839
7130,43
22301,43
15543,43
11301,2530
19739,43
4369,64
8877,2657
16549,43
20388,332
2669,3403
18339,2641
7388,1438
19546,43
19950,2657
4849,4055
1748,3500
11484,3294
7013,3441
7281,2657
19615,1570
1904,1148
13000,20
12748,1356
23463,2657
15527,43
1684,3503
18826,2690
3766,1742
24623,2657
20775,2657
6308,3851
7458,98
923,43
1919,2840
10396,3281
12282,3946
16046,2001
4932,2657
13363,3019
21812,2632
9525,1189
468,2657
9457,1596
18008,898
7915,20
24732,43
17717,20
5011,98
6737,326
14997,1266
3445,43
19177,3822
15928,2605
20295,880
1252,3162
16818,404
24042,2480
2264,603
7371,2574
15118,472
13902,1778
6904,2373
8574,43
20807,2227
12891,43
7264,2657
18801,3382
13389,961
23676,43
9553,2245
22912,468
3035,43
14394,3063
7797,2657
19085,1383
13061,3686
8213,3416
22777,3551
10273,20
15161,3887
23310,2564
22499,2657
8691,1553
1538,43
8778,3441
5675,4086
18607,3342
24534,2964
5758,2404
2502,3411
11756,43
3813,43
2695,4055
2006,1483
2815,3844
8512,2657
7749,210
5701,838
1171,2657
8648,43
13187,4082
16595,2657
2047,2657
15258,2719
20142,1266
8049,1970
1632,218
12645,3657
19065,1643
14043,43
11741,960
5657,956
24811,4097
18520,289
5002,3261
2522,1441
22661,319
15880,1953
23918,4055
13030,648
5294,2502
6043,2843
11189,1760
12601,2657
11229,3851
9806,1865
11601,1594
16188,1879
24230,43
4579,2984
10712,3979
21987,2657
15391,2290
7196,4063
13012,2843
10173,2589
14997,2843
24296,1395
2555,2404
20038,4028
5996,43
4222,2172
23573,1184
19592,1030
24960,497
6674,3091
9662,3174
9715,2657
16553,43
8049,1366
7393,3176
19131,98
12083,3048
93,731
4419,3463
1267,65
23265,2843
2018,1789
4743,144
17856,3091
20893,98
10668,43
8599,783
2012,43
6970,3901
6237,1653
5733,3686
16343,2151
10987,2840
21018,20
1138,2657
9522,3176
3286,43
16689,3551
11620,2303
8978,3463
12991,751
10684,43
20406,43
24486,2657
18449,2731
19712,3281
10923,1266
17418,43
8360,2311
20123,1542
6793,43
24480,3435
12246,3768
24021,3839
23922,2079
21464,3647
15770,43
354,43
7378,2657
5043,2657
3671,2942
5766,3176
8349,1266
14640,1266
7456,2657
23646,2657
21585,1963
4684,2150
19872,2782
2258,2657
24162,2657
20090,1929
11286,1929
9591,820
23310,2929
3790,43
24680,969
3605,854
11500,2731
2571,1904
24195,560
23475,98
10280,2201
10852,1179
7999,2723
7747,3441
10682,1875
18943,103
15382,2657
7479,2843
18080,43
14957,3686
2374,929
21748,2583
4461,916
3670,2657
21574,1637
1406,961
20686,1736
12704,23
13854,3463
384,3441
9608,2404
6705,1989
6794,3883
13487,1379
20119,1266
5687,2583
2343,2657
18099,1441
2224,191
24532,4055
22149,4055
24094,43
1936,43
10970,2927
20276,3054
24637,341
23310,3105
16194,2051
5740,51
5961,151
20031,2657
21050,3492
21422,1145
9650,2843
6802,3223
9320,43
23458,962
16734,3586
6030,20
19410,3864
3545,3091
18908,2556
17697,4055
12798,2657
19736,283
1841,283
15072,2657
21854,2657
6053,2216
8184,3399
7301,1526
1361,207
3244,843
24149,43
10714,2559
18206,2657
4739,2380
15923,3933
4825,3686
13353,3448
1575,2657
1819,43
20899,43
12366,2657
3475,43
4927,960
10795,1541
2219,583
24174,43
14925,2403
18534,2303
20043,2657
12591,1798
13580,2001
21065,3647
9060,3119
9585,43
9740,1266
5415,3388
11334,3637
18821,283
16482,553
13966,2657
1592,2690
23484,2690
1192,2657
17115,835
17128,2657
21459,2785
2603,1955
1308,1179
9017,2657
11271,3463
229,788
23900,43
2529,3647
16565,1184
14231,4055
405,1623
16413,64
4412,529
13618,49
3930,2731
20255,520
9396,1242
21719,2430
22141,2657
8991,43
5704,3886
214,4055
5100,1360
5915,2370
16802,2840
16506,558
23553,3935
10587,541
11537,2314
2724,2657
6634,1179
7127,289
14436,171
10362,2657
22444,43
19565,4055
12578,3331
18034,2886
22131,3021
18418,3174
2614,1150
13437,2657
22025,2657
9297,2951
22119,1300
17301,336
14552,811
1951,43
8582,2657
6431,43
12687,2927
126,43
10417,2657
21365,1754
16009,2652
4662,2598
13125,2657
