reviewerID,asin
23258,16
4369,1396
4184,1080
24048,2657
15623,43
21765,2657
7493,1184
18752,2657
16663,43
4616,3463
10278,3801
24060,291
628,1165
17780,2404
21296,2840
13108,2882
1356,43
19665,2929
17379,2096
9082,2613
22691,43
20721,2657
92,2047
621,2292
899,2958
9917,2875
6754,3686
21500,3568
12519,1399
17762,43
4117,283
16533,4055
11686,64
16552,2657
23082,2578
9453,43
9942,2657
9092,43
2121,43
16577,3091
1464,43
7991,3205
9021,431
24884,20
23439,2657
13300,3671
12511,2657
7124,1299
3156,3851
24023,2404
7066,1383
8745,165
4207,1460
13205,3637
20219,43
1194,43
22387,43
20124,2382
17437,563
20920,991
15351,1316
15257,779
8524,43
14786,887
13859,63
12383,756
5704,3463
11884,43
940,2657
6875,2641
20795,2657
435,3429
22105,504
22048,493
12926,98
2039,43
9568,98
11907,2843
22293,1266
18792,580
15780,3647
22793,517
7758,43
819,3588
8848,1552
6978,3176
6992,1165
10659,447
1891,43
15508,3507
10803,2657
2649,2657
8373,3441
21612,43
24755,43
7210,20
20224,43
23027,43
16715,2657
549,43
569,43
10591,43
3735,3108
15230,43
13935,3015
12102,43
17391,1266
18610,3606
21161,2657
727,3281
6585,159
11663,1726
10709,2778
7316,43
21338,2657
13788,2657
20376,64
23810,3647
9904,3463
20450,69
22052,3647
16830,721
22082,488
4714,3146
18664,43
24875,2772
16067,2840
21665,2828
7382,4092
13803,1623
20951,2505
17490,992
2599,3497
10635,4055
23910,43
4661,679
13066,43
21780,1544
10837,2840
21254,503
3284,2927
8415,187
23741,1742
13527,2657
24507,380
9385,107
16335,1300
15636,1871
13666,1498
9228,283
10425,3686
12981,1374
19164,2001
19866,3790
19169,2849
9105,1766
3487,609
22425,2657
5376,2731
19301,907
1221,3403
9907,4090
17945,2657
19952,2206
15295,64
4480,3463
17648,832
18061,43
21626,2657
7654,3940
557,2341
1852,1266
16023,2657
20485,2047
13320,2032
14720,1387
8399,1539
6073,43
13032,43
10265,688
24965,609
9511,2657
12789,43
1173,1621
10644,2657
1115,61
9861,3421
1993,43
10612,2657
1359,4055
9969,2657
17144,1184
7870,3781
18677,2958
22044,3207
1016,721
10230,1927
14307,2657
18955,3686
19520,2267
18098,3308
11521,3686
2376,52
20547,2657
13924,2226
13544,2882
15398,3013
16526,2657
6126,43
5031,558
2904,3109
3244,2754
14658,1266
16905,43
10095,818
14553,2801
3614,64
1188,43
7688,3174
22428,43
21655,2657
21063,3639
8724,43
14303,43
16033,3271
5483,2657
1514,3377
7682,1742
6755,2847
18807,1626
3812,4056
13506,2744
6128,43
21661,2657
1655,43
7832,2657
5928,4039
141,2657
9166,815
17855,2508
6551,2840
6429,4055
3615,43
9223,3091
860,192
5561,1412
9757,43
12697,1786
17241,43
17736,4088
2053,2657
15263,98
14246,3958
20890,1314
13729,2629
16998,1167
20809,43
13779,2404
5092,3686
2806,3556
23511,2657
1818,1266
3874,20
8187,43
14257,3568
7727,2657
19275,98
13257,3540
6616,3463
592,3686
17284,3664
5458,43
19120,20
6066,43
23726,43
18829,2657
7311,3224
14131,1184
23684,1643
13540,283
22188,2814
11625,2657
11113,1164
11799,360
930,43
18451,1603
12000,2840
23895,2001
13507,43
9950,43
4660,2929
13137,2882
7122,2657
23209,43
17808,2657
19889,1710
4170,43
24235,2657
6529,3162
24813,1165
21621,2657
22437,359
22172,2927
3139,43
21984,2731
5876,1171
12901,43
8685,43
591,3693
4926,20
6582,2485
6890,1122
23631,3281
13346,20
19159,2295
7204,2245
15846,1557
19373,559
18930,1875
6379,3134
24047,1607
15110,3176
11276,2998
5321,2843
3079,1103
6675,2657
7993,3686
4865,1395
15794,960
5912,2657
16052,43
18808,43
9438,2657
22484,2152
19393,2340
21787,3431
20050,2303
2382,547
1704,43
7256,1852
1052,1103
13166,2117
4536,960
1121,43
20451,43
9480,2657
9730,98
1040,43
12840,2657
6173,289
9643,2354
23133,2295
21716,3083
13853,2840
24248,2239
3006,2778
23086,870
3881,343
19197,3574
17094,3176
12101,43
22684,3982
2800,623
24082,2657
17134,2657
21293,2657
14649,1912
2185,3083
2427,4055
11258,1548
8308,522
12758,2657
6990,960
8848,3309
23178,2843
23972,3223
10864,2681
4089,3521
2525,2657
15512,1306
19423,1266
312,534
24747,1945
16435,3215
3706,2657
4276,105
15578,3587
83,1006
21225,3441
15967,43
23355,2840
4642,3851
2859,738
17852,43
12946,3691
3659,457
13442,3988
12657,2117
986,2690
9616,1184
16895,64
21571,2657
20529,226
948,211
21956,2657
10582,2657
16727,249
2430,2657
156,2879
12422,43
9665,2079
5942,43
11650,283
24402,2324
766,1306
3008,2890
3962,20
18218,3463
22372,283
20399,43
1054,43
20474,4047
1776,2446
17784,1199
20897,1566
6397,1184
2479,535
24470,43
10239,2843
2803,2840
24719,2657
3744,43
16926,1509
3824,3441
5823,2455
2982,2843
24917,3775
22277,2048
704,3686
23661,4050
2630,43
6694,1276
505,43
22339,20
21714,121
13176,1934
11885,2676
22917,2657
23474,1164
24590,43
7463,43
6602,2657
22668,43
8452,1108
13802,1890
3375,169
22913,3686
22487,43
7669,1431
8887,3906
12801,2657
23207,43
8993,3686
20096,2657
17222,993
23826,43
13873,3463
12934,379
11880,1963
16179,2657
24901,349
11815,1901
20565,2657
1139,1479
12805,43
10485,43
4455,3214
12713,472
24976,2657
17722,3637
9277,3463
14002,43
5349,20
16797,2843
4375,43
7758,2657
5883,43
5943,2288
11376,1451
14873,2657
10937,43
2735,2840
22896,2657
2989,43
19007,587
18157,4055
14359,1079
24817,3647
24859,2624
15915,1790
21003,2177
11044,2628
9588,3463
21180,3037
21769,2657
17630,2567
15439,43
21694,2657
17147,1404
11199,2657
18268,2657
1659,2868
4204,2657
6498,2085
14871,2687
18071,3686
6171,3281
20655,43
4781,955
19324,3066
11253,987
7061,2657
5160,98
11836,43
4629,2840
2448,3546
6172,597
18325,2657
19216,1372
1548,43
24413,2657
21737,2843
20822,211
16028,3549
24798,494
7772,2840
7703,3761
6931,2657
2591,3463
14972,3335
14269,3987
16617,2071
11924,3946
19766,2928
20590,1204
22686,2613
21145,64
3598,20
24222,2747
16267,283
21057,3441
19210,2803
16323,43
10310,3606
4930,64
7106,561
13095,43
1639,3091
19875,824
17614,20
7161,3839
19942,2657
7608,2657
19836,2657
19205,772
22677,2927
17634,1837
8794,43
8291,2657
3742,2657
262,3413
6348,3647
20738,2657
7347,98
16732,3091
423,3050
23652,3463
18826,1065
6548,4091
22543,2657
13234,1522
10860,2840
21286,2657
18524,43
1562,3775
7235,2657
10562,43
9338,3826
19534,20
15616,2657
22497,7
14684,3630
11490,43
3325,3441
21438,2079
17729,3603
23161,285
737,2657
9399,43
18599,2657
6055,2657
20425,2404
24722,2657
905,1605
560,3463
23653,2657
8091,2666
21280,283
3959,43
3630,20
21807,1989
21588,3062
22452,43
20846,2657
14121,492
10334,3291
16194,3671
9990,2840
14066,2657
2856,2657
16532,2877
10635,3686
10609,1018
17382,43
13495,580
13049,3839
23903,43
24606,3068
6978,3091
15049,3174
10780,631
6918,3461
2828,2657
5659,2927
5186,2630
7946,906
19582,43
24443,3441
1971,2843
8419,43
2571,1290
2125,3463
2435,620
6084,2657
4015,2657
14972,2840
4556,64
20871,2657
2640,3223
12467,3091
22901,211
7568,1946
12379,1624
14134,1273
21371,3441
11484,3002
23034,2657
5131,3686
22707,43
17925,43
16674,1491
24873,4003
14172,43
1766,2414
22652,43
4723,2657
3971,1963
20405,2019
13810,659
23856,2657
4897,1590
16491,3729
2466,1223
5664,983
22729,3281
14107,1536
12313,3320
4047,2840
19548,28
9190,2583
15119,570
22868,2432
12892,43
2093,489
21037,1416
3553,3129
4572,2657
191,43
10,20
12701,3637
15938,43
18049,2731
18077,2657
2306,2852
14455,43
3973,1424
17466,3775
6806,3722
22214,1548
1937,2657
13559,43
14325,1266
13231,3642
17193,98
17876,43
13516,3082
5981,2060
2372,2657
2659,2598
14407,1496
3825,3710
7981,2843
23709,3463
17687,3129
11544,2657
14763,621
21996,2958
17174,2633
6660,3694
20400,2657
21224,3463
11894,43
10021,43
7307,2099
16727,4010
18351,2114
18787,334
11603,283
10078,2429
24978,2657
2513,3686
18440,1814
20874,2968
5734,2301
3430,1368
7241,2657
23528,43
3486,1905
20623,3370
4025,2657
17935,2657
1530,2257
21427,3208
10220,562
1563,43
1341,1278
17106,1600
24633,3430
5565,3532
15932,20
22156,3919
6869,3097
14765,3686
19918,2840
13761,4057
3361,2657
326,2404
456,3045
24810,2050
1011,2840
13696,43
6049,2657
13575,2032
18388,2657
11294,3686
2533,3466
20068,1008
867,2613
8466,2657
3009,2341
7712,2657
16572,2657
5236,1697
5129,3957
16627,2412
625,287
21989,3223
20627,1125
17698,43
11133,3844
16556,2657
208,3441
23985,3647
14023,2789
23114,3122
4576,3273
10083,3223
2166,3463
15444,3647
19902,2657
18108,197
12895,2994
612,43
9336,2179
11699,3839
10249,1989
8258,64
15070,2510
21545,3686
414,2657
24707,43
12487,43
22254,2657
14888,43
8069,3105
16561,2840
2053,43
2924,522
5790,4055
3030,43
16585,3649
24968,3647
24107,3551
23089,43
23794,43
5660,364
2931,1818
3225,2840
19465,3364
11756,2657
23724,2657
5802,20
8288,43
16881,2657
9524,4055
3858,1874
11193,2001
20465,1607
6505,850
13325,50
23327,2657
5754,3779
306,43
21313,2079
7426,43
3949,2690
19664,2433
22001,3223
18744,736
15578,2383
22578,914
5498,2032
1973,3693
11565,1788
21275,669
8628,2927
20064,2657
12347,1798
5485,2690
3017,2657
7134,2657
14345,217
5684,2831
15070,1707
19681,2657
1134,2657
16438,43
11600,446
23157,43
7526,3281
16573,3575
11949,1165
215,264
5898,1875
19054,64
9938,43
15062,43
12964,3463
18848,3441
17965,2840
13313,2668
12691,43
5465,2657
20354,2970
7499,43
8740,2295
3091,3529
8466,43
3056,3440
10455,3660
15808,43
428,43
19160,43
11784,1065
24347,3698
18340,2843
20175,43
8569,1279
24246,43
6114,3441
23920,929
20667,43
10200,4014
19031,2657
20361,2404
8479,3686
6772,4055
3608,3353
17348,43
16433,43
14770,2657
7580,2370
16456,444
6875,2371
9715,43
21602,2657
3288,43
9421,2840
6293,2929
2360,1840
9970,98
1912,3246
9041,961
7620,2843
4008,43
2787,2567
1018,2657
17751,1989
744,2909
18204,887
22072,43
16633,3575
21018,3686
20719,3044
16225,695
4623,43
8800,43
15342,3839
6556,1164
12097,758
3532,2657
15893,43
2671,2764
17043,2547
6399,2843
22662,3021
8580,1857
7295,144
2364,2657
22103,1571
463,3686
18000,3223
22818,2181
16094,3455
12301,43
24045,2657
14444,144
18746,2657
16988,1417
4219,3686
19583,379
11838,1964
22240,3686
5056,43
7628,1161
4781,3851
6174,3898
9384,609
12186,2154
15369,2233
21691,85
22300,2657
19695,2408
20331,3466
6798,3877
24108,2657
18165,2687
4890,1697
1104,3232
9888,2843
11944,2666
584,1789
1187,2657
20532,2657
11787,2983
23105,1871
5080,1549
1293,479
23333,3570
13929,2657
14687,2255
7088,2245
2629,3676
16712,20
12907,1791
13451,2840
4498,43
11525,98
16369,98
18243,247
17013,43
21421,2657
20993,2840
5043,43
22572,43
72,2001
14109,1620
13578,570
24273,2657
10712,3923
2534,3647
920,3268
3058,43
8350,43
18154,1981
13400,4054
6608,783
18572,3091
24523,3520
20753,3509
9393,3441
2446,1141
23419,2468
18849,697
24914,3223
21288,43
4313,2785
23394,1266
8675,414
23915,3320
3509,1103
3028,2657
13782,2668
10992,43
12785,3686
10576,3647
17496,43
4806,2657
12077,2657
15324,1029
7417,2678
8393,3839
11268,2479
15277,2478
13195,2657
18953,2840
13836,2032
15835,2605
11648,439
20156,3142
12850,2753
3202,2657
14001,834
5213,43
19153,2657
18688,2843
22753,2657
13901,881
6521,43
8959,337
4836,721
23261,283
19505,3686
11782,2657
11869,1955
18779,3686
15193,974
4426,2079
14747,2657
17552,3842
17147,176
18337,887
20587,2660
11235,2740
21109,2657
18350,1804
21289,43
18322,91
17801,862
5629,2657
20666,2159
1266,528
14763,1438
23936,2657
19434,4092
22879,20
15924,2840
5181,43
21839,73
7590,2625
9716,1179
12937,2657
15360,145
15981,3535
4664,43
21005,1707
24518,2088
4754,266
11789,2032
10393,1184
1953,2329
14327,98
21970,3828
17133,3024
15462,98
197,2607
17906,43
2487,2657
12826,2840
12076,1926
18725,3839
8531,1266
10017,1065
5162,43
24244,2047
8050,2657
4374,2657
16898,2404
4586,3377
5792,1266
22997,4055
19218,3463
636,2892
24559,1493
9005,1366
23485,64
11677,2657
24593,2657
21608,2657
3051,4003
12942,2657
13683,3790
10815,805
933,591
4794,552
17704,1266
23793,1366
11962,2840
17900,2476
15337,953
23776,43
20392,20
548,2840
9708,2657
8555,3223
2868,2685
18672,834
18510,1173
24812,3162
20052,3922
1211,2843
18253,2001
24821,3810
16692,64
20288,1299
24676,43
7557,429
4915,948
10654,3463
11910,3839
9912,2657
9571,2690
2615,3441
17382,2657
24403,2078
1738,497
22854,2548
12472,2279
8769,2840
20468,3839
5712,3441
24249,144
15976,2657
3521,938
4860,1820
12060,1038
16939,2146
1914,3851
9390,1797
21672,2657
20467,2627
4791,1261
16377,933
2922,2669
1371,2032
20300,1184
7826,43
13005,3745
14151,43
11535,2370
5621,43
22446,2840
19833,3441
23858,4055
17040,4054
5418,43
19477,1123
5227,2707
18265,2657
5353,3463
12333,3916
10778,43
1697,2506
1295,2371
6320,2370
19000,2657
5778,4101
9354,2657
9966,783
10164,2657
9305,1081
9601,3028
17438,3080
15614,2843
6252,43
17111,2843
19700,580
14693,1875
19290,43
12016,738
7927,3124
13380,2473
19907,43
12331,2627
4204,43
14763,658
3223,1002
4356,43
9148,1464
377,2657
20039,43
7862,999
7974,2657
15836,3662
23070,1266
23037,818
1443,3121
21253,2037
16425,3551
17078,2608
2323,3950
22112,2590
17335,98
7120,939
19028,43
15901,3549
19510,3071
14415,1984
8866,3176
19815,2657
10251,3686
8143,3463
17740,2167
8388,2657
8476,2657
9211,3513
9534,43
23274,1963
16291,283
11101,2843
4583,291
16504,283
23374,1063
13192,1352
20126,2657
9755,2657
6879,1869
18468,3441
12876,1818
6539,299
8392,3566
24595,2657
1648,2404
19158,3851
16523,2657
2390,2657
5950,1948
7090,43
20984,558
12678,2657
20901,1395
5708,2657
6569,2690
5133,293
19255,3686
2452,1266
6955,3463
13429,43
8829,3091
5177,558
9987,3281
4201,3686
376,330
16976,3395
7314,1768
2500,3551
2680,2541
22034,98
23552,1085
17882,43
8332,43
16808,1147
3758,1266
9681,3441
1744,4100
19359,3241
8168,23
10358,4055
10642,1778
19087,2679
13220,1035
832,2690
20399,2657
16259,2657
9135,43
6281,2657
21490,43
9729,2333
16282,2278
24445,20
21504,443
13650,2657
17000,2387
16169,43
6161,3502
12054,2657
6954,1874
8433,3634
481,2927
824,2120
6442,3686
9137,3431
21256,2657
19599,2713
3963,2657
11468,43
10081,2657
17272,2024
19919,1644
563,1818
10083,4068
10765,43
23871,1552
1214,249
1234,677
1312,3345
22604,2627
2650,2657
18990,2808
3856,181
21406,2843
18236,3839
10201,3512
1155,3865
14196,3543
7916,2657
22059,43
3684,2657
19112,2843
9654,2657
19052,628
23438,1220
12829,43
21264,3441
21432,3839
10149,2032
1491,3463
24418,2958
9691,1222
17545,3463
10213,609
19647,783
11140,2587
14169,3441
6006,1300
16112,43
20272,43
19168,522
2518,3851
8070,20
16187,3176
623,1266
4553,43
3410,2657
12964,3686
15997,3280
20455,3574
4156,3647
13722,1469
3480,3982
22766,1132
6712,20
18668,3019
12950,2657
20780,296
3571,3441
12765,43
24701,2032
7756,2068
17011,2917
12936,2657
6270,2657
2043,43
4063,2731
650,43
7114,475
6628,1768
10218,3551
12882,1587
10151,490
16468,43
6331,3580
5433,101
13286,2762
24954,3221
19786,772
335,2657
17596,3686
11972,2843
5265,3686
6293,1691
13524,43
11100,1650
13629,3574
2841,2302
14963,98
4296,3281
7985,3099
972,3223
7287,558
2623,43
2510,2657
18915,3551
18680,1963
4593,43
17453,20
5608,1916
8455,1480
2099,1266
22676,2983
7382,1122
4683,2141
5757,3977
24517,1772
898,1750
10663,3463
2093,1117
1001,3463
18147,1032
11290,2480
3572,570
21744,3622
577,43
18317,3851
18824,98
16606,1963
20052,326
5141,3044
19124,43
2292,3686
19587,43
5260,2657
9268,747
7126,4025
12578,2316
6602,43
11245,2120
2764,790
21551,575
1162,3398
21380,2657
5402,284
21912,20
20267,43
18590,1963
6616,3686
3384,1266
15044,3436
11215,534
1614,553
5937,3728
288,1065
5045,2927
23030,3580
23872,2657
19311,4061
12604,2840
6051,2032
17968,3625
3495,43
6157,2512
14197,1447
17761,2110
14216,43
2378,2840
8383,3416
8562,2226
4424,2657
12632,3441
13638,2657
7069,3602
5993,1168
12852,2840
9647,20
21063,1669
3634,3277
5477,2731
18699,384
23907,3686
9848,2927
24287,3248
23373,2147
15925,43
24221,2657
6911,43
12613,3463
1008,43
17383,43
19095,43
19874,4055
11796,2326
3235,3097
17647,43
5604,260
6147,2657
1830,2657
10662,3839
15320,3247
16588,2375
22871,3701
14284,492
5481,3091
9826,3946
4295,2522
5929,2077
13377,3686
7208,2001
15801,2162
15403,2657
19299,457
17918,2572
1419,2657
16922,1165
22625,3851
8319,43
24548,43
17819,3174
19268,3728
17678,2657
22061,43
24471,2657
8673,2657
499,2252
16397,2850
21722,98
21163,2657
14436,3479
6405,2657
14671,3176
892,2657
11723,497
10547,3441
19425,3144
12948,1526
15499,2843
10923,2843
14828,1302
6879,1916
5511,2657
17157,43
3169,64
24826,2657
21998,156
21526,3028
19387,3463
13377,20
9044,2657
20322,43
7375,3629
17561,2657
4702,2241
3893,2657
18855,2657
5925,3607
17207,3281
2433,2404
23779,2657
4559,2036
18810,2886
20136,43
7325,98
2080,43
2471,20
20716,1768
1373,3441
15800,3839
1703,2809
17236,3851
2819,43
12072,64
22994,16
3853,721
22742,2657
15803,153
23055,781
10613,2657
3672,43
7610,2657
10405,2657
13002,1555
16255,2657
7813,2657
20809,2657
2069,2657
21954,2030
1069,541
2460,2475
1673,2142
5228,3463
21214,3551
3689,43
10611,522
12661,2657
24448,570
1179,1331
14145,43
1994,2065
7376,2657
23786,3851
3867,2840
1044,2001
20227,43
10755,1164
10218,2398
12909,64
5748,3441
231,2657
421,2657
18160,2983
17637,2657
8955,43
9886,3150
14413,43
20649,2840
17621,2492
21899,4055
21558,2264
11175,4055
19934,671
20346,1479
8295,3870
862,2731
7763,1778
3467,3575
15906,3629
23260,2657
14234,2657
20077,2657
8481,43
4030,765
20361,2657
7058,2657
9742,1734
16161,2352
3645,2662
24222,1649
14509,1778
23189,2657
5469,2904
19834,98
22427,3441
13999,20
13587,3551
4021,2657
18108,2142
10474,3441
15350,3553
21386,3851
21181,43
18105,3647
4703,878
12442,43
4127,559
14825,3344
19733,2840
20033,2894
5904,2657
24880,2001
10762,2425
554,1566
4219,3463
19005,3958
16938,211
17184,3103
13784,169
21417,3404
5294,435
5161,43
17561,43
11656,283
17733,3734
12131,43
3234,2843
9287,674
5474,1681
12214,2657
4557,2435
4601,43
9155,43
7732,249
10278,475
22323,4055
13813,3232
4194,763
24069,2843
442,2900
5696,3091
12346,20
4866,960
12400,2744
4861,283
3765,3686
9014,43
1982,3523
2987,2965
23023,2598
22368,43
8037,1934
20897,3105
10255,97
22962,2731
9131,43
18272,3847
384,3647
15458,2657
1343,1040
19392,98
17480,3864
18312,3606
7040,3071
18167,2242
12837,421
24874,1300
22928,24
21786,1266
14793,2657
11781,2756
5414,2657
3200,2657
19896,2657
609,673
20986,3330
3624,43
16165,3647
7478,2001
4522,2404
16399,2187
3003,43
11987,2840
24291,2657
1490,3647
23060,512
3192,2657
11936,3929
24340,43
14876,43
5760,1266
9470,2657
16550,2260
22181,43
18351,208
7849,1910
10961,203
11252,43
441,98
2665,43
17608,3388
17186,2657
18258,2310
2745,2657
9252,2657
5310,2657
14893,2480
5580,3506
21904,1923
21876,2657
2817,2666
19230,3844
2429,2657
15895,2657
967,2195
16968,2657
20542,460
17237,3746
15209,4055
12297,1184
24738,2657
10608,3790
2595,2657
14195,3101
11350,754
14437,4081
3043,31
21934,2657
10438,2001
12694,3949
6425,2657
6600,3551
13238,1818
3095,43
251,1552
17659,3521
714,2129
20726,3851
11526,2343
10096,2163
23170,64
6340,721
9585,2350
11800,98
19821,2805
3301,2789
23792,43
6561,43
6495,2657
6319,43
6702,924
18446,2657
19627,1690
2715,43
416,43
15151,2657
9406,1205
5273,2102
4629,3686
5657,425
19515,43
3029,431
23792,2657
21062,289
16371,1069
20491,43
8687,2657
23121,43
18514,43
6353,747
12369,2657
5868,43
18344,2192
9034,43
15577,3013
24793,1962
4193,98
135,4055
20024,1927
10189,1222
15907,2657
5355,1266
18275,609
18053,20
20566,3851
13137,38
17351,1845
16859,1639
5118,3463
24637,2657
10089,512
11321,3686
16134,3441
11851,3121
7965,43
1781,1692
8110,43
20075,2843
1463,2840
7297,2445
14565,43
3740,1246
22026,3091
7853,1266
4581,43
7598,2657
21132,3176
12505,2657
19495,20
6264,577
13776,3667
13498,43
21884,1438
13422,64
17842,43
7660,2657
14420,3091
12496,2843
22576,2652
11871,2657
24230,2657
1855,2657
9581,570
3021,43
10610,825
14276,1929
20800,1266
6826,2843
1927,3441
18611,2843
20310,3495
18394,43
12600,1895
19790,3441
6557,580
3888,2657
5877,43
2754,2657
14126,2840
24850,2457
11110,2929
6291,3223
18457,3034
9182,4055
6418,3710
13515,3370
21090,1684
843,43
2636,3441
21553,2657
17616,2541
11920,43
3156,144
13022,2657
1715,1387
23979,2657
11113,2778
9154,2425
24555,512
7160,1266
11123,2657
8408,2958
5806,335
1569,2657
16061,64
16036,43
2825,2018
11807,1065
4976,43
16353,1782
16424,1552
6569,1065
12446,4055
17665,2060
17452,2404
7975,43
12883,43
1938,2840
13114,580
6856,2404
10462,345
17784,2840
21529,939
1437,3637
21428,1402
12204,43
12039,1603
8218,2952
23168,2768
14392,3281
10789,3293
4612,39
20609,2657
2738,20
9462,43
23364,1462
18145,43
9831,1122
1860,2657
6742,1261
16296,2840
24438,4086
18681,3949
14613,953
7027,3602
24565,2136
2298,1173
16241,2657
11021,2657
10479,43
18921,2657
20727,43
23188,680
8501,2657
19499,1306
5644,43
172,2657
6276,2657
24365,2657
12142,3258
9045,2480
22055,2146
18049,2781
19234,43
10799,1096
9667,1306
2218,1266
7849,3606
303,348
17965,3686
18209,3647
11031,3821
12459,2657
21226,406
18999,2657
13012,1266
11109,43
15383,43
23680,43
8981,2657
2371,3839
15619,2657
15879,2801
24505,661
13680,2657
8865,2737
17849,2657
17633,2265
14148,3647
535,758
11356,1370
14183,43
20741,3892
289,671
4029,3121
17603,2657
3194,669
22546,2801
3188,43
19870,3441
1150,3637
17233,3294
10141,2657
11921,2902
24766,1266
22433,2559
11951,2657
10281,997
5570,2657
16121,2875
16323,2657
17899,2657
19752,3463
16687,2404
14232,2657
7082,64
8789,64
15158,43
5934,1242
19048,3103
22398,98
21639,835
11264,570
11904,64
5412,503
1199,3309
3042,1224
1616,3391
5722,896
9731,3839
21699,2840
3464,2983
10237,431
21166,2863
16031,2892
21926,857
9834,3686
6200,2657
14452,2657
14417,43
11322,1065
19960,101
5647,3692
9742,1329
8824,2179
3710,2657
22644,2641
15131,2196
4990,43
24737,2657
2667,3440
14215,3463
15919,221
6386,1518
8737,43
19967,671
16768,2731
20570,2657
15814,2032
20007,1969
8141,2150
2812,2843
19008,2843
6880,2120
22875,2657
6904,1619
19527,3511
11101,1266
1971,1184
1907,2657
13478,1266
4754,3423
3174,2657
7053,3648
24866,1436
16795,3463
22291,783
402,3686
9663,43
7630,2843
4572,43
10704,2657
24378,926
22132,3375
17527,864
486,3415
19768,2404
17854,64
11592,43
13358,4096
9713,43
7262,2110
2399,1366
14011,3463
21457,3834
14061,3091
24503,2001
7042,570
24391,1817
22749,114
10061,43
11000,43
20428,2592
5224,522
2091,43
14100,3619
552,3362
24573,147
14706,1890
17294,2657
4509,3647
8015,3223
2644,3263
8893,3213
18507,2696
24281,3686
1463,98
22131,558
18338,4055
24272,384
1470,3381
3703,43
2029,2657
17992,43
8372,2786
11445,2000
12898,1065
9497,2371
24258,2657
4074,2843
11243,2001
3239,43
4289,2657
9146,2124
21949,2843
580,4055
458,1118
17619,3463
13870,43
7748,2657
20711,31
24724,3686
9443,1295
15129,2627
16627,535
4250,43
17065,2946
16742,2494
13659,3575
13335,2657
14543,1963
545,43
10078,2141
4876,1846
6185,2657
1996,2657
13328,43
16402,3281
1248,938
22515,838
2695,20
23995,3686
493,503
7648,2657
3967,605
1287,444
12879,1983
13302,1057
12015,3254
13545,2657
4555,43
22769,2403
14174,2657
9252,43
7423,3686
11142,3192
18832,1395
11281,2268
2488,3105
712,43
4735,2657
3967,2801
6396,1694
15094,3839
1686,3686
14545,4086
2,4100
1015,35
16223,43
12342,43
11806,20
419,2657
20358,2657
14156,452
21669,3848
12139,649
19775,570
5299,2657
11615,4004
1601,2657
18961,43
7334,3770
1235,475
13780,2752
20718,1742
2574,2657
17431,43
23072,1148
2143,2840
18753,2715
1922,2657
24837,3441
12419,2564
451,2371
15506,373
11325,43
21132,3091
5003,98
14698,815
606,348
8030,43
16302,3839
18895,3686
10586,2047
2652,2368
19873,2657
6445,343
2495,481
21289,2657
3117,3260
10229,2275
24656,2500
18341,2768
19788,1683
17035,3686
10291,3851
24081,3281
17715,469
8968,43
5287,2779
19505,20
6463,1438
22027,43
19592,2677
10130,1039
14380,3245
18525,2657
13345,3436
19551,43
20815,4030
12403,2657
19142,1312
17052,2652
11281,98
20275,43
13010,2241
21631,43
17850,3394
16342,43
19949,3440
17549,2657
3064,20
3695,43
9401,400
20848,3794
18817,43
3577,1280
8616,4065
20610,43
22461,3686
23819,669
16257,3741
16784,283
14065,3281
10595,2657
9466,922
24350,3866
17570,4055
17893,20
5894,2843
17101,43
13718,43
2372,43
20404,492
15351,3504
14665,2657
22922,1008
168,2657
24582,2079
5880,2929
10762,3864
9545,43
22917,43
11549,3260
24024,3106
6917,2657
13430,3647
7590,493
24092,2657
24108,43
10123,783
24806,27
3472,1963
14682,2983
13110,2657
9364,2912
309,1266
15331,1688
13681,43
15659,3105
7359,1977
16378,558
13900,771
8706,2657
14295,43
5209,2657
10,2840
6119,448
16767,3647
10710,2356
6273,1266
23574,20
13774,2201
13815,2778
12026,2843
808,2657
24130,2843
18371,20
9970,3066
8934,2840
10013,324
17505,43
20526,2929
913,2657
18977,43
18055,43
54,3426
4102,3463
16024,2657
15849,2657
11872,938
17574,1065
19517,951
10006,2657
19066,2840
19855,1746
10774,43
21981,3176
13351,4086
12161,2857
2464,3276
18501,43
12877,1760
16766,742
24442,2843
505,2657
13053,3671
24554,2643
15124,1910
21218,475
10046,3403
11860,64
1902,43
751,3604
5929,1742
15480,43
9301,2657
9190,3362
15117,184
2280,2657
23837,3864
2870,3152
15059,803
14897,3441
8222,1253
17142,2657
5972,2840
5369,2657
20707,2657
3524,2657
24682,2657
11378,43
10225,43
16836,2657
6010,3686
7451,528
15999,2715
15046,3117
10136,2843
10627,2657
24206,2370
9371,43
8832,2270
3885,4055
19759,1537
2267,2883
3819,505
4410,2898
16099,3862
24013,3851
10536,163
7851,43
23446,3892
12323,938
6226,2657
12864,3851
14152,2657
22869,1324
23614,3463
8393,3647
20740,159
14371,1332
15935,2843
20078,20
22556,43
22921,2657
8760,3686
20048,2840
4915,2425
17774,815
15687,3004
8456,1395
13938,151
8318,2657
8734,1625
20519,169
9365,2605
19076,43
9919,2657
17331,739
18951,1066
10508,2657
10959,1489
22020,2657
2619,2276
13037,2657
11014,3973
22899,2062
19207,226
753,783
2857,43
1815,1037
22240,4055
21645,526
18270,1306
2772,2613
10668,2657
11847,797
7583,2657
18153,2001
