reviewerID,asin
1005,3082
10810,656
8395,2886
22887,2438
14132,2316
14900,1014
8638,1718
13413,317
23314,536
6696,255
19282,3183
9833,2548
24102,170
10959,2548
22809,784
14758,102
20958,2515
14266,2986
14195,2957
9902,1616
2357,2231
14827,3398
17661,1682
1335,2707
17173,3524
10685,2640
10276,3743
24390,2681
7489,2970
11502,1531
17055,2455
11528,2159
15102,49
18838,2798
15278,3860
12580,2631
13274,1890
7031,3944
6338,1643
9988,13
3416,229
17199,3208
24519,2498
17817,320
11051,1856
14045,3535
7368,3962
21775,4026
23456,2225
1414,1752
15363,3872
6237,3922
2575,2031
16598,1253
13498,3788
2341,1963
20535,3364
14074,1298
145,1095
12987,2893
2255,2665
22420,482
14536,957
8849,1380
14139,2924
15377,1085
10971,2721
11753,1210
23298,2735
13961,924
9336,2096
9011,1548
9379,615
9415,617
2991,9
19676,1747
22067,4021
22600,1485
17278,1759
18950,205
14301,2819
21371,762
2716,3097
7069,2674
18866,2920
22891,1533
14748,1363
4812,2652
12352,324
1701,2279
21929,3512
12896,158
3810,4031
15677,3874
14161,2911
3753,2130
118,1428
18181,1671
23114,2099
11705,374
7101,1240
1597,497
19505,182
22640,2140
12540,3163
3402,2862
10914,3768
6273,3594
6948,2743
2191,1640
10723,3923
23079,3838
5662,1685
12977,2922
14133,4049
2597,1426
129,1646
9425,530
20421,1379
20861,3863
18841,3209
6778,1614
19442,1215
11476,2071
17703,2484
10612,3003
1161,2971
12873,2241
4032,3147
3442,2963
1673,3112
15594,3387
5914,3687
7359,1892
19074,3007
5622,1389
11413,1088
23404,1185
20072,1808
22609,1839
21002,1830
21310,3089
14330,3909
16488,401
13370,3919
23912,647
1136,2503
12327,842
15416,2306
14558,3199
8588,902
17470,3903
6069,1223
17853,3569
22521,3289
12523,512
11668,2907
14358,2689
1947,3151
5459,3639
14980,632
24452,506
12584,1618
4221,2500
21461,269
2274,996
5921,1051
22671,1878
3803,258
12023,4082
22691,1308
5397,1146
16487,1657
18740,998
1660,1941
2944,2925
6128,1283
20650,1727
21679,212
14557,2742
5917,1888
5348,3313
1554,52
7402,3179
19720,3419
18653,3532
6517,407
1846,4048
10348,3136
992,2368
8347,315
4021,1938
8407,3449
6221,3094
24480,1164
24282,3255
20238,2484
20915,648
15406,1619
19352,3750
13827,1570
2877,3741
18707,3210
7726,1208
10749,4060
18069,3082
13188,3164
6583,623
22012,2248
7280,3913
8515,2322
16616,1876
22814,1466
1724,152
4347,3608
9989,2083
23276,984
6589,906
18774,2081
17325,1217
9371,3735
8777,574
15273,3522
8196,2738
16653,1907
18572,1941
18883,3043
8473,3116
15387,3248
14878,2744
9855,600
9913,3416
4269,1453
709,2615
2514,2532
10453,328
15349,1757
7212,1553
4870,2840
10951,3643
17734,536
16372,2682
11573,1190
3071,4034
12313,2362
6826,1854
2798,1622
19593,757
19471,3316
7258,3557
23234,1254
19687,769
13919,436
15396,4052
8727,1570
8748,2281
20401,2896
7879,1400
17190,2746
4946,433
12154,2357
24517,3825
20439,2304
24184,2292
13743,2886
14310,937
17102,1001
8412,2502
10436,3789
6574,3342
9939,1501
2006,2977
9113,2648
7111,3663
24659,1625
2976,105
8683,1105
17036,241
24290,473
12417,1047
22386,588
5295,2939
18388,3483
15343,2826
15626,2257
11158,367
23162,3329
14306,3102
22570,788
15321,2500
23586,3305
24136,2105
6762,2881
18130,2484
12027,3176
22827,3340
3845,118
22030,3027
11165,2874
16144,476
17314,2516
1206,532
8167,3611
1262,1333
1718,1210
8316,1571
15341,1374
8696,2639
1490,2871
1997,4062
17812,433
11887,2752
22272,1964
24985,1593
18298,2539
9597,3125
9343,2646
3126,3961
19969,1678
24458,1981
11232,1702
15426,2723
688,3402
16103,1059
13322,3783
8848,3265
14360,3103
19296,2111
15061,1510
10699,843
17266,2330
24936,176
21535,3482
21382,2333
17580,3641
16245,1458
9196,3250
10713,1293
17663,456
18386,74
1146,4
14118,552
10384,3560
19487,281
5369,2467
18327,2367
5799,464
9145,390
1261,1480
18884,0
11543,754
24118,2203
20107,2864
22589,1333
12306,3627
8502,1139
1733,4072
16255,913
3198,2324
19563,3442
14328,4021
10969,934
17615,2660
1465,1128
24651,904
10889,1273
6364,979
18961,1776
4283,3395
17987,1923
16323,1760
18507,287
16153,1356
17210,2274
7979,2763
5764,312
834,1508
663,2478
11082,850
22634,2014
15503,1948
17552,3840
24060,1716
4907,3364
5869,1730
22719,3643
23295,444
9143,1750
20645,1777
6080,827
7698,2637
24541,1071
6056,3493
22332,446
3884,1085
22462,1802
4197,2821
11811,1271
16126,930
843,2286
19572,1516
14608,3237
17413,3487
7594,1266
3403,2665
19155,2169
14900,1285
7068,1173
17894,2161
6785,724
22735,2591
18655,2437
5818,2069
5387,469
16000,3399
9410,2647
19899,2934
20433,1886
6667,1803
8215,19
11952,3301
24698,498
2507,1697
22562,1070
3609,3170
19872,3457
16806,784
9763,4046
7856,1045
2158,3229
17477,1839
10588,2994
23732,202
24246,2020
15152,1853
22814,3313
9094,2851
22548,1737
23611,3534
2964,3148
17481,1968
9082,2377
5964,2822
17212,1683
4814,3761
4943,3483
21983,4089
6979,39
13900,3904
21190,3079
1082,69
23068,887
24490,400
19468,3876
16892,791
12247,1347
18029,425
13039,2518
19799,3111
11046,1727
6714,3433
9367,1540
18894,3493
19957,3498
8624,207
6884,3092
7,793
14803,21
20169,2150
4562,2538
15167,175
964,3578
404,843
7280,4020
1517,3437
24985,2082
5764,671
15683,869
4127,2556
3284,1850
22773,2974
20928,506
24437,2053
24375,2706
14234,3511
5007,178
21313,2820
10772,691
11566,3431
21084,1202
10069,2433
23862,2234
18377,3639
16541,942
20128,2109
10086,3121
19127,3954
6461,2269
692,2750
24675,3887
11538,2536
4932,3351
2389,1778
23065,581
20051,1425
4018,3129
12397,2827
2883,190
13580,2907
21408,1021
3949,2763
1812,2824
10721,844
19619,3879
10504,3692
5155,1919
2644,3226
9394,9
7183,510
2030,3039
24894,1118
12274,3078
17309,1185
20852,305
15732,3006
21500,2425
10226,2027
10137,1642
22001,1240
9791,780
21588,3950
22090,1949
13746,2046
24191,2683
1990,991
7226,3896
1575,3246
6234,3585
17753,2705
5973,3873
5187,3103
4089,4077
206,1175
21223,2169
2397,1730
15076,767
838,3235
11617,419
21558,1454
7813,1847
19535,186
22672,3171
21589,1230
3058,2833
6385,2002
14910,2791
9578,2399
16167,2839
9457,584
12145,143
9866,3980
13990,536
11405,2133
2104,764
5683,542
10671,2046
22691,332
21247,1553
4350,674
23744,3663
6894,1341
8398,2863
9505,3093
7091,1210
23046,882
15927,59
12940,1656
15946,951
11166,3747
7336,3992
15510,1404
13313,3996
2327,3303
16732,213
17738,3489
18654,563
6633,1991
17769,2129
11747,2995
24343,2301
18116,1602
8681,1633
12181,3464
24134,1764
21955,3540
16805,3606
10298,3637
22423,829
6764,2256
4774,366
20739,1463
3213,2280
20294,3681
7125,1786
143,1987
8771,1211
16810,2130
3915,2951
2023,2812
24006,1052
4788,1228
21641,3918
22543,3932
17271,1342
21051,1959
14272,1290
5496,1859
1954,867
13939,754
16987,578
10024,3328
2726,4089
24246,3408
6084,2715
9212,743
16982,1509
16089,3087
9408,1512
15246,392
9870,1422
11002,55
19192,3261
12827,3938
7246,4035
4746,504
12262,25
19377,791
8547,1285
2289,3061
22542,83
4539,1577
16752,1207
16107,3197
17401,1814
23326,1729
13336,1158
12275,1729
9201,2781
20778,1087
12217,2931
18441,1785
6698,3471
24660,1803
24161,4086
14841,1519
6059,1843
24798,3277
11715,340
2325,3591
11686,3604
17542,759
200,2628
4982,2495
16109,993
13885,3528
11877,1727
18260,1995
13626,1658
22745,1478
21747,930
15490,2885
21531,1029
3400,2205
21589,957
13659,2718
8576,3730
3843,1357
7319,1701
11586,3626
22692,4002
18624,2909
13074,1877
8745,1254
14418,99
12579,3430
8926,1275
20489,2787
6367,1833
2625,2874
17891,1076
20743,1522
1473,766
6974,3712
7792,194
2066,1427
21412,4054
15212,847
4612,361
9620,3887
8354,905
2876,795
1971,2741
11236,154
9973,1824
7282,1144
21819,509
7663,1333
10939,1312
23932,913
19367,3697
4065,1060
1229,690
20016,4048
8924,3068
22484,1893
10792,1753
7975,1667
153,75
13762,1009
3325,1811
21470,2154
3233,2387
8019,3050
7058,3471
18285,651
1140,1539
17636,1898
16376,1822
21167,1410
7351,522
5250,1733
10227,1645
19192,2422
17964,621
13751,1449
9559,3518
14700,3739
10145,2743
16650,3798
178,1469
1980,3164
12147,3341
24399,2609
16784,628
16095,3560
19665,2494
16719,2832
9558,3264
23762,1628
20068,1577
9959,3967
5190,4088
6548,686
6107,147
21438,4016
14166,89
7799,3189
11692,2666
21409,344
19195,1858
2410,2178
2250,9
7963,3407
14286,2656
19422,2237
11369,2744
10725,2967
7917,1617
7586,2115
21225,1989
9775,0
22578,2776
5486,266
4195,2110
14422,435
11811,1535
4689,2057
3001,3935
10004,2539
21171,1490
1953,1619
23804,2744
1406,3580
8102,3012
7675,1433
10673,1074
4686,2349
9706,2177
1712,1290
8246,726
8897,2192
9674,1432
10653,2946
3105,3897
8909,2181
13061,2464
22653,2972
7592,428
7260,502
4167,3134
12168,2266
4893,155
8539,3337
7845,3291
18796,2632
21285,1275
22939,1017
18597,2343
1607,2479
10101,1772
6031,1617
9910,2709
21153,3460
19900,719
1066,2970
11705,2258
17387,1246
4818,3586
23085,2295
3376,2871
471,1327
1547,1839
23644,3491
88,1695
2592,520
1058,1410
2048,399
5592,701
2339,294
8560,2985
17350,487
23060,2031
6734,986
23049,3835
11823,2739
7422,1741
23382,1585
20601,1762
22269,3606
18352,2179
1275,2360
23828,2520
13317,1934
21562,401
12904,2602
15075,3235
12465,3570
1653,335
3613,3342
18271,2380
9638,170
15778,438
20734,1653
7064,966
5742,1979
11909,2393
6784,2006
8153,2698
2129,2729
3631,3169
12117,3982
6953,1330
1321,47
4868,886
22946,1935
19412,233
17747,2314
5760,2848
20468,1786
16944,1289
8567,2883
2223,662
2134,1428
6337,2595
2240,871
18552,1443
18759,3963
17619,2963
20672,455
177,3241
24000,2147
20627,2481
2329,4077
16142,847
22190,2801
24067,3271
6044,3355
12861,3137
6497,3785
19321,2958
4027,2379
1987,105
5856,3831
5746,3980
1359,1658
14341,602
16852,3953
10303,3174
3227,1313
5675,3533
7492,947
22688,3956
19811,310
10020,379
11618,3456
9717,1652
14811,3759
20072,325
9325,1279
19988,429
18306,984
18245,2581
13945,432
9232,1768
3169,84
11498,1650
7790,1777
13579,3791
11451,2770
14385,579
21585,2443
2419,2423
12707,3555
11616,291
2348,2560
10611,1878
7290,3222
15094,2597
4503,1420
11466,3535
7888,3183
567,3710
24669,4072
12111,526
2531,2596
4485,36
17526,2453
3201,3826
4797,532
11787,2325
5113,342
22347,1129
7817,3615
4909,3929
8795,1364
22754,769
20135,1409
15393,2538
8561,1554
12598,667
23518,2950
7188,4009
232,3720
12014,1612
1271,3575
21266,1067
22694,417
8670,3936
19048,2714
14275,280
4877,2259
24834,433
3915,2061
22215,2912
20887,2501
3564,3853
20666,1717
2926,3387
8798,1617
23403,473
6314,2386
22708,29
582,225
19568,2235
5624,2986
7809,1462
10436,1775
17832,2276
13231,1368
15,3550
18674,1588
15879,3066
18333,1003
5693,3876
22485,2507
10178,1069
704,3459
15610,643
17857,421
2707,2530
10910,537
24951,1758
1306,1329
23479,3111
14892,2802
12852,942
355,1318
22164,2031
23346,2108
18341,3225
21147,1419
18506,1886
5816,3991
18006,3004
9085,1088
5539,1702
14452,3141
15496,1538
17107,750
15525,2020
22579,3308
11312,3099
23700,173
11315,3372
392,474
10242,3961
23796,697
24138,3657
21878,2574
24470,1800
22265,1203
16845,3366
8614,1157
3541,839
19792,3395
3940,1340
591,2588
19349,1678
17002,2988
16426,2227
1864,2377
4290,30
7820,3668
6732,2060
20939,1755
20043,3937
22648,3240
11279,1932
23161,1042
11497,1980
8215,1743
13537,3359
22321,1881
12811,964
1347,3563
22657,1066
22617,308
13761,3929
15060,281
15411,1161
6440,2414
6719,3504
13567,3044
21724,1855
6543,1912
2682,1318
6909,228
24720,1087
12745,571
17214,1960
5468,330
11484,1837
20234,1481
3253,1725
18711,1439
15199,756
16718,3984
9776,2572
1311,172
18074,506
7026,257
10509,383
8275,3090
19886,1911
5685,4098
717,3457
13367,369
4089,3672
3317,2491
4843,2016
2575,635
20708,1046
13356,374
3602,2624
7084,630
10458,1158
19914,2902
506,2042
18948,1028
1553,287
23089,2183
21944,3749
4116,620
22079,3377
22103,2452
5314,2460
11943,1166
15019,1040
17328,3294
3484,2069
10248,874
14071,1066
20841,799
23382,2492
13798,2264
8926,1704
14010,326
19922,853
2004,414
2668,3060
12823,646
1932,2198
17530,774
9553,3386
7654,2135
12232,366
1144,1030
7369,3139
17306,63
11671,185
19403,3883
7875,554
23776,3387
20730,993
3953,4014
11974,2950
11007,1975
8134,263
1351,2888
3880,1391
3579,1940
12856,1256
14963,3273
2136,91
11838,1915
19490,2843
12165,1871
14107,3516
24307,3157
20850,2532
21121,1174
7931,1219
17904,2424
5099,2515
13319,3793
22772,3861
5500,69
20151,2413
5124,267
5889,4083
5027,2274
18092,1688
19990,3412
19711,1050
10382,3621
22409,639
5065,59
10419,1907
11902,43
20663,1633
13301,740
11616,3214
24966,2132
9750,1499
12396,3705
23738,802
9993,3359
2330,981
9626,1403
12678,3628
15272,408
14867,165
16692,1592
21253,2424
11458,1513
4271,3440
4752,1190
19365,311
22503,2666
16677,3027
2967,3488
11704,4007
11767,4068
15309,28
4634,2515
3576,2173
4162,1261
14017,2989
3176,1735
7676,57
23578,3978
10551,3337
15851,1722
2180,42
20697,3050
23401,2526
8363,2434
2163,1303
11850,3963
1713,247
19282,4092
4491,3339
10843,3713
7241,4002
14617,2801
13393,1241
21271,765
12924,2762
18267,209
6217,1205
5725,695
22310,1340
8030,792
10282,1880
12113,467
12916,3150
5206,2668
17042,1404
8640,321
21434,3849
8264,4065
22549,2017
21390,1759
6173,3045
2135,1343
4606,253
18520,1907
7107,998
5275,2948
12480,3804
11546,3229
1336,2152
3921,3049
20584,4082
20401,2819
24043,2723
22090,1575
2627,3463
16343,3871
6053,915
21196,262
5442,1059
6634,3798
16789,3874
8589,2342
5016,3451
19644,3075
8567,2076
16384,3231
5628,2396
14370,2916
12123,957
23953,3536
24038,1204
24531,3406
1584,3352
13759,2723
348,203
17383,3563
3842,1831
19503,608
5866,1095
1273,2883
16172,3656
10057,2130
3918,3582
12971,627
16328,1193
1486,2616
13614,969
13670,1020
5248,2370
11334,653
4304,1166
2183,4001
19448,1245
19058,625
3064,1031
21374,1152
21643,1359
19064,1685
724,211
9932,2300
16147,2724
19938,1627
13392,694
13686,70
8281,2893
2652,2230
13992,4065
16544,279
9351,2362
10479,2684
15525,3128
6629,3696
12979,1748
1520,1890
15560,2461
10052,3470
6393,2640
22289,3004
11372,2193
5988,3415
917,714
2726,2794
22467,2545
14419,2152
215,1431
8682,1118
9927,2050
11940,670
17852,381
18162,172
19475,810
19104,789
1656,3010
9870,219
11682,771
1961,2619
884,4099
12246,2347
8685,1512
10824,1999
23799,1168
16917,2595
5214,1180
8810,3032
2644,1543
13319,843
7482,2429
15550,1260
7129,3564
20231,705
21888,3849
18864,119
15065,382
1519,583
4498,579
21831,1843
9169,4080
5949,29
20919,2018
20040,2782
13157,2975
5188,3590
12598,2797
16910,3023
14052,3371
24062,2788
12983,2224
2650,21
2685,3122
12905,303
9663,2874
12547,2640
10842,3618
5580,2955
5182,1981
8455,2702
21409,2593
1095,2943
18615,3475
20816,1840
10582,423
23713,1949
2998,3303
5870,1903
6123,2828
22108,3673
10620,1511
511,849
13009,3127
18631,2918
15777,1765
16783,268
16532,2756
7185,3745
22533,1213
10681,3263
1512,3352
2297,3960
4350,1849
13034,3725
7692,1175
10783,17
13786,3608
1541,2553
23419,1303
24032,3711
20147,1333
24302,159
10668,469
18492,3420
5960,2207
10006,684
4885,667
11006,3732
11316,1706
9045,1029
2654,1547
24179,4005
13490,1468
3911,3221
8087,4029
1074,3477
24802,1189
2499,3035
6322,780
11073,1431
9505,1274
6762,2107
1047,3950
5046,2094
6210,194
1866,1569
24144,3513
1751,105
17590,1464
24923,487
2287,1350
10339,374
14658,1935
1363,2193
21672,2469
17330,2839
5247,606
43,4082
12767,3012
23001,527
4195,3117
17275,3989
23529,3595
22148,3884
2658,1596
24505,1606
15962,3103
11476,3194
5178,3688
5567,785
5642,3488
21380,1160
22870,3098
24234,2526
9386,3039
3858,285
19348,2532
16338,2405
21899,3266
13884,1204
13273,1187
8203,3622
24418,3485
1518,575
20872,411
190,1765
7050,3129
1801,854
15111,2530
24808,2063
10226,3571
1084,2298
2937,2533
20046,1104
1397,2121
9376,2899
10931,152
23144,1675
12888,1590
16670,740
23770,1414
10810,3163
5837,3396
16890,1873
13344,1585
11365,3002
23291,1383
2544,403
20870,481
1714,909
18436,1437
19422,2707
15440,757
20397,2371
11484,1701
11439,3603
309,2159
16006,3675
1433,1204
20447,889
22915,895
11542,1794
6171,3462
7400,3085
2061,3183
19926,2062
20134,3028
1335,120
2505,2659
90,4047
8944,3819
12316,3366
17874,3465
24846,3746
13410,328
900,598
21747,3482
12181,2841
4940,3770
11222,3110
8202,3065
24659,2791
16587,2020
1020,2502
7419,3904
6477,2609
23918,2220
11336,45
7923,1470
8048,2282
4681,426
21460,2172
23501,1061
1761,193
10300,1248
13615,3861
3560,2213
15080,2998
16353,3963
2340,2225
9629,2405
20201,4025
20983,1928
8201,3422
24564,3201
20182,2883
6458,1219
15127,3863
8362,1345
16884,3801
15678,1948
5276,127
17091,1246
24450,3195
19775,622
14218,3722
22332,1440
9881,1104
6159,3535
18932,430
10890,3741
9955,2549
4694,1433
6042,3141
18344,3602
21896,467
22513,1202
7290,2899
7266,3936
752,633
15947,3120
20792,3641
22957,4009
19220,4043
12951,1164
1160,702
5257,1587
23474,691
12617,1134
24298,2086
19007,86
11226,1080
6052,1529
6211,3934
13515,2123
23250,750
22504,1415
8217,3342
7266,3993
22606,3964
9866,1925
16242,3242
19066,3812
21235,2499
3683,1350
5015,2908
15919,942
4437,1854
12274,947
14035,3791
17898,3031
22462,3026
6921,3571
18803,736
8405,1742
5822,321
9951,1980
20880,3398
5017,2928
2524,1112
7757,1518
4669,3138
4714,210
2026,2181
21498,1538
7350,270
15039,437
3260,978
23709,345
22806,3841
16088,3995
17172,948
2798,4039
14695,3373
15067,2605
17737,2280
14412,3148
5765,3532
2812,536
15286,2124
2906,1403
22671,4053
22550,837
12000,2187
1255,1104
7375,934
9163,2613
9561,3816
20622,657
8965,3440
20119,878
8344,705
18506,1556
21549,2476
2639,1424
22025,1883
23396,1983
3015,3442
13948,390
19649,2275
4681,2553
15711,480
22528,1128
12938,3949
7841,2823
12828,301
14733,2471
24379,90
19814,4065
20645,3484
20475,3953
1503,1679
24793,82
22723,278
10059,2731
6486,3909
8884,3387
16486,3754
22390,1531
12252,3617
12939,3859
5737,1565
8627,849
3587,3028
12718,2813
23186,2584
14485,1686
23013,2158
7136,75
1397,2967
1414,847
5275,73
22903,3264
15135,3734
24089,1879
288,4042
17186,34
4784,1242
18739,550
18556,3860
9256,1013
20512,521
6502,3260
12744,2996
3960,3910
18198,1931
13486,1720
17550,902
24081,1843
10388,3136
8934,1743
2026,1823
18683,320
12004,1570
11643,2733
22053,2545
1846,1602
20931,2796
13664,2945
13166,947
5557,2186
19590,489
13554,2115
13238,1460
18881,1986
11351,1319
14409,323
13780,3708
10909,3631
11749,1885
18739,161
13403,1310
16039,3189
10503,2528
11671,2350
10843,3336
14087,3563
19097,840
7200,1084
3184,2167
8218,1345
22870,1770
13386,3444
22681,1737
11123,1768
5048,2712
6110,2532
14010,2560
21923,3137
11091,2409
20422,1286
20643,3853
14119,1660
15604,3874
10634,260
248,2979
20983,3808
19788,2392
3762,865
4337,1578
12336,1746
6966,3243
1243,4029
4303,1956
19452,1167
24277,3379
5531,1105
10649,1543
11537,1437
10680,1532
17897,1858
12864,981
11340,3267
20746,680
18992,111
20939,2357
4,684
7866,2742
3195,550
19332,2329
15499,2698
17094,1545
23603,1207
16313,2890
15097,3873
23748,1102
10647,2554
12412,3050
1207,2417
19506,1154
15342,2944
18639,4059
5361,263
10614,3561
14484,1839
9800,839
19726,3948
24265,1800
22888,247
1030,3793
7215,2343
24276,1405
22162,1367
13578,3798
20270,2393
661,1427
23790,3893
18608,3516
15816,157
15693,3737
2148,1942
19149,3900
4905,3540
870,3586
3962,755
4891,1965
5723,648
16157,2477
24444,3174
20099,559
23429,394
3614,2459
23543,1633
17690,3704
14352,2636
21096,525
6245,2567
24552,1172
3846,3587
15659,3334
11765,3808
2212,2971
1501,3395
24077,2494
21081,1424
4140,1801
3352,1340
23030,3698
20617,1238
7279,1096
8276,3963
19894,2212
17918,3915
6297,395
19421,3777
4881,451
17454,1081
218,3676
5974,2637
4462,941
22958,1720
15424,3891
2793,1774
6921,2980
5035,3246
3214,2927
169,3096
19970,335
21739,3431
3104,887
2983,2913
511,2307
9591,3130
24496,2112
8165,805
7136,4069
12636,850
7589,1354
19603,3311
13329,3980
24248,420
4211,729
16023,847
457,2979
3746,3933
24881,3796
19756,3100
7907,396
17670,3223
18324,2660
16549,1095
7102,2468
6909,480
17291,3299
3870,3984
12730,2182
5002,1209
15270,2546
2671,1988
11671,3481
23101,885
4937,3992
2725,2285
19730,361
1799,327
1693,222
7753,377
10254,3697
23897,2976
10195,4022
20654,3168
8941,821
1542,1646
23067,1615
4006,3280
2674,358
13016,1390
24598,3261
10762,820
16421,1962
17571,1494
10222,1700
14643,416
19345,217
3407,412
15474,1008
19829,583
18242,287
11786,1182
14017,2341
5418,531
10093,3402
18767,1962
16388,3824
4178,3985
17939,978
9705,216
15481,1475
18653,1307
12886,2129
22035,2384
3804,1922
24560,3201
5029,2601
4872,2651
10316,2158
21208,178
4791,2093
23261,3642
18622,2152
13352,79
20889,1428
14993,1971
15714,28
13003,2029
13888,1797
23598,2150
8419,512
21960,3646
9997,3663
12239,190
20032,1288
7778,3382
24373,3679
2632,3143
1745,3322
16558,2745
8634,1141
20077,2819
22237,2487
19119,1960
9141,2847
10948,1060
4173,428
16023,1038
5932,2467
14287,2278
19728,762
6955,2577
17195,3760
4697,840
6878,1909
11477,2091
17652,3857
24590,3032
11712,1234
14812,1735
19073,1871
22370,3578
22824,3300
655,3248
8798,1429
7468,191
6558,2588
17678,539
15463,3676
19717,1127
5443,47
10607,2666
7434,3515
12027,951
13240,2823
20887,3514
24701,1672
24661,3696
21419,3615
17553,891
8558,3655
12589,1830
23682,3427
19795,2927
7651,983
24045,2583
2676,2350
17218,2737
13566,3580
16795,4022
3048,911
9605,1321
2371,974
829,752
13599,3070
8916,786
17660,1966
10956,964
8761,2002
19159,3755
18832,2759
19503,2809
19603,2430
8946,2052
11600,543
13068,2038
23503,1015
9503,3115
16893,683
9602,2151
3895,3270
8818,2884
1268,3635
22733,2033
1013,3579
19519,3681
22486,2855
2508,1387
4981,3653
9910,2537
13353,2561
5453,1183
8556,3253
24675,627
741,1490
3897,3730
8434,382
22458,543
13401,3383
635,3106
945,1121
18698,2663
23265,178
8133,1699
1393,1221
10591,2712
18267,1919
12457,2978
7016,510
4766,511
20998,1303
572,1469
1098,1845
9435,1375
12224,1008
704,2420
9400,816
14854,1053
8440,3294
24113,2694
22659,1654
7439,2676
4875,749
2023,45
7119,949
4522,4044
8055,1860
22032,1584
3766,3323
5767,1824
9778,3801
2863,379
3155,357
2870,539
8876,1448
17559,680
3025,3118
678,1016
8386,605
12011,1133
20399,1741
22279,1708
8544,3115
23152,3249
16346,1920
17660,2196
8236,562
3281,1691
2904,2837
6623,2756
6460,49
14866,2361
551,1243
891,2671
18895,2103
2073,2995
7603,1342
8471,688
22430,3758
3415,1782
22934,2907
11269,571
1916,3054
24967,1007
7684,1274
14000,726
11752,1894
20888,3683
9366,1250
6199,2927
3267,2982
21029,588
11952,129
23852,2326
23366,2983
3931,2040
5966,3710
4711,386
13602,3732
21861,2536
7679,2271
11242,288
15900,2847
6630,49
657,892
22295,799
6683,2446
20251,1385
12123,1203
20841,3548
16378,1229
13857,406
20469,822
15134,2745
16451,986
18557,3610
21866,875
14589,797
12087,2999
13014,1334
5053,390
3375,2417
3572,2250
7102,3035
3321,3020
4267,830
19705,1269
6804,2097
6117,440
24853,194
22629,2207
15804,3684
19924,2990
5158,3911
17941,751
5834,3957
2092,3252
17947,1477
5001,1955
7612,1806
10701,2380
2863,1027
18907,1150
11913,3977
18341,418
23461,799
4512,301
12063,1332
1580,1651
8420,1165
1843,2289
6299,332
7068,195
18771,2794
14738,3483
12477,825
15767,2831
17892,2510
8804,691
17622,3626
14210,1216
18432,92
2705,1215
21654,1233
13006,3655
2384,1443
1201,2596
13614,1599
1594,3957
896,2031
4030,2293
19297,2130
4628,3831
12548,2792
20096,3899
12963,1844
9360,3044
23497,1357
3880,2960
13346,1774
2920,2315
13276,3278
5769,1068
1193,4089
17002,3095
8234,2551
2540,3387
14289,2875
23463,1884
15587,578
6681,2976
4097,3128
1688,2965
13051,2415
2619,3426
1437,3347
9521,730
3179,3636
5393,1090
22641,2755
14499,281
2902,176
5714,3581
6454,167
18098,556
14089,2467
12087,1922
16776,4040
20021,3180
757,1993
6744,644
13489,3470
21404,404
9917,2616
14136,3539
24601,726
21844,1230
19986,2335
21339,1826
3563,3346
5430,614
11988,2756
17288,629
10274,701
17210,1717
9961,3534
18826,190
17054,2381
3220,3405
18135,3134
14893,3054
12191,733
15550,604
8199,2290
9490,1491
48,2737
1377,217
15166,3248
23277,3513
18563,693
11630,15
20358,3900
6252,545
16224,2823
20625,539
1867,2932
5470,1546
848,2478
8491,1482
11602,1993
12219,593
11204,1371
14789,3998
2537,161
5627,2935
20413,77
18192,1270
11937,3730
18058,3957
18972,133
7929,1474
1953,3433
13488,3902
13427,3261
16527,2203
6426,2614
13226,1876
15816,3995
12733,1094
11243,3019
10975,1470
7280,276
15672,1500
10870,2556
8617,4020
613,3077
9453,2754
1256,2912
8949,2144
9491,2688
2955,2536
17513,3178
7078,1776
4793,3271
8116,3053
14577,3595
20091,817
21715,1231
685,3453
14487,3807
7743,1321
7547,3756
10121,3918
19146,1794
15327,192
8477,203
5322,2249
17078,2956
7504,2805
1040,1889
19742,694
45,384
23667,1579
1209,1204
24127,3331
6873,3931
16621,1800
15376,290
13378,2947
7633,3538
21952,2381
3105,3054
15852,2698
10133,3593
20338,1555
6763,3419
21388,218
8632,3655
8685,1365
5360,701
16219,3546
3886,4064
16248,4097
8446,849
5746,2548
11835,3787
11198,129
21360,1186
1097,4031
21267,3840
2605,686
3505,1238
3602,2390
1477,976
5421,3778
4431,775
1229,3794
6631,1059
23178,1984
9606,1356
17344,3387
9858,503
15832,1631
9433,1621
20158,3174
8490,1952
12296,2934
3201,3601
14513,1742
4745,2004
727,2176
24135,841
12886,433
9891,1413
12976,2381
20399,2059
15251,113
7175,276
1453,622
3680,2291
22209,2046
14806,3042
4065,2827
23602,1428
14281,3238
16522,2712
21494,1228
17432,4083
9148,4086
23960,1511
169,2777
15143,553
12209,1494
8418,3541
17746,3446
3119,1078
5167,850
20308,28
15807,216
11364,352
2731,3507
24625,120
6458,1493
18270,319
290,2007
19001,1515
9676,0
18429,1441
20832,1064
20704,1289
23609,4099
1608,765
12868,47
11438,2656
15277,3836
9126,1490
24550,2766
23945,2230
3658,1466
23956,1266
16131,61
17391,134
15749,2065
13604,3622
8170,480
1968,2322
22322,662
15452,352
507,1680
3554,1429
21596,3856
15503,3122
13275,1715
2853,158
10502,2175
7197,320
594,94
1002,526
18544,905
21478,274
1224,1666
272,1127
9327,3205
20442,956
14497,3022
11798,3442
20479,91
9869,2165
11998,591
7274,1899
20860,4056
11386,528
18787,103
11649,1424
