h_entity,t_entity,relation
4629,172,0
3935,314,0
4497,861,0
1846,501,0
3394,493,0
3207,926,0
4724,63,0
2924,1209,0
3649,731,0
5084,1378,0
2154,1171,0
2077,551,0
4075,15,0
4739,1554,0
3702,1511,0
5290,851,0
2877,845,0
4264,996,0
3818,127,0
4942,974,0
2192,707,0
2297,996,0
1973,954,0
5250,904,0
2262,612,0
4595,270,0
4591,41,0
3212,1433,0
4512,594,0
1715,1331,0
3536,1354,0
4144,706,0
2384,1209,0
4255,1567,0
3647,1437,0
3887,208,0
4713,80,0
5302,652,0
4217,1075,0
3820,230,0
4178,1399,0
2645,1554,0
4364,1554,0
1792,1445,0
4864,1209,0
3976,1124,0
4242,63,0
4093,1494,0
3938,633,0
2726,287,0
4311,973,0
2558,904,0
1963,925,0
2683,1433,0
2593,334,0
2233,98,0
3230,138,0
2729,334,0
4574,746,0
4072,295,0
3107,904,0
5399,779,0
3054,610,0
2853,689,0
2260,1263,0
3360,1243,0
2013,695,0
4335,37,0
4480,255,0
2173,306,0
2199,739,0
3664,771,0
2706,166,0
4368,1552,0
3047,1436,0
1889,1174,0
4078,1186,0
2057,1134,0
2710,280,0
3743,1441,0
1779,1495,0
3986,597,0
2983,706,0
2278,1534,0
1853,394,0
3405,80,0
4881,549,0
4237,1031,0
2021,1471,0
3088,474,0
2372,933,0
4463,1554,0
2249,370,0
2845,58,0
2939,872,0
2351,261,0
5285,545,0
3112,663,0
3660,980,0
4189,1104,0
4937,1302,0
2531,1322,0
2686,333,0
4661,1315,0
3813,1315,0
3644,864,0
4816,1177,0
2079,1442,0
3505,739,0
4002,1527,0
3173,155,0
3826,1401,0
3646,1002,0
5091,122,0
4597,154,0
1902,707,0
3581,1067,0
3137,1452,0
2760,1433,0
4697,1001,0
2386,450,0
3679,238,0
4003,1457,0
2774,1552,0
5031,356,0
4739,1436,0
3321,761,0
3998,200,0
4261,549,0
5233,1540,0
3910,1005,0
4017,1354,0
2612,230,0
3396,295,0
1917,189,0
3632,211,0
2481,652,0
3723,841,0
4576,208,0
1797,1378,0
4641,718,0
4390,1240,0
2126,243,0
2816,1502,0
2460,746,0
3219,167,0
2788,1436,0
4293,9,0
3184,333,0
2837,721,0
2550,549,0
1832,128,0
3101,1152,0
1612,801,0
3910,1536,0
2271,287,0
3833,285,0
2760,474,0
3810,652,0
2229,234,0
5060,608,0
5087,549,0
3788,904,0
5224,1574,0
2861,208,0
2926,841,0
3535,363,0
2335,428,0
4651,290,0
5201,549,0
4432,1554,0
4296,230,0
3999,1296,0
3084,1524,0
3364,702,0
2447,829,0
2045,1063,0
5032,1556,0
3820,230,0
5032,1546,0
2208,841,0
1972,360,0
3996,1039,0
2839,1301,0
4542,702,0
4899,447,0
2910,1048,0
4945,746,0
1611,330,0
3129,1554,0
3886,55,0
3670,287,0
1610,155,0
2847,996,0
3016,208,0
1674,956,0
3417,761,0
3825,606,0
1598,996,0
3649,726,0
3092,1066,0
2655,1378,0
4062,293,0
3819,604,0
5248,1309,0
1682,996,0
4526,230,0
4287,1295,0
5012,1436,0
2777,569,0
3825,1028,0
1597,1418,0
3101,984,0
4119,1483,0
3684,424,0
4935,230,0
3385,1016,0
1726,1184,0
3889,200,0
4471,105,0
3751,314,0
3441,487,0
5018,1115,0
4862,313,0
2223,303,0
4178,1070,0
3549,63,0
4757,145,0
2820,671,0
5021,287,0
2845,731,0
3158,1539,0
3838,929,0
4557,1538,0
4740,69,0
5241,847,0
3736,1209,0
5334,262,0
5364,63,0
2552,996,0
2515,1339,0
4047,921,0
4375,931,0
4296,230,0
4190,1117,0
2198,278,0
1780,841,0
1895,1396,0
4857,1117,0
1664,245,0
2054,106,0
1635,1262,0
3850,607,0
3813,1373,0
5397,1436,0
1828,1454,0
3071,768,0
2691,53,0
2919,243,0
3918,911,0
5351,573,0
2077,892,0
2327,1182,0
3889,208,0
4847,1359,0
3553,1117,0
4965,1117,0
4213,38,0
5284,1093,0
2068,1346,0
4388,746,0
2136,537,0
5301,443,0
4653,402,0
3120,598,0
4615,304,0
5292,230,0
2462,1117,0
4076,251,0
3964,996,0
4171,347,0
3929,246,0
2559,1419,0
2554,334,0
2911,841,0
1758,334,0
2824,1513,0
1939,629,0
3612,1117,0
1677,64,0
4004,285,0
1816,1132,0
2352,1021,0
3069,948,0
1778,821,0
3373,577,0
3864,249,0
4515,652,0
1895,763,0
3813,1557,0
5298,63,0
5279,746,0
4328,1118,0
3317,1086,0
3112,1453,0
3191,829,0
1935,630,0
2011,555,0
4447,80,0
2473,1567,0
1795,1493,0
2881,1162,0
2509,511,0
2564,1296,0
4344,1248,0
4419,387,0
1708,1117,0
3825,747,0
3915,414,0
5369,1567,0
3927,1019,0
2772,746,0
2034,510,0
3065,663,0
4864,1209,0
2623,1278,0
4744,516,0
5365,1242,0
2133,1165,0
2697,996,0
2673,584,0
3330,519,0
3229,933,0
3418,1442,0
2444,264,0
1757,1462,0
4432,1117,0
5024,936,0
4097,731,0
5257,549,0
1934,678,0
2926,333,0
4329,1029,0
3264,1153,0
3222,755,0
5111,159,0
2418,287,0
5292,230,0
4503,200,0
3500,719,0
3843,1436,0
4656,1117,0
4201,243,0
5052,689,0
2154,195,0
4200,33,0
1688,318,0
2338,480,0
2395,1168,0
3425,334,0
3886,43,0
3902,1277,0
2911,1554,0
2880,1069,0
5223,513,0
4384,231,0
2556,1323,0
5067,652,0
2805,441,0
4254,549,0
3116,814,0
4548,996,0
2282,1444,0
3820,230,0
5352,279,0
4935,230,0
3169,1187,0
5288,1209,0
4684,598,0
3703,746,0
5175,841,0
1752,402,0
2077,95,0
3678,422,0
4895,775,0
2984,1502,0
1656,706,0
2781,188,0
3293,230,0
4829,1224,0
1854,904,0
4198,1009,0
4830,285,0
4704,1542,0
4969,904,0
5036,996,0
3858,1154,0
4839,2,0
2601,1184,0
4754,995,0
4024,613,0
4409,522,0
3904,874,0
4528,867,0
1984,1479,0
1801,1499,0
2386,1305,0
4739,1354,0
5304,483,0
3985,1117,0
3866,300,0
2843,333,0
2664,904,0
2743,1284,0
4816,113,0
1795,53,0
2215,996,0
4533,691,0
4391,549,0
4183,549,0
2589,578,0
4276,1436,0
2717,1564,0
2010,956,0
2303,1138,0
3372,487,0
1762,141,0
5111,453,0
1599,547,0
5168,430,0
4559,1487,0
3373,1135,0
2920,1067,0
3532,1095,0
4297,1494,0
4792,245,0
2897,63,0
4387,1170,0
4450,1436,0
5136,731,0
2417,1436,0
1883,333,0
2922,906,0
1819,1354,0
3094,1274,0
3801,64,0
4763,333,0
2348,1554,0
1776,1026,0
2606,47,0
2046,937,0
2970,549,0
4626,996,0
2028,884,0
3402,552,0
3297,1428,0
3511,501,0
3021,318,0
3282,525,0
1748,95,0
3347,116,0
3627,87,0
3233,358,0
1775,1148,0
3883,333,0
1896,45,0
4025,268,0
4048,244,0
2823,549,0
4719,980,0
5384,1442,0
4887,232,0
2389,937,0
5394,720,0
2362,1567,0
5225,334,0
1844,1273,0
2056,980,0
4402,22,0
2614,1439,0
1843,631,0
3923,1379,0
4260,1183,0
2194,980,0
2844,1523,0
1656,549,0
2699,848,0
2620,711,0
3576,594,0
2929,838,0
4543,1371,0
2188,527,0
1821,1436,0
3562,230,0
3380,387,0
2323,1021,0
5128,115,0
5151,549,0
2191,284,0
5208,1436,0
2106,1180,0
3825,386,0
3093,1303,0
4150,63,0
3593,1117,0
3965,213,0
5339,1026,0
1800,780,0
4560,342,0
4744,1113,0
2486,680,0
2893,1425,0
3705,249,0
5139,1339,0
5148,1425,0
5292,230,0
1656,996,0
4144,996,0
2342,1196,0
4256,263,0
3480,1360,0
3442,1378,0
3562,230,0
3027,327,0
3145,776,0
2895,1274,0
3285,1056,0
2830,421,0
4145,313,0
2744,698,0
2830,1294,0
3278,841,0
4371,1389,0
1692,549,0
1980,192,0
3631,199,0
3566,1209,0
1640,1512,0
3702,151,0
5327,493,0
4872,333,0
4869,1139,0
4853,257,0
2770,1442,0
2192,1189,0
3578,746,0
3425,334,0
2802,230,0
2333,1304,0
2774,543,0
3664,1268,0
2578,61,0
3595,996,0
3001,421,0
2802,230,0
5250,1436,0
3492,354,0
3275,1117,0
4591,105,0
3841,837,0
2845,154,0
2923,549,0
3304,953,0
2315,1354,0
4661,874,0
5315,304,0
2887,929,0
4140,986,0
2633,1007,0
3387,287,0
2454,945,0
5292,230,0
4833,746,0
3678,1573,0
3731,549,0
4922,96,0
3733,333,0
4246,399,0
2274,887,0
2622,1399,0
2519,569,0
3998,1280,0
3129,904,0
4020,1138,0
2680,555,0
5049,1567,0
4140,564,0
4538,149,0
5217,387,0
2258,1018,0
2113,1070,0
2767,158,0
5034,63,0
3673,302,0
3757,1436,0
1893,368,0
4294,1345,0
2374,996,0
1917,946,0
5170,267,0
4226,794,0
3042,1116,0
3804,455,0
3039,1137,0
3821,1444,0
1657,1018,0
2257,904,0
2682,1428,0
4554,333,0
3256,1466,0
3001,1475,0
3109,746,0
4242,63,0
4849,1110,0
4774,910,0
4133,291,0
4753,738,0
4662,334,0
3158,21,0
2649,474,0
3750,63,0
2802,230,0
4118,194,0
4792,235,0
2711,980,0
5378,243,0
3404,1556,0
2643,980,0
2120,1137,0
1718,1104,0
5118,388,0
3807,1499,0
5056,57,0
2996,58,0
2612,230,0
2400,1117,0
3948,612,0
4226,53,0
3115,835,0
3910,493,0
4344,43,0
3081,945,0
4619,1370,0
3133,910,0
4838,213,0
5096,606,0
2021,1245,0
2136,326,0
3147,627,0
5232,841,0
3913,63,0
2355,829,0
4526,230,0
2612,230,0
4358,322,0
2121,595,0
2683,809,0
3092,622,0
5242,1344,0
4540,1429,0
3336,605,0
4368,746,0
5013,1139,0
5260,833,0
3905,829,0
4063,947,0
3377,1242,0
4698,566,0
1896,242,0
4478,1472,0
2865,1295,0
1663,44,0
3343,996,0
1796,525,0
4182,549,0
2634,549,0
4285,1001,0
3573,1525,0
2471,531,0
4010,333,0
1738,616,0
4840,1523,0
2760,384,0
3198,1354,0
3341,726,0
4684,1327,0
3379,996,0
2428,1184,0
3282,525,0
4485,333,0
2421,1291,0
4656,333,0
3831,829,0
3578,955,0
2261,428,0
2098,627,0
3567,46,0
1964,1209,0
2255,70,0
2798,90,0
4855,911,0
2599,1554,0
3905,569,0
3642,1064,0
3387,1117,0
3113,769,0
2902,606,0
3421,631,0
4058,829,0
3741,195,0
3291,464,0
3013,718,0
3193,1117,0
3636,57,0
2658,549,0
1715,822,0
1912,1486,0
4535,766,0
2613,1436,0
2440,746,0
1588,549,0
3462,107,0
3260,1018,0
1772,287,0
3155,1554,0
2466,1437,0
3114,1175,0
3330,1209,0
3306,996,0
1678,745,0
3653,333,0
4145,1167,0
2394,1436,0
4940,1173,0
1837,1102,0
4483,1209,0
2544,464,0
3252,1406,0
3481,333,0
1866,1576,0
4881,996,0
1970,1093,0
2382,63,0
4767,1574,0
1983,249,0
4422,895,0
2470,249,0
4584,868,0
5284,1274,0
3441,192,0
4082,771,0
3864,1442,0
2027,747,0
5309,1395,0
3293,230,0
3411,593,0
4769,953,0
3930,997,0
2738,996,0
5339,206,0
3455,567,0
3820,230,0
4975,202,0
4078,565,0
3974,1305,0
4524,956,0
4505,387,0
2706,1477,0
4597,133,0
2760,1220,0
4771,1152,0
3678,743,0
3471,551,0
2149,1286,0
4789,1075,0
3331,746,0
2540,904,0
2480,731,0
4113,212,0
2902,1001,0
4919,1541,0
4674,996,0
1844,141,0
1596,1576,0
2646,848,0
3738,1039,0
2015,1471,0
2384,743,0
2658,996,0
4191,868,0
2844,1402,0
4497,707,0
3440,281,0
2758,1071,0
3299,1401,0
2181,267,0
4751,1271,0
2336,355,0
2409,369,0
3651,1501,0
3225,333,0
1895,862,0
4368,553,0
3792,1354,0
2296,884,0
4982,498,0
2511,287,0
3491,46,0
2984,476,0
4813,549,0
3317,1024,0
2102,266,0
2421,199,0
5347,1148,0
2185,131,0
3256,853,0
3714,788,0
2940,536,0
4816,1224,0
4806,1046,0
3820,230,0
5139,502,0
2535,871,0
2654,369,0
4978,786,0
3847,542,0
2947,370,0
2240,333,0
3813,1063,0
2564,746,0
1792,1421,0
2802,230,0
2399,430,0
4116,652,0
3985,1354,0
4177,1117,0
1582,427,0
4647,1356,0
1654,942,0
3981,927,0
5224,904,0
4200,629,0
4368,1308,0
3618,290,0
2322,516,0
2792,1191,0
3244,841,0
3887,208,0
4629,1167,0
2550,1139,0
4570,537,0
3293,230,0
2130,1103,0
4270,996,0
2629,351,0
4384,232,0
3417,421,0
2367,1218,0
4257,520,0
2527,555,0
1980,759,0
2343,1344,0
2845,746,0
3010,1539,0
5310,553,0
3877,63,0
1639,63,0
4722,27,0
2109,1550,0
2338,1223,0
3486,1153,0
5292,230,0
5340,624,0
4654,176,0
4672,154,0
4673,208,0
4175,624,0
2760,553,0
1765,1340,0
4211,746,0
1862,1472,0
3204,1499,0
2464,136,0
2760,1296,0
4852,230,0
2366,90,0
2201,499,0
4189,555,0
5186,334,0
3333,113,0
3769,631,0
4000,667,0
4919,399,0
4292,549,0
3392,478,0
5024,553,0
4582,88,0
2195,980,0
3011,566,0
3256,137,0
3754,1501,0
2314,549,0
2997,342,0
3986,1208,0
4333,1351,0
2869,841,0
4052,1418,0
2211,131,0
3793,602,0
2505,511,0
3790,969,0
4842,1006,0
4905,103,0
4740,464,0
1987,387,0
4549,8,0
2845,787,0
4262,549,0
4731,493,0
4608,898,0
3191,654,0
4124,1436,0
4631,1467,0
1921,333,0
5315,1527,0
5115,1220,0
3992,549,0
4935,230,0
2293,482,0
2152,226,0
3340,689,0
5007,331,0
5392,901,0
2798,195,0
2634,165,0
1619,208,0
2340,898,0
1914,549,0
4837,1506,0
4584,399,0
3281,947,0
2806,1007,0
3958,304,0
2220,983,0
4139,555,0
3080,555,0
1903,543,0
2103,141,0
3588,389,0
4287,898,0
2912,549,0
3094,215,0
1606,747,0
2673,1562,0
1853,1019,0
4082,722,0
2654,652,0
2458,155,0
2222,287,0
3778,63,0
3681,1386,0
1739,208,0
2378,1083,0
3763,882,0
4253,63,0
2097,1028,0
2017,370,0
3766,841,0
3409,339,0
3664,856,0
3306,996,0
5211,308,0
2431,1567,0
1880,1119,0
5236,1146,0
3638,1494,0
2478,362,0
3473,841,0
3281,1023,0
3114,164,0
2366,1442,0
4811,333,0
3452,179,0
4004,549,0
2845,1482,0
2604,101,0
5292,230,0
5292,230,0
3272,599,0
4557,1307,0
3416,344,0
4754,706,0
4939,1552,0
5048,1554,0
3606,1494,0
2719,549,0
2666,1189,0
1632,1034,0
3330,345,0
2242,1322,0
4967,83,0
4702,63,0
3591,243,0
4911,555,0
4000,1323,0
3064,145,0
4761,521,0
1821,1436,0
2303,55,0
3790,1235,0
4675,479,0
2103,1560,0
4348,306,0
2279,1104,0
3061,632,0
4408,589,0
5338,287,0
5373,333,0
3298,427,0
3612,1354,0
4795,1138,0
4026,1567,0
5171,1369,0
5382,1396,0
2649,269,0
5029,1354,0
4074,354,0
4875,904,0
5386,607,0
4049,883,0
2694,106,0
2282,1136,0
2845,709,0
2388,549,0
3615,746,0
4812,591,0
4368,1204,0
5165,155,0
2005,488,0
2205,23,0
1657,274,0
5334,932,0
3751,1071,0
4431,7,0
2521,1344,0
4233,1515,0
4935,230,0
3982,758,0
4202,150,0
5168,557,0
3875,1436,0
1748,40,0
1888,814,0
2154,1442,0
1637,155,0
2590,1137,0
2327,754,0
2233,467,0
1992,152,0
1952,924,0
3502,1307,0
2489,169,0
1954,1360,0
2679,1494,0
3804,498,0
5026,549,0
4560,1011,0
1695,1137,0
3865,1033,0
3615,569,0
3820,230,0
3720,347,0
4794,1269,0
1620,169,0
3074,1089,0
1995,291,0
3148,325,0
4521,310,0
4177,333,0
2027,1378,0
1726,1237,0
5050,1378,0
5207,980,0
5224,223,0
3580,997,0
3563,505,0
3239,996,0
1606,1378,0
5177,1202,0
3866,129,0
4055,1552,0
3999,1527,0
5361,996,0
2553,1140,0
1965,63,0
4724,63,0
2466,311,0
2680,841,0
4836,378,0
2924,467,0
3678,1088,0
2758,1442,0
4815,549,0
3772,201,0
2684,287,0
4723,1182,0
4617,227,0
4287,89,0
2139,1494,0
3758,364,0
3870,301,0
3310,1117,0
3293,230,0
3562,230,0
3337,188,0
3445,1117,0
4101,643,0
5013,996,0
1734,427,0
4296,230,0
5100,910,0
2194,334,0
4148,287,0
5199,337,0
5121,399,0
5379,1457,0
2527,1344,0
2190,1367,0
5380,549,0
4211,166,0
2384,870,0
4831,904,0
2738,706,0
1638,202,0
5128,1168,0
1838,50,0
3078,939,0
3557,1220,0
5130,1277,0
4661,1315,0
4246,534,0
3916,1449,0
5244,738,0
4811,1117,0
4735,208,0
2625,846,0
4178,1522,0
4427,191,0
3570,1442,0
4744,549,0
2107,79,0
2418,841,0
2630,487,0
3042,521,0
2742,1509,0
3598,1132,0
1596,290,0
5180,54,0
4494,1100,0
2148,1167,0
5368,777,0
1638,732,0
5360,1436,0
2784,945,0
2140,1354,0
2064,43,0
1653,607,0
2300,943,0
2551,902,0
2828,909,0
2698,972,0
3537,464,0
3002,317,0
1680,829,0
3736,141,0
5384,746,0
4145,883,0
4841,1137,0
1669,791,0
3109,652,0
2972,926,0
1692,549,0
5102,668,0
5051,483,0
2210,841,0
2632,774,0
3333,47,0
3825,414,0
1896,1396,0
3256,1184,0
4344,1459,0
2605,370,0
2355,330,0
4248,1567,0
4387,126,0
4405,1220,0
5084,1147,0
3103,63,0
1847,213,0
2911,904,0
5234,996,0
1741,788,0
4812,1521,0
3172,287,0
4911,904,0
3453,1436,0
2367,1319,0
2055,814,0
2479,1481,0
3096,562,0
3002,284,0
3704,728,0
2712,904,0
4387,1506,0
5099,86,0
3534,249,0
2641,287,0
1681,1354,0
4043,746,0
4324,1443,0
1753,287,0
4052,1493,0
3214,69,0
4352,1137,0
1736,1447,0
5353,549,0
2163,795,0
4471,1262,0
2938,747,0
4273,630,0
2960,1323,0
3951,333,0
3582,239,0
1670,1041,0
4282,142,0
2858,481,0
2327,436,0
1581,387,0
3751,173,0
5107,1300,0
3193,1354,0
5022,1378,0
2448,1014,0
3106,1442,0
2392,841,0
3437,841,0
4296,230,0
5364,387,0
3104,1202,0
5310,319,0
4526,230,0
4939,55,0
1779,1001,0
5315,649,0
4932,835,0
2267,1542,0
2310,1083,0
4251,1182,0
3533,1167,0
2804,333,0
2253,904,0
4771,300,0
2138,1343,0
2105,904,0
1872,361,0
2845,1334,0
4081,584,0
3455,567,0
5224,597,0
2998,1117,0
2988,421,0
4786,334,0
3642,1146,0
3914,384,0
1864,1115,0
3168,848,0
4367,841,0
5189,1436,0
4020,1442,0
2226,765,0
2739,549,0
1597,359,0
2180,652,0
4610,1397,0
4873,796,0
3849,762,0
1612,717,0
5393,996,0
2749,1436,0
4382,1209,0
3612,333,0
3352,584,0
3555,1026,0
2971,549,0
2748,1535,0
3017,333,0
2005,1273,0
3469,1110,0
4502,996,0
5361,123,0
2683,1422,0
4547,776,0
3358,63,0
2802,230,0
2028,1542,0
1709,841,0
1733,1439,0
4493,502,0
4465,1258,0
2316,15,0
2020,51,0
3596,690,0
1588,217,0
2953,1068,0
4192,1512,0
1908,428,0
4080,841,0
3505,494,0
4063,585,0
4919,155,0
3958,1576,0
4262,549,0
4615,73,0
3820,230,0
2954,1064,0
1660,612,0
5053,13,0
2557,659,0
4712,63,0
1762,766,0
1851,746,0
3774,17,0
1636,1164,0
4376,835,0
4610,743,0
4373,629,0
1638,846,0
4829,493,0
2979,1286,0
4603,1007,0
1612,1266,0
2247,306,0
3055,549,0
3464,996,0
3864,829,0
4835,120,0
4610,808,0
2790,83,0
4523,1137,0
2217,1272,0
3564,287,0
1726,614,0
3831,1527,0
5149,649,0
4061,333,0
3188,1025,0
4023,1007,0
3369,996,0
3825,945,0
1853,553,0
3910,553,0
2190,249,0
5008,282,0
5079,1165,0
1879,731,0
3898,333,0
3643,1438,0
4792,493,0
3260,79,0
2295,980,0
3676,1378,0
2384,506,0
3836,1524,0
3227,798,0
1701,811,0
4062,639,0
5322,959,0
1647,761,0
4052,394,0
3516,861,0
5219,1436,0
1787,996,0
2639,601,0
3789,600,0
1715,441,0
4256,1209,0
4473,739,0
3888,337,0
2962,680,0
3756,334,0
4583,184,0
4201,243,0
3797,445,0
4949,1077,0
5086,830,0
4444,1149,0
2010,549,0
5007,851,0
4310,1475,0
4289,1091,0
3525,509,0
5175,1436,0
4852,230,0
3505,409,0
2518,491,0
5292,230,0
4851,1172,0
3677,1192,0
2013,1427,0
4143,4,0
4882,1083,0
3521,1383,0
4870,31,0
3136,1436,0
4852,230,0
2483,1044,0
4187,549,0
4392,1528,0
4609,1394,0
1925,311,0
4889,1354,0
2026,1397,0
4387,1295,0
3081,1396,0
4852,230,0
2670,318,0
3742,192,0
2283,706,0
1843,983,0
4708,1378,0
3862,1249,0
5075,1436,0
3402,1562,0
4485,1436,0
4368,1122,0
5204,513,0
4298,128,0
2303,648,0
2572,649,0
3023,23,0
3405,803,0
4629,1504,0
2217,1363,0
1985,1089,0
4884,162,0
2021,164,0
3468,576,0
3792,841,0
3841,558,0
2612,230,0
3841,1007,0
2691,231,0
2257,287,0
2588,1053,0
3800,553,0
3952,576,0
3825,743,0
4557,30,0
2746,89,0
4696,648,0
3399,996,0
4852,230,0
5383,225,0
3820,230,0
4450,904,0
5312,1566,0
4237,1031,0
1853,235,0
2860,829,0
2944,462,0
5224,695,0
3921,754,0
2996,746,0
2902,891,0
1607,688,0
4178,829,0
4662,334,0
1903,617,0
3520,1441,0
5333,746,0
1888,864,0
4647,512,0
3907,345,0
4725,1466,0
4296,230,0
2966,311,0
5322,48,0
2045,558,0
5305,267,0
5232,1554,0
2835,1360,0
3198,1554,0
3653,287,0
2217,182,0
4429,994,0
2535,167,0
3991,1006,0
3896,303,0
4412,402,0
3053,1555,0
2502,843,0
2410,412,0
3313,1165,0
3808,1104,0
2468,980,0
2742,549,0
4110,1192,0
1643,1137,0
1627,403,0
3821,640,0
3991,1068,0
2826,904,0
3550,281,0
4714,629,0
3848,174,0
2524,735,0
2271,1436,0
3545,133,0
1589,333,0
1824,1059,0
4166,287,0
4256,711,0
3639,1481,0
3820,230,0
2459,546,0
4493,768,0
5133,142,0
2950,746,0
3293,230,0
2291,1113,0
1792,152,0
2406,357,0
3105,980,0
5100,659,0
4526,230,0
4242,63,0
5080,1348,0
2928,904,0
4278,63,0
2445,397,0
2463,1310,0
4156,995,0
3106,252,0
4199,564,0
3386,295,0
3275,1554,0
2726,333,0
4186,924,0
4882,1004,0
4287,518,0
2026,1211,0
1583,1344,0
4718,213,0
3521,387,0
2188,1132,0
4421,720,0
5012,1554,0
5191,397,0
3180,1117,0
2150,212,0
2351,1239,0
3205,1378,0
3383,1263,0
5073,316,0
2885,1564,0
4973,77,0
3181,549,0
4983,1565,0
3184,287,0
2393,594,0
4172,549,0
5003,980,0
4526,230,0
5345,454,0
4339,181,0
3416,791,0
4725,109,0
5194,345,0
4809,605,0
2440,746,0
5397,1554,0
3593,333,0
2335,53,0
2715,576,0
4002,53,0
1674,400,0
1772,1554,0
1604,664,0
4392,276,0
2368,703,0
1862,465,0
3402,908,0
1692,549,0
3354,613,0
4792,814,0
5145,947,0
1831,697,0
3732,997,0
4581,465,0
4332,988,0
3562,230,0
3860,549,0
2718,730,0
4767,1020,0
3083,1554,0
2307,746,0
2686,1436,0
3785,1567,0
1821,287,0
4182,549,0
3820,230,0
3057,1475,0
2180,26,0
4832,874,0
2829,162,0
3439,323,0
2759,549,0
1889,1564,0
2980,1143,0
4514,629,0
1589,904,0
1583,1344,0
2802,230,0
4013,996,0
4498,267,0
2652,549,0
2240,1436,0
2651,634,0
1794,1521,0
4083,1447,0
1734,1351,0
5003,334,0
5094,1059,0
2582,838,0
3910,53,0
3792,904,0
3341,430,0
1898,63,0
3023,0,0
4908,617,0
4015,942,0
1585,470,0
5270,1436,0
2125,1202,0
3608,63,0
4084,208,0
5252,746,0
4632,627,0
4935,230,0
3860,549,0
3194,15,0
3789,996,0
4305,1442,0
3314,841,0
5015,158,0
3340,547,0
3788,1354,0
4999,39,0
5122,1524,0
3590,63,0
3055,996,0
5031,1576,0
5025,1178,0
4793,99,0
2403,371,0
2077,421,0
2221,1483,0
4480,544,0
2544,488,0
3149,220,0
2408,755,0
3768,1462,0
4346,287,0
4995,1044,0
4592,122,0
2147,334,0
4351,1362,0
1711,996,0
2907,903,0
3124,1551,0
3101,574,0
4935,230,0
2387,448,0
1895,921,0
1694,266,0
1600,1190,0
3838,1209,0
3936,515,0
2495,1242,0
2732,14,0
2415,1528,0
2203,445,0
1787,996,0
4296,230,0
3293,230,0
4182,996,0
2059,659,0
1901,763,0
5382,459,0
3102,1163,0
3016,1126,0
4895,629,0
2669,670,0
1946,549,0
3418,505,0
3191,1180,0
3723,1117,0
4986,1018,0
4984,505,0
2220,1479,0
5118,1202,0
3557,1552,0
3591,972,0
2156,841,0
4989,937,0
4887,774,0
4371,183,0
4020,484,0
2094,1168,0
3547,549,0
4684,1431,0
3713,1097,0
2504,1365,0
3717,746,0
1921,287,0
3454,490,0
1631,1431,0
1792,1088,0
4460,1522,0
5329,1354,0
5224,685,0
2612,230,0
3202,841,0
4528,70,0
5026,549,0
3965,908,0
2451,151,0
2045,1045,0
1810,482,0
3224,1497,0
3084,242,0
3426,301,0
2802,230,0
2502,206,0
2314,549,0
3005,1202,0
3409,129,0
1582,480,0
4366,549,0
4616,868,0
3640,1250,0
4789,320,0
3672,1462,0
2068,1121,0
3976,473,0
1622,845,0
4595,1310,0
1618,474,0
3114,1235,0
4867,870,0
2265,1411,0
4237,355,0
4296,230,0
5099,759,0
2676,1233,0
2661,610,0
2862,788,0
2945,549,0
3795,1178,0
2960,208,0
4213,1004,0
2416,333,0
4014,1554,0
4287,1431,0
3747,1168,0
2902,1168,0
2802,230,0
2970,549,0
5205,888,0
4734,1137,0
2671,99,0
4567,659,0
2596,1140,0
3293,230,0
4970,1515,0
4787,1290,0
4178,936,0
5288,1562,0
5218,202,0
2389,613,0
2818,1557,0
3688,926,0
3562,230,0
4288,1436,0
3810,652,0
1990,39,0
2044,417,0
4614,834,0
4387,396,0
5117,869,0
3414,1570,0
3820,230,0
3515,46,0
2011,1344,0
2415,191,0
1773,1031,0
3958,647,0
2055,947,0
1692,549,0
4764,333,0
5241,1073,0
4070,973,0
3440,226,0
4463,1436,0
1931,549,0
2263,1327,0
4522,976,0
4733,1175,0
2390,996,0
3092,249,0
3478,22,0
3664,1164,0
1701,714,0
3071,868,0
4565,1401,0
4183,996,0
2436,904,0
2601,701,0
5373,1554,0
4599,663,0
1950,285,0
3001,626,0
4786,1367,0
1797,652,0
2898,34,0
5312,259,0
2626,636,0
3915,533,0
3486,1315,0
1684,703,0
2359,996,0
4230,63,0
3063,1137,0
4469,980,0
2430,512,0
2727,1278,0
5010,1192,0
2592,996,0
2645,287,0
2571,1209,0
3728,1544,0
2164,1372,0
3042,1088,0
3200,243,0
2305,1474,0
1795,698,0
3965,432,0
3849,873,0
3289,333,0
1899,34,0
4110,225,0
3317,765,0
4526,230,0
5303,668,0
5310,1417,0
5125,1554,0
2968,707,0
2564,351,0
3659,40,0
4377,441,0
2672,1305,0
2928,1354,0
4148,333,0
4994,1137,0
4606,1073,0
3664,659,0
2319,841,0
3038,1209,0
4936,1235,0
5088,1336,0
4439,634,0
3269,539,0
4022,63,0
4701,841,0
4283,1438,0
2093,1001,0
5197,899,0
1788,578,0
5240,761,0
2249,370,0
2699,1354,0
2498,145,0
4688,1129,0
2605,1490,0
2373,64,0
4013,1123,0
4062,1001,0
3618,435,0
3078,630,0
3391,729,0
1896,348,0
4769,1190,0
2077,1546,0
2989,267,0
3610,853,0
4905,475,0
2800,10,0
1946,996,0
