h_entity,t_entity,relation
4040,2417,0
5128,2682,0
2840,5335,0
4327,4322,0
1396,5287,0
5317,3283,0
493,350,0
3100,4061,0
4982,4401,0
188,2743,0
2283,3878,0
4818,4249,0
929,5345,0
864,4231,0
2454,2500,0
3147,3824,0
184,2432,0
5240,5326,0
4969,1630,0
3585,3805,0
121,4642,0
75,4805,0
1464,3598,0
3057,4309,0
4191,1341,0
371,986,0
2144,2025,0
2979,778,0
4319,1820,0
4516,2594,0
2498,549,0
245,1740,0
1154,5346,0
2042,3472,0
1498,2879,0
535,3733,0
45,4896,0
3605,666,0
911,1642,0
2641,5049,0
1973,4338,0
1240,4719,0
3222,1191,0
2865,601,0
805,3737,0
716,402,0
3100,3745,0
3233,4061,0
5025,2999,0
1339,2749,0
27,1813,0
1892,3826,0
869,1429,0
3370,1480,0
2727,2353,0
745,380,0
4846,3894,0
5270,304,0
593,4076,0
2721,2397,0
35,3375,0
1245,2283,0
4109,3621,0
1813,5176,0
123,2564,0
1366,5314,0
3905,1208,0
3629,4795,0
2823,1714,0
2987,2997,0
4376,388,0
516,589,0
427,3954,0
2797,4137,0
1262,3032,0
5111,286,0
4343,737,0
1081,1307,0
454,870,0
618,5232,0
2988,3538,0
4258,935,0
1463,4675,0
389,2004,0
5332,5149,0
1857,1605,0
1526,3594,0
2845,1208,0
2062,2395,0
1944,3491,0
1726,1071,0
54,3321,0
4127,4633,0
3736,2593,0
3803,4956,0
3666,3009,0
2787,4801,0
3037,749,0
4355,2728,0
1052,1284,0
3994,3748,0
1571,1464,0
5144,122,0
1255,3814,0
500,4919,0
1230,3867,0
5190,3158,0
931,213,0
1600,1367,0
3110,2853,0
2210,5053,0
1231,4531,0
3577,1521,0
534,3629,0
1957,1062,0
1844,3826,0
1499,5092,0
995,2637,0
3674,1927,0
1273,3485,0
1090,3247,0
3538,2867,0
3170,607,0
3364,4779,0
5214,824,0
4597,951,0
4383,977,0
4263,1819,0
980,1354,0
2700,1654,0
3368,5363,0
212,3200,0
1102,3839,0
5309,4136,0
344,507,0
2492,1192,0
2291,2245,0
4884,2798,0
1634,4899,0
2252,1384,0
650,329,0
3083,3060,0
4367,4976,0
3060,4610,0
1194,1460,0
3987,1506,0
1559,5143,0
4967,4689,0
4342,4107,0
843,4681,0
4356,3519,0
3511,2479,0
1286,69,0
5403,711,0
5171,3820,0
3970,2067,0
378,2516,0
4868,501,0
4068,4067,0
4288,5381,0
5114,126,0
4562,5131,0
751,320,0
1817,1511,0
410,718,0
5126,1600,0
2681,1579,0
2135,5004,0
145,1405,0
4933,1898,0
5110,256,0
629,4921,0
304,5090,0
1361,5224,0
1927,3344,0
1860,4579,0
1031,4976,0
2679,2866,0
1816,1859,0
2023,788,0
2508,788,0
4792,1585,0
1444,5261,0
1146,1352,0
1038,2430,0
4612,4963,0
3346,5400,0
2808,2755,0
3014,3953,0
1681,2281,0
5072,4371,0
1442,3150,0
2992,3961,0
153,1982,0
4892,885,0
1496,2664,0
2011,2332,0
416,1895,0
4774,1846,0
1444,4460,0
3479,4517,0
4612,4077,0
4861,4799,0
4551,5181,0
862,3715,0
2000,3765,0
4448,4005,0
4788,4229,0
4285,848,0
4042,5050,0
991,1246,0
5385,2385,0
688,4338,0
693,507,0
4133,1589,0
805,3369,0
3717,5021,0
1714,1132,0
2037,109,0
2285,1241,0
1737,4418,0
2715,3438,0
15,3313,0
47,2629,0
2507,4993,0
4600,4428,0
4259,104,0
398,4041,0
408,775,0
3541,2163,0
748,3913,0
3302,1862,0
5048,4761,0
3680,2105,0
1046,3797,0
2891,3747,0
5296,3426,0
261,1498,0
2751,3358,0
3724,2533,0
1097,4561,0
900,4431,0
1398,2344,0
1753,2104,0
507,1019,0
4533,1201,0
5206,2694,0
4518,3343,0
3181,305,0
3970,1890,0
3338,5031,0
1765,42,0
3677,1207,0
5187,1514,0
3203,2305,0
493,2820,0
3598,3480,0
4048,2855,0
641,1322,0
1246,1586,0
131,3121,0
483,4556,0
3717,4066,0
4098,5299,0
4184,4013,0
2621,4230,0
4529,1184,0
5342,585,0
1047,2987,0
368,1704,0
2115,5161,0
519,3455,0
4308,2968,0
3558,133,0
3209,2103,0
5173,4654,0
2087,779,0
5151,124,0
1828,3259,0
240,4033,0
4314,1309,0
4146,1162,0
2408,1419,0
2532,1263,0
2927,5128,0
3024,2248,0
2717,1346,0
2778,5177,0
1735,1712,0
5120,3850,0
4840,3347,0
1498,3164,0
64,248,0
1040,2846,0
3067,4360,0
3922,3084,0
3330,2877,0
714,4791,0
1223,4373,0
3620,2162,0
2089,5162,0
2715,1282,0
4191,3689,0
4028,779,0
2099,13,0
1709,3541,0
3356,3540,0
4361,1731,0
574,52,0
1621,4898,0
3357,3227,0
1283,3648,0
1174,1181,0
4439,471,0
1390,4084,0
2468,1491,0
4147,3704,0
4920,3949,0
2732,2160,0
3753,3375,0
3118,830,0
53,2970,0
1275,4497,0
4032,3138,0
2466,1616,0
1357,3055,0
703,5289,0
4901,2981,0
2530,94,0
23,460,0
5290,1394,0
1967,19,0
1737,3110,0
3167,2805,0
3499,2157,0
29,929,0
4580,890,0
3162,5261,0
4646,1818,0
219,4109,0
3146,2829,0
4885,3740,0
2656,2967,0
450,2003,0
4185,4443,0
5144,3457,0
3969,4251,0
98,1990,0
1127,2815,0
207,1906,0
2176,1580,0
4843,3254,0
3692,2359,0
1543,3056,0
2528,3957,0
282,3850,0
3066,2884,0
930,17,0
1770,1639,0
4496,701,0
2675,2147,0
696,5117,0
2980,2189,0
3625,4019,0
3752,1671,0
2642,4938,0
1287,2993,0
4024,2386,0
2877,5007,0
1818,3386,0
3359,30,0
4500,4561,0
1801,2071,0
4693,2452,0
4731,1988,0
615,4861,0
1630,3597,0
183,3754,0
3172,1518,0
2543,4806,0
2747,950,0
4154,2208,0
4697,5116,0
3322,3921,0
522,381,0
180,4161,0
2788,4902,0
232,4899,0
5082,2964,0
5401,3819,0
2163,3353,0
3130,3772,0
4245,2772,0
5053,5015,0
1749,3054,0
3202,896,0
5172,1177,0
1914,2985,0
807,1801,0
3548,3840,0
1066,2213,0
2420,3192,0
4237,3945,0
1657,4145,0
2049,5120,0
4572,2070,0
3451,2958,0
3807,1870,0
5092,1307,0
1239,4484,0
3035,3818,0
4966,3976,0
5109,97,0
3210,4589,0
2803,3197,0
5209,3111,0
2211,4848,0
4153,1860,0
5243,1724,0
496,2141,0
2803,2306,0
1770,2381,0
961,2206,0
4452,4876,0
276,4309,0
2605,523,0
1329,2436,0
4336,529,0
2795,3817,0
2650,2411,0
309,571,0
5406,3163,0
2918,5116,0
2268,1502,0
2460,3296,0
1427,4840,0
1343,1699,0
3831,2385,0
1833,4569,0
3335,5066,0
2005,520,0
3248,3430,0
2172,249,0
3219,3407,0
2640,4171,0
3839,461,0
2865,2460,0
2219,1810,0
1326,4180,0
1814,2678,0
2558,3104,0
5183,752,0
3719,3841,0
389,4851,0
4532,233,0
3514,1194,0
407,3406,0
1266,2697,0
5064,4214,0
4158,5040,0
4583,1240,0
2208,1999,0
4886,1457,0
22,5327,0
624,141,0
2022,1738,0
2863,1506,0
2385,2728,0
555,1608,0
3988,4948,0
942,8,0
2601,2440,0
4225,3790,0
4713,2561,0
1078,1929,0
82,1316,0
1949,4681,0
1156,4207,0
2195,2690,0
4329,370,0
965,2755,0
2492,897,0
1913,1823,0
4738,836,0
848,4972,0
5395,5149,0
998,2788,0
3532,1322,0
1033,3394,0
4610,3680,0
3853,1646,0
2841,1958,0
1396,262,0
4548,1400,0
2121,2123,0
51,803,0
5205,4022,0
1288,2593,0
1508,4164,0
1149,5266,0
3439,4363,0
6,1054,0
2347,4093,0
3818,272,0
785,2266,0
4886,1726,0
1857,4521,0
4049,1365,0
4494,294,0
4142,890,0
967,3251,0
4287,1502,0
898,791,0
3669,4605,0
4683,3814,0
4739,4287,0
3833,2234,0
2225,3937,0
3512,1538,0
3393,3873,0
2910,1994,0
4670,3861,0
3649,369,0
2353,2326,0
3133,4073,0
3040,3716,0
1446,304,0
662,88,0
3323,1606,0
3986,109,0
5152,3074,0
449,1605,0
1617,142,0
2976,1235,0
2313,5359,0
1974,3288,0
2331,83,0
1552,2198,0
2295,5189,0
1536,3313,0
52,756,0
448,628,0
1937,3418,0
4903,1926,0
2453,3945,0
4984,2341,0
568,2378,0
2457,3072,0
2793,3518,0
1071,4194,0
3003,1019,0
1335,2812,0
4219,2633,0
4653,589,0
1716,1464,0
2221,3921,0
842,1667,0
1411,4594,0
4435,4661,0
1180,56,0
2660,477,0
67,4224,0
4381,3968,0
3386,3528,0
1448,84,0
4637,2217,0
846,3967,0
237,2014,0
120,4634,0
2579,1152,0
3067,3030,0
3116,5081,0
5345,1996,0
4692,2394,0
2295,3678,0
3966,84,0
2127,2108,0
5216,1770,0
2221,3485,0
5157,3439,0
3269,1799,0
1564,308,0
2593,2444,0
2695,4644,0
151,64,0
436,2537,0
1724,4045,0
1090,2505,0
5346,3992,0
1961,2748,0
2845,3677,0
3713,1236,0
3085,4639,0
922,2289,0
769,3630,0
999,594,0
3781,357,0
2045,549,0
3162,4042,0
671,1110,0
608,1679,0
4050,1515,0
1462,3168,0
2881,1825,0
2759,1273,0
5322,1418,0
5109,4417,0
3900,4983,0
4940,923,0
1539,2889,0
2577,2931,0
4679,286,0
3763,3714,0
2763,3898,0
2044,4363,0
5083,403,0
5212,4365,0
3331,3602,0
4212,5031,0
2671,2644,0
1699,880,0
4465,3636,0
1413,3439,0
4775,1664,0
1604,4060,0
5340,949,0
2483,4067,0
525,1407,0
5312,3595,0
4662,2493,0
1874,1692,0
2373,3449,0
1670,553,0
1146,2008,0
3932,236,0
871,581,0
1052,4837,0
4602,1750,0
4839,4425,0
4532,5374,0
4037,5094,0
1107,3619,0
2358,4161,0
4753,3273,0
2212,3034,0
3596,1519,0
1749,609,0
82,2064,0
4657,3291,0
4282,3779,0
5249,211,0
2329,5405,0
2951,4544,0
5191,639,0
2188,2107,0
4468,5040,0
2943,197,0
3907,3165,0
195,3933,0
4552,1576,0
3136,719,0
4464,894,0
961,4820,0
2530,2274,0
5337,2089,0
3045,4225,0
4222,3782,0
4792,735,0
3594,1192,0
641,2728,0
3012,2271,0
4842,4892,0
882,3708,0
2326,508,0
3182,3768,0
4714,626,0
1778,3602,0
2665,1667,0
644,933,0
1481,4824,0
1084,3524,0
4955,201,0
633,1507,0
1224,3929,0
3226,2763,0
2391,317,0
1792,2778,0
1571,3221,0
1573,929,0
5348,1987,0
4478,793,0
2990,184,0
3387,1915,0
4089,832,0
5186,3631,0
1390,4747,0
3835,2713,0
1016,3595,0
3724,5247,0
4716,909,0
1787,2112,0
1396,73,0
2108,933,0
462,259,0
4832,606,0
5070,4780,0
4484,4152,0
2709,1706,0
679,5251,0
5384,3613,0
1931,147,0
2585,5315,0
4642,2500,0
4669,4374,0
2762,5136,0
4863,932,0
340,3851,0
5374,3080,0
1692,361,0
2364,1118,0
2265,1828,0
1876,3927,0
4508,145,0
593,5039,0
4364,2581,0
1631,28,0
1831,3833,0
1423,4910,0
4163,1954,0
3204,4920,0
180,4696,0
5083,2298,0
2317,3625,0
4573,1088,0
691,1901,0
3233,2376,0
1242,3058,0
2151,5392,0
183,2557,0
1862,1200,0
738,2010,0
3440,4802,0
5207,5255,0
453,3035,0
321,5360,0
1041,179,0
1585,3063,0
4252,5261,0
2615,1003,0
3589,4510,0
3355,5001,0
98,3475,0
1151,1587,0
1401,538,0
565,1392,0
3629,954,0
1607,4302,0
4506,3527,0
1946,4621,0
5306,1995,0
1864,231,0
2259,1492,0
4048,998,0
2205,305,0
4728,4807,0
3961,3332,0
2887,3426,0
1903,713,0
2646,402,0
44,529,0
3175,2007,0
3531,172,0
864,2718,0
5191,1210,0
4999,2051,0
3623,1120,0
1940,4927,0
2226,187,0
2684,4041,0
1724,648,0
2825,2047,0
2098,2262,0
4978,848,0
308,413,0
4438,4803,0
2281,2359,0
4129,3892,0
5034,5174,0
1565,3875,0
1655,3763,0
3742,3298,0
363,2817,0
3018,838,0
440,1289,0
3950,2361,0
4674,3874,0
4886,2721,0
4728,4383,0
357,3316,0
2200,777,0
5037,1917,0
4545,3249,0
4373,4321,0
2292,944,0
143,4906,0
987,4484,0
2033,535,0
3484,721,0
159,2566,0
4152,3704,0
4299,2433,0
3119,2726,0
5339,2643,0
3753,461,0
3279,3641,0
5127,4878,0
523,2813,0
5027,2054,0
869,4363,0
498,333,0
5,110,0
4114,2852,0
1446,2814,0
740,2291,0
3917,2296,0
3528,2336,0
1639,411,0
293,4484,0
1043,4869,0
2430,2192,0
1083,1961,0
2152,4982,0
1324,5397,0
3801,248,0
2585,1827,0
4153,1251,0
1761,2337,0
2726,1396,0
800,3448,0
536,564,0
1908,3852,0
2392,1968,0
4665,5020,0
1105,2544,0
4981,3115,0
1249,4142,0
4013,4894,0
1861,4105,0
5241,1901,0
1608,988,0
138,2995,0
92,1857,0
3165,2335,0
18,2271,0
273,398,0
4526,2800,0
3023,13,0
1436,2990,0
3877,750,0
5150,3308,0
1961,3983,0
3067,52,0
2002,3198,0
2358,3281,0
4436,4377,0
5236,5037,0
2366,4587,0
2171,466,0
4783,2421,0
2899,3499,0
4803,1791,0
3216,674,0
731,3752,0
813,4105,0
1629,3912,0
5113,4613,0
3723,989,0
4466,4479,0
4805,829,0
2122,223,0
749,5382,0
473,399,0
168,5063,0
4277,1909,0
3384,2898,0
4403,4522,0
4080,1724,0
3023,1410,0
1514,110,0
5085,4947,0
2468,4993,0
2940,1183,0
3953,5131,0
4170,3105,0
5011,3577,0
4106,1785,0
3055,2895,0
1572,422,0
4518,1618,0
5082,1658,0
401,2753,0
3977,2239,0
2300,82,0
264,254,0
3963,3245,0
1528,2026,0
443,576,0
4195,3881,0
4962,163,0
2212,1263,0
3723,1174,0
5400,4715,0
4306,1437,0
5121,3844,0
5189,2308,0
4362,4002,0
1252,2271,0
4698,4865,0
4217,1596,0
2227,706,0
5405,4097,0
636,102,0
3777,1987,0
1892,353,0
597,1792,0
2796,575,0
1368,2120,0
4725,3236,0
1390,3148,0
5098,4353,0
1463,1298,0
718,83,0
410,3798,0
4271,4435,0
4213,274,0
3590,3758,0
1086,3476,0
547,878,0
3695,3217,0
1940,3943,0
2041,1410,0
3353,3651,0
2300,849,0
958,602,0
2566,819,0
3735,2482,0
5044,3538,0
4569,3126,0
3151,4827,0
2132,560,0
1571,4333,0
4624,2562,0
3305,410,0
5295,5266,0
399,4817,0
2316,5091,0
1642,483,0
5402,1531,0
2237,2971,0
1270,1681,0
3279,5369,0
3475,5024,0
4898,4323,0
4365,1446,0
765,1403,0
3851,2683,0
1482,4730,0
34,4813,0
2643,4733,0
4026,3334,0
1238,1009,0
2360,661,0
1261,653,0
2049,3831,0
647,4803,0
4126,1548,0
5209,1782,0
4710,3319,0
319,502,0
2048,927,0
1539,2617,0
1106,786,0
2445,1049,0
1448,3738,0
568,4775,0
2442,3277,0
4298,2751,0
5057,2276,0
2737,1339,0
4343,2019,0
2586,3167,0
1867,1003,0
5201,1700,0
4991,1419,0
990,4079,0
4784,3457,0
3200,4166,0
3206,3781,0
4176,1575,0
2354,3259,0
896,2214,0
325,1984,0
1803,2427,0
1460,1213,0
4753,3201,0
1467,2638,0
3939,4928,0
5179,5352,0
4395,3567,0
3201,4232,0
4000,4920,0
2397,1039,0
5,1020,0
2936,5390,0
2795,765,0
2895,4707,0
3452,2846,0
4261,4352,0
4541,4932,0
4462,3837,0
530,3152,0
4991,4616,0
4215,996,0
3896,3014,0
4439,869,0
3030,4139,0
3476,3404,0
2574,4640,0
3615,2843,0
3961,881,0
1936,2707,0
3541,1813,0
4812,2525,0
834,671,0
1739,4577,0
4906,1106,0
1500,2975,0
4612,2731,0
235,2811,0
1193,2006,0
3038,3677,0
1878,4945,0
274,1210,0
4359,3365,0
2908,1249,0
1091,1259,0
302,3236,0
515,1311,0
3076,3803,0
1877,5188,0
3790,3067,0
3794,3668,0
1785,3326,0
4836,4641,0
1740,3098,0
2704,2763,0
714,1841,0
2300,5087,0
3167,1474,0
360,4395,0
891,5397,0
1852,806,0
3615,3930,0
2340,3203,0
1333,3667,0
5387,3185,0
1685,3628,0
5037,5144,0
2079,1456,0
57,5244,0
3344,4573,0
1556,4869,0
4773,5148,0
2370,4191,0
1730,5146,0
2619,47,0
3640,2208,0
1501,470,0
10,827,0
3288,770,0
4914,2263,0
4972,107,0
509,3662,0
4756,157,0
404,1757,0
3315,4098,0
242,551,0
3158,412,0
782,555,0
1727,791,0
3270,1530,0
3574,3644,0
5396,51,0
3016,3389,0
4450,1764,0
4592,2655,0
579,5134,0
1979,331,0
211,2352,0
2287,4348,0
669,1195,0
5288,2300,0
352,2210,0
278,3937,0
4789,5118,0
1819,2378,0
5243,2184,0
1792,5008,0
2942,1739,0
355,4836,0
1263,1429,0
2612,3005,0
1776,2118,0
1346,463,0
3236,4717,0
4465,1833,0
391,5352,0
874,5227,0
484,449,0
2691,5135,0
2912,1141,0
2231,3846,0
3935,1481,0
145,4882,0
892,2028,0
1050,1654,0
3214,5167,0
1083,3449,0
3693,4709,0
2421,101,0
142,2139,0
485,2550,0
1661,3333,0
561,1805,0
4429,3057,0
925,4976,0
282,4738,0
68,2119,0
263,5053,0
2657,2866,0
1483,4449,0
3577,2172,0
4130,4307,0
3296,4124,0
2272,4481,0
3614,2274,0
1390,144,0
4856,2588,0
2287,4090,0
4839,1101,0
3147,442,0
4677,830,0
3802,2570,0
1825,3600,0
3576,3759,0
491,5027,0
53,2072,0
2728,1507,0
3445,120,0
1694,3357,0
848,4646,0
715,459,0
2955,834,0
123,3335,0
1899,455,0
3849,5207,0
5319,134,0
2003,4835,0
3753,1227,0
3952,4158,0
40,3837,0
1225,3440,0
2029,3658,0
4502,3677,0
4465,3072,0
812,2359,0
2340,767,0
3789,3550,0
3330,1395,0
5017,3737,0
2926,5352,0
178,1012,0
2552,2766,0
1716,925,0
1403,2553,0
3948,674,0
1518,2237,0
4717,2974,0
432,1841,0
4983,410,0
734,1027,0
2117,5121,0
2653,4185,0
2994,4521,0
4629,1744,0
1561,878,0
89,3795,0
399,2654,0
4049,1587,0
4802,5051,0
3149,2562,0
4912,2865,0
2652,4962,0
239,2917,0
1051,1900,0
1866,4462,0
673,5273,0
2720,4436,0
1206,5205,0
5303,4333,0
4333,4356,0
4298,573,0
3069,2873,0
219,3349,0
2714,3474,0
4913,3861,0
3318,1316,0
5208,3416,0
4346,57,0
4861,4718,0
1797,1600,0
5152,715,0
5193,4378,0
3443,3756,0
856,4829,0
3888,4371,0
1952,201,0
1730,4915,0
2055,4339,0
755,5277,0
1390,4685,0
1845,5089,0
4279,5204,0
368,2981,0
388,5280,0
3559,5183,0
5155,778,0
5040,296,0
78,241,0
1279,705,0
2861,342,0
258,3932,0
2484,4455,0
90,2901,0
379,2091,0
4964,1568,0
4708,3859,0
592,5162,0
1520,2236,0
1282,1913,0
1938,3277,0
2334,1244,0
2950,2860,0
1449,5028,0
4751,3244,0
5365,1092,0
1125,1580,0
4762,4949,0
5181,1046,0
2037,1769,0
874,1902,0
2067,3026,0
194,1673,0
1795,2455,0
4375,2574,0
3402,933,0
5011,4915,0
3998,956,0
3596,4229,0
4705,1007,0
1361,3684,0
3537,1248,0
764,3366,0
2632,3336,0
1428,1768,0
80,2302,0
3168,1337,0
509,4162,0
5241,2708,0
5153,5250,0
4215,2243,0
1107,4862,0
1576,116,0
4232,4079,0
2702,90,0
1544,4950,0
2631,3170,0
1583,3954,0
378,4621,0
4391,4579,0
835,513,0
22,1045,0
3136,4976,0
5038,522,0
3265,3028,0
589,3448,0
2529,3777,0
1967,3348,0
3322,2082,0
3267,3882,0
428,2770,0
862,3303,0
2513,5099,0
2253,2036,0
4482,2775,0
2061,1511,0
2619,3388,0
2049,4365,0
1743,338,0
3485,1150,0
4499,3563,0
4469,4273,0
2118,486,0
4476,3069,0
1993,2101,0
4451,260,0
2329,4699,0
2154,2229,0
115,2439,0
2823,3905,0
2948,2861,0
2267,2894,0
4187,1837,0
912,2380,0
1796,3614,0
1148,5123,0
140,1428,0
3995,3289,0
2194,4704,0
3426,413,0
1889,1601,0
143,4659,0
4029,3796,0
1444,2156,0
973,1550,0
4691,631,0
3017,1644,0
2581,1192,0
1638,337,0
2209,5261,0
1689,2688,0
4560,4996,0
1381,1456,0
1597,4772,0
3003,1308,0
226,724,0
2967,3157,0
4608,454,0
671,3231,0
1999,985,0
2862,3970,0
4700,699,0
2,3113,0
2560,2431,0
257,2846,0
452,958,0
1678,2739,0
2872,1802,0
4184,123,0
4108,2908,0
1455,336,0
2580,4116,0
42,979,0
1210,2705,0
2350,3300,0
5345,2914,0
5206,4685,0
1709,4769,0
2195,3637,0
1730,1882,0
3238,4469,0
1012,3455,0
5304,614,0
893,3485,0
2080,4710,0
2461,5364,0
691,3205,0
4010,4509,0
987,4127,0
3263,717,0
5198,2984,0
1119,5352,0
2060,1564,0
3203,1069,0
566,1703,0
3107,615,0
3519,799,0
957,4518,0
2805,910,0
200,600,0
3267,605,0
4148,5110,0
257,37,0
3791,33,0
1541,3014,0
3541,2588,0
5092,5274,0
2371,2775,0
3741,3392,0
3682,2832,0
2568,665,0
944,1142,0
4567,2663,0
832,3796,0
1254,3217,0
98,2068,0
2596,244,0
4594,3829,0
926,4997,0
1083,3393,0
1500,2253,0
4320,3191,0
2321,867,0
3663,3090,0
2660,218,0
851,4708,0
2845,816,0
1799,466,0
3242,2181,0
1246,4937,0
1330,910,0
1771,4041,0
1647,678,0
1415,1653,0
2320,2331,0
3961,621,0
1467,1987,0
4807,4598,0
2698,494,0
769,2572,0
4860,1362,0
2249,171,0
2038,974,0
4324,4058,0
4465,58,0
1558,2161,0
2388,1233,0
4568,2985,0
5111,3240,0
5396,2753,0
2083,1254,0
5373,5324,0
2793,361,0
1037,4085,0
2420,5373,0
2380,1036,0
663,3523,0
1131,1017,0
4162,1278,0
551,4667,0
1701,390,0
72,4095,0
1510,1831,0
4273,2598,0
3913,3855,0
2236,414,0
3193,2093,0
1101,5142,0
5387,425,0
5358,5385,0
1181,2190,0
4189,1749,0
3854,1569,0
3898,4883,0
1143,1382,0
1452,5065,0
1363,2302,0
241,226,0
4440,1416,0
496,2207,0
415,5085,0
423,644,0
1882,376,0
865,2085,0
910,569,0
3826,491,0
3114,1710,0
3465,2702,0
4402,5141,0
29,2713,0
1869,1850,0
4018,2949,0
280,1665,0
4978,1181,0
2864,3855,0
3255,4448,0
2680,2610,0
728,661,0
2277,2429,0
2586,2906,0
278,2365,0
4407,3517,0
609,3780,0
3220,5144,0
1484,5209,0
2378,396,0
2879,4281,0
170,3795,0
3449,1421,0
752,284,0
4937,931,0
4693,1741,0
35,1395,0
769,5109,0
4809,3989,0
353,2299,0
4171,4163,0
3330,3934,0
2212,4890,0
1733,1784,0
3297,374,0
4869,101,0
4678,220,0
394,4562,0
2726,729,0
2505,4227,0
2846,481,0
3696,515,0
706,5047,0
4309,4746,0
4445,5010,0
942,2923,0
2915,2319,0
1466,3867,0
86,2638,0
1095,3277,0
616,2209,0
1494,1003,0
2182,623,0
3057,5245,0
450,5350,0
2580,3545,0
874,3383,0
585,206,0
4840,4383,0
3399,5142,0
2234,4747,0
2041,1306,0
4521,4428,0
3394,4359,0
3238,1342,0
850,530,0
4234,380,0
1432,1043,0
2183,113,0
51,2227,0
2512,1296,0
806,4984,0
1075,4964,0
5031,3219,0
1108,1725,0
4471,5074,0
412,4948,0
1558,3335,0
3155,5028,0
2820,3953,0
1884,2348,0
3942,4732,0
4913,3441,0
3146,1665,0
4183,4485,0
46,653,0
1731,1542,0
3366,938,0
2114,3965,0
1449,3899,0
5121,1144,0
1047,1475,0
631,1197,0
1476,4961,0
149,831,0
4825,1386,0
3994,3125,0
3440,1424,0
3912,1124,0
3950,3843,0
1890,4768,0
2018,3349,0
5108,3194,0
3427,5294,0
3373,3398,0
2465,1866,0
4211,37,0
114,2555,0
3097,3983,0
2254,4949,0
5318,2124,0
4420,3172,0
2055,2268,0
215,4177,0
3173,3073,0
4313,4052,0
2054,4257,0
2461,2212,0
3947,2620,0
4122,2390,0
3043,3510,0
1772,1203,0
290,4006,0
2184,4046,0
4833,4281,0
3488,4583,0
1869,4418,0
3245,3189,0
900,1659,0
4938,123,0
1250,5286,0
4130,5197,0
3756,223,0
4098,324,0
4172,2075,0
3138,1516,0
3197,3949,0
2618,1728,0
905,3852,0
2861,3418,0
3456,3228,0
1533,4943,0
2977,4151,0
1106,1501,0
2750,55,0
4124,2323,0
128,4527,0
5154,5313,0
1257,2521,0
2616,4042,0
87,5349,0
1958,5078,0
3846,298,0
5235,261,0
612,5312,0
4683,4538,0
4303,2137,0
4738,155,0
1471,1968,0
1756,2306,0
2169,606,0
162,4047,0
4997,1751,0
680,3470,0
5024,2830,0
4649,4791,0
4999,200,0
2133,3605,0
2494,4502,0
4229,2545,0
4561,4207,0
2152,3548,0
1987,2830,0
4711,419,0
3612,3635,0
1271,598,0
3621,2647,0
1627,3660,0
1559,4507,0
3106,4641,0
682,2985,0
4930,3759,0
4775,648,0
2143,5322,0
3848,4679,0
3675,3293,0
1997,5322,0
4767,3416,0
1674,4965,0
5155,4777,0
2341,5329,0
2989,303,0
4160,4151,0
4972,4613,0
2732,3986,0
5158,920,0
968,4001,0
3311,4351,0
1199,5301,0
3543,1803,0
4068,1470,0
62,2291,0
339,2276,0
3415,688,0
2901,5229,0
3867,1239,0
1398,3408,0
3156,4601,0
4312,122,0
1743,4153,0
1945,4427,0
5109,2956,0
2135,3589,0
3797,472,0
3803,1644,0
3420,414,0
3963,720,0
4284,1258,0
4147,3557,0
4864,4379,0
2918,788,0
1017,1683,0
2855,5387,0
3030,3336,0
3288,68,0
1025,3714,0
3531,1584,0
2731,2133,0
2769,712,0
3620,3344,0
612,1814,0
3839,342,0
2801,3762,0
1640,3663,0
4033,3651,0
1379,2042,0
1222,2727,0
317,2453,0
2497,1854,0
399,3980,0
319,3167,0
2952,4961,0
1422,4986,0
3448,5041,0
2386,5202,0
385,3840,0
1014,2836,0
4804,2676,0
5125,682,0
2605,609,0
2491,5120,0
5348,3950,0
1283,2949,0
187,662,0
885,614,0
2716,3200,0
322,5189,0
2157,214,0
3089,829,0
2298,4342,0
2440,800,0
30,3835,0
4630,4474,0
3430,1039,0
4436,1872,0
703,1955,0
786,4932,0
3475,4088,0
805,4137,0
5200,2989,0
1903,4745,0
4491,532,0
363,3249,0
1885,3888,0
1080,547,0
1708,3107,0
2500,3364,0
153,2511,0
1726,3491,0
1338,3523,0
1918,5153,0
28,2181,0
795,1454,0
1724,4773,0
636,3244,0
1403,2365,0
2864,21,0
1627,1129,0
2104,415,0
1498,2223,0
4567,1183,0
3824,824,0
2674,3807,0
2980,3492,0
753,1267,0
3255,430,0
4445,316,0
1589,13,0
2407,4772,0
3102,2785,0
1150,3773,0
3205,792,0
4646,3426,0
3205,977,0
3398,904,0
4374,3349,0
1151,513,0
5389,2934,0
502,2514,0
4758,2463,0
4020,3356,0
781,3393,0
5313,3400,0
4949,508,0
930,4567,0
5391,3543,0
844,2247,0
4815,1659,0
1347,3483,0
2783,432,0
5213,412,0
3529,485,0
4529,171,0
4910,2556,0
4621,5039,0
4089,2509,0
4678,211,0
3558,3659,0
4556,4497,0
1078,4648,0
1066,3811,0
874,5151,0
4415,1916,0
1583,4041,0
1272,4293,0
4243,2441,0
2888,5260,0
2104,2650,0
3651,2311,0
610,4013,0
1197,577,0
3115,4242,0
1022,3286,0
3618,1837,0
2590,1556,0
5353,3406,0
4936,1527,0
5040,1245,0
1054,1612,0
3055,4668,0
2768,1151,0
3400,2160,0
2240,2877,0
4345,1939,0
3871,4384,0
2384,3247,0
1200,3716,0
2085,4502,0
4,4965,0
2874,2124,0
