reviewerID,asin,relation
2916,1354,0
4357,904,0
3214,90,0
4483,847,0
2926,904,0
4852,230,0
1899,1050,0
2494,1295,0
2571,631,0
2286,768,0
4227,1554,0
3446,1345,0
1662,333,0
4316,208,0
4438,142,0
3934,904,0
4809,1450,0
2278,746,0
1599,724,0
2741,827,0
3369,400,0
3689,848,0
4317,841,0
2381,1567,0
1867,121,0
2633,1209,0
4882,1343,0
2673,485,0
2901,1020,0
4000,208,0
3101,1367,0
3959,1411,0
4481,1419,0
4129,783,0
5017,370,0
5159,630,0
3074,650,0
4837,1265,0
5374,537,0
2514,1554,0
3455,33,0
3870,1296,0
4431,1203,0
3816,628,0
4173,996,0
5093,1206,0
3084,310,0
1734,1020,0
2110,1272,0
2902,106,0
3763,794,0
2207,334,0
4908,1025,0
1863,855,0
4371,1070,0
3511,1064,0
2752,387,0
2301,980,0
3663,577,0
5283,79,0
1741,780,0
2030,455,0
3025,1148,0
2958,1242,0
3052,904,0
1586,1421,0
4837,1189,0
4175,151,0
1599,274,0
2094,260,0
3480,913,0
3594,1421,0
4852,230,0
2535,582,0
2501,1302,0
5120,249,0
3508,942,0
2675,1275,0
4849,63,0
4838,472,0
2304,1567,0
4256,649,0
3129,841,0
2382,482,0
4445,54,0
4948,1102,0
4224,194,0
5345,829,0
2694,997,0
3092,1145,0
5149,1400,0
4538,246,0
2781,1197,0
4512,659,0
2510,238,0
3277,305,0
3559,130,0
2925,518,0
5129,885,0
3267,1296,0
1603,428,0
2732,888,0
5313,1197,0
5292,230,0
4189,1344,0
3854,192,0
5118,746,0
5214,1436,0
4436,979,0
3050,1554,0
3670,841,0
3915,1373,0
1612,505,0
5198,182,0
4954,255,0
4920,595,0
4526,230,0
2094,809,0
5138,549,0
4869,1137,0
4622,1337,0
1843,1132,0
3000,873,0
2633,617,0
2422,530,0
4615,46,0
5355,605,0
2863,274,0
4592,1175,0
3479,155,0
1855,549,0
1663,90,0
2352,564,0
2051,173,0
5314,1117,0
2689,904,0
4155,343,0
4256,831,0
4675,663,0
3338,1150,0
3003,63,0
2774,53,0
2077,659,0
3781,552,0
2510,976,0
2448,598,0
3059,1131,0
1795,493,0
4522,387,0
1617,497,0
2215,549,0
3487,969,0
1748,1187,0
3980,333,0
4631,1362,0
2392,1436,0
4118,1209,0
4972,705,0
5050,1406,0
2065,1222,0
1759,1465,0
2626,221,0
5323,996,0
1735,223,0
2712,287,0
1893,1227,0
1795,407,0
1700,1436,0
4898,1378,0
2814,234,0
3444,841,0
4236,1483,0
2581,1354,0
3754,731,0
1998,312,0
4481,1116,0
3893,414,0
2223,517,0
4874,208,0
1906,1137,0
1935,73,0
4415,155,0
3451,597,0
2776,549,0
2889,774,0
2875,1459,0
4669,1473,0
2242,1157,0
4296,230,0
2802,230,0
4241,63,0
2727,728,0
1620,547,0
2191,646,0
2387,947,0
3797,598,0
4545,1209,0
5090,1494,0
1874,805,0
1789,1012,0
4544,291,0
2572,1457,0
3859,632,0
2366,553,0
2774,1154,0
2369,997,0
5018,580,0
5310,1202,0
2460,755,0
2647,1436,0
5209,996,0
4769,1166,0
5384,746,0
3864,65,0
4152,852,0
2292,355,0
5198,1091,0
4070,549,0
3538,233,0
5174,841,0
2206,333,0
3023,955,0
2538,307,0
2927,659,0
1682,549,0
3984,556,0
3578,679,0
2761,555,0
1893,640,0
3263,1534,0
4888,333,0
2175,437,0
4351,330,0
4513,145,0
1975,951,0
2098,814,0
2410,659,0
3569,325,0
5020,287,0
3835,399,0
4907,416,0
4987,1565,0
2633,55,0
4830,1480,0
1953,399,0
2426,239,0
2559,553,0
4076,545,0
2713,888,0
1807,1534,0
2881,1087,0
3620,399,0
2349,63,0
2648,1209,0
3845,560,0
3862,1567,0
4296,230,0
3463,1318,0
2590,549,0
2841,1028,0
4299,670,0
2891,1436,0
3003,1344,0
3285,436,0
3253,1471,0
3976,527,0
4833,829,0
2852,1560,0
3825,388,0
4498,1567,0
5083,613,0
2924,568,0
2428,966,0
3292,1330,0
4082,694,0
1622,814,0
3937,997,0
4152,51,0
2183,832,0
3820,230,0
5062,1567,0
5008,347,0
3960,333,0
1983,647,0
1761,841,0
3761,334,0
2674,200,0
2948,553,0
1905,141,0
2869,1354,0
4344,1004,0
5361,996,0
2571,1467,0
4783,1332,0
4213,1001,0
3444,287,0
4689,549,0
5174,1436,0
1875,1436,0
1590,1202,0
3291,410,0
2405,713,0
3155,333,0
5063,697,0
4852,230,0
3293,230,0
3743,302,0
1743,217,0
2134,536,0
4456,539,0
3940,372,0
4383,770,0
3465,1271,0
2233,1442,0
4610,936,0
2797,296,0
1603,846,0
5031,235,0
4992,549,0
3598,1442,0
4919,155,0
2700,502,0
2802,230,0
5292,230,0
1764,1239,0
3966,1202,0
2828,1395,0
1763,1428,0
2338,480,0
3443,904,0
1894,1544,0
4921,15,0
3017,1117,0
2899,117,0
3212,680,0
2782,1042,0
2489,1576,0
1678,747,0
2366,360,0
3275,904,0
2476,996,0
3435,609,0
5278,1165,0
2612,230,0
3950,594,0
1699,530,0
1948,841,0
3736,467,0
3192,1377,0
2991,389,0
4555,746,0
5292,230,0
4684,1195,0
2595,652,0
1747,509,0
4852,230,0
2743,889,0
3308,334,0
3254,652,0
1766,489,0
3568,63,0
2802,230,0
4660,1450,0
5379,507,0
3141,729,0
4742,638,0
2108,553,0
4378,376,0
5174,1354,0
4155,1549,0
4231,904,0
4852,230,0
3042,662,0
3816,973,0
3355,1344,0
4106,1517,0
3771,449,0
5292,230,0
1724,996,0
3045,636,0
3420,182,0
3707,201,0
4684,32,0
3669,63,0
5191,1209,0
4287,1465,0
2968,15,0
5149,670,0
2690,1567,0
1684,607,0
3494,753,0
3421,435,0
2802,230,0
1853,947,0
4514,789,0
2875,1177,0
3136,1554,0
2403,470,0
4877,249,0
5125,333,0
4545,190,0
5343,1029,0
4383,889,0
4078,845,0
5394,1567,0
2452,826,0
2760,1132,0
4395,155,0
2683,1353,0
4778,333,0
5345,463,0
4839,879,0
4344,1315,0
3680,464,0
2145,598,0
3273,837,0
2681,1095,0
5064,555,0
4811,1554,0
3839,558,0
4234,1138,0
1814,1448,0
5126,1095,0
1712,1007,0
3155,1117,0
4692,601,0
3418,311,0
2930,913,0
2217,756,0
3210,1000,0
3754,55,0
2670,318,0
2941,1045,0
1895,1486,0
4454,1558,0
2356,167,0
4145,886,0
2535,1145,0
4498,1567,0
5311,1436,0
5215,287,0
4026,1567,0
4439,40,0
2843,904,0
4774,476,0
4852,230,0
2787,904,0
5374,160,0
3694,433,0
5176,1278,0
1912,22,0
3539,1353,0
5333,1191,0
2924,642,0
3201,477,0
4024,587,0
3230,1237,0
1885,562,0
1903,635,0
3084,333,0
5292,230,0
2094,584,0
2401,1154,0
5096,829,0
1600,853,0
3236,287,0
3294,527,0
3390,1413,0
1602,113,0
2356,88,0
3462,79,0
2442,997,0
3459,761,0
2856,1166,0
4259,904,0
5291,293,0
3757,1554,0
5283,569,0
5191,377,0
4629,1008,0
4890,503,0
3209,287,0
3902,95,0
3834,449,0
4935,230,0
3737,895,0
2997,1407,0
4858,1324,0
3220,980,0
3398,1007,0
4497,331,0
4606,971,0
2183,742,0
2041,143,0
3569,536,0
3821,431,0
3566,129,0
4838,746,0
3588,616,0
4336,14,0
3105,334,0
4792,1290,0
4339,1544,0
3838,352,0
2867,1335,0
5128,659,0
2520,1101,0
1773,1202,0
2505,364,0
4574,721,0
2629,1496,0
3663,1469,0
5224,1548,0
4809,191,0
1830,738,0
1779,627,0
2185,549,0
3923,367,0
4013,549,0
4432,1436,0
3543,930,0
4344,755,0
5213,876,0
4279,63,0
3330,746,0
3553,1294,0
2802,230,0
5397,841,0
2109,885,0
4877,637,0
3295,951,0
4227,904,0
1988,697,0
3999,1037,0
3096,1167,0
1649,904,0
3285,88,0
1684,1327,0
5107,208,0
4334,273,0
3534,746,0
4852,230,0
5378,243,0
4870,980,0
4567,818,0
3067,1344,0
1658,630,0
4368,311,0
4039,1568,0
2624,102,0
3425,980,0
4827,0,0
2504,334,0
1925,1337,0
3520,155,0
1792,58,0
2835,239,0
5334,481,0
4463,333,0
1818,319,0
2438,652,0
3932,136,0
3033,1530,0
3825,690,0
4792,746,0
2568,1422,0
1765,951,0
2202,729,0
3707,1094,0
1983,1225,0
5137,900,0
4637,231,0
3985,904,0
1895,1004,0
2331,938,0
5292,230,0
3185,128,0
4887,91,0
3893,1186,0
4532,717,0
1852,1079,0
2239,402,0
1767,746,0
5164,10,0
2913,1441,0
5332,1204,0
3598,1209,0
3154,947,0
4480,766,0
4879,750,0
4263,880,0
3259,835,0
5165,15,0
3183,387,0
2170,1151,0
4048,1476,0
4074,432,0
2802,230,0
2060,287,0
2219,1333,0
4070,1113,0
5342,1552,0
4966,904,0
2172,1411,0
4935,230,0
3769,808,0
4586,690,0
4526,230,0
3976,474,0
4139,1104,0
4750,158,0
3290,149,0
4614,496,0
5370,387,0
1792,583,0
3217,1521,0
2648,715,0
2746,1235,0
4176,996,0
2706,856,0
3802,1436,0
1839,763,0
4936,157,0
3455,226,0
3578,1496,0
2183,497,0
5386,1037,0
1880,1119,0
4792,709,0
2313,208,0
3822,664,0
4499,904,0
3282,799,0
3409,1186,0
3825,552,0
4763,1436,0
4740,69,0
1932,1354,0
2140,841,0
5154,1137,0
3667,1483,0
4262,549,0
2850,159,0
2901,765,0
4580,1354,0
3001,754,0
4985,763,0
2130,212,0
3165,1451,0
1761,1117,0
4564,1408,0
5356,1293,0
2526,904,0
2528,287,0
5217,63,0
4751,1187,0
4213,187,0
2922,493,0
1618,814,0
4652,593,0
4633,1001,0
4786,670,0
2241,575,0
3431,833,0
1595,63,0
3732,689,0
1983,746,0
3422,281,0
4432,333,0
3051,375,0
4427,814,0
3971,496,0
1631,820,0
4413,207,0
4390,439,0
1658,349,0
3681,1554,0
4383,1442,0
4302,392,0
2484,88,0
3864,635,0
4077,66,0
4935,230,0
4358,322,0
5333,543,0
1680,1500,0
2599,1436,0
2273,24,0
4613,36,0
2742,996,0
3239,436,0
3380,63,0
5214,287,0
4990,13,0
2969,741,0
3482,1436,0
3965,1215,0
3884,720,0
3402,1220,0
3138,1209,0
3333,1442,0
4537,10,0
3552,1447,0
4218,829,0
3803,1464,0
3865,214,0
1691,652,0
2269,1117,0
2788,1554,0
3770,1542,0
4888,904,0
2176,680,0
5126,1124,0
2069,475,0
5122,1377,0
2081,904,0
4482,835,0
2275,895,0
2991,1449,0
4988,77,0
1742,63,0
4023,730,0
4519,1442,0
2285,439,0
3932,888,0
3137,377,0
2331,1007,0
2822,720,0
3598,776,0
2266,1220,0
3605,746,0
4663,636,0
1979,650,0
2384,1353,0
4551,995,0
3345,760,0
2849,904,0
2055,1309,0
5214,1117,0
1612,1227,0
3230,743,0
5261,63,0
1619,208,0
1796,1011,0
5248,501,0
3452,203,0
3616,1220,0
2778,758,0
4126,1580,0
5113,1448,0
2207,334,0
2870,1249,0
2845,993,0
4508,257,0
4913,208,0
2999,7,0
3175,1497,0
5175,333,0
3864,1360,0
1647,761,0
4526,230,0
3954,1554,0
1907,1517,0
3171,1544,0
4594,1117,0
4229,968,0
4803,549,0
4546,191,0
2682,19,0
2679,1494,0
4488,1053,0
2840,1436,0
2790,78,0
4820,1202,0
3160,904,0
2760,263,0
4835,347,0
2406,1185,0
4843,1181,0
4079,510,0
2435,348,0
3201,477,0
3569,174,0
2026,1433,0
3915,276,0
1983,1336,0
4810,287,0
2980,1360,0
4457,904,0
5371,1079,0
4596,841,0
4538,249,0
3597,334,0
3992,549,0
2241,267,0
2283,633,0
4263,555,0
1757,1462,0
3091,14,0
3909,435,0
4969,1117,0
4857,1436,0
2401,104,0
5242,1468,0
2125,1430,0
4526,230,0
3480,1220,0
5386,1001,0
4636,63,0
5204,1450,0
1880,691,0
2760,1064,0
3877,63,0
2356,746,0
1917,328,0
2067,1234,0
1657,43,0
3642,787,0
2811,1354,0
3846,655,0
2430,15,0
1583,555,0
2124,414,0
2132,441,0
4958,663,0
4766,652,0
3580,1425,0
4463,904,0
3628,1361,0
4992,996,0
3125,1580,0
4919,1404,0
5388,549,0
1613,549,0
5182,287,0
1880,294,0
4640,40,0
3040,333,0
2427,155,0
4507,1398,0
5292,230,0
2723,53,0
4440,218,0
1619,1518,0
2798,1015,0
2952,56,0
4526,230,0
1948,287,0
3058,1167,0
4329,1442,0
2350,287,0
5260,1255,0
1652,208,0
3061,814,0
3929,1473,0
1669,1567,0
3912,1559,0
4526,230,0
4368,1229,0
3825,1524,0
2387,1315,0
4296,230,0
4488,456,0
2802,230,0
1960,652,0
4075,1236,0
4564,1001,0
2663,155,0
5166,1386,0
3091,693,0
2235,1378,0
2328,22,0
5367,139,0
4107,598,0
5086,1064,0
4545,1373,0
3793,138,0
1729,1137,0
5284,960,0
3698,1351,0
5245,1523,0
5131,117,0
1895,1078,0
4709,318,0
4202,422,0
3281,5,0
3063,140,0
4071,1554,0
2289,549,0
4689,1304,0
3968,549,0
3462,1012,0
2666,1309,0
1709,333,0
4322,1271,0
4639,593,0
2709,833,0
4933,711,0
5039,618,0
2632,774,0
2171,902,0
4489,274,0
5212,1304,0
2597,1217,0
2683,1149,0
1833,91,0
5146,904,0
3967,947,0
4364,841,0
3940,1145,0
5126,1175,0
4894,1554,0
2366,1559,0
2265,644,0
3504,1511,0
2348,1117,0
4052,501,0
4741,996,0
4638,459,0
5279,659,0
4892,475,0
1895,1315,0
5219,841,0
5288,668,0
5117,1168,0
4896,996,0
2601,500,0
4830,1378,0
1908,1211,0
2495,166,0
2323,145,0
5090,1494,0
2608,1516,0
3138,558,0
3387,1354,0
3293,230,0
4860,841,0
1941,44,0
2562,1509,0
4816,709,0
2266,606,0
2531,21,0
2902,470,0
4390,675,0
3329,861,0
3911,1412,0
2893,1273,0
2848,192,0
3989,1579,0
4368,637,0
4935,230,0
4928,1354,0
1654,746,0
3418,167,0
1671,1544,0
3280,1375,0
5139,1326,0
1812,151,0
2568,1071,0
1680,1166,0
5147,281,0
5283,622,0
4864,1209,0
1974,996,0
2470,673,0
2612,230,0
3022,287,0
4324,840,0
4214,996,0
5204,122,0
3022,841,0
2416,333,0
2818,912,0
4079,747,0
2031,701,0
4718,29,0
2494,128,0
4142,35,0
4789,804,0
3284,1083,0
2254,774,0
4666,333,0
4891,1354,0
4573,53,0
3562,230,0
4234,855,0
3504,832,0
4339,827,0
4769,345,0
3813,53,0
1853,503,0
2324,1117,0
4632,542,0
1759,884,0
3370,1344,0
2336,559,0
4817,904,0
2571,1006,0
4286,287,0
2276,107,0
3703,245,0
2612,230,0
2810,387,0
4689,996,0
3846,892,0
4365,63,0
4548,996,0
1936,996,0
1739,1323,0
4939,1567,0
4988,996,0
1888,498,0
4734,1494,0
4447,1511,0
3915,1309,0
4427,1570,0
3151,153,0
1844,1397,0
3638,1137,0
4300,652,0
2557,361,0
3805,619,0
4867,290,0
4353,846,0
4132,333,0
3061,553,0
4236,1240,0
2167,652,0
4646,208,0
1889,134,0
3761,1114,0
3841,258,0
4042,410,0
2169,284,0
4757,316,0
4799,287,0
1709,1554,0
3209,841,0
3676,1378,0
3825,984,0
3976,65,0
2508,637,0
3628,1137,0
3441,1515,0
2115,1344,0
4315,182,0
2462,1354,0
1828,69,0
2475,372,0
3930,467,0
2108,997,0
1965,387,0
1767,298,0
3473,1354,0
3351,1366,0
2282,1364,0
2965,1402,0
3289,287,0
3430,648,0
2607,673,0
2949,787,0
3407,602,0
4451,1559,0
4102,300,0
2903,637,0
3825,496,0
3579,1261,0
2035,549,0
3808,555,0
3727,744,0
1852,584,0
2481,285,0
4687,947,0
2476,996,0
2724,442,0
3752,402,0
2905,1207,0
2564,829,0
3142,487,0
2894,514,0
2612,230,0
2694,119,0
2612,230,0
1853,133,0
4371,542,0
2449,845,0
3197,549,0
1989,1117,0
5227,1239,0
2476,451,0
4548,996,0
2902,1025,0
1765,1335,0
1716,315,0
3750,933,0
2907,301,0
2106,862,0
5131,725,0
3664,1209,0
4825,149,0
3751,1148,0
4319,1227,0
4851,1319,0
2416,1117,0
1862,541,0
4243,1317,0
2824,432,0
2220,430,0
2568,1418,0
2379,333,0
5361,995,0
2285,1334,0
4829,1503,0
1585,895,0
4073,63,0
4392,631,0
3274,1034,0
3241,333,0
2612,230,0
5198,182,0
3699,821,0
3024,1117,0
1613,996,0
3218,503,0
3256,88,0
2094,116,0
2168,1396,0
3764,300,0
2760,1315,0
2308,1546,0
2051,917,0
4387,814,0
3966,838,0
2916,904,0
4881,1000,0
2356,602,0
2270,15,0
4513,564,0
4122,1442,0
2302,1117,0
2507,743,0
2384,722,0
3717,661,0
3674,27,0
1931,961,0
1841,1188,0
2400,333,0
3772,1542,0
3502,91,0
2845,231,0
3150,1103,0
3902,1378,0
4113,833,0
2199,1059,0
2703,1334,0
2922,565,0
2612,230,0
2506,1527,0
4636,63,0
5139,1145,0
3609,61,0
2760,829,0
4698,1145,0
2578,61,0
3050,1554,0
2103,1440,0
2410,984,0
3825,1028,0
4470,1336,0
4871,287,0
4168,996,0
4374,1574,0
3886,566,0
2535,952,0
4164,387,0
3149,304,0
2845,1005,0
4765,142,0
3735,482,0
1779,845,0
4567,788,0
1676,549,0
2461,845,0
2186,311,0
4024,1269,0
5048,287,0
5367,1068,0
4210,1516,0
5118,891,0
3107,1354,0
1754,421,0
5186,1204,0
4854,761,0
4276,208,0
4835,1305,0
2395,1451,0
4832,874,0
4991,1495,0
3595,653,0
4635,915,0
4748,549,0
4104,103,0
1696,1117,0
4354,1168,0
2994,1137,0
4304,403,0
2114,333,0
4635,1343,0
2093,194,0
2744,1203,0
4243,483,0
3663,918,0
2570,1481,0
3318,287,0
2735,549,0
4016,1110,0
4376,601,0
5285,586,0
4499,333,0
4528,219,0
5205,571,0
1615,1378,0
2132,634,0
5095,549,0
2633,879,0
3810,226,0
4224,1170,0
3250,795,0
4926,334,0
3412,1483,0
2802,230,0
3346,996,0
5010,855,0
2760,109,0
5043,1209,0
4766,652,0
2640,312,0
5023,1378,0
2549,153,0
2935,896,0
2980,167,0
4612,1343,0
2266,1209,0
2612,230,0
4443,429,0
4213,407,0
4526,230,0
3531,1508,0
3771,208,0
1945,525,0
3244,1354,0
4994,1494,0
2705,1062,0
3559,963,0
5292,230,0
4264,996,0
2614,191,0
5031,659,0
1779,884,0
3859,611,0
2798,126,0
2798,496,0
1938,387,0
2268,159,0
2975,1554,0
3187,1269,0
3773,1479,0
3843,287,0
3294,1168,0
2719,996,0
4206,616,0
2128,1541,0
4710,333,0
4684,235,0
1769,287,0
3978,722,0
1657,1544,0
4610,1414,0
5195,1217,0
4473,1046,0
2757,769,0
4118,244,0
4180,325,0
5394,1567,0
1815,208,0
3323,1543,0
1959,299,0
3136,287,0
3976,1132,0
3864,529,0
2648,1070,0
5279,1259,0
3084,769,0
3678,406,0
5367,69,0
5036,663,0
2021,1396,0
4601,411,0
4945,1501,0
1995,97,0
2195,559,0
2809,63,0
3978,942,0
5139,1353,0
2953,659,0
1647,421,0
3918,29,0
4049,1045,0
3509,996,0
4718,637,0
3586,973,0
2990,1378,0
4166,1354,0
3045,1134,0
3562,230,0
2699,1117,0
2935,1415,0
5343,1167,0
4017,1117,0
4939,241,0
3048,1436,0
3287,1196,0
5280,829,0
3240,63,0
3663,635,0
4707,1378,0
1857,63,0
2875,616,0
5279,625,0
4256,829,0
2648,1071,0
2073,885,0
2160,318,0
4833,345,0
2315,287,0
3040,904,0
3488,996,0
2572,1437,0
3441,206,0
5213,555,0
2784,1454,0
4679,206,0
3828,67,0
2315,1117,0
5037,1169,0
4021,1175,0
4353,239,0
1913,1402,0
3736,637,0
3729,996,0
4393,22,0
2596,579,0
4969,1554,0
4158,856,0
4629,1349,0
4707,835,0
2267,690,0
4273,1321,0
4458,5,0
4732,933,0
4736,387,0
4025,1448,0
2472,1378,0
3942,1378,0
2093,166,0
2760,343,0
3236,1436,0
3841,1001,0
3982,817,0
5003,4,0
3025,729,0
4561,1571,0
2039,421,0
5072,1225,0
3705,249,0
4255,573,0
2621,557,0
3784,518,0
2818,1097,0
4552,756,0
3516,1567,0
2339,1344,0
3130,841,0
3628,1027,0
3609,282,0
3551,996,0
3921,232,0
4387,166,0
2966,1153,0
4063,809,0
4686,37,0
2089,397,0
1844,201,0
5041,303,0
4819,1211,0
5011,63,0
4834,1442,0
3521,63,0
5316,572,0
1983,659,0
3929,498,0
2610,1095,0
3979,237,0
2282,871,0
3674,1209,0
5335,26,0
4051,543,0
1914,549,0
4559,996,0
1790,1146,0
4564,1542,0
4867,1421,0
3259,1381,0
1762,339,0
4518,1494,0
4795,566,0
2760,906,0
2429,293,0
3573,1505,0
4423,807,0
1696,287,0
4893,388,0
4056,436,0
4659,1211,0
1621,63,0
2220,637,0
4335,1020,0
2584,1518,0
2670,318,0
4525,38,0
4593,1290,0
4487,549,0
2329,1431,0
5242,555,0
4885,841,0
3963,1310,0
4611,1354,0
3066,1153,0
4748,996,0
4101,746,0
5152,673,0
3715,509,0
2772,1308,0
1910,904,0
4877,688,0
2252,904,0
4926,980,0
2641,904,0
2506,947,0
5387,1354,0
4353,372,0
3127,1354,0
3757,841,0
2863,870,0
2577,1436,0
4940,155,0
4543,888,0
2152,226,0
4214,549,0
1823,686,0
4486,1436,0
4844,480,0
2770,915,0
1824,471,0
5119,63,0
5242,860,0
2972,111,0
1761,1436,0
4864,493,0
3341,1446,0
5313,1087,0
3116,1197,0
4933,1542,0
2513,833,0
5221,301,0
1981,95,0
4346,904,0
3110,63,0
2393,73,0
5340,576,0
3662,1270,0
2836,842,0
2620,1372,0
3419,470,0
3198,841,0
3030,192,0
1623,996,0
2802,230,0
4180,1524,0
2484,98,0
4204,350,0
3887,695,0
3173,155,0
4028,145,0
2331,1467,0
2693,1005,0
4824,549,0
1845,808,0
1926,841,0
3340,776,0
5348,110,0
2282,837,0
2636,634,0
4312,334,0
3026,889,0
3283,681,0
2494,1419,0
3736,430,0
2760,968,0
4421,433,0
5191,1442,0
1689,1033,0
2673,584,0
4218,1532,0
2472,33,0
2902,1248,0
3413,804,0
2132,463,0
4625,295,0
4852,230,0
4923,63,0
4430,855,0
3636,623,0
2047,203,0
2440,218,0
3145,746,0
5111,353,0
2503,619,0
3228,183,0
2927,1209,0
4763,1436,0
3999,558,0
3231,841,0
3927,632,0
3740,427,0
3134,1024,0
4306,880,0
4545,1309,0
4852,230,0
3528,489,0
5267,1567,0
4637,794,0
4531,945,0
2219,236,0
4875,1354,0
5374,735,0
2759,1314,0
2370,1354,0
4830,1378,0
2667,287,0
2075,932,0
5029,1554,0
2268,271,0
3918,1053,0
2811,1436,0
4137,182,0
4626,549,0
5329,1436,0
4516,996,0
4763,841,0
2951,849,0
1905,1482,0
5132,1250,0
4146,1117,0
3697,99,0
4524,549,0
2771,277,0
3002,322,0
4036,1001,0
2773,1229,0
5005,68,0
3530,1498,0
2077,1478,0
2913,128,0
2561,849,0
2929,822,0
3204,566,0
2036,591,0
2143,817,0
2929,1211,0
4352,1137,0
4151,61,0
3371,1344,0
2442,594,0
3963,1310,0
2475,953,0
2757,1021,0
4428,1504,0
2070,1323,0
2691,1217,0
3439,1525,0
4095,333,0
4724,63,0
4423,122,0
1659,63,0
4100,956,0
3332,931,0
2378,173,0
3831,45,0
1932,1554,0
1671,1561,0
1755,1255,0
4424,1000,0
1710,847,0
2733,1388,0
3314,1354,0
1983,53,0
3498,318,0
2273,24,0
3507,444,0
2296,721,0
3978,605,0
3021,318,0
2827,549,0
4895,176,0
3323,302,0
1859,1544,0
1788,555,0
3545,384,0
4404,1528,0
3976,339,0
2864,184,0
3475,1266,0
2576,252,0
4433,325,0
3844,910,0
4828,1170,0
2077,553,0
1853,1085,0
2793,943,0
5006,542,0
3786,866,0
4344,141,0
3217,720,0
3418,908,0
5154,1254,0
4060,80,0
2505,1351,0
2991,286,0
5337,370,0
4462,1494,0
4555,637,0
4755,1471,0
2324,841,0
1796,1520,0
3079,1043,0
3789,238,0
4891,841,0
2157,1554,0
3023,1229,0
4154,1323,0
5182,1436,0
2097,1202,0
4722,1096,0
2614,1417,0
3886,676,0
3820,230,0
4939,530,0
5195,1006,0
5144,57,0
4795,1315,0
4752,1518,0
2756,301,0
2416,333,0
2337,94,0
1915,201,0
4968,802,0
4048,1481,0
5064,1165,0
4928,1436,0
3893,1408,0
5126,1001,0
4882,856,0
2760,746,0
3642,1385,0
4919,708,0
1690,155,0
3565,334,0
2540,841,0
4036,507,0
2725,1230,0
4816,422,0
3299,325,0
2211,996,0
5005,70,0
4165,1494,0
5101,15,0
3241,841,0
1983,1308,0
2168,1171,0
3875,1554,0
4051,467,0
3242,1031,0
5333,1412,0
5380,1139,0
3116,1367,0
4013,996,0
2296,883,0
3481,555,0
4344,1132,0
4785,1378,0
5346,1293,0
1917,360,0
3825,396,0
1664,908,0
1667,1382,0
3731,549,0
1664,279,0
4945,172,0
3733,1354,0
3825,776,0
2597,746,0
2669,899,0
4028,1217,0
2698,536,0
3387,573,0
4041,1292,0
3310,904,0
2442,1408,0
3087,996,0
2927,252,0
4441,387,0
4296,230,0
4980,318,0
3698,1066,0
5312,637,0
1583,555,0
1928,310,0
5080,206,0
2099,636,0
5053,13,0
4854,565,0
3310,1554,0
5197,1212,0
3052,1554,0
2044,637,0
4827,846,0
2098,1177,0
4108,334,0
5061,187,0
3326,334,0
3750,295,0
5142,421,0
4363,215,0
3685,1436,0
4214,668,0
3629,458,0
4536,949,0
3369,996,0
3001,315,0
4254,400,0
3025,845,0
1698,1227,0
3999,1552,0
3123,1567,0
4174,1234,0
1888,1209,0
2142,334,0
3255,1345,0
2216,469,0
3161,799,0
3293,230,0
3321,421,0
2779,659,0
4074,515,0
5393,549,0
1657,1403,0
3350,1354,0
4527,996,0
3455,33,0
3850,771,0
4535,1377,0
2779,730,0
3804,1045,0
4033,947,0
2108,173,0
4512,585,0
4771,830,0
1848,58,0
2298,487,0
2888,387,0
1695,1137,0
4142,1150,0
2416,10,0
2284,1117,0
4143,1231,0
3418,518,0
2612,230,0
3129,1117,0
2856,917,0
2885,1567,0
4204,1104,0
5211,1544,0
3474,1007,0
2626,342,0
2635,1541,0
1596,1372,0
4490,1331,0
3293,230,0
3881,800,0
1708,1436,0
4213,823,0
5058,1442,0
2267,1549,0
2038,1271,0
2817,738,0
2263,837,0
4480,517,0
1692,996,0
2614,338,0
4000,208,0
3754,1263,0
2095,1551,0
3666,192,0
4422,1202,0
4806,738,0
4700,1354,0
4743,812,0
1743,1214,0
2791,560,0
2860,1170,0
5299,1421,0
1836,746,0
2497,483,0
4567,1414,0
2539,1050,0
5031,1075,0
2932,845,0
5382,1477,0
4383,637,0
4255,1567,0
2929,627,0
4478,690,0
2854,848,0
5238,503,0
3813,1170,0
4929,665,0
3385,1041,0
5387,1554,0
5347,437,0
4928,904,0
3592,305,0
4213,1001,0
2863,830,0
2965,757,0
2214,437,0
2477,1539,0
5385,1354,0
3212,1308,0
1933,553,0
4545,1054,0
3754,637,0
3357,1554,0
3965,942,0
4735,1323,0
2600,1494,0
2556,135,0
3008,128,0
3532,343,0
3819,549,0
4839,635,0
3308,1104,0
4371,1504,0
3350,841,0
5149,901,0
1862,1293,0
2305,1187,0
4294,601,0
2384,1496,0
5126,659,0
4726,1561,0
3684,1315,0
5356,746,0
1977,996,0
3891,1065,0
1612,295,0
5110,933,0
3153,1478,0
3432,1579,0
4307,845,0
2379,1554,0
4338,1378,0
2061,1062,0
2233,908,0
1612,1310,0
4991,106,0
3109,1086,0
2603,473,0
1598,996,0
2569,996,0
4413,1137,0
2688,663,0
2649,787,0
2601,314,0
2790,78,0
3566,746,0
3776,1184,0
4873,994,0
1599,1273,0
3483,287,0
4355,1437,0
5360,333,0
4360,63,0
2143,1115,0
2917,1567,0
